[[0, 2.1498, 81.55617, -248.47049, 1], [1, 2.3167082936637624, 110.45897783373464, -250.0650258464812, 1], [2, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [3, 2.3968585369240927, 138.48606727194397, -250.51937891175098, 1], [4, 17.104537639162796, 127.89498294599656, -250.48384382779375, 1], [5, 24.66617862693179, 104.32007843705242, -249.84575804527185, 1], [6, 29.72511126978518, 84.11125623555722, -242.1845869679869, 1], [7, 0, 0, 0, 1], [8, -12.614986648317153, 130.87025610715904, -251.6175316611846, 1], [9, -33.68806212246371, 134.95470863074834, -252.63904859514506, 1], [10, -39.1921040803128, 155.63118923038036, -250.21767135281428, 1], [11, 0, 0, 0, 1], [12, 9.136073943227974, 81.56228891807805, -245.07615436280744, 1], [13, 12.824564092495994, 47.80933431174443, -246.77004657199154, 1], [14, 14.03779849612145, 11.802049338225508, -251.53046637046089, 1], [15, 13.085046988290674, 8.50168875575065, -239.069676730066, 1], [16, -4.888203908239212, 81.62509612686281, -245.27171783631826, 1], [17, -8.591529705116173, 49.63236618469946, -245.87306646348037, 1], [18, -10.15031034901737, 11.060496522325963, -252.1196366971262, 1], [19, -10.785871849501726, 7.759736281458549, -239.6643875165152, 1], [20, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.16496, 81.238474, -248.12509799999998, 1], [1, 3.8119085479124823, 110.00814940900229, -250.36968737943425, 1], [2, 5.639083727513895, 131.84410416550097, -251.2435696229606, 1], [3, 6.13565281178035, 138.06195896251572, -251.31262795589242, 1], [4, 20.08389798065413, 127.85673276213574, -250.57022629880953, 1], [5, 30.373834539061924, 106.35462100765659, -248.3878688333021, 1], [6, 34.21656232627721, 86.5592639023598, -238.79709424008286, 1], [7, 0, 0, 0, 1], [8, -10.815409480033935, 126.36631751379979, -251.9791225355558, 1], [9, -25.243065532108027, 110.64646516111112, -246.73330548443838, 1], [10, -41.840042737006954, 122.83559802034982, -241.07448444835347, 1], [11, 0, 0, 0, 1], [12, 7.874110371194676, 80.92736596563444, -243.32234101764124, 1], [13, 11.833879051148335, 46.885530168494135, -246.2449089309154, 1], [14, 12.772164144995159, 11.428907598166546, -251.3040858075724, 1], [15, 11.016538014756522, 6.340355415643931, -239.63036985005778, 1], [16, -5.471412627180775, 81.61370072790426, -246.2488916603358, 1], [17, -9.520547309952786, 49.6378568209792, -245.82383782699637, 1], [18, -12.419759485476876, 11.253143857496525, -252.23169730269785, 1], [19, -15.304107743102872, 7.998732968382405, -240.21438894766072, 1], [20, 5.639083727513895, 131.84410416550097, -251.2435696229606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.11673, 81.17814, -247.996702, 1], [1, 3.7790717279768344, 109.97612870435333, -250.29252728405072, 1], [2, 5.615221652833084, 131.82780449011634, -251.2155577105708, 1], [3, 6.114513144026467, 138.04976784634147, -251.2938961618555, 1], [4, 20.012521820796856, 127.80505816618418, -250.48596003144308, 1], [5, 30.358688192656544, 106.39113349244005, -248.3743515761, 1], [6, 34.22714648287194, 86.60656682713594, -238.75036812657572, 1], [7, 0, 0, 0, 1], [8, -10.829289081481093, 126.28802532506953, -251.94062975084066, 1], [9, -25.204356574284617, 110.52616470887486, -246.67263623013173, 1], [10, -41.90211320175614, 122.49854904378488, -240.8918750128009, 1], [11, 0, 0, 0, 1], [12, 7.823866772091712, 80.87425029038282, -243.14522677261567, 1], [13, 11.882116433764494, 46.770543127906926, -246.13170722996134, 1], [14, 12.814785738403428, 11.377066198163654, -251.27317235307464, 1], [15, 11.3086895293675, 5.875961115197498, -239.7454528614333, 1], [16, -5.484586402559495, 81.55022242112736, -246.15960068534395, 1], [17, -9.497698687364828, 49.63636959653422, -245.75094703168065, 1], [18, -12.390597491591251, 11.335136568117633, -252.20555300464557, 1], [19, -15.368712380638396, 8.08451735534707, -240.22295489055534, 1], [20, 5.615221652833084, 131.82780449011634, -251.2155577105708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.081056, 81.127094, -247.895888, 1], [1, 3.750828680040396, 109.93260088760877, -250.22290770865078, 1], [2, 5.591910359575219, 131.7885940176993, -251.18643900094682, 1], [3, 6.092888240620156, 138.009422395025, -251.27136210191938, 1], [4, 19.906531651673568, 127.75707246634713, -250.41354298311782, 1], [5, 30.27976680711963, 106.41036633284898, -248.36069102365013, 1], [6, 34.17001024163406, 86.63496064949811, -238.70735271051538, 1], [7, 0, 0, 0, 1], [8, -10.869089877820969, 126.19773299270759, -251.89908081188304, 1], [9, -25.177986452859727, 110.38468355178742, -246.59482518080884, 1], [10, -41.955795686448326, 122.12519402585801, -240.5910125205447, 1], [11, 0, 0, 0, 1], [12, 7.781919962272887, 80.84109082363098, -243.00795095629258, 1], [13, 11.9442407099612, 46.64505421710969, -246.0383869201135, 1], [14, 12.886526957686852, 11.237310095325043, -251.2631990227227, 1], [15, 11.3432896685783, 5.841458098419459, -239.88688623437957, 1], [16, -5.492798104849436, 81.48738628906796, -246.09194117282567, 1], [17, -9.472947073454677, 49.626244294323, -245.69586011800666, 1], [18, -12.362666388126202, 11.30679347833285, -252.2011220915209, 1], [19, -15.413542983896296, 8.058364699168024, -240.24966458754088, 1], [20, 5.591910359575219, 131.7885940176993, -251.18643900094682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.056066, 81.085494, -247.810588, 1], [1, 3.726383113336895, 109.90074605890348, -250.15725702773756, 1], [2, 5.568185498069336, 131.77096181014502, -251.15401080558468, 1], [3, 6.069595505691432, 137.99628891430064, -251.24292371422064, 1], [4, 19.844236664745374, 127.72559815234975, -250.34198677371384, 1], [5, 30.23918176427255, 106.40271595346256, -248.3374163900415, 1], [6, 34.139419761806, 86.62778160531279, -238.6728945214252, 1], [7, 0, 0, 0, 1], [8, -10.893715444834662, 126.14648397868322, -251.85470689215128, 1], [9, -25.13700346928836, 110.28585122692442, -246.50205531955908, 1], [10, -41.95862430087326, 121.78659457419738, -240.16025537055646, 1], [11, 0, 0, 0, 1], [12, 7.74369886976457, 80.81622004202235, -242.8991538836833, 1], [13, 12.003438477090572, 46.55409748696847, -245.96002923782984, 1], [14, 12.958089559791597, 11.486875036386934, -251.2016396922638, 1], [15, 11.176437286302876, 6.541266095292447, -239.8155077542036, 1], [16, -5.493599322769178, 81.43071872230361, -246.03433238971377, 1], [17, -9.443240933254636, 49.61472825084911, -245.6532914203652, 1], [18, -12.328571488948366, 11.163483807081136, -252.21460551386951, 1], [19, -15.436852552332507, 7.916435007376168, -240.29026853753467, 1], [20, 5.568185498069336, 131.77096181014502, -251.15401080558468, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.041578, 81.05247, -247.737868, 1], [1, 3.7017549617269334, 109.87885726191584, -250.0921371494154, 1], [2, 5.537723662852527, 131.76256505044563, -251.1146922414581, 1], [3, 6.0372607044821365, 137.99196277252335, -251.20464648747702, 1], [4, 19.778631659651037, 127.70858114729789, -250.26443086716876, 1], [5, 30.17168921264672, 106.39914689222992, -248.32404005203503, 1], [6, 34.06687096966858, 86.62361237466628, -238.64787926173244, 1], [7, 0, 0, 0, 1], [8, -10.905148789949235, 126.11904790282512, -251.80611435881946, 1], [9, -25.087706950445096, 110.22794772761503, -246.38139037056212, 1], [10, -41.89995414884663, 121.4998446354325, -239.59639904634668, 1], [11, 0, 0, 0, 1], [12, 7.720780261348132, 80.79629227535007, -242.81542112837576, 1], [13, 12.062953116323026, 46.509280165252925, -245.8897439736324, 1], [14, 13.03779536180705, 11.64173115097553, -251.15251701146326, 1], [15, 11.136810823880873, 6.88182139381544, -239.73465567439573, 1], [16, -5.488949713924168, 81.38175551868, -245.98023414431557, 1], [17, -9.410567533504938, 49.5960936061941, -245.6137183459024, 1], [18, -12.275413420097212, 11.095749921986247, -252.20997106861947, 1], [19, -15.426689792588263, 7.84865327287339, -240.30577575360132, 1], [20, 5.537723662852527, 131.76256505044563, -251.1146922414581, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.036406, 81.029724, -247.67884599999996, 1], [1, 3.6730196773313066, 109.85607011759733, -250.02918309358614, 1], [2, 5.492075041735128, 131.73458368255191, -251.06468788966137, 1], [3, 5.985869439009574, 137.95979685639128, -251.15291649033622, 1], [4, 19.672130601777965, 127.69433233774444, -250.18488056695566, 1], [5, 30.057367878870917, 106.35367500879582, -248.2999635721078, 1], [6, 33.951782382010116, 86.58114069815063, -238.61675072405998, 1], [7, 0, 0, 0, 1], [8, -10.959681566839414, 126.07334058248544, -251.75483217835753, 1], [9, -25.081782152488223, 110.16074309370778, -246.23778155331155, 1], [10, -41.83267228168515, 121.2085849944152, -238.88881062320695, 1], [11, 0, 0, 0, 1], [12, 7.716465476698634, 80.79389809433347, -242.75846757934477, 1], [13, 12.116859349776218, 46.51893858209538, -245.82659345981588, 1], [14, 13.123754508429844, 11.495107495764543, -251.14651077815844, 1], [15, 11.209259826158984, 6.708885988576536, -239.74360593085362, 1], [16, -5.481588217287273, 81.33667651428345, -245.9289598242786, 1], [17, -9.379133028892069, 49.564507259856775, -245.57669293515448, 1], [18, -12.220574114615378, 10.96491804047362, -252.21188245180642, 1], [19, -15.397008393160869, 7.715938951731568, -240.31998052022567, 1], [20, 5.492075041735128, 131.73458368255191, -251.06468788966137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.038794, 81.02045, -247.62192999999996, 1], [1, 3.643520354360489, 109.84515620959634, -249.95984863608246, 1], [2, 5.4394247624223, 131.70830208192535, -250.99560105115083, 1], [3, 5.925078188968703, 137.92547892154616, -251.07855065507022, 1], [4, 19.58334358577926, 127.68654426284158, -250.10304802613962, 1], [5, 29.96686862732316, 106.27420187634516, -248.25036795534618, 1], [6, 33.863919647442835, 86.50225981021603, -238.57513206241822, 1], [7, 0, 0, 0, 1], [8, -11.051808010522976, 126.03724100199264, -251.6857868656221, 1], [9, -25.113809554774214, 110.10377805033485, -246.0527603313352, 1], [10, -41.75095859194789, 120.91612140351758, -238.03141053604136, 1], [11, 0, 0, 0, 1], [12, 7.719489995840022, 80.80444411053499, -242.70769369000962, 1], [13, 12.145888507578178, 46.571180399501635, -245.77348897515256, 1], [14, 13.167851176530036, 11.44344811470799, -251.12541445420507, 1], [15, 11.240663345061746, 6.641366592391132, -239.70526642084843, 1], [16, -5.468948407691994, 81.30588792611863, -245.8759731221246, 1], [17, -9.351416356004856, 49.54349690582616, -245.53576190522568, 1], [18, -12.181222339169956, 10.726925057506982, -252.23217832278388, 1], [19, -15.365976908089454, 7.475422230257293, -240.34795691827574, 1], [20, 5.4394247624223, 131.70830208192535, -250.99560105115083, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.046386, 81.02156599999999, -247.57611400000002, 1], [1, 3.606999028511271, 109.84844387794524, -249.88134016564302, 1], [2, 5.377624204797991, 131.6967304856213, -250.90480652960395, 1], [3, 5.854700659687492, 137.90635773709192, -250.97654640682265, 1], [4, 19.515953815310418, 127.70358007894285, -250.02100091268215, 1], [5, 29.865693045788408, 106.23194106540616, -248.2034449886253, 1], [6, 33.760693005542834, 86.44542153186607, -238.5656800443955, 1], [7, 0, 0, 0, 1], [8, -11.14195058835418, 126.03768059674755, -251.60205171594757, 1], [9, -25.14831963688198, 110.08520019890598, -245.85792352010384, 1], [10, -41.62306597735793, 120.64826245870924, -237.0924048981608, 1], [11, 0, 0, 0, 1], [12, 7.728744273857534, 80.8169070461725, -242.67615573721676, 1], [13, 12.16644364567459, 46.662216748803374, -245.72662469181648, 1], [14, 13.21367033907473, 11.463092126461284, -251.08668875116282, 1], [15, 11.333061803140334, 6.734925835069809, -239.8608329519703, 1], [16, -5.450841742048777, 81.28939611101245, -245.8246509783422, 1], [17, -9.32498764103673, 49.52662559350429, -245.4926349869906, 1], [18, -12.138834146607861, 10.59152895156543, -252.2240704097181, 1], [19, -15.309667535884575, 7.3353427677206415, -240.34131472489054, 1], [20, 5.377624204797991, 131.6967304856213, -250.90480652960395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.062246, 81.036394, -247.548058, 1], [1, 3.5646014531826404, 109.86322236494438, -249.8001354617897, 1], [2, 5.300771925316766, 131.69579479626597, -250.80011175776093, 1], [3, 5.765805247873691, 137.89764395331136, -250.8565946474094, 1], [4, 19.42960323284058, 127.74262381807806, -249.9266071973225, 1], [5, 29.708494278683016, 106.21178810915022, -248.16989041444089, 1], [6, 33.598812404135, 86.41543788714301, -238.55750044985047, 1], [7, 0, 0, 0, 1], [8, -11.256439158580587, 126.05439176457787, -251.50880150508902, 1], [9, -25.21787927323861, 110.09694435636159, -245.63435099881312, 1], [10, -41.449410244872624, 120.40140136961816, -235.9986450334293, 1], [11, 0, 0, 0, 1], [12, 7.757174970174947, 80.84130645419208, -242.67202203361103, 1], [13, 12.197944536231834, 46.74248365962164, -245.68777727877097, 1], [14, 13.288742741151992, 11.09228824502992, -251.09664318432286, 1], [15, 11.446129853992218, 6.381107782712579, -239.92722070199602, 1], [16, -5.426898242713527, 81.28641643222512, -245.779463132964, 1], [17, -9.302280899463058, 49.505066236763966, -245.4522801831847, 1], [18, -12.093968906973938, 10.54281179074976, -252.18720814027745, 1], [19, -15.236967739902672, 7.280719729654553, -240.30032042389465, 1], [20, 5.300771925316766, 131.69579479626597, -250.80011175776093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.086294, 81.056206, -247.52489599999998, 1], [1, 3.521949704605386, 109.89255118114835, -249.70614236015334, 1], [2, 5.218812164017868, 131.73235287043542, -250.6710142638445, 1], [3, 5.670161295950645, 137.93670213798922, -250.7078736863089, 1], [4, 19.369595199641186, 127.81612778829594, -249.80359647605712, 1], [5, 29.568184599419958, 106.22002805310125, -248.11592993380302, 1], [6, 33.4403133069844, 86.41122193828193, -238.52745134322421, 1], [7, 0, 0, 0, 1], [8, -11.362263064448827, 126.13836140010699, -251.38596270151604, 1], [9, -25.28954532384472, 110.18159859978904, -245.3783708781121, 1], [10, -41.182636062001805, 120.20748146540026, -234.77264603793992, 1], [11, 0, 0, 0, 1], [12, 7.804234400120944, 80.86752893774425, -242.68115081668972, 1], [13, 12.238955168740723, 46.737971640761415, -245.65712293812396, 1], [14, 13.356700193857602, 10.832054073157373, -251.0691491818569, 1], [15, 11.593047805868604, 6.215293495073108, -240.13704146431277, 1], [16, -5.395390890213475, 81.28814888584267, -245.73148647732276, 1], [17, -9.280783357966083, 49.48830058685437, -245.40622916746244, 1], [18, -12.048406072885498, 10.519600693523472, -252.1278406041771, 1], [19, -15.149997740223991, 7.251489831499152, -240.2317633506674, 1], [20, 5.218812164017868, 131.73235287043542, -250.6710142638445, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.1167120000000001, 81.08111199999999, -247.514176, 1], [1, 3.477873413877986, 109.94652155608031, -249.59498212853393, 1], [2, 5.136670210764158, 131.82504868599017, -250.508080691576, 1], [3, 5.575591101411765, 138.04438172901186, -250.51811504415153, 1], [4, 19.391634470809862, 127.93370142739025, -249.6422612638623, 1], [5, 29.509406312622517, 106.27899549425554, -248.0127859619987, 1], [6, 33.36441728168291, 86.42346591501882, -238.51894906539343, 1], [7, 0, 0, 0, 1], [8, -11.409413659389163, 126.32251224728697, -251.22739423124048, 1], [9, -25.30646509996062, 110.3701825389584, -245.1125819038106, 1], [10, -40.78120493264724, 120.07006991611036, -233.48521001589566, 1], [11, 0, 0, 0, 1], [12, 7.8620531728436465, 80.8897616391003, -242.7157951353866, 1], [13, 12.281519569177512, 46.659393610683665, -245.6375808481528, 1], [14, 13.418397454605795, 10.873877662638051, -250.97410348319312, 1], [15, 11.794228387702528, 6.485334358918277, -240.5945402452485, 1], [16, -5.362643807588826, 81.29645490620803, -245.69094413143395, 1], [17, -9.27154098993395, 49.47988341473979, -245.36045524102903, 1], [18, -12.024244009990879, 10.48014826581484, -252.0630047184558, 1], [19, -15.0719041406977, 7.203662287350584, -240.15148853239756, 1], [20, 5.136670210764158, 131.82504868599017, -250.508080691576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.15713, 81.11317799999999, -247.53282599999997, 1], [1, 3.43759298717351, 109.997894647392, -249.48270176587894, 1], [2, 5.0549699284953205, 131.9049148358772, -250.32342638193063, 1], [3, 5.480449114244344, 138.13247173085423, -250.29966344611555, 1], [4, 19.41611345771261, 128.05438471156222, -249.4513486075281, 1], [5, 29.442128356698284, 106.34678585143416, -247.88979742792222, 1], [6, 33.28919956020581, 86.44371704953738, -238.49788995063784, 1], [7, 0, 0, 0, 1], [8, -11.432685795187492, 126.52220024512171, -251.04341775896918, 1], [9, -25.369347026019224, 110.50898226123113, -244.81212358429158, 1], [10, -40.295146467090504, 119.80448363390263, -232.0633268004448, 1], [11, 0, 0, 0, 1], [12, 7.936375770666926, 80.92014213946892, -242.79240146046308, 1], [13, 12.322236151065304, 46.60622287895, -245.64389963977865, 1], [14, 13.483328378427201, 10.963740231215539, -250.87403826784498, 1], [15, 11.946406129663034, 6.648708206834033, -240.6792687467027, 1], [16, -5.332098500583243, 81.30739720181846, -245.67556905407483, 1], [17, -9.27738539399731, 49.46561748240944, -245.33315315746412, 1], [18, -12.02316378286359, 10.419695527711987, -252.008065391862, 1], [19, -15.007751384371167, 7.132545348759471, -240.0752757569552, 1], [20, 5.0549699284953205, 131.9049148358772, -250.32342638193063, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.2043719999999998, 81.147212, -247.56690200000003, 1], [1, 3.410142065320514, 110.04568841292189, -249.37100506317495, 1], [2, 4.987956162792412, 131.9840344123976, -250.1263772433035, 1], [3, 5.4020466951117045, 138.22087668510656, -250.067400784458, 1], [4, 19.456272662725, 128.18867991759413, -249.2373185712749, 1], [5, 29.382305754279564, 106.42532203613665, -247.72557590581152, 1], [6, 33.21192339653773, 86.47419036992046, -238.44247600487827, 1], [7, 0, 0, 0, 1], [8, -11.399363480297271, 126.74839956904825, -250.82305511996393, 1], [9, -25.454461061797566, 110.6162640742707, -244.40878528321375, 1], [10, -39.73149375813804, 119.4475411265818, -230.52108849917917, 1], [11, 0, 0, 0, 1], [12, 8.022633929499102, 80.95355446138913, -242.89791323169243, 1], [13, 12.354762694446165, 46.59472668359642, -245.6591514262446, 1], [14, 13.541486833236098, 11.092023811737896, -250.75831045826558, 1], [15, 12.021729702659917, 6.608929952302194, -240.1744457814598, 1], [16, -5.303807689998489, 81.31861404739132, -245.67340455342313, 1], [17, -9.291718457056522, 49.45410680231585, -245.3071439995942, 1], [18, -12.031956089488306, 10.392216145792908, -251.93442442979827, 1], [19, -14.93610455652062, 7.093933044378001, -239.97360689942607, 1], [20, 4.987956162792412, 131.9840344123976, -250.1263772433035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.2663499999999999, 81.18495800000001, -247.635318, 1], [1, 3.39816022978672, 110.08888264838495, -249.2700109990263, 1], [2, 4.935597057093781, 132.05818744588535, -249.9198416668723, 1], [3, 5.337778634650741, 138.30405927877098, -249.8183391391212, 1], [4, 19.51667101090308, 128.32989648541798, -249.02470762297204, 1], [5, 29.341051787336106, 106.46720054333798, -247.55102180820398, 1], [6, 33.14891408467216, 86.4692446660344, -238.37893610612824, 1], [7, 0, 0, 0, 1], [8, -11.317836589606191, 126.98457960133405, -250.5869500098035, 1], [9, -25.56942221534925, 110.70310073273268, -243.9666254291219, 1], [10, -39.09113736623154, 119.05334095065332, -228.96834395251318, 1], [11, 0, 0, 0, 1], [12, 8.113369896459146, 80.98922067049564, -243.0542062421719, 1], [13, 12.38367393736214, 46.55250198299681, -245.71381420185622, 1], [14, 13.597260390368705, 11.20881587134761, -250.65608451736495, 1], [15, 12.143472000214757, 6.636393165136992, -239.87262768995643, 1], [16, -5.284174161257725, 81.33457753815053, -245.70894180790398, 1], [17, -9.325715820901696, 49.44303863656912, -245.30966979764312, 1], [18, -12.067674463534917, 10.38953806208206, -251.87631923753796, 1], [19, -14.87267705447604, 7.077011122071538, -239.88127693669057, 1], [20, 4.935597057093781, 132.05818744588535, -249.9198416668723, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.3381379999999998, 81.234166, -247.74034, 1], [1, 3.3907321302380575, 110.12143300641993, -249.17743861716954, 1], [2, 4.882553275132713, 132.10036136062197, -249.6982789444994, 1], [3, 5.270254075193198, 138.3448796399275, -249.54621007341996, 1], [4, 19.56214073793804, 128.46194802826508, -248.81576949749567, 1], [5, 29.26008988135017, 106.46930583122462, -247.3767596138787, 1], [6, 33.035759155508714, 86.43082939273125, -238.3056792578348, 1], [7, 0, 0, 0, 1], [8, -11.215751327956458, 127.20372919466796, -250.33933287034614, 1], [9, -25.718196596516385, 110.74576669419781, -243.49582187777088, 1], [10, -38.353121854343364, 118.64337760158212, -227.42002496863464, 1], [11, 0, 0, 0, 1], [12, 8.20265213828272, 81.03402026691545, -243.25854060212455, 1], [13, 12.394589087357026, 46.60805680837122, -245.79998205609564, 1], [14, 13.642333974499806, 11.28590733333602, -250.58519268013748, 1], [15, 12.264979042821336, 6.587345633742983, -239.52241876636367, 1], [16, -5.27327303007921, 81.36284078045192, -245.7775830280958, 1], [17, -9.380419125782375, 49.436697413075166, -245.33880999271247, 1], [18, -12.132822373883418, 10.329390417930682, -251.84225814782081, 1], [19, -14.820837208302928, 6.999283246740472, -239.80843155544414, 1], [20, 4.882553275132713, 132.10036136062197, -249.6982789444994, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.411422, 81.29346600000001, -247.86986000000002, 1], [1, 3.38627093371825, 110.14202981008825, -249.09050626361727, 1], [2, 4.8347854144748625, 132.11298766310074, -249.46145622395036, 1], [3, 5.2090277276500405, 138.3473832548164, -249.25377819833017, 1], [4, 19.58866852897627, 128.5903047925032, -248.611410647203, 1], [5, 29.13339453526682, 106.48736702736451, -247.19886976717592, 1], [6, 32.86007209122703, 86.40715595131194, -238.2320892624912, 1], [7, 0, 0, 0, 1], [8, -11.083308648007913, 127.4106649901324, -250.08423010109678, 1], [9, -25.898365363242007, 110.72502198852474, -243.01608562474638, 1], [10, -37.595329979832826, 118.13439948053771, -225.9422546660848, 1], [11, 0, 0, 0, 1], [12, 8.29087065014036, 81.08085015915955, -243.4813435392204, 1], [13, 12.387186881164359, 46.77803328511667, -245.89667534907275, 1], [14, 13.673835166434365, 11.363794897757401, -250.52453303332973, 1], [15, 12.368851401476425, 6.389363296678636, -238.88880630685986, 1], [16, -5.26345716773273, 81.40619784612352, -245.85810099462955, 1], [17, -9.443102914287813, 49.44817569291804, -245.37102715620634, 1], [18, -12.204508338753469, 10.313536925536198, -251.79270200797376, 1], [19, -14.765638534723386, 6.964588625478352, -239.71995812744208, 1], [20, 4.8347854144748625, 132.11298766310074, -249.46145622395036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.501744, 81.372384, -248.05483199999998, 1], [1, 3.4006525455756416, 110.15785212502725, -249.0416296225222, 1], [2, 4.806763644403209, 132.11292284078783, -249.24788702973427, 1], [3, 5.16778893507315, 138.3336314586138, -248.9815834689279, 1], [4, 19.648438887187456, 128.70791855267643, -248.44362914231561, 1], [5, 29.047757214978716, 106.4638736122151, -247.06486821049756, 1], [6, 32.72208355755593, 86.34888656983684, -238.2000777125784, 1], [7, 0, 0, 0, 1], [8, -10.9580819797421, 127.59912302602629, -249.8666789927795, 1], [9, -26.160169875855168, 110.74441811146838, -242.65281841960413, 1], [10, -36.82500259078068, 117.54186823114364, -224.58952919733497, 1], [11, 0, 0, 0, 1], [12, 8.389160481695761, 81.14251258936753, -243.75376938137893, 1], [13, 12.40042041788357, 46.94957305897748, -246.0386308583153, 1], [14, 13.744865876976075, 11.367991556127599, -250.499540593602, 1], [15, 12.401356314198845, 6.498197169401654, -238.62475031699407, 1], [16, -5.247633320048582, 81.4782121706678, -245.98039947347544, 1], [17, -9.50151347844351, 49.510126401832814, -245.4393797993791, 1], [18, -12.279420683008418, 10.337766967741217, -251.7734598705999, 1], [19, -14.707377680109412, 6.96783966567164, -239.66300279917448, 1], [20, 4.806763644403209, 132.11292284078783, -249.24788702973427, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.596632, 81.46348800000001, -248.30821800000004, 1], [1, 3.4257699827756696, 110.16849260330231, -249.04003946441978, 1], [2, 4.797482886284719, 132.0892944660367, -249.06554521962985, 1], [3, 5.148511837762435, 138.28884154613175, -248.73693742777826, 1], [4, 19.732858685302396, 128.8086071989695, -248.31359528721126, 1], [5, 28.988128787921188, 106.38069215451534, -246.97767621274545, 1], [6, 32.61213622168477, 86.23277648607865, -238.20333724827267, 1], [7, 0, 0, 0, 1], [8, -10.835849360471407, 127.76579444052331, -249.68714560436712, 1], [9, -26.479936575849514, 110.83381980025331, -242.38106074221744, 1], [10, -36.00253473646531, 116.92629203359887, -223.3687188724018, 1], [11, 0, 0, 0, 1], [12, 8.482448303153353, 81.21294395744539, -244.0907635141406, 1], [13, 12.42139474281025, 47.08579217496034, -246.24629499018485, 1], [14, 13.828482207665386, 11.346932259245989, -250.5090133457858, 1], [15, 12.354544142269845, 6.694915169924762, -238.5879884035367, 1], [16, -5.231184437155678, 81.5736784364185, -246.15464443893353, 1], [17, -9.568052764407268, 49.5854146686117, -245.5545445306984, 1], [18, -12.363358214387507, 10.391707031375027, -251.7835473560075, 1], [19, -14.645781851642159, 7.01398519672246, -239.63105705763206, 1], [20, 4.797482886284719, 132.0892944660367, -249.06554521962985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
