[[0, 0, 0, 0, 1.0], [1, 452.8, 242.839, 0.841526, 1.0], [2, 479.28, 245.764, 0.576869, 1.0], [3, 499.848, 288.421, 0.825653, 1.0], [4, 521.9, 333.816, 0.852025, 1.0], [5, 427.797, 241.342, 0.524452, 1.0], [6, 404.347, 286.875, 0.747483, 1.0], [7, 382.376, 332.413, 0.834752, 1.0], [8, 451.364, 330.938, 0.679525, 1.0], [9, 430.812, 330.916, 0.566239, 1.0], [10, 429.372, 405.835, 0.893459, 1.0], [11, 427.813, 476.273, 0.868772, 1.0], [12, 466.075, 332.4, 0.549704, 1.0], [13, 464.512, 405.854, 0.890106, 1.0], [14, 464.631, 476.299, 0.856784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.405, 207.57, 0.360332, 1.0], [18, 445.489, 206.053, 0.34699, 1.0], [19, 464.652, 499.851, 0.82013, 1.0], [20, 474.916, 498.326, 0.839742, 1.0], [21, 463.128, 480.731, 0.717617, 1.0], [22, 426.346, 499.788, 0.86572, 1.0], [23, 416.166, 496.878, 0.818486, 1.0], [24, 429.279, 480.768, 0.720703, 1.0]]
[[0, 455.782, 204.653, 0.457664, 1.0], [1, 452.872, 228.125, 0.810706, 1.0], [2, 429.331, 226.67, 0.730367, 1.0], [3, 405.817, 184.093, 0.4864, 1.0], [4, 394.156, 135.661, 0.582261, 1.0], [5, 477.788, 228.182, 0.753949, 1.0], [6, 510.13, 195.834, 0.618048, 1.0], [7, 533.543, 157.648, 0.741185, 1.0], [8, 449.902, 322.164, 0.753536, 1.0], [9, 430.777, 322.127, 0.731484, 1.0], [10, 429.394, 404.299, 0.871353, 1.0], [11, 426.424, 476.274, 0.858219, 1.0], [12, 464.628, 323.591, 0.733928, 1.0], [13, 463.155, 404.41, 0.91555, 1.0], [14, 464.626, 476.275, 0.853602, 1.0], [15, 451.37, 198.768, 0.460581, 1.0], [16, 463.075, 200.215, 0.448795, 1.0], [17, 444, 203.188, 0.409033, 1.0], [18, 466.053, 203.165, 0.351763, 1.0], [19, 466.035, 499.871, 0.810009, 1.0], [20, 476.289, 498.325, 0.823329, 1.0], [21, 463.089, 480.742, 0.738083, 1.0], [22, 424.927, 499.785, 0.843561, 1.0], [23, 416.118, 496.873, 0.807854, 1.0], [24, 427.896, 482.206, 0.731265, 1.0]]
[[0, 457.24, 204.643, 0.390124, 1.0], [1, 454.294, 228.083, 0.752562, 1.0], [2, 429.351, 226.629, 0.721194, 1.0], [3, 404.423, 185.549, 0.626516, 1.0], [4, 392.607, 137.081, 0.672277, 1.0], [5, 479.255, 228.154, 0.687048, 1.0], [6, 510.125, 197.303, 0.304448, 1.0], [7, 529.22, 157.626, 0.401497, 1.0], [8, 451.298, 322.164, 0.759017, 1.0], [9, 430.821, 322.118, 0.718199, 1.0], [10, 429.397, 404.312, 0.875149, 1.0], [11, 426.419, 476.285, 0.857016, 1.0], [12, 466.033, 323.591, 0.72001, 1.0], [13, 463.153, 404.406, 0.918052, 1.0], [14, 464.625, 476.276, 0.854541, 1.0], [15, 452.806, 197.32, 0.403186, 1.0], [16, 463.127, 198.75, 0.387091, 1.0], [17, 445.47, 203.169, 0.366125, 1.0], [18, 468.964, 203.14, 0.289999, 1.0], [19, 466.039, 499.857, 0.816969, 1.0], [20, 476.289, 498.314, 0.8249, 1.0], [21, 463.088, 480.747, 0.737801, 1.0], [22, 424.921, 499.786, 0.846852, 1.0], [23, 416.114, 496.876, 0.813067, 1.0], [24, 427.892, 482.214, 0.729506, 1.0]]
[[0, 454.296, 207.571, 0.354064, 1.0], [1, 452.793, 228.138, 0.786443, 1.0], [2, 427.826, 228.078, 0.684115, 1.0], [3, 402.901, 200.218, 0.241625, 1.0], [4, 399.977, 181.143, 0.0787712, 1.0], [5, 476.392, 228.174, 0.733401, 1.0], [6, 510.06, 195.843, 0.632643, 1.0], [7, 524.82, 156.195, 0.732342, 1.0], [8, 451.277, 322.162, 0.761749, 1.0], [9, 430.809, 322.129, 0.729319, 1.0], [10, 429.406, 404.297, 0.871662, 1.0], [11, 426.42, 476.277, 0.857994, 1.0], [12, 464.65, 323.58, 0.734169, 1.0], [13, 463.149, 404.407, 0.919033, 1.0], [14, 464.624, 476.274, 0.853916, 1.0], [15, 449.907, 200.251, 0.348196, 1.0], [16, 461.615, 201.708, 0.341461, 1.0], [17, 441.124, 204.646, 0.32966, 1.0], [18, 464.588, 203.179, 0.29046, 1.0], [19, 466.04, 499.863, 0.813245, 1.0], [20, 476.291, 498.319, 0.8237, 1.0], [21, 463.085, 480.744, 0.737516, 1.0], [22, 424.923, 499.784, 0.847125, 1.0], [23, 416.114, 496.873, 0.809741, 1.0], [24, 427.893, 482.21, 0.728824, 1.0]]
[[0, 460.18, 206.088, 0.267695, 1.0], [1, 452.882, 226.641, 0.797057, 1.0], [2, 429.307, 223.707, 0.728632, 1.0], [3, 402.901, 182.626, 0.714746, 1.0], [4, 383.797, 140.017, 0.673137, 1.0], [5, 479.263, 228.102, 0.728115, 1.0], [6, 508.636, 194.385, 0.699064, 1.0], [7, 523.381, 150.327, 0.759657, 1.0], [8, 451.28, 322.161, 0.761712, 1.0], [9, 430.817, 322.124, 0.724628, 1.0], [10, 429.401, 404.292, 0.870444, 1.0], [11, 426.421, 476.278, 0.858015, 1.0], [12, 464.653, 323.585, 0.732569, 1.0], [13, 463.147, 404.405, 0.918011, 1.0], [14, 464.624, 476.275, 0.853823, 1.0], [15, 452.87, 197.32, 0.267999, 1.0], [16, 463.153, 198.759, 0.249819, 1.0], [17, 446.968, 203.128, 0.280649, 1.0], [18, 467.501, 200.242, 0.180485, 1.0], [19, 466.038, 499.865, 0.81354, 1.0], [20, 476.29, 498.32, 0.823171, 1.0], [21, 463.084, 480.744, 0.737638, 1.0], [22, 424.923, 499.787, 0.848173, 1.0], [23, 416.114, 496.877, 0.810958, 1.0], [24, 427.894, 482.214, 0.729541, 1.0]]
[[0, 457.235, 210.519, 0.214694, 1.0], [1, 452.83, 228.179, 0.846742, 1.0], [2, 427.918, 228.099, 0.768905, 1.0], [3, 402.86, 185.574, 0.733784, 1.0], [4, 382.402, 144.402, 0.784085, 1.0], [5, 477.804, 229.613, 0.740151, 1.0], [6, 505.696, 194.39, 0.707832, 1.0], [7, 521.896, 148.823, 0.800399, 1.0], [8, 451.281, 323.571, 0.763097, 1.0], [9, 430.809, 322.16, 0.729178, 1.0], [10, 429.397, 404.304, 0.873068, 1.0], [11, 426.421, 476.279, 0.85724, 1.0], [12, 464.66, 323.618, 0.729321, 1.0], [13, 463.148, 404.412, 0.917744, 1.0], [14, 464.622, 476.272, 0.854491, 1.0], [15, 452.814, 206.071, 0.229226, 1.0], [16, 463.072, 204.662, 0.204647, 1.0], [17, 446.976, 206.139, 0.241831, 1.0], [18, 464.604, 206.07, 0.171148, 1.0], [19, 466.04, 499.862, 0.813615, 1.0], [20, 476.29, 498.318, 0.823608, 1.0], [21, 463.081, 480.737, 0.736074, 1.0], [22, 424.928, 499.787, 0.848348, 1.0], [23, 416.116, 496.878, 0.81176, 1.0], [24, 427.895, 482.215, 0.728694, 1.0]]
[[0, 455.782, 213.441, 0.165745, 1.0], [1, 452.775, 229.612, 0.846137, 1.0], [2, 427.876, 229.574, 0.772246, 1.0], [3, 397.053, 191.4, 0.628421, 1.0], [4, 380.876, 145.871, 0.701081, 1.0], [5, 476.347, 231.049, 0.741933, 1.0], [6, 501.322, 194.373, 0.661899, 1.0], [7, 520.345, 148.819, 0.690893, 1.0], [8, 449.923, 323.571, 0.758975, 1.0], [9, 430.81, 322.16, 0.72762, 1.0], [10, 429.392, 404.32, 0.877877, 1.0], [11, 426.424, 476.278, 0.85856, 1.0], [12, 464.646, 323.615, 0.732006, 1.0], [13, 463.157, 404.41, 0.917691, 1.0], [14, 464.625, 474.911, 0.856706, 1.0], [15, 451.389, 207.556, 0.16918, 1.0], [16, 461.632, 206.12, 0.151212, 1.0], [17, 445.475, 209.045, 0.187572, 1.0], [18, 464.532, 206.107, 0.136281, 1.0], [19, 466.032, 499.855, 0.821275, 1.0], [20, 476.285, 498.312, 0.824513, 1.0], [21, 463.082, 480.718, 0.741796, 1.0], [22, 424.928, 499.787, 0.850953, 1.0], [23, 416.118, 496.878, 0.812575, 1.0], [24, 427.899, 482.21, 0.729784, 1.0]]
[[0, 457.254, 214.913, 0.237009, 1.0], [1, 452.776, 229.652, 0.815846, 1.0], [2, 427.864, 229.614, 0.774525, 1.0], [3, 394.097, 191.408, 0.707896, 1.0], [4, 379.39, 147.311, 0.689062, 1.0], [5, 476.355, 231.069, 0.704747, 1.0], [6, 501.28, 194.368, 0.378702, 1.0], [7, 518.901, 147.335, 0.448011, 1.0], [8, 451.275, 323.582, 0.7549, 1.0], [9, 430.815, 323.555, 0.721891, 1.0], [10, 429.391, 404.326, 0.879027, 1.0], [11, 426.423, 476.277, 0.8578, 1.0], [12, 464.646, 323.624, 0.724013, 1.0], [13, 463.152, 404.421, 0.924072, 1.0], [14, 464.625, 474.91, 0.857605, 1.0], [15, 452.808, 207.575, 0.245845, 1.0], [16, 463.084, 207.576, 0.224235, 1.0], [17, 445.47, 209.056, 0.253217, 1.0], [18, 464.61, 207.596, 0.163308, 1.0], [19, 466.033, 499.855, 0.820852, 1.0], [20, 476.287, 498.313, 0.824826, 1.0], [21, 463.084, 480.716, 0.742397, 1.0], [22, 424.927, 499.784, 0.85063, 1.0], [23, 416.117, 496.875, 0.811907, 1.0], [24, 427.898, 482.21, 0.729775, 1.0]]
[[0, 457.233, 214.91, 0.252135, 1.0], [1, 452.798, 229.633, 0.811693, 1.0], [2, 427.88, 229.635, 0.773385, 1.0], [3, 394.068, 194.334, 0.746095, 1.0], [4, 375.017, 151.764, 0.682757, 1.0], [5, 476.365, 229.634, 0.694606, 1.0], [6, 498.316, 192.86, 0.4933, 1.0], [7, 511.643, 145.929, 0.594754, 1.0], [8, 451.289, 323.56, 0.755927, 1.0], [9, 430.833, 322.151, 0.716134, 1.0], [10, 429.39, 404.338, 0.881584, 1.0], [11, 426.42, 476.282, 0.857132, 1.0], [12, 464.659, 323.601, 0.721761, 1.0], [13, 463.151, 405.785, 0.921185, 1.0], [14, 464.616, 474.908, 0.859604, 1.0], [15, 451.393, 207.554, 0.259272, 1.0], [16, 463.063, 207.573, 0.232345, 1.0], [17, 444.008, 209.05, 0.261198, 1.0], [18, 464.593, 207.59, 0.165913, 1.0], [19, 466.036, 499.856, 0.819202, 1.0], [20, 476.287, 498.312, 0.826298, 1.0], [21, 463.07, 480.716, 0.737746, 1.0], [22, 424.927, 499.79, 0.849164, 1.0], [23, 416.117, 496.881, 0.811728, 1.0], [24, 427.895, 482.219, 0.73016, 1.0]]
[[0, 452.837, 210.512, 0.328029, 1.0], [1, 451.334, 231.048, 0.838587, 1.0], [2, 426.417, 231.086, 0.749305, 1.0], [3, 392.612, 192.896, 0.804967, 1.0], [4, 370.641, 150.311, 0.79409, 1.0], [5, 474.877, 229.672, 0.745742, 1.0], [6, 496.852, 192.856, 0.667116, 1.0], [7, 510.07, 145.823, 0.789961, 1.0], [8, 451.285, 323.578, 0.761628, 1.0], [9, 430.835, 323.558, 0.717539, 1.0], [10, 429.39, 404.341, 0.885124, 1.0], [11, 426.418, 474.917, 0.856531, 1.0], [12, 464.647, 323.612, 0.729478, 1.0], [13, 463.152, 405.777, 0.91993, 1.0], [14, 464.623, 474.909, 0.856035, 1.0], [15, 448.443, 206.069, 0.32965, 1.0], [16, 457.251, 206.065, 0.303016, 1.0], [17, 441.068, 207.595, 0.299269, 1.0], [18, 463.097, 207.585, 0.201321, 1.0], [19, 466.04, 499.859, 0.819168, 1.0], [20, 476.29, 498.316, 0.827624, 1.0], [21, 463.078, 480.72, 0.74021, 1.0], [22, 424.935, 499.779, 0.840249, 1.0], [23, 416.12, 496.868, 0.797583, 1.0], [24, 427.886, 482.202, 0.733061, 1.0]]
[[0, 452.871, 210.504, 0.411962, 1.0], [1, 449.909, 231.128, 0.788524, 1.0], [2, 426.358, 232.533, 0.732652, 1.0], [3, 391.174, 194.346, 0.742471, 1.0], [4, 370.528, 153.243, 0.75701, 1.0], [5, 474.814, 232.533, 0.715665, 1.0], [6, 492.477, 194.352, 0.457745, 1.0], [7, 507.173, 141.491, 0.575957, 1.0], [8, 451.292, 323.595, 0.767629, 1.0], [9, 430.856, 323.583, 0.717991, 1.0], [10, 429.372, 404.335, 0.886677, 1.0], [11, 426.419, 476.272, 0.85569, 1.0], [12, 464.644, 323.622, 0.732147, 1.0], [13, 463.144, 405.771, 0.92205, 1.0], [14, 464.62, 474.91, 0.857052, 1.0], [15, 449.875, 204.668, 0.416909, 1.0], [16, 460.156, 206.075, 0.400122, 1.0], [17, 441.036, 207.598, 0.409202, 1.0], [18, 463.15, 207.597, 0.231661, 1.0], [19, 466.036, 499.856, 0.822138, 1.0], [20, 476.288, 498.312, 0.830236, 1.0], [21, 463.078, 480.721, 0.740625, 1.0], [22, 424.935, 499.783, 0.840651, 1.0], [23, 416.12, 496.873, 0.798537, 1.0], [24, 427.891, 482.204, 0.733757, 1.0]]
[[0, 452.835, 207.571, 0.445258, 1.0], [1, 449.885, 231.11, 0.764072, 1.0], [2, 424.951, 231.09, 0.736227, 1.0], [3, 389.656, 194.35, 0.743586, 1.0], [4, 367.61, 156.129, 0.733752, 1.0], [5, 474.796, 232.537, 0.659514, 1.0], [6, 489.552, 194.365, 0.256698, 1.0], [7, 502.796, 141.489, 0.324618, 1.0], [8, 451.29, 323.574, 0.767446, 1.0], [9, 430.854, 323.56, 0.71769, 1.0], [10, 429.379, 404.343, 0.887836, 1.0], [11, 426.418, 476.275, 0.855998, 1.0], [12, 464.641, 323.601, 0.735109, 1.0], [13, 463.151, 405.792, 0.924463, 1.0], [14, 464.625, 474.917, 0.855402, 1.0], [15, 448.431, 204.589, 0.447446, 1.0], [16, 458.723, 204.609, 0.433977, 1.0], [17, 439.612, 206.151, 0.439751, 1.0], [18, 464.55, 206.152, 0.267333, 1.0], [19, 466.043, 499.87, 0.81704, 1.0], [20, 476.292, 498.325, 0.831721, 1.0], [21, 463.08, 480.73, 0.738331, 1.0], [22, 424.936, 499.784, 0.841942, 1.0], [23, 416.119, 496.874, 0.800236, 1.0], [24, 427.886, 482.208, 0.733891, 1.0]]
[[0, 451.368, 209.036, 0.311518, 1.0], [1, 448.407, 229.668, 0.81203, 1.0], [2, 421.998, 231.073, 0.740239, 1.0], [3, 383.855, 194.401, 0.727982, 1.0], [4, 360.333, 157.599, 0.816523, 1.0], [5, 473.371, 229.663, 0.727255, 1.0], [6, 488.082, 191.384, 0.650277, 1.0], [7, 499.837, 137.064, 0.767806, 1.0], [8, 451.276, 323.589, 0.761264, 1.0], [9, 430.83, 323.592, 0.718934, 1.0], [10, 429.377, 404.353, 0.888698, 1.0], [11, 426.421, 476.283, 0.855373, 1.0], [12, 464.642, 323.604, 0.730826, 1.0], [13, 463.162, 405.778, 0.923295, 1.0], [14, 464.626, 474.909, 0.856355, 1.0], [15, 445.505, 204.636, 0.30326, 1.0], [16, 454.294, 204.632, 0.285564, 1.0], [17, 439.58, 206.163, 0.294922, 1.0], [18, 460.174, 207.571, 0.156697, 1.0], [19, 466.036, 499.857, 0.823535, 1.0], [20, 476.287, 498.317, 0.833318, 1.0], [21, 463.083, 480.723, 0.739125, 1.0], [22, 424.928, 499.795, 0.847092, 1.0], [23, 416.116, 496.887, 0.808971, 1.0], [24, 427.888, 482.222, 0.732529, 1.0]]
[[0, 451.34, 207.603, 0.347372, 1.0], [1, 446.969, 229.656, 0.768042, 1.0], [2, 420.554, 229.645, 0.741696, 1.0], [3, 382.321, 194.411, 0.744875, 1.0], [4, 358.9, 157.674, 0.843701, 1.0], [5, 473.345, 229.662, 0.655841, 1.0], [6, 486.606, 185.56, 0.216137, 1.0], [7, 498.365, 137.083, 0.322503, 1.0], [8, 451.274, 323.578, 0.763415, 1.0], [9, 430.829, 323.577, 0.724785, 1.0], [10, 429.364, 404.34, 0.884404, 1.0], [11, 426.418, 476.273, 0.8541, 1.0], [12, 464.641, 323.591, 0.735182, 1.0], [13, 463.165, 404.398, 0.927762, 1.0], [14, 464.626, 474.906, 0.85855, 1.0], [15, 445.492, 204.602, 0.345251, 1.0], [16, 454.321, 204.61, 0.343467, 1.0], [17, 439.55, 206.129, 0.33869, 1.0], [18, 461.659, 206.147, 0.218124, 1.0], [19, 466.032, 499.859, 0.825842, 1.0], [20, 476.287, 498.318, 0.835523, 1.0], [21, 463.085, 480.714, 0.742801, 1.0], [22, 424.926, 499.793, 0.846766, 1.0], [23, 416.114, 496.883, 0.807015, 1.0], [24, 427.888, 482.209, 0.733078, 1.0]]
[[0, 448.43, 209.041, 0.268306, 1.0], [1, 444.039, 229.593, 0.789853, 1.0], [2, 419.057, 229.633, 0.746106, 1.0], [3, 380.862, 195.849, 0.732453, 1.0], [4, 357.341, 159.127, 0.847074, 1.0], [5, 470.471, 228.184, 0.683826, 1.0], [6, 486.567, 188.466, 0.546721, 1.0], [7, 492.489, 137.074, 0.583176, 1.0], [8, 451.279, 323.557, 0.762578, 1.0], [9, 430.841, 323.578, 0.717588, 1.0], [10, 429.372, 404.344, 0.889058, 1.0], [11, 426.416, 476.276, 0.853487, 1.0], [12, 464.641, 322.169, 0.733224, 1.0], [13, 463.165, 404.395, 0.927235, 1.0], [14, 464.628, 474.886, 0.859459, 1.0], [15, 442.533, 204.627, 0.272294, 1.0], [16, 452.79, 204.62, 0.261276, 1.0], [17, 436.655, 206.149, 0.247394, 1.0], [18, 455.79, 206.117, 0.164872, 1.0], [19, 466.024, 499.851, 0.82969, 1.0], [20, 476.281, 498.312, 0.834192, 1.0], [21, 463.094, 479.274, 0.752857, 1.0], [22, 424.921, 499.792, 0.848254, 1.0], [23, 416.11, 496.882, 0.809586, 1.0], [24, 427.887, 482.209, 0.732316, 1.0]]
[[0, 446.973, 213.428, 0.152369, 1.0], [1, 442.524, 231.058, 0.821407, 1.0], [2, 417.591, 232.522, 0.7542, 1.0], [3, 380.868, 201.669, 0.694622, 1.0], [4, 354.408, 159.168, 0.758561, 1.0], [5, 467.519, 229.65, 0.716674, 1.0], [6, 488.066, 195.832, 0.499301, 1.0], [7, 490.989, 135.626, 0.573968, 1.0], [8, 451.317, 323.609, 0.771687, 1.0], [9, 432.279, 323.646, 0.701399, 1.0], [10, 429.38, 404.331, 0.882349, 1.0], [11, 426.415, 474.917, 0.85398, 1.0], [12, 466.025, 323.588, 0.725123, 1.0], [13, 463.168, 404.384, 0.923352, 1.0], [14, 464.632, 474.891, 0.858782, 1.0], [15, 441.069, 206.154, 0.15004, 1.0], [16, 451.318, 206.103, 0.141826, 1.0], [17, 435.185, 209.056, 0.16338, 1.0], [18, 452.795, 206.147, 0.124053, 1.0], [19, 466.023, 499.852, 0.8315, 1.0], [20, 476.279, 498.313, 0.838212, 1.0], [21, 463.105, 479.282, 0.757598, 1.0], [22, 424.918, 499.783, 0.84869, 1.0], [23, 416.11, 496.871, 0.806327, 1.0], [24, 427.885, 482.202, 0.73459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.029, 229.612, 0.88077, 1.0], [2, 416.116, 231.131, 0.747167, 1.0], [3, 379.385, 204.603, 0.710473, 1.0], [4, 348.589, 160.586, 0.746301, 1.0], [5, 464.631, 228.174, 0.76437, 1.0], [6, 483.682, 185.567, 0.65007, 1.0], [7, 486.653, 135.643, 0.75746, 1.0], [8, 451.315, 323.599, 0.767392, 1.0], [9, 432.275, 323.644, 0.696703, 1.0], [10, 429.385, 404.353, 0.883409, 1.0], [11, 426.41, 476.277, 0.853703, 1.0], [12, 466.022, 323.568, 0.720809, 1.0], [13, 463.173, 404.393, 0.917398, 1.0], [14, 464.633, 474.884, 0.858067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.026, 204.6, 0.0715499, 1.0], [19, 466.022, 499.847, 0.831179, 1.0], [20, 476.278, 498.309, 0.836877, 1.0], [21, 463.106, 479.272, 0.761701, 1.0], [22, 424.922, 499.783, 0.849147, 1.0], [23, 416.109, 496.872, 0.807158, 1.0], [24, 427.881, 482.209, 0.731099, 1.0]]
[[0, 438.113, 206.164, 0.0676246, 1.0], [1, 439.568, 229.667, 0.857457, 1.0], [2, 414.617, 234.016, 0.717789, 1.0], [3, 375.015, 204.598, 0.70083, 1.0], [4, 347.098, 165.007, 0.770893, 1.0], [5, 463.151, 229.553, 0.773581, 1.0], [6, 480.74, 191.409, 0.524198, 1.0], [7, 485.159, 135.643, 0.638685, 1.0], [8, 451.305, 323.622, 0.761986, 1.0], [9, 432.255, 325.057, 0.696174, 1.0], [10, 429.393, 404.335, 0.880697, 1.0], [11, 426.413, 474.917, 0.856121, 1.0], [12, 464.662, 323.584, 0.720104, 1.0], [13, 464.527, 404.399, 0.918639, 1.0], [14, 464.633, 474.874, 0.858638, 1.0], [15, 432.282, 206.089, 0.0649157, 1.0], [16, 441.056, 203.174, 0.0698625, 1.0], [17, 429.312, 207.602, 0.0773358, 1.0], [18, 441.129, 204.652, 0.0910721, 1.0], [19, 466.023, 499.844, 0.829534, 1.0], [20, 476.28, 498.306, 0.835788, 1.0], [21, 463.099, 479.259, 0.756087, 1.0], [22, 424.922, 499.78, 0.850494, 1.0], [23, 416.109, 496.868, 0.806167, 1.0], [24, 427.882, 482.199, 0.734356, 1.0]]
[[0, 435.218, 206.16, 0.130155, 1.0], [1, 438.168, 229.633, 0.8585, 1.0], [2, 413.179, 234.021, 0.713805, 1.0], [3, 374.98, 206.1, 0.667416, 1.0], [4, 345.642, 167.877, 0.735615, 1.0], [5, 463.109, 228.117, 0.776956, 1.0], [6, 474.919, 181.142, 0.773475, 1.0], [7, 479.242, 134.114, 0.802732, 1.0], [8, 451.316, 323.626, 0.76546, 1.0], [9, 432.256, 325.076, 0.693185, 1.0], [10, 429.388, 404.313, 0.87629, 1.0], [11, 426.411, 474.909, 0.85636, 1.0], [12, 466.038, 323.572, 0.716654, 1.0], [13, 464.532, 404.394, 0.916449, 1.0], [14, 464.629, 474.895, 0.861212, 1.0], [15, 430.787, 204.671, 0.127271, 1.0], [16, 439.58, 203.16, 0.119589, 1.0], [17, 427.833, 206.16, 0.118519, 1.0], [18, 441.097, 204.631, 0.115569, 1.0], [19, 466.024, 499.85, 0.829478, 1.0], [20, 476.281, 498.313, 0.836077, 1.0], [21, 463.096, 479.289, 0.753337, 1.0], [22, 424.92, 499.78, 0.848599, 1.0], [23, 416.106, 496.867, 0.802164, 1.0], [24, 427.88, 482.191, 0.734209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.16, 232.529, 0.817897, 1.0], [2, 413.197, 239.801, 0.747308, 1.0], [3, 370.635, 206.169, 0.689421, 1.0], [4, 342.678, 169.378, 0.772888, 1.0], [5, 463.071, 229.619, 0.775987, 1.0], [6, 474.893, 184.056, 0.700265, 1.0], [7, 476.396, 134.07, 0.810347, 1.0], [8, 451.331, 325.07, 0.76834, 1.0], [9, 432.284, 326.537, 0.689035, 1.0], [10, 429.383, 404.33, 0.882579, 1.0], [11, 426.412, 474.911, 0.85641, 1.0], [12, 466.049, 323.621, 0.717042, 1.0], [13, 464.537, 404.409, 0.919518, 1.0], [14, 464.625, 474.891, 0.864059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.02, 499.843, 0.835571, 1.0], [20, 476.278, 498.306, 0.838175, 1.0], [21, 463.095, 479.283, 0.753662, 1.0], [22, 424.918, 499.774, 0.846447, 1.0], [23, 416.105, 496.862, 0.799875, 1.0], [24, 427.88, 482.196, 0.735285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.126, 232.552, 0.796082, 1.0], [2, 411.727, 239.808, 0.741177, 1.0], [3, 370.622, 209.047, 0.676673, 1.0], [4, 338.272, 170.801, 0.754723, 1.0], [5, 463.047, 229.648, 0.751794, 1.0], [6, 476.273, 192.883, 0.485043, 1.0], [7, 474.825, 135.606, 0.529722, 1.0], [8, 451.338, 325.059, 0.764067, 1.0], [9, 432.298, 326.526, 0.682804, 1.0], [10, 429.391, 404.333, 0.883662, 1.0], [11, 426.413, 474.91, 0.857672, 1.0], [12, 466.058, 323.607, 0.711741, 1.0], [13, 464.541, 404.4, 0.919042, 1.0], [14, 464.628, 474.887, 0.862796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.657, 499.843, 0.836927, 1.0], [20, 476.278, 498.306, 0.840539, 1.0], [21, 463.101, 479.282, 0.758656, 1.0], [22, 424.911, 499.782, 0.846999, 1.0], [23, 416.105, 496.868, 0.800948, 1.0], [24, 427.878, 482.193, 0.737571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.142, 232.53, 0.797709, 1.0], [2, 411.734, 239.813, 0.739239, 1.0], [3, 370.636, 213.431, 0.685769, 1.0], [4, 336.866, 172.334, 0.767519, 1.0], [5, 463.077, 229.631, 0.753622, 1.0], [6, 469.002, 182.581, 0.67037, 1.0], [7, 470.467, 134.122, 0.761744, 1.0], [8, 451.351, 325.047, 0.767539, 1.0], [9, 433.716, 326.513, 0.682209, 1.0], [10, 429.388, 404.345, 0.884656, 1.0], [11, 426.415, 474.905, 0.857127, 1.0], [12, 466.084, 323.598, 0.710473, 1.0], [13, 464.565, 404.399, 0.921082, 1.0], [14, 464.629, 474.89, 0.864168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.021, 499.843, 0.840486, 1.0], [20, 476.278, 498.305, 0.842218, 1.0], [21, 463.099, 479.283, 0.758601, 1.0], [22, 424.915, 499.776, 0.846445, 1.0], [23, 416.107, 496.861, 0.798073, 1.0], [24, 427.88, 482.183, 0.733676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.745, 234.029, 0.783545, 1.0], [2, 410.241, 239.891, 0.765676, 1.0], [3, 369.078, 214.925, 0.682371, 1.0], [4, 333.917, 173.779, 0.803649, 1.0], [5, 458.706, 229.616, 0.766711, 1.0], [6, 466.041, 181.17, 0.765192, 1.0], [7, 466.043, 132.677, 0.836067, 1.0], [8, 451.35, 325.063, 0.765294, 1.0], [9, 433.735, 326.547, 0.67943, 1.0], [10, 429.391, 404.366, 0.887325, 1.0], [11, 426.416, 474.902, 0.857306, 1.0], [12, 466.063, 323.602, 0.710234, 1.0], [13, 464.573, 404.402, 0.924361, 1.0], [14, 464.634, 474.879, 0.864342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.024, 499.826, 0.845231, 1.0], [20, 476.28, 498.291, 0.839238, 1.0], [21, 463.103, 479.263, 0.759767, 1.0], [22, 424.922, 499.768, 0.852777, 1.0], [23, 416.107, 496.856, 0.802388, 1.0], [24, 427.88, 482.184, 0.732983, 1.0]]
