[[0, 420.517, 311.818, 0.500294, 1.0], [1, 423.461, 345.6, 0.813899, 1.0], [2, 392.656, 345.584, 0.840453, 1.0], [3, 364.711, 355.891, 0.796259, 1.0], [4, 336.856, 360.314, 0.842214, 1.0], [5, 452.829, 345.602, 0.836982, 1.0], [6, 488.144, 354.4, 0.809828, 1.0], [7, 521.848, 361.768, 0.858958, 1.0], [8, 420.53, 468.991, 0.645149, 1.0], [9, 395.564, 470.432, 0.651049, 1.0], [10, 391.118, 536.583, 0.116591, 1.0], [11, 0, 0, 0, 1.0], [12, 448.395, 468.974, 0.637364, 1.0], [13, 451.296, 536.584, 0.171281, 1.0], [14, 0, 0, 0, 1.0], [15, 416.067, 305.993, 0.485061, 1.0], [16, 427.863, 305.967, 0.512627, 1.0], [17, 405.799, 310.399, 0.457937, 1.0], [18, 438.159, 310.37, 0.508454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.127, 300.069, 0.401481, 1.0], [1, 417.639, 333.831, 0.642239, 1.0], [2, 407.298, 333.845, 0.451731, 1.0], [3, 347.109, 345.637, 0.532095, 1.0], [4, 298.573, 347.079, 0.529094, 1.0], [5, 427.872, 332.395, 0.668211, 1.0], [6, 347.084, 347.035, 0.660402, 1.0], [7, 291.297, 347.057, 0.652828, 1.0], [8, 417.618, 464.575, 0.61811, 1.0], [9, 401.419, 463.137, 0.564389, 1.0], [10, 394.072, 536.582, 0.185493, 1.0], [11, 0, 0, 0, 1.0], [12, 438.123, 464.618, 0.568151, 1.0], [13, 441.085, 536.574, 0.0559243, 1.0], [14, 0, 0, 0, 1.0], [15, 391.167, 291.276, 0.120038, 1.0], [16, 395.59, 291.284, 0.381576, 1.0], [17, 0, 0, 0, 1.0], [18, 417.579, 297.147, 0.430589, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.69, 300.08, 0.462914, 1.0], [1, 417.608, 333.835, 0.635952, 1.0], [2, 407.336, 333.863, 0.433112, 1.0], [3, 351.515, 347.092, 0.287758, 1.0], [4, 305.942, 347.051, 0.254497, 1.0], [5, 426.396, 332.355, 0.659094, 1.0], [6, 347.037, 347.08, 0.827575, 1.0], [7, 294.238, 347.071, 0.793635, 1.0], [8, 417.589, 463.108, 0.618369, 1.0], [9, 401.439, 463.069, 0.551174, 1.0], [10, 394.089, 536.581, 0.186274, 1.0], [11, 0, 0, 0, 1.0], [12, 435.228, 463.143, 0.555715, 1.0], [13, 441.051, 536.575, 0.0714121, 1.0], [14, 0, 0, 0, 1.0], [15, 391.153, 291.27, 0.126633, 1.0], [16, 395.556, 291.3, 0.440214, 1.0], [17, 0, 0, 0, 1.0], [18, 417.557, 297.145, 0.464829, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.823, 298.63, 0.460531, 1.0], [1, 417.609, 333.896, 0.596839, 1.0], [2, 411.721, 333.889, 0.382921, 1.0], [3, 350.027, 347.148, 0.198143, 1.0], [4, 307.446, 347.126, 0.138908, 1.0], [5, 423.436, 333.812, 0.622458, 1.0], [6, 345.577, 347.085, 0.842765, 1.0], [7, 297.107, 347.1, 0.830336, 1.0], [8, 417.586, 464.544, 0.622323, 1.0], [9, 402.909, 463.099, 0.572406, 1.0], [10, 394.137, 536.582, 0.205482, 1.0], [11, 0, 0, 0, 1.0], [12, 433.732, 464.62, 0.548708, 1.0], [13, 441.051, 536.574, 0.0633151, 1.0], [14, 0, 0, 0, 1.0], [15, 385.299, 288.323, 0.0936781, 1.0], [16, 392.641, 288.404, 0.43724, 1.0], [17, 0, 0, 0, 1.0], [18, 414.617, 295.691, 0.450975, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.268, 298.654, 0.390687, 1.0], [1, 417.614, 335.323, 0.605378, 1.0], [2, 411.696, 335.344, 0.381979, 1.0], [3, 354.446, 348.572, 0.210479, 1.0], [4, 310.316, 347.117, 0.152587, 1.0], [5, 424.899, 333.853, 0.622086, 1.0], [6, 345.622, 347.089, 0.834458, 1.0], [7, 298.585, 347.083, 0.857851, 1.0], [8, 417.558, 463.146, 0.631688, 1.0], [9, 402.886, 463.1, 0.571779, 1.0], [10, 394.159, 536.582, 0.20802, 1.0], [11, 0, 0, 0, 1.0], [12, 432.27, 464.595, 0.565665, 1.0], [13, 441.032, 536.574, 0.0617607, 1.0], [14, 0, 0, 0, 1.0], [15, 388.212, 288.358, 0.0863897, 1.0], [16, 394.054, 289.829, 0.367284, 1.0], [17, 0, 0, 0, 1.0], [18, 416.093, 297.154, 0.424453, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.82, 300.052, 0.4151, 1.0], [1, 417.604, 335.388, 0.597676, 1.0], [2, 413.178, 336.799, 0.351779, 1.0], [3, 354.418, 348.557, 0.209404, 1.0], [4, 0, 0, 0, 1.0], [5, 420.514, 333.898, 0.581836, 1.0], [6, 345.591, 347.077, 0.830527, 1.0], [7, 298.585, 347.08, 0.861927, 1.0], [8, 417.575, 464.58, 0.632993, 1.0], [9, 402.916, 464.55, 0.585697, 1.0], [10, 394.142, 536.583, 0.193077, 1.0], [11, 0, 0, 0, 1.0], [12, 432.29, 466.031, 0.56687, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 386.731, 288.362, 0.0760725, 1.0], [16, 392.639, 289.847, 0.374613, 1.0], [17, 0, 0, 0, 1.0], [18, 414.638, 298.577, 0.428446, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.26, 298.66, 0.383653, 1.0], [1, 417.584, 335.405, 0.604805, 1.0], [2, 413.181, 336.805, 0.350536, 1.0], [3, 352.968, 348.541, 0.218861, 1.0], [4, 310.32, 347.136, 0.198203, 1.0], [5, 420.509, 335.293, 0.572444, 1.0], [6, 345.604, 347.106, 0.823765, 1.0], [7, 298.635, 347.072, 0.868448, 1.0], [8, 417.559, 464.621, 0.624423, 1.0], [9, 402.913, 464.591, 0.575122, 1.0], [10, 395.531, 536.582, 0.181766, 1.0], [11, 0, 0, 0, 1.0], [12, 432.256, 466.072, 0.568581, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 386.762, 288.347, 0.0789429, 1.0], [16, 394.06, 289.837, 0.349959, 1.0], [17, 0, 0, 0, 1.0], [18, 416.107, 298.598, 0.418745, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.807, 298.623, 0.380977, 1.0], [1, 417.583, 335.38, 0.603002, 1.0], [2, 414.647, 335.393, 0.337958, 1.0], [3, 352.966, 348.548, 0.193267, 1.0], [4, 308.925, 347.109, 0.139941, 1.0], [5, 419.049, 333.908, 0.552465, 1.0], [6, 345.573, 347.107, 0.827516, 1.0], [7, 298.617, 347.068, 0.868077, 1.0], [8, 417.554, 464.575, 0.61823, 1.0], [9, 402.916, 464.547, 0.562548, 1.0], [10, 395.536, 536.582, 0.184054, 1.0], [11, 0, 0, 0, 1.0], [12, 430.834, 464.623, 0.567161, 1.0], [13, 441.069, 536.573, 0.0524591, 1.0], [14, 0, 0, 0, 1.0], [15, 385.288, 288.303, 0.0663216, 1.0], [16, 392.607, 288.403, 0.340792, 1.0], [17, 0, 0, 0, 1.0], [18, 413.193, 297.157, 0.392314, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.397, 298.59, 0.364395, 1.0], [1, 417.584, 335.353, 0.586096, 1.0], [2, 414.655, 335.363, 0.337242, 1.0], [3, 352.982, 348.568, 0.155323, 1.0], [4, 0, 0, 0, 1.0], [5, 419.034, 333.873, 0.568389, 1.0], [6, 345.56, 347.114, 0.831356, 1.0], [7, 298.588, 347.062, 0.862748, 1.0], [8, 417.557, 464.577, 0.615987, 1.0], [9, 404.309, 464.544, 0.563073, 1.0], [10, 395.529, 536.583, 0.183291, 1.0], [11, 0, 0, 0, 1.0], [12, 430.825, 466.028, 0.567108, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 385.277, 286.893, 0.0623026, 1.0], [16, 392.584, 288.364, 0.319776, 1.0], [17, 0, 0, 0, 1.0], [18, 414.614, 297.135, 0.383099, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.808, 298.586, 0.347386, 1.0], [1, 417.554, 335.345, 0.609592, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 419.074, 333.868, 0.56287, 1.0], [6, 345.569, 347.094, 0.832341, 1.0], [7, 298.573, 347.029, 0.841268, 1.0], [8, 417.559, 464.579, 0.63348, 1.0], [9, 402.91, 464.545, 0.580858, 1.0], [10, 395.528, 536.581, 0.220757, 1.0], [11, 0, 0, 0, 1.0], [12, 432.257, 466.03, 0.577156, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 385.306, 286.904, 0.058351, 1.0], [16, 392.613, 288.357, 0.299345, 1.0], [17, 0, 0, 0, 1.0], [18, 414.628, 297.12, 0.360288, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.812, 298.622, 0.385021, 1.0], [1, 417.561, 335.364, 0.606474, 1.0], [2, 410.248, 335.378, 0.34567, 1.0], [3, 351.515, 348.553, 0.21697, 1.0], [4, 308.869, 347.035, 0.148043, 1.0], [5, 420.535, 333.864, 0.57233, 1.0], [6, 345.557, 347.087, 0.825921, 1.0], [7, 295.69, 345.677, 0.813892, 1.0], [8, 417.554, 464.55, 0.631416, 1.0], [9, 402.902, 463.118, 0.575218, 1.0], [10, 394.155, 536.581, 0.23231, 1.0], [11, 0, 0, 0, 1.0], [12, 430.848, 464.604, 0.577146, 1.0], [13, 441.052, 536.574, 0.0555338, 1.0], [14, 0, 0, 0, 1.0], [15, 385.306, 288.303, 0.0745826, 1.0], [16, 392.63, 288.397, 0.343937, 1.0], [17, 0, 0, 0, 1.0], [18, 414.641, 297.147, 0.399269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.834, 298.614, 0.377716, 1.0], [1, 416.162, 335.309, 0.617403, 1.0], [2, 408.769, 335.337, 0.376795, 1.0], [3, 350.038, 348.554, 0.223512, 1.0], [4, 0, 0, 0, 1.0], [5, 421.988, 333.822, 0.603391, 1.0], [6, 344.143, 347.069, 0.801734, 1.0], [7, 291.305, 347.038, 0.809624, 1.0], [8, 417.543, 463.145, 0.645241, 1.0], [9, 401.45, 463.099, 0.580149, 1.0], [10, 394.103, 536.58, 0.242886, 1.0], [11, 0, 0, 0, 1.0], [12, 432.286, 464.588, 0.577136, 1.0], [13, 441.071, 536.576, 0.0617858, 1.0], [14, 0, 0, 0, 1.0], [15, 386.735, 288.321, 0.0809643, 1.0], [16, 392.654, 289.794, 0.350987, 1.0], [17, 0, 0, 0, 1.0], [18, 416.072, 297.136, 0.398476, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.749, 298.645, 0.419166, 1.0], [1, 417.543, 335.292, 0.644119, 1.0], [2, 408.756, 335.324, 0.429673, 1.0], [3, 347.129, 347.075, 0.316631, 1.0], [4, 300.136, 345.674, 0.254756, 1.0], [5, 422.011, 333.823, 0.633838, 1.0], [6, 344.148, 347.026, 0.762451, 1.0], [7, 291.268, 345.666, 0.789868, 1.0], [8, 417.556, 463.127, 0.637456, 1.0], [9, 401.415, 463.084, 0.568929, 1.0], [10, 394.107, 536.58, 0.259947, 1.0], [11, 0, 0, 0, 1.0], [12, 433.762, 464.57, 0.56586, 1.0], [13, 441.037, 536.576, 0.0752451, 1.0], [14, 0, 0, 0, 1.0], [15, 389.701, 288.383, 0.100886, 1.0], [16, 394.124, 289.841, 0.405223, 1.0], [17, 0, 0, 0, 1.0], [18, 416.151, 298.573, 0.45803, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.682, 300.085, 0.448151, 1.0], [1, 417.644, 333.884, 0.591133, 1.0], [2, 411.728, 333.893, 0.395846, 1.0], [3, 347.114, 347.069, 0.295345, 1.0], [4, 298.642, 345.597, 0.237251, 1.0], [5, 424.94, 332.403, 0.646164, 1.0], [6, 345.582, 345.683, 0.79804, 1.0], [7, 288.423, 345.62, 0.805108, 1.0], [8, 417.591, 463.129, 0.602148, 1.0], [9, 402.85, 463.08, 0.539888, 1.0], [10, 394.12, 536.579, 0.265033, 1.0], [11, 0, 0, 0, 1.0], [12, 435.223, 464.586, 0.538194, 1.0], [13, 441.069, 536.576, 0.0575721, 1.0], [14, 0, 0, 0, 1.0], [15, 392.584, 291.263, 0.116664, 1.0], [16, 395.595, 292.748, 0.414528, 1.0], [17, 0, 0, 0, 1.0], [18, 417.601, 298.614, 0.472952, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.16, 300.123, 0.427307, 1.0], [1, 417.616, 333.919, 0.61859, 1.0], [2, 408.777, 335.327, 0.39865, 1.0], [3, 347.089, 345.667, 0.335634, 1.0], [4, 298.564, 344.168, 0.237591, 1.0], [5, 426.396, 332.417, 0.647455, 1.0], [6, 345.578, 345.674, 0.74461, 1.0], [7, 288.296, 345.579, 0.798765, 1.0], [8, 417.567, 463.121, 0.618966, 1.0], [9, 399.985, 463.071, 0.544898, 1.0], [10, 394.048, 536.578, 0.30115, 1.0], [11, 0, 0, 0, 1.0], [12, 435.216, 464.565, 0.545166, 1.0], [13, 439.604, 536.578, 0.0968172, 1.0], [14, 0, 0, 0, 1.0], [15, 392.601, 294.216, 0.135947, 1.0], [16, 398.492, 294.216, 0.395863, 1.0], [17, 0, 0, 0, 1.0], [18, 419.051, 298.626, 0.437024, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.063, 301.552, 0.388773, 1.0], [1, 417.623, 335.376, 0.657357, 1.0], [2, 405.873, 338.283, 0.458813, 1.0], [3, 345.665, 345.646, 0.63319, 1.0], [4, 286.907, 345.591, 0.477345, 1.0], [5, 427.893, 333.834, 0.664258, 1.0], [6, 345.646, 345.646, 0.539561, 1.0], [7, 286.874, 345.618, 0.578812, 1.0], [8, 417.551, 464.567, 0.631101, 1.0], [9, 397.053, 463.133, 0.566908, 1.0], [10, 392.635, 536.579, 0.269643, 1.0], [11, 0, 0, 0, 1.0], [12, 436.695, 464.616, 0.565209, 1.0], [13, 441.043, 536.577, 0.0903962, 1.0], [14, 0, 0, 0, 1.0], [15, 394.112, 297.111, 0.137618, 1.0], [16, 402.882, 295.71, 0.367938, 1.0], [17, 0, 0, 0, 1.0], [18, 421.985, 300.111, 0.409122, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.647, 301.557, 0.372148, 1.0], [1, 419.072, 335.387, 0.630201, 1.0], [2, 405.862, 339.729, 0.446575, 1.0], [3, 347.063, 345.635, 0.555299, 1.0], [4, 286.877, 345.581, 0.489014, 1.0], [5, 429.394, 333.824, 0.649735, 1.0], [6, 347.037, 345.633, 0.54652, 1.0], [7, 286.871, 345.62, 0.603691, 1.0], [8, 417.544, 464.547, 0.635847, 1.0], [9, 397.023, 463.092, 0.577798, 1.0], [10, 392.6, 536.578, 0.297895, 1.0], [11, 0, 0, 0, 1.0], [12, 438.095, 464.608, 0.567938, 1.0], [13, 441.034, 536.578, 0.100563, 1.0], [14, 0, 0, 0, 1.0], [15, 394.098, 297.146, 0.145655, 1.0], [16, 401.447, 295.684, 0.344478, 1.0], [17, 0, 0, 0, 1.0], [18, 423.452, 298.663, 0.356438, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.602, 301.605, 0.351479, 1.0], [1, 424.903, 336.835, 0.567092, 1.0], [2, 414.663, 341.203, 0.393319, 1.0], [3, 350.044, 345.627, 0.349954, 1.0], [4, 289.818, 345.588, 0.176544, 1.0], [5, 429.381, 333.856, 0.682655, 1.0], [6, 347.152, 345.586, 0.693378, 1.0], [7, 285.413, 345.56, 0.769636, 1.0], [8, 417.531, 463.138, 0.625901, 1.0], [9, 397.027, 463.068, 0.563101, 1.0], [10, 392.605, 536.579, 0.278444, 1.0], [11, 0, 0, 0, 1.0], [12, 436.652, 464.604, 0.552734, 1.0], [13, 441.098, 536.577, 0.0773327, 1.0], [14, 0, 0, 0, 1.0], [15, 392.646, 295.659, 0.0800855, 1.0], [16, 397.041, 295.697, 0.308278, 1.0], [17, 0, 0, 0, 1.0], [18, 421.978, 298.645, 0.3319, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.599, 305.94, 0.372055, 1.0], [1, 424.947, 336.789, 0.578308, 1.0], [2, 414.654, 339.733, 0.382085, 1.0], [3, 354.451, 345.617, 0.315203, 1.0], [4, 289.8, 342.695, 0.151105, 1.0], [5, 430.833, 333.831, 0.654673, 1.0], [6, 351.523, 345.575, 0.716917, 1.0], [7, 285.42, 344.157, 0.772941, 1.0], [8, 417.542, 464.553, 0.639316, 1.0], [9, 397.026, 463.081, 0.580422, 1.0], [10, 392.554, 536.58, 0.272349, 1.0], [11, 0, 0, 0, 1.0], [12, 436.691, 466.029, 0.573696, 1.0], [13, 441.131, 536.578, 0.0689003, 1.0], [14, 0, 0, 0, 1.0], [15, 392.597, 295.696, 0.0793257, 1.0], [16, 397.02, 297.149, 0.340172, 1.0], [17, 0, 0, 0, 1.0], [18, 420.506, 298.662, 0.360272, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.122, 304.48, 0.436088, 1.0], [1, 426.38, 335.41, 0.612411, 1.0], [2, 416.071, 338.31, 0.409236, 1.0], [3, 358.791, 347.034, 0.277442, 1.0], [4, 288.392, 344.162, 0.0928327, 1.0], [5, 433.734, 333.821, 0.660842, 1.0], [6, 357.309, 345.563, 0.768362, 1.0], [7, 286.823, 344.161, 0.794112, 1.0], [8, 417.544, 464.597, 0.636918, 1.0], [9, 395.603, 463.128, 0.589053, 1.0], [10, 391.168, 536.582, 0.172072, 1.0], [11, 0, 0, 0, 1.0], [12, 438.121, 466.075, 0.583487, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.104, 295.673, 0.104981, 1.0], [16, 402.882, 297.136, 0.406474, 1.0], [17, 0, 0, 0, 1.0], [18, 423.454, 298.646, 0.391161, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.022, 305.97, 0.46545, 1.0], [1, 426.358, 336.82, 0.6532, 1.0], [2, 411.706, 339.741, 0.468065, 1.0], [3, 358.903, 345.63, 0.386476, 1.0], [4, 297.129, 344.126, 0.23883, 1.0], [5, 436.65, 333.891, 0.662016, 1.0], [6, 358.86, 345.545, 0.710846, 1.0], [7, 288.355, 344.144, 0.775069, 1.0], [8, 417.56, 464.591, 0.641816, 1.0], [9, 397.002, 463.145, 0.584578, 1.0], [10, 391.17, 536.582, 0.173066, 1.0], [11, 0, 0, 0, 1.0], [12, 438.153, 466.044, 0.599403, 1.0], [13, 442.589, 536.578, 0.074975, 1.0], [14, 0, 0, 0, 1.0], [15, 397.024, 298.594, 0.148569, 1.0], [16, 404.41, 298.591, 0.466324, 1.0], [17, 0, 0, 0, 1.0], [18, 426.404, 300.138, 0.438545, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.097, 308.875, 0.432659, 1.0], [1, 426.394, 342.671, 0.659413, 1.0], [2, 413.197, 344.135, 0.476743, 1.0], [3, 366.205, 345.625, 0.327431, 1.0], [4, 298.657, 345.595, 0.154087, 1.0], [5, 436.696, 335.387, 0.678834, 1.0], [6, 366.178, 345.555, 0.710901, 1.0], [7, 291.311, 344.095, 0.75639, 1.0], [8, 417.545, 466.078, 0.629863, 1.0], [9, 395.547, 464.62, 0.59887, 1.0], [10, 392.545, 536.584, 0.112147, 1.0], [11, 0, 0, 0, 1.0], [12, 439.548, 468.991, 0.598967, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.104, 298.628, 0.0909186, 1.0], [16, 402.866, 300.044, 0.431746, 1.0], [17, 0, 0, 0, 1.0], [18, 426.364, 301.608, 0.464803, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.594, 310.372, 0.386858, 1.0], [1, 426.378, 345.62, 0.7383, 1.0], [2, 408.802, 347.055, 0.549263, 1.0], [3, 369.162, 347.088, 0.489383, 1.0], [4, 308.894, 341.235, 0.289904, 1.0], [5, 439.607, 342.671, 0.69957, 1.0], [6, 370.533, 345.548, 0.64887, 1.0], [7, 298.62, 342.685, 0.778975, 1.0], [8, 417.529, 468.99, 0.632055, 1.0], [9, 394.131, 466.071, 0.618497, 1.0], [10, 392.532, 536.584, 0.0952468, 1.0], [11, 0, 0, 0, 1.0], [12, 439.581, 471.926, 0.61603, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.044, 300.146, 0.0789401, 1.0], [16, 404.384, 301.556, 0.386443, 1.0], [17, 0, 0, 0, 1.0], [18, 427.876, 307.419, 0.431104, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.957, 310.366, 0.431303, 1.0], [1, 426.402, 347.078, 0.752381, 1.0], [2, 408.78, 347.145, 0.537289, 1.0], [3, 372.043, 347.081, 0.478719, 1.0], [4, 308.879, 341.219, 0.392408, 1.0], [5, 441.069, 344.175, 0.729394, 1.0], [6, 375.006, 345.564, 0.607192, 1.0], [7, 303.03, 341.219, 0.703453, 1.0], [8, 417.542, 468.995, 0.646162, 1.0], [9, 394.142, 466.061, 0.62746, 1.0], [10, 389.689, 536.582, 0.115008, 1.0], [11, 0, 0, 0, 1.0], [12, 439.6, 473.355, 0.626816, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 402.868, 300.157, 0.120185, 1.0], [16, 407.298, 301.554, 0.422181, 1.0], [17, 0, 0, 0, 1.0], [18, 429.37, 308.859, 0.45957, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.913, 313.291, 0.364081, 1.0], [1, 426.398, 347.065, 0.784163, 1.0], [2, 405.863, 347.057, 0.630535, 1.0], [3, 370.63, 347.112, 0.513892, 1.0], [4, 311.873, 342.672, 0.640259, 1.0], [5, 442.593, 345.629, 0.739423, 1.0], [6, 380.869, 345.636, 0.603117, 1.0], [7, 311.855, 342.71, 0.567576, 1.0], [8, 417.555, 468.989, 0.651545, 1.0], [9, 394.132, 466.073, 0.638209, 1.0], [10, 391.125, 536.581, 0.0786724, 1.0], [11, 0, 0, 0, 1.0], [12, 439.627, 471.927, 0.629248, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.356, 308.895, 0.144272, 1.0], [16, 410.237, 308.878, 0.335312, 1.0], [17, 0, 0, 0, 1.0], [18, 430.798, 310.424, 0.390164, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.961, 314.794, 0.305809, 1.0], [1, 426.405, 345.667, 0.743325, 1.0], [2, 405.894, 347.09, 0.552187, 1.0], [3, 369.136, 347.133, 0.349183, 1.0], [4, 320.646, 342.69, 0.523288, 1.0], [5, 444.005, 345.556, 0.722342, 1.0], [6, 388.203, 347.036, 0.674663, 1.0], [7, 322.076, 344.098, 0.673783, 1.0], [8, 417.545, 467.52, 0.645161, 1.0], [9, 394.123, 466.036, 0.633687, 1.0], [10, 386.769, 536.58, 0.143272, 1.0], [11, 0, 0, 0, 1.0], [12, 439.608, 470.45, 0.618179, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 402.909, 310.34, 0.129703, 1.0], [16, 407.284, 310.342, 0.303973, 1.0], [17, 0, 0, 0, 1.0], [18, 429.328, 311.851, 0.324599, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
