[[0, 0.01394, 88.7415, -260.10477, 1], [1, 0.6045122435091395, 117.61446930627194, -258.65791347042455, 1], [2, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [3, 1.2739377595725716, 145.5556403314416, -256.08617320362896, 1], [4, 17.35650334197458, 137.3360014362524, -259.36570409232024, 1], [5, 34.593277212451106, 121.26477022025121, -264.76124136491757, 1], [6, 50.64811561561438, 130.2800380243929, -256.3661849868805, 1], [7, 0, 0, 0, 1], [8, -16.76586275953693, 137.8208766847277, -259.3343423591631, 1], [9, -33.5971628020253, 121.18698299472504, -264.123071438159, 1], [10, -48.822252572833364, 130.39935790330685, -254.49043642363324, 1], [11, 0, 0, 0, 1], [12, 7.8013801027561005, 88.59676545678684, -256.1995220906366, 1], [13, 9.142085238441142, 45.61316550596452, -260.79194802554457, 1], [14, 9.873957674070944, 11.869922007957449, -265.1018805702104, 1], [15, 9.39375841030614, 9.024861781906726, -254.15276620478232, 1], [16, -7.756786371609284, 88.61135527764532, -257.0313805051882, 1], [17, -8.166572099447531, 48.46628522845337, -261.2451463196625, 1], [18, -7.196564611065167, 11.440666334052324, -265.85357719420693, 1], [19, -7.458022619781104, 8.59757321740163, -254.89901613956255, 1], [20, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.079258, 87.563366, -263.806976, 1], [1, -4.100451353389362, 114.79111627205303, -258.15774329159024, 1], [2, -3.3858788290275053, 134.91291888212376, -252.88213857036413, 1], [3, -3.189581986457003, 140.58467016705387, -251.08557854307125, 1], [4, 15.193675331523803, 133.95643494572792, -256.2108310333894, 1], [5, 30.078895225876636, 116.77923025587629, -259.3606742872002, 1], [6, 46.4992089921068, 122.8847288573389, -248.21606773968466, 1], [7, 0, 0, 0, 1], [8, -19.46072427535036, 135.61587909620908, -256.21170470326666, 1], [9, -39.632246845464095, 125.29755805357317, -260.79809058933785, 1], [10, -53.7497653578202, 137.40161224486857, -250.78554932382175, 1], [11, 0, 0, 0, 1], [12, 2.8250174799937247, 87.02059780799948, -261.72789305890257, 1], [13, 26.064625631144526, 59.012392274150315, -254.35142900185932, 1], [14, 32.14719925853924, 20.789749069894043, -257.19215677902486, 1], [15, 37.566079679463606, 14.343851310255975, -250.64663229079633, 1], [16, -12.790091696839099, 87.53401109516555, -258.9666845672959, 1], [17, -12.578143772939962, 49.551739073091255, -259.12988961900317, 1], [18, -9.347445629716981, 12.393172331598095, -264.4312192888699, 1], [19, -7.941406331189862, 8.855942308719495, -253.85561117825785, 1], [20, -3.3858788290275053, 134.91291888212376, -252.88213857036413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.361634, 87.32508200000001, -264.666748, 1], [1, -4.1562918263592685, 114.3384189705007, -258.600437684755, 1], [2, -3.252643327785082, 134.1893246293578, -253.01567160742118, 1], [3, -3.00375511116084, 139.78847766736408, -251.12982145030088, 1], [4, 15.499661350577078, 133.2851390763029, -256.496495295039, 1], [5, 30.321451833677106, 116.44260889126753, -259.5652515980506, 1], [6, 46.697243331841264, 122.5649971774583, -248.3785331210231, 1], [7, 0, 0, 0, 1], [8, -19.211959233960847, 135.01731218921628, -256.4809235022157, 1], [9, -39.414106963452284, 124.8838679090133, -260.93628883353546, 1], [10, -54.1464985522214, 137.71270866254233, -250.4452288365103, 1], [11, 0, 0, 0, 1], [12, 2.554176242921246, 86.78664249846521, -262.65996902399536, 1], [13, 28.152675247013455, 61.737199532665656, -255.14756056591446, 1], [14, 35.62616869635309, 24.832912166431903, -257.1546390465528, 1], [15, 41.686433021393164, 18.50832830130632, -250.35008057200474, 1], [16, -13.080663261010127, 87.3926577834761, -259.74079132667237, 1], [17, -12.846341560101957, 50.19630063888491, -259.72636445912104, 1], [18, -9.566021924745485, 12.64255221380877, -264.9580467780592, 1], [19, -8.09808247154334, 9.026177533109198, -254.44881050586932, 1], [20, -3.252643327785082, 134.1893246293578, -253.01567160742118, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.63987, 87.037272, -265.451262, 1], [1, -4.172977295608748, 113.73356878213468, -258.9750502503879, 1], [2, -3.0568221971356255, 133.27468939465845, -253.08207211663267, 1], [3, -2.745433766676132, 138.80113195837927, -251.1032968536847, 1], [4, 15.789880183076095, 132.34392699795404, -256.6613256992694, 1], [5, 30.52297683446632, 116.01871787964248, -259.8152204371856, 1], [6, 46.92540801606963, 122.1057509994472, -248.54292301655, 1], [7, 0, 0, 0, 1], [8, -18.95553359911739, 134.17687567577505, -256.66998517718247, 1], [9, -39.25032474667448, 124.22377169241784, -260.943421879344, 1], [10, -54.16963449996737, 137.44873533854783, -250.22594657286552, 1], [11, 0, 0, 0, 1], [12, 2.2797443218491713, 86.47416212933064, -263.5205200285444, 1], [13, 30.16345333241661, 64.50025045121323, -255.86585774805286, 1], [14, 38.93292141474163, 29.286663135719735, -257.0392937914069, 1], [15, 45.40337402441794, 23.317935128104622, -250.17654134320017, 1], [16, -13.351126639662002, 87.22796435024203, -260.44105606982106, 1], [17, -13.06430040960488, 50.82302155857029, -260.26302291750625, 1], [18, -9.718300094820018, 12.907635520544716, -265.4196607377232, 1], [19, -8.202676950802958, 9.20797680030543, -254.98294863986337, 1], [20, -3.0568221971356255, 133.27468939465845, -253.08207211663267, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.966972, 86.71941799999999, -266.24278999999996, 1], [1, -4.226299008384638, 113.11101802194038, -259.35100869279955, 1], [2, -2.887881316972539, 132.40271536152375, -253.13741651407878, 1], [3, -2.5101871480239826, 137.88699451855504, -251.0556484546979, 1], [4, 16.08392024012275, 131.42294692743857, -256.84508656979585, 1], [5, 30.716963539087182, 115.61169123399841, -260.0584428117778, 1], [6, 47.31363394460165, 121.77986087106615, -248.6337271852304, 1], [7, 0, 0, 0, 1], [8, -18.710833742102412, 133.356423319204, -256.86726545168415, 1], [9, -39.13968699199819, 123.5721375299971, -260.96736167723327, 1], [10, -54.034484097206914, 137.04966677095086, -250.15323964607114, 1], [11, 0, 0, 0, 1], [12, 1.9294912531156854, 86.13859781989706, -264.38855216933126, 1], [13, 31.868406867961554, 67.39018010005938, -256.50638111826856, 1], [14, 41.90993100614227, 33.6844311836386, -256.84672215063034, 1], [15, 48.720042897973684, 28.103649581323634, -249.89274818088447, 1], [16, -13.651366703992462, 87.04868057695475, -261.1489450159273, 1], [17, -13.324703223904942, 51.322515119296426, -260.80524651936014, 1], [18, -9.953976524434337, 13.144508755903196, -265.86971977297515, 1], [19, -8.392601182620885, 9.364819113281396, -255.51534999611522, 1], [20, -2.887881316972539, 132.40271536152375, -253.13741651407878, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.363238, 86.40199999999999, -267.11137599999995, 1], [1, -4.306160047711388, 112.54734097158314, -259.7658981918541, 1], [2, -2.711574164752121, 131.6734846877925, -253.18457585730602, 1], [3, -2.258376900283318, 137.11915828812153, -250.9908119564677, 1], [4, 16.140083071996827, 130.6437575556508, -256.9845304976818, 1], [5, 30.693801555506578, 115.30620192557272, -260.23750106872154, 1], [6, 47.38874997936952, 121.52864769897599, -248.70767150841527, 1], [7, 0, 0, 0, 1], [8, -18.604762547436835, 132.69849539397063, -257.0564009655794, 1], [9, -39.17129199484998, 123.10207581233266, -261.0421351370097, 1], [10, -53.8245847843074, 136.62801807395638, -250.3633453462885, 1], [11, 0, 0, 0, 1], [12, 1.502722382499548, 85.80780639813823, -265.33415995811134, 1], [13, 33.361795439843895, 70.39486300366246, -257.1479446654234, 1], [14, 44.69466871446471, 38.06477068064688, -256.69752790849907, 1], [15, 51.81243037314169, 32.89464227963891, -249.58976064551257, 1], [16, -14.012832326295486, 86.85798168487321, -261.934167101666, 1], [17, -13.668040328979908, 51.69011850620097, -261.42464633789695, 1], [18, -10.302340088325579, 13.377763728459861, -266.3725080355337, 1], [19, -8.677294409092696, 9.509503312500321, -256.10445080368004, 1], [20, -2.711574164752121, 131.6734846877925, -253.18457585730602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.724682, 86.107732, -267.788166, 1], [1, -4.33713652642979, 111.96306865735002, -259.99807488954264, 1], [2, -2.4778132765265295, 130.92685889454046, -253.05029659265657, 1], [3, -1.9461211568043337, 136.33543172645727, -250.7437393505148, 1], [4, 16.219645980708368, 129.8327197624759, -256.9183448059028, 1], [5, 30.733536076635154, 114.92885565659665, -260.2356613545527, 1], [6, 47.72003618398456, 121.31136575791761, -248.49804954243544, 1], [7, 0, 0, 0, 1], [8, -18.32744291571438, 131.9931700861041, -257.01953342138796, 1], [9, -39.09888913173876, 122.55064076584614, -260.86941225495127, 1], [10, -53.57256049157385, 136.298900680598, -250.38122653552313, 1], [11, 0, 0, 0, 1], [12, 1.1171336946280306, 85.47563370537826, -266.0894344605913, 1], [13, 34.48194161770591, 73.49636337050501, -257.4721081170668, 1], [14, 46.837143440327864, 42.48577553736136, -256.2716019919933, 1], [15, 54.1425526777233, 37.73068232931061, -248.96567068921397, 1], [16, -14.337662956263056, 86.67357919796706, -262.5316192283613, 1], [17, -13.942795469130028, 51.81307072882478, -261.8637174713427, 1], [18, -10.610724395904164, 13.546460584964471, -266.6931801177639, 1], [19, -8.930430124442658, 9.589266000692389, -256.5140590044606, 1], [20, -2.4778132765265295, 130.92685889454046, -253.05029659265657, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.232625999999999, 85.739386, -268.33154399999995, 1], [1, -4.485868468511452, 111.41184469834567, -260.05349576998685, 1], [2, -2.3368077386655295, 130.348726107614, -252.68342151733867, 1], [3, -1.7194394330834735, 135.75824478830873, -250.24602305261823, 1], [4, 16.578787490156433, 129.13459800809713, -256.68777687155244, 1], [5, 31.125888351367383, 114.5855459373877, -260.1004822031007, 1], [6, 48.132640692767396, 120.9750354926691, -248.29537988735436, 1], [7, 0, 0, 0, 1], [8, -17.747125771909797, 131.40057198007187, -256.6503867065418, 1], [9, -38.66219952081361, 122.17004521430076, -260.42057329831647, 1], [10, -52.379269566734905, 135.48680431733652, -250.40838455075988, 1], [11, 0, 0, 0, 1], [12, 0.5069439636717288, 84.95392002058409, -266.73869250691513, 1], [13, 34.90885771683309, 76.46405353794886, -257.5644955301607, 1], [14, 48.34050514421057, 46.26026189651704, -255.62054482118344, 1], [15, 55.77444340745099, 41.79774919702223, -248.0957467719613, 1], [16, -14.771265026920473, 86.48738255977646, -262.98661523421436, 1], [17, -14.361051491881845, 51.79705593843701, -262.1481744988115, 1], [18, -11.099766021304525, 13.699753822117344, -266.833601588876, 1], [19, -9.363758771130794, 9.650334093959124, -256.74031533351064, 1], [20, -2.3368077386655295, 130.348726107614, -252.68342151733867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.809504000000001, 85.37357200000001, -268.81792799999994, 1], [1, -4.711244273100167, 110.79846661675153, -260.0607357581538, 1], [2, -2.2903054705398356, 129.53561682750166, -252.32628194938275, 1], [3, -1.589117234741563, 134.91988218931576, -249.7657523659475, 1], [4, 16.74862458851249, 128.22427496920955, -256.52573801452155, 1], [5, 31.46499237973699, 113.92718520608301, -260.02014369688425, 1], [6, 48.40687955078616, 120.32407484782127, -248.2347455024139, 1], [7, 0, 0, 0, 1], [8, -17.79474202834279, 130.6111950539028, -256.49135313136776, 1], [9, -38.72365521931458, 121.68534271381758, -260.17417859287934, 1], [10, -52.038374053534014, 134.93633024622488, -250.40177874726393, 1], [11, 0, 0, 0, 1], [12, -0.15602402626030454, 84.46388649374755, -267.33356307535115, 1], [13, 34.73690542348946, 78.99371782905747, -257.40182164768885, 1], [14, 49.18346452749242, 49.33801009524252, -254.92938678178015, 1], [15, 56.65122772039234, 45.19679932245729, -247.12624232895982, 1], [16, -15.289101222832121, 86.30324567976136, -263.3778323613196, 1], [17, -14.936433175302419, 51.625912041024904, -262.3584462246448, 1], [18, -11.8047719386682, 13.78336236013444, -266.8861673325661, 1], [19, -10.024845504520046, 9.644896812916443, -256.8889349689264, 1], [20, -2.2903054705398356, 129.53561682750166, -252.32628194938275, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.374962, 84.998638, -269.189706, 1], [1, -4.964943662440367, 110.03889011308726, -260.01727670626326, 1], [2, -2.2892459402907663, 128.5503475823044, -251.94258891582572, 1], [3, -1.5122209078204698, 133.86399758292362, -249.2843228463297, 1], [4, 16.92883303184953, 127.09809318072213, -256.3040054057646, 1], [5, 31.677948264237912, 113.16764706888843, -259.85399036510034, 1], [6, 48.442408774215465, 119.53984116594846, -248.20343152772278, 1], [7, 0, 0, 0, 1], [8, -17.62838929634552, 129.65549422484338, -256.1863874871553, 1], [9, -38.52600595578913, 121.07021783397619, -259.76118706581184, 1], [10, -51.48628657353029, 134.375326117772, -250.19420312279541, 1], [11, 0, 0, 0, 1], [12, -0.7808924302935365, 83.95547399092783, -267.8158133590696, 1], [13, 34.23698745801447, 81.16950053466233, -257.0411133483611, 1], [14, 49.36968305442582, 52.15554734809044, -254.1212982223761, 1], [15, 56.76805474860137, 48.16268719547723, -246.11148505345392, 1], [16, -15.79582838170196, 86.12222696396513, -263.64976828221353, 1], [17, -15.571192631113039, 51.441239075025535, -262.47293565343455, 1], [18, -12.596935647707314, 13.87622991674322, -266.8420857990752, 1], [19, -10.782658990700828, 9.650079349060928, -256.9339163709223, 1], [20, -2.2892459402907663, 128.5503475823044, -251.94258891582572, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.87408, 84.63358200000002, -269.41150200000004, 1], [1, -5.179531517659103, 109.28777208234708, -259.8614713775603, 1], [2, -2.258268401148385, 127.55519216019451, -251.4833939592175, 1], [3, -1.4096518039434, 132.79216959104005, -248.74370012145707, 1], [4, 17.159862168583725, 125.97946671539665, -255.97745846381775, 1], [5, 31.977745356230585, 112.40935472928183, -259.57941774320153, 1], [6, 48.381244120570145, 118.71188672814344, -248.16243341451562, 1], [7, 0, 0, 0, 1], [8, -17.358194837461777, 128.73962552228156, -255.77412870433824, 1], [9, -38.19244181711808, 120.47088190841986, -259.2502115673275, 1], [10, -50.974090969382274, 133.97858722236026, -249.76673651327553, 1], [11, 0, 0, 0, 1], [12, -1.3363663426824202, 83.46318426718756, -268.14749214282665, 1], [13, 33.52643387451778, 82.14107275613001, -256.50748349996945, 1], [14, 49.00964164761764, 53.525289734490244, -253.46841819460718, 1], [15, 56.30906293149883, 49.54224957654723, -245.28569519467547, 1], [16, -16.22139643086498, 85.92227209090602, -263.7673602273205, 1], [17, -16.207894091898982, 51.24972523137579, -262.4394689328438, 1], [18, -13.468964382623179, 13.876830674860692, -266.6598576348955, 1], [19, -11.62911535171468, 9.570095151248895, -256.8331387451374, 1], [20, -2.258268401148385, 127.55519216019451, -251.4833939592175, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.32142, 84.28881600000001, -269.580594, 1], [1, -5.367480501946886, 108.62169689308902, -259.65833962767596, 1], [2, -2.2162350801479813, 126.69715596432907, -250.97661470756918, 1], [3, -1.2973888735026526, 131.88671739036758, -248.14862677537593, 1], [4, 17.364161934764414, 125.01027484879631, -255.64410299888542, 1], [5, 32.318048302239646, 111.71931768050464, -259.3303628513883, 1], [6, 48.313737734841986, 117.9086215486149, -248.20703738295788, 1], [7, 0, 0, 0, 1], [8, -17.299808164391873, 127.96087806200191, -255.3894438875163, 1], [9, -37.916600942548484, 120.05723151561716, -258.71683382580636, 1], [10, -50.509733727869126, 133.77804575901698, -249.32496629742312, 1], [11, 0, 0, 0, 1], [12, -1.8305232430103962, 83.01400472833576, -268.4073179953104, 1], [13, 32.80581178559676, 82.66032775469796, -255.9830407339805, 1], [14, 48.59572832105181, 54.45455048262775, -252.90409058642774, 1], [15, 55.777644112209764, 50.478932466239044, -244.58699064973914, 1], [16, -16.613043256853427, 85.72298643112528, -263.84801700066157, 1], [17, -16.75024837812345, 51.060420477170574, -262.3772093627898, 1], [18, -14.166700031820133, 13.82099975519629, -266.4863983324273, 1], [19, -12.299680401912333, 9.437634723767822, -256.73590315193144, 1], [20, -2.2162350801479813, 126.69715596432907, -250.97661470756918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.608394, 83.935806, -269.6743, 1], [1, -5.46273144667579, 107.99852704319865, -259.4301490811051, 1], [2, -2.118586739396624, 125.94178870669275, -250.445523843391, 1], [3, -1.136015119593085, 131.10829073048518, -247.5222556120093, 1], [4, 17.24443679560032, 124.15570238433669, -255.2018275859427, 1], [5, 32.34618349696511, 111.08605210682012, -258.999609931327, 1], [6, 48.304708642648166, 117.26504410482033, -247.91339884149943, 1], [7, 0, 0, 0, 1], [8, -17.44525370093178, 127.30978479290212, -255.01296570783734, 1], [9, -37.781205631835064, 119.79475959683406, -258.1921316073866, 1], [10, -50.13153594523115, 133.66910100454297, -248.90948116609323, 1], [11, 0, 0, 0, 1], [12, -2.0611747288555042, 82.65324561600285, -268.5518662878556, 1], [13, 32.380994814539754, 82.48479238940911, -255.5633024243878, 1], [14, 48.28357751822355, 54.53772702569336, -252.457878093705, 1], [15, 55.360652299636854, 50.43917509511445, -244.1136718980603, 1], [16, -16.90482702952576, 85.44549533118787, -263.8743398894262, 1], [17, -17.251257383744157, 50.79572579336468, -262.281181123624, 1], [18, -14.860728141921943, 13.72185410536764, -266.3072687162937, 1], [19, -12.969787529305576, 9.274351743922534, -256.6278789454965, 1], [20, -2.118586739396624, 125.94178870669275, -250.445523843391, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.764377999999999, 83.613806, -269.743592, 1], [1, -5.406551418590797, 107.58830199687424, -259.15683118767873, 1], [2, -1.8353175067145686, 125.62749738175266, -249.81299680155965, 1], [3, -0.7873499988338448, 130.80261130711912, -246.7998562992398, 1], [4, 17.454491687363078, 123.70187833854955, -254.59849303350552, 1], [5, 32.67891845047728, 110.78738741088674, -258.52896713700585, 1], [6, 48.683023673995024, 116.99306561108479, -247.51248386166816, 1], [7, 0, 0, 0, 1], [8, -16.881486736679427, 127.02381200983237, -254.30504166438467, 1], [9, -36.989979603706345, 119.77577523694839, -257.3546473913555, 1], [10, -49.097123482472284, 133.86002279379318, -248.21622665292395, 1], [11, 0, 0, 0, 1], [12, -2.162641411168808, 82.29086820283676, -268.66912865461586, 1], [13, 32.14718461037133, 81.94163554130917, -255.315782977405, 1], [14, 48.03011704004586, 54.29389079191883, -252.2012286640259, 1], [15, 55.01190046833969, 50.07601425053707, -243.84163337787078, 1], [16, -17.067538203672203, 85.18129321370496, -263.88886046074373, 1], [17, -17.609423360450073, 50.541365087937166, -262.17911522012866, 1], [18, -15.423330983825558, 13.657572412698421, -266.16273723818887, 1], [19, -13.51132179579582, 9.150453261617688, -256.5325849526362, 1], [20, -1.8353175067145686, 125.62749738175266, -249.81299680155965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.853578, 83.34170800000001, -269.78481400000004, 1], [1, -5.236232137612983, 107.35646411944289, -258.8413550886513, 1], [2, -1.4153008631994284, 125.53025493891937, -249.19367801371632, 1], [3, -0.29450090015571284, 130.74478975382428, -246.09597403816124, 1], [4, 17.676435536478124, 123.51127832351781, -254.01090576622997, 1], [5, 33.226939329198146, 110.66687571231047, -258.10175234926265, 1], [6, 49.281031126785805, 117.0169604327771, -247.24041047286795, 1], [7, 0, 0, 0, 1], [8, -16.316257328986673, 126.82625931393807, -253.63265692240986, 1], [9, -36.32390677175016, 119.74923663583343, -256.55219601248257, 1], [10, -48.2475795644861, 134.0786702075174, -247.50990489850926, 1], [11, 0, 0, 0, 1], [12, -2.21764293371412, 81.98754691194304, -268.7383903075054, 1], [13, 32.00584536866883, 81.15504577166443, -255.18306448232408, 1], [14, 47.77664525927943, 53.772927192302646, -252.06823966285785, 1], [15, 54.66461143575455, 49.63676467740165, -243.58277807044354, 1], [16, -17.183994077184625, 84.9501318180112, -263.900865111717, 1], [17, -17.905555960778415, 50.3258251525982, -262.0557433283799, 1], [18, -15.925700990631615, 13.54992053841687, -266.08273556643775, 1], [19, -14.006494212355324, 8.99518512467995, -256.50289471114723, 1], [20, -1.4153008631994284, 125.53025493891937, -249.19367801371632, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.876176000000001, 83.084202, -269.793138, 1], [1, -5.052665020641675, 107.21655249977603, -258.5403138410667, 1], [2, -1.021494319897844, 125.53344359012421, -248.61140586663606, 1], [3, 0.16258431387154082, 130.79605892132642, -245.430854423568, 1], [4, 17.82810025804502, 123.39566095016525, -253.48085480337693, 1], [5, 33.56852245615196, 110.51242788918647, -257.7163586218549, 1], [6, 49.666396184828486, 116.98133141282625, -246.98737728942774, 1], [7, 0, 0, 0, 1], [8, -15.923329665540757, 126.7322867513452, -253.0367797144565, 1], [9, -35.79977219736178, 119.80976251911011, -255.79703058659658, 1], [10, -47.290556619433545, 133.9888496630262, -247.01666422341725, 1], [11, 0, 0, 0, 1], [12, -2.196935243281846, 81.73503533024892, -268.7436722081156, 1], [13, 32.01013766037816, 80.14141126632761, -255.2321955975974, 1], [14, 47.96498743037758, 52.447637239734284, -251.93142556728657, 1], [15, 54.7761923725487, 48.424369230960046, -243.37236628630728, 1], [16, -17.25848931110377, 84.71926485162544, -263.9084294822168, 1], [17, -18.128391740765405, 50.1117628477614, -261.94888618263917, 1], [18, -16.333544407388832, 13.4737004127864, -266.0883468977229, 1], [19, -14.409683933475513, 8.883935798661728, -256.5511450004461, 1], [20, -1.021494319897844, 125.53344359012421, -248.61140586663606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.801276000000001, 82.795086, -269.81363799999997, 1], [1, -4.840975528674383, 107.06837020223188, -258.31555542826, 1], [2, -0.6648119826743295, 125.51379104125617, -248.18770142033324, 1], [3, 0.5559966594179611, 130.81464524477792, -244.96289157539934, 1], [4, 17.988508314894364, 123.29395814899593, -253.0517325776705, 1], [5, 33.76762031481856, 110.40942616168445, -257.4193138782669, 1], [6, 49.923419651635186, 117.00585674995787, -246.8544455145481, 1], [7, 0, 0, 0, 1], [8, -15.327510284676627, 126.63282503269676, -252.51670081809283, 1], [9, -35.22462992455516, 119.76042726382725, -255.18871644114103, 1], [10, -46.59790218219352, 134.3226028142235, -246.5080727070628, 1], [11, 0, 0, 0, 1], [12, -2.0847187197178485, 81.48540793873374, -268.7432111627811, 1], [13, 32.13833914562545, 78.80014101374752, -255.48125939338686, 1], [14, 48.26343959989072, 50.57202926383694, -252.09020694189667, 1], [15, 54.98859615994831, 46.75033467284073, -243.52032586184282, 1], [16, -17.238523097603213, 84.44582455674444, -263.9464757706978, 1], [17, -18.306060275311765, 49.85318290441223, -261.8643664354811, 1], [18, -16.76446657821746, 13.470156494312349, -266.1353377079353, 1], [19, -14.84855731017075, 8.865071565103607, -256.63055711878906, 1], [20, -0.6648119826743295, 125.51379104125617, -248.18770142033324, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.467358, 82.629098, -269.81895999999995, 1], [1, -4.380997511145264, 106.9927780197146, -258.15571288527326, 1], [2, -0.11555536863107294, 125.48289382685923, -247.94195199276308, 1], [3, 1.124834621222265, 130.78671459175825, -244.70611454978769, 1], [4, 18.609481367271787, 123.17733715206522, -252.87768214756258, 1], [5, 34.276318288806365, 110.25108077685431, -257.3014965007678, 1], [6, 50.48253297944309, 116.95692635037315, -246.8974367193592, 1], [7, 0, 0, 0, 1], [8, -14.596861745110877, 126.47144668181461, -252.18895039358827, 1], [9, -34.5982717267497, 119.5965946590918, -254.79105780110683, 1], [10, -45.86090127500886, 134.55465861651587, -246.26978593657654, 1], [11, 0, 0, 0, 1], [12, -1.729645774732444, 81.36710054481865, -268.715797882869, 1], [13, 32.48577242507427, 77.23595104528525, -255.92158301744269, 1], [14, 48.62779913091768, 48.720149733201524, -252.53453959767864, 1], [15, 55.38239334635205, 45.04528443560533, -243.87946054480688, 1], [16, -16.954194793224413, 84.29796233157549, -263.983313052132, 1], [17, -18.227991329548644, 49.724275100017444, -261.7561542822226, 1], [18, -16.948174797994223, 13.555816633417287, -266.22665325620113, 1], [19, -15.04323136113006, 8.944408665087877, -256.74988502781355, 1], [20, -0.11555536863107294, 125.48289382685923, -247.94195199276308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.857041999999998, 82.52771200000001, -269.681022, 1], [1, -3.6935178433662363, 106.97637005921929, -257.939905280326, 1], [2, 0.6209576876125268, 125.50616674852218, -247.72256047552094, 1], [3, 1.870155430722042, 130.8162840967293, -244.49861932625907, 1], [4, 19.476057059727193, 123.0843833992502, -252.69275927125628, 1], [5, 34.9764219037111, 110.1970788320362, -257.1949324439173, 1], [6, 51.20182994854804, 116.92019445597555, -246.85013026881026, 1], [7, 0, 0, 0, 1], [8, -13.700912446211325, 126.35873004694042, -251.85622967286128, 1], [9, -33.828830074563704, 119.49638550379083, -254.42056083963567, 1], [10, -44.9053118188551, 134.68605037864552, -246.03993920004442, 1], [11, 0, 0, 0, 1], [12, -1.094847918944848, 81.33892925234983, -268.5290263922767, 1], [13, 33.03514514375757, 75.25748991874177, -256.4475209779761, 1], [14, 49.20298685538007, 46.316071928493486, -253.17671764482267, 1], [15, 55.92977621055613, 42.7797110039537, -244.61158092731944, 1], [16, -16.395101644259874, 84.19834771375776, -263.8886320348421, 1], [17, -17.916489641562226, 49.65747871330657, -261.56616769134615, 1], [18, -16.934012988095223, 13.674822506745464, -266.24980480387507, 1], [19, -15.045292876992175, 9.071299344540847, -256.7887760067748, 1], [20, 0.6209576876125268, 125.50616674852218, -247.72256047552094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
