[[0, 414.653, 282.466, 0.388569, 1.0], [1, 417.63, 310.406, 0.913373, 1.0], [2, 392.575, 311.798, 0.873063, 1.0], [3, 372.072, 350.006, 0.863643, 1.0], [4, 357.323, 391.095, 0.869852, 1.0], [5, 446.975, 310.356, 0.839912, 1.0], [6, 466.097, 355.903, 0.876735, 1.0], [7, 486.646, 391.149, 0.887606, 1.0], [8, 420.549, 399.962, 0.727959, 1.0], [9, 402.9, 399.961, 0.719107, 1.0], [10, 401.426, 464.616, 0.768672, 1.0], [11, 399.934, 524.769, 0.751568, 1.0], [12, 441.122, 399.972, 0.751512, 1.0], [13, 444.034, 464.638, 0.781114, 1.0], [14, 442.589, 524.783, 0.721834, 1.0], [15, 407.313, 276.588, 0.424433, 1.0], [16, 419.051, 275.17, 0.429936, 1.0], [17, 401.428, 278.056, 0.31475, 1.0], [18, 430.814, 276.559, 0.537574, 1.0], [19, 444.039, 536.571, 0.288938, 1.0], [20, 455.774, 536.561, 0.322128, 1.0], [21, 439.631, 527.761, 0.462488, 1.0], [22, 397.033, 536.569, 0.32576, 1.0], [23, 391.142, 536.561, 0.351371, 1.0], [24, 402.911, 536.551, 0.569208, 1.0]]
[[0, 426.395, 275.143, 0.17068, 1.0], [1, 420.511, 307.416, 0.809508, 1.0], [2, 392.669, 305.939, 0.80861, 1.0], [3, 376.455, 335.295, 0.866884, 1.0], [4, 354.457, 370.564, 0.881928, 1.0], [5, 449.915, 308.85, 0.811852, 1.0], [6, 471.889, 342.701, 0.826147, 1.0], [7, 491.044, 369.041, 0.865468, 1.0], [8, 423.476, 398.497, 0.721697, 1.0], [9, 404.362, 398.499, 0.73835, 1.0], [10, 404.305, 466.056, 0.80053, 1.0], [11, 398.493, 524.774, 0.732302, 1.0], [12, 441.165, 398.494, 0.742202, 1.0], [13, 444.006, 464.646, 0.776813, 1.0], [14, 441.143, 524.817, 0.720757, 1.0], [15, 419.049, 269.266, 0.155271, 1.0], [16, 429.359, 269.271, 0.16663, 1.0], [17, 411.693, 273.683, 0.1996, 1.0], [18, 438.145, 272.208, 0.18343, 1.0], [19, 442.574, 536.573, 0.282826, 1.0], [20, 454.327, 536.56, 0.3129, 1.0], [21, 439.607, 536.552, 0.43316, 1.0], [22, 395.566, 536.568, 0.334368, 1.0], [23, 389.672, 536.556, 0.350603, 1.0], [24, 402.876, 536.551, 0.534932, 1.0]]
[[0, 417.576, 278.051, 0.461756, 1.0], [1, 419.053, 304.483, 0.826512, 1.0], [2, 394.051, 303.03, 0.828638, 1.0], [3, 376.451, 330.914, 0.789283, 1.0], [4, 355.849, 358.918, 0.862768, 1.0], [5, 446.972, 305.943, 0.766996, 1.0], [6, 470.456, 333.931, 0.854668, 1.0], [7, 495.447, 357.423, 0.869494, 1.0], [8, 421.989, 394.129, 0.73837, 1.0], [9, 404.326, 395.532, 0.73607, 1.0], [10, 404.284, 464.6, 0.77445, 1.0], [11, 402.866, 524.825, 0.697983, 1.0], [12, 441.093, 394.106, 0.770056, 1.0], [13, 444.023, 464.56, 0.788237, 1.0], [14, 442.552, 524.852, 0.655667, 1.0], [15, 414.605, 273.678, 0.443152, 1.0], [16, 423.46, 275.065, 0.448569, 1.0], [17, 405.829, 275.179, 0.403148, 1.0], [18, 430.83, 275.147, 0.459631, 1.0], [19, 444.022, 536.575, 0.259096, 1.0], [20, 455.781, 536.561, 0.294387, 1.0], [21, 439.645, 536.558, 0.396567, 1.0], [22, 399.95, 536.571, 0.281528, 1.0], [23, 394.063, 536.564, 0.315583, 1.0], [24, 404.358, 536.556, 0.519852, 1.0]]
[[0, 419.043, 278.068, 0.277117, 1.0], [1, 419.043, 303.031, 0.829259, 1.0], [2, 394.105, 301.616, 0.813955, 1.0], [3, 377.95, 323.571, 0.858948, 1.0], [4, 354.452, 347.168, 0.872756, 1.0], [5, 445.494, 304.493, 0.763558, 1.0], [6, 466.102, 325.051, 0.835166, 1.0], [7, 493.934, 347.028, 0.865942, 1.0], [8, 422.002, 392.647, 0.734346, 1.0], [9, 404.323, 394.05, 0.745709, 1.0], [10, 401.391, 464.62, 0.745262, 1.0], [11, 399.962, 526.269, 0.720921, 1.0], [12, 441.122, 392.624, 0.756919, 1.0], [13, 445.483, 464.56, 0.785837, 1.0], [14, 444.021, 524.782, 0.706434, 1.0], [15, 416.081, 275.076, 0.28223, 1.0], [16, 426.373, 275.096, 0.267497, 1.0], [17, 405.899, 275.164, 0.301712, 1.0], [18, 432.283, 275.173, 0.274234, 1.0], [19, 446.976, 536.571, 0.282629, 1.0], [20, 457.251, 536.556, 0.326793, 1.0], [21, 441.042, 529.227, 0.454192, 1.0], [22, 397.035, 536.574, 0.280272, 1.0], [23, 392.592, 536.57, 0.310912, 1.0], [24, 404.308, 536.56, 0.561009, 1.0]]
[[0, 416.133, 269.279, 0.135592, 1.0], [1, 417.607, 300.087, 0.877757, 1.0], [2, 394.044, 300.08, 0.850618, 1.0], [3, 373.544, 319.196, 0.782828, 1.0], [4, 355.853, 335.363, 0.895323, 1.0], [5, 442.548, 300.069, 0.805556, 1.0], [6, 466.057, 316.24, 0.812734, 1.0], [7, 491.007, 333.82, 0.874813, 1.0], [8, 422.007, 392.644, 0.711916, 1.0], [9, 404.348, 392.649, 0.725279, 1.0], [10, 402.917, 464.531, 0.767878, 1.0], [11, 401.43, 523.337, 0.759606, 1.0], [12, 441.104, 392.648, 0.741468, 1.0], [13, 444.013, 464.552, 0.786346, 1.0], [14, 441.117, 524.844, 0.703602, 1.0], [15, 411.73, 264.904, 0.122131, 1.0], [16, 420.548, 264.869, 0.139439, 1.0], [17, 405.832, 270.715, 0.135765, 1.0], [18, 429.348, 267.797, 0.176159, 1.0], [19, 441.107, 536.571, 0.281981, 1.0], [20, 452.847, 536.565, 0.310104, 1.0], [21, 439.603, 536.556, 0.426938, 1.0], [22, 395.56, 536.564, 0.37227, 1.0], [23, 391.125, 536.548, 0.388313, 1.0], [24, 404.33, 529.209, 0.557264, 1.0]]
[[0, 413.166, 276.6, 0.0815197, 1.0], [1, 419.047, 301.558, 0.828664, 1.0], [2, 395.537, 303.065, 0.751957, 1.0], [3, 370.634, 311.882, 0.757566, 1.0], [4, 352.988, 322.137, 0.870091, 1.0], [5, 444.003, 300.129, 0.766213, 1.0], [6, 464.647, 310.433, 0.832247, 1.0], [7, 489.589, 320.668, 0.848969, 1.0], [8, 422.015, 394.144, 0.717579, 1.0], [9, 404.36, 395.557, 0.722382, 1.0], [10, 404.288, 464.621, 0.778111, 1.0], [11, 401.398, 524.846, 0.707248, 1.0], [12, 441.094, 394.13, 0.747862, 1.0], [13, 444.021, 464.577, 0.790555, 1.0], [14, 442.542, 524.841, 0.689785, 1.0], [15, 408.777, 275.113, 0.0754081, 1.0], [16, 417.55, 273.641, 0.0801623, 1.0], [17, 405.862, 276.623, 0.0999392, 1.0], [18, 426.39, 275.165, 0.119921, 1.0], [19, 444.011, 536.575, 0.264806, 1.0], [20, 455.768, 536.562, 0.298396, 1.0], [21, 439.645, 536.554, 0.43695, 1.0], [22, 395.586, 536.576, 0.275112, 1.0], [23, 391.161, 536.566, 0.302158, 1.0], [24, 404.309, 536.558, 0.541368, 1.0]]
[[0, 420.538, 269.25, 0.333709, 1.0], [1, 419.046, 295.691, 0.664205, 1.0], [2, 395.534, 297.16, 0.645048, 1.0], [3, 373.559, 301.597, 0.666953, 1.0], [4, 352.949, 307.448, 0.764363, 1.0], [5, 441.142, 295.682, 0.615357, 1.0], [6, 464.541, 301.593, 0.755008, 1.0], [7, 489.532, 305.97, 0.824441, 1.0], [8, 423.46, 388.227, 0.682359, 1.0], [9, 404.369, 389.672, 0.695848, 1.0], [10, 402.856, 463.126, 0.755128, 1.0], [11, 399.975, 524.831, 0.715633, 1.0], [12, 441.125, 388.221, 0.710256, 1.0], [13, 444.042, 463.09, 0.780272, 1.0], [14, 442.538, 524.783, 0.714552, 1.0], [15, 416.135, 263.395, 0.346176, 1.0], [16, 427.844, 263.402, 0.331779, 1.0], [17, 407.32, 269.243, 0.332288, 1.0], [18, 432.29, 266.314, 0.205124, 1.0], [19, 445.479, 536.572, 0.270575, 1.0], [20, 455.784, 536.555, 0.31315, 1.0], [21, 439.638, 536.549, 0.429317, 1.0], [22, 397.039, 536.571, 0.292068, 1.0], [23, 392.597, 536.565, 0.321156, 1.0], [24, 404.313, 536.557, 0.54956, 1.0]]
[[0, 411.697, 286.872, 0.0724836, 1.0], [1, 417.655, 301.613, 0.846854, 1.0], [2, 394.129, 303.056, 0.789702, 1.0], [3, 372.098, 298.653, 0.789475, 1.0], [4, 350.032, 289.845, 0.830619, 1.0], [5, 442.559, 301.583, 0.767693, 1.0], [6, 464.598, 298.682, 0.782325, 1.0], [7, 488.148, 294.236, 0.823902, 1.0], [8, 422.002, 395.541, 0.720062, 1.0], [9, 404.356, 395.561, 0.725691, 1.0], [10, 402.88, 463.137, 0.773131, 1.0], [11, 401.428, 523.365, 0.751066, 1.0], [12, 441.079, 395.533, 0.751033, 1.0], [13, 444.033, 464.529, 0.792243, 1.0], [14, 442.595, 523.385, 0.731716, 1.0], [15, 413.145, 283.95, 0.0638126, 1.0], [16, 416.132, 276.646, 0.0753845, 1.0], [17, 410.26, 282.469, 0.110251, 1.0], [18, 424.946, 278.065, 0.143705, 1.0], [19, 442.578, 536.566, 0.304466, 1.0], [20, 454.285, 536.56, 0.341617, 1.0], [21, 441.055, 526.292, 0.463183, 1.0], [22, 395.546, 536.565, 0.345116, 1.0], [23, 389.685, 536.549, 0.3556, 1.0], [24, 404.347, 536.549, 0.559868, 1.0]]
[[0, 416.09, 278.049, 0.0656913, 1.0], [1, 417.652, 301.624, 0.841763, 1.0], [2, 394.085, 305.941, 0.777741, 1.0], [3, 376.458, 291.287, 0.768726, 1.0], [4, 352.97, 278.083, 0.843697, 1.0], [5, 445.473, 301.589, 0.767643, 1.0], [6, 471.937, 289.798, 0.786521, 1.0], [7, 489.542, 280.979, 0.825096, 1.0], [8, 423.455, 395.594, 0.70174, 1.0], [9, 404.377, 397.043, 0.709306, 1.0], [10, 404.28, 466.038, 0.774786, 1.0], [11, 402.877, 524.845, 0.717406, 1.0], [12, 441.123, 395.551, 0.727732, 1.0], [13, 444.037, 464.613, 0.783608, 1.0], [14, 441.155, 526.29, 0.686702, 1.0], [15, 414.664, 276.582, 0.0567796, 1.0], [16, 419.046, 275.085, 0.0648945, 1.0], [17, 413.199, 276.63, 0.107728, 1.0], [18, 424.946, 276.598, 0.112782, 1.0], [19, 442.585, 536.579, 0.257747, 1.0], [20, 454.326, 536.565, 0.291984, 1.0], [21, 439.629, 536.56, 0.433918, 1.0], [22, 398.505, 536.575, 0.278353, 1.0], [23, 394.059, 536.566, 0.316097, 1.0], [24, 404.373, 536.557, 0.546859, 1.0]]
[[0, 417.615, 283.914, 0.180962, 1.0], [1, 419.106, 301.613, 0.805191, 1.0], [2, 394.126, 305.987, 0.77209, 1.0], [3, 373.553, 286.88, 0.81803, 1.0], [4, 354.426, 267.762, 0.828992, 1.0], [5, 446.965, 301.554, 0.764505, 1.0], [6, 471.938, 285.363, 0.798138, 1.0], [7, 489.568, 269.256, 0.813917, 1.0], [8, 423.431, 394.072, 0.720197, 1.0], [9, 404.336, 394.094, 0.731611, 1.0], [10, 401.437, 464.529, 0.770505, 1.0], [11, 401.398, 524.811, 0.74022, 1.0], [12, 441.129, 394.055, 0.738532, 1.0], [13, 445.492, 464.538, 0.786074, 1.0], [14, 441.153, 524.781, 0.72522, 1.0], [15, 414.656, 276.629, 0.1764, 1.0], [16, 424.905, 276.57, 0.161756, 1.0], [17, 408.792, 278.081, 0.209852, 1.0], [18, 430.778, 276.603, 0.161082, 1.0], [19, 444.038, 536.573, 0.268839, 1.0], [20, 455.781, 536.556, 0.305631, 1.0], [21, 439.605, 536.549, 0.431329, 1.0], [22, 397.049, 536.57, 0.301584, 1.0], [23, 392.599, 536.564, 0.333431, 1.0], [24, 404.325, 536.557, 0.572288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.041, 305.981, 0.806881, 1.0], [2, 394.083, 308.935, 0.812891, 1.0], [3, 373.537, 281.019, 0.791925, 1.0], [4, 354.434, 258.963, 0.817107, 1.0], [5, 444.046, 303.052, 0.735079, 1.0], [6, 473.361, 278.074, 0.803002, 1.0], [7, 489.568, 263.374, 0.862717, 1.0], [8, 421.97, 394.065, 0.707281, 1.0], [9, 404.291, 394.085, 0.710209, 1.0], [10, 402.915, 463.139, 0.76448, 1.0], [11, 399.936, 523.357, 0.719186, 1.0], [12, 441.103, 392.659, 0.725795, 1.0], [13, 444.017, 463.164, 0.797068, 1.0], [14, 441.109, 524.82, 0.724215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.159, 280.978, 0.0726006, 1.0], [18, 0, 0, 0, 1.0], [19, 441.106, 536.569, 0.284651, 1.0], [20, 452.833, 536.563, 0.314172, 1.0], [21, 439.618, 536.551, 0.433223, 1.0], [22, 394.128, 536.563, 0.351489, 1.0], [23, 389.669, 536.549, 0.352167, 1.0], [24, 402.914, 529.212, 0.523152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.026, 300.148, 0.869892, 1.0], [2, 394.103, 304.474, 0.774628, 1.0], [3, 372.083, 276.578, 0.818486, 1.0], [4, 355.879, 251.593, 0.864607, 1.0], [5, 444.038, 300.096, 0.787671, 1.0], [6, 467.535, 276.546, 0.791644, 1.0], [7, 489.575, 253.159, 0.853105, 1.0], [8, 420.544, 394.091, 0.697877, 1.0], [9, 402.919, 394.125, 0.687355, 1.0], [10, 402.919, 464.602, 0.758676, 1.0], [11, 402.843, 526.27, 0.676258, 1.0], [12, 441.082, 394.065, 0.719628, 1.0], [13, 444.046, 464.563, 0.7821, 1.0], [14, 442.596, 524.82, 0.66337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.024, 536.573, 0.267666, 1.0], [20, 455.77, 536.561, 0.299817, 1.0], [21, 441.045, 536.551, 0.415593, 1.0], [22, 397.014, 536.576, 0.267318, 1.0], [23, 392.597, 536.567, 0.286799, 1.0], [24, 404.359, 536.559, 0.517678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.044, 298.636, 0.851795, 1.0], [2, 394.104, 300.065, 0.808248, 1.0], [3, 372.033, 270.718, 0.789855, 1.0], [4, 354.4, 239.919, 0.858126, 1.0], [5, 445.5, 298.6, 0.749239, 1.0], [6, 470.478, 272.183, 0.766453, 1.0], [7, 489.582, 245.778, 0.826157, 1.0], [8, 420.556, 389.702, 0.683692, 1.0], [9, 402.913, 391.15, 0.687393, 1.0], [10, 401.436, 463.149, 0.756744, 1.0], [11, 397.065, 526.284, 0.718967, 1.0], [12, 441.109, 389.678, 0.703014, 1.0], [13, 445.475, 464.531, 0.787843, 1.0], [14, 441.158, 524.848, 0.683316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.035, 536.578, 0.25064, 1.0], [20, 455.779, 536.562, 0.287787, 1.0], [21, 439.63, 536.554, 0.416177, 1.0], [22, 398.487, 536.572, 0.268355, 1.0], [23, 392.627, 536.574, 0.298614, 1.0], [24, 401.422, 536.564, 0.553601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.66, 300.06, 0.859722, 1.0], [2, 394.052, 301.595, 0.779653, 1.0], [3, 372.046, 269.272, 0.767425, 1.0], [4, 355.874, 236.906, 0.827387, 1.0], [5, 445.485, 298.616, 0.760496, 1.0], [6, 468.998, 267.811, 0.754862, 1.0], [7, 488.1, 241.309, 0.926365, 1.0], [8, 421.985, 391.142, 0.684718, 1.0], [9, 404.287, 392.563, 0.686662, 1.0], [10, 402.91, 461.623, 0.735235, 1.0], [11, 401.447, 523.346, 0.740318, 1.0], [12, 441.128, 391.129, 0.704846, 1.0], [13, 444.042, 463.122, 0.7822, 1.0], [14, 442.522, 524.803, 0.719357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.711, 278.103, 0.0523927, 1.0], [18, 0, 0, 0, 1.0], [19, 442.579, 536.572, 0.282425, 1.0], [20, 454.323, 536.56, 0.313367, 1.0], [21, 439.632, 536.55, 0.43798, 1.0], [22, 397.044, 536.567, 0.321521, 1.0], [23, 392.581, 536.555, 0.345227, 1.0], [24, 404.341, 529.221, 0.52996, 1.0]]
[[0, 411.712, 278.068, 0.0663826, 1.0], [1, 419.078, 298.619, 0.833353, 1.0], [2, 394.131, 301.545, 0.775638, 1.0], [3, 373.514, 264.914, 0.799231, 1.0], [4, 355.911, 229.678, 0.853225, 1.0], [5, 445.512, 295.692, 0.700649, 1.0], [6, 473.369, 261.879, 0.794416, 1.0], [7, 488.161, 234.026, 0.845649, 1.0], [8, 421.994, 392.638, 0.692552, 1.0], [9, 404.301, 394.049, 0.692817, 1.0], [10, 402.893, 463.119, 0.753423, 1.0], [11, 401.406, 524.786, 0.708432, 1.0], [12, 441.123, 392.625, 0.710013, 1.0], [13, 444.037, 463.128, 0.772682, 1.0], [14, 442.602, 524.79, 0.670545, 1.0], [15, 411.691, 276.583, 0.0601197, 1.0], [16, 416.13, 272.194, 0.0642133, 1.0], [17, 413.164, 276.559, 0.063212, 1.0], [18, 423.462, 273.616, 0.0852467, 1.0], [19, 442.592, 536.57, 0.276675, 1.0], [20, 454.325, 536.562, 0.302421, 1.0], [21, 441.053, 536.548, 0.411473, 1.0], [22, 398.496, 536.571, 0.297042, 1.0], [23, 392.622, 536.563, 0.324483, 1.0], [24, 404.305, 536.552, 0.528318, 1.0]]
[[0, 416.077, 275.176, 0.111635, 1.0], [1, 419.083, 297.151, 0.80568, 1.0], [2, 394.066, 298.611, 0.793143, 1.0], [3, 373.509, 263.367, 0.829373, 1.0], [4, 355.875, 226.622, 0.838625, 1.0], [5, 448.417, 297.121, 0.715434, 1.0], [6, 474.783, 258.958, 0.794601, 1.0], [7, 489.521, 229.608, 0.908382, 1.0], [8, 421.982, 391.157, 0.691271, 1.0], [9, 404.282, 392.577, 0.694192, 1.0], [10, 399.966, 464.539, 0.753349, 1.0], [11, 398.511, 526.254, 0.724031, 1.0], [12, 441.131, 391.152, 0.705999, 1.0], [13, 445.466, 463.155, 0.774789, 1.0], [14, 442.523, 524.843, 0.679832, 1.0], [15, 413.179, 273.676, 0.103077, 1.0], [16, 419.039, 267.817, 0.0920462, 1.0], [17, 414.629, 275.082, 0.107825, 1.0], [18, 426.398, 269.24, 0.11388, 1.0], [19, 444.033, 536.577, 0.258696, 1.0], [20, 455.777, 536.562, 0.296644, 1.0], [21, 439.629, 536.552, 0.416601, 1.0], [22, 397.055, 536.573, 0.277336, 1.0], [23, 392.621, 536.571, 0.30756, 1.0], [24, 402.878, 536.562, 0.561248, 1.0]]
[[0, 411.704, 275.144, 0.134392, 1.0], [1, 419.039, 289.836, 0.836666, 1.0], [2, 392.65, 295.661, 0.756482, 1.0], [3, 370.657, 260.448, 0.792473, 1.0], [4, 357.307, 219.366, 0.847677, 1.0], [5, 446.952, 288.355, 0.765512, 1.0], [6, 474.828, 256.04, 0.803301, 1.0], [7, 488.151, 228.132, 0.920074, 1.0], [8, 421.989, 385.296, 0.688191, 1.0], [9, 402.926, 386.759, 0.67828, 1.0], [10, 401.439, 461.609, 0.707206, 1.0], [11, 402.859, 523.316, 0.742297, 1.0], [12, 441.141, 385.256, 0.694692, 1.0], [13, 444.018, 461.654, 0.743817, 1.0], [14, 441.107, 524.822, 0.725663, 1.0], [15, 408.763, 270.741, 0.110786, 1.0], [16, 416.128, 266.335, 0.116237, 1.0], [17, 408.801, 270.726, 0.0796326, 1.0], [18, 422.006, 264.886, 0.150913, 1.0], [19, 441.104, 536.572, 0.266849, 1.0], [20, 452.837, 536.566, 0.299103, 1.0], [21, 439.604, 536.554, 0.427127, 1.0], [22, 397.017, 536.562, 0.335634, 1.0], [23, 391.152, 536.547, 0.354045, 1.0], [24, 404.397, 527.764, 0.52334, 1.0]]
[[0, 416.104, 272.172, 0.110501, 1.0], [1, 420.52, 291.321, 0.782063, 1.0], [2, 394.074, 295.697, 0.764208, 1.0], [3, 370.65, 257.487, 0.794747, 1.0], [4, 357.293, 219.296, 0.868135, 1.0], [5, 449.855, 291.278, 0.739821, 1.0], [6, 471.947, 257.521, 0.770644, 1.0], [7, 488.135, 226.66, 0.890521, 1.0], [8, 420.539, 389.653, 0.683228, 1.0], [9, 402.871, 389.672, 0.663841, 1.0], [10, 402.872, 463.127, 0.746673, 1.0], [11, 399.986, 524.789, 0.681879, 1.0], [12, 441.119, 388.217, 0.698019, 1.0], [13, 444.009, 464.56, 0.771632, 1.0], [14, 441.122, 526.286, 0.620489, 1.0], [15, 414.609, 267.777, 0.0978229, 1.0], [16, 419.045, 264.807, 0.101245, 1.0], [17, 413.175, 270.718, 0.0973592, 1.0], [18, 426.416, 264.87, 0.120081, 1.0], [19, 441.113, 536.575, 0.23147, 1.0], [20, 452.857, 536.567, 0.26185, 1.0], [21, 439.61, 536.558, 0.36036, 1.0], [22, 395.567, 536.573, 0.284377, 1.0], [23, 391.14, 536.562, 0.29946, 1.0], [24, 404.325, 536.552, 0.507611, 1.0]]
[[0, 417.539, 276.576, 0.0878276, 1.0], [1, 419.062, 298.56, 0.816769, 1.0], [2, 394.063, 298.629, 0.796972, 1.0], [3, 372.053, 257.532, 0.789042, 1.0], [4, 355.882, 217.851, 0.885786, 1.0], [5, 448.394, 298.568, 0.733182, 1.0], [6, 473.395, 257.535, 0.760404, 1.0], [7, 488.137, 222.233, 0.842683, 1.0], [8, 421.97, 392.576, 0.697486, 1.0], [9, 402.915, 392.595, 0.694118, 1.0], [10, 401.398, 464.599, 0.763986, 1.0], [11, 399.947, 524.857, 0.728135, 1.0], [12, 441.131, 392.572, 0.713905, 1.0], [13, 444.029, 463.165, 0.781438, 1.0], [14, 441.156, 524.795, 0.715419, 1.0], [15, 414.664, 275.103, 0.0856916, 1.0], [16, 419.091, 270.736, 0.0682311, 1.0], [17, 414.619, 275.129, 0.103036, 1.0], [18, 426.392, 270.72, 0.0861162, 1.0], [19, 445.491, 536.575, 0.261845, 1.0], [20, 455.789, 536.557, 0.302109, 1.0], [21, 439.62, 536.548, 0.422848, 1.0], [22, 397.042, 536.573, 0.275705, 1.0], [23, 392.614, 536.57, 0.307037, 1.0], [24, 402.896, 536.561, 0.569345, 1.0]]
[[0, 417.588, 276.635, 0.0851332, 1.0], [1, 419.034, 297.147, 0.81767, 1.0], [2, 394.044, 298.579, 0.775852, 1.0], [3, 370.538, 256.036, 0.763603, 1.0], [4, 357.307, 217.842, 0.892013, 1.0], [5, 446.972, 297.142, 0.717457, 1.0], [6, 473.357, 261.866, 0.781944, 1.0], [7, 488.088, 220.793, 0.865368, 1.0], [8, 422.005, 388.23, 0.665509, 1.0], [9, 402.926, 389.67, 0.666858, 1.0], [10, 402.873, 463.1, 0.736713, 1.0], [11, 401.453, 523.336, 0.712903, 1.0], [12, 441.161, 388.22, 0.675175, 1.0], [13, 444.011, 463.098, 0.747181, 1.0], [14, 441.091, 524.844, 0.703888, 1.0], [15, 416.08, 275.147, 0.0814795, 1.0], [16, 421.998, 273.632, 0.0713953, 1.0], [17, 414.637, 275.118, 0.109461, 1.0], [18, 427.803, 272.193, 0.102079, 1.0], [19, 442.539, 536.577, 0.251055, 1.0], [20, 454.31, 536.562, 0.282371, 1.0], [21, 439.563, 536.557, 0.406073, 1.0], [22, 397.041, 536.565, 0.3214, 1.0], [23, 392.582, 536.552, 0.346545, 1.0], [24, 404.356, 529.211, 0.49879, 1.0]]
[[0, 417.567, 276.601, 0.153752, 1.0], [1, 419.079, 300.053, 0.839871, 1.0], [2, 394.075, 298.682, 0.805322, 1.0], [3, 370.638, 258.983, 0.792146, 1.0], [4, 355.891, 217.911, 0.835227, 1.0], [5, 448.426, 300.12, 0.762558, 1.0], [6, 474.806, 260.463, 0.792429, 1.0], [7, 488.08, 219.363, 0.878971, 1.0], [8, 421.999, 392.604, 0.701579, 1.0], [9, 404.298, 392.622, 0.702746, 1.0], [10, 402.835, 464.561, 0.755874, 1.0], [11, 401.437, 524.778, 0.720322, 1.0], [12, 441.144, 392.596, 0.721532, 1.0], [13, 444.045, 466.033, 0.746831, 1.0], [14, 441.088, 527.753, 0.599496, 1.0], [15, 414.625, 273.676, 0.151755, 1.0], [16, 422.008, 270.735, 0.133764, 1.0], [17, 411.71, 275.155, 0.125528, 1.0], [18, 427.897, 273.662, 0.130392, 1.0], [19, 441.116, 536.581, 0.214803, 1.0], [20, 452.864, 536.57, 0.247363, 1.0], [21, 439.58, 536.563, 0.336727, 1.0], [22, 398.483, 536.57, 0.307711, 1.0], [23, 392.612, 536.561, 0.34376, 1.0], [24, 404.344, 536.552, 0.538052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.62, 300.152, 0.857938, 1.0], [2, 392.63, 300.135, 0.783466, 1.0], [3, 370.646, 260.455, 0.790797, 1.0], [4, 357.289, 217.857, 0.885091, 1.0], [5, 446.956, 301.599, 0.736945, 1.0], [6, 473.394, 261.886, 0.792377, 1.0], [7, 486.654, 217.927, 0.895965, 1.0], [8, 422.006, 392.627, 0.698151, 1.0], [9, 404.286, 392.658, 0.698632, 1.0], [10, 401.421, 464.574, 0.768871, 1.0], [11, 401.414, 524.789, 0.758409, 1.0], [12, 442.529, 392.609, 0.707607, 1.0], [13, 444.03, 464.555, 0.779513, 1.0], [14, 441.117, 524.819, 0.712472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.608, 276.62, 0.0907736, 1.0], [18, 0, 0, 0, 1.0], [19, 442.559, 536.573, 0.272359, 1.0], [20, 452.871, 536.564, 0.301855, 1.0], [21, 439.594, 536.552, 0.414887, 1.0], [22, 398.492, 536.567, 0.312911, 1.0], [23, 392.627, 536.562, 0.35196, 1.0], [24, 404.308, 536.556, 0.591478, 1.0]]
[[0, 417.577, 275.154, 0.0547175, 1.0], [1, 420.509, 297.102, 0.780812, 1.0], [2, 394.081, 297.127, 0.767215, 1.0], [3, 370.566, 256.034, 0.774499, 1.0], [4, 357.403, 217.879, 0.888213, 1.0], [5, 449.896, 297.137, 0.734822, 1.0], [6, 474.791, 257.524, 0.761713, 1.0], [7, 486.659, 219.332, 0.885687, 1.0], [8, 424.891, 392.652, 0.689332, 1.0], [9, 404.321, 394.048, 0.696012, 1.0], [10, 401.43, 464.625, 0.752444, 1.0], [11, 397.029, 524.828, 0.68825, 1.0], [12, 442.604, 392.656, 0.680393, 1.0], [13, 444.034, 466.079, 0.726377, 1.0], [14, 439.631, 536.553, 0.61346, 1.0], [15, 416.112, 275.068, 0.0563359, 1.0], [16, 0, 0, 0, 1.0], [17, 414.656, 275.059, 0.0820608, 1.0], [18, 427.853, 270.715, 0.08239, 1.0], [19, 441.069, 536.586, 0.190478, 1.0], [20, 452.831, 536.576, 0.232953, 1.0], [21, 438.106, 536.569, 0.321603, 1.0], [22, 395.549, 536.569, 0.278119, 1.0], [23, 388.227, 536.562, 0.300418, 1.0], [24, 402.864, 536.558, 0.487442, 1.0]]
