[[0, 486.593, 219.315, 0.308243, 1.0], [1, 483.672, 247.22, 0.794223, 1.0], [2, 452.893, 245.737, 0.811039, 1.0], [3, 427.877, 278.066, 0.929976, 1.0], [4, 439.675, 310.385, 0.963419, 1.0], [5, 511.545, 248.678, 0.826511, 1.0], [6, 536.591, 275.08, 0.923725, 1.0], [7, 527.707, 304.504, 0.818299, 1.0], [8, 483.676, 342.675, 0.728779, 1.0], [9, 463.037, 342.675, 0.738485, 1.0], [10, 455.779, 413.148, 0.767808, 1.0], [11, 452.87, 476.381, 0.870829, 1.0], [12, 505.692, 342.653, 0.700764, 1.0], [13, 511.523, 414.618, 0.853206, 1.0], [14, 521.835, 476.352, 0.879258, 1.0], [15, 477.828, 214.879, 0.313639, 1.0], [16, 489.596, 214.877, 0.29373, 1.0], [17, 467.511, 216.397, 0.50535, 1.0], [18, 501.332, 216.403, 0.343344, 1.0], [19, 524.775, 498.389, 0.857603, 1.0], [20, 533.644, 495.39, 0.844985, 1.0], [21, 518.905, 483.675, 0.662628, 1.0], [22, 448.425, 504.219, 0.796384, 1.0], [23, 439.641, 499.801, 0.814324, 1.0], [24, 457.261, 480.747, 0.733135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.787, 242.879, 0.855679, 1.0], [2, 451.351, 241.414, 0.85908, 1.0], [3, 424.942, 276.634, 0.896716, 1.0], [4, 436.652, 310.368, 0.894986, 1.0], [5, 508.642, 247.203, 0.795358, 1.0], [6, 539.456, 276.538, 0.905697, 1.0], [7, 523.395, 310.42, 0.930255, 1.0], [8, 476.401, 344.137, 0.773024, 1.0], [9, 454.339, 344.151, 0.728495, 1.0], [10, 452.876, 413.189, 0.817744, 1.0], [11, 452.777, 477.782, 0.884832, 1.0], [12, 499.83, 344.107, 0.769838, 1.0], [13, 510.089, 413.174, 0.827715, 1.0], [14, 521.882, 476.287, 0.889763, 1.0], [15, 467.545, 213.469, 0.0680028, 1.0], [16, 483.638, 210.492, 0.0764189, 1.0], [17, 464.578, 216.358, 0.119059, 1.0], [18, 496.879, 214.911, 0.210517, 1.0], [19, 523.347, 498.337, 0.867629, 1.0], [20, 533.622, 493.94, 0.824665, 1.0], [21, 521.803, 480.737, 0.686432, 1.0], [22, 446.974, 502.758, 0.843927, 1.0], [23, 439.605, 499.785, 0.861202, 1.0], [24, 454.335, 485.109, 0.750652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.813, 242.876, 0.851072, 1.0], [2, 451.367, 241.406, 0.86584, 1.0], [3, 424.943, 276.604, 0.900092, 1.0], [4, 436.688, 310.379, 0.900189, 1.0], [5, 508.66, 247.211, 0.798354, 1.0], [6, 539.459, 276.553, 0.900664, 1.0], [7, 524.762, 310.409, 0.923455, 1.0], [8, 477.77, 344.151, 0.770356, 1.0], [9, 455.747, 344.167, 0.72282, 1.0], [10, 452.897, 414.621, 0.818831, 1.0], [11, 452.774, 477.795, 0.883368, 1.0], [12, 499.842, 344.125, 0.772397, 1.0], [13, 510.11, 413.193, 0.836132, 1.0], [14, 521.883, 476.306, 0.890714, 1.0], [15, 0, 0, 0, 1.0], [16, 482.217, 210.497, 0.0809623, 1.0], [17, 464.585, 216.36, 0.121607, 1.0], [18, 496.855, 216.319, 0.234376, 1.0], [19, 523.349, 498.34, 0.863816, 1.0], [20, 533.622, 493.942, 0.822523, 1.0], [21, 521.795, 482.186, 0.687084, 1.0], [22, 446.969, 502.761, 0.843866, 1.0], [23, 439.6, 499.788, 0.862415, 1.0], [24, 454.325, 485.121, 0.754376, 1.0]]
[[0, 473.391, 222.268, 0.137061, 1.0], [1, 477.828, 244.27, 0.851523, 1.0], [2, 451.374, 241.415, 0.865247, 1.0], [3, 424.946, 276.608, 0.901766, 1.0], [4, 438.087, 310.377, 0.902475, 1.0], [5, 510.029, 247.223, 0.803999, 1.0], [6, 539.501, 276.548, 0.90034, 1.0], [7, 523.41, 310.432, 0.929151, 1.0], [8, 476.41, 344.131, 0.768197, 1.0], [9, 454.354, 344.142, 0.720087, 1.0], [10, 452.91, 414.603, 0.809842, 1.0], [11, 452.773, 477.786, 0.884785, 1.0], [12, 499.839, 344.109, 0.76772, 1.0], [13, 510.112, 413.189, 0.835565, 1.0], [14, 521.886, 476.306, 0.893311, 1.0], [15, 466.091, 216.396, 0.139045, 1.0], [16, 482.189, 216.379, 0.139647, 1.0], [17, 463.078, 216.417, 0.176949, 1.0], [18, 496.891, 216.414, 0.361391, 1.0], [19, 523.346, 498.333, 0.86294, 1.0], [20, 533.621, 493.936, 0.820731, 1.0], [21, 521.798, 482.182, 0.691777, 1.0], [22, 446.972, 502.768, 0.844424, 1.0], [23, 439.602, 499.794, 0.863208, 1.0], [24, 454.325, 485.109, 0.746179, 1.0]]
[[0, 474.86, 220.818, 0.161651, 1.0], [1, 477.831, 244.274, 0.850706, 1.0], [2, 451.366, 241.425, 0.858351, 1.0], [3, 424.941, 276.613, 0.899088, 1.0], [4, 438.091, 310.379, 0.904418, 1.0], [5, 510.034, 247.221, 0.805294, 1.0], [6, 540.93, 276.551, 0.903501, 1.0], [7, 524.796, 310.396, 0.916598, 1.0], [8, 477.779, 344.129, 0.763383, 1.0], [9, 455.754, 344.147, 0.71742, 1.0], [10, 454.282, 414.66, 0.81787, 1.0], [11, 452.777, 477.816, 0.881874, 1.0], [12, 499.853, 342.706, 0.763044, 1.0], [13, 510.139, 413.182, 0.836219, 1.0], [14, 521.887, 476.317, 0.890995, 1.0], [15, 468.997, 216.36, 0.162665, 1.0], [16, 483.678, 214.933, 0.169088, 1.0], [17, 463.096, 216.394, 0.217165, 1.0], [18, 496.907, 216.378, 0.394181, 1.0], [19, 523.351, 498.338, 0.860585, 1.0], [20, 533.622, 493.941, 0.819069, 1.0], [21, 521.791, 482.199, 0.688654, 1.0], [22, 446.968, 502.776, 0.840529, 1.0], [23, 439.603, 499.799, 0.866295, 1.0], [24, 454.325, 485.136, 0.756728, 1.0]]
[[0, 476.322, 217.892, 0.197572, 1.0], [1, 477.853, 244.274, 0.84185, 1.0], [2, 451.382, 241.419, 0.861192, 1.0], [3, 424.942, 276.628, 0.897444, 1.0], [4, 438.118, 310.384, 0.911642, 1.0], [5, 510.056, 247.236, 0.812453, 1.0], [6, 539.508, 276.567, 0.899342, 1.0], [7, 524.823, 310.391, 0.905314, 1.0], [8, 477.784, 344.123, 0.761353, 1.0], [9, 455.751, 344.137, 0.717308, 1.0], [10, 452.884, 414.624, 0.828021, 1.0], [11, 452.774, 477.807, 0.884034, 1.0], [12, 499.86, 342.709, 0.762061, 1.0], [13, 510.105, 411.727, 0.822817, 1.0], [14, 521.884, 476.295, 0.8909, 1.0], [15, 471.934, 213.454, 0.201671, 1.0], [16, 485.145, 213.429, 0.209338, 1.0], [17, 463.149, 216.341, 0.260223, 1.0], [18, 498.356, 216.341, 0.438366, 1.0], [19, 523.341, 498.341, 0.863959, 1.0], [20, 533.618, 493.944, 0.822401, 1.0], [21, 521.806, 480.753, 0.68778, 1.0], [22, 446.976, 502.77, 0.840217, 1.0], [23, 439.608, 499.797, 0.862168, 1.0], [24, 454.329, 485.13, 0.757301, 1.0]]
[[0, 474.866, 217.823, 0.265099, 1.0], [1, 479.247, 242.869, 0.849266, 1.0], [2, 451.394, 241.391, 0.875477, 1.0], [3, 424.953, 276.636, 0.896684, 1.0], [4, 438.119, 310.377, 0.910811, 1.0], [5, 510.06, 247.24, 0.815333, 1.0], [6, 540.921, 276.573, 0.896956, 1.0], [7, 524.83, 310.406, 0.906901, 1.0], [8, 477.779, 344.127, 0.763877, 1.0], [9, 455.745, 344.139, 0.718994, 1.0], [10, 452.887, 414.64, 0.828837, 1.0], [11, 452.773, 477.811, 0.882833, 1.0], [12, 499.856, 344.113, 0.764759, 1.0], [13, 510.095, 411.727, 0.82603, 1.0], [14, 521.881, 476.28, 0.889047, 1.0], [15, 468.999, 210.499, 0.268933, 1.0], [16, 482.202, 210.504, 0.267238, 1.0], [17, 463.067, 214.908, 0.303459, 1.0], [18, 498.351, 216.33, 0.522782, 1.0], [19, 523.342, 498.339, 0.862648, 1.0], [20, 533.621, 493.94, 0.820566, 1.0], [21, 521.801, 480.732, 0.685543, 1.0], [22, 446.976, 502.775, 0.835853, 1.0], [23, 439.61, 499.8, 0.858981, 1.0], [24, 454.324, 485.134, 0.756136, 1.0]]
[[0, 476.329, 216.392, 0.296427, 1.0], [1, 479.251, 242.844, 0.857092, 1.0], [2, 451.407, 241.386, 0.876311, 1.0], [3, 426.338, 276.63, 0.897131, 1.0], [4, 438.12, 310.391, 0.91219, 1.0], [5, 510.051, 247.199, 0.806981, 1.0], [6, 539.5, 276.556, 0.897804, 1.0], [7, 524.827, 310.414, 0.90713, 1.0], [8, 477.791, 344.127, 0.762234, 1.0], [9, 455.759, 344.139, 0.719496, 1.0], [10, 452.865, 414.621, 0.831701, 1.0], [11, 452.774, 477.796, 0.88601, 1.0], [12, 499.864, 344.115, 0.763523, 1.0], [13, 510.088, 411.731, 0.825654, 1.0], [14, 521.882, 476.282, 0.889655, 1.0], [15, 471.918, 207.613, 0.305022, 1.0], [16, 485.103, 209.034, 0.297392, 1.0], [17, 463.116, 213.451, 0.359986, 1.0], [18, 498.36, 214.898, 0.524447, 1.0], [19, 523.34, 498.343, 0.864524, 1.0], [20, 533.62, 493.943, 0.820758, 1.0], [21, 521.804, 480.737, 0.686767, 1.0], [22, 446.974, 502.771, 0.835108, 1.0], [23, 439.609, 499.797, 0.856783, 1.0], [24, 454.333, 485.119, 0.75329, 1.0]]
[[0, 476.312, 217.891, 0.220997, 1.0], [1, 479.283, 242.873, 0.841296, 1.0], [2, 451.414, 241.416, 0.863934, 1.0], [3, 426.353, 276.631, 0.90395, 1.0], [4, 438.126, 310.398, 0.917214, 1.0], [5, 510.081, 247.217, 0.817188, 1.0], [6, 539.496, 276.574, 0.896187, 1.0], [7, 524.822, 310.413, 0.912559, 1.0], [8, 477.8, 344.116, 0.75851, 1.0], [9, 455.775, 344.129, 0.716707, 1.0], [10, 452.89, 414.634, 0.826109, 1.0], [11, 452.771, 477.807, 0.884645, 1.0], [12, 499.867, 342.703, 0.759408, 1.0], [13, 510.088, 411.724, 0.826424, 1.0], [14, 521.882, 476.281, 0.889085, 1.0], [15, 471.922, 213.423, 0.235363, 1.0], [16, 485.144, 213.447, 0.225543, 1.0], [17, 463.136, 216.314, 0.320933, 1.0], [18, 499.781, 216.389, 0.488634, 1.0], [19, 523.339, 498.341, 0.864097, 1.0], [20, 533.62, 493.942, 0.820697, 1.0], [21, 521.802, 480.738, 0.687046, 1.0], [22, 446.975, 502.773, 0.835366, 1.0], [23, 439.61, 499.799, 0.857934, 1.0], [24, 454.322, 485.13, 0.757393, 1.0]]
[[0, 476.287, 217.893, 0.278151, 1.0], [1, 479.299, 242.856, 0.842477, 1.0], [2, 452.775, 241.383, 0.871585, 1.0], [3, 426.35, 276.604, 0.908166, 1.0], [4, 438.118, 310.385, 0.914216, 1.0], [5, 510.086, 247.222, 0.817557, 1.0], [6, 539.502, 276.575, 0.895324, 1.0], [7, 524.816, 310.414, 0.912263, 1.0], [8, 477.789, 344.117, 0.759505, 1.0], [9, 455.756, 344.125, 0.717095, 1.0], [10, 452.89, 414.63, 0.827529, 1.0], [11, 452.769, 477.828, 0.882015, 1.0], [12, 499.863, 344.107, 0.758374, 1.0], [13, 510.083, 411.73, 0.827012, 1.0], [14, 521.881, 476.288, 0.891068, 1.0], [15, 471.906, 211.974, 0.28966, 1.0], [16, 485.122, 214.871, 0.272125, 1.0], [17, 463.149, 214.894, 0.322729, 1.0], [18, 499.775, 216.408, 0.533927, 1.0], [19, 523.341, 498.335, 0.864042, 1.0], [20, 533.62, 493.937, 0.819938, 1.0], [21, 521.801, 480.749, 0.689848, 1.0], [22, 446.979, 502.776, 0.834866, 1.0], [23, 439.613, 499.801, 0.858721, 1.0], [24, 454.315, 485.151, 0.766869, 1.0]]
[[0, 479.297, 217.91, 0.257184, 1.0], [1, 479.288, 242.872, 0.838273, 1.0], [2, 451.418, 241.412, 0.862198, 1.0], [3, 426.351, 276.587, 0.910273, 1.0], [4, 438.119, 310.381, 0.910677, 1.0], [5, 510.085, 247.228, 0.820868, 1.0], [6, 539.505, 276.562, 0.898202, 1.0], [7, 524.828, 310.403, 0.909192, 1.0], [8, 477.791, 344.106, 0.760025, 1.0], [9, 455.765, 344.114, 0.716181, 1.0], [10, 452.891, 414.625, 0.828218, 1.0], [11, 452.779, 477.79, 0.888391, 1.0], [12, 499.862, 342.695, 0.760626, 1.0], [13, 510.083, 411.716, 0.825203, 1.0], [14, 521.881, 476.281, 0.889512, 1.0], [15, 474.869, 213.433, 0.278971, 1.0], [16, 488.044, 214.903, 0.271827, 1.0], [17, 464.565, 214.912, 0.415547, 1.0], [18, 499.857, 216.403, 0.47184, 1.0], [19, 523.339, 498.336, 0.863965, 1.0], [20, 533.621, 493.937, 0.818768, 1.0], [21, 521.802, 480.742, 0.688038, 1.0], [22, 446.979, 502.773, 0.834571, 1.0], [23, 439.613, 499.797, 0.855555, 1.0], [24, 454.337, 485.111, 0.749671, 1.0]]
[[0, 479.293, 217.853, 0.292856, 1.0], [1, 479.299, 242.859, 0.839668, 1.0], [2, 452.778, 241.392, 0.868772, 1.0], [3, 426.337, 276.55, 0.905064, 1.0], [4, 438.104, 310.372, 0.907162, 1.0], [5, 510.086, 247.225, 0.82123, 1.0], [6, 539.508, 276.546, 0.899194, 1.0], [7, 524.809, 310.398, 0.916257, 1.0], [8, 477.801, 342.686, 0.757103, 1.0], [9, 455.776, 342.695, 0.713286, 1.0], [10, 452.896, 414.596, 0.815235, 1.0], [11, 452.784, 477.783, 0.887985, 1.0], [12, 499.871, 342.672, 0.75523, 1.0], [13, 510.079, 411.689, 0.824063, 1.0], [14, 521.88, 476.282, 0.888799, 1.0], [15, 474.855, 210.507, 0.31507, 1.0], [16, 488.038, 213.435, 0.299547, 1.0], [17, 464.574, 214.864, 0.446857, 1.0], [18, 499.842, 216.401, 0.500324, 1.0], [19, 523.342, 498.336, 0.862967, 1.0], [20, 533.622, 493.936, 0.820311, 1.0], [21, 521.803, 480.739, 0.687699, 1.0], [22, 446.979, 502.765, 0.835325, 1.0], [23, 439.612, 499.791, 0.854257, 1.0], [24, 454.348, 485.108, 0.741733, 1.0]]
[[0, 485.112, 220.804, 0.187273, 1.0], [1, 480.725, 242.866, 0.835416, 1.0], [2, 452.792, 241.402, 0.863877, 1.0], [3, 426.342, 275.189, 0.904498, 1.0], [4, 438.124, 310.371, 0.909874, 1.0], [5, 510.105, 247.218, 0.825935, 1.0], [6, 540.932, 276.546, 0.898679, 1.0], [7, 524.797, 310.382, 0.914457, 1.0], [8, 477.809, 342.682, 0.753546, 1.0], [9, 455.792, 342.701, 0.711146, 1.0], [10, 452.898, 413.201, 0.814809, 1.0], [11, 452.784, 477.774, 0.889716, 1.0], [12, 499.874, 342.662, 0.749946, 1.0], [13, 510.084, 411.681, 0.824946, 1.0], [14, 521.883, 476.284, 0.892524, 1.0], [15, 476.351, 214.911, 0.204443, 1.0], [16, 489.545, 216.345, 0.198244, 1.0], [17, 464.641, 216.33, 0.394521, 1.0], [18, 501.312, 216.421, 0.367247, 1.0], [19, 523.343, 498.325, 0.861175, 1.0], [20, 533.622, 492.51, 0.817643, 1.0], [21, 521.802, 480.74, 0.689961, 1.0], [22, 446.98, 502.767, 0.835672, 1.0], [23, 439.613, 499.792, 0.854282, 1.0], [24, 454.349, 485.101, 0.736807, 1.0]]
[[0, 485.131, 220.81, 0.202044, 1.0], [1, 480.722, 242.872, 0.832387, 1.0], [2, 452.795, 241.409, 0.861433, 1.0], [3, 424.947, 275.181, 0.902426, 1.0], [4, 438.11, 310.363, 0.906599, 1.0], [5, 510.099, 247.219, 0.819784, 1.0], [6, 540.936, 276.529, 0.901729, 1.0], [7, 524.811, 310.392, 0.913594, 1.0], [8, 477.823, 342.687, 0.751664, 1.0], [9, 457.21, 344.11, 0.711041, 1.0], [10, 452.902, 414.601, 0.81675, 1.0], [11, 452.785, 477.778, 0.888717, 1.0], [12, 499.893, 342.662, 0.744645, 1.0], [13, 510.105, 411.722, 0.826878, 1.0], [14, 521.883, 476.28, 0.890119, 1.0], [15, 476.364, 214.921, 0.224184, 1.0], [16, 489.573, 216.353, 0.21142, 1.0], [17, 464.65, 216.335, 0.407919, 1.0], [18, 501.346, 216.422, 0.346709, 1.0], [19, 523.348, 498.324, 0.858982, 1.0], [20, 533.626, 492.509, 0.8157, 1.0], [21, 521.797, 480.734, 0.684193, 1.0], [22, 446.978, 502.773, 0.83625, 1.0], [23, 439.611, 499.797, 0.855021, 1.0], [24, 454.352, 485.103, 0.735724, 1.0]]
[[0, 485.139, 220.772, 0.205021, 1.0], [1, 480.722, 242.85, 0.837398, 1.0], [2, 452.79, 241.388, 0.867566, 1.0], [3, 424.944, 275.186, 0.898368, 1.0], [4, 438.114, 310.381, 0.905926, 1.0], [5, 510.107, 247.202, 0.821167, 1.0], [6, 540.942, 276.533, 0.90384, 1.0], [7, 524.839, 310.364, 0.897331, 1.0], [8, 477.845, 342.687, 0.746065, 1.0], [9, 457.246, 344.116, 0.71323, 1.0], [10, 452.907, 414.622, 0.816477, 1.0], [11, 452.785, 477.781, 0.888513, 1.0], [12, 499.911, 342.654, 0.738067, 1.0], [13, 510.139, 411.717, 0.827298, 1.0], [14, 521.883, 476.281, 0.888824, 1.0], [15, 476.368, 213.458, 0.228364, 1.0], [16, 489.573, 214.918, 0.21117, 1.0], [17, 464.64, 214.932, 0.44177, 1.0], [18, 501.343, 216.412, 0.345869, 1.0], [19, 523.355, 498.324, 0.855229, 1.0], [20, 533.63, 492.508, 0.814667, 1.0], [21, 521.783, 480.738, 0.678883, 1.0], [22, 446.976, 502.778, 0.835842, 1.0], [23, 439.611, 499.8, 0.855399, 1.0], [24, 454.349, 485.104, 0.73716, 1.0]]
[[0, 485.112, 219.333, 0.179583, 1.0], [1, 480.735, 242.838, 0.843137, 1.0], [2, 452.807, 241.373, 0.875524, 1.0], [3, 424.912, 276.54, 0.893994, 1.0], [4, 438.114, 310.374, 0.90592, 1.0], [5, 510.107, 245.786, 0.823664, 1.0], [6, 540.939, 275.191, 0.903691, 1.0], [7, 526.254, 310.357, 0.885499, 1.0], [8, 477.842, 342.671, 0.745615, 1.0], [9, 457.237, 342.685, 0.706676, 1.0], [10, 452.88, 414.602, 0.818219, 1.0], [11, 452.788, 477.768, 0.89143, 1.0], [12, 499.904, 342.66, 0.74336, 1.0], [13, 510.121, 410.26, 0.825144, 1.0], [14, 521.877, 476.28, 0.888957, 1.0], [15, 476.352, 211.996, 0.195824, 1.0], [16, 489.569, 213.45, 0.183758, 1.0], [17, 464.658, 214.894, 0.40038, 1.0], [18, 501.337, 216.371, 0.345835, 1.0], [19, 523.353, 498.324, 0.850909, 1.0], [20, 533.63, 492.504, 0.811824, 1.0], [21, 520.409, 480.744, 0.672597, 1.0], [22, 446.968, 502.768, 0.838857, 1.0], [23, 439.607, 499.791, 0.85784, 1.0], [24, 455.754, 483.685, 0.737174, 1.0]]
[[0, 486.585, 225.175, 0.146958, 1.0], [1, 480.74, 242.832, 0.846169, 1.0], [2, 452.819, 241.377, 0.873393, 1.0], [3, 424.898, 276.57, 0.891079, 1.0], [4, 438.137, 310.404, 0.912218, 1.0], [5, 510.106, 245.766, 0.827749, 1.0], [6, 540.936, 275.196, 0.90454, 1.0], [7, 526.272, 310.334, 0.879248, 1.0], [8, 479.252, 341.227, 0.740596, 1.0], [9, 458.698, 341.236, 0.70318, 1.0], [10, 452.901, 414.595, 0.804794, 1.0], [11, 452.792, 476.404, 0.890988, 1.0], [12, 501.277, 341.201, 0.735775, 1.0], [13, 510.13, 410.249, 0.825225, 1.0], [14, 521.872, 476.3, 0.889109, 1.0], [15, 476.39, 216.373, 0.160734, 1.0], [16, 492.484, 216.405, 0.14374, 1.0], [17, 466.051, 216.334, 0.369968, 1.0], [18, 504.215, 216.432, 0.258595, 1.0], [19, 523.353, 498.323, 0.847187, 1.0], [20, 533.628, 492.509, 0.809739, 1.0], [21, 520.389, 482.201, 0.673096, 1.0], [22, 446.971, 502.765, 0.840308, 1.0], [23, 439.607, 499.79, 0.858001, 1.0], [24, 455.752, 483.677, 0.73187, 1.0]]
[[0, 486.57, 223.745, 0.150134, 1.0], [1, 480.748, 242.833, 0.845285, 1.0], [2, 452.813, 241.378, 0.873507, 1.0], [3, 424.893, 276.562, 0.890415, 1.0], [4, 438.148, 310.403, 0.917322, 1.0], [5, 510.119, 245.765, 0.829552, 1.0], [6, 540.937, 275.192, 0.904161, 1.0], [7, 526.293, 310.334, 0.869787, 1.0], [8, 479.269, 341.221, 0.7359, 1.0], [9, 458.712, 341.236, 0.703317, 1.0], [10, 452.895, 413.189, 0.807926, 1.0], [11, 452.786, 476.403, 0.889691, 1.0], [12, 501.297, 341.193, 0.729584, 1.0], [13, 510.14, 410.255, 0.825696, 1.0], [14, 521.881, 476.328, 0.88608, 1.0], [15, 476.376, 216.357, 0.16501, 1.0], [16, 492.467, 216.376, 0.147781, 1.0], [17, 466.034, 216.344, 0.380809, 1.0], [18, 502.761, 216.43, 0.255649, 1.0], [19, 523.364, 498.338, 0.840732, 1.0], [20, 533.626, 493.947, 0.806707, 1.0], [21, 520.391, 483.657, 0.676219, 1.0], [22, 446.966, 502.767, 0.836713, 1.0], [23, 439.603, 499.792, 0.853221, 1.0], [24, 454.354, 483.691, 0.733268, 1.0]]
[[0, 486.583, 223.724, 0.163358, 1.0], [1, 480.76, 242.834, 0.84156, 1.0], [2, 452.823, 241.379, 0.872015, 1.0], [3, 424.899, 276.581, 0.892083, 1.0], [4, 438.159, 310.399, 0.917607, 1.0], [5, 510.13, 245.775, 0.83111, 1.0], [6, 540.958, 275.181, 0.908282, 1.0], [7, 527.705, 310.339, 0.868796, 1.0], [8, 479.27, 341.227, 0.735806, 1.0], [9, 458.721, 342.654, 0.703587, 1.0], [10, 452.894, 413.16, 0.806819, 1.0], [11, 452.791, 476.393, 0.893329, 1.0], [12, 501.303, 339.774, 0.727654, 1.0], [13, 510.157, 410.22, 0.824823, 1.0], [14, 521.879, 476.322, 0.88834, 1.0], [15, 476.399, 216.347, 0.177394, 1.0], [16, 491.038, 216.372, 0.160371, 1.0], [17, 466.022, 216.342, 0.41126, 1.0], [18, 502.775, 216.423, 0.264094, 1.0], [19, 523.363, 498.345, 0.85238, 1.0], [20, 533.625, 493.954, 0.815972, 1.0], [21, 520.386, 483.644, 0.681589, 1.0], [22, 446.976, 502.763, 0.837729, 1.0], [23, 439.608, 499.788, 0.856094, 1.0], [24, 454.355, 483.673, 0.731471, 1.0]]
[[0, 486.586, 223.721, 0.15242, 1.0], [1, 480.761, 242.855, 0.833108, 1.0], [2, 452.825, 241.397, 0.865927, 1.0], [3, 424.894, 276.576, 0.890893, 1.0], [4, 438.165, 310.407, 0.922559, 1.0], [5, 510.129, 247.196, 0.827173, 1.0], [6, 540.963, 275.183, 0.908777, 1.0], [7, 527.72, 310.331, 0.870879, 1.0], [8, 479.293, 341.222, 0.728349, 1.0], [9, 460.145, 342.654, 0.702011, 1.0], [10, 454.273, 413.192, 0.797221, 1.0], [11, 452.792, 476.394, 0.894595, 1.0], [12, 501.326, 339.764, 0.719971, 1.0], [13, 511.512, 410.254, 0.823336, 1.0], [14, 521.878, 476.328, 0.887562, 1.0], [15, 477.773, 216.359, 0.162719, 1.0], [16, 492.481, 216.384, 0.152512, 1.0], [17, 466.084, 216.335, 0.367862, 1.0], [18, 502.779, 216.425, 0.288154, 1.0], [19, 523.37, 498.341, 0.849159, 1.0], [20, 533.628, 493.949, 0.81479, 1.0], [21, 520.375, 483.656, 0.683985, 1.0], [22, 446.973, 502.766, 0.836706, 1.0], [23, 439.607, 499.789, 0.856972, 1.0], [24, 454.355, 483.672, 0.732891, 1.0]]
[[0, 483.673, 225.194, 0.177656, 1.0], [1, 480.756, 244.281, 0.821244, 1.0], [2, 452.808, 242.794, 0.856372, 1.0], [3, 424.887, 276.585, 0.889595, 1.0], [4, 439.533, 310.429, 0.928271, 1.0], [5, 510.131, 247.215, 0.828592, 1.0], [6, 540.971, 275.165, 0.908734, 1.0], [7, 527.737, 310.334, 0.872286, 1.0], [8, 479.301, 342.671, 0.730084, 1.0], [9, 460.161, 342.693, 0.710658, 1.0], [10, 454.272, 414.609, 0.807088, 1.0], [11, 452.788, 476.399, 0.892704, 1.0], [12, 501.332, 341.224, 0.719749, 1.0], [13, 511.509, 411.701, 0.826202, 1.0], [14, 521.88, 476.33, 0.887822, 1.0], [15, 476.301, 216.421, 0.197568, 1.0], [16, 489.54, 217.862, 0.178798, 1.0], [17, 466.037, 216.352, 0.375255, 1.0], [18, 501.321, 217.83, 0.344375, 1.0], [19, 523.373, 498.346, 0.849026, 1.0], [20, 533.63, 493.954, 0.81453, 1.0], [21, 520.38, 483.658, 0.684317, 1.0], [22, 446.975, 502.765, 0.836821, 1.0], [23, 439.607, 499.789, 0.857858, 1.0], [24, 454.351, 483.683, 0.734285, 1.0]]
[[0, 479.281, 222.282, 0.193885, 1.0], [1, 480.757, 244.304, 0.813685, 1.0], [2, 452.804, 242.801, 0.850608, 1.0], [3, 424.887, 276.577, 0.890951, 1.0], [4, 439.539, 310.404, 0.929346, 1.0], [5, 510.141, 247.252, 0.827076, 1.0], [6, 540.974, 275.171, 0.906107, 1.0], [7, 527.743, 310.356, 0.875793, 1.0], [8, 480.729, 342.655, 0.725523, 1.0], [9, 460.19, 342.683, 0.712649, 1.0], [10, 454.278, 414.606, 0.804618, 1.0], [11, 452.79, 476.393, 0.894796, 1.0], [12, 501.351, 341.2, 0.714149, 1.0], [13, 511.528, 411.697, 0.823136, 1.0], [14, 521.876, 476.323, 0.887881, 1.0], [15, 474.897, 216.381, 0.203815, 1.0], [16, 488.065, 217.839, 0.212004, 1.0], [17, 464.649, 214.927, 0.277341, 1.0], [18, 501.289, 217.844, 0.462786, 1.0], [19, 523.376, 498.344, 0.850135, 1.0], [20, 533.632, 493.951, 0.816264, 1.0], [21, 520.362, 483.646, 0.679219, 1.0], [22, 446.973, 502.763, 0.83772, 1.0], [23, 439.608, 499.787, 0.858211, 1.0], [24, 454.353, 483.671, 0.733714, 1.0]]
[[0, 483.646, 217.868, 0.202019, 1.0], [1, 480.733, 244.31, 0.808373, 1.0], [2, 452.785, 242.812, 0.842574, 1.0], [3, 424.901, 276.586, 0.892723, 1.0], [4, 439.543, 310.41, 0.931249, 1.0], [5, 510.132, 248.668, 0.827144, 1.0], [6, 542.405, 275.165, 0.910839, 1.0], [7, 527.761, 310.353, 0.871703, 1.0], [8, 480.742, 342.698, 0.730464, 1.0], [9, 461.579, 344.132, 0.724631, 1.0], [10, 454.292, 414.653, 0.817374, 1.0], [11, 452.785, 476.404, 0.891964, 1.0], [12, 502.749, 341.238, 0.711886, 1.0], [13, 511.514, 411.728, 0.82567, 1.0], [14, 521.873, 476.326, 0.889146, 1.0], [15, 476.306, 210.497, 0.216495, 1.0], [16, 488.13, 211.971, 0.217188, 1.0], [17, 464.64, 213.447, 0.324955, 1.0], [18, 499.872, 216.383, 0.374777, 1.0], [19, 523.371, 498.342, 0.853518, 1.0], [20, 533.626, 493.945, 0.817343, 1.0], [21, 520.364, 483.645, 0.679787, 1.0], [22, 446.978, 502.761, 0.838003, 1.0], [23, 439.609, 499.788, 0.859721, 1.0], [24, 454.343, 483.69, 0.738585, 1.0]]
