[['2, k, 0', [-9.98822, 78.63232, 1.0]], ['2, k, 1', [-9.078945301670542, 108.59086580713259, 1.0]], ['2, k, 2', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 3', [-8.103589554048197, 137.50406170543698, 1.0]], ['2, k, 4', [8.331372249685135, 128.3831380462471, 1.0]], ['2, k, 5', [32.72720220793897, 130.41362001284043, 1.0]], ['2, k, 6', [41.82733723378507, 149.39128829754523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13665739861144, 127.93455445618494, 1.0]], ['2, k, 9', [-49.388775658716874, 129.3861868078436, 1.0]], ['2, k, 10', [-58.59694643673135, 151.9510307940886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2415213847565676, 78.53304658345488, 1.0]], ['2, k, 13', [11.676051411827626, 49.127159508814366, 1.0]], ['2, k, 14', [27.071632355267845, 15.413324672598357, 1.0]], ['2, k, 15', [26.413130664581058, 11.557677689504438, 1.0]], ['2, k, 16', [-17.400450139715815, 78.78418017144554, 1.0]], ['2, k, 17', [-30.21709589735566, 48.60904644783835, 1.0]], ['2, k, 18', [-46.42435825973159, 12.304512695983448, 1.0]], ['2, k, 19', [-50.49713515323668, 5.606664750160301, 1.0]], ['2, k, 20', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.540112, 62.862936000000005, 1.0]], ['2, k, 1', [-30.841865398748666, 87.27152364628353, 1.0]], ['2, k, 2', [-27.98782916919745, 105.84577344626437, 1.0]], ['2, k, 3', [-27.135227297319624, 111.19718502699348, 1.0]], ['2, k, 4', [-12.089314822298713, 107.27145400320302, 1.0]], ['2, k, 5', [12.91239226432299, 115.97552376273299, 1.0]], ['2, k, 6', [15.315780623830605, 140.35228985653276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.32644848897807, 106.49419157492706, 1.0]], ['2, k, 9', [-68.80712648767711, 111.22767643041439, 1.0]], ['2, k, 10', [-76.18004665744657, 134.73403775731876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.137907960149395, 62.45501217603552, 1.0]], ['2, k, 13', [-0.5321266944587819, 56.45493327136587, 1.0]], ['2, k, 14', [37.8977070518254, 40.55749564360005, 1.0]], ['2, k, 15', [40.482785627244034, 35.45231771168791, 1.0]], ['2, k, 16', [-40.910444283914366, 63.837392013831305, 1.0]], ['2, k, 17', [-49.2851331283328, 86.97296463670244, 1.0]], ['2, k, 18', [-72.74687201613723, 54.46654932510257, 1.0]], ['2, k, 19', [-75.32412476084642, 53.94512765860125, 1.0]], ['2, k, 20', [-27.98782916919745, 105.84577344626437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.205192, 62.059132, 1.0]], ['2, k, 1', [-31.4509474089275, 86.72948684451568, 1.0]], ['2, k, 2', [-28.527679688586947, 105.47059815152976, 1.0]], ['2, k, 3', [-27.645724615823607, 110.88499414969581, 1.0]], ['2, k, 4', [-12.988832710771488, 106.81974299847394, 1.0]], ['2, k, 5', [12.258022052490803, 115.6388938840307, 1.0]], ['2, k, 6', [14.637749943611972, 140.16159171498668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.87242017777105, 106.17504777728564, 1.0]], ['2, k, 9', [-69.42729665961548, 111.09079931468099, 1.0]], ['2, k, 10', [-76.66171509997692, 134.7718893703292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.81990120786227, 61.68001105869884, 1.0]], ['2, k, 13', [-1.1102412283797491, 56.33525374116979, 1.0]], ['2, k, 14', [37.47555028782597, 40.843919976676574, 1.0]], ['2, k, 15', [40.09345948902872, 35.75050162693391, 1.0]], ['2, k, 16', [-41.575461891399726, 63.00647720511096, 1.0]], ['2, k, 17', [-46.64589987629762, 88.01352796199315, 1.0]], ['2, k, 18', [-69.75361263911765, 55.64845895234356, 1.0]], ['2, k, 19', [-71.60937804423627, 55.205623316145214, 1.0]], ['2, k, 20', [-28.527679688586947, 105.47059815152976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.862072, 61.263594, 1.0]], ['2, k, 1', [-32.01899428899147, 86.13662213144866, 1.0]], ['2, k, 2', [-29.019517281838606, 105.02345015886671, 1.0]], ['2, k, 3', [-28.109673799339674, 110.48355108569135, 1.0]], ['2, k, 4', [-13.836498743134866, 106.30038680451416, 1.0]], ['2, k, 5', [11.713071400508577, 115.12338429838617, 1.0]], ['2, k, 6', [14.143708951044271, 139.5869177281165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.30477151380262, 105.78173453460808, 1.0]], ['2, k, 9', [-69.85309699442223, 110.88641003403193, 1.0]], ['2, k, 10', [-76.97444820635859, 134.85113765559194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.479280058610854, 60.89873222040333, 1.0]], ['2, k, 13', [-1.7013345791177699, 55.999331025988226, 1.0]], ['2, k, 14', [37.055990381834384, 40.98513281486969, 1.0]], ['2, k, 15', [39.70617264680253, 35.891098404917635, 1.0]], ['2, k, 16', [-42.215739563119804, 62.208414840689386, 1.0]], ['2, k, 17', [-44.373423010582535, 88.59574226024064, 1.0]], ['2, k, 18', [-66.90647595358858, 56.31047195700122, 1.0]], ['2, k, 19', [-68.34645475573402, 55.83122899843141, 1.0]], ['2, k, 20', [-29.019517281838606, 105.02345015886671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.43788000000001, 60.502604, 1.0]], ['2, k, 1', [-32.4795136779053, 85.59272840368828, 1.0]], ['2, k, 2', [-29.38413593543379, 104.63764304007803, 1.0]], ['2, k, 3', [-28.445100843212202, 110.13914196863924, 1.0]], ['2, k, 4', [-14.60079850011747, 105.80642701739664, 1.0]], ['2, k, 5', [11.135421080508937, 114.60038108828527, 1.0]], ['2, k, 6', [13.642699390866746, 139.2534441284646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.59400770968792, 105.39622298641027, 1.0]], ['2, k, 9', [-70.13006393480737, 110.76539253427022, 1.0]], ['2, k, 10', [-77.16047471148906, 135.1657444501913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.059737999644085, 60.14366073010636, 1.0]], ['2, k, 13', [-2.2250839505715767, 55.668136042874764, 1.0]], ['2, k, 14', [36.685078881453194, 41.10829983255473, 1.0]], ['2, k, 15', [39.36590667301846, 36.01307330904068, 1.0]], ['2, k, 16', [-42.77008512804812, 61.449232638412155, 1.0]], ['2, k, 17', [-42.05720119783494, 88.82314794098112, 1.0]], ['2, k, 18', [-63.822244179918556, 56.46122502776057, 1.0]], ['2, k, 19', [-64.77261617888468, 55.85495832577717, 1.0]], ['2, k, 20', [-29.38413593543379, 104.63764304007803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.951040000000006, 59.845094, 1.0]], ['2, k, 1', [-32.90737257749689, 84.93777956532314, 1.0]], ['2, k, 2', [-29.74849538827238, 103.92692067723493, 1.0]], ['2, k, 3', [-28.797041417345618, 109.36812780693174, 1.0]], ['2, k, 4', [-14.976124948295487, 105.1405847175409, 1.0]], ['2, k, 5', [10.436356779329186, 113.6794342755486, 1.0]], ['2, k, 6', [13.077811886983394, 138.69739920468803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.8048407020795, 104.79278411461388, 1.0]], ['2, k, 9', [-70.45970945338263, 110.26708756269002, 1.0]], ['2, k, 10', [-77.44133130810292, 135.18224449588496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.57695104284167, 59.47748930200436, 1.0]], ['2, k, 13', [-2.6880050033801197, 55.392041541864735, 1.0]], ['2, k, 14', [36.35023115917791, 41.240657368503086, 1.0]], ['2, k, 15', [39.04414830065498, 36.136620905141484, 1.0]], ['2, k, 16', [-43.25240530668924, 60.81743754496067, 1.0]], ['2, k, 17', [-39.89520457457286, 88.86215328875349, 1.0]], ['2, k, 18', [-60.72244143748911, 56.26251095623158, 1.0]], ['2, k, 19', [-61.182366473749134, 55.474612390483365, 1.0]], ['2, k, 20', [-29.74849538827238, 103.92692067723493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.44556, 59.157025999999995, 1.0]], ['2, k, 1', [-33.32431096969763, 84.19355392654631, 1.0]], ['2, k, 2', [-30.105541835506315, 103.11069143815801, 1.0]], ['2, k, 3', [-29.139732172984637, 108.5046647578364, 1.0]], ['2, k, 4', [-15.50099157786839, 104.32978240224412, 1.0]], ['2, k, 5', [9.72870991127186, 112.62712979498984, 1.0]], ['2, k, 6', [12.5071973337011, 137.77021621182237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.09786604382738, 104.06655765640527, 1.0]], ['2, k, 9', [-70.75184896813526, 109.68577149249668, 1.0]], ['2, k, 10', [-77.70735008800033, 135.10363595687693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.05765500158687, 58.80044941020154, 1.0]], ['2, k, 13', [-3.1254256145797292, 55.05845045857867, 1.0]], ['2, k, 14', [36.0231488418064, 41.29113248511359, 1.0]], ['2, k, 15', [38.72906792162718, 36.181911644705956, 1.0]], ['2, k, 16', [-43.73126269829411, 60.147753404943536, 1.0]], ['2, k, 17', [-37.96683777870188, 88.55877906650969, 1.0]], ['2, k, 18', [-57.80074391310495, 55.6778288600855, 1.0]], ['2, k, 19', [-57.75863869243383, 54.673633138164185, 1.0]], ['2, k, 20', [-30.105541835506315, 103.11069143815801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.787178, 58.645258, 1.0]], ['2, k, 1', [-33.60934034642712, 83.51022657295215, 1.0]], ['2, k, 2', [-30.341090774831063, 102.3099762619541, 1.0]], ['2, k, 3', [-29.36214474501074, 107.65835404935135, 1.0]], ['2, k, 4', [-15.77339579397023, 103.57290526902939, 1.0]], ['2, k, 5', [9.182678299544737, 111.59279157644812, 1.0]], ['2, k, 6', [12.104240976860483, 136.8526067861984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.17714723631039, 103.37582445563781, 1.0]], ['2, k, 9', [-70.89551960635804, 109.12773077140267, 1.0]], ['2, k, 10', [-77.75758390695097, 134.86183620938297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.38860645716766, 58.28537252985651, 1.0]], ['2, k, 13', [-3.4354382335409923, 54.87847877460561, 1.0]], ['2, k, 14', [35.802351904874946, 41.467900562751346, 1.0]], ['2, k, 15', [38.51552967613121, 36.35702137824423, 1.0]], ['2, k, 16', [-44.04032820421183, 59.67226186414695, 1.0]], ['2, k, 17', [-36.17902149085168, 88.21573200881753, 1.0]], ['2, k, 18', [-54.95725848618637, 54.944824780653484, 1.0]], ['2, k, 19', [-54.425618043175234, 53.669748906353355, 1.0]], ['2, k, 20', [-30.341090774831063, 102.3099762619541, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.0826, 58.19506200000001, 1.0]], ['2, k, 1', [-33.83922536661053, 82.91176287484026, 1.0]], ['2, k, 2', [-30.516949443241696, 101.6112228855143, 1.0]], ['2, k, 3', [-29.522673455932416, 106.9274589131412, 1.0]], ['2, k, 4', [-16.018336528698022, 102.8848261327606, 1.0]], ['2, k, 5', [8.477321969787091, 110.6268441236398, 1.0]], ['2, k, 6', [11.560292081831918, 136.28138746772268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.30897905499519, 102.72865475832208, 1.0]], ['2, k, 9', [-71.04079803626077, 108.6967320122237, 1.0]], ['2, k, 10', [-77.76659466644406, 134.63385726421933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.678449124360142, 57.83627881649182, 1.0]], ['2, k, 13', [-3.70737760677725, 54.75007800547859, 1.0]], ['2, k, 14', [35.613748185271774, 41.6655275239309, 1.0]], ['2, k, 15', [38.33453416997784, 36.55795622956111, 1.0]], ['2, k, 16', [-44.314195277110514, 59.240619817497745, 1.0]], ['2, k, 17', [-34.691580590378706, 87.71701624243549, 1.0]], ['2, k, 18', [-52.428427005175564, 54.0177757655446, 1.0]], ['2, k, 19', [-51.40834511907605, 52.44860830422671, 1.0]], ['2, k, 20', [-30.516949443241696, 101.6112228855143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.375238, 57.787546000000006, 1.0]], ['2, k, 1', [-34.052996032519715, 82.37427394358997, 1.0]], ['2, k, 2', [-30.687434135858968, 100.9845048114244, 1.0]], ['2, k, 3', [-29.68336795538943, 106.27266449471092, 1.0]], ['2, k, 4', [-16.282938553402566, 102.1023261555523, 1.0]], ['2, k, 5', [7.929780990129618, 109.6883946365882, 1.0]], ['2, k, 6', [11.103886252990351, 135.17480501832438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.474619789579094, 101.95980647777125, 1.0]], ['2, k, 9', [-71.1595899353157, 108.21305330330406, 1.0]], ['2, k, 10', [-77.59540805903342, 133.90912952612666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.962006646909018, 57.42905297023981, 1.0]], ['2, k, 13', [-3.977987476265966, 54.594219185756266, 1.0]], ['2, k, 14', [35.40048560479217, 41.764898854876435, 1.0]], ['2, k, 15', [38.125410139180964, 36.65869494529865, 1.0]], ['2, k, 16', [-44.57570840032493, 58.85855665388205, 1.0]], ['2, k, 17', [-33.56432794959184, 87.12588677533218, 1.0]], ['2, k, 18', [-50.28032023300719, 52.91735533567409, 1.0]], ['2, k, 19', [-48.82093261437632, 51.00623578014379, 1.0]], ['2, k, 20', [-30.687434135858968, 100.9845048114244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.606724, 57.434709999999995, 1.0]], ['2, k, 1', [-34.24050004036843, 81.88271410819621, 1.0]], ['2, k, 2', [-30.846357375609372, 100.39454469685163, 1.0]], ['2, k, 3', [-29.834365279382506, 105.65500751501799, 1.0]], ['2, k, 4', [-16.559449446965758, 101.38888900747874, 1.0]], ['2, k, 5', [7.610058936570567, 108.81378820362717, 1.0]], ['2, k, 6', [10.90492714417516, 134.05360298963282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.6785670191606, 101.35321748932958, 1.0]], ['2, k, 9', [-71.32635442582375, 107.67322305390734, 1.0]], ['2, k, 10', [-77.56198877443782, 133.21087466486333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.18440284200863, 57.084337750850466, 1.0]], ['2, k, 13', [-4.214010393697819, 54.488074255320605, 1.0]], ['2, k, 14', [35.22297940542147, 41.91169401859858, 1.0]], ['2, k, 15', [37.94677032142556, 36.80082810648042, 1.0]], ['2, k, 16', [-44.77794884601176, 58.51875277849762, 1.0]], ['2, k, 17', [-32.759571127454045, 86.4944515295677, 1.0]], ['2, k, 18', [-48.52567773987877, 51.80310717743913, 1.0]], ['2, k, 19', [-46.66545922479197, 49.547072669163484, 1.0]], ['2, k, 20', [-30.846357375609372, 100.39454469685163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.796622, 57.137491999999995, 1.0]], ['2, k, 1', [-34.40254978004261, 81.46434630187241, 1.0]], ['2, k, 2', [-30.988129557783132, 99.894150118294, 1.0]], ['2, k, 3', [-29.96923365814507, 105.13276226042058, 1.0]], ['2, k, 4', [-16.744695231370585, 100.75385474850852, 1.0]], ['2, k, 5', [7.308362656314728, 108.0252049060164, 1.0]], ['2, k, 6', [10.727654548021011, 133.2822892764944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.846842309011635, 100.7809610332671, 1.0]], ['2, k, 9', [-71.44850925787914, 107.21980127634268, 1.0]], ['2, k, 10', [-77.45841277047067, 132.54770604212365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.363905216548975, 56.79176962869474, 1.0]], ['2, k, 13', [-4.408373629217611, 54.405410997655046, 1.0]], ['2, k, 14', [35.07418579283117, 42.04657710915032, 1.0]], ['2, k, 15', [37.794494894556834, 36.93802877581141, 1.0]], ['2, k, 16', [-44.94946535891456, 58.23167639949733, 1.0]], ['2, k, 17', [-32.253943605480025, 85.8894359840139, 1.0]], ['2, k, 18', [-47.19525144485772, 50.66371501199813, 1.0]], ['2, k, 19', [-45.006326815749865, 48.0259986075548, 1.0]], ['2, k, 20', [-30.988129557783132, 99.894150118294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.061482, 56.802884000000006, 1.0]], ['2, k, 1', [-34.636682920096696, 81.04260098750407, 1.0]], ['2, k, 2', [-31.200263930870236, 99.40944302363583, 1.0]], ['2, k, 3', [-30.174836759387517, 104.6294939849771, 1.0]], ['2, k, 4', [-17.02914352061299, 100.12846151517633, 1.0]], ['2, k, 5', [6.94549253767963, 107.27320719632598, 1.0]], ['2, k, 6', [10.538047459377, 132.5638062296409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.030741061510156, 100.20989694523661, 1.0]], ['2, k, 9', [-71.59686935608363, 106.80080550772792, 1.0]], ['2, k, 10', [-77.45802000836574, 131.93249208303493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.622936730802483, 56.45783400984951, 1.0]], ['2, k, 13', [-4.671213800133131, 54.29213144389704, 1.0]], ['2, k, 14', [34.86912465191302, 42.17884378671072, 1.0]], ['2, k, 15', [37.592581563292846, 37.07787690394916, 1.0]], ['2, k, 16', [-45.19031615895897, 57.91277545874629, 1.0]], ['2, k, 17', [-32.02557762582091, 85.22851774304297, 1.0]], ['2, k, 18', [-46.26797994447678, 49.612703474173806, 1.0]], ['2, k, 19', [-43.60745865936216, 46.79861416140913, 1.0]], ['2, k, 20', [-31.200263930870236, 99.40944302363583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.286823999999996, 56.50765799999999, 1.0]], ['2, k, 1', [-34.82315741865895, 80.67884837495684, 1.0]], ['2, k, 2', [-31.356990895470556, 98.99328804940117, 1.0]], ['2, k, 3', [-30.32284750555919, 104.19868568489028, 1.0]], ['2, k, 4', [-17.269788746218182, 99.55453231278737, 1.0]], ['2, k, 5', [6.722586736894218, 106.68135706714365, 1.0]], ['2, k, 6', [10.428855971450963, 131.91552466757568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.156360771412345, 99.67724008782865, 1.0]], ['2, k, 9', [-71.7009380432109, 106.45385465274163, 1.0]], ['2, k, 10', [-77.37439292570289, 131.4151684240745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.839063720286337, 56.16570580462225, 1.0]], ['2, k, 13', [-4.89178583849435, 54.18912434380066, 1.0]], ['2, k, 14', [34.6853765997026, 42.25700113260633, 1.0]], ['2, k, 15', [37.41543700797331, 37.16427379254219, 1.0]], ['2, k, 16', [-45.39034637047197, 57.630192032269875, 1.0]], ['2, k, 17', [-31.982319927247996, 84.64315042586398, 1.0]], ['2, k, 18', [-45.64146623057042, 48.688407771058934, 1.0]], ['2, k, 19', [-42.49538976264163, 45.7220876127055, 1.0]], ['2, k, 20', [-31.356990895470556, 98.99328804940117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.482672, 56.28469199999999, 1.0]], ['2, k, 1', [-35.006867689333845, 80.39234026787554, 1.0]], ['2, k, 2', [-31.508484933652323, 98.67471520490027, 1.0]], ['2, k, 3', [-30.464004887732326, 103.8730922859203, 1.0]], ['2, k, 4', [-17.455232548374603, 99.2079216343072, 1.0]], ['2, k, 5', [6.57071496370326, 106.2106785919533, 1.0]], ['2, k, 6', [10.404923941357662, 131.5178016222939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.261563151466234, 99.3437553552325, 1.0]], ['2, k, 9', [-71.81838501859238, 106.14374568032191, 1.0]], ['2, k, 10', [-77.42623191370878, 131.22698541007895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.024612435637515, 55.94484918454805, 1.0]], ['2, k, 13', [-5.086463737377738, 54.1409163631429, 1.0]], ['2, k, 14', [34.533578458602875, 42.39776146461029, 1.0]], ['2, k, 15', [37.25732809884221, 37.313987327839456, 1.0]], ['2, k, 16', [-45.57756150616627, 57.41237580907561, 1.0]], ['2, k, 17', [-32.04838021244957, 84.16674189157749, 1.0]], ['2, k, 18', [-45.268854277729936, 47.96199935385338, 1.0]], ['2, k, 19', [-41.723642363947334, 44.88591264738695, 1.0]], ['2, k, 20', [-31.508484933652323, 98.67471520490027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.658066, 56.09937, 1.0]], ['2, k, 1', [-35.15937798826486, 80.18248095638518, 1.0]], ['2, k, 2', [-31.629500764732605, 98.46551676452515, 1.0]], ['2, k, 3', [-30.575029515913407, 103.66934703089196, 1.0]], ['2, k, 4', [-17.60953150941764, 98.96656966994841, 1.0]], ['2, k, 5', [6.358671824906278, 105.84334832674976, 1.0]], ['2, k, 6', [10.37356997248305, 131.3211819395628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.3518637827595, 99.108248254254, 1.0]], ['2, k, 9', [-71.91429934779332, 105.97686892671368, 1.0]], ['2, k, 10', [-77.47654766042116, 131.11782643027024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.18983958873878, 55.76069961798492, 1.0]], ['2, k, 13', [-5.253343768786603, 54.135278978841264, 1.0]], ['2, k, 14', [34.403447930258125, 42.580820893226004, 1.0]], ['2, k, 15', [37.125502443823315, 37.50837053003616, 1.0]], ['2, k, 16', [-45.748178144311495, 57.22258767963237, 1.0]], ['2, k, 17', [-32.18991691483089, 83.7433762760599, 1.0]], ['2, k, 18', [-45.046226519876264, 47.352411390906745, 1.0]], ['2, k, 19', [-41.16409053977325, 44.18233785166108, 1.0]], ['2, k, 20', [-31.629500764732605, 98.46551676452515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.811972000000004, 55.950788, 1.0]], ['2, k, 1', [-35.309927893014105, 80.02237840695955, 1.0]], ['2, k, 2', [-31.768758369123443, 98.3066893570502, 1.0]], ['2, k, 3', [-30.709706887700445, 103.51398137570362, 1.0]], ['2, k, 4', [-17.789260668788806, 98.78359771552081, 1.0]], ['2, k, 5', [6.123864151179848, 105.56726342881751, 1.0]], ['2, k, 6', [10.272730148694407, 131.21264492457237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.48151902931173, 98.95438952051094, 1.0]], ['2, k, 9', [-72.02803921718792, 105.88722448376349, 1.0]], ['2, k, 10', [-77.51896394696003, 131.20085359675497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.34074962331225, 55.61465135691724, 1.0]], ['2, k, 13', [-5.406393083650748, 54.10537053630941, 1.0]], ['2, k, 14', [34.28831210721628, 42.72308014383414, 1.0]], ['2, k, 15', [37.00947818253525, 37.658595411158345, 1.0]], ['2, k, 16', [-45.89847057115253, 57.06959206302857, 1.0]], ['2, k, 17', [-32.35311560143471, 83.43626106258051, 1.0]], ['2, k, 18', [-44.964045604947174, 46.91891279435222, 1.0]], ['2, k, 19', [-40.82445163425834, 43.699974718474586, 1.0]], ['2, k, 20', [-31.768758369123443, 98.3066893570502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
