[['2, k, 0', [-6.02134, 92.23357, 1.0]], ['2, k, 1', [-5.687221519173298, 122.52196477619881, 1.0]], ['2, k, 2', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 3', [-5.297469006224953, 151.65565335570741, 1.0]], ['2, k, 4', [11.986966782375308, 142.36099000328434, 1.0]], ['2, k, 5', [36.126155159453575, 146.32418250593517, 1.0]], ['2, k, 6', [47.43540308674931, 166.21656612187613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.462851197423486, 143.86411580920557, 1.0]], ['2, k, 9', [-45.69814239230644, 146.97594097908842, 1.0]], ['2, k, 10', [-55.46728323479706, 169.46519294114245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3636678655478143, 92.00549528394622, 1.0]], ['2, k, 13', [5.565134693768029, 49.152876831709165, 1.0]], ['2, k, 14', [7.149017016301225, 10.689493719771207, 1.0]], ['2, k, 15', [7.64592996248231, 3.551802375217034, 1.0]], ['2, k, 16', [-13.203552216319464, 92.0579644625351, 1.0]], ['2, k, 17', [-19.360452315388894, 48.865122951618055, 1.0]], ['2, k, 18', [-24.44592948754543, 10.26249340832365, 1.0]], ['2, k, 19', [-26.128537470748867, 3.2949280238800034, 1.0]], ['2, k, 20', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.30983, 93.11722999999999, 1.0]], ['2, k, 1', [-6.389155095817695, 118.01480577614169, 1.0]], ['2, k, 2', [-6.260267330824577, 137.69866817003845, 1.0]], ['2, k, 3', [-6.229372117992976, 143.28545959324876, 1.0]], ['2, k, 4', [9.771214558864727, 136.69467348971077, 1.0]], ['2, k, 5', [35.368523332821326, 138.9103259591078, 1.0]], ['2, k, 6', [45.35607319695417, 161.57213140230496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.131523368391335, 135.56008302201764, 1.0]], ['2, k, 9', [-46.6527303563402, 133.94287652462293, 1.0]], ['2, k, 10', [-50.80281368645902, 158.71337064646679, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3448325244434516, 92.64775612058573, 1.0]], ['2, k, 13', [28.671867372410375, 59.000154416329806, 1.0]], ['2, k, 14', [49.831672335157464, 25.694115713231938, 1.0]], ['2, k, 15', [52.84242816576134, 19.185599396817864, 1.0]], ['2, k, 16', [-13.690037652081651, 92.52468017605908, 1.0]], ['2, k, 17', [-44.34322497974083, 62.26337428882576, 1.0]], ['2, k, 18', [-69.88908718683047, 32.64659231112907, 1.0]], ['2, k, 19', [-72.91252920243822, 25.934025022269307, 1.0]], ['2, k, 20', [-6.260267330824577, 137.69866817003845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2641480000000005, 93.449896, 1.0]], ['2, k, 1', [-6.429996747717494, 118.84843736685146, 1.0]], ['2, k, 2', [-6.337702183841337, 138.94178279703263, 1.0]], ['2, k, 3', [-6.319979409704272, 144.55315014045465, 1.0]], ['2, k, 4', [9.98943022521643, 137.8567251621818, 1.0]], ['2, k, 5', [36.0179250032845, 140.42289717725816, 1.0]], ['2, k, 6', [45.688287214622726, 163.50879942272238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.665521667931564, 136.7436950977181, 1.0]], ['2, k, 9', [-47.86667882816164, 135.7341258485202, 1.0]], ['2, k, 10', [-52.017670983867546, 161.2305784555195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4234408821737512, 92.97053303799375, 1.0]], ['2, k, 13', [25.67034212952584, 56.41832515757178, 1.0]], ['2, k, 14', [44.56127683261167, 22.0177525882146, 1.0]], ['2, k, 15', [47.880360867055764, 15.552885458346198, 1.0]], ['2, k, 16', [-13.524856285577004, 92.68663100841545, 1.0]], ['2, k, 17', [-40.01151397254947, 58.209412057896586, 1.0]], ['2, k, 18', [-62.07829696359917, 25.79650915874808, 1.0]], ['2, k, 19', [-65.65295898637596, 18.92652468212185, 1.0]], ['2, k, 20', [-6.337702183841337, 138.94178279703263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.226408, 93.972972, 1.0]], ['2, k, 1', [-6.680652384629804, 119.82679793338072, 1.0]], ['2, k, 2', [-6.795988660295447, 140.23259950154502, 1.0]], ['2, k, 3', [-6.839151527249081, 145.93585845393565, 1.0]], ['2, k, 4', [9.792971563568827, 139.16345854958075, 1.0]], ['2, k, 5', [36.1403648782609, 141.9216035792753, 1.0]], ['2, k, 6', [45.58562289475461, 165.1180069652146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.475544001190553, 138.08144189723163, 1.0]], ['2, k, 9', [-48.57339903013745, 137.98578473743152, 1.0]], ['2, k, 10', [-52.39692822279407, 163.40228383333692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4557643444073962, 93.54051945399304, 1.0]], ['2, k, 13', [22.424893109566064, 54.18818074623077, 1.0]], ['2, k, 14', [38.80125935675774, 18.739768026821118, 1.0]], ['2, k, 15', [42.01675131950403, 12.16104968940779, 1.0]], ['2, k, 16', [-13.407720269181848, 93.0687179666175, 1.0]], ['2, k, 17', [-35.897518752224045, 55.30081975722738, 1.0]], ['2, k, 18', [-54.323887122651676, 20.6846251041527, 1.0]], ['2, k, 19', [-58.42165595247794, 14.036531500921473, 1.0]], ['2, k, 20', [-6.795988660295447, 140.23259950154502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.173579999999999, 94.2814, 1.0]], ['2, k, 1', [-6.66974800678714, 120.63762642177097, 1.0]], ['2, k, 2', [-6.8561529827199506, 141.38486134169779, 1.0]], ['2, k, 3', [-6.915739451798839, 147.1766932826379, 1.0]], ['2, k, 4', [9.922858050752634, 140.33283577094804, 1.0]], ['2, k, 5', [36.47327637189822, 143.2555842919487, 1.0]], ['2, k, 6', [45.498618143249715, 166.30413123545063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.86357383551337, 139.28474160395987, 1.0]], ['2, k, 9', [-48.45375867544427, 139.72075550916276, 1.0]], ['2, k, 10', [-52.004869954750056, 164.694830118782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4973093995837408, 93.85166115200147, 1.0]], ['2, k, 13', [18.572978917251593, 52.23230480062187, 1.0]], ['2, k, 14', [31.83472189204541, 15.53813616573867, 1.0]], ['2, k, 15', [34.57058092514387, 8.69489194696524, 1.0]], ['2, k, 16', [-13.286168706068043, 93.30333655449638, 1.0]], ['2, k, 17', [-32.26702026003559, 53.44170079674921, 1.0]], ['2, k, 18', [-48.05111251004767, 17.361555336448113, 1.0]], ['2, k, 19', [-51.625146568865475, 10.337048872123061, 1.0]], ['2, k, 20', [-6.8561529827199506, 141.38486134169779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.123392000000001, 94.46275399999999, 1.0]], ['2, k, 1', [-6.723863450585386, 121.30199973284374, 1.0]], ['2, k, 2', [-7.014873266816803, 142.415836528025, 1.0]], ['2, k, 3', [-7.103206959101808, 148.308920412111, 1.0]], ['2, k, 4', [9.922224377218008, 141.35216291258726, 1.0]], ['2, k, 5', [36.48881071301238, 144.4742575555714, 1.0]], ['2, k, 6', [45.3413035323409, 167.34472387886345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.286564516891342, 140.57450745762495, 1.0]], ['2, k, 9', [-48.44499478893121, 141.00990370086356, 1.0]], ['2, k, 10', [-51.8294571300927, 165.68762190764042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4943858240076642, 93.99643570148335, 1.0]], ['2, k, 13', [15.432136062759142, 51.01921694001532, 1.0]], ['2, k, 14', [26.49514668159987, 13.610454414779362, 1.0]], ['2, k, 15', [28.83664318537287, 6.617442823646358, 1.0]], ['2, k, 16', [-13.212878242668651, 93.4435110786832, 1.0]], ['2, k, 17', [-29.068549647363184, 52.132828318350136, 1.0]], ['2, k, 18', [-42.62083813836859, 15.008860080731857, 1.0]], ['2, k, 19', [-45.75683309663279, 7.770140427597052, 1.0]], ['2, k, 20', [-7.014873266816803, 142.415836528025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0745960000000006, 94.54411999999999, 1.0]], ['2, k, 1', [-6.8150890623432945, 121.87515553510717, 1.0]], ['2, k, 2', [-7.214043390691644, 143.35520428382733, 1.0]], ['2, k, 3', [-7.3335758520685035, 149.3536726106952, 1.0]], ['2, k, 4', [9.840043125722211, 142.3205689790114, 1.0]], ['2, k, 5', [36.01951680079294, 145.54686143735242, 1.0]], ['2, k, 6', [44.7081881894066, 168.01211159529925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.650429539597074, 141.63985999699779, 1.0]], ['2, k, 9', [-48.243887245727564, 142.3661752100732, 1.0]], ['2, k, 10', [-51.65747525326127, 166.6959221426046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.488317496647726, 94.07771413153715, 1.0]], ['2, k, 13', [12.35682644336685, 50.25603088143582, 1.0]], ['2, k, 14', [21.108377534965847, 12.155423892816131, 1.0]], ['2, k, 15', [22.887540929214033, 5.040041364763616, 1.0]], ['2, k, 16', [-13.150371259641723, 93.52166188769269, 1.0]], ['2, k, 17', [-25.934278751903562, 51.168812790108156, 1.0]], ['2, k, 18', [-37.15563218064693, 13.179330303551865, 1.0]], ['2, k, 19', [-39.78250182653261, 5.765941919573104, 1.0]], ['2, k, 20', [-7.214043390691644, 143.35520428382733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.028706000000001, 94.54538799999999, 1.0]], ['2, k, 1', [-6.835193006253881, 122.38864642472792, 1.0]], ['2, k, 2', [-7.258849351300217, 144.18585052563608, 1.0]], ['2, k, 3', [-7.3820783023587735, 150.2623476293687, 1.0]], ['2, k, 4', [9.96559816860214, 143.20249232402196, 1.0]], ['2, k, 5', [35.56087429437816, 146.70128760767489, 1.0]], ['2, k, 6', [43.93494692477788, 168.76303975356257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.86637449629913, 142.51198585323075, 1.0]], ['2, k, 9', [-47.687915650180884, 143.6558027976692, 1.0]], ['2, k, 10', [-51.170622747815614, 167.6405827986054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4640474642309682, 94.09684246888578, 1.0]], ['2, k, 13', [10.524570310710669, 50.06386664609323, 1.0]], ['2, k, 14', [17.85435818851998, 11.463315628075783, 1.0]], ['2, k, 15', [19.27684691976958, 4.286890317088164, 1.0]], ['2, k, 16', [-13.104404543285373, 93.57263773913337, 1.0]], ['2, k, 17', [-23.779983808375825, 50.66793803699382, 1.0]], ['2, k, 18', [-33.23390393643446, 12.184154341871569, 1.0]], ['2, k, 19', [-35.53214109166141, 4.709310491092827, 1.0]], ['2, k, 20', [-7.258849351300217, 144.18585052563608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.97663, 94.470586, 1.0]], ['2, k, 1', [-6.787623591801038, 122.73935472831323, 1.0]], ['2, k, 2', [-7.197475389328538, 144.72446217635, 1.0]], ['2, k, 3', [-7.316306109784969, 150.8491012468089, 1.0]], ['2, k, 4', [10.155536523453078, 143.79185778703126, 1.0]], ['2, k, 5', [35.19213142923837, 147.5021812341203, 1.0]], ['2, k, 6', [43.2988444030134, 169.15448365809834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.966643380260145, 143.0818411824496, 1.0]], ['2, k, 9', [-47.19794028094367, 144.48108269445504, 1.0]], ['2, k, 10', [-50.71357349473046, 168.23759242571026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.443581683968656, 94.03198043579305, 1.0]], ['2, k, 13', [9.491368417920352, 50.0031394867102, 1.0]], ['2, k, 14', [15.996780370478444, 11.126130706939477, 1.0]], ['2, k, 15', [17.260562823850414, 3.8927684507799993, 1.0]], ['2, k, 16', [-13.06044907030896, 93.56055387529808, 1.0]], ['2, k, 17', [-22.42997850877685, 50.32397388596212, 1.0]], ['2, k, 18', [-30.734362838159996, 11.609531825630711, 1.0]], ['2, k, 19', [-32.81455813823149, 4.1218993666082895, 1.0]], ['2, k, 20', [-7.197475389328538, 144.72446217635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.93412, 94.373064, 1.0]], ['2, k, 1', [-6.722553293289307, 122.99007814141956, 1.0]], ['2, k, 2', [-7.107483289133646, 145.09292255270464, 1.0]], ['2, k, 3', [-7.220111279085401, 151.2504093852991, 1.0]], ['2, k, 4', [10.280455188062671, 144.16572715669466, 1.0]], ['2, k, 5', [34.733812888906556, 148.0900069690381, 1.0]], ['2, k, 6', [42.61430596838663, 169.3994083802239, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.985884772709902, 143.4996025109112, 1.0]], ['2, k, 9', [-46.660202794120664, 145.06296963297342, 1.0]], ['2, k, 10', [-50.213603950580755, 168.80801073715568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4413994064848854, 93.96724151463091, 1.0]], ['2, k, 13', [8.713447533241073, 50.01043305476443, 1.0]], ['2, k, 14', [14.576571984514516, 10.930853164973556, 1.0]], ['2, k, 15', [15.718076148167375, 3.661676292106275, 1.0]], ['2, k, 16', [-13.015401459167952, 93.53504061721186, 1.0]], ['2, k, 17', [-21.403158951492205, 50.13064574380447, 1.0]], ['2, k, 18', [-28.850606887778117, 11.377285959219883, 1.0]], ['2, k, 19', [-30.753908795863403, 3.909334788051658, 1.0]], ['2, k, 20', [-7.107483289133646, 145.09292255270464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.894978, 94.240612, 1.0]], ['2, k, 1', [-6.63200285786767, 123.1862284943847, 1.0]], ['2, k, 2', [-6.972120692733432, 145.3661624657826, 1.0]], ['2, k, 3', [-7.072399413613121, 151.5531504101207, 1.0]], ['2, k, 4', [10.368186729712216, 144.41783435081913, 1.0]], ['2, k, 5', [34.45530194796967, 148.5616032415373, 1.0]], ['2, k, 6', [42.18595756171455, 169.71398852960976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.936472031186835, 143.76954337801877, 1.0]], ['2, k, 9', [-46.0873529038514, 145.55226311711547, 1.0]], ['2, k, 10', [-49.738344515701684, 169.3254469070105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.447275043237772, 93.88360765426417, 1.0]], ['2, k, 13', [8.072312198143461, 49.98404733143665, 1.0]], ['2, k, 14', [13.338885923470716, 10.779238269081297, 1.0]], ['2, k, 15', [14.3546331904632, 3.5445042205715023, 1.0]], ['2, k, 16', [-12.972499167871128, 93.47627114761583, 1.0]], ['2, k, 17', [-20.593083419948417, 50.01402916309129, 1.0]], ['2, k, 18', [-27.39211692933988, 11.177109199833936, 1.0]], ['2, k, 19', [-29.16877583826597, 3.7128957440408907, 1.0]], ['2, k, 20', [-6.972120692733432, 145.3661624657826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.857194000000001, 94.080088, 1.0]], ['2, k, 1', [-6.531181370519154, 123.26140275082965, 1.0]], ['2, k, 2', [-6.8175931359268045, 145.4757651463977, 1.0]], ['2, k, 3', [-6.902100158739469, 151.68165362873387, 1.0]], ['2, k, 4', [10.471524728879078, 144.47587174219555, 1.0]], ['2, k, 5', [34.34688287363029, 148.916228942315, 1.0]], ['2, k, 6', [41.95347724008983, 170.16393926249526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.85453720303327, 143.86223145757043, 1.0]], ['2, k, 9', [-45.68654236158852, 145.805532953899, 1.0]], ['2, k, 10', [-49.40114213808421, 169.6133137735783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4490116593862128, 93.74196563783111, 1.0]], ['2, k, 13', [7.779575479123434, 49.90954310776358, 1.0]], ['2, k, 14', [12.740659352057857, 10.700775981889244, 1.0]], ['2, k, 15', [13.707381293702085, 3.4970509596720145, 1.0]], ['2, k, 16', [-12.941334906329264, 93.36237215368755, 1.0]], ['2, k, 17', [-20.168152233830096, 49.89265828493911, 1.0]], ['2, k, 18', [-26.64202098933603, 11.028824641609603, 1.0]], ['2, k, 19', [-28.395728444628674, 3.471751680455757, 1.0]], ['2, k, 20', [-6.8175931359268045, 145.4757651463977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.823422, 93.946522, 1.0]], ['2, k, 1', [-6.431202377206345, 123.29775930456043, 1.0]], ['2, k, 2', [-6.666954740953079, 145.5184620411069, 1.0]], ['2, k, 3', [-6.736315566566374, 151.74019648953617, 1.0]], ['2, k, 4', [10.526852490253042, 144.52280653497797, 1.0]], ['2, k, 5', [34.26194916365678, 149.2769137388663, 1.0]], ['2, k, 6', [41.72721970318362, 170.62720057402862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.740532676885948, 143.94301711759056, 1.0]], ['2, k, 9', [-45.32302209760877, 146.09633179278578, 1.0]], ['2, k, 10', [-49.145490165118844, 170.06354710813443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4597702277585611, 93.62090081868044, 1.0]], ['2, k, 13', [7.536175906323262, 49.88655080542593, 1.0]], ['2, k, 14', [12.232367572508945, 10.615962118992336, 1.0]], ['2, k, 15', [13.14782719470937, 3.440396707900872, 1.0]], ['2, k, 16', [-12.911725305750704, 93.27014693941851, 1.0]], ['2, k, 17', [-19.86538276594213, 49.78775246961207, 1.0]], ['2, k, 18', [-26.11932767397231, 10.947072680772116, 1.0]], ['2, k, 19', [-27.86833886257272, 3.3039035967023835, 1.0]], ['2, k, 20', [-6.666954740953079, 145.5184620411069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8085320000000005, 93.856572, 1.0]], ['2, k, 1', [-6.356824316605641, 123.32548572555035, 1.0]], ['2, k, 2', [-6.545240078808376, 145.5537643897244, 1.0]], ['2, k, 3', [-6.602719763009404, 151.79178613614158, 1.0]], ['2, k, 4', [10.543419948776712, 144.5573797494529, 1.0]], ['2, k, 5', [34.16627139574438, 149.648981449375, 1.0]], ['2, k, 6', [41.496723089461504, 171.12126882796088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.65182820557593, 144.02114864913995, 1.0]], ['2, k, 9', [-45.024138787341265, 146.40736376608098, 1.0]], ['2, k, 10', [-48.97471760651252, 170.54982343177286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4626293057225919, 93.5531355267299, 1.0]], ['2, k, 13', [7.33635673906587, 49.90397083683595, 1.0]], ['2, k, 14', [11.809823407709992, 10.53925183058562, 1.0]], ['2, k, 15', [12.692282926390426, 3.412111919528276, 1.0]], ['2, k, 16', [-12.897039920284593, 93.21595584779583, 1.0]], ['2, k, 17', [-19.6468677089034, 49.720619856850035, 1.0]], ['2, k, 18', [-25.737426399158622, 10.88728570156458, 1.0]], ['2, k, 19', [-27.480131648636192, 3.1815525585251256, 1.0]], ['2, k, 20', [-6.545240078808376, 145.5537643897244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.800382000000001, 93.792218, 1.0]], ['2, k, 1', [-6.28993400774842, 123.33684700229261, 1.0]], ['2, k, 2', [-6.436899028766369, 145.57284428120522, 1.0]], ['2, k, 3', [-6.484577677458186, 151.8216282836001, 1.0]], ['2, k, 4', [10.582183110677237, 144.52199831659263, 1.0]], ['2, k, 5', [34.0899400901255, 149.9456110951113, 1.0]], ['2, k, 6', [41.32682566588721, 171.52642210327753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.577806335898103, 144.0111057034297, 1.0]], ['2, k, 9', [-44.89060373625395, 146.6040407652721, 1.0]], ['2, k, 10', [-49.02336519185014, 170.8092696498543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.46277297490907, 93.51179631261192, 1.0]], ['2, k, 13', [7.155605122359728, 49.87187566509062, 1.0]], ['2, k, 14', [11.401924354277877, 10.482373335397973, 1.0]], ['2, k, 15', [12.252172890625623, 3.414256664014231, 1.0]], ['2, k, 16', [-12.889513438636957, 93.18167366703439, 1.0]], ['2, k, 17', [-19.492701489280428, 49.648286223252704, 1.0]], ['2, k, 18', [-25.44852354241933, 10.848349293099773, 1.0]], ['2, k, 19', [-27.198417088102367, 3.0432212208447487, 1.0]], ['2, k, 20', [-6.436899028766369, 145.57284428120522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.79271, 93.751854, 1.0]], ['2, k, 1', [-6.2374289055938625, 123.34844904092822, 1.0]], ['2, k, 2', [-6.358540284637437, 145.6007868197183, 1.0]], ['2, k, 3', [-6.399179141143047, 151.8611345433027, 1.0]], ['2, k, 4', [10.628676120947086, 144.48365539344667, 1.0]], ['2, k, 5', [33.995999976387566, 150.17882360694392, 1.0]], ['2, k, 6', [41.162204270416346, 171.8024616740655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.51718450220313, 144.02489575665655, 1.0]], ['2, k, 9', [-44.79866592597662, 146.77807674585213, 1.0]], ['2, k, 10', [-49.08387480691185, 171.06646674295172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.464345759727621, 93.47815315596837, 1.0]], ['2, k, 13', [7.039720073458689, 49.858805353080754, 1.0]], ['2, k, 14', [11.124976520189836, 10.437825448647288, 1.0]], ['2, k, 15', [11.961627219025532, 3.3966238844653898, 1.0]], ['2, k, 16', [-12.88127590423337, 93.15294657255599, 1.0]], ['2, k, 17', [-19.394029357053164, 49.59368818614312, 1.0]], ['2, k, 18', [-25.266928108467134, 10.867944287883653, 1.0]], ['2, k, 19', [-27.03013958698973, 3.0238662936076466, 1.0]], ['2, k, 20', [-6.358540284637437, 145.6007868197183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.792768000000001, 93.734482, 1.0]], ['2, k, 1', [-6.19830598623558, 123.36581257460449, 1.0]], ['2, k, 2', [-6.300097382565059, 145.64335294961546, 1.0]], ['2, k, 3', [-6.33406276899897, 151.91466219755813, 1.0]], ['2, k, 4', [10.668366392149727, 144.4736732435998, 1.0]], ['2, k, 5', [33.94876506814284, 150.40747267978261, 1.0]], ['2, k, 6', [41.04356872834401, 172.00525678781403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.46890746215765, 144.0778968963355, 1.0]], ['2, k, 9', [-44.71996798137613, 146.93286317761212, 1.0]], ['2, k, 10', [-49.19275680514749, 171.29129812952755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.461645394494096, 93.45577289865108, 1.0]], ['2, k, 13', [6.9853281876397695, 49.86403600482167, 1.0]], ['2, k, 14', [10.965511430307053, 10.350159720775899, 1.0]], ['2, k, 15', [11.81053572228842, 3.346161029498007, 1.0]], ['2, k, 16', [-12.87544198716726, 93.13527220277854, 1.0]], ['2, k, 17', [-19.35300185802413, 49.56012959075493, 1.0]], ['2, k, 18', [-25.198599195647745, 10.88654155354778, 1.0]], ['2, k, 19', [-26.959369692288007, 3.1032303382563082, 1.0]], ['2, k, 20', [-6.300097382565059, 145.64335294961546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
