[[0, 483.654, 173.802, 0.176417, 1.0], [1, 489.526, 206.138, 0.894884, 1.0], [2, 457.222, 206.084, 0.829775, 1.0], [3, 427.786, 238.388, 0.890157, 1.0], [4, 442.531, 275.192, 0.925185, 1.0], [5, 523.284, 206.182, 0.854857, 1.0], [6, 554.152, 239.818, 0.893772, 1.0], [7, 535.131, 275.121, 0.947401, 1.0], [8, 491.02, 313.294, 0.752104, 1.0], [9, 470.448, 311.901, 0.728447, 1.0], [10, 471.886, 383.855, 0.775799, 1.0], [11, 470.475, 442.591, 0.801857, 1.0], [12, 513.032, 313.304, 0.76639, 1.0], [13, 513.027, 382.387, 0.844702, 1.0], [14, 510.166, 444.048, 0.835136, 1.0], [15, 476.37, 170.824, 0.189906, 1.0], [16, 489.526, 169.405, 0.178853, 1.0], [17, 473.358, 173.797, 0.142795, 1.0], [18, 501.298, 172.304, 0.274193, 1.0], [19, 511.635, 470.449, 0.836541, 1.0], [20, 521.926, 466.039, 0.84081, 1.0], [21, 504.247, 451.326, 0.674015, 1.0], [22, 466.064, 467.54, 0.820557, 1.0], [23, 458.692, 464.573, 0.830325, 1.0], [24, 474.902, 449.849, 0.727132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.38, 214.903, 0.81801, 1.0], [2, 463.044, 207.61, 0.811506, 1.0], [3, 427.835, 229.617, 0.918246, 1.0], [4, 441.021, 270.698, 0.872144, 1.0], [5, 524.845, 216.411, 0.809821, 1.0], [6, 564.455, 239.921, 0.884812, 1.0], [7, 535.052, 275.178, 0.915123, 1.0], [8, 486.618, 311.888, 0.802064, 1.0], [9, 464.571, 311.81, 0.792836, 1.0], [10, 464.659, 379.364, 0.808254, 1.0], [11, 470.475, 442.526, 0.811301, 1.0], [12, 508.613, 313.314, 0.749809, 1.0], [13, 510.077, 380.92, 0.852121, 1.0], [14, 511.561, 444.027, 0.810066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 469.007, 0.794723, 1.0], [20, 523.294, 464.638, 0.827666, 1.0], [21, 508.645, 451.328, 0.693673, 1.0], [22, 466.061, 466.048, 0.853985, 1.0], [23, 458.687, 463.165, 0.848358, 1.0], [24, 476.296, 448.408, 0.778337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.431, 216.301, 0.840384, 1.0], [2, 463.113, 207.616, 0.839996, 1.0], [3, 427.799, 228.109, 0.91974, 1.0], [4, 439.599, 267.817, 0.877761, 1.0], [5, 526.245, 217.836, 0.812872, 1.0], [6, 565.924, 241.32, 0.890161, 1.0], [7, 533.546, 276.665, 0.891253, 1.0], [8, 486.541, 311.855, 0.795259, 1.0], [9, 463.172, 310.413, 0.801983, 1.0], [10, 464.642, 379.373, 0.808616, 1.0], [11, 471.891, 441.129, 0.818543, 1.0], [12, 505.723, 311.895, 0.736333, 1.0], [13, 510.051, 380.895, 0.836824, 1.0], [14, 511.567, 444.003, 0.813809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.64, 470.443, 0.794548, 1.0], [20, 523.286, 466.028, 0.821083, 1.0], [21, 508.652, 451.305, 0.690236, 1.0], [22, 466.06, 466.034, 0.858972, 1.0], [23, 458.687, 463.152, 0.846831, 1.0], [24, 476.31, 446.968, 0.777208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.893, 216.309, 0.862794, 1.0], [2, 463.162, 207.558, 0.85757, 1.0], [3, 427.785, 228.085, 0.916001, 1.0], [4, 439.527, 267.78, 0.855808, 1.0], [5, 527.753, 217.919, 0.790284, 1.0], [6, 564.422, 242.868, 0.832911, 1.0], [7, 532.13, 278.054, 0.87453, 1.0], [8, 483.648, 311.868, 0.760587, 1.0], [9, 463.056, 310.41, 0.773757, 1.0], [10, 464.592, 379.385, 0.815822, 1.0], [11, 470.448, 441.121, 0.8205, 1.0], [12, 501.351, 313.308, 0.742404, 1.0], [13, 508.665, 380.889, 0.823098, 1.0], [14, 511.568, 442.594, 0.816957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.639, 468.997, 0.794659, 1.0], [20, 523.293, 464.629, 0.826262, 1.0], [21, 510.048, 451.3, 0.690113, 1.0], [22, 466.071, 466.027, 0.852866, 1.0], [23, 458.687, 463.151, 0.841508, 1.0], [24, 476.283, 446.937, 0.766729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.882, 214.943, 0.858748, 1.0], [2, 463.149, 207.565, 0.853246, 1.0], [3, 427.819, 226.638, 0.904534, 1.0], [4, 438.122, 266.353, 0.85485, 1.0], [5, 527.739, 217.901, 0.792494, 1.0], [6, 561.536, 248.656, 0.8199, 1.0], [7, 530.637, 278.121, 0.820092, 1.0], [8, 480.751, 311.879, 0.764021, 1.0], [9, 461.666, 310.422, 0.767701, 1.0], [10, 464.541, 379.415, 0.816147, 1.0], [11, 470.426, 441.126, 0.814749, 1.0], [12, 499.897, 313.319, 0.77275, 1.0], [13, 508.651, 380.857, 0.814235, 1.0], [14, 511.562, 442.561, 0.820119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 469.004, 0.788913, 1.0], [20, 523.294, 464.625, 0.82298, 1.0], [21, 508.66, 449.898, 0.675842, 1.0], [22, 466.068, 464.658, 0.855901, 1.0], [23, 458.675, 463.148, 0.838908, 1.0], [24, 476.286, 446.936, 0.761251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.897, 216.319, 0.86848, 1.0], [2, 463.151, 207.558, 0.85347, 1.0], [3, 427.822, 225.181, 0.886417, 1.0], [4, 436.649, 264.926, 0.858322, 1.0], [5, 527.734, 219.325, 0.77808, 1.0], [6, 561.523, 250.189, 0.860747, 1.0], [7, 526.297, 281.01, 0.804163, 1.0], [8, 479.247, 311.875, 0.773877, 1.0], [9, 460.187, 310.39, 0.736123, 1.0], [10, 463.159, 379.404, 0.813005, 1.0], [11, 468.981, 441.092, 0.810774, 1.0], [12, 499.833, 313.338, 0.781744, 1.0], [13, 507.179, 380.862, 0.797722, 1.0], [14, 511.535, 442.545, 0.82224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 470.427, 0.786892, 1.0], [20, 523.292, 464.634, 0.813582, 1.0], [21, 508.621, 449.89, 0.665852, 1.0], [22, 466.069, 464.65, 0.85116, 1.0], [23, 457.255, 463.141, 0.829452, 1.0], [24, 476.28, 445.487, 0.733133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.892, 216.336, 0.871216, 1.0], [2, 463.152, 206.163, 0.852167, 1.0], [3, 427.855, 222.266, 0.884279, 1.0], [4, 435.188, 264.922, 0.854539, 1.0], [5, 527.726, 220.782, 0.764444, 1.0], [6, 560.093, 251.657, 0.892381, 1.0], [7, 524.767, 283.964, 0.84698, 1.0], [8, 476.388, 311.873, 0.795771, 1.0], [9, 455.788, 310.374, 0.727913, 1.0], [10, 463.091, 379.424, 0.819737, 1.0], [11, 467.545, 441.101, 0.812249, 1.0], [12, 498.413, 314.759, 0.772827, 1.0], [13, 507.152, 380.901, 0.810983, 1.0], [14, 511.557, 442.604, 0.815793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.653, 470.455, 0.794119, 1.0], [20, 523.303, 466.038, 0.821344, 1.0], [21, 508.647, 451.327, 0.688785, 1.0], [22, 466.074, 464.647, 0.842514, 1.0], [23, 457.247, 463.142, 0.827141, 1.0], [24, 474.905, 445.507, 0.721448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.879, 216.339, 0.870707, 1.0], [2, 463.152, 206.124, 0.857947, 1.0], [3, 427.879, 222.277, 0.885051, 1.0], [4, 432.301, 264.915, 0.862633, 1.0], [5, 527.731, 222.263, 0.760518, 1.0], [6, 560.074, 253.133, 0.891857, 1.0], [7, 523.303, 286.843, 0.927374, 1.0], [8, 476.296, 311.884, 0.812076, 1.0], [9, 452.912, 310.387, 0.762963, 1.0], [10, 463.027, 380.842, 0.815953, 1.0], [11, 467.523, 441.108, 0.822856, 1.0], [12, 498.339, 314.781, 0.770251, 1.0], [13, 504.233, 380.92, 0.809573, 1.0], [14, 511.538, 442.579, 0.823931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.656, 470.439, 0.790798, 1.0], [20, 523.291, 464.642, 0.815257, 1.0], [21, 508.646, 451.304, 0.685228, 1.0], [22, 466.077, 464.654, 0.846711, 1.0], [23, 457.251, 463.153, 0.837388, 1.0], [24, 474.881, 445.501, 0.717255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.863, 216.361, 0.867198, 1.0], [2, 463.162, 206.131, 0.862423, 1.0], [3, 427.889, 220.768, 0.90604, 1.0], [4, 430.812, 264.899, 0.900893, 1.0], [5, 526.272, 223.729, 0.770228, 1.0], [6, 558.594, 254.628, 0.883375, 1.0], [7, 523.279, 286.878, 0.944878, 1.0], [8, 474.873, 311.836, 0.816495, 1.0], [9, 452.833, 310.345, 0.787449, 1.0], [10, 461.635, 380.815, 0.801283, 1.0], [11, 467.507, 441.103, 0.824035, 1.0], [12, 496.888, 313.331, 0.759193, 1.0], [13, 501.353, 380.899, 0.819012, 1.0], [14, 511.543, 444.004, 0.817013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.646, 470.478, 0.799111, 1.0], [20, 523.284, 466.048, 0.813748, 1.0], [21, 510.038, 451.325, 0.677258, 1.0], [22, 466.071, 466.019, 0.842593, 1.0], [23, 457.245, 463.16, 0.831819, 1.0], [24, 474.877, 445.491, 0.721419, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.846, 216.368, 0.859862, 1.0], [2, 463.162, 206.099, 0.866116, 1.0], [3, 427.923, 219.36, 0.915189, 1.0], [4, 430.784, 264.857, 0.916669, 1.0], [5, 526.247, 226.622, 0.78349, 1.0], [6, 558.531, 260.432, 0.874092, 1.0], [7, 521.812, 288.284, 0.932296, 1.0], [8, 474.783, 311.883, 0.78837, 1.0], [9, 452.764, 310.395, 0.797962, 1.0], [10, 461.614, 380.891, 0.810587, 1.0], [11, 467.53, 441.103, 0.823721, 1.0], [12, 493.971, 313.35, 0.731253, 1.0], [13, 501.317, 382.32, 0.828365, 1.0], [14, 511.555, 444.05, 0.814291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.65, 470.466, 0.801212, 1.0], [20, 523.295, 466.045, 0.821556, 1.0], [21, 510.052, 451.348, 0.687852, 1.0], [22, 466.085, 464.656, 0.846252, 1.0], [23, 457.258, 463.153, 0.831478, 1.0], [24, 474.898, 445.475, 0.735742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.886, 216.405, 0.881111, 1.0], [2, 464.557, 206.08, 0.861196, 1.0], [3, 429.269, 219.333, 0.927551, 1.0], [4, 429.395, 264.839, 0.93328, 1.0], [5, 526.265, 228.097, 0.811938, 1.0], [6, 557.149, 261.93, 0.897314, 1.0], [7, 521.793, 288.337, 0.928723, 1.0], [8, 471.94, 311.874, 0.753798, 1.0], [9, 451.358, 310.37, 0.792032, 1.0], [10, 460.146, 380.878, 0.798932, 1.0], [11, 467.529, 441.125, 0.82636, 1.0], [12, 490.993, 314.764, 0.724865, 1.0], [13, 499.832, 382.293, 0.864898, 1.0], [14, 511.533, 444.01, 0.824085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.656, 470.449, 0.798665, 1.0], [20, 523.292, 464.648, 0.824116, 1.0], [21, 508.645, 451.312, 0.674964, 1.0], [22, 466.065, 466.029, 0.854554, 1.0], [23, 457.248, 463.171, 0.840435, 1.0], [24, 474.902, 445.511, 0.738442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.877, 216.403, 0.880858, 1.0], [2, 464.555, 206.076, 0.86684, 1.0], [3, 429.278, 217.933, 0.936196, 1.0], [4, 429.357, 264.792, 0.941248, 1.0], [5, 526.239, 228.1, 0.820085, 1.0], [6, 557.06, 263.394, 0.938087, 1.0], [7, 520.347, 288.41, 0.892298, 1.0], [8, 469.006, 311.806, 0.757267, 1.0], [9, 451.284, 308.916, 0.771897, 1.0], [10, 458.687, 380.894, 0.794237, 1.0], [11, 467.534, 441.124, 0.829641, 1.0], [12, 488.155, 313.296, 0.765922, 1.0], [13, 499.775, 380.882, 0.881696, 1.0], [14, 511.519, 442.6, 0.82483, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 470.465, 0.802383, 1.0], [20, 523.281, 466.024, 0.819188, 1.0], [21, 508.646, 451.297, 0.666281, 1.0], [22, 466.042, 466.038, 0.855616, 1.0], [23, 457.231, 463.172, 0.842114, 1.0], [24, 476.282, 445.474, 0.744075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.881, 216.388, 0.874584, 1.0], [2, 464.556, 206.045, 0.865826, 1.0], [3, 429.289, 219.3, 0.934259, 1.0], [4, 429.294, 264.801, 0.95136, 1.0], [5, 526.25, 228.106, 0.818653, 1.0], [6, 555.639, 264.82, 0.915784, 1.0], [7, 518.898, 289.81, 0.85628, 1.0], [8, 467.515, 310.415, 0.774053, 1.0], [9, 449.865, 308.862, 0.743055, 1.0], [10, 455.757, 380.896, 0.797962, 1.0], [11, 467.549, 441.103, 0.827558, 1.0], [12, 488.087, 313.304, 0.788185, 1.0], [13, 498.386, 380.894, 0.879973, 1.0], [14, 511.511, 442.591, 0.82579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 470.477, 0.797844, 1.0], [20, 523.28, 466.027, 0.817289, 1.0], [21, 508.649, 451.288, 0.662704, 1.0], [22, 466.049, 466.079, 0.842871, 1.0], [23, 457.24, 464.54, 0.833987, 1.0], [24, 476.321, 444.009, 0.773503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.851, 216.362, 0.859981, 1.0], [2, 464.531, 204.686, 0.864711, 1.0], [3, 429.276, 219.312, 0.925104, 1.0], [4, 429.274, 263.442, 0.944828, 1.0], [5, 526.234, 228.089, 0.811582, 1.0], [6, 555.651, 264.851, 0.907945, 1.0], [7, 517.46, 289.835, 0.842798, 1.0], [8, 466.034, 311.841, 0.781695, 1.0], [9, 446.977, 308.922, 0.718039, 1.0], [10, 452.907, 382.326, 0.825574, 1.0], [11, 467.508, 441.111, 0.838351, 1.0], [12, 486.673, 314.765, 0.762701, 1.0], [13, 498.328, 382.346, 0.865441, 1.0], [14, 511.516, 442.596, 0.838364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.644, 470.465, 0.806832, 1.0], [20, 523.275, 464.643, 0.824609, 1.0], [21, 510.061, 449.879, 0.664131, 1.0], [22, 466.041, 466.084, 0.848167, 1.0], [23, 457.238, 464.542, 0.842327, 1.0], [24, 476.303, 442.602, 0.768218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.431, 216.376, 0.849583, 1.0], [2, 463.156, 204.701, 0.864332, 1.0], [3, 427.915, 219.306, 0.92768, 1.0], [4, 427.88, 264.861, 0.933192, 1.0], [5, 524.832, 228.075, 0.811939, 1.0], [6, 555.576, 264.91, 0.879644, 1.0], [7, 517.436, 289.865, 0.829682, 1.0], [8, 464.617, 311.85, 0.790538, 1.0], [9, 445.476, 310.319, 0.713308, 1.0], [10, 452.869, 382.382, 0.820992, 1.0], [11, 467.531, 441.132, 0.833863, 1.0], [12, 486.611, 314.772, 0.751979, 1.0], [13, 498.279, 382.393, 0.841343, 1.0], [14, 511.507, 445.475, 0.821666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.637, 470.473, 0.819641, 1.0], [20, 523.268, 464.633, 0.836519, 1.0], [21, 510.051, 451.32, 0.671841, 1.0], [22, 466.035, 466.078, 0.850726, 1.0], [23, 457.236, 464.54, 0.851027, 1.0], [24, 476.304, 444.02, 0.779984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.392, 216.378, 0.8426, 1.0], [2, 463.146, 206.061, 0.864681, 1.0], [3, 427.872, 219.38, 0.897948, 1.0], [4, 427.855, 264.869, 0.922228, 1.0], [5, 524.782, 226.686, 0.813385, 1.0], [6, 554.165, 266.35, 0.84595, 1.0], [7, 514.54, 292.756, 0.812248, 1.0], [8, 464.559, 311.886, 0.780937, 1.0], [9, 442.581, 310.342, 0.729902, 1.0], [10, 452.878, 383.8, 0.798492, 1.0], [11, 466.103, 441.145, 0.834111, 1.0], [12, 486.578, 316.249, 0.740613, 1.0], [13, 496.88, 382.406, 0.803204, 1.0], [14, 510.171, 445.468, 0.821569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.626, 470.476, 0.817038, 1.0], [20, 521.92, 464.644, 0.831598, 1.0], [21, 510.07, 451.327, 0.66311, 1.0], [22, 466.036, 466.069, 0.845103, 1.0], [23, 457.224, 464.539, 0.846354, 1.0], [24, 474.906, 444.017, 0.7548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.391, 216.346, 0.835667, 1.0], [2, 463.149, 204.694, 0.859881, 1.0], [3, 427.884, 220.829, 0.889714, 1.0], [4, 427.831, 264.935, 0.908991, 1.0], [5, 523.398, 226.646, 0.811738, 1.0], [6, 554.175, 266.346, 0.853648, 1.0], [7, 515.978, 294.199, 0.810302, 1.0], [8, 464.527, 313.298, 0.782998, 1.0], [9, 442.535, 310.369, 0.74676, 1.0], [10, 452.85, 383.843, 0.800193, 1.0], [11, 466.091, 442.544, 0.833837, 1.0], [12, 486.558, 317.713, 0.747197, 1.0], [13, 496.863, 383.813, 0.790348, 1.0], [14, 510.172, 445.466, 0.825658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.623, 470.48, 0.82578, 1.0], [20, 521.917, 464.644, 0.830964, 1.0], [21, 510.079, 451.311, 0.650755, 1.0], [22, 466.038, 466.081, 0.849909, 1.0], [23, 457.223, 464.553, 0.859762, 1.0], [24, 474.889, 445.466, 0.742584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.942, 216.333, 0.829771, 1.0], [2, 463.153, 206.044, 0.863088, 1.0], [3, 427.875, 222.244, 0.884099, 1.0], [4, 427.815, 266.292, 0.900841, 1.0], [5, 523.342, 225.186, 0.810432, 1.0], [6, 554.184, 267.782, 0.839787, 1.0], [7, 514.503, 295.701, 0.832839, 1.0], [8, 463.172, 314.765, 0.764106, 1.0], [9, 441.154, 311.819, 0.745931, 1.0], [10, 452.834, 386.76, 0.789804, 1.0], [11, 466.093, 442.543, 0.834549, 1.0], [12, 486.546, 319.173, 0.743461, 1.0], [13, 496.848, 388.192, 0.75703, 1.0], [14, 511.521, 446.96, 0.828867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.624, 471.921, 0.830828, 1.0], [20, 521.916, 466.051, 0.830126, 1.0], [21, 510.119, 451.354, 0.662579, 1.0], [22, 466.044, 466.09, 0.848998, 1.0], [23, 457.225, 464.558, 0.864051, 1.0], [24, 474.897, 444.03, 0.740666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.486, 216.33, 0.829565, 1.0], [2, 463.103, 206.047, 0.859288, 1.0], [3, 427.845, 225.201, 0.889868, 1.0], [4, 427.821, 266.357, 0.885985, 1.0], [5, 523.316, 223.745, 0.810282, 1.0], [6, 554.153, 267.796, 0.834254, 1.0], [7, 513.073, 297.149, 0.866283, 1.0], [8, 463.129, 316.249, 0.744429, 1.0], [9, 441.104, 311.886, 0.747438, 1.0], [10, 452.799, 388.237, 0.792262, 1.0], [11, 466.069, 442.562, 0.838012, 1.0], [12, 485.143, 320.622, 0.729124, 1.0], [13, 496.83, 388.195, 0.74947, 1.0], [14, 511.519, 446.941, 0.829175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.631, 471.935, 0.818323, 1.0], [20, 521.916, 466.064, 0.816642, 1.0], [21, 510.125, 451.339, 0.669236, 1.0], [22, 466.021, 466.08, 0.846428, 1.0], [23, 455.786, 464.555, 0.869432, 1.0], [24, 474.876, 444.051, 0.740133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.484, 216.327, 0.828087, 1.0], [2, 463.092, 206.051, 0.852767, 1.0], [3, 427.866, 226.658, 0.914838, 1.0], [4, 427.815, 267.777, 0.874411, 1.0], [5, 523.319, 223.744, 0.805652, 1.0], [6, 552.712, 270.745, 0.823232, 1.0], [7, 513.08, 297.176, 0.872919, 1.0], [8, 463.13, 314.792, 0.753514, 1.0], [9, 441.091, 311.839, 0.766198, 1.0], [10, 452.793, 386.739, 0.798839, 1.0], [11, 466.096, 442.563, 0.83407, 1.0], [12, 485.161, 320.611, 0.73008, 1.0], [13, 496.84, 385.277, 0.764699, 1.0], [14, 511.527, 446.946, 0.829343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.63, 471.933, 0.820678, 1.0], [20, 521.915, 466.065, 0.812401, 1.0], [21, 510.134, 451.354, 0.674924, 1.0], [22, 466.038, 466.098, 0.84554, 1.0], [23, 457.225, 464.568, 0.863769, 1.0], [24, 474.905, 444.055, 0.747543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.042, 216.353, 0.833947, 1.0], [2, 463.066, 206.063, 0.858583, 1.0], [3, 427.854, 228.083, 0.923775, 1.0], [4, 427.829, 267.824, 0.864508, 1.0], [5, 523.294, 225.188, 0.805914, 1.0], [6, 554.152, 273.623, 0.848967, 1.0], [7, 513.061, 298.544, 0.877631, 1.0], [8, 463.149, 317.691, 0.753553, 1.0], [9, 441.113, 311.89, 0.746786, 1.0], [10, 452.789, 388.236, 0.796363, 1.0], [11, 466.078, 442.581, 0.8385, 1.0], [12, 485.169, 320.669, 0.742195, 1.0], [13, 495.406, 386.756, 0.747486, 1.0], [14, 511.549, 446.97, 0.829305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 471.941, 0.82142, 1.0], [20, 521.91, 466.08, 0.809933, 1.0], [21, 511.554, 451.365, 0.67788, 1.0], [22, 466.033, 466.104, 0.843459, 1.0], [23, 457.219, 464.577, 0.866464, 1.0], [24, 474.873, 445.476, 0.748425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.022, 216.377, 0.840127, 1.0], [2, 463.068, 206.097, 0.853626, 1.0], [3, 427.853, 228.188, 0.937076, 1.0], [4, 427.813, 269.255, 0.855467, 1.0], [5, 523.273, 225.192, 0.804058, 1.0], [6, 554.153, 273.645, 0.854026, 1.0], [7, 513.052, 298.599, 0.889631, 1.0], [8, 464.514, 319.187, 0.76042, 1.0], [9, 441.145, 313.331, 0.726424, 1.0], [10, 452.787, 389.67, 0.796211, 1.0], [11, 466.086, 442.602, 0.829805, 1.0], [12, 486.556, 322.116, 0.764003, 1.0], [13, 496.83, 388.195, 0.743825, 1.0], [14, 511.544, 446.949, 0.828622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.589, 471.925, 0.819701, 1.0], [20, 521.893, 466.069, 0.804258, 1.0], [21, 511.56, 451.337, 0.665271, 1.0], [22, 466.031, 466.099, 0.835473, 1.0], [23, 457.228, 464.578, 0.862019, 1.0], [24, 474.874, 445.501, 0.742675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.604, 216.395, 0.848517, 1.0], [2, 461.644, 206.155, 0.82886, 1.0], [3, 427.875, 229.638, 0.932214, 1.0], [4, 427.826, 272.176, 0.867496, 1.0], [5, 521.912, 225.161, 0.798996, 1.0], [6, 554.135, 273.662, 0.861062, 1.0], [7, 513.077, 298.635, 0.896513, 1.0], [8, 464.513, 319.198, 0.762566, 1.0], [9, 441.141, 313.339, 0.729779, 1.0], [10, 452.78, 389.667, 0.797147, 1.0], [11, 466.103, 442.601, 0.825154, 1.0], [12, 486.553, 322.118, 0.766284, 1.0], [13, 496.851, 389.68, 0.755717, 1.0], [14, 511.536, 446.945, 0.832238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.604, 471.928, 0.834544, 1.0], [20, 521.9, 466.061, 0.822243, 1.0], [21, 511.535, 451.319, 0.667361, 1.0], [22, 464.66, 467.494, 0.838975, 1.0], [23, 457.217, 464.579, 0.855505, 1.0], [24, 474.905, 445.496, 0.760493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.6, 216.416, 0.844901, 1.0], [2, 461.663, 207.547, 0.822091, 1.0], [3, 427.866, 231.049, 0.916827, 1.0], [4, 427.848, 273.632, 0.888489, 1.0], [5, 521.888, 225.177, 0.800051, 1.0], [6, 554.135, 273.658, 0.856642, 1.0], [7, 514.489, 298.662, 0.879455, 1.0], [8, 464.538, 320.653, 0.772923, 1.0], [9, 442.539, 314.787, 0.706042, 1.0], [10, 452.79, 389.695, 0.791616, 1.0], [11, 466.097, 442.595, 0.826354, 1.0], [12, 486.557, 322.163, 0.768382, 1.0], [13, 496.828, 391.101, 0.758274, 1.0], [14, 511.555, 446.948, 0.834787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.59, 471.935, 0.842665, 1.0], [20, 521.884, 466.074, 0.826395, 1.0], [21, 511.591, 451.315, 0.666873, 1.0], [22, 464.656, 466.101, 0.844239, 1.0], [23, 457.212, 464.57, 0.863202, 1.0], [24, 474.897, 445.482, 0.755821, 1.0]]
