[[0, 444.002, 163.506, 0.366064, 1.0], [1, 445.493, 203.154, 0.821386, 1.0], [2, 408.757, 203.14, 0.784761, 1.0], [3, 376.445, 241.397, 0.871382, 1.0], [4, 402.901, 279.556, 0.804373, 1.0], [5, 482.222, 203.158, 0.79032, 1.0], [6, 526.237, 239.808, 0.88861, 1.0], [7, 499.9, 278.069, 0.862139, 1.0], [8, 449.833, 311.805, 0.727812, 1.0], [9, 423.428, 310.411, 0.701335, 1.0], [10, 408.807, 397.045, 0.78986, 1.0], [11, 404.386, 461.607, 0.879879, 1.0], [12, 474.826, 311.828, 0.747527, 1.0], [13, 486.665, 394.029, 0.85104, 1.0], [14, 496.869, 457.242, 0.790779, 1.0], [15, 438.142, 157.566, 0.383214, 1.0], [16, 451.365, 156.174, 0.403127, 1.0], [17, 427.813, 159.117, 0.471473, 1.0], [18, 463.055, 159.077, 0.448189, 1.0], [19, 499.878, 483.693, 0.789577, 1.0], [20, 510.115, 476.394, 0.828437, 1.0], [21, 489.555, 463.093, 0.66423, 1.0], [22, 394.078, 486.55, 0.839445, 1.0], [23, 386.757, 479.24, 0.796493, 1.0], [24, 407.315, 464.595, 0.726268, 1.0]]
[[0, 442.591, 160.62, 0.380439, 1.0], [1, 446.973, 198.769, 0.800662, 1.0], [2, 410.247, 197.292, 0.781737, 1.0], [3, 391.14, 247.232, 0.840877, 1.0], [4, 407.28, 289.813, 0.832461, 1.0], [5, 485.11, 201.681, 0.787708, 1.0], [6, 508.635, 244.32, 0.859552, 1.0], [7, 495.393, 288.388, 0.850281, 1.0], [8, 449.888, 311.849, 0.747727, 1.0], [9, 426.387, 311.815, 0.73422, 1.0], [10, 408.81, 394.093, 0.793109, 1.0], [11, 404.366, 461.655, 0.870788, 1.0], [12, 474.804, 311.878, 0.743736, 1.0], [13, 486.637, 392.634, 0.842424, 1.0], [14, 496.918, 460.144, 0.803536, 1.0], [15, 438.156, 154.683, 0.384165, 1.0], [16, 451.365, 154.718, 0.397097, 1.0], [17, 427.878, 157.647, 0.477636, 1.0], [18, 463.091, 157.664, 0.542684, 1.0], [19, 501.273, 483.69, 0.78007, 1.0], [20, 510.123, 476.402, 0.815759, 1.0], [21, 491.002, 464.534, 0.668665, 1.0], [22, 394.079, 486.546, 0.828699, 1.0], [23, 388.184, 477.848, 0.782862, 1.0], [24, 405.891, 464.61, 0.735259, 1.0]]
[[0, 444, 162.025, 0.377888, 1.0], [1, 448.398, 198.743, 0.802412, 1.0], [2, 411.688, 197.279, 0.782257, 1.0], [3, 391.163, 247.195, 0.8441, 1.0], [4, 407.284, 289.837, 0.833215, 1.0], [5, 485.106, 200.24, 0.779121, 1.0], [6, 508.638, 244.295, 0.86167, 1.0], [7, 495.384, 288.373, 0.851269, 1.0], [8, 449.902, 311.892, 0.75496, 1.0], [9, 426.388, 311.865, 0.739195, 1.0], [10, 410.219, 394.104, 0.800476, 1.0], [11, 404.377, 461.629, 0.872163, 1.0], [12, 474.82, 313.3, 0.750921, 1.0], [13, 486.639, 392.651, 0.850756, 1.0], [14, 498.279, 460.159, 0.809125, 1.0], [15, 438.133, 154.702, 0.389089, 1.0], [16, 451.367, 154.719, 0.399518, 1.0], [17, 427.848, 157.665, 0.47038, 1.0], [18, 463.099, 157.643, 0.522417, 1.0], [19, 499.894, 483.695, 0.790665, 1.0], [20, 510.114, 477.776, 0.808785, 1.0], [21, 491.033, 464.554, 0.661349, 1.0], [22, 394.092, 485.165, 0.818838, 1.0], [23, 388.199, 477.829, 0.787227, 1.0], [24, 405.902, 464.596, 0.733985, 1.0]]
[[0, 444.022, 160.615, 0.47021, 1.0], [1, 448.396, 198.785, 0.800937, 1.0], [2, 411.688, 197.301, 0.78157, 1.0], [3, 391.152, 247.221, 0.842054, 1.0], [4, 407.276, 289.861, 0.833866, 1.0], [5, 485.106, 201.698, 0.781193, 1.0], [6, 508.598, 244.315, 0.849951, 1.0], [7, 493.971, 288.393, 0.84877, 1.0], [8, 449.894, 311.854, 0.755836, 1.0], [9, 426.415, 311.817, 0.746891, 1.0], [10, 408.771, 394.101, 0.806302, 1.0], [11, 404.355, 461.596, 0.862544, 1.0], [12, 474.783, 311.872, 0.741458, 1.0], [13, 486.633, 392.639, 0.850535, 1.0], [14, 496.905, 458.713, 0.799992, 1.0], [15, 439.544, 154.708, 0.49807, 1.0], [16, 451.381, 156.12, 0.511713, 1.0], [17, 427.875, 157.655, 0.545661, 1.0], [18, 463.127, 157.69, 0.614036, 1.0], [19, 499.904, 483.696, 0.793103, 1.0], [20, 510.123, 476.402, 0.817923, 1.0], [21, 490.998, 463.164, 0.662376, 1.0], [22, 394.093, 485.161, 0.812578, 1.0], [23, 388.191, 477.832, 0.789669, 1.0], [24, 405.891, 464.562, 0.723881, 1.0]]
[[0, 445.468, 160.555, 0.43524, 1.0], [1, 448.421, 197.329, 0.81183, 1.0], [2, 411.713, 195.857, 0.79092, 1.0], [3, 391.147, 247.225, 0.843226, 1.0], [4, 405.918, 289.859, 0.835498, 1.0], [5, 485.131, 201.663, 0.782564, 1.0], [6, 508.587, 245.77, 0.84497, 1.0], [7, 492.489, 288.424, 0.836847, 1.0], [8, 449.9, 311.829, 0.757998, 1.0], [9, 426.41, 311.805, 0.74584, 1.0], [10, 413.144, 392.658, 0.802025, 1.0], [11, 404.314, 461.594, 0.852144, 1.0], [12, 474.801, 311.848, 0.745777, 1.0], [13, 486.635, 392.642, 0.853479, 1.0], [14, 496.912, 460.147, 0.803192, 1.0], [15, 439.556, 153.229, 0.453344, 1.0], [16, 451.396, 153.245, 0.456298, 1.0], [17, 427.896, 157.614, 0.53931, 1.0], [18, 463.105, 157.616, 0.541002, 1.0], [19, 501.268, 485.093, 0.785291, 1.0], [20, 510.122, 477.777, 0.810764, 1.0], [21, 491.004, 464.536, 0.666195, 1.0], [22, 394.099, 485.16, 0.805491, 1.0], [23, 388.186, 477.837, 0.779545, 1.0], [24, 405.829, 464.554, 0.736754, 1.0]]
[[0, 444.023, 162.036, 0.393459, 1.0], [1, 448.403, 197.326, 0.805832, 1.0], [2, 411.687, 195.878, 0.784865, 1.0], [3, 391.124, 245.767, 0.839694, 1.0], [4, 405.91, 289.867, 0.838735, 1.0], [5, 485.122, 200.237, 0.782698, 1.0], [6, 508.579, 245.778, 0.843021, 1.0], [7, 492.485, 289.79, 0.830448, 1.0], [8, 449.888, 311.866, 0.753005, 1.0], [9, 426.407, 311.84, 0.743854, 1.0], [10, 411.733, 394.089, 0.774629, 1.0], [11, 402.913, 461.654, 0.829441, 1.0], [12, 474.789, 311.883, 0.737657, 1.0], [13, 486.644, 392.672, 0.855734, 1.0], [14, 498.274, 460.159, 0.808016, 1.0], [15, 438.159, 156.12, 0.415085, 1.0], [16, 451.381, 156.14, 0.426132, 1.0], [17, 427.862, 157.665, 0.49791, 1.0], [18, 463.108, 157.652, 0.548277, 1.0], [19, 499.902, 483.69, 0.78901, 1.0], [20, 510.113, 477.772, 0.810889, 1.0], [21, 491.029, 464.557, 0.663247, 1.0], [22, 394.105, 485.16, 0.790686, 1.0], [23, 386.746, 477.849, 0.762815, 1.0], [24, 404.414, 464.629, 0.710981, 1.0]]
[[0, 445.478, 160.626, 0.494685, 1.0], [1, 448.395, 201.691, 0.805332, 1.0], [2, 410.253, 200.201, 0.776612, 1.0], [3, 391.101, 245.786, 0.832619, 1.0], [4, 405.874, 289.861, 0.847975, 1.0], [5, 485.116, 203.162, 0.804931, 1.0], [6, 508.594, 245.774, 0.847656, 1.0], [7, 492.457, 288.426, 0.831139, 1.0], [8, 449.884, 311.839, 0.764845, 1.0], [9, 426.409, 311.806, 0.75542, 1.0], [10, 413.164, 392.565, 0.755572, 1.0], [11, 404.317, 460.148, 0.845846, 1.0], [12, 473.411, 311.872, 0.742424, 1.0], [13, 486.651, 392.637, 0.855874, 1.0], [14, 496.909, 460.154, 0.804047, 1.0], [15, 439.58, 154.719, 0.524955, 1.0], [16, 452.777, 156.124, 0.537482, 1.0], [17, 427.914, 157.673, 0.569644, 1.0], [18, 463.17, 157.673, 0.60409, 1.0], [19, 501.275, 485.083, 0.784186, 1.0], [20, 510.12, 477.771, 0.811462, 1.0], [21, 490.995, 464.54, 0.673877, 1.0], [22, 394.114, 485.148, 0.815226, 1.0], [23, 388.189, 477.837, 0.798124, 1.0], [24, 405.847, 464.535, 0.724149, 1.0]]
[[0, 445.49, 160.59, 0.432117, 1.0], [1, 448.414, 198.754, 0.808273, 1.0], [2, 411.697, 195.882, 0.785039, 1.0], [3, 389.658, 245.767, 0.82369, 1.0], [4, 405.897, 289.827, 0.855154, 1.0], [5, 485.137, 201.676, 0.786773, 1.0], [6, 508.584, 244.322, 0.840079, 1.0], [7, 492.505, 289.79, 0.827843, 1.0], [8, 449.863, 311.836, 0.758202, 1.0], [9, 426.386, 311.801, 0.745943, 1.0], [10, 413.184, 392.657, 0.775676, 1.0], [11, 404.303, 460.177, 0.843623, 1.0], [12, 473.387, 311.87, 0.746044, 1.0], [13, 486.622, 392.604, 0.841512, 1.0], [14, 496.906, 458.686, 0.794697, 1.0], [15, 439.576, 154.703, 0.454821, 1.0], [16, 451.411, 154.704, 0.465452, 1.0], [17, 427.915, 157.653, 0.523069, 1.0], [18, 463.135, 157.642, 0.554933, 1.0], [19, 499.899, 483.69, 0.781044, 1.0], [20, 510.118, 476.4, 0.810615, 1.0], [21, 491, 463.16, 0.66544, 1.0], [22, 394.122, 485.146, 0.807462, 1.0], [23, 388.197, 477.836, 0.797247, 1.0], [24, 405.819, 464.556, 0.725877, 1.0]]
[[0, 446.93, 162.025, 0.39933, 1.0], [1, 446.972, 198.739, 0.801025, 1.0], [2, 410.245, 197.293, 0.783852, 1.0], [3, 388.21, 245.781, 0.819528, 1.0], [4, 405.89, 288.408, 0.860537, 1.0], [5, 485.108, 200.241, 0.77963, 1.0], [6, 508.638, 244.267, 0.86683, 1.0], [7, 492.463, 288.339, 0.839321, 1.0], [8, 449.855, 311.816, 0.761143, 1.0], [9, 426.403, 310.388, 0.750543, 1.0], [10, 413.174, 389.665, 0.745164, 1.0], [11, 404.297, 458.727, 0.832892, 1.0], [12, 473.355, 311.862, 0.744835, 1.0], [13, 486.585, 391.125, 0.795447, 1.0], [14, 498.27, 457.25, 0.792343, 1.0], [15, 439.588, 154.72, 0.429585, 1.0], [16, 452.78, 156.137, 0.434116, 1.0], [17, 427.899, 157.638, 0.521523, 1.0], [18, 463.114, 157.648, 0.513584, 1.0], [19, 499.903, 483.681, 0.776501, 1.0], [20, 510.12, 476.387, 0.80651, 1.0], [21, 491.031, 463.141, 0.65024, 1.0], [22, 394.122, 485.14, 0.802139, 1.0], [23, 388.193, 477.831, 0.786815, 1.0], [24, 405.817, 464.546, 0.725689, 1.0]]
[[0, 446.932, 162.054, 0.442408, 1.0], [1, 448.393, 200.245, 0.804141, 1.0], [2, 411.685, 198.755, 0.776659, 1.0], [3, 385.288, 245.736, 0.823614, 1.0], [4, 407.276, 288.33, 0.855292, 1.0], [5, 485.112, 203.117, 0.792294, 1.0], [6, 508.666, 242.816, 0.890301, 1.0], [7, 489.599, 286.9, 0.853287, 1.0], [8, 449.882, 310.348, 0.747864, 1.0], [9, 426.415, 308.929, 0.735748, 1.0], [10, 414.633, 385.267, 0.77021, 1.0], [11, 404.305, 457.264, 0.825381, 1.0], [12, 473.385, 310.377, 0.734927, 1.0], [13, 486.57, 389.696, 0.780677, 1.0], [14, 498.345, 455.777, 0.801846, 1.0], [15, 439.598, 156.153, 0.477756, 1.0], [16, 452.792, 156.171, 0.494307, 1.0], [17, 427.91, 159.06, 0.504238, 1.0], [18, 463.169, 157.693, 0.567111, 1.0], [19, 499.866, 485.089, 0.743934, 1.0], [20, 510.113, 477.778, 0.765637, 1.0], [21, 495.398, 463.078, 0.603447, 1.0], [22, 394.136, 485.134, 0.782156, 1.0], [23, 388.198, 477.826, 0.785503, 1.0], [24, 405.819, 464.527, 0.717166, 1.0]]
[[0, 446.957, 160.621, 0.426244, 1.0], [1, 448.415, 200.206, 0.808472, 1.0], [2, 411.688, 197.316, 0.778881, 1.0], [3, 383.863, 242.826, 0.867351, 1.0], [4, 407.356, 286.886, 0.846918, 1.0], [5, 485.152, 201.693, 0.794121, 1.0], [6, 510.069, 241.358, 0.947318, 1.0], [7, 489.558, 285.425, 0.843939, 1.0], [8, 449.886, 310.35, 0.757436, 1.0], [9, 427.795, 308.923, 0.748722, 1.0], [10, 416.028, 382.349, 0.807409, 1.0], [11, 404.303, 455.756, 0.820903, 1.0], [12, 473.361, 310.392, 0.73489, 1.0], [13, 485.129, 385.271, 0.759438, 1.0], [14, 498.303, 454.317, 0.8088, 1.0], [15, 439.615, 154.725, 0.45601, 1.0], [16, 452.802, 156.136, 0.465998, 1.0], [17, 429.276, 157.659, 0.536521, 1.0], [18, 463.151, 157.674, 0.546149, 1.0], [19, 499.87, 483.677, 0.752037, 1.0], [20, 510.104, 476.395, 0.778218, 1.0], [21, 493.925, 463.065, 0.621481, 1.0], [22, 394.155, 485.112, 0.764028, 1.0], [23, 388.208, 477.804, 0.771329, 1.0], [24, 405.826, 463.112, 0.713007, 1.0]]
[[0, 444.031, 160.603, 0.471798, 1.0], [1, 446.956, 197.32, 0.804626, 1.0], [2, 411.681, 197.281, 0.780855, 1.0], [3, 383.843, 242.821, 0.874425, 1.0], [4, 407.307, 285.409, 0.836245, 1.0], [5, 483.68, 198.788, 0.766181, 1.0], [6, 510.078, 241.31, 0.949479, 1.0], [7, 489.584, 283.905, 0.812246, 1.0], [8, 449.852, 307.441, 0.727577, 1.0], [9, 426.411, 305.979, 0.716193, 1.0], [10, 414.64, 382.325, 0.810957, 1.0], [11, 404.339, 454.346, 0.826741, 1.0], [12, 471.943, 308.873, 0.709526, 1.0], [13, 485.112, 386.728, 0.752912, 1.0], [14, 498.337, 455.758, 0.805833, 1.0], [15, 438.163, 154.723, 0.507864, 1.0], [16, 451.382, 156.121, 0.509542, 1.0], [17, 427.877, 157.682, 0.543385, 1.0], [18, 463.117, 157.658, 0.597775, 1.0], [19, 499.864, 483.693, 0.76413, 1.0], [20, 510.115, 477.773, 0.782597, 1.0], [21, 495.405, 463.098, 0.616796, 1.0], [22, 394.135, 485.106, 0.76715, 1.0], [23, 388.198, 477.795, 0.769095, 1.0], [24, 405.868, 463.103, 0.700556, 1.0]]
[[0, 444.046, 163.521, 0.387448, 1.0], [1, 448.418, 200.241, 0.812009, 1.0], [2, 411.727, 198.773, 0.77582, 1.0], [3, 383.824, 241.383, 0.909372, 1.0], [4, 405.912, 283.956, 0.836767, 1.0], [5, 485.122, 201.711, 0.787877, 1.0], [6, 510.102, 239.946, 0.943138, 1.0], [7, 489.588, 283.904, 0.809861, 1.0], [8, 449.834, 307.451, 0.729076, 1.0], [9, 426.404, 307.409, 0.716417, 1.0], [10, 414.654, 382.382, 0.807019, 1.0], [11, 404.329, 454.349, 0.829393, 1.0], [12, 471.912, 308.887, 0.711242, 1.0], [13, 483.69, 382.384, 0.767562, 1.0], [14, 498.286, 454.333, 0.800755, 1.0], [15, 439.565, 156.184, 0.412535, 1.0], [16, 451.403, 157.57, 0.43243, 1.0], [17, 427.902, 159.06, 0.4654, 1.0], [18, 463.125, 159.062, 0.538584, 1.0], [19, 499.863, 483.678, 0.752955, 1.0], [20, 510.092, 476.384, 0.778912, 1.0], [21, 492.488, 463.052, 0.615575, 1.0], [22, 394.124, 485.142, 0.775509, 1.0], [23, 386.761, 477.822, 0.769356, 1.0], [24, 405.868, 463.087, 0.692196, 1.0]]
[[0, 444.042, 159.18, 0.561682, 1.0], [1, 448.408, 198.776, 0.807615, 1.0], [2, 411.693, 197.271, 0.781972, 1.0], [3, 382.422, 241.337, 0.93349, 1.0], [4, 405.876, 282.497, 0.831632, 1.0], [5, 485.115, 201.687, 0.777129, 1.0], [6, 510.146, 239.845, 0.924989, 1.0], [7, 491.05, 279.518, 0.80539, 1.0], [8, 448.448, 307.424, 0.721535, 1.0], [9, 426.375, 305.973, 0.710077, 1.0], [10, 414.664, 382.396, 0.800744, 1.0], [11, 404.311, 455.768, 0.821477, 1.0], [12, 471.926, 307.449, 0.701292, 1.0], [13, 483.673, 383.78, 0.759884, 1.0], [14, 498.317, 457.226, 0.799755, 1.0], [15, 439.565, 154.689, 0.604133, 1.0], [16, 451.377, 154.671, 0.587979, 1.0], [17, 427.906, 157.66, 0.59403, 1.0], [18, 463.095, 157.66, 0.618846, 1.0], [19, 499.866, 485.088, 0.77123, 1.0], [20, 510.104, 477.779, 0.789323, 1.0], [21, 495.404, 463.121, 0.626883, 1.0], [22, 394.139, 485.114, 0.765007, 1.0], [23, 386.769, 477.801, 0.772826, 1.0], [24, 405.844, 463.122, 0.693845, 1.0]]
[[0, 444.037, 162.057, 0.443147, 1.0], [1, 448.386, 200.211, 0.798675, 1.0], [2, 411.686, 197.306, 0.773208, 1.0], [3, 382.377, 239.939, 0.951319, 1.0], [4, 405.842, 282.499, 0.848213, 1.0], [5, 485.109, 201.689, 0.777057, 1.0], [6, 511.535, 239.811, 0.909979, 1.0], [7, 491.017, 281.012, 0.806165, 1.0], [8, 449.838, 307.435, 0.725884, 1.0], [9, 426.382, 305.974, 0.715091, 1.0], [10, 414.654, 382.354, 0.807734, 1.0], [11, 404.298, 455.788, 0.818966, 1.0], [12, 473.34, 308.863, 0.704813, 1.0], [13, 485.098, 383.826, 0.760422, 1.0], [14, 498.306, 455.763, 0.807293, 1.0], [15, 439.548, 156.164, 0.480707, 1.0], [16, 451.39, 156.163, 0.48716, 1.0], [17, 427.882, 159.06, 0.538146, 1.0], [18, 463.104, 157.684, 0.55527, 1.0], [19, 499.881, 485.1, 0.786346, 1.0], [20, 510.118, 477.786, 0.80149, 1.0], [21, 493.936, 463.074, 0.610433, 1.0], [22, 394.124, 485.12, 0.776069, 1.0], [23, 386.759, 477.808, 0.780513, 1.0], [24, 405.816, 463.136, 0.704917, 1.0]]
[[0, 445.477, 166.424, 0.308628, 1.0], [1, 445.494, 200.235, 0.801917, 1.0], [2, 410.227, 198.755, 0.772452, 1.0], [3, 382.305, 239.841, 0.939702, 1.0], [4, 404.373, 279.525, 0.881522, 1.0], [5, 483.647, 203.118, 0.771411, 1.0], [6, 513.032, 231.13, 0.860343, 1.0], [7, 493.956, 278.078, 0.816613, 1.0], [8, 448.443, 305.983, 0.716252, 1.0], [9, 426.335, 305.951, 0.701444, 1.0], [10, 414.629, 382.381, 0.798568, 1.0], [11, 404.339, 455.782, 0.829191, 1.0], [12, 473.361, 307.407, 0.69924, 1.0], [13, 485.146, 383.807, 0.763512, 1.0], [14, 498.293, 454.345, 0.811343, 1.0], [15, 439.588, 157.621, 0.349048, 1.0], [16, 452.781, 157.646, 0.356463, 1.0], [17, 427.922, 159.123, 0.448721, 1.0], [18, 463.132, 159.141, 0.454858, 1.0], [19, 499.873, 485.087, 0.784934, 1.0], [20, 510.101, 476.403, 0.801587, 1.0], [21, 492.489, 461.651, 0.616283, 1.0], [22, 394.131, 485.131, 0.781428, 1.0], [23, 388.186, 477.816, 0.784142, 1.0], [24, 405.884, 463.119, 0.692816, 1.0]]
[[0, 445.504, 163.543, 0.356519, 1.0], [1, 446.949, 200.249, 0.805382, 1.0], [2, 410.23, 200.209, 0.776463, 1.0], [3, 380.842, 236.91, 0.883239, 1.0], [4, 402.847, 276.619, 0.883901, 1.0], [5, 483.666, 201.695, 0.771711, 1.0], [6, 514.537, 229.572, 0.890131, 1.0], [7, 495.442, 276.574, 0.840856, 1.0], [8, 449.833, 305.988, 0.708734, 1.0], [9, 426.342, 305.944, 0.697029, 1.0], [10, 414.624, 383.853, 0.784963, 1.0], [11, 404.339, 458.71, 0.839088, 1.0], [12, 473.375, 307.418, 0.699427, 1.0], [13, 485.09, 382.388, 0.746392, 1.0], [14, 498.294, 454.344, 0.812491, 1.0], [15, 439.604, 157.588, 0.389081, 1.0], [16, 452.773, 157.598, 0.405318, 1.0], [17, 427.92, 159.11, 0.498723, 1.0], [18, 463.088, 159.112, 0.461116, 1.0], [19, 499.876, 483.697, 0.787925, 1.0], [20, 510.113, 477.772, 0.810394, 1.0], [21, 492.491, 461.659, 0.615383, 1.0], [22, 394.1, 486.533, 0.810065, 1.0], [23, 386.752, 477.847, 0.787523, 1.0], [24, 405.892, 464.523, 0.703482, 1.0]]
[[0, 445.482, 166.419, 0.367639, 1.0], [1, 446.946, 201.684, 0.810693, 1.0], [2, 410.22, 201.681, 0.775608, 1.0], [3, 377.953, 231.095, 0.869711, 1.0], [4, 401.419, 276.554, 0.869397, 1.0], [5, 483.655, 201.683, 0.761749, 1.0], [6, 517.435, 228.164, 0.891085, 1.0], [7, 496.883, 275.069, 0.849286, 1.0], [8, 448.447, 304.516, 0.701363, 1.0], [9, 426.332, 304.48, 0.693785, 1.0], [10, 414.602, 385.253, 0.776228, 1.0], [11, 404.357, 458.701, 0.843674, 1.0], [12, 473.37, 305.948, 0.694287, 1.0], [13, 483.665, 383.813, 0.753874, 1.0], [14, 498.279, 454.345, 0.808566, 1.0], [15, 439.562, 157.631, 0.409854, 1.0], [16, 451.404, 157.626, 0.41918, 1.0], [17, 427.876, 159.123, 0.486097, 1.0], [18, 463.073, 159.116, 0.467333, 1.0], [19, 499.875, 485.09, 0.797382, 1.0], [20, 510.104, 477.774, 0.814288, 1.0], [21, 492.5, 463.039, 0.612201, 1.0], [22, 394.097, 486.533, 0.814966, 1.0], [23, 386.756, 477.846, 0.789716, 1.0], [24, 407.285, 464.521, 0.700164, 1.0]]
[[0, 446.97, 166.437, 0.308063, 1.0], [1, 445.51, 201.697, 0.813619, 1.0], [2, 408.766, 203.15, 0.787456, 1.0], [3, 376.437, 229.667, 0.878177, 1.0], [4, 397.061, 275.049, 0.849061, 1.0], [5, 483.639, 200.227, 0.75944, 1.0], [6, 518.889, 228.083, 0.876025, 1.0], [7, 496.866, 273.644, 0.828887, 1.0], [8, 449.85, 307.442, 0.718139, 1.0], [9, 426.339, 307.432, 0.701438, 1.0], [10, 414.587, 383.79, 0.801808, 1.0], [11, 404.34, 458.716, 0.837302, 1.0], [12, 473.407, 307.438, 0.716516, 1.0], [13, 486.531, 385.296, 0.748692, 1.0], [14, 498.298, 455.743, 0.805871, 1.0], [15, 439.632, 157.622, 0.339472, 1.0], [16, 452.814, 157.647, 0.336013, 1.0], [17, 427.902, 159.124, 0.489836, 1.0], [18, 463.066, 159.151, 0.368793, 1.0], [19, 499.868, 485.085, 0.780014, 1.0], [20, 510.106, 477.769, 0.799972, 1.0], [21, 492.481, 461.656, 0.598303, 1.0], [22, 394.121, 485.15, 0.794709, 1.0], [23, 388.189, 477.838, 0.789835, 1.0], [24, 405.886, 464.539, 0.699145, 1.0]]
[[0, 448.425, 166.455, 0.345324, 1.0], [1, 445.508, 203.119, 0.826253, 1.0], [2, 408.773, 203.123, 0.786023, 1.0], [3, 372.091, 229.541, 0.917871, 1.0], [4, 395.579, 273.611, 0.860411, 1.0], [5, 482.216, 203.116, 0.778364, 1.0], [6, 520.355, 226.636, 0.863518, 1.0], [7, 498.394, 266.305, 0.847434, 1.0], [8, 448.451, 307.416, 0.699259, 1.0], [9, 424.908, 305.976, 0.682839, 1.0], [10, 411.729, 386.734, 0.739334, 1.0], [11, 404.34, 458.718, 0.836789, 1.0], [12, 473.412, 307.426, 0.703531, 1.0], [13, 486.533, 385.286, 0.752781, 1.0], [14, 498.296, 454.348, 0.807807, 1.0], [15, 439.659, 157.652, 0.377728, 1.0], [16, 452.831, 157.658, 0.386721, 1.0], [17, 429.275, 159.167, 0.498946, 1.0], [18, 463.096, 159.164, 0.38827, 1.0], [19, 499.875, 483.694, 0.776903, 1.0], [20, 510.116, 477.769, 0.800427, 1.0], [21, 492.467, 461.644, 0.609322, 1.0], [22, 394.113, 485.12, 0.793284, 1.0], [23, 388.185, 477.808, 0.797965, 1.0], [24, 405.888, 464.551, 0.70835, 1.0]]
[[0, 448.391, 167.918, 0.307905, 1.0], [1, 446.93, 203.111, 0.81979, 1.0], [2, 408.792, 203.115, 0.779054, 1.0], [3, 370.657, 228.18, 0.936071, 1.0], [4, 395.603, 273.62, 0.841117, 1.0], [5, 482.223, 203.13, 0.77601, 1.0], [6, 520.37, 226.675, 0.873732, 1.0], [7, 498.275, 269.241, 0.785069, 1.0], [8, 448.44, 308.88, 0.703656, 1.0], [9, 424.892, 308.87, 0.685651, 1.0], [10, 410.247, 392.591, 0.772039, 1.0], [11, 404.341, 460.176, 0.851819, 1.0], [12, 473.408, 308.867, 0.704612, 1.0], [13, 486.577, 385.288, 0.769462, 1.0], [14, 498.303, 454.331, 0.815619, 1.0], [15, 439.633, 159.061, 0.342266, 1.0], [16, 452.816, 159.074, 0.333213, 1.0], [17, 429.288, 159.185, 0.478166, 1.0], [18, 463.061, 160.571, 0.359479, 1.0], [19, 499.879, 483.687, 0.788412, 1.0], [20, 510.114, 476.402, 0.808168, 1.0], [21, 492.47, 461.637, 0.611041, 1.0], [22, 394.097, 485.158, 0.82224, 1.0], [23, 386.762, 477.842, 0.803844, 1.0], [24, 405.903, 464.566, 0.718392, 1.0]]
[[0, 449.872, 169.37, 0.262201, 1.0], [1, 445.508, 204.591, 0.846775, 1.0], [2, 408.768, 204.608, 0.797191, 1.0], [3, 370.581, 228.181, 0.948214, 1.0], [4, 395.569, 270.748, 0.829834, 1.0], [5, 480.758, 204.581, 0.802546, 1.0], [6, 521.781, 226.692, 0.88455, 1.0], [7, 498.308, 267.819, 0.811312, 1.0], [8, 448.431, 310.335, 0.726024, 1.0], [9, 424.897, 310.336, 0.707789, 1.0], [10, 410.233, 394.043, 0.804768, 1.0], [11, 404.345, 460.18, 0.859127, 1.0], [12, 473.397, 310.323, 0.723481, 1.0], [13, 486.62, 382.377, 0.783159, 1.0], [14, 498.295, 454.353, 0.806788, 1.0], [15, 441.055, 159.13, 0.280172, 1.0], [16, 452.862, 159.146, 0.274006, 1.0], [17, 429.332, 162.05, 0.42713, 1.0], [18, 463.084, 162.057, 0.292977, 1.0], [19, 499.851, 483.697, 0.793549, 1.0], [20, 510.1, 477.773, 0.803195, 1.0], [21, 491.033, 461.663, 0.621224, 1.0], [22, 394.111, 485.162, 0.817256, 1.0], [23, 388.191, 477.843, 0.800855, 1.0], [24, 405.896, 464.522, 0.725624, 1.0]]
[[0, 449.856, 169.395, 0.27878, 1.0], [1, 445.482, 204.649, 0.860267, 1.0], [2, 407.351, 204.634, 0.809074, 1.0], [3, 370.541, 229.585, 0.959876, 1.0], [4, 395.602, 272.208, 0.842805, 1.0], [5, 480.762, 204.642, 0.813264, 1.0], [6, 521.845, 228.096, 0.909811, 1.0], [7, 498.319, 270.7, 0.774978, 1.0], [8, 448.417, 310.367, 0.732201, 1.0], [9, 424.901, 310.357, 0.714425, 1.0], [10, 408.776, 392.623, 0.815527, 1.0], [11, 404.354, 461.587, 0.862158, 1.0], [12, 473.38, 310.365, 0.725587, 1.0], [13, 486.648, 383.853, 0.785816, 1.0], [14, 498.294, 455.756, 0.805998, 1.0], [15, 441.046, 159.16, 0.292398, 1.0], [16, 452.839, 159.184, 0.27789, 1.0], [17, 429.327, 163.506, 0.460538, 1.0], [18, 461.651, 163.519, 0.295227, 1.0], [19, 499.876, 483.696, 0.798648, 1.0], [20, 510.116, 477.786, 0.820269, 1.0], [21, 491.024, 463.039, 0.626307, 1.0], [22, 394.098, 485.145, 0.815033, 1.0], [23, 388.188, 477.826, 0.802009, 1.0], [24, 407.288, 464.563, 0.741694, 1.0]]
