[[0, 488.051, 210.494, 0.702708, 1.0], [1, 486.65, 241.42, 0.917074, 1.0], [2, 461.651, 241.414, 0.866853, 1.0], [3, 452.763, 286.88, 0.952651, 1.0], [4, 446.976, 325.046, 0.85036, 1.0], [5, 511.654, 241.428, 0.871155, 1.0], [6, 524.78, 286.928, 0.925876, 1.0], [7, 533.547, 328.005, 0.86961, 1.0], [8, 488.05, 323.632, 0.834074, 1.0], [9, 470.476, 323.641, 0.761001, 1.0], [10, 473.375, 386.761, 0.857902, 1.0], [11, 464.62, 445.496, 0.858091, 1.0], [12, 507.176, 323.643, 0.761098, 1.0], [13, 508.653, 386.769, 0.856036, 1.0], [14, 511.663, 442.601, 0.825445, 1.0], [15, 480.755, 204.637, 0.724533, 1.0], [16, 493.962, 204.639, 0.714116, 1.0], [17, 471.922, 207.592, 0.635958, 1.0], [18, 502.792, 207.549, 0.600726, 1.0], [19, 511.633, 464.54, 0.787269, 1.0], [20, 521.884, 463.048, 0.789647, 1.0], [21, 511.571, 451.306, 0.796031, 1.0], [22, 471.912, 464.568, 0.773458, 1.0], [23, 463.039, 463.133, 0.791494, 1.0], [24, 464.613, 451.351, 0.776401, 1.0]]
[[0, 488.145, 211.955, 0.732251, 1.0], [1, 489.524, 242.858, 0.878832, 1.0], [2, 463.153, 242.833, 0.874502, 1.0], [3, 451.384, 286.926, 0.951205, 1.0], [4, 448.449, 326.568, 0.815482, 1.0], [5, 517.439, 244.274, 0.824206, 1.0], [6, 527.748, 289.857, 0.831386, 1.0], [7, 533.613, 333.793, 0.904439, 1.0], [8, 488.145, 325.048, 0.821001, 1.0], [9, 473.356, 325.058, 0.780854, 1.0], [10, 474.772, 388.192, 0.869016, 1.0], [11, 464.611, 446.932, 0.851256, 1.0], [12, 510.054, 325.075, 0.784244, 1.0], [13, 510.065, 386.756, 0.876751, 1.0], [14, 511.664, 444.032, 0.831056, 1.0], [15, 483.689, 206.058, 0.759733, 1.0], [16, 496.874, 206.049, 0.777458, 1.0], [17, 474.84, 210.529, 0.64831, 1.0], [18, 507.145, 209.075, 0.652939, 1.0], [19, 511.64, 464.61, 0.80517, 1.0], [20, 521.904, 463.111, 0.832968, 1.0], [21, 511.569, 451.339, 0.805991, 1.0], [22, 471.948, 464.571, 0.79312, 1.0], [23, 463.064, 463.14, 0.802152, 1.0], [24, 464.58, 451.367, 0.762622, 1.0]]
[[0, 488.135, 211.956, 0.727243, 1.0], [1, 489.521, 242.853, 0.88076, 1.0], [2, 463.139, 242.832, 0.875232, 1.0], [3, 451.387, 286.935, 0.948933, 1.0], [4, 449.838, 326.551, 0.816807, 1.0], [5, 517.448, 244.28, 0.822699, 1.0], [6, 529.171, 291.28, 0.827134, 1.0], [7, 533.558, 333.794, 0.896012, 1.0], [8, 488.152, 325.045, 0.818489, 1.0], [9, 473.368, 325.053, 0.782036, 1.0], [10, 473.419, 388.187, 0.865028, 1.0], [11, 464.609, 446.94, 0.852897, 1.0], [12, 510.054, 325.07, 0.786124, 1.0], [13, 510.053, 386.75, 0.870203, 1.0], [14, 513.015, 444.032, 0.829879, 1.0], [15, 483.676, 206.057, 0.753391, 1.0], [16, 496.867, 206.048, 0.768487, 1.0], [17, 474.827, 210.525, 0.638846, 1.0], [18, 507.143, 209.073, 0.654253, 1.0], [19, 511.635, 464.6, 0.807622, 1.0], [20, 521.901, 463.104, 0.833918, 1.0], [21, 511.576, 451.338, 0.802424, 1.0], [22, 471.941, 464.571, 0.791384, 1.0], [23, 463.059, 463.141, 0.799589, 1.0], [24, 464.581, 451.375, 0.760284, 1.0]]
[[0, 488.13, 211.954, 0.739235, 1.0], [1, 489.519, 242.855, 0.881174, 1.0], [2, 463.139, 242.835, 0.872617, 1.0], [3, 451.386, 288.283, 0.944943, 1.0], [4, 448.444, 327.981, 0.811312, 1.0], [5, 517.443, 244.278, 0.82193, 1.0], [6, 529.187, 291.293, 0.829769, 1.0], [7, 533.531, 333.834, 0.89348, 1.0], [8, 488.156, 325.048, 0.81711, 1.0], [9, 473.37, 325.061, 0.781396, 1.0], [10, 473.416, 388.206, 0.86673, 1.0], [11, 464.609, 446.944, 0.853191, 1.0], [12, 510.058, 325.069, 0.786733, 1.0], [13, 510.06, 386.772, 0.871286, 1.0], [14, 513.014, 444.052, 0.82754, 1.0], [15, 483.672, 206.052, 0.76343, 1.0], [16, 496.858, 204.692, 0.777412, 1.0], [17, 474.82, 210.517, 0.64267, 1.0], [18, 505.728, 209.054, 0.664092, 1.0], [19, 511.635, 464.603, 0.810251, 1.0], [20, 521.899, 463.109, 0.836444, 1.0], [21, 511.581, 451.354, 0.807647, 1.0], [22, 471.936, 464.565, 0.79528, 1.0], [23, 463.054, 463.138, 0.802481, 1.0], [24, 464.581, 451.377, 0.761586, 1.0]]
[[0, 488.136, 211.952, 0.73607, 1.0], [1, 489.523, 242.851, 0.881258, 1.0], [2, 463.143, 242.824, 0.875331, 1.0], [3, 451.393, 286.938, 0.946164, 1.0], [4, 448.433, 327.98, 0.809225, 1.0], [5, 517.45, 244.286, 0.819849, 1.0], [6, 529.204, 291.301, 0.828981, 1.0], [7, 533.528, 333.846, 0.898948, 1.0], [8, 488.157, 325.057, 0.816828, 1.0], [9, 473.369, 325.067, 0.780974, 1.0], [10, 473.42, 388.206, 0.869433, 1.0], [11, 464.61, 446.947, 0.853387, 1.0], [12, 510.063, 325.076, 0.786254, 1.0], [13, 510.051, 386.755, 0.870835, 1.0], [14, 513.02, 445.468, 0.826731, 1.0], [15, 483.676, 206.05, 0.761716, 1.0], [16, 496.864, 204.691, 0.776248, 1.0], [17, 474.821, 210.517, 0.643962, 1.0], [18, 507.137, 209.059, 0.662068, 1.0], [19, 511.636, 464.608, 0.809531, 1.0], [20, 521.899, 463.116, 0.837499, 1.0], [21, 511.584, 451.361, 0.808565, 1.0], [22, 471.937, 464.564, 0.79566, 1.0], [23, 463.056, 463.138, 0.80288, 1.0], [24, 464.581, 451.378, 0.761465, 1.0]]
[[0, 489.529, 210.533, 0.727461, 1.0], [1, 489.521, 242.848, 0.881987, 1.0], [2, 463.141, 242.826, 0.873447, 1.0], [3, 451.389, 286.931, 0.942295, 1.0], [4, 448.4, 326.522, 0.812692, 1.0], [5, 517.448, 244.285, 0.819289, 1.0], [6, 529.192, 291.293, 0.833811, 1.0], [7, 533.524, 333.835, 0.890099, 1.0], [8, 488.16, 325.036, 0.818562, 1.0], [9, 473.376, 325.042, 0.78475, 1.0], [10, 473.42, 388.202, 0.867743, 1.0], [11, 464.605, 446.954, 0.853948, 1.0], [12, 510.062, 325.06, 0.788974, 1.0], [13, 510.059, 386.766, 0.872929, 1.0], [14, 513.014, 444.048, 0.828943, 1.0], [15, 483.696, 204.693, 0.756449, 1.0], [16, 496.887, 204.686, 0.775008, 1.0], [17, 474.835, 210.514, 0.648166, 1.0], [18, 507.16, 209.057, 0.654732, 1.0], [19, 511.634, 464.604, 0.810795, 1.0], [20, 521.9, 463.11, 0.836848, 1.0], [21, 511.578, 451.352, 0.80842, 1.0], [22, 471.936, 464.559, 0.796143, 1.0], [23, 463.055, 463.135, 0.803371, 1.0], [24, 464.573, 451.382, 0.76058, 1.0]]
[[0, 489.526, 211.954, 0.711031, 1.0], [1, 488.161, 242.856, 0.881927, 1.0], [2, 463.13, 242.838, 0.87048, 1.0], [3, 451.375, 288.287, 0.935411, 1.0], [4, 446.944, 326.538, 0.81257, 1.0], [5, 517.448, 244.28, 0.820691, 1.0], [6, 529.195, 291.299, 0.832558, 1.0], [7, 533.528, 333.837, 0.891157, 1.0], [8, 488.144, 325.036, 0.8213, 1.0], [9, 473.369, 325.042, 0.78403, 1.0], [10, 474.777, 388.195, 0.870923, 1.0], [11, 464.606, 446.96, 0.85639, 1.0], [12, 510.036, 325.058, 0.783633, 1.0], [13, 510.063, 386.75, 0.876955, 1.0], [14, 511.664, 444.052, 0.828577, 1.0], [15, 483.696, 206.046, 0.739907, 1.0], [16, 496.882, 206.047, 0.755306, 1.0], [17, 474.834, 210.507, 0.635606, 1.0], [18, 507.158, 209.063, 0.640417, 1.0], [19, 511.642, 464.607, 0.803663, 1.0], [20, 521.904, 463.111, 0.833971, 1.0], [21, 511.568, 451.362, 0.810113, 1.0], [22, 471.937, 464.573, 0.795344, 1.0], [23, 463.053, 463.145, 0.806757, 1.0], [24, 464.571, 451.383, 0.766445, 1.0]]
[[0, 489.547, 210.539, 0.707475, 1.0], [1, 488.163, 242.854, 0.880915, 1.0], [2, 463.137, 242.833, 0.871137, 1.0], [3, 451.368, 288.288, 0.929217, 1.0], [4, 446.944, 326.56, 0.808659, 1.0], [5, 517.449, 244.281, 0.819925, 1.0], [6, 529.194, 291.27, 0.836296, 1.0], [7, 533.545, 333.836, 0.900904, 1.0], [8, 488.154, 323.65, 0.818955, 1.0], [9, 473.373, 323.66, 0.782907, 1.0], [10, 474.789, 386.765, 0.878976, 1.0], [11, 464.61, 446.964, 0.85789, 1.0], [12, 510.051, 325.044, 0.790842, 1.0], [13, 510.059, 386.759, 0.875715, 1.0], [14, 511.664, 445.471, 0.828694, 1.0], [15, 485.108, 206.046, 0.741867, 1.0], [16, 496.901, 204.692, 0.755357, 1.0], [17, 474.849, 210.501, 0.641108, 1.0], [18, 507.178, 209.059, 0.63577, 1.0], [19, 511.651, 464.621, 0.801724, 1.0], [20, 521.917, 463.124, 0.834387, 1.0], [21, 511.558, 451.368, 0.811187, 1.0], [22, 471.939, 464.576, 0.798901, 1.0], [23, 463.054, 463.147, 0.811039, 1.0], [24, 464.575, 451.383, 0.770118, 1.0]]
[[0, 489.554, 211.96, 0.704463, 1.0], [1, 489.518, 242.85, 0.880917, 1.0], [2, 463.138, 242.826, 0.872304, 1.0], [3, 451.364, 288.287, 0.924029, 1.0], [4, 445.503, 326.532, 0.811766, 1.0], [5, 517.447, 244.273, 0.821339, 1.0], [6, 529.217, 291.265, 0.833544, 1.0], [7, 533.569, 333.841, 0.902919, 1.0], [8, 488.148, 323.653, 0.820206, 1.0], [9, 473.362, 323.657, 0.780548, 1.0], [10, 474.799, 386.745, 0.884252, 1.0], [11, 464.612, 446.95, 0.856828, 1.0], [12, 510.049, 325.05, 0.78703, 1.0], [13, 510.061, 386.761, 0.87799, 1.0], [14, 511.658, 444.049, 0.830808, 1.0], [15, 485.111, 206.055, 0.741052, 1.0], [16, 496.908, 206.053, 0.753528, 1.0], [17, 474.854, 210.509, 0.644163, 1.0], [18, 507.183, 209.066, 0.634572, 1.0], [19, 511.645, 464.618, 0.801411, 1.0], [20, 521.913, 463.119, 0.833433, 1.0], [21, 511.551, 451.355, 0.805547, 1.0], [22, 471.941, 464.576, 0.79943, 1.0], [23, 463.052, 463.142, 0.812507, 1.0], [24, 464.578, 451.373, 0.770855, 1.0]]
[[0, 489.562, 211.963, 0.719766, 1.0], [1, 488.16, 242.833, 0.88704, 1.0], [2, 463.145, 242.81, 0.874714, 1.0], [3, 451.33, 286.919, 0.901743, 1.0], [4, 445.481, 325.067, 0.834765, 1.0], [5, 516.008, 242.876, 0.822692, 1.0], [6, 529.21, 289.85, 0.843573, 1.0], [7, 533.572, 333.831, 0.909311, 1.0], [8, 488.158, 323.638, 0.818297, 1.0], [9, 473.369, 323.644, 0.78448, 1.0], [10, 474.781, 386.758, 0.879058, 1.0], [11, 464.613, 446.957, 0.856891, 1.0], [12, 510.058, 323.656, 0.791021, 1.0], [13, 510.061, 388.198, 0.879479, 1.0], [14, 511.664, 444.053, 0.828493, 1.0], [15, 485.122, 206.055, 0.760078, 1.0], [16, 498.288, 206.052, 0.772959, 1.0], [17, 474.849, 210.514, 0.658904, 1.0], [18, 508.584, 209.07, 0.631101, 1.0], [19, 511.64, 464.609, 0.811993, 1.0], [20, 521.913, 463.112, 0.838692, 1.0], [21, 511.557, 451.355, 0.806641, 1.0], [22, 471.939, 464.573, 0.799677, 1.0], [23, 463.05, 463.143, 0.811671, 1.0], [24, 464.581, 451.38, 0.770029, 1.0]]
[[0, 489.565, 211.97, 0.721312, 1.0], [1, 489.517, 242.824, 0.88634, 1.0], [2, 463.161, 242.791, 0.876662, 1.0], [3, 451.334, 286.831, 0.903283, 1.0], [4, 443.994, 323.61, 0.889223, 1.0], [5, 515.998, 242.872, 0.824665, 1.0], [6, 529.205, 289.814, 0.849901, 1.0], [7, 533.575, 333.806, 0.905268, 1.0], [8, 488.155, 323.639, 0.819829, 1.0], [9, 473.366, 323.64, 0.784935, 1.0], [10, 474.786, 386.755, 0.87871, 1.0], [11, 464.612, 446.974, 0.857013, 1.0], [12, 510.051, 325.039, 0.788515, 1.0], [13, 510.057, 388.189, 0.879522, 1.0], [14, 513.016, 445.469, 0.825582, 1.0], [15, 485.129, 206.062, 0.761922, 1.0], [16, 498.291, 206.058, 0.774766, 1.0], [17, 474.858, 210.521, 0.658594, 1.0], [18, 508.591, 210.488, 0.63077, 1.0], [19, 511.648, 464.601, 0.804296, 1.0], [20, 521.916, 463.104, 0.832794, 1.0], [21, 511.562, 451.366, 0.804809, 1.0], [22, 471.948, 464.573, 0.798014, 1.0], [23, 463.063, 463.146, 0.81156, 1.0], [24, 464.569, 451.393, 0.774705, 1.0]]
[[0, 489.584, 210.514, 0.716587, 1.0], [1, 488.159, 242.799, 0.888724, 1.0], [2, 463.163, 241.4, 0.87864, 1.0], [3, 451.317, 285.413, 0.871936, 1.0], [4, 444.005, 322.182, 0.906102, 1.0], [5, 515.983, 242.864, 0.822515, 1.0], [6, 529.194, 288.393, 0.869901, 1.0], [7, 533.584, 332.375, 0.889271, 1.0], [8, 488.14, 323.63, 0.82309, 1.0], [9, 473.342, 323.632, 0.778676, 1.0], [10, 474.781, 386.751, 0.880788, 1.0], [11, 464.61, 446.976, 0.857349, 1.0], [12, 510.036, 323.651, 0.779645, 1.0], [13, 510.062, 388.2, 0.878032, 1.0], [14, 513.014, 445.474, 0.824701, 1.0], [15, 485.151, 204.676, 0.760146, 1.0], [16, 498.307, 204.682, 0.775197, 1.0], [17, 474.872, 209.066, 0.666071, 1.0], [18, 508.596, 209.059, 0.626323, 1.0], [19, 511.647, 464.599, 0.803155, 1.0], [20, 521.913, 463.102, 0.832021, 1.0], [21, 511.56, 451.368, 0.806244, 1.0], [22, 471.948, 464.579, 0.799231, 1.0], [23, 463.062, 463.15, 0.814075, 1.0], [24, 464.566, 451.396, 0.778361, 1.0]]
[[0, 489.58, 210.524, 0.722418, 1.0], [1, 488.159, 242.792, 0.88871, 1.0], [2, 463.17, 241.383, 0.878617, 1.0], [3, 451.317, 283.91, 0.84958, 1.0], [4, 442.6, 322.039, 0.88476, 1.0], [5, 515.977, 242.867, 0.818207, 1.0], [6, 529.207, 288.341, 0.87814, 1.0], [7, 533.58, 330.907, 0.863181, 1.0], [8, 488.158, 323.624, 0.817686, 1.0], [9, 473.372, 323.631, 0.783074, 1.0], [10, 474.777, 386.752, 0.88544, 1.0], [11, 464.618, 446.948, 0.852784, 1.0], [12, 510.057, 323.644, 0.790788, 1.0], [13, 510.067, 386.774, 0.876664, 1.0], [14, 511.66, 444.049, 0.826089, 1.0], [15, 485.149, 204.687, 0.768726, 1.0], [16, 498.3, 204.691, 0.782145, 1.0], [17, 474.873, 209.075, 0.6758, 1.0], [18, 508.592, 210.485, 0.63205, 1.0], [19, 511.652, 464.592, 0.802905, 1.0], [20, 521.917, 463.092, 0.830541, 1.0], [21, 511.551, 451.354, 0.8052, 1.0], [22, 471.938, 464.572, 0.794401, 1.0], [23, 463.053, 463.14, 0.808966, 1.0], [24, 464.586, 451.38, 0.778078, 1.0]]
[[0, 489.589, 210.502, 0.71816, 1.0], [1, 488.146, 241.402, 0.89954, 1.0], [2, 463.164, 241.339, 0.879541, 1.0], [3, 451.291, 282.445, 0.833692, 1.0], [4, 442.564, 320.602, 0.872217, 1.0], [5, 514.553, 242.821, 0.825903, 1.0], [6, 529.222, 286.944, 0.879897, 1.0], [7, 533.62, 325.077, 0.898922, 1.0], [8, 488.143, 323.597, 0.821512, 1.0], [9, 473.361, 323.599, 0.784839, 1.0], [10, 474.777, 386.727, 0.883988, 1.0], [11, 464.608, 446.951, 0.854201, 1.0], [12, 510.028, 323.615, 0.783307, 1.0], [13, 510.066, 386.766, 0.875643, 1.0], [14, 511.663, 444.044, 0.825679, 1.0], [15, 485.162, 204.671, 0.765226, 1.0], [16, 498.303, 204.679, 0.778653, 1.0], [17, 474.879, 209.047, 0.679364, 1.0], [18, 508.585, 209.051, 0.61459, 1.0], [19, 511.636, 464.585, 0.807753, 1.0], [20, 521.904, 463.09, 0.832366, 1.0], [21, 511.559, 451.356, 0.805311, 1.0], [22, 471.931, 464.564, 0.794851, 1.0], [23, 463.051, 463.134, 0.808432, 1.0], [24, 464.574, 451.379, 0.777686, 1.0]]
[[0, 489.585, 210.507, 0.714406, 1.0], [1, 488.148, 241.382, 0.90201, 1.0], [2, 463.17, 241.31, 0.87886, 1.0], [3, 451.279, 278.11, 0.8478, 1.0], [4, 442.563, 313.37, 0.863846, 1.0], [5, 514.539, 242.804, 0.832757, 1.0], [6, 530.662, 286.873, 0.876622, 1.0], [7, 533.641, 323.554, 0.930258, 1.0], [8, 488.141, 323.567, 0.819381, 1.0], [9, 473.361, 323.569, 0.78301, 1.0], [10, 474.768, 386.745, 0.875161, 1.0], [11, 464.609, 446.964, 0.854307, 1.0], [12, 510.024, 323.583, 0.788139, 1.0], [13, 510.057, 386.756, 0.872425, 1.0], [14, 513.02, 445.484, 0.8219, 1.0], [15, 485.166, 204.674, 0.759258, 1.0], [16, 498.302, 204.686, 0.772383, 1.0], [17, 474.895, 209.04, 0.676214, 1.0], [18, 508.585, 209.065, 0.615401, 1.0], [19, 511.644, 464.619, 0.788813, 1.0], [20, 521.917, 463.122, 0.815471, 1.0], [21, 511.571, 451.382, 0.813188, 1.0], [22, 471.933, 464.575, 0.790853, 1.0], [23, 463.056, 463.144, 0.803134, 1.0], [24, 464.573, 451.392, 0.776694, 1.0]]
[[0, 489.561, 209.067, 0.720547, 1.0], [1, 488.141, 241.341, 0.90487, 1.0], [2, 464.533, 239.937, 0.873527, 1.0], [3, 449.908, 276.651, 0.861262, 1.0], [4, 442.546, 311.78, 0.925467, 1.0], [5, 514.493, 241.398, 0.851824, 1.0], [6, 532.085, 285.351, 0.832183, 1.0], [7, 535.009, 320.673, 0.906499, 1.0], [8, 488.111, 322.165, 0.827691, 1.0], [9, 471.942, 322.152, 0.776937, 1.0], [10, 474.769, 385.31, 0.88006, 1.0], [11, 464.611, 446.973, 0.853729, 1.0], [12, 508.639, 323.557, 0.787962, 1.0], [13, 510.046, 386.754, 0.869912, 1.0], [14, 513.017, 445.474, 0.821613, 1.0], [15, 485.151, 204.65, 0.759771, 1.0], [16, 496.908, 204.663, 0.771309, 1.0], [17, 474.886, 207.621, 0.686713, 1.0], [18, 507.162, 209.02, 0.623183, 1.0], [19, 513.02, 464.62, 0.789468, 1.0], [20, 523.275, 463.12, 0.818836, 1.0], [21, 511.561, 451.373, 0.809856, 1.0], [22, 471.931, 464.589, 0.785738, 1.0], [23, 463.057, 463.154, 0.796426, 1.0], [24, 464.579, 451.399, 0.781655, 1.0]]
[[0, 489.578, 209.054, 0.719865, 1.0], [1, 488.145, 241.297, 0.904228, 1.0], [2, 464.567, 239.877, 0.869562, 1.0], [3, 449.884, 275.149, 0.860781, 1.0], [4, 442.554, 308.91, 0.882334, 1.0], [5, 513.091, 241.37, 0.861754, 1.0], [6, 532.089, 280.988, 0.830409, 1.0], [7, 535.04, 316.257, 0.885478, 1.0], [8, 488.13, 322.15, 0.829695, 1.0], [9, 473.351, 322.136, 0.789496, 1.0], [10, 474.776, 386.726, 0.87923, 1.0], [11, 464.618, 446.934, 0.851367, 1.0], [12, 508.653, 322.175, 0.796118, 1.0], [13, 510.042, 386.73, 0.868986, 1.0], [14, 511.663, 444.043, 0.824639, 1.0], [15, 486.551, 204.645, 0.763549, 1.0], [16, 498.294, 204.666, 0.774011, 1.0], [17, 474.917, 207.593, 0.685382, 1.0], [18, 507.157, 207.62, 0.613558, 1.0], [19, 511.653, 464.621, 0.783433, 1.0], [20, 523.269, 463.119, 0.816345, 1.0], [21, 511.558, 451.357, 0.806098, 1.0], [22, 471.946, 464.577, 0.793818, 1.0], [23, 463.069, 463.14, 0.809225, 1.0], [24, 464.587, 451.368, 0.782807, 1.0]]
[[0, 489.581, 209.04, 0.724628, 1.0], [1, 488.14, 241.286, 0.911648, 1.0], [2, 464.564, 239.859, 0.871014, 1.0], [3, 449.908, 273.66, 0.818483, 1.0], [4, 442.575, 301.585, 0.85692, 1.0], [5, 513.091, 241.359, 0.868663, 1.0], [6, 532.09, 278.08, 0.848313, 1.0], [7, 535.038, 311.846, 0.944739, 1.0], [8, 488.126, 322.159, 0.834208, 1.0], [9, 473.348, 322.147, 0.793273, 1.0], [10, 474.778, 385.307, 0.883233, 1.0], [11, 464.614, 446.965, 0.852384, 1.0], [12, 508.648, 322.178, 0.803068, 1.0], [13, 510.052, 386.721, 0.871289, 1.0], [14, 511.663, 444.055, 0.822671, 1.0], [15, 486.559, 204.631, 0.767748, 1.0], [16, 498.294, 204.659, 0.777999, 1.0], [17, 476.277, 207.57, 0.699122, 1.0], [18, 507.145, 207.612, 0.61388, 1.0], [19, 513.028, 464.611, 0.788227, 1.0], [20, 523.277, 463.112, 0.816356, 1.0], [21, 511.548, 451.366, 0.80929, 1.0], [22, 471.949, 464.587, 0.792713, 1.0], [23, 463.076, 463.153, 0.805872, 1.0], [24, 464.577, 451.389, 0.7803, 1.0]]
[[0, 491.021, 209.035, 0.718614, 1.0], [1, 488.147, 239.935, 0.911049, 1.0], [2, 464.583, 239.836, 0.863162, 1.0], [3, 451.276, 269.263, 0.7961, 1.0], [4, 442.571, 298.688, 0.884935, 1.0], [5, 513.09, 241.346, 0.872471, 1.0], [6, 530.633, 276.575, 0.874117, 1.0], [7, 535.065, 308.896, 0.90368, 1.0], [8, 488.144, 322.136, 0.829271, 1.0], [9, 473.381, 322.118, 0.793326, 1.0], [10, 474.78, 385.311, 0.881329, 1.0], [11, 464.617, 446.953, 0.85169, 1.0], [12, 508.659, 322.158, 0.805551, 1.0], [13, 510.04, 385.306, 0.869471, 1.0], [14, 511.665, 444.05, 0.822928, 1.0], [15, 486.601, 204.63, 0.773169, 1.0], [16, 498.334, 204.658, 0.782184, 1.0], [17, 476.316, 207.564, 0.709997, 1.0], [18, 507.167, 207.609, 0.588122, 1.0], [19, 513.024, 464.62, 0.78502, 1.0], [20, 523.276, 463.121, 0.815662, 1.0], [21, 511.557, 451.363, 0.813588, 1.0], [22, 471.948, 464.592, 0.784425, 1.0], [23, 463.074, 463.152, 0.799226, 1.0], [24, 464.584, 451.38, 0.782334, 1.0]]
[[0, 491.014, 209.049, 0.716078, 1.0], [1, 488.152, 239.914, 0.914592, 1.0], [2, 464.586, 239.811, 0.862906, 1.0], [3, 451.284, 266.355, 0.811552, 1.0], [4, 442.567, 292.755, 0.823972, 1.0], [5, 513.086, 241.332, 0.875124, 1.0], [6, 529.201, 275.083, 0.843847, 1.0], [7, 535.056, 300.178, 0.913848, 1.0], [8, 488.149, 322.133, 0.830094, 1.0], [9, 473.404, 322.114, 0.797454, 1.0], [10, 474.769, 386.724, 0.875508, 1.0], [11, 464.618, 446.942, 0.850962, 1.0], [12, 508.657, 322.152, 0.803608, 1.0], [13, 510.041, 385.314, 0.864576, 1.0], [14, 511.658, 444.037, 0.825473, 1.0], [15, 486.604, 204.64, 0.770231, 1.0], [16, 498.33, 204.674, 0.77703, 1.0], [17, 476.324, 207.565, 0.703896, 1.0], [18, 507.162, 207.626, 0.586901, 1.0], [19, 513.026, 464.621, 0.7872, 1.0], [20, 523.276, 463.122, 0.817265, 1.0], [21, 511.544, 451.352, 0.806105, 1.0], [22, 471.928, 464.575, 0.790171, 1.0], [23, 463.057, 463.134, 0.803276, 1.0], [24, 464.593, 451.371, 0.783087, 1.0]]
[[0, 491.002, 209.055, 0.716795, 1.0], [1, 488.152, 239.904, 0.917588, 1.0], [2, 464.583, 238.435, 0.868402, 1.0], [3, 451.306, 263.409, 0.84249, 1.0], [4, 442.596, 286.881, 0.869016, 1.0], [5, 513.078, 241.333, 0.878934, 1.0], [6, 529.213, 273.61, 0.790688, 1.0], [7, 535.084, 298.578, 0.911924, 1.0], [8, 488.143, 322.145, 0.832853, 1.0], [9, 473.389, 322.123, 0.794152, 1.0], [10, 473.42, 386.73, 0.872733, 1.0], [11, 464.616, 446.956, 0.854339, 1.0], [12, 508.656, 322.165, 0.809889, 1.0], [13, 510.039, 386.719, 0.866064, 1.0], [14, 511.66, 444.023, 0.828273, 1.0], [15, 486.598, 204.646, 0.772227, 1.0], [16, 498.321, 204.679, 0.776717, 1.0], [17, 476.319, 207.577, 0.695113, 1.0], [18, 507.166, 209.036, 0.594683, 1.0], [19, 513.022, 464.627, 0.786902, 1.0], [20, 523.274, 463.124, 0.816181, 1.0], [21, 511.548, 451.336, 0.804781, 1.0], [22, 471.927, 464.57, 0.790432, 1.0], [23, 463.06, 463.132, 0.801927, 1.0], [24, 464.593, 451.381, 0.783959, 1.0]]
[[0, 489.554, 209.072, 0.72098, 1.0], [1, 488.135, 239.899, 0.923463, 1.0], [2, 464.564, 239.807, 0.880412, 1.0], [3, 451.334, 263.351, 0.811949, 1.0], [4, 444.035, 279.563, 0.802714, 1.0], [5, 513.055, 241.312, 0.88016, 1.0], [6, 529.17, 266.322, 0.7589, 1.0], [7, 535.08, 289.804, 0.889881, 1.0], [8, 488.138, 322.128, 0.833836, 1.0], [9, 473.39, 322.103, 0.787616, 1.0], [10, 473.418, 386.736, 0.872829, 1.0], [11, 464.617, 446.952, 0.853054, 1.0], [12, 508.639, 322.153, 0.80322, 1.0], [13, 510.032, 385.293, 0.866198, 1.0], [14, 511.662, 444.012, 0.830134, 1.0], [15, 486.546, 204.668, 0.757758, 1.0], [16, 496.892, 204.694, 0.763559, 1.0], [17, 476.287, 207.611, 0.669344, 1.0], [18, 505.706, 209.038, 0.601727, 1.0], [19, 511.645, 464.609, 0.79573, 1.0], [20, 521.915, 463.105, 0.821367, 1.0], [21, 511.554, 451.327, 0.804679, 1.0], [22, 471.93, 464.579, 0.787683, 1.0], [23, 463.059, 463.137, 0.801013, 1.0], [24, 464.593, 451.382, 0.785447, 1.0]]
[[0, 489.572, 210.514, 0.695011, 1.0], [1, 488.123, 239.906, 0.92521, 1.0], [2, 464.567, 239.815, 0.883964, 1.0], [3, 451.32, 263.336, 0.745805, 1.0], [4, 444.051, 276.551, 0.789018, 1.0], [5, 513.035, 241.317, 0.875898, 1.0], [6, 526.275, 264.803, 0.719971, 1.0], [7, 535.059, 286.84, 0.905671, 1.0], [8, 488.123, 322.133, 0.831057, 1.0], [9, 473.367, 322.12, 0.777464, 1.0], [10, 473.417, 386.735, 0.871149, 1.0], [11, 464.616, 446.941, 0.851306, 1.0], [12, 508.629, 322.152, 0.795771, 1.0], [13, 510.032, 385.299, 0.864905, 1.0], [14, 511.663, 444.019, 0.82884, 1.0], [15, 486.566, 206.051, 0.735211, 1.0], [16, 496.907, 206.078, 0.742003, 1.0], [17, 476.304, 209.019, 0.649751, 1.0], [18, 505.713, 209.072, 0.56585, 1.0], [19, 511.635, 464.603, 0.797441, 1.0], [20, 521.902, 463.104, 0.819384, 1.0], [21, 511.557, 451.329, 0.808424, 1.0], [22, 471.923, 464.57, 0.784944, 1.0], [23, 463.053, 463.13, 0.799553, 1.0], [24, 464.591, 451.375, 0.784198, 1.0]]
