[[0, 445.503, 153.217, 0.235964, 1.0], [1, 451.29, 195.84, 0.843291, 1.0], [2, 407.328, 197.271, 0.767122, 1.0], [3, 397.052, 264.877, 0.78943, 1.0], [4, 394.075, 325.055, 0.878027, 1.0], [5, 489.523, 194.431, 0.81464, 1.0], [6, 508.61, 263.315, 0.79046, 1.0], [7, 511.627, 322.18, 0.887713, 1.0], [8, 452.862, 320.667, 0.741292, 1.0], [9, 427.877, 322.112, 0.705638, 1.0], [10, 429.411, 405.807, 0.834792, 1.0], [11, 439.581, 474.897, 0.852156, 1.0], [12, 477.859, 320.646, 0.675754, 1.0], [13, 476.338, 405.848, 0.853912, 1.0], [14, 470.469, 476.313, 0.802375, 1.0], [15, 439.624, 144.434, 0.241383, 1.0], [16, 452.871, 144.434, 0.234123, 1.0], [17, 429.309, 147.4, 0.255313, 1.0], [18, 466.042, 147.351, 0.316793, 1.0], [19, 464.622, 504.206, 0.780991, 1.0], [20, 476.348, 501.273, 0.78569, 1.0], [21, 464.64, 483.676, 0.682206, 1.0], [22, 438.152, 501.276, 0.800833, 1.0], [23, 427.918, 498.367, 0.818188, 1.0], [24, 441.153, 480.736, 0.666278, 1.0]]
[[0, 463.102, 145.824, 0.0795447, 1.0], [1, 454.286, 159.111, 0.764336, 1.0], [2, 411.709, 159.093, 0.644032, 1.0], [3, 382.303, 119.477, 0.672269, 1.0], [4, 370.675, 51.9492, 0.769379, 1.0], [5, 499.779, 159.175, 0.545118, 1.0], [6, 524.849, 122.43, 0.536923, 1.0], [7, 533.518, 51.9011, 0.673454, 1.0], [8, 454.304, 322.114, 0.686855, 1.0], [9, 429.322, 322.15, 0.671381, 1.0], [10, 433.713, 405.817, 0.796251, 1.0], [11, 439.593, 476.287, 0.848719, 1.0], [12, 480.755, 322.127, 0.651854, 1.0], [13, 476.348, 407.285, 0.842914, 1.0], [14, 471.886, 476.338, 0.801803, 1.0], [15, 444.045, 134.148, 0.0685629, 1.0], [16, 463.079, 131.214, 0.0661105, 1.0], [17, 436.671, 131.211, 0.0801881, 1.0], [18, 461.645, 123.848, 0.0977404, 1.0], [19, 464.616, 504.216, 0.774109, 1.0], [20, 476.359, 501.282, 0.772441, 1.0], [21, 466.024, 485.104, 0.683954, 1.0], [22, 439.533, 501.342, 0.775792, 1.0], [23, 427.92, 499.792, 0.802077, 1.0], [24, 441.143, 483.638, 0.660541, 1.0]]
[[0, 461.641, 144.398, 0.0678737, 1.0], [1, 452.903, 159.113, 0.78137, 1.0], [2, 411.728, 159.113, 0.657489, 1.0], [3, 382.303, 119.463, 0.675622, 1.0], [4, 370.648, 51.888, 0.786693, 1.0], [5, 498.364, 160.574, 0.581881, 1.0], [6, 524.814, 123.905, 0.577776, 1.0], [7, 533.577, 51.9386, 0.747671, 1.0], [8, 454.311, 322.11, 0.685382, 1.0], [9, 429.326, 322.15, 0.668598, 1.0], [10, 432.282, 405.827, 0.802316, 1.0], [11, 439.591, 476.293, 0.849646, 1.0], [12, 482.176, 322.121, 0.651989, 1.0], [13, 476.347, 405.91, 0.845201, 1.0], [14, 471.883, 476.335, 0.803325, 1.0], [15, 442.55, 132.667, 0.0648807, 1.0], [16, 460.169, 128.268, 0.06416, 1.0], [17, 433.757, 132.643, 0.0676739, 1.0], [18, 461.646, 123.845, 0.103836, 1.0], [19, 464.615, 504.213, 0.775376, 1.0], [20, 476.355, 501.278, 0.774626, 1.0], [21, 466.027, 485.098, 0.686628, 1.0], [22, 438.165, 502.74, 0.776414, 1.0], [23, 427.918, 499.793, 0.803465, 1.0], [24, 441.144, 483.647, 0.663772, 1.0]]
[[0, 454.301, 144.387, 0.0776123, 1.0], [1, 452.908, 160.589, 0.762928, 1.0], [2, 413.172, 160.608, 0.640785, 1.0], [3, 382.356, 122.352, 0.694097, 1.0], [4, 370.625, 54.8247, 0.782294, 1.0], [5, 498.331, 162.069, 0.574711, 1.0], [6, 524.816, 126.811, 0.592078, 1.0], [7, 533.619, 53.3863, 0.777103, 1.0], [8, 454.317, 322.09, 0.685638, 1.0], [9, 429.329, 322.132, 0.672944, 1.0], [10, 432.293, 405.811, 0.805118, 1.0], [11, 439.593, 476.285, 0.85127, 1.0], [12, 482.193, 322.103, 0.650134, 1.0], [13, 476.346, 405.893, 0.849993, 1.0], [14, 470.481, 476.335, 0.804257, 1.0], [15, 441.107, 134.126, 0.0814664, 1.0], [16, 457.238, 131.215, 0.0714766, 1.0], [17, 432.297, 134.137, 0.0856031, 1.0], [18, 461.638, 125.319, 0.111088, 1.0], [19, 464.613, 504.218, 0.777038, 1.0], [20, 476.355, 501.282, 0.774524, 1.0], [21, 466.023, 485.097, 0.683761, 1.0], [22, 438.165, 502.74, 0.77838, 1.0], [23, 427.917, 499.791, 0.8053, 1.0], [24, 441.143, 482.225, 0.661853, 1.0]]
[[0, 444.009, 140.027, 0.0820279, 1.0], [1, 452.885, 163.536, 0.753998, 1.0], [2, 413.165, 164.958, 0.619824, 1.0], [3, 382.382, 122.405, 0.72141, 1.0], [4, 370.577, 57.8019, 0.777173, 1.0], [5, 496.91, 167.895, 0.618183, 1.0], [6, 526.243, 123.91, 0.610322, 1.0], [7, 533.629, 53.3506, 0.885207, 1.0], [8, 454.329, 322.094, 0.674987, 1.0], [9, 429.335, 322.133, 0.667201, 1.0], [10, 432.306, 405.792, 0.802677, 1.0], [11, 439.595, 476.285, 0.85173, 1.0], [12, 482.213, 322.109, 0.644889, 1.0], [13, 476.347, 405.887, 0.851711, 1.0], [14, 470.48, 476.33, 0.804056, 1.0], [15, 439.59, 134.133, 0.093645, 1.0], [16, 454.299, 131.2, 0.0819055, 1.0], [17, 430.817, 134.179, 0.095635, 1.0], [18, 461.633, 126.811, 0.122224, 1.0], [19, 464.609, 504.213, 0.778086, 1.0], [20, 476.352, 501.279, 0.775392, 1.0], [21, 464.651, 485.094, 0.683776, 1.0], [22, 438.171, 501.347, 0.778669, 1.0], [23, 427.918, 499.79, 0.806232, 1.0], [24, 441.144, 482.228, 0.662327, 1.0]]
[[0, 449.896, 147.343, 0.0996303, 1.0], [1, 452.896, 167.924, 0.789123, 1.0], [2, 416.059, 169.33, 0.671424, 1.0], [3, 382.378, 123.903, 0.743488, 1.0], [4, 370.582, 60.679, 0.79187, 1.0], [5, 496.853, 169.375, 0.681429, 1.0], [6, 524.838, 126.799, 0.689135, 1.0], [7, 533.667, 53.394, 0.903261, 1.0], [8, 454.342, 322.09, 0.682362, 1.0], [9, 429.344, 322.123, 0.67591, 1.0], [10, 432.308, 405.78, 0.806891, 1.0], [11, 439.596, 476.287, 0.852283, 1.0], [12, 483.64, 322.109, 0.653117, 1.0], [13, 476.353, 405.879, 0.850922, 1.0], [14, 470.482, 476.328, 0.804537, 1.0], [15, 441.071, 138.551, 0.104195, 1.0], [16, 457.226, 135.647, 0.0955515, 1.0], [17, 433.736, 138.538, 0.0815308, 1.0], [18, 463.124, 134.104, 0.147487, 1.0], [19, 464.61, 504.216, 0.779288, 1.0], [20, 476.353, 501.281, 0.775266, 1.0], [21, 466.022, 485.09, 0.680486, 1.0], [22, 438.165, 502.742, 0.777062, 1.0], [23, 427.918, 499.793, 0.804649, 1.0], [24, 441.146, 483.637, 0.66222, 1.0]]
[[0, 448.42, 142.937, 0.128014, 1.0], [1, 452.865, 167.916, 0.791018, 1.0], [2, 414.65, 167.908, 0.665507, 1.0], [3, 383.794, 125.341, 0.668916, 1.0], [4, 370.584, 63.5795, 0.827584, 1.0], [5, 495.392, 169.438, 0.701682, 1.0], [6, 524.797, 132.626, 0.739269, 1.0], [7, 533.669, 54.8649, 0.86486, 1.0], [8, 454.342, 322.09, 0.680674, 1.0], [9, 429.347, 322.127, 0.674797, 1.0], [10, 433.723, 405.779, 0.805636, 1.0], [11, 439.597, 476.284, 0.852256, 1.0], [12, 482.223, 322.109, 0.649049, 1.0], [13, 476.359, 405.884, 0.847524, 1.0], [14, 471.885, 476.328, 0.805075, 1.0], [15, 441.053, 134.116, 0.139228, 1.0], [16, 455.769, 131.22, 0.127783, 1.0], [17, 432.281, 135.576, 0.109721, 1.0], [18, 466.048, 129.758, 0.158873, 1.0], [19, 464.613, 504.212, 0.779276, 1.0], [20, 476.355, 501.279, 0.77533, 1.0], [21, 464.651, 485.092, 0.682621, 1.0], [22, 438.173, 501.348, 0.778041, 1.0], [23, 427.919, 499.791, 0.804611, 1.0], [24, 441.143, 482.228, 0.663516, 1.0]]
[[0, 444.036, 141.472, 0.103299, 1.0], [1, 452.826, 169.423, 0.815732, 1.0], [2, 414.639, 169.407, 0.687867, 1.0], [3, 385.293, 131.192, 0.656366, 1.0], [4, 370.56, 65.1408, 0.833481, 1.0], [5, 492.48, 170.882, 0.713903, 1.0], [6, 524.77, 134.113, 0.775826, 1.0], [7, 535.044, 62.1935, 0.862397, 1.0], [8, 454.352, 322.13, 0.687144, 1.0], [9, 429.365, 322.154, 0.673478, 1.0], [10, 433.743, 405.777, 0.801661, 1.0], [11, 439.599, 474.915, 0.851632, 1.0], [12, 482.219, 322.156, 0.662451, 1.0], [13, 476.352, 405.894, 0.846802, 1.0], [14, 470.479, 476.327, 0.804127, 1.0], [15, 438.154, 134.127, 0.110651, 1.0], [16, 452.81, 129.745, 0.109086, 1.0], [17, 430.83, 135.634, 0.0794571, 1.0], [18, 463.114, 131.194, 0.160684, 1.0], [19, 464.614, 504.216, 0.777656, 1.0], [20, 476.357, 501.281, 0.774364, 1.0], [21, 464.646, 485.091, 0.684257, 1.0], [22, 439.538, 501.331, 0.78101, 1.0], [23, 427.923, 499.782, 0.803852, 1.0], [24, 441.143, 482.211, 0.658651, 1.0]]
[[0, 444.002, 142.947, 0.0983587, 1.0], [1, 452.848, 170.896, 0.822671, 1.0], [2, 416.063, 172.317, 0.718843, 1.0], [3, 386.743, 135.624, 0.731818, 1.0], [4, 370.563, 71.0133, 0.823518, 1.0], [5, 492.466, 170.929, 0.729057, 1.0], [6, 524.79, 134.175, 0.798252, 1.0], [7, 535.128, 66.5631, 0.85885, 1.0], [8, 454.352, 322.166, 0.689971, 1.0], [9, 429.367, 323.584, 0.681239, 1.0], [10, 433.758, 404.421, 0.799857, 1.0], [11, 439.601, 474.915, 0.85242, 1.0], [12, 482.221, 323.576, 0.669967, 1.0], [13, 476.363, 405.888, 0.845971, 1.0], [14, 470.48, 476.331, 0.803235, 1.0], [15, 438.157, 135.609, 0.101259, 1.0], [16, 451.383, 134.112, 0.107088, 1.0], [17, 432.292, 137.113, 0.0656425, 1.0], [18, 463.076, 134.143, 0.174541, 1.0], [19, 464.614, 504.221, 0.778276, 1.0], [20, 476.356, 501.286, 0.773876, 1.0], [21, 464.644, 485.091, 0.684718, 1.0], [22, 439.537, 501.326, 0.782211, 1.0], [23, 427.924, 499.778, 0.804918, 1.0], [24, 441.145, 482.212, 0.657369, 1.0]]
[[0, 442.566, 142.967, 0.0952705, 1.0], [1, 452.823, 170.926, 0.821593, 1.0], [2, 414.651, 172.352, 0.697977, 1.0], [3, 386.755, 135.608, 0.702751, 1.0], [4, 370.56, 76.854, 0.855353, 1.0], [5, 491.043, 172.302, 0.71822, 1.0], [6, 523.398, 135.647, 0.792267, 1.0], [7, 536.545, 75.3385, 0.869522, 1.0], [8, 454.357, 323.565, 0.687578, 1.0], [9, 429.377, 323.595, 0.676527, 1.0], [10, 433.766, 404.411, 0.800473, 1.0], [11, 439.597, 476.275, 0.853111, 1.0], [12, 482.222, 323.582, 0.666276, 1.0], [13, 476.382, 405.882, 0.845122, 1.0], [14, 471.889, 476.322, 0.804063, 1.0], [15, 436.672, 135.623, 0.08771, 1.0], [16, 451.324, 132.662, 0.0937159, 1.0], [17, 435.207, 137.109, 0.0535308, 1.0], [18, 461.622, 134.11, 0.180899, 1.0], [19, 464.621, 504.216, 0.779625, 1.0], [20, 476.365, 501.283, 0.774585, 1.0], [21, 464.646, 483.69, 0.672331, 1.0], [22, 439.534, 501.328, 0.787151, 1.0], [23, 427.922, 499.776, 0.809342, 1.0], [24, 441.137, 482.216, 0.662883, 1.0]]
[[0, 445.473, 144.411, 0.0874497, 1.0], [1, 452.905, 173.79, 0.789868, 1.0], [2, 416.126, 178.166, 0.706344, 1.0], [3, 389.676, 144.376, 0.668811, 1.0], [4, 370.543, 84.1815, 0.831359, 1.0], [5, 492.499, 172.352, 0.714158, 1.0], [6, 524.766, 141.485, 0.775346, 1.0], [7, 536.575, 82.7318, 0.81629, 1.0], [8, 455.744, 322.152, 0.693067, 1.0], [9, 429.387, 323.576, 0.679647, 1.0], [10, 433.757, 404.39, 0.797923, 1.0], [11, 439.599, 476.277, 0.85324, 1.0], [12, 483.639, 322.16, 0.664472, 1.0], [13, 476.38, 405.866, 0.845202, 1.0], [14, 471.891, 476.326, 0.804291, 1.0], [15, 439.599, 137.074, 0.0728688, 1.0], [16, 452.802, 132.667, 0.0755585, 1.0], [17, 0, 0, 0, 1.0], [18, 461.64, 134.132, 0.141292, 1.0], [19, 464.623, 504.216, 0.781434, 1.0], [20, 476.366, 501.285, 0.776506, 1.0], [21, 464.647, 485.089, 0.673028, 1.0], [22, 439.538, 501.333, 0.789096, 1.0], [23, 427.923, 499.781, 0.809849, 1.0], [24, 441.139, 482.218, 0.661124, 1.0]]
[[0, 442.59, 147.376, 0.0516967, 1.0], [1, 454.292, 179.615, 0.797159, 1.0], [2, 417.546, 181.139, 0.781271, 1.0], [3, 385.263, 144.448, 0.746106, 1.0], [4, 369.157, 88.6381, 0.85347, 1.0], [5, 493.939, 175.245, 0.698759, 1.0], [6, 523.395, 145.845, 0.815113, 1.0], [7, 540.971, 90.142, 0.807419, 1.0], [8, 455.747, 323.565, 0.689357, 1.0], [9, 429.379, 323.605, 0.68065, 1.0], [10, 435.183, 404.391, 0.807196, 1.0], [11, 439.604, 474.916, 0.855118, 1.0], [12, 482.227, 323.567, 0.665366, 1.0], [13, 476.378, 405.839, 0.850598, 1.0], [14, 471.893, 476.312, 0.80395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.688, 137.087, 0.118049, 1.0], [19, 464.617, 504.209, 0.782691, 1.0], [20, 476.362, 501.277, 0.779797, 1.0], [21, 466.023, 483.676, 0.668278, 1.0], [22, 439.536, 501.327, 0.787697, 1.0], [23, 427.922, 499.774, 0.807203, 1.0], [24, 441.148, 482.205, 0.656598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.351, 181.123, 0.804261, 1.0], [2, 417.598, 182.547, 0.786523, 1.0], [3, 386.77, 151.767, 0.707321, 1.0], [4, 369.149, 100.335, 0.840857, 1.0], [5, 492.507, 181.062, 0.718519, 1.0], [6, 523.38, 148.865, 0.804114, 1.0], [7, 542.411, 100.402, 0.816899, 1.0], [8, 455.747, 323.583, 0.689792, 1.0], [9, 429.378, 323.62, 0.682312, 1.0], [10, 435.198, 404.38, 0.808413, 1.0], [11, 439.592, 476.289, 0.848845, 1.0], [12, 482.219, 323.588, 0.670421, 1.0], [13, 476.376, 405.816, 0.85178, 1.0], [14, 470.478, 476.312, 0.799862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.616, 502.791, 0.777281, 1.0], [20, 476.364, 501.269, 0.777325, 1.0], [21, 464.644, 483.685, 0.671273, 1.0], [22, 439.541, 501.322, 0.786109, 1.0], [23, 429.274, 498.411, 0.809036, 1.0], [24, 441.13, 483.645, 0.664022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.335, 181.147, 0.820446, 1.0], [2, 417.657, 182.588, 0.777103, 1.0], [3, 391.12, 159.112, 0.79158, 1.0], [4, 369.148, 110.603, 0.838914, 1.0], [5, 491.006, 181.078, 0.73131, 1.0], [6, 524.779, 156.129, 0.790697, 1.0], [7, 545.294, 106.235, 0.80353, 1.0], [8, 455.753, 323.573, 0.691908, 1.0], [9, 429.384, 323.61, 0.686936, 1.0], [10, 435.199, 404.365, 0.804595, 1.0], [11, 439.588, 476.288, 0.849486, 1.0], [12, 482.229, 323.582, 0.671458, 1.0], [13, 476.382, 405.81, 0.856106, 1.0], [14, 471.892, 476.314, 0.807241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.631, 504.211, 0.783274, 1.0], [20, 476.371, 501.276, 0.781268, 1.0], [21, 464.641, 483.673, 0.675347, 1.0], [22, 438.17, 501.334, 0.772269, 1.0], [23, 427.909, 499.773, 0.794344, 1.0], [24, 441.125, 482.224, 0.670396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.332, 182.563, 0.840309, 1.0], [2, 419.035, 182.598, 0.771792, 1.0], [3, 389.659, 165.006, 0.722016, 1.0], [4, 369.165, 122.414, 0.881106, 1.0], [5, 489.601, 181.189, 0.778565, 1.0], [6, 523.325, 162.021, 0.818321, 1.0], [7, 545.31, 122.44, 0.869234, 1.0], [8, 455.748, 323.573, 0.699725, 1.0], [9, 429.383, 323.608, 0.68966, 1.0], [10, 435.205, 404.382, 0.806572, 1.0], [11, 439.587, 476.299, 0.845059, 1.0], [12, 482.216, 323.583, 0.676636, 1.0], [13, 476.382, 405.814, 0.85373, 1.0], [14, 471.885, 476.296, 0.802705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.642, 502.791, 0.777688, 1.0], [20, 476.378, 499.884, 0.777538, 1.0], [21, 464.635, 483.644, 0.66797, 1.0], [22, 439.534, 501.338, 0.76998, 1.0], [23, 427.913, 499.782, 0.791245, 1.0], [24, 441.125, 483.648, 0.672935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.315, 182.589, 0.850497, 1.0], [2, 419.077, 182.666, 0.763943, 1.0], [3, 391.12, 170.847, 0.805583, 1.0], [4, 369.181, 134.157, 0.896436, 1.0], [5, 489.565, 181.181, 0.781791, 1.0], [6, 521.897, 169.317, 0.800377, 1.0], [7, 545.33, 135.569, 0.877247, 1.0], [8, 455.752, 323.576, 0.692502, 1.0], [9, 429.373, 323.608, 0.688792, 1.0], [10, 435.223, 404.378, 0.812565, 1.0], [11, 439.588, 476.303, 0.84422, 1.0], [12, 482.227, 323.585, 0.674721, 1.0], [13, 476.376, 405.817, 0.855461, 1.0], [14, 471.897, 476.289, 0.80568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.648, 504.21, 0.77761, 1.0], [20, 476.385, 501.272, 0.775647, 1.0], [21, 464.642, 482.222, 0.662277, 1.0], [22, 439.541, 501.343, 0.768985, 1.0], [23, 427.914, 499.786, 0.789145, 1.0], [24, 441.123, 483.645, 0.673962, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.326, 182.589, 0.844084, 1.0], [2, 419.085, 182.633, 0.767045, 1.0], [3, 391.143, 179.615, 0.739571, 1.0], [4, 370.67, 148.864, 0.838166, 1.0], [5, 489.562, 182.572, 0.802721, 1.0], [6, 521.841, 170.919, 0.743636, 1.0], [7, 545.335, 147.413, 0.885587, 1.0], [8, 455.753, 323.559, 0.697102, 1.0], [9, 429.387, 323.583, 0.690656, 1.0], [10, 435.214, 404.351, 0.805881, 1.0], [11, 439.587, 476.31, 0.843437, 1.0], [12, 482.221, 323.566, 0.676335, 1.0], [13, 476.376, 405.802, 0.854715, 1.0], [14, 471.901, 476.288, 0.805136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.002, 150.299, 0.0517705, 1.0], [18, 464.596, 145.9, 0.0792017, 1.0], [19, 464.648, 504.215, 0.777267, 1.0], [20, 476.385, 501.274, 0.774506, 1.0], [21, 464.645, 482.224, 0.663053, 1.0], [22, 438.169, 502.747, 0.764281, 1.0], [23, 427.911, 499.789, 0.78585, 1.0], [24, 441.124, 483.654, 0.676494, 1.0]]
[[0, 452.833, 142.959, 0.0722248, 1.0], [1, 454.272, 179.672, 0.820657, 1.0], [2, 419.052, 179.682, 0.759759, 1.0], [3, 391.172, 184.085, 0.762138, 1.0], [4, 373.557, 163.497, 0.797183, 1.0], [5, 488.099, 181.067, 0.744392, 1.0], [6, 518.912, 181.133, 0.714635, 1.0], [7, 543.893, 160.627, 0.80446, 1.0], [8, 455.77, 322.113, 0.680039, 1.0], [9, 429.384, 322.146, 0.67981, 1.0], [10, 435.214, 404.328, 0.801434, 1.0], [11, 439.585, 476.289, 0.83933, 1.0], [12, 483.659, 322.118, 0.66631, 1.0], [13, 476.375, 404.42, 0.857117, 1.0], [14, 471.901, 474.913, 0.802503, 1.0], [15, 0, 0, 0, 1.0], [16, 460.185, 135.64, 0.0801397, 1.0], [17, 441.062, 141.51, 0.0788688, 1.0], [18, 464.588, 138.535, 0.121178, 1.0], [19, 466.025, 504.213, 0.776571, 1.0], [20, 476.388, 499.885, 0.773376, 1.0], [21, 464.639, 482.201, 0.665768, 1.0], [22, 439.553, 501.32, 0.767484, 1.0], [23, 429.278, 498.405, 0.778428, 1.0], [24, 441.117, 482.214, 0.671076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.869, 179.649, 0.81921, 1.0], [2, 417.648, 179.642, 0.735714, 1.0], [3, 391.12, 192.893, 0.751376, 1.0], [4, 375.016, 179.619, 0.761679, 1.0], [5, 488.093, 179.693, 0.741643, 1.0], [6, 523.305, 184.129, 0.702286, 1.0], [7, 545.357, 172.31, 0.811047, 1.0], [8, 455.764, 322.106, 0.679061, 1.0], [9, 429.377, 322.142, 0.684029, 1.0], [10, 435.206, 404.338, 0.805014, 1.0], [11, 439.583, 476.301, 0.838487, 1.0], [12, 483.659, 322.118, 0.670738, 1.0], [13, 476.374, 404.417, 0.85516, 1.0], [14, 471.894, 474.916, 0.799854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.552, 144.396, 0.0773964, 1.0], [18, 466.063, 142.956, 0.0898785, 1.0], [19, 466.03, 504.207, 0.777409, 1.0], [20, 476.392, 499.88, 0.77485, 1.0], [21, 464.641, 482.202, 0.663972, 1.0], [22, 439.562, 501.313, 0.769664, 1.0], [23, 429.287, 498.404, 0.777358, 1.0], [24, 441.116, 482.229, 0.671432, 1.0]]
[[0, 457.251, 140.027, 0.0761091, 1.0], [1, 452.87, 178.217, 0.806585, 1.0], [2, 419.047, 179.648, 0.731558, 1.0], [3, 383.851, 203.154, 0.721232, 1.0], [4, 376.469, 189.957, 0.696444, 1.0], [5, 488.064, 178.192, 0.719432, 1.0], [6, 524.776, 194.362, 0.702546, 1.0], [7, 545.285, 189.955, 0.738928, 1.0], [8, 455.758, 320.678, 0.675997, 1.0], [9, 429.389, 322.108, 0.68065, 1.0], [10, 435.233, 404.304, 0.799863, 1.0], [11, 439.582, 476.297, 0.835221, 1.0], [12, 483.638, 322.089, 0.664039, 1.0], [13, 476.365, 404.387, 0.856943, 1.0], [14, 471.892, 476.279, 0.793128, 1.0], [15, 451.384, 134.185, 0.0694077, 1.0], [16, 464.55, 135.575, 0.0826073, 1.0], [17, 442.548, 135.662, 0.125793, 1.0], [18, 473.367, 137.075, 0.148413, 1.0], [19, 466.027, 502.787, 0.774915, 1.0], [20, 476.393, 499.874, 0.770653, 1.0], [21, 466.024, 482.218, 0.646851, 1.0], [22, 439.56, 501.305, 0.772486, 1.0], [23, 429.286, 498.396, 0.780198, 1.0], [24, 441.114, 482.229, 0.666053, 1.0]]
[[0, 454.291, 135.653, 0.0854547, 1.0], [1, 452.851, 179.644, 0.816782, 1.0], [2, 416.155, 178.206, 0.728597, 1.0], [3, 380.908, 213.432, 0.676446, 1.0], [4, 373.528, 204.574, 0.685154, 1.0], [5, 489.528, 181.095, 0.746069, 1.0], [6, 532.101, 206.134, 0.641375, 1.0], [7, 545.371, 203.17, 0.7062, 1.0], [8, 455.76, 322.076, 0.677317, 1.0], [9, 429.384, 322.107, 0.680054, 1.0], [10, 435.232, 404.302, 0.797359, 1.0], [11, 439.586, 476.281, 0.834485, 1.0], [12, 483.639, 322.09, 0.663894, 1.0], [13, 476.368, 404.395, 0.85605, 1.0], [14, 471.889, 474.915, 0.794355, 1.0], [15, 448.432, 129.751, 0.0668072, 1.0], [16, 463.092, 128.252, 0.0816534, 1.0], [17, 441.066, 134.129, 0.114434, 1.0], [18, 471.896, 134.121, 0.164871, 1.0], [19, 466.024, 502.773, 0.776288, 1.0], [20, 476.388, 499.862, 0.775642, 1.0], [21, 464.642, 482.202, 0.64917, 1.0], [22, 439.572, 501.289, 0.776631, 1.0], [23, 429.297, 498.381, 0.781135, 1.0], [24, 441.118, 482.2, 0.658891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.813, 181.111, 0.833546, 1.0], [2, 416.154, 181.078, 0.777173, 1.0], [3, 392.619, 207.572, 0.642374, 1.0], [4, 379.407, 217.903, 0.758684, 1.0], [5, 488.106, 181.145, 0.750088, 1.0], [6, 521.862, 204.638, 0.538166, 1.0], [7, 542.415, 216.38, 0.741594, 1.0], [8, 455.761, 320.664, 0.676278, 1.0], [9, 429.38, 322.088, 0.682185, 1.0], [10, 436.64, 404.297, 0.793513, 1.0], [11, 439.575, 476.287, 0.83299, 1.0], [12, 483.653, 322.078, 0.665953, 1.0], [13, 476.369, 404.389, 0.85421, 1.0], [14, 471.889, 474.909, 0.793641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.595, 135.635, 0.0887179, 1.0], [19, 466.024, 502.761, 0.775291, 1.0], [20, 476.389, 499.854, 0.77527, 1.0], [21, 464.641, 482.2, 0.651076, 1.0], [22, 439.574, 501.288, 0.77872, 1.0], [23, 429.295, 498.383, 0.782306, 1.0], [24, 441.103, 482.211, 0.663614, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.886, 181.127, 0.840288, 1.0], [2, 417.617, 181.086, 0.775736, 1.0], [3, 394.14, 211.961, 0.7152, 1.0], [4, 380.819, 231.104, 0.837188, 1.0], [5, 488.144, 181.173, 0.766025, 1.0], [6, 520.338, 207.605, 0.725986, 1.0], [7, 536.557, 229.672, 0.810952, 1.0], [8, 455.773, 320.675, 0.678458, 1.0], [9, 429.398, 322.091, 0.679109, 1.0], [10, 436.637, 404.304, 0.795822, 1.0], [11, 439.571, 476.294, 0.832714, 1.0], [12, 483.649, 322.089, 0.674525, 1.0], [13, 476.364, 404.396, 0.857062, 1.0], [14, 470.473, 476.276, 0.790489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.965, 135.618, 0.124316, 1.0], [19, 466.027, 502.762, 0.77445, 1.0], [20, 476.389, 499.853, 0.774257, 1.0], [21, 464.638, 482.213, 0.652417, 1.0], [22, 439.561, 501.315, 0.767197, 1.0], [23, 429.281, 498.402, 0.77761, 1.0], [24, 441.096, 482.226, 0.667921, 1.0]]
