[[0, 480.759, 197.321, 0.566432, 1.0], [1, 477.803, 238.408, 0.882861, 1.0], [2, 448.396, 238.405, 0.82888, 1.0], [3, 429.287, 286.835, 0.930233, 1.0], [4, 416.086, 335.326, 0.940727, 1.0], [5, 511.529, 238.408, 0.872866, 1.0], [6, 533.584, 288.358, 0.914742, 1.0], [7, 546.769, 336.837, 0.880758, 1.0], [8, 477.847, 329.471, 0.703722, 1.0], [9, 460.135, 329.458, 0.668088, 1.0], [10, 452.88, 405.783, 0.860775, 1.0], [11, 451.41, 463.086, 0.935139, 1.0], [12, 499.875, 329.457, 0.698532, 1.0], [13, 507.153, 402.847, 0.778838, 1.0], [14, 510.033, 463.036, 0.855217, 1.0], [15, 474.832, 192.827, 0.594145, 1.0], [16, 486.649, 191.415, 0.607215, 1.0], [17, 463.073, 195.807, 0.682668, 1.0], [18, 496.888, 194.371, 0.445479, 1.0], [19, 511.597, 486.64, 0.90375, 1.0], [20, 521.836, 483.639, 0.847869, 1.0], [21, 501.3, 464.53, 0.766404, 1.0], [22, 449.871, 485.146, 0.855136, 1.0], [23, 439.652, 479.285, 0.855613, 1.0], [24, 454.288, 464.617, 0.754528, 1.0]]
[[0, 486.598, 261.93, 0.574076, 1.0], [1, 485.134, 286.799, 0.856678, 1.0], [2, 454.343, 285.366, 0.795059, 1.0], [3, 427.88, 286.919, 0.874311, 1.0], [4, 401.406, 281.031, 0.795634, 1.0], [5, 511.553, 286.883, 0.860775, 1.0], [6, 536.53, 292.759, 0.792567, 1.0], [7, 555.605, 285.433, 0.843319, 1.0], [8, 483.666, 370.587, 0.812609, 1.0], [9, 463.073, 369.17, 0.844856, 1.0], [10, 433.738, 430.826, 0.850524, 1.0], [11, 452.775, 463.073, 0.947551, 1.0], [12, 501.358, 370.604, 0.774382, 1.0], [13, 524.81, 439.545, 0.869427, 1.0], [14, 510.114, 463.156, 0.949192, 1.0], [15, 477.832, 253.116, 0.499847, 1.0], [16, 491.019, 253.102, 0.547002, 1.0], [17, 467.511, 256.033, 0.39999, 1.0], [18, 499.896, 254.609, 0.440959, 1.0], [19, 513.087, 488.115, 0.815107, 1.0], [20, 521.871, 485.161, 0.884364, 1.0], [21, 501.272, 461.634, 0.81561, 1.0], [22, 448.418, 486.542, 0.89186, 1.0], [23, 439.651, 480.725, 0.924533, 1.0], [24, 461.601, 461.589, 0.778062, 1.0]]
[[0, 486.562, 261.866, 0.578127, 1.0], [1, 485.126, 285.418, 0.849854, 1.0], [2, 454.336, 285.361, 0.799323, 1.0], [3, 427.887, 286.918, 0.875311, 1.0], [4, 401.398, 281.018, 0.79405, 1.0], [5, 511.546, 286.838, 0.85334, 1.0], [6, 535.139, 292.769, 0.795279, 1.0], [7, 555.601, 285.439, 0.850168, 1.0], [8, 483.657, 370.572, 0.814591, 1.0], [9, 463.067, 369.159, 0.843929, 1.0], [10, 433.74, 430.821, 0.851819, 1.0], [11, 452.775, 463.076, 0.948727, 1.0], [12, 501.344, 370.587, 0.787505, 1.0], [13, 524.808, 439.536, 0.868771, 1.0], [14, 510.108, 463.157, 0.948357, 1.0], [15, 477.79, 253.075, 0.536967, 1.0], [16, 489.568, 253.049, 0.576178, 1.0], [17, 466.087, 254.595, 0.440505, 1.0], [18, 499.843, 253.157, 0.463222, 1.0], [19, 513.097, 488.12, 0.811001, 1.0], [20, 521.873, 485.162, 0.884059, 1.0], [21, 501.27, 461.638, 0.807858, 1.0], [22, 448.411, 486.541, 0.88844, 1.0], [23, 439.647, 480.727, 0.923043, 1.0], [24, 461.604, 461.595, 0.766122, 1.0]]
[[0, 486.577, 261.904, 0.481291, 1.0], [1, 485.091, 285.417, 0.843155, 1.0], [2, 454.313, 283.937, 0.787496, 1.0], [3, 429.283, 286.888, 0.884105, 1.0], [4, 401.41, 279.563, 0.804529, 1.0], [5, 510.165, 286.864, 0.858384, 1.0], [6, 535.104, 292.775, 0.806679, 1.0], [7, 554.181, 286.811, 0.83455, 1.0], [8, 483.655, 370.553, 0.81009, 1.0], [9, 463.065, 369.138, 0.839494, 1.0], [10, 433.722, 430.815, 0.849265, 1.0], [11, 452.77, 463.077, 0.942606, 1.0], [12, 501.353, 370.571, 0.774507, 1.0], [13, 524.805, 438.149, 0.860012, 1.0], [14, 510.106, 463.144, 0.948764, 1.0], [15, 477.809, 253.075, 0.386374, 1.0], [16, 489.561, 253.072, 0.443975, 1.0], [17, 467.497, 254.599, 0.334539, 1.0], [18, 499.813, 254.544, 0.368787, 1.0], [19, 513.099, 488.117, 0.819974, 1.0], [20, 521.886, 485.157, 0.873864, 1.0], [21, 499.884, 461.62, 0.81931, 1.0], [22, 448.412, 486.546, 0.895852, 1.0], [23, 439.651, 480.721, 0.918969, 1.0], [24, 461.609, 461.581, 0.781636, 1.0]]
[[0, 485.137, 261.874, 0.559823, 1.0], [1, 483.688, 285.392, 0.830208, 1.0], [2, 454.3, 283.945, 0.794835, 1.0], [3, 427.897, 286.887, 0.871425, 1.0], [4, 401.39, 279.565, 0.795219, 1.0], [5, 510.158, 286.823, 0.847366, 1.0], [6, 535.06, 292.761, 0.816067, 1.0], [7, 554.129, 286.813, 0.837922, 1.0], [8, 483.648, 370.557, 0.813274, 1.0], [9, 463.057, 369.142, 0.846636, 1.0], [10, 433.723, 430.815, 0.851196, 1.0], [11, 452.775, 463.082, 0.948153, 1.0], [12, 501.358, 370.575, 0.775824, 1.0], [13, 524.791, 438.132, 0.862045, 1.0], [14, 510.11, 463.145, 0.947824, 1.0], [15, 476.38, 253.079, 0.521995, 1.0], [16, 488.15, 253.062, 0.566653, 1.0], [17, 466.039, 254.607, 0.457229, 1.0], [18, 499.793, 253.17, 0.459146, 1.0], [19, 514.492, 488.116, 0.813201, 1.0], [20, 521.89, 485.159, 0.880028, 1.0], [21, 499.891, 461.619, 0.818418, 1.0], [22, 448.406, 486.539, 0.893029, 1.0], [23, 439.651, 480.719, 0.924122, 1.0], [24, 461.607, 461.591, 0.7802, 1.0]]
[[0, 486.622, 261.865, 0.228915, 1.0], [1, 483.634, 285.376, 0.831494, 1.0], [2, 454.302, 282.495, 0.800755, 1.0], [3, 427.878, 286.895, 0.874332, 1.0], [4, 401.41, 278.095, 0.8229, 1.0], [5, 510.1, 286.83, 0.855508, 1.0], [6, 535.041, 292.73, 0.810785, 1.0], [7, 552.717, 286.798, 0.826597, 1.0], [8, 482.229, 369.166, 0.796474, 1.0], [9, 463.042, 369.103, 0.826167, 1.0], [10, 433.74, 430.816, 0.846448, 1.0], [11, 452.767, 463.081, 0.945486, 1.0], [12, 501.335, 370.546, 0.776235, 1.0], [13, 524.782, 438.122, 0.856856, 1.0], [14, 510.111, 463.133, 0.952097, 1.0], [15, 477.824, 253.069, 0.186914, 1.0], [16, 489.533, 251.687, 0.216203, 1.0], [17, 467.512, 253.145, 0.371062, 1.0], [18, 498.333, 253.125, 0.23689, 1.0], [19, 514.492, 488.12, 0.816912, 1.0], [20, 521.902, 485.16, 0.871683, 1.0], [21, 499.883, 461.611, 0.834402, 1.0], [22, 448.415, 486.541, 0.898374, 1.0], [23, 439.653, 480.716, 0.920749, 1.0], [24, 461.602, 461.606, 0.792325, 1.0]]
[[0, 486.565, 258.969, 0.174416, 1.0], [1, 482.185, 283.921, 0.812739, 1.0], [2, 452.9, 281.002, 0.805101, 1.0], [3, 427.827, 286.823, 0.859974, 1.0], [4, 401.411, 278.044, 0.849772, 1.0], [5, 510.072, 285.436, 0.842842, 1.0], [6, 535.076, 291.303, 0.812552, 1.0], [7, 554.132, 285.39, 0.815851, 1.0], [8, 483.637, 369.149, 0.798214, 1.0], [9, 463.046, 369.094, 0.823188, 1.0], [10, 433.741, 430.784, 0.849094, 1.0], [11, 452.763, 463.082, 0.945727, 1.0], [12, 501.337, 369.167, 0.775028, 1.0], [13, 524.773, 438.104, 0.854586, 1.0], [14, 510.104, 463.128, 0.949773, 1.0], [15, 477.84, 251.638, 0.120901, 1.0], [16, 488.147, 251.614, 0.16673, 1.0], [17, 470.431, 253.053, 0.219137, 1.0], [18, 498.29, 253.076, 0.229519, 1.0], [19, 514.495, 488.113, 0.817461, 1.0], [20, 521.899, 485.151, 0.87432, 1.0], [21, 499.876, 461.605, 0.837793, 1.0], [22, 448.417, 486.544, 0.89677, 1.0], [23, 439.649, 480.717, 0.920243, 1.0], [24, 461.6, 461.608, 0.788779, 1.0]]
[[0, 485.105, 258.96, 0.283261, 1.0], [1, 483.643, 279.554, 0.818736, 1.0], [2, 454.283, 279.528, 0.81119, 1.0], [3, 427.841, 286.818, 0.8693, 1.0], [4, 401.437, 278.05, 0.848652, 1.0], [5, 510.135, 281.031, 0.820131, 1.0], [6, 535.063, 291.301, 0.820387, 1.0], [7, 552.717, 285.372, 0.806722, 1.0], [8, 483.636, 369.126, 0.801299, 1.0], [9, 463.041, 369.074, 0.821954, 1.0], [10, 433.753, 429.394, 0.85564, 1.0], [11, 452.765, 463.075, 0.943648, 1.0], [12, 501.337, 369.149, 0.780152, 1.0], [13, 524.781, 436.688, 0.8492, 1.0], [14, 510.106, 463.135, 0.950577, 1.0], [15, 476.354, 251.589, 0.240833, 1.0], [16, 488.089, 251.604, 0.275822, 1.0], [17, 466.062, 251.678, 0.336097, 1.0], [18, 498.305, 251.672, 0.30668, 1.0], [19, 514.495, 488.104, 0.817814, 1.0], [20, 521.9, 485.15, 0.878428, 1.0], [21, 499.88, 461.632, 0.837804, 1.0], [22, 448.419, 486.538, 0.890976, 1.0], [23, 439.655, 479.311, 0.916001, 1.0], [24, 461.606, 461.608, 0.791589, 1.0]]
[[0, 486.551, 260.411, 0.196968, 1.0], [1, 483.662, 282.472, 0.807782, 1.0], [2, 454.291, 279.532, 0.806585, 1.0], [3, 427.914, 285.401, 0.86096, 1.0], [4, 399.987, 276.633, 0.869203, 1.0], [5, 510.129, 285.411, 0.835047, 1.0], [6, 535.092, 289.857, 0.817729, 1.0], [7, 552.7, 283.953, 0.796492, 1.0], [8, 483.646, 369.11, 0.797924, 1.0], [9, 463.038, 369.055, 0.812668, 1.0], [10, 433.762, 429.357, 0.860785, 1.0], [11, 452.765, 463.074, 0.941081, 1.0], [12, 501.357, 369.133, 0.771349, 1.0], [13, 524.772, 436.697, 0.850408, 1.0], [14, 510.108, 463.133, 0.950192, 1.0], [15, 477.78, 251.626, 0.147834, 1.0], [16, 488.128, 251.628, 0.173541, 1.0], [17, 467.536, 253.065, 0.243431, 1.0], [18, 498.297, 253.051, 0.215968, 1.0], [19, 513.096, 488.102, 0.820384, 1.0], [20, 521.891, 485.148, 0.87885, 1.0], [21, 499.883, 461.632, 0.837827, 1.0], [22, 448.424, 486.53, 0.886695, 1.0], [23, 439.656, 479.304, 0.916536, 1.0], [24, 461.606, 461.61, 0.785592, 1.0]]
[[0, 485.146, 256.061, 0.208621, 1.0], [1, 483.692, 278.114, 0.845547, 1.0], [2, 454.315, 278.111, 0.813585, 1.0], [3, 427.858, 285.426, 0.843584, 1.0], [4, 401.396, 276.644, 0.858668, 1.0], [5, 510.164, 279.544, 0.826751, 1.0], [6, 533.653, 289.857, 0.834901, 1.0], [7, 552.675, 285.383, 0.822817, 1.0], [8, 483.67, 369.061, 0.79176, 1.0], [9, 463.057, 367.639, 0.805828, 1.0], [10, 435.195, 429.354, 0.858999, 1.0], [11, 452.768, 463.076, 0.938866, 1.0], [12, 502.757, 369.082, 0.760198, 1.0], [13, 524.766, 436.667, 0.845452, 1.0], [14, 510.102, 463.126, 0.948746, 1.0], [15, 476.362, 250.166, 0.17592, 1.0], [16, 488.093, 250.167, 0.182407, 1.0], [17, 466.063, 251.67, 0.35023, 1.0], [18, 498.288, 251.588, 0.210313, 1.0], [19, 513.095, 488.097, 0.824216, 1.0], [20, 521.893, 485.141, 0.877348, 1.0], [21, 499.874, 461.631, 0.841228, 1.0], [22, 448.42, 486.531, 0.883398, 1.0], [23, 439.654, 479.304, 0.91563, 1.0], [24, 461.614, 461.614, 0.785187, 1.0]]
[[0, 482.209, 254.609, 0.186894, 1.0], [1, 482.2, 278.073, 0.84904, 1.0], [2, 454.289, 278.062, 0.835899, 1.0], [3, 427.87, 283.95, 0.833073, 1.0], [4, 399.936, 276.579, 0.872311, 1.0], [5, 510.114, 279.529, 0.820603, 1.0], [6, 533.595, 289.8, 0.832054, 1.0], [7, 549.784, 283.95, 0.812604, 1.0], [8, 483.655, 367.627, 0.775029, 1.0], [9, 463.063, 366.177, 0.790502, 1.0], [10, 435.214, 429.31, 0.865939, 1.0], [11, 452.773, 463.07, 0.935344, 1.0], [12, 501.34, 367.644, 0.756227, 1.0], [13, 523.381, 436.661, 0.851117, 1.0], [14, 510.116, 463.12, 0.947894, 1.0], [15, 474.914, 250.133, 0.166471, 1.0], [16, 486.655, 248.709, 0.178079, 1.0], [17, 464.596, 251.658, 0.346725, 1.0], [18, 495.426, 250.168, 0.259765, 1.0], [19, 513.087, 488.079, 0.830981, 1.0], [20, 521.896, 485.128, 0.878761, 1.0], [21, 499.89, 461.625, 0.828736, 1.0], [22, 448.416, 486.533, 0.88259, 1.0], [23, 439.651, 479.298, 0.911894, 1.0], [24, 461.612, 461.61, 0.783895, 1.0]]
[[0, 483.65, 253.145, 0.441288, 1.0], [1, 482.228, 276.621, 0.861342, 1.0], [2, 454.291, 276.61, 0.850223, 1.0], [3, 427.916, 283.92, 0.857868, 1.0], [4, 401.427, 275.191, 0.899609, 1.0], [5, 510.131, 276.645, 0.846389, 1.0], [6, 533.602, 288.313, 0.84875, 1.0], [7, 551.242, 281.031, 0.7874, 1.0], [8, 483.631, 367.601, 0.773887, 1.0], [9, 463.052, 364.732, 0.790896, 1.0], [10, 436.639, 429.273, 0.868595, 1.0], [11, 452.764, 463.053, 0.928306, 1.0], [12, 501.332, 367.637, 0.764505, 1.0], [13, 523.368, 433.743, 0.847988, 1.0], [14, 510.114, 463.103, 0.947994, 1.0], [15, 476.29, 245.767, 0.384747, 1.0], [16, 488.053, 247.212, 0.435148, 1.0], [17, 464.639, 250.149, 0.380179, 1.0], [18, 498.339, 250.13, 0.473442, 1.0], [19, 513.064, 488.06, 0.852548, 1.0], [20, 521.895, 485.117, 0.884037, 1.0], [21, 499.891, 461.61, 0.828612, 1.0], [22, 448.434, 486.533, 0.87593, 1.0], [23, 439.66, 479.301, 0.906916, 1.0], [24, 460.191, 461.596, 0.775161, 1.0]]
[[0, 485.104, 256.03, 0.200879, 1.0], [1, 482.173, 282.451, 0.815174, 1.0], [2, 454.326, 279.552, 0.812824, 1.0], [3, 429.308, 283.93, 0.84302, 1.0], [4, 402.84, 276.558, 0.88984, 1.0], [5, 510.048, 285.348, 0.810091, 1.0], [6, 535.059, 286.907, 0.834692, 1.0], [7, 552.691, 279.532, 0.778442, 1.0], [8, 483.642, 366.16, 0.764505, 1.0], [9, 463.063, 363.252, 0.788079, 1.0], [10, 436.65, 427.909, 0.872197, 1.0], [11, 451.43, 463.06, 0.932413, 1.0], [12, 501.333, 366.186, 0.748014, 1.0], [13, 523.366, 433.734, 0.846376, 1.0], [14, 510.119, 463.095, 0.947391, 1.0], [15, 476.331, 250.143, 0.169447, 1.0], [16, 488.061, 248.69, 0.201308, 1.0], [17, 464.628, 253.06, 0.347417, 1.0], [18, 496.886, 251.573, 0.239807, 1.0], [19, 513.064, 488.045, 0.854739, 1.0], [20, 521.896, 485.101, 0.878313, 1.0], [21, 501.27, 461.604, 0.822661, 1.0], [22, 449.836, 485.166, 0.873207, 1.0], [23, 439.666, 479.304, 0.903652, 1.0], [24, 460.181, 461.604, 0.778576, 1.0]]
[[0, 483.642, 253.051, 0.44767, 1.0], [1, 482.194, 276.602, 0.857597, 1.0], [2, 454.286, 276.55, 0.856087, 1.0], [3, 429.33, 279.548, 0.863976, 1.0], [4, 401.45, 275.16, 0.899664, 1.0], [5, 510.091, 276.66, 0.844881, 1.0], [6, 533.615, 286.88, 0.847357, 1.0], [7, 551.245, 279.539, 0.789749, 1.0], [8, 483.677, 363.247, 0.761821, 1.0], [9, 463.086, 361.76, 0.802216, 1.0], [10, 436.651, 427.878, 0.874309, 1.0], [11, 451.421, 463.058, 0.927906, 1.0], [12, 502.75, 364.695, 0.72846, 1.0], [13, 523.377, 432.28, 0.84793, 1.0], [14, 510.115, 463.09, 0.945367, 1.0], [15, 474.905, 242.862, 0.404749, 1.0], [16, 488.025, 242.863, 0.461534, 1.0], [17, 464.615, 248.672, 0.358044, 1.0], [18, 498.337, 248.656, 0.434763, 1.0], [19, 513.055, 488.032, 0.867431, 1.0], [20, 521.886, 485.092, 0.880325, 1.0], [21, 499.893, 461.607, 0.829228, 1.0], [22, 448.446, 486.531, 0.87809, 1.0], [23, 439.66, 479.304, 0.910144, 1.0], [24, 460.17, 461.612, 0.770028, 1.0]]
[[0, 477.808, 251.576, 0.208457, 1.0], [1, 482.21, 276.549, 0.868272, 1.0], [2, 454.33, 275.138, 0.851055, 1.0], [3, 429.338, 281, 0.850459, 1.0], [4, 402.854, 276.546, 0.897536, 1.0], [5, 510.069, 276.611, 0.865405, 1.0], [6, 535.035, 286.824, 0.852744, 1.0], [7, 554.146, 276.671, 0.811398, 1.0], [8, 483.646, 363.234, 0.757553, 1.0], [9, 463.062, 360.361, 0.79446, 1.0], [10, 436.635, 427.834, 0.87276, 1.0], [11, 451.414, 463.068, 0.936783, 1.0], [12, 501.344, 363.259, 0.737235, 1.0], [13, 523.354, 430.832, 0.859342, 1.0], [14, 510.129, 463.083, 0.941209, 1.0], [15, 474.82, 242.795, 0.199649, 1.0], [16, 486.551, 241.376, 0.222756, 1.0], [17, 464.588, 244.293, 0.294694, 1.0], [18, 493.931, 244.281, 0.333167, 1.0], [19, 513.058, 488.022, 0.866316, 1.0], [20, 521.898, 483.696, 0.873208, 1.0], [21, 501.28, 461.601, 0.817517, 1.0], [22, 448.449, 486.532, 0.871894, 1.0], [23, 439.664, 479.31, 0.90108, 1.0], [24, 460.153, 461.637, 0.767254, 1.0]]
[[0, 479.274, 245.741, 0.542648, 1.0], [1, 485.078, 272.198, 0.813138, 1.0], [2, 454.295, 273.605, 0.804575, 1.0], [3, 429.316, 276.653, 0.878631, 1.0], [4, 402.853, 275.112, 0.892545, 1.0], [5, 511.541, 273.607, 0.812434, 1.0], [6, 535.027, 285.414, 0.828152, 1.0], [7, 552.714, 276.64, 0.818144, 1.0], [8, 483.636, 360.319, 0.769097, 1.0], [9, 463.042, 358.892, 0.805144, 1.0], [10, 436.648, 426.417, 0.855189, 1.0], [11, 451.417, 463.06, 0.935046, 1.0], [12, 501.358, 360.34, 0.734202, 1.0], [13, 523.331, 429.401, 0.880061, 1.0], [14, 510.142, 463.086, 0.942837, 1.0], [15, 474.816, 239.87, 0.566204, 1.0], [16, 486.617, 239.834, 0.608754, 1.0], [17, 464.553, 241.41, 0.421609, 1.0], [18, 498.306, 239.927, 0.573397, 1.0], [19, 513.058, 486.664, 0.864512, 1.0], [20, 521.891, 483.687, 0.8855, 1.0], [21, 501.307, 461.617, 0.810611, 1.0], [22, 449.839, 485.15, 0.868442, 1.0], [23, 439.664, 479.306, 0.908733, 1.0], [24, 460.148, 461.632, 0.752079, 1.0]]
[[0, 479.259, 244.27, 0.484605, 1.0], [1, 483.64, 273.647, 0.82977, 1.0], [2, 452.902, 273.637, 0.832329, 1.0], [3, 427.896, 276.551, 0.845801, 1.0], [4, 402.862, 273.685, 0.864386, 1.0], [5, 510.121, 275.051, 0.843657, 1.0], [6, 533.65, 283.927, 0.815045, 1.0], [7, 554.165, 276.556, 0.843857, 1.0], [8, 483.644, 360.309, 0.770389, 1.0], [9, 463.053, 358.876, 0.811616, 1.0], [10, 436.657, 426.357, 0.845735, 1.0], [11, 451.414, 463.063, 0.93396, 1.0], [12, 502.748, 360.321, 0.741894, 1.0], [13, 523.306, 429.354, 0.889027, 1.0], [14, 510.129, 463.081, 0.940908, 1.0], [15, 474.798, 238.431, 0.496078, 1.0], [16, 486.582, 238.426, 0.541014, 1.0], [17, 464.555, 241.396, 0.441967, 1.0], [18, 496.883, 239.892, 0.554834, 1.0], [19, 513.062, 486.655, 0.86147, 1.0], [20, 521.897, 483.671, 0.878875, 1.0], [21, 501.291, 461.615, 0.817601, 1.0], [22, 449.844, 485.149, 0.876704, 1.0], [23, 439.668, 479.301, 0.905792, 1.0], [24, 458.729, 461.64, 0.756101, 1.0]]
[[0, 482.193, 242.826, 0.257964, 1.0], [1, 480.741, 275.052, 0.848549, 1.0], [2, 452.862, 273.632, 0.839303, 1.0], [3, 427.835, 276.569, 0.830667, 1.0], [4, 401.44, 272.203, 0.82172, 1.0], [5, 510.067, 275.131, 0.856568, 1.0], [6, 533.633, 281.028, 0.802494, 1.0], [7, 554.159, 275.147, 0.846167, 1.0], [8, 483.651, 358.88, 0.780484, 1.0], [9, 463.049, 358.832, 0.816547, 1.0], [10, 436.692, 426.35, 0.844869, 1.0], [11, 451.417, 463.053, 0.923469, 1.0], [12, 501.354, 358.877, 0.756495, 1.0], [13, 523.289, 429.301, 0.897795, 1.0], [14, 510.126, 463.069, 0.936146, 1.0], [15, 474.865, 238.366, 0.274464, 1.0], [16, 486.649, 236.945, 0.297102, 1.0], [17, 464.577, 239.917, 0.401272, 1.0], [18, 495.431, 239.829, 0.336103, 1.0], [19, 513.061, 486.661, 0.877612, 1.0], [20, 521.906, 483.675, 0.870845, 1.0], [21, 501.286, 461.611, 0.819793, 1.0], [22, 449.847, 485.151, 0.869368, 1.0], [23, 439.67, 479.292, 0.896684, 1.0], [24, 460.157, 461.63, 0.757722, 1.0]]
[[0, 479.244, 239.913, 0.549328, 1.0], [1, 482.221, 266.356, 0.831261, 1.0], [2, 452.829, 267.8, 0.827803, 1.0], [3, 426.39, 275.106, 0.836623, 1.0], [4, 399.976, 267.766, 0.81179, 1.0], [5, 511.548, 266.315, 0.839642, 1.0], [6, 535.02, 279.549, 0.821887, 1.0], [7, 554.169, 275.104, 0.857493, 1.0], [8, 483.637, 358.818, 0.788631, 1.0], [9, 463.035, 357.424, 0.820886, 1.0], [10, 438.127, 424.899, 0.844645, 1.0], [11, 451.422, 463.06, 0.923345, 1.0], [12, 502.742, 358.82, 0.764775, 1.0], [13, 523.279, 427.896, 0.909331, 1.0], [14, 510.112, 463.074, 0.935876, 1.0], [15, 473.415, 231.118, 0.547044, 1.0], [16, 486.549, 231.117, 0.5675, 1.0], [17, 464.526, 238.37, 0.470243, 1.0], [18, 496.847, 235.476, 0.539482, 1.0], [19, 513.068, 486.668, 0.874096, 1.0], [20, 521.907, 483.68, 0.871011, 1.0], [21, 501.273, 461.632, 0.822258, 1.0], [22, 448.45, 485.147, 0.871416, 1.0], [23, 439.66, 479.277, 0.901923, 1.0], [24, 460.155, 461.649, 0.751416, 1.0]]
[[0, 477.78, 239.825, 0.574819, 1.0], [1, 483.649, 264.927, 0.842911, 1.0], [2, 452.879, 266.289, 0.848909, 1.0], [3, 427.919, 273.659, 0.862252, 1.0], [4, 399.972, 266.3, 0.839532, 1.0], [5, 511.558, 264.924, 0.845937, 1.0], [6, 535.062, 278.122, 0.838194, 1.0], [7, 554.188, 275.063, 0.854139, 1.0], [8, 482.214, 357.396, 0.790808, 1.0], [9, 461.667, 357.393, 0.825996, 1.0], [10, 438.169, 423.461, 0.849818, 1.0], [11, 452.767, 463.046, 0.921498, 1.0], [12, 501.347, 357.389, 0.775165, 1.0], [13, 523.282, 427.814, 0.892727, 1.0], [14, 510.127, 463.067, 0.930723, 1.0], [15, 473.376, 229.651, 0.573181, 1.0], [16, 485.14, 229.649, 0.614024, 1.0], [17, 464.528, 234.005, 0.413409, 1.0], [18, 495.444, 232.517, 0.601102, 1.0], [19, 513.064, 486.657, 0.870296, 1.0], [20, 521.903, 483.668, 0.881041, 1.0], [21, 501.281, 461.631, 0.810967, 1.0], [22, 449.84, 485.138, 0.868606, 1.0], [23, 439.657, 479.274, 0.904366, 1.0], [24, 460.161, 461.647, 0.751639, 1.0]]
[[0, 477.845, 238.441, 0.465501, 1.0], [1, 483.638, 264.902, 0.862405, 1.0], [2, 454.286, 264.909, 0.846803, 1.0], [3, 427.895, 272.195, 0.817301, 1.0], [4, 399.957, 264.918, 0.854088, 1.0], [5, 510.156, 264.901, 0.862133, 1.0], [6, 533.652, 276.671, 0.857263, 1.0], [7, 552.691, 273.656, 0.835355, 1.0], [8, 483.64, 357.33, 0.789089, 1.0], [9, 463.037, 357.319, 0.809943, 1.0], [10, 438.167, 423.432, 0.842388, 1.0], [11, 451.43, 463.045, 0.915668, 1.0], [12, 501.352, 357.332, 0.764935, 1.0], [13, 523.27, 426.414, 0.884055, 1.0], [14, 510.104, 463.045, 0.924185, 1.0], [15, 473.4, 229.623, 0.48991, 1.0], [16, 486.558, 229.609, 0.517721, 1.0], [17, 463.166, 234.021, 0.457391, 1.0], [18, 496.849, 231.11, 0.519755, 1.0], [19, 513.074, 486.658, 0.875681, 1.0], [20, 521.915, 483.662, 0.87138, 1.0], [21, 499.892, 461.622, 0.819195, 1.0], [22, 449.842, 485.147, 0.868638, 1.0], [23, 439.661, 479.279, 0.899307, 1.0], [24, 460.16, 461.645, 0.753662, 1.0]]
[[0, 477.83, 236.965, 0.286142, 1.0], [1, 482.181, 264.872, 0.863162, 1.0], [2, 454.316, 264.871, 0.84951, 1.0], [3, 429.322, 270.712, 0.835543, 1.0], [4, 401.442, 264.866, 0.883832, 1.0], [5, 510.054, 264.882, 0.851298, 1.0], [6, 533.586, 276.589, 0.854136, 1.0], [7, 551.237, 272.215, 0.809203, 1.0], [8, 483.641, 354.455, 0.767729, 1.0], [9, 463.061, 354.444, 0.79071, 1.0], [10, 438.172, 420.524, 0.850772, 1.0], [11, 452.769, 463.039, 0.911875, 1.0], [12, 501.343, 354.443, 0.747355, 1.0], [13, 521.9, 426.399, 0.88114, 1.0], [14, 510.124, 463.059, 0.929344, 1.0], [15, 474.789, 229.564, 0.332977, 1.0], [16, 486.55, 228.182, 0.334298, 1.0], [17, 464.54, 231.118, 0.378013, 1.0], [18, 493.944, 231.049, 0.398305, 1.0], [19, 513.056, 486.668, 0.872641, 1.0], [20, 521.917, 483.677, 0.869254, 1.0], [21, 501.291, 461.645, 0.805371, 1.0], [22, 449.844, 485.146, 0.862583, 1.0], [23, 439.663, 479.279, 0.892089, 1.0], [24, 460.172, 461.643, 0.754338, 1.0]]
[[0, 477.8, 231.119, 0.323361, 1.0], [1, 482.211, 263.442, 0.86478, 1.0], [2, 454.312, 263.425, 0.854226, 1.0], [3, 429.309, 266.34, 0.86748, 1.0], [4, 401.407, 264.802, 0.88905, 1.0], [5, 510.064, 264.785, 0.872607, 1.0], [6, 533.573, 275.168, 0.849743, 1.0], [7, 552.683, 270.713, 0.793663, 1.0], [8, 483.671, 354.436, 0.765568, 1.0], [9, 463.065, 354.419, 0.782497, 1.0], [10, 439.56, 419.058, 0.878354, 1.0], [11, 452.772, 463.049, 0.916323, 1.0], [12, 502.777, 354.422, 0.729523, 1.0], [13, 521.903, 424.928, 0.859943, 1.0], [14, 510.139, 463.065, 0.927219, 1.0], [15, 473.401, 226.672, 0.370671, 1.0], [16, 486.542, 226.665, 0.373565, 1.0], [17, 464.536, 229.608, 0.398437, 1.0], [18, 495.397, 229.549, 0.444783, 1.0], [19, 513.044, 488.033, 0.872839, 1.0], [20, 521.917, 485.091, 0.873244, 1.0], [21, 501.312, 461.662, 0.800228, 1.0], [22, 449.853, 485.144, 0.861964, 1.0], [23, 439.671, 479.278, 0.892589, 1.0], [24, 460.159, 461.667, 0.756658, 1.0]]
