[[0, 445.502, 172.364, 0.0894308, 1.0], [1, 464.533, 213.441, 0.89271, 1.0], [2, 429.371, 214.913, 0.855695, 1.0], [3, 419.042, 273.626, 0.823328, 1.0], [4, 405.861, 325.106, 0.858953, 1.0], [5, 498.323, 211.963, 0.809901, 1.0], [6, 511.582, 267.777, 0.836818, 1.0], [7, 526.271, 323.586, 0.818605, 1.0], [8, 466.063, 316.25, 0.705388, 1.0], [9, 444.008, 316.25, 0.675038, 1.0], [10, 448.386, 392.592, 0.823428, 1.0], [11, 441.076, 463.039, 0.862766, 1.0], [12, 488.161, 316.228, 0.696083, 1.0], [13, 498.277, 391.159, 0.833086, 1.0], [14, 507.133, 455.787, 0.754045, 1.0], [15, 444.025, 169.395, 0.0870542, 1.0], [16, 455.772, 167.902, 0.0798837, 1.0], [17, 442.562, 173.79, 0.11483, 1.0], [18, 474.864, 169.401, 0.206955, 1.0], [19, 501.276, 488.09, 0.700136, 1.0], [20, 511.544, 485.163, 0.683209, 1.0], [21, 502.798, 463.098, 0.641099, 1.0], [22, 438.11, 489.56, 0.828696, 1.0], [23, 427.922, 486.606, 0.81055, 1.0], [24, 444.049, 466.023, 0.732215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.651, 207.598, 0.897894, 1.0], [2, 432.297, 209.057, 0.792595, 1.0], [3, 419.048, 266.325, 0.83589, 1.0], [4, 402.875, 320.667, 0.86146, 1.0], [5, 499.838, 207.569, 0.864347, 1.0], [6, 513.074, 264.903, 0.833065, 1.0], [7, 533.543, 323.581, 0.871369, 1.0], [8, 466.075, 311.853, 0.727887, 1.0], [9, 444.013, 311.871, 0.693184, 1.0], [10, 445.474, 388.236, 0.764202, 1.0], [11, 439.68, 461.648, 0.86905, 1.0], [12, 488.155, 311.818, 0.723929, 1.0], [13, 496.864, 391.135, 0.809438, 1.0], [14, 505.708, 457.25, 0.739211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.958, 173.802, 0.125668, 1.0], [18, 483.659, 170.826, 0.0979689, 1.0], [19, 501.295, 489.576, 0.72122, 1.0], [20, 511.557, 486.645, 0.692863, 1.0], [21, 502.795, 463.127, 0.626192, 1.0], [22, 438.152, 489.56, 0.82768, 1.0], [23, 427.924, 486.603, 0.808904, 1.0], [24, 442.535, 464.641, 0.704345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.631, 207.583, 0.909117, 1.0], [2, 432.301, 209.05, 0.790237, 1.0], [3, 417.58, 264.881, 0.878688, 1.0], [4, 397.017, 313.322, 0.823321, 1.0], [5, 499.792, 206.147, 0.866745, 1.0], [6, 513.028, 264.862, 0.852377, 1.0], [7, 533.554, 322.065, 0.876771, 1.0], [8, 466.06, 311.864, 0.739618, 1.0], [9, 442.605, 311.905, 0.695582, 1.0], [10, 444.056, 389.704, 0.775778, 1.0], [11, 439.68, 461.652, 0.872473, 1.0], [12, 488.143, 311.819, 0.729944, 1.0], [13, 496.84, 389.685, 0.78606, 1.0], [14, 505.714, 457.237, 0.738137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.34, 178.189, 0.0705066, 1.0], [18, 0, 0, 0, 1.0], [19, 501.298, 489.579, 0.71187, 1.0], [20, 511.561, 486.645, 0.679784, 1.0], [21, 502.79, 463.116, 0.61978, 1.0], [22, 438.143, 489.546, 0.834202, 1.0], [23, 427.916, 486.592, 0.815202, 1.0], [24, 442.551, 464.646, 0.700453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.636, 207.548, 0.906827, 1.0], [2, 432.308, 207.587, 0.80401, 1.0], [3, 416.157, 261.883, 0.87842, 1.0], [4, 394.1, 304.509, 0.839011, 1.0], [5, 499.799, 206.152, 0.85574, 1.0], [6, 513.081, 264.793, 0.850926, 1.0], [7, 533.622, 313.371, 0.867182, 1.0], [8, 466.031, 311.826, 0.744351, 1.0], [9, 442.595, 311.849, 0.709479, 1.0], [10, 445.481, 389.648, 0.764249, 1.0], [11, 439.672, 461.657, 0.869824, 1.0], [12, 488.098, 311.813, 0.7379, 1.0], [13, 496.851, 391.091, 0.799589, 1.0], [14, 505.709, 455.798, 0.739826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.424, 175.239, 0.070941, 1.0], [18, 477.8, 169.427, 0.0617691, 1.0], [19, 501.293, 489.582, 0.718379, 1.0], [20, 511.558, 486.646, 0.683474, 1.0], [21, 502.793, 463.099, 0.623279, 1.0], [22, 438.151, 489.547, 0.832622, 1.0], [23, 427.915, 486.599, 0.814254, 1.0], [24, 442.539, 464.661, 0.693067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.659, 206.095, 0.905592, 1.0], [2, 433.745, 206.126, 0.807217, 1.0], [3, 416.115, 253.132, 0.899148, 1.0], [4, 392.592, 294.24, 0.846677, 1.0], [5, 499.775, 206.05, 0.86097, 1.0], [6, 513.054, 257.527, 0.818577, 1.0], [7, 533.627, 303.061, 0.856522, 1.0], [8, 466.07, 311.83, 0.75257, 1.0], [9, 442.602, 311.841, 0.716021, 1.0], [10, 445.474, 389.649, 0.762417, 1.0], [11, 439.673, 461.663, 0.871164, 1.0], [12, 488.151, 311.829, 0.738084, 1.0], [13, 496.842, 389.703, 0.794315, 1.0], [14, 505.69, 455.797, 0.740714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.359, 172.351, 0.0601962, 1.0], [18, 476.325, 169.375, 0.0581698, 1.0], [19, 501.279, 489.562, 0.726112, 1.0], [20, 511.549, 486.629, 0.688558, 1.0], [21, 502.781, 463.09, 0.624215, 1.0], [22, 438.145, 489.541, 0.834653, 1.0], [23, 427.913, 486.594, 0.814225, 1.0], [24, 442.549, 466.024, 0.694594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.656, 204.694, 0.909941, 1.0], [2, 433.733, 206.075, 0.814894, 1.0], [3, 416.061, 245.774, 0.848223, 1.0], [4, 391.109, 278.106, 0.829803, 1.0], [5, 498.399, 204.65, 0.864505, 1.0], [6, 514.502, 251.589, 0.842488, 1.0], [7, 535.045, 289.813, 0.885333, 1.0], [8, 466.105, 311.829, 0.732533, 1.0], [9, 444.041, 311.849, 0.702971, 1.0], [10, 445.475, 389.689, 0.77614, 1.0], [11, 439.67, 461.669, 0.871714, 1.0], [12, 489.538, 311.814, 0.727415, 1.0], [13, 496.842, 389.676, 0.795457, 1.0], [14, 505.691, 457.218, 0.738131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.895, 170.916, 0.0695922, 1.0], [18, 476.318, 167.895, 0.096695, 1.0], [19, 501.276, 489.575, 0.729706, 1.0], [20, 511.542, 486.642, 0.689607, 1.0], [21, 502.789, 463.091, 0.625347, 1.0], [22, 438.15, 489.536, 0.839598, 1.0], [23, 427.916, 486.594, 0.818289, 1.0], [24, 442.542, 466.035, 0.698032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.648, 204.655, 0.91004, 1.0], [2, 433.746, 206.041, 0.815799, 1.0], [3, 413.168, 239.811, 0.838885, 1.0], [4, 388.237, 263.347, 0.84727, 1.0], [5, 498.374, 204.605, 0.856005, 1.0], [6, 514.53, 241.386, 0.841164, 1.0], [7, 535.12, 275.178, 0.906566, 1.0], [8, 466.074, 310.34, 0.730274, 1.0], [9, 444.037, 310.339, 0.684619, 1.0], [10, 445.466, 388.228, 0.767472, 1.0], [11, 439.674, 461.656, 0.870236, 1.0], [12, 488.147, 310.335, 0.727571, 1.0], [13, 496.836, 388.228, 0.786731, 1.0], [14, 505.685, 455.794, 0.737532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.893, 172.333, 0.0610176, 1.0], [18, 476.306, 169.349, 0.0824947, 1.0], [19, 501.278, 489.578, 0.726731, 1.0], [20, 511.546, 486.641, 0.690962, 1.0], [21, 502.79, 463.084, 0.621673, 1.0], [22, 438.147, 489.534, 0.835122, 1.0], [23, 427.911, 486.589, 0.816125, 1.0], [24, 442.543, 464.66, 0.695009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.633, 204.562, 0.889814, 1.0], [2, 433.731, 204.625, 0.808412, 1.0], [3, 407.3, 229.614, 0.821407, 1.0], [4, 389.663, 242.818, 0.829156, 1.0], [5, 498.361, 203.154, 0.830446, 1.0], [6, 518.882, 232.523, 0.796555, 1.0], [7, 536.585, 254.604, 0.813527, 1.0], [8, 466.073, 310.375, 0.730511, 1.0], [9, 445.496, 310.394, 0.674994, 1.0], [10, 444.057, 388.186, 0.764214, 1.0], [11, 439.682, 461.653, 0.870561, 1.0], [12, 488.104, 310.356, 0.728904, 1.0], [13, 495.434, 386.748, 0.780142, 1.0], [14, 505.699, 455.789, 0.738918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.414, 170.844, 0.0682913, 1.0], [18, 474.882, 163.54, 0.10248, 1.0], [19, 501.277, 489.575, 0.727719, 1.0], [20, 511.554, 486.643, 0.689967, 1.0], [21, 504.214, 463.088, 0.623285, 1.0], [22, 438.146, 489.54, 0.836516, 1.0], [23, 427.915, 486.592, 0.817363, 1.0], [24, 442.552, 464.648, 0.701331, 1.0]]
[[0, 448.426, 170.868, 0.059543, 1.0], [1, 464.648, 203.16, 0.858243, 1.0], [2, 433.738, 204.576, 0.786876, 1.0], [3, 404.392, 223.748, 0.710609, 1.0], [4, 383.858, 226.678, 0.769511, 1.0], [5, 498.411, 203.139, 0.814805, 1.0], [6, 524.823, 229.578, 0.707102, 1.0], [7, 545.306, 235.485, 0.750586, 1.0], [8, 466.075, 311.805, 0.729403, 1.0], [9, 445.464, 311.822, 0.674384, 1.0], [10, 445.473, 389.652, 0.769768, 1.0], [11, 439.676, 461.656, 0.871412, 1.0], [12, 488.125, 310.406, 0.726351, 1.0], [13, 495.445, 388.196, 0.782254, 1.0], [14, 505.698, 455.762, 0.740985, 1.0], [15, 446.975, 167.922, 0.0536316, 1.0], [16, 458.699, 162.056, 0.0534043, 1.0], [17, 448.408, 170.859, 0.0715125, 1.0], [18, 476.314, 163.517, 0.13268, 1.0], [19, 501.281, 490.992, 0.730138, 1.0], [20, 511.553, 486.658, 0.693844, 1.0], [21, 504.213, 463.058, 0.617267, 1.0], [22, 438.149, 489.544, 0.835075, 1.0], [23, 427.92, 486.595, 0.812422, 1.0], [24, 442.535, 464.655, 0.703684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.966, 204.603, 0.761887, 1.0], [2, 439.635, 204.634, 0.769315, 1.0], [3, 405.832, 214.886, 0.647308, 1.0], [4, 386.748, 210.487, 0.757276, 1.0], [5, 498.395, 204.578, 0.715956, 1.0], [6, 530.646, 217.808, 0.514336, 1.0], [7, 545.403, 216.342, 0.673156, 1.0], [8, 467.507, 311.874, 0.70587, 1.0], [9, 445.49, 311.881, 0.663249, 1.0], [10, 445.491, 389.653, 0.77047, 1.0], [11, 439.676, 461.661, 0.872639, 1.0], [12, 489.555, 311.866, 0.698375, 1.0], [13, 496.853, 389.651, 0.794886, 1.0], [14, 505.693, 455.762, 0.741726, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.279, 489.575, 0.731884, 1.0], [20, 511.552, 486.639, 0.693079, 1.0], [21, 502.79, 463.064, 0.621229, 1.0], [22, 438.145, 489.543, 0.836184, 1.0], [23, 427.916, 486.596, 0.813829, 1.0], [24, 442.536, 464.658, 0.700756, 1.0]]
[[0, 464.569, 182.593, 0.0669183, 1.0], [1, 467.516, 206.164, 0.841946, 1.0], [2, 439.613, 206.185, 0.825656, 1.0], [3, 408.766, 203.134, 0.609806, 1.0], [4, 385.301, 191.37, 0.75074, 1.0], [5, 498.365, 206.169, 0.809913, 1.0], [6, 530.657, 201.673, 0.497967, 1.0], [7, 546.805, 192.819, 0.637843, 1.0], [8, 466.094, 313.319, 0.724201, 1.0], [9, 445.462, 313.308, 0.682813, 1.0], [10, 445.467, 388.229, 0.771823, 1.0], [11, 439.672, 461.66, 0.872265, 1.0], [12, 489.529, 313.328, 0.702336, 1.0], [13, 496.852, 389.677, 0.801605, 1.0], [14, 505.68, 455.788, 0.741342, 1.0], [15, 458.705, 179.667, 0.0801955, 1.0], [16, 0, 0, 0, 1.0], [17, 452.802, 179.682, 0.141677, 1.0], [18, 486.597, 176.717, 0.121273, 1.0], [19, 501.277, 489.595, 0.735322, 1.0], [20, 511.549, 486.658, 0.702041, 1.0], [21, 502.776, 463.094, 0.64046, 1.0], [22, 438.143, 489.551, 0.830099, 1.0], [23, 427.913, 486.603, 0.805892, 1.0], [24, 442.532, 464.659, 0.707925, 1.0]]
[[0, 454.305, 175.28, 0.104967, 1.0], [1, 466.053, 204.632, 0.866034, 1.0], [2, 439.588, 206.056, 0.829275, 1.0], [3, 413.174, 194.31, 0.797018, 1.0], [4, 389.655, 179.639, 0.804866, 1.0], [5, 496.859, 204.57, 0.806335, 1.0], [6, 521.901, 191.366, 0.733967, 1.0], [7, 546.76, 172.338, 0.821117, 1.0], [8, 466.078, 311.902, 0.727676, 1.0], [9, 444.022, 311.905, 0.682524, 1.0], [10, 444.045, 391.111, 0.78906, 1.0], [11, 439.669, 463.041, 0.874139, 1.0], [12, 489.526, 311.903, 0.703258, 1.0], [13, 496.852, 389.694, 0.804299, 1.0], [14, 505.691, 457.215, 0.741249, 1.0], [15, 452.817, 170.849, 0.106523, 1.0], [16, 467.504, 169.397, 0.0974552, 1.0], [17, 448.405, 170.873, 0.131923, 1.0], [18, 479.281, 169.419, 0.148756, 1.0], [19, 501.277, 489.578, 0.734807, 1.0], [20, 511.548, 486.647, 0.707509, 1.0], [21, 502.785, 463.112, 0.640789, 1.0], [22, 438.149, 489.545, 0.827835, 1.0], [23, 427.917, 486.601, 0.801622, 1.0], [24, 442.533, 466.036, 0.709741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.531, 207.55, 0.836406, 1.0], [2, 441.064, 207.545, 0.805683, 1.0], [3, 411.734, 187.009, 0.749467, 1.0], [4, 385.255, 160.582, 0.832769, 1.0], [5, 496.885, 207.545, 0.788763, 1.0], [6, 521.792, 181.112, 0.810955, 1.0], [7, 545.315, 154.694, 0.813599, 1.0], [8, 466.08, 314.802, 0.718718, 1.0], [9, 444.047, 314.793, 0.666028, 1.0], [10, 444.048, 391.108, 0.786994, 1.0], [11, 439.663, 461.664, 0.875563, 1.0], [12, 489.525, 316.227, 0.693415, 1.0], [13, 496.855, 391.105, 0.815256, 1.0], [14, 505.69, 455.788, 0.740678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.269, 490.994, 0.737527, 1.0], [20, 511.539, 488.033, 0.704724, 1.0], [21, 502.795, 463.093, 0.640374, 1.0], [22, 438.141, 489.544, 0.828743, 1.0], [23, 427.911, 486.596, 0.807175, 1.0], [24, 441.143, 464.654, 0.712263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.056, 207.594, 0.852207, 1.0], [2, 439.661, 207.62, 0.797297, 1.0], [3, 411.714, 182.56, 0.791853, 1.0], [4, 385.286, 145.955, 0.843039, 1.0], [5, 495.392, 207.553, 0.783034, 1.0], [6, 521.779, 170.829, 0.823064, 1.0], [7, 545.312, 135.65, 0.867131, 1.0], [8, 466.053, 316.244, 0.728238, 1.0], [9, 444.018, 314.812, 0.669482, 1.0], [10, 444.029, 391.103, 0.788622, 1.0], [11, 439.67, 461.643, 0.870887, 1.0], [12, 488.131, 316.261, 0.707496, 1.0], [13, 496.853, 391.128, 0.817752, 1.0], [14, 505.695, 455.785, 0.740744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.266, 489.59, 0.736746, 1.0], [20, 511.537, 486.657, 0.706289, 1.0], [21, 502.792, 463.098, 0.642367, 1.0], [22, 438.155, 489.543, 0.824302, 1.0], [23, 427.924, 486.592, 0.798129, 1.0], [24, 442.533, 464.632, 0.715005, 1.0]]
[[0, 448.453, 206.108, 0.121969, 1.0], [1, 466.055, 209.038, 0.824322, 1.0], [2, 441.048, 210.508, 0.78978, 1.0], [3, 414.635, 178.2, 0.74543, 1.0], [4, 385.291, 134.123, 0.841396, 1.0], [5, 493.971, 207.631, 0.749097, 1.0], [6, 520.404, 160.621, 0.749839, 1.0], [7, 539.492, 122.333, 0.7954, 1.0], [8, 466.051, 316.26, 0.724982, 1.0], [9, 444.029, 316.24, 0.663766, 1.0], [10, 444.055, 391.116, 0.788935, 1.0], [11, 439.67, 461.649, 0.871894, 1.0], [12, 488.136, 316.272, 0.706266, 1.0], [13, 496.872, 391.114, 0.822142, 1.0], [14, 505.692, 455.788, 0.741151, 1.0], [15, 442.62, 204.69, 0.0840825, 1.0], [16, 449.912, 204.624, 0.0984106, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.907, 489.59, 0.736515, 1.0], [20, 511.533, 486.659, 0.706302, 1.0], [21, 502.794, 463.105, 0.646405, 1.0], [22, 438.153, 489.54, 0.824197, 1.0], [23, 427.923, 486.59, 0.800065, 1.0], [24, 442.533, 464.64, 0.716867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.506, 207.606, 0.824094, 1.0], [2, 441.116, 209.031, 0.794087, 1.0], [3, 414.646, 170.896, 0.757249, 1.0], [4, 385.311, 122.383, 0.847695, 1.0], [5, 493.975, 207.576, 0.754565, 1.0], [6, 520.363, 150.323, 0.738293, 1.0], [7, 536.553, 107.669, 0.805224, 1.0], [8, 466.054, 316.27, 0.718475, 1.0], [9, 444.033, 316.257, 0.656697, 1.0], [10, 445.467, 391.121, 0.791087, 1.0], [11, 439.668, 461.648, 0.870552, 1.0], [12, 488.126, 317.706, 0.710337, 1.0], [13, 496.87, 389.701, 0.807128, 1.0], [14, 505.682, 455.768, 0.742011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.904, 489.592, 0.739092, 1.0], [20, 511.531, 486.658, 0.707296, 1.0], [21, 502.78, 463.086, 0.648383, 1.0], [22, 438.154, 489.541, 0.823788, 1.0], [23, 427.924, 486.592, 0.799707, 1.0], [24, 442.528, 464.643, 0.714294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.085, 207.615, 0.830808, 1.0], [2, 441.077, 209.063, 0.774191, 1.0], [3, 414.593, 167.884, 0.703667, 1.0], [4, 386.726, 112.131, 0.833539, 1.0], [5, 493.968, 206.184, 0.753858, 1.0], [6, 517.421, 145.941, 0.749227, 1.0], [7, 535.054, 97.3921, 0.857934, 1.0], [8, 466.061, 314.77, 0.712353, 1.0], [9, 444.048, 313.351, 0.654739, 1.0], [10, 444.056, 389.701, 0.781618, 1.0], [11, 439.669, 461.641, 0.870732, 1.0], [12, 488.126, 314.779, 0.701483, 1.0], [13, 496.874, 391.118, 0.815372, 1.0], [14, 505.687, 455.769, 0.745501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 489.587, 0.743073, 1.0], [20, 511.531, 486.656, 0.711301, 1.0], [21, 502.793, 463.082, 0.652355, 1.0], [22, 438.152, 489.541, 0.823878, 1.0], [23, 427.922, 486.591, 0.799948, 1.0], [24, 442.533, 464.634, 0.714367, 1.0]]
[[0, 449.926, 198.757, 0.0554576, 1.0], [1, 467.526, 209.051, 0.794324, 1.0], [2, 442.528, 211.972, 0.756578, 1.0], [3, 414.611, 162.028, 0.700393, 1.0], [4, 385.292, 104.753, 0.784839, 1.0], [5, 493.941, 207.604, 0.722581, 1.0], [6, 514.538, 145.84, 0.754935, 1.0], [7, 535.005, 87.1145, 0.87524, 1.0], [8, 466.067, 314.797, 0.706589, 1.0], [9, 444.048, 313.357, 0.654205, 1.0], [10, 444.035, 391.117, 0.792544, 1.0], [11, 439.672, 461.642, 0.870597, 1.0], [12, 488.127, 316.246, 0.701173, 1.0], [13, 496.882, 391.134, 0.82799, 1.0], [14, 505.68, 457.22, 0.745987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 489.576, 0.744484, 1.0], [20, 511.532, 486.651, 0.715873, 1.0], [21, 502.769, 463.119, 0.664957, 1.0], [22, 438.152, 489.542, 0.825208, 1.0], [23, 427.923, 486.591, 0.80241, 1.0], [24, 442.54, 464.629, 0.717112, 1.0]]
[[0, 452.882, 188.498, 0.083992, 1.0], [1, 466.097, 213.463, 0.797304, 1.0], [2, 442.542, 216.338, 0.791928, 1.0], [3, 416.134, 164.962, 0.657452, 1.0], [4, 386.749, 100.319, 0.815966, 1.0], [5, 491.033, 209.057, 0.702602, 1.0], [6, 513.039, 147.321, 0.706664, 1.0], [7, 533.617, 82.741, 0.834147, 1.0], [8, 467.499, 319.162, 0.698598, 1.0], [9, 446.935, 317.739, 0.657601, 1.0], [10, 444.021, 391.162, 0.800011, 1.0], [11, 439.673, 461.642, 0.872613, 1.0], [12, 489.537, 319.202, 0.696368, 1.0], [13, 496.89, 391.149, 0.830648, 1.0], [14, 504.261, 457.216, 0.744036, 1.0], [15, 451.415, 184.122, 0.0628071, 1.0], [16, 458.707, 182.561, 0.0648315, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.898, 489.58, 0.74849, 1.0], [20, 511.528, 486.652, 0.718855, 1.0], [21, 502.772, 463.109, 0.659768, 1.0], [22, 438.148, 489.541, 0.828905, 1.0], [23, 427.921, 486.59, 0.806959, 1.0], [24, 442.546, 464.631, 0.71774, 1.0]]
[[0, 452.844, 185.547, 0.130123, 1.0], [1, 466.072, 213.421, 0.802644, 1.0], [2, 441.157, 214.941, 0.79828, 1.0], [3, 416.039, 157.668, 0.672502, 1.0], [4, 386.773, 93.0047, 0.792308, 1.0], [5, 490.994, 209.052, 0.729934, 1.0], [6, 513.063, 138.529, 0.645375, 1.0], [7, 533.616, 76.9019, 0.883203, 1.0], [8, 467.495, 322.089, 0.723262, 1.0], [9, 445.484, 322.082, 0.680443, 1.0], [10, 444.016, 392.572, 0.81218, 1.0], [11, 439.673, 461.645, 0.872985, 1.0], [12, 489.55, 322.114, 0.717698, 1.0], [13, 496.908, 392.601, 0.856471, 1.0], [14, 505.671, 457.248, 0.749467, 1.0], [15, 451.323, 182.568, 0.127204, 1.0], [16, 460.15, 179.632, 0.102324, 1.0], [17, 0, 0, 0, 1.0], [18, 468.966, 181.176, 0.0942911, 1.0], [19, 499.898, 489.563, 0.752041, 1.0], [20, 511.529, 486.641, 0.722739, 1.0], [21, 502.78, 463.128, 0.666335, 1.0], [22, 438.15, 489.54, 0.831528, 1.0], [23, 427.922, 486.588, 0.808028, 1.0], [24, 442.545, 464.633, 0.717453, 1.0]]
[[0, 451.368, 189.953, 0.105383, 1.0], [1, 466.059, 211.972, 0.804993, 1.0], [2, 441.157, 214.907, 0.782607, 1.0], [3, 416.077, 157.596, 0.658921, 1.0], [4, 388.196, 88.6747, 0.812776, 1.0], [5, 489.56, 207.615, 0.757193, 1.0], [6, 513.015, 141.482, 0.623242, 1.0], [7, 533.615, 75.4578, 0.881757, 1.0], [8, 467.512, 317.712, 0.679222, 1.0], [9, 445.473, 317.699, 0.646263, 1.0], [10, 444.031, 391.17, 0.799338, 1.0], [11, 439.672, 461.654, 0.871801, 1.0], [12, 489.586, 319.164, 0.668239, 1.0], [13, 496.893, 392.555, 0.845149, 1.0], [14, 505.67, 457.256, 0.748939, 1.0], [15, 449.857, 184.081, 0.0805508, 1.0], [16, 454.31, 182.591, 0.0795106, 1.0], [17, 0, 0, 0, 1.0], [18, 464.566, 182.624, 0.0835057, 1.0], [19, 499.897, 489.567, 0.753235, 1.0], [20, 511.529, 486.644, 0.723763, 1.0], [21, 502.78, 463.127, 0.659337, 1.0], [22, 438.152, 489.54, 0.829543, 1.0], [23, 427.924, 486.59, 0.80589, 1.0], [24, 442.545, 464.644, 0.713046, 1.0]]
[[0, 452.823, 191.401, 0.0798906, 1.0], [1, 466.063, 213.437, 0.794624, 1.0], [2, 442.543, 216.313, 0.773468, 1.0], [3, 414.637, 150.294, 0.652702, 1.0], [4, 386.773, 88.5586, 0.829505, 1.0], [5, 489.554, 209.042, 0.73047, 1.0], [6, 513.042, 140.036, 0.654705, 1.0], [7, 533.599, 76.8044, 0.898068, 1.0], [8, 467.524, 319.183, 0.69126, 1.0], [9, 445.496, 319.169, 0.653365, 1.0], [10, 444.048, 392.56, 0.800891, 1.0], [11, 439.673, 461.663, 0.872334, 1.0], [12, 489.587, 320.63, 0.681726, 1.0], [13, 496.904, 392.576, 0.855909, 1.0], [14, 505.671, 457.254, 0.749616, 1.0], [15, 451.316, 185.542, 0.0715769, 1.0], [16, 457.247, 182.606, 0.058371, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.896, 489.566, 0.754834, 1.0], [20, 511.527, 486.643, 0.725716, 1.0], [21, 502.778, 463.127, 0.662522, 1.0], [22, 438.154, 489.54, 0.829962, 1.0], [23, 427.926, 486.591, 0.807079, 1.0], [24, 442.547, 464.654, 0.711962, 1.0]]
[[0, 452.85, 188.464, 0.0588817, 1.0], [1, 466.061, 211.984, 0.794508, 1.0], [2, 442.526, 214.908, 0.767381, 1.0], [3, 414.622, 148.841, 0.688048, 1.0], [4, 388.224, 87.1558, 0.84038, 1.0], [5, 489.562, 209.031, 0.737857, 1.0], [6, 511.653, 144.393, 0.658285, 1.0], [7, 533.593, 76.8063, 0.891243, 1.0], [8, 467.508, 320.621, 0.699775, 1.0], [9, 445.489, 319.189, 0.657306, 1.0], [10, 445.472, 391.151, 0.793441, 1.0], [11, 439.676, 461.657, 0.871439, 1.0], [12, 489.573, 320.666, 0.692344, 1.0], [13, 496.897, 392.599, 0.862082, 1.0], [14, 505.693, 458.698, 0.754175, 1.0], [15, 451.384, 182.656, 0.055681, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.897, 489.567, 0.757633, 1.0], [20, 511.53, 486.649, 0.730499, 1.0], [21, 504.214, 463.15, 0.665444, 1.0], [22, 438.155, 489.538, 0.826682, 1.0], [23, 429.268, 486.589, 0.803548, 1.0], [24, 442.545, 464.648, 0.711796, 1.0]]
