[[0, 467.528, 182.648, 0.407778, 1.0], [1, 466.055, 213.463, 0.797076, 1.0], [2, 438.115, 213.471, 0.770061, 1.0], [3, 408.754, 222.283, 0.731046, 1.0], [4, 391.167, 228.12, 0.843713, 1.0], [5, 498.401, 211.972, 0.770548, 1.0], [6, 523.383, 228.134, 0.747946, 1.0], [7, 538.023, 229.662, 0.789762, 1.0], [8, 470.458, 322.14, 0.657398, 1.0], [9, 445.469, 322.152, 0.621122, 1.0], [10, 439.61, 399.938, 0.760656, 1.0], [11, 436.655, 452.797, 0.814295, 1.0], [12, 496.835, 322.091, 0.656577, 1.0], [13, 501.268, 391.147, 0.750741, 1.0], [14, 499.801, 451.334, 0.882837, 1.0], [15, 463.107, 179.63, 0.412527, 1.0], [16, 474.853, 179.651, 0.41049, 1.0], [17, 452.852, 181.169, 0.381419, 1.0], [18, 482.212, 181.184, 0.376146, 1.0], [19, 510.128, 473.419, 0.835751, 1.0], [20, 518.907, 466.094, 0.796257, 1.0], [21, 491.033, 452.883, 0.753686, 1.0], [22, 429.333, 474.874, 0.882128, 1.0], [23, 420.538, 470.479, 0.795221, 1.0], [24, 439.631, 454.343, 0.721967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.291, 213.429, 0.745708, 1.0], [2, 445.489, 207.593, 0.735718, 1.0], [3, 426.408, 229.609, 0.801804, 1.0], [4, 458.713, 231.117, 0.563186, 1.0], [5, 513.082, 216.341, 0.724915, 1.0], [6, 558.581, 219.373, 0.808954, 1.0], [7, 592.271, 222.262, 0.831197, 1.0], [8, 477.795, 323.563, 0.707268, 1.0], [9, 452.818, 322.133, 0.678504, 1.0], [10, 433.749, 392.637, 0.660107, 1.0], [11, 438.117, 451.342, 0.836849, 1.0], [12, 502.797, 323.591, 0.673846, 1.0], [13, 504.219, 392.637, 0.692328, 1.0], [14, 499.815, 448.446, 0.854546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.135, 474.82, 0.873912, 1.0], [20, 518.883, 467.523, 0.794744, 1.0], [21, 492.47, 451.37, 0.703933, 1.0], [22, 429.338, 474.876, 0.8719, 1.0], [23, 420.531, 470.472, 0.777479, 1.0], [24, 441.106, 452.89, 0.738556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.77, 211.996, 0.775993, 1.0], [2, 444.023, 209.044, 0.726179, 1.0], [3, 424.903, 231.107, 0.761824, 1.0], [4, 455.79, 231.119, 0.611414, 1.0], [5, 511.539, 214.896, 0.751263, 1.0], [6, 555.643, 219.377, 0.777717, 1.0], [7, 583.591, 223.75, 0.812995, 1.0], [8, 480.72, 322.164, 0.686915, 1.0], [9, 455.763, 322.138, 0.651922, 1.0], [10, 441.047, 392.657, 0.69799, 1.0], [11, 438.106, 451.374, 0.834168, 1.0], [12, 504.259, 323.569, 0.664162, 1.0], [13, 502.773, 392.596, 0.707203, 1.0], [14, 499.807, 449.839, 0.856031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.434, 181.09, 0.0789054, 1.0], [18, 489.559, 179.684, 0.0819529, 1.0], [19, 510.15, 474.823, 0.873506, 1.0], [20, 518.896, 467.526, 0.795194, 1.0], [21, 492.467, 451.384, 0.715975, 1.0], [22, 429.345, 474.883, 0.876867, 1.0], [23, 420.538, 471.885, 0.782073, 1.0], [24, 441.036, 454.326, 0.730716, 1.0]]
[[0, 483.654, 185.55, 0.0866354, 1.0], [1, 476.363, 214.889, 0.792045, 1.0], [2, 442.569, 211.978, 0.701376, 1.0], [3, 417.594, 231.108, 0.833056, 1.0], [4, 449.908, 231.08, 0.694253, 1.0], [5, 510.149, 216.362, 0.761102, 1.0], [6, 554.148, 219.36, 0.747508, 1.0], [7, 582.068, 223.741, 0.819453, 1.0], [8, 479.258, 325.048, 0.6769, 1.0], [9, 454.294, 323.641, 0.65791, 1.0], [10, 441.128, 394.084, 0.738158, 1.0], [11, 438.099, 451.401, 0.832525, 1.0], [12, 504.234, 325.054, 0.654764, 1.0], [13, 504.245, 392.587, 0.667321, 1.0], [14, 499.799, 448.413, 0.849692, 1.0], [15, 474.86, 181.174, 0.0814594, 1.0], [16, 488.061, 181.164, 0.0883993, 1.0], [17, 467.498, 182.582, 0.102391, 1.0], [18, 493.938, 182.623, 0.10631, 1.0], [19, 510.127, 474.81, 0.882003, 1.0], [20, 517.46, 467.512, 0.793732, 1.0], [21, 491.025, 451.347, 0.708881, 1.0], [22, 429.35, 474.914, 0.881557, 1.0], [23, 420.55, 471.936, 0.798444, 1.0], [24, 439.647, 454.331, 0.73582, 1.0]]
[[0, 483.654, 182.574, 0.29419, 1.0], [1, 477.787, 214.928, 0.818376, 1.0], [2, 444.025, 211.958, 0.731449, 1.0], [3, 414.634, 231.12, 0.826719, 1.0], [4, 441.048, 231.048, 0.75729, 1.0], [5, 511.562, 216.413, 0.803562, 1.0], [6, 549.793, 223.71, 0.737335, 1.0], [7, 579.114, 223.728, 0.786318, 1.0], [8, 476.397, 323.627, 0.703828, 1.0], [9, 452.825, 323.591, 0.675597, 1.0], [10, 441.062, 394.091, 0.754914, 1.0], [11, 438.121, 451.366, 0.845456, 1.0], [12, 501.324, 323.643, 0.669883, 1.0], [13, 505.679, 392.587, 0.678316, 1.0], [14, 499.793, 449.841, 0.85904, 1.0], [15, 476.322, 175.247, 0.306445, 1.0], [16, 488.099, 176.74, 0.279834, 1.0], [17, 466.059, 179.635, 0.295034, 1.0], [18, 496.902, 181.149, 0.217861, 1.0], [19, 510.12, 474.806, 0.87606, 1.0], [20, 517.454, 467.508, 0.792391, 1.0], [21, 491.023, 451.378, 0.716091, 1.0], [22, 429.361, 474.911, 0.877948, 1.0], [23, 421.975, 471.921, 0.787754, 1.0], [24, 441.04, 454.283, 0.721258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.338, 213.445, 0.823767, 1.0], [2, 442.603, 211.96, 0.734465, 1.0], [3, 410.22, 229.676, 0.823583, 1.0], [4, 427.826, 232.538, 0.771283, 1.0], [5, 510.08, 214.904, 0.748397, 1.0], [6, 548.309, 222.27, 0.728443, 1.0], [7, 574.754, 223.746, 0.769153, 1.0], [8, 477.79, 322.166, 0.69221, 1.0], [9, 454.285, 322.128, 0.649105, 1.0], [10, 441.085, 394.037, 0.70464, 1.0], [11, 438.105, 451.359, 0.837138, 1.0], [12, 501.279, 323.571, 0.672794, 1.0], [13, 502.765, 391.173, 0.696884, 1.0], [14, 499.792, 449.861, 0.864784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.134, 474.81, 0.874529, 1.0], [20, 517.455, 467.516, 0.79424, 1.0], [21, 491.033, 451.406, 0.724624, 1.0], [22, 429.358, 474.898, 0.88357, 1.0], [23, 421.964, 471.906, 0.789833, 1.0], [24, 441.036, 454.301, 0.723506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.885, 214.935, 0.845014, 1.0], [2, 441.126, 214.873, 0.753513, 1.0], [3, 405.806, 229.667, 0.871919, 1.0], [4, 419.094, 232.552, 0.728446, 1.0], [5, 508.631, 216.363, 0.763484, 1.0], [6, 546.808, 222.279, 0.733808, 1.0], [7, 570.325, 223.726, 0.794182, 1.0], [8, 476.355, 323.642, 0.702712, 1.0], [9, 452.841, 323.636, 0.662323, 1.0], [10, 441.127, 394.083, 0.744007, 1.0], [11, 438.109, 451.326, 0.839787, 1.0], [12, 499.871, 323.628, 0.682173, 1.0], [13, 504.22, 392.573, 0.7036, 1.0], [14, 499.803, 449.866, 0.868477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.514, 182.633, 0.0882166, 1.0], [18, 0, 0, 0, 1.0], [19, 510.14, 474.814, 0.881619, 1.0], [20, 517.465, 467.518, 0.794261, 1.0], [21, 491.039, 451.404, 0.736446, 1.0], [22, 429.348, 474.884, 0.890898, 1.0], [23, 420.551, 471.886, 0.792572, 1.0], [24, 441.033, 452.873, 0.723642, 1.0]]
[[0, 471.937, 182.593, 0.0582311, 1.0], [1, 473.369, 214.863, 0.772647, 1.0], [2, 441.03, 213.457, 0.755939, 1.0], [3, 402.925, 229.562, 0.822466, 1.0], [4, 414.622, 233.996, 0.761059, 1.0], [5, 502.772, 213.439, 0.71028, 1.0], [6, 540.93, 222.278, 0.679914, 1.0], [7, 562.964, 226.621, 0.760863, 1.0], [8, 476.344, 322.143, 0.697616, 1.0], [9, 452.808, 322.129, 0.655852, 1.0], [10, 439.606, 392.663, 0.688178, 1.0], [11, 438.096, 451.329, 0.831628, 1.0], [12, 499.866, 322.149, 0.675064, 1.0], [13, 504.242, 392.567, 0.671847, 1.0], [14, 499.79, 448.451, 0.85855, 1.0], [15, 466.035, 181.132, 0.0550546, 1.0], [16, 476.335, 179.692, 0.0575305, 1.0], [17, 463.11, 182.586, 0.0825257, 1.0], [18, 483.668, 181.177, 0.0986803, 1.0], [19, 510.137, 474.811, 0.876536, 1.0], [20, 517.458, 467.51, 0.790154, 1.0], [21, 491.009, 451.379, 0.722048, 1.0], [22, 429.354, 474.889, 0.887804, 1.0], [23, 421.962, 471.903, 0.789383, 1.0], [24, 441.038, 452.871, 0.73183, 1.0]]
[[0, 473.392, 182.589, 0.0538607, 1.0], [1, 474.815, 212.004, 0.782431, 1.0], [2, 441.079, 211.968, 0.740584, 1.0], [3, 402.857, 229.591, 0.718464, 1.0], [4, 408.795, 234.01, 0.698975, 1.0], [5, 505.69, 213.432, 0.707101, 1.0], [6, 542.429, 223.705, 0.655034, 1.0], [7, 562.975, 225.219, 0.690993, 1.0], [8, 476.397, 320.646, 0.639741, 1.0], [9, 452.859, 320.643, 0.59761, 1.0], [10, 441.1, 392.651, 0.667844, 1.0], [11, 438.126, 451.32, 0.841264, 1.0], [12, 501.297, 320.642, 0.621885, 1.0], [13, 504.24, 389.689, 0.659515, 1.0], [14, 499.807, 448.447, 0.855339, 1.0], [15, 466.077, 181.116, 0.0507202, 1.0], [16, 477.8, 179.688, 0.0564875, 1.0], [17, 464.572, 182.567, 0.0796921, 1.0], [18, 485.134, 181.166, 0.106871, 1.0], [19, 510.13, 474.808, 0.871393, 1.0], [20, 517.46, 467.511, 0.791236, 1.0], [21, 492.465, 451.387, 0.716294, 1.0], [22, 429.35, 474.89, 0.882237, 1.0], [23, 421.962, 471.886, 0.783198, 1.0], [24, 441.045, 452.875, 0.715588, 1.0]]
[[0, 473.373, 182.631, 0.174613, 1.0], [1, 474.808, 214.88, 0.79338, 1.0], [2, 441.09, 213.461, 0.742143, 1.0], [3, 407.305, 228.084, 0.522638, 1.0], [4, 405.794, 231.068, 0.736534, 1.0], [5, 505.676, 214.875, 0.72523, 1.0], [6, 538.006, 225.206, 0.705393, 1.0], [7, 560.032, 225.202, 0.740482, 1.0], [8, 476.337, 322.143, 0.658288, 1.0], [9, 452.832, 322.147, 0.62239, 1.0], [10, 442.522, 394.12, 0.728267, 1.0], [11, 438.114, 451.347, 0.839267, 1.0], [12, 499.853, 322.127, 0.648235, 1.0], [13, 505.721, 391.163, 0.672212, 1.0], [14, 499.82, 449.854, 0.862228, 1.0], [15, 466.032, 178.218, 0.169842, 1.0], [16, 480.726, 179.65, 0.161922, 1.0], [17, 460.189, 181.107, 0.150792, 1.0], [18, 488.07, 181.175, 0.186476, 1.0], [19, 510.134, 474.808, 0.876359, 1.0], [20, 517.47, 467.514, 0.795546, 1.0], [21, 492.476, 451.402, 0.731051, 1.0], [22, 429.338, 474.902, 0.890353, 1.0], [23, 420.552, 471.902, 0.791608, 1.0], [24, 441.028, 452.892, 0.713775, 1.0]]
[[0, 468.99, 182.608, 0.198731, 1.0], [1, 473.389, 213.444, 0.763475, 1.0], [2, 441.043, 213.441, 0.736748, 1.0], [3, 404.35, 228.15, 0.549277, 1.0], [4, 404.322, 232.561, 0.721394, 1.0], [5, 502.757, 211.953, 0.712737, 1.0], [6, 535.128, 226.639, 0.727595, 1.0], [7, 557.098, 225.222, 0.737361, 1.0], [8, 476.274, 320.662, 0.652676, 1.0], [9, 451.378, 320.638, 0.606947, 1.0], [10, 441.088, 394.136, 0.655756, 1.0], [11, 438.142, 451.295, 0.83596, 1.0], [12, 499.829, 320.666, 0.652428, 1.0], [13, 507.161, 392.585, 0.65144, 1.0], [14, 499.82, 449.862, 0.86043, 1.0], [15, 464.545, 178.205, 0.203199, 1.0], [16, 476.34, 178.19, 0.185617, 1.0], [17, 457.23, 181.12, 0.16874, 1.0], [18, 486.579, 181.146, 0.192815, 1.0], [19, 510.129, 474.814, 0.878005, 1.0], [20, 517.457, 467.524, 0.791405, 1.0], [21, 492.475, 451.401, 0.723376, 1.0], [22, 429.355, 474.893, 0.886922, 1.0], [23, 421.97, 471.895, 0.785885, 1.0], [24, 441.089, 452.828, 0.688749, 1.0]]
[[0, 467.513, 182.627, 0.274753, 1.0], [1, 471.918, 213.471, 0.76548, 1.0], [2, 439.657, 214.889, 0.760954, 1.0], [3, 413.17, 225.201, 0.55595, 1.0], [4, 402.864, 229.647, 0.753541, 1.0], [5, 499.89, 210.529, 0.74653, 1.0], [6, 533.649, 226.651, 0.736783, 1.0], [7, 552.704, 226.684, 0.747159, 1.0], [8, 476.352, 320.674, 0.668201, 1.0], [9, 452.856, 322.078, 0.633666, 1.0], [10, 442.568, 394.064, 0.697648, 1.0], [11, 438.118, 451.335, 0.845371, 1.0], [12, 499.858, 320.654, 0.656054, 1.0], [13, 507.133, 389.65, 0.671096, 1.0], [14, 499.807, 449.859, 0.863199, 1.0], [15, 463.1, 178.199, 0.280486, 1.0], [16, 474.872, 178.198, 0.259019, 1.0], [17, 454.316, 181.146, 0.240144, 1.0], [18, 485.112, 181.152, 0.254086, 1.0], [19, 510.134, 474.799, 0.875994, 1.0], [20, 517.46, 467.507, 0.796754, 1.0], [21, 492.47, 452.783, 0.732279, 1.0], [22, 429.359, 474.889, 0.889331, 1.0], [23, 421.975, 471.893, 0.79426, 1.0], [24, 439.661, 454.272, 0.703005, 1.0]]
[[0, 466.064, 184.076, 0.216836, 1.0], [1, 473.366, 214.884, 0.768135, 1.0], [2, 441.077, 213.456, 0.745221, 1.0], [3, 416.085, 223.713, 0.674442, 1.0], [4, 402.856, 229.564, 0.806746, 1.0], [5, 501.312, 214.868, 0.734226, 1.0], [6, 533.649, 226.692, 0.709639, 1.0], [7, 551.222, 228.056, 0.697068, 1.0], [8, 474.903, 322.162, 0.677474, 1.0], [9, 451.381, 322.158, 0.634135, 1.0], [10, 441.056, 394.1, 0.616563, 1.0], [11, 438.126, 449.92, 0.82205, 1.0], [12, 499.791, 322.161, 0.665, 1.0], [13, 505.713, 391.156, 0.656172, 1.0], [14, 499.819, 449.853, 0.859635, 1.0], [15, 463.104, 179.673, 0.22608, 1.0], [16, 474.881, 179.671, 0.204016, 1.0], [17, 455.771, 181.159, 0.180907, 1.0], [18, 485.155, 182.57, 0.220706, 1.0], [19, 510.129, 474.815, 0.875587, 1.0], [20, 517.464, 467.519, 0.791515, 1.0], [21, 492.47, 451.396, 0.727579, 1.0], [22, 429.343, 474.897, 0.879729, 1.0], [23, 420.547, 471.902, 0.777602, 1.0], [24, 441.065, 452.819, 0.681831, 1.0]]
[[0, 466.039, 182.636, 0.316432, 1.0], [1, 471.905, 214.883, 0.728511, 1.0], [2, 439.616, 214.896, 0.714142, 1.0], [3, 414.623, 223.744, 0.589886, 1.0], [4, 402.863, 229.576, 0.766642, 1.0], [5, 501.298, 213.413, 0.71498, 1.0], [6, 533.637, 226.654, 0.6956, 1.0], [7, 551.236, 226.657, 0.701669, 1.0], [8, 474.817, 323.589, 0.676726, 1.0], [9, 451.315, 323.591, 0.630654, 1.0], [10, 441.061, 394.104, 0.651196, 1.0], [11, 438.114, 451.304, 0.826908, 1.0], [12, 498.345, 323.573, 0.674204, 1.0], [13, 504.253, 391.125, 0.644221, 1.0], [14, 499.812, 449.847, 0.856681, 1.0], [15, 461.634, 176.754, 0.316221, 1.0], [16, 474.844, 178.18, 0.302515, 1.0], [17, 452.848, 181.138, 0.246426, 1.0], [18, 483.669, 181.134, 0.292702, 1.0], [19, 510.138, 474.809, 0.872458, 1.0], [20, 517.477, 467.511, 0.791872, 1.0], [21, 491.046, 451.393, 0.729958, 1.0], [22, 429.342, 474.88, 0.882004, 1.0], [23, 420.541, 470.48, 0.783368, 1.0], [24, 441.035, 452.846, 0.692983, 1.0]]
[[0, 467.517, 182.589, 0.287648, 1.0], [1, 473.349, 213.422, 0.750179, 1.0], [2, 441.041, 213.442, 0.740679, 1.0], [3, 414.637, 223.754, 0.63031, 1.0], [4, 401.415, 229.588, 0.78745, 1.0], [5, 501.304, 210.534, 0.730649, 1.0], [6, 533.578, 226.659, 0.696316, 1.0], [7, 548.307, 228.067, 0.720603, 1.0], [8, 474.915, 322.105, 0.684036, 1.0], [9, 451.392, 322.111, 0.653871, 1.0], [10, 441.06, 399.938, 0.693399, 1.0], [11, 438.096, 451.371, 0.834094, 1.0], [12, 499.804, 322.079, 0.671653, 1.0], [13, 505.69, 391.13, 0.669202, 1.0], [14, 499.807, 449.848, 0.862427, 1.0], [15, 463.12, 175.279, 0.289123, 1.0], [16, 476.314, 176.729, 0.272184, 1.0], [17, 455.755, 179.669, 0.228442, 1.0], [18, 485.136, 181.124, 0.260839, 1.0], [19, 510.131, 474.804, 0.876413, 1.0], [20, 517.458, 467.504, 0.796973, 1.0], [21, 491.047, 451.39, 0.731984, 1.0], [22, 429.34, 474.893, 0.89348, 1.0], [23, 420.547, 471.907, 0.796767, 1.0], [24, 439.661, 452.88, 0.729615, 1.0]]
[[0, 464.57, 181.172, 0.249996, 1.0], [1, 471.918, 213.454, 0.754443, 1.0], [2, 439.638, 213.466, 0.755188, 1.0], [3, 414.602, 225.178, 0.640245, 1.0], [4, 399.961, 229.598, 0.770594, 1.0], [5, 501.298, 211.976, 0.727382, 1.0], [6, 533.583, 226.636, 0.689149, 1.0], [7, 549.761, 226.679, 0.707273, 1.0], [8, 474.862, 322.139, 0.691399, 1.0], [9, 451.345, 322.137, 0.652555, 1.0], [10, 441.071, 401.403, 0.69595, 1.0], [11, 438.103, 451.359, 0.833593, 1.0], [12, 498.395, 322.128, 0.680084, 1.0], [13, 504.251, 392.559, 0.669563, 1.0], [14, 499.799, 449.875, 0.867756, 1.0], [15, 460.178, 175.273, 0.248713, 1.0], [16, 473.385, 175.279, 0.23107, 1.0], [17, 452.869, 179.681, 0.17901, 1.0], [18, 483.659, 181.102, 0.241557, 1.0], [19, 510.132, 474.803, 0.872274, 1.0], [20, 517.456, 467.505, 0.793629, 1.0], [21, 491.034, 451.411, 0.736571, 1.0], [22, 429.343, 474.896, 0.889235, 1.0], [23, 420.543, 471.912, 0.796774, 1.0], [24, 439.67, 452.856, 0.71756, 1.0]]
[[0, 466.059, 182.588, 0.067342, 1.0], [1, 473.356, 213.412, 0.755559, 1.0], [2, 441.05, 211.969, 0.750633, 1.0], [3, 416.108, 222.255, 0.677121, 1.0], [4, 401.395, 229.557, 0.802157, 1.0], [5, 501.323, 212.001, 0.711504, 1.0], [6, 533.578, 226.646, 0.661363, 1.0], [7, 549.75, 228.081, 0.713626, 1.0], [8, 474.854, 320.662, 0.674237, 1.0], [9, 451.32, 320.652, 0.621921, 1.0], [10, 441.08, 398.488, 0.672468, 1.0], [11, 438.097, 451.357, 0.828546, 1.0], [12, 498.411, 320.66, 0.672403, 1.0], [13, 505.679, 391.138, 0.678901, 1.0], [14, 499.811, 449.912, 0.870533, 1.0], [15, 463.13, 181.085, 0.0638745, 1.0], [16, 474.851, 179.656, 0.0669689, 1.0], [17, 461.624, 181.166, 0.0835731, 1.0], [18, 485.106, 182.575, 0.119615, 1.0], [19, 510.131, 474.79, 0.872657, 1.0], [20, 517.463, 467.493, 0.799321, 1.0], [21, 492.458, 452.803, 0.744156, 1.0], [22, 429.338, 474.897, 0.888703, 1.0], [23, 420.535, 471.917, 0.797107, 1.0], [24, 439.663, 452.875, 0.710346, 1.0]]
[[0, 467.53, 184.076, 0.126684, 1.0], [1, 471.921, 211.963, 0.732171, 1.0], [2, 441.056, 210.538, 0.747501, 1.0], [3, 416.074, 222.263, 0.656411, 1.0], [4, 399.954, 229.566, 0.785523, 1.0], [5, 499.883, 210.526, 0.709821, 1.0], [6, 533.556, 225.17, 0.627993, 1.0], [7, 548.31, 228.059, 0.68452, 1.0], [8, 474.805, 319.206, 0.648438, 1.0], [9, 449.89, 319.176, 0.592642, 1.0], [10, 441.06, 398.471, 0.676953, 1.0], [11, 438.101, 451.372, 0.834404, 1.0], [12, 498.375, 320.622, 0.664005, 1.0], [13, 504.236, 391.144, 0.685324, 1.0], [14, 499.808, 449.898, 0.87026, 1.0], [15, 463.136, 181.123, 0.123968, 1.0], [16, 476.309, 181.113, 0.122168, 1.0], [17, 458.689, 181.162, 0.117908, 1.0], [18, 485.143, 182.608, 0.156132, 1.0], [19, 510.145, 474.815, 0.868641, 1.0], [20, 517.472, 467.515, 0.791367, 1.0], [21, 491.035, 451.416, 0.744828, 1.0], [22, 429.342, 474.901, 0.891829, 1.0], [23, 420.544, 471.915, 0.795756, 1.0], [24, 439.67, 452.874, 0.724013, 1.0]]
[[0, 469, 181.097, 0.297917, 1.0], [1, 473.39, 211.97, 0.737883, 1.0], [2, 441.087, 209.071, 0.741705, 1.0], [3, 416.089, 220.786, 0.648193, 1.0], [4, 399.933, 228.174, 0.777393, 1.0], [5, 501.343, 211.973, 0.684511, 1.0], [6, 533.597, 226.629, 0.550704, 1.0], [7, 546.865, 228.072, 0.64805, 1.0], [8, 474.812, 319.164, 0.64099, 1.0], [9, 449.847, 316.266, 0.592818, 1.0], [10, 439.603, 394.116, 0.672734, 1.0], [11, 438.099, 451.352, 0.828291, 1.0], [12, 498.412, 319.181, 0.656584, 1.0], [13, 505.699, 391.137, 0.660408, 1.0], [14, 499.812, 449.87, 0.860164, 1.0], [15, 464.589, 172.335, 0.298461, 1.0], [16, 476.361, 172.353, 0.288636, 1.0], [17, 457.241, 176.723, 0.210256, 1.0], [18, 488.049, 179.658, 0.272635, 1.0], [19, 510.132, 474.816, 0.859152, 1.0], [20, 517.457, 467.514, 0.778797, 1.0], [21, 491.042, 451.391, 0.734003, 1.0], [22, 429.333, 474.9, 0.88885, 1.0], [23, 420.531, 471.918, 0.797432, 1.0], [24, 441.029, 452.866, 0.719926, 1.0]]
[[0, 468.985, 179.656, 0.272629, 1.0], [1, 473.358, 211.99, 0.73962, 1.0], [2, 439.667, 210.535, 0.746168, 1.0], [3, 411.723, 225.178, 0.666207, 1.0], [4, 394.144, 228.176, 0.83468, 1.0], [5, 502.747, 211.958, 0.698515, 1.0], [6, 533.571, 226.618, 0.57006, 1.0], [7, 546.859, 228.078, 0.687136, 1.0], [8, 474.835, 319.194, 0.660614, 1.0], [9, 449.919, 317.734, 0.606407, 1.0], [10, 441.098, 402.91, 0.702565, 1.0], [11, 436.69, 451.411, 0.82394, 1.0], [12, 498.407, 319.197, 0.670172, 1.0], [13, 505.722, 392.572, 0.683276, 1.0], [14, 499.81, 449.906, 0.871694, 1.0], [15, 464.548, 170.905, 0.274229, 1.0], [16, 476.343, 172.309, 0.264923, 1.0], [17, 454.327, 176.714, 0.205536, 1.0], [18, 486.603, 178.195, 0.236557, 1.0], [19, 510.15, 474.818, 0.866587, 1.0], [20, 518.899, 467.516, 0.796498, 1.0], [21, 491.034, 452.778, 0.74396, 1.0], [22, 429.332, 474.91, 0.896026, 1.0], [23, 420.526, 471.941, 0.811485, 1.0], [24, 439.628, 454.283, 0.713944, 1.0]]
[[0, 467.534, 178.208, 0.296053, 1.0], [1, 471.904, 210.508, 0.707027, 1.0], [2, 439.611, 209.056, 0.725468, 1.0], [3, 411.686, 223.721, 0.639634, 1.0], [4, 394.128, 228.183, 0.821369, 1.0], [5, 501.29, 209.077, 0.697982, 1.0], [6, 532.107, 228.077, 0.614512, 1.0], [7, 545.345, 226.692, 0.691401, 1.0], [8, 474.797, 320.635, 0.651649, 1.0], [9, 448.438, 319.18, 0.595287, 1.0], [10, 441.022, 398.501, 0.68332, 1.0], [11, 436.699, 451.385, 0.827342, 1.0], [12, 498.391, 320.653, 0.673207, 1.0], [13, 504.233, 392.585, 0.692106, 1.0], [14, 499.811, 449.896, 0.867947, 1.0], [15, 464.56, 170.853, 0.29363, 1.0], [16, 476.355, 170.875, 0.29527, 1.0], [17, 454.284, 173.789, 0.244695, 1.0], [18, 486.62, 176.715, 0.275111, 1.0], [19, 510.156, 474.812, 0.861488, 1.0], [20, 518.899, 467.515, 0.803612, 1.0], [21, 491.033, 452.79, 0.749552, 1.0], [22, 429.337, 474.892, 0.89824, 1.0], [23, 420.529, 471.929, 0.810754, 1.0], [24, 439.646, 454.277, 0.736929, 1.0]]
[[0, 470.44, 173.795, 0.2578, 1.0], [1, 473.392, 206.126, 0.711136, 1.0], [2, 441.05, 206.131, 0.715031, 1.0], [3, 414.64, 219.358, 0.654751, 1.0], [4, 394.152, 228.095, 0.798926, 1.0], [5, 502.767, 206.11, 0.660302, 1.0], [6, 532.106, 228.106, 0.589802, 1.0], [7, 545.34, 228.076, 0.70588, 1.0], [8, 474.813, 311.871, 0.632178, 1.0], [9, 448.415, 311.838, 0.578616, 1.0], [10, 439.656, 397.023, 0.678354, 1.0], [11, 436.697, 451.367, 0.821278, 1.0], [12, 499.776, 311.877, 0.659762, 1.0], [13, 504.238, 388.206, 0.662766, 1.0], [14, 499.826, 449.901, 0.862823, 1.0], [15, 464.598, 167.929, 0.245961, 1.0], [16, 477.795, 169.385, 0.244933, 1.0], [17, 457.223, 170.85, 0.191876, 1.0], [18, 486.633, 172.337, 0.232408, 1.0], [19, 510.135, 474.807, 0.860697, 1.0], [20, 518.892, 467.51, 0.803992, 1.0], [21, 492.474, 452.784, 0.742273, 1.0], [22, 429.33, 474.896, 0.890913, 1.0], [23, 420.515, 471.927, 0.80357, 1.0], [24, 439.66, 452.882, 0.725166, 1.0]]
[[0, 474.862, 170.888, 0.339095, 1.0], [1, 474.812, 206.095, 0.738549, 1.0], [2, 441.076, 206.051, 0.738794, 1.0], [3, 416.052, 220.813, 0.704699, 1.0], [4, 395.532, 229.552, 0.827877, 1.0], [5, 505.677, 206.114, 0.680138, 1.0], [6, 529.22, 228.156, 0.59647, 1.0], [7, 540.961, 226.689, 0.708734, 1.0], [8, 474.784, 313.311, 0.6331, 1.0], [9, 448.406, 311.875, 0.594402, 1.0], [10, 439.664, 397.036, 0.667492, 1.0], [11, 436.68, 451.388, 0.816298, 1.0], [12, 498.387, 313.337, 0.65612, 1.0], [13, 504.227, 388.226, 0.661532, 1.0], [14, 499.826, 449.896, 0.864249, 1.0], [15, 468.979, 163.534, 0.320341, 1.0], [16, 482.209, 166.433, 0.336059, 1.0], [17, 457.252, 167.931, 0.313977, 1.0], [18, 489.541, 169.417, 0.309986, 1.0], [19, 510.141, 474.797, 0.859799, 1.0], [20, 518.897, 467.498, 0.814427, 1.0], [21, 492.461, 452.778, 0.74712, 1.0], [22, 429.335, 474.883, 0.894825, 1.0], [23, 420.519, 471.926, 0.816766, 1.0], [24, 439.63, 454.288, 0.726461, 1.0]]
