[['2, k, 0', [-16.96873, 81.49574, 1.0]], ['2, k, 1', [-15.872142624194852, 109.53274139749688, 1.0]], ['2, k, 2', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 3', [-14.758457190073077, 136.86188917426057, 1.0]], ['2, k, 4', [3.090924962131554, 129.7099169338034, 1.0]], ['2, k, 5', [26.21786474981819, 131.4759332955818, 1.0]], ['2, k, 6', [32.655504343102955, 153.64754859838587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.140852646756386, 129.7776413825788, 1.0]], ['2, k, 9', [-56.29062935069496, 132.6210688613527, 1.0]], ['2, k, 10', [-61.57098919955423, 154.78515360571612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.71526049876842, 81.29819459629749, 1.0]], ['2, k, 13', [6.166362181166205, 47.75487704738088, 1.0]], ['2, k, 14', [23.187441131126377, 13.745931935680652, 1.0]], ['2, k, 15', [23.979278551540236, 10.230999487591228, 1.0]], ['2, k, 16', [-24.802941833508996, 81.63160799127392, 1.0]], ['2, k, 17', [-38.245185782553946, 46.26612672442008, 1.0]], ['2, k, 18', [-54.11085765667836, 10.781799623919788, 1.0]], ['2, k, 19', [-52.5634364824704, 7.39830283205582, 1.0]], ['2, k, 20', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.763314, 85.795816, 1.0]], ['2, k, 1', [5.869995688768428, 115.19692573096786, 1.0]], ['2, k, 2', [5.8504457037428494, 137.38646777712515, 1.0]], ['2, k, 3', [5.833338115960022, 143.67928897209555, 1.0]], ['2, k, 4', [23.298199642868575, 133.6505640296045, 1.0]], ['2, k, 5', [35.15047141095499, 109.42903981279156, 1.0]], ['2, k, 6', [37.380670359750894, 89.55958156354514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.718524917220885, 133.59205256677092, 1.0]], ['2, k, 9', [-28.435300399174658, 113.97586288358556, 1.0]], ['2, k, 10', [-29.071274150228838, 94.94877143666015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.909004073997526, 85.4726858793759, 1.0]], ['2, k, 13', [19.482563470332664, 47.70981856166675, 1.0]], ['2, k, 14', [23.374285612558253, 11.573876342078542, 1.0]], ['2, k, 15', [25.2716341355068, 5.246328454071522, 1.0]], ['2, k, 16', [-2.1977534717303646, 85.80163863664478, 1.0]], ['2, k, 17', [-4.844169643956187, 48.89711300115857, 1.0]], ['2, k, 18', [-3.3796374665284077, 11.683458940362996, 1.0]], ['2, k, 19', [-5.837226790167376, 5.211738501118258, 1.0]], ['2, k, 20', [5.8504457037428494, 137.38646777712515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.7616700000000005, 85.74831400000001, 1.0]], ['2, k, 1', [4.620488700187158, 115.1206939000479, 1.0]], ['2, k, 2', [4.399633174420328, 137.28811047400922, 1.0]], ['2, k, 3', [4.32665574618631, 143.5742398299592, 1.0]], ['2, k, 4', [21.757625622860253, 133.66140070872262, 1.0]], ['2, k, 5', [33.43214559291246, 109.74337655652991, 1.0]], ['2, k, 6', [35.37854083842906, 89.81839849639968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.327608226617153, 133.55619429558124, 1.0]], ['2, k, 9', [-30.126511169411202, 113.05620590850391, 1.0]], ['2, k, 10', [-32.98587113541464, 93.65184483180568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.901237957470848, 85.5211220496162, 1.0]], ['2, k, 13', [18.92986843897315, 47.77479288251486, 1.0]], ['2, k, 14', [23.227873444021782, 11.451945563271856, 1.0]], ['2, k, 15', [25.10373870960557, 5.135422277003008, 1.0]], ['2, k, 16', [-3.174289645287562, 85.68617350489173, 1.0]], ['2, k, 17', [-5.303800561936958, 48.866466541407746, 1.0]], ['2, k, 18', [-3.6778182620097297, 11.641701477200797, 1.0]], ['2, k, 19', [-6.024157405734346, 5.357530056919659, 1.0]], ['2, k, 20', [4.399633174420328, 137.28811047400922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7857320000000003, 85.774372, 1.0]], ['2, k, 1', [3.4026877445515633, 115.07121940706539, 1.0]], ['2, k, 2', [2.9914966559458853, 137.17659699808257, 1.0]], ['2, k, 3', [2.8658725125467375, 143.44408761237887, 1.0]], ['2, k, 4', [20.29494673839828, 133.6465742639962, 1.0]], ['2, k, 5', [31.82045904258345, 110.007431303494, 1.0]], ['2, k, 6', [33.497999965034076, 90.02698867028221, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.848546644736004, 133.5354189777912, 1.0]], ['2, k, 9', [-31.636484991774946, 112.08271025183792, 1.0]], ['2, k, 10', [-36.377495958119475, 92.72262370452161, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.90211647578112, 85.64813580304488, 1.0]], ['2, k, 13', [18.360567454813477, 47.93707503568885, 1.0]], ['2, k, 14', [23.11067551698661, 11.212757816785043, 1.0]], ['2, k, 15', [24.963008115695715, 4.9042140875780085, 1.0]], ['2, k, 16', [-4.1421734093735605, 85.6368761999026, 1.0]], ['2, k, 17', [-5.754038398134885, 48.94655452404688, 1.0]], ['2, k, 18', [-3.8846372941161276, 11.654935835372697, 1.0]], ['2, k, 19', [-6.122655603771928, 5.574483230116217, 1.0]], ['2, k, 20', [2.9914966559458853, 137.17659699808257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.912836, 85.79607, 1.0]], ['2, k, 1', [2.3268996866617466, 114.99774147833398, 1.0]], ['2, k, 2', [1.78461342368749, 137.02813182928892, 1.0]], ['2, k, 3', [1.6248373715543176, 143.27401427569086, 1.0]], ['2, k, 4', [19.012041172475627, 133.62134734274392, 1.0]], ['2, k, 5', [30.402136210364212, 110.33621014409889, 1.0]], ['2, k, 6', [31.8525509944184, 90.31412629861892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.27508921338497, 133.48132643826432, 1.0]], ['2, k, 9', [-32.78436855220111, 111.23676837674164, 1.0]], ['2, k, 10', [-39.28315559025511, 92.17214525414043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.002556171502887, 85.77048591423325, 1.0]], ['2, k, 13', [17.85860866633081, 48.11086614622491, 1.0]], ['2, k, 14', [23.098411618222958, 10.924202426427179, 1.0]], ['2, k, 15', [24.917875597870022, 4.67343720209315, 1.0]], ['2, k, 16', [-5.00844111218411, 85.58390792118595, 1.0]], ['2, k, 17', [-6.101949163174108, 49.11811860035262, 1.0]], ['2, k, 18', [-3.940471846974955, 11.681290524009938, 1.0]], ['2, k, 19', [-6.053554432625904, 5.839505707329838, 1.0]], ['2, k, 20', [1.78461342368749, 137.02813182928892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.013748, 85.82298800000001, 1.0]], ['2, k, 1', [1.2141350833288254, 114.91387719161051, 1.0]], ['2, k, 2', [0.5370052023004668, 136.85877696939914, 1.0]], ['2, k, 3', [0.3364668567271094, 143.0800451902444, 1.0]], ['2, k, 4', [17.643007835002503, 133.59799039443286, 1.0]], ['2, k, 5', [28.903891127294074, 110.60530440135263, 1.0]], ['2, k, 6', [30.132902381821154, 90.54716082265077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.67491228780472, 133.41766497064043, 1.0]], ['2, k, 9', [-33.79557865231625, 110.5772711411231, 1.0]], ['2, k, 10', [-41.92323714571835, 92.43645053520723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.078239182330764, 85.9112250608085, 1.0]], ['2, k, 13', [17.3305204640762, 48.19879715679421, 1.0]], ['2, k, 14', [23.047767339601982, 10.666659460817726, 1.0]], ['2, k, 15', [24.86564167908392, 4.380248144722809, 1.0]], ['2, k, 16', [-5.897758669106265, 85.51410848116443, 1.0]], ['2, k, 17', [-6.488394789345875, 49.32904494161512, 1.0]], ['2, k, 18', [-4.00852479384176, 11.716542369794986, 1.0]], ['2, k, 19', [-5.919477140680305, 6.3392056192916675, 1.0]], ['2, k, 20', [0.5370052023004668, 136.85877696939914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.100346, 85.871296, 1.0]], ['2, k, 1', [0.1123513216288351, 114.8448432224532, 1.0]], ['2, k, 2', [-0.6863546058521475, 136.6975053074272, 1.0]], ['2, k, 3', [-0.9211864728543602, 142.89182171597918, 1.0]], ['2, k, 4', [16.519086193747654, 133.51301474824672, 1.0]], ['2, k, 5', [27.65591008414244, 110.79632451502391, 1.0]], ['2, k, 6', [28.703153841649872, 90.69497356009994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.96874863067884, 133.34365924897077, 1.0]], ['2, k, 9', [-34.586754902035175, 110.12459572113478, 1.0]], ['2, k, 10', [-42.72192762548799, 91.52863053573721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.139559746276184, 86.0545411588455, 1.0]], ['2, k, 13', [16.79946192264019, 48.17629067368368, 1.0]], ['2, k, 14', [22.96829354813659, 10.535726532498302, 1.0]], ['2, k, 15', [24.84906145694375, 4.080478747552303, 1.0]], ['2, k, 16', [-6.809788509748759, 85.4810262470207, 1.0]], ['2, k, 17', [-6.927481275007319, 49.58797025661602, 1.0]], ['2, k, 18', [-4.112041242820542, 11.826933794849843, 1.0]], ['2, k, 19', [-5.916813968069008, 6.692448626464455, 1.0]], ['2, k, 20', [-0.6863546058521475, 136.6975053074272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.2301639999999999, 85.907124, 1.0]], ['2, k, 1', [-0.9328085329674397, 114.7777547099822, 1.0]], ['2, k, 2', [-1.8586778578922873, 136.5520805211882, 1.0]], ['2, k, 3', [-2.1299611862190124, 142.72399961200335, 1.0]], ['2, k, 4', [15.405748692565, 133.4304274858481, 1.0]], ['2, k, 5', [26.43716578589744, 110.9287983065016, 1.0]], ['2, k, 6', [27.312614812931447, 90.82594461702755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.167102549227067, 133.25935807405182, 1.0]], ['2, k, 9', [-35.360947701014254, 109.73217172631564, 1.0]], ['2, k, 10', [-43.910374429432494, 90.89173303261451, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.254638377438647, 86.17010500927857, 1.0]], ['2, k, 13', [16.29116191250006, 48.129864826264814, 1.0]], ['2, k, 14', [22.876629553008193, 10.48100400955883, 1.0]], ['2, k, 15', [24.826347458080505, 3.878452003971222, 1.0]], ['2, k, 16', [-7.685623131770777, 85.44275173763613, 1.0]], ['2, k, 17', [-7.382846709299241, 49.853032373512576, 1.0]], ['2, k, 18', [-4.256447512076709, 11.966397827335449, 1.0]], ['2, k, 19', [-6.04077849978838, 6.853999085674608, 1.0]], ['2, k, 20', [-1.8586778578922873, 136.5520805211882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.524592, 85.92334000000001, 1.0]], ['2, k, 1', [-1.8451305232294812, 114.71272515352007, 1.0]], ['2, k, 2', [-2.8869583864766994, 136.42913025275413, 1.0]], ['2, k, 3', [-3.191092915546837, 142.58488571950664, 1.0]], ['2, k, 4', [14.327953974463599, 133.39195089756106, 1.0]], ['2, k, 5', [25.30541831004384, 111.03241536627787, 1.0]], ['2, k, 6', [26.083214981197717, 90.91292463550111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.243682000886515, 133.19172680434798, 1.0]], ['2, k, 9', [-35.932915468738464, 109.42737158751467, 1.0]], ['2, k, 10', [-44.65860178898228, 90.12509990666916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.4887385271480635, 86.25100537851212, 1.0]], ['2, k, 13', [15.912150380171964, 47.95565738978999, 1.0]], ['2, k, 14', [22.834812511511217, 10.660300633754261, 1.0]], ['2, k, 15', [24.92819360855092, 3.6606393466901217, 1.0]], ['2, k, 16', [-8.43578402995198, 85.39343731687893, 1.0]], ['2, k, 17', [-7.722489384264585, 50.04828966287362, 1.0]], ['2, k, 18', [-4.291453599737305, 12.086852718479449, 1.0]], ['2, k, 19', [-5.974196025362241, 7.220912935251534, 1.0]], ['2, k, 20', [-2.8869583864766994, 136.42913025275413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.184492, 85.93723200000001, 1.0]], ['2, k, 1', [-2.6645473844901737, 114.66956699560676, 1.0]], ['2, k, 2', [-3.828083039575407, 136.34653566413937, 1.0]], ['2, k, 3', [-4.1666782259598785, 142.49139355132138, 1.0]], ['2, k, 4', [13.392880965993706, 133.38345707819084, 1.0]], ['2, k, 5', [24.338553697693026, 111.10536990274844, 1.0]], ['2, k, 6', [25.007994262550884, 90.97419495172765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.138664950659972, 133.18314222935157, 1.0]], ['2, k, 9', [-36.49119435159718, 109.24942899998345, 1.0]], ['2, k, 10', [-45.31129171596971, 89.64718824497656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.823533360660711, 86.3100331309114, 1.0]], ['2, k, 13', [15.614035555638507, 47.69157647215175, 1.0]], ['2, k, 14', [22.827154006305026, 10.903113053513984, 1.0]], ['2, k, 15', [24.97801699632424, 3.7139864277815313, 1.0]], ['2, k, 16', [-9.09367920435258, 85.36128300987562, 1.0]], ['2, k, 17', [-8.012723110259955, 50.11645712972297, 1.0]], ['2, k, 18', [-4.3068253735197874, 12.206080804324777, 1.0]], ['2, k, 19', [-5.873147552545991, 7.6125877430807245, 1.0]], ['2, k, 20', [-3.828083039575407, 136.34653566413937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.758266, 85.94232200000002, 1.0]], ['2, k, 1', [-3.400760978768931, 114.62953412539241, 1.0]], ['2, k, 2', [-4.688527649201231, 136.27448895700005, 1.0]], ['2, k, 3', [-5.06233612406246, 142.4102616855366, 1.0]], ['2, k, 4', [12.633925739627237, 133.37788642100404, 1.0]], ['2, k, 5', [23.559034730880732, 111.14486363870844, 1.0]], ['2, k, 6', [24.17657799422034, 91.00143836092568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.910188908642183, 133.21886759003485, 1.0]], ['2, k, 9', [-36.853146521043726, 109.20179234915231, 1.0]], ['2, k, 10', [-45.74067478923725, 89.36070663990972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.260053723731105, 86.33597020191046, 1.0]], ['2, k, 13', [15.400689103776461, 47.32695933295705, 1.0]], ['2, k, 14', [22.830888579997747, 11.179552009357842, 1.0]], ['2, k, 15', [25.017394891503542, 3.8593925680932424, 1.0]], ['2, k, 16', [-9.673093245882818, 85.34359601876885, 1.0]], ['2, k, 17', [-8.283483089285781, 50.06087850310142, 1.0]], ['2, k, 18', [-4.328857782223096, 12.355182684364848, 1.0]], ['2, k, 19', [-5.843454029521143, 7.882351494550023, 1.0]], ['2, k, 20', [-4.688527649201231, 136.27448895700005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.264972, 85.92327400000002, 1.0]], ['2, k, 1', [-4.059886464406528, 114.56210721454809, 1.0]], ['2, k, 2', [-5.465392142510681, 136.17256538304036, 1.0]], ['2, k, 3', [-5.872769892037059, 142.29816011367845, 1.0]], ['2, k, 4', [11.780887528062813, 133.36824754756023, 1.0]], ['2, k, 5', [22.750974798096486, 111.04647018177774, 1.0]], ['2, k, 6', [23.375085753211184, 90.90428953673941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.648803637244225, 133.23275411881548, 1.0]], ['2, k, 9', [-37.31626984385642, 109.42421352543728, 1.0]], ['2, k, 10', [-46.206958038486135, 89.40092099363291, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.769885960431926, 86.34306759728305, 1.0]], ['2, k, 13', [15.220323699456214, 47.038831482236034, 1.0]], ['2, k, 14', [22.870800131159818, 11.39798129529165, 1.0]], ['2, k, 15', [25.053271263204913, 4.027351136241412, 1.0]], ['2, k, 16', [-10.170938651501679, 85.2906610256401, 1.0]], ['2, k, 17', [-8.48865676374933, 49.85609085918564, 1.0]], ['2, k, 18', [-4.301837544101881, 12.453313475404713, 1.0]], ['2, k, 19', [-5.715958325045499, 8.282294640956529, 1.0]], ['2, k, 20', [-5.465392142510681, 136.17256538304036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.675452, 85.88347800000001, 1.0]], ['2, k, 1', [-4.617978809660429, 114.47177856564662, 1.0]], ['2, k, 2', [-6.137135070013461, 136.04562391066932, 1.0]], ['2, k, 3', [-6.576779110031424, 142.16043273538517, 1.0]], ['2, k, 4', [11.049979875319043, 133.33071922593408, 1.0]], ['2, k, 5', [22.116865493991686, 110.88065296449147, 1.0]], ['2, k, 6', [22.7838295860029, 90.74350939800067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.3468985655864, 133.2308864052665, 1.0]], ['2, k, 9', [-37.84956514303537, 109.6932985870478, 1.0]], ['2, k, 10', [-46.68472287967865, 89.54674129477746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.377234585164521, 86.329084330773, 1.0]], ['2, k, 13', [15.107403514733457, 46.74183601539357, 1.0]], ['2, k, 14', [22.94368868811592, 11.641527363815307, 1.0]], ['2, k, 15', [25.109631120381763, 4.253237163037714, 1.0]], ['2, k, 16', [-10.569912293657733, 85.2181506322895, 1.0]], ['2, k, 17', [-8.617578733187559, 49.56228728373592, 1.0]], ['2, k, 18', [-4.211075484144855, 12.516662736488108, 1.0]], ['2, k, 19', [-5.624513333083217, 8.367744738698338, 1.0]], ['2, k, 20', [-6.137135070013461, 136.04562391066932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.048924, 85.804438, 1.0]], ['2, k, 1', [-5.125620793822255, 114.34674631295248, 1.0]], ['2, k, 2', [-6.7452526593687, 135.88653297517243, 1.0]], ['2, k, 3', [-7.2128436144190236, 141.99130746933264, 1.0]], ['2, k, 4', [10.47587536444236, 133.25083415788123, 1.0]], ['2, k, 5', [21.624728057359363, 110.69014564166154, 1.0]], ['2, k, 6', [22.402741330725103, 90.57005832457259, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.971885816211135, 133.20272362602168, 1.0]], ['2, k, 9', [-38.344959167883154, 109.96032217291514, 1.0]], ['2, k, 10', [-47.01518092025807, 89.73733644815988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0344670236507945, 86.2741667470438, 1.0]], ['2, k, 13', [15.010137284082289, 46.43703402460978, 1.0]], ['2, k, 14', [23.02036307256388, 11.742986047274385, 1.0]], ['2, k, 15', [25.196653790220576, 4.245239711485267, 1.0]], ['2, k, 16', [-10.957531088229729, 85.10605263362852, 1.0]], ['2, k, 17', [-8.757407454380456, 49.206351822808365, 1.0]], ['2, k, 18', [-4.159147458419897, 12.580385945674799, 1.0]], ['2, k, 19', [-5.568081429846318, 8.404925664861558, 1.0]], ['2, k, 20', [-6.7452526593687, 135.88653297517243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.385534, 85.70612600000001, 1.0]], ['2, k, 1', [-5.585565213919543, 114.19880164363789, 1.0]], ['2, k, 2', [-7.297473487149437, 135.7014653288913, 1.0]], ['2, k, 3', [-7.790715519748161, 141.79531337549355, 1.0]], ['2, k, 4', [9.870835270130492, 133.15727006098192, 1.0]], ['2, k, 5', [21.101487943974988, 110.48286516525403, 1.0]], ['2, k, 6', [22.064722149336525, 90.38145734703087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.576420371677326, 133.14340823069065, 1.0]], ['2, k, 9', [-38.80246560677819, 110.26813517449851, 1.0]], ['2, k, 10', [-47.24529050144191, 89.99316675926856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.726384206723084, 86.21402515339646, 1.0]], ['2, k, 13', [14.898420575487814, 46.19255038907963, 1.0]], ['2, k, 14', [23.040116769402594, 11.928360911010067, 1.0]], ['2, k, 15', [25.227450477286474, 4.280628850278829, 1.0]], ['2, k, 16', [-11.307798791681316, 84.96291490004926, 1.0]], ['2, k, 17', [-8.873246707339003, 48.858522254619054, 1.0]], ['2, k, 18', [-4.098500006764151, 12.620210551331816, 1.0]], ['2, k, 19', [-5.489443703434588, 8.423231195671523, 1.0]], ['2, k, 20', [-7.297473487149437, 135.7014653288913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6631699999999996, 85.61061600000001, 1.0]], ['2, k, 1', [-5.974017793321192, 114.05060238078795, 1.0]], ['2, k, 2', [-7.768068756420143, 135.51373493988666, 1.0]], ['2, k, 3', [-8.283994217307049, 141.5960376595627, 1.0]], ['2, k, 4', [9.328605651792051, 133.06263360844295, 1.0]], ['2, k, 5', [20.62537131185276, 110.267043215262, 1.0]], ['2, k, 6', [21.777859522680295, 90.17865733679005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.199030654067386, 133.06607296705045, 1.0]], ['2, k, 9', [-39.24193894575552, 110.62395281688498, 1.0]], ['2, k, 10', [-47.441174043284335, 90.35103951817905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.47826208227225, 86.16782287118104, 1.0]], ['2, k, 13', [14.797495768090414, 46.03171461549812, 1.0]], ['2, k, 14', [23.128573939024335, 11.816071524507493, 1.0]], ['2, k, 15', [25.26333529526979, 4.224547298562393, 1.0]], ['2, k, 16', [-11.600265019214335, 84.8143697079958, 1.0]], ['2, k, 17', [-8.930758550741201, 48.50968724313909, 1.0]], ['2, k, 18', [-4.012614937405562, 12.62171690439989, 1.0]], ['2, k, 19', [-5.367796658534845, 8.421694794780569, 1.0]], ['2, k, 20', [-7.768068756420143, 135.51373493988666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8713519999999995, 85.51795200000001, 1.0]], ['2, k, 1', [-6.278489499334102, 113.9158048101715, 1.0]], ['2, k, 2', [-8.142686018695755, 135.3485566367531, 1.0]], ['2, k, 3', [-8.677862747381324, 141.42333000313997, 1.0]], ['2, k, 4', [8.988945698035527, 132.97372345876178, 1.0]], ['2, k, 5', [20.33005698363317, 110.08450501695029, 1.0]], ['2, k, 6', [21.758192423971867, 89.9481494917404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.65831203820666, 133.00407760426944, 1.0]], ['2, k, 9', [-39.56038415729451, 110.90441631042606, 1.0]], ['2, k, 10', [-47.478244513571624, 90.67549908156423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.307316275668525, 86.11806358274382, 1.0]], ['2, k, 13', [14.73427426035634, 45.86791576340977, 1.0]], ['2, k, 14', [23.2283062099161, 11.701506149499366, 1.0]], ['2, k, 15', [25.288616070919566, 4.247479263247486, 1.0]], ['2, k, 16', [-11.842423189858836, 84.68047868662406, 1.0]], ['2, k, 17', [-8.949488520920418, 48.22886774594672, 1.0]], ['2, k, 18', [-3.9118412783916643, 12.651683971471364, 1.0]], ['2, k, 19', [-5.155734854146072, 8.746735244596113, 1.0]], ['2, k, 20', [-8.142686018695755, 135.3485566367531, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
