[['2, k, 0', [-5.70587, 86.32658, 1.0]], ['2, k, 1', [-4.161984573736321, 114.25420968862548, 1.0]], ['2, k, 2', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 3', [-2.6332057707422725, 141.21670463360775, 1.0]], ['2, k, 4', [10.672347238988086, 134.6180068401746, 1.0]], ['2, k, 5', [28.31329702049557, 153.4135047656061, 1.0]], ['2, k, 6', [41.944206430539765, 176.0436555232479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.26636429244511, 136.0337904760063, 1.0]], ['2, k, 9', [-38.373617610480025, 151.43709538162977, 1.0]], ['2, k, 10', [-49.732857018236224, 170.6513640834658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9086388249131918, 86.13116353226144, 1.0]], ['2, k, 13', [10.709149016592642, 51.228863609488236, 1.0]], ['2, k, 14', [21.28775677906659, 12.331017298423767, 1.0]], ['2, k, 15', [19.142697463673304, 8.164684548842837, 1.0]], ['2, k, 16', [-12.128593490401986, 86.39340989209228, 1.0]], ['2, k, 17', [-21.636199600560133, 51.014105505695156, 1.0]], ['2, k, 18', [-30.769338934343796, 12.272406713093943, 1.0]], ['2, k, 19', [-32.807365083544205, 8.047270932303512, 1.0]], ['2, k, 20', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.553644, 78.919214, 1.0]], ['2, k, 1', [-4.580217800747872, 102.88892757940182, 1.0]], ['2, k, 2', [-4.5629940658013926, 120.95794047471841, 1.0]], ['2, k, 3', [-4.522312184890418, 126.08604252366366, 1.0]], ['2, k, 4', [10.181459343369026, 122.60950130707539, 1.0]], ['2, k, 5', [30.26215968403588, 138.2994170774877, 1.0]], ['2, k, 6', [44.31029626953336, 159.66027409573863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.50517165009908, 122.23668976053695, 1.0]], ['2, k, 9', [-42.6911357374489, 136.6086058117291, 1.0]], ['2, k, 10', [-53.81301819359524, 156.45317667508976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.783349532210515, 79.06622686437468, 1.0]], ['2, k, 13', [31.38197287286782, 74.31016244713423, 1.0]], ['2, k, 14', [54.81210906594799, 41.861309871165545, 1.0]], ['2, k, 15', [58.93473683296819, 39.75803052648642, 1.0]], ['2, k, 16', [-10.904368536331752, 79.02928735967134, 1.0]], ['2, k, 17', [-40.59991749170017, 72.88235815399331, 1.0]], ['2, k, 18', [-63.08055634542038, 38.849285624931376, 1.0]], ['2, k, 19', [-68.40586835695572, 36.81816378982089, 1.0]], ['2, k, 20', [-4.5629940658013926, 120.95794047471841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.496238, 80.80349799999999, 1.0]], ['2, k, 1', [-4.575132371702739, 105.32509363910498, 1.0]], ['2, k, 2', [-4.603937038075982, 123.79940209065546, 1.0]], ['2, k, 3', [-4.575257315502024, 129.03380856256024, 1.0]], ['2, k, 4', [10.411324150170515, 125.47715985062581, 1.0]], ['2, k, 5', [30.657308918687676, 141.34459587995704, 1.0]], ['2, k, 6', [44.75308870406239, 162.71712357067096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.7585206857558, 125.21095453659773, 1.0]], ['2, k, 9', [-42.84321401719231, 139.74455952072347, 1.0]], ['2, k, 10', [-54.04109020912251, 160.01627403902688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8595654541291369, 80.97904557404836, 1.0]], ['2, k, 13', [31.007211229515665, 72.80733516660152, 1.0]], ['2, k, 14', [54.67945588991026, 39.38692606380316, 1.0]], ['2, k, 15', [59.00292436934703, 37.05738663530979, 1.0]], ['2, k, 16', [-10.975816535625045, 80.87550571906051, 1.0]], ['2, k, 17', [-40.02918422176853, 71.30174649194706, 1.0]], ['2, k, 18', [-62.0108581963804, 36.40584916868832, 1.0]], ['2, k, 19', [-67.50785649604721, 34.107864455277166, 1.0]], ['2, k, 20', [-4.603937038075982, 123.79940209065546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.49808, 82.05948199999999, 1.0]], ['2, k, 1', [-4.606389993213867, 107.58512585656999, 1.0]], ['2, k, 2', [-4.6594206233332605, 126.6921611166659, 1.0]], ['2, k, 3', [-4.634647339096065, 132.08070893925384, 1.0]], ['2, k, 4', [10.408398147114877, 128.19915045678331, 1.0]], ['2, k, 5', [30.941667713793816, 144.31250832363597, 1.0]], ['2, k, 6', [45.157072025810294, 165.86089803765034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.784352626822567, 128.07234849049647, 1.0]], ['2, k, 9', [-42.762511444679475, 142.69553036741752, 1.0]], ['2, k, 10', [-54.328680820166916, 163.48844375774362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.883072127872456, 82.2005788584816, 1.0]], ['2, k, 13', [29.280904137293703, 71.33100979485869, 1.0]], ['2, k, 14', [53.63795371273402, 36.441947518644525, 1.0]], ['2, k, 15', [58.21496467051846, 33.77698547112904, 1.0]], ['2, k, 16', [-10.970465423996204, 82.06173110587335, 1.0]], ['2, k, 17', [-38.12369492743033, 69.8189284610923, 1.0]], ['2, k, 18', [-60.24599212634783, 33.47957625537781, 1.0]], ['2, k, 19', [-65.80848835501922, 30.90430822333387, 1.0]], ['2, k, 20', [-4.6594206233332605, 126.6921611166659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.466492, 82.94818599999999, 1.0]], ['2, k, 1', [-4.5949743107213115, 109.06197263129404, 1.0]], ['2, k, 2', [-4.660351319362552, 128.62651245677685, 1.0]], ['2, k, 3', [-4.638425312369173, 134.17537559168264, 1.0]], ['2, k, 4', [10.508470214503003, 130.10752422442883, 1.0]], ['2, k, 5', [31.20889747513683, 146.40323191056916, 1.0]], ['2, k, 6', [45.35433030218483, 167.90056667563738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.71977092821436, 129.99988377489075, 1.0]], ['2, k, 9', [-42.81214121614126, 144.83661546012488, 1.0]], ['2, k, 10', [-54.338473278249246, 165.79336891373288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.933822372547235, 83.02639638643717, 1.0]], ['2, k, 13', [27.176550583538628, 69.6797558595051, 1.0]], ['2, k, 14', [51.771961131910004, 33.79581807225069, 1.0]], ['2, k, 15', [56.34465389156794, 30.721277682441958, 1.0]], ['2, k, 16', [-10.960381217528553, 82.82484145538128, 1.0]], ['2, k, 17', [-35.699053271172794, 68.21103456418207, 1.0]], ['2, k, 18', [-57.627503590054275, 30.821051721229225, 1.0]], ['2, k, 19', [-63.19949639475533, 27.80385568153236, 1.0]], ['2, k, 20', [-4.660351319362552, 128.62651245677685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.523876, 83.82054, 1.0]], ['2, k, 1', [-4.648377067062717, 110.55423632505847, 1.0]], ['2, k, 2', [-4.719129772265522, 130.62663820685225, 1.0]], ['2, k, 3', [-4.696112609972476, 136.39119922348684, 1.0]], ['2, k, 4', [10.386995211895936, 132.02962521852496, 1.0]], ['2, k, 5', [31.07219280231853, 148.34897936838217, 1.0]], ['2, k, 6', [45.22134901358737, 169.8630153591822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.529749926621502, 131.89190915296612, 1.0]], ['2, k, 9', [-42.45460598583706, 146.84796601437833, 1.0]], ['2, k, 10', [-53.8691583710452, 167.87473431478656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9272088947826367, 83.73090039158262, 1.0]], ['2, k, 13', [25.97593723335337, 67.5554241243118, 1.0]], ['2, k, 14', [49.89800075785023, 31.635085738747875, 1.0]], ['2, k, 15', [54.33512272126447, 28.122845924401716, 1.0]], ['2, k, 16', [-11.02747993891662, 83.4940853205635, 1.0]], ['2, k, 17', [-34.330529730544264, 66.08241388266555, 1.0]], ['2, k, 18', [-55.299182764518065, 28.643365479803478, 1.0]], ['2, k, 19', [-60.6733018463631, 25.135250818814306, 1.0]], ['2, k, 20', [-4.719129772265522, 130.62663820685225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5577119999999995, 84.501498, 1.0]], ['2, k, 1', [-4.607100373150279, 111.94868386455391, 1.0]], ['2, k, 2', [-4.638450979712164, 132.4683319246975, 1.0]], ['2, k, 3', [-4.601375548636302, 138.41386553228241, 1.0]], ['2, k, 4', [10.178107058992001, 133.72648976278276, 1.0]], ['2, k, 5', [30.891279445768205, 150.17329570803014, 1.0]], ['2, k, 6', [45.1569919144834, 171.78577487377973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.087412780880076, 133.5850943376891, 1.0]], ['2, k, 9', [-41.84576980845914, 148.6054238161927, 1.0]], ['2, k, 10', [-53.155350624663804, 169.3305438335764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9896836471873671, 84.26886097826842, 1.0]], ['2, k, 13', [25.19196246548372, 64.72434022542119, 1.0]], ['2, k, 14', [47.581942794618996, 28.70385461955155, 1.0]], ['2, k, 15', [51.56818617459713, 24.800811398104962, 1.0]], ['2, k, 16', [-11.074027779055392, 84.04636724406427, 1.0]], ['2, k, 17', [-33.40587785210981, 63.20162806510507, 1.0]], ['2, k, 18', [-52.62312258232011, 25.82505424072035, 1.0]], ['2, k, 19', [-57.436880196443546, 21.897940874151367, 1.0]], ['2, k, 20', [-4.638450979712164, 132.4683319246975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.625605999999999, 85.055502, 1.0]], ['2, k, 1', [-4.600080480343519, 112.86265634423471, 1.0]], ['2, k, 2', [-4.5731370633027195, 133.6330810685775, 1.0]], ['2, k, 3', [-4.51921531896452, 139.71079632764392, 1.0]], ['2, k, 4', [10.059628302650598, 134.89017657675876, 1.0]], ['2, k, 5', [30.64162245713397, 151.31870192921093, 1.0]], ['2, k, 6', [44.93521490730176, 172.9716269780893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.900090612243797, 134.67013105162127, 1.0]], ['2, k, 9', [-41.363051655776104, 149.622155540518, 1.0]], ['2, k, 10', [-52.558116598710775, 169.82969093996198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0048873272604046, 84.72655776403626, 1.0]], ['2, k, 13', [23.915813931051737, 61.82995996044026, 1.0]], ['2, k, 14', [44.420894368402905, 25.460245232713433, 1.0]], ['2, k, 15', [47.792122953007706, 21.230633146065948, 1.0]], ['2, k, 16', [-11.136716287153536, 84.50649512906504, 1.0]], ['2, k, 17', [-31.994370718990517, 60.28878352754021, 1.0]], ['2, k, 18', [-49.17693055905035, 22.65058131538828, 1.0]], ['2, k, 19', [-53.21898356478395, 18.32826849579438, 1.0]], ['2, k, 20', [-4.5731370633027195, 133.6330810685775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.712446, 85.529372, 1.0]], ['2, k, 1', [-4.651232682778936, 113.03306928081099, 1.0]], ['2, k, 2', [-4.603994248775808, 133.68445064047432, 1.0]], ['2, k, 3', [-4.54192374730316, 139.77092504606298, 1.0]], ['2, k, 4', [9.893339185282642, 134.98211641365657, 1.0]], ['2, k, 5', [30.34337543758723, 151.41017807348652, 1.0]], ['2, k, 6', [44.69549284658669, 173.1483232304151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.04954132649282, 134.8245629390117, 1.0]], ['2, k, 9', [-41.039796957552554, 149.58782642748656, 1.0]], ['2, k, 10', [-52.01755219608779, 169.2831658156991, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9755146113397668, 85.14232712267041, 1.0]], ['2, k, 13', [22.36739680018986, 59.07153423484431, 1.0]], ['2, k, 14', [41.08939875024234, 22.477402224707795, 1.0]], ['2, k, 15', [43.748024338060354, 17.912002216296237, 1.0]], ['2, k, 16', [-11.21988964278085, 84.89142418429185, 1.0]], ['2, k, 17', [-30.500503183710798, 57.62416463239583, 1.0]], ['2, k, 18', [-45.917964572767666, 19.903887550536545, 1.0]], ['2, k, 19', [-49.2507634262442, 15.313066054658815, 1.0]], ['2, k, 20', [-4.603994248775808, 133.68445064047432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8075540000000005, 85.93295800000001, 1.0]], ['2, k, 1', [-4.70797331370044, 113.34679942531785, 1.0]], ['2, k, 2', [-4.629692285450934, 133.9361127985721, 1.0]], ['2, k, 3', [-4.558355485241024, 140.01051885426347, 1.0]], ['2, k, 4', [9.779705530377202, 135.25167615744, 1.0]], ['2, k, 5', [30.135271306946493, 151.62207810139378, 1.0]], ['2, k, 6', [44.43589531666298, 173.38628678276174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.220929852206815, 135.12069079833458, 1.0]], ['2, k, 9', [-40.64764950435675, 149.59866839103185, 1.0]], ['2, k, 10', [-51.3502167413046, 168.82470390891268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9112985841215355, 85.53704708774086, 1.0]], ['2, k, 13', [20.778072295828476, 56.51922943694048, 1.0]], ['2, k, 14', [37.614791231050795, 19.688309950370495, 1.0]], ['2, k, 15', [39.54485153673753, 14.935679191288243, 1.0]], ['2, k, 16', [-11.30433355511678, 85.27062834559274, 1.0]], ['2, k, 17', [-29.155665522274905, 55.21866899810472, 1.0]], ['2, k, 18', [-42.98765111083111, 17.54197536199152, 1.0]], ['2, k, 19', [-45.660970312234426, 12.810449497776952, 1.0]], ['2, k, 20', [-4.629692285450934, 133.9361127985721, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.828472, 86.25990999999999, 1.0]], ['2, k, 1', [-4.678263624129842, 113.64078673995405, 1.0]], ['2, k, 2', [-4.562075372643853, 134.25412301206305, 1.0]], ['2, k, 3', [-4.479471762270784, 140.2912305045399, 1.0]], ['2, k, 4', [9.823493508633973, 135.48722686646548, 1.0]], ['2, k, 5', [30.11452195769685, 151.8315010331732, 1.0]], ['2, k, 6', [44.39158539654399, 173.6243363495639, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.405868478645903, 135.42153917712142, 1.0]], ['2, k, 9', [-40.385531028415755, 149.62953949814417, 1.0]], ['2, k, 10', [-51.117817125081714, 168.84188332788293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.919772360787392, 85.93426728713156, 1.0]], ['2, k, 13', [19.318279971719488, 54.62261665289262, 1.0]], ['2, k, 14', [34.780808362281554, 17.596112430248944, 1.0]], ['2, k, 15', [36.11099393250607, 12.773051850277241, 1.0]], ['2, k, 16', [-11.316378987104265, 85.6622212887296, 1.0]], ['2, k, 17', [-27.786038314713746, 53.37685784924497, 1.0]], ['2, k, 18', [-40.545482936509664, 15.668695250132075, 1.0]], ['2, k, 19', [-42.66459639040171, 10.848370238657417, 1.0]], ['2, k, 20', [-4.562075372643853, 134.25412301206305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.910512, 86.2918, 1.0]], ['2, k, 1', [-4.705199741691598, 113.74835698812605, 1.0]], ['2, k, 2', [-4.548075660408372, 134.42992970044912, 1.0]], ['2, k, 3', [-4.4535344430868316, 140.4296271343252, 1.0]], ['2, k, 4', [9.848777842821907, 135.61819765859738, 1.0]], ['2, k, 5', [30.112724565336606, 151.9765521064071, 1.0]], ['2, k, 6', [44.36102226190747, 173.79916613377125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.456303179892856, 135.55437914815246, 1.0]], ['2, k, 9', [-40.297675726459886, 149.6916672485486, 1.0]], ['2, k, 10', [-51.33839617114497, 169.42816223043158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8420271063053217, 85.99199533402164, 1.0]], ['2, k, 13', [17.893422304063726, 53.9996756301152, 1.0]], ['2, k, 14', [32.73574781534556, 16.567006276920132, 1.0]], ['2, k, 15', [33.748990149100685, 11.743824423656639, 1.0]], ['2, k, 16', [-11.3885144948451, 85.76814121196134, 1.0]], ['2, k, 17', [-26.6147697482587, 52.82505923721918, 1.0]], ['2, k, 18', [-38.914183723271144, 14.683347058898782, 1.0]], ['2, k, 19', [-40.73993376345978, 9.870338365880333, 1.0]], ['2, k, 20', [-4.548075660408372, 134.42992970044912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.985222, 86.31929399999999, 1.0]], ['2, k, 1', [-4.724824802568568, 113.83757611156358, 1.0]], ['2, k, 2', [-4.523714518093766, 134.6063180406552, 1.0]], ['2, k, 3', [-4.416052283504178, 140.57319040967548, 1.0]], ['2, k, 4', [9.879614240853428, 135.76503705133536, 1.0]], ['2, k, 5', [30.081008392162087, 152.12680292776943, 1.0]], ['2, k, 6', [44.30074174893007, 173.96314153409926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.52702587011623, 135.74557191632985, 1.0]], ['2, k, 9', [-40.212745324577504, 149.7217219789574, 1.0]], ['2, k, 10', [-51.04056568398413, 169.01266461304616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7601903854817662, 86.0418649651181, 1.0]], ['2, k, 13', [17.122271957281367, 53.66912293273728, 1.0]], ['2, k, 14', [31.55181274416525, 15.991288412026329, 1.0]], ['2, k, 15', [32.40802360224665, 11.229090577934022, 1.0]], ['2, k, 16', [-11.468279386120198, 85.8577907521948, 1.0]], ['2, k, 17', [-25.88808093288761, 52.472866648122064, 1.0]], ['2, k, 18', [-37.650726853919366, 14.083485998012733, 1.0]], ['2, k, 19', [-39.3203518324617, 9.358501824222646, 1.0]], ['2, k, 20', [-4.523714518093766, 134.6063180406552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.056228, 86.35511399999999, 1.0]], ['2, k, 1', [-4.735158940060187, 113.91948313004147, 1.0]], ['2, k, 2', [-4.489416188102633, 134.75942718813508, 1.0]], ['2, k, 3', [-4.369552593792064, 140.70660321627994, 1.0]], ['2, k, 4', [9.911178173980378, 135.93563757868603, 1.0]], ['2, k, 5', [30.13412587854148, 152.27008240123033, 1.0]], ['2, k, 6', [44.35533547791411, 174.11859790509737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.584935120124765, 135.8853941387285, 1.0]], ['2, k, 9', [-40.11057979137091, 149.7311111808415, 1.0]], ['2, k, 10', [-50.84894517450084, 168.84840654979598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6824847233088205, 86.10925554339758, 1.0]], ['2, k, 13', [16.165034257509344, 53.27212866739371, 1.0]], ['2, k, 14', [29.949957761687322, 15.281851867720746, 1.0]], ['2, k, 15', [30.584941750982438, 10.587409133383394, 1.0]], ['2, k, 16', [-11.542065743264391, 85.95943037905356, 1.0]], ['2, k, 17', [-25.15500196077769, 52.149560303978014, 1.0]], ['2, k, 18', [-36.45668517927922, 13.56328287624035, 1.0]], ['2, k, 19', [-37.92509494967752, 8.891832645990547, 1.0]], ['2, k, 20', [-4.489416188102633, 134.75942718813508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.135568, 86.39554799999999, 1.0]], ['2, k, 1', [-4.772789645841222, 113.98342276351183, 1.0]], ['2, k, 2', [-4.5041468404465865, 134.857407734031, 1.0]], ['2, k, 3', [-4.381690743046256, 140.78767310506055, 1.0]], ['2, k, 4', [10.010342456828283, 135.98343377923365, 1.0]], ['2, k, 5', [30.225266640810894, 152.07334128764083, 1.0]], ['2, k, 6', [44.44096150481475, 173.93366861769755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.70642692148642, 135.86005870688783, 1.0]], ['2, k, 9', [-40.10970582247038, 149.56305457052903, 1.0]], ['2, k, 10', [-50.90292852675806, 168.76621735968507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5956260411474803, 86.18109300071416, 1.0]], ['2, k, 13', [14.957981656102728, 52.80813910417759, 1.0]], ['2, k, 14', [28.116329724470525, 14.554293319406291, 1.0]], ['2, k, 15', [28.434241678699177, 9.879359510369916, 1.0]], ['2, k, 16', [-11.63045143433786, 86.05828925371569, 1.0]], ['2, k, 17', [-24.160469726142964, 51.753162905112006, 1.0]], ['2, k, 18', [-34.840065354752156, 12.905692660349402, 1.0]], ['2, k, 19', [-35.99038194155281, 8.265576040695782, 1.0]], ['2, k, 20', [-4.5041468404465865, 134.857407734031, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.20136, 86.44353, 1.0]], ['2, k, 1', [-4.824983893147201, 114.02702747024468, 1.0]], ['2, k, 2', [-4.547467945377149, 134.91504684208263, 1.0]], ['2, k, 3', [-4.4256931823929415, 140.82919575229258, 1.0]], ['2, k, 4', [10.370229196711419, 135.93626176080804, 1.0]], ['2, k, 5', [30.116684807204983, 151.53978620332344, 1.0]], ['2, k, 6', [44.337454126331124, 173.39608102806105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.84769904713842, 135.73101522104136, 1.0]], ['2, k, 9', [-40.130039078632876, 149.34814536703433, 1.0]], ['2, k, 10', [-50.46658283544005, 167.74919229350908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5197975311866712, 86.25571842479766, 1.0]], ['2, k, 13', [14.114154974177513, 52.54204472700631, 1.0]], ['2, k, 14', [26.89052923983882, 14.13573718494257, 1.0]], ['2, k, 15', [26.975394265960958, 9.485014338420031, 1.0]], ['2, k, 16', [-11.711671094534228, 86.14760510817335, 1.0]], ['2, k, 17', [-23.473785328455968, 51.486542930555856, 1.0]], ['2, k, 18', [-33.69836775312587, 12.51056742696177, 1.0]], ['2, k, 19', [-34.643978772571245, 7.902016528186933, 1.0]], ['2, k, 20', [-4.547467945377149, 134.91504684208263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2495780000000005, 86.513936, 1.0]], ['2, k, 1', [-4.849384370323526, 114.08647201619924, 1.0]], ['2, k, 2', [-4.5585333632401985, 134.97964734727861, 1.0]], ['2, k, 3', [-4.4342279887500196, 140.88524273459302, 1.0]], ['2, k, 4', [10.709722942699377, 135.9136250795864, 1.0]], ['2, k, 5', [29.986448405254414, 151.11548754080837, 1.0]], ['2, k, 6', [44.19916301956317, 172.97738326618784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.95007729784613, 135.6870802549721, 1.0]], ['2, k, 9', [-40.138424883836734, 149.21222470448555, 1.0]], ['2, k, 10', [-49.980312303404084, 166.77049625722682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4649787923699744, 86.33978240075687, 1.0]], ['2, k, 13', [13.511629145208095, 52.36322076590922, 1.0]], ['2, k, 14', [25.98532137724552, 13.854220004999249, 1.0]], ['2, k, 15', [25.871229800426164, 9.220656364901075, 1.0]], ['2, k, 16', [-11.77191836537496, 86.23784357869424, 1.0]], ['2, k, 17', [-22.98559547422476, 51.28304841004056, 1.0]], ['2, k, 18', [-32.87976100573245, 12.26326902340908, 1.0]], ['2, k, 19', [-33.699509344132025, 7.67594259689715, 1.0]], ['2, k, 20', [-4.5585333632401985, 134.97964734727861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
