[[0, 468.976, 191.387, 0.243555, 1.0], [1, 471.936, 222.281, 0.789689, 1.0], [2, 429.406, 225.183, 0.754175, 1.0], [3, 395.544, 253.056, 0.865884, 1.0], [4, 416.101, 289.808, 0.845051, 1.0], [5, 510.136, 219.367, 0.790266, 1.0], [6, 548.299, 248.696, 0.821612, 1.0], [7, 527.734, 286.936, 0.860147, 1.0], [8, 473.348, 326.529, 0.659469, 1.0], [9, 444.015, 326.536, 0.629043, 1.0], [10, 439.526, 404.309, 0.735115, 1.0], [11, 432.31, 460.145, 0.7806, 1.0], [12, 498.39, 325.09, 0.682929, 1.0], [13, 504.255, 394.056, 0.694898, 1.0], [14, 507.142, 452.885, 0.798349, 1.0], [15, 463.151, 181.173, 0.273299, 1.0], [16, 476.325, 181.154, 0.261656, 1.0], [17, 451.387, 182.615, 0.373133, 1.0], [18, 488.039, 182.623, 0.441226, 1.0], [19, 511.632, 480.722, 0.826948, 1.0], [20, 521.872, 476.301, 0.904538, 1.0], [21, 498.339, 460.145, 0.678971, 1.0], [22, 430.852, 479.3, 0.812527, 1.0], [23, 423.439, 476.362, 0.833982, 1.0], [24, 438.115, 461.653, 0.647503, 1.0]]
[[0, 458.694, 198.747, 0.270528, 1.0], [1, 461.596, 229.631, 0.866479, 1.0], [2, 419.029, 228.162, 0.797254, 1.0], [3, 382.3, 250.167, 0.876335, 1.0], [4, 402.928, 289.846, 0.811805, 1.0], [5, 499.77, 231.095, 0.806505, 1.0], [6, 533.579, 257.508, 0.848243, 1.0], [7, 508.659, 297.16, 0.809246, 1.0], [8, 458.709, 328.021, 0.641532, 1.0], [9, 436.674, 329.449, 0.604115, 1.0], [10, 430.787, 392.663, 0.795014, 1.0], [11, 430.842, 454.299, 0.839684, 1.0], [12, 483.67, 328.007, 0.650504, 1.0], [13, 495.427, 389.674, 0.688936, 1.0], [14, 507.151, 451.401, 0.791353, 1.0], [15, 451.406, 191.38, 0.310416, 1.0], [16, 466.025, 191.422, 0.273295, 1.0], [17, 441.027, 192.837, 0.453355, 1.0], [18, 477.791, 194.314, 0.397519, 1.0], [19, 511.605, 479.27, 0.813635, 1.0], [20, 521.889, 476.27, 0.87516, 1.0], [21, 499.785, 455.791, 0.610882, 1.0], [22, 430.816, 479.284, 0.815905, 1.0], [23, 422.005, 476.357, 0.848364, 1.0], [24, 438.093, 458.702, 0.717018, 1.0]]
[[0, 458.721, 198.775, 0.235734, 1.0], [1, 461.583, 229.65, 0.857417, 1.0], [2, 419.038, 228.196, 0.799202, 1.0], [3, 382.329, 251.623, 0.889905, 1.0], [4, 404.413, 294.19, 0.81371, 1.0], [5, 498.389, 231.096, 0.803922, 1.0], [6, 533.606, 258.97, 0.842206, 1.0], [7, 507.181, 298.612, 0.785618, 1.0], [8, 460.137, 328.015, 0.639152, 1.0], [9, 438.097, 328.014, 0.609814, 1.0], [10, 430.8, 392.66, 0.780017, 1.0], [11, 430.83, 454.329, 0.830185, 1.0], [12, 483.691, 328.006, 0.642857, 1.0], [13, 496.859, 389.656, 0.680685, 1.0], [14, 507.178, 451.385, 0.794788, 1.0], [15, 452.777, 191.423, 0.270841, 1.0], [16, 466.054, 192.862, 0.242274, 1.0], [17, 441.052, 192.862, 0.417701, 1.0], [18, 477.797, 194.369, 0.344448, 1.0], [19, 511.608, 479.279, 0.81091, 1.0], [20, 521.894, 476.271, 0.875239, 1.0], [21, 499.834, 455.781, 0.606248, 1.0], [22, 430.815, 479.28, 0.814461, 1.0], [23, 422.005, 476.363, 0.847839, 1.0], [24, 436.693, 460.155, 0.708352, 1.0]]
[[0, 458.706, 203.162, 0.25373, 1.0], [1, 461.593, 229.669, 0.856586, 1.0], [2, 419.049, 229.564, 0.796835, 1.0], [3, 382.346, 251.652, 0.895404, 1.0], [4, 404.304, 289.838, 0.833367, 1.0], [5, 498.407, 231.109, 0.804083, 1.0], [6, 533.664, 257.499, 0.847325, 1.0], [7, 510.103, 297.139, 0.830882, 1.0], [8, 460.144, 326.524, 0.648709, 1.0], [9, 436.674, 326.54, 0.610721, 1.0], [10, 430.831, 392.614, 0.75046, 1.0], [11, 430.854, 454.277, 0.828918, 1.0], [12, 483.69, 325.099, 0.654949, 1.0], [13, 496.849, 388.205, 0.692232, 1.0], [14, 507.176, 451.334, 0.792168, 1.0], [15, 451.405, 192.89, 0.301431, 1.0], [16, 466.049, 194.337, 0.265159, 1.0], [17, 439.669, 192.909, 0.47086, 1.0], [18, 477.798, 194.4, 0.360764, 1.0], [19, 511.613, 479.28, 0.80404, 1.0], [20, 521.894, 474.918, 0.857524, 1.0], [21, 499.825, 454.329, 0.625728, 1.0], [22, 430.789, 479.286, 0.810311, 1.0], [23, 421.98, 476.354, 0.83525, 1.0], [24, 438.123, 457.261, 0.709706, 1.0]]
[[0, 457.231, 198.745, 0.283616, 1.0], [1, 461.598, 229.655, 0.856343, 1.0], [2, 419.034, 229.544, 0.801285, 1.0], [3, 382.394, 253.066, 0.873608, 1.0], [4, 405.859, 294.227, 0.770653, 1.0], [5, 498.412, 231.101, 0.806026, 1.0], [6, 535.039, 256.061, 0.854373, 1.0], [7, 510.129, 297.119, 0.845606, 1.0], [8, 457.215, 328.011, 0.613769, 1.0], [9, 430.829, 329.447, 0.582875, 1.0], [10, 429.308, 392.657, 0.619125, 1.0], [11, 430.853, 452.877, 0.841641, 1.0], [12, 483.683, 327.994, 0.627622, 1.0], [13, 496.857, 389.673, 0.674475, 1.0], [14, 508.588, 451.353, 0.796913, 1.0], [15, 451.367, 191.379, 0.323399, 1.0], [16, 464.596, 191.434, 0.283179, 1.0], [17, 439.632, 192.847, 0.46408, 1.0], [18, 476.371, 194.312, 0.417883, 1.0], [19, 511.611, 479.274, 0.808019, 1.0], [20, 521.9, 476.268, 0.860569, 1.0], [21, 499.849, 454.346, 0.604513, 1.0], [22, 430.788, 479.287, 0.811697, 1.0], [23, 421.988, 476.353, 0.83165, 1.0], [24, 438.163, 455.789, 0.715143, 1.0]]
[[0, 455.76, 201.698, 0.26834, 1.0], [1, 461.585, 229.656, 0.850974, 1.0], [2, 419.065, 229.584, 0.797371, 1.0], [3, 382.41, 253.079, 0.874184, 1.0], [4, 407.315, 295.717, 0.789135, 1.0], [5, 498.403, 231.058, 0.815738, 1.0], [6, 535.082, 254.588, 0.870889, 1.0], [7, 510.163, 295.706, 0.848706, 1.0], [8, 461.62, 325.095, 0.669848, 1.0], [9, 438.158, 326.518, 0.626886, 1.0], [10, 430.848, 392.621, 0.732137, 1.0], [11, 432.278, 454.284, 0.825502, 1.0], [12, 485.14, 325.078, 0.679036, 1.0], [13, 496.915, 388.21, 0.71127, 1.0], [14, 508.618, 451.403, 0.796394, 1.0], [15, 451.301, 192.873, 0.318503, 1.0], [16, 464.555, 192.901, 0.273022, 1.0], [17, 439.576, 192.931, 0.451191, 1.0], [18, 476.307, 194.35, 0.394117, 1.0], [19, 511.605, 479.29, 0.797664, 1.0], [20, 521.897, 476.281, 0.857943, 1.0], [21, 499.887, 455.794, 0.582968, 1.0], [22, 430.791, 479.276, 0.803522, 1.0], [23, 422, 476.348, 0.826493, 1.0], [24, 438.162, 458.698, 0.722578, 1.0]]
[[0, 457.22, 201.677, 0.289704, 1.0], [1, 461.624, 229.682, 0.862901, 1.0], [2, 419.044, 229.61, 0.807485, 1.0], [3, 383.841, 253.11, 0.856244, 1.0], [4, 405.809, 292.733, 0.847279, 1.0], [5, 499.804, 231.061, 0.825537, 1.0], [6, 536.524, 254.614, 0.832997, 1.0], [7, 510.158, 297.115, 0.851691, 1.0], [8, 461.64, 326.536, 0.667043, 1.0], [9, 438.116, 326.536, 0.613826, 1.0], [10, 430.796, 392.633, 0.674742, 1.0], [11, 432.296, 452.882, 0.82985, 1.0], [12, 486.533, 326.519, 0.67774, 1.0], [13, 498.353, 391.125, 0.74164, 1.0], [14, 508.614, 451.381, 0.806234, 1.0], [15, 451.331, 192.849, 0.329389, 1.0], [16, 464.593, 192.885, 0.304315, 1.0], [17, 439.606, 194.316, 0.45665, 1.0], [18, 476.356, 194.335, 0.424687, 1.0], [19, 511.603, 479.302, 0.797819, 1.0], [20, 521.889, 476.287, 0.855632, 1.0], [21, 499.867, 455.752, 0.600337, 1.0], [22, 430.783, 479.286, 0.813395, 1.0], [23, 421.998, 476.349, 0.823227, 1.0], [24, 439.573, 457.223, 0.717861, 1.0]]
[[0, 457.236, 201.714, 0.249708, 1.0], [1, 461.658, 231.044, 0.869976, 1.0], [2, 419.079, 229.617, 0.795431, 1.0], [3, 385.28, 254.552, 0.824469, 1.0], [4, 407.356, 297.13, 0.824424, 1.0], [5, 499.828, 231.06, 0.814981, 1.0], [6, 536.572, 254.546, 0.838244, 1.0], [7, 511.55, 295.667, 0.817306, 1.0], [8, 461.59, 326.549, 0.65967, 1.0], [9, 436.655, 326.551, 0.621025, 1.0], [10, 427.909, 394.093, 0.68153, 1.0], [11, 432.306, 452.855, 0.830689, 1.0], [12, 485.159, 326.532, 0.666582, 1.0], [13, 499.763, 388.226, 0.733576, 1.0], [14, 508.638, 452.799, 0.810731, 1.0], [15, 451.353, 192.871, 0.29156, 1.0], [16, 464.619, 192.903, 0.253796, 1.0], [17, 439.61, 192.919, 0.452713, 1.0], [18, 476.377, 194.345, 0.389943, 1.0], [19, 511.604, 480.708, 0.798866, 1.0], [20, 521.887, 476.296, 0.863979, 1.0], [21, 499.884, 457.231, 0.601428, 1.0], [22, 430.782, 479.277, 0.821906, 1.0], [23, 421.995, 476.344, 0.824819, 1.0], [24, 439.598, 455.772, 0.729778, 1.0]]
[[0, 455.771, 203.173, 0.232978, 1.0], [1, 463.037, 231.064, 0.8829, 1.0], [2, 419.102, 229.648, 0.790617, 1.0], [3, 389.701, 256.063, 0.789585, 1.0], [4, 411.715, 297.115, 0.772453, 1.0], [5, 499.814, 229.683, 0.827601, 1.0], [6, 539.474, 253.08, 0.844828, 1.0], [7, 514.518, 291.268, 0.797442, 1.0], [8, 464.583, 330.92, 0.696385, 1.0], [9, 441.084, 330.924, 0.638862, 1.0], [10, 436.682, 394.058, 0.707776, 1.0], [11, 433.72, 452.89, 0.824377, 1.0], [12, 488.096, 329.472, 0.679573, 1.0], [13, 499.851, 392.626, 0.745352, 1.0], [14, 508.661, 452.781, 0.822021, 1.0], [15, 451.323, 194.316, 0.265063, 1.0], [16, 464.567, 194.337, 0.236634, 1.0], [17, 439.601, 194.373, 0.426861, 1.0], [18, 476.313, 194.358, 0.374569, 1.0], [19, 511.607, 479.297, 0.809296, 1.0], [20, 521.896, 476.292, 0.869679, 1.0], [21, 499.876, 455.754, 0.631183, 1.0], [22, 430.783, 479.287, 0.815977, 1.0], [23, 421.984, 476.35, 0.821864, 1.0], [24, 439.611, 457.258, 0.734324, 1.0]]
[[0, 458.688, 203.163, 0.246526, 1.0], [1, 463.089, 231.055, 0.894212, 1.0], [2, 420.52, 229.678, 0.778622, 1.0], [3, 391.147, 258.953, 0.802403, 1.0], [4, 408.751, 291.312, 0.782051, 1.0], [5, 499.867, 229.642, 0.832777, 1.0], [6, 540.921, 253.059, 0.851733, 1.0], [7, 514.534, 292.747, 0.782977, 1.0], [8, 464.599, 330.911, 0.695971, 1.0], [9, 441.034, 330.939, 0.654489, 1.0], [10, 433.721, 394.078, 0.687659, 1.0], [11, 433.755, 452.889, 0.82149, 1.0], [12, 489.551, 329.444, 0.672374, 1.0], [13, 501.271, 391.159, 0.720477, 1.0], [14, 510.054, 452.796, 0.834102, 1.0], [15, 451.376, 192.923, 0.296156, 1.0], [16, 464.625, 194.318, 0.257837, 1.0], [17, 439.618, 194.329, 0.470095, 1.0], [18, 476.39, 194.335, 0.384102, 1.0], [19, 511.606, 479.29, 0.81295, 1.0], [20, 521.898, 476.294, 0.870208, 1.0], [21, 501.297, 455.783, 0.606962, 1.0], [22, 430.784, 479.286, 0.814294, 1.0], [23, 422.003, 476.347, 0.817044, 1.0], [24, 439.624, 457.247, 0.730745, 1.0]]
[[0, 455.795, 200.215, 0.230193, 1.0], [1, 463.118, 229.652, 0.903562, 1.0], [2, 420.541, 229.673, 0.781313, 1.0], [3, 392.545, 258.946, 0.818355, 1.0], [4, 413.149, 294.205, 0.75144, 1.0], [5, 501.276, 229.577, 0.834818, 1.0], [6, 542.396, 253.05, 0.862972, 1.0], [7, 514.518, 294.202, 0.770191, 1.0], [8, 466.094, 330.92, 0.683426, 1.0], [9, 442.588, 332.402, 0.665415, 1.0], [10, 439.659, 394.121, 0.809735, 1.0], [11, 435.224, 454.309, 0.813013, 1.0], [12, 492.473, 327.991, 0.651147, 1.0], [13, 502.761, 391.127, 0.683437, 1.0], [14, 510.058, 452.79, 0.834245, 1.0], [15, 451.318, 192.834, 0.274439, 1.0], [16, 464.578, 192.851, 0.239964, 1.0], [17, 439.56, 194.304, 0.478823, 1.0], [18, 476.327, 192.896, 0.389802, 1.0], [19, 511.601, 479.278, 0.813034, 1.0], [20, 521.897, 476.285, 0.879222, 1.0], [21, 501.283, 455.794, 0.626835, 1.0], [22, 430.803, 479.298, 0.79414, 1.0], [23, 423.433, 476.348, 0.812195, 1.0], [24, 439.583, 460.155, 0.716457, 1.0]]
[[0, 457.242, 201.722, 0.198952, 1.0], [1, 463.161, 229.641, 0.913104, 1.0], [2, 421.983, 229.671, 0.783373, 1.0], [3, 392.597, 258.966, 0.839284, 1.0], [4, 408.81, 291.27, 0.770544, 1.0], [5, 501.331, 229.545, 0.823006, 1.0], [6, 543.839, 251.661, 0.878675, 1.0], [7, 520.342, 289.821, 0.837916, 1.0], [8, 468.985, 329.485, 0.674435, 1.0], [9, 444.041, 332.385, 0.661725, 1.0], [10, 439.628, 395.539, 0.793354, 1.0], [11, 435.176, 454.321, 0.810336, 1.0], [12, 495.426, 327.979, 0.668023, 1.0], [13, 502.78, 391.113, 0.692317, 1.0], [14, 510.089, 452.843, 0.844454, 1.0], [15, 451.347, 192.926, 0.236958, 1.0], [16, 464.595, 192.924, 0.204386, 1.0], [17, 439.63, 194.329, 0.446125, 1.0], [18, 476.317, 192.929, 0.353817, 1.0], [19, 511.599, 479.285, 0.820102, 1.0], [20, 521.898, 476.298, 0.881489, 1.0], [21, 502.746, 458.708, 0.612244, 1.0], [22, 430.803, 480.72, 0.795019, 1.0], [23, 422.009, 476.365, 0.814978, 1.0], [24, 439.553, 460.172, 0.710238, 1.0]]
[[0, 460.144, 201.698, 0.205319, 1.0], [1, 464.531, 229.602, 0.910557, 1.0], [2, 423.432, 229.651, 0.785798, 1.0], [3, 392.635, 258.978, 0.85234, 1.0], [4, 413.154, 292.749, 0.758951, 1.0], [5, 502.74, 228.169, 0.814252, 1.0], [6, 545.27, 250.178, 0.871972, 1.0], [7, 521.841, 288.36, 0.927775, 1.0], [8, 473.343, 330.926, 0.693634, 1.0], [9, 448.425, 332.399, 0.664282, 1.0], [10, 439.653, 394.123, 0.756061, 1.0], [11, 435.191, 454.299, 0.810313, 1.0], [12, 496.911, 328.01, 0.695227, 1.0], [13, 504.241, 392.6, 0.720116, 1.0], [14, 510.111, 452.885, 0.837116, 1.0], [15, 451.401, 192.896, 0.24473, 1.0], [16, 466.038, 192.903, 0.215277, 1.0], [17, 439.644, 194.313, 0.42366, 1.0], [18, 476.39, 192.937, 0.366798, 1.0], [19, 511.593, 479.273, 0.820949, 1.0], [20, 521.889, 476.293, 0.888519, 1.0], [21, 504.218, 460.15, 0.605187, 1.0], [22, 430.808, 479.304, 0.796265, 1.0], [23, 422.007, 476.355, 0.814738, 1.0], [24, 439.559, 460.164, 0.696484, 1.0]]
[[0, 460.165, 203.136, 0.23539, 1.0], [1, 464.532, 229.622, 0.906506, 1.0], [2, 423.47, 231.053, 0.775193, 1.0], [3, 394.043, 260.408, 0.835419, 1.0], [4, 411.7, 289.86, 0.756871, 1.0], [5, 501.347, 228.174, 0.815688, 1.0], [6, 545.301, 247.202, 0.850087, 1.0], [7, 521.874, 288.355, 0.927944, 1.0], [8, 471.907, 329.477, 0.678345, 1.0], [9, 446.939, 332.364, 0.649059, 1.0], [10, 439.578, 394.124, 0.72036, 1.0], [11, 435.176, 454.298, 0.810847, 1.0], [12, 496.894, 327.974, 0.682533, 1.0], [13, 505.71, 392.561, 0.699262, 1.0], [14, 510.126, 452.893, 0.849684, 1.0], [15, 451.408, 192.914, 0.28797, 1.0], [16, 466.054, 192.929, 0.24953, 1.0], [17, 439.651, 194.313, 0.447712, 1.0], [18, 477.812, 194.323, 0.36737, 1.0], [19, 511.566, 479.299, 0.829946, 1.0], [20, 521.879, 476.324, 0.890582, 1.0], [21, 505.681, 460.156, 0.621218, 1.0], [22, 430.813, 479.289, 0.802182, 1.0], [23, 422.013, 476.351, 0.825843, 1.0], [24, 439.556, 460.167, 0.697452, 1.0]]
[[0, 460.163, 201.706, 0.199778, 1.0], [1, 464.549, 229.589, 0.911441, 1.0], [2, 424.896, 231.062, 0.780286, 1.0], [3, 394.075, 260.425, 0.838768, 1.0], [4, 408.804, 288.422, 0.793169, 1.0], [5, 502.76, 228.104, 0.806583, 1.0], [6, 545.33, 247.212, 0.852759, 1.0], [7, 521.916, 288.334, 0.918659, 1.0], [8, 474.822, 329.48, 0.698819, 1.0], [9, 451.315, 332.377, 0.664571, 1.0], [10, 442.56, 395.541, 0.751262, 1.0], [11, 435.205, 454.321, 0.811522, 1.0], [12, 498.346, 326.554, 0.683832, 1.0], [13, 507.193, 392.576, 0.721943, 1.0], [14, 510.12, 452.901, 0.847803, 1.0], [15, 451.397, 192.923, 0.229643, 1.0], [16, 466.031, 192.92, 0.197409, 1.0], [17, 439.659, 194.322, 0.454084, 1.0], [18, 476.334, 192.909, 0.34303, 1.0], [19, 511.577, 480.711, 0.817637, 1.0], [20, 521.88, 476.326, 0.886886, 1.0], [21, 504.233, 460.163, 0.631824, 1.0], [22, 430.82, 479.304, 0.798797, 1.0], [23, 423.434, 476.353, 0.822552, 1.0], [24, 438.157, 460.193, 0.706478, 1.0]]
[[0, 460.156, 200.212, 0.251464, 1.0], [1, 464.531, 229.612, 0.902941, 1.0], [2, 423.442, 231.092, 0.775066, 1.0], [3, 394.124, 260.436, 0.829545, 1.0], [4, 408.78, 288.412, 0.796138, 1.0], [5, 502.756, 228.117, 0.806489, 1.0], [6, 545.342, 245.744, 0.853218, 1.0], [7, 523.293, 288.329, 0.919796, 1.0], [8, 474.865, 328.014, 0.688633, 1.0], [9, 451.308, 332.367, 0.645926, 1.0], [10, 444.01, 395.542, 0.707928, 1.0], [11, 436.64, 452.899, 0.820434, 1.0], [12, 499.779, 325.084, 0.669251, 1.0], [13, 510.038, 391.112, 0.70604, 1.0], [14, 510.111, 452.885, 0.839132, 1.0], [15, 451.398, 191.441, 0.309125, 1.0], [16, 466.045, 192.859, 0.260238, 1.0], [17, 439.625, 192.877, 0.502394, 1.0], [18, 477.786, 192.913, 0.392428, 1.0], [19, 511.583, 479.291, 0.81126, 1.0], [20, 521.883, 476.312, 0.884728, 1.0], [21, 502.768, 458.722, 0.617451, 1.0], [22, 430.819, 479.297, 0.803697, 1.0], [23, 423.43, 476.342, 0.822383, 1.0], [24, 438.165, 458.716, 0.683291, 1.0]]
[[0, 460.193, 201.701, 0.256336, 1.0], [1, 464.533, 229.602, 0.904328, 1.0], [2, 423.479, 231.127, 0.775238, 1.0], [3, 395.571, 261.911, 0.826242, 1.0], [4, 413.172, 289.868, 0.782107, 1.0], [5, 501.343, 228.074, 0.796826, 1.0], [6, 545.386, 244.287, 0.870212, 1.0], [7, 523.396, 286.91, 0.887917, 1.0], [8, 476.358, 330.95, 0.707115, 1.0], [9, 452.824, 333.837, 0.663842, 1.0], [10, 446.951, 394.151, 0.752183, 1.0], [11, 436.654, 454.276, 0.826357, 1.0], [12, 499.901, 329.455, 0.666378, 1.0], [13, 508.655, 392.614, 0.718957, 1.0], [14, 510.093, 452.883, 0.846561, 1.0], [15, 451.4, 192.892, 0.315307, 1.0], [16, 466.072, 192.898, 0.261475, 1.0], [17, 439.621, 194.318, 0.570915, 1.0], [18, 477.804, 192.911, 0.358702, 1.0], [19, 511.566, 479.288, 0.813927, 1.0], [20, 521.865, 476.305, 0.87986, 1.0], [21, 502.766, 458.714, 0.626472, 1.0], [22, 430.817, 479.287, 0.807537, 1.0], [23, 423.44, 476.335, 0.825575, 1.0], [24, 439.54, 460.182, 0.693022, 1.0]]
[[0, 461.613, 201.672, 0.22171, 1.0], [1, 464.552, 229.606, 0.907824, 1.0], [2, 424.927, 232.523, 0.780079, 1.0], [3, 397.034, 263.387, 0.850157, 1.0], [4, 416.071, 291.314, 0.769431, 1.0], [5, 502.765, 228.08, 0.794662, 1.0], [6, 546.784, 242.86, 0.876351, 1.0], [7, 524.791, 286.893, 0.869781, 1.0], [8, 476.373, 326.547, 0.683813, 1.0], [9, 452.83, 330.909, 0.643644, 1.0], [10, 446.965, 394.088, 0.752896, 1.0], [11, 436.686, 454.293, 0.831622, 1.0], [12, 501.297, 323.636, 0.660061, 1.0], [13, 510.05, 391.167, 0.707202, 1.0], [14, 510.127, 452.899, 0.848719, 1.0], [15, 451.403, 192.893, 0.252524, 1.0], [16, 466.058, 192.882, 0.222121, 1.0], [17, 439.641, 194.345, 0.486368, 1.0], [18, 476.355, 192.891, 0.354306, 1.0], [19, 511.576, 479.278, 0.812108, 1.0], [20, 521.886, 476.303, 0.874743, 1.0], [21, 504.23, 460.145, 0.624719, 1.0], [22, 430.796, 480.715, 0.803094, 1.0], [23, 423.437, 476.35, 0.819158, 1.0], [24, 439.551, 460.19, 0.711595, 1.0]]
[[0, 461.646, 201.702, 0.239491, 1.0], [1, 464.591, 229.641, 0.907025, 1.0], [2, 426.352, 232.579, 0.774666, 1.0], [3, 398.51, 263.387, 0.842732, 1.0], [4, 413.206, 289.82, 0.788931, 1.0], [5, 504.25, 228.116, 0.800295, 1.0], [6, 546.876, 242.814, 0.871264, 1.0], [7, 526.285, 286.842, 0.831915, 1.0], [8, 477.796, 330.953, 0.691691, 1.0], [9, 452.85, 333.873, 0.69037, 1.0], [10, 448.424, 395.601, 0.736014, 1.0], [11, 436.668, 454.294, 0.82836, 1.0], [12, 504.223, 327.996, 0.632099, 1.0], [13, 510.12, 392.609, 0.723243, 1.0], [14, 510.125, 452.886, 0.847291, 1.0], [15, 452.833, 192.899, 0.275604, 1.0], [16, 466.099, 192.902, 0.256489, 1.0], [17, 441.058, 194.326, 0.472753, 1.0], [18, 477.811, 192.934, 0.412675, 1.0], [19, 511.586, 479.278, 0.816769, 1.0], [20, 521.889, 476.302, 0.881417, 1.0], [21, 502.794, 458.717, 0.617569, 1.0], [22, 430.798, 480.727, 0.807, 1.0], [23, 423.432, 476.357, 0.824145, 1.0], [24, 438.158, 460.172, 0.683404, 1.0]]
[[0, 460.151, 200.233, 0.182312, 1.0], [1, 464.577, 229.596, 0.904883, 1.0], [2, 426.376, 232.528, 0.789466, 1.0], [3, 399.965, 263.392, 0.844764, 1.0], [4, 413.173, 289.809, 0.801288, 1.0], [5, 504.221, 226.692, 0.775783, 1.0], [6, 546.897, 241.405, 0.878122, 1.0], [7, 529.209, 286.803, 0.822423, 1.0], [8, 477.835, 330.908, 0.689297, 1.0], [9, 454.285, 333.842, 0.685283, 1.0], [10, 449.865, 394.157, 0.758029, 1.0], [11, 436.67, 454.289, 0.824221, 1.0], [12, 504.251, 326.523, 0.640393, 1.0], [13, 511.53, 392.555, 0.723624, 1.0], [14, 510.128, 452.869, 0.856214, 1.0], [15, 451.399, 192.869, 0.200656, 1.0], [16, 466.068, 192.872, 0.183497, 1.0], [17, 441.052, 194.317, 0.424443, 1.0], [18, 476.389, 192.884, 0.360645, 1.0], [19, 511.587, 479.29, 0.819258, 1.0], [20, 521.883, 476.313, 0.890902, 1.0], [21, 502.772, 458.685, 0.619424, 1.0], [22, 430.807, 480.716, 0.809996, 1.0], [23, 423.441, 476.354, 0.823744, 1.0], [24, 438.155, 460.181, 0.675044, 1.0]]
[[0, 461.602, 201.688, 0.199436, 1.0], [1, 464.603, 229.623, 0.911933, 1.0], [2, 426.39, 232.545, 0.790349, 1.0], [3, 401.398, 263.38, 0.84869, 1.0], [4, 416.059, 291.263, 0.813339, 1.0], [5, 505.684, 228.08, 0.790194, 1.0], [6, 548.289, 241.386, 0.882472, 1.0], [7, 530.678, 285.417, 0.840462, 1.0], [8, 477.845, 328.02, 0.694515, 1.0], [9, 454.321, 332.405, 0.685904, 1.0], [10, 451.326, 394.123, 0.796346, 1.0], [11, 436.676, 454.283, 0.823963, 1.0], [12, 504.216, 325.068, 0.660136, 1.0], [13, 511.534, 391.163, 0.734027, 1.0], [14, 510.162, 454.274, 0.844773, 1.0], [15, 452.784, 192.912, 0.213407, 1.0], [16, 466.062, 192.89, 0.195634, 1.0], [17, 441.059, 194.338, 0.41503, 1.0], [18, 476.372, 192.877, 0.357464, 1.0], [19, 511.579, 479.275, 0.821492, 1.0], [20, 521.902, 476.313, 0.886558, 1.0], [21, 505.695, 460.178, 0.630597, 1.0], [22, 430.803, 480.739, 0.806844, 1.0], [23, 422.018, 476.365, 0.817833, 1.0], [24, 438.141, 460.185, 0.667091, 1.0]]
[[0, 461.649, 201.685, 0.197024, 1.0], [1, 464.626, 229.605, 0.911489, 1.0], [2, 426.422, 232.521, 0.802033, 1.0], [3, 402.865, 263.411, 0.864531, 1.0], [4, 416.106, 289.862, 0.829449, 1.0], [5, 505.694, 228.061, 0.778192, 1.0], [6, 549.754, 241.41, 0.851693, 1.0], [7, 532.111, 285.405, 0.850449, 1.0], [8, 479.258, 329.455, 0.694714, 1.0], [9, 455.751, 332.423, 0.691669, 1.0], [10, 451.353, 395.593, 0.783124, 1.0], [11, 436.69, 454.292, 0.830684, 1.0], [12, 504.245, 325.076, 0.657592, 1.0], [13, 510.149, 392.608, 0.7601, 1.0], [14, 510.136, 454.328, 0.834925, 1.0], [15, 452.845, 192.891, 0.215616, 1.0], [16, 467.536, 192.887, 0.196967, 1.0], [17, 441.105, 192.936, 0.403123, 1.0], [18, 477.803, 192.884, 0.317498, 1.0], [19, 511.589, 479.294, 0.817203, 1.0], [20, 521.892, 476.319, 0.885084, 1.0], [21, 504.252, 461.607, 0.639517, 1.0], [22, 430.81, 480.732, 0.807302, 1.0], [23, 423.442, 476.357, 0.824709, 1.0], [24, 438.139, 460.172, 0.667258, 1.0]]
[[0, 463.071, 197.326, 0.192311, 1.0], [1, 466.021, 229.556, 0.886379, 1.0], [2, 427.86, 231.088, 0.819764, 1.0], [3, 404.337, 263.363, 0.877021, 1.0], [4, 416.138, 289.836, 0.844566, 1.0], [5, 505.696, 226.635, 0.752278, 1.0], [6, 552.672, 241.387, 0.844667, 1.0], [7, 532.113, 286.8, 0.851506, 1.0], [8, 477.785, 327.991, 0.673618, 1.0], [9, 454.289, 330.945, 0.65787, 1.0], [10, 451.282, 394.101, 0.761649, 1.0], [11, 436.691, 454.291, 0.830233, 1.0], [12, 501.291, 325.043, 0.643862, 1.0], [13, 510.103, 391.16, 0.746854, 1.0], [14, 510.133, 452.871, 0.842051, 1.0], [15, 452.859, 191.415, 0.214696, 1.0], [16, 468.983, 191.42, 0.188607, 1.0], [17, 441.145, 192.917, 0.437228, 1.0], [18, 479.252, 192.86, 0.32018, 1.0], [19, 511.584, 479.284, 0.814958, 1.0], [20, 521.895, 476.31, 0.883353, 1.0], [21, 504.243, 458.707, 0.619917, 1.0], [22, 430.8, 480.726, 0.802976, 1.0], [23, 423.432, 476.353, 0.821785, 1.0], [24, 438.158, 460.176, 0.676298, 1.0]]
