[[0, 488.124, 192.868, 0.553486, 1.0], [1, 486.573, 236.922, 0.850478, 1.0], [2, 449.871, 236.959, 0.789422, 1.0], [3, 429.268, 294.207, 0.873849, 1.0], [4, 414.594, 348.533, 0.863411, 1.0], [5, 521.896, 233.989, 0.824959, 1.0], [6, 545.305, 291.312, 0.855912, 1.0], [7, 563.006, 348.536, 0.826855, 1.0], [8, 488.029, 345.647, 0.771, 1.0], [9, 464.517, 345.667, 0.744804, 1.0], [10, 452.766, 426.408, 0.8472, 1.0], [11, 449.894, 499.867, 0.841352, 1.0], [12, 511.562, 345.62, 0.752031, 1.0], [13, 521.866, 426.337, 0.825011, 1.0], [14, 524.766, 496.891, 0.809853, 1.0], [15, 480.744, 182.645, 0.559002, 1.0], [16, 498.296, 182.606, 0.566728, 1.0], [17, 464.654, 191.426, 0.717356, 1.0], [18, 508.661, 191.376, 0.553696, 1.0], [19, 533.617, 521.892, 0.751613, 1.0], [20, 542.438, 518.926, 0.713155, 1.0], [21, 521.823, 501.292, 0.746653, 1.0], [22, 441.114, 523.392, 0.718383, 1.0], [23, 433.72, 521.858, 0.730757, 1.0], [24, 451.416, 507.18, 0.733308, 1.0]]
[[0, 486.597, 311.808, 0.652527, 1.0], [1, 486.558, 341.198, 0.840047, 1.0], [2, 455.775, 341.239, 0.779334, 1.0], [3, 429.387, 358.861, 0.866357, 1.0], [4, 402.887, 369.037, 0.851848, 1.0], [5, 513.036, 341.211, 0.787553, 1.0], [6, 546.87, 358.829, 0.85079, 1.0], [7, 582.031, 358.908, 0.899075, 1.0], [8, 488.023, 410.26, 0.79456, 1.0], [9, 466.047, 411.715, 0.74194, 1.0], [10, 429.285, 443.999, 0.874334, 1.0], [11, 445.517, 499.857, 0.837056, 1.0], [12, 508.656, 408.756, 0.745361, 1.0], [13, 549.773, 441.115, 0.852632, 1.0], [14, 526.245, 498.373, 0.847166, 1.0], [15, 477.826, 304.499, 0.658568, 1.0], [16, 491.05, 304.501, 0.599393, 1.0], [17, 466.045, 310.34, 0.72029, 1.0], [18, 501.343, 310.393, 0.608862, 1.0], [19, 536.528, 523.274, 0.80174, 1.0], [20, 545.297, 520.38, 0.808868, 1.0], [21, 520.374, 499.816, 0.745951, 1.0], [22, 441.067, 523.425, 0.735549, 1.0], [23, 430.842, 521.9, 0.751566, 1.0], [24, 452.8, 501.335, 0.760025, 1.0]]
[[0, 486.617, 316.277, 0.297907, 1.0], [1, 486.655, 344.134, 0.880586, 1.0], [2, 457.245, 344.138, 0.775792, 1.0], [3, 429.361, 360.305, 0.859437, 1.0], [4, 401.397, 369.184, 0.858827, 1.0], [5, 514.504, 345.539, 0.80547, 1.0], [6, 549.741, 358.922, 0.820291, 1.0], [7, 582.1, 360.341, 0.862768, 1.0], [8, 488.04, 413.16, 0.789905, 1.0], [9, 466.045, 413.181, 0.745403, 1.0], [10, 429.317, 445.505, 0.86091, 1.0], [11, 446.941, 499.881, 0.833971, 1.0], [12, 510.061, 411.685, 0.732326, 1.0], [13, 551.201, 441.107, 0.848237, 1.0], [14, 524.853, 498.376, 0.841894, 1.0], [15, 479.28, 310.387, 0.344849, 1.0], [16, 492.48, 310.414, 0.332353, 1.0], [17, 467.553, 313.3, 0.385072, 1.0], [18, 505.705, 313.314, 0.39492, 1.0], [19, 536.537, 523.28, 0.777737, 1.0], [20, 545.318, 520.391, 0.789686, 1.0], [21, 520.351, 499.838, 0.724356, 1.0], [22, 441.062, 523.417, 0.735892, 1.0], [23, 430.844, 521.895, 0.752259, 1.0], [24, 452.815, 502.77, 0.728572, 1.0]]
[[0, 482.219, 347.038, 0.507374, 1.0], [1, 486.611, 345.605, 0.905339, 1.0], [2, 455.808, 345.602, 0.82701, 1.0], [3, 429.41, 361.791, 0.838291, 1.0], [4, 402.856, 370.669, 0.861675, 1.0], [5, 513.078, 345.652, 0.834149, 1.0], [6, 551.207, 361.796, 0.785278, 1.0], [7, 582.072, 361.779, 0.84416, 1.0], [8, 488.042, 413.171, 0.799645, 1.0], [9, 466.09, 414.595, 0.750936, 1.0], [10, 429.319, 445.514, 0.864926, 1.0], [11, 445.501, 499.876, 0.841423, 1.0], [12, 510.039, 411.698, 0.736114, 1.0], [13, 549.777, 441.096, 0.856686, 1.0], [14, 527.705, 498.353, 0.827023, 1.0], [15, 476.308, 339.754, 0.454015, 1.0], [16, 488.115, 341.222, 0.424147, 1.0], [17, 464.645, 326.531, 0.26549, 1.0], [18, 504.245, 330.942, 0.284785, 1.0], [19, 536.547, 523.275, 0.781212, 1.0], [20, 545.34, 520.389, 0.77952, 1.0], [21, 520.396, 499.816, 0.721963, 1.0], [22, 441.053, 523.425, 0.741343, 1.0], [23, 430.834, 521.905, 0.766605, 1.0], [24, 452.782, 502.745, 0.744807, 1.0]]
[[0, 486.571, 347.084, 0.714717, 1.0], [1, 486.587, 345.675, 0.910331, 1.0], [2, 455.75, 345.677, 0.846035, 1.0], [3, 427.919, 366.183, 0.84498, 1.0], [4, 401.397, 372.064, 0.837999, 1.0], [5, 514.517, 347.071, 0.838466, 1.0], [6, 548.318, 364.721, 0.783274, 1.0], [7, 582.019, 366.198, 0.835759, 1.0], [8, 488.13, 416.12, 0.829767, 1.0], [9, 470.43, 416.161, 0.775126, 1.0], [10, 429.281, 445.488, 0.868245, 1.0], [11, 445.517, 499.877, 0.83286, 1.0], [12, 510.102, 416.07, 0.786247, 1.0], [13, 549.786, 441.118, 0.852085, 1.0], [14, 526.262, 498.382, 0.841277, 1.0], [15, 477.82, 342.672, 0.640853, 1.0], [16, 491.039, 341.217, 0.597221, 1.0], [17, 467.495, 327.999, 0.37655, 1.0], [18, 505.717, 325.103, 0.424035, 1.0], [19, 536.534, 523.272, 0.795561, 1.0], [20, 545.304, 520.384, 0.811445, 1.0], [21, 520.386, 499.826, 0.738428, 1.0], [22, 439.657, 524.776, 0.733072, 1.0], [23, 430.811, 521.907, 0.760558, 1.0], [24, 452.801, 501.347, 0.768182, 1.0]]
[[0, 485.16, 325.075, 0.321171, 1.0], [1, 486.587, 347.064, 0.906063, 1.0], [2, 455.75, 347.082, 0.839417, 1.0], [3, 427.91, 367.596, 0.857176, 1.0], [4, 398.499, 374.997, 0.803677, 1.0], [5, 513.099, 347.069, 0.844111, 1.0], [6, 548.324, 367.593, 0.80425, 1.0], [7, 582.018, 369.122, 0.894809, 1.0], [8, 488.031, 416.072, 0.828568, 1.0], [9, 466.061, 416.13, 0.797754, 1.0], [10, 429.354, 445.475, 0.861163, 1.0], [11, 448.392, 501.294, 0.82364, 1.0], [12, 510.035, 414.64, 0.752725, 1.0], [13, 549.791, 441.094, 0.852412, 1.0], [14, 526.263, 498.399, 0.838112, 1.0], [15, 477.77, 313.324, 0.357645, 1.0], [16, 489.579, 313.339, 0.355518, 1.0], [17, 466.044, 320.655, 0.441832, 1.0], [18, 502.802, 319.173, 0.461901, 1.0], [19, 536.516, 523.277, 0.774194, 1.0], [20, 545.311, 520.4, 0.783275, 1.0], [21, 520.388, 499.864, 0.739543, 1.0], [22, 439.66, 524.783, 0.718363, 1.0], [23, 430.823, 521.91, 0.748555, 1.0], [24, 452.847, 504.253, 0.720767, 1.0]]
[[0, 482.183, 347.102, 0.390929, 1.0], [1, 486.631, 347.124, 0.916958, 1.0], [2, 455.785, 347.093, 0.847876, 1.0], [3, 429.325, 367.631, 0.873619, 1.0], [4, 401.4, 377.902, 0.80863, 1.0], [5, 515.966, 348.536, 0.816572, 1.0], [6, 549.769, 369.053, 0.843344, 1.0], [7, 582.064, 369.182, 0.897692, 1.0], [8, 488.073, 416.136, 0.833569, 1.0], [9, 467.53, 416.173, 0.788106, 1.0], [10, 429.315, 445.496, 0.86519, 1.0], [11, 445.517, 499.888, 0.836723, 1.0], [12, 510.052, 416.09, 0.784148, 1.0], [13, 551.222, 441.095, 0.858957, 1.0], [14, 527.711, 498.37, 0.832295, 1.0], [15, 476.288, 341.219, 0.344922, 1.0], [16, 488.06, 342.655, 0.355821, 1.0], [17, 466.027, 326.524, 0.289276, 1.0], [18, 501.326, 328.003, 0.377614, 1.0], [19, 536.536, 523.283, 0.781586, 1.0], [20, 545.32, 520.405, 0.782947, 1.0], [21, 520.401, 499.829, 0.741655, 1.0], [22, 441.057, 524.769, 0.741196, 1.0], [23, 430.835, 521.908, 0.77358, 1.0], [24, 452.788, 502.757, 0.737675, 1.0]]
[[0, 488.038, 348.602, 0.732277, 1.0], [1, 488.028, 347.081, 0.920214, 1.0], [2, 457.245, 347.078, 0.833559, 1.0], [3, 427.882, 369.061, 0.856453, 1.0], [4, 401.419, 377.926, 0.810772, 1.0], [5, 517.455, 347.157, 0.831744, 1.0], [6, 551.203, 369.084, 0.854138, 1.0], [7, 582.09, 370.591, 0.887579, 1.0], [8, 488.15, 417.548, 0.821622, 1.0], [9, 469.009, 417.59, 0.763602, 1.0], [10, 429.279, 444.037, 0.871921, 1.0], [11, 446.94, 499.904, 0.82463, 1.0], [12, 510.115, 416.126, 0.798209, 1.0], [13, 551.2, 441.084, 0.856132, 1.0], [14, 526.266, 498.369, 0.843798, 1.0], [15, 480.713, 345.573, 0.696719, 1.0], [16, 495.399, 344.149, 0.67212, 1.0], [17, 467.55, 332.398, 0.367479, 1.0], [18, 507.146, 330.915, 0.451836, 1.0], [19, 535.131, 523.256, 0.80359, 1.0], [20, 545.294, 520.374, 0.802525, 1.0], [21, 520.4, 499.816, 0.764405, 1.0], [22, 441.045, 524.787, 0.717184, 1.0], [23, 430.829, 523.247, 0.750475, 1.0], [24, 452.807, 502.77, 0.745837, 1.0]]
[[0, 486.588, 323.596, 0.631989, 1.0], [1, 486.56, 347.125, 0.923856, 1.0], [2, 454.304, 347.131, 0.85897, 1.0], [3, 427.864, 369.042, 0.85761, 1.0], [4, 398.472, 379.343, 0.812292, 1.0], [5, 513.093, 347.139, 0.83691, 1.0], [6, 551.2, 369.114, 0.874097, 1.0], [7, 582.075, 370.648, 0.89904, 1.0], [8, 486.658, 416.1, 0.855612, 1.0], [9, 466.023, 416.159, 0.826102, 1.0], [10, 429.293, 446.978, 0.880504, 1.0], [11, 446.968, 499.87, 0.8397, 1.0], [12, 508.625, 414.667, 0.755646, 1.0], [13, 549.773, 441.07, 0.860949, 1.0], [14, 526.275, 498.407, 0.841169, 1.0], [15, 477.8, 311.902, 0.654386, 1.0], [16, 493.952, 313.357, 0.631188, 1.0], [17, 464.644, 319.171, 0.657762, 1.0], [18, 505.709, 320.617, 0.635598, 1.0], [19, 535.135, 523.28, 0.786561, 1.0], [20, 545.299, 520.409, 0.794009, 1.0], [21, 520.383, 499.856, 0.745881, 1.0], [22, 439.657, 524.768, 0.728928, 1.0], [23, 430.818, 521.9, 0.761165, 1.0], [24, 452.846, 502.743, 0.736735, 1.0]]
[[0, 488.044, 347.102, 0.548945, 1.0], [1, 486.601, 347.044, 0.916887, 1.0], [2, 455.755, 347.033, 0.850094, 1.0], [3, 429.308, 367.622, 0.864922, 1.0], [4, 402.864, 377.91, 0.821197, 1.0], [5, 514.505, 347.107, 0.842775, 1.0], [6, 551.199, 369.076, 0.862998, 1.0], [7, 582.127, 370.623, 0.878103, 1.0], [8, 488.03, 416.087, 0.841156, 1.0], [9, 466.06, 416.125, 0.806698, 1.0], [10, 429.313, 445.495, 0.867495, 1.0], [11, 445.502, 501.27, 0.827856, 1.0], [12, 510.04, 416.047, 0.768707, 1.0], [13, 549.771, 441.048, 0.868982, 1.0], [14, 527.733, 498.41, 0.834459, 1.0], [15, 479.299, 344.112, 0.460123, 1.0], [16, 492.465, 341.222, 0.42827, 1.0], [17, 466.062, 330.938, 0.320046, 1.0], [18, 501.352, 328.001, 0.334524, 1.0], [19, 536.52, 523.258, 0.784552, 1.0], [20, 545.322, 520.391, 0.782771, 1.0], [21, 521.781, 499.891, 0.75404, 1.0], [22, 441.066, 524.771, 0.748918, 1.0], [23, 430.839, 521.916, 0.786279, 1.0], [24, 452.79, 502.783, 0.728438, 1.0]]
[[0, 488.093, 345.63, 0.785293, 1.0], [1, 486.631, 345.677, 0.919142, 1.0], [2, 457.218, 345.656, 0.840274, 1.0], [3, 429.353, 366.145, 0.826883, 1.0], [4, 402.88, 374.982, 0.823347, 1.0], [5, 514.549, 347.076, 0.84399, 1.0], [6, 549.736, 367.63, 0.832639, 1.0], [7, 583.544, 370.608, 0.866677, 1.0], [8, 488.044, 416.104, 0.845757, 1.0], [9, 466.085, 416.136, 0.79005, 1.0], [10, 429.292, 444.034, 0.867342, 1.0], [11, 446.936, 499.901, 0.823376, 1.0], [12, 508.663, 416.06, 0.76546, 1.0], [13, 549.747, 439.612, 0.865256, 1.0], [14, 526.268, 498.391, 0.834976, 1.0], [15, 482.183, 338.304, 0.700227, 1.0], [16, 496.848, 335.415, 0.706802, 1.0], [17, 467.528, 326.521, 0.448889, 1.0], [18, 507.166, 322.169, 0.574328, 1.0], [19, 536.528, 523.258, 0.778748, 1.0], [20, 545.314, 520.368, 0.789614, 1.0], [21, 520.378, 499.858, 0.742419, 1.0], [22, 441.061, 524.801, 0.688988, 1.0], [23, 430.833, 523.261, 0.723262, 1.0], [24, 452.81, 502.763, 0.723673, 1.0]]
[[0, 491.02, 341.232, 0.6208, 1.0], [1, 486.582, 345.59, 0.90742, 1.0], [2, 455.754, 345.614, 0.83533, 1.0], [3, 429.313, 363.261, 0.837271, 1.0], [4, 401.442, 372.049, 0.843428, 1.0], [5, 513.085, 345.634, 0.851917, 1.0], [6, 551.252, 367.6, 0.809306, 1.0], [7, 583.523, 370.599, 0.872138, 1.0], [8, 486.671, 414.673, 0.818694, 1.0], [9, 466.04, 416.104, 0.792098, 1.0], [10, 429.293, 445.508, 0.866243, 1.0], [11, 446.954, 499.904, 0.826509, 1.0], [12, 508.651, 413.193, 0.726198, 1.0], [13, 549.732, 439.599, 0.868309, 1.0], [14, 526.299, 498.398, 0.831813, 1.0], [15, 485.108, 335.346, 0.603772, 1.0], [16, 498.286, 332.43, 0.589027, 1.0], [17, 466.066, 323.646, 0.484694, 1.0], [18, 504.243, 320.618, 0.414799, 1.0], [19, 536.522, 523.285, 0.765111, 1.0], [20, 545.319, 521.768, 0.781591, 1.0], [21, 520.408, 499.857, 0.7278, 1.0], [22, 441.057, 523.424, 0.725903, 1.0], [23, 430.837, 521.901, 0.754036, 1.0], [24, 452.821, 502.801, 0.713398, 1.0]]
[[0, 492.496, 339.735, 0.590839, 1.0], [1, 486.598, 345.546, 0.900864, 1.0], [2, 454.348, 344.174, 0.823489, 1.0], [3, 429.289, 361.76, 0.829185, 1.0], [4, 402.887, 370.558, 0.87034, 1.0], [5, 514.513, 345.607, 0.838947, 1.0], [6, 554.159, 363.263, 0.79131, 1.0], [7, 583.526, 369.116, 0.859134, 1.0], [8, 486.643, 413.193, 0.80594, 1.0], [9, 464.64, 414.643, 0.776886, 1.0], [10, 429.294, 445.48, 0.867239, 1.0], [11, 445.509, 501.269, 0.826958, 1.0], [12, 508.629, 411.688, 0.728413, 1.0], [13, 548.331, 439.626, 0.879686, 1.0], [14, 527.732, 498.39, 0.831233, 1.0], [15, 486.553, 335.288, 0.588643, 1.0], [16, 498.326, 332.418, 0.502669, 1.0], [17, 468.975, 325.066, 0.437182, 1.0], [18, 504.25, 320.654, 0.214073, 1.0], [19, 536.525, 523.275, 0.776644, 1.0], [20, 545.323, 520.399, 0.780547, 1.0], [21, 521.783, 499.865, 0.74518, 1.0], [22, 441.062, 524.767, 0.749172, 1.0], [23, 430.837, 521.911, 0.781357, 1.0], [24, 452.792, 502.786, 0.732523, 1.0]]
[[0, 488.032, 335.368, 0.784473, 1.0], [1, 488.013, 341.208, 0.876975, 1.0], [2, 460.139, 338.278, 0.806932, 1.0], [3, 432.254, 357.415, 0.846765, 1.0], [4, 405.784, 367.669, 0.882369, 1.0], [5, 515.99, 344.113, 0.806732, 1.0], [6, 554.14, 361.755, 0.795082, 1.0], [7, 583.582, 367.592, 0.820431, 1.0], [8, 488.025, 410.22, 0.796315, 1.0], [9, 466.034, 410.255, 0.748843, 1.0], [10, 429.273, 444.045, 0.869818, 1.0], [11, 446.936, 499.889, 0.82397, 1.0], [12, 508.647, 407.345, 0.745071, 1.0], [13, 546.902, 439.597, 0.88692, 1.0], [14, 526.263, 498.368, 0.8295, 1.0], [15, 480.738, 332.376, 0.718727, 1.0], [16, 495.384, 329.459, 0.691235, 1.0], [17, 467.549, 322.094, 0.529654, 1.0], [18, 507.156, 316.23, 0.610846, 1.0], [19, 536.547, 523.272, 0.77745, 1.0], [20, 545.329, 520.374, 0.795278, 1.0], [21, 520.356, 499.835, 0.730912, 1.0], [22, 441.053, 524.782, 0.707969, 1.0], [23, 430.826, 523.247, 0.733786, 1.0], [24, 452.825, 502.762, 0.730705, 1.0]]
[[0, 489.571, 335.331, 0.688691, 1.0], [1, 486.641, 336.822, 0.911618, 1.0], [2, 457.249, 335.418, 0.819832, 1.0], [3, 429.354, 357.289, 0.878231, 1.0], [4, 404.304, 363.254, 0.822336, 1.0], [5, 515.958, 338.276, 0.812425, 1.0], [6, 554.163, 358.879, 0.846524, 1.0], [7, 584.985, 361.805, 0.810565, 1.0], [8, 486.662, 407.345, 0.81233, 1.0], [9, 464.653, 408.78, 0.758713, 1.0], [10, 429.31, 444.024, 0.877119, 1.0], [11, 446.962, 499.88, 0.834717, 1.0], [12, 508.617, 405.901, 0.762728, 1.0], [13, 546.907, 439.594, 0.88853, 1.0], [14, 527.721, 498.396, 0.841773, 1.0], [15, 483.689, 332.353, 0.644167, 1.0], [16, 498.292, 325.1, 0.643801, 1.0], [17, 467.498, 319.175, 0.426938, 1.0], [18, 505.69, 313.296, 0.435547, 1.0], [19, 535.133, 523.291, 0.785113, 1.0], [20, 545.306, 521.764, 0.810389, 1.0], [21, 521.791, 499.848, 0.752205, 1.0], [22, 441.05, 524.771, 0.738122, 1.0], [23, 430.849, 521.905, 0.761223, 1.0], [24, 452.829, 502.752, 0.740547, 1.0]]
[[0, 486.552, 333.864, 0.693745, 1.0], [1, 486.639, 335.3, 0.916003, 1.0], [2, 455.797, 333.913, 0.843713, 1.0], [3, 429.384, 351.492, 0.821336, 1.0], [4, 404.388, 358.887, 0.875671, 1.0], [5, 515.968, 335.397, 0.82509, 1.0], [6, 552.69, 357.298, 0.840922, 1.0], [7, 583.593, 358.89, 0.836804, 1.0], [8, 486.63, 404.372, 0.86795, 1.0], [9, 464.646, 404.404, 0.822952, 1.0], [10, 429.344, 442.606, 0.874774, 1.0], [11, 445.469, 501.272, 0.827997, 1.0], [12, 508.592, 404.346, 0.773138, 1.0], [13, 546.889, 439.592, 0.889541, 1.0], [14, 526.296, 498.368, 0.836431, 1.0], [15, 477.812, 325.109, 0.65451, 1.0], [16, 489.6, 325.058, 0.637789, 1.0], [17, 466.043, 314.801, 0.392497, 1.0], [18, 507.145, 313.295, 0.510683, 1.0], [19, 535.132, 523.278, 0.790172, 1.0], [20, 545.298, 520.401, 0.791932, 1.0], [21, 520.396, 499.817, 0.745659, 1.0], [22, 441.063, 524.773, 0.75011, 1.0], [23, 430.844, 523.242, 0.774417, 1.0], [24, 452.782, 502.788, 0.733889, 1.0]]
[[0, 482.206, 307.446, 0.538487, 1.0], [1, 486.599, 332.414, 0.907647, 1.0], [2, 454.353, 332.395, 0.814981, 1.0], [3, 429.392, 347.154, 0.836217, 1.0], [4, 405.825, 357.305, 0.873193, 1.0], [5, 514.513, 333.824, 0.829426, 1.0], [6, 554.164, 350.065, 0.785892, 1.0], [7, 583.555, 357.338, 0.856482, 1.0], [8, 486.591, 404.309, 0.841462, 1.0], [9, 464.565, 404.345, 0.823615, 1.0], [10, 429.323, 442.537, 0.898198, 1.0], [11, 445.487, 499.906, 0.824838, 1.0], [12, 508.593, 402.897, 0.737145, 1.0], [13, 546.856, 439.537, 0.881631, 1.0], [14, 524.836, 499.772, 0.845271, 1.0], [15, 474.896, 298.621, 0.600845, 1.0], [16, 489.521, 298.631, 0.573752, 1.0], [17, 464.591, 301.548, 0.550304, 1.0], [18, 504.246, 300.128, 0.676487, 1.0], [19, 536.553, 523.302, 0.758845, 1.0], [20, 545.321, 520.41, 0.797059, 1.0], [21, 518.925, 501.285, 0.751062, 1.0], [22, 441.045, 524.81, 0.696677, 1.0], [23, 430.815, 523.268, 0.732183, 1.0], [24, 452.797, 502.773, 0.730384, 1.0]]
[[0, 485.107, 301.581, 0.515163, 1.0], [1, 488.011, 325.103, 0.901723, 1.0], [2, 458.705, 323.677, 0.820933, 1.0], [3, 429.368, 344.143, 0.862163, 1.0], [4, 404.402, 351.483, 0.839114, 1.0], [5, 516.007, 328.008, 0.778385, 1.0], [6, 557.043, 347.082, 0.91077, 1.0], [7, 589.428, 348.61, 0.836498, 1.0], [8, 486.609, 399.972, 0.802484, 1.0], [9, 464.589, 399.982, 0.771043, 1.0], [10, 429.381, 441.147, 0.88371, 1.0], [11, 446.936, 499.888, 0.829567, 1.0], [12, 508.599, 398.497, 0.728706, 1.0], [13, 546.797, 438.161, 0.887571, 1.0], [14, 527.716, 498.375, 0.837567, 1.0], [15, 476.369, 291.264, 0.552267, 1.0], [16, 489.604, 292.764, 0.514883, 1.0], [17, 466.057, 297.137, 0.54111, 1.0], [18, 505.698, 298.566, 0.663806, 1.0], [19, 535.103, 523.283, 0.788108, 1.0], [20, 545.295, 521.769, 0.79506, 1.0], [21, 521.8, 499.838, 0.752207, 1.0], [22, 441.088, 524.789, 0.730133, 1.0], [23, 432.267, 523.257, 0.756634, 1.0], [24, 452.817, 502.759, 0.742613, 1.0]]
[[0, 479.296, 320.646, 0.540959, 1.0], [1, 486.614, 323.555, 0.912323, 1.0], [2, 455.754, 322.174, 0.850744, 1.0], [3, 429.353, 338.297, 0.84307, 1.0], [4, 404.344, 347.062, 0.894636, 1.0], [5, 515.96, 323.64, 0.820876, 1.0], [6, 555.644, 344.139, 0.849514, 1.0], [7, 589.42, 347.063, 0.858645, 1.0], [8, 486.57, 394.109, 0.842871, 1.0], [9, 464.524, 394.113, 0.822404, 1.0], [10, 429.389, 444.001, 0.866815, 1.0], [11, 444.015, 499.883, 0.847311, 1.0], [12, 508.59, 394.086, 0.778302, 1.0], [13, 546.757, 438.157, 0.885343, 1.0], [14, 527.742, 498.347, 0.831087, 1.0], [15, 474.847, 311.837, 0.496243, 1.0], [16, 488.073, 311.847, 0.541714, 1.0], [17, 464.614, 298.64, 0.314056, 1.0], [18, 505.694, 298.613, 0.55401, 1.0], [19, 535.112, 523.27, 0.793968, 1.0], [20, 545.305, 520.39, 0.780277, 1.0], [21, 521.817, 499.819, 0.751186, 1.0], [22, 441.101, 524.768, 0.753974, 1.0], [23, 432.253, 523.255, 0.792005, 1.0], [24, 451.39, 501.348, 0.734569, 1.0]]
[[0, 485.101, 310.366, 0.493836, 1.0], [1, 488.051, 316.264, 0.882953, 1.0], [2, 461.602, 314.767, 0.815723, 1.0], [3, 435.221, 333.864, 0.847695, 1.0], [4, 405.905, 342.709, 0.846757, 1.0], [5, 517.427, 319.198, 0.789045, 1.0], [6, 554.15, 335.41, 0.834111, 1.0], [7, 586.478, 341.233, 0.806857, 1.0], [8, 486.599, 392.554, 0.834675, 1.0], [9, 464.565, 392.558, 0.807852, 1.0], [10, 430.822, 441.026, 0.891639, 1.0], [11, 444.056, 499.869, 0.837193, 1.0], [12, 508.615, 392.546, 0.753317, 1.0], [13, 545.416, 439.572, 0.902003, 1.0], [14, 526.303, 499.769, 0.826705, 1.0], [15, 476.389, 301.585, 0.461515, 1.0], [16, 489.553, 301.567, 0.454053, 1.0], [17, 466.067, 292.74, 0.407811, 1.0], [18, 507.148, 289.828, 0.534592, 1.0], [19, 535.103, 523.269, 0.760604, 1.0], [20, 545.305, 520.407, 0.778744, 1.0], [21, 521.777, 501.304, 0.748112, 1.0], [22, 441.044, 524.794, 0.711156, 1.0], [23, 430.809, 523.256, 0.736924, 1.0], [24, 452.779, 501.348, 0.74286, 1.0]]
[[0, 485.096, 310.376, 0.620833, 1.0], [1, 486.657, 311.842, 0.92576, 1.0], [2, 458.7, 311.78, 0.847169, 1.0], [3, 432.275, 328.008, 0.796589, 1.0], [4, 405.794, 336.805, 0.871573, 1.0], [5, 515.992, 313.292, 0.82158, 1.0], [6, 555.627, 332.402, 0.851481, 1.0], [7, 586.46, 335.366, 0.839585, 1.0], [8, 486.598, 388.185, 0.804132, 1.0], [9, 464.597, 388.198, 0.768709, 1.0], [10, 430.835, 439.647, 0.881109, 1.0], [11, 444.056, 499.869, 0.831681, 1.0], [12, 507.172, 385.307, 0.738684, 1.0], [13, 545.345, 438.143, 0.887048, 1.0], [14, 527.725, 498.38, 0.83252, 1.0], [15, 476.385, 301.601, 0.569445, 1.0], [16, 489.526, 301.568, 0.581854, 1.0], [17, 466.043, 288.352, 0.360304, 1.0], [18, 507.131, 288.367, 0.541355, 1.0], [19, 535.124, 523.285, 0.774869, 1.0], [20, 545.306, 520.409, 0.78991, 1.0], [21, 521.797, 499.859, 0.769473, 1.0], [22, 441.059, 524.796, 0.722582, 1.0], [23, 430.83, 523.263, 0.751119, 1.0], [24, 452.78, 502.739, 0.722174, 1.0]]
[[0, 486.549, 276.599, 0.558233, 1.0], [1, 488.067, 305.968, 0.879716, 1.0], [2, 461.64, 303.068, 0.810073, 1.0], [3, 433.728, 322.099, 0.82984, 1.0], [4, 404.408, 332.375, 0.869466, 1.0], [5, 516, 308.869, 0.795966, 1.0], [6, 555.596, 323.668, 0.860578, 1.0], [7, 587.942, 326.548, 0.811385, 1.0], [8, 486.578, 382.403, 0.827613, 1.0], [9, 464.529, 383.781, 0.810834, 1.0], [10, 432.263, 441.083, 0.851546, 1.0], [11, 444.015, 499.877, 0.834291, 1.0], [12, 508.587, 382.367, 0.783032, 1.0], [13, 545.32, 435.197, 0.867224, 1.0], [14, 527.751, 498.372, 0.821854, 1.0], [15, 477.792, 266.345, 0.577509, 1.0], [16, 491.045, 267.782, 0.521708, 1.0], [17, 466.107, 273.665, 0.528008, 1.0], [18, 505.711, 275.107, 0.58923, 1.0], [19, 535.101, 523.259, 0.781633, 1.0], [20, 545.32, 520.389, 0.777172, 1.0], [21, 521.81, 499.878, 0.76355, 1.0], [22, 441.033, 524.773, 0.748002, 1.0], [23, 430.808, 523.245, 0.777398, 1.0], [24, 451.402, 502.762, 0.724381, 1.0]]
[[0, 480.714, 295.669, 0.626375, 1.0], [1, 486.654, 301.553, 0.907296, 1.0], [2, 457.252, 300.141, 0.843147, 1.0], [3, 429.343, 319.174, 0.832644, 1.0], [4, 404.398, 323.676, 0.884169, 1.0], [5, 515.991, 303.01, 0.797509, 1.0], [6, 554.17, 322.118, 0.869013, 1.0], [7, 583.573, 323.613, 0.876506, 1.0], [8, 486.613, 380.927, 0.872641, 1.0], [9, 464.578, 382.296, 0.836816, 1.0], [10, 436.647, 438.116, 0.835713, 1.0], [11, 444.046, 501.284, 0.817442, 1.0], [12, 508.618, 380.91, 0.800384, 1.0], [13, 545.357, 438.141, 0.889147, 1.0], [14, 527.711, 498.41, 0.826401, 1.0], [15, 476.335, 286.894, 0.628971, 1.0], [16, 488.093, 288.346, 0.687754, 1.0], [17, 466.065, 273.678, 0.289662, 1.0], [18, 508.634, 276.648, 0.599092, 1.0], [19, 535.113, 523.276, 0.756676, 1.0], [20, 545.311, 520.404, 0.776068, 1.0], [21, 521.779, 501.268, 0.745389, 1.0], [22, 439.655, 524.792, 0.700801, 1.0], [23, 430.797, 523.256, 0.720455, 1.0], [24, 451.39, 504.248, 0.727923, 1.0]]
