[[0, 508.609, 204.661, 0.214237, 1.0], [1, 501.292, 232.559, 0.855075, 1.0], [2, 474.918, 232.524, 0.854346, 1.0], [3, 463.032, 276.61, 0.914201, 1.0], [4, 451.378, 320.665, 0.896593, 1.0], [5, 529.186, 234.022, 0.809741, 1.0], [6, 545.353, 276.643, 0.954429, 1.0], [7, 558.647, 320.611, 0.888813, 1.0], [8, 501.282, 311.903, 0.818632, 1.0], [9, 486.59, 311.894, 0.817477, 1.0], [10, 479.261, 380.815, 0.856154, 1.0], [11, 474.916, 441.074, 0.918974, 1.0], [12, 520.392, 313.312, 0.795331, 1.0], [13, 521.913, 380.844, 0.926931, 1.0], [14, 523.257, 441.058, 0.916802, 1.0], [15, 499.863, 197.326, 0.199894, 1.0], [16, 511.549, 197.312, 0.210284, 1.0], [17, 489.564, 203.119, 0.323522, 1.0], [18, 520.364, 201.681, 0.25574, 1.0], [19, 523.372, 463.068, 0.855434, 1.0], [20, 533.604, 458.727, 0.8284, 1.0], [21, 520.367, 445.495, 0.737417, 1.0], [22, 477.808, 463.094, 0.853468, 1.0], [23, 468.993, 461.608, 0.765264, 1.0], [24, 476.316, 445.501, 0.745926, 1.0]]
[[0, 501.34, 201.679, 0.638068, 1.0], [1, 502.742, 229.543, 0.893014, 1.0], [2, 479.27, 228.177, 0.851997, 1.0], [3, 455.783, 235.473, 0.693804, 1.0], [4, 445.503, 229.661, 0.706811, 1.0], [5, 526.282, 229.584, 0.855939, 1.0], [6, 554.157, 241.419, 0.825987, 1.0], [7, 570.38, 238.393, 0.847889, 1.0], [8, 499.913, 313.295, 0.804338, 1.0], [9, 486.56, 313.289, 0.773417, 1.0], [10, 477.825, 379.416, 0.857818, 1.0], [11, 476.261, 441.069, 0.910731, 1.0], [12, 520.351, 313.305, 0.765225, 1.0], [13, 521.893, 380.808, 0.913512, 1.0], [14, 523.256, 441.056, 0.904288, 1.0], [15, 498.339, 194.393, 0.695139, 1.0], [16, 510.038, 194.365, 0.676227, 1.0], [17, 488.141, 201.661, 0.599395, 1.0], [18, 518.889, 198.785, 0.570621, 1.0], [19, 523.389, 463.105, 0.825198, 1.0], [20, 533.633, 460.164, 0.820009, 1.0], [21, 520.385, 445.498, 0.734442, 1.0], [22, 477.799, 463.091, 0.878103, 1.0], [23, 468.978, 461.602, 0.786592, 1.0], [24, 476.35, 445.495, 0.714907, 1.0]]
[[0, 502.758, 203.172, 0.464453, 1.0], [1, 502.743, 229.638, 0.883802, 1.0], [2, 480.735, 229.594, 0.846333, 1.0], [3, 460.148, 231.075, 0.788242, 1.0], [4, 449.849, 226.616, 0.799553, 1.0], [5, 526.289, 231.059, 0.819987, 1.0], [6, 557.062, 239.872, 0.86013, 1.0], [7, 571.791, 228.17, 0.835391, 1.0], [8, 501.264, 313.308, 0.801661, 1.0], [9, 486.57, 313.299, 0.773918, 1.0], [10, 477.828, 379.415, 0.857112, 1.0], [11, 476.264, 441.067, 0.911833, 1.0], [12, 520.354, 313.323, 0.760717, 1.0], [13, 521.893, 380.816, 0.914558, 1.0], [14, 523.256, 441.057, 0.90476, 1.0], [15, 498.334, 195.838, 0.498703, 1.0], [16, 510.038, 194.432, 0.463805, 1.0], [17, 488.114, 203.138, 0.544496, 1.0], [18, 518.9, 201.689, 0.402123, 1.0], [19, 523.387, 463.105, 0.827491, 1.0], [20, 533.628, 460.165, 0.821703, 1.0], [21, 520.387, 445.495, 0.734639, 1.0], [22, 477.801, 463.094, 0.879545, 1.0], [23, 468.979, 461.605, 0.789908, 1.0], [24, 476.351, 445.495, 0.715417, 1.0]]
[[0, 502.793, 204.639, 0.192227, 1.0], [1, 502.786, 229.61, 0.881923, 1.0], [2, 482.193, 228.173, 0.850831, 1.0], [3, 458.723, 229.565, 0.850808, 1.0], [4, 448.422, 217.883, 0.824743, 1.0], [5, 526.281, 231.049, 0.828201, 1.0], [6, 557.037, 235.48, 0.810313, 1.0], [7, 570.354, 222.262, 0.820397, 1.0], [8, 501.274, 313.303, 0.798266, 1.0], [9, 486.578, 313.291, 0.773576, 1.0], [10, 477.84, 379.413, 0.852292, 1.0], [11, 476.264, 441.072, 0.911293, 1.0], [12, 520.369, 313.317, 0.763394, 1.0], [13, 521.894, 380.82, 0.915618, 1.0], [14, 523.259, 441.054, 0.904975, 1.0], [15, 498.387, 198.757, 0.201092, 1.0], [16, 510.077, 197.288, 0.187162, 1.0], [17, 490.996, 203.19, 0.281272, 1.0], [18, 520.343, 203.169, 0.24391, 1.0], [19, 523.384, 463.1, 0.830116, 1.0], [20, 533.629, 460.159, 0.821309, 1.0], [21, 520.392, 445.486, 0.73569, 1.0], [22, 477.807, 463.093, 0.876032, 1.0], [23, 468.981, 461.608, 0.789269, 1.0], [24, 476.349, 445.504, 0.713276, 1.0]]
[[0, 501.32, 204.595, 0.340693, 1.0], [1, 501.343, 229.627, 0.89355, 1.0], [2, 479.303, 229.572, 0.851507, 1.0], [3, 457.21, 226.66, 0.799357, 1.0], [4, 448.394, 209.06, 0.701398, 1.0], [5, 526.269, 231.056, 0.833451, 1.0], [6, 557.123, 231.053, 0.887771, 1.0], [7, 571.768, 216.404, 0.874848, 1.0], [8, 501.265, 313.339, 0.794995, 1.0], [9, 486.568, 313.325, 0.767507, 1.0], [10, 479.242, 379.417, 0.849234, 1.0], [11, 476.261, 441.069, 0.91209, 1.0], [12, 520.367, 313.357, 0.756079, 1.0], [13, 521.894, 380.831, 0.921118, 1.0], [14, 523.26, 441.054, 0.905112, 1.0], [15, 498.305, 197.287, 0.358413, 1.0], [16, 508.621, 195.865, 0.326747, 1.0], [17, 488.128, 203.16, 0.450289, 1.0], [18, 518.91, 203.131, 0.349955, 1.0], [19, 523.38, 463.093, 0.832079, 1.0], [20, 533.625, 460.154, 0.818959, 1.0], [21, 520.391, 445.485, 0.733259, 1.0], [22, 477.812, 463.086, 0.876632, 1.0], [23, 468.988, 461.601, 0.788477, 1.0], [24, 476.342, 445.497, 0.713361, 1.0]]
[[0, 499.888, 204.565, 0.48955, 1.0], [1, 501.314, 229.627, 0.908089, 1.0], [2, 479.245, 229.606, 0.863317, 1.0], [3, 452.906, 219.371, 0.822389, 1.0], [4, 442.598, 198.741, 0.678013, 1.0], [5, 524.848, 229.672, 0.846057, 1.0], [6, 557.141, 228.176, 0.909322, 1.0], [7, 571.804, 207.6, 0.82062, 1.0], [8, 499.912, 313.335, 0.79884, 1.0], [9, 486.557, 313.319, 0.768409, 1.0], [10, 477.85, 379.423, 0.851683, 1.0], [11, 476.264, 441.067, 0.910852, 1.0], [12, 520.361, 313.355, 0.752659, 1.0], [13, 521.893, 380.824, 0.917117, 1.0], [14, 523.259, 441.057, 0.905398, 1.0], [15, 496.861, 195.862, 0.498238, 1.0], [16, 507.171, 195.822, 0.46681, 1.0], [17, 488.075, 203.161, 0.525746, 1.0], [18, 516.009, 201.695, 0.45185, 1.0], [19, 523.386, 463.095, 0.831123, 1.0], [20, 533.626, 460.152, 0.819952, 1.0], [21, 520.391, 445.488, 0.734038, 1.0], [22, 477.816, 463.091, 0.876394, 1.0], [23, 468.993, 461.607, 0.789402, 1.0], [24, 476.344, 445.496, 0.710982, 1.0]]
[[0, 499.875, 204.613, 0.393398, 1.0], [1, 501.323, 229.666, 0.896022, 1.0], [2, 479.261, 229.65, 0.847051, 1.0], [3, 452.888, 217.816, 0.865494, 1.0], [4, 442.558, 192.938, 0.768782, 1.0], [5, 526.27, 231.09, 0.825346, 1.0], [6, 558.542, 225.173, 0.848655, 1.0], [7, 571.83, 204.609, 0.859379, 1.0], [8, 501.263, 313.357, 0.789671, 1.0], [9, 486.569, 313.342, 0.764663, 1.0], [10, 477.851, 379.422, 0.851683, 1.0], [11, 476.262, 441.068, 0.912093, 1.0], [12, 520.368, 314.777, 0.748258, 1.0], [13, 521.899, 380.839, 0.923977, 1.0], [14, 523.258, 441.049, 0.906649, 1.0], [15, 496.875, 197.304, 0.39371, 1.0], [16, 507.167, 195.877, 0.360241, 1.0], [17, 488.104, 204.567, 0.448064, 1.0], [18, 517.437, 203.138, 0.385729, 1.0], [19, 523.378, 463.089, 0.839297, 1.0], [20, 533.621, 460.151, 0.823996, 1.0], [21, 520.39, 445.478, 0.737503, 1.0], [22, 477.819, 463.087, 0.871995, 1.0], [23, 468.994, 461.605, 0.785361, 1.0], [24, 476.344, 445.501, 0.711742, 1.0]]
[[0, 501.285, 206.064, 0.218911, 1.0], [1, 502.744, 229.649, 0.885904, 1.0], [2, 479.295, 229.646, 0.838702, 1.0], [3, 454.285, 216.417, 0.876056, 1.0], [4, 444.033, 191.426, 0.799689, 1.0], [5, 527.728, 231.048, 0.821851, 1.0], [6, 558.537, 222.238, 0.847781, 1.0], [7, 573.234, 195.878, 0.815512, 1.0], [8, 501.264, 314.768, 0.784506, 1.0], [9, 486.571, 313.352, 0.758252, 1.0], [10, 477.846, 380.792, 0.854808, 1.0], [11, 476.26, 441.068, 0.912157, 1.0], [12, 520.368, 314.792, 0.743299, 1.0], [13, 521.897, 380.842, 0.921217, 1.0], [14, 523.263, 441.049, 0.905167, 1.0], [15, 498.302, 201.666, 0.232489, 1.0], [16, 508.611, 198.776, 0.201137, 1.0], [17, 489.555, 204.628, 0.311358, 1.0], [18, 518.916, 203.176, 0.266739, 1.0], [19, 523.377, 463.086, 0.836431, 1.0], [20, 533.622, 460.147, 0.822811, 1.0], [21, 520.396, 445.477, 0.736034, 1.0], [22, 477.824, 463.091, 0.870767, 1.0], [23, 468.996, 461.612, 0.78932, 1.0], [24, 476.339, 445.504, 0.710761, 1.0]]
[[0, 499.836, 207.596, 0.237811, 1.0], [1, 501.343, 229.624, 0.895942, 1.0], [2, 479.258, 229.632, 0.837839, 1.0], [3, 454.296, 214.867, 0.822663, 1.0], [4, 444.047, 185.566, 0.738053, 1.0], [5, 526.255, 229.64, 0.840575, 1.0], [6, 557.126, 217.91, 0.87334, 1.0], [7, 571.792, 192.941, 0.853965, 1.0], [8, 501.266, 314.773, 0.785608, 1.0], [9, 486.574, 314.761, 0.757827, 1.0], [10, 477.855, 380.795, 0.854153, 1.0], [11, 476.258, 441.068, 0.912581, 1.0], [12, 520.367, 314.789, 0.745689, 1.0], [13, 521.898, 380.837, 0.92104, 1.0], [14, 523.262, 441.05, 0.905356, 1.0], [15, 496.882, 204.61, 0.242472, 1.0], [16, 507.163, 203.173, 0.217512, 1.0], [17, 489.598, 206.103, 0.277075, 1.0], [18, 515.993, 204.63, 0.29883, 1.0], [19, 523.378, 463.083, 0.83414, 1.0], [20, 533.623, 460.143, 0.818773, 1.0], [21, 520.393, 445.48, 0.734125, 1.0], [22, 477.824, 463.088, 0.871338, 1.0], [23, 468.999, 461.606, 0.787071, 1.0], [24, 476.335, 445.503, 0.7136, 1.0]]
[[0, 499.871, 217.846, 0.136204, 1.0], [1, 501.334, 229.637, 0.903651, 1.0], [2, 477.845, 229.636, 0.839609, 1.0], [3, 454.308, 210.519, 0.803101, 1.0], [4, 444.052, 182.604, 0.805135, 1.0], [5, 527.735, 229.642, 0.837885, 1.0], [6, 558.567, 214.923, 0.864477, 1.0], [7, 571.789, 185.577, 0.813539, 1.0], [8, 499.909, 316.229, 0.781374, 1.0], [9, 486.565, 314.797, 0.752476, 1.0], [10, 477.849, 380.811, 0.860274, 1.0], [11, 476.261, 441.066, 0.914405, 1.0], [12, 520.36, 316.245, 0.738119, 1.0], [13, 521.894, 380.839, 0.920579, 1.0], [14, 523.262, 441.05, 0.905017, 1.0], [15, 498.323, 213.459, 0.107093, 1.0], [16, 507.144, 213.415, 0.0978731, 1.0], [17, 491.045, 209.038, 0.128269, 1.0], [18, 513.072, 207.564, 0.149091, 1.0], [19, 523.373, 463.082, 0.832825, 1.0], [20, 533.619, 460.141, 0.816107, 1.0], [21, 520.395, 445.479, 0.736354, 1.0], [22, 477.826, 463.092, 0.876644, 1.0], [23, 469, 461.612, 0.794926, 1.0], [24, 476.338, 445.498, 0.712325, 1.0]]
[[0, 505.71, 216.403, 0.179326, 1.0], [1, 502.744, 229.621, 0.896135, 1.0], [2, 479.253, 229.609, 0.838367, 1.0], [3, 452.912, 207.622, 0.834232, 1.0], [4, 444.038, 181.065, 0.819431, 1.0], [5, 527.717, 229.628, 0.849609, 1.0], [6, 557.128, 213.459, 0.856373, 1.0], [7, 570.385, 184.077, 0.869936, 1.0], [8, 501.269, 316.227, 0.777926, 1.0], [9, 486.572, 314.803, 0.750522, 1.0], [10, 477.851, 380.814, 0.862263, 1.0], [11, 476.263, 441.066, 0.915298, 1.0], [12, 520.386, 316.241, 0.743668, 1.0], [13, 521.893, 380.833, 0.915661, 1.0], [14, 523.265, 441.053, 0.904726, 1.0], [15, 498.392, 207.611, 0.155136, 1.0], [16, 510.104, 207.596, 0.140793, 1.0], [17, 492.51, 206.151, 0.191394, 1.0], [18, 517.425, 206.108, 0.175714, 1.0], [19, 523.375, 463.084, 0.833156, 1.0], [20, 533.621, 460.142, 0.815918, 1.0], [21, 520.398, 445.482, 0.734536, 1.0], [22, 477.826, 463.097, 0.877298, 1.0], [23, 469, 461.619, 0.797294, 1.0], [24, 476.339, 445.499, 0.714127, 1.0]]
[[0, 501.318, 219.346, 0.140702, 1.0], [1, 501.342, 229.656, 0.891192, 1.0], [2, 477.822, 229.639, 0.837996, 1.0], [3, 452.906, 206.113, 0.845392, 1.0], [4, 444.05, 176.717, 0.77066, 1.0], [5, 529.186, 229.667, 0.827295, 1.0], [6, 558.579, 209.016, 0.864686, 1.0], [7, 571.767, 181.132, 0.890299, 1.0], [8, 499.911, 316.244, 0.782652, 1.0], [9, 486.557, 316.23, 0.748469, 1.0], [10, 477.85, 380.807, 0.862828, 1.0], [11, 476.262, 441.066, 0.914661, 1.0], [12, 520.374, 316.254, 0.741624, 1.0], [13, 521.895, 380.839, 0.918699, 1.0], [14, 523.265, 441.048, 0.904232, 1.0], [15, 498.373, 216.324, 0.107904, 1.0], [16, 507.175, 214.893, 0.100575, 1.0], [17, 492.462, 210.517, 0.1233, 1.0], [18, 513.044, 209.036, 0.141527, 1.0], [19, 523.375, 463.08, 0.831866, 1.0], [20, 533.624, 460.138, 0.815645, 1.0], [21, 520.399, 445.476, 0.73841, 1.0], [22, 477.827, 463.095, 0.876282, 1.0], [23, 468.999, 461.617, 0.79688, 1.0], [24, 476.339, 445.497, 0.713045, 1.0]]
[[0, 501.335, 219.306, 0.16681, 1.0], [1, 501.334, 229.631, 0.893412, 1.0], [2, 477.797, 229.598, 0.846074, 1.0], [3, 452.898, 204.664, 0.838679, 1.0], [4, 444.033, 170.906, 0.762475, 1.0], [5, 529.174, 229.649, 0.826459, 1.0], [6, 558.581, 206.18, 0.885102, 1.0], [7, 571.763, 176.708, 0.845928, 1.0], [8, 499.916, 316.235, 0.780256, 1.0], [9, 486.562, 314.807, 0.750378, 1.0], [10, 477.849, 380.806, 0.862829, 1.0], [11, 476.262, 441.06, 0.913298, 1.0], [12, 520.383, 316.247, 0.744306, 1.0], [13, 521.891, 380.836, 0.916995, 1.0], [14, 523.27, 441.036, 0.904261, 1.0], [15, 498.378, 214.902, 0.132886, 1.0], [16, 508.608, 213.464, 0.122533, 1.0], [17, 491.027, 211.958, 0.139783, 1.0], [18, 514.526, 209.043, 0.146865, 1.0], [19, 523.371, 463.077, 0.835124, 1.0], [20, 533.623, 458.73, 0.81531, 1.0], [21, 520.406, 444.045, 0.745493, 1.0], [22, 477.818, 463.092, 0.873816, 1.0], [23, 468.988, 461.612, 0.793623, 1.0], [24, 476.342, 445.476, 0.714262, 1.0]]
[[0, 502.76, 217.869, 0.13637, 1.0], [1, 501.322, 229.577, 0.898745, 1.0], [2, 477.787, 228.188, 0.849194, 1.0], [3, 452.852, 204.571, 0.862823, 1.0], [4, 442.595, 169.396, 0.84003, 1.0], [5, 527.739, 229.581, 0.835753, 1.0], [6, 558.555, 206.096, 0.894438, 1.0], [7, 570.376, 170.928, 0.882099, 1.0], [8, 499.917, 314.811, 0.780441, 1.0], [9, 486.563, 314.795, 0.751071, 1.0], [10, 477.843, 380.804, 0.865037, 1.0], [11, 476.264, 441.062, 0.915413, 1.0], [12, 520.384, 316.237, 0.744031, 1.0], [13, 521.893, 380.836, 0.915921, 1.0], [14, 523.266, 441.041, 0.906404, 1.0], [15, 498.395, 211.994, 0.104539, 1.0], [16, 508.6, 211.957, 0.094841, 1.0], [17, 492.479, 209.049, 0.121076, 1.0], [18, 514.489, 207.57, 0.125546, 1.0], [19, 523.365, 463.074, 0.838963, 1.0], [20, 533.613, 458.73, 0.817116, 1.0], [21, 520.407, 444.052, 0.744074, 1.0], [22, 477.819, 463.097, 0.878736, 1.0], [23, 468.989, 461.62, 0.799985, 1.0], [24, 476.345, 445.493, 0.713127, 1.0]]
[[0, 502.769, 216.356, 0.202888, 1.0], [1, 501.311, 229.631, 0.889939, 1.0], [2, 476.386, 229.595, 0.846989, 1.0], [3, 452.843, 203.129, 0.827298, 1.0], [4, 444.006, 166.476, 0.763967, 1.0], [5, 527.742, 229.648, 0.821796, 1.0], [6, 557.165, 204.652, 0.890165, 1.0], [7, 570.358, 170.807, 0.888036, 1.0], [8, 501.264, 316.245, 0.780437, 1.0], [9, 486.562, 316.231, 0.748269, 1.0], [10, 477.846, 380.811, 0.867409, 1.0], [11, 476.264, 441.067, 0.914624, 1.0], [12, 520.39, 316.253, 0.745815, 1.0], [13, 521.893, 380.838, 0.917984, 1.0], [14, 523.262, 441.038, 0.908462, 1.0], [15, 498.34, 207.59, 0.186056, 1.0], [16, 510.06, 206.141, 0.164701, 1.0], [17, 491.022, 207.576, 0.200683, 1.0], [18, 515.993, 206.13, 0.192289, 1.0], [19, 523.374, 463.076, 0.839715, 1.0], [20, 533.618, 458.728, 0.819595, 1.0], [21, 520.399, 444.051, 0.744146, 1.0], [22, 477.815, 463.104, 0.881852, 1.0], [23, 468.984, 461.627, 0.80245, 1.0], [24, 476.344, 445.503, 0.71291, 1.0]]
[[0, 504.241, 206.085, 0.311964, 1.0], [1, 501.298, 229.589, 0.896388, 1.0], [2, 476.391, 229.566, 0.853831, 1.0], [3, 452.842, 201.679, 0.8377, 1.0], [4, 442.608, 166.417, 0.802479, 1.0], [5, 526.251, 229.599, 0.85645, 1.0], [6, 558.538, 203.176, 0.866633, 1.0], [7, 570.337, 167.941, 0.877529, 1.0], [8, 499.916, 316.235, 0.782897, 1.0], [9, 486.56, 314.815, 0.74779, 1.0], [10, 477.845, 380.819, 0.8678, 1.0], [11, 476.258, 441.067, 0.915417, 1.0], [12, 520.385, 316.234, 0.747348, 1.0], [13, 521.894, 380.838, 0.917715, 1.0], [14, 523.265, 441.04, 0.90777, 1.0], [15, 498.359, 198.781, 0.337822, 1.0], [16, 510.116, 197.318, 0.306554, 1.0], [17, 489.581, 204.631, 0.421559, 1.0], [18, 518.903, 203.166, 0.295429, 1.0], [19, 523.376, 463.075, 0.834619, 1.0], [20, 533.625, 458.724, 0.81558, 1.0], [21, 520.4, 444.054, 0.741999, 1.0], [22, 477.823, 463.094, 0.876222, 1.0], [23, 468.987, 461.622, 0.797211, 1.0], [24, 476.339, 445.507, 0.717268, 1.0]]
[[0, 504.226, 204.663, 0.341328, 1.0], [1, 501.282, 229.594, 0.897197, 1.0], [2, 476.384, 229.585, 0.848946, 1.0], [3, 452.834, 198.772, 0.831897, 1.0], [4, 442.584, 160.589, 0.801501, 1.0], [5, 524.842, 229.608, 0.85618, 1.0], [6, 558.542, 201.714, 0.858287, 1.0], [7, 570.319, 166.417, 0.83572, 1.0], [8, 499.914, 316.236, 0.784238, 1.0], [9, 486.559, 314.814, 0.748821, 1.0], [10, 477.836, 380.828, 0.871611, 1.0], [11, 474.928, 441.067, 0.914963, 1.0], [12, 520.382, 316.236, 0.747225, 1.0], [13, 521.892, 380.829, 0.914556, 1.0], [14, 523.265, 441.044, 0.907754, 1.0], [15, 498.346, 198.749, 0.36598, 1.0], [16, 510.11, 197.297, 0.340895, 1.0], [17, 489.553, 204.637, 0.424299, 1.0], [18, 517.472, 203.173, 0.288979, 1.0], [19, 523.378, 463.075, 0.836404, 1.0], [20, 533.623, 458.722, 0.816232, 1.0], [21, 520.404, 444.058, 0.743292, 1.0], [22, 477.811, 463.08, 0.873414, 1.0], [23, 468.978, 461.603, 0.789122, 1.0], [24, 476.338, 445.497, 0.723351, 1.0]]
[[0, 504.224, 203.169, 0.40669, 1.0], [1, 501.271, 229.601, 0.903419, 1.0], [2, 476.397, 229.578, 0.848788, 1.0], [3, 452.82, 195.859, 0.845821, 1.0], [4, 442.567, 159.083, 0.836782, 1.0], [5, 524.811, 229.629, 0.864305, 1.0], [6, 557.161, 203.133, 0.848626, 1.0], [7, 570.298, 159.139, 0.855063, 1.0], [8, 499.917, 316.229, 0.784044, 1.0], [9, 486.565, 314.81, 0.751854, 1.0], [10, 477.832, 380.827, 0.871913, 1.0], [11, 474.928, 441.073, 0.915958, 1.0], [12, 520.379, 316.229, 0.747419, 1.0], [13, 521.892, 380.826, 0.915056, 1.0], [14, 523.257, 441.039, 0.910092, 1.0], [15, 498.355, 195.84, 0.443104, 1.0], [16, 510.106, 195.806, 0.419233, 1.0], [17, 489.556, 204.578, 0.491924, 1.0], [18, 518.905, 201.708, 0.342487, 1.0], [19, 523.376, 463.074, 0.836564, 1.0], [20, 533.618, 458.72, 0.818049, 1.0], [21, 520.394, 444.052, 0.743767, 1.0], [22, 477.808, 463.087, 0.875809, 1.0], [23, 468.979, 461.611, 0.791372, 1.0], [24, 476.344, 445.511, 0.726755, 1.0]]
[[0, 504.221, 211.971, 0.255896, 1.0], [1, 501.269, 229.625, 0.901526, 1.0], [2, 476.377, 229.591, 0.845659, 1.0], [3, 452.801, 194.426, 0.861237, 1.0], [4, 442.544, 157.593, 0.837848, 1.0], [5, 524.839, 229.656, 0.838739, 1.0], [6, 557.121, 201.713, 0.835265, 1.0], [7, 568.861, 159.168, 0.763321, 1.0], [8, 499.917, 316.253, 0.776639, 1.0], [9, 486.561, 316.24, 0.74583, 1.0], [10, 477.831, 380.823, 0.87189, 1.0], [11, 474.93, 441.073, 0.915152, 1.0], [12, 520.381, 316.254, 0.742055, 1.0], [13, 521.895, 380.831, 0.915487, 1.0], [14, 523.262, 441.038, 0.907897, 1.0], [15, 498.317, 204.623, 0.281547, 1.0], [16, 510.092, 204.602, 0.240208, 1.0], [17, 489.584, 206.09, 0.333414, 1.0], [18, 517.427, 204.654, 0.217932, 1.0], [19, 523.381, 463.077, 0.829604, 1.0], [20, 533.623, 458.722, 0.8115, 1.0], [21, 520.401, 444.048, 0.746137, 1.0], [22, 477.82, 463.088, 0.877421, 1.0], [23, 468.989, 461.613, 0.792606, 1.0], [24, 476.34, 445.514, 0.724723, 1.0]]
[[0, 504.228, 216.383, 0.243553, 1.0], [1, 501.267, 229.59, 0.910865, 1.0], [2, 476.368, 228.19, 0.849003, 1.0], [3, 452.776, 194.335, 0.882669, 1.0], [4, 442.55, 157.562, 0.829352, 1.0], [5, 526.242, 229.641, 0.837444, 1.0], [6, 557.132, 200.209, 0.833855, 1.0], [7, 568.841, 157.663, 0.854829, 1.0], [8, 499.912, 317.696, 0.778944, 1.0], [9, 486.552, 316.265, 0.743069, 1.0], [10, 477.833, 380.821, 0.869938, 1.0], [11, 474.93, 441.074, 0.913354, 1.0], [12, 520.382, 317.698, 0.742193, 1.0], [13, 521.896, 380.837, 0.91977, 1.0], [14, 523.262, 441.034, 0.907745, 1.0], [15, 496.907, 206.141, 0.244846, 1.0], [16, 510.083, 206.125, 0.199574, 1.0], [17, 489.577, 206.123, 0.276588, 1.0], [18, 516.003, 204.664, 0.179941, 1.0], [19, 523.368, 463.072, 0.832079, 1.0], [20, 533.611, 458.723, 0.809959, 1.0], [21, 520.405, 444.045, 0.748529, 1.0], [22, 477.808, 463.09, 0.873935, 1.0], [23, 468.979, 461.616, 0.79215, 1.0], [24, 476.345, 445.51, 0.722957, 1.0]]
[[0, 505.695, 214.9, 0.249375, 1.0], [1, 501.272, 229.559, 0.906994, 1.0], [2, 476.373, 228.149, 0.848534, 1.0], [3, 451.412, 192.904, 0.885922, 1.0], [4, 442.538, 156.12, 0.808881, 1.0], [5, 526.248, 229.616, 0.838983, 1.0], [6, 557.141, 197.28, 0.841281, 1.0], [7, 568.863, 156.188, 0.832297, 1.0], [8, 501.265, 316.245, 0.775885, 1.0], [9, 486.562, 316.232, 0.744562, 1.0], [10, 477.839, 380.809, 0.862872, 1.0], [11, 474.928, 441.069, 0.915106, 1.0], [12, 520.385, 316.252, 0.743918, 1.0], [13, 521.896, 380.832, 0.917812, 1.0], [14, 523.265, 441.035, 0.908619, 1.0], [15, 498.321, 204.663, 0.258121, 1.0], [16, 510.129, 204.616, 0.216988, 1.0], [17, 489.6, 204.68, 0.302713, 1.0], [18, 517.43, 204.602, 0.182833, 1.0], [19, 523.367, 463.063, 0.83381, 1.0], [20, 533.613, 458.718, 0.814031, 1.0], [21, 520.411, 444.051, 0.747272, 1.0], [22, 477.805, 463.101, 0.877935, 1.0], [23, 468.979, 461.629, 0.800358, 1.0], [24, 476.345, 445.5, 0.725429, 1.0]]
[[0, 505.71, 207.563, 0.312247, 1.0], [1, 499.908, 229.578, 0.905048, 1.0], [2, 476.375, 228.19, 0.845573, 1.0], [3, 451.395, 192.858, 0.877444, 1.0], [4, 442.545, 154.67, 0.791646, 1.0], [5, 524.841, 229.625, 0.841736, 1.0], [6, 557.156, 195.838, 0.854839, 1.0], [7, 568.841, 156.153, 0.846419, 1.0], [8, 501.269, 316.272, 0.780206, 1.0], [9, 486.569, 316.265, 0.74941, 1.0], [10, 477.846, 380.815, 0.86488, 1.0], [11, 476.257, 441.07, 0.914123, 1.0], [12, 520.386, 316.274, 0.747443, 1.0], [13, 521.897, 380.841, 0.92131, 1.0], [14, 523.264, 441.031, 0.908609, 1.0], [15, 498.348, 200.232, 0.329688, 1.0], [16, 511.539, 198.772, 0.304789, 1.0], [17, 489.559, 204.633, 0.393176, 1.0], [18, 518.894, 203.168, 0.201818, 1.0], [19, 523.368, 463.058, 0.833734, 1.0], [20, 533.612, 458.711, 0.815207, 1.0], [21, 520.405, 444.041, 0.746385, 1.0], [22, 477.81, 463.099, 0.871915, 1.0], [23, 468.983, 461.624, 0.793016, 1.0], [24, 476.348, 445.503, 0.724106, 1.0]]
[[0, 504.242, 206.077, 0.280285, 1.0], [1, 499.889, 229.577, 0.90964, 1.0], [2, 476.375, 229.543, 0.847853, 1.0], [3, 451.407, 192.839, 0.873686, 1.0], [4, 442.579, 153.212, 0.765121, 1.0], [5, 524.797, 229.62, 0.847025, 1.0], [6, 557.156, 194.418, 0.856416, 1.0], [7, 568.766, 151.754, 0.791595, 1.0], [8, 501.265, 317.709, 0.777133, 1.0], [9, 486.563, 317.7, 0.744607, 1.0], [10, 477.838, 380.825, 0.870914, 1.0], [11, 476.258, 441.073, 0.913592, 1.0], [12, 520.384, 317.705, 0.743647, 1.0], [13, 521.899, 380.844, 0.922752, 1.0], [14, 523.265, 441.029, 0.909484, 1.0], [15, 498.319, 197.317, 0.312509, 1.0], [16, 510.117, 197.276, 0.282176, 1.0], [17, 489.553, 204.607, 0.371461, 1.0], [18, 515.983, 203.14, 0.196604, 1.0], [19, 523.37, 463.063, 0.83491, 1.0], [20, 533.616, 458.715, 0.816941, 1.0], [21, 520.405, 444.039, 0.749976, 1.0], [22, 477.812, 463.096, 0.872761, 1.0], [23, 468.983, 461.623, 0.793305, 1.0], [24, 476.353, 445.504, 0.724996, 1.0]]
