[[0, -12.64882, 90.45137, -253.91872, 1], [1, -12.752711699425063, 121.90345180740402, -254.44223617707144, 1], [2, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [3, -12.817604196538529, 152.31334509557146, -253.6193938331115, 1], [4, 5.37618798795269, 140.9845439565962, -252.93318209059666, 1], [5, 12.413167219960755, 112.825821063188, -252.13227906991605, 1], [6, 13.34014317300125, 90.04999223510384, -244.02713102929428, 1], [7, 0, 0, 0, 1], [8, -30.761837256008015, 140.14695449137216, -253.24497812986692, 1], [9, -35.33420303622884, 112.8798683718765, -254.1150134824086, 1], [10, -38.99186585927052, 88.47871402575208, -246.79919982294788, 1], [11, 0, 0, 0, 1], [12, -4.146280910039778, 90.46816559245723, -249.97133716257818, 1], [13, 2.117593568789334, 51.618642098732366, -252.74871660127462, 1], [14, 7.043019035478409, 11.96523147459083, -257.24362228119827, 1], [15, 10.1966283636763, 2.9573758542036757, -248.50869702993464, 1], [16, -20.7627077092735, 90.29053632764811, -250.27205226311497, 1], [17, -26.08106298497176, 52.14008656995763, -253.65710529080695, 1], [18, -29.61893092800349, 11.791955951907376, -259.51075031843067, 1], [19, -31.74667066498735, 4.458240878171071, -252.57675291512047, 1], [20, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.387583999999999, 93.45083199999999, -256.29238799999996, 1], [1, -16.16313784701213, 123.788679848493, -253.63591236733853, 1], [2, -17.962544676390962, 146.69840455141582, -250.83490744358025, 1], [3, -18.44116395892179, 153.18966149878128, -249.77047494611065, 1], [4, -1.330784666106691, 142.8046786674393, -251.37292178872192, 1], [5, 10.353043565955096, 116.82092357332914, -253.60312041075895, 1], [6, 14.851626881325803, 94.63316266261653, -243.1568344133594, 1], [7, 0, 0, 0, 1], [8, -34.68303735552054, 147.10608010446686, -251.28452043699406, 1], [9, -58.26569954283397, 142.0511308179676, -247.64403342195317, 1], [10, -83.171813427933, 140.30328046809964, -239.28514118034678, 1], [11, 0, 0, 0, 1], [12, -5.109898756346679, 93.86016430021438, -251.22658979688316, 1], [13, 4.054615584290344, 53.04732220850027, -255.15694554687178, 1], [14, 10.284246511086254, 12.447139164954372, -257.4709493243692, 1], [15, 12.730171889176134, 4.277848889557516, -249.3953208905368, 1], [16, -21.124906157759703, 92.8532555711361, -253.74050112410774, 1], [17, -27.60480556438358, 53.64770476592124, -254.42863868321348, 1], [18, -33.45726856915561, 12.050712215975722, -260.68146424147824, 1], [19, -35.9803352430972, 4.76496286578021, -254.0530386522748, 1], [20, -17.962544676390962, 146.69840455141582, -250.83490744358025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.417117999999999, 93.36603599999998, -256.195284, 1], [1, -16.039240217643105, 123.72717590710062, -253.58986807009032, 1], [2, -17.70135548303914, 146.649373176867, -250.8362385511933, 1], [3, -18.139969783674637, 153.1427974569505, -249.7870269204895, 1], [4, -1.0086772563793094, 142.8211867911595, -251.39274612576978, 1], [5, 10.499976282602404, 116.74059639187416, -253.39622921494544, 1], [6, 14.885868857721537, 94.61925952033299, -242.94126844335918, 1], [7, 0, 0, 0, 1], [8, -34.71749119185027, 146.6884311934395, -251.3142191462518, 1], [9, -57.86118783221529, 139.49707537576916, -247.62395550739183, 1], [10, -82.15786321644711, 135.27874470946702, -238.9457037000982, 1], [11, 0, 0, 0, 1], [12, -5.126836853082946, 93.76057625585125, -251.15656019221768, 1], [13, 3.9264762606507944, 53.12237644958812, -255.05174958921341, 1], [14, 10.133373381147859, 12.491917236293837, -257.41108432621445, 1], [15, 12.59082010884901, 4.325091550291459, -249.37182019221024, 1], [16, -21.167431287918884, 92.76553034512533, -253.60954495214628, 1], [17, -27.605579479974374, 53.773954011911, -254.35552387600995, 1], [18, -33.44913108186374, 11.982020693450657, -260.6425994658135, 1], [19, -35.943561537463154, 4.73297226173191, -254.03263351190282, 1], [20, -17.70135548303914, 146.649373176867, -250.8362385511933, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.446494000000001, 93.250372, -256.078728, 1], [1, -15.912030069041423, 123.64024355218089, -253.52748876823867, 1], [2, -17.437774556794995, 146.57617720643177, -250.82446655239062, 1], [3, -17.83703334646822, 153.07294702243806, -249.79141982492175, 1], [4, -0.6961932679352181, 142.80690649151836, -251.4042951614309, 1], [5, 10.620540805060832, 116.65286145740392, -253.17145166443436, 1], [6, 14.893825931200102, 94.57095482634202, -242.70581859533314, 1], [7, 0, 0, 0, 1], [8, -34.68515915051421, 146.2273070774874, -251.3337584611433, 1], [9, -56.855709819042715, 137.07197239147476, -247.64862369296452, 1], [10, -80.31696719490073, 130.4767850676063, -238.68884668281873, 1], [11, 0, 0, 0, 1], [12, -5.1501045789295805, 93.62002522659408, -251.07034393209193, 1], [13, 3.7803870502240393, 53.211104741433125, -254.92657850383574, 1], [14, 9.960632327800594, 12.539049165952164, -257.33215391343856, 1], [15, 12.443253934337807, 4.32658116853386, -249.27932904404702, 1], [16, -21.219116652402562, 92.65473517583742, -253.45695534092368, 1], [17, -27.610397558515114, 53.87164161322664, -254.26295327477706, 1], [18, -33.432369361480276, 11.917639738399366, -260.57788046011916, 1], [19, -35.90430660134041, 4.686753679584118, -253.96944100498757, 1], [20, -17.437774556794995, 146.57617720643177, -250.82446655239062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.468982, 93.132906, -255.98778000000001, 1], [1, -15.776515781101295, 123.55246318923881, -253.4924504556307, 1], [2, -17.16895061430518, 146.50780029759912, -250.8424295654508, 1], [3, -17.530151858447596, 153.0102719357553, -249.82630943441092, 1], [4, -0.38916786314817564, 142.79286416571074, -251.44547849375388, 1], [5, 10.728292145317054, 116.57976234253866, -252.99698645884624, 1], [6, 14.881558013796115, 94.56976241381076, -242.56251588719243, 1], [7, 0, 0, 0, 1], [8, -34.5964455840599, 145.75174758778962, -251.38962743336353, 1], [9, -55.52643465587295, 134.8049814100914, -247.7176292978128, 1], [10, -78.1955798719815, 125.85535631088615, -238.40198262496642, 1], [11, 0, 0, 0, 1], [12, -5.172528809678674, 93.47411658816698, -251.01024382360373, 1], [13, 3.65241241384002, 53.21677036370343, -254.83503800637158, 1], [14, 9.791197054982884, 12.581289144851937, -257.28440569391705, 1], [15, 12.301335311504925, 4.312053394805327, -249.21659596729734, 1], [16, -21.264787014456953, 92.54430019823924, -253.32960708349037, 1], [17, -27.60814779009302, 53.9739778805543, -254.193006173437, 1], [18, -33.39727190483699, 11.890220000579994, -260.53278269807925, 1], [19, -35.85502313555091, 4.660483360965304, -253.91747091233844, 1], [20, -17.16895061430518, 146.50780029759912, -250.8424295654508, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.480018000000001, 92.990008, -255.908502, 1], [1, -15.630389129479227, 123.46250903848195, -253.4679355729026, 1], [2, -16.891751345571173, 146.45515577787157, -250.8690641568978, 1], [3, -17.21567316754621, 152.96892259942086, -249.86905320816982, 1], [4, -0.05250830341425683, 142.7862372742866, -251.49042515737776, 1], [5, 10.853039477861358, 116.53726803533792, -252.8257823054157, 1], [6, 14.893026169869325, 94.59114849779945, -242.42394925566092, 1], [7, 0, 0, 0, 1], [8, -34.45630885764307, 145.27149346407086, -251.44962129388313, 1], [9, -54.478928488770435, 132.37907472993226, -247.70100984012308, 1], [10, -75.41177767806714, 121.58022962685422, -238.37757181888202, 1], [11, 0, 0, 0, 1], [12, -5.191273182652326, 93.30485317027023, -250.96129334751993, 1], [13, 3.5632204371248015, 53.0490560592156, -254.77187240355374, 1], [14, 9.629300268002211, 12.621602137222737, -257.25547265509806, 1], [15, 12.18269520809506, 4.282857612904682, -249.15108429603976, 1], [16, -21.30591401850459, 92.40946358613822, -253.211139738357, 1], [17, -27.612639301696362, 53.98877760360038, -254.1372465402275, 1], [18, -33.35114290757177, 11.876604344734162, -260.4858484400706, 1], [19, -35.81297800369675, 4.604352452925357, -253.8342010070436, 1], [20, -16.891751345571173, 146.45515577787157, -250.8690641568978, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.483746000000002, 92.827074, -255.825038, 1], [1, -15.4819500868831, 123.3695250463953, -253.44108139279717, 1], [2, -16.62112967185428, 146.40889104089447, -250.89472290915202, 1], [3, -16.911043121760734, 152.93615290438584, -249.91100965099673, 1], [4, 0.28366559319439233, 142.777741683124, -251.53056902612516, 1], [5, 10.966615119925885, 116.50454419452343, -252.65922486327696, 1], [6, 14.903780791499562, 94.58825808367543, -242.27761273906347, 1], [7, 0, 0, 0, 1], [8, -34.26471342732847, 144.7987527581761, -251.50142747269072, 1], [9, -53.23095390864912, 130.03046984993827, -247.67492633270916, 1], [10, -71.94033480907419, 117.91596218276186, -238.57569668241186, 1], [11, 0, 0, 0, 1], [12, -5.201408976132406, 93.11302624584657, -250.9114799462602, 1], [13, 3.4804598962127695, 52.853594700797956, -254.71211384109304, 1], [14, 9.470678296943102, 12.651877603935787, -257.2266975051438, 1], [15, 12.066302794067049, 4.232115995317116, -249.10288171238824, 1], [16, -21.34432454444604, 92.26449711675541, -253.09032179494153, 1], [17, -27.625196722674612, 53.93686557048601, -254.08059828115802, 1], [18, -33.298265331325105, 11.875913728671534, -260.42573513268644, 1], [19, -35.764929772889175, 4.56502507591964, -253.74040599128384, 1], [20, -16.62112967185428, 146.40889104089447, -250.89472290915202, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.474395999999999, 92.692032, -255.76611200000002, 1], [1, -15.328950023725312, 123.29608549007948, -253.4431608403339, 1], [2, -16.35991636286345, 146.375375060614, -250.95199370617652, 1], [3, -16.62068939281129, 152.9132681758226, -249.98519840478946, 1], [4, 0.5997316054517903, 142.77751899950394, -251.6024788421823, 1], [5, 11.067921631703182, 116.44020887623725, -252.5384079180324, 1], [6, 14.907952679128874, 94.5566642845331, -242.20196185539234, 1], [7, 0, 0, 0, 1], [8, -34.03859990301545, 144.36801267176537, -251.5799436203406, 1], [9, -51.88198783899318, 127.77150522647176, -247.68083581365534, 1], [10, -69.15712260216392, 114.02009564005681, -238.4016888842795, 1], [11, 0, 0, 0, 1], [12, -5.197917537506177, 92.94928928661706, -250.88599133873822, 1], [13, 3.409498262396651, 52.68016481646659, -254.67555163944755, 1], [14, 9.338870696089018, 12.648588453096515, -257.22554223443314, 1], [15, 11.953066996759823, 4.144233536568104, -249.11547231500322, 1], [16, -21.362394293879497, 92.15067692242975, -252.99310895203791, 1], [17, -27.62574333787994, 53.887924334663076, -254.04383057011592, 1], [18, -33.22827263173593, 11.896787114462029, -260.38398584966, 1], [19, -35.69208571980998, 4.574762708465888, -253.68445219105124, 1], [20, -16.35991636286345, 146.375375060614, -250.95199370617652, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.453324, 92.57037599999998, -255.713852, 1], [1, -15.1716826057821, 123.24199513970572, -253.45249650073274, 1], [2, -16.103836888231996, 146.35985911097146, -251.01455044580155, 1], [3, -16.33830212641691, 152.90771469549603, -250.06372452874348, 1], [4, 0.9066123083592768, 142.79445913842954, -251.67722335143432, 1], [5, 11.163119072250343, 116.38728858443542, -252.4207853325271, 1], [6, 14.906845123632273, 94.55915767065692, -242.14795599186405, 1], [7, 0, 0, 0, 1], [8, -33.80457226497632, 143.98736070195102, -251.65574693248746, 1], [9, -50.43491580719004, 125.62653332684772, -247.70227694162324, 1], [10, -66.29814803985005, 110.31065854560256, -238.21610821268746, 1], [11, 0, 0, 0, 1], [12, -5.189418865443658, 92.80024157325745, -250.8632002843106, 1], [13, 3.3690779357436043, 52.43535458281619, -254.64835088464736, 1], [14, 9.230179809875825, 12.602203021309109, -257.23518498517376, 1], [15, 11.866798817291771, 4.038983235679035, -249.1196040190352, 1], [16, -21.3658026638597, 92.04964422870671, -252.89656875321938, 1], [17, -27.62120088632104, 53.79588410371877, -254.01162092181323, 1], [18, -33.145820436355066, 11.918725726090706, -260.33972094705626, 1], [19, -35.60388843801163, 4.587209071346356, -253.62707817573332, 1], [20, -16.103836888231996, 146.35985911097146, -251.01455044580155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.428937999999999, 92.45625600000001, -255.661894, 1], [1, -15.02013712081679, 123.20077626229028, -253.4622490561421, 1], [2, -15.865701376182061, 146.35593801572665, -251.07572388231256, 1], [3, -16.07764252841062, 152.91368994011592, -250.1397330079099, 1], [4, 1.17026661344293, 142.82621030052275, -251.75046911246622, 1], [5, 11.217972266748868, 116.36934217229549, -252.31770404001657, 1], [6, 14.879413455229615, 94.55634994256917, -242.09617661131924, 1], [7, 0, 0, 0, 1], [8, -33.57260711953671, 143.64460475766575, -251.7306573856847, 1], [9, -48.8258554867996, 123.71102786660093, -247.74548018016435, 1], [10, -63.17123986175867, 107.07053083009387, -238.13655972545646, 1], [11, 0, 0, 0, 1], [12, -5.175038304880838, 92.66278626356933, -250.83986861859375, 1], [13, 3.317240349625431, 52.28715072402273, -254.61410506810446, 1], [14, 9.122776009489385, 12.558011665828936, -257.2445085873358, 1], [15, 11.778765482722113, 3.940816866495016, -249.12333673097214, 1], [16, -21.364455826191122, 91.95912204129168, -252.80266117271609, 1], [17, -27.606978402124053, 53.7380051747515, -253.97821154220316, 1], [18, -33.06248376042518, 11.921905227773934, -260.3026676407009, 1], [19, -35.4975905589548, 4.631942344447976, -253.62300112269384, 1], [20, -15.865701376182061, 146.35593801572665, -251.07572388231256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.401994000000002, 92.373006, -255.62541199999995, 1], [1, -14.878239124722594, 123.17731183227717, -253.48570423760071, 1], [2, -15.65296051955122, 146.36184868555208, -251.14943832516607, 1], [3, -15.847298034340985, 152.92757735706653, -250.2273995652419, 1], [4, 1.3808653080896924, 142.8679742950219, -251.8361915082554, 1], [5, 11.246152320847578, 116.35075260806542, -252.25961256964888, 1], [6, 14.848507338605083, 94.53738305345601, -242.10709939721812, 1], [7, 0, 0, 0, 1], [8, -33.37747474997158, 143.34018608754346, -251.8212147965005, 1], [9, -47.255935370130274, 121.91344763946333, -247.79696133666562, 1], [10, -60.17050614934806, 104.0157710630598, -238.0497544277462, 1], [11, 0, 0, 0, 1], [12, -5.154824149404952, 92.56213436437945, -250.83249638784454, 1], [13, 3.247651393894211, 52.329212281338556, -254.57698290148247, 1], [14, 9.022695663768122, 12.515420965314696, -257.2625886666126, 1], [15, 11.6853819960164, 3.873616934921433, -249.16280792594185, 1], [16, -21.3515392490588, 91.8983644833595, -252.7304660799144, 1], [17, -27.591438539592097, 53.67386173882059, -253.95517290532825, 1], [18, -32.98124319101859, 11.943882111714721, -260.2737810047522, 1], [19, -35.38767680973942, 4.718897808542587, -253.65466149398594, 1], [20, -15.65296051955122, 146.36184868555208, -251.14943832516607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.377375999999998, 92.292966, -255.578806, 1], [1, -14.752716737499215, 123.15970982287271, -253.4943249782248, 1], [2, -15.47274307349812, 146.37033251046012, -251.2023668197777, 1], [3, -15.653801718607234, 152.9424681587159, -250.29246439050706, 1], [4, 1.5790881728902484, 142.8997364338375, -251.8925667802011, 1], [5, 11.289370505824639, 116.31837229658836, -252.20079409396902, 1], [6, 14.852486946390599, 94.49218925272397, -242.11104989143192, 1], [7, 0, 0, 0, 1], [8, -33.25094113860314, 143.07111996928003, -251.8838771230325, 1], [9, -45.82623466704124, 120.18828568693601, -247.8224545426836, 1], [10, -57.51098648722414, 100.89007089860276, -237.871860921142, 1], [11, 0, 0, 0, 1], [12, -5.143169503091624, 92.4754885327583, -250.81248438346387, 1], [13, 3.2032816536753312, 52.29074796955851, -254.53534345189553, 1], [14, 8.929819540966253, 12.473186776496568, -257.2651110098186, 1], [15, 11.59485675217178, 3.828618318388891, -249.2047676940361, 1], [16, -21.342728310933502, 91.82807530904111, -252.64714566124482, 1], [17, -27.60140968940195, 53.48287299210642, -253.9231508510863, 1], [18, -32.914988170212276, 11.959170678021977, -260.2163348229659, 1], [19, -35.304690616842166, 4.768251768725072, -253.63248848044154, 1], [20, -15.47274307349812, 146.37033251046012, -251.2023668197777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.36657, 92.206844, -255.526988, 1], [1, -14.655446846412275, 123.13809225940312, -253.49800445338903, 1], [2, -15.337308537503931, 146.37357161905686, -251.24577094758152, 1], [3, -15.5094248474812, 152.95165583797728, -250.34674112928528, 1], [4, 1.733348702366854, 142.9134657020302, -251.92825026579717, 1], [5, 11.297038121741874, 116.30078920325403, -252.14795275195493, 1], [6, 14.836837589971253, 94.39395167429007, -242.08007077613684, 1], [7, 0, 0, 0, 1], [8, -33.17383468815899, 142.81633399294898, -251.93025529961372, 1], [9, -44.39432351000713, 118.76112398382087, -247.90434614462185, 1], [10, -54.784171200785664, 98.1992479221404, -237.81677575281296, 1], [11, 0, 0, 0, 1], [12, -5.1382730124851275, 92.38859311015439, -250.7903110699766, 1], [13, 3.1532992444875347, 52.244144489108564, -254.49334810512946, 1], [14, 8.83124544132352, 12.430813510586297, -257.26245055152594, 1], [15, 11.489629469780718, 3.8199634783134755, -249.2635660821623, 1], [16, -21.347084852905404, 91.74970834426439, -252.56093685144515, 1], [17, -27.622057769320513, 53.3046740184826, -253.89136677391994, 1], [18, -32.86426682485729, 11.959820339004736, -260.1615677427845, 1], [19, -35.23358536814548, 4.811210489099993, -253.61596240913354, 1], [20, -15.337308537503931, 146.37357161905686, -251.24577094758152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.369102000000002, 92.13607599999999, -255.491562, 1], [1, -14.586674228627981, 123.11817249657031, -253.5152963572841, 1], [2, -15.24148177632196, 146.3753675315758, -251.2995705375338, 1], [3, -15.407543247870473, 152.95966829667032, -250.4102582453176, 1], [4, 1.8412473477468918, 142.91572768490536, -251.97363605470196, 1], [5, 11.278372865629835, 116.28131035626882, -252.12388445171229, 1], [6, 14.80972875410812, 94.22075602440353, -242.04451319228696, 1], [7, 0, 0, 0, 1], [8, -33.13742277735308, 142.57307342651694, -251.98645626540974, 1], [9, -43.041608078148165, 117.56087979094647, -248.04428121073929, 1], [10, -52.120522402333165, 96.07464583675505, -237.97764730633887, 1], [11, 0, 0, 0, 1], [12, -5.134209949790058, 92.31776539676922, -250.79002641110623, 1], [13, 3.0915633614220983, 52.25720840459971, -254.463643411005, 1], [14, 8.737909401864414, 12.397070140288712, -257.270554093961, 1], [15, 11.381972584177754, 3.841543856691798, -249.33514409139542, 1], [16, -21.35780866813034, 91.68903630522504, -252.49640205708386, 1], [17, -27.64764540122112, 53.184143031832185, -253.87422384156366, 1], [18, -32.82768682245846, 11.974731264188463, -260.1264761862702, 1], [19, -35.17496735717681, 4.877985087349753, -253.63239112192426, 1], [20, -15.24148177632196, 146.3753675315758, -251.2995705375338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.378570000000002, 92.068592, -255.45969999999997, 1], [1, -14.540289636546643, 123.09619730013104, -253.52930769755034, 1], [2, -15.178986942280357, 146.37530752520496, -251.34368866837082, 1], [3, -15.34191181835182, 152.96589141551718, -250.46221327298525, 1], [4, 1.92443549039141, 142.90636211141606, -252.00711218732042, 1], [5, 11.261814767721228, 116.23331495696968, -252.10049657558852, 1], [6, 14.791032944131052, 94.02008183454318, -242.00425252571864, 1], [7, 0, 0, 0, 1], [8, -33.148725667608424, 142.34249554732133, -252.02966468505088, 1], [9, -41.97093071379545, 116.4161811484274, -248.1476876973122, 1], [10, -49.97269928355852, 94.19720524027909, -238.29793311263464, 1], [11, 0, 0, 0, 1], [12, -5.133544289439476, 92.25379859057585, -250.79508116114087, 1], [13, 3.0426463299671695, 52.21637886145593, -254.44452715783416, 1], [14, 8.652296858167892, 12.37264297243133, -257.27354880606975, 1], [15, 11.313174093904504, 3.7947273394498957, -249.29728393021367, 1], [16, -21.371105995814446, 91.62755531332266, -252.43482301105396, 1], [17, -27.676955790601966, 53.039832786951905, -253.86298056661167, 1], [18, -32.796929406224244, 11.990187822182506, -260.08390152453376, 1], [19, -35.14356918130353, 4.885190394627992, -253.5942899444378, 1], [20, -15.178986942280357, 146.37530752520496, -251.34368866837082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.392094, 92.01098199999998, -255.43422999999999, 1], [1, -14.510872029710873, 123.07344368523174, -253.5492302388834, 1], [2, -15.144610029956294, 146.37121897641026, -251.39091046247222, 1], [3, -15.307447123855482, 152.9674070295974, -250.51659968899088, 1], [4, 1.9876152064680639, 142.88759479524734, -252.0450416990606, 1], [5, 11.233766612008964, 116.18574515565511, -252.09375766612422, 1], [6, 14.751879902672416, 93.8248478846343, -241.96998992673554, 1], [7, 0, 0, 0, 1], [8, -33.180732060976666, 142.13407831535883, -252.07161092007127, 1], [9, -41.02027975096857, 115.59225309125604, -248.33593710236352, 1], [10, -48.09857186419835, 93.01841523763017, -238.9109563576203, 1], [11, 0, 0, 0, 1], [12, -5.132091764703635, 92.2004418789163, -250.80750445791517, 1], [13, 3.0121772400664444, 52.08174297332986, -254.44634649775736, 1], [14, 8.567998860896218, 12.36708130406658, -257.28096758645165, 1], [15, 11.260870768678181, 3.7141320390755137, -249.20707463023348, 1], [16, -21.383318126306467, 91.57605936510926, -252.37971312892967, 1], [17, -27.694834695566904, 52.957007840136974, -253.86048866250079, 1], [18, -32.76584650602023, 11.986777245818793, -260.05436127923434, 1], [19, -35.12879251678056, 4.8209182781941, -253.5158660463661, 1], [20, -15.144610029956294, 146.37121897641026, -251.39091046247222, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.402676, 91.977332, -255.42819599999999, 1], [1, -14.49473517607155, 123.0558553059181, -253.58693491818156, 1], [2, -15.132228167246074, 146.3663665079357, -251.45614955028643, 1], [3, -15.297262851129856, 152.9674721794389, -250.58919531077436, 1], [4, 2.030737123272967, 142.86970655822836, -252.10705612604383, 1], [5, 11.198763968669452, 116.13200367636924, -252.13110731369272, 1], [6, 14.715398633688269, 93.65069264888467, -241.980536851589, 1], [7, 0, 0, 0, 1], [8, -33.20686847470745, 141.96673602635397, -252.12794908773392, 1], [9, -40.222556868826274, 115.16425152895471, -248.6509725433589, 1], [10, -46.538259798621944, 92.70060409149808, -239.76794093634126, 1], [11, 0, 0, 0, 1], [12, -5.1232348229372064, 92.1680064403796, -250.83651722628997, 1], [13, 2.977126728405521, 52.02093119001646, -254.45930330943534, 1], [14, 8.48718169216743, 12.386361473714132, -257.29675363039536, 1], [15, 11.188186960395381, 3.722701865463355, -249.2084372389969, 1], [16, -21.38398482106217, 91.55217954122033, -252.34669957480253, 1], [17, -27.69409474009508, 52.99952896501883, -253.86466220754977, 1], [18, -32.733657909559355, 11.997854238644074, -260.0515626105417, 1], [19, -35.122138901210704, 4.73719150543749, -253.42135978368418, 1], [20, -15.132228167246074, 146.3663665079357, -251.45614955028643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.405368000000001, 91.951876, -255.42766199999997, 1], [1, -14.482809325893244, 123.04160329944898, -253.62669268711477, 1], [2, -15.128276439963194, 146.3624973951625, -251.52214839499533, 1], [3, -15.296385682996997, 152.96780181954247, -250.6624232042087, 1], [4, 2.0626206187975615, 142.85240017274108, -252.16599961898643, 1], [5, 11.180247354879311, 116.04213506216412, -252.18543969724843, 1], [6, 14.703158847756121, 93.52204549799686, -242.03837070647256, 1], [7, 0, 0, 0, 1], [8, -33.230204830392864, 141.8303953535034, -252.17989297988203, 1], [9, -39.65576010284338, 114.85231318336244, -248.94516103709157, 1], [10, -45.528255927918856, 92.45193344291978, -240.46911218978298, 1], [11, 0, 0, 0, 1], [12, -5.10654470036212, 92.14404946370215, -250.86894458377026, 1], [13, 2.9573927411028897, 51.950000398341004, -254.48254530812812, 1], [14, 8.4180069313854, 12.40400420388223, -257.31301122857946, 1], [15, 11.146794434354005, 3.6891227894506002, -249.15716101021863, 1], [16, -21.374505208006397, 91.53565090748997, -252.32112317065034, 1], [17, -27.689092766538632, 53.02581363820968, -253.87299882974182, 1], [18, -32.69756172272125, 12.031864402724032, -260.04873824932207, 1], [19, -35.10608793475946, 4.689332072192939, -253.33816265686127, 1], [20, -15.128276439963194, 146.3624973951625, -251.52214839499533, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.405413999999999, 91.92602400000001, -255.424894, 1], [1, -14.475641942253976, 123.0265857693308, -253.66218884672705, 1], [2, -15.132581009610476, 146.35622414685773, -251.58307376255487, 1], [3, -15.304654064619397, 152.96427462533245, -250.73053758169814, 1], [4, 2.0823643849461426, 142.83254035078718, -252.21922331826815, 1], [5, 11.171675559120597, 115.94624632497684, -252.2518455563574, 1], [6, 14.688188317123641, 93.45829101148173, -242.13912493147348, 1], [7, 0, 0, 0, 1], [8, -33.25892616909532, 141.7189477033943, -252.2287167944136, 1], [9, -39.30807339594535, 114.65102743319797, -249.18803757749453, 1], [10, -45.12170280606415, 92.05321517117201, -240.96029324594588, 1], [11, 0, 0, 0, 1], [12, -5.086736965315607, 92.12116180711767, -250.8976486476428, 1], [13, 2.944900704706619, 51.87498056856421, -254.50469089242776, 1], [14, 8.354989958676274, 12.415798493992412, -257.3259971488149, 1], [15, 11.102735977025455, 3.663402872882326, -249.11661101546395, 1], [16, -21.360106198105935, 91.51628806175268, -252.29903814364496, 1], [17, -27.681759840091154, 53.0393088566162, -253.87820929294134, 1], [18, -32.663580410736365, 12.048908028791338, -260.0429842991986, 1], [19, -35.08713270319006, 4.650570995752933, -253.27232020905717, 1], [20, -15.132581009610476, 146.35622414685773, -251.58307376255487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
