[[0, -15.49708, 84.19674, -246.43814, 1], [1, -12.807152283932265, 115.16825028110595, -245.01281801273583, 1], [2, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [3, -10.15616550704336, 144.92491712879763, -242.37248818308692, 1], [4, 4.16790320588742, 133.02104899024982, -240.79261443809176, 1], [5, 30.64352209980234, 145.23420752112756, -237.2176475977527, 1], [6, 36.55314721367694, 166.17356445043353, -228.36185108401725, 1], [7, 0, 0, 0, 1], [8, -30.897633141006786, 133.01613632481954, -244.38709528066474, 1], [9, -51.444040293879155, 136.60107644385673, -248.8841833194197, 1], [10, -60.35221066007797, 155.17121099724858, -246.12359019818672, 1], [11, 0, 0, 0, 1], [12, -9.492970217642615, 84.28579335097383, -239.463319294994, 1], [13, -3.6136876351311944, 50.337148316001354, -238.2687073466126, 1], [14, -1.67705025319005, 10.173678738666482, -240.85652182685737, 1], [15, -7.035322804315566, 3.602543441920454, -237.98076787225463, 1], [16, -20.933984695206867, 83.94023830438067, -245.8610037246872, 1], [17, -15.091367754790955, 49.07295514922991, -247.502762765078, 1], [18, -9.215600627330346, 10.46622378256967, -249.5642821341805, 1], [19, -12.805054349255569, 3.5501724660626275, -243.0106686839381, 1], [20, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.914871999999999, 84.379314, -246.52838399999996, 1], [1, -12.305613618304115, 115.17708659103883, -244.86922990241194, 1], [2, -10.273985101051833, 138.3728102504274, -242.8536102157684, 1], [3, -9.692466287173868, 144.93233981450456, -242.01465191321242, 1], [4, 4.912411330099172, 133.43977933018434, -240.6517389125278, 1], [5, 31.4453490717259, 145.32490084973702, -236.2933289212854, 1], [6, 36.77827708107071, 166.30595722984347, -226.93864974974048, 1], [7, 0, 0, 0, 1], [8, -29.93034912659004, 133.41121831975707, -244.18071775066855, 1], [9, -50.756978733870966, 134.57347892359766, -247.83834829982052, 1], [10, -61.34059454914339, 153.70490273674778, -244.68694536203677, 1], [11, 0, 0, 0, 1], [12, -8.806407269825474, 84.43763233709082, -239.49661745341092, 1], [13, -4.416383806964736, 48.456758860352174, -237.7811066141104, 1], [14, -2.544633405703518, 9.561970950159072, -240.92867688835221, 1], [15, -7.731049591009792, 3.0501600441845707, -237.5463601384619, 1], [16, -20.423170047533382, 84.24669708659458, -245.95904574192244, 1], [17, -18.68755810348373, 47.64181890772202, -244.35442251651165, 1], [18, -16.28385936752484, 9.385491810826622, -247.48226946471686, 1], [19, -20.06270955210683, 2.7118294984191866, -240.70466323019858, 1], [20, -10.273985101051833, 138.3728102504274, -242.8536102157684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.740528000000001, 84.45186, -246.42394399999998, 1], [1, -12.170101648119427, 115.2126848785453, -244.7268083418307, 1], [2, -10.166064325615032, 138.39140516952878, -242.68364299627862, 1], [3, -9.592674549808326, 144.94830129421726, -241.83640846250333, 1], [4, 5.030024609129304, 133.49252578791763, -240.49844929422127, 1], [5, 31.56412702028424, 145.35109740954184, -236.0625881230786, 1], [6, 36.86077003294187, 166.34351185160466, -226.63561515315908, 1], [7, 0, 0, 0, 1], [8, -29.72815897425287, 133.46031700744675, -244.01706537637074, 1], [9, -50.20167822161392, 134.33080809551768, -247.53706876298696, 1], [10, -61.251929537550716, 153.94751238268537, -244.24072494819194, 1], [11, 0, 0, 0, 1], [12, -8.521981313894239, 84.53389783502031, -239.32975515494883, 1], [13, -4.261752116774844, 48.31718325252441, -237.47476937666823, 1], [14, -2.4330508045769745, 9.520543781875041, -240.69399223537505, 1], [15, -7.614913236595549, 3.0787550740790586, -237.1760600056778, 1], [16, -20.271080450696495, 84.30683755126739, -245.87788906129637, 1], [17, -19.748312047971105, 47.66194581964816, -243.5637764276547, 1], [18, -18.478513686654622, 9.162663946469884, -246.28667175636642, 1], [19, -22.391869560282156, 2.669223963250335, -239.46373409283655, 1], [20, -10.166064325615032, 138.39140516952878, -242.68364299627862, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.503856000000003, 84.515584, -246.283162, 1], [1, -11.971941449644277, 115.25300055325178, -244.54732794958485, 1], [2, -9.995877861168374, 138.42121250154187, -242.475772958521, 1], [3, -9.430799036356792, 144.9764958470209, -241.62000989295987, 1], [4, 5.201642078985541, 133.5594628850265, -240.3167455172274, 1], [5, 31.73698594965591, 145.38827871011893, -235.79806365631094, 1], [6, 37.008845949876296, 166.37899203015203, -226.2747006584732, 1], [7, 0, 0, 0, 1], [8, -29.25565283638439, 133.55954291794075, -243.79970556310099, 1], [9, -49.49126789453562, 134.17595056671632, -247.20275584505833, 1], [10, -60.987106287737795, 154.21601442097352, -243.75391364951957, 1], [11, 0, 0, 0, 1], [12, -8.194247292687983, 84.6080613607171, -239.13170920465365, 1], [13, -4.067597586339016, 48.16909527597764, -237.1361726889685, 1], [14, -2.291099784898238, 9.47894998578807, -240.42631252020874, 1], [15, -7.4793660373802195, 3.10040900832157, -236.76497935366498, 1], [16, -20.084015255293753, 84.36083677833476, -245.77854120856313, 1], [17, -21.092726384872932, 47.700959003462444, -242.6300697253346, 1], [18, -21.25015812345132, 8.988107036421127, -244.8940269105813, 1], [19, -25.35473971230696, 2.65928986830525, -238.0383505218385, 1], [20, -9.995877861168374, 138.42121250154187, -242.475772958521, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.162360000000001, 84.507546, -246.111672, 1], [1, -11.66980220090231, 115.26906909990284, -244.3359225307905, 1], [2, -9.724978486181346, 138.42718314565857, -242.23628153962872, 1], [3, -9.169232569583729, 144.97827271292385, -241.37238913555908, 1], [4, 5.491714394734341, 133.5896613209798, -240.10504665378346, 1], [5, 32.02769197618156, 145.3914296652311, -235.50964275039718, 1], [6, 37.28450609608774, 166.40359521408885, -225.88397652358904, 1], [7, 0, 0, 0, 1], [8, -28.653375574329928, 133.64008444329085, -243.54105972075237, 1], [9, -48.51683294097085, 133.9972934484285, -246.80144625390622, 1], [10, -60.62253890543113, 154.70349811105478, -243.1551516918445, 1], [11, 0, 0, 0, 1], [12, -7.843697440277672, 84.58177082825215, -238.90399324897743, 1], [13, -3.8610548316090583, 48.01275254682804, -236.7629973533974, 1], [14, -2.1379411306354164, 9.399223702780311, -240.13547662085725, 1], [15, -7.368500454733441, 3.1759189112161597, -236.25124109092476, 1], [16, -19.812545996084626, 84.3400839035728, -245.62796356873858, 1], [17, -22.617859730515693, 48.17395499280967, -241.6262018104377, 1], [18, -24.533515032543963, 9.120366680938957, -243.40781718073237, 1], [19, -28.90181909421925, 2.9359271257759003, -236.5099226353829, 1], [20, -9.724978486181346, 138.42718314565857, -242.23628153962872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.729772, 84.449708, -245.99508, 1], [1, -11.281699171872997, 115.25987790657592, -244.18060740546736, 1], [2, -9.372425841506022, 138.41438242065186, -242.05336427779233, 1], [3, -8.82699544625838, 144.9626261394972, -241.18141974117162, 1], [4, 5.891124155648699, 133.59143156774633, -239.94388466241688, 1], [5, 32.4262862418225, 145.36951450708, -235.26989397575977, 1], [6, 37.664471197833095, 166.3952889090251, -225.55262043526406, 1], [7, 0, 0, 0, 1], [8, -28.134396413453082, 133.66688167358154, -243.34974227747637, 1], [9, -47.466414749964535, 133.7699006465355, -246.44434924059723, 1], [10, -60.24439590194812, 155.22578806114024, -242.58045586448884, 1], [11, 0, 0, 0, 1], [12, -7.445996407041186, 84.50651977667559, -238.75890844183846, 1], [13, -3.6207147404510427, 47.87949440700731, -236.4596364352586, 1], [14, -1.9637781766773859, 9.30280788750862, -239.9374544218994, 1], [15, -7.212774895065104, 3.2382435313027464, -235.85355470741615, 1], [16, -19.410876858538156, 84.27461237857133, -245.51630880060026, 1], [17, -24.404026977425364, 49.10015169803096, -240.80679141876587, 1], [18, -28.497384010605252, 9.819506605202044, -242.21298876192526, 1], [19, -33.271027320385315, 3.6837315896426457, -235.20891834077207, 1], [20, -9.372425841506022, 138.41438242065186, -242.05336427779233, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.271654000000002, 84.36676, -245.949688, 1], [1, -10.869915631132951, 115.22942290524382, -244.10023402152896, 1], [2, -8.996573369502014, 138.39905926129762, -241.94531457936992, 1], [3, -8.461475112378881, 144.9513909640038, -241.0647628771675, 1], [4, 6.285161971671925, 133.59936073339787, -239.8510770064432, 1], [5, 32.818836186476815, 145.34660853792985, -235.07090401810348, 1], [6, 38.037765948710586, 166.38386769897386, -225.26163347120567, 1], [7, 0, 0, 0, 1], [8, -27.560793216559897, 133.6970798688057, -243.2363467106206, 1], [9, -46.68448696033708, 133.5662986365123, -246.24621923747307, 1], [10, -59.983428448400446, 155.51471270227185, -242.2238230223004, 1], [11, 0, 0, 0, 1], [12, -7.07429973393017, 84.41871740688845, -238.73250156180157, 1], [13, -3.4358172050587226, 47.73762020981751, -236.2873766912773, 1], [14, -1.8576830230867152, 9.241063419984307, -239.86771332129328, 1], [15, -7.146689314618818, 3.3038381728625206, -235.5616798791949, 1], [16, -18.95393660697752, 84.1865787598424, -245.4606974006384, 1], [17, -26.511842768408513, 50.11409816820739, -240.25582854176068, 1], [18, -33.20185130349871, 11.061274908886382, -241.52477055040873, 1], [19, -38.53485224363038, 5.103485255182164, -234.56077082223055, 1], [20, -8.996573369502014, 138.39905926129762, -241.94531457936992, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.799038, 84.26352599999998, -245.95638399999999, 1], [1, -10.441530707471376, 115.17996944903763, -244.07550513365365, 1], [2, -8.60246739837201, 138.37142501858483, -241.8940195596126, 1], [3, -8.077307813001374, 144.93012167922498, -241.00510945445845, 1], [4, 6.711354322327693, 133.588467874243, -239.80556819769154, 1], [5, 33.24197154696204, 145.30336317381096, -234.90219287523547, 1], [6, 38.43418623411587, 166.3380369659858, -224.99668834614494, 1], [7, 0, 0, 0, 1], [8, -26.99948083373888, 133.71223854655813, -243.18469941860695, 1], [9, -46.162082881951086, 133.34538432973105, -246.1709731625972, 1], [10, -59.906038991476834, 155.62299300512726, -242.01800766939138, 1], [11, 0, 0, 0, 1], [12, -6.758247593979807, 84.31389517079641, -238.80420902225066, 1], [13, -3.3419468304322946, 47.76436858798152, -236.2300646794158, 1], [14, -1.8351527034527528, 9.20748764318256, -239.92951041863168, 1], [15, -7.164898667185654, 3.3916496367830584, -235.39157789871825, 1], [16, -18.469607545799942, 84.08140728709098, -245.4445178577454, 1], [17, -29.01517242525729, 51.28584296103642, -240.00294275546514, 1], [18, -38.7365977318683, 13.11276960112152, -241.41291373334457, 1], [19, -44.9945875298618, 7.295788687113211, -234.37949961435595, 1], [20, -8.60246739837201, 138.37142501858483, -241.8940195596126, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.327463999999999, 84.196256, -246.041846, 1], [1, -10.01118140903002, 115.14893464674466, -244.13698663127317, 1], [2, -8.205458463917735, 138.35964336536134, -241.93121982050812, 1], [3, -7.689099577873353, 144.92503698751284, -241.034300764901, 1], [4, 7.152421868316643, 133.58294384931432, -239.86323338903497, 1], [5, 33.683474218504365, 145.27594750377858, -234.8789035549469, 1], [6, 38.85621662820347, 166.29694715970592, -224.8788158234058, 1], [7, 0, 0, 0, 1], [8, -26.568638265536894, 133.70686445745508, -243.2050199332917, 1], [9, -45.74141173763728, 133.11194622888283, -246.14555911094874, 1], [10, -59.89991532518373, 155.6640340672148, -241.83546350185492, 1], [11, 0, 0, 0, 1], [12, -6.424771811027431, 84.25593022990373, -238.9336362404434, 1], [13, -3.223329835697577, 48.090034978679, -236.25802803868115, 1], [14, -1.7624063954302573, 9.197712701428955, -240.10105877668897, 1], [15, -7.112215507216037, 3.512938781838952, -235.33333861543798, 1], [16, -17.95177728639908, 84.02301809943741, -245.51733258232656, 1], [17, -32.03414977817294, 52.835241174350514, -240.1933152275809, 1], [18, -45.277808820938745, 16.300459929102765, -242.15149874330703, 1], [19, -52.36652005365843, 10.832984328071596, -235.27663020185355, 1], [20, -8.205458463917735, 138.35964336536134, -241.93121982050812, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.93036, 84.17768199999999, -246.15030000000002, 1], [1, -9.652204621369624, 115.13313634769253, -244.22977341602876, 1], [2, -7.877760545119547, 138.36789263290936, -242.00155543865293, 1], [3, -7.369043493046766, 144.9429291823441, -241.09647341774888, 1], [4, 7.497233566864704, 133.59962174979125, -239.96229103867046, 1], [5, 34.03077482130571, 145.27735945161885, -234.92221563007237, 1], [6, 39.18961889536083, 166.26139383906957, -224.8352387436016, 1], [7, 0, 0, 0, 1], [8, -26.311378755882288, 133.69349893178813, -243.24697105663685, 1], [9, -45.488886247509726, 132.8750584040519, -246.14458874446808, 1], [10, -59.98923227064931, 155.4900827548946, -241.68817896564244, 1], [11, 0, 0, 0, 1], [12, -6.147793980533904, 84.27659331248455, -239.06461154289843, 1], [13, -3.158691460650013, 48.657301694950135, -236.3102205755827, 1], [14, -1.744480574598993, 9.281722039759856, -240.32827854527363, 1], [15, -7.071351472508651, 3.7684183029526084, -235.3674914993981, 1], [16, -17.509253808105115, 84.01047518251937, -245.62272997124703, 1], [17, -35.66962738733616, 54.74614223252552, -240.86139049875663, 1], [18, -52.49980143175414, 20.993903073072076, -243.85670406205134, 1], [19, -60.37081486174843, 16.187882942400453, -237.426181236393, 1], [20, -7.877760545119547, 138.36789263290936, -242.00155543865293, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.578494000000001, 84.227984, -246.23830800000002, 1], [1, -9.340943061037224, 115.1508011474685, -244.30958033133464, 1], [2, -7.597046299011961, 138.39389765773117, -242.06433194007772, 1], [3, -7.09570549331338, 144.97389317223545, -241.15314030088803, 1], [4, 7.757217520878541, 133.62814387667302, -240.04878520858153, 1], [5, 34.29096342176096, 145.2986539049468, -234.95978118025076, 1], [6, 39.43790454371921, 166.2402049674571, -224.78260164987643, 1], [7, 0, 0, 0, 1], [8, -26.106063748369117, 133.7003855560252, -243.26864499531894, 1], [9, -45.28169057542, 132.666009678652, -246.1393084963268, 1], [10, -60.12359838714564, 155.26677876823706, -241.53644233226188, 1], [11, 0, 0, 0, 1], [12, -5.858584007855374, 84.36824693779464, -239.15040107647673, 1], [13, -3.1060946650902164, 49.43006184857085, -236.3423003255946, 1], [14, -1.7425484482805804, 9.506071554066217, -240.55998751183307, 1], [15, -7.261903067657917, 3.9392972279706786, -235.19678945810566, 1], [16, -17.143726632856364, 84.06751585253899, -245.7340500832579, 1], [17, -39.53796910272528, 57.39675112351917, -241.95812328876252, 1], [18, -59.62729098757112, 27.07842362347241, -246.2990999213081, 1], [19, -68.43827266867243, 23.330728829156527, -240.2373351113414, 1], [20, -7.597046299011961, 138.39389765773117, -242.06433194007772, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.22018, 84.322882, -246.34365199999996, 1], [1, -9.010716242950856, 115.20221143628291, -244.4180198371209, 1], [2, -7.292521704601307, 138.43428517129254, -242.16046322054726, 1], [3, -6.795471252531319, 145.0124477073217, -241.24575481867083, 1], [4, 8.076004600163063, 133.65076164172277, -240.17141502417172, 1], [5, 34.60790877818323, 145.32475395831307, -235.05035917203077, 1], [6, 39.740685766952964, 166.1840689980054, -224.80258395255404, 1], [7, 0, 0, 0, 1], [8, -25.85657804288331, 133.72713032895956, -243.30371175187716, 1], [9, -45.02961925104016, 132.49502275740412, -246.1406373749126, 1], [10, -60.170165246939774, 155.04254271121334, -241.36905961231056, 1], [11, 0, 0, 0, 1], [12, -5.507911650781381, 84.47034835270541, -239.23796280261573, 1], [13, -2.9929957624083063, 50.25661794004058, -236.4042676247248, 1], [14, -1.6674520160363842, 9.761563233274885, -240.831849039001, 1], [15, -7.416008914092256, 4.10420068919652, -234.9925476712628, 1], [16, -16.763552639142816, 84.19899107752501, -245.8948437255006, 1], [17, -43.00301063933942, 61.698817874628844, -243.7792754749314, 1], [18, -66.71449776678605, 34.910784867632614, -250.19543666728885, 1], [19, -76.57743904091299, 32.536712284025626, -244.49325913543203, 1], [20, -7.292521704601307, 138.43428517129254, -242.16046322054726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.903215999999999, 84.448516, -246.44214000000002, 1], [1, -8.695956276017323, 115.2700878833616, -244.53369329935208, 1], [2, -6.992569038547084, 138.47812929926533, -242.26885435990852, 1], [3, -6.496076480815149, 145.05047200685328, -241.35189440416548, 1], [4, 8.393605324792635, 133.67027982837175, -240.2962047816287, 1], [5, 34.91793831435812, 145.35231790575392, -235.12909836673677, 1], [6, 40.027449313670786, 166.09994165928939, -224.81640679711083, 1], [7, 0, 0, 0, 1], [8, -25.557599877698017, 133.76632741543872, -243.3453501139868, 1], [9, -44.72143060478862, 132.35355640468006, -246.1706468524116, 1], [10, -60.15142941061939, 154.8160620770993, -241.24087709342103, 1], [11, 0, 0, 0, 1], [12, -5.173830892513295, 84.57183161145738, -239.3215566691089, 1], [13, -2.889467179764241, 50.87745206253208, -236.45012864749245, 1], [14, -1.6166320918159098, 9.992649230687, -241.1095864729198, 1], [15, -7.562573382498816, 4.261526214061749, -234.77611163447096, 1], [16, -16.41129961414917, 84.38740145352168, -246.04617592751092, 1], [17, -45.23912510078823, 67.19297674685265, -245.78726991549658, 1], [18, -72.60078688148249, 44.1855866952474, -254.76343221705594, 1], [19, -82.9763662924259, 43.4473502706322, -249.6164227224023, 1], [20, -6.992569038547084, 138.47812929926533, -242.26885435990852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.617082, 84.577108, -246.50268799999998, 1], [1, -8.399307316345586, 115.33023676372217, -244.6202411939039, 1], [2, -6.704736412299063, 138.5010190090347, -242.3548998912586, 1], [3, -6.2074477421897845, 145.0636529942929, -241.43801905048423, 1], [4, 8.674692747956273, 133.66856815325428, -240.38345929787124, 1], [5, 35.18880114030861, 145.35606663970168, -235.1506822592134, 1], [6, 40.271488796783004, 166.00038312232624, -224.76589818060867, 1], [7, 0, 0, 0, 1], [8, -25.253146551100073, 133.78834253795603, -243.37813674681965, 1], [9, -44.4000400575688, 132.20949151794082, -246.21675121073662, 1], [10, -60.11242834346135, 154.56450965288215, -241.14700162581556, 1], [11, 0, 0, 0, 1], [12, -4.857838483882697, 84.6715230126306, -239.36418159141513, 1], [13, -2.7958857238880794, 51.230986635859246, -236.43511947052625, 1], [14, -1.5965712475195186, 10.244191793503575, -241.31679960128392, 1], [15, -7.948683647936094, 4.2393348265929225, -234.22313907192657, 1], [16, -16.10670936891358, 84.56874401185054, -246.14738923693824, 1], [17, -46.17009163231261, 72.90892078069574, -247.41077640805543, 1], [18, -76.93463684234588, 53.892873858571974, -258.85106071603514, 1], [19, -87.79964748243862, 54.88413035230692, -253.9510383207296, 1], [20, -6.704736412299063, 138.5010190090347, -242.3548998912586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.301716, 84.706936, -246.53369599999996, 1], [1, -8.075254546320943, 115.38758997352427, -244.68095813124071, 1], [2, -6.3887814483617005, 138.51352723297677, -242.4207514461105, 1], [3, -5.890150147267777, 145.06419211758137, -241.50629250045273, 1], [4, 8.97708621073654, 133.6539151801564, -240.4519644858363, 1], [5, 35.48448191228432, 145.34838745479277, -235.17346404169015, 1], [6, 40.55412964372765, 165.89714789807863, -224.71782540215605, 1], [7, 0, 0, 0, 1], [8, -24.947954930330738, 133.79157223154795, -243.3853326496581, 1], [9, -44.079787848946665, 132.07878791855896, -246.23310223911702, 1], [10, -60.03774042637866, 154.30505779070054, -241.03111551986768, 1], [11, 0, 0, 0, 1], [12, -4.518955783121278, 84.76117002038463, -239.36940927471701, 1], [13, -2.666881221607605, 51.43131838539571, -236.36812567348554, 1], [14, -1.5464490114017495, 10.458117322529453, -241.46411545334303, 1], [15, -8.281250346954854, 4.193678364801202, -233.5726157897637, 1], [16, -15.759315497258621, 84.75177991115939, -246.21169598294657, 1], [17, -46.029376463579744, 78.92939892882634, -248.99222827018372, 1], [18, -78.90807426834226, 65.19423835636701, -262.93486542598026, 1], [19, -90.12904430286332, 68.14755385507065, -258.2351781053108, 1], [20, -6.3887814483617005, 138.51352723297677, -242.4207514461105, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.97438, 84.83622799999999, -246.52065, 1], [1, -7.733765954687153, 115.44233924361238, -244.69836652448194, 1], [2, -6.049439613456212, 138.5202550410468, -242.44496822235618, 1], [3, -5.547947270325685, 145.05825627689728, -241.5333796838021, 1], [4, 9.249958960501653, 133.64157026273168, -240.47455279293433, 1], [5, 35.738903566999696, 145.35598329904005, -235.12306277806536, 1], [6, 40.78243581755072, 165.8248188368035, -224.58943043049982, 1], [7, 0, 0, 0, 1], [8, -24.631170886668365, 133.78831290237642, -243.36124733092265, 1], [9, -43.74337715120234, 131.97662134794294, -246.24452522070408, 1], [10, -59.908650370978265, 154.05136738466985, -240.91050592534137, 1], [11, 0, 0, 0, 1], [12, -4.178249962422089, 84.83610996410131, -239.34108142083713, 1], [13, -2.537102499817907, 51.536083184193664, -236.24897906349094, 1], [14, -1.5152668582733688, 10.593301729965496, -241.584286442525, 1], [15, -8.404023467040782, 4.28763729858858, -233.11189576298506, 1], [16, -15.393043685722759, 84.93690945744767, -246.20999255099923, 1], [17, -45.568092094571114, 84.9136502515339, -250.47566083846402, 1], [18, -79.50623941427826, 77.04467246845834, -267.17002045961914, 1], [19, -90.32061522939144, 81.86827385118286, -263.07402467778184, 1], [20, -6.049439613456212, 138.5202550410468, -242.44496822235618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.683648, 84.9651, -246.450768, 1], [1, -7.422086404544928, 115.48987816314116, -244.6630614004989, 1], [2, -5.733442708718707, 138.51663952444346, -242.41987749725672, 1], [3, -5.226710142853995, 145.04122516205635, -241.51312351592338, 1], [4, 9.468045405902544, 133.62524254218644, -240.44990002484172, 1], [5, 35.9285249499237, 145.37060030961678, -235.0072147059071, 1], [6, 40.938223015643864, 165.7974602887305, -224.38179015386692, 1], [7, 0, 0, 0, 1], [8, -24.329189800267354, 133.78165204743965, -243.2982565466462, 1], [9, -43.4215923051451, 131.9143443236017, -246.22160330979787, 1], [10, -59.74060918109042, 153.84991398767238, -240.7686610407733, 1], [11, 0, 0, 0, 1], [12, -3.8862964546039382, 84.92571877201405, -239.24704325573305, 1], [13, -2.4364470693673894, 51.63268774996075, -236.0483926879684, 1], [14, -1.5184826193961225, 10.717628700904854, -241.6139217830675, 1], [15, -8.469080802424793, 4.462935071984991, -232.63672892920567, 1], [16, -15.09499503594207, 85.09756993612113, -246.140277322251, 1], [17, -44.65410377004265, 90.86637450092415, -251.68678908918722, 1], [18, -78.57003934269224, 89.01865840959388, -270.8711113911268, 1], [19, -88.39128888668381, 95.48220006286921, -267.491212043303, 1], [20, -5.733442708718707, 138.51663952444346, -242.41987749725672, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.454732, 85.091368, -246.343532, 1], [1, -7.170844305970681, 115.53335355322145, -244.59568815692506, 1], [2, -5.473054679470352, 138.51177119156443, -242.36641468317583, 1], [3, -4.959291547432665, 145.0240297657756, -241.46627761567098, 1], [4, 9.61521301926187, 133.61244480901283, -240.40702646341686, 1], [5, 36.051462364803314, 145.39024161697094, -234.90157851066178, 1], [6, 41.047874351162896, 165.82460495060386, -224.17227152808377, 1], [7, 0, 0, 0, 1], [8, -24.128473515409084, 133.76843430441573, -243.19606498802085, 1], [9, -43.20575875043956, 131.88543297804534, -246.14242039332686, 1], [10, -59.69967211030868, 153.78898467170183, -240.56842267486005, 1], [11, 0, 0, 0, 1], [12, -3.636440131767934, 85.03341211138375, -239.0897098550533, 1], [13, -2.3552803095337866, 51.77002834834337, -235.78895230300108, 1], [14, -1.5546280218336928, 10.882301183667437, -241.57436821383396, 1], [15, -8.549045755231708, 4.704273488862386, -232.08656614598573, 1], [16, -14.849137666074252, 85.22629556197268, -246.0355375387542, 1], [17, -42.58957069370793, 96.64512198489206, -252.651345605401, 1], [18, -74.71303512431282, 100.79193165910192, -273.56539695149854, 1], [19, -83.41339888886179, 108.91556016400183, -270.71187812792215, 1], [20, -5.473054679470352, 138.51177119156443, -242.36641468317583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.304787999999999, 85.19586, -246.184294, 1], [1, -6.969701086353302, 115.56169344317891, -244.48126147453934, 1], [2, -5.2511131440430034, 138.49534715209876, -242.26757287490148, 1], [3, -4.726058112320109, 144.99484420555729, -241.3734702277729, 1], [4, 9.691940268124332, 133.59787976438463, -240.32388706078893, 1], [5, 36.09982037232744, 145.41629740038778, -234.76006841955098, 1], [6, 41.08390484904781, 165.88022211540263, -223.90941884071952, 1], [7, 0, 0, 0, 1], [8, -24.00466779224996, 133.74098379581324, -243.04815351664652, 1], [9, -43.06486248660165, 131.84330886838472, -246.0250119139676, 1], [10, -59.28502564875063, 153.1004442498883, -240.49824024990207, 1], [11, 0, 0, 0, 1], [12, -3.492413779195414, 85.11090881946797, -238.8882709213062, 1], [13, -2.3646568371337566, 51.89455098312386, -235.51101360746742, 1], [14, -1.6772918342666538, 11.036392263669477, -241.51485703960353, 1], [15, -8.512794378917308, 5.139729739030215, -231.79464986178405, 1], [16, -14.671197159364326, 85.3379169741931, -245.86634079872385, 1], [17, -40.016519239207, 101.60592601611293, -253.21588222060797, 1], [18, -69.56265632371122, 110.96410122344587, -274.9264333115573, 1], [19, -76.81597848291216, 120.30232411664431, -272.3935369769622, 1], [20, -5.2511131440430034, 138.49534715209876, -242.26757287490148, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
