[[0, 2.14522, 80.42368, -247.37985, 1], [1, 3.3552555236071537, 109.53053301749684, -249.56471067417223, 1], [2, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [3, 4.476986506435797, 137.82455310055084, -250.64804415683543, 1], [4, 19.72106415157206, 127.00515158082375, -249.79782185339081, 1], [5, 24.34280278463803, 102.09490803879703, -247.26063328074943, 1], [6, 26.314703842496392, 81.58923820863635, -238.8680047305183, 1], [7, 0, 0, 0, 1], [8, -11.636187129754159, 126.31218937440353, -250.0341845421552, 1], [9, -12.67500749856582, 100.67276384309875, -246.04851959247387, 1], [10, -17.968335086402355, 80.37801556579676, -238.96099551784127, 1], [11, 0, 0, 0, 1], [12, 9.030745124207272, 80.33344699557877, -243.36980580375683, 1], [13, 12.848939551329652, 46.908792404586876, -245.44463644553855, 1], [14, 13.410639891507248, 11.839302661600996, -251.16167337840443, 1], [15, 12.008050808629442, 8.606189324628259, -238.7438170252378, 1], [16, -4.811793402366234, 80.65691556109384, -244.81739795144614, 1], [17, -7.179942578445321, 47.96324843968189, -246.61635888961118, 1], [18, -8.43612995771471, 11.890406809026594, -252.2370174490975, 1], [19, -9.446638163124588, 8.64552482959324, -239.80006549900344, 1], [20, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.55652, 80.472026, -248.47101400000003, 1], [1, 2.85943714527017, 109.86935581088031, -249.8891832477293, 1], [2, 3.037194307146793, 132.10984002211424, -250.28247004541205, 1], [3, 3.0834195254937335, 138.4391457897785, -250.16027431546775, 1], [4, 18.46809985318138, 127.09737798901732, -249.5526831686924, 1], [5, 22.45298121229157, 102.32979562219653, -247.87825026664342, 1], [6, 24.97593768916821, 82.02019700982405, -239.15609549159566, 1], [7, 0, 0, 0, 1], [8, -12.449322876673218, 127.22109631620154, -249.3868579234243, 1], [9, -17.63935154777831, 103.36339861302645, -246.08099093912546, 1], [10, -24.662485217571223, 83.8800221222628, -238.08712376202178, 1], [11, 0, 0, 0, 1], [12, 9.566698739520039, 80.42430767411403, -245.35014236924175, 1], [13, 13.239456712157144, 46.85810239343436, -246.35871090419718, 1], [14, 14.860488092381878, 11.622569048048469, -251.40163679021072, 1], [15, 15.268991841028901, 7.886735349650628, -240.28600250093345, 1], [16, -4.54230434789277, 80.62460133053727, -245.01129951359854, 1], [17, -7.534229499464553, 48.775764850617826, -247.1802665518931, 1], [18, -8.489641427353089, 12.115578547199028, -252.6709189952387, 1], [19, -8.014381322117046, 8.805198527622583, -240.21377994054544, 1], [20, 3.037194307146793, 132.10984002211424, -250.28247004541205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.536944, 80.463548, -248.47063199999997, 1], [1, 2.8415791302630544, 109.86254170098921, -249.8890170962848, 1], [2, 3.0262669898924632, 132.10162706679264, -250.28628899402895, 1], [3, 3.0751189946230557, 138.4307751103835, -250.1658694093768, 1], [4, 18.51626772518311, 127.07539161206012, -249.55807352269846, 1], [5, 22.503543208811013, 102.33914598525897, -247.85017699170595, 1], [6, 25.00266880373266, 82.02940904081319, -239.1114694169648, 1], [7, 0, 0, 0, 1], [8, -12.462766029056882, 127.22851585423969, -249.40012045771928, 1], [9, -18.205867106711928, 103.36435014435075, -245.58663211945543, 1], [10, -25.790093291854873, 84.2716539069041, -237.1764906900312, 1], [11, 0, 0, 0, 1], [12, 9.54020364019189, 80.4189687933618, -245.3460146883794, 1], [13, 13.21970540790089, 46.849722589856505, -246.34876034057413, 1], [14, 14.85177283382886, 11.60246753602938, -251.40530160829047, 1], [15, 15.2561707386885, 7.807255010625541, -240.0281367458083, 1], [16, -4.558322841829635, 80.6167553215349, -245.01506832812282, 1], [17, -7.562595620249325, 48.62172250330555, -247.20396428898928, 1], [18, -8.497075785153852, 12.06796650613623, -252.6702993985697, 1], [19, -8.029388742808184, 8.758061488471876, -240.21268952825437, 1], [20, 3.0262669898924632, 132.10162706679264, -250.28628899402895, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.51355, 80.450392, -248.46371, 1], [1, 2.820689315130277, 109.85305781152701, -249.88371992750254, 1], [2, 3.0130620150188636, 132.0914571677911, -250.2855062606299, 1], [3, 3.0647365151102237, 138.42043154896828, -250.16692938194228, 1], [4, 18.55185229293823, 127.05428624417111, -249.55891052877132, 1], [5, 22.543550286650643, 102.34884315195117, -247.8158657462914, 1], [6, 25.027023277221378, 82.04309794200793, -239.05807261302334, 1], [7, 0, 0, 0, 1], [8, -12.482732985083722, 127.24730687101379, -249.40891137120622, 1], [9, -18.879707795130457, 103.46053662423859, -245.03056699849714, 1], [10, -27.101812625022415, 84.8391391641339, -236.18760714756883, 1], [11, 0, 0, 0, 1], [12, 9.50957506528734, 80.40786436043194, -245.33679136004977, 1], [13, 13.195359831376443, 46.81600897084176, -246.33706689083652, 1], [14, 14.830267211956542, 11.627928094665542, -251.39557570971496, 1], [15, 15.3115034934124, 7.407494725336304, -239.5359789904337, 1], [16, -4.576961822222566, 80.60462390072436, -245.01078115342625, 1], [17, -7.593621537232323, 48.46213091585151, -247.21989699970533, 1], [18, -8.506247762162543, 11.984593266268377, -252.6680005880717, 1], [19, -8.04399230749769, 8.67540099199521, -240.20993859313575, 1], [20, 3.0130620150188636, 132.0914571677911, -250.2855062606299, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.48317, 80.43069399999999, -248.44519799999998, 1], [1, 2.7926208330598574, 109.83769053314411, -249.8684460695591, 1], [2, 2.9923681869480214, 132.07815455736215, -250.27544658641696, 1], [3, 3.0467332418262862, 138.40694471417004, -250.15882634115954, 1], [4, 18.571748867298556, 127.03349244002446, -249.54925658534276, 1], [5, 22.585452507622442, 102.31214781202573, -247.7745919707271, 1], [6, 25.05419367029161, 82.0123294593766, -238.99658951033916, 1], [7, 0, 0, 0, 1], [8, -12.505035299198502, 127.27722999652764, -249.4048116618103, 1], [9, -19.678653531598616, 103.66813581149172, -244.44572975098487, 1], [10, -28.62308175351692, 85.60593186024353, -235.16765205833272, 1], [11, 0, 0, 0, 1], [12, 9.4735392421701, 80.39000711382741, -245.3170265246905, 1], [13, 13.15727337098938, 46.81971616170602, -246.31459484459268, 1], [14, 14.790988551120334, 11.645376792838306, -251.37982254537457, 1], [15, 15.326659094135069, 7.141761776408278, -239.29120577081974, 1], [16, -4.602572807713786, 80.58608772173667, -244.99384079297008, 1], [17, -7.639022448009077, 48.264454710842905, -247.2231401028558, 1], [18, -8.529657651792162, 11.99106156655877, -252.63687761098808, 1], [19, -8.069500147947956, 8.68257813924046, -240.1784875635943, 1], [20, 2.9923681869480214, 132.07815455736215, -250.27544658641696, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.4576459999999996, 80.415042, -248.42877600000003, 1], [1, 2.7677389737114755, 109.8254408958271, -249.85646639531782, 1], [2, 2.973781984129767, 132.07091275787928, -250.26931403026984, 1], [3, 3.0305995814598408, 138.39951360471142, -250.1547897364578, 1], [4, 18.605062010984597, 127.01714933566288, -249.54666310286512, 1], [5, 22.65017107593216, 102.21752711249397, -247.7404604547247, 1], [6, 25.105572154092194, 81.92895480134138, -238.93460090353344, 1], [7, 0, 0, 0, 1], [8, -12.53720153304366, 127.31524310359602, -249.40259191836185, 1], [9, -20.632689605191082, 104.00324730228476, -243.8473180568888, 1], [10, -30.35110480402581, 86.57586992115935, -234.15958419176945, 1], [11, 0, 0, 0, 1], [12, 9.443752808169478, 80.37605550512639, -245.29982519608996, 1], [13, 13.118380093111298, 46.85547159816894, -246.29480655183806, 1], [14, 14.749610302848915, 11.639469746643627, -251.3745110459704, 1], [15, 15.278267378261967, 7.173295304174191, -239.3043189384796, 1], [16, -4.624122155916258, 80.5712798821014, -244.97848458577676, 1], [17, -7.688112402254681, 48.037416971069845, -247.2279810811172, 1], [18, -8.552586538468848, 12.069530410981137, -252.59161903932537, 1], [19, -8.090928533712585, 8.761793006262664, -240.13302222241109, 1], [20, 2.973781984129767, 132.07091275787928, -250.26931403026984, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.435278, 80.401712, -248.413524, 1], [1, 2.7439597144840873, 109.81424012730949, -249.8465307315011, 1], [2, 2.9550941606034753, 132.0648915124207, -250.26545188937732, 1], [3, 3.0141461101295626, 138.39329128784587, -250.1530148135002, 1], [4, 18.623596465629127, 127.0068051022528, -249.54830951096534, 1], [5, 22.699206467189775, 102.13080480845717, -247.71599447319085, 1], [6, 25.14891460403562, 81.85597919968924, -238.8792819567459, 1], [7, 0, 0, 0, 1], [8, -12.563121191745381, 127.36076098605548, -249.4030404505472, 1], [9, -21.63971308208757, 104.51554944909525, -243.25564303535614, 1], [10, -32.17096284285347, 87.77818417149209, -233.1960723186269, 1], [11, 0, 0, 0, 1], [12, 9.419002356041627, 80.36446269256797, -245.2849633165932, 1], [13, 13.082349848419305, 46.88982893238757, -246.27935775749944, 1], [14, 14.709714426420302, 11.684862210051257, -251.36917059447842, 1], [15, 15.241594694124181, 7.219182104977549, -239.2991484827764, 1], [16, -4.643425468389415, 80.55833881999239, -244.9630828656204, 1], [17, -7.729778830920238, 47.86073913510593, -247.22715024764855, 1], [18, -8.572810416703193, 12.149074518392226, -252.54924432073057, 1], [19, -8.107411189025855, 8.842131811797316, -240.09051154374268, 1], [20, 2.9550941606034753, 132.0648915124207, -250.26545188937732, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.413432, 80.38767, -248.39667200000002, 1], [1, 2.718923632260007, 109.80228052366651, -249.83553331005828, 1], [2, 2.9335489441243, 132.05771691576754, -250.2606791570663, 1], [3, 2.9944052782191948, 138.38590794020178, -250.15030917977876, 1], [4, 18.623206772681513, 126.99965935571593, -249.54835534083983, 1], [5, 22.734095421313917, 102.05245714410158, -247.69368615287962, 1], [6, 25.19351419976042, 81.78419900969654, -238.84730471273224, 1], [7, 0, 0, 0, 1], [8, -12.583240980406401, 127.40992416673686, -249.4015602056788, 1], [9, -22.68391173592626, 105.24486700506341, -242.69464115149168, 1], [10, -34.100612723518935, 89.29338160622362, -232.2886023413495, 1], [11, 0, 0, 0, 1], [12, 9.397672343550765, 80.35306845699296, -245.27069022303533, 1], [13, 13.049066554339229, 46.91234935350189, -246.2639153059466, 1], [14, 14.67450500295161, 11.729793693005305, -251.3623566206886, 1], [15, 15.212913170633666, 7.264621436534909, -239.29255557371832, 1], [16, -4.662139706967981, 80.54421318913697, -244.9439045485123, 1], [17, -7.768177036359461, 47.71950194523652, -247.21812524296266, 1], [18, -8.597275521317641, 12.235517855112498, -252.50633231519132, 1], [19, -8.124900376012384, 8.929366817297709, -240.04758571011686, 1], [20, 2.9335489441243, 132.05771691576754, -250.2606791570663, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.398368, 80.378462, -248.385692, 1], [1, 2.698923753495702, 109.79446786645251, -249.8302974976955, 1], [2, 2.9151485412870763, 132.05352184268062, -250.26163647517518, 1], [3, 2.97725793303361, 138.38150042416194, -250.1533372601711, 1], [4, 18.621640614801116, 126.99458542894469, -249.55535519898407, 1], [5, 22.767121169769226, 101.97565634683076, -247.6786414954225, 1], [6, 25.245660666570547, 81.7078691907763, -238.84174906627902, 1], [7, 0, 0, 0, 1], [8, -12.612675675098567, 127.46133559599538, -249.40575062812744, 1], [9, -23.75569794851817, 106.19335123760273, -242.1841443696345, 1], [10, -36.07952134576366, 91.13275014161647, -231.45751592394953, 1], [11, 0, 0, 0, 1], [12, 9.38508248155015, 80.34684739604862, -245.26433800016045, 1], [13, 13.023939200324033, 46.92339696981909, -246.25647153401943, 1], [14, 14.644784849340244, 11.767748519163668, -251.3583898021142, 1], [15, 15.192794468918065, 7.303090788627209, -239.28891805078194, 1], [16, -4.674762165938924, 80.53431203584547, -244.92849733670437, 1], [17, -7.800701289342118, 47.616735158233915, -247.21120783589916, 1], [18, -8.616824985345863, 12.253921972912508, -252.48133471895952, 1], [19, -8.134294740058143, 8.948558998108588, -240.02269985312233, 1], [20, 2.9151485412870763, 132.05352184268062, -250.26163647517518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.394014, 80.376114, -248.38239, 1], [1, 2.6885219786804924, 109.79173085928656, -249.83296935656944, 1], [2, 2.9050301399440737, 132.05054844669678, -250.27038730847786, 1], [3, 2.9679613720690967, 138.3783064861627, -250.1640709532285, 1], [4, 18.60845342332138, 126.99515324086964, -249.57267381896665, 1], [5, 22.784007263956163, 101.93585456519135, -247.68104943157243, 1], [6, 25.275942828750058, 81.66546449629065, -238.866974601503, 1], [7, 0, 0, 0, 1], [8, -12.635421550484056, 127.51950642577803, -249.4188676485434, 1], [9, -24.741661784606126, 107.31922505216471, -241.74630271698766, 1], [10, -37.96330604812478, 93.23146035130719, -230.71697565119197, 1], [11, 0, 0, 0, 1], [12, 9.386539861085156, 80.34768159124972, -245.2668761398453, 1], [13, 13.007504989531718, 46.96026169084182, -246.25711126286217, 1], [14, 14.626312933573923, 11.804264482584252, -251.3667609034176, 1], [15, 15.185798841829182, 7.340115373088358, -239.29765530213749, 1], [16, -4.677343318302901, 80.53078335913567, -244.91956718006642, 1], [17, -7.807659150204804, 47.71100402793279, -247.1959874754812, 1], [18, -8.621994823939067, 12.11766321813407, -252.50475166893384, 1], [19, -8.127580588134133, 8.813033744077105, -240.04632190470082, 1], [20, 2.9050301399440737, 132.05054844669678, -250.27038730847786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.3935020000000002, 80.376146, -248.37591400000002, 1], [1, 2.680813342862119, 109.78968881429665, -249.8321773857186, 1], [2, 2.8962759009459975, 132.04374773422032, -250.2751746458861, 1], [3, 2.9595942488225986, 138.37040965826316, -250.17065640464193, 1], [4, 18.579311480769334, 126.99684214046033, -249.5896523589851, 1], [5, 22.773841891693177, 101.97301996936682, -247.69849771580533, 1], [6, 25.277370045730677, 81.69747033083895, -238.91784149123794, 1], [7, 0, 0, 0, 1], [8, -12.62900547700099, 127.58730694650623, -249.43106892862536, 1], [9, -25.57542679649368, 108.68215343824232, -241.39397692161572, 1], [10, -39.66850830326517, 95.6417504273588, -230.0782599089099, 1], [11, 0, 0, 0, 1], [12, 9.39661781756438, 80.3510163683344, -245.2666526640027, 1], [13, 13.000826670933536, 46.97894046156014, -246.25927399985443, 1], [14, 14.61278962518653, 11.835707900096388, -251.37191314523966, 1], [15, 15.193569172419636, 7.348266963401158, -239.3120469973692, 1], [16, -4.676181725712556, 80.52902762317284, -244.90714307782267, 1], [17, -7.792654182329471, 48.02879132587073, -247.158605242057, 1], [18, -8.618092936728905, 11.914345586410356, -252.5553106672856, 1], [19, -8.11068255463962, 8.610320541846637, -240.09717479409898, 1], [20, 2.8962759009459975, 132.04374773422032, -250.2751746458861, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.401414, 80.381936, -248.36754199999996, 1], [1, 2.679966993724848, 109.79050295895024, -249.83041627455108, 1], [2, 2.8930488638985707, 132.03727710806922, -250.28013538452663, 1], [3, 2.9563723739114374, 138.36172885624413, -250.17783693193337, 1], [4, 18.555072634412678, 126.99824923459222, -249.60661985602303, 1], [5, 22.768079763239697, 101.9945155263374, -247.7180205597937, 1], [6, 25.28465141732868, 81.71158899402114, -238.97919967986937, 1], [7, 0, 0, 0, 1], [8, -12.596284053677657, 127.66689115884088, -249.44730690472008, 1], [9, -26.278564136113683, 110.15060009200266, -241.09686494653832, 1], [10, -41.20159175420179, 98.24280088035049, -229.53419950215314, 1], [11, 0, 0, 0, 1], [12, 9.417352681845198, 80.3598150956049, -245.26750656258298, 1], [13, 13.008230260337914, 46.989258779532975, -246.27578273562037, 1], [14, 14.602383364072928, 11.829980865247222, -251.38556069145514, 1], [15, 15.12024511439682, 7.5246147514019, -239.21992113979738, 1], [16, -4.6650506882876, 80.53263675273408, -244.88982463690533, 1], [17, -7.76467586366908, 48.38490461974889, -247.11714536934525, 1], [18, -8.599291555873052, 11.733921986278197, -252.60994113688082, 1], [19, -8.076556891869712, 8.430685612961645, -240.15215929575743, 1], [20, 2.8930488638985707, 132.03727710806922, -250.28013538452663, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.416144, 80.39549, -248.354054, 1], [1, 2.6841645678778594, 109.79286495397162, -249.82418349804453, 1], [2, 2.8933230591448567, 132.0295889860671, -250.28123901724004, 1], [3, 2.9561297303192653, 138.35080328635422, -250.18131556725143, 1], [4, 18.530552384368505, 126.99796688681984, -249.6132084391994, 1], [5, 22.760830294619375, 102.03506880127618, -247.73794088607414, 1], [6, 25.290210357284924, 81.74331522121291, -239.04590121796545, 1], [7, 0, 0, 0, 1], [8, -12.516499151400403, 127.76791045261832, -249.46318383531687, 1], [9, -26.9082619470283, 111.60811534243734, -240.78777125867546, 1], [10, -42.589802217028726, 100.91218847286734, -229.00860244381923, 1], [11, 0, 0, 0, 1], [12, 9.445124519594668, 80.37446067484532, -245.26582896160556, 1], [13, 13.020409303559466, 47.01683187022114, -246.29408148144313, 1], [14, 14.597127331007052, 11.820431554563775, -251.4004895644835, 1], [15, 14.965745858100865, 8.0313130799953, -239.37414692368688, 1], [16, -4.645488129908423, 80.5436547992, -244.86467800320298, 1], [17, -7.73196397323726, 48.730191364854605, -247.07154155254523, 1], [18, -8.574734459863498, 11.560704803791282, -252.66243394339375, 1], [19, -8.03768152604904, 8.25855634749886, -240.20490230834056, 1], [20, 2.8933230591448567, 132.0295889860671, -250.28123901724004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.4508419999999997, 80.420558, -248.33592400000003, 1], [1, 2.7076968224094964, 109.79981414259105, -249.81369835985046, 1], [2, 2.911954852994142, 132.0231799965812, -250.2783161018813, 1], [3, 2.9738326149991776, 138.3400523939038, -250.18080470871453, 1], [4, 18.516722429715806, 126.99633937185502, -249.61424881770796, 1], [5, 22.764075806023957, 102.10715180961868, -247.7626848948719, 1], [6, 25.30871212611832, 81.8065052425884, -239.11674945938097, 1], [7, 0, 0, 0, 1], [8, -12.38421060388908, 127.89024607274362, -249.47667397545882, 1], [9, -27.47177679347288, 113.05346993690816, -240.44713234233973, 1], [10, -43.83314329612142, 103.63862459515884, -228.45892569048192, 1], [11, 0, 0, 0, 1], [12, 9.490997423277076, 80.39919547611657, -245.25984347900783, 1], [13, 13.048693169944944, 47.03366033037385, -246.3034872028656, 1], [14, 14.612477739897015, 11.81228534543633, -251.4098271939682, 1], [15, 15.007344357752283, 8.043480773237071, -239.6105465923345, 1], [16, -4.605441009108859, 80.56613303024758, -244.83445052379403, 1], [17, -7.685694237015214, 49.053943875990015, -247.021269560907, 1], [18, -8.534464430982636, 11.44841039851159, -252.69993968328762, 1], [19, -7.983381540084666, 8.147466615169149, -240.24263111495023, 1], [20, 2.911954852994142, 132.0231799965812, -250.2783161018813, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.5076479999999997, 80.456428, -248.31878799999998, 1], [1, 2.7519948997953834, 109.812703320719, -249.80535876371815, 1], [2, 2.9502734557784125, 132.02041057317177, -250.2781763650777, 1], [3, 3.0109168894650953, 138.3321236080959, -250.18325805102006, 1], [4, 18.53218036810673, 126.99318310909639, -249.6173476587187, 1], [5, 22.792824635214938, 102.18834544971487, -247.79341182339274, 1], [6, 25.35809719985059, 81.87450274043714, -239.19907689057476, 1], [7, 0, 0, 0, 1], [8, -12.233245014401092, 128.01914897256844, -249.49575269707717, 1], [9, -27.986875668487638, 114.50365657718234, -240.09405448367522, 1], [10, -44.9370806844575, 106.44970803005322, -227.9184261135544, 1], [11, 0, 0, 0, 1], [12, 9.555024379283903, 80.43352140984, -245.25646019680084, 1], [13, 13.10091496042135, 46.99506689733347, -246.3161009604637, 1], [14, 14.649702785614233, 11.805150966965648, -251.4153193281623, 1], [15, 15.11784321372925, 7.789897304938018, -239.66448524507211, 1], [16, -4.54225840544937, 80.5997671092667, -244.80343199705936, 1], [17, -7.634173858309236, 49.21387650306005, -246.98499241408214, 1], [18, -8.478568041955551, 11.434290495186147, -252.71252264481151, 1], [19, -7.912702892384182, 8.134582918245863, -240.25547679173368, 1], [20, 2.9502734557784125, 132.02041057317177, -250.2781763650777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.575132, 80.498664, -248.29836800000004, 1], [1, 2.805532653193289, 109.82708288068285, -249.79361598799736, 1], [2, 2.9965553642690548, 132.01843198267306, -250.274031150015, 1], [3, 3.0555344993221483, 138.3252298309797, -250.18138727898702, 1], [4, 18.562068048376922, 126.98981473875916, -249.61059993758445, 1], [5, 22.83398257177072, 102.26302028901513, -247.8247680704198, 1], [6, 25.429388114409885, 81.93582408224069, -239.28196559334143, 1], [7, 0, 0, 0, 1], [8, -12.078628392006467, 128.14782763889562, -249.51241788948028, 1], [9, -28.513524194619343, 115.92080180190442, -239.68338034095075, 1], [10, -45.933525830649344, 109.29601543050161, -227.3448399565912, 1], [11, 0, 0, 0, 1], [12, 9.624143473886988, 80.47131403528245, -245.25081024328475, 1], [13, 13.157799297695343, 46.94702260830623, -246.3272121398356, 1], [14, 14.692765102833878, 11.77248261783783, -251.41959993102455, 1], [15, 15.166415791360214, 7.778081590892867, -239.661558436357, 1], [16, -4.468707527686857, 80.64211765807254, -244.76784983370973, 1], [17, -7.58470578065106, 49.281009805864215, -246.95363600298094, 1], [18, -8.420501710196886, 11.452415927397176, -252.71064898604922, 1], [19, -7.842405427889696, 8.153994355004993, -240.25375167806115, 1], [20, 2.9965553642690548, 132.01843198267306, -250.274031150015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.661116, 80.55135800000001, -248.274082, 1], [1, 2.87724703513782, 109.8490082284365, -249.7778668596264, 1], [2, 3.0607509077432713, 132.02307136622338, -250.26572786858793, 1], [3, 3.117948850428387, 138.3254995274662, -250.1753265592941, 1], [4, 18.601676245192987, 126.9962169984873, -249.60057716872942, 1], [5, 22.879341896452463, 102.3702706066333, -247.85822057563735, 1], [6, 25.511326892118728, 82.0326331890723, -239.36059726106083, 1], [7, 0, 0, 0, 1], [8, -11.929706822136016, 128.27387048623407, -249.52315222373508, 1], [9, -29.008763565726362, 117.35171599431845, -239.24054999882603, 1], [10, -46.83318537425282, 112.18334094219603, -226.70124638673173, 1], [11, 0, 0, 0, 1], [12, 9.708798611711584, 80.51930707539995, -245.24086367060488, 1], [13, 13.226272833154349, 46.91523788215923, -246.33429742711508, 1], [14, 14.744565823063692, 11.717355570407861, -251.42318127750866, 1], [15, 15.227553596220233, 7.734496697444789, -239.69773920893894, 1], [16, -4.381260404155828, 80.69585685078569, -244.72858452078063, 1], [17, -7.523470314670384, 49.36697106413586, -246.9176074030042, 1], [18, -8.352593648240829, 11.438583905267954, -252.71299345898498, 1], [19, -7.762050782896513, 8.141468905691157, -240.2562616078028, 1], [20, 3.0607509077432713, 132.02307136622338, -250.26572786858793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.763564, 80.60869, -248.257706, 1], [1, 2.964537017795336, 109.88096072935727, -249.77111379054017, 1], [2, 3.139989754052905, 132.0391247861031, -250.26690072481156, 1], [3, 3.1952952812244275, 138.33766552334896, -250.17891753083373, 1], [4, 18.656688785117773, 127.01339749737502, -249.6037314263885, 1], [5, 22.94168546523958, 102.45323956839898, -247.89960120703898, 1], [6, 25.607389964600692, 82.10329647184342, -239.44885442798375, 1], [7, 0, 0, 0, 1], [8, -11.814856333889589, 128.39426578009522, -249.54241152197133, 1], [9, -29.423176850036405, 118.83504835922383, -238.83278036311867, 1], [10, -47.6772899569559, 115.14479271099854, -225.99289948457752, 1], [11, 0, 0, 0, 1], [12, 9.807517714951866, 80.57474648376751, -245.23892840602832, 1], [13, 13.307346325369599, 46.88931966892245, -246.35009130141964, 1], [14, 14.803524316456837, 11.665206986975534, -251.43641749331388, 1], [15, 15.310556153667719, 7.586273672292013, -239.4263872395252, 1], [16, -4.279521925315665, 80.75499068984769, -244.69707803756327, 1], [17, -7.454119939289852, 49.41042768773292, -246.891594355353, 1], [18, -8.27339741307412, 11.3994588549971, -252.72108359255728, 1], [19, -7.668769027237689, 8.103697192551357, -240.26459477424424, 1], [20, 3.139989754052905, 132.0391247861031, -250.26690072481156, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.857258, 80.65921999999999, -248.23806800000003, 1], [1, 3.042388146428645, 109.91219338883627, -249.7609601703468, 1], [2, 3.208431623999971, 132.05727368650932, -250.26366712406886, 1], [3, 3.261316128804368, 138.35256173692963, -250.17763447276334, 1], [4, 18.69785704423996, 127.0312980384423, -249.6014779297299, 1], [5, 23.00222369307517, 102.50047141681127, -247.9339750339552, 1], [6, 25.69998387835073, 82.13759425588762, -239.52913565383852, 1], [7, 0, 0, 0, 1], [8, -11.729479552186273, 128.5100089582781, -249.55945735137607, 1], [9, -29.75233327195802, 120.3425560185999, -238.43297579521933, 1], [10, -48.424421974552175, 118.17794162101858, -225.23293992021144, 1], [11, 0, 0, 0, 1], [12, 9.898238958864496, 80.62184969805399, -245.23400052106152, 1], [13, 13.371057381799991, 46.94501827665803, -246.3586346558064, 1], [14, 14.84768823184562, 11.616272988223486, -251.45498621146928, 1], [15, 15.374367360746879, 7.466642343851923, -239.23545125528915, 1], [16, -4.188756617099878, 80.81078216447898, -244.66200874929663, 1], [17, -7.394102403332948, 49.46442371934586, -246.8555829326981, 1], [18, -8.203965745123174, 11.393874651815366, -252.71732359391586, 1], [19, -7.5872304584308665, 8.099476379796862, -240.26099310632577, 1], [20, 3.208431623999971, 132.05727368650932, -250.26366712406886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
