[[0, -7.3427, 81.881, -227.35698, 1], [1, -6.5520192367317565, 112.9182473919476, -227.1603165686267, 1], [2, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [3, -5.64261566373337, 142.82682380334654, -225.73310475720714, 1], [4, 11.20327596236595, 133.2028210039575, -225.7802101679206, 1], [5, 34.813476789197274, 135.94128501322095, -225.03378949111547, 1], [6, 41.23939806117013, 156.52510683141224, -219.93641315888743, 1], [7, 0, 0, 0, 1], [8, -24.032268129333822, 132.94678274021516, -225.8682842039218, 1], [9, -45.540559486305355, 135.15334028391285, -224.7737162585779, 1], [10, -53.5478261965624, 160.36214507312528, -220.31861171081582, 1], [11, 0, 0, 0, 1], [12, 0.2800979775559327, 81.65362206705838, -223.36372278709968, 1], [13, 4.8279678448300025, 47.09837186812713, -226.20189978859247, 1], [14, 6.7285928358808755, 10.093038230636708, -228.82287002457625, 1], [15, 6.242195672307487, 6.6268232737819215, -215.33746743178193, 1], [16, -14.71445724063797, 82.0464233132359, -223.75807524371098, 1], [17, -19.046756761550903, 51.08408652805468, -226.39742633699336, 1], [18, -22.65981018685821, 12.070698350941413, -232.0514361180474, 1], [19, -22.60295091781322, 8.522418188349727, -218.57761404954428, 1], [20, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.049294, 43.589362, -257.69176000000004, 1], [1, -8.517040485435738, 71.2485139090725, -245.64727125376805, 1], [2, -8.091908634934693, 92.21692293918707, -235.16147475440303, 1], [3, -7.9645194963185, 98.20548582480356, -231.8032785092239, 1], [4, 7.523225784131624, 92.57451524666234, -232.7985100946338, 1], [5, 33.44606565854867, 101.99779054191445, -229.38487875310477, 1], [6, 37.966151125614935, 126.49074367506591, -227.55734589929165, 1], [7, 0, 0, 0, 1], [8, -25.01002480772278, 91.30845419891604, -233.06484167142324, 1], [9, -49.322583950231405, 98.44160770279485, -229.74429378393214, 1], [10, -56.298541404770305, 123.6279042958957, -229.35665371012112, 1], [11, 0, 0, 0, 1], [12, -1.2781286503467015, 44.073390376166884, -253.54781613426908, 1], [13, -4.564791993725928, 80.10037621055562, -245.81105166288054, 1], [14, -1.9616165702677781, 43.56589763776079, -246.95081718145076, 1], [15, -2.9493862458407696, 39.008636536623385, -235.767418553083, 1], [16, -16.547503357366814, 44.51222325966853, -254.36478402466633, 1], [17, -3.188053952768959, 74.32849738655005, -267.88805577951325, 1], [18, 2.7412444860797116, 38.131251192166644, -278.8085234636502, 1], [19, 3.6766822512194737, 31.14525061875943, -272.30971556623854, 1], [20, -8.091908634934693, 92.21692293918707, -235.16147475440303, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.040603999999998, 44.348878, -257.30636, 1], [1, -8.493915397359862, 72.06035309420298, -244.91264793197664, 1], [2, -8.063899586646007, 93.07948042733446, -234.1407118416404, 1], [3, -7.935483515731365, 99.08367940358616, -230.6975550655913, 1], [4, 7.508508542100166, 93.40693302411466, -231.72632059236236, 1], [5, 33.40133727341167, 102.95639452642006, -228.28024502333363, 1], [6, 37.878808341685314, 127.66094115324589, -226.4327824103792, 1], [7, 0, 0, 0, 1], [8, -24.899330999962174, 92.17557081446809, -232.04420418413372, 1], [9, -49.30594548481862, 99.45906891002248, -228.76779650378458, 1], [10, -56.187413820973745, 124.74783702562961, -228.59508207832354, 1], [11, 0, 0, 0, 1], [12, -1.3021432293439936, 44.88187460408418, -253.1820234898058, 1], [13, -3.52826193104892, 80.54026254781297, -244.10203915266888, 1], [14, 0.08618965724062377, 43.943437111816216, -243.2885353466691, 1], [15, -0.8307183638903666, 39.83820621795659, -231.8684361085501, 1], [16, -16.477572758152366, 45.277005897428985, -253.9671288015383, 1], [17, -3.4784230540698218, 76.18406289059874, -264.9495604859153, 1], [18, 1.8602850438701637, 39.34826787288818, -274.02933577992144, 1], [19, 2.9762491611658444, 32.99677913474924, -267.4038967553738, 1], [20, -8.063899586646007, 93.07948042733446, -234.1407118416404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.028506000000002, 45.27906, -256.86092599999995, 1], [1, -8.47628032845884, 73.04025225109014, -244.14193034000303, 1], [2, -8.047655008810153, 94.1036361286295, -233.10332934981824, 1], [3, -7.919996237703106, 100.11929315257522, -229.5822777526797, 1], [4, 7.508681751865861, 94.42019044016818, -230.64113236002214, 1], [5, 33.3233114174415, 104.10493354521195, -227.18372138936311, 1], [6, 37.7588371601458, 129.01424251250376, -225.34918098056744, 1], [7, 0, 0, 0, 1], [8, -24.808418981292057, 93.23785264515844, -231.00087825273567, 1], [9, -49.256601518074625, 100.70013441426133, -227.8034968793055, 1], [10, -55.96921359827373, 125.96410705567226, -227.88990968033278, 1], [11, 0, 0, 0, 1], [12, -1.326659517154905, 45.84035350435209, -252.7538372245252, 1], [13, -2.258295878820102, 80.95532687794648, -242.22357227750794, 1], [14, 2.4042883906596724, 44.39366875688671, -239.53828866648203, 1], [15, 1.6371243884620632, 40.86726414232998, -228.2365861310722, 1], [16, -16.385781209186508, 46.202150046066976, -253.50818900842341, 1], [17, -4.223010045946321, 78.21540835932953, -261.50987957972416, 1], [18, 0.6980051623155958, 40.79221123163107, -268.46114965017034, 1], [19, 1.886183819735909, 35.03216917945834, -261.6428464637105, 1], [20, -8.047655008810153, 94.1036361286295, -233.10332934981824, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.030004000000002, 46.288354000000005, -256.40364999999997, 1], [1, -8.46801790481473, 74.12865156009258, -243.38885199442163, 1], [2, -8.035641899673877, 95.2535050882718, -232.12845086915925, 1], [3, -7.907020680634668, 101.28565033609557, -228.5457212287217, 1], [4, 7.532114268817908, 95.49429843870861, -229.57917413969506, 1], [5, 33.24325615080313, 105.29850825244797, -226.0926222687603, 1], [6, 37.57206229560231, 130.31623795447595, -224.39623579515236, 1], [7, 0, 0, 0, 1], [8, -24.640711145692805, 94.36437224834262, -229.98150432605735, 1], [9, -49.13097882248913, 102.0541523757722, -226.920605937837, 1], [10, -55.68787851205035, 127.34885744128358, -227.2436079522286, 1], [11, 0, 0, 0, 1], [12, -1.3757685489438956, 46.83516622851975, -252.32660838497944, 1], [13, -0.6349639020783867, 81.20914604079573, -240.1371403065536, 1], [14, 5.206490507219767, 44.79746392445145, -235.71700080753672, 1], [15, 4.555616765012844, 42.17246934596781, -225.47438251279678, 1], [16, -16.295724751205018, 47.21770004256258, -253.01951951563888, 1], [17, -5.563324509149629, 80.19974358599015, -257.7760359095741, 1], [18, -1.0034594285248275, 42.18580632778769, -262.35516661476356, 1], [19, 0.18384872355688486, 36.92534553418902, -255.1961363163176, 1], [20, -8.035641899673877, 95.2535050882718, -232.12845086915925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.06228, 47.94334, -255.866154, 1], [1, -8.493798427054363, 75.7944352377981, -242.62108319857637, 1], [2, -8.05791023774712, 96.93141793898246, -231.1969443262585, 1], [3, -7.927968553416866, 102.96943254374477, -227.5680690093915, 1], [4, 7.498150314970972, 97.14715612222172, -228.57712576131277, 1], [5, 32.976587776724976, 107.02243670901186, -225.11728949942804, 1], [6, 37.23381929024063, 132.10843672113143, -223.52017998036877, 1], [7, 0, 0, 0, 1], [8, -24.52034034409831, 96.03842646090283, -229.01495002312626, 1], [9, -49.0070530976966, 103.94160139701451, -226.1115008341534, 1], [10, -55.42850409750811, 129.37352528760783, -226.71487671162274, 1], [11, 0, 0, 0, 1], [12, -1.4871201430955487, 48.48006886441691, -251.80749554402257, 1], [13, 1.2944400655621537, 81.90468491823003, -237.84737331559396, 1], [14, 8.486682552798094, 45.757342399685385, -231.83587701386864, 1], [15, 7.907257444912315, 43.66764844044214, -221.66194614070866, 1], [16, -16.26615802434368, 48.85072535591526, -252.45852462956242, 1], [17, -7.565407422374081, 82.54797930773807, -253.79156693183333, 1], [18, -3.3889770377635795, 43.96963690301071, -255.92917346802574, 1], [19, -2.3106809884053536, 39.26930978588281, -248.46626057111808, 1], [20, -8.05791023774712, 96.93141793898246, -231.1969443262585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.070552000000001, 50.308257999999995, -255.368046, 1], [1, -8.525010615985865, 77.93614369330129, -242.03325963212436, 1], [2, -8.101995477782907, 98.91732131498398, -230.5649492263526, 1], [3, -7.974343040127378, 104.91855541856214, -226.9276071076694, 1], [4, 7.44635493099776, 99.18381297214145, -227.92262373696232, 1], [5, 32.80298749443179, 109.16330945823633, -224.55500307208905, 1], [6, 36.99664594703148, 134.30451755406116, -223.1379666439563, 1], [7, 0, 0, 0, 1], [8, -24.513946272764855, 98.13215114792364, -228.3756999930235, 1], [9, -48.85873897317461, 106.15384188290602, -225.58982962904852, 1], [10, -55.20358312025462, 131.63533509217083, -226.4146917726166, 1], [11, 0, 0, 0, 1], [12, -1.5039540636372273, 50.81770523661226, -251.31796160345678, 1], [13, 3.5848294986584612, 83.17001486321955, -235.56017235882456, 1], [14, 12.27060910178159, 47.34699889803685, -228.11709707169896, 1], [15, 11.733594720106154, 45.710099279667475, -217.16692777008578, 1], [16, -16.324106791602475, 51.20976668528524, -251.9446813545998, 1], [17, -10.272932794962205, 85.34969446817419, -249.7252703921218, 1], [18, -6.618376492254757, 46.190339452061494, -249.39418976615556, 1], [19, -5.775393561285929, 42.03781811831102, -241.57418622544674, 1], [20, -8.101995477782907, 98.91732131498398, -230.5649492263526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.026572, 52.633838000000004, -254.90037999999998, 1], [1, -8.49495470618428, 80.15338755755543, -241.50026449039774, 1], [2, -8.078093784283691, 101.06788670152135, -230.01573792018468, 1], [3, -7.951006835139528, 107.0486656929348, -226.38265098439734, 1], [4, 7.414051572233409, 101.42324545801151, -227.35348294694535, 1], [5, 32.692992940938936, 111.49246057917651, -224.08807069841157, 1], [6, 36.80728033833596, 136.3868203713324, -222.7922790628355, 1], [7, 0, 0, 0, 1], [8, -24.503672741258452, 100.40254108779338, -227.79626445533367, 1], [9, -48.76978898057688, 108.55866399109196, -225.14939000559517, 1], [10, -55.06580469266734, 134.11708301585094, -226.15077051296728, 1], [11, 0, 0, 0, 1], [12, -1.4525377113065359, 53.11400688058049, -250.85231401981613, 1], [13, 6.2034415786587465, 84.0251203633811, -233.32802368075477, 1], [14, 16.491887060722192, 48.57236777255374, -224.8539493870448, 1], [15, 16.115690239727797, 47.42659305201625, -213.4391399900138, 1], [16, -16.358592964129056, 53.51050277543545, -251.464880998751, 1], [17, -13.519850991363203, 87.55939364377313, -245.86819085384286, 1], [18, -10.741762985900134, 47.947507194119986, -243.015842226465, 1], [19, -10.239088979354088, 44.32139183282032, -234.79004479888306, 1], [20, -8.078093784283691, 101.06788670152135, -230.01573792018468, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.955722, 55.136888, -254.40359000000004, 1], [1, -8.432637068875376, 82.57617084076234, -241.0016689596726, 1], [2, -8.01779609192784, 103.43426377199607, -229.56631775930816, 1], [3, -7.890695428393859, 109.39903373023802, -225.9519372762766, 1], [4, 7.470756066957414, 103.89579078068898, -226.9366636855685, 1], [5, 32.61946604437109, 113.91461282988685, -223.6710458120069, 1], [6, 36.76750201066794, 138.84422507406939, -222.46724533470692, 1], [7, 0, 0, 0, 1], [8, -24.480110756866807, 102.87844113466856, -227.3675572152963, 1], [9, -48.666338660655356, 111.09784652316563, -224.78430839923897, 1], [10, -54.99943622280803, 137.09422746299109, -225.9519546065513, 1], [11, 0, 0, 0, 1], [12, -1.3729303448383172, 55.57760333578246, -250.3590597015396, 1], [13, 9.153777228848185, 84.64585475990347, -231.20273701928988, 1], [14, 21.046584886161437, 49.576694383775845, -222.0233706280302, 1], [15, 21.0691968346005, 48.87970690469572, -210.33227416135225, 1], [16, -16.372305482676285, 55.980744906034765, -250.9519439736018, 1], [17, -17.25965736383153, 89.3606807395739, -242.2184775636209, 1], [18, -15.63619956779074, 49.48623698345076, -236.9784667883148, 1], [19, -15.588137008616929, 46.36073381636966, -228.32210732831456, 1], [20, -8.01779609192784, 103.43426377199607, -229.56631775930816, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.845176, 57.784408, -253.852722, 1], [1, -8.32662806460375, 85.16959440632418, -240.49956930588175, 1], [2, -7.91059167790105, 106.01228406904434, -229.13893364713863, 1], [3, -7.782772325474557, 111.97110157956573, -225.5500834928378, 1], [4, 7.533464795908412, 106.57801053801246, -226.52265665283298, 1], [5, 32.558845973084814, 116.54268182658213, -223.26495362238285, 1], [6, 36.720235802825094, 141.31678737529367, -222.2308738629667, 1], [7, 0, 0, 0, 1], [8, -24.471508145554573, 105.56892517124164, -226.91103041060418, 1], [9, -48.624549427207555, 113.90650791091028, -224.464573855166, 1], [10, -54.90954220004024, 139.9503063186214, -225.73340493308012, 1], [11, 0, 0, 0, 1], [12, -1.235875337112338, 58.20546851850872, -249.79737745868536, 1], [13, 12.217440699434437, 84.91543181947304, -229.3602310519957, 1], [14, 25.62438592775215, 50.01495446402642, -219.8038614789548, 1], [15, 26.86322792280104, 49.50439871448637, -206.92199698663805, 1], [16, -16.353854281325642, 58.55113361872573, -250.39666361069547, 1], [17, -21.22609536209682, 90.38287237489165, -238.93333989553386, 1], [18, -21.15558986166767, 50.446640790786965, -231.64211811604773, 1], [19, -21.700005630016452, 47.61153525222652, -221.93736342784663, 1], [20, -7.91059167790105, 106.01228406904434, -229.13893364713863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.713536, 60.080704000000004, -253.36528799999996, 1], [1, -8.187925678970364, 87.51509555156109, -240.11477142897672, 1], [2, -7.765246670121781, 108.39334507997435, -228.88572565590948, 1], [3, -7.6355994997424865, 114.3565835022024, -225.34194531560905, 1], [4, 7.627097980875689, 109.01905387591442, -226.31291655575174, 1], [5, 32.56539104109527, 118.92672303364785, -223.1156895553425, 1], [6, 36.92661535087471, 144.08237423125792, -222.05794203456847, 1], [7, 0, 0, 0, 1], [8, -24.42179308541972, 108.125073979877, -226.66520564263303, 1], [9, -48.56193819606188, 116.45732324652994, -224.29543029740793, 1], [10, -54.85074282900463, 142.75290793393322, -225.60295883414327, 1], [11, 0, 0, 0, 1], [12, -1.0614169095670558, 60.45947618095322, -249.30845440189668, 1], [13, 15.298411296058179, 84.30843866569666, -227.99280155291817, 1], [14, 30.18122607595196, 49.508534099657375, -218.40410171243835, 1], [15, 31.978907650699636, 49.408069719003656, -205.23384495295957, 1], [16, -16.3057711397246, 60.7942858787881, -249.89640458703258, 1], [17, -25.443314810144706, 90.45565356048454, -236.03452974869114, 1], [18, -27.1311895601364, 50.583478130017006, -227.2077807335018, 1], [19, -28.4750382664302, 48.08811403958575, -216.60164458747565, 1], [20, -7.765246670121781, 108.39334507997435, -228.88572565590948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.675581999999999, 61.948136, -252.79523600000002, 1], [1, -8.132702284726637, 89.7173959668696, -239.58670534089663, 1], [2, -7.695262000279911, 110.84216838237123, -228.42649323428185, 1], [3, -7.561518786668382, 116.8649211118864, -224.90935855679302, 1], [4, 7.694967161655262, 111.50911619390311, -225.9006251212463, 1], [5, 32.546700181024825, 121.34071730233433, -222.76105319047062, 1], [6, 37.0498987049829, 146.36239418985332, -221.68897943681552, 1], [7, 0, 0, 0, 1], [8, -24.47327190643012, 110.64654366721376, -226.23592857565654, 1], [9, -48.55165285684772, 118.99877299043364, -223.8966868327413, 1], [10, -54.87343140942694, 145.22564808994625, -225.12672060212233, 1], [11, 0, 0, 0, 1], [12, -1.0247065537117441, 62.25276039217653, -248.74473529015506, 1], [13, 17.983283503449805, 82.6746486039049, -227.00311743772326, 1], [14, 34.23525311944998, 47.90438993772299, -217.76669543907283, 1], [15, 36.6628386507346, 48.084720431965124, -204.70539054387785, 1], [16, -16.269954546337296, 62.60681601123722, -249.3019963433628, 1], [17, -29.47382305156158, 89.18234692945003, -233.63856940025084, 1], [18, -33.1711078621838, 49.51406481672463, -223.9347441825147, 1], [19, -35.45755845081945, 47.25344403638446, -212.57089857134423, 1], [20, -7.695262000279911, 110.84216838237123, -228.42649323428185, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.656108, 63.995986, -252.12535399999996, 1], [1, -8.10527580713849, 91.94337013899322, -239.11578721834047, 1], [2, -7.662911650517372, 113.18580296059633, -228.13183724237342, 1], [3, -7.528069867521809, 119.23961236512314, -224.66849839149245, 1], [4, 7.772066847871397, 113.89481606609458, -225.64783697843927, 1], [5, 32.61015709329303, 123.66436580712919, -222.56350719538668, 1], [6, 37.272505181727794, 148.32541006372458, -221.47254750932512, 1], [7, 0, 0, 0, 1], [8, -24.502563597016746, 113.07557317902516, -225.96445980821346, 1], [9, -48.542805239239286, 121.47117381403594, -223.70564497080866, 1], [10, -54.870259947530805, 147.43988126798374, -224.78633279521085, 1], [11, 0, 0, 0, 1], [12, -1.0118859117324162, 64.24785295581786, -248.0738922780659, 1], [13, 20.50634853516123, 80.68759545525316, -226.40458727826527, 1], [14, 37.89194247333768, 45.700935252389186, -217.66249190793826, 1], [15, 41.10402890835593, 45.94052025274854, -204.7391068376783, 1], [16, -16.230909544526092, 64.58905143042584, -248.61714334526113, 1], [17, -33.20072735028991, 87.38748695496533, -231.69740720230092, 1], [18, -38.99681642484976, 47.974448281945875, -221.7638807769685, 1], [19, -42.31945193736222, 45.93346431169513, -209.72534292633455, 1], [20, -7.662911650517372, 113.18580296059633, -228.13183724237342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.627388, 66.02677200000001, -251.42229200000003, 1], [1, -8.058271932959277, 94.32282018444936, -238.77328065188428, 1], [2, -7.602167229063466, 115.81335815449584, -228.0055439351765, 1], [3, -7.465093832781053, 121.93209011853686, -224.60589406656968, 1], [4, 7.895113134788151, 116.50925457857623, -225.54091024630156, 1], [5, 32.80045578596034, 126.20173514770295, -222.4757311233594, 1], [6, 37.67150273076196, 150.58061186912064, -221.29212927290777, 1], [7, 0, 0, 0, 1], [8, -24.496181567548156, 115.75908643274832, -225.86381015960885, 1], [9, -48.513766268105414, 124.1203673733286, -223.60717627250037, 1], [10, -54.8043057656316, 149.4799124241829, -224.42460811586955, 1], [11, 0, 0, 0, 1], [12, -0.9940516592265416, 66.24142049886977, -247.37614463441184, 1], [13, 22.758043462158838, 78.35421777119734, -226.33381682842236, 1], [14, 41.009065655349325, 43.04835370828477, -218.320461001324, 1], [15, 44.99842693380267, 43.31413519617654, -205.57423894496284, 1], [16, -16.189657229068807, 66.56679759834165, -247.89958143944375, 1], [17, -36.70066304393782, 84.78284536719548, -230.52621530834926, 1], [18, -44.40645928750731, 45.62372426090554, -220.66885618006296, 1], [19, -48.799437150533365, 43.94500840577377, -208.12975941845815, 1], [20, -7.602167229063466, 115.81335815449584, -228.0055439351765, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.560697999999999, 68.11846, -250.688996, 1], [1, -7.97310373203321, 96.65250074369699, -238.46348819259143, 1], [2, -7.501494388996288, 118.33444393582289, -228.0556322487278, 1], [3, -7.360024977871947, 124.50107264701869, -224.76892264046973, 1], [4, 8.077520340291088, 118.8772151900463, -225.6183355219284, 1], [5, 33.028809860496324, 128.45906005684077, -222.52035202905805, 1], [6, 38.198795815013135, 152.74011568129498, -221.14567196283906, 1], [7, 0, 0, 0, 1], [8, -24.43849931673614, 118.17217717241003, -225.94182661109744, 1], [9, -48.33850346379408, 126.4852129009369, -223.68587062498312, 1], [10, -54.73853860455901, 151.78359317985192, -224.20297497305418, 1], [11, 0, 0, 0, 1], [12, -0.9403566922648849, 68.30270710879215, -246.64867490744663, 1], [13, 24.50341103628504, 76.01084805777178, -226.40505921827537, 1], [14, 43.565432196016985, 40.538236359139816, -219.42494837843122, 1], [15, 48.22328742198065, 40.783526229955875, -206.86734977388753, 1], [16, -16.10708254439634, 68.60387415199519, -247.15329062572704, 1], [17, -39.597921019085305, 81.69306198445574, -229.6651863818806, 1], [18, -49.09206805323649, 42.6916706038938, -220.5454867461749, 1], [19, -54.30314426931414, 41.27633410273417, -208.29547417763234, 1], [20, -7.501494388996288, 118.33444393582289, -228.0556322487278, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.432794, 70.23342, -249.84687399999999, 1], [1, -7.833252372475695, 98.60052741855026, -238.25187192190992, 1], [2, -7.345795954540814, 120.4113387925716, -228.2511571787272, 1], [3, -7.200192400736199, 126.59565286468565, -225.09717364486536, 1], [4, 8.341921904416338, 120.85479150567103, -225.84926497342113, 1], [5, 33.447330028813234, 130.36443756036948, -222.70616249498855, 1], [6, 38.95682725179194, 154.53962607699077, -221.15981805359274, 1], [7, 0, 0, 0, 1], [8, -24.273630338170072, 120.21379453285202, -226.18787058184995, 1], [9, -48.01030490457663, 128.42913689885972, -223.91428296676062, 1], [10, -54.44838273616178, 153.13364290155798, -224.1157178418308, 1], [11, 0, 0, 0, 1], [12, -0.7921467717643971, 70.38664684052617, -245.81362198963788, 1], [13, 25.636700705093578, 73.61487694239798, -226.5640718080237, 1], [14, 45.29206268934827, 37.92566092056075, -220.9312103235197, 1], [15, 50.4391074891955, 38.161513331801295, -208.5234724801925, 1], [16, -15.925613465266942, 70.67911542294027, -246.29648476419177, 1], [17, -41.17671858796368, 78.24341687088385, -229.1881559244086, 1], [18, -52.41913033800631, 39.33162500446039, -221.58813015977174, 1], [19, -58.28072918720169, 38.01003910072997, -209.57959524361013, 1], [20, -7.345795954540814, 120.4113387925716, -228.2511571787272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.201794, 72.14421, -248.948096, 1], [1, -7.5816324816661265, 100.32208762055245, -238.00153020878167, 1], [2, -7.076824089547948, 122.03940331281204, -228.50922653526462, 1], [3, -6.926115954564595, 128.19976161165218, -225.50774471806875, 1], [4, 8.693649246199017, 122.45812457039825, -226.1555232242432, 1], [5, 33.8347866848865, 131.85896976111115, -222.9723413346333, 1], [6, 39.70883366282711, 156.0028389594185, -221.23427997855416, 1], [7, 0, 0, 0, 1], [8, -23.99109755537147, 121.84772706415009, -226.51776635734936, 1], [9, -47.60526025169606, 129.99033875669045, -224.2404538022236, 1], [10, -54.21025141567559, 154.58653552505723, -224.16195541936654, 1], [11, 0, 0, 0, 1], [12, -0.577375231456358, 72.29226121117357, -244.91793415909615, 1], [13, 26.052427699796553, 71.10967063818522, -226.8346185863043, 1], [14, 46.12940015943016, 35.221119060004675, -222.74037397750428, 1], [15, 51.69374401872387, 35.251123138334336, -210.46329107288855, 1], [16, -15.612122708405856, 72.51558411566056, -245.3911083476316, 1], [17, -41.5901862510174, 74.52766711818973, -228.88733262359057, 1], [18, -54.33703016203295, 35.67722188556489, -223.38723385681922, 1], [19, -60.586333330959505, 34.3031251876765, -211.53471009056503, 1], [20, -7.076824089547948, 122.03940331281204, -228.50922653526462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.942732000000001, 74.079698, -247.933786, 1], [1, -7.300622389160842, 102.0632258128993, -237.6364386959729, 1], [2, -6.778751150820696, 123.65162297424878, -228.66198885614114, 1], [3, -6.622725066973418, 129.77459704606702, -225.8168201749932, 1], [4, 9.07165606366236, 124.0582068892787, -226.35564780606134, 1], [5, 34.087854168944354, 133.28454978695302, -223.1386084486049, 1], [6, 40.39715927449876, 157.71708792080054, -221.19810814759072, 1], [7, 0, 0, 0, 1], [8, -23.749557464924866, 123.45210840634292, -226.73497792250922, 1], [9, -47.26254282733292, 131.54119154070338, -224.4538471244458, 1], [10, -54.0490660303461, 156.07453844751717, -224.07960341076497, 1], [11, 0, 0, 0, 1], [12, -0.3279394373940008, 74.18544291493413, -243.9186237382056, 1], [13, 25.79287721059758, 68.85768595624725, -227.09129618179293, 1], [14, 46.11391789369494, 32.93331903756925, -224.58267346482032, 1], [15, 51.78435179444743, 32.54450465105311, -212.34008532438128, 1], [16, -15.297640062777848, 74.39303871030296, -244.35933414498948, 1], [17, -40.91764714979894, 70.9628327412632, -228.60690905444937, 1], [18, -54.87067926058813, 32.2026912345965, -225.59735142694686, 1], [19, -61.260201196433606, 30.569229934362298, -213.79967121875328, 1], [20, -6.778751150820696, 123.65162297424878, -228.66198885614114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.705679999999999, 75.921166, -246.895288, 1], [1, -7.050707026756589, 103.51681141557359, -237.3058722438396, 1], [2, -6.519615562340692, 124.82139666864084, -228.89963870459283, 1], [3, -6.360520455239395, 130.8656028651906, -226.224753234011, 1], [4, 9.403647006839412, 125.28061958704109, -226.65853421922978, 1], [5, 34.28174863401993, 134.28296953900227, -223.404190474294, 1], [6, 40.976335667373355, 158.77668589480436, -221.26943180622746, 1], [7, 0, 0, 0, 1], [8, -23.537712424478528, 124.65231651620115, -227.0575532356832, 1], [9, -46.96003131677621, 132.70300464138637, -224.76912980012477, 1], [10, -53.909255340725935, 157.15479639706246, -224.115147324263, 1], [11, 0, 0, 0, 1], [12, -0.10657119608974863, 75.98516437498994, -242.89750068932221, 1], [13, 24.90803665144862, 66.80368179133254, -227.32126533092153, 1], [14, 45.38895729797383, 30.86019098661005, -226.38208408184727, 1], [15, 50.51269837424543, 29.667333816635104, -214.16761522782818, 1], [16, -14.999983592305608, 76.19449772653536, -243.30120748463105, 1], [17, -39.37738999811048, 67.65513244323377, -228.3462385342403, 1], [18, -54.48855923447331, 29.16703488160313, -227.91354175389617, 1], [19, -60.741474354557766, 27.1350999651402, -216.05796844822117, 1], [20, -6.519615562340692, 124.82139666864084, -228.89963870459283, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
