[[0, -8.83632, 80.3436, -242.36078, 1], [1, -7.044330494855453, 109.7679661235407, -242.64362677704037, 1], [2, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [3, -5.2160320548558055, 138.17387409459278, -241.7588163213076, 1], [4, 10.47808425171715, 125.15496199590835, -240.10236867106696, 1], [5, 15.919066011884288, 99.52776596741671, -239.25825156805905, 1], [6, 17.522924378977518, 77.42152437965994, -229.63016441873194, 1], [7, 0, 0, 0, 1], [8, -23.267590113373316, 128.5273693359731, -242.07628197738686, 1], [9, -43.44274055221546, 123.97492875943611, -240.88889401644602, 1], [10, -54.93984955878811, 140.67368591672403, -240.12288965287385, 1], [11, 0, 0, 0, 1], [12, -1.1763958496357745, 79.72758078692081, -238.85323137010417, 1], [13, -1.354123292936127, 45.873631254520184, -242.64439398524857, 1], [14, -3.111053914666172, 13.760578336285931, -245.87300076124552, 1], [15, -3.9752549240099393, 10.383352904856816, -233.27905046948806, 1], [16, -16.238532442067292, 80.72308685032176, -238.75834439382507, 1], [17, -19.349897859483335, 48.21307572230645, -242.0328848855931, 1], [18, -19.91804018075081, 14.030621797710012, -246.11968034561147, 1], [19, -20.476163151888816, 10.623771337035361, -233.53736383327603, 1], [20, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.797398, 80.32515800000002, -242.44236999999998, 1], [1, -7.05157437559179, 109.75182146052752, -242.73048617155075, 1], [2, -5.695611735708419, 131.89844793354007, -242.2665211461452, 1], [3, -5.318434253323767, 138.16065507616207, -241.8934276199671, 1], [4, 10.37645793801019, 125.16211307144475, -240.43938368087004, 1], [5, 15.816088200281044, 99.50060222522882, -239.47629018762797, 1], [6, 17.355067421943538, 77.45434022862875, -230.03349045236624, 1], [7, 0, 0, 0, 1], [8, -23.341438836792193, 128.59919366563895, -242.37323522411918, 1], [9, -43.41506483333316, 124.01153874387897, -241.08937296973895, 1], [10, -54.78771777567785, 146.62540132585997, -247.496503608476, 1], [11, 0, 0, 0, 1], [12, -1.1198289729337159, 79.70161549323136, -239.00030157754335, 1], [13, -1.4221454458848644, 45.78342343260917, -242.76048228870766, 1], [14, -3.4350060280761676, 13.444930478695845, -245.92915432068932, 1], [15, -4.197584813213957, 10.071283041973862, -233.3276839493534, 1], [16, -16.18820139301762, 80.70617813075867, -238.77646744832518, 1], [17, -19.412990287662826, 48.31959844308487, -241.9574579863137, 1], [18, -19.98695413867141, 13.658660217812773, -246.12429305504475, 1], [19, -20.447636833446317, 10.254695517062139, -233.53435324634611, 1], [20, -5.695611735708419, 131.89844793354007, -242.2665211461452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.770585999999998, 80.32176, -242.456502, 1], [1, -7.030185933031044, 109.74659416724033, -242.74774282286714, 1], [2, -5.681437874576423, 131.8910691268981, -242.28924315876182, 1], [3, -5.306817163778047, 138.15354449766886, -241.9180808180935, 1], [4, 10.424687776790886, 125.14494343688428, -240.4659034973527, 1], [5, 15.862539970360196, 99.49297186843032, -239.51586430490906, 1], [6, 17.406857530667402, 77.44714205687447, -230.101182366466, 1], [7, 0, 0, 0, 1], [8, -23.306224210151015, 128.6071597673051, -242.40613837755416, 1], [9, -43.38910782001696, 124.03740712106656, -241.14177320684217, 1], [10, -54.40565220833601, 146.1630893177776, -247.58565785586126, 1], [11, 0, 0, 0, 1], [12, -1.0953516320718784, 79.69348767501133, -239.0195331323388, 1], [13, -1.4107686628580343, 45.77376563022674, -242.77476244228788, 1], [14, -3.4393916498582744, 13.375757337102861, -245.94005994305246, 1], [15, -4.197127843226469, 10.002733547146299, -233.33813051442343, 1], [16, -16.168795866154678, 80.71003426612644, -238.78546386476148, 1], [17, -19.40564080750828, 48.30751807466656, -241.95966427434325, 1], [18, -19.98631323440426, 13.631520587436349, -246.12961234876215, 1], [19, -20.442346058417606, 10.2277595181357, -233.5388553050519, 1], [20, -5.681437874576423, 131.8910691268981, -242.28924315876182, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.740876, 80.315994, -242.47322, 1], [1, -7.005305262818247, 109.73858519613364, -242.76825214533548, 1], [2, -5.663180897798792, 131.8808111867497, -242.3154297599336, 1], [3, -5.290883984219494, 138.1435391322157, -241.94619593318086, 1], [4, 10.472914858434034, 125.12704235620394, -240.4970313500355, 1], [5, 15.914414568854717, 99.4675685296018, -239.5595726890125, 1], [6, 17.46898647592375, 77.39024144388195, -230.1615146548018, 1], [7, 0, 0, 0, 1], [8, -23.271132408720675, 128.61083739963547, -242.4419094100073, 1], [9, -43.3741438464266, 124.1091085958367, -241.21452472336117, 1], [10, -54.02858808219739, 145.69054800850012, -247.50648966736176, 1], [11, 0, 0, 0, 1], [12, -1.0688997591187777, 79.68185066481728, -239.04002080996204, 1], [13, -1.396862026870687, 45.76063370027133, -242.79024785322633, 1], [14, -3.441714614002441, 13.303571462340415, -245.95235740673323, 1], [15, -4.19546676297233, 9.931244945920126, -233.35000244763643, 1], [16, -16.149038944355432, 80.71309002356897, -238.79827114495444, 1], [17, -19.396407129347566, 48.30455832786242, -241.96350965896087, 1], [18, -19.989773134563144, 13.612234755899443, -246.12592232475373, 1], [19, -20.441895286765924, 10.209243741470647, -233.534227366649, 1], [20, -5.663180897798792, 131.8808111867497, -242.3154297599336, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.708972, 80.31087199999999, -242.496004, 1], [1, -6.977746545262481, 109.73098716623646, -242.7961044864176, 1], [2, -5.641239136095298, 131.87151019573935, -242.35038970304092, 1], [3, -5.270865793263626, 138.13449024084713, -241.98350488310223, 1], [4, 10.516105378495226, 125.11452174501177, -240.53781886083758, 1], [5, 15.970541150489513, 99.40566359114783, -239.61401522785255, 1], [6, 17.536138674868013, 77.31918303286305, -230.24528605250092, 1], [7, 0, 0, 0, 1], [8, -23.254778302522475, 128.61826773657117, -242.48938539158985, 1], [9, -43.37833714698583, 124.18784101377157, -241.29892788738067, 1], [10, -54.205724142286, 146.15135936835296, -247.54895368788223, 1], [11, 0, 0, 0, 1], [12, -1.0406587712096274, 79.672563434228, -239.06583072381807, 1], [13, -1.3797683826191316, 45.74831263108112, -242.81086402850502, 1], [14, -3.4356396666527154, 13.267948954301922, -245.9667297151027, 1], [15, -4.187480343600677, 9.896440101404469, -233.36404180331894, 1], [16, -16.127328031046826, 80.71483586078212, -238.81783309895786, 1], [17, -19.38441816782334, 48.30363793678203, -241.97154669442114, 1], [18, -20.00624753648803, 13.5614140112787, -246.1208518855284, 1], [19, -20.456236869236985, 10.159653629580284, -233.52816966000967, 1], [20, -5.641239136095298, 131.87151019573935, -242.35038970304092, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.682222, 80.306064, -242.514718, 1], [1, -6.955600937689588, 109.72384292898374, -242.8218274805796, 1], [2, -5.625033361118311, 131.86321627611431, -242.38506230169062, 1], [3, -5.256792357732843, 138.12649101810572, -242.02107329174908, 1], [4, 10.550655449538823, 125.1018711969898, -240.58123138823325, 1], [5, 16.01624178692232, 99.35105482862696, -239.6760986730373, 1], [6, 17.596819208538797, 77.26091056321711, -230.3386394443428, 1], [7, 0, 0, 0, 1], [8, -23.249348365689297, 128.64181000271543, -242.55395720339686, 1], [9, -43.38832605327499, 124.26705493656272, -241.37737642053628, 1], [10, -54.099311711960645, 146.0964124549777, -247.41120989526138, 1], [11, 0, 0, 0, 1], [12, -1.017208765614055, 79.66466635266117, -239.08735539767198, 1], [13, -1.3652972246182773, 45.75410656400163, -242.82329675756432, 1], [14, -3.4251741039811052, 13.3313309745566, -245.96605729555597, 1], [15, -4.1826914941683055, 9.960856982940273, -233.3634325123649, 1], [16, -16.108185253156954, 80.7157967355013, -238.83355639796983, 1], [17, -19.37334954166813, 48.30079568062373, -241.97751020953783, 1], [18, -20.016358023850174, 13.658885284603784, -246.13612359393443, 1], [19, -20.47199605115437, 10.256662044138334, -233.54321190564107, 1], [20, -5.625033361118311, 131.86321627611431, -242.38506230169062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.665578, 80.302492, -242.53291399999998, 1], [1, -6.943179621816553, 109.71948744512859, -242.84771904423957, 1], [2, -5.617905221329968, 131.85786428230045, -242.42015148550755, 1], [3, -5.251545523856618, 138.12141902367264, -242.05909400600964, 1], [4, 10.560233523274043, 125.09601129310552, -240.62430670369113, 1], [5, 16.0358939834949, 99.31657249345837, -239.74185842621486, 1], [6, 17.633327207520416, 77.20954131058296, -230.42850221222037, 1], [7, 0, 0, 0, 1], [8, -23.2493070607359, 128.66277484671073, -242.61485180701501, 1], [9, -43.40624560107198, 124.36040688736277, -241.46142064023914, 1], [10, -54.279237481061394, 146.3850059790614, -247.16139376900537, 1], [11, 0, 0, 0, 1], [12, -1.0015949049388482, 79.6596675733371, -239.10761770805698, 1], [13, -1.3596567433251634, 45.747299904311596, -242.83690345975916, 1], [14, -3.4251721017321644, 13.34768302488515, -245.9699144076356, 1], [15, -4.188606017275909, 9.978297613711895, -233.36735555801818, 1], [16, -16.097731457168024, 80.71528383107722, -238.84953350465642, 1], [17, -19.368961203667435, 48.29829709067406, -241.98504118029038, 1], [18, -20.03376141886329, 13.792843951826292, -246.14122719096324, 1], [19, -20.495249998850934, 10.390441021282866, -233.54804848036144, 1], [20, -5.617905221329968, 131.85786428230045, -242.42015148550755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.645480000000001, 80.29488, -242.554866, 1], [1, -6.926279746488694, 109.71440570658939, -242.87789035860064, 1], [2, -5.604729748178458, 131.85465065623674, -242.45981504368842, 1], [3, -5.239720319695373, 138.1184567138004, -242.10176236607347, 1], [4, 10.57322848391607, 125.09287109435219, -240.66403829507965, 1], [5, 16.059662380194546, 99.27732503603809, -239.81579392290502, 1], [6, 17.67457266617191, 77.17007763587233, -230.53200677069862, 1], [7, 0, 0, 0, 1], [8, -23.236092711527398, 128.68424077928145, -242.67527021429265, 1], [9, -43.41208476819139, 124.47015408064848, -241.55287915943703, 1], [10, -54.52966629000278, 146.7851193209509, -246.83052425015435, 1], [11, 0, 0, 0, 1], [12, -0.9827647318020896, 79.65068413333984, -239.13104217224125, 1], [13, -1.3503643293550363, 45.741816108537556, -242.85350692103617, 1], [14, -3.4191431743699328, 13.364606181105096, -245.97594148123179, 1], [15, -4.191010093955776, 9.996370844721389, -233.37358887833716, 1], [16, -16.084169544117454, 80.71170245897122, -238.86984215411584, 1], [17, -19.358133183472425, 48.29797205013116, -241.99591641890575, 1], [18, -20.04390072016752, 13.926293449070613, -246.14013417503625, 1], [19, -20.513756232700437, 10.524029987790787, -233.54673172137495, 1], [20, -5.604729748178458, 131.85465065623674, -242.45981504368842, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.6273, 80.28697, -242.570012, 1], [1, -6.911011113950039, 109.71081642810844, -242.90155258467598, 1], [2, -5.593041186076574, 131.85296227032885, -242.4931963259651, 1], [3, -5.229335237711806, 138.11701705812158, -242.13818149774679, 1], [4, 10.582701815050026, 125.09031758732375, -240.697409327753, 1], [5, 16.08244041543689, 99.25385931132769, -239.8828803168973, 1], [6, 17.710249236390478, 77.15899582387625, -230.6307964671526, 1], [7, 0, 0, 0, 1], [8, -23.22927175250588, 128.70888360538964, -242.7318381720083, 1], [9, -43.42679616441724, 124.60491405201586, -241.64842135497722, 1], [10, -54.823505200590276, 147.19672061190548, -246.390822526063, 1], [11, 0, 0, 0, 1], [12, -0.9658416812517352, 79.64321270908563, -239.1467493026252, 1], [13, -1.3414743161586735, 45.73748140142819, -242.86275993484978, 1], [14, -3.420797981342285, 13.381996949420348, -245.97595926659682, 1], [15, -4.203492651349887, 10.014913925963768, -233.37396657031294, 1], [16, -16.07155045644312, 80.70603692571638, -238.88425593571995, 1], [17, -19.345760783382637, 48.31216231437729, -241.99934723793243, 1], [18, -20.05217778231432, 14.029512761496584, -246.13516984040515, 1], [19, -20.532880285082058, 10.627461754542887, -233.54166742909342, 1], [20, -5.593041186076574, 131.85296227032885, -242.4931963259651, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.608622, 80.27438199999999, -242.580188, 1], [1, -6.893875152293147, 109.7042612885042, -242.91889703943335, 1], [2, -5.578708179833934, 131.84984602161165, -242.51837946408207, 1], [3, -5.2161361016665975, 138.11410672449486, -242.16584682155573, 1], [4, 10.601585295884554, 125.08111865056642, -240.72283080258194, 1], [5, 16.104642905244, 99.26679115528381, -239.9518834264767, 1], [6, 17.752570098458367, 77.18430000451517, -230.72576869627932, 1], [7, 0, 0, 0, 1], [8, -23.225850138156925, 128.749814811637, -242.7934627132329, 1], [9, -43.43538124551847, 124.7337842519444, -241.71530772212773, 1], [10, -54.7095749180382, 146.71377830772354, -245.64707662309397, 1], [11, 0, 0, 0, 1], [12, -0.9492337741560792, 79.6296393558304, -239.15543745676143, 1], [13, -1.3307766273150343, 45.728127910397845, -242.8637569017402, 1], [14, -3.457849112295814, 13.380870368877872, -245.96950467818968, 1], [15, -4.259399781035966, 10.01470748886048, -233.36845143089582, 1], [16, -16.057360965130293, 80.69573867421366, -238.89572576197594, 1], [17, -19.333996455467588, 48.31048587571619, -241.9991032612515, 1], [18, -20.055216010450803, 14.088883142069292, -246.11560277009355, 1], [19, -20.555345277556494, 10.687435600855208, -233.52229168194722, 1], [20, -5.578708179833934, 131.84984602161165, -242.51837946408207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.587814, 80.26059599999999, -242.59427999999997, 1], [1, -6.872301957464401, 109.69501423676218, -242.93992811429155, 1], [2, -5.557867783361728, 131.8424806994166, -242.5472088734286, 1], [3, -5.1955602459204995, 138.10689775616993, -242.1971915638978, 1], [4, 10.623393222878134, 125.07057334820807, -240.7567087744543, 1], [5, 16.134014425827267, 99.27978521747792, -240.0296851710462, 1], [6, 17.80538066944669, 77.2245566411661, -230.8363280094935, 1], [7, 0, 0, 0, 1], [8, -23.224553098071215, 128.79688674927655, -242.8667377063508, 1], [9, -43.43811399977376, 124.85865952943426, -241.77364109898275, 1], [10, -55.19192760927797, 147.24430138797248, -244.97995595360007, 1], [11, 0, 0, 0, 1], [12, -0.931325947799567, 79.61519268377825, -239.1657055073296, 1], [13, -1.3149804679585702, 45.71166195952447, -242.86779417192662, 1], [14, -3.4786992841519657, 13.379052953881228, -245.9646521566505, 1], [15, -4.303457490985428, 10.013926441588364, -233.36481976066108, 1], [16, -16.037826536104127, 80.68168391591962, -238.91333345079474, 1], [17, -19.316025452337264, 48.297592722493015, -242.0016903711039, 1], [18, -20.05314794322097, 14.030827547407284, -246.11072184863795, 1], [19, -20.57689346278318, 10.629972776478873, -233.51786448504268, 1], [20, -5.557867783361728, 131.8424806994166, -242.5472088734286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.572489999999998, 80.246906, -242.600114, 1], [1, -6.856346793681149, 109.681649120464, -242.95360360834277, 1], [2, -5.542892704043203, 131.82680264280486, -242.56946140272544, 1], [3, -5.1808866289090805, 138.09138809163716, -242.22215651441442, 1], [4, 10.639647420207423, 125.0502552771652, -240.7837544131042, 1], [5, 16.15919407270585, 99.28447912811382, -240.10044316259564, 1], [6, 17.852447086550097, 77.27218593765856, -230.94331534468546, 1], [7, 0, 0, 0, 1], [8, -23.235329197734206, 128.83639885078722, -242.93569624731433, 1], [9, -43.45917699817279, 124.98474160043804, -241.83235375822395, 1], [10, -55.20386516579279, 146.7419878377835, -244.07365951406356, 1], [11, 0, 0, 0, 1], [12, -0.9180180108320215, 79.6019665002852, -239.16750635025403, 1], [13, -1.300865642068236, 45.71529236946751, -242.86189760078832, 1], [14, -3.4902634667639543, 13.395312493950932, -245.95577170020164, 1], [15, -4.339913836023235, 10.031204020303928, -233.35732150273472, 1], [16, -16.02144172784672, 80.66544134172213, -238.92343560300102, 1], [17, -19.29959999793897, 48.283948913760575, -241.9964268695193, 1], [18, -20.051031703566682, 13.971390277627577, -246.10258106166162, 1], [19, -20.59999054360838, 10.571139951244113, -233.51042082079488, 1], [20, -5.542892704043203, 131.82680264280486, -242.56946140272544, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.563191999999999, 80.234962, -242.60550000000003, 1], [1, -6.845067711580794, 109.66752502376094, -242.966489552713, 1], [2, -5.531446334017313, 131.81077028152532, -242.59040333183458, 1], [3, -5.16937281277063, 138.07549304146275, -242.24565496572666, 1], [4, 10.651892741275173, 125.02945098998678, -240.80947797924298, 1], [5, 16.181111818580902, 99.28546762055018, -240.165415099293, 1], [6, 17.89597199611315, 77.3175898013643, -231.04066878092496, 1], [7, 0, 0, 0, 1], [8, -23.25652011243339, 128.866367030364, -242.99918601026053, 1], [9, -43.5415718788178, 125.11021952224395, -241.8891290348649, 1], [10, -55.34764706766174, 146.23123979813016, -243.02323278370935, 1], [11, 0, 0, 0, 1], [12, -0.9091982360920969, 79.59047852854218, -239.1697718231373, 1], [13, -1.289406443300086, 45.714929372688886, -242.8567787989396, 1], [14, -3.502087545940953, 13.409949437969928, -245.94752123741958, 1], [15, -4.375953504194063, 10.046844551470997, -233.35045956574737, 1], [16, -16.006523258926126, 80.64780873453134, -238.936307972213, 1], [17, -19.28598937879664, 48.25382877428892, -241.99463983573236, 1], [18, -20.05225657888125, 13.732156038780055, -246.11284847948693, 1], [19, -20.625617255378888, 10.333141739575241, -233.52305734187138, 1], [20, -5.531446334017313, 131.81077028152532, -242.59040333183458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.555708, 80.22623, -242.615782, 1], [1, -6.832536105454432, 109.65649625348642, -242.98389741691457, 1], [2, -5.516683325911891, 131.80041232335302, -242.61559024028173, 1], [3, -5.153885810526001, 138.06522981064734, -242.27333340204336, 1], [4, 10.668145981231902, 125.0140855998475, -240.8446039659347, 1], [5, 16.20957484372231, 99.29300934375726, -240.24038125449073, 1], [6, 17.948381516709347, 77.36011616896977, -231.14367893893154, 1], [7, 0, 0, 0, 1], [8, -23.270083298761726, 128.91269755615446, -243.0769195565102, 1], [9, -43.65419330817089, 125.22604423227872, -241.94457306552033, 1], [10, -55.575845259471045, 145.81251734112894, -241.88651081509684, 1], [11, 0, 0, 0, 1], [12, -0.9016886835967526, 79.58151865676965, -239.17583073468123, 1], [13, -1.2762139632079343, 45.7146628081066, -242.8544627535526, 1], [14, -3.4994455133636233, 13.43183931963872, -245.94262384114487, 1], [15, -4.402626536557377, 10.069641577313124, -233.34738786354828, 1], [16, -15.992160839655256, 80.63258113349465, -238.95728967953642, 1], [17, -19.274022705238472, 48.21168505945008, -241.99825471550375, 1], [18, -20.06251517124784, 13.315048705811598, -246.15256341822516, 1], [19, -20.66513371583718, 9.91756380368047, -233.56736544779878, 1], [20, -5.516683325911891, 131.80041232335302, -242.61559024028173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.553557999999999, 80.226126, -242.62787200000002, 1], [1, -6.822903737207252, 109.6528153721591, -243.00486337952904, 1], [2, -5.503787105773967, 131.79479768904667, -242.64572179834855, 1], [3, -5.13987636412679, 138.05970939876278, -242.306383956109, 1], [4, 10.686374357518513, 124.99969677127515, -240.88973795272065, 1], [5, 16.24463945800042, 99.30040397959093, -240.32652209424808, 1], [6, 18.01140474857773, 77.38455592107043, -231.24806164193137, 1], [7, 0, 0, 0, 1], [8, -23.278401825998763, 128.9818158071856, -243.1693533726349, 1], [9, -43.780314548637946, 125.3297426927827, -242.06259187979128, 1], [10, -55.965549465614906, 145.5966710788866, -240.6754089768468, 1], [11, 0, 0, 0, 1], [12, -0.8996225913265219, 79.58091267616184, -239.18161072632097, 1], [13, -1.2642820565928234, 45.72080632608324, -242.85324238155198, 1], [14, -3.448588542197162, 13.465581598038206, -245.942519236451, 1], [15, -4.385961331720548, 10.103923827906511, -233.34963343610127, 1], [16, -15.983226506815855, 80.62755547241963, -238.98176768738176, 1], [17, -19.264666575057845, 48.18477215084478, -242.00727575798425, 1], [18, -20.063740503191543, 13.541814519225959, -246.12605517039228, 1], [19, -20.69987988210202, 10.145096118844801, -233.54322928104565, 1], [20, -5.503787105773967, 131.79479768904667, -242.64572179834855, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.555076000000001, 80.227696, -242.63653599999998, 1], [1, -6.811957632216357, 109.65332058213903, -243.02359719646725, 1], [2, -5.487345868058406, 131.79569996355866, -242.67388911480606, 1], [3, -5.121691794733862, 138.06066658694704, -242.33745154839747, 1], [4, 10.706304567109301, 124.98985674055771, -240.93032374752542, 1], [5, 16.288290395241642, 99.30731189423835, -240.40935151712438, 1], [6, 18.08823504777289, 77.38284277699368, -231.33961193506883, 1], [7, 0, 0, 0, 1], [8, -23.284118893215748, 129.0525937403764, -243.25476283380038, 1], [9, -43.9182380793494, 125.43399821529994, -242.1796032421659, 1], [10, -55.97764943364763, 144.6754897176498, -239.45261790534704, 1], [11, 0, 0, 0, 1], [12, -0.9019697381804255, 79.5810163672847, -239.18296511058347, 1], [13, -1.2522559413498184, 45.72777871046642, -242.85024569871217, 1], [14, -3.4487980234593416, 13.492570054248723, -245.93830300939237, 1], [15, -4.421375439793511, 10.131982250709124, -233.3479614135127, 1], [16, -15.982109927869848, 80.62715764979373, -239.00689878321725, 1], [17, -19.25837376780346, 48.163608442817534, -242.0158744919067, 1], [18, -20.067351669800285, 13.697168257347776, -246.1038142331725, 1], [19, -20.738623318729914, 10.301573485239674, -233.52370101955717, 1], [20, -5.487345868058406, 131.79569996355866, -242.67388911480606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.557168, 80.231664, -242.645826, 1], [1, -6.800538291493162, 109.66011616041872, -243.04353347012488, 1], [2, -5.46870850787816, 131.80862627359969, -242.70311012757264, 1], [3, -5.100781285546765, 138.07360950932505, -242.36947178333224, 1], [4, 10.719145709294995, 124.9955201424211, -240.97021440498932, 1], [5, 16.329903507735995, 99.32516732385064, -240.48790590272054, 1], [6, 18.16005396579391, 77.37489578139686, -231.41882371956055, 1], [7, 0, 0, 0, 1], [8, -23.297775382845902, 129.1213537143947, -243.33150278299308, 1], [9, -44.07369581387691, 125.57509765312484, -242.3064490657026, 1], [10, -56.322132938494654, 144.28420007904032, -238.11715541527488, 1], [11, 0, 0, 0, 1], [12, -0.9054714960171344, 79.5834650084467, -239.18528482480937, 1], [13, -1.2379060006469247, 45.72731385841137, -242.84801732269526, 1], [14, -3.440824106575776, 13.510391027632856, -245.9357208989131, 1], [15, -4.444999532988129, 10.151070588523941, -233.34835847994023, 1], [16, -15.981207725689146, 80.6295274816734, -239.0334936047949, 1], [17, -19.250233960350947, 48.140800722044844, -242.0288129453101, 1], [18, -20.064444738079555, 13.814629307250293, -246.08780522414872, 1], [19, -20.76725672907734, 10.420279640756803, -233.51051211572172, 1], [20, -5.46870850787816, 131.80862627359969, -242.70311012757264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.562594, 80.24235199999998, -242.653888, 1], [1, -6.792174755158184, 109.67190285600223, -243.06361646407697, 1], [2, -5.4527641772809154, 131.8243030694644, -242.7345549951517, 1], [3, -5.08240296131183, 138.08933115865884, -242.40447085298374, 1], [4, 10.724605401345341, 125.00318773040046, -241.01258986621096, 1], [5, 16.366268496026194, 99.35780460652134, -240.5689916474493, 1], [6, 18.225802613954304, 77.35444759518049, -231.4855935600178, 1], [7, 0, 0, 0, 1], [8, -23.313072554627187, 129.19056208801027, -243.40834237877564, 1], [9, -44.1622087460772, 125.76681104164226, -242.44343916799272, 1], [10, -56.53537884819562, 143.79968578708275, -236.75780625693548, 1], [11, 0, 0, 0, 1], [12, -0.9146374243423896, 79.59291068635818, -239.18343068857104, 1], [13, -1.2286717459656482, 45.732206263858515, -242.84173399706728, 1], [14, -3.434213775334528, 13.524709072720384, -245.93177491980487, 1], [15, -4.470141786768435, 10.16698482616603, -233.3481547062053, 1], [16, -15.985103980563057, 80.64104133063879, -239.05789939377047, 1], [17, -19.245965418378013, 48.12860031657044, -242.0405482906094, 1], [18, -20.061156919669855, 14.107466684729928, -246.04942306849563, 1], [19, -20.79565977120599, 10.714341302665689, -233.4739528349506, 1], [20, -5.4527641772809154, 131.8243030694644, -242.7345549951517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.572588, 80.266296, -242.674414, 1], [1, -6.787677501542997, 109.68865379783455, -243.09616247273962, 1], [2, -5.43968831147073, 131.8386811431173, -242.77888772872362, 1], [3, -5.06652826153968, 138.10373476731814, -242.45246071908224, 1], [4, 10.719402163261769, 125.00662167756009, -241.06922013015765, 1], [5, 16.399117008217367, 99.38291346372093, -240.67167330911397, 1], [6, 18.288947714336416, 77.3097929468174, -231.5737990218072, 1], [7, 0, 0, 0, 1], [8, -23.336647304477612, 129.27573799407838, -243.50545727585714, 1], [9, -44.25350639674535, 126.00307334763679, -242.57625649882144, 1], [10, -56.721141754639696, 143.2250427806479, -235.2527557918564, 1], [11, 0, 0, 0, 1], [12, -0.9299663089657972, 79.61543210616989, -239.19230358940047, 1], [13, -1.2222072520369287, 45.73869148810083, -242.84582641611968, 1], [14, -3.4323874187898973, 13.513574193392884, -245.94161011781824, 1], [15, -4.503711785443777, 10.15764607499918, -233.36268668518332, 1], [16, -15.987128128025445, 80.66957219076474, -239.09436320464155, 1], [17, -19.239594955781847, 48.10674780490499, -242.06782007222807, 1], [18, -20.05570609704151, 14.394336663304614, -246.02390192159953, 1], [19, -20.825542370030224, 11.002680198455717, -233.45154339651143, 1], [20, -5.43968831147073, 131.8386811431173, -242.77888772872362, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
