[[0, -1.61716, 95.03881, -241.01898, 1], [1, -0.604177214103748, 124.3548195931557, -240.73091956140937, 1], [2, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [3, 0.3908476392568615, 152.59157106505822, -239.35271664349332, 1], [4, 15.99435452447274, 149.40758606508754, -239.92129700671802, 1], [5, 31.857102896719624, 169.8933202987095, -237.58819029454492, 1], [6, 41.69362415735688, 190.4452960406656, -232.85980500927258, 1], [7, 0, 0, 0, 1], [8, -18.164070470678, 147.970278073489, -240.0329706274382, 1], [9, -32.39797751724812, 167.20771320544594, -237.56276052790204, 1], [10, -42.62416420444687, 189.6002950979481, -236.31584121670227, 1], [11, 0, 0, 0, 1], [12, 5.848452078828326, 94.75947505953347, -236.7624740396979, 1], [13, 11.823893109734495, 51.60525184370136, -239.43540344752003, 1], [14, 17.991822945808444, 11.485592678870361, -242.85200318081635, 1], [15, 18.64820033069867, 3.7911945888062517, -235.1656412418219, 1], [16, -9.044113976035781, 94.84828716698232, -237.66883293311693, 1], [17, -15.840435705928275, 50.09015154553518, -241.01518837246215, 1], [18, -22.168582470288165, 11.824645021044262, -244.4116907826283, 1], [19, -24.583840749740034, 3.7483405795826474, -236.58477034743373, 1], [20, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.513834, 94.5222, -238.54169000000002, 1], [1, -3.6370097814121336, 124.23798758171053, -236.1185060677291, 1], [2, -3.488809366603731, 146.38473397850382, -233.46003245173972, 1], [3, -3.4203279304109215, 152.6425314035356, -232.47935443704847, 1], [4, 11.362015227716906, 149.91490982786095, -233.14350976149845, 1], [5, 28.1681401956223, 169.15645550675188, -231.25634236890804, 1], [6, 39.239838343920894, 189.08477241876852, -226.1482658193456, 1], [7, 0, 0, 0, 1], [8, -22.098746259362066, 147.56591034988418, -233.1149735528673, 1], [9, -37.01186050196678, 166.6169699924167, -231.31315627533536, 1], [10, -46.35096427513169, 188.29360548071062, -228.3543188883523, 1], [11, 0, 0, 0, 1], [12, 4.131377949729751, 94.3766197828642, -234.51656872847389, 1], [13, 12.833611375325596, 52.40393675190439, -235.74846127639418, 1], [14, 20.39162801740771, 12.321193885484355, -239.83110247449915, 1], [15, 21.864386527013473, 5.48918595887494, -231.4613380533383, 1], [16, -10.974008527665271, 93.92141017007809, -234.97103079738034, 1], [17, -19.468808193770393, 50.018644559041526, -237.12695657433227, 1], [18, -25.971016191675908, 11.40906917821529, -242.01520568190347, 1], [19, -28.080004052181657, 4.344192473338036, -233.5268064579203, 1], [20, -3.488809366603731, 146.38473397850382, -233.46003245173972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.523256, 94.50531399999998, -238.37924400000003, 1], [1, -3.487009811161401, 124.24556728656604, -236.37374291891945, 1], [2, -3.214515078596307, 146.43765708795965, -234.03766819348002, 1], [3, -3.1109906351410044, 152.70877323678593, -233.15011926992622, 1], [4, 11.574433586771837, 149.7955586893863, -233.67325167771244, 1], [5, 28.420216745392956, 169.0043842434314, -231.5508271151365, 1], [6, 39.51479290451738, 188.8465071390227, -226.1766112211628, 1], [7, 0, 0, 0, 1], [8, -22.006078876947846, 147.3694635875048, -233.60785624800778, 1], [9, -36.79204137563257, 166.31781738378257, -231.7271293950396, 1], [10, -46.18451082304098, 188.15311843610252, -228.54136779367653, 1], [11, 0, 0, 0, 1], [12, 4.104619497637487, 94.36043847985181, -234.34547439836888, 1], [13, 12.067051876078853, 52.19920638259366, -236.38490635887499, 1], [14, 19.173370590255402, 12.004911195981173, -240.39796427245773, 1], [15, 20.60936590972748, 5.0419157146558, -232.2334249623376, 1], [16, -10.992477690443302, 93.96758191558757, -234.80922916570356, 1], [17, -18.79332880362989, 49.82777326493677, -237.84756564319053, 1], [18, -24.95239829733369, 11.316321742888434, -242.64877177142455, 1], [19, -27.03917763963468, 4.037369407812203, -234.21447530179069, 1], [20, -3.214515078596307, 146.43765708795965, -234.03766819348002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.526276, 94.49074399999999, -238.26477999999997, 1], [1, -3.334959031142571, 124.24092617684123, -236.64141894173179, 1], [2, -2.9442046206316164, 146.45544175991427, -234.60718750068415, 1], [3, -2.8079304570571484, 152.7318967408004, -233.80670597166815, 1], [4, 11.870952143197476, 149.65246563699128, -234.20845990972387, 1], [5, 28.750544078939335, 168.85365859671836, -231.85072111515368, 1], [6, 39.84915747281809, 188.62808404195334, -226.24791179488736, 1], [7, 0, 0, 0, 1], [8, -21.845189219603697, 147.13673731906042, -234.11302005226457, 1], [9, -36.52506902303821, 165.94765887895818, -232.13704248782594, 1], [10, -45.971204977451784, 187.9184668042405, -228.7067277348781, 1], [11, 0, 0, 0, 1], [12, 4.080611030015414, 94.35330195875396, -234.22443702107685, 1], [13, 11.374915644321003, 52.05031421384535, -236.98426026719042, 1], [14, 18.09659417656988, 11.70559866870051, -240.93188147393124, 1], [15, 19.507782299986708, 4.6427762768242165, -233.00974358465146, 1], [16, -11.005179349191353, 94.01037465622429, -234.6948447276211, 1], [17, -18.203601922703115, 49.68091615890949, -238.5122987609865, 1], [18, -24.060827985666904, 11.28476884544375, -243.22983221954848, 1], [19, -26.144214675081656, 3.778838972038768, -234.84449121672145, 1], [20, -2.9442046206316164, 146.45544175991427, -234.60718750068415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.517778, 94.479922, -238.18924399999997, 1], [1, -3.180614933697732, 124.23119695057352, -236.83261083067885, 1], [2, -2.6724129172181335, 146.45936856908384, -235.04583185367005, 1], [3, -2.5064078820209947, 152.73942177469235, -234.32055865266832, 1], [4, 12.268231905073906, 149.50058080452993, -234.6199924700158, 1], [5, 29.14725182105265, 168.68849073205047, -232.08605410975773, 1], [6, 40.22678758338906, 188.42108730325495, -226.2971992805327, 1], [7, 0, 0, 0, 1], [8, -21.589798029082875, 146.85798061454008, -234.48960261801827, 1], [9, -36.17784470055095, 165.54987824956538, -232.4590018909168, 1], [10, -45.68931709619064, 187.61864571530907, -228.81857637850848, 1], [11, 0, 0, 0, 1], [12, 4.069943126454616, 94.34037808903824, -234.14014848553558, 1], [13, 10.953941930894885, 51.92720917058677, -237.3559632137578, 1], [14, 17.4692351383353, 11.58331158653786, -241.27250732252986, 1], [15, 18.895279557416895, 4.464671201630169, -233.65380760949722, 1], [16, -11.003052031122593, 94.04192292504527, -234.6245477206712, 1], [17, -17.742683431201428, 49.6096172799193, -238.93718397633828, 1], [18, -23.41378192960061, 11.291065754766556, -243.59363048768492, 1], [19, -25.528043362888052, 3.572342786427602, -235.32680794766665, 1], [20, -2.6724129172181335, 146.45936856908384, -235.04583185367005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.50541, 94.474558, -238.145588, 1], [1, -3.049434946159453, 124.22140392008166, -236.92604588761833, 1], [2, -2.4475529925389967, 146.45518754365554, -235.2800977453361, 1], [3, -2.2579897647440466, 152.73539313647592, -234.6007118527275, 1], [4, 12.659599213537843, 149.43503586908025, -234.86172094791343, 1], [5, 29.533607170122934, 168.6125241228988, -232.2432650610995, 1], [6, 40.61671644767997, 188.31636456628246, -226.35539077364467, 1], [7, 0, 0, 0, 1], [8, -21.363995433682458, 146.7289072842587, -234.7166355269667, 1], [9, -35.88959785820773, 165.31112141998676, -232.65740556544768, 1], [10, -45.45384349291946, 187.44427691725892, -228.8887097373362, 1], [11, 0, 0, 0, 1], [12, 4.06886361842823, 94.32503094749315, -234.08839116728328, 1], [13, 10.821331299281322, 51.82124199959689, -237.41457342914487, 1], [14, 17.248748166329882, 11.6384687988418, -241.33619945974212, 1], [15, 18.73057236867281, 4.39513865342203, -233.95440858156493, 1], [16, -10.991755052159496, 94.05494131070596, -234.58881809656725, 1], [17, -17.53083038031032, 49.56732372574692, -239.06038831571493, 1], [18, -23.127336286879686, 11.291029504909702, -243.66702547509013, 1], [19, -25.27845231022534, 3.437229549637954, -235.43164832908892, 1], [20, -2.4475529925389967, 146.45518754365554, -235.2800977453361, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4896659999999997, 94.47404800000001, -238.13102199999997, 1], [1, -2.9391692337510027, 124.21392221479539, -237.02711503933074, 1], [2, -2.271909675483097, 146.45144631396994, -235.46093033960554, 1], [3, -2.063485421580834, 152.730030446932, -234.80534472577142, 1], [4, 12.983911213696729, 149.46992314168438, -235.08481896525197, 1], [5, 29.83445276081655, 168.60266222682378, -232.42248602409975, 1], [6, 40.92290429373931, 188.28649594590848, -226.46858293034762, 1], [7, 0, 0, 0, 1], [8, -21.183697491306866, 146.7744147971204, -234.93851988865944, 1], [9, -35.71671062984577, 165.285901792478, -232.8224216673952, 1], [10, -45.32202495669469, 187.44322995570283, -228.96991845825724, 1], [11, 0, 0, 0, 1], [12, 4.073133069827569, 94.3227939710438, -234.0654170042573, 1], [13, 10.753027135741753, 51.74644027448863, -237.43000098602292, 1], [14, 17.090763296515068, 11.673645869398463, -241.3531763908776, 1], [15, 18.584823042884775, 4.400004010855049, -234.08178832359727, 1], [16, -10.973389238856445, 94.06148400345481, -234.584812764907, 1], [17, -17.47458763024651, 49.54048641595378, -239.1027015754134, 1], [18, -22.995082417068545, 11.268177571859695, -243.65300338258982, 1], [19, -25.155380660666037, 3.389853136715586, -235.34601977755213, 1], [20, -2.271909675483097, 146.45144631396994, -235.46093033960554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.469722, 94.47440999999999, -238.142146, 1], [1, -2.8273236970648785, 124.20946579133027, -237.13812739491485, 1], [2, -2.094744906292776, 146.453782604336, -235.65317128841428, 1], [3, -1.8687524428762363, 152.73260500164744, -235.02201896923984, 1], [4, 13.303287091218884, 149.4898115001478, -235.31302296138966, 1], [5, 30.099232827667866, 168.56830202587307, -232.59525984321755, 1], [6, 41.148203488259284, 188.25238977312728, -226.5593876577664, 1], [7, 0, 0, 0, 1], [8, -20.973578560867956, 146.81300865610206, -235.17021290257824, 1], [9, -35.56327025210432, 165.22665079241943, -232.96612291260726, 1], [10, -45.254198402480476, 187.40938027351814, -229.02627712339904, 1], [11, 0, 0, 0, 1], [12, 4.084106239112962, 94.3193213044466, -234.07063273701593, 1], [13, 10.699580713417841, 51.66051952116777, -237.45584862936488, 1], [14, 16.966986336132404, 11.736820403450878, -241.38017927623662, 1], [15, 18.442685144649392, 4.520544574727855, -234.1463393526521, 1], [16, -10.947001276568935, 94.0700559232535, -234.60610846892723, 1], [17, -17.39402930425527, 49.55187272773691, -239.1546516438542, 1], [18, -22.862967079635244, 11.25377365200525, -243.6631465434702, 1], [19, -25.01501652060248, 3.399468432849165, -235.3777998315836, 1], [20, -2.094744906292776, 146.453782604336, -235.65317128841428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.442554, 94.47490000000002, -238.17607199999998, 1], [1, -2.717118745810187, 124.20522464816705, -237.23594368542203, 1], [2, -1.926893346714244, 146.45639275044883, -235.81661442237737, 1], [3, -1.6866873100676874, 152.73602968324928, -235.2045254112106, 1], [4, 13.537052825845922, 149.49712442685498, -235.5063473432097, 1], [5, 30.28205203073765, 168.55760198054006, -232.72519805753532, 1], [6, 41.29669951270722, 188.2412838641513, -226.61583707625655, 1], [7, 0, 0, 0, 1], [8, -20.809380514833837, 146.86080682919498, -235.3722632329115, 1], [9, -35.481520524030834, 165.19418477643, -233.0820415793676, 1], [10, -45.25238188086696, 187.3905130512847, -229.06215739819112, 1], [11, 0, 0, 0, 1], [12, 4.105712558501219, 94.30856796401152, -234.10218666439073, 1], [13, 10.692027118797728, 51.544328678231295, -237.45801666238847, 1], [14, 16.92381163692219, 11.80949022267145, -241.38417886427348, 1], [15, 18.39413605358277, 4.573713889104502, -234.15463254655614, 1], [16, -10.910517949723161, 94.0777414132114, -234.64773464076413, 1], [17, -17.338430966094403, 49.54654920087837, -239.17390871144005, 1], [18, -22.783269779966417, 11.243692230185594, -243.65538394166293, 1], [19, -24.920396341017742, 3.414560196671955, -235.37852338570843, 1], [20, -1.926893346714244, 146.45639275044883, -235.81661442237737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4064419999999997, 94.478562, -238.239132, 1], [1, -2.605767319951889, 124.19953515520537, -237.32897190828672, 1], [2, -1.7658820342542259, 146.45361072419612, -235.95951049683845, 1], [3, -1.514567771271048, 152.7336699176001, -235.36062671856493, 1], [4, 13.677739760459708, 149.4826548015966, -235.66362861999463, 1], [5, 30.36838104931854, 168.55942545183208, -232.81062573169277, 1], [6, 41.349551475180135, 188.242267954591, -226.62920364943648, 1], [7, 0, 0, 0, 1], [8, -20.7163125337538, 146.8998091361068, -235.54604595628973, 1], [9, -35.491322081247105, 165.17503853698605, -233.17496304343396, 1], [10, -45.31754606258438, 187.33274983668028, -229.08482494871637, 1], [11, 0, 0, 0, 1], [12, 4.139234311414921, 94.2956691204665, -234.16822080361712, 1], [13, 10.731786056664319, 51.43863434059076, -237.44145312034416, 1], [14, 16.986203799230505, 11.77923541553249, -241.38771120069129, 1], [15, 18.448380348343655, 4.527401948421713, -234.13185024464232, 1], [16, -10.86479872673783, 94.08666748770638, -234.7136586952055, 1], [17, -17.314321188119195, 49.528724033512994, -239.15795066519792, 1], [18, -22.764858194896163, 11.221418381848565, -243.64163221162983, 1], [19, -24.879444060094144, 3.4473379101469046, -235.39800271426424, 1], [20, -1.7658820342542259, 146.45361072419612, -235.95951049683845, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3662440000000005, 94.489564, -238.32770399999998, 1], [1, -2.5000835723774975, 124.19974834863945, -237.4179214821065, 1], [2, -1.6187040809143118, 146.45282531194158, -236.08135975006755, 1], [3, -1.3589215947338462, 152.73291567817714, -235.49036882793325, 1], [4, 13.766657805470764, 149.4620590124291, -235.79550656767367, 1], [5, 30.396141197683008, 168.56135404465755, -232.86631696912139, 1], [6, 41.33542314318041, 188.2472396840208, -226.61233033859915, 1], [7, 0, 0, 0, 1], [8, -20.573763011005056, 146.93970279877803, -235.69858712479763, 1], [9, -35.448716110410714, 165.15419567313228, -233.2552357047467, 1], [10, -45.341174458641056, 187.2942120186851, -229.10634268057674, 1], [11, 0, 0, 0, 1], [12, 4.1788593091544115, 94.28447066693373, -234.26247870586894, 1], [13, 10.81645688850247, 51.34448318291929, -237.3758775337085, 1], [14, 17.142051575372516, 11.745111791968696, -241.3763416956034, 1], [15, 18.61537011912049, 4.4904579879815625, -234.1421401930029, 1], [16, -10.815811360003002, 94.10420657665469, -234.80229958107688, 1], [17, -17.328603705523502, 49.53848200852735, -239.08156828905325, 1], [18, -22.82412082163216, 11.2130094519989, -243.61546989747674, 1], [19, -24.90861719049758, 3.5572031550259924, -235.4772543701132, 1], [20, -1.6187040809143118, 146.45282531194158, -236.08135975006755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.318752, 94.515164, -238.47083199999997, 1], [1, -2.3979112647727123, 124.20987617514923, -237.51315428045436, 1], [2, -1.4872011006015706, 146.45665126931527, -236.17474410004144, 1], [3, -1.2221083011910627, 152.73580730429816, -235.5798071990556, 1], [4, 13.881202561435842, 149.45901490546052, -235.91084341856842, 1], [5, 30.435549206547698, 168.57717440419464, -232.90179929535645, 1], [6, 41.3323064660134, 188.27034616840183, -226.58943046843336, 1], [7, 0, 0, 0, 1], [8, -20.36766698405783, 146.9806827634083, -235.84443579083376, 1], [9, -35.309954239090935, 165.11086300102247, -233.3578894350268, 1], [10, -45.311920867032235, 187.30839008260693, -229.15747576713449, 1], [11, 0, 0, 0, 1], [12, 4.233521255264311, 94.2800469364666, -234.415753948918, 1], [13, 10.975965171706203, 51.24187066735546, -237.25528331113574, 1], [14, 17.425891738190117, 11.810050732831833, -241.33670004873636, 1], [15, 18.891490926502815, 4.621718186995827, -233.98703271845343, 1], [16, -10.75439585268639, 94.1409648083334, -234.9396183953129, 1], [17, -17.386848021717164, 49.557202104855115, -238.93817143395, 1], [18, -22.97708515025756, 11.228550789229928, -243.57378714995758, 1], [19, -25.046261453121502, 3.6830860285679075, -235.5502386635921, 1], [20, -1.4872011006015706, 146.45665126931527, -236.17474410004144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2631500000000004, 94.553058, -238.668896, 1], [1, -2.298857969071636, 124.22576165208704, -237.62537188829418, 1], [2, -1.374335699695966, 146.4622303046856, -236.24603037817988, 1], [3, -1.107685927713487, 152.7393838890954, -235.63373385391012, 1], [4, 13.991301782684026, 149.44828193326086, -236.01265666308694, 1], [5, 30.461711482670907, 168.59519296213517, -232.9255805207436, 1], [6, 41.323575307929275, 188.2936196340002, -226.56269471133288, 1], [7, 0, 0, 0, 1], [8, -20.160442726724206, 147.02256226953315, -235.97952671525732, 1], [9, -35.16028557491973, 165.0894073177922, -233.48356214484383, 1], [10, -45.27050658360365, 187.33944593309056, -229.26071659332604, 1], [11, 0, 0, 0, 1], [12, 4.302382228812884, 94.28659963097422, -234.62644058711965, 1], [13, 11.175585189419213, 51.217097372459385, -237.10138551820665, 1], [14, 17.819683494394013, 11.869340103557342, -241.2955760008363, 1], [15, 19.268531097807102, 4.765866312235608, -233.8187354691509, 1], [16, -10.685078667931606, 94.19017902666323, -235.1279403849733, 1], [17, -17.489429785068616, 49.566557417392524, -238.75472366527083, 1], [18, -23.205662353254, 11.249419398960349, -243.5159614587271, 1], [19, -25.292684682975597, 3.740453147510496, -235.5466886728379, 1], [20, -1.374335699695966, 146.4622303046856, -236.24603037817988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.210346, 94.59638199999999, -238.88622, 1], [1, -2.218087159726678, 124.24524953384504, -237.72734049476892, 1], [2, -1.2949385360956753, 146.46882987929123, -236.2687932758661, 1], [3, -1.030392532647265, 152.74304329743836, -235.62785127088745, 1], [4, 14.104917416207705, 149.43995416237354, -236.07413900058773, 1], [5, 30.502743500450293, 168.6349791190471, -232.92904204198436, 1], [6, 41.325738771678374, 188.34584374142608, -226.5315914880665, 1], [7, 0, 0, 0, 1], [8, -19.965744641123035, 147.07669892232147, -236.06394743899688, 1], [9, -35.02333561254206, 165.08406169015953, -233.57408937376113, 1], [10, -45.211283738558684, 187.39955207555712, -229.38754595883975, 1], [11, 0, 0, 0, 1], [12, 4.363708542563632, 94.30098961072059, -234.8530704953569, 1], [13, 11.391243372540362, 51.28220780266078, -236.86816641431503, 1], [14, 18.304292312372525, 11.913974561176659, -241.23506564196958, 1], [15, 19.780695811527202, 4.810654073442969, -233.79857074235952, 1], [16, -10.628576200258578, 94.24023460493994, -235.33902547145334, 1], [17, -17.63676135100393, 49.57613494393939, -238.4954547772487, 1], [18, -23.511726296453226, 11.274968767206005, -243.4173755697639, 1], [19, -25.628115292811902, 3.7856996433131043, -235.48336253867802, 1], [20, -1.2949385360956753, 146.46882987929123, -236.2687932758661, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.1601559999999997, 94.645568, -239.14613, 1], [1, -2.1564181301552248, 124.26981819100314, -237.83390103011175, 1], [2, -1.248096726684741, 146.47805520658574, -236.25311568314052, 1], [3, -0.9887231635904663, 152.74807798110652, -235.5711145548025, 1], [4, 14.213600511802236, 149.44718542770084, -236.10715580612646, 1], [5, 30.557557768401963, 168.70112658126334, -232.93174749937387, 1], [6, 41.33229000858467, 188.4462643936027, -226.55121697240432, 1], [7, 0, 0, 0, 1], [8, -19.783651891136614, 147.14030619381958, -236.1122043223828, 1], [9, -34.88465354837906, 165.08529470699315, -233.64693072155674, 1], [10, -45.134145103850734, 187.52289489309504, -229.54229083120637, 1], [11, 0, 0, 0, 1], [12, 4.42021832934553, 94.32150715486766, -235.11858186914975, 1], [13, 11.653243488403213, 51.3475363450377, -236.56665604041862, 1], [14, 18.886028258583327, 12.018185215081289, -241.15436784219852, 1], [15, 20.39417254624042, 4.961597096777739, -233.7583696939843, 1], [16, -10.57542452134613, 94.29848078651713, -235.59658541034656, 1], [17, -17.819845552976275, 49.58336199237538, -238.16336687066644, 1], [18, -23.89419100098481, 11.329509685637092, -243.29278882857506, 1], [19, -26.062188682698118, 3.811813236631102, -235.33365039643854, 1], [20, -1.248096726684741, 146.47805520658574, -236.25311568314052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.106774, 94.69529399999999, -239.44847, 1], [1, -2.100997990470296, 124.29216902342536, -237.9521512213175, 1], [2, -1.2144517521677547, 146.4813841631508, -236.22182823834456, 1], [3, -0.9617559100905341, 152.74624025211193, -235.49172120491758, 1], [4, 14.31566143803566, 149.43390367327942, -236.11955328475534, 1], [5, 30.601096417521617, 168.77453254167725, -232.9379581087111, 1], [6, 41.35131272250777, 188.5453403305968, -226.58607887430264, 1], [7, 0, 0, 0, 1], [8, -19.651091116212054, 147.1817194718401, -236.1350764665572, 1], [9, -34.79788712331076, 165.08208349838876, -233.70994912912073, 1], [10, -45.018834606787124, 187.52962227387235, -229.7381567087968, 1], [11, 0, 0, 0, 1], [12, 4.481884165154961, 94.34399094719927, -235.42384389123015, 1], [13, 11.956044871418587, 51.414958720480534, -236.22468909379558, 1], [14, 19.559034939885333, 12.118180643051566, -241.06389783243358, 1], [15, 21.14950182491285, 4.9278510226101195, -233.51000664316715, 1], [16, -10.51738693053216, 94.3601520674888, -235.8990322142178, 1], [17, -18.031705756112455, 49.61392429012689, -237.77526706374243, 1], [18, -24.33306910958442, 11.418930922735548, -243.1500566953176, 1], [19, -26.575903556121297, 3.863511810174635, -235.156103188131, 1], [20, -1.2144517521677547, 146.4813841631508, -236.22182823834456, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
