[[0, 2.00425, 80.88604, -241.23619, 1], [1, 2.589847821446204, 109.17207151734661, -238.76742991623487, 1], [2, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [3, 3.1420086749829883, 136.57803696948537, -235.20212296013096, 1], [4, 16.667194075477767, 126.56991898149278, -236.39262696729332, 1], [5, 40.63970879882593, 125.70725323387146, -239.41120759913608, 1], [6, 50.91042880122312, 146.00353248172115, -233.12297610224735, 1], [7, 0, 0, 0, 1], [8, -11.851364571954841, 126.89103154972325, -236.77500590032724, 1], [9, -34.534772670748296, 119.87490145413477, -238.7158828818923, 1], [10, -47.52332498695927, 136.68801223473082, -230.47732996329336, 1], [11, 0, 0, 0, 1], [12, 8.715263101486986, 80.79475580078277, -237.7373905431515, 1], [13, 23.44725364236423, 47.9460043355219, -238.69183708409827, 1], [14, 38.83268055104165, 12.40872643481024, -241.19268575145816, 1], [15, 42.82473727445616, 4.998397357373361, -234.57480458903657, 1], [16, -4.747755506018295, 80.94376347118433, -237.9654522695066, 1], [17, -19.348281844722443, 48.8669989026417, -239.24094840521016, 1], [18, -34.585294485885235, 11.623715931868965, -243.56116329854532, 1], [19, -38.41018914845982, 5.542047457526319, -236.77877040142596, 1], [20, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 20.494701999999997, 73.326478, -250.10644199999996, 1], [1, 19.271709561146707, 99.19061656640982, -240.19093382803902, 1], [2, 18.324493358640705, 118.6881061488133, -231.91908763872237, 1], [3, 18.044145829988654, 124.19940862632285, -229.28371949149135, 1], [4, 30.99549707118377, 116.29532816198731, -230.62305512843548, 1], [5, 56.26408649276814, 117.34757584503244, -231.39173513809106, 1], [6, 66.34297960045795, 137.95382412909157, -226.80199617847597, 1], [7, 0, 0, 0, 1], [8, 3.966973098907836, 116.73704704622197, -230.4019656554315, 1], [9, -20.90700238167962, 114.75143973453612, -227.1617581228451, 1], [10, -29.077071504831178, 136.29676305858578, -222.91973093392332, 1], [11, 0, 0, 0, 1], [12, 26.69714861908122, 73.66774541142514, -246.38868398413408, 1], [13, 50.30057221251489, 58.42664602301557, -229.16128048849203, 1], [14, 72.12037114642662, 29.28478846767401, -233.21400881600073, 1], [15, 74.82780853467138, 26.379992976879745, -222.31419205088804, 1], [16, 13.792678469623418, 73.03863400656776, -247.06174196660427, 1], [17, -14.648599725896133, 46.84868997868412, -242.80376423017557, 1], [18, -43.03412535385768, 23.400470293238648, -243.0709347890433, 1], [19, -45.659240060062935, 18.46431191176366, -232.88710697903693, 1], [20, 18.324493358640705, 118.6881061488133, -231.91908763872237, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 21.185146, 72.74929, -251.18995, 1], [1, 19.9717155242769, 98.7115775668243, -240.96401411814205, 1], [2, 19.027743439431813, 118.28806662024886, -232.44533973233447, 1], [3, 18.74798479541844, 123.80817959650564, -229.7433068758123, 1], [4, 31.771608313355294, 115.96392710854641, -231.12467146546854, 1], [5, 57.07226149652182, 117.06911888532585, -231.79271482473868, 1], [6, 66.97462687760446, 137.636599865621, -227.45287236292862, 1], [7, 0, 0, 0, 1], [8, 4.637559947690372, 116.40028984062086, -230.88615218185228, 1], [9, -20.086637818307985, 114.53108171385618, -227.71491953719143, 1], [10, -28.182960871799335, 136.10714706125816, -223.66518973671097, 1], [11, 0, 0, 0, 1], [12, 27.337223577677292, 73.10187957098674, -247.48760846841333, 1], [13, 51.07281699566434, 59.355658651397306, -229.64747631126977, 1], [14, 73.8069728803663, 29.72764787043591, -233.5937722054549, 1], [15, 76.63081841988816, 26.9809059526426, -222.7111648673553, 1], [16, 14.51577298784998, 72.54744843322666, -248.13669517103085, 1], [17, -14.711519988960168, 46.94449043968161, -243.4775071373199, 1], [18, -43.16071991603128, 24.2811895928885, -243.58739019300862, 1], [19, -45.620467765301235, 19.436313109446594, -233.34726652128828, 1], [20, 19.027743439431813, 118.28806662024886, -232.44533973233447, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 21.867198, 72.144246, -252.319344, 1], [1, 20.66346352544371, 98.22760448565933, -241.7727134214378, 1], [2, 19.723952470636156, 117.8993890768664, -232.99983236133957, 1], [3, 19.445003006680547, 123.43918133609237, -230.22602692144605, 1], [4, 32.68382736118109, 115.61007657262475, -231.62630653430128, 1], [5, 57.926516912864884, 116.77505513433367, -232.19463429789977, 1], [6, 67.69431589915837, 137.39427184511894, -228.09905486496802, 1], [7, 0, 0, 0, 1], [8, 5.347965773069612, 116.0578846522803, -231.398309299144, 1], [9, -19.22698351360787, 114.34220894888078, -228.2873637045026, 1], [10, -27.228684898708394, 135.94230113158468, -224.42421031573718, 1], [11, 0, 0, 0, 1], [12, 27.96533659923007, 72.50111954828942, -248.63729121826321, 1], [13, 51.77969549776862, 60.274074438631615, -230.2130185018511, 1], [14, 75.46559637790017, 30.18299505331119, -234.0164423915278, 1], [15, 78.38752882217355, 27.59652287878858, -223.15111065830865, 1], [16, 15.211278049540528, 72.03694232226702, -249.2549801843305, 1], [17, -14.070825202790733, 47.64697019573492, -244.28383261208094, 1], [18, -43.24422046077685, 25.252477216888728, -244.24827412441127, 1], [19, -45.535846013372684, 20.490292631437363, -233.95997872942112, 1], [20, 19.723952470636156, 117.8993890768664, -232.99983236133957, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 22.45985, 71.636244, -253.38522600000002, 1], [1, 21.262077893890435, 97.7954297792794, -242.53496682107917, 1], [2, 20.32425156151975, 117.51685835878806, -233.5252869544826, 1], [3, 20.044871138143172, 123.0679543971151, -230.68283966952205, 1], [4, 33.2983189564696, 115.28288360742128, -232.12537907804878, 1], [5, 58.464683577813396, 116.55746331328585, -232.64153407018722, 1], [6, 68.07164365515825, 137.18725906221692, -228.78418788647852, 1], [7, 0, 0, 0, 1], [8, 5.897414813403294, 115.75727749305993, -231.89185591782123, 1], [9, -18.376185920118544, 114.1138358124364, -228.7981280566296, 1], [10, -26.312761746885474, 135.7461115765501, -225.12946357716066, 1], [11, 0, 0, 0, 1], [12, 28.502960727971008, 72.01462184594901, -249.71133468914599, 1], [13, 52.385828418173915, 61.34792952345481, -230.70987538958508, 1], [14, 77.04721166589012, 30.878291154253557, -234.31065112637646, 1], [15, 80.0443993063554, 28.45542427589167, -223.45916290696272, 1], [16, 15.825132871792912, 71.6024253371073, -250.31814610343656, 1], [17, -13.265845460007272, 48.53143662711136, -245.0765558617, 1], [18, -43.28159027585632, 26.31704363263824, -244.89398135216464, 1], [19, -45.381549679804586, 21.64241150747961, -234.5535311416032, 1], [20, 20.32425156151975, 117.51685835878806, -233.5252869544826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.052804000000002, 71.110724, -254.490904, 1], [1, 21.866117327850162, 97.38439016587148, -243.32178066629083, 1], [2, 20.933771193175346, 117.18958920679034, -234.06071305083054, 1], [3, 20.655014273880695, 122.7621505563462, -231.1447302865424, 1], [4, 33.99755899745978, 115.02648896186463, -232.63332012435518, 1], [5, 59.02751392797627, 116.33333279603563, -233.05887064439028, 1], [6, 68.4585432700616, 136.9409165097234, -229.47717012440245, 1], [7, 0, 0, 0, 1], [8, 6.48302247080203, 115.52648085524322, -232.42102506794967, 1], [9, -17.518319686309123, 113.89354467464999, -229.31880096642757, 1], [10, -25.37891347871535, 135.51485309997156, -225.86695864776658, 1], [11, 0, 0, 0, 1], [12, 29.057073548810887, 71.50915435639862, -250.8279355002465, 1], [13, 52.94951183879674, 62.391092982752575, -231.26828100376764, 1], [14, 78.54646372798004, 31.606730087097823, -234.6179179182625, 1], [15, 81.60062532098864, 29.345979363079078, -223.77772672990517, 1], [16, 16.438514837563126, 71.15158002981569, -251.4153275922413, 1], [17, -12.366391612103346, 49.405469640095944, -245.92922281599053, 1], [18, -43.2386606147699, 27.372614574289315, -245.58727372759716, 1], [19, -45.41861859869743, 22.722290832402987, -235.27996018138043, 1], [20, 20.933771193175346, 117.18958920679034, -234.06071305083054, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.457214, 70.613866, -254.954498, 1], [1, 22.284299901232227, 96.84874000525171, -243.53080908180218, 1], [2, 21.35652049212407, 116.68671822919755, -234.0430438006658, 1], [3, 21.077463527491588, 122.28149057061219, -231.05367641807865, 1], [4, 34.47978828510573, 114.59011031622325, -232.59880722377935, 1], [5, 59.43850343060934, 115.91208303765107, -232.91683975935604, 1], [6, 68.77177067209216, 136.5764850824548, -229.5619745775118, 1], [7, 0, 0, 0, 1], [8, 6.76429656071349, 115.1039762423486, -232.3868543479191, 1], [9, -16.98233188110385, 113.53344019515525, -229.29145142812624, 1], [10, -24.814080715718227, 135.21013249036716, -226.01747671829457, 1], [11, 0, 0, 0, 1], [12, 29.426628510452773, 71.02256121998522, -251.2833183205976, 1], [13, 53.05713530080469, 63.52636809585312, -231.37187383401033, 1], [14, 79.71469220207575, 32.39196526999318, -234.43483782006768, 1], [15, 82.82025105465134, 30.295909985043014, -223.5909224532291, 1], [16, 16.82939943956444, 70.6246026401756, -251.88864708324294, 1], [17, -11.543822249905642, 50.260758027941435, -246.18465291189233, 1], [18, -43.27905671343609, 28.43262825066802, -245.6882402950672, 1], [19, -45.306818641744336, 23.84513860996593, -235.3321080757408, 1], [20, 21.35652049212407, 116.68671822919755, -234.0430438006658, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.787616000000003, 70.304516, -255.19984399999998, 1], [1, 22.625387824990188, 96.42253190173044, -243.5548565363455, 1], [2, 21.704298969164, 116.16628115825891, -233.89806451546448, 1], [3, 21.425575714911556, 121.7494103920049, -230.8516979001252, 1], [4, 34.865895986262714, 114.15239899812443, -232.44904635601168, 1], [5, 59.68490092856864, 115.46776531231848, -232.65500783172354, 1], [6, 68.95365233411529, 136.266884039704, -229.5194679086485, 1], [7, 0, 0, 0, 1], [8, 7.117911566678739, 114.67409631103752, -232.25490549552873, 1], [9, -16.439320184788176, 113.11979723938568, -229.13689987829756, 1], [10, -24.275552747818136, 134.89453871364807, -226.02395653882576, 1], [11, 0, 0, 0, 1], [12, 29.73023077686044, 70.7073768928588, -251.52699889207548, 1], [13, 53.316113458905576, 64.76515709744596, -231.05991651312553, 1], [14, 80.40532213991796, 34.12463341199762, -233.7193927052595, 1], [15, 83.55179529245758, 32.20037270929127, -222.86754334107684, 1], [16, 17.164647533625143, 70.30514095501256, -252.13562909144878, 1], [17, -10.78095043878357, 51.25559552938296, -246.22308564270384, 1], [18, -43.307299587051816, 29.679362741722, -245.56202321137576, 1], [19, -45.15722760476508, 25.18682326139792, -235.13862638704768, 1], [20, 21.704298969164, 116.16628115825891, -233.89806451546448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 24.086624, 70.018404, -255.416626, 1], [1, 22.916910574216587, 96.00775839821009, -243.56405962713137, 1], [2, 21.981569056819946, 115.6591148291769, -233.75191046706692, 1], [3, 21.696583660935136, 121.22708671694174, -230.65620915311675, 1], [4, 35.1892969279011, 113.70403816104253, -232.29348728592643, 1], [5, 59.94814822283422, 114.99990385897394, -232.38937414576384, 1], [6, 69.13861509847115, 135.89637471852683, -229.47347368862643, 1], [7, 0, 0, 0, 1], [8, 7.368327356368805, 114.24440987187579, -232.10218018418118, 1], [9, -16.06142783369625, 112.75806010272404, -228.9619127961076, 1], [10, -23.842907335956582, 134.57612286540206, -226.03267210164745, 1], [11, 0, 0, 0, 1], [12, 30.022946941420138, 70.40833521992187, -251.7425251466462, 1], [13, 53.49224904822674, 66.04515433762323, -230.73744512968622, 1], [14, 80.97373629656927, 35.9349079351928, -232.95842562470554, 1], [15, 84.14443377798966, 34.185658749423645, -222.0934516044833, 1], [16, 17.464969036789604, 70.01528942313765, -252.3501108887152, 1], [17, -10.022706115493762, 52.24318325873773, -246.24129908616422, 1], [18, -43.43715240803521, 30.93075335662931, -245.3781543245157, 1], [19, -45.365650324314004, 26.44843672835, -234.97225080787018, 1], [20, 21.981569056819946, 115.6591148291769, -233.75191046706692, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 24.40664, 69.682762, -255.65634799999998, 1], [1, 23.237239397712663, 95.569102794228, -243.5921842043589, 1], [2, 22.297045061873913, 115.16184244256539, -233.6096682110192, 1], [3, 22.00925192641541, 120.71981591624362, -230.46108317902528, 1], [4, 35.58363690670193, 113.27575300832075, -232.1298962117729, 1], [5, 60.23905679014935, 114.51259544741276, -232.07437882654253, 1], [6, 69.3308771352069, 135.46559557463632, -229.3895701858303, 1], [7, 0, 0, 0, 1], [8, 7.684031542983401, 113.82694915670729, -231.9568228746202, 1], [9, -15.796592316880488, 112.3844352096757, -228.79921197333582, 1], [10, -23.510474283672472, 134.1911687670387, -226.073818932768, 1], [11, 0, 0, 0, 1], [12, 30.34197263730757, 70.05903785292331, -251.98834562641318, 1], [13, 53.60972479593067, 67.26460338941189, -230.4814899985513, 1], [14, 81.42127131541777, 37.70034928220249, -232.26923677583625, 1], [15, 84.60437301878395, 36.11929652099199, -221.39066624251066, 1], [16, 17.78326890837311, 69.68031448761883, -252.58071900522438, 1], [17, -9.211151855742113, 53.14879614136257, -246.29314630682467, 1], [18, -43.55688575560028, 32.035595795508975, -245.21776915587444, 1], [19, -45.56118442414167, 27.569641445473586, -234.82650532102417, 1], [20, 22.297045061873913, 115.16184244256539, -233.6096682110192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 24.709984, 69.386988, -255.869684, 1], [1, 23.54351905455095, 95.139772831615, -243.6109667485875, 1], [2, 22.603807967235028, 114.64236812097296, -233.47439271507795, 1], [3, 22.31539920237819, 120.18001080819042, -230.27844636082594, 1], [4, 35.8784198783188, 112.85156851316478, -232.00283379875688, 1], [5, 60.4563452362632, 114.01816506137229, -231.7759679589127, 1], [6, 69.4468585811826, 135.00104708439923, -229.31742953474213, 1], [7, 0, 0, 0, 1], [8, 7.976002890373616, 113.3611284933846, -231.81364938510274, 1], [9, -15.50519454347859, 112.01212286118867, -228.6966398903375, 1], [10, -23.20543963546428, 133.85863545521477, -226.14463765005135, 1], [11, 0, 0, 0, 1], [12, 30.63059927795713, 69.75846626168354, -252.2063492085728, 1], [13, 53.641901799414754, 68.59475362571253, -230.24178253371522, 1], [14, 81.7998396172195, 39.6245705079472, -231.5418118675618, 1], [15, 84.98832500119252, 38.22823868676515, -220.65024578992902, 1], [16, 18.086796641145718, 69.38167270598159, -252.78901157875, 1], [17, -8.438501846348707, 53.98562779849225, -246.32722060501513, 1], [18, -43.69416921720127, 33.08248138284597, -245.02799460306147, 1], [19, -45.75561749427368, 28.629013627064456, -234.6506504217965, 1], [20, 22.603807967235028, 114.64236812097296, -233.47439271507795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 25.010953999999998, 69.059614, -256.072718, 1], [1, 23.849097928370245, 94.69868655407916, -243.6187788723392, 1], [2, 22.909623094521233, 114.12929489435429, -233.3259874015727, 1], [3, 22.620362140957397, 119.64990146287342, -230.08296745034963, 1], [4, 36.235039193504306, 112.39311990906536, -231.83134777100227, 1], [5, 60.69366060491579, 113.5440717275582, -231.47925491339828, 1], [6, 69.4901135689969, 134.49247311282537, -229.28794274523298, 1], [7, 0, 0, 0, 1], [8, 8.33104138997309, 112.91307989637333, -231.66605124358873, 1], [9, -15.24657265504367, 111.6139315098493, -228.53932239793866, 1], [10, -22.932969292729577, 133.52993078803647, -226.14162203380337, 1], [11, 0, 0, 0, 1], [12, 30.930564067664292, 69.4232091463589, -252.41518189303295, 1], [13, 53.592980778423424, 69.95311780705092, -230.029426475299, 1], [14, 82.02233228057698, 41.701613265102814, -230.79279605344666, 1], [15, 85.19523422321866, 40.49224339478594, -219.88261925627668, 1], [16, 18.3767219679863, 69.05236452561074, -252.9858652612176, 1], [17, -7.622565177022519, 54.76582181050291, -246.36821754400887, 1], [18, -43.816329371486034, 34.09765207277063, -244.8340785188999, 1], [19, -45.938952444348985, 29.662547478762562, -234.467790766175, 1], [20, 22.909623094521233, 114.12929489435429, -233.3259874015727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 25.241676, 68.76136399999999, -256.238254, 1], [1, 24.083463037315372, 94.28417801283703, -243.5908764387503, 1], [2, 23.143105412527518, 113.64026701560908, -233.1438755931682, 1], [3, 22.85269241662608, 119.14123640436269, -229.85555984791026, 1], [4, 36.495749206763286, 111.94146629114084, -231.62312927099418, 1], [5, 60.9670183894155, 113.12163902477423, -231.1737301240344, 1], [6, 69.58566278178878, 134.0723309134294, -229.2318665014608, 1], [7, 0, 0, 0, 1], [8, 8.502801230192063, 112.49068593055252, -231.4709892232243, 1], [9, -15.104642311910471, 111.25699406428436, -228.34156843897665, 1], [10, -22.739179731800007, 133.123646100548, -226.11370460712118, 1], [11, 0, 0, 0, 1], [12, 31.165198333065536, 69.11024154313452, -252.58818620820293, 1], [13, 53.35881172771832, 71.38593530325603, -229.81734058200342, 1], [14, 82.15705400690443, 43.80731638496789, -230.0259841364052, 1], [15, 85.27498070508241, 42.79431932344124, -219.0856702030198, 1], [16, 18.596255573564548, 68.74757005024767, -253.14323159725768, 1], [17, -7.685355004356296, 55.15044031435752, -246.1488723974102, 1], [18, -44.28043856057873, 35.014754906785626, -244.38259127034152, 1], [19, -46.46632015133761, 30.600509523145455, -234.02749418955483, 1], [20, 23.143105412527518, 113.64026701560908, -233.1438755931682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 25.47276, 68.45922599999999, -256.3890439999999, 1], [1, 24.311063385840136, 93.84956631559275, -243.55931581245633, 1], [2, 23.365291168027, 113.10950730775386, -232.9692535590929, 1], [3, 23.072577970193187, 118.58316767256741, -229.63964900555817, 1], [4, 36.68038510681382, 111.47205579864051, -231.44466492213763, 1], [5, 61.172822934987764, 112.63676507661825, -230.89864875336355, 1], [6, 69.65809943166441, 133.59880400766158, -229.20631057773008, 1], [7, 0, 0, 0, 1], [8, 8.676977953237623, 112.02609001299447, -231.29140727088839, 1], [9, -14.901233266621405, 110.85615932721007, -228.16974803102931, 1], [10, -22.488999105807927, 132.6788036511674, -226.10947638989023, 1], [11, 0, 0, 0, 1], [12, 31.389580700686878, 68.79848689995325, -252.7435795617306, 1], [13, 53.008444119042224, 72.85399646682498, -229.64220480938192, 1], [14, 82.17089191897338, 45.95565751899064, -229.2474543535581, 1], [15, 85.4591444272108, 45.08387389369735, -218.35091404295196, 1], [16, 18.82335137137354, 68.43839503936722, -253.28926117380206, 1], [17, -7.721580350741352, 55.50525583927821, -245.9247114448753, 1], [18, -44.61718449319761, 35.917644211862566, -243.91359099199045, 1], [19, -46.85842531091971, 31.521887688999442, -233.57055102639976, 1], [20, 23.365291168027, 113.10950730775386, -232.9692535590929, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 25.675130000000003, 68.17695, -256.51622199999997, 1], [1, 24.508468635612118, 93.43925283118062, -243.50417102567573, 1], [2, 23.556206002820314, 112.60300714302001, -232.7761833373548, 1], [3, 23.261032470325528, 118.04875766869083, -229.4074881796015, 1], [4, 36.80972756544036, 111.01962198792262, -231.25140388807108, 1], [5, 61.394448916022824, 112.17363886061456, -230.60494549787333, 1], [6, 69.76184823779843, 133.15553535542594, -229.15349324245636, 1], [7, 0, 0, 0, 1], [8, 8.829327647913201, 111.57759205045406, -231.09000499876132, 1], [9, -14.69901112056902, 110.47723638291757, -227.9790652214238, 1], [10, -22.276342490119077, 132.30558295079553, -226.0707091821211, 1], [11, 0, 0, 0, 1], [12, 31.590846294968078, 68.5063523064654, -252.87364540595937, 1], [13, 52.50933128803325, 74.34774905906754, -229.487927879079, 1], [14, 82.00196261838468, 48.11660661384871, -228.44515292674808, 1], [15, 85.4625873495611, 47.37663195993581, -217.59746948863594, 1], [16, 19.02384405665331, 68.14659328144508, -253.41280227597403, 1], [17, -7.745597234899236, 55.87759587364004, -245.68308071472757, 1], [18, -44.882114020516795, 36.86582164504492, -243.4171381062153, 1], [19, -47.17359532924246, 32.489562523031104, -233.08426280390918, 1], [20, 23.556206002820314, 112.60300714302001, -232.7761833373548, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 25.864905999999998, 67.911652, -256.61607000000004, 1], [1, 24.733502978500823, 93.0916325501915, -243.51247862147633, 1], [2, 23.79612032477454, 112.1761658389249, -232.67253560698992, 1], [3, 23.501767435943478, 117.59911881768087, -229.2714699540537, 1], [4, 36.975229818947454, 110.64158709724668, -231.14788730605403, 1], [5, 61.69112696505564, 111.7930071706532, -230.38932629384624, 1], [6, 69.91955149649574, 132.78854189078123, -229.15686429135172, 1], [7, 0, 0, 0, 1], [8, 9.001138525830903, 111.19364226724609, -230.9828749110664, 1], [9, -14.496031466790186, 110.1514253699018, -227.8979152988457, 1], [10, -22.0413756445599, 131.95988466106877, -226.12199566893398, 1], [11, 0, 0, 0, 1], [12, 31.787437414233256, 68.23440089531648, -252.98361618533863, 1], [13, 52.08732220070882, 75.65818915559008, -229.4758248845094, 1], [14, 81.80816464613959, 49.78409182198317, -227.86348836581962, 1], [15, 85.44101943074932, 49.138694629531685, -217.07148505939418, 1], [16, 19.20786102933081, 67.88915284416115, -253.50249995091448, 1], [17, -7.744739614916021, 56.16510831955109, -245.54398104579388, 1], [18, -45.001159339016766, 37.54896607084489, -243.0607483325315, 1], [19, -47.326651704071175, 33.19884307015349, -232.73104224729298, 1], [20, 23.79612032477454, 112.1761658389249, -232.67253560698992, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 26.069206, 67.663754, -256.707562, 1], [1, 24.95122223585609, 92.7523650954746, -243.51708678548542, 1], [2, 24.026318427983824, 111.75502304512914, -232.58932689925643, 1], [3, 23.733652757377012, 117.15312105328954, -229.16141514382588, 1], [4, 37.10768810414629, 110.27675008006459, -231.08924676608973, 1], [5, 61.93705252124697, 111.39785795731161, -230.25472422911835, 1], [6, 70.07604387190354, 132.43933152642245, -229.21003789205483, 1], [7, 0, 0, 0, 1], [8, 9.16842865975956, 110.80856418670213, -230.9101979390173, 1], [9, -14.253288376277286, 109.78337047531954, -227.83163285018728, 1], [10, -21.791557236263884, 131.54713104125938, -226.14129496160922, 1], [11, 0, 0, 0, 1], [12, 31.99222455880465, 67.98593394055126, -253.07699942258833, 1], [13, 51.836136054735235, 76.53571647138531, -229.5440610475104, 1], [14, 81.73683241263471, 51.070068749489764, -227.41647137326672, 1], [15, 85.54378680407216, 50.550037675040905, -216.6842014186335, 1], [16, 19.41083000549181, 67.6473177047096, -253.59299394948798, 1], [17, -7.662409112198283, 56.291936044751964, -245.4959738771702, 1], [18, -44.97161082026088, 38.089553501956104, -242.85028696798776, 1], [19, -47.32250725077892, 33.7561308116219, -232.52661647998912, 1], [20, 24.026318427983824, 111.75502304512914, -232.58932689925643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 26.279145999999997, 67.43807, -256.792884, 1], [1, 25.162851680873413, 92.4333178337838, -243.51622053913246, 1], [2, 24.238605657316143, 111.3565245477748, -232.50922637106638, 1], [3, 23.94456174373258, 116.73114908759304, -229.05819797544515, 1], [4, 37.200682485988594, 109.93351079224132, -231.0346149897039, 1], [5, 62.1191335531201, 111.02086752990476, -230.14158447653733, 1], [6, 70.16612909815805, 132.05294426167646, -229.26173482298083, 1], [7, 0, 0, 0, 1], [8, 9.309149723005778, 110.44636630603337, -230.82798144636837, 1], [9, -14.027687648947396, 109.45284138455679, -227.76138914085422, 1], [10, -21.563749476702988, 131.23402919591342, -226.1400480062811, 1], [11, 0, 0, 0, 1], [12, 32.20140115246679, 67.75956440453707, -253.16063290572254, 1], [13, 51.540615775691606, 77.4277098514581, -229.6156177366405, 1], [14, 81.53919775851101, 52.26029427688475, -226.9336923412051, 1], [15, 85.47071283579191, 51.839716959065285, -216.2487227201136, 1], [16, 19.6173381398909, 67.42740126092697, -253.68115940230322, 1], [17, -7.5649660943125525, 56.422992352037035, -245.46147031916797, 1], [18, -46.08487425613078, 38.07385786522602, -242.58198239609268, 1], [19, -48.45843628386394, 33.7576585826065, -232.272727626648, 1], [20, 24.238605657316143, 111.3565245477748, -232.50922637106638, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 26.517794, 67.212816, -256.875044, 1], [1, 25.396361720713283, 92.13457187826506, -243.50113411001007, 1], [2, 24.464954986258704, 111.00037758786115, -232.41096862594173, 1], [3, 24.16769839540919, 116.35892088301597, -228.93608344996485, 1], [4, 37.33032508737227, 109.62653220609886, -230.96204793040772, 1], [5, 62.32540048020729, 110.6825506789237, -230.0108972313332, 1], [6, 70.30011600096614, 131.72906727771925, -229.27900406752588, 1], [7, 0, 0, 0, 1], [8, 9.44755061413136, 110.11168655558986, -230.7286987889823, 1], [9, -13.832792161761192, 109.17647282735035, -227.67160230737824, 1], [10, -21.362882972339392, 130.99993516036074, -226.12271659873915, 1], [11, 0, 0, 0, 1], [12, 32.43586555905697, 67.54269277854932, -253.23558443871855, 1], [13, 51.21618689997153, 78.3248032286804, -229.69489578255457, 1], [14, 81.24804080790642, 53.38752184974983, -226.4315375684745, 1], [15, 85.3146442350623, 53.051661060793855, -215.80173696945752, 1], [16, 19.85771939329055, 67.19839345076385, -253.771221069712, 1], [17, -7.437272349539871, 56.55638328045518, -245.43799736275258, 1], [18, -46.25538732308644, 38.518162007466785, -242.3981832804026, 1], [19, -48.65555621623083, 34.21721517733374, -232.09642159857137, 1], [20, 24.464954986258704, 111.00037758786115, -232.41096862594173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
