[[0, -8.4578, 84.92506, -221.57193, 1], [1, -7.45410878116872, 114.7321084625201, -219.1016807139726, 1], [2, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [3, -6.390075438416607, 143.38963005538182, -215.39617310388428, 1], [4, 9.915107530186898, 135.19366460391183, -219.42014204906792, 1], [5, 25.82151563172254, 117.22038490504124, -219.14525061128273, 1], [6, 45.88989708651762, 131.88526751498512, -215.99640580248334, 1], [7, 0, 0, 0, 1], [8, -23.86332532692054, 135.02720878622583, -219.32205938322795, 1], [9, -39.83081199310817, 117.30677875388614, -223.3642813541462, 1], [10, -57.99278241825184, 128.66685879093345, -218.94816964918604, 1], [11, 0, 0, 0, 1], [12, -0.7908505785407955, 84.52443480069358, -217.44667014738866, 1], [13, -0.09185672103139864, 48.19059231836372, -220.59283452751984, 1], [14, -2.143053557312712, 11.609747366689703, -222.8498277437293, 1], [15, -2.4906729785974964, 7.8613159876696805, -209.48765027108945, 1], [16, -15.826585391947862, 85.1460830433002, -218.107908274513, 1], [17, -16.730463428564786, 50.541519389650176, -220.62279924539135, 1], [18, -17.0732158755402, 11.419211435536951, -223.91331192082987, 1], [19, -17.18263316588712, 7.666098074132636, -210.5614427479155, 1], [20, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.068014, 84.843828, -221.53557, 1], [1, -7.031852541816612, 114.72720406880187, -219.05478369083121, 1], [2, -6.198094865679175, 137.13026492957098, -216.36747493005277, 1], [3, -5.949039695052837, 143.4468533883876, -215.32773807153868, 1], [4, 10.343046286964157, 135.17381422674327, -219.315019211236, 1], [5, 26.591754972918505, 117.67088325131162, -219.41133790499165, 1], [6, 46.353122243939396, 132.2232510990693, -216.32947157857373, 1], [7, 0, 0, 0, 1], [8, -23.31325151654189, 135.04893133114177, -219.15269936874907, 1], [9, -39.18263291862429, 117.51111141108063, -223.43365871824682, 1], [10, -58.86029048162387, 128.92142607248192, -217.98081664023462, 1], [11, 0, 0, 0, 1], [12, -0.3742172468847107, 84.4792739549369, -217.44779804549464, 1], [13, -0.06286624255331696, 47.96544913100304, -219.39410799094765, 1], [14, -2.290380821309796, 11.108077972117698, -222.47349986597922, 1], [15, -1.9071105205815968, 5.422417600130648, -210.51811930068095, 1], [16, -15.465924884743433, 85.02913892123478, -218.03295319999552, 1], [17, -16.683895239773594, 50.354361379697636, -218.94183013736122, 1], [18, -17.655307568274207, 11.12154419137984, -223.82303189582484, 1], [19, -18.482722409922264, 4.138020369313227, -211.88570761389363, 1], [20, -6.198094865679175, 137.13026492957098, -216.36747493005277, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.962273999999999, 84.83227600000001, -221.512158, 1], [1, -6.917511371142181, 114.72307054417331, -219.02773092026968, 1], [2, -6.076803708235266, 137.13052275832968, -216.33605747412298, 1], [3, -5.825783384106184, 143.44804648094416, -215.29477392743587, 1], [4, 10.477234676753282, 135.1732921120048, -219.2788241559896, 1], [5, 26.77253689906391, 117.71976020669113, -219.4199649930029, 1], [6, 46.47871260057525, 132.2316729848993, -216.33145059492946, 1], [7, 0, 0, 0, 1], [8, -23.148905827444395, 135.0480548101306, -219.10562541628062, 1], [9, -39.048941800099215, 117.53497815030691, -223.41043289021087, 1], [10, -58.91420313382805, 129.01107118720262, -217.87310302874624, 1], [11, 0, 0, 0, 1], [12, -0.26654012772995017, 84.47102867616363, -217.42892216552357, 1], [13, -0.021717226528701256, 47.916394269543055, -219.22815656720516, 1], [14, -2.319146222981229, 10.97256144511892, -222.4263080773867, 1], [15, -1.8365182790982384, 4.719611443450868, -210.02258774114003, 1], [16, -15.369830158579912, 85.01594667519448, -218.00290860720696, 1], [17, -16.668744575319653, 50.262971581889296, -218.42911119283835, 1], [18, -17.743111092411024, 11.090060816819822, -223.70571728085753, 1], [19, -18.560088124090747, 4.192259944595236, -212.58397414334326, 1], [20, -6.076803708235266, 137.13052275832968, -216.33605747412298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.82281, 84.819958, -221.472354, 1], [1, -6.767872657461682, 114.71882887642982, -218.98227260942863, 1], [2, -5.920102711657082, 137.13090494894325, -216.28485466705422, 1], [3, -5.66727252418721, 143.4493012480815, -215.2416983822799, 1], [4, 10.651676400104975, 135.16999693274434, -219.22516548856618, 1], [5, 26.974395313036073, 117.7826657641498, -219.40980989486675, 1], [6, 46.638354671774444, 132.26272501844286, -216.30980204825872, 1], [7, 0, 0, 0, 1], [8, -23.102772680043493, 135.02704860210468, -219.06487890826102, 1], [9, -38.974333306751454, 117.61710184887247, -223.37915766108964, 1], [10, -58.99012316823591, 129.12637938052416, -217.76940065674324, 1], [11, 0, 0, 0, 1], [12, -0.12957147446963813, 84.46324717359077, -217.39483018419097, 1], [13, 0.047264273271647395, 47.86561238824506, -219.04225884487948, 1], [14, -2.3380083755249323, 10.783192826609266, -222.3609557366544, 1], [15, -1.680920108314662, 4.638009875114515, -210.50786473335333, 1], [16, -15.235466928846865, 84.99983984094082, -217.95504434088065, 1], [17, -16.638024980337427, 50.100861370694716, -217.80295388811993, 1], [18, -17.833509198933413, 11.065848546604748, -223.49174877041224, 1], [19, -18.659543526515428, 4.314209770264176, -213.16067717317867, 1], [20, -5.920102711657082, 137.13090494894325, -216.28485466705422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.648876, 84.80295, -221.42160599999997, 1], [1, -6.5867809933662285, 114.70584799712623, -218.92390460817035, 1], [2, -5.734041596962116, 137.11947508139625, -216.21976794067703, 1], [3, -5.479889101088438, 143.43865429052497, -215.1744150614269, 1], [4, 10.827628782183133, 135.15556341698354, -219.15170518021154, 1], [5, 27.179821778618432, 117.82529641214823, -219.38690724687967, 1], [6, 46.80824645447895, 132.25536281529025, -216.27811095091786, 1], [7, 0, 0, 0, 1], [8, -22.891490118678327, 135.0128502141863, -218.98536651784232, 1], [9, -38.79777268590632, 117.62336696079842, -223.32203055359668, 1], [10, -58.959887192961574, 129.20261677514955, -217.63908508624743, 1], [11, 0, 0, 0, 1], [12, 0.04275002897775071, 84.4497377292938, -217.34639982580921, 1], [13, 0.15907978585563584, 47.80653624562644, -218.84104571168257, 1], [14, -2.318442897238646, 10.593304749227443, -222.27456594982806, 1], [15, -1.5668762667517677, 4.470797940014232, -211.21145799890394, 1], [16, -15.066778077663166, 84.98067972400561, -217.8993020245746, 1], [17, -16.57685361947975, 49.923868401905885, -217.05715185003098, 1], [18, -17.89501841931131, 11.090598691840675, -223.17754181381272, 1], [19, -18.683893436054703, 4.656182694919374, -213.5144521326908, 1], [20, -5.734041596962116, 137.11947508139625, -216.21976794067703, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.43224, 84.779988, -221.36479799999998, 1], [1, -6.361499596410964, 114.68866505630557, -218.8577162967763, 1], [2, -5.502995497327874, 137.10546720375146, -216.14534700749138, 1], [3, -5.247386704040798, 143.42524686344484, -215.0974327350702, 1], [4, 11.03096893606276, 135.13323374268577, -219.06552413079362, 1], [5, 27.427565253348465, 117.88053605222726, -219.3470227236575, 1], [6, 47.0361161762946, 132.31527719291466, -216.2321220235106, 1], [7, 0, 0, 0, 1], [8, -22.6920074340821, 134.99103788317106, -218.90431714832013, 1], [9, -38.66553232108386, 117.60676592736792, -223.26155078681276, 1], [10, -58.33146425529267, 128.89368662712786, -217.68585510654145, 1], [11, 0, 0, 0, 1], [12, 0.25389554243020385, 84.43564298717894, -217.29084772572068, 1], [13, 0.30504023959862697, 47.74424005712493, -218.62806798490737, 1], [14, -2.2727334621538384, 10.442312729054976, -222.17317465007523, 1], [15, -1.5127556216092097, 4.4479276825510565, -211.89653970681061, 1], [16, -14.855293786483442, 84.94905242831341, -217.83885805600647, 1], [17, -16.494609789121068, 49.68594073009572, -216.2431991889178, 1], [18, -17.955997134355282, 11.076560700462274, -222.79270913329339, 1], [19, -18.746851872281944, 4.836183398787376, -213.9056447767221, 1], [20, -5.502995497327874, 137.10546720375146, -216.14534700749138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.133678000000001, 84.751082, -221.285188, 1], [1, -6.059184847009599, 114.66018563319614, -218.7674532864318, 1], [2, -5.198269312348165, 137.0775060765148, -216.04619189873594, 1], [3, -4.942075809774472, 143.39694490420575, -214.99559752070658, 1], [4, 11.298024962464039, 135.09314768908115, -218.9526013857852, 1], [5, 27.7391591570687, 117.91749112790976, -219.28272641614063, 1], [6, 47.35261007914279, 132.32723269733873, -216.14882195803764, 1], [7, 0, 0, 0, 1], [8, -22.395334999330498, 134.96351073695766, -218.798358153538, 1], [9, -38.4390057726523, 117.58989683535489, -223.17111865404235, 1], [10, -57.87853631746772, 128.78789477405402, -217.64373246473892, 1], [11, 0, 0, 0, 1], [12, 0.5514226484805151, 84.41200130620865, -217.21251170966335, 1], [13, 0.5310492593380264, 47.67488532176126, -218.39071593252734, 1], [14, -2.1657607090516255, 10.2347933652106, -222.05138208597268, 1], [15, -1.3934754783525893, 4.294883231400556, -212.38457745988507, 1], [16, -14.567354303779112, 84.91377081401467, -217.75587055153784, 1], [17, -16.34840064806998, 49.38858358318214, -215.3243617887247, 1], [18, -17.985903647318857, 11.023285086080428, -222.28932865637253, 1], [19, -18.773112651413314, 4.990439603418468, -214.15162008863788, 1], [20, -5.198269312348165, 137.0775060765148, -216.04619189873594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.792878, 84.723828, -221.208102, 1], [1, -5.715762191320389, 114.62014877119323, -218.6797811722496, 1], [2, -4.853308544416763, 137.02838568974784, -215.950073109697, 1], [3, -4.596759442863424, 143.34539097558854, -214.89695349895536, 1], [4, 11.618343054479986, 135.02908527358642, -218.84507583916263, 1], [5, 28.099880604220427, 117.92955308922751, -219.22478640582332, 1], [6, 47.77398732514874, 132.35461347248363, -216.06783813859786, 1], [7, 0, 0, 0, 1], [8, -22.03178570444972, 134.92553878125727, -218.6908432995393, 1], [9, -38.1158502467994, 117.5693902513457, -223.07398111286182, 1], [10, -57.44909097539497, 128.7232428863907, -217.55673020012551, 1], [11, 0, 0, 0, 1], [12, 0.8882924921622211, 84.39123425346868, -217.13511122147906, 1], [13, 0.8013824159423325, 47.613273428686725, -218.1490660544469, 1], [14, -2.018427484780026, 10.058950452994857, -221.92500319121305, 1], [15, -1.2410001042838852, 4.155113802641661, -212.81576960076225, 1], [16, -14.233432120548898, 84.87893063909623, -217.6770250174656, 1], [17, -16.156571834869542, 49.040175034732, -214.3371606645647, 1], [18, -17.981378173738314, 10.964872048174477, -221.70119393734882, 1], [19, -18.809056293556107, 4.719886599497337, -213.76563491050203, 1], [20, -4.853308544416763, 137.02838568974784, -215.950073109697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.423865999999999, 84.6789, -221.12767599999998, 1], [1, -5.342182582688966, 114.56178749544543, -218.58859403925885, 1], [2, -4.476909637913184, 136.95993807906245, -215.85032760981733, 1], [3, -4.219690698000998, 143.2741630056504, -214.79468365540754, 1], [4, 11.964611205467495, 134.94595252510234, -218.73634511644087, 1], [5, 28.5393174694342, 117.86732381614716, -219.1707894821896, 1], [6, 48.230323544876924, 132.2893536679748, -215.99896982386323, 1], [7, 0, 0, 0, 1], [8, -21.491611609632496, 134.87467918102922, -218.5554834856933, 1], [9, -37.72680326441376, 117.4249854554605, -222.97460987321296, 1], [10, -56.70679258280191, 128.38634394511698, -217.53140145885772, 1], [11, 0, 0, 0, 1], [12, 1.2535818849177787, 84.35118384105859, -217.05089180610057, 1], [13, 1.093720404071487, 47.5428624853494, -217.9023867998857, 1], [14, -1.8544257893477407, 9.876186484010844, -221.7936486456419, 1], [15, -0.9363884407717988, 3.5436973968398275, -212.43437447038258, 1], [16, -13.877019889760096, 84.8259979465697, -217.598645755905, 1], [17, -15.94435729909254, 48.70539778098825, -213.25867476181213, 1], [18, -17.988172491024535, 10.869117346377152, -221.0494666540699, 1], [19, -18.895925941539584, 4.424161772518715, -213.35282853640496, 1], [20, -4.476909637913184, 136.95993807906245, -215.85032760981733, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.023651999999999, 84.62603800000001, -221.04078199999998, 1], [1, -4.9384853334760885, 114.49630851859145, -218.49231678695182, 1], [2, -4.071463954712588, 136.88483208385964, -215.74648624953153, 1], [3, -3.8139040572799963, 143.19588140954065, -214.6886976647228, 1], [4, 12.355503518505902, 134.85573209292852, -218.6306944465538, 1], [5, 29.02268086948702, 117.79813514212668, -219.11826286292398, 1], [6, 48.73515910720602, 132.21688255242012, -215.92341676814718, 1], [7, 0, 0, 0, 1], [8, -21.012575843089472, 134.81092011855137, -218.42904941239294, 1], [9, -37.34780750768768, 117.35083035671289, -222.86483995776442, 1], [10, -56.0329043855306, 128.19384036261303, -217.50510274032567, 1], [11, 0, 0, 0, 1], [12, 1.6428765872041078, 84.29835581793998, -216.95900597371354, 1], [13, 1.3952467225724732, 47.46570887061313, -217.65476621015748, 1], [14, -1.693012198447116, 9.677192185899955, -221.65781956510313, 1], [15, -0.7617268468518498, 3.1394169831689354, -212.52218494222578, 1], [16, -13.498353704698175, 84.76825754399087, -217.51584804862085, 1], [17, -15.714106838683383, 48.45376727298722, -212.10112495035148, 1], [18, -18.029643929624026, 10.81172718185067, -220.35779643969167, 1], [19, -19.02269170493907, 4.1991465437967275, -212.9636083415189, 1], [20, -4.071463954712588, 136.88483208385964, -215.74648624953153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.656934000000001, 84.586658, -220.98077000000004, 1], [1, -4.5718191095532035, 114.43251237478756, -218.42230770496727, 1], [2, -3.7049218943168545, 136.8029229986344, -215.669086703933, 1], [3, -3.4473143633212056, 143.11036630289428, -214.60901571007395, 1], [4, 12.704675408319778, 134.7652555075529, -218.55664602257565, 1], [5, 29.449543245674384, 117.7228092464991, -219.08784868975712, 1], [6, 49.17852304960752, 132.14978733915734, -215.8712475529275, 1], [7, 0, 0, 0, 1], [8, -20.55991550027209, 134.7435203848369, -218.32825225127763, 1], [9, -36.95474281588379, 117.29545322541587, -222.76834538305332, 1], [10, -55.45181456841762, 128.05836466210982, -217.4614232930172, 1], [11, 0, 0, 0, 1], [12, 2.0110002835985883, 84.25621736767185, -216.89168811717158, 1], [13, 1.6724323658571159, 47.40492881199827, -217.43156066209428, 1], [14, -1.5590120081292946, 9.49652305834605, -221.53902062166247, 1], [15, -0.6449690975712857, 2.737229759056908, -212.5936690122667, 1], [16, -13.158505975538858, 84.72957484939941, -217.46176262549344, 1], [17, -15.509450991115745, 48.467549841222684, -210.83999783193306, 1], [18, -18.220902960591012, 10.834427057269984, -219.65843612877273, 1], [19, -19.24849981339981, 4.265316776463796, -212.31740435944332, 1], [20, -3.7049218943168545, 136.8029229986344, -215.669086703933, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.336454000000001, 84.549198, -220.963278, 1], [1, -4.248221132213598, 114.37891204041864, -218.39521187871398, 1], [2, -3.378988644380303, 136.73697262559438, -215.63504068883415, 1], [3, -3.120708700262619, 143.04124183559676, -214.57295255329248, 1], [4, 12.976398454372017, 134.691903023956, -218.51945026579682, 1], [5, 29.801583222529338, 117.67424400724809, -219.09734601240768, 1], [6, 49.51704927797171, 132.08698545508346, -215.86770339575114, 1], [7, 0, 0, 0, 1], [8, -20.255590525224278, 134.6763510114196, -218.2836827051492, 1], [9, -36.71775230264933, 117.24096759973548, -222.72792385040003, 1], [10, -55.015097448188946, 127.90438500884204, -217.46650887881142, 1], [11, 0, 0, 0, 1], [12, 2.330849441508133, 84.22905711162085, -216.8650411241143, 1], [13, 1.8974303516832278, 47.35982665359884, -217.2578287297455, 1], [14, -1.4648287285001076, 9.383183027125774, -221.45578990900665, 1], [15, -0.5723856860707272, 2.7505867252554106, -212.62438428489682, 1], [16, -12.86920213933777, 84.68238924479635, -217.45226207311944, 1], [17, -15.368163258957091, 48.615307436813424, -209.61355551703673, 1], [18, -18.51271231464767, 10.808064593221722, -219.08704015577658, 1], [19, -19.72341965590384, 3.9942779043748375, -212.02717126792055, 1], [20, -3.378988644380303, 136.73697262559438, -215.63504068883415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.0292259999999995, 84.51562399999999, -220.97136, 1], [1, -3.9443993178448977, 114.34580857699397, -218.39591913378732, 1], [2, -3.077330494955838, 136.70387965282532, -215.62959611224213, 1], [3, -2.8195939179077136, 143.00665327910554, -214.56582581900108, 1], [4, 13.2245455328135, 134.6497637681671, -218.513723511077, 1], [5, 30.100523258757168, 117.67256020569883, -219.13846283371646, 1], [6, 49.76438031213936, 132.03768403131483, -215.90647776168174, 1], [7, 0, 0, 0, 1], [8, -19.980112277588763, 134.64031701527654, -218.2688122619526, 1], [9, -36.53164901182856, 117.22942108560521, -222.71821898989566, 1], [10, -54.66334372994132, 127.83976472525964, -217.49203818081804, 1], [11, 0, 0, 0, 1], [12, 2.642478437964143, 84.20188290242305, -216.86220119216446, 1], [13, 2.1088891334905036, 47.31991214445889, -217.12632074351262, 1], [14, -1.3963138121097955, 9.224431946088721, -221.4133791684093, 1], [15, -0.5073864979566352, 2.4235398978829883, -212.78620721499095, 1], [16, -12.605701528354771, 84.6455572839838, -217.47151702432146, 1], [17, -15.262077270176487, 48.95408951939018, -208.40706667535648, 1], [18, -18.94869402565643, 10.968982426565958, -218.61569141397263, 1], [19, -20.240823094527833, 4.125882213736745, -211.56872684258457, 1], [20, -3.077330494955838, 136.70387965282532, -215.62959611224213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.760648000000001, 84.52073600000001, -221.01952999999997, 1], [1, -3.6835162261291448, 114.33962086988116, -218.43765287510124, 1], [2, -2.8223182637354305, 136.69173602800382, -215.66582261443844, 1], [3, -2.5661405917013647, 142.99282513168058, -214.60036839588503, 1], [4, 13.437378396391932, 134.62446414385292, -218.55517506720744, 1], [5, 30.333169778862228, 117.70890422683273, -219.22396003437288, 1], [6, 49.976798723570695, 132.04461947339695, -215.99133960590652, 1], [7, 0, 0, 0, 1], [8, -19.70978654744693, 134.63628385283076, -218.28665902863807, 1], [9, -36.32524550018198, 117.24383443113875, -222.73973925217572, 1], [10, -54.45743308739324, 127.87811862516497, -217.49410639946234, 1], [11, 0, 0, 0, 1], [12, 2.914640144787354, 84.1994408494344, -216.90026733989663, 1], [13, 2.280586810999169, 47.31441763991358, -217.04591273468375, 1], [14, -1.3645796134390134, 9.210675233971102, -221.40335987785207, 1], [15, -0.5569660686251684, 2.683831975727424, -213.51598860862882, 1], [16, -12.364823261936861, 84.66787185542655, -217.534627469937, 1], [17, -15.17163830926319, 49.58997230869285, -207.2426120679148, 1], [18, -19.58799052749648, 11.412575453434343, -218.2791920929144, 1], [19, -20.973196462871776, 4.535219899824609, -211.28597487704485, 1], [20, -2.8223182637354305, 136.69173602800382, -215.66582261443844, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.513042, 84.54820800000002, -221.10503599999998, 1], [1, -3.4434832545136245, 114.35533830621367, -218.52020764631422, 1], [2, -2.5875866796297955, 136.70103637048243, -215.7454476130839, 1], [3, -2.3327571478417974, 143.0004483745224, -214.6790086599029, 1], [4, 13.661681868844722, 134.61468063103197, -218.64843940153312, 1], [5, 30.584957466853552, 117.74730403804256, -219.36365537434634, 1], [6, 50.12079965987106, 131.9951096718546, -216.15036240545192, 1], [7, 0, 0, 0, 1], [8, -19.51793182953704, 134.6434186261338, -218.35212550990096, 1], [9, -36.200228184558384, 117.28158226966724, -222.79769273335327, 1], [10, -54.35968087065787, 127.92576494698316, -217.51498619335715, 1], [11, 0, 0, 0, 1], [12, 3.164027160851239, 84.21270666629191, -216.9724323413694, 1], [13, 2.432787158393562, 47.32889447634955, -217.01616626025853, 1], [14, -1.3699992702104562, 9.197067527787361, -221.4507582694503, 1], [15, -0.5920539201068725, 2.4260319819447576, -213.68497423487347, 1], [16, -12.133969610098074, 84.7235691514447, -217.63765166503035, 1], [17, -15.088910390088557, 50.23360519585857, -206.07040116636065, 1], [18, -20.464471977272364, 11.973602964594868, -217.98822999403754, 1], [19, -22.028876426829573, 4.752163732550898, -211.23346732416186, 1], [20, -2.5875866796297955, 136.70103637048243, -215.7454476130839, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.2467500000000005, 84.58459400000001, -221.19429599999998, 1], [1, -3.1853253071681777, 114.38180465793806, -218.60995603824782, 1], [2, -2.334990578921256, 136.72345321641993, -215.83426030814024, 1], [3, -2.0816273316824616, 143.02059850399496, -214.76758512004207, 1], [4, 13.918606077134733, 134.61071472986032, -218.75351404351767, 1], [5, 30.86273782451642, 117.79403465300224, -219.51315120794612, 1], [6, 50.12239211011886, 131.83161400249492, -216.34702340843006, 1], [7, 0, 0, 0, 1], [8, -19.290789212532985, 134.667905206615, -218.42458592739584, 1], [9, -36.05588393742741, 117.31423451965732, -222.86297089250502, 1], [10, -54.063215652420226, 127.88903409453818, -217.6215348713263, 1], [11, 0, 0, 0, 1], [12, 3.427887847480954, 84.2201424167147, -217.0498626826233, 1], [13, 2.5934630207234557, 47.36425031627187, -217.0066413863678, 1], [14, -1.3679647495088272, 9.189090175611732, -221.51606226181303, 1], [15, -0.6348018832927466, 2.1723363878180395, -213.881454255984, 1], [16, -11.88371338386878, 84.80159265049015, -217.7452588448013, 1], [17, -15.001498581224507, 50.93709492244088, -204.9014482619371, 1], [18, -21.624711273162188, 12.845016262410041, -217.7325598490216, 1], [19, -23.442977123436737, 5.350413519473013, -211.23336550970646, 1], [20, -2.334990578921256, 136.72345321641993, -215.83426030814024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.018466, 84.64339199999999, -221.274016, 1], [1, -2.9667955900054492, 114.42082271929853, -218.69268562662242, 1], [2, -2.122881928968108, 136.7509695966669, -215.9181385900474, 1], [3, -1.8710763967602375, 143.0448956680952, -214.8517684781779, 1], [4, 14.181505542004825, 134.60577263679633, -218.86288833249657, 1], [5, 31.14540327171365, 117.83411873441156, -219.6615972033409, 1], [6, 50.25552380448694, 131.75599445453872, -216.52841908885168, 1], [7, 0, 0, 0, 1], [8, -19.01977818223743, 134.714541887217, -218.4819208123954, 1], [9, -35.844442305258, 117.36797165766798, -222.90366191517523, 1], [10, -53.711438491867696, 127.88269297031479, -217.69280695388093, 1], [11, 0, 0, 0, 1], [12, 3.6544646131890017, 84.23581104770169, -217.11788755018102, 1], [13, 2.72597196716813, 47.508789505633196, -217.00489374494134, 1], [14, -1.3973830376443175, 9.204264666412477, -221.57952483616992, 1], [15, -0.7186891113399312, 2.008766347615631, -214.11941205340227, 1], [16, -11.658631447368546, 84.91801673708039, -217.84448755935813, 1], [17, -14.923969175388647, 51.733511144778575, -203.73650374589485, 1], [18, -22.950376429480237, 14.074456321644469, -217.4603045929511, 1], [19, -25.00420015561772, 6.5750596634480685, -211.1106492972731, 1], [20, -2.122881928968108, 136.7509695966669, -215.9181385900474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8073659999999996, 84.731272, -221.341356, 1], [1, -2.7668163369335623, 114.47836350866321, -218.76725332453546, 1], [2, -1.9301667910378673, 136.78740821842794, -215.99784450575015, 1], [3, -1.6800560003030958, 143.0769452947014, -214.93281305475182, 1], [4, 14.437276536983305, 134.61054716875913, -218.96860494259172, 1], [5, 31.439019757017427, 117.8641797524942, -219.79640139734371, 1], [6, 50.464247803177685, 131.72932433948714, -216.68601656794507, 1], [7, 0, 0, 0, 1], [8, -18.805685103467027, 134.76783390905794, -218.53377768361278, 1], [9, -35.73047696635345, 117.45704000276254, -222.95142641300217, 1], [10, -53.467897179322854, 127.92121501578221, -217.7578611517452, 1], [11, 0, 0, 0, 1], [12, 3.8649594845789754, 84.27384967943996, -217.1729520982926, 1], [13, 2.83518367266082, 47.684522610027656, -217.01226184537106, 1], [14, -1.4421017947261063, 9.258836726809093, -221.6400345168451, 1], [15, -0.7899565616174165, 2.269859136835267, -214.14124591739645, 1], [16, -11.42945077593954, 85.07120344416477, -217.93076275363146, 1], [17, -14.84129750047286, 52.61411237051799, -202.56863499098563, 1], [18, -24.41580269831085, 15.556221809703274, -217.2068527960893, 1], [19, -26.755286290808, 8.116765124801606, -211.04118344399518, 1], [20, -1.9301667910378673, 136.78740821842794, -215.99784450575015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.581602, 84.816712, -221.378306, 1], [1, -2.553643537155717, 114.53702123329288, -218.81379305087535, 1], [2, -1.7254419938373666, 136.8255287129615, -216.05101137300588, 1], [3, -1.4775106714552788, 143.10937479358358, -214.98791106897414, 1], [4, 14.684262228143432, 134.61883399639302, -219.04532131511934, 1], [5, 31.736538230393368, 117.8831267816999, -219.90334077032074, 1], [6, 50.567626876717654, 131.6058525698062, -216.83307338241798, 1], [7, 0, 0, 0, 1], [8, -18.602423349557807, 134.82046952947502, -218.5703133587685, 1], [9, -35.593641501032806, 117.53703367047542, -222.96464758357314, 1], [10, -53.56170830524444, 128.1900604318571, -217.69957423776708, 1], [11, 0, 0, 0, 1], [12, 4.098084268598705, 84.30848939174376, -217.19442168908583, 1], [13, 2.965030248169767, 47.84571594360223, -217.0025865839084, 1], [14, -1.4630146055390112, 9.272868422688454, -221.67125364082895, 1], [15, -0.8277995218476973, 2.2322697952433668, -214.17045919090344, 1], [16, -11.200494636324056, 85.21332467579401, -217.9844447932176, 1], [17, -14.764636991061987, 53.48674344761186, -201.31129952254358, 1], [18, -26.382090383296934, 17.414352423095607, -216.90222025390108, 1], [19, -29.110932525260257, 10.050344472419104, -210.93596522394347, 1], [20, -1.7254419938373666, 136.8255287129615, -216.05101137300588, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
