[[0, -9.84419, 89.37624, -248.33688, 1], [1, -11.58139950173137, 124.2147804934745, -248.96826473471495, 1], [2, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [3, -13.167244750535733, 157.87214990793726, -248.43858160674313, 1], [4, 4.798180934847235, 147.69378514687574, -248.3581304540734, 1], [5, 6.25630466255564, 119.48856528117248, -249.67695467194028, 1], [6, 9.882982696643534, 93.55985881019473, -253.16975498175483, 1], [7, 0, 0, 0, 1], [8, -27.795623495003195, 141.72428310246727, -242.8419298907592, 1], [9, -38.15426683980869, 115.42522284187787, -240.35166886674898, 1], [10, -41.42825523608971, 91.28005096169929, -231.47644298736142, 1], [11, 0, 0, 0, 1], [12, -5.261450836246994, 89.1501256839654, -248.81219927437104, 1], [13, -16.09017971514493, 45.48227120903572, -252.57136128026886, 1], [14, -23.905478149963088, 11.937507791915984, -246.15828955349133, 1], [15, -19.22756663556981, 3.5168620238426147, -245.0497418061503, 1], [16, -14.098647767441797, 89.50155119804761, -240.19916584588412, 1], [17, -18.273738155914476, 49.353343523154415, -234.45954208736728, 1], [18, -23.949041383472952, 10.03067159602876, -232.616822211909, 1], [19, -16.95885223309712, 3.2068139374835383, -227.03703303137704, 1], [20, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.365752, 89.119094, -248.41548199999997, 1], [1, -10.93311575647316, 124.11672674578983, -249.1316632666758, 1], [2, -11.999197690952029, 150.5237061934786, -249.08572917002465, 1], [3, -12.246493361640677, 157.9904337140838, -248.83744971615909, 1], [4, 5.769524880619496, 147.92868476086434, -249.1443295566164, 1], [5, -25.769729588553712, 137.37352046193632, -252.1254916616569, 1], [6, -14.865082393526889, 107.75573265275965, -249.95141334068143, 1], [7, 0, 0, 0, 1], [8, -26.390779003073007, 141.8430453754092, -243.88080224878695, 1], [9, -37.36874193925138, 116.60364030975532, -244.1378858763394, 1], [10, -42.0525184219442, 91.67285888558655, -239.66417811110765, 1], [11, 0, 0, 0, 1], [12, -5.034143759597528, 87.89134367951874, -248.25287131824894, 1], [13, -17.599166009778884, 47.44619366768322, -253.73088490527334, 1], [14, -30.474120119658018, 12.268324093082825, -232.69861839936235, 1], [15, -25.248697332773656, 4.117237944232558, -229.50371357632693, 1], [16, -13.415141847495565, 90.34311570098983, -240.631494565705, 1], [17, -17.83469952297047, 49.385734235340955, -235.36412621051514, 1], [18, -23.270023874608032, 9.767603530765157, -233.12538158348434, 1], [19, -16.511178745068218, 3.261796203144976, -227.404003642229, 1], [20, -11.999197690952029, 150.5237061934786, -249.08572917002465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.804996, 89.501458, -248.906198, 1], [1, -10.351039254107993, 124.24580856424586, -249.5866922584325, 1], [2, -11.409533627511681, 150.56947860884947, -249.52021006076708, 1], [3, -11.653213298630586, 158.02915747321705, -249.2698409430096, 1], [4, 6.309569903967255, 147.93935247644959, -249.6364230548569, 1], [5, -25.25577030260651, 137.43291709210098, -252.5131202966293, 1], [6, -14.513892749357288, 107.7396874736836, -250.3427250608619, 1], [7, 0, 0, 0, 1], [8, -25.83066641558183, 141.91234878942382, -244.31329359161973, 1], [9, -37.80029730362794, 116.49282545103644, -245.5283291217291, 1], [10, -43.25120397972356, 91.94493653289263, -241.95378813750403, 1], [11, 0, 0, 0, 1], [12, -4.327769161449911, 88.66776887761462, -248.84264830861534, 1], [13, -16.904332936441037, 49.050121679505, -254.19961012071312, 1], [14, -30.675900313504556, 12.293252329352804, -231.09831607614916, 1], [15, -25.374664078091712, 4.046405058588233, -227.5090947004426, 1], [16, -13.014685773508493, 90.39253223185985, -240.96793301136114, 1], [17, -17.4701168843017, 49.35517105448024, -235.6054353322313, 1], [18, -22.97845645266048, 9.786838032749344, -233.36009686432573, 1], [19, -16.227130833080587, 3.27331207008461, -227.63335093417476, 1], [20, -11.409533627511681, 150.56947860884947, -249.52021006076708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.422474, 89.88578, -249.27031200000002, 1], [1, -9.944630544374364, 124.37500633962892, -249.92506341262018, 1], [2, -10.992036334984459, 150.61718594644145, -249.8399039977929, 1], [3, -11.229469242590941, 158.06707773051292, -249.58924199318497, 1], [4, 6.685212832535042, 147.9529234311636, -250.037140235015, 1], [5, -24.909028121948978, 137.49246220431465, -252.761495384042, 1], [6, -14.337004883424425, 107.72558271938253, -250.60247113628003, 1], [7, 0, 0, 0, 1], [8, -25.433222097903702, 142.00131967279327, -244.63508762459256, 1], [9, -38.42574108770124, 116.53173868938615, -246.84146282661874, 1], [10, -44.64055132473775, 92.46599690296966, -244.2124243995512, 1], [11, 0, 0, 0, 1], [12, -3.769541100304452, 89.40881111319321, -249.32149371365907, 1], [13, -16.38083554513457, 50.969528320787745, -254.3993994327368, 1], [14, -30.83987892147948, 12.973969743575715, -229.0267496270096, 1], [15, -25.500484833541176, 4.595431415777597, -224.9007942505491, 1], [16, -12.825993855060105, 90.44976950196956, -241.18060586164643, 1], [17, -17.29246243391885, 49.33661727135161, -235.72348883328445, 1], [18, -22.872185317482128, 9.807832129064508, -233.48233964063633, 1], [19, -16.121126752086553, 3.280918766596179, -227.74789023658477, 1], [20, -10.992036334984459, 150.61718594644145, -249.8399039977929, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.617502, 89.857376, -249.030144, 1], [1, -10.131942847801023, 124.41579360521092, -249.66607178462635, 1], [2, -11.174736312484246, 150.66102357422025, -249.56168845757156, 1], [3, -11.407384580508944, 158.10896800246059, -249.30942242152025, 1], [4, 6.491323879077745, 147.9676268447131, -249.82448593132176, 1], [5, -25.127759866923995, 137.54985279114848, -252.42285018595598, 1], [6, -14.723948250609629, 107.72571102645605, -250.27086356410274, 1], [7, 0, 0, 0, 1], [8, -25.626149265188854, 142.08780513915917, -244.38495929963605, 1], [9, -39.66511726749532, 116.6298793089234, -247.64201891300357, 1], [10, -46.62437933380326, 93.0180908102611, -245.97015501468246, 1], [11, 0, 0, 0, 1], [12, -3.9982273617760047, 89.28374161534872, -249.02383659844884, 1], [13, -16.798541257108244, 51.33255130115137, -253.9525941062041, 1], [14, -31.27071762864491, 14.006189035888283, -227.88513434763956, 1], [15, -25.963681615705017, 5.631144462236724, -223.3709460679037, 1], [16, -12.976596726359713, 90.38312392319013, -241.0375190597071, 1], [17, -17.43016176199954, 49.37057758570135, -235.52994252004655, 1], [18, -23.08916725106369, 9.76533823956948, -233.28476212550115, 1], [19, -16.320834438129506, 3.210928289055021, -227.52012914648924, 1], [20, -11.174736312484246, 150.66102357422025, -249.56168845757156, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.809031999999998, 89.918316, -248.88654400000001, 1], [1, -10.312581645475214, 124.47877543843049, -249.5024320901728, 1], [2, -11.349271257563199, 150.7110339172796, -249.37866368142684, 1], [3, -11.576757230849733, 158.15484564272805, -249.12481623397494, 1], [4, 6.318021179224639, 147.98834835170447, -249.7113703289837, 1], [5, -25.326002932466203, 137.61316803746752, -252.17476039083397, 1], [6, -15.084994929868145, 107.73197043821062, -250.03262928208954, 1], [7, 0, 0, 0, 1], [8, -25.7905386494277, 142.1964843527543, -244.24927623191314, 1], [9, -40.865123404788264, 116.93068743075546, -248.6371457924265, 1], [10, -48.514060871603206, 93.85551442439895, -247.87831711181767, 1], [11, 0, 0, 0, 1], [12, -4.15023998543651, 89.34111052227836, -248.9489763951774, 1], [13, -17.04107677390094, 52.13224178535958, -253.67478146255178, 1], [14, -31.525423282967317, 15.355807548488713, -226.85151842357823, 1], [15, -26.228478654558224, 6.9083469295233595, -221.82837468438487, 1], [16, -13.26356353488779, 90.39342647616859, -240.92008356062414, 1], [17, -17.690211842571454, 49.5870432920401, -235.3792446591641, 1], [18, -23.448364150047464, 9.773823939238035, -233.12464676984715, 1], [19, -16.66105770168445, 3.1902881503011242, -227.33211637936486, 1], [20, -11.349271257563199, 150.7110339172796, -249.37866368142684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.967152000000002, 90.044386, -248.804424, 1], [1, -10.458168309218834, 124.57641744779565, -249.39961397219048, 1], [2, -11.48663417130129, 150.78585774856342, -249.256509234847, 1], [3, -11.708483063337413, 158.22108648119118, -249.00102061986587, 1], [4, 6.180039860360781, 148.03222786577157, -249.66325387531785, 1], [5, -25.48834625715876, 137.69836079440873, -251.98508820945938, 1], [6, -15.40088659494098, 107.76106745695083, -249.85695372464133, 1], [7, 0, 0, 0, 1], [8, -25.917613480790337, 142.33553510488585, -244.18942157675275, 1], [9, -41.93915155006674, 117.60713600365773, -249.65956174503944, 1], [10, -50.4226107826311, 95.0795141411986, -249.81313388492208, 1], [11, 0, 0, 0, 1], [12, -4.232279498829915, 89.53459886432374, -249.01025103048514, 1], [13, -17.202130343396078, 53.07354438035153, -253.52309806194774, 1], [14, -31.676176111356774, 16.83048892131609, -225.98107709422652, 1], [15, -26.425988418315477, 8.322917835926887, -220.41634925293516, 1], [16, -13.549939960939716, 90.46228846654037, -240.87258845861533, 1], [17, -17.94416194383884, 49.87705925513527, -235.30430822042038, 1], [18, -23.81179570996201, 9.783669371188417, -233.03528944339033, 1], [19, -16.99331240621484, 3.1559468689495738, -227.20548257051348, 1], [20, -11.48663417130129, 150.78585774856342, -249.256509234847, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.952212, 90.20746, -248.79209799999998, 1], [1, -10.431822274988235, 124.72661323596138, -249.36916318920322, 1], [2, -11.450441188480243, 150.9143670047715, -249.20855724780643, 1], [3, -11.666510774677318, 158.34002394494414, -248.95155665574038, 1], [4, 6.203095510915217, 148.12795787050447, -249.71411165376784, 1], [5, -25.49156934318706, 137.83484211177748, -251.85333455242616, 1], [6, -15.577965419966272, 107.83484697377219, -249.73386499474992, 1], [7, 0, 0, 0, 1], [8, -25.869753611468756, 142.52464982845285, -244.19289811079767, 1], [9, -42.85966548743286, 118.32143135604353, -250.7414122420273, 1], [10, -52.195719728621725, 96.17557237374234, -251.78080741967858, 1], [11, 0, 0, 0, 1], [12, -4.091419124674706, 89.77220047771124, -249.0417937730836, 1], [13, -17.257362038074724, 53.870248655177555, -253.27926598443534, 1], [14, -31.7355118444085, 18.21072817427281, -224.98824114496034, 1], [15, -26.53700877310451, 9.613805289260721, -218.8058904974685, 1], [16, -13.513697461722636, 90.57637118913493, -240.92460750916618, 1], [17, -17.876105119732507, 50.21884451437376, -235.3313550699873, 1], [18, -23.86412504639842, 9.787509627471053, -233.05000016426573, 1], [19, -17.030552333172494, 3.131741967331968, -227.19481055587585, 1], [20, -11.450441188480243, 150.9143670047715, -249.20855724780643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.823757999999998, 90.36911, -248.87218000000001, 1], [1, -10.294678181799918, 124.87893510765488, -249.42336436750665, 1], [2, -11.300841112243402, 151.03747153687175, -249.24311666756935, 1], [3, -11.510876539282808, 158.45152371140068, -248.9839843433499, 1], [4, 6.33405131409611, 148.21400741713106, -249.85572955202534, 1], [5, -25.38794194117707, 137.96637232651327, -251.80199724815506, 1], [6, -15.657846591564144, 107.90201918443982, -249.6844439464232, 1], [7, 0, 0, 0, 1], [8, -25.71359593977791, 142.72048718412313, -244.29060653503117, 1], [9, -43.74518933248205, 118.95303647969119, -251.96636137823265, 1], [10, -53.86924526643594, 97.23433101933875, -253.8764910290276, 1], [11, 0, 0, 0, 1], [12, -3.8725439876981635, 89.98982860527377, -249.1322536557449, 1], [13, -17.32316861346367, 54.2881214093749, -253.14743299966435, 1], [14, -31.833879972906594, 19.23782528051317, -224.1094545918527, 1], [15, -26.77899315299479, 10.687940195335756, -217.3619447325604, 1], [16, -13.379987476917464, 90.72606712143731, -241.05933149065083, 1], [17, -17.725255865466167, 50.59362072786603, -235.4288189250356, 1], [18, -23.847553713454477, 9.790278651246027, -233.12326618594813, 1], [19, -17.01211618879999, 3.111425789777453, -227.25165466643983, 1], [20, -11.300841112243402, 151.03747153687175, -249.24311666756935, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.662924, 90.614838, -248.948038, 1], [1, -10.122850085173416, 125.06158022453783, -249.4683771168628, 1], [2, -11.113188564110489, 151.15882953220094, -249.26689754422694, 1], [3, -11.31707881270075, 158.5547285380642, -249.0053036531961, 1], [4, 6.4990574098564, 148.29637079359094, -249.99844896867435, 1], [5, -25.250780785200604, 138.096364496453, -251.73214593097825, 1], [6, -15.721826553149938, 107.9642303883552, -249.60608687372005, 1], [7, 0, 0, 0, 1], [8, -25.514543061581236, 142.93270938918278, -244.39675530598925, 1], [9, -44.42559302297191, 119.79862574721786, -253.13419390765281, 1], [10, -55.566461215025086, 97.94144773883883, -255.9840023764882, 1], [11, 0, 0, 0, 1], [12, -3.6008074188768866, 90.27849450251023, -249.26824134755714, 1], [13, -17.233924248352498, 54.919612893083396, -253.09192216202766, 1], [14, -31.767254474814063, 20.44669745496804, -223.37004194462165, 1], [15, -26.834976384805678, 12.02755167553517, -216.1586018504917, 1], [16, -13.3228921251287, 90.96497036322835, -241.13826098524186, 1], [17, -17.672012535972513, 50.879225176369815, -235.43667335183076, 1], [18, -23.913505821443213, 9.811849159583346, -233.11083275364265, 1], [19, -17.083366941727526, 3.1144625049890644, -227.22981560549263, 1], [20, -11.113188564110489, 151.15882953220094, -249.26689754422694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.546182, 90.81885000000001, -248.969414, 1], [1, -10.00003560490335, 125.21937732609345, -249.46459572807905, 1], [2, -10.97611560035347, 151.27359766770837, -249.2433288436941, 1], [3, -11.17416630097777, 158.65605290959738, -248.97895163882978, 1], [4, 6.62113845559537, 148.37487610487807, -250.10322529729345, 1], [5, -25.15497702603861, 138.21965149850217, -251.6064589848878, 1], [6, -15.839567793966099, 108.01716844148105, -249.44939920093793, 1], [7, 0, 0, 0, 1], [8, -25.364865834579064, 143.13494855026056, -244.4541021098733, 1], [9, -44.99244930972647, 120.7674648995774, -254.16747469033382, 1], [10, -56.76563549407045, 99.42594180169262, -257.87054575361657, 1], [11, 0, 0, 0, 1], [12, -3.4233129391736563, 90.48147745842533, -249.21341395610585, 1], [13, -17.463851696875864, 55.22786499059876, -252.69462102138488, 1], [14, -31.920691082235642, 21.49099150977562, -222.1037209787751, 1], [15, -27.24980287481219, 13.338090995763489, -214.4354537499797, 1], [16, -13.208952402766535, 91.18139465118001, -241.1719078298994, 1], [17, -17.565878644432246, 51.06554490660949, -235.401850890854, 1], [18, -23.90951584803812, 9.835019389391235, -233.05725884501777, 1], [19, -17.08505029272907, 3.111468074724235, -227.17459790278286, 1], [20, -10.97611560035347, 151.27359766770837, -249.2433288436941, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.429566, 91.03251400000002, -249.02716600000002, 1], [1, -9.874508815574073, 125.35533414404532, -249.4987207953342, 1], [2, -10.837018501882543, 151.353444304678, -249.25853782859735, 1], [3, -11.029747124497527, 158.72134991096323, -248.9907221475864, 1], [4, 6.744187759968316, 148.4203383313881, -250.2506921278031, 1], [5, -25.056736835661265, 138.30964134386232, -251.51445771945973, 1], [6, -15.993262091677966, 108.03735221364198, -249.20285222657034, 1], [7, 0, 0, 0, 1], [8, -25.202955742471246, 143.31353193520698, -244.55809705239943, 1], [9, -45.47306836858225, 121.70155069847002, -255.19923359581534, 1], [10, -57.77284554465486, 100.88396761823367, -259.71784134212794, 1], [11, 0, 0, 0, 1], [12, -3.2568171522456693, 90.66393363877403, -249.23581515896973, 1], [13, -17.954060752722487, 54.6253694631926, -252.58146803264663, 1], [14, -32.30105007633894, 21.49508600772959, -221.27605339368023, 1], [15, -27.666900939278552, 13.870008632786513, -213.37327513178082, 1], [16, -13.187650591686118, 91.42319438886973, -241.22026906269159, 1], [17, -17.540104188914356, 51.250230677163486, -235.38438356073837, 1], [18, -23.982828362057326, 9.864565676329413, -233.0209867109027, 1], [19, -17.20007875971611, 3.153051370364131, -227.1654000885326, 1], [20, -10.837018501882543, 151.353444304678, -249.25853782859735, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.439084, 91.275436, -248.956076, 1], [1, -9.861565948226612, 125.45633724488493, -249.39801038806786, 1], [2, -10.80700552323959, 151.38102739518806, -249.13734324213715, 1], [3, -10.993797673844533, 158.72615425610346, -248.86568196404352, 1], [4, 6.785256138157347, 148.41354099720067, -250.26234084806705, 1], [5, -25.039453367163485, 138.35026522795994, -251.28876091010505, 1], [6, -16.212765077033787, 108.0160232207616, -248.83452509639298, 1], [7, 0, 0, 0, 1], [8, -25.121138963144148, 143.46596654406642, -244.54464672216668, 1], [9, -45.787647768511995, 122.79111497587705, -255.9789809819719, 1], [10, -58.71355944188165, 102.33606064231488, -261.3238747366658, 1], [11, 0, 0, 0, 1], [12, -3.2043830873151613, 90.85872929182568, -249.17298413263467, 1], [13, -18.10691379101128, 55.10830906952683, -252.29382020647836, 1], [14, -32.33780941887767, 22.52124563951186, -220.3788045196248, 1], [15, -27.892732038071102, 15.279149983795815, -212.2516247782313, 1], [16, -13.386793030644542, 91.67773734684579, -241.09436312397835, 1], [17, -17.735490482936143, 51.42383932028587, -235.1784912909741, 1], [18, -24.27536493117024, 9.903914591361719, -232.7981182547689, 1], [19, -17.53714496518956, 3.2079592972094266, -226.9716408124776, 1], [20, -10.80700552323959, 151.38102739518806, -249.13734324213715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.432032000000001, 91.567492, -248.86272599999998, 1], [1, -9.79905410186348, 125.58558700920784, -249.34382746541664, 1], [2, -10.739748458461486, 151.41429907514964, -249.08282108836903, 1], [3, -10.929392001041354, 158.73328136681127, -248.80759820923012, 1], [4, 6.867222982314535, 148.4459278629544, -250.3142164161126, 1], [5, -24.963384069545278, 138.38251521209463, -251.14443613143627, 1], [6, -16.22268472692953, 108.02876437991195, -248.5930872366613, 1], [7, 0, 0, 0, 1], [8, -24.987911330076972, 143.6031842764991, -244.61635255533764, 1], [9, -45.92168810390646, 123.8305100346754, -256.76093865018015, 1], [10, -59.42793494359875, 103.7577575574166, -262.84085868589824, 1], [11, 0, 0, 0, 1], [12, -3.1297287503748885, 91.11083863127028, -249.1081872172926, 1], [13, -18.096182417348096, 55.48126157370425, -252.15538868948133, 1], [14, -32.40671132329726, 22.867506761048027, -220.31018424842873, 1], [15, -27.94075057219544, 15.788261175044882, -212.23808182910392, 1], [16, -13.537293441277596, 91.97357286629757, -240.9536665454535, 1], [17, -17.75906847385303, 51.558307773954155, -235.0287580994396, 1], [18, -24.31205520438626, 9.931195615822986, -232.64962926017338, 1], [19, -17.603106082695803, 3.2619265597768674, -226.8476195859744, 1], [20, -10.739748458461486, 151.41429907514964, -249.08282108836903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.448938000000002, 91.83938400000001, -248.78562000000002, 1], [1, -9.759246413548023, 125.69829288458686, -249.29167715058188, 1], [2, -10.674130060443483, 151.4347682432889, -249.03391473045858, 1], [3, -10.85994603002359, 158.72753328642648, -248.75704472757758, 1], [4, 6.9512796264613765, 148.47233449038876, -250.36408138358667, 1], [5, -24.23315821120442, 136.5434738327942, -250.99407959713577, 1], [6, -15.516539546853624, 106.15474095939453, -248.77238125932098, 1], [7, 0, 0, 0, 1], [8, -24.85695509639312, 143.7265822844607, -244.69646765272475, 1], [9, -45.853593443237074, 124.93554443093419, -257.39626792186283, 1], [10, -59.80411242119167, 105.35698109008123, -264.10880008271107, 1], [11, 0, 0, 0, 1], [12, -3.087139752183279, 91.33847759337539, -249.04572724717303, 1], [13, -18.17877838149421, 55.64507724515403, -252.05422734336346, 1], [14, -32.53629131848596, 23.012723485301073, -220.25625930970475, 1], [15, -28.090977809446446, 16.070581184661478, -212.17385251024177, 1], [16, -13.64306539869146, 92.23649600745541, -240.8647580379847, 1], [17, -17.732211839529448, 51.646847619006735, -234.92984627904477, 1], [18, -24.298662203663316, 9.9554280731099, -232.55179656949002, 1], [19, -17.61207168725117, 3.2990324841169345, -226.77899892699793, 1], [20, -10.674130060443483, 151.4347682432889, -249.03391473045858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.455964, 92.14282, -248.71072199999998, 1], [1, -9.708438713413537, 125.82324534835479, -249.24109423630537, 1], [2, -10.599970919803715, 151.45028474264282, -248.9852275460005, 1], [3, -10.781722430508689, 158.7117931715117, -248.70645760012573, 1], [4, 7.0468795620751425, 148.493037125123, -250.39416763113496, 1], [5, -23.40213049650493, 134.78872837295899, -250.87268677166173, 1], [6, -14.765092238881877, 104.36075467803391, -248.89475793726766, 1], [7, 0, 0, 0, 1], [8, -24.736994266146155, 143.83999240496806, -244.79186366268667, 1], [9, -45.65349793617351, 126.01602960557817, -257.95227440255013, 1], [10, -59.92655792707367, 106.90688712852669, -265.2638318220714, 1], [11, 0, 0, 0, 1], [12, -3.0415109148404778, 91.59208538871015, -249.03265922828825, 1], [13, -18.311182656156184, 55.87631187840658, -251.9143496927724, 1], [14, -32.61108797251592, 23.268260528222044, -220.07101358014475, 1], [15, -28.28229802413161, 16.412934144824032, -211.8798978701996, 1], [16, -13.75859827640051, 92.52602495537549, -240.77462796917308, 1], [17, -17.719722872020093, 51.71650258249325, -234.84770003088997, 1], [18, -24.297961309034015, 9.982558868895659, -232.47683789857692, 1], [19, -17.627236151934916, 3.3308325952680855, -226.72017625967874, 1], [20, -10.599970919803715, 151.45028474264282, -248.9852275460005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.482792, 92.420792, -248.57304400000004, 1], [1, -9.69078304927443, 125.94087236877937, -249.13433473993933, 1], [2, -10.560519612842711, 151.46575374093987, -248.88663225958186, 1], [3, -10.737893143507371, 158.69741470554106, -248.6085739215178, 1], [4, 7.106566487080167, 148.51059341889416, -250.43427933735825, 1], [5, -22.507887895010896, 133.0794625650844, -250.6794901608394, 1], [6, -13.98707970469138, 102.60495776863675, -248.92837933561194, 1], [7, 0, 0, 0, 1], [8, -24.650689350605887, 143.94021529966633, -244.7819555342431, 1], [9, -45.455710532349485, 127.04702808249328, -258.22352139985924, 1], [10, -60.037413513380095, 108.31914307043405, -266.02685307607874, 1], [11, 0, 0, 0, 1], [12, -2.989684942247184, 91.8640636101481, -248.84778572128585, 1], [13, -18.235521262994304, 57.04178073394065, -251.3063231230103, 1], [14, -32.61105639274007, 24.75466974802321, -219.18470407881776, 1], [15, -28.361893090916105, 17.86553706736086, -210.68989759283596, 1], [16, -13.858266250096563, 92.75975218245685, -240.63407184349302, 1], [17, -17.68829832290551, 51.762728916603905, -234.71217371106934, 1], [18, -24.249289558144035, 9.989068899043119, -232.3558889686832, 1], [19, -17.55887320120563, 3.31343245538642, -226.59459219770068, 1], [20, -10.560519612842711, 151.46575374093987, -248.88663225958186, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.44226, 92.609658, -248.558622, 1], [1, -9.616157896854752, 126.0360164503611, -249.12664037353784, 1], [2, -10.45643018409491, 151.47560626687047, -248.88385729908418, 1], [3, -10.62783370761789, 158.68660235659937, -248.6052910517778, 1], [4, 7.206888216298498, 148.52117043042932, -250.54504935339588, 1], [5, -21.476184606842487, 131.4188292586082, -250.61283431576013, 1], [6, -13.1081296392789, 100.89238865571059, -249.04005102906925, 1], [7, 0, 0, 0, 1], [8, -24.51937649623439, 144.03319660254536, -244.87980953268976, 1], [9, -45.22749938836086, 127.93168539972906, -258.60074961290235, 1], [10, -59.99808320829702, 109.67497165799361, -266.84155714135903, 1], [11, 0, 0, 0, 1], [12, -2.868472040109303, 92.05724448660847, -248.80150685073372, 1], [13, -18.394285469196745, 56.913780882676654, -251.14171510237367, 1], [14, -32.912690660045655, 24.79758639754749, -218.90374089987313, 1], [15, -28.64787758434729, 17.939415502193096, -210.29601698578583, 1], [16, -13.854125524496638, 92.92143550714091, -240.6182643451234, 1], [17, -17.618712834930484, 51.791147211292525, -234.65263178199967, 1], [18, -24.203636644904027, 10.032198133393955, -232.28193039372385, 1], [19, -17.483743700694994, 3.321560077289872, -226.50521790734604, 1], [20, -10.45643018409491, 151.47560626687047, -248.88385729908418, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.379386, 92.64267, -248.644326, 1], [1, -9.526813178328776, 126.06635372683687, -249.22129629500037, 1], [2, -10.343532956956919, 151.46122336846415, -248.98234739577376, 1], [3, -10.510481357192479, 158.65940673980006, -248.70259034226842, 1], [4, 7.311507172279979, 148.50628733790444, -250.74123199848978, 1], [5, -20.34539475225902, 129.78935832639615, -250.6770972810071, 1], [6, -12.161804339088151, 99.2063398160767, -249.239484072178, 1], [7, 0, 0, 0, 1], [8, -24.42436962599651, 144.08881428711067, -245.07815295355374, 1], [9, -44.865916940607306, 128.8165652479489, -258.93308917854176, 1], [10, -59.90190098771928, 110.88206680031251, -267.63760843107025, 1], [11, 0, 0, 0, 1], [12, -2.7380514816783643, 92.05997830342133, -248.85272865020167, 1], [13, -18.89346128743866, 55.97048324872708, -251.04505174462622, 1], [14, -33.48794191573855, 24.025247446490848, -218.65591031284418, 1], [15, -29.380881872684657, 17.308870000919484, -210.0194561709474, 1], [16, -13.7549002200334, 92.97246612440071, -240.73892231424853, 1], [17, -17.454364168823258, 51.80009281241014, -234.75855836731432, 1], [18, -24.057233577143045, 10.048728502526963, -232.38269586685558, 1], [19, -17.31910722694871, 3.3012382943273026, -226.59517271127078, 1], [20, -10.343532956956919, 151.46122336846415, -248.98234739577376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
