[[0, -10.80544, 80.61681, -243.5966, 1], [1, -11.748202017523278, 111.90142398503201, -243.4680059392679, 1], [2, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [3, -12.526126563314177, 142.15036252753367, -242.32362248155152, 1], [4, 10.964567477813983, 135.90452702237823, -247.63547575872497, 1], [5, 9.182259825745238, 110.93615858177681, -244.25993675152097, 1], [6, 7.565997296733944, 83.09407940211264, -241.90263809606293, 1], [7, 0, 0, 0, 1], [8, -26.311520642678012, 126.08826433254394, -239.09893167819075, 1], [9, -34.26793420982775, 100.15143175665116, -237.89497204000412, 1], [10, -34.656109314524734, 77.95231035280061, -229.80352317431897, 1], [11, 0, 0, 0, 1], [12, -8.475532746431552, 80.42617941392791, -242.3960852853784, 1], [13, -12.504773588483292, 43.98028345887448, -248.12025696980254, 1], [14, -21.350186883328835, 9.105992252440906, -246.64923318701042, 1], [15, -17.729698794293327, 2.106696446636045, -242.5109421389938, 1], [16, -12.832966045993189, 80.54849539454972, -237.6567035226528, 1], [17, -19.86345450338345, 46.62064297671284, -234.40906336332435, 1], [18, -25.771464776384157, 12.952179560178593, -233.81802209233436, 1], [19, -21.099861776201053, 3.575532603888062, -233.46232280056145, 1], [20, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.047789999999999, 80.36775800000001, -242.566622, 1], [1, -11.689342778364567, 111.98164710418293, -242.4558782793593, 1], [2, -12.119855613702292, 135.55327080799586, -241.68976168943036, 1], [3, -12.19957122915217, 142.25545200003614, -241.21929845013227, 1], [4, 11.310896239051864, 136.02273504394827, -246.32082760281423, 1], [5, -2.5668940038230783, 110.22194886389207, -245.3054525880095, 1], [6, 0.3772364146773515, 83.38468875017527, -237.39485937656562, 1], [7, 0, 0, 0, 1], [8, -26.289853593601393, 126.19952439067993, -239.11036725967645, 1], [9, -39.57782554522989, 102.95477643100955, -247.92281103275198, 1], [10, -45.0921036883023, 80.11663465973851, -251.8379228169751, 1], [11, 0, 0, 0, 1], [12, -8.361363130129742, 79.8267251330307, -242.17670593705557, 1], [13, -12.843998068875504, 43.996640118445725, -247.274729068002, 1], [14, -21.39573494217028, 10.278327512215242, -246.5783766396661, 1], [15, -18.026818918973717, 3.313126599460781, -242.14234487405193, 1], [16, -13.372100247780935, 80.46933974634902, -236.25231212236005, 1], [17, -20.302079149674086, 46.87863880997415, -233.34135533620872, 1], [18, -26.457086792160517, 12.15456262762126, -233.46201810529163, 1], [19, -21.79714552187507, 3.363049921149589, -233.42143301007675, 1], [20, -12.119855613702292, 135.55327080799586, -241.68976168943036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.356588, 80.62310599999999, -243.13224, 1], [1, -10.950883127386456, 112.06313093247394, -242.9970183456483, 1], [2, -11.344310876662117, 135.61605259922902, -242.21791468020103, 1], [3, -11.412262844715487, 142.30951430409976, -241.7445098506498, 1], [4, 12.075120550062115, 136.0602491925313, -246.83320777760954, 1], [5, -2.810801075331293, 110.42184895177708, -246.11903143917837, 1], [6, 0.40100487006057195, 83.73682790868136, -237.9070020581544, 1], [7, 0, 0, 0, 1], [8, -25.52207183387806, 126.29781205445404, -239.7479314736124, 1], [9, -39.288275340830396, 103.3055510130496, -249.53705026096873, 1], [10, -45.1267356548484, 80.58899705596379, -254.43402226237833, 1], [11, 0, 0, 0, 1], [12, -7.639860707560498, 80.03774021505178, -242.8835638274979, 1], [13, -12.139070850222662, 44.92538354065426, -247.76486960539933, 1], [14, -20.953281341372847, 10.274125787969211, -247.13370365322564, 1], [15, -17.517973369241638, 3.0980339709179185, -242.58117164834997, 1], [16, -12.89623287633712, 80.8576158422925, -236.62630000966513, 1], [17, -19.91307631282668, 47.04930419902645, -233.65965187749737, 1], [18, -26.14941013818615, 12.241735227230699, -233.79269969797883, 1], [19, -21.404258643890675, 3.3041467545525265, -233.79455772911496, 1], [20, -11.344310876662117, 135.61605259922902, -242.21791468020103, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.900701999999999, 80.84184, -243.52209200000001, 1], [1, -10.449144435680385, 112.14331382731922, -243.36626142485235, 1], [2, -10.80802243547723, 135.66593835591306, -242.57537595296893, 1], [3, -10.865392566537725, 142.34611757633292, -242.09952086627035, 1], [4, 12.581585605506447, 136.08238953485937, -247.20497385600189, 1], [5, -3.11151100162499, 110.97461299937473, -246.76159655851967, 1], [6, 0.3717538559802853, 84.4009396165952, -238.25963517827552, 1], [7, 0, 0, 0, 1], [8, -25.001479201298856, 126.38132722012988, -240.19743599747906, 1], [9, -39.19347007001369, 103.7483175811889, -250.9098472074478, 1], [10, -45.325815319217256, 81.3230911681562, -256.6570703763326, 1], [11, 0, 0, 0, 1], [12, -7.208293404875636, 80.219642964459, -243.31019720905783, 1], [13, -11.763098923971395, 45.74419733535606, -247.9311634301547, 1], [14, -20.80574833792691, 10.15955408580404, -247.40572710606077, 1], [15, -17.344037719181763, 2.9150817751777147, -242.83460587127212, 1], [16, -12.581950511955071, 81.15978353096436, -236.90058294118353, 1], [17, -19.644178234473852, 47.2651096805037, -233.87873682643166, 1], [18, -25.967774655075225, 12.302078810779065, -234.01916827873265, 1], [19, -21.173051930349494, 3.2782039154315115, -234.05725614649728, 1], [20, -10.80802243547723, 135.66593835591306, -242.57537595296893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.615682000000001, 80.987938, -243.781668, 1], [1, -10.121981554878609, 112.21480105782919, -243.61202352559533, 1], [2, -10.450376067492737, 135.70480508694837, -242.80879696018982, 1], [3, -10.498241604216956, 142.3721727322997, -242.3303155172768, 1], [4, 12.912104834655215, 136.09747004934204, -247.44309720477617, 1], [5, -3.5850590020396265, 111.51332927028234, -247.26818135930176, 1], [6, 0.15724259627510673, 85.0538359786683, -238.48089301493712, 1], [7, 0, 0, 0, 1], [8, -24.650811733858152, 126.45840559226085, -240.53141794449175, 1], [9, -39.17207410994361, 104.2980226471266, -252.12285258080198, 1], [10, -45.5431361369977, 82.23014501645574, -258.66740941948024, 1], [11, 0, 0, 0, 1], [12, -6.930471120775527, 80.3527058180247, -243.52980121442195, 1], [13, -11.608985903852432, 45.92824043995247, -247.98676669489595, 1], [14, -20.73452565211568, 9.938610822408421, -247.64443271960337, 1], [15, -17.256676966690918, 2.6872716641224006, -243.08725166889923, 1], [16, -12.262037007704112, 81.36419619202958, -237.1454327544429, 1], [17, -19.338705002960225, 47.480956308972345, -234.0999809225117, 1], [18, -25.740776183281962, 12.376809536091258, -234.2547881076791, 1], [19, -20.916942516427767, 3.306956688144334, -234.3268099322398, 1], [20, -10.450376067492737, 135.70480508694837, -242.80879696018982, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.437256000000001, 81.10249, -243.907714, 1], [1, -9.914928273333324, 112.28233606636826, -243.73126585156913, 1], [2, -10.221638925372577, 135.74169846834465, -242.9160667764978, 1], [3, -10.262952849919866, 142.39735896064175, -242.43540702334818, 1], [4, 13.126667647879499, 136.11617251764434, -247.53150198702065, 1], [5, -4.147234138222084, 112.08400169311791, -247.64195434008388, 1], [6, -0.17628921395135322, 85.73702990048687, -238.56658301974346, 1], [7, 0, 0, 0, 1], [8, -24.416375590027304, 126.53749164116844, -240.75417442665008, 1], [9, -39.14293310689801, 104.9361013406878, -253.1532000796086, 1], [10, -45.67336863965433, 83.31654303641278, -260.43902995010836, 1], [11, 0, 0, 0, 1], [12, -6.727741637946291, 80.4633091669515, -243.65431469901418, 1], [13, -11.591277730751811, 46.07661463809067, -247.937040461531, 1], [14, -20.778303102820573, 9.695060934575729, -247.6432269056704, 1], [15, -17.378239063285417, 2.3013947450438152, -243.1680253470055, 1], [16, -12.02497872061205, 81.52081043985126, -237.25944310311, 1], [17, -19.112081088526036, 47.65732450824093, -234.21385074790186, 1], [18, -25.586507916096764, 12.449212278964751, -234.37904596702631, 1], [19, -20.748965733262345, 3.364549130814382, -234.4827185727243, 1], [20, -10.221638925372577, 135.74169846834465, -242.9160667764978, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.318644, 81.18589399999999, -243.924732, 1], [1, -9.763101619571415, 112.32251228284318, -243.746915066261, 1], [2, -10.049226041245458, 135.75270761986906, -242.92100632865274, 1], [3, -10.084511946181863, 142.3975596691831, -242.43864790067644, 1], [4, 13.291310961154656, 136.11734488912518, -247.54070459126774, 1], [5, -4.735575170397718, 112.65859992520865, -247.91328662044515, 1], [6, -0.5520176475261804, 86.42624798429787, -238.56224369372964, 1], [7, 0, 0, 0, 1], [8, -24.229518713677038, 126.58783587028688, -240.859547251663, 1], [9, -39.08142378731402, 105.5431884078394, -253.95345507196947, 1], [10, -45.613436748765395, 84.57821381455157, -261.77674568856116, 1], [11, 0, 0, 0, 1], [12, -6.578687522694503, 80.54338692053463, -243.66973132205473, 1], [13, -11.593693908354243, 46.219673207683044, -247.83217503532362, 1], [14, -20.837837099798307, 9.521114152730192, -247.4785562339282, 1], [15, -17.490070848550776, 2.0762019633040705, -243.07621481649562, 1], [16, -11.85451213057322, 81.62709198921732, -237.27324553437313, 1], [17, -18.9279951970303, 47.80682896024159, -234.22738041428357, 1], [18, -25.469312938083746, 12.501777833490344, -234.3944499059792, 1], [19, -20.634488600688446, 3.446823665794396, -234.53801830563555, 1], [20, -10.049226041245458, 135.75270761986906, -242.92100632865274, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.203382000000001, 81.27815, -243.89925, 1], [1, -9.60363860378657, 112.35157960740976, -243.72179725454023, 1], [2, -9.864544792635963, 135.74673161400955, -242.88652895760504, 1], [3, -9.89230461992017, 142.3809961765083, -242.40255734938125, 1], [4, 13.470152783525666, 136.10683945697673, -247.51841037226743, 1], [5, -5.2724850985324245, 113.22898625981827, -248.13534419921405, 1], [6, -0.8908376831798019, 87.11792950471968, -238.51012072618667, 1], [7, 0, 0, 0, 1], [8, -24.021284380547826, 126.62103595916675, -240.9167555938295, 1], [9, -38.95462355559347, 106.05667644377783, -254.60728762150674, 1], [10, -45.391754371368975, 85.79813876099931, -262.80005245103723, 1], [11, 0, 0, 0, 1], [12, -6.433353691683598, 80.62431256372615, -243.64497583729246, 1], [13, -11.502257726466564, 46.30510785203635, -247.77053760999843, 1], [14, -20.76729937995824, 9.42571400302014, -247.46163194299143, 1], [15, -17.410423799836234, 2.074224946096841, -243.10598504359274, 1], [16, -11.718956913466897, 81.75008596926243, -237.21857727324797, 1], [17, -18.755466809215868, 47.983895345357396, -234.1843626645957, 1], [18, -25.362949078579792, 12.533053014084551, -234.3573456187572, 1], [19, -20.530937878903547, 3.534662389269622, -234.55315395690982, 1], [20, -9.864544792635963, 135.74673161400955, -242.88652895760504, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.084294, 81.43243, -243.811486, 1], [1, -9.437926346801142, 112.42133629054123, -243.63792083169375, 1], [2, -9.672360441004612, 135.7727656739226, -242.79492502083846, 1], [3, -9.69223686148935, 142.39503260176556, -242.30991245815352, 1], [4, 13.672631418445723, 136.13539165049792, -247.40627728973146, 1], [5, -5.793317458492018, 113.88547339464978, -248.28730138155075, 1], [6, -1.2470218305293335, 87.91593550526547, -238.33583628523732, 1], [7, 0, 0, 0, 1], [8, -23.813570356493734, 126.67419043196612, -240.92387864582886, 1], [9, -38.76570019457329, 106.49488552263037, -255.11573410738825, 1], [10, -45.206704431844535, 86.53942749643778, -263.71431250867755, 1], [11, 0, 0, 0, 1], [12, -6.276257171959259, 80.75752742730224, -243.59903400989202, 1], [13, -11.291001537350773, 46.439889871833046, -247.79979849636356, 1], [14, -20.592849518744718, 9.404582620766028, -247.51877004754633, 1], [15, -17.236257733510435, 2.1274234270728307, -243.15134571128493, 1], [16, -11.652290831781583, 81.941327184898, -237.00979826694297, 1], [17, -18.66125237807067, 48.1160481427666, -234.00409445398807, 1], [18, -25.325896387998696, 12.521195453661534, -234.1807008180845, 1], [19, -20.487203879149966, 3.582568397864451, -234.44195472494062, 1], [20, -9.672360441004612, 135.7727656739226, -242.79492502083846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.969517999999999, 81.566926, -243.78993799999998, 1], [1, -9.26561338261093, 112.48180946007254, -243.63098706785593, 1], [2, -9.474019673482058, 135.79170071812965, -242.7838492425367, 1], [3, -9.487043941874273, 142.4008596267663, -242.29807368806576, 1], [4, 13.875196542021412, 136.16480610431043, -247.381387936594, 1], [5, -5.895119555344243, 114.19299985127721, -248.35529225936628, 1], [6, -1.2137755048342536, 88.2643921266405, -238.35205892822242, 1], [7, 0, 0, 0, 1], [8, -23.605430915049908, 126.70826313666305, -240.9942848147171, 1], [9, -38.55552722065647, 106.82982678041122, -255.5832342434481, 1], [10, -44.99567115781959, 87.01941577036419, -264.44045365577, 1], [11, 0, 0, 0, 1], [12, -6.133135014397589, 80.87778700716643, -243.59210707765084, 1], [13, -11.171215584057538, 46.67314479743003, -247.73492410205986, 1], [14, -20.464029991230525, 9.338129205051139, -247.4976598476114, 1], [15, -17.206606445461144, 2.007935031056892, -243.19960148141953, 1], [16, -11.533990905092113, 82.0913485460642, -236.93190039456852, 1], [17, -18.468148354875343, 48.22823042093515, -233.97486587822132, 1], [18, -25.167585823440938, 12.490430288139557, -234.16183088439632, 1], [19, -20.3184547889258, 3.6135016976656633, -234.4861189408419, 1], [20, -9.474019673482058, 135.79170071812965, -242.7838492425367, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.857561999999998, 81.681476, -243.94286400000001, 1], [1, -9.1220620199582, 112.53613515076032, -243.75186142017185, 1], [2, -9.272423308230762, 135.80957007932943, -242.9039229394292, 1], [3, -9.266794300295789, 142.40690869031604, -242.42193632910593, 1], [4, 14.060806893652616, 136.16855354104564, -247.53162459321067, 1], [5, -5.731363946175046, 114.21682746285333, -248.46881155107295, 1], [6, -1.064351142421085, 88.28168260805687, -238.48136818562162, 1], [7, 0, 0, 0, 1], [8, -23.416638540207373, 126.74611025652806, -241.16183840417497, 1], [9, -38.39446987627437, 107.08810112491543, -256.00445661802337, 1], [10, -44.85452267384785, 87.30270253610419, -264.9321773031408, 1], [11, 0, 0, 0, 1], [12, -6.001859090683858, 80.99872819565437, -243.75532698199945, 1], [13, -11.27943550669017, 46.74759366306697, -247.72710073848623, 1], [14, -20.626176233480237, 9.368439604215737, -247.421694134128, 1], [15, -17.48534452499282, 1.9672392587683873, -243.1944106948954, 1], [16, -11.44740019392103, 82.20471099563406, -237.04966454974385, 1], [17, -18.45635964947123, 48.37352798859713, -234.0172066767258, 1], [18, -25.298262972634504, 12.519159338063595, -234.11680461558527, 1], [19, -20.479317952645957, 3.6777140657770477, -234.49997525139318, 1], [20, -9.272423308230762, 135.80957007932943, -242.9039229394292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.743132, 81.79935, -244.17580200000003, 1], [1, -8.989423607870895, 112.59412497218898, -243.93085318271054, 1], [2, -9.082462996149774, 135.8339917152464, -243.08046704324755, 1], [3, -9.059456590899691, 142.42171544018197, -242.60366625701232, 1], [4, 14.245534508052797, 136.16105224959958, -247.67424073271604, 1], [5, -5.211381987076527, 113.91188101475463, -248.5811335215042, 1], [6, -0.7762714302222777, 87.90528338003516, -238.68069380964496, 1], [7, 0, 0, 0, 1], [8, -23.26320511324908, 126.79488028548595, -241.41560781900137, 1], [9, -38.22421414529556, 107.24932962107007, -256.42046099369963, 1], [10, -44.73531834803836, 87.36829166851628, -265.34949954540855, 1], [11, 0, 0, 0, 1], [12, -5.868638821166453, 81.12488262559367, -244.04392138879112, 1], [13, -11.266174599503703, 46.819645185733314, -247.9095810409043, 1], [14, -20.643581600825144, 9.431206337973336, -247.5704294935629, 1], [15, -17.525408859776057, 2.087617394852903, -243.3257166157567, 1], [16, -11.371286305296845, 82.32691222584269, -237.20445773295387, 1], [17, -18.50668896214419, 48.511206632545125, -234.05991909214572, 1], [18, -25.46687414151223, 12.560290049318247, -234.11589352759464, 1], [19, -20.631312711347938, 3.7233608816321517, -234.53921978806778, 1], [20, -9.082462996149774, 135.8339917152464, -243.08046704324755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.67849, 81.828094, -244.416826, 1], [1, -8.895571699796227, 112.62284515759903, -244.15562401925948, 1], [2, -8.96239342777584, 135.84617189967346, -243.29863986755456, 1], [3, -8.932918173627156, 142.42631064413635, -242.8233719881147, 1], [4, 14.35623439540981, 136.15427364695788, -247.88279202412562, 1], [5, -4.494456869741718, 113.38281289216516, -248.69017519448238, 1], [6, -0.335438262180201, 87.24758353091488, -239.02491989410765, 1], [7, 0, 0, 0, 1], [8, -23.177678749493126, 126.82636882187279, -241.69227186426437, 1], [9, -38.12307769477474, 107.27234819189468, -256.7117758697722, 1], [10, -44.633740888845175, 87.44005056264234, -265.4262606259781, 1], [11, 0, 0, 0, 1], [12, -5.793335984574101, 81.14265479364883, -244.2544907620493, 1], [13, -11.251571147457145, 46.68451723816796, -248.10243691249454, 1], [14, -20.58500728476652, 9.49671665926153, -247.6949728565363, 1], [15, -17.42657753675971, 2.1436884774114136, -243.4400970892872, 1], [16, -11.235100914209276, 82.33363906396039, -237.45987407768607, 1], [17, -18.381261026113744, 48.58239636937469, -234.27354856740544, 1], [18, -25.398291339033097, 12.577902107796945, -234.3041008567943, 1], [19, -20.514883237722447, 3.7317675297262376, -234.77144717490475, 1], [20, -8.96239342777584, 135.84617189967346, -243.29863986755456, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.647824, 81.818426, -244.64825000000002, 1], [1, -8.855121986981183, 112.62791852492919, -244.38482723526081, 1], [2, -8.903895750826702, 135.84620424738023, -243.52124291010102, 1], [3, -8.870900663264328, 142.42182248750586, -243.04644649349314, 1], [4, 14.391684797431061, 136.14372653781086, -248.16213123349957, 1], [5, -3.812615592952362, 112.8427943443435, -248.79968099921066, 1], [6, 0.10023426131054158, 86.58509282214521, -239.38067061257894, 1], [7, 0, 0, 0, 1], [8, -23.1531072239235, 126.84641960339619, -241.93264056334695, 1], [9, -38.122006336529346, 107.17363752507838, -256.7918429814874, 1], [10, -44.61812035521275, 87.44624667758015, -265.10869085934064, 1], [11, 0, 0, 0, 1], [12, -5.765952876381309, 81.11025888366623, -244.4179884448323, 1], [13, -11.222828349895565, 46.493382517378166, -248.39054724190316, 1], [14, -20.606375178536446, 9.575655471468536, -247.89186425745285, 1], [15, -17.310555344655057, 2.3120808044752765, -243.53795861034337, 1], [16, -11.175889520274259, 82.31812658341343, -237.71089328738182, 1], [17, -18.33470862385297, 48.62632094372332, -234.49412713543376, 1], [18, -25.42601648403398, 12.609635344329263, -234.44004994027796, 1], [19, -20.52097552978595, 3.7321476072807886, -234.9634064146848, 1], [20, -8.903895750826702, 135.84620424738023, -243.52124291010102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.652896, 81.817678, -244.76052199999998, 1], [1, -8.872732821079726, 112.63420841465728, -244.50377826345357, 1], [2, -8.914556216191748, 135.85337978020178, -243.63900241169483, 1], [3, -8.883734936603847, 142.4284558580285, -243.1654952470275, 1], [4, 14.370927433238908, 136.15296245399014, -248.32829642736937, 1], [5, -3.122570552208362, 112.30457876422756, -248.7868794846426, 1], [6, 0.5434830845370184, 85.92485489412866, -239.6278716770914, 1], [7, 0, 0, 0, 1], [8, -23.204649487042552, 126.8605574496913, -242.06755434231076, 1], [9, -38.19159607652712, 106.97444901863389, -256.65429104464687, 1], [10, -44.642477042403804, 87.24717369662771, -264.4822392784532, 1], [11, 0, 0, 0, 1], [12, -5.77817048219856, 81.07188846019878, -244.50854067126247, 1], [13, -11.229221396157367, 46.272933722764954, -248.63301057625156, 1], [14, -20.631668190561257, 9.61361179476706, -248.05383895591692, 1], [15, -17.287338770595216, 2.474923278589486, -243.62624791648702, 1], [16, -11.249856409982653, 82.33141177121217, -237.7630123674402, 1], [17, -18.416678531819482, 48.645122289073655, -234.5481498568159, 1], [18, -25.548154674803477, 12.643391419399002, -234.43751690896863, 1], [19, -20.630592532235546, 3.716619474855447, -234.9984483105471, 1], [20, -8.914556216191748, 135.85337978020178, -243.63900241169483, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.710428, 81.780532, -244.66253, 1], [1, -8.94777774457915, 112.62523274573593, -244.41814897031782, 1], [2, -8.991007115564257, 135.85218792972188, -243.55540901638702, 1], [3, -8.96512989329402, 142.4293154578505, -243.08339256599947, 1], [4, 14.297895609590789, 136.16511751053633, -248.29736679236694, 1], [5, -2.460077833834955, 111.7856998278317, -248.54479343877006, 1], [6, 0.9579514235015778, 85.28596917778387, -239.65759134321092, 1], [7, 0, 0, 0, 1], [8, -23.312066837351168, 126.86465691058717, -241.99343803235138, 1], [9, -38.31160931931968, 106.6642652410818, -256.1801978576251, 1], [10, -44.845094495688144, 86.40987836461102, -263.5486107142127, 1], [11, 0, 0, 0, 1], [12, -5.837502554131884, 80.9756940516272, -244.36326374062793, 1], [13, -11.300926824909922, 46.00815222384762, -248.5998023337984, 1], [14, -20.708383781306537, 9.561759399028034, -247.9647004230912, 1], [15, -17.2943110117979, 2.5689388807828077, -243.4944990172232, 1], [16, -11.330479106176448, 82.30077630783919, -237.63435825342148, 1], [17, -18.482293518110556, 48.642844428440256, -234.43102899470813, 1], [18, -25.637937865227368, 12.666855748823416, -234.26696828303986, 1], [19, -20.72651236514012, 3.6936747126468124, -234.83632549211802, 1], [20, -8.991007115564257, 135.85218792972188, -243.55540901638702, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.804658, 81.70598, -244.497628, 1], [1, -9.05380582628177, 112.60522589682019, -244.26288287680578, 1], [2, -9.098079252300634, 135.84703318188954, -243.40087213831276, 1], [3, -9.07562159945756, 142.4279176711192, -242.9295939403006, 1], [4, 14.196257150098864, 136.17161742271165, -248.18748115875096, 1], [5, -1.808723239340173, 111.28545427191773, -248.18894970854538, 1], [6, 1.3474457432765647, 84.66835591683942, -239.5781095563154, 1], [7, 0, 0, 0, 1], [8, -23.439107934112762, 126.87158669127221, -241.8459674756347, 1], [9, -38.448370134977836, 106.26065259199196, -255.51182954436837, 1], [10, -45.120873773616346, 85.26310908278103, -262.3730174590713, 1], [11, 0, 0, 0, 1], [12, -5.956315989961007, 80.85043804709457, -244.1357330632659, 1], [13, -11.427393310490377, 45.81815234191115, -248.43040571630553, 1], [14, -20.84703379897774, 9.480064978319234, -247.76219042930094, 1], [15, -17.357960740298562, 2.5980326292806932, -243.28701969606516, 1], [16, -11.413911136130872, 82.22861459897709, -237.48706059809027, 1], [17, -18.54362492160914, 48.63794216495267, -234.28968379542698, 1], [18, -25.709893128151823, 12.688212972188829, -234.09554572099987, 1], [19, -20.827572773948482, 3.7179172870810024, -234.66847085989986, 1], [20, -9.098079252300634, 135.84703318188954, -243.40087213831276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.884331999999999, 81.69474199999999, -244.350568, 1], [1, -9.136605503818044, 112.60145037745369, -244.1235031861513, 1], [2, -9.18383734699358, 135.85050345956702, -243.2649946492166, 1], [3, -9.165252342468163, 142.43562030930022, -242.79528092220536, 1], [4, 14.12716996762103, 136.18857384592175, -248.04620454819582, 1], [5, -1.1325004126618339, 110.76741395006174, -247.82077393159759, 1], [6, 1.7373144825537725, 84.04147223565367, -239.48404099321957, 1], [7, 0, 0, 0, 1], [8, -23.544422436443362, 126.88070698758806, -241.73130007985543, 1], [9, -38.4652540679633, 105.86577239793746, -254.75570129589084, 1], [10, -45.251795447146705, 83.98609100305517, -261.0015076205593, 1], [11, 0, 0, 0, 1], [12, -6.058120700284984, 80.82581911155124, -244.03828993780377, 1], [13, -11.546860236784898, 45.94107782315849, -248.26228970719822, 1], [14, -20.968905936706754, 9.405341039757047, -247.66143354855922, 1], [15, -17.455294035947578, 2.4871752700899794, -243.19255347813058, 1], [16, -11.589723569501555, 82.24377881538284, -237.28362199160796, 1], [17, -18.708123957158115, 48.63360698000789, -234.1098439391942, 1], [18, -25.870278227873374, 12.712507439645783, -233.89887905593625, 1], [19, -21.030974380512117, 3.7857527093101293, -234.47376352245152, 1], [20, -9.18383734699358, 135.85050345956702, -243.2649946492166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.997933999999999, 81.625902, -244.17575000000002, 1], [1, -9.240946825067743, 112.57967661721817, -243.95133469910388, 1], [2, -9.284912805996788, 135.85206760721684, -243.09548456087833, 1], [3, -9.268320661964763, 142.443610077928, -242.62732126213405, 1], [4, 14.042892742991771, 136.2038468210466, -247.88235588499558, 1], [5, -0.1864027691436636, 110.75373810712357, -247.40296922943944, 1], [6, 2.412340521286125, 83.87338147081492, -239.32667440034308, 1], [7, 0, 0, 0, 1], [8, -23.661306773266176, 126.88959713155484, -241.56542560639733, 1], [9, -38.378133891120385, 105.50304723800767, -253.75202603128238, 1], [10, -45.24198250228261, 82.61538390715576, -259.3242427869892, 1], [11, 0, 0, 0, 1], [12, -6.198883670395582, 80.7429077201927, -243.87176804738274, 1], [13, -11.698568720465552, 45.92102590306871, -248.06638314495558, 1], [14, -21.06875185037248, 9.479757472143561, -247.4683066235627, 1], [15, -17.51420729196399, 2.5246254741155516, -242.98484755390015, 1], [16, -11.740894627759005, 82.19752326249072, -237.10485328290957, 1], [17, -18.833151130720683, 48.61158976175648, -233.9414156477476, 1], [18, -25.98738992838382, 12.739654989907812, -233.70953595689545, 1], [19, -21.181463359484027, 3.842867858825416, -234.28027345915524, 1], [20, -9.284912805996788, 135.85206760721684, -243.09548456087833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
