[[0, 498.336, 217.863, 0.379532, 1.0], [1, 498.413, 248.657, 0.865169, 1.0], [2, 476.279, 247.229, 0.848671, 1.0], [3, 466.08, 289.808, 0.869211, 1.0], [4, 463.141, 327.998, 0.893069, 1.0], [5, 523.262, 247.243, 0.841172, 1.0], [6, 527.727, 288.404, 0.820922, 1.0], [7, 533.534, 329.462, 0.835709, 1.0], [8, 498.397, 322.136, 0.857009, 1.0], [9, 483.681, 322.114, 0.781845, 1.0], [10, 476.401, 382.333, 0.930229, 1.0], [11, 476.274, 438.173, 0.929249, 1.0], [12, 513.031, 322.177, 0.802969, 1.0], [13, 511.595, 382.3, 0.930496, 1.0], [14, 511.61, 438.112, 0.872, 1.0], [15, 493.953, 214.875, 0.35599, 1.0], [16, 501.305, 214.898, 0.357086, 1.0], [17, 486.666, 216.429, 0.413376, 1.0], [18, 511.548, 216.406, 0.437763, 1.0], [19, 510.096, 460.158, 0.838479, 1.0], [20, 520.357, 455.788, 0.820799, 1.0], [21, 510.129, 441.054, 0.783774, 1.0], [22, 480.715, 457.248, 0.822062, 1.0], [23, 473.347, 454.318, 0.81385, 1.0], [24, 476.339, 441.075, 0.81612, 1.0]]
[[0, 501.292, 229.621, 0.0867318, 1.0], [1, 499.829, 232.546, 0.854234, 1.0], [2, 477.773, 232.555, 0.757205, 1.0], [3, 464.591, 194.308, 0.776004, 1.0], [4, 464.616, 154.676, 0.834806, 1.0], [5, 523.292, 235.456, 0.731215, 1.0], [6, 535.103, 203.183, 0.766005, 1.0], [7, 543.862, 159.179, 0.848298, 1.0], [8, 498.383, 317.703, 0.818574, 1.0], [9, 485.091, 314.81, 0.751873, 1.0], [10, 476.39, 382.312, 0.924412, 1.0], [11, 476.27, 438.156, 0.919455, 1.0], [12, 511.638, 319.155, 0.776272, 1.0], [13, 511.594, 380.893, 0.935059, 1.0], [14, 511.602, 438.117, 0.868521, 1.0], [15, 498.349, 223.724, 0.0703742, 1.0], [16, 504.236, 225.194, 0.0637418, 1.0], [17, 491, 222.269, 0.07616, 1.0], [18, 511.619, 235.474, 0.0888499, 1.0], [19, 510.083, 461.588, 0.810126, 1.0], [20, 520.346, 457.247, 0.792713, 1.0], [21, 510.118, 441.051, 0.75881, 1.0], [22, 480.741, 457.224, 0.794825, 1.0], [23, 473.36, 454.304, 0.80763, 1.0], [24, 476.324, 441.058, 0.811632, 1.0]]
[[0, 499.862, 228.139, 0.12919, 1.0], [1, 499.826, 234.019, 0.841978, 1.0], [2, 477.798, 234.031, 0.741806, 1.0], [3, 464.647, 194.376, 0.755388, 1.0], [4, 464.639, 159.055, 0.835949, 1.0], [5, 521.906, 236.934, 0.728034, 1.0], [6, 536.528, 204.573, 0.73531, 1.0], [7, 543.91, 159.177, 0.855884, 1.0], [8, 498.378, 317.7, 0.818712, 1.0], [9, 485.086, 314.812, 0.750494, 1.0], [10, 476.39, 382.312, 0.921881, 1.0], [11, 476.271, 438.161, 0.920365, 1.0], [12, 511.632, 317.739, 0.778489, 1.0], [13, 511.598, 380.891, 0.934602, 1.0], [14, 511.602, 438.112, 0.867389, 1.0], [15, 498.329, 222.282, 0.100243, 1.0], [16, 504.222, 222.257, 0.0929344, 1.0], [17, 491.035, 222.246, 0.0826521, 1.0], [18, 511.517, 228.123, 0.0927884, 1.0], [19, 510.081, 460.192, 0.809204, 1.0], [20, 520.345, 457.238, 0.793115, 1.0], [21, 510.119, 441.051, 0.761618, 1.0], [22, 480.741, 457.23, 0.794606, 1.0], [23, 473.36, 454.308, 0.80764, 1.0], [24, 476.324, 441.062, 0.811731, 1.0]]
[[0, 505.713, 239.859, 0.0664732, 1.0], [1, 499.878, 236.933, 0.823495, 1.0], [2, 477.848, 236.96, 0.740621, 1.0], [3, 466.078, 201.712, 0.615668, 1.0], [4, 466.036, 164.966, 0.677689, 1.0], [5, 523.325, 238.426, 0.741873, 1.0], [6, 535.145, 206.052, 0.762868, 1.0], [7, 545.296, 163.539, 0.810274, 1.0], [8, 498.378, 317.73, 0.818219, 1.0], [9, 485.08, 316.244, 0.747086, 1.0], [10, 476.39, 382.319, 0.921013, 1.0], [11, 476.273, 438.165, 0.921213, 1.0], [12, 511.636, 319.184, 0.782085, 1.0], [13, 511.597, 380.894, 0.935415, 1.0], [14, 511.602, 438.124, 0.871679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.578, 239.829, 0.0519335, 1.0], [19, 510.083, 460.196, 0.810397, 1.0], [20, 520.345, 457.243, 0.792917, 1.0], [21, 510.122, 441.059, 0.765723, 1.0], [22, 480.741, 457.231, 0.795447, 1.0], [23, 473.36, 454.307, 0.808715, 1.0], [24, 476.326, 441.063, 0.811274, 1.0]]
[[0, 502.789, 232.531, 0.0585953, 1.0], [1, 499.843, 235.484, 0.837416, 1.0], [2, 477.816, 235.481, 0.744483, 1.0], [3, 464.597, 201.722, 0.681308, 1.0], [4, 464.621, 166.419, 0.703397, 1.0], [5, 523.274, 238.407, 0.753545, 1.0], [6, 536.546, 206.117, 0.758067, 1.0], [7, 545.292, 169.343, 0.868599, 1.0], [8, 498.369, 317.717, 0.820598, 1.0], [9, 483.693, 316.24, 0.746478, 1.0], [10, 476.39, 382.312, 0.921638, 1.0], [11, 476.269, 438.167, 0.921873, 1.0], [12, 511.626, 319.165, 0.782692, 1.0], [13, 511.6, 380.88, 0.933054, 1.0], [14, 511.608, 438.12, 0.869907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.088, 461.591, 0.813582, 1.0], [20, 520.351, 457.25, 0.793047, 1.0], [21, 510.125, 441.056, 0.767047, 1.0], [22, 480.742, 457.235, 0.79442, 1.0], [23, 473.361, 454.311, 0.808933, 1.0], [24, 476.323, 441.064, 0.812726, 1.0]]
[[0, 505.679, 229.582, 0.076194, 1.0], [1, 499.814, 236.935, 0.859929, 1.0], [2, 477.794, 236.933, 0.756688, 1.0], [3, 464.647, 206.075, 0.800166, 1.0], [4, 466.068, 167.91, 0.844153, 1.0], [5, 521.89, 238.428, 0.766521, 1.0], [6, 536.552, 207.612, 0.736475, 1.0], [7, 545.325, 169.45, 0.877218, 1.0], [8, 498.37, 317.701, 0.823113, 1.0], [9, 483.696, 314.815, 0.749861, 1.0], [10, 476.39, 382.306, 0.922134, 1.0], [11, 476.269, 438.165, 0.92127, 1.0], [12, 511.624, 317.741, 0.784059, 1.0], [13, 511.601, 380.869, 0.931923, 1.0], [14, 511.608, 438.125, 0.870462, 1.0], [15, 499.845, 222.262, 0.0587205, 1.0], [16, 507.173, 222.262, 0.056475, 1.0], [17, 496.901, 217.906, 0.0669455, 1.0], [18, 510.025, 216.374, 0.0594323, 1.0], [19, 510.086, 461.591, 0.813918, 1.0], [20, 520.346, 457.252, 0.791651, 1.0], [21, 510.128, 441.064, 0.771077, 1.0], [22, 480.738, 457.231, 0.795289, 1.0], [23, 473.36, 454.309, 0.808275, 1.0], [24, 476.322, 441.065, 0.812139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.827, 239.855, 0.897737, 1.0], [2, 477.803, 239.83, 0.788471, 1.0], [3, 464.63, 207.603, 0.779521, 1.0], [4, 466.105, 170.826, 0.833299, 1.0], [5, 523.275, 241.308, 0.772712, 1.0], [6, 542.394, 216.331, 0.731203, 1.0], [7, 545.416, 178.167, 0.815907, 1.0], [8, 498.36, 319.164, 0.827717, 1.0], [9, 483.686, 316.269, 0.749622, 1.0], [10, 476.388, 382.307, 0.92514, 1.0], [11, 476.27, 438.173, 0.924925, 1.0], [12, 511.619, 320.609, 0.794993, 1.0], [13, 511.592, 380.882, 0.938196, 1.0], [14, 511.608, 438.124, 0.870561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.27, 220.792, 0.0669288, 1.0], [18, 0, 0, 0, 1.0], [19, 510.09, 461.596, 0.819495, 1.0], [20, 520.353, 457.254, 0.795485, 1.0], [21, 510.125, 441.059, 0.769655, 1.0], [22, 480.741, 457.237, 0.797337, 1.0], [23, 473.359, 454.314, 0.809962, 1.0], [24, 476.328, 441.071, 0.813328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.789, 238.394, 0.872442, 1.0], [2, 477.801, 238.41, 0.76884, 1.0], [3, 464.611, 210.501, 0.778972, 1.0], [4, 467.51, 176.729, 0.780973, 1.0], [5, 521.825, 239.841, 0.778492, 1.0], [6, 538, 214.902, 0.736362, 1.0], [7, 546.822, 181.152, 0.851347, 1.0], [8, 498.355, 317.722, 0.821372, 1.0], [9, 483.677, 316.24, 0.745332, 1.0], [10, 476.388, 382.302, 0.922016, 1.0], [11, 476.273, 439.536, 0.924331, 1.0], [12, 511.611, 319.178, 0.786782, 1.0], [13, 511.596, 380.866, 0.934903, 1.0], [14, 511.612, 438.13, 0.870576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.255, 219.317, 0.0553764, 1.0], [18, 0, 0, 0, 1.0], [19, 510.089, 461.607, 0.820422, 1.0], [20, 520.355, 458.677, 0.792905, 1.0], [21, 510.13, 441.064, 0.770492, 1.0], [22, 480.743, 457.246, 0.799842, 1.0], [23, 473.362, 454.322, 0.81002, 1.0], [24, 476.329, 441.079, 0.810265, 1.0]]
[[0, 502.767, 238.403, 0.0651422, 1.0], [1, 499.822, 241.304, 0.917955, 1.0], [2, 477.831, 239.943, 0.81052, 1.0], [3, 464.621, 216.422, 0.840865, 1.0], [4, 471.904, 182.582, 0.853908, 1.0], [5, 521.875, 241.393, 0.784831, 1.0], [6, 536.586, 217.839, 0.78093, 1.0], [7, 546.776, 187.037, 0.8295, 1.0], [8, 498.358, 317.741, 0.822655, 1.0], [9, 483.682, 316.249, 0.74945, 1.0], [10, 476.39, 382.305, 0.923664, 1.0], [11, 476.275, 439.537, 0.925051, 1.0], [12, 511.613, 319.206, 0.79229, 1.0], [13, 511.588, 380.882, 0.939455, 1.0], [14, 511.614, 438.122, 0.869263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.436, 228.084, 0.0706941, 1.0], [18, 0, 0, 0, 1.0], [19, 510.084, 460.199, 0.815987, 1.0], [20, 520.351, 457.244, 0.795981, 1.0], [21, 510.139, 441.057, 0.773055, 1.0], [22, 480.738, 457.246, 0.797761, 1.0], [23, 473.358, 454.322, 0.809069, 1.0], [24, 476.335, 441.08, 0.807064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.792, 241.361, 0.924401, 1.0], [2, 479.251, 241.373, 0.806202, 1.0], [3, 464.619, 219.367, 0.815556, 1.0], [4, 473.34, 191.44, 0.846286, 1.0], [5, 521.8, 241.425, 0.790157, 1.0], [6, 536.536, 220.81, 0.786672, 1.0], [7, 546.852, 194.322, 0.881044, 1.0], [8, 498.35, 319.159, 0.825063, 1.0], [9, 483.683, 316.261, 0.749567, 1.0], [10, 476.386, 382.307, 0.921961, 1.0], [11, 476.273, 439.538, 0.924507, 1.0], [12, 511.601, 320.61, 0.798552, 1.0], [13, 511.591, 380.88, 0.937639, 1.0], [14, 511.614, 438.128, 0.869796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.082, 461.586, 0.816723, 1.0], [20, 520.352, 457.244, 0.794786, 1.0], [21, 510.138, 441.062, 0.774374, 1.0], [22, 480.739, 457.252, 0.795994, 1.0], [23, 473.357, 454.327, 0.80411, 1.0], [24, 476.333, 441.081, 0.805015, 1.0]]
[[0, 501.308, 247.238, 0.0764184, 1.0], [1, 499.764, 241.406, 0.919052, 1.0], [2, 477.84, 241.4, 0.809236, 1.0], [3, 464.607, 222.28, 0.792456, 1.0], [4, 470.461, 197.296, 0.785078, 1.0], [5, 520.376, 242.845, 0.799152, 1.0], [6, 535.151, 226.632, 0.807974, 1.0], [7, 546.864, 203.116, 0.85484, 1.0], [8, 498.356, 317.735, 0.827671, 1.0], [9, 485.084, 316.248, 0.756971, 1.0], [10, 476.382, 382.298, 0.92483, 1.0], [11, 476.277, 439.546, 0.928027, 1.0], [12, 511.594, 319.194, 0.800005, 1.0], [13, 511.591, 380.868, 0.937593, 1.0], [14, 511.614, 438.118, 0.866451, 1.0], [15, 498.359, 241.37, 0.0530068, 1.0], [16, 0, 0, 0, 1.0], [17, 492.508, 234.009, 0.0776697, 1.0], [18, 511.51, 251.588, 0.0630437, 1.0], [19, 510.082, 461.59, 0.813802, 1.0], [20, 520.351, 457.244, 0.787701, 1.0], [21, 510.138, 441.055, 0.768705, 1.0], [22, 480.752, 457.245, 0.795826, 1.0], [23, 473.363, 454.326, 0.806798, 1.0], [24, 476.334, 441.094, 0.803771, 1.0]]
[[0, 498.376, 248.671, 0.0985875, 1.0], [1, 498.384, 241.395, 0.918981, 1.0], [2, 476.361, 241.345, 0.837342, 1.0], [3, 463.142, 223.705, 0.580436, 1.0], [4, 473.408, 195.861, 0.392443, 1.0], [5, 520.348, 242.843, 0.798888, 1.0], [6, 536.572, 229.63, 0.818368, 1.0], [7, 548.261, 207.615, 0.822992, 1.0], [8, 498.352, 317.714, 0.823267, 1.0], [9, 485.081, 316.229, 0.752694, 1.0], [10, 476.383, 382.296, 0.924733, 1.0], [11, 476.276, 439.544, 0.928276, 1.0], [12, 511.588, 319.173, 0.795189, 1.0], [13, 511.586, 380.867, 0.939978, 1.0], [14, 511.613, 438.118, 0.867217, 1.0], [15, 493.961, 241.388, 0.0655441, 1.0], [16, 499.82, 241.399, 0.0599181, 1.0], [17, 488.064, 236.94, 0.0742527, 1.0], [18, 510.022, 247.215, 0.0721542, 1.0], [19, 510.089, 461.589, 0.816723, 1.0], [20, 520.358, 457.239, 0.789883, 1.0], [21, 510.136, 441.055, 0.773299, 1.0], [22, 480.746, 457.248, 0.797629, 1.0], [23, 473.357, 454.325, 0.805339, 1.0], [24, 476.335, 441.093, 0.804847, 1.0]]
[[0, 496.851, 231.11, 0.144307, 1.0], [1, 498.365, 242.842, 0.883179, 1.0], [2, 476.393, 242.824, 0.795101, 1.0], [3, 466.045, 228.136, 0.748909, 1.0], [4, 477.793, 203.164, 0.570009, 1.0], [5, 518.91, 244.299, 0.782436, 1.0], [6, 538.027, 231.103, 0.780616, 1.0], [7, 548.316, 216.417, 0.855856, 1.0], [8, 498.349, 317.736, 0.829455, 1.0], [9, 485.084, 316.261, 0.756334, 1.0], [10, 476.382, 382.296, 0.92626, 1.0], [11, 476.275, 439.544, 0.927352, 1.0], [12, 511.582, 319.19, 0.801202, 1.0], [13, 511.58, 380.871, 0.942023, 1.0], [14, 511.612, 438.117, 0.86687, 1.0], [15, 493.938, 229.615, 0.114817, 1.0], [16, 498.403, 228.134, 0.127933, 1.0], [17, 489.549, 229.628, 0.106748, 1.0], [18, 504.248, 228.113, 0.137664, 1.0], [19, 510.089, 461.588, 0.816491, 1.0], [20, 520.355, 457.237, 0.789485, 1.0], [21, 510.137, 441.052, 0.77369, 1.0], [22, 480.748, 457.244, 0.797147, 1.0], [23, 473.356, 454.324, 0.804441, 1.0], [24, 476.334, 441.095, 0.800439, 1.0]]
[[0, 496.899, 216.412, 0.230668, 1.0], [1, 498.337, 239.855, 0.860916, 1.0], [2, 476.316, 238.363, 0.773285, 1.0], [3, 477.8, 236.943, 0.297483, 1.0], [4, 489.545, 217.839, 0.179096, 1.0], [5, 517.445, 241.301, 0.783585, 1.0], [6, 540.937, 236.969, 0.72421, 1.0], [7, 549.763, 225.188, 0.779713, 1.0], [8, 498.358, 314.815, 0.819374, 1.0], [9, 485.088, 314.764, 0.76042, 1.0], [10, 476.384, 382.291, 0.924285, 1.0], [11, 476.272, 439.54, 0.924688, 1.0], [12, 511.591, 316.265, 0.785908, 1.0], [13, 511.582, 380.862, 0.939839, 1.0], [14, 511.611, 438.119, 0.866924, 1.0], [15, 491.033, 211.956, 0.22606, 1.0], [16, 499.824, 210.536, 0.228574, 1.0], [17, 486.633, 213.44, 0.211222, 1.0], [18, 508.609, 214.877, 0.216923, 1.0], [19, 510.087, 461.587, 0.813685, 1.0], [20, 520.356, 457.24, 0.789245, 1.0], [21, 510.133, 441.056, 0.775098, 1.0], [22, 480.76, 457.244, 0.79698, 1.0], [23, 473.363, 454.326, 0.806206, 1.0], [24, 476.325, 441.09, 0.80205, 1.0]]
[[0, 491.007, 228.091, 0.0903949, 1.0], [1, 498.312, 242.853, 0.830265, 1.0], [2, 476.293, 242.805, 0.791456, 1.0], [3, 467.516, 232.519, 0.218286, 1.0], [4, 483.667, 211.986, 0.162017, 1.0], [5, 518.914, 244.275, 0.765101, 1.0], [6, 545.311, 241.335, 0.744929, 1.0], [7, 555.655, 232.561, 0.674845, 1.0], [8, 498.339, 317.738, 0.821906, 1.0], [9, 483.682, 316.265, 0.748913, 1.0], [10, 476.387, 382.293, 0.925691, 1.0], [11, 476.271, 439.534, 0.922671, 1.0], [12, 511.581, 319.187, 0.794647, 1.0], [13, 511.585, 380.869, 0.943188, 1.0], [14, 511.612, 438.117, 0.867159, 1.0], [15, 489.57, 223.733, 0.0733951, 1.0], [16, 498.348, 217.919, 0.0840952, 1.0], [17, 486.606, 225.184, 0.0819555, 1.0], [18, 504.247, 223.71, 0.10757, 1.0], [19, 510.098, 461.592, 0.816055, 1.0], [20, 520.363, 457.242, 0.78825, 1.0], [21, 510.13, 441.052, 0.779103, 1.0], [22, 480.742, 457.246, 0.796103, 1.0], [23, 473.349, 454.322, 0.800733, 1.0], [24, 476.33, 441.084, 0.801123, 1.0]]
[[0, 498.317, 219.323, 0.268121, 1.0], [1, 498.42, 241.36, 0.854586, 1.0], [2, 476.391, 241.372, 0.776817, 1.0], [3, 476.319, 235.487, 0.236613, 1.0], [4, 486.625, 213.422, 0.251429, 1.0], [5, 521.793, 241.38, 0.792544, 1.0], [6, 549.754, 251.65, 0.48552, 1.0], [7, 565.912, 250.168, 0.2077, 1.0], [8, 498.349, 317.696, 0.81757, 1.0], [9, 483.688, 314.803, 0.754023, 1.0], [10, 476.387, 382.287, 0.926279, 1.0], [11, 476.269, 438.173, 0.922053, 1.0], [12, 511.593, 317.742, 0.79003, 1.0], [13, 511.584, 380.869, 0.943439, 1.0], [14, 511.609, 438.121, 0.868301, 1.0], [15, 493.93, 216.331, 0.260699, 1.0], [16, 501.273, 214.938, 0.259042, 1.0], [17, 486.638, 217.815, 0.189524, 1.0], [18, 510.15, 217.824, 0.26676, 1.0], [19, 510.103, 461.599, 0.819827, 1.0], [20, 520.369, 457.249, 0.793115, 1.0], [21, 510.127, 441.054, 0.778996, 1.0], [22, 480.744, 457.245, 0.794342, 1.0], [23, 473.353, 454.321, 0.798851, 1.0], [24, 476.329, 441.082, 0.804273, 1.0]]
[[0, 498.364, 217.855, 0.385766, 1.0], [1, 499.776, 241.387, 0.877139, 1.0], [2, 476.343, 241.37, 0.846235, 1.0], [3, 473.39, 273.677, 0.52592, 1.0], [4, 474.902, 261.905, 0.360916, 1.0], [5, 521.895, 241.418, 0.838942, 1.0], [6, 536.582, 272.178, 0.492031, 1.0], [7, 555.629, 275.11, 0.139486, 1.0], [8, 498.358, 316.263, 0.805252, 1.0], [9, 483.683, 314.79, 0.745091, 1.0], [10, 476.385, 382.288, 0.925475, 1.0], [11, 476.269, 438.169, 0.922405, 1.0], [12, 511.609, 317.723, 0.782348, 1.0], [13, 511.582, 380.868, 0.941499, 1.0], [14, 511.611, 438.117, 0.867446, 1.0], [15, 495.389, 213.446, 0.372253, 1.0], [16, 501.338, 213.468, 0.355037, 1.0], [17, 488.025, 214.941, 0.381963, 1.0], [18, 511.566, 216.363, 0.392294, 1.0], [19, 510.097, 461.591, 0.816073, 1.0], [20, 520.369, 457.238, 0.793527, 1.0], [21, 510.132, 441.05, 0.777246, 1.0], [22, 480.74, 457.254, 0.795548, 1.0], [23, 473.345, 454.323, 0.795276, 1.0], [24, 476.332, 441.075, 0.808907, 1.0]]
[[0, 499.8, 217.818, 0.459252, 1.0], [1, 498.417, 242.799, 0.881631, 1.0], [2, 476.28, 241.419, 0.86579, 1.0], [3, 473.372, 273.639, 0.543535, 1.0], [4, 473.421, 276.63, 0.60633, 1.0], [5, 523.264, 242.855, 0.854249, 1.0], [6, 536.591, 275.168, 0.700041, 1.0], [7, 549.748, 275.143, 0.66533, 1.0], [8, 498.354, 317.702, 0.809289, 1.0], [9, 483.69, 314.814, 0.747076, 1.0], [10, 476.386, 382.285, 0.926879, 1.0], [11, 476.268, 438.171, 0.921574, 1.0], [12, 511.597, 317.742, 0.795725, 1.0], [13, 511.579, 380.868, 0.943013, 1.0], [14, 511.61, 438.122, 0.868701, 1.0], [15, 496.851, 211.992, 0.429549, 1.0], [16, 504.23, 213.442, 0.412935, 1.0], [17, 488.061, 214.932, 0.470266, 1.0], [18, 511.591, 216.367, 0.449803, 1.0], [19, 510.098, 461.596, 0.819266, 1.0], [20, 520.367, 457.244, 0.793331, 1.0], [21, 510.132, 441.057, 0.778729, 1.0], [22, 480.74, 457.265, 0.793022, 1.0], [23, 473.348, 454.333, 0.791972, 1.0], [24, 476.332, 441.079, 0.80553, 1.0]]
[[0, 499.787, 217.822, 0.427521, 1.0], [1, 498.386, 241.436, 0.897861, 1.0], [2, 474.892, 241.394, 0.90161, 1.0], [3, 473.33, 273.648, 0.75054, 1.0], [4, 474.814, 288.326, 0.877043, 1.0], [5, 521.911, 242.841, 0.867048, 1.0], [6, 538.009, 273.62, 0.754683, 1.0], [7, 548.275, 286.801, 0.784771, 1.0], [8, 498.334, 319.178, 0.817444, 1.0], [9, 483.674, 317.722, 0.74603, 1.0], [10, 476.383, 382.295, 0.929022, 1.0], [11, 476.273, 438.174, 0.922909, 1.0], [12, 511.575, 319.207, 0.807622, 1.0], [13, 511.574, 380.871, 0.947593, 1.0], [14, 511.608, 438.116, 0.867019, 1.0], [15, 496.84, 212.001, 0.404534, 1.0], [16, 502.789, 213.438, 0.38432, 1.0], [17, 488.039, 214.931, 0.494052, 1.0], [18, 511.554, 216.371, 0.429725, 1.0], [19, 510.1, 461.592, 0.81776, 1.0], [20, 520.368, 457.236, 0.793618, 1.0], [21, 510.129, 441.051, 0.777233, 1.0], [22, 480.741, 458.678, 0.796231, 1.0], [23, 473.348, 454.333, 0.795384, 1.0], [24, 476.341, 441.08, 0.803803, 1.0]]
[[0, 498.313, 216.421, 0.352052, 1.0], [1, 498.372, 241.412, 0.902887, 1.0], [2, 474.891, 241.388, 0.899156, 1.0], [3, 470.425, 273.635, 0.748943, 1.0], [4, 473.374, 297.131, 0.850775, 1.0], [5, 521.856, 242.809, 0.860173, 1.0], [6, 536.563, 272.179, 0.814732, 1.0], [7, 546.866, 295.706, 0.840358, 1.0], [8, 498.344, 316.266, 0.8108, 1.0], [9, 485.077, 314.789, 0.751311, 1.0], [10, 476.392, 382.281, 0.924621, 1.0], [11, 476.277, 438.167, 0.919165, 1.0], [12, 511.569, 317.722, 0.796772, 1.0], [13, 511.573, 380.864, 0.944769, 1.0], [14, 511.611, 438.11, 0.86476, 1.0], [15, 492.488, 211.967, 0.333528, 1.0], [16, 499.89, 210.526, 0.321889, 1.0], [17, 486.61, 214.92, 0.417377, 1.0], [18, 510.133, 216.317, 0.367528, 1.0], [19, 510.098, 461.591, 0.818155, 1.0], [20, 520.369, 457.241, 0.796446, 1.0], [21, 510.126, 441.049, 0.772785, 1.0], [22, 480.752, 457.262, 0.800218, 1.0], [23, 473.362, 454.335, 0.806095, 1.0], [24, 476.335, 441.073, 0.801149, 1.0]]
[[0, 498.353, 216.409, 0.418298, 1.0], [1, 498.359, 242.814, 0.893283, 1.0], [2, 474.894, 242.798, 0.888666, 1.0], [3, 468.992, 276.579, 0.827441, 1.0], [4, 473.33, 305.988, 0.829462, 1.0], [5, 521.832, 242.848, 0.852033, 1.0], [6, 535.138, 276.546, 0.866875, 1.0], [7, 546.83, 303.069, 0.849024, 1.0], [8, 498.353, 316.227, 0.809907, 1.0], [9, 485.077, 313.367, 0.760208, 1.0], [10, 476.394, 382.293, 0.926748, 1.0], [11, 476.278, 438.165, 0.922081, 1.0], [12, 511.588, 316.268, 0.792494, 1.0], [13, 511.58, 380.872, 0.943163, 1.0], [14, 511.612, 438.118, 0.866561, 1.0], [15, 493.951, 210.525, 0.390631, 1.0], [16, 501.289, 210.519, 0.37651, 1.0], [17, 486.633, 214.908, 0.480416, 1.0], [18, 510.15, 216.324, 0.400673, 1.0], [19, 510.099, 461.587, 0.820201, 1.0], [20, 520.369, 457.24, 0.798767, 1.0], [21, 510.126, 441.055, 0.770597, 1.0], [22, 480.755, 457.264, 0.802076, 1.0], [23, 473.362, 454.338, 0.811045, 1.0], [24, 476.337, 441.071, 0.804836, 1.0]]
[[0, 498.334, 216.405, 0.414355, 1.0], [1, 498.329, 242.854, 0.876646, 1.0], [2, 474.878, 242.842, 0.875386, 1.0], [3, 466.089, 278.115, 0.817515, 1.0], [4, 470.465, 310.393, 0.857239, 1.0], [5, 521.797, 242.871, 0.841502, 1.0], [6, 535.037, 278.08, 0.871332, 1.0], [7, 545.412, 310.407, 0.914512, 1.0], [8, 498.335, 317.734, 0.799813, 1.0], [9, 483.654, 316.268, 0.731294, 1.0], [10, 476.398, 382.311, 0.927425, 1.0], [11, 476.274, 438.168, 0.923488, 1.0], [12, 511.586, 319.165, 0.79307, 1.0], [13, 511.585, 380.887, 0.943001, 1.0], [14, 511.613, 438.11, 0.864806, 1.0], [15, 493.931, 210.518, 0.378295, 1.0], [16, 499.897, 210.515, 0.375157, 1.0], [17, 486.628, 214.902, 0.457892, 1.0], [18, 510.114, 216.326, 0.408014, 1.0], [19, 510.09, 460.188, 0.81637, 1.0], [20, 520.369, 457.226, 0.800362, 1.0], [21, 510.125, 441.052, 0.766674, 1.0], [22, 480.762, 458.677, 0.807564, 1.0], [23, 473.354, 454.342, 0.811494, 1.0], [24, 476.332, 441.073, 0.803942, 1.0]]
[[0, 498.285, 216.423, 0.380803, 1.0], [1, 498.339, 244.287, 0.867578, 1.0], [2, 474.878, 242.877, 0.86556, 1.0], [3, 466.105, 285.352, 0.82784, 1.0], [4, 466.109, 319.173, 0.850381, 1.0], [5, 521.807, 244.308, 0.834634, 1.0], [6, 533.663, 283.913, 0.872805, 1.0], [7, 545.275, 319.189, 0.851286, 1.0], [8, 498.371, 317.709, 0.807449, 1.0], [9, 485.114, 316.27, 0.756834, 1.0], [10, 476.401, 382.32, 0.924656, 1.0], [11, 476.273, 438.17, 0.924055, 1.0], [12, 511.583, 317.727, 0.786525, 1.0], [13, 511.587, 380.892, 0.943204, 1.0], [14, 511.612, 438.106, 0.86466, 1.0], [15, 491.04, 211.954, 0.345619, 1.0], [16, 499.861, 210.532, 0.347563, 1.0], [17, 486.584, 214.926, 0.407988, 1.0], [18, 510.09, 216.329, 0.401353, 1.0], [19, 510.089, 461.587, 0.82032, 1.0], [20, 520.366, 457.234, 0.80151, 1.0], [21, 510.13, 441.048, 0.771579, 1.0], [22, 480.757, 458.683, 0.805978, 1.0], [23, 473.347, 454.345, 0.808841, 1.0], [24, 476.333, 441.073, 0.805023, 1.0]]
