[[0, 1.37942, 81.15392, -247.46123, 1], [1, 1.890822251006971, 110.29300822609365, -249.07226551000443, 1], [2, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [3, 2.3679260568685514, 138.5936716715441, -249.68860369506925, 1], [4, 16.91550268227422, 127.48203140172683, -249.09629973264867, 1], [5, 23.697845966344662, 103.53568395430253, -248.94256817095564, 1], [6, 27.6286138839122, 82.86793436941582, -241.8768297822565, 1], [7, 0, 0, 0, 1], [8, -12.901662738101644, 130.40764860133973, -250.0948644300614, 1], [9, -34.059651299920326, 134.50192456496757, -247.38874255050587, 1], [10, -39.52990040229697, 156.50485822396877, -246.56775219505707, 1], [11, 0, 0, 0, 1], [12, 8.37808052793944, 81.13989711904709, -243.86898934340803, 1], [13, 11.974311530558875, 46.75971140123716, -245.75532675789597, 1], [14, 13.25420326168497, 11.35922721275648, -251.147492810219, 1], [15, 14.489722786780089, 2.5262387923449, -245.3444557182659, 1], [16, -5.650086085781197, 81.27124036264085, -244.45987171152876, 1], [17, -8.874676092067558, 49.68028609809447, -245.79916026744084, 1], [18, -9.734399519270482, 12.141519065906245, -251.82800736723672, 1], [19, -10.535510723510122, 8.836276954428586, -239.37261446004362, 1], [20, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9884040000000001, 81.819552, -248.75678200000002, 1], [1, 1.5818135429971052, 110.9288286930395, -250.58162845772827, 1], [2, 2.01996971116489, 132.9244001044452, -251.315113012046, 1], [3, 2.1468057239278218, 139.1746727476427, -251.28805512063624, 1], [4, 16.183099895912484, 127.9406140074181, -251.5847922010732, 1], [5, 25.537382771882395, 105.27156387558261, -252.58516339567518, 1], [6, 30.154340631216613, 84.90249542336588, -245.09129068414714, 1], [7, 0, 0, 0, 1], [8, -13.265457872539859, 131.2652243758657, -251.80930471170237, 1], [9, -34.33843319416918, 135.93528920358506, -248.7503439721661, 1], [10, -38.21183924422311, 137.80977567065378, -223.23890381814144, 1], [11, 0, 0, 0, 1], [12, 7.92806173096809, 81.76013307133132, -245.3607531114894, 1], [13, 11.650351260583218, 47.93786836589888, -246.96533648446203, 1], [14, 13.336521465006697, 10.931382952660421, -251.4920916214898, 1], [15, 12.96644767464112, 6.921187611236674, -239.20878979274102, 1], [16, -6.03047303304223, 81.92629865591492, -245.64186936297867, 1], [17, -9.317019795195113, 49.97599738497553, -245.84388307901594, 1], [18, -10.625775117936227, 11.828591400514938, -251.88888419214908, 1], [19, -10.727715748515699, 8.528165275959184, -239.39456909409463, 1], [20, 2.01996971116489, 132.9244001044452, -251.315113012046, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.98066, 81.81691599999999, -248.774188, 1], [1, 1.5732700691272599, 110.92299708331066, -250.58050973637953, 1], [2, 2.009201658855806, 132.91565243361228, -251.2917166985868, 1], [3, 2.134943282704033, 139.16541213010112, -251.2571618931948, 1], [4, 16.170478782169038, 127.9508756248764, -251.56873286331606, 1], [5, 25.49859983309006, 105.28615794005621, -252.5675880740444, 1], [6, 30.09444403767786, 84.92305144228783, -245.04504507505425, 1], [7, 0, 0, 0, 1], [8, -13.290284445790043, 131.25722023315586, -251.78484812649893, 1], [9, -34.380142093198586, 135.92948462676748, -248.7568280870064, 1], [10, -38.9255133117354, 138.47706431684594, -224.4235855816826, 1], [11, 0, 0, 0, 1], [12, 7.924598159415904, 81.75686055695819, -245.38721120334776, 1], [13, 11.662703852020558, 47.91355301849231, -246.97281292408678, 1], [14, 13.379992056138878, 10.898334230568807, -251.49817845027525, 1], [15, 13.009877771255184, 7.2555157238318415, -239.1015443781468, 1], [16, -6.0398262075969935, 81.92554418959097, -245.64866168003172, 1], [17, -9.324643986145368, 49.96553726511577, -245.85167185152733, 1], [18, -10.616713949414565, 11.899354669389787, -251.87946764968518, 1], [19, -10.699151202039133, 8.597371352300982, -239.38517184042203, 1], [20, 2.009201658855806, 132.91565243361228, -251.2917166985868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9654399999999999, 81.80954799999999, -248.78186, 1], [1, 1.5546437480971598, 110.91579457901256, -250.56716239313883, 1], [2, 1.9861358827287776, 132.9078662308639, -251.2544476226882, 1], [3, 2.1100807498612175, 139.1571730825544, -251.21199758469302, 1], [4, 16.15178816894147, 127.96107963326612, -251.5425162607548, 1], [5, 25.4641415982949, 105.26169093403996, -252.5263424193909, 1], [6, 30.042995935824166, 84.9031007068759, -244.9823485964805, 1], [7, 0, 0, 0, 1], [8, -13.32435497353992, 131.25491709129665, -251.75818256179434, 1], [9, -34.43110726892559, 135.91099768889723, -248.74674996906984, 1], [10, -39.84585355665611, 139.44370267360551, -225.35483314503165, 1], [11, 0, 0, 0, 1], [12, 7.917733926834243, 81.74818695891308, -245.4043559088628, 1], [13, 11.673464990615866, 47.859745308470686, -246.97625003145842, 1], [14, 13.414779260406764, 10.886717076167415, -251.49392751726103, 1], [15, 13.0297375855437, 7.6287285930449205, -238.99167693902976, 1], [16, -6.0567945582134035, 81.91948978671685, -245.64533637782736, 1], [17, -9.34118482362997, 49.9517798235565, -245.85198115806602, 1], [18, -10.608199836226959, 12.040636653284139, -251.85233062942265, 1], [19, -10.67569748211931, 8.737187277259878, -239.3580948122409, 1], [20, 1.9861358827287776, 132.9078662308639, -251.2544476226882, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9443660000000001, 81.80288599999999, -248.785928, 1], [1, 1.528127117645715, 110.90817985951502, -250.55072794199492, 1], [2, 1.9535942290324053, 132.89810229134395, -251.21559617814245, 1], [3, 2.0751936769303208, 139.1469719249022, -251.16592788277927, 1], [4, 16.125484998838793, 127.97052757910618, -251.50784155127872, 1], [5, 25.426800376238194, 105.24315795232584, -252.484871862915, 1], [6, 29.991437949990033, 84.88645826955565, -244.9283536193348, 1], [7, 0, 0, 0, 1], [8, -13.360617184564997, 131.25225621683322, -251.72767097198863, 1], [9, -34.49510459694633, 135.85254721072363, -248.77363967001668, 1], [10, -40.82942433278666, 140.63470472040365, -225.87316209486949, 1], [11, 0, 0, 0, 1], [12, 7.906025595990873, 81.74205017296934, -245.41707583638618, 1], [13, 11.673739152899593, 47.842981675929366, -246.98027557368093, 1], [14, 13.42966080073787, 10.889348461852862, -251.48960818046544, 1], [15, 13.056837143769515, 7.620033011778135, -238.99053175413266, 1], [16, -6.078251483808685, 81.91215632652641, -245.63925206593984, 1], [17, -9.363834824611956, 49.94692201032959, -245.84662132481117, 1], [18, -10.608583681567943, 12.186497189602356, -251.8209915670926, 1], [19, -10.665980083482422, 8.881681029028645, -239.32683707954288, 1], [20, 1.9535942290324053, 132.89810229134395, -251.21559617814245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9222400000000001, 81.799198, -248.78579999999997, 1], [1, 1.4997361632969275, 110.90247734427253, -250.52823584305466, 1], [2, 1.91803790043732, 132.89156156068623, -251.17014411381197, 1], [3, 2.0368795383057345, 139.13995511736442, -251.11331389741858, 1], [4, 16.097207445359558, 127.98638495861177, -251.4654557166494, 1], [5, 25.39287672220412, 105.20906993242954, -252.43467720824873, 1], [6, 29.94247199521641, 84.85465950200029, -244.86413756092364, 1], [7, 0, 0, 0, 1], [8, -13.413795819264847, 131.24916509866074, -251.69040906848537, 1], [9, -34.68433680450236, 135.82520900832012, -248.7957289320149, 1], [10, -41.3419549286928, 141.913127501396, -227.68371983643348, 1], [11, 0, 0, 0, 1], [12, 7.896255071918146, 81.74120578888007, -245.42675663583034, 1], [13, 11.677648800277591, 47.83892393548232, -246.98263198202156, 1], [14, 13.449871451387224, 10.88300145626529, -251.48503766096024, 1], [15, 13.082199605823634, 7.62028126896048, -238.98467268727418, 1], [16, -6.097133061942777, 81.90408777474099, -245.62763789126853, 1], [17, -9.383181171183441, 49.93803007848008, -245.8379965475664, 1], [18, -10.608576369901037, 12.275888528132967, -251.79728737739686, 1], [19, -10.654862298725336, 8.969421888636903, -239.30330624058172, 1], [20, 1.91803790043732, 132.89156156068623, -251.17014411381197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.900366, 81.794028, -248.785354, 1], [1, 1.4703181629648547, 110.8931870758899, -250.50316122436678, 1], [2, 1.8801468729664552, 132.87923042615503, -251.12096212798963, 1], [3, 1.9958560080896794, 139.12676462779254, -251.05670539671166, 1], [4, 16.061553725650374, 127.99919065323765, -251.41552488200819, 1], [5, 25.349148061783303, 105.16594563394392, -252.36636553155452, 1], [6, 29.884735999797154, 84.81474190145008, -244.77998307626186, 1], [7, 0, 0, 0, 1], [8, -13.46779902622708, 131.2404833138279, -251.64877532414712, 1], [9, -35.04540282395657, 135.83516158535508, -248.78887354455927, 1], [10, -42.20970471536067, 143.36922375519688, -228.86614224115814, 1], [11, 0, 0, 0, 1], [12, 7.885934231261744, 81.73766561031152, -245.43632355342905, 1], [13, 11.694525949855255, 47.689077842727905, -246.992476809789, 1], [14, 13.47288852125227, 10.871514321469085, -251.47395299027713, 1], [15, 13.276320870272627, 7.341240059344363, -239.0432009418292, 1], [16, -6.115180728875365, 81.8964727778861, -245.61558255237702, 1], [17, -9.402136533674103, 49.93169464423555, -245.83196421527654, 1], [18, -10.606163997873482, 12.330656166615746, -251.7804390455258, 1], [19, -10.642994442347057, 9.02310177201611, -239.28650955428853, 1], [20, 1.8801468729664552, 132.87923042615503, -251.12096212798963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.883534, 81.789164, -248.784786, 1], [1, 1.4452774177881, 110.88229618183794, -250.47840609396349, 1], [2, 1.845834323276768, 132.8631819370968, -251.07259798661002, 1], [3, 1.9580626516597446, 139.1096403284647, -251.0012405266348, 1], [4, 15.993674012743405, 128.01649516002297, -251.36349630740168, 1], [5, 25.282614859687364, 105.11655573332541, -252.29717500632475, 1], [6, 29.812724554453744, 84.77234487380855, -244.68985693946993, 1], [7, 0, 0, 0, 1], [8, -13.502908790818594, 131.23972305209017, -251.61040433126388, 1], [9, -35.84453850253095, 135.96652464803756, -248.7377593266939, 1], [10, -43.548344672836116, 145.05972605775173, -229.76659958552264, 1], [11, 0, 0, 0, 1], [12, 7.8796278346315685, 81.73217817752368, -245.44567696899924, 1], [13, 11.704089038109549, 47.65054347954736, -246.99677545062175, 1], [14, 13.493570626612994, 10.855763637347515, -251.47255231464598, 1], [15, 13.31781373246368, 7.303187171027518, -239.04842421675482, 1], [16, -6.127649101062745, 81.89074921477278, -245.6034611709076, 1], [17, -9.414934492789543, 49.927897977969806, -245.82527334009086, 1], [18, -10.607232860681995, 12.286830077402087, -251.78030861364442, 1], [19, -10.637753150626875, 8.978190425044344, -239.28645705566424, 1], [20, 1.845834323276768, 132.8631819370968, -251.07259798661002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.873426, 81.78851, -248.78252600000002, 1], [1, 1.426385234404927, 110.87376259612198, -250.4512009654893, 1], [2, 1.817318310219568, 132.84777694951825, -251.0202429771048, 1], [3, 1.9258625162741179, 139.09295284909808, -250.9412963079963, 1], [4, 15.928858546166781, 128.03736643807864, -251.31173272737513, 1], [5, 25.20627865352256, 105.07485354909224, -252.22203504048233, 1], [6, 29.738094975139763, 84.73817445006961, -244.59651510876722, 1], [7, 0, 0, 0, 1], [8, -13.543822925699269, 131.2474872159581, -251.5767496015999, 1], [9, -36.6597566432202, 136.09340258307043, -248.68334575407644, 1], [10, -44.57064104358416, 146.86509546901405, -230.8039394099276, 1], [11, 0, 0, 0, 1], [12, 7.876868293043464, 81.73007936975407, -245.45098727394216, 1], [13, 11.70873844703398, 47.674910176018884, -246.99869025886238, 1], [14, 13.502276399992102, 10.845637312178198, -251.47424544680626, 1], [15, 13.439969440521056, 7.026310281731723, -239.1289895032324, 1], [16, -6.13507407570102, 81.8920296974371, -245.588934350528, 1], [17, -9.424619074217503, 49.92322217433147, -245.8150369099216, 1], [18, -10.605988903537948, 12.205003962576718, -251.78403035218003, 1], [19, -10.633755751634398, 8.895204714185763, -239.29030365002052, 1], [20, 1.817318310219568, 132.84777694951825, -251.0202429771048, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.865094, 81.785132, -248.774496, 1], [1, 1.4061611550016293, 110.85552825829998, -250.41782288250178, 1], [2, 1.7860728623723754, 132.81725382865113, -250.96230572744403, 1], [3, 1.8907786396503525, 139.06097514221085, -250.87596954024082, 1], [4, 15.861670765879538, 128.0437015229203, -251.25040750147173, 1], [5, 25.12228564404053, 105.00907191287219, -252.12502652351642, 1], [6, 29.66890228182195, 84.68645858451562, -244.47154944862496, 1], [7, 0, 0, 0, 1], [8, -13.590119249896764, 131.22514067001742, -251.5257102985653, 1], [9, -37.41117589219674, 136.22804876158884, -248.6531326358433, 1], [10, -45.47176913270279, 148.65171156557153, -232.07625556401854, 1], [11, 0, 0, 0, 1], [12, 7.8728470993885775, 81.7253217195459, -245.44950010442452, 1], [13, 11.720148281182146, 47.574615936443934, -247.00887168230824, 1], [14, 13.502674195092018, 10.84367440228199, -251.46917647021155, 1], [15, 13.573168786693303, 6.675517109672864, -239.2378998454393, 1], [16, -6.140830273242552, 81.89435221779522, -245.56887472333435, 1], [17, -9.434934312820992, 49.90522662155439, -245.80505161438654, 1], [18, -10.608813087263426, 12.117195384862775, -251.79188941912398, 1], [19, -10.63006702965338, 8.805832659476307, -239.298404917857, 1], [20, 1.7860728623723754, 132.81725382865113, -250.96230572744403, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.865826, 81.779226, -248.76733400000003, 1], [1, 1.3950181282128078, 110.83727362583528, -250.38619599561622, 1], [2, 1.7636545640482215, 132.78743223631446, -250.90738040512952, 1], [3, 1.8643756928556117, 139.02956153532384, -250.81428062448288, 1], [4, 15.78787836251019, 128.05546656068447, -251.19432678070729, 1], [5, 25.024533351610614, 104.9655429559635, -252.0327320603543, 1], [6, 29.58564814183653, 84.65490378418222, -244.3544194489414, 1], [7, 0, 0, 0, 1], [8, -13.589885642953181, 131.20850540657432, -251.48249856670637, 1], [9, -38.158891456862094, 136.37377900828574, -248.61637709795647, 1], [10, -46.20593252117695, 150.3484473765599, -233.4700168165109, 1], [11, 0, 0, 0, 1], [12, 7.877075488547211, 81.72041004033764, -245.44835691285775, 1], [13, 11.731639798806102, 47.557231044790505, -247.01510839479786, 1], [14, 13.50789872442255, 10.850138121270568, -251.47040041515112, 1], [15, 13.587362662172858, 6.663213403487647, -239.24614008281804, 1], [16, -6.14054034610626, 81.89179346746573, -245.55047455038493, 1], [17, -9.439503804410492, 49.88365477934475, -245.7941017514743, 1], [18, -10.60332721227283, 12.04002524472179, -251.80430358063688, 1], [19, -10.621759882918187, 8.727071497057864, -239.31109570183057, 1], [20, 1.7636545640482215, 132.78743223631446, -250.90738040512952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.870728, 81.7728, -248.75883199999998, 1], [1, 1.3864446512916735, 110.82005582604575, -250.35458186877918, 1], [2, 1.7429694749070126, 132.76114901422332, -250.8556035689032, 1], [3, 1.839551352660936, 139.00188788399032, -250.7570634960154, 1], [4, 15.732101165354948, 128.06984355058466, -251.14305317208357, 1], [5, 24.939512699988228, 104.92384101643415, -251.94054130634314, 1], [6, 29.513308044113877, 84.62308596276527, -244.23519576576052, 1], [7, 0, 0, 0, 1], [8, -13.584834909122618, 131.19365582560334, -251.44521041383283, 1], [9, -37.891137986689, 136.30487861924064, -248.71713518329287, 1], [10, -45.77382273792847, 151.70535410571915, -235.0908413794544, 1], [11, 0, 0, 0, 1], [12, 7.884317365630631, 81.71545962512579, -245.44512988419746, 1], [13, 11.727373780504056, 47.70373274270443, -247.0147420694368, 1], [14, 13.505320157651491, 10.859857443685065, -251.48443518475852, 1], [15, 13.595200141826266, 6.658443137365027, -239.26575030843446, 1], [16, -6.136121644430714, 81.88938032250488, -245.52829369277535, 1], [17, -9.440469472555554, 49.85389465367446, -245.78021275799875, 1], [18, -10.5949197193625, 11.991261927749626, -251.8101517613069, 1], [19, -10.610466756676452, 8.676861079648894, -239.31720170826082, 1], [20, 1.7429694749070126, 132.76114901422332, -250.8556035689032, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.875856, 81.76797, -248.746002, 1], [1, 1.376988759481972, 110.80565540444223, -250.31879305998646, 1], [2, 1.7207885453861496, 132.73921745327786, -250.79997549655934, 1], [3, 1.8131479160982988, 138.97857635916526, -250.69603871467086, 1], [4, 15.719266861479085, 128.07798832085788, -251.0954262485385, 1], [5, 24.895704543141434, 104.89184918771808, -251.83309984445626, 1], [6, 29.47630896125422, 84.59913344527578, -244.10104945012074, 1], [7, 0, 0, 0, 1], [8, -13.602795036832335, 131.1768745665427, -251.4079225263138, 1], [9, -37.143900346630936, 136.154947092887, -248.87988289088236, 1], [10, -44.477547489911316, 152.9927287810362, -236.85619340467724, 1], [11, 0, 0, 0, 1], [12, 7.889470951210096, 81.71280984711352, -245.43604722929697, 1], [13, 11.732307042207804, 47.7072019653159, -247.018887697615, 1], [14, 13.501284142154805, 10.82194051460128, -251.49321697355626, 1], [15, 13.78702868698552, 6.305187853819391, -239.39110722409094, 1], [16, -6.131873805469226, 81.89017703698882, -245.5017544465028, 1], [17, -9.442628593353758, 49.82576616371189, -245.76454605764087, 1], [18, -10.590172616195883, 11.975210293053813, -251.81031427338542, 1], [19, -10.601593054472502, 8.659195266479088, -239.31768672852039, 1], [20, 1.7207885453861496, 132.73921745327786, -250.79997549655934, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.884728, 81.76407800000001, -248.73485999999997, 1], [1, 1.3702614856002102, 110.79511579323948, -250.28638618358403, 1], [2, 1.7003805730243038, 132.7262739975944, -250.74917493412238, 1], [3, 1.7880881874808061, 138.96425007212167, -250.6403345107695, 1], [4, 15.698072525367415, 128.09619285249718, -251.054290085503, 1], [5, 24.836884811957265, 104.89146442486013, -251.73679210497792, 1], [6, 29.424132059537403, 84.6047164905325, -243.9835987296623, 1], [7, 0, 0, 0, 1], [8, -13.610996862251353, 131.18132557493124, -251.38597892704118, 1], [9, -36.378730136027805, 136.0320739638865, -249.01800415125396, 1], [10, -43.20589691545875, 154.078861971846, -238.58062465327848, 1], [11, 0, 0, 0, 1], [12, 7.897041081188225, 81.71173427089074, -245.4296364765911, 1], [13, 11.74678724862455, 47.65090956291377, -247.0270171107887, 1], [14, 13.503917608688333, 10.819073107536454, -251.49825604061084, 1], [15, 13.851546772334872, 6.179562489364551, -239.444357721375, 1], [16, -6.120406417672344, 81.8885592325998, -245.47947891433384, 1], [17, -9.435040978946828, 49.80872854798145, -245.75187586300837, 1], [18, -10.575149431696815, 12.010359105849368, -251.80656449659472, 1], [19, -10.588977331980436, 8.693007564135135, -239.31421351933733, 1], [20, 1.7003805730243038, 132.7262739975944, -250.74917493412238, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.895478, 81.763024, -248.725612, 1], [1, 1.366277400850923, 110.79137990872186, -250.25558965092543, 1], [2, 1.683912802531893, 132.7228708852996, -250.70045647372908, 1], [3, 1.767370084043468, 138.9594194054029, -250.58693071383232, 1], [4, 15.686071190029331, 128.12573029113764, -251.022066299756, 1], [5, 24.789929646186526, 104.89227551179285, -251.64683969011077, 1], [6, 29.379166037096134, 84.61075818997979, -243.8720641880397, 1], [7, 0, 0, 0, 1], [8, -13.599739776651607, 131.1998573774652, -251.3774494707479, 1], [9, -35.64471115929208, 135.96107222125684, -249.1206010591002, 1], [10, -42.17750215021745, 154.89198134453304, -240.2987713740855, 1], [11, 0, 0, 0, 1], [12, 7.902900086112361, 81.71349426293112, -245.42218000023635, 1], [13, 11.74927792459314, 47.689684833898276, -247.0297650326696, 1], [14, 13.50143842142635, 10.816948706452209, -251.51500366665513, 1], [15, 13.842538778674284, 6.172865860905865, -239.4424330789914, 1], [16, -6.1105103680810045, 81.8889577657133, -245.45725450510093, 1], [17, -9.43193808011893, 49.76878025399991, -245.7408040559094, 1], [18, -10.559678892742319, 12.031690175230466, -251.8067782203533, 1], [19, -10.580118855442858, 8.713168248122788, -239.31469129439836, 1], [20, 1.683912802531893, 132.7228708852996, -250.70045647372908, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9061620000000001, 81.765624, -248.70564999999996, 1], [1, 1.3611642154298775, 110.78751600567439, -250.2137321751572, 1], [2, 1.6658873827804053, 132.71767521870325, -250.640686070233, 1], [3, 1.7451098639181677, 138.95245142575962, -250.5224726767183, 1], [4, 15.693172649548224, 128.15090780954222, -250.9747982456592, 1], [5, 24.75555803686222, 104.88650451131645, -251.53499042554384, 1], [6, 29.3413931815667, 84.61090570439748, -243.7362857678533, 1], [7, 0, 0, 0, 1], [8, -13.596980317281377, 131.20329822881789, -251.34462520383366, 1], [9, -34.76628482255994, 135.86923888314175, -249.27436307494162, 1], [10, -40.91025083904832, 155.56152956500893, -242.04290291599395, 1], [11, 0, 0, 0, 1], [12, 7.904517832583209, 81.71720736198054, -245.40374409866246, 1], [13, 11.758314562567586, 47.65330699039668, -247.02366374266768, 1], [14, 13.49618168643621, 10.813184067622423, -251.51497583851395, 1], [15, 13.94641329117742, 5.965157250323923, -239.91966372935576, 1], [16, -6.100771613818737, 81.89838964790668, -245.42376376091778, 1], [17, -9.429895048761622, 49.73124350409004, -245.72162276763115, 1], [18, -10.55005659371792, 11.756398079115286, -251.8457534363947, 1], [19, -10.571092429087479, 8.436761707873284, -239.3539325636011, 1], [20, 1.6658873827804053, 132.71767521870325, -250.640686070233, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9162419999999999, 81.771368, -248.68569200000002, 1], [1, 1.353754429662723, 110.78567564821665, -250.17277757222595, 1], [2, 1.6444467375120309, 132.71363465531985, -250.583333595026, 1], [3, 1.7188545400963322, 138.94580015980173, -250.46121132311495, 1], [4, 15.688526279851859, 128.17857766878825, -250.93270526815888, 1], [5, 24.70266864294, 104.89214608324694, -251.41908770109416, 1], [6, 29.280612973871502, 84.62250554066803, -243.60074454569548, 1], [7, 0, 0, 0, 1], [8, -13.63233153532882, 131.20554216945055, -251.31389440261634, 1], [9, -34.75125974801242, 135.97227102644518, -249.35972776377838, 1], [10, -40.43234149310019, 156.19492074350143, -243.61782806116673, 1], [11, 0, 0, 0, 1], [12, 7.9045115359581555, 81.7252743706722, -245.38640199257196, 1], [13, 11.761687486215067, 47.639320332417185, -247.01707807043732, 1], [14, 13.486181763471794, 10.82361786270323, -251.51692859386714, 1], [15, 13.934139687512083, 5.9917541908525, -239.93561351956998, 1], [16, -6.091546283528695, 81.90892450233306, -245.39277447544222, 1], [17, -9.429148801243285, 49.70840694481762, -245.70299246086634, 1], [18, -10.546835416424981, 11.45084084287054, -251.89248185642862, 1], [19, -10.566397894967514, 8.130098193636373, -239.40095055997796, 1], [20, 1.6444467375120309, 132.71363465531985, -250.583333595026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.931964, 81.78097399999999, -248.670246, 1], [1, 1.3504558643956142, 110.78410414693305, -250.13929037706058, 1], [2, 1.6263057756953885, 132.7061763069249, -250.5362456407851, 1], [3, 1.6956063467953972, 138.93527106386838, -250.41095842090775, 1], [4, 15.697164652302773, 128.19795901492375, -250.89596186044307, 1], [5, 24.669619061367193, 104.87084642797785, -251.3157130772931, 1], [6, 29.2413370627257, 84.60944712321376, -243.47436956180397, 1], [7, 0, 0, 0, 1], [8, -13.668871639139908, 131.20826069463334, -251.29401546592152, 1], [9, -34.76810051825629, 136.09793992284224, -249.44413707478776, 1], [10, -40.03265602609168, 156.65050472024282, -245.08918605405663, 1], [11, 0, 0, 0, 1], [12, 7.9124645043514645, 81.73989356890266, -245.37482688431928, 1], [13, 11.782505211546596, 47.58765544694932, -247.01528770696825, 1], [14, 13.487150101482053, 10.879266863567373, -251.5200131620472, 1], [15, 13.917439017727396, 6.223636691613386, -240.36437168382426, 1], [16, -6.076073152138641, 81.91932428053406, -245.36706960736325, 1], [17, -9.422221434067975, 49.696154242794066, -245.6913462527348, 1], [18, -10.531183569163726, 11.232007843431845, -251.93234260378762, 1], [19, -10.552516119074866, 7.910536134825583, -239.4410349438936, 1], [20, 1.6263057756953885, 132.7061763069249, -250.5362456407851, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9547840000000001, 81.768068, -248.629438, 1], [1, 1.352781107848077, 110.76244999119118, -250.0817902150215, 1], [2, 1.6131295186202819, 132.67928607713634, -250.46598280717197, 1], [3, 1.6772579837831882, 138.90556437951977, -250.3376935787662, 1], [4, 15.7414939279128, 128.18950276344884, -250.8287336031939, 1], [5, 24.67457394218585, 104.81067769352246, -251.17544140502892, 1], [6, 29.240332855385795, 84.56081109419542, -243.3036966528613, 1], [7, 0, 0, 0, 1], [8, -13.68080090436711, 131.17789514841675, -251.24204405288393, 1], [9, -34.74164440696562, 136.1970712748512, -249.50525443431152, 1], [10, -39.61944168981715, 156.90559215262311, -246.43493169646214, 1], [11, 0, 0, 0, 1], [12, 7.925378354279563, 81.73279318567373, -245.33927492281126, 1], [13, 11.806859886567512, 47.54235059905531, -246.98949557467012, 1], [14, 13.489453963229261, 10.919121218171497, -251.50408996778845, 1], [15, 13.89818023507301, 6.499795250146087, -240.9184292280545, 1], [16, -6.059808079019854, 81.91061605448054, -245.31473660911004, 1], [17, -9.413645409766476, 49.68437923610246, -245.65754864959908, 1], [18, -10.50882908574569, 11.002107527256157, -251.9505699262819, 1], [19, -10.529809107855442, 7.68007918284523, -239.45946350115372, 1], [20, 1.6131295186202819, 132.67928607713634, -250.46598280717197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
