[[0, 0, 0, 0, 1.0], [1, 526.278, 373.533, 0.799171, 1.0], [2, 498.33, 372.074, 0.815013, 1.0], [3, 464.614, 405.795, 0.931189, 1.0], [4, 477.817, 442.562, 0.890335, 1.0], [5, 558.519, 373.521, 0.779106, 1.0], [6, 592.404, 405.829, 0.956046, 1.0], [7, 579.092, 442.56, 0.877974, 1.0], [8, 533.558, 483.665, 0.772241, 1.0], [9, 511.566, 485.105, 0.75668, 1.0], [10, 511.605, 536.58, 0.26869, 1.0], [11, 0, 0, 0, 1.0], [12, 552.696, 480.74, 0.704532, 1.0], [13, 549.774, 536.577, 0.543135, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.398, 376.472, 0.824752, 1.0], [2, 495.427, 376.465, 0.751018, 1.0], [3, 464.632, 405.848, 0.90984, 1.0], [4, 486.553, 441.161, 0.901855, 1.0], [5, 555.647, 376.466, 0.736781, 1.0], [6, 593.826, 404.419, 0.930597, 1.0], [7, 573.272, 442.578, 0.839825, 1.0], [8, 533.568, 483.655, 0.763888, 1.0], [9, 511.607, 483.683, 0.740519, 1.0], [10, 511.582, 536.578, 0.265541, 1.0], [11, 0, 0, 0, 1.0], [12, 552.706, 480.742, 0.706008, 1.0], [13, 554.139, 536.58, 0.418284, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.367, 377.912, 0.83147, 1.0], [2, 493.944, 379.364, 0.749716, 1.0], [3, 464.59, 407.305, 0.886039, 1.0], [4, 486.57, 442.597, 0.87706, 1.0], [5, 557.032, 374.989, 0.738467, 1.0], [6, 593.802, 404.419, 0.921664, 1.0], [7, 574.741, 444.022, 0.807447, 1.0], [8, 535.007, 486.552, 0.770841, 1.0], [9, 513.068, 486.588, 0.71847, 1.0], [10, 514.538, 536.583, 0.162052, 1.0], [11, 0, 0, 0, 1.0], [12, 555.637, 483.673, 0.726592, 1.0], [13, 555.641, 536.579, 0.359915, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.801, 377.915, 0.804392, 1.0], [2, 496.867, 379.344, 0.757963, 1.0], [3, 464.626, 408.759, 0.855323, 1.0], [4, 486.625, 444.019, 0.883102, 1.0], [5, 557.079, 374.98, 0.748708, 1.0], [6, 593.88, 404.353, 0.913495, 1.0], [7, 577.656, 442.547, 0.84752, 1.0], [8, 535.053, 485.165, 0.767304, 1.0], [9, 514.486, 486.586, 0.712044, 1.0], [10, 516.007, 536.582, 0.184329, 1.0], [11, 0, 0, 0, 1.0], [12, 557.049, 483.667, 0.740884, 1.0], [13, 557.028, 536.579, 0.4165, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.766, 377.9, 0.813392, 1.0], [2, 496.864, 379.392, 0.771187, 1.0], [3, 464.636, 410.228, 0.843311, 1.0], [4, 486.666, 445.47, 0.864446, 1.0], [5, 557.031, 373.513, 0.743795, 1.0], [6, 595.262, 402.884, 0.874774, 1.0], [7, 579.123, 442.556, 0.87597, 1.0], [8, 536.523, 486.551, 0.742312, 1.0], [9, 518.88, 486.604, 0.697905, 1.0], [10, 520.354, 536.583, 0.193679, 1.0], [11, 0, 0, 0, 1.0], [12, 557.138, 483.676, 0.743819, 1.0], [13, 557.072, 536.578, 0.445533, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.403, 377.945, 0.818646, 1.0], [2, 495.417, 380.824, 0.76966, 1.0], [3, 464.6, 413.189, 0.856946, 1.0], [4, 488.017, 446.934, 0.859664, 1.0], [5, 557.057, 373.512, 0.749151, 1.0], [6, 593.896, 401.439, 0.861419, 1.0], [7, 580.537, 441.162, 0.899997, 1.0], [8, 536.519, 486.558, 0.742368, 1.0], [9, 518.903, 486.622, 0.7048, 1.0], [10, 523.346, 536.587, 0.125932, 1.0], [11, 0, 0, 0, 1.0], [12, 557.108, 483.68, 0.728948, 1.0], [13, 557.106, 536.583, 0.333003, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.845, 377.949, 0.80663, 1.0], [2, 496.879, 380.849, 0.798182, 1.0], [3, 464.654, 416.032, 0.882317, 1.0], [4, 488.115, 449.857, 0.893346, 1.0], [5, 557.148, 372.09, 0.787111, 1.0], [6, 595.313, 402.875, 0.866541, 1.0], [7, 580.615, 441.114, 0.929525, 1.0], [8, 538.015, 485.124, 0.724205, 1.0], [9, 520.396, 486.578, 0.73313, 1.0], [10, 523.369, 536.586, 0.120304, 1.0], [11, 0, 0, 0, 1.0], [12, 558.546, 483.641, 0.739605, 1.0], [13, 557.098, 536.581, 0.370371, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.839, 377.956, 0.800137, 1.0], [2, 496.896, 380.892, 0.792927, 1.0], [3, 466.043, 416.1, 0.894963, 1.0], [4, 488.149, 451.323, 0.9136, 1.0], [5, 557.127, 372.07, 0.782479, 1.0], [6, 595.299, 401.435, 0.849464, 1.0], [7, 582.025, 441.107, 0.937944, 1.0], [8, 539.48, 486.581, 0.728926, 1.0], [9, 521.802, 486.647, 0.750671, 1.0], [10, 523.359, 536.586, 0.116099, 1.0], [11, 0, 0, 0, 1.0], [12, 558.593, 485.128, 0.743554, 1.0], [13, 557.161, 536.583, 0.353972, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.281, 379.399, 0.804923, 1.0], [2, 498.297, 382.284, 0.796379, 1.0], [3, 466.049, 416.158, 0.892326, 1.0], [4, 488.148, 451.388, 0.925244, 1.0], [5, 558.533, 372.112, 0.760974, 1.0], [6, 596.754, 399.985, 0.823976, 1.0], [7, 582.1, 441.086, 0.93497, 1.0], [8, 540.966, 488.064, 0.711558, 1.0], [9, 521.83, 488.119, 0.723751, 1.0], [10, 523.353, 536.588, 0.103221, 1.0], [11, 0, 0, 0, 1.0], [12, 560.034, 486.602, 0.710471, 1.0], [13, 558.52, 536.585, 0.234577, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.17, 379.39, 0.799194, 1.0], [2, 498.362, 380.92, 0.815726, 1.0], [3, 466.078, 417.548, 0.888827, 1.0], [4, 489.605, 451.426, 0.9044, 1.0], [5, 558.569, 372.093, 0.776957, 1.0], [6, 596.779, 398.48, 0.830364, 1.0], [7, 583.526, 439.666, 0.913325, 1.0], [8, 543.888, 486.625, 0.765799, 1.0], [9, 523.264, 488.074, 0.772261, 1.0], [10, 523.394, 536.587, 0.125622, 1.0], [11, 0, 0, 0, 1.0], [12, 561.541, 485.152, 0.701437, 1.0], [13, 558.621, 536.583, 0.280436, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.206, 379.416, 0.800494, 1.0], [2, 498.376, 382.293, 0.819095, 1.0], [3, 466.086, 417.55, 0.888559, 1.0], [4, 489.601, 452.794, 0.904887, 1.0], [5, 558.596, 372.117, 0.759414, 1.0], [6, 598.198, 398.472, 0.830924, 1.0], [7, 583.543, 439.675, 0.908444, 1.0], [8, 545.313, 489.541, 0.748196, 1.0], [9, 523.312, 491.027, 0.72308, 1.0], [10, 524.794, 536.589, 0.0757233, 1.0], [11, 0, 0, 0, 1.0], [12, 565.89, 486.65, 0.698928, 1.0], [13, 560.048, 536.582, 0.129287, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.751, 379.399, 0.799007, 1.0], [2, 498.372, 382.321, 0.820063, 1.0], [3, 466.1, 417.595, 0.870572, 1.0], [4, 489.595, 452.815, 0.904921, 1.0], [5, 558.558, 372.057, 0.781052, 1.0], [6, 598.197, 397.044, 0.833655, 1.0], [7, 583.579, 439.67, 0.89793, 1.0], [8, 545.372, 488.07, 0.770243, 1.0], [9, 523.359, 489.534, 0.731925, 1.0], [10, 524.826, 536.582, 0.126414, 1.0], [11, 0, 0, 0, 1.0], [12, 567.334, 486.582, 0.696402, 1.0], [13, 561.522, 536.58, 0.217281, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.676, 379.385, 0.809207, 1.0], [2, 499.787, 380.922, 0.83167, 1.0], [3, 467.541, 417.645, 0.841326, 1.0], [4, 491.044, 452.85, 0.888907, 1.0], [5, 558.629, 372.055, 0.781, 1.0], [6, 598.232, 398.483, 0.830363, 1.0], [7, 583.587, 441.031, 0.896652, 1.0], [8, 545.387, 486.554, 0.775886, 1.0], [9, 523.373, 486.626, 0.754258, 1.0], [10, 526.252, 536.58, 0.189793, 1.0], [11, 0, 0, 0, 1.0], [12, 567.357, 483.662, 0.701249, 1.0], [13, 560.041, 536.579, 0.350438, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.679, 379.401, 0.811893, 1.0], [2, 498.418, 382.276, 0.839264, 1.0], [3, 468.986, 419.034, 0.838096, 1.0], [4, 491.05, 452.852, 0.886413, 1.0], [5, 558.634, 372.093, 0.769992, 1.0], [6, 598.224, 399.932, 0.827458, 1.0], [7, 583.59, 441.042, 0.895469, 1.0], [8, 545.401, 486.638, 0.776835, 1.0], [9, 523.379, 488.083, 0.739545, 1.0], [10, 524.842, 536.583, 0.115047, 1.0], [11, 0, 0, 0, 1.0], [12, 567.375, 485.149, 0.706059, 1.0], [13, 560.038, 536.582, 0.227292, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.098, 379.368, 0.806005, 1.0], [2, 499.804, 380.894, 0.837296, 1.0], [3, 467.516, 419.079, 0.832166, 1.0], [4, 491.042, 452.85, 0.883974, 1.0], [5, 558.643, 372.072, 0.762268, 1.0], [6, 598.224, 398.498, 0.829847, 1.0], [7, 584.988, 441.059, 0.893356, 1.0], [8, 546.758, 488.072, 0.782132, 1.0], [9, 524.778, 489.528, 0.730522, 1.0], [10, 526.286, 536.585, 0.100097, 1.0], [11, 0, 0, 0, 1.0], [12, 567.394, 486.597, 0.729621, 1.0], [13, 560.051, 536.582, 0.187454, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.101, 379.399, 0.819165, 1.0], [2, 499.82, 380.921, 0.826805, 1.0], [3, 470.436, 419.08, 0.818244, 1.0], [4, 492.479, 452.848, 0.886026, 1.0], [5, 560.015, 372.096, 0.755778, 1.0], [6, 598.196, 399.984, 0.825634, 1.0], [7, 585.004, 441.053, 0.886974, 1.0], [8, 545.381, 486.575, 0.789745, 1.0], [9, 523.36, 486.638, 0.76408, 1.0], [10, 526.28, 536.581, 0.192473, 1.0], [11, 0, 0, 0, 1.0], [12, 567.352, 483.693, 0.705159, 1.0], [13, 560.034, 536.578, 0.352635, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.664, 380.794, 0.816891, 1.0], [2, 499.778, 382.327, 0.829735, 1.0], [3, 470.429, 417.664, 0.837264, 1.0], [4, 491.001, 452.834, 0.898353, 1.0], [5, 558.618, 372.098, 0.756939, 1.0], [6, 596.757, 404.324, 0.877477, 1.0], [7, 585.021, 441.077, 0.882236, 1.0], [8, 545.372, 486.599, 0.782081, 1.0], [9, 523.335, 488.033, 0.761839, 1.0], [10, 524.784, 536.581, 0.16897, 1.0], [11, 0, 0, 0, 1.0], [12, 567.36, 485.114, 0.70768, 1.0], [13, 560.056, 536.58, 0.282558, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.085, 379.354, 0.797852, 1.0], [2, 499.837, 380.875, 0.829131, 1.0], [3, 468.999, 417.621, 0.845759, 1.0], [4, 489.598, 452.802, 0.908452, 1.0], [5, 558.587, 372.079, 0.765723, 1.0], [6, 596.754, 404.308, 0.866452, 1.0], [7, 583.592, 441.126, 0.880242, 1.0], [8, 545.37, 488.036, 0.778829, 1.0], [9, 523.346, 488.09, 0.741309, 1.0], [10, 523.388, 536.582, 0.135171, 1.0], [11, 0, 0, 0, 1.0], [12, 567.331, 486.57, 0.708849, 1.0], [13, 560.037, 536.58, 0.253922, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.525, 377.951, 0.814891, 1.0], [2, 499.899, 380.853, 0.808249, 1.0], [3, 469.006, 417.543, 0.85717, 1.0], [4, 489.58, 452.772, 0.92356, 1.0], [5, 558.62, 372.089, 0.760081, 1.0], [6, 595.343, 404.388, 0.881024, 1.0], [7, 584.99, 441.087, 0.881944, 1.0], [8, 545.336, 486.612, 0.779156, 1.0], [9, 523.317, 488.044, 0.762342, 1.0], [10, 523.356, 536.579, 0.179976, 1.0], [11, 0, 0, 0, 1.0], [12, 565.901, 485.145, 0.702689, 1.0], [13, 560.035, 536.575, 0.368818, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.562, 377.941, 0.829813, 1.0], [2, 501.27, 380.835, 0.806972, 1.0], [3, 469.001, 416.167, 0.869015, 1.0], [4, 489.543, 452.775, 0.937508, 1.0], [5, 560.065, 373.506, 0.739242, 1.0], [6, 595.328, 405.778, 0.88514, 1.0], [7, 583.552, 441.109, 0.891736, 1.0], [8, 543.899, 486.636, 0.750332, 1.0], [9, 521.912, 488.059, 0.75809, 1.0], [10, 521.912, 536.58, 0.152137, 1.0], [11, 0, 0, 0, 1.0], [12, 562.977, 486.569, 0.694344, 1.0], [13, 558.573, 536.58, 0.251736, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.525, 379.357, 0.81598, 1.0], [2, 499.906, 380.832, 0.806836, 1.0], [3, 467.53, 416.148, 0.880346, 1.0], [4, 488.15, 451.374, 0.936994, 1.0], [5, 560.017, 373.546, 0.725719, 1.0], [6, 596.754, 404.389, 0.883642, 1.0], [7, 583.517, 441.11, 0.897763, 1.0], [8, 542.412, 486.622, 0.728148, 1.0], [9, 521.854, 488.031, 0.756928, 1.0], [10, 521.848, 536.582, 0.147423, 1.0], [11, 0, 0, 0, 1.0], [12, 560.065, 486.577, 0.71348, 1.0], [13, 558.53, 536.579, 0.248017, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.532, 377.903, 0.811938, 1.0], [2, 499.865, 379.41, 0.809288, 1.0], [3, 468.96, 416.099, 0.862362, 1.0], [4, 488.129, 451.329, 0.937231, 1.0], [5, 560.063, 373.512, 0.741381, 1.0], [6, 595.33, 405.834, 0.886607, 1.0], [7, 582.128, 441.133, 0.900085, 1.0], [8, 540.951, 486.573, 0.713471, 1.0], [9, 521.798, 486.607, 0.750675, 1.0], [10, 520.382, 536.583, 0.163184, 1.0], [11, 0, 0, 0, 1.0], [12, 560.043, 485.141, 0.70967, 1.0], [13, 557.137, 536.58, 0.230008, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.568, 379.351, 0.833883, 1.0], [2, 499.901, 380.796, 0.805565, 1.0], [3, 467.549, 414.601, 0.824642, 1.0], [4, 488.015, 449.872, 0.929881, 1.0], [5, 561.502, 376.451, 0.718815, 1.0], [6, 595.345, 405.874, 0.87602, 1.0], [7, 582.141, 441.068, 0.917138, 1.0], [8, 537.983, 486.583, 0.72453, 1.0], [9, 518.919, 486.597, 0.711236, 1.0], [10, 520.354, 536.582, 0.184535, 1.0], [11, 0, 0, 0, 1.0], [12, 558.566, 486.551, 0.734398, 1.0], [13, 557.052, 536.579, 0.226224, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.538, 379.353, 0.814865, 1.0], [2, 499.892, 379.426, 0.80469, 1.0], [3, 467.511, 414.623, 0.824124, 1.0], [4, 486.636, 448.411, 0.898942, 1.0], [5, 560.083, 376.452, 0.715524, 1.0], [6, 595.316, 405.919, 0.87477, 1.0], [7, 582.121, 441.068, 0.922889, 1.0], [8, 536.527, 486.556, 0.739774, 1.0], [9, 517.42, 485.159, 0.703695, 1.0], [10, 517.425, 536.58, 0.274716, 1.0], [11, 0, 0, 0, 1.0], [12, 558.518, 485.151, 0.740538, 1.0], [13, 554.176, 536.579, 0.252647, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.526, 377.902, 0.813538, 1.0], [2, 499.872, 379.344, 0.794587, 1.0], [3, 466.096, 411.687, 0.818166, 1.0], [4, 486.612, 446.963, 0.901393, 1.0], [5, 560.069, 375.002, 0.7384, 1.0], [6, 595.298, 407.339, 0.863088, 1.0], [7, 582.079, 441.081, 0.9283, 1.0], [8, 535.113, 485.12, 0.736524, 1.0], [9, 514.522, 483.689, 0.692282, 1.0], [10, 515.97, 536.579, 0.281097, 1.0], [11, 0, 0, 0, 1.0], [12, 557.127, 483.693, 0.721895, 1.0], [13, 552.706, 536.578, 0.293925, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.534, 379.342, 0.821329, 1.0], [2, 499.891, 377.932, 0.786677, 1.0], [3, 466.108, 408.782, 0.826152, 1.0], [4, 486.56, 445.5, 0.888864, 1.0], [5, 561.49, 379.362, 0.740888, 1.0], [6, 595.285, 410.221, 0.847702, 1.0], [7, 580.665, 442.528, 0.921155, 1.0], [8, 535.089, 486.575, 0.75549, 1.0], [9, 514.509, 486.548, 0.700709, 1.0], [10, 515.965, 536.579, 0.253426, 1.0], [11, 0, 0, 0, 1.0], [12, 557.097, 486.555, 0.734314, 1.0], [13, 554.138, 536.575, 0.317165, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.534, 379.401, 0.815894, 1.0], [2, 499.883, 379.365, 0.786238, 1.0], [3, 466.032, 408.752, 0.838888, 1.0], [4, 485.121, 444.016, 0.865614, 1.0], [5, 561.494, 379.419, 0.741674, 1.0], [6, 595.333, 408.75, 0.843937, 1.0], [7, 580.617, 442.534, 0.912372, 1.0], [8, 535.051, 488.056, 0.765333, 1.0], [9, 513.081, 486.642, 0.710519, 1.0], [10, 514.498, 536.58, 0.200727, 1.0], [11, 0, 0, 0, 1.0], [12, 557.054, 488.034, 0.733648, 1.0], [13, 551.234, 536.577, 0.259325, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
