[[0, 496.882, 176.74, 0.296142, 1.0], [1, 498.411, 213.419, 0.858441, 1.0], [2, 473.375, 213.423, 0.800177, 1.0], [3, 463.036, 260.465, 0.898809, 1.0], [4, 455.787, 308.906, 0.854125, 1.0], [5, 524.819, 213.409, 0.792967, 1.0], [6, 542.426, 260.411, 0.832906, 1.0], [7, 543.896, 310.32, 0.882743, 1.0], [8, 498.374, 297.179, 0.817968, 1.0], [9, 483.633, 298.564, 0.742124, 1.0], [10, 486.628, 369.04, 0.907253, 1.0], [11, 485.125, 433.744, 0.808619, 1.0], [12, 513.044, 297.179, 0.767528, 1.0], [13, 511.55, 367.616, 0.892521, 1.0], [14, 511.528, 432.279, 0.821577, 1.0], [15, 491.003, 170.843, 0.293195, 1.0], [16, 501.278, 170.843, 0.302148, 1.0], [17, 485.145, 173.825, 0.246993, 1.0], [18, 511.581, 175.265, 0.388125, 1.0], [19, 511.577, 463.067, 0.792222, 1.0], [20, 521.824, 458.689, 0.777149, 1.0], [21, 508.608, 439.65, 0.715947, 1.0], [22, 488.07, 457.249, 0.747145, 1.0], [23, 476.373, 454.281, 0.749985, 1.0], [24, 485.163, 439.627, 0.76611, 1.0]]
[[0, 499.838, 241.369, 0.304918, 1.0], [1, 498.334, 264.87, 0.852082, 1.0], [2, 474.803, 264.81, 0.834245, 1.0], [3, 463.175, 286.921, 0.819025, 1.0], [4, 464.572, 300.132, 0.916237, 1.0], [5, 521.857, 266.3, 0.824973, 1.0], [6, 543.851, 289.822, 0.696719, 1.0], [7, 546.826, 298.599, 0.803371, 1.0], [8, 498.354, 344.101, 0.847066, 1.0], [9, 485.091, 344.101, 0.773166, 1.0], [10, 488.037, 404.385, 0.953076, 1.0], [11, 485.12, 441.063, 0.904966, 1.0], [12, 511.57, 342.701, 0.821865, 1.0], [13, 517.43, 402.892, 0.822669, 1.0], [14, 510.151, 439.619, 0.869684, 1.0], [15, 496.881, 238.372, 0.295512, 1.0], [16, 507.141, 238.389, 0.277378, 1.0], [17, 488.037, 239.817, 0.321277, 1.0], [18, 511.55, 239.867, 0.268371, 1.0], [19, 513.025, 463.058, 0.873497, 1.0], [20, 521.912, 458.702, 0.844906, 1.0], [21, 504.238, 439.65, 0.635976, 1.0], [22, 488.028, 461.607, 0.841296, 1.0], [23, 476.404, 457.22, 0.838625, 1.0], [24, 485.118, 441.112, 0.771647, 1.0]]
[[0, 505.698, 241.332, 0.373658, 1.0], [1, 499.779, 264.896, 0.852657, 1.0], [2, 476.281, 264.789, 0.84126, 1.0], [3, 463.173, 286.849, 0.806441, 1.0], [4, 464.574, 300.171, 0.886393, 1.0], [5, 523.301, 267.78, 0.810779, 1.0], [6, 542.405, 294.212, 0.670022, 1.0], [7, 546.785, 300.069, 0.809965, 1.0], [8, 498.357, 342.701, 0.839348, 1.0], [9, 485.075, 342.676, 0.759611, 1.0], [10, 488.064, 404.416, 0.955049, 1.0], [11, 485.117, 441.063, 0.906746, 1.0], [12, 511.586, 342.709, 0.816556, 1.0], [13, 515.988, 404.302, 0.818316, 1.0], [14, 510.135, 439.614, 0.868581, 1.0], [15, 499.852, 235.489, 0.361538, 1.0], [16, 510.124, 236.965, 0.366012, 1.0], [17, 491.005, 236.969, 0.38598, 1.0], [18, 514.502, 239.873, 0.276128, 1.0], [19, 513.017, 463.06, 0.881809, 1.0], [20, 521.902, 458.706, 0.852201, 1.0], [21, 504.205, 439.627, 0.642888, 1.0], [22, 488.037, 461.593, 0.834983, 1.0], [23, 477.77, 455.804, 0.836498, 1.0], [24, 485.108, 441.109, 0.763935, 1.0]]
[[0, 499.867, 241.347, 0.287548, 1.0], [1, 498.394, 264.926, 0.857006, 1.0], [2, 474.868, 264.845, 0.851608, 1.0], [3, 463.157, 288.385, 0.82179, 1.0], [4, 464.556, 303.057, 0.863338, 1.0], [5, 523.277, 267.777, 0.829146, 1.0], [6, 539.491, 291.273, 0.711269, 1.0], [7, 545.41, 300.077, 0.854457, 1.0], [8, 498.365, 344.16, 0.852382, 1.0], [9, 485.089, 344.136, 0.774448, 1.0], [10, 488.066, 404.433, 0.9442, 1.0], [11, 485.112, 441.075, 0.903563, 1.0], [12, 511.598, 344.171, 0.827508, 1.0], [13, 514.55, 404.361, 0.832713, 1.0], [14, 510.137, 439.626, 0.866351, 1.0], [15, 498.309, 236.956, 0.282566, 1.0], [16, 508.587, 238.384, 0.266987, 1.0], [17, 488.101, 239.815, 0.312064, 1.0], [18, 511.608, 239.878, 0.27347, 1.0], [19, 513.039, 463.059, 0.877529, 1.0], [20, 521.92, 458.705, 0.853925, 1.0], [21, 504.204, 439.625, 0.636276, 1.0], [22, 488.067, 461.615, 0.837969, 1.0], [23, 477.791, 457.246, 0.833266, 1.0], [24, 483.694, 441.109, 0.765889, 1.0]]
[[0, 501.287, 241.334, 0.122687, 1.0], [1, 498.419, 266.373, 0.842688, 1.0], [2, 474.917, 264.887, 0.853895, 1.0], [3, 464.515, 288.294, 0.834947, 1.0], [4, 464.582, 305.971, 0.877355, 1.0], [5, 523.285, 270.747, 0.812787, 1.0], [6, 543.841, 295.686, 0.711396, 1.0], [7, 546.778, 301.545, 0.831455, 1.0], [8, 498.328, 345.593, 0.864961, 1.0], [9, 483.666, 345.572, 0.786123, 1.0], [10, 488.079, 405.772, 0.951475, 1.0], [11, 485.117, 441.077, 0.905526, 1.0], [12, 511.563, 345.601, 0.853088, 1.0], [13, 514.543, 404.355, 0.831013, 1.0], [14, 510.138, 439.642, 0.870617, 1.0], [15, 498.356, 238.43, 0.118613, 1.0], [16, 508.611, 238.372, 0.112286, 1.0], [17, 490.994, 239.871, 0.162103, 1.0], [18, 511.63, 239.899, 0.153408, 1.0], [19, 513.039, 463.055, 0.879129, 1.0], [20, 521.915, 458.706, 0.860054, 1.0], [21, 504.207, 439.643, 0.639473, 1.0], [22, 488.06, 461.607, 0.839027, 1.0], [23, 477.791, 457.236, 0.83537, 1.0], [24, 485.09, 441.109, 0.767402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.822, 269.277, 0.826187, 1.0], [2, 476.393, 266.332, 0.772705, 1.0], [3, 464.643, 278.044, 0.787538, 1.0], [4, 464.589, 303.073, 0.889047, 1.0], [5, 523.274, 273.634, 0.809194, 1.0], [6, 542.438, 295.678, 0.700692, 1.0], [7, 545.409, 301.582, 0.826166, 1.0], [8, 498.326, 345.621, 0.86408, 1.0], [9, 483.691, 345.594, 0.790252, 1.0], [10, 488.069, 404.434, 0.95037, 1.0], [11, 485.117, 441.083, 0.90385, 1.0], [12, 511.545, 345.634, 0.851876, 1.0], [13, 514.546, 404.346, 0.829787, 1.0], [14, 510.131, 439.653, 0.875162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.892, 239.88, 0.0528766, 1.0], [18, 0, 0, 0, 1.0], [19, 513.041, 463.063, 0.876344, 1.0], [20, 521.917, 458.71, 0.856065, 1.0], [21, 504.204, 441.046, 0.63762, 1.0], [22, 488.065, 461.609, 0.83977, 1.0], [23, 477.789, 457.24, 0.83865, 1.0], [24, 485.089, 441.118, 0.766625, 1.0]]
[[0, 499.871, 241.387, 0.148114, 1.0], [1, 498.371, 267.817, 0.862539, 1.0], [2, 474.865, 266.349, 0.846318, 1.0], [3, 464.534, 286.926, 0.819987, 1.0], [4, 464.577, 307.412, 0.884952, 1.0], [5, 521.877, 270.741, 0.820878, 1.0], [6, 540.938, 294.239, 0.716947, 1.0], [7, 545.393, 301.589, 0.838736, 1.0], [8, 498.319, 345.628, 0.862945, 1.0], [9, 483.671, 345.612, 0.789168, 1.0], [10, 488.101, 405.767, 0.945616, 1.0], [11, 485.117, 441.074, 0.90839, 1.0], [12, 511.546, 345.63, 0.851288, 1.0], [13, 514.547, 404.348, 0.827206, 1.0], [14, 510.136, 439.627, 0.86927, 1.0], [15, 498.34, 239.855, 0.146392, 1.0], [16, 508.6, 239.828, 0.139469, 1.0], [17, 489.523, 239.923, 0.193689, 1.0], [18, 511.615, 241.366, 0.169922, 1.0], [19, 513.041, 463.07, 0.878079, 1.0], [20, 521.916, 458.718, 0.855236, 1.0], [21, 502.802, 439.621, 0.636532, 1.0], [22, 488.057, 461.612, 0.845281, 1.0], [23, 477.785, 457.239, 0.845121, 1.0], [24, 483.695, 441.111, 0.76425, 1.0]]
[[0, 505.713, 244.317, 0.239776, 1.0], [1, 498.363, 267.822, 0.872608, 1.0], [2, 474.864, 266.354, 0.856586, 1.0], [3, 464.536, 288.354, 0.838069, 1.0], [4, 464.597, 307.438, 0.883212, 1.0], [5, 521.87, 270.749, 0.832549, 1.0], [6, 542.383, 295.691, 0.726675, 1.0], [7, 545.405, 301.594, 0.834592, 1.0], [8, 498.313, 345.646, 0.861257, 1.0], [9, 483.654, 345.629, 0.786403, 1.0], [10, 488.098, 404.435, 0.945691, 1.0], [11, 485.117, 441.081, 0.906372, 1.0], [12, 511.543, 345.653, 0.851329, 1.0], [13, 514.531, 404.366, 0.835955, 1.0], [14, 510.132, 439.645, 0.869663, 1.0], [15, 499.86, 239.918, 0.247495, 1.0], [16, 510.115, 241.313, 0.248499, 1.0], [17, 489.588, 239.939, 0.318409, 1.0], [18, 513.06, 242.814, 0.202456, 1.0], [19, 513.048, 463.078, 0.873128, 1.0], [20, 521.915, 460.137, 0.857239, 1.0], [21, 502.796, 439.643, 0.635111, 1.0], [22, 488.051, 461.61, 0.845616, 1.0], [23, 477.782, 457.238, 0.845555, 1.0], [24, 485.087, 441.118, 0.761861, 1.0]]
[[0, 505.69, 244.271, 0.136988, 1.0], [1, 498.386, 267.82, 0.87889, 1.0], [2, 474.862, 266.34, 0.860755, 1.0], [3, 464.542, 288.402, 0.842915, 1.0], [4, 464.617, 307.421, 0.871467, 1.0], [5, 521.91, 270.749, 0.828779, 1.0], [6, 542.392, 295.657, 0.718294, 1.0], [7, 545.413, 301.588, 0.824169, 1.0], [8, 498.311, 345.608, 0.859655, 1.0], [9, 483.643, 345.589, 0.782735, 1.0], [10, 488.087, 404.431, 0.946704, 1.0], [11, 485.125, 441.072, 0.911393, 1.0], [12, 511.547, 345.617, 0.85323, 1.0], [13, 514.543, 404.343, 0.830214, 1.0], [14, 510.125, 439.605, 0.867893, 1.0], [15, 499.82, 239.901, 0.133123, 1.0], [16, 510.103, 239.883, 0.136448, 1.0], [17, 489.587, 239.901, 0.195483, 1.0], [18, 513.073, 241.377, 0.158391, 1.0], [19, 513.044, 463.076, 0.876852, 1.0], [20, 521.906, 458.73, 0.855042, 1.0], [21, 502.774, 439.6, 0.646776, 1.0], [22, 488.054, 461.609, 0.847678, 1.0], [23, 477.781, 457.237, 0.848812, 1.0], [24, 485.099, 441.111, 0.767618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.374, 266.326, 0.902771, 1.0], [2, 474.836, 264.897, 0.877657, 1.0], [3, 464.537, 288.379, 0.840928, 1.0], [4, 464.633, 305.975, 0.858049, 1.0], [5, 521.905, 267.791, 0.822492, 1.0], [6, 539.483, 291.307, 0.729506, 1.0], [7, 545.401, 300.119, 0.871037, 1.0], [8, 498.312, 344.146, 0.839371, 1.0], [9, 483.649, 344.141, 0.762865, 1.0], [10, 488.098, 404.417, 0.944068, 1.0], [11, 485.12, 441.066, 0.908681, 1.0], [12, 511.536, 344.143, 0.831049, 1.0], [13, 516.006, 402.919, 0.820282, 1.0], [14, 510.129, 439.577, 0.865315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.53, 239.872, 0.0581636, 1.0], [18, 0, 0, 0, 1.0], [19, 513.056, 463.084, 0.866511, 1.0], [20, 521.913, 460.137, 0.84804, 1.0], [21, 502.781, 439.585, 0.647919, 1.0], [22, 488.043, 461.61, 0.845017, 1.0], [23, 476.409, 457.23, 0.85072, 1.0], [24, 485.087, 441.11, 0.761225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.373, 264.857, 0.926908, 1.0], [2, 474.845, 264.79, 0.885978, 1.0], [3, 464.547, 286.869, 0.821772, 1.0], [4, 464.635, 301.563, 0.884437, 1.0], [5, 521.9, 264.909, 0.866515, 1.0], [6, 538.051, 289.853, 0.734757, 1.0], [7, 546.782, 300.059, 0.850803, 1.0], [8, 498.325, 342.698, 0.836197, 1.0], [9, 483.674, 342.685, 0.755631, 1.0], [10, 488.088, 404.338, 0.942679, 1.0], [11, 485.122, 441.071, 0.90818, 1.0], [12, 511.545, 342.691, 0.8191, 1.0], [13, 516.009, 402.858, 0.817604, 1.0], [14, 510.132, 439.585, 0.864809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.538, 239.802, 0.0937174, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 463.074, 0.862123, 1.0], [20, 521.91, 458.715, 0.841931, 1.0], [21, 502.797, 439.608, 0.640854, 1.0], [22, 488.047, 461.604, 0.840061, 1.0], [23, 477.77, 457.223, 0.841937, 1.0], [24, 485.103, 441.124, 0.767623, 1.0]]
[[0, 508.626, 241.398, 0.324641, 1.0], [1, 498.355, 263.417, 0.923517, 1.0], [2, 474.837, 263.369, 0.876943, 1.0], [3, 464.545, 285.424, 0.796558, 1.0], [4, 464.625, 300.072, 0.900037, 1.0], [5, 521.878, 264.798, 0.897814, 1.0], [6, 542.379, 286.922, 0.76087, 1.0], [7, 546.797, 297.143, 0.844832, 1.0], [8, 498.308, 338.305, 0.811069, 1.0], [9, 483.636, 338.287, 0.729919, 1.0], [10, 488.086, 402.898, 0.914692, 1.0], [11, 485.129, 441.066, 0.908941, 1.0], [12, 511.529, 338.3, 0.808332, 1.0], [13, 517.459, 401.427, 0.810321, 1.0], [14, 510.139, 439.594, 0.860973, 1.0], [15, 501.298, 238.365, 0.296111, 1.0], [16, 510.154, 238.393, 0.294679, 1.0], [17, 489.579, 236.94, 0.371603, 1.0], [18, 513.061, 239.862, 0.201929, 1.0], [19, 513.043, 463.068, 0.85525, 1.0], [20, 521.908, 458.702, 0.831895, 1.0], [21, 504.233, 439.64, 0.611633, 1.0], [22, 488.049, 460.199, 0.834231, 1.0], [23, 476.406, 455.786, 0.83891, 1.0], [24, 485.109, 441.129, 0.750213, 1.0]]
[[0, 510.146, 239.849, 0.0886608, 1.0], [1, 498.398, 263.304, 0.91144, 1.0], [2, 474.868, 261.853, 0.820062, 1.0], [3, 464.561, 276.632, 0.790105, 1.0], [4, 464.611, 297.142, 0.894607, 1.0], [5, 521.901, 263.365, 0.879781, 1.0], [6, 539.505, 286.899, 0.742705, 1.0], [7, 546.759, 295.687, 0.815659, 1.0], [8, 498.323, 335.373, 0.848592, 1.0], [9, 483.651, 335.357, 0.769793, 1.0], [10, 488.06, 401.393, 0.882921, 1.0], [11, 485.133, 441.036, 0.909129, 1.0], [12, 511.554, 335.388, 0.838344, 1.0], [13, 517.45, 398.51, 0.795469, 1.0], [14, 511.509, 439.565, 0.86577, 1.0], [15, 505.701, 235.457, 0.0637629, 1.0], [16, 511.558, 232.542, 0.0673356, 1.0], [17, 493.93, 232.533, 0.129029, 1.0], [18, 510.149, 234.001, 0.083334, 1.0], [19, 511.619, 463.056, 0.859115, 1.0], [20, 521.884, 458.706, 0.820976, 1.0], [21, 505.725, 439.622, 0.628768, 1.0], [22, 488.038, 460.173, 0.831437, 1.0], [23, 476.389, 455.755, 0.842164, 1.0], [24, 485.144, 441.099, 0.772145, 1.0]]
[[0, 505.684, 232.554, 0.164088, 1.0], [1, 498.369, 256.067, 0.869982, 1.0], [2, 474.871, 254.609, 0.845897, 1.0], [3, 464.563, 278.065, 0.817355, 1.0], [4, 464.663, 294.216, 0.855708, 1.0], [5, 521.852, 258.971, 0.824622, 1.0], [6, 536.587, 278.099, 0.751674, 1.0], [7, 545.384, 288.364, 0.877422, 1.0], [8, 498.312, 333.902, 0.851289, 1.0], [9, 483.632, 333.881, 0.770117, 1.0], [10, 488.058, 398.512, 0.877727, 1.0], [11, 485.118, 441.047, 0.905864, 1.0], [12, 511.547, 333.911, 0.842464, 1.0], [13, 518.882, 397, 0.806203, 1.0], [14, 510.173, 439.556, 0.861243, 1.0], [15, 499.829, 229.549, 0.162251, 1.0], [16, 510.091, 228.18, 0.165669, 1.0], [17, 489.591, 229.563, 0.208495, 1.0], [18, 513.039, 231.055, 0.162018, 1.0], [19, 511.637, 463.045, 0.841415, 1.0], [20, 521.895, 458.687, 0.813304, 1.0], [21, 505.704, 439.636, 0.611816, 1.0], [22, 488.056, 460.152, 0.826163, 1.0], [23, 476.401, 454.355, 0.830986, 1.0], [24, 485.118, 441.124, 0.763442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.349, 253.181, 0.89221, 1.0], [2, 474.845, 253.128, 0.856137, 1.0], [3, 464.531, 275.116, 0.795377, 1.0], [4, 464.652, 289.801, 0.884423, 1.0], [5, 521.86, 254.578, 0.831068, 1.0], [6, 538.008, 276.569, 0.770186, 1.0], [7, 545.4, 286.857, 0.849142, 1.0], [8, 498.308, 333.848, 0.855164, 1.0], [9, 482.21, 333.821, 0.765376, 1.0], [10, 488.014, 395.609, 0.896788, 1.0], [11, 485.137, 441.033, 0.897089, 1.0], [12, 511.559, 333.87, 0.849297, 1.0], [13, 517.425, 395.531, 0.830477, 1.0], [14, 511.514, 439.547, 0.866118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.594, 463.047, 0.849126, 1.0], [20, 521.875, 458.697, 0.813988, 1.0], [21, 507.138, 439.655, 0.618991, 1.0], [22, 488.042, 460.14, 0.81334, 1.0], [23, 476.385, 454.345, 0.832193, 1.0], [24, 485.163, 441.131, 0.756561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.778, 253.038, 0.895393, 1.0], [2, 476.353, 251.644, 0.790782, 1.0], [3, 466.026, 258.957, 0.738299, 1.0], [4, 464.634, 282.486, 0.865528, 1.0], [5, 521.898, 253.097, 0.848258, 1.0], [6, 539.485, 275.13, 0.734089, 1.0], [7, 545.401, 283.927, 0.82441, 1.0], [8, 498.301, 332.411, 0.845696, 1.0], [9, 482.2, 332.393, 0.759473, 1.0], [10, 488.01, 394.088, 0.946011, 1.0], [11, 485.129, 439.668, 0.896276, 1.0], [12, 511.553, 332.432, 0.837164, 1.0], [13, 517.469, 394.073, 0.863337, 1.0], [14, 511.514, 438.126, 0.861866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.583, 463.042, 0.856069, 1.0], [20, 521.875, 458.685, 0.821211, 1.0], [21, 507.147, 439.62, 0.635762, 1.0], [22, 488.046, 460.148, 0.81903, 1.0], [23, 476.381, 454.355, 0.827222, 1.0], [24, 485.162, 441.127, 0.758484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.405, 250.131, 0.87466, 1.0], [2, 474.902, 247.198, 0.799861, 1.0], [3, 464.604, 264.9, 0.79995, 1.0], [4, 466.045, 282.501, 0.846584, 1.0], [5, 521.879, 251.586, 0.850302, 1.0], [6, 540.948, 275.081, 0.712002, 1.0], [7, 545.394, 278.106, 0.822265, 1.0], [8, 498.336, 326.515, 0.827955, 1.0], [9, 483.64, 325.104, 0.739123, 1.0], [10, 488.027, 392.651, 0.937025, 1.0], [11, 485.117, 439.643, 0.882793, 1.0], [12, 511.578, 326.524, 0.806588, 1.0], [13, 517.444, 392.635, 0.863013, 1.0], [14, 511.51, 439.564, 0.869447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.589, 217.898, 0.0936673, 1.0], [18, 510.093, 217.891, 0.091979, 1.0], [19, 511.602, 463.059, 0.84876, 1.0], [20, 521.885, 458.706, 0.825868, 1.0], [21, 507.141, 441.07, 0.649668, 1.0], [22, 488.071, 460.155, 0.823769, 1.0], [23, 476.392, 454.356, 0.827813, 1.0], [24, 485.128, 441.113, 0.751621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.388, 245.752, 0.865804, 1.0], [2, 474.85, 242.844, 0.843511, 1.0], [3, 464.566, 264.896, 0.792232, 1.0], [4, 466.039, 278.07, 0.858056, 1.0], [5, 521.903, 248.666, 0.80894, 1.0], [6, 542.42, 272.209, 0.6956, 1.0], [7, 546.783, 276.612, 0.804497, 1.0], [8, 498.312, 323.636, 0.839777, 1.0], [9, 482.204, 323.625, 0.756308, 1.0], [10, 486.667, 392.589, 0.932839, 1.0], [11, 485.129, 439.614, 0.885462, 1.0], [12, 511.571, 323.65, 0.825203, 1.0], [13, 517.45, 392.556, 0.858998, 1.0], [14, 511.512, 439.556, 0.871925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.57, 216.414, 0.0647969, 1.0], [18, 0, 0, 0, 1.0], [19, 511.583, 463.076, 0.855627, 1.0], [20, 521.877, 460.139, 0.826217, 1.0], [21, 507.165, 441.072, 0.675764, 1.0], [22, 488.041, 460.162, 0.834111, 1.0], [23, 476.368, 454.345, 0.842635, 1.0], [24, 485.153, 441.091, 0.757173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.375, 241.359, 0.908943, 1.0], [2, 474.852, 241.315, 0.862518, 1.0], [3, 464.578, 263.397, 0.75709, 1.0], [4, 466.046, 275.17, 0.834258, 1.0], [5, 521.916, 241.385, 0.866477, 1.0], [6, 540.97, 266.337, 0.699739, 1.0], [7, 545.375, 275.077, 0.781346, 1.0], [8, 498.303, 322.156, 0.843521, 1.0], [9, 482.185, 322.13, 0.760731, 1.0], [10, 486.672, 389.683, 0.885206, 1.0], [11, 485.128, 439.619, 0.883693, 1.0], [12, 511.566, 322.177, 0.829981, 1.0], [13, 515.986, 389.678, 0.823979, 1.0], [14, 511.511, 438.158, 0.866532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.582, 463.058, 0.85351, 1.0], [20, 521.88, 458.696, 0.823701, 1.0], [21, 507.159, 441.056, 0.670423, 1.0], [22, 488.043, 460.171, 0.830079, 1.0], [23, 476.364, 454.357, 0.833776, 1.0], [24, 485.156, 441.11, 0.752875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.365, 239.888, 0.918073, 1.0], [2, 473.419, 239.842, 0.827826, 1.0], [3, 464.567, 263.416, 0.749407, 1.0], [4, 467.497, 273.67, 0.768168, 1.0], [5, 523.275, 239.909, 0.88416, 1.0], [6, 543.846, 263.411, 0.760473, 1.0], [7, 545.386, 267.793, 0.800595, 1.0], [8, 498.308, 320.68, 0.834283, 1.0], [9, 482.178, 320.647, 0.740159, 1.0], [10, 486.66, 386.763, 0.877108, 1.0], [11, 485.121, 439.635, 0.876474, 1.0], [12, 511.577, 322.073, 0.821364, 1.0], [13, 515.966, 386.768, 0.817049, 1.0], [14, 511.519, 439.571, 0.876083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.074, 211.985, 0.0765634, 1.0], [18, 508.586, 209.038, 0.0697657, 1.0], [19, 511.584, 463.05, 0.85171, 1.0], [20, 521.879, 458.704, 0.826093, 1.0], [21, 507.19, 441.116, 0.692063, 1.0], [22, 488.048, 460.166, 0.826772, 1.0], [23, 476.377, 455.751, 0.824298, 1.0], [24, 485.156, 441.14, 0.747223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.764, 236.921, 0.868367, 1.0], [2, 476.27, 232.556, 0.812077, 1.0], [3, 464.655, 251.609, 0.736691, 1.0], [4, 466.057, 264.851, 0.883328, 1.0], [5, 523.261, 238.379, 0.831116, 1.0], [6, 542.385, 261.918, 0.706324, 1.0], [7, 546.867, 263.434, 0.697237, 1.0], [8, 498.349, 316.252, 0.812797, 1.0], [9, 483.657, 314.796, 0.727378, 1.0], [10, 486.649, 385.29, 0.881202, 1.0], [11, 485.126, 439.621, 0.880912, 1.0], [12, 511.6, 316.277, 0.779635, 1.0], [13, 515.972, 385.274, 0.819684, 1.0], [14, 511.514, 438.157, 0.870193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.56, 206.066, 0.114899, 1.0], [18, 510.142, 206.094, 0.0942336, 1.0], [19, 511.588, 463.053, 0.869573, 1.0], [20, 521.879, 458.714, 0.838677, 1.0], [21, 507.164, 441.069, 0.701895, 1.0], [22, 488.061, 460.177, 0.827885, 1.0], [23, 476.386, 455.764, 0.820578, 1.0], [24, 486.538, 441.115, 0.762237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.782, 231.088, 0.885727, 1.0], [2, 476.339, 229.634, 0.823724, 1.0], [3, 466.076, 241.319, 0.759765, 1.0], [4, 466.047, 260.463, 0.860875, 1.0], [5, 523.273, 232.551, 0.839224, 1.0], [6, 545.297, 258.982, 0.737705, 1.0], [7, 546.826, 261.901, 0.837038, 1.0], [8, 498.348, 313.312, 0.832343, 1.0], [9, 483.647, 313.287, 0.747107, 1.0], [10, 486.637, 383.812, 0.899392, 1.0], [11, 485.132, 439.64, 0.880062, 1.0], [12, 511.601, 313.331, 0.795102, 1.0], [13, 514.541, 383.795, 0.840528, 1.0], [14, 510.169, 438.138, 0.868146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.599, 463.044, 0.857241, 1.0], [20, 521.874, 458.7, 0.832154, 1.0], [21, 507.133, 441.059, 0.703985, 1.0], [22, 488.066, 460.189, 0.827359, 1.0], [23, 476.391, 455.788, 0.807717, 1.0], [24, 486.544, 441.142, 0.773512, 1.0]]
[[0, 498.308, 204.569, 0.0948695, 1.0], [1, 498.375, 228.198, 0.906715, 1.0], [2, 474.865, 228.139, 0.828198, 1.0], [3, 464.651, 242.815, 0.666038, 1.0], [4, 466.069, 256.073, 0.796781, 1.0], [5, 521.872, 229.567, 0.883019, 1.0], [6, 545.302, 253.109, 0.715757, 1.0], [7, 546.838, 257.497, 0.776199, 1.0], [8, 498.363, 311.825, 0.851744, 1.0], [9, 483.667, 311.811, 0.75793, 1.0], [10, 486.634, 382.366, 0.921494, 1.0], [11, 485.127, 439.619, 0.875285, 1.0], [12, 511.618, 311.837, 0.806008, 1.0], [13, 515.953, 382.33, 0.878132, 1.0], [14, 510.166, 438.169, 0.868153, 1.0], [15, 493.938, 201.697, 0.0824741, 1.0], [16, 499.842, 197.31, 0.0878772, 1.0], [17, 488.073, 203.175, 0.117865, 1.0], [18, 507.161, 200.231, 0.124214, 1.0], [19, 511.585, 463.076, 0.845635, 1.0], [20, 521.874, 460.148, 0.822942, 1.0], [21, 507.145, 441.1, 0.697308, 1.0], [22, 488.068, 461.586, 0.824914, 1.0], [23, 476.383, 455.789, 0.800513, 1.0], [24, 486.542, 441.127, 0.76874, 1.0]]
