[[0, 449.883, 213.472, 0.142399, 1.0], [1, 451.319, 241.318, 0.893107, 1.0], [2, 420.515, 241.289, 0.836195, 1.0], [3, 383.819, 261.889, 0.877443, 1.0], [4, 405.822, 292.777, 0.910993, 1.0], [5, 477.838, 241.311, 0.84043, 1.0], [6, 513.064, 263.36, 0.918021, 1.0], [7, 490.989, 289.853, 0.857655, 1.0], [8, 451.301, 333.866, 0.802911, 1.0], [9, 430.814, 333.841, 0.754418, 1.0], [10, 429.35, 405.878, 0.90433, 1.0], [11, 426.411, 476.361, 0.851044, 1.0], [12, 466.044, 333.884, 0.754855, 1.0], [13, 463.085, 408.802, 0.873122, 1.0], [14, 463.174, 476.313, 0.889756, 1.0], [15, 442.568, 209.023, 0.146878, 1.0], [16, 454.311, 207.552, 0.149134, 1.0], [17, 438.151, 213.419, 0.172263, 1.0], [18, 463.136, 209.069, 0.214797, 1.0], [19, 464.63, 499.881, 0.794633, 1.0], [20, 474.856, 498.314, 0.817039, 1.0], [21, 461.634, 482.186, 0.700627, 1.0], [22, 421.985, 501.317, 0.803818, 1.0], [23, 414.667, 498.408, 0.810803, 1.0], [24, 427.91, 485.123, 0.764186, 1.0]]
[[0, 451.404, 207.569, 0.596793, 1.0], [1, 452.764, 241.419, 0.917452, 1.0], [2, 426.367, 241.316, 0.857312, 1.0], [3, 407.287, 288.419, 0.889022, 1.0], [4, 404.357, 336.81, 0.874347, 1.0], [5, 479.302, 244.288, 0.813867, 1.0], [6, 491.05, 297.179, 0.872044, 1.0], [7, 498.28, 345.566, 0.914054, 1.0], [8, 451.303, 333.85, 0.795412, 1.0], [9, 430.793, 333.825, 0.75373, 1.0], [10, 429.396, 407.287, 0.882635, 1.0], [11, 426.399, 476.377, 0.849397, 1.0], [12, 466.054, 333.884, 0.755577, 1.0], [13, 463.123, 408.785, 0.881045, 1.0], [14, 463.171, 476.342, 0.877596, 1.0], [15, 448.395, 203.171, 0.567113, 1.0], [16, 458.684, 204.583, 0.586084, 1.0], [17, 439.6, 206.055, 0.508362, 1.0], [18, 466.104, 206.129, 0.606308, 1.0], [19, 464.647, 499.876, 0.784077, 1.0], [20, 474.863, 498.311, 0.804243, 1.0], [21, 461.591, 483.638, 0.688096, 1.0], [22, 421.98, 501.306, 0.815193, 1.0], [23, 414.658, 498.405, 0.826285, 1.0], [24, 427.892, 485.151, 0.765736, 1.0]]
[[0, 452.788, 207.576, 0.652864, 1.0], [1, 451.428, 242.791, 0.914268, 1.0], [2, 426.36, 241.335, 0.855921, 1.0], [3, 405.888, 289.814, 0.901131, 1.0], [4, 404.286, 335.418, 0.865614, 1.0], [5, 479.304, 244.302, 0.813364, 1.0], [6, 492.497, 298.567, 0.884492, 1.0], [7, 498.326, 345.589, 0.933464, 1.0], [8, 451.306, 333.852, 0.796081, 1.0], [9, 430.78, 333.818, 0.755047, 1.0], [10, 429.398, 407.281, 0.884281, 1.0], [11, 426.401, 476.385, 0.849983, 1.0], [12, 466.075, 333.9, 0.749225, 1.0], [13, 463.127, 408.801, 0.879528, 1.0], [14, 463.172, 476.348, 0.878304, 1.0], [15, 448.395, 203.182, 0.623201, 1.0], [16, 458.686, 204.584, 0.63835, 1.0], [17, 439.58, 206.07, 0.556701, 1.0], [18, 466.105, 206.128, 0.635713, 1.0], [19, 464.646, 499.879, 0.78734, 1.0], [20, 474.864, 498.314, 0.807857, 1.0], [21, 461.591, 483.645, 0.690612, 1.0], [22, 421.972, 501.307, 0.811351, 1.0], [23, 414.653, 498.403, 0.821146, 1.0], [24, 427.892, 485.153, 0.769354, 1.0]]
[[0, 451.4, 207.584, 0.660374, 1.0], [1, 451.424, 241.411, 0.915999, 1.0], [2, 426.367, 241.31, 0.858042, 1.0], [3, 405.867, 288.368, 0.933011, 1.0], [4, 401.397, 336.823, 0.830563, 1.0], [5, 479.282, 244.268, 0.818964, 1.0], [6, 493.97, 297.146, 0.848812, 1.0], [7, 498.392, 344.107, 0.911988, 1.0], [8, 451.28, 333.85, 0.79311, 1.0], [9, 429.397, 333.819, 0.766016, 1.0], [10, 429.404, 407.278, 0.883749, 1.0], [11, 426.403, 476.385, 0.850621, 1.0], [12, 466.041, 333.897, 0.756461, 1.0], [13, 463.124, 408.807, 0.875555, 1.0], [14, 463.171, 476.346, 0.877941, 1.0], [15, 446.959, 204.566, 0.633864, 1.0], [16, 457.235, 204.593, 0.65124, 1.0], [17, 439.563, 206.09, 0.554799, 1.0], [18, 466.08, 206.135, 0.645845, 1.0], [19, 464.649, 499.877, 0.785648, 1.0], [20, 474.864, 498.313, 0.807703, 1.0], [21, 460.198, 483.649, 0.688683, 1.0], [22, 421.974, 501.312, 0.809779, 1.0], [23, 414.655, 498.405, 0.819057, 1.0], [24, 427.893, 485.155, 0.771097, 1.0]]
[[0, 452.828, 207.576, 0.631283, 1.0], [1, 452.791, 241.38, 0.917681, 1.0], [2, 426.396, 239.944, 0.858898, 1.0], [3, 405.829, 286.881, 0.948509, 1.0], [4, 397.058, 336.794, 0.8518, 1.0], [5, 479.305, 242.858, 0.81783, 1.0], [6, 495.431, 294.206, 0.821925, 1.0], [7, 499.863, 342.672, 0.88691, 1.0], [8, 451.292, 333.834, 0.785263, 1.0], [9, 429.4, 332.412, 0.76362, 1.0], [10, 429.396, 405.911, 0.887703, 1.0], [11, 426.405, 476.378, 0.850344, 1.0], [12, 466.057, 333.883, 0.746772, 1.0], [13, 463.117, 408.801, 0.877322, 1.0], [14, 463.17, 476.341, 0.877184, 1.0], [15, 449.846, 204.561, 0.609756, 1.0], [16, 460.149, 204.596, 0.617946, 1.0], [17, 439.637, 206.068, 0.56484, 1.0], [18, 467.505, 206.138, 0.608661, 1.0], [19, 464.644, 499.868, 0.787297, 1.0], [20, 474.862, 498.304, 0.804382, 1.0], [21, 461.592, 483.644, 0.688989, 1.0], [22, 421.974, 501.318, 0.805808, 1.0], [23, 414.659, 498.409, 0.815669, 1.0], [24, 427.896, 485.149, 0.766584, 1.0]]
[[0, 452.892, 207.604, 0.631057, 1.0], [1, 452.793, 241.359, 0.922385, 1.0], [2, 426.407, 239.913, 0.863593, 1.0], [3, 405.818, 285.371, 0.923305, 1.0], [4, 395.55, 333.874, 0.915388, 1.0], [5, 479.287, 242.844, 0.8237, 1.0], [6, 495.406, 288.384, 0.867243, 1.0], [7, 501.286, 336.79, 0.887441, 1.0], [8, 451.303, 333.812, 0.786898, 1.0], [9, 430.789, 332.384, 0.753204, 1.0], [10, 429.396, 405.894, 0.890379, 1.0], [11, 426.404, 476.375, 0.850516, 1.0], [12, 466.046, 333.86, 0.75246, 1.0], [13, 463.124, 408.781, 0.883471, 1.0], [14, 463.169, 476.34, 0.876713, 1.0], [15, 451.297, 204.587, 0.634235, 1.0], [16, 461.614, 204.627, 0.632762, 1.0], [17, 441.058, 206.082, 0.603197, 1.0], [18, 467.54, 206.165, 0.585056, 1.0], [19, 464.644, 499.866, 0.785307, 1.0], [20, 474.862, 498.302, 0.801412, 1.0], [21, 461.592, 483.644, 0.688644, 1.0], [22, 421.971, 501.327, 0.802914, 1.0], [23, 414.659, 498.415, 0.813547, 1.0], [24, 427.895, 485.145, 0.764406, 1.0]]
[[0, 454.312, 207.571, 0.612931, 1.0], [1, 452.801, 241.363, 0.921279, 1.0], [2, 426.404, 239.924, 0.859098, 1.0], [3, 405.778, 282.492, 0.903073, 1.0], [4, 394.174, 329.449, 0.858714, 1.0], [5, 479.301, 242.838, 0.820272, 1.0], [6, 495.445, 286.891, 0.884513, 1.0], [7, 501.338, 332.428, 0.892626, 1.0], [8, 451.301, 332.419, 0.780733, 1.0], [9, 429.409, 332.37, 0.754594, 1.0], [10, 429.395, 405.9, 0.885499, 1.0], [11, 426.402, 476.375, 0.850549, 1.0], [12, 466.07, 333.847, 0.746504, 1.0], [13, 463.117, 408.771, 0.885353, 1.0], [14, 463.169, 476.342, 0.876671, 1.0], [15, 451.333, 203.191, 0.616574, 1.0], [16, 461.662, 204.598, 0.6154, 1.0], [17, 441.086, 206.047, 0.600317, 1.0], [18, 468.988, 206.151, 0.554978, 1.0], [19, 464.644, 499.87, 0.783658, 1.0], [20, 474.862, 498.304, 0.802086, 1.0], [21, 461.595, 483.646, 0.687591, 1.0], [22, 421.973, 501.334, 0.799376, 1.0], [23, 414.661, 499.769, 0.811834, 1.0], [24, 427.892, 485.143, 0.76402, 1.0]]
[[0, 455.75, 206.156, 0.45563, 1.0], [1, 452.791, 241.32, 0.916807, 1.0], [2, 426.4, 239.882, 0.850325, 1.0], [3, 404.382, 279.553, 0.898424, 1.0], [4, 394.121, 323.57, 0.926675, 1.0], [5, 479.302, 242.799, 0.823479, 1.0], [6, 498.292, 285.358, 0.882558, 1.0], [7, 501.346, 322.174, 0.902496, 1.0], [8, 451.302, 332.378, 0.774458, 1.0], [9, 429.411, 330.934, 0.749945, 1.0], [10, 429.415, 405.877, 0.884105, 1.0], [11, 426.399, 476.379, 0.849214, 1.0], [12, 466.061, 332.419, 0.749308, 1.0], [13, 463.123, 407.345, 0.888451, 1.0], [14, 463.168, 476.353, 0.872486, 1.0], [15, 451.367, 203.12, 0.447817, 1.0], [16, 463.074, 203.187, 0.456499, 1.0], [17, 441.143, 204.624, 0.49476, 1.0], [18, 469.002, 206.099, 0.451892, 1.0], [19, 464.647, 499.889, 0.77598, 1.0], [20, 474.862, 498.321, 0.80301, 1.0], [21, 461.592, 483.662, 0.683812, 1.0], [22, 421.986, 501.337, 0.803608, 1.0], [23, 414.666, 499.775, 0.817827, 1.0], [24, 427.883, 485.153, 0.761421, 1.0]]
[[0, 455.76, 207.586, 0.471449, 1.0], [1, 452.798, 241.288, 0.922082, 1.0], [2, 427.797, 239.829, 0.855365, 1.0], [3, 404.437, 275.143, 0.939931, 1.0], [4, 394.107, 314.785, 0.878883, 1.0], [5, 479.278, 241.428, 0.835862, 1.0], [6, 498.306, 279.548, 0.871804, 1.0], [7, 502.798, 317.695, 0.825145, 1.0], [8, 451.286, 332.368, 0.763281, 1.0], [9, 429.397, 330.919, 0.750697, 1.0], [10, 429.404, 405.876, 0.888101, 1.0], [11, 426.403, 476.375, 0.849925, 1.0], [12, 466.039, 332.394, 0.74666, 1.0], [13, 463.117, 407.335, 0.890586, 1.0], [14, 463.165, 476.354, 0.87382, 1.0], [15, 451.384, 203.191, 0.477708, 1.0], [16, 463.075, 204.616, 0.4828, 1.0], [17, 442.532, 204.683, 0.521989, 1.0], [18, 469, 206.153, 0.437653, 1.0], [19, 464.645, 499.881, 0.777979, 1.0], [20, 474.86, 498.315, 0.802802, 1.0], [21, 461.592, 483.661, 0.686689, 1.0], [22, 421.987, 501.344, 0.799688, 1.0], [23, 414.666, 499.779, 0.813697, 1.0], [24, 427.89, 485.148, 0.76314, 1.0]]
[[0, 457.217, 207.59, 0.525437, 1.0], [1, 452.8, 239.907, 0.927138, 1.0], [2, 427.816, 238.438, 0.852867, 1.0], [3, 405.787, 272.153, 0.889755, 1.0], [4, 394.142, 304.516, 0.875814, 1.0], [5, 479.248, 241.351, 0.861077, 1.0], [6, 496.911, 275.099, 0.90531, 1.0], [7, 504.253, 308.865, 0.838613, 1.0], [8, 451.283, 330.948, 0.760914, 1.0], [9, 429.399, 329.477, 0.746041, 1.0], [10, 429.409, 405.866, 0.888479, 1.0], [11, 426.403, 476.379, 0.850228, 1.0], [12, 466.023, 332.372, 0.747584, 1.0], [13, 463.118, 407.321, 0.891277, 1.0], [14, 463.165, 476.36, 0.872993, 1.0], [15, 452.8, 204.582, 0.545404, 1.0], [16, 463.105, 204.628, 0.551511, 1.0], [17, 442.578, 206.051, 0.576633, 1.0], [18, 470.433, 206.169, 0.461602, 1.0], [19, 464.646, 499.888, 0.778709, 1.0], [20, 474.86, 498.32, 0.806709, 1.0], [21, 461.593, 483.667, 0.688557, 1.0], [22, 421.989, 501.348, 0.798189, 1.0], [23, 414.669, 499.781, 0.812717, 1.0], [24, 427.89, 485.151, 0.764193, 1.0]]
[[0, 455.765, 209.024, 0.400974, 1.0], [1, 452.791, 239.867, 0.91787, 1.0], [2, 427.84, 238.413, 0.842234, 1.0], [3, 405.81, 264.847, 0.921826, 1.0], [4, 394.134, 297.142, 0.887453, 1.0], [5, 477.804, 241.285, 0.855339, 1.0], [6, 498.291, 267.803, 0.847353, 1.0], [7, 502.785, 297.158, 0.844534, 1.0], [8, 451.294, 332.374, 0.767628, 1.0], [9, 430.78, 330.918, 0.73396, 1.0], [10, 429.405, 405.865, 0.889391, 1.0], [11, 426.407, 476.378, 0.849932, 1.0], [12, 466.031, 332.411, 0.744229, 1.0], [13, 463.117, 407.328, 0.888459, 1.0], [14, 463.168, 476.364, 0.873329, 1.0], [15, 451.397, 204.621, 0.414105, 1.0], [16, 463.072, 204.667, 0.418898, 1.0], [17, 442.583, 206.081, 0.454652, 1.0], [18, 468.975, 206.168, 0.392651, 1.0], [19, 464.651, 499.896, 0.775891, 1.0], [20, 474.866, 498.328, 0.809134, 1.0], [21, 461.595, 483.673, 0.691502, 1.0], [22, 421.996, 502.742, 0.79244, 1.0], [23, 414.671, 499.789, 0.811142, 1.0], [24, 427.895, 485.148, 0.7632, 1.0]]
[[0, 457.235, 209.058, 0.33266, 1.0], [1, 452.833, 239.831, 0.907265, 1.0], [2, 427.909, 236.963, 0.830536, 1.0], [3, 405.908, 261.856, 0.838815, 1.0], [4, 395.56, 285.375, 0.853524, 1.0], [5, 477.806, 239.92, 0.84282, 1.0], [6, 496.885, 264.816, 0.829379, 1.0], [7, 502.761, 285.369, 0.814667, 1.0], [8, 451.324, 330.947, 0.763828, 1.0], [9, 430.832, 330.909, 0.708502, 1.0], [10, 429.407, 405.871, 0.886299, 1.0], [11, 426.407, 476.372, 0.850387, 1.0], [12, 466.067, 332.368, 0.724671, 1.0], [13, 463.124, 407.316, 0.891487, 1.0], [14, 463.165, 476.359, 0.8752, 1.0], [15, 452.812, 204.648, 0.346374, 1.0], [16, 463.102, 204.685, 0.35009, 1.0], [17, 444.035, 206.078, 0.401173, 1.0], [18, 468.995, 206.162, 0.339843, 1.0], [19, 464.643, 499.894, 0.78054, 1.0], [20, 474.857, 498.325, 0.807753, 1.0], [21, 461.593, 483.666, 0.690359, 1.0], [22, 421.995, 502.739, 0.790709, 1.0], [23, 414.671, 499.787, 0.808567, 1.0], [24, 427.893, 485.145, 0.7611, 1.0]]
[[0, 455.771, 207.57, 0.130249, 1.0], [1, 452.803, 238.377, 0.885331, 1.0], [2, 427.911, 234.017, 0.816047, 1.0], [3, 410.219, 253.165, 0.809814, 1.0], [4, 399.979, 273.626, 0.822338, 1.0], [5, 476.391, 239.824, 0.824897, 1.0], [6, 498.311, 261.858, 0.775807, 1.0], [7, 504.238, 273.658, 0.804347, 1.0], [8, 451.308, 332.374, 0.76316, 1.0], [9, 430.824, 330.944, 0.712919, 1.0], [10, 429.411, 405.873, 0.885665, 1.0], [11, 426.408, 476.368, 0.851048, 1.0], [12, 466.033, 332.397, 0.733628, 1.0], [13, 463.122, 407.319, 0.89151, 1.0], [14, 463.165, 476.358, 0.875425, 1.0], [15, 451.393, 204.651, 0.126896, 1.0], [16, 463.067, 204.601, 0.122442, 1.0], [17, 444.03, 206.055, 0.187811, 1.0], [18, 467.501, 206.094, 0.151702, 1.0], [19, 464.644, 499.899, 0.779426, 1.0], [20, 474.859, 498.33, 0.811438, 1.0], [21, 461.592, 483.666, 0.690359, 1.0], [22, 421.996, 501.349, 0.792291, 1.0], [23, 414.671, 499.781, 0.808347, 1.0], [24, 427.894, 485.141, 0.760509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.812, 238.355, 0.877936, 1.0], [2, 429.283, 232.562, 0.815475, 1.0], [3, 413.154, 250.187, 0.774087, 1.0], [4, 404.282, 261.935, 0.857928, 1.0], [5, 476.393, 239.829, 0.795935, 1.0], [6, 496.905, 253.167, 0.698533, 1.0], [7, 501.3, 263.366, 0.797699, 1.0], [8, 451.306, 332.374, 0.76754, 1.0], [9, 430.838, 330.939, 0.710367, 1.0], [10, 429.412, 405.876, 0.885947, 1.0], [11, 426.408, 476.372, 0.851197, 1.0], [12, 464.661, 332.406, 0.739193, 1.0], [13, 463.119, 407.337, 0.88724, 1.0], [14, 463.161, 476.354, 0.877629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.856, 206.076, 0.0890594, 1.0], [18, 0, 0, 0, 1.0], [19, 464.642, 501.27, 0.777448, 1.0], [20, 474.853, 498.335, 0.811968, 1.0], [21, 461.592, 483.655, 0.690165, 1.0], [22, 421.999, 501.353, 0.794562, 1.0], [23, 414.675, 499.784, 0.812152, 1.0], [24, 427.893, 485.145, 0.763061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.825, 238.377, 0.862655, 1.0], [2, 427.921, 234.027, 0.782255, 1.0], [3, 414.617, 244.294, 0.664788, 1.0], [4, 404.375, 253.175, 0.756648, 1.0], [5, 477.784, 239.835, 0.778756, 1.0], [6, 499.815, 254.608, 0.51799, 1.0], [7, 499.866, 253.144, 0.741923, 1.0], [8, 451.302, 332.382, 0.766132, 1.0], [9, 430.82, 330.946, 0.715261, 1.0], [10, 429.409, 405.88, 0.885226, 1.0], [11, 426.408, 476.368, 0.851604, 1.0], [12, 466.023, 332.413, 0.734705, 1.0], [13, 463.117, 407.331, 0.888843, 1.0], [14, 463.159, 476.353, 0.877522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.434, 206.102, 0.0666296, 1.0], [18, 0, 0, 0, 1.0], [19, 464.639, 499.901, 0.780623, 1.0], [20, 474.851, 498.331, 0.812024, 1.0], [21, 461.59, 483.658, 0.689122, 1.0], [22, 422, 501.351, 0.794426, 1.0], [23, 416.039, 499.782, 0.811123, 1.0], [24, 427.895, 485.141, 0.761713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.84, 236.924, 0.839864, 1.0], [2, 429.275, 233.986, 0.779277, 1.0], [3, 411.7, 242.835, 0.517079, 1.0], [4, 405.79, 248.659, 0.634384, 1.0], [5, 476.4, 238.39, 0.755826, 1.0], [6, 496.905, 248.665, 0.465624, 1.0], [7, 498.392, 250.126, 0.636532, 1.0], [8, 451.302, 332.38, 0.76402, 1.0], [9, 430.823, 330.942, 0.713498, 1.0], [10, 429.408, 405.879, 0.886422, 1.0], [11, 426.407, 476.371, 0.850562, 1.0], [12, 466.02, 332.408, 0.733862, 1.0], [13, 463.114, 407.321, 0.892565, 1.0], [14, 463.159, 476.353, 0.878092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.434, 206.103, 0.06473, 1.0], [18, 0, 0, 0, 1.0], [19, 464.631, 499.901, 0.782759, 1.0], [20, 474.847, 498.333, 0.811346, 1.0], [21, 461.592, 483.658, 0.690039, 1.0], [22, 422.001, 501.349, 0.794378, 1.0], [23, 416.039, 499.781, 0.810843, 1.0], [24, 427.894, 485.144, 0.761203, 1.0]]
[[0, 463.13, 211.984, 0.0837689, 1.0], [1, 452.876, 235.491, 0.83035, 1.0], [2, 429.363, 232.523, 0.807559, 1.0], [3, 404.368, 242.869, 0.50052, 1.0], [4, 405.796, 241.391, 0.679821, 1.0], [5, 476.398, 238.42, 0.769212, 1.0], [6, 498.379, 242.858, 0.447924, 1.0], [7, 501.299, 241.414, 0.485276, 1.0], [8, 451.315, 332.391, 0.771599, 1.0], [9, 430.846, 330.959, 0.710769, 1.0], [10, 429.399, 405.872, 0.889625, 1.0], [11, 426.409, 476.366, 0.851596, 1.0], [12, 466.03, 332.417, 0.734267, 1.0], [13, 463.116, 407.323, 0.890203, 1.0], [14, 463.16, 476.347, 0.87746, 1.0], [15, 457.225, 206.132, 0.0752689, 1.0], [16, 464.609, 206.097, 0.0734138, 1.0], [17, 449.887, 206.159, 0.124919, 1.0], [18, 468.999, 207.604, 0.0902286, 1.0], [19, 464.632, 499.898, 0.784863, 1.0], [20, 474.847, 498.329, 0.811245, 1.0], [21, 461.594, 483.65, 0.689531, 1.0], [22, 421.994, 501.354, 0.786705, 1.0], [23, 414.674, 499.783, 0.80325, 1.0], [24, 427.896, 485.134, 0.759682, 1.0]]
[[0, 458.693, 211.968, 0.219961, 1.0], [1, 452.842, 236.961, 0.840276, 1.0], [2, 429.379, 234.002, 0.781504, 1.0], [3, 408.779, 242.817, 0.589588, 1.0], [4, 407.287, 236.956, 0.708057, 1.0], [5, 476.295, 238.437, 0.784889, 1.0], [6, 495.404, 241.357, 0.607481, 1.0], [7, 499.846, 238.371, 0.675553, 1.0], [8, 451.314, 332.37, 0.77208, 1.0], [9, 430.855, 330.941, 0.709759, 1.0], [10, 429.38, 405.87, 0.890716, 1.0], [11, 426.409, 476.367, 0.849953, 1.0], [12, 464.663, 332.395, 0.736776, 1.0], [13, 463.115, 407.306, 0.893166, 1.0], [14, 463.161, 476.351, 0.877209, 1.0], [15, 452.805, 206.102, 0.233938, 1.0], [16, 463.128, 206.097, 0.220442, 1.0], [17, 445.478, 207.56, 0.229657, 1.0], [18, 468.984, 209.042, 0.180866, 1.0], [19, 464.638, 499.899, 0.781941, 1.0], [20, 474.853, 498.328, 0.80978, 1.0], [21, 461.595, 483.659, 0.690716, 1.0], [22, 421.993, 501.354, 0.786407, 1.0], [23, 414.674, 499.783, 0.802798, 1.0], [24, 427.899, 485.135, 0.760496, 1.0]]
[[0, 457.233, 214.876, 0.469551, 1.0], [1, 452.826, 239.859, 0.897834, 1.0], [2, 429.384, 238.376, 0.807474, 1.0], [3, 414.659, 239.897, 0.772834, 1.0], [4, 408.768, 228.179, 0.769297, 1.0], [5, 474.896, 239.945, 0.855949, 1.0], [6, 491.011, 241.344, 0.772463, 1.0], [7, 499.79, 229.588, 0.80833, 1.0], [8, 451.309, 332.36, 0.770346, 1.0], [9, 430.861, 330.94, 0.709373, 1.0], [10, 429.393, 405.874, 0.888434, 1.0], [11, 426.408, 476.371, 0.850107, 1.0], [12, 464.65, 332.376, 0.740009, 1.0], [13, 463.116, 407.31, 0.88978, 1.0], [14, 463.161, 476.347, 0.877846, 1.0], [15, 452.809, 207.548, 0.493902, 1.0], [16, 463.101, 207.579, 0.494584, 1.0], [17, 444.023, 209.065, 0.451675, 1.0], [18, 468.973, 213.464, 0.392109, 1.0], [19, 464.633, 499.899, 0.786728, 1.0], [20, 474.851, 498.329, 0.811604, 1.0], [21, 461.595, 483.65, 0.690755, 1.0], [22, 421.992, 501.353, 0.789065, 1.0], [23, 414.672, 499.782, 0.80519, 1.0], [24, 427.897, 485.138, 0.760843, 1.0]]
[[0, 452.868, 213.424, 0.567528, 1.0], [1, 452.811, 239.891, 0.93007, 1.0], [2, 429.359, 239.819, 0.863629, 1.0], [3, 413.146, 231.096, 0.727336, 1.0], [4, 411.718, 217.806, 0.656317, 1.0], [5, 474.871, 239.948, 0.898442, 1.0], [6, 495.385, 239.837, 0.818523, 1.0], [7, 499.795, 220.822, 0.79169, 1.0], [8, 451.301, 332.398, 0.77556, 1.0], [9, 430.848, 332.374, 0.718323, 1.0], [10, 429.399, 405.874, 0.887222, 1.0], [11, 426.41, 476.368, 0.851096, 1.0], [12, 464.648, 332.418, 0.744317, 1.0], [13, 463.114, 407.316, 0.888018, 1.0], [14, 463.16, 476.34, 0.877668, 1.0], [15, 449.883, 206.14, 0.571089, 1.0], [16, 460.145, 206.153, 0.563306, 1.0], [17, 441.106, 210.519, 0.498652, 1.0], [18, 466.059, 211.961, 0.487369, 1.0], [19, 464.637, 499.891, 0.783594, 1.0], [20, 474.853, 498.322, 0.808183, 1.0], [21, 461.593, 483.647, 0.690587, 1.0], [22, 421.995, 501.349, 0.789566, 1.0], [23, 414.675, 499.78, 0.804322, 1.0], [24, 427.897, 485.141, 0.758851, 1.0]]
[[0, 452.847, 211.976, 0.557925, 1.0], [1, 452.803, 239.903, 0.93545, 1.0], [2, 429.374, 239.842, 0.868279, 1.0], [3, 413.147, 229.626, 0.840482, 1.0], [4, 411.716, 210.521, 0.74702, 1.0], [5, 474.856, 241.289, 0.896465, 1.0], [6, 496.873, 236.914, 0.798635, 1.0], [7, 499.837, 216.371, 0.867881, 1.0], [8, 451.315, 332.424, 0.785446, 1.0], [9, 432.249, 332.401, 0.720869, 1.0], [10, 429.393, 405.876, 0.890321, 1.0], [11, 426.414, 476.368, 0.851832, 1.0], [12, 464.659, 333.828, 0.747397, 1.0], [13, 463.114, 407.325, 0.889014, 1.0], [14, 463.158, 476.344, 0.877339, 1.0], [15, 448.442, 206.116, 0.553032, 1.0], [16, 458.696, 206.103, 0.556241, 1.0], [17, 441.055, 210.525, 0.508193, 1.0], [18, 466.034, 210.508, 0.480121, 1.0], [19, 464.637, 499.891, 0.784914, 1.0], [20, 474.853, 498.322, 0.810378, 1.0], [21, 461.59, 483.652, 0.693055, 1.0], [22, 421.995, 502.741, 0.78826, 1.0], [23, 414.674, 499.787, 0.804599, 1.0], [24, 427.902, 485.138, 0.760102, 1.0]]
[[0, 452.795, 214.868, 0.561656, 1.0], [1, 452.787, 241.298, 0.935174, 1.0], [2, 429.375, 239.905, 0.878257, 1.0], [3, 414.594, 229.555, 0.849761, 1.0], [4, 416.076, 206.126, 0.801692, 1.0], [5, 474.844, 241.344, 0.891486, 1.0], [6, 496.873, 232.554, 0.811106, 1.0], [7, 499.806, 213.424, 0.824168, 1.0], [8, 451.318, 333.825, 0.789492, 1.0], [9, 432.255, 332.422, 0.722898, 1.0], [10, 429.392, 405.871, 0.892257, 1.0], [11, 426.417, 476.359, 0.853092, 1.0], [12, 464.664, 333.848, 0.745547, 1.0], [13, 463.114, 407.353, 0.883654, 1.0], [14, 463.161, 476.336, 0.878619, 1.0], [15, 446.936, 207.568, 0.534906, 1.0], [16, 455.768, 206.157, 0.548834, 1.0], [17, 439.664, 214.875, 0.463807, 1.0], [18, 464.629, 213.439, 0.492403, 1.0], [19, 464.633, 499.884, 0.789016, 1.0], [20, 474.851, 498.317, 0.808332, 1.0], [21, 461.6, 482.229, 0.692689, 1.0], [22, 421.998, 502.739, 0.784905, 1.0], [23, 414.674, 499.785, 0.8004, 1.0], [24, 427.907, 485.129, 0.757722, 1.0]]
[[0, 451.395, 214.902, 0.361248, 1.0], [1, 452.794, 241.339, 0.932382, 1.0], [2, 429.394, 239.944, 0.877218, 1.0], [3, 414.663, 228.161, 0.8732, 1.0], [4, 416.11, 206.07, 0.849412, 1.0], [5, 474.856, 241.379, 0.884065, 1.0], [6, 496.851, 231.078, 0.830252, 1.0], [7, 498.418, 209.063, 0.826111, 1.0], [8, 451.325, 333.825, 0.789783, 1.0], [9, 432.264, 332.421, 0.719478, 1.0], [10, 429.386, 405.883, 0.890248, 1.0], [11, 426.417, 476.36, 0.853198, 1.0], [12, 466.032, 333.846, 0.740324, 1.0], [13, 463.11, 407.355, 0.88138, 1.0], [14, 463.166, 476.326, 0.879639, 1.0], [15, 445.506, 207.612, 0.32856, 1.0], [16, 454.341, 207.554, 0.341522, 1.0], [17, 441.037, 214.909, 0.252033, 1.0], [18, 466.027, 213.462, 0.303509, 1.0], [19, 464.637, 499.882, 0.789315, 1.0], [20, 474.859, 498.314, 0.811006, 1.0], [21, 461.608, 482.215, 0.694902, 1.0], [22, 421.998, 502.745, 0.78506, 1.0], [23, 414.675, 499.788, 0.801696, 1.0], [24, 427.905, 485.125, 0.758122, 1.0]]
