[[0, 0.0665451, -0.365276, 3.2513, 1.0], [1, 0.060283, -0.0556628, 3.22945, 1.0], [2, 0.0538946, 0.247922, 3.19449, 1.0], [3, 0.0813935, 0.383676, 3.1646, 1.0], [4, -0.0954224, 0.146269, 3.19656, 1.0], [5, -0.19099, -0.103149, 3.19807, 1.0], [6, -0.236767, -0.33627, 3.14672, 1.0], [7, -0.251527, -0.407798, 3.12708, 1.0], [8, 0.22559, 0.146503, 3.20817, 1.0], [9, 0.33652, -0.10061, 3.20965, 1.0], [10, 0.405622, -0.345849, 3.14659, 1.0], [11, 0.403122, -0.412663, 3.11677, 1.0], [12, -0.00723244, -0.361224, 3.21071, 1.0], [13, -0.07013, -0.825467, 3.34544, 1.0], [14, -0.0814582, -1.18888, 3.3269, 1.0], [15, -0.2088, -1.21448, 3.21818, 1.0], [16, 0.138813, -0.361077, 3.21844, 1.0], [17, 0.19535, -0.818042, 3.34149, 1.0], [18, 0.21522, -1.2077, 3.29354, 1.0], [19, 0.188587, -1.26782, 3.12714, 1.0], [20, 0.05552, 0.172856, 3.20563, 1.0], [21, -0.284657, -0.453973, 3.10891, 1.0], [22, -0.334392, -0.431097, 3.096, 1.0], [23, 0.404487, -0.468731, 3.10875, 1.0], [24, 0.476355, -0.411729, 3.0925, 1.0]]
[[0, 0.0533174, -0.332728, 3.23493, 1.0], [1, 0.048235, -0.0353286, 3.21109, 1.0], [2, 0.042367, 0.259276, 3.17633, 1.0], [3, 0.0264679, 0.388703, 3.15354, 1.0], [4, -0.114112, 0.184289, 3.20084, 1.0], [5, -0.334426, 0.358404, 3.13804, 1.0], [6, -0.413806, 0.626613, 3.04474, 1.0], [7, -0.436826, 0.672235, 3.03494, 1.0], [8, 0.175563, 0.185495, 3.15569, 1.0], [9, 0.268808, 0.460708, 3.04079, 1.0], [10, 0.245611, 0.730056, 2.97167, 1.0], [11, 0.229901, 0.787999, 2.96284, 1.0], [12, -0.0159138, -0.330833, 3.20307, 1.0], [13, -0.0773495, -0.722153, 3.30786, 1.0], [14, -0.0929725, -1.08938, 3.3777, 1.0], [15, -0.0542359, -1.18225, 3.31977, 1.0], [16, 0.12044, -0.327592, 3.19297, 1.0], [17, 0.187342, -0.691872, 3.28715, 1.0], [18, 0.202249, -1.10669, 3.39717, 1.0], [19, 0.187093, -1.144, 3.2783, 1.0], [20, 0.0436239, 0.186292, 3.18729, 1.0], [21, -0.462964, 0.704437, 3.02075, 1.0], [22, -0.365895, 0.701231, 2.99591, 1.0], [23, 0.198465, 0.841763, 2.94325, 1.0], [24, 0.130314, 0.790828, 2.93883, 1.0]]
[[0, 0.0531717, -0.333559, 3.23518, 1.0], [1, 0.0478635, -0.0350342, 3.21146, 1.0], [2, 0.0413691, 0.260972, 3.17687, 1.0], [3, 0.0288822, 0.390022, 3.15393, 1.0], [4, -0.11049, 0.18728, 3.20017, 1.0], [5, -0.32933, 0.360659, 3.13501, 1.0], [6, -0.410527, 0.623409, 3.04534, 1.0], [7, -0.419182, 0.682698, 3.02932, 1.0], [8, 0.177269, 0.183598, 3.15908, 1.0], [9, 0.287403, 0.448894, 3.04773, 1.0], [10, 0.261421, 0.72908, 2.97429, 1.0], [11, 0.254826, 0.788954, 2.96563, 1.0], [12, -0.0163919, -0.331335, 3.20282, 1.0], [13, -0.0778047, -0.722802, 3.30856, 1.0], [14, -0.0944296, -1.09247, 3.37678, 1.0], [15, -0.089137, -1.17906, 3.28559, 1.0], [16, 0.120979, -0.329169, 3.19416, 1.0], [17, 0.187096, -0.692559, 3.2877, 1.0], [18, 0.203154, -1.10658, 3.3975, 1.0], [19, 0.184602, -1.17977, 3.3486, 1.0], [20, 0.0428571, 0.187557, 3.18782, 1.0], [21, -0.440698, 0.722378, 3.01659, 1.0], [22, -0.352963, 0.708333, 2.98813, 1.0], [23, 0.23543, 0.842082, 2.95206, 1.0], [24, 0.180721, 0.791792, 2.94317, 1.0]]
[[0, 0.0527569, -0.334474, 3.23524, 1.0], [1, 0.047338, -0.0346367, 3.21203, 1.0], [2, 0.0404749, 0.263024, 3.17826, 1.0], [3, 0.0303247, 0.390313, 3.15414, 1.0], [4, -0.113389, 0.190169, 3.20524, 1.0], [5, -0.316442, 0.377311, 3.12601, 1.0], [6, -0.394776, 0.611757, 3.04501, 1.0], [7, -0.39835, 0.683726, 3.02604, 1.0], [8, 0.178467, 0.176719, 3.15531, 1.0], [9, 0.290784, 0.447762, 3.04921, 1.0], [10, 0.274968, 0.725834, 2.97535, 1.0], [11, 0.26576, 0.787304, 2.96304, 1.0], [12, -0.0166862, -0.331724, 3.20262, 1.0], [13, -0.0786813, -0.722716, 3.30803, 1.0], [14, -0.094889, -1.09321, 3.3767, 1.0], [15, -0.108326, -1.13052, 3.25794, 1.0], [16, 0.120555, -0.330584, 3.19459, 1.0], [17, 0.186962, -0.692648, 3.28779, 1.0], [18, 0.203499, -1.11175, 3.40956, 1.0], [19, 0.183336, -1.17976, 3.34946, 1.0], [20, 0.0420803, 0.189149, 3.18899, 1.0], [21, -0.39141, 0.747469, 3.00506, 1.0], [22, -0.352972, 0.704793, 2.98424, 1.0], [23, 0.254859, 0.83329, 2.94689, 1.0], [24, 0.178973, 0.793512, 2.93868, 1.0]]
[[0, 0.0524311, -0.333905, 3.23521, 1.0], [1, 0.046986, -0.0336717, 3.21211, 1.0], [2, 0.040405, 0.26348, 3.17814, 1.0], [3, 0.0335539, 0.392216, 3.15496, 1.0], [4, -0.107916, 0.203721, 3.20053, 1.0], [5, -0.296899, 0.372355, 3.12576, 1.0], [6, -0.379705, 0.617056, 3.04039, 1.0], [7, -0.382378, 0.698923, 3.01872, 1.0], [8, 0.180387, 0.180897, 3.1587, 1.0], [9, 0.303481, 0.44627, 3.04995, 1.0], [10, 0.296868, 0.720186, 2.97996, 1.0], [11, 0.298266, 0.781913, 2.96668, 1.0], [12, -0.0170931, -0.330946, 3.20263, 1.0], [13, -0.0825711, -0.734358, 3.31574, 1.0], [14, -0.0945554, -1.09312, 3.37648, 1.0], [15, -0.105674, -1.13041, 3.25734, 1.0], [16, 0.120319, -0.330036, 3.19448, 1.0], [17, 0.186507, -0.693039, 3.28853, 1.0], [18, 0.202985, -1.10996, 3.40773, 1.0], [19, 0.184096, -1.17848, 3.35464, 1.0], [20, 0.0419655, 0.189764, 3.18892, 1.0], [21, -0.368066, 0.756873, 2.98825, 1.0], [22, -0.309434, 0.726905, 2.97733, 1.0], [23, 0.275152, 0.829863, 2.94683, 1.0], [24, 0.21859, 0.795136, 2.94067, 1.0]]
[[0, 0.0522859, -0.333816, 3.23533, 1.0], [1, 0.0470243, -0.0333291, 3.21233, 1.0], [2, 0.0408392, 0.263823, 3.17824, 1.0], [3, 0.0381126, 0.392492, 3.15444, 1.0], [4, -0.107404, 0.206301, 3.19938, 1.0], [5, -0.290185, 0.384447, 3.12036, 1.0], [6, -0.366065, 0.62282, 3.03522, 1.0], [7, -0.35694, 0.714846, 3.0084, 1.0], [8, 0.182891, 0.182282, 3.16041, 1.0], [9, 0.319479, 0.434015, 3.05584, 1.0], [10, 0.309923, 0.715125, 2.98112, 1.0], [11, 0.30738, 0.776067, 2.96958, 1.0], [12, -0.0172655, -0.3308, 3.20271, 1.0], [13, -0.0826682, -0.731858, 3.31403, 1.0], [14, -0.0927658, -1.10034, 3.3771, 1.0], [15, -0.0709244, -1.18689, 3.31847, 1.0], [16, 0.120228, -0.329952, 3.1946, 1.0], [17, 0.186699, -0.697227, 3.29121, 1.0], [18, 0.201114, -1.10912, 3.39957, 1.0], [19, 0.223824, -1.17967, 3.32655, 1.0], [20, 0.0423005, 0.190134, 3.18906, 1.0], [21, -0.340387, 0.768095, 2.97986, 1.0], [22, -0.265699, 0.739308, 2.97267, 1.0], [23, 0.29949, 0.822428, 2.949, 1.0], [24, 0.22043, 0.787111, 2.9434, 1.0]]
[[0, 0.052063, -0.33369, 3.23548, 1.0], [1, 0.0469117, -0.0331397, 3.21243, 1.0], [2, 0.040855, 0.263863, 3.1782, 1.0], [3, 0.0407438, 0.393312, 3.15461, 1.0], [4, -0.106208, 0.209359, 3.19758, 1.0], [5, -0.285488, 0.402861, 3.10965, 1.0], [6, -0.34414, 0.647563, 3.02363, 1.0], [7, -0.343171, 0.723083, 3.00461, 1.0], [8, 0.184402, 0.182968, 3.16244, 1.0], [9, 0.323363, 0.430506, 3.05755, 1.0], [10, 0.327136, 0.713027, 2.98404, 1.0], [11, 0.329325, 0.7709, 2.97193, 1.0], [12, -0.0175909, -0.330515, 3.20282, 1.0], [13, -0.082868, -0.730393, 3.31256, 1.0], [14, -0.0888269, -1.12768, 3.38518, 1.0], [15, -0.0656141, -1.19186, 3.32308, 1.0], [16, 0.12011, -0.329893, 3.19474, 1.0], [17, 0.186692, -0.697167, 3.29121, 1.0], [18, 0.202988, -1.10017, 3.39313, 1.0], [19, 0.191016, -1.13744, 3.27375, 1.0], [20, 0.0423022, 0.1902, 3.18905, 1.0], [21, -0.329336, 0.78005, 2.97694, 1.0], [22, -0.259983, 0.746444, 2.977, 1.0], [23, 0.318934, 0.815938, 2.95322, 1.0], [24, 0.24389, 0.782046, 2.9455, 1.0]]
[[0, 0.0520825, -0.333435, 3.23539, 1.0], [1, 0.0467427, -0.0327775, 3.21259, 1.0], [2, 0.0405747, 0.264033, 3.17845, 1.0], [3, 0.0434355, 0.394622, 3.15354, 1.0], [4, -0.105842, 0.211667, 3.19649, 1.0], [5, -0.274363, 0.402728, 3.10887, 1.0], [6, -0.338497, 0.646152, 3.0207, 1.0], [7, -0.328329, 0.728483, 2.99779, 1.0], [8, 0.186037, 0.183559, 3.16447, 1.0], [9, 0.331583, 0.414056, 3.06332, 1.0], [10, 0.340352, 0.712027, 2.98699, 1.0], [11, 0.347037, 0.769153, 2.97127, 1.0], [12, -0.0176805, -0.330097, 3.20243, 1.0], [13, -0.0825862, -0.727151, 3.31043, 1.0], [14, -0.092066, -1.12547, 3.38538, 1.0], [15, -0.0667147, -1.18676, 3.31781, 1.0], [16, 0.120258, -0.329588, 3.19482, 1.0], [17, 0.186464, -0.698403, 3.29152, 1.0], [18, 0.202834, -1.09942, 3.39321, 1.0], [19, 0.191879, -1.13667, 3.2737, 1.0], [20, 0.0420563, 0.190441, 3.18929, 1.0], [21, -0.317134, 0.784524, 2.97384, 1.0], [22, -0.258731, 0.742877, 2.96275, 1.0], [23, 0.329861, 0.814469, 2.95062, 1.0], [24, 0.252137, 0.777749, 2.944, 1.0]]
[[0, 0.051892, -0.333, 3.23538, 1.0], [1, 0.0467111, -0.0326616, 3.21249, 1.0], [2, 0.0407639, 0.263732, 3.17782, 1.0], [3, 0.0474153, 0.39389, 3.15346, 1.0], [4, -0.10485, 0.213205, 3.19554, 1.0], [5, -0.270253, 0.407737, 3.10557, 1.0], [6, -0.312485, 0.645586, 3.01405, 1.0], [7, -0.311918, 0.73601, 2.9906, 1.0], [8, 0.187569, 0.183758, 3.16584, 1.0], [9, 0.335401, 0.412222, 3.06436, 1.0], [10, 0.356146, 0.709786, 2.98874, 1.0], [11, 0.358785, 0.762843, 2.97621, 1.0], [12, -0.0178788, -0.32975, 3.20225, 1.0], [13, -0.0825448, -0.72633, 3.30993, 1.0], [14, -0.0912601, -1.09429, 3.3731, 1.0], [15, -0.0706721, -1.1874, 3.31246, 1.0], [16, 0.120093, -0.328921, 3.19499, 1.0], [17, 0.186541, -0.695714, 3.2894, 1.0], [18, 0.202766, -1.09957, 3.39363, 1.0], [19, 0.192542, -1.13684, 3.27405, 1.0], [20, 0.0421593, 0.190336, 3.18889, 1.0], [21, -0.313037, 0.788625, 2.9653, 1.0], [22, -0.26088, 0.744743, 2.94753, 1.0], [23, 0.352647, 0.807514, 2.95299, 1.0], [24, 0.269448, 0.777136, 2.94833, 1.0]]
[[0, 0.0517453, -0.331808, 3.23524, 1.0], [1, 0.0470677, -0.0319276, 3.21258, 1.0], [2, 0.0418257, 0.263993, 3.178, 1.0], [3, 0.0506288, 0.394407, 3.1544, 1.0], [4, -0.102794, 0.217796, 3.19261, 1.0], [5, -0.262749, 0.435692, 3.09191, 1.0], [6, -0.28812, 0.700738, 2.99979, 1.0], [7, -0.294169, 0.757541, 2.98568, 1.0], [8, 0.189385, 0.186927, 3.16796, 1.0], [9, 0.341901, 0.407003, 3.06791, 1.0], [10, 0.386289, 0.655953, 3.00174, 1.0], [11, 0.385062, 0.739445, 2.98602, 1.0], [12, -0.0181459, -0.328775, 3.20172, 1.0], [13, -0.0828974, -0.725753, 3.30922, 1.0], [14, -0.0886435, -1.11212, 3.37729, 1.0], [15, -0.0680059, -1.1872, 3.31247, 1.0], [16, 0.120142, -0.327261, 3.19523, 1.0], [17, 0.186965, -0.698727, 3.29147, 1.0], [18, 0.203803, -1.09999, 3.39263, 1.0], [19, 0.195136, -1.1372, 3.27291, 1.0], [20, 0.0430079, 0.190732, 3.18904, 1.0], [21, -0.314738, 0.793808, 2.96512, 1.0], [22, -0.227157, 0.773312, 2.95041, 1.0], [23, 0.371422, 0.798553, 2.95921, 1.0], [24, 0.29965, 0.761178, 2.94867, 1.0]]
[[0, 0.051848, -0.331908, 3.23517, 1.0], [1, 0.0476537, -0.0320541, 3.2123, 1.0], [2, 0.0436323, 0.26349, 3.17702, 1.0], [3, 0.0529131, 0.39515, 3.15393, 1.0], [4, -0.10015, 0.209325, 3.18931, 1.0], [5, -0.240442, 0.415197, 3.10078, 1.0], [6, -0.282041, 0.692781, 3.00156, 1.0], [7, -0.271556, 0.754612, 2.98508, 1.0], [8, 0.191228, 0.187646, 3.16957, 1.0], [9, 0.353696, 0.407391, 3.06834, 1.0], [10, 0.390234, 0.657998, 3.00173, 1.0], [11, 0.394906, 0.72978, 2.98837, 1.0], [12, -0.0180648, -0.328988, 3.20132, 1.0], [13, -0.0833433, -0.727282, 3.30986, 1.0], [14, -0.0901952, -1.11087, 3.37785, 1.0], [15, -0.066751, -1.18725, 3.31279, 1.0], [16, 0.120367, -0.327359, 3.19534, 1.0], [17, 0.186473, -0.698849, 3.29144, 1.0], [18, 0.203817, -1.10373, 3.40341, 1.0], [19, 0.196622, -1.14095, 3.28361, 1.0], [20, 0.0444922, 0.190362, 3.18827, 1.0], [21, -0.276263, 0.802834, 2.96404, 1.0], [22, -0.199176, 0.777598, 2.9495, 1.0], [23, 0.384864, 0.795832, 2.96338, 1.0], [24, 0.30815, 0.758274, 2.953, 1.0]]
[[0, 0.052307, -0.330404, 3.23548, 1.0], [1, 0.0479681, -0.0316788, 3.21233, 1.0], [2, 0.0439574, 0.263263, 3.17684, 1.0], [3, 0.0546116, 0.395656, 3.15342, 1.0], [4, -0.10155, 0.215708, 3.18772, 1.0], [5, -0.245839, 0.447944, 3.08147, 1.0], [6, -0.269976, 0.70148, 2.99845, 1.0], [7, -0.261168, 0.764215, 2.98054, 1.0], [8, 0.195262, 0.199994, 3.17564, 1.0], [9, 0.360778, 0.399211, 3.0723, 1.0], [10, 0.401748, 0.660892, 3.00561, 1.0], [11, 0.410493, 0.729876, 2.99522, 1.0], [12, -0.0177766, -0.32781, 3.20108, 1.0], [13, -0.0835306, -0.725565, 3.30928, 1.0], [14, -0.0917252, -1.11257, 3.37982, 1.0], [15, -0.0654377, -1.1868, 3.31274, 1.0], [16, 0.121141, -0.325283, 3.19644, 1.0], [17, 0.186008, -0.700448, 3.29256, 1.0], [18, 0.207288, -1.09588, 3.39604, 1.0], [19, 0.202486, -1.13313, 3.27611, 1.0], [20, 0.0447733, 0.190298, 3.18816, 1.0], [21, -0.248404, 0.814295, 2.95495, 1.0], [22, -0.192636, 0.779062, 2.94636, 1.0], [23, 0.406834, 0.791309, 2.97472, 1.0], [24, 0.318666, 0.755181, 2.95443, 1.0]]
[[0, 0.0526148, -0.330379, 3.23541, 1.0], [1, 0.0487137, -0.0312178, 3.21234, 1.0], [2, 0.0450971, 0.263993, 3.17688, 1.0], [3, 0.0565445, 0.395633, 3.15376, 1.0], [4, -0.101097, 0.212667, 3.18728, 1.0], [5, -0.243573, 0.451721, 3.08002, 1.0], [6, -0.253722, 0.71108, 2.99444, 1.0], [7, -0.243261, 0.772049, 2.97611, 1.0], [8, 0.195652, 0.200383, 3.17579, 1.0], [9, 0.365625, 0.389687, 3.07622, 1.0], [10, 0.415793, 0.649651, 3.00797, 1.0], [11, 0.430057, 0.724114, 2.9967, 1.0], [12, -0.0175234, -0.327722, 3.20078, 1.0], [13, -0.0826257, -0.727437, 3.30999, 1.0], [14, -0.0915544, -1.11299, 3.38004, 1.0], [15, -0.0563875, -1.18665, 3.32423, 1.0], [16, 0.12165, -0.325338, 3.19657, 1.0], [17, 0.186115, -0.700719, 3.29245, 1.0], [18, 0.201846, -1.10134, 3.39589, 1.0], [19, 0.197271, -1.13853, 3.27598, 1.0], [20, 0.0458693, 0.190984, 3.18819, 1.0], [21, -0.234272, 0.819841, 2.95889, 1.0], [22, -0.167827, 0.788668, 2.94092, 1.0], [23, 0.430911, 0.783796, 2.98006, 1.0], [24, 0.346625, 0.748952, 2.95729, 1.0]]
[[0, 0.0525535, -0.330602, 3.23534, 1.0], [1, 0.0485466, -0.0316715, 3.21213, 1.0], [2, 0.0446029, 0.262633, 3.17623, 1.0], [3, 0.0594091, 0.395372, 3.15386, 1.0], [4, -0.100145, 0.209062, 3.1861, 1.0], [5, -0.234777, 0.46642, 3.07019, 1.0], [6, -0.24483, 0.715742, 2.99245, 1.0], [7, -0.228176, 0.780228, 2.97473, 1.0], [8, 0.197141, 0.199326, 3.17642, 1.0], [9, 0.366985, 0.382761, 3.08033, 1.0], [10, 0.428272, 0.639375, 3.01225, 1.0], [11, 0.442237, 0.7128, 3.00109, 1.0], [12, -0.017752, -0.327939, 3.20037, 1.0], [13, -0.0824376, -0.72583, 3.3094, 1.0], [14, -0.0912047, -1.11331, 3.38048, 1.0], [15, -0.0600684, -1.18786, 3.31582, 1.0], [16, 0.121685, -0.325757, 3.19673, 1.0], [17, 0.186621, -0.700805, 3.29302, 1.0], [18, 0.202726, -1.10184, 3.39435, 1.0], [19, 0.198692, -1.13903, 3.27444, 1.0], [20, 0.0455006, 0.189909, 3.18767, 1.0], [21, -0.212433, 0.828449, 2.96163, 1.0], [22, -0.151326, 0.791089, 2.944, 1.0], [23, 0.426928, 0.776712, 2.97271, 1.0], [24, 0.358428, 0.746197, 2.96922, 1.0]]
[[0, 0.0520705, -0.330766, 3.23548, 1.0], [1, 0.0485657, -0.0316675, 3.21214, 1.0], [2, 0.0454168, 0.262714, 3.17609, 1.0], [3, 0.0621457, 0.394108, 3.15299, 1.0], [4, -0.0997718, 0.210513, 3.18623, 1.0], [5, -0.228658, 0.46707, 3.07245, 1.0], [6, -0.226689, 0.722339, 2.98972, 1.0], [7, -0.215192, 0.783421, 2.97443, 1.0], [8, 0.198663, 0.197892, 3.17739, 1.0], [9, 0.37387, 0.378551, 3.08282, 1.0], [10, 0.440185, 0.630266, 3.01617, 1.0], [11, 0.453553, 0.705816, 3.00792, 1.0], [12, -0.01858, -0.328758, 3.20061, 1.0], [13, -0.0821252, -0.724914, 3.30932, 1.0], [14, -0.0912525, -1.11393, 3.38065, 1.0], [15, -0.0604277, -1.18859, 3.30534, 1.0], [16, 0.121315, -0.325554, 3.19682, 1.0], [17, 0.18689, -0.700444, 3.29303, 1.0], [18, 0.203121, -1.10251, 3.39478, 1.0], [19, 0.199357, -1.1397, 3.27488, 1.0], [20, 0.0460282, 0.189961, 3.18759, 1.0], [21, -0.192874, 0.832619, 2.95548, 1.0], [22, -0.144014, 0.791828, 2.93843, 1.0], [23, 0.462612, 0.762416, 2.98813, 1.0], [24, 0.366037, 0.74114, 2.9652, 1.0]]
[[0, 0.0516804, -0.330753, 3.2354, 1.0], [1, 0.0484942, -0.0314389, 3.21201, 1.0], [2, 0.0456413, 0.263273, 3.17575, 1.0], [3, 0.065243, 0.39296, 3.1523, 1.0], [4, -0.0987687, 0.213947, 3.18615, 1.0], [5, -0.222449, 0.467337, 3.07256, 1.0], [6, -0.214307, 0.728035, 2.98783, 1.0], [7, -0.195816, 0.788156, 2.97509, 1.0], [8, 0.198731, 0.197518, 3.17728, 1.0], [9, 0.377762, 0.36962, 3.08717, 1.0], [10, 0.453147, 0.629787, 3.0198, 1.0], [11, 0.481257, 0.697096, 3.01209, 1.0], [12, -0.0190618, -0.329137, 3.20044, 1.0], [13, -0.0823882, -0.724283, 3.30872, 1.0], [14, -0.0912143, -1.11374, 3.38061, 1.0], [15, -0.0670871, -1.18855, 3.30728, 1.0], [16, 0.120829, -0.325093, 3.19674, 1.0], [17, 0.186589, -0.700635, 3.2923, 1.0], [18, 0.202675, -1.10475, 3.40063, 1.0], [19, 0.198911, -1.14194, 3.28075, 1.0], [20, 0.046176, 0.190418, 3.1873, 1.0], [21, -0.166227, 0.835458, 2.95385, 1.0], [22, -0.1184, 0.797375, 2.9424, 1.0], [23, 0.508853, 0.74144, 2.99257, 1.0], [24, 0.418205, 0.733352, 2.98, 1.0]]
[[0, 0.0512656, -0.330676, 3.23526, 1.0], [1, 0.0483415, -0.0311008, 3.2116, 1.0], [2, 0.0457989, 0.263929, 3.17475, 1.0], [3, 0.0672428, 0.392975, 3.15149, 1.0], [4, -0.0980216, 0.215642, 3.18573, 1.0], [5, -0.21702, 0.477444, 3.06674, 1.0], [6, -0.208636, 0.726573, 2.98998, 1.0], [7, -0.184425, 0.789498, 2.97439, 1.0], [8, 0.202026, 0.200766, 3.17841, 1.0], [9, 0.383363, 0.367017, 3.08899, 1.0], [10, 0.469891, 0.609102, 3.02666, 1.0], [11, 0.489382, 0.694387, 3.01644, 1.0], [12, -0.0195944, -0.329389, 3.19992, 1.0], [13, -0.0818531, -0.723731, 3.3082, 1.0], [14, -0.0912095, -1.11362, 3.38045, 1.0], [15, -0.0705826, -1.18852, 3.29852, 1.0], [16, 0.120358, -0.324647, 3.19686, 1.0], [17, 0.186662, -0.700554, 3.29234, 1.0], [18, 0.203385, -1.10489, 3.40099, 1.0], [19, 0.200097, -1.14211, 3.28112, 1.0], [20, 0.0462627, 0.190987, 3.18646, 1.0], [21, -0.151101, 0.843275, 2.95565, 1.0], [22, -0.114696, 0.786868, 2.93878, 1.0], [23, 0.493768, 0.745682, 2.99349, 1.0], [24, 0.412582, 0.728561, 2.98097, 1.0]]
[[0, 0.0509337, -0.330587, 3.23513, 1.0], [1, 0.0483959, -0.0309135, 3.21141, 1.0], [2, 0.0464147, 0.264259, 3.1743, 1.0], [3, 0.0676341, 0.392979, 3.15147, 1.0], [4, -0.0975026, 0.217336, 3.18558, 1.0], [5, -0.207664, 0.482656, 3.06407, 1.0], [6, -0.188904, 0.733091, 2.98749, 1.0], [7, -0.164453, 0.797936, 2.97199, 1.0], [8, 0.201942, 0.200664, 3.17826, 1.0], [9, 0.387792, 0.351111, 3.09686, 1.0], [10, 0.489115, 0.611986, 3.0345, 1.0], [11, 0.514808, 0.682743, 3.02326, 1.0], [12, -0.0199665, -0.329477, 3.19964, 1.0], [13, -0.0810584, -0.721603, 3.30648, 1.0], [14, -0.0946737, -1.10739, 3.37958, 1.0], [15, -0.0648657, -1.18605, 3.31702, 1.0], [16, 0.120054, -0.324354, 3.19685, 1.0], [17, 0.18639, -0.70043, 3.29241, 1.0], [18, 0.201959, -1.10438, 3.40074, 1.0], [19, 0.198683, -1.1416, 3.28089, 1.0], [20, 0.0467243, 0.191286, 3.18607, 1.0], [21, -0.144824, 0.850775, 2.9629, 1.0], [22, -0.0943333, 0.801312, 2.94311, 1.0], [23, 0.576749, 0.712277, 3.01222, 1.0], [24, 0.47085, 0.719326, 2.98746, 1.0]]
[[0, 0.0502168, -0.328712, 3.23375, 1.0], [1, 0.0480395, -0.0302579, 3.2103, 1.0], [2, 0.0461451, 0.263965, 3.17326, 1.0], [3, 0.068796, 0.392852, 3.15159, 1.0], [4, -0.0972427, 0.218046, 3.18525, 1.0], [5, -0.200422, 0.486544, 3.06442, 1.0], [6, -0.17127, 0.739173, 2.98665, 1.0], [7, -0.145243, 0.801414, 2.97439, 1.0], [8, 0.203355, 0.201032, 3.17957, 1.0], [9, 0.391395, 0.343605, 3.09986, 1.0], [10, 0.502433, 0.58652, 3.04393, 1.0], [11, 0.527453, 0.667753, 3.0289, 1.0], [12, -0.0209084, -0.327094, 3.19746, 1.0], [13, -0.0803186, -0.719289, 3.30569, 1.0], [14, -0.0950637, -1.10833, 3.38067, 1.0], [15, -0.0654916, -1.18556, 3.31169, 1.0], [16, 0.11965, -0.322911, 3.19608, 1.0], [17, 0.186213, -0.700722, 3.2923, 1.0], [18, 0.203385, -1.10593, 3.40008, 1.0], [19, 0.170766, -1.18029, 3.34338, 1.0], [20, 0.0464802, 0.191217, 3.18505, 1.0], [21, -0.108151, 0.851758, 2.9611, 1.0], [22, -0.0556576, 0.801752, 2.9495, 1.0], [23, 0.572494, 0.706508, 3.01373, 1.0], [24, 0.472872, 0.708618, 2.9936, 1.0]]
[[0, 0.049486, -0.328187, 3.23376, 1.0], [1, 0.0476128, -0.0297819, 3.21027, 1.0], [2, 0.045954, 0.264172, 3.17325, 1.0], [3, 0.0742995, 0.393325, 3.15084, 1.0], [4, -0.0964382, 0.218514, 3.18494, 1.0], [5, -0.191653, 0.490935, 3.06313, 1.0], [6, -0.160729, 0.743115, 2.98731, 1.0], [7, -0.131551, 0.805414, 2.97504, 1.0], [8, 0.203128, 0.200762, 3.17934, 1.0], [9, 0.393798, 0.334937, 3.1034, 1.0], [10, 0.509123, 0.568458, 3.04686, 1.0], [11, 0.533993, 0.660612, 3.03526, 1.0], [12, -0.0220737, -0.32571, 3.19691, 1.0], [13, -0.0812657, -0.716977, 3.3046, 1.0], [14, -0.0944427, -1.10964, 3.38212, 1.0], [15, -0.06389, -1.18556, 3.31863, 1.0], [16, 0.11918, -0.322829, 3.19642, 1.0], [17, 0.186164, -0.700705, 3.29247, 1.0], [18, 0.20345, -1.10326, 3.3964, 1.0], [19, 0.200688, -1.14045, 3.27654, 1.0], [20, 0.0462581, 0.191478, 3.18503, 1.0], [21, -0.0891092, 0.852894, 2.96103, 1.0], [22, -0.0566219, 0.801993, 2.94858, 1.0], [23, 0.567941, 0.702371, 3.0219, 1.0], [24, 0.471496, 0.697368, 3.00009, 1.0]]
[[0, 0.0485878, -0.327194, 3.23305, 1.0], [1, 0.0474631, -0.0286343, 3.20991, 1.0], [2, 0.0464002, 0.265369, 3.17324, 1.0], [3, 0.0769814, 0.393402, 3.15049, 1.0], [4, -0.095961, 0.218936, 3.18459, 1.0], [5, -0.182667, 0.488374, 3.06468, 1.0], [6, -0.141345, 0.746164, 2.98778, 1.0], [7, -0.11053, 0.807194, 2.97169, 1.0], [8, 0.204313, 0.201358, 3.17995, 1.0], [9, 0.395809, 0.314333, 3.10892, 1.0], [10, 0.518428, 0.559881, 3.04974, 1.0], [11, 0.543095, 0.648492, 3.03746, 1.0], [12, -0.0227373, -0.324862, 3.19589, 1.0], [13, -0.0792159, -0.714222, 3.30309, 1.0], [14, -0.09297, -1.10899, 3.3821, 1.0], [15, -0.0920403, -1.17938, 3.26965, 1.0], [16, 0.118216, -0.321795, 3.1961, 1.0], [17, 0.185216, -0.700508, 3.29165, 1.0], [18, 0.203662, -1.10411, 3.39718, 1.0], [19, 0.179399, -1.17875, 3.34772, 1.0], [20, 0.0465699, 0.192646, 3.18491, 1.0], [21, -0.0849769, 0.857313, 2.95665, 1.0], [22, -0.0397153, 0.807094, 2.9427, 1.0], [23, 0.559067, 0.698214, 3.01525, 1.0], [24, 0.465689, 0.690746, 2.9922, 1.0]]
