[['2, k, 0', [-3.59585, 77.4052, 1.0]], ['2, k, 1', [-3.1605319810001014, 107.32415170570684, 1.0]], ['2, k, 2', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 3', [-2.7494559888950545, 136.32032898100778, 1.0]], ['2, k, 4', [11.720779449273028, 124.91908342812005, 1.0]], ['2, k, 5', [14.532804962535543, 97.55828104323926, 1.0]], ['2, k, 6', [17.830387283668593, 77.49759981363192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.332406618916494, 124.68243907056832, 1.0]], ['2, k, 9', [-22.941680161987733, 97.02944193349843, 1.0]], ['2, k, 10', [-26.498181654269363, 77.2397476240361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.805475653582452, 77.43202288129945, 1.0]], ['2, k, 13', [7.123016092096163, 44.557974487597896, 1.0]], ['2, k, 14', [6.529458168440303, 12.907140507452617, 1.0]], ['2, k, 15', [6.2257901019125885, 10.153313875983212, 1.0]], ['2, k, 16', [-9.902981537555947, 77.32522145765402, 1.0]], ['2, k, 17', [-14.602448376671877, 45.89292536902255, 1.0]], ['2, k, 18', [-14.254768149087063, 12.454481290700691, 1.0]], ['2, k, 19', [-14.274070320337549, 9.704446938385763, 1.0]], ['2, k, 20', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.143669999999999, 77.52646, 1.0]], ['2, k, 1', [-3.428461506531138, 107.44050400243218, 1.0]], ['2, k, 2', [-2.8903231570064194, 130.0592190730989, 1.0]], ['2, k, 3', [-2.723167548341721, 136.46792589993206, 1.0]], ['2, k, 4', [11.465880496199599, 125.30947437394086, 1.0]], ['2, k, 5', [22.04528875868758, 103.76553089660395, 1.0]], ['2, k, 6', [32.862376761197076, 88.95186480303607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.342394915897167, 124.5759283853812, 1.0]], ['2, k, 9', [-23.263951512648724, 97.36436416254573, 1.0]], ['2, k, 10', [-27.14966307145947, 77.11230610896871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.356201844287698, 77.49486048380875, 1.0]], ['2, k, 13', [6.87431954372869, 46.05500284378974, 1.0]], ['2, k, 14', [6.42246710641987, 13.081560280316573, 1.0]], ['2, k, 15', [6.19570116458761, 10.352687376922422, 1.0]], ['2, k, 16', [-10.554766891754772, 77.52032837707063, 1.0]], ['2, k, 17', [-14.74414282567658, 46.41638680535844, 1.0]], ['2, k, 18', [-14.24982950017331, 12.63831241665882, 1.0]], ['2, k, 19', [-14.184066938071947, 9.92109101885151, 1.0]], ['2, k, 20', [-2.8903231570064194, 130.0592190730989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.203075999999999, 77.54508000000001, 1.0]], ['2, k, 1', [-3.462191293227895, 107.45470747842798, 1.0]], ['2, k, 2', [-2.9053332317978695, 130.0657412575126, 1.0]], ['2, k, 3', [-2.73238551436382, 136.4722804681974, 1.0]], ['2, k, 4', [11.37290500197863, 125.3711878972299, 1.0]], ['2, k, 5', [22.387019708634256, 104.78749992083672, 1.0]], ['2, k, 6', [33.71067728179257, 90.53489405173414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.321646307208347, 124.56992730590784, 1.0]], ['2, k, 9', [-23.300462380680095, 97.36579219572616, 1.0]], ['2, k, 10', [-27.239057564688203, 77.05491492450892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3050172677570577, 77.50704735020442, 1.0]], ['2, k, 13', [6.838797509407497, 46.21173675800331, 1.0]], ['2, k, 14', [6.395694262973098, 13.093146729050787, 1.0]], ['2, k, 15', [6.177859407894205, 10.36513325828809, 1.0]], ['2, k, 16', [-10.623023721990592, 77.5389634725777, 1.0]], ['2, k, 17', [-14.76372643601289, 46.5238199093018, 1.0]], ['2, k, 18', [-14.248978106495393, 12.642866757525958, 1.0]], ['2, k, 19', [-14.173588201244202, 9.927257646893413, 1.0]], ['2, k, 20', [-2.9053332317978695, 130.0657412575126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.260465999999999, 77.564284, 1.0]], ['2, k, 1', [-3.49236037103407, 107.46609458058565, 1.0]], ['2, k, 2', [-2.914617295129042, 130.07022485890246, 1.0]], ['2, k, 3', [-2.735297806654261, 136.4742160689583, 1.0]], ['2, k, 4', [11.27366360138387, 125.43578527873716, 1.0]], ['2, k, 5', [22.612821446732177, 105.88896185156074, 1.0]], ['2, k, 6', [34.355589289898184, 92.23567390118708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.281852176767273, 124.56333496442642, 1.0]], ['2, k, 9', [-23.316838707041025, 97.37142700566959, 1.0]], ['2, k, 10', [-27.30156199422547, 77.02729947005346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.255871792052856, 77.52147962060087, 1.0]], ['2, k, 13', [6.80706943060055, 46.36849516667152, 1.0]], ['2, k, 14', [6.374537587132606, 13.102830864635258, 1.0]], ['2, k, 15', [6.166245014487122, 10.376135140427829, 1.0]], ['2, k, 16', [-10.682736613452356, 77.55643490371028, 1.0]], ['2, k, 17', [-14.778858534711521, 46.59194120066708, 1.0]], ['2, k, 18', [-14.24686696440098, 12.67585187396493, 1.0]], ['2, k, 19', [-14.161321161691614, 9.962090215025334, 1.0]], ['2, k, 20', [-2.914617295129042, 130.07022485890246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.316162, 77.587706, 1.0]], ['2, k, 1', [-3.5204655669993397, 107.4787080563393, 1.0]], ['2, k, 2', [-2.921732824200328, 130.07714435264077, 1.0]], ['2, k, 3', [-2.7362361005589095, 136.4789666624007, 1.0]], ['2, k, 4', [11.173058275642122, 125.50337101402503, 1.0]], ['2, k, 5', [22.608477710641935, 107.21916897415343, 1.0]], ['2, k, 6', [34.57127056221332, 94.258068386437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.2349594042051, 124.56011865583473, 1.0]], ['2, k, 9', [-23.324605043711095, 97.41085251862293, 1.0]], ['2, k, 10', [-27.351285479255935, 77.039635803908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2069901269774936, 77.54008355952476, 1.0]], ['2, k, 13', [6.778745785834376, 46.51255056113337, 1.0]], ['2, k, 14', [6.366163327311288, 13.10833781092893, 1.0]], ['2, k, 15', [6.167947287579628, 10.383266400194927, 1.0]], ['2, k, 16', [-10.74175620833405, 77.58042290658209, 1.0]], ['2, k, 17', [-14.798658048205388, 46.60725965848331, 1.0]], ['2, k, 18', [-14.254607744582561, 12.718844186849104, 1.0]], ['2, k, 19', [-14.158703603313716, 10.007563268079528, 1.0]], ['2, k, 20', [-2.921732824200328, 130.07714435264077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.370412, 77.616406, 1.0]], ['2, k, 1', [-3.547214549785683, 107.49519701766962, 1.0]], ['2, k, 2', [-2.9274391764743646, 130.08813118388065, 1.0]], ['2, k, 3', [-2.7356765583551153, 136.4885328563882, 1.0]], ['2, k, 4', [11.103666777163088, 125.56360845945832, 1.0]], ['2, k, 5', [22.686101112922323, 108.25461640104744, 1.0]], ['2, k, 6', [34.83556329046822, 95.90982003775576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.200524921672784, 124.55501445010474, 1.0]], ['2, k, 9', [-23.347766039038067, 97.43698518577044, 1.0]], ['2, k, 10', [-27.408536978590643, 77.07191640337996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.156994114259904, 77.56497962542748, 1.0]], ['2, k, 13', [6.753445339326427, 46.60894476055548, 1.0]], ['2, k, 14', [6.352520285124291, 13.102723758590784, 1.0]], ['2, k, 15', [6.1639483458977615, 10.380239127268664, 1.0]], ['2, k, 16', [-10.796721575666425, 77.60805361732568, 1.0]], ['2, k, 17', [-14.826022807201129, 46.5404028496565, 1.0]], ['2, k, 18', [-14.270284087968847, 12.670278531320093, 1.0]], ['2, k, 19', [-14.164243085476556, 9.962348337288747, 1.0]], ['2, k, 20', [-2.9274391764743646, 130.08813118388065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4298139999999995, 77.646098, 1.0]], ['2, k, 1', [-3.580061790663054, 107.51227893558001, 1.0]], ['2, k, 2', [-2.9411744455715603, 130.1000777683035, 1.0]], ['2, k, 3', [-2.743933279836358, 136.4992112251413, 1.0]], ['2, k, 4', [11.027921678539993, 125.62434088441698, 1.0]], ['2, k, 5', [22.874197400451493, 108.93921470989306, 1.0]], ['2, k, 6', [35.10923915688566, 97.182080035656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.18071576093648, 124.54976329769185, 1.0]], ['2, k, 9', [-23.383949760339668, 97.48790401352292, 1.0]], ['2, k, 10', [-27.473743429983244, 77.14319806883707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1020157394155374, 77.59071928585462, 1.0]], ['2, k, 13', [6.72384473093535, 46.6920819637796, 1.0]], ['2, k, 14', [6.325529102835364, 13.094521614275223, 1.0]], ['2, k, 15', [6.145579459540116, 10.374969519053506, 1.0]], ['2, k, 16', [-10.855205139182832, 77.63756622633434, 1.0]], ['2, k, 17', [-14.856346379382803, 46.468019723329775, 1.0]], ['2, k, 18', [-14.290334501534971, 12.553535402365277, 1.0]], ['2, k, 19', [-14.174835407264581, 9.848749485224978, 1.0]], ['2, k, 20', [-2.9411744455715603, 130.1000777683035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.48602, 77.671818, 1.0]], ['2, k, 1', [-3.6102241713710512, 107.5297480287704, 1.0]], ['2, k, 2', [-2.9541333457428784, 130.11426324748535, 1.0]], ['2, k, 3', [-2.7522030984967825, 136.51285942180093, 1.0]], ['2, k, 4', [10.942654745423187, 125.69129089775242, 1.0]], ['2, k, 5', [22.857719232207423, 109.7582679207459, 1.0]], ['2, k, 6', [34.90574307124474, 98.66771891761907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.159305992492712, 124.55016762550669, 1.0]], ['2, k, 9', [-23.410882229566056, 97.58887732291265, 1.0]], ['2, k, 10', [-27.523872814656432, 77.27404564440678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0510631436342264, 77.61144378884116, 1.0]], ['2, k, 13', [6.702114434918335, 46.756563118390694, 1.0]], ['2, k, 14', [6.310155664717475, 13.083725979786514, 1.0]], ['2, k, 15', [6.137846548354928, 10.366096117297634, 1.0]], ['2, k, 16', [-10.910203210534306, 77.6660930876401, 1.0]], ['2, k, 17', [-14.883151745707963, 46.385885316474344, 1.0]], ['2, k, 18', [-14.307026451050225, 12.477802129646506, 1.0]], ['2, k, 19', [-14.18320248139863, 9.775082320564522, 1.0]], ['2, k, 20', [-2.9541333457428784, 130.11426324748535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.527122, 77.69244599999999, 1.0]], ['2, k, 1', [-3.625042544290526, 107.5503079486682, 1.0]], ['2, k, 2', [-2.951332381208461, 130.13440399798785, 1.0]], ['2, k, 3', [-2.7444564416060784, 136.5335766803562, 1.0]], ['2, k, 4', [10.896492134388273, 125.75467424856397, 1.0]], ['2, k, 5', [22.823918038632854, 110.47770951369579, 1.0]], ['2, k, 6', [34.514821287583864, 100.05852450425095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.137605485388804, 124.55462997200688, 1.0]], ['2, k, 9', [-23.43583282625122, 97.66330927627513, 1.0]], ['2, k, 10', [-27.573098371597062, 77.3766230827495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.013219819111616, 77.6267316277977, 1.0]], ['2, k, 13', [6.693533327496936, 46.785448742153434, 1.0]], ['2, k, 14', [6.301358554397466, 13.079279218611838, 1.0]], ['2, k, 15', [6.134962709616556, 10.364262049699425, 1.0]], ['2, k, 16', [-10.950849896318076, 77.69243766336868, 1.0]], ['2, k, 17', [-14.899442131323607, 46.282166057168276, 1.0]], ['2, k, 18', [-14.31159443782131, 12.365854494970613, 1.0]], ['2, k, 19', [-14.18103285539003, 9.66553437788024, 1.0]], ['2, k, 20', [-2.951332381208461, 130.13440399798785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.558174, 77.70537999999999, 1.0]], ['2, k, 1', [-3.630545537390237, 107.56600736687164, 1.0]], ['2, k, 2', [-2.9410171454512626, 130.1506077537311, 1.0]], ['2, k, 3', [-2.729863077462649, 136.55053271371074, 1.0]], ['2, k, 4', [10.85930060603452, 125.81105147533735, 1.0]], ['2, k, 5', [22.917998740316357, 110.90564131516001, 1.0]], ['2, k, 6', [34.44464799782855, 100.81657968747577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.109091712696504, 124.55758106048597, 1.0]], ['2, k, 9', [-23.454305881702926, 97.72564775826686, 1.0]], ['2, k, 10', [-27.624291912600505, 77.42564781770399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9827705389139112, 77.63443784233142, 1.0]], ['2, k, 13', [6.679888903093075, 46.862650547004236, 1.0]], ['2, k, 14', [6.278557077502483, 13.092354181628998, 1.0]], ['2, k, 15', [6.114923998277279, 10.38035929598982, 1.0]], ['2, k, 16', [-10.983968049675656, 77.71241417393915, 1.0]], ['2, k, 17', [-14.897790046660095, 46.259794450803476, 1.0]], ['2, k, 18', [-14.298074045052532, 12.261835206124012, 1.0]], ['2, k, 19', [-14.163669676949212, 9.563794213750587, 1.0]], ['2, k, 20', [-2.9410171454512626, 130.1506077537311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.582836, 77.71239, 1.0]], ['2, k, 1', [-3.6320398313866518, 107.57377822373114, 1.0]], ['2, k, 2', [-2.9293000251735397, 130.1528762455903, 1.0]], ['2, k, 3', [-2.7147865283043213, 136.55323217976076, 1.0]], ['2, k, 4', [10.820543709201138, 125.85400686884559, 1.0]], ['2, k, 5', [22.99690457359747, 111.22884291524711, 1.0]], ['2, k, 6', [34.48868164090807, 101.14407270234263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.070114089625694, 124.5529033215551, 1.0]], ['2, k, 9', [-23.461095328415265, 97.7815701635174, 1.0]], ['2, k, 10', [-27.666060911226573, 77.46778410639384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9589871143678366, 77.63838069759403, 1.0]], ['2, k, 13', [6.669194320203161, 46.96474909312428, 1.0]], ['2, k, 14', [6.261303913388344, 13.11583679433906, 1.0]], ['2, k, 15', [6.097772349787332, 10.405678946510221, 1.0]], ['2, k, 16', [-11.01094393453397, 77.72940099111855, 1.0]], ['2, k, 17', [-14.886012187118682, 46.286944696443406, 1.0]], ['2, k, 18', [-14.276123944142492, 12.256868381715485, 1.0]], ['2, k, 19', [-14.140694971006257, 9.559948617614628, 1.0]], ['2, k, 20', [-2.9293000251735397, 130.1528762455903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.598164000000001, 77.716848, 1.0]], ['2, k, 1', [-3.6294483039148786, 107.57908719121411, 1.0]], ['2, k, 2', [-2.9148905704847614, 130.1501904761743, 1.0]], ['2, k, 3', [-2.6972628465687065, 136.5509811396805, 1.0]], ['2, k, 4', [10.799785972237869, 125.88634013452469, 1.0]], ['2, k, 5', [22.946633779520806, 111.51062724426316, 1.0]], ['2, k, 6', [34.39727103575823, 101.38867056103696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.030225037758687, 124.5451943477557, 1.0]], ['2, k, 9', [-23.464902146032536, 97.79617271805623, 1.0]], ['2, k, 10', [-27.70453036395523, 77.48803602661644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.943704836099089, 77.642555128954, 1.0]], ['2, k, 13', [6.666561534905161, 47.034759630037456, 1.0]], ['2, k, 14', [6.252656319794446, 13.133613859992472, 1.0]], ['2, k, 15', [6.088400596614138, 10.42485837568829, 1.0]], ['2, k, 16', [-11.028832709952702, 77.74403496294818, 1.0]], ['2, k, 17', [-14.881648977701676, 46.253890432335155, 1.0]], ['2, k, 18', [-14.263366178976014, 12.334974699872, 1.0]], ['2, k, 19', [-14.127975502782421, 9.63901364215704, 1.0]], ['2, k, 20', [-2.9148905704847614, 130.1501904761743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6090800000000005, 77.721676, 1.0]], ['2, k, 1', [-3.625181585243978, 107.58196436132327, 1.0]], ['2, k, 2', [-2.8996536124660297, 130.1462304756101, 1.0]], ['2, k, 3', [-2.679206341160719, 136.54726310941624, 1.0]], ['2, k, 4', [10.786743874931748, 125.90930108705695, 1.0]], ['2, k, 5', [22.977443862685146, 111.50112935508784, 1.0]], ['2, k, 6', [34.348571230851164, 101.27019425979056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.990647757132148, 124.53635123824782, 1.0]], ['2, k, 9', [-23.469982211757788, 97.77957452433361, 1.0]], ['2, k, 10', [-27.739922119671128, 77.44777106456904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9318864799334126, 77.64640782636707, 1.0]], ['2, k, 13', [6.6658868472309445, 47.097260325229726, 1.0]], ['2, k, 14', [6.248218529231825, 13.15314531082749, 1.0]], ['2, k, 15', [6.080455188631784, 10.445043999083287, 1.0]], ['2, k, 16', [-11.045178782210598, 77.75742257676525, 1.0]], ['2, k, 17', [-14.878995800399995, 46.239417476000305, 1.0]], ['2, k, 18', [-14.254401778623658, 12.431730724155678, 1.0]], ['2, k, 19', [-14.122065934615657, 9.736332302040637, 1.0]], ['2, k, 20', [-2.8996536124660297, 130.1462304756101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6235219999999995, 77.72723199999999, 1.0]], ['2, k, 1', [-3.626288458479874, 107.58364259086483, 1.0]], ['2, k, 2', [-2.890696281254928, 130.14215837576006, 1.0]], ['2, k, 3', [-2.6677357986887795, 136.5432875609723, 1.0]], ['2, k, 4', [10.765777926987798, 125.92655350302334, 1.0]], ['2, k, 5', [23.04534182455876, 111.32362703212253, 1.0]], ['2, k, 6', [34.39422564660583, 100.69973231937958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.957304730005767, 124.52895543367363, 1.0]], ['2, k, 9', [-23.46794696445388, 97.778577412847, 1.0]], ['2, k, 10', [-27.76499514514668, 77.40592030932223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9165672904774933, 77.65016758059983, 1.0]], ['2, k, 13', [6.653291486998288, 47.17748109121581, 1.0]], ['2, k, 14', [6.228189670474091, 13.16335625692885, 1.0]], ['2, k, 15', [6.054877259247215, 10.455271841329594, 1.0]], ['2, k, 16', [-11.067505636459169, 77.76997426346169, 1.0]], ['2, k, 17', [-14.878407840738078, 46.297336735132085, 1.0]], ['2, k, 18', [-14.246848720808666, 12.459763666428685, 1.0]], ['2, k, 19', [-14.119668524262888, 9.764318334482972, 1.0]], ['2, k, 20', [-2.890696281254928, 130.14215837576006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.634580000000001, 77.734492, 1.0]], ['2, k, 1', [-3.627935518359778, 107.58806834797676, 1.0]], ['2, k, 2', [-2.8848015367709667, 130.1435419043531, 1.0]], ['2, k, 3', [-2.660392946625129, 136.54436655745928, 1.0]], ['2, k, 4', [10.755784992304754, 125.9415245132436, 1.0]], ['2, k, 5', [23.063769559430483, 111.06492452444203, 1.0]], ['2, k, 6', [34.51797750424299, 99.90311483017521, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.935897959304683, 124.52917618245566, 1.0]], ['2, k, 9', [-23.464627515482345, 97.77906051484227, 1.0]], ['2, k, 10', [-27.787183076669983, 77.37863120225968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9040505132342407, 77.65731811742342, 1.0]], ['2, k, 13', [6.645115013557572, 47.201328763378626, 1.0]], ['2, k, 14', [6.205523565237613, 13.16116705366369, 1.0]], ['2, k, 15', [6.026037959960806, 10.452266207456102, 1.0]], ['2, k, 16', [-11.083077325348103, 77.78232796891395, 1.0]], ['2, k, 17', [-14.882076456707615, 46.336737962302855, 1.0]], ['2, k, 18', [-14.24149541953736, 12.379459081424606, 1.0]], ['2, k, 19', [-14.120223368531578, 9.68303680402327, 1.0]], ['2, k, 20', [-2.8848015367709667, 130.1435419043531, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.645102, 77.743422, 1.0]], ['2, k, 1', [-3.6312676667598076, 107.59562175303748, 1.0]], ['2, k, 2', [-2.8844117486316665, 130.15259728744397, 1.0]], ['2, k, 3', [-2.6603071798027846, 136.55230977316114, 1.0]], ['2, k, 4', [10.746280279536215, 125.96053100949565, 1.0]], ['2, k, 5', [23.121905906243338, 110.67959673721543, 1.0]], ['2, k, 6', [34.675007089430586, 98.82915054493095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.927898805170656, 124.54131366915988, 1.0]], ['2, k, 9', [-23.46790177883588, 97.79389001328758, 1.0]], ['2, k, 10', [-27.81697761765585, 77.32034851277533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8916225520114613, 77.66325309313476, 1.0]], ['2, k, 13', [6.640126575205578, 47.20542120586994, 1.0]], ['2, k, 14', [6.192492969780752, 13.1646095676506, 1.0]], ['2, k, 15', [6.005010480414446, 10.452956906397949, 1.0]], ['2, k, 16', [-11.096969098685209, 77.79091804543039, 1.0]], ['2, k, 17', [-14.890132050622833, 46.374224082553525, 1.0]], ['2, k, 18', [-14.241057027222126, 12.333067793771413, 1.0]], ['2, k, 19', [-14.127962952551256, 9.633827215275431, 1.0]], ['2, k, 20', [-2.8844117486316665, 130.15259728744397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.658614, 77.75419, 1.0]], ['2, k, 1', [-3.6401473986992317, 107.60347893767704, 1.0]], ['2, k, 2', [-2.8917710580248897, 130.16187582275296, 1.0]], ['2, k, 3', [-2.6686348463740215, 136.5601858045522, 1.0]], ['2, k, 4', [10.731051889246592, 125.97333986535418, 1.0]], ['2, k, 5', [23.282684545816778, 110.05857734840207, 1.0]], ['2, k, 6', [34.80128722319949, 97.28964990219332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.93364677686293, 124.55385160806588, 1.0]], ['2, k, 9', [-23.480166591340694, 97.81314717787117, 1.0]], ['2, k, 10', [-27.85260778657927, 77.24150491635456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8761504179216946, 77.67030486123217, 1.0]], ['2, k, 13', [6.6281176918037685, 47.2286140763629, 1.0]], ['2, k, 14', [6.177184980502782, 13.168398719122806, 1.0]], ['2, k, 15', [5.980853048407256, 10.453043255632942, 1.0]], ['2, k, 16', [-11.114105089789803, 77.79735522353066, 1.0]], ['2, k, 17', [-14.90081062774961, 46.45043248463116, 1.0]], ['2, k, 18', [-14.243376362276333, 12.321406780221778, 1.0]], ['2, k, 19', [-14.139626421077747, 9.618695265506624, 1.0]], ['2, k, 20', [-2.8917710580248897, 130.16187582275296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
