[[0, 479.247, 204.681, 0.315739, 1.0], [1, 476.329, 239.836, 0.907709, 1.0], [2, 444.048, 239.897, 0.831704, 1.0], [3, 427.871, 289.836, 0.897341, 1.0], [4, 414.623, 339.766, 0.843027, 1.0], [5, 508.649, 238.428, 0.840605, 1.0], [6, 530.656, 288.296, 0.868792, 1.0], [7, 545.286, 339.733, 0.847632, 1.0], [8, 477.786, 335.357, 0.764693, 1.0], [9, 457.219, 335.363, 0.724126, 1.0], [10, 452.821, 405.839, 0.897803, 1.0], [11, 452.762, 463.074, 0.921395, 1.0], [12, 499.818, 335.354, 0.743988, 1.0], [13, 505.715, 405.842, 0.814811, 1.0], [14, 510.083, 463.108, 0.896662, 1.0], [15, 473.368, 197.304, 0.298004, 1.0], [16, 486.549, 197.283, 0.316082, 1.0], [17, 461.611, 203.173, 0.456226, 1.0], [18, 492.488, 201.718, 0.306836, 1.0], [19, 513.015, 486.612, 0.882044, 1.0], [20, 521.902, 482.197, 0.872646, 1.0], [21, 501.341, 464.596, 0.770452, 1.0], [22, 449.878, 485.131, 0.874788, 1.0], [23, 439.661, 479.274, 0.881621, 1.0], [24, 455.752, 464.579, 0.75705, 1.0]]
[[0, 467.493, 203.13, 0.309419, 1.0], [1, 488.015, 229.556, 0.899443, 1.0], [2, 463.051, 228.128, 0.820739, 1.0], [3, 417.536, 228.1, 0.809744, 1.0], [4, 363.232, 219.375, 0.809356, 1.0], [5, 510.166, 229.608, 0.82473, 1.0], [6, 499.828, 250.118, 0.856184, 1.0], [7, 454.285, 241.384, 0.883884, 1.0], [8, 486.602, 326.553, 0.715053, 1.0], [9, 466.082, 325.062, 0.682492, 1.0], [10, 452.901, 404.339, 0.810606, 1.0], [11, 452.783, 463.047, 0.905111, 1.0], [12, 502.786, 329.478, 0.644023, 1.0], [13, 507.161, 404.395, 0.795184, 1.0], [14, 510.112, 463.107, 0.889224, 1.0], [15, 466.066, 194.417, 0.141478, 1.0], [16, 474.81, 194.392, 0.364317, 1.0], [17, 0, 0, 0, 1.0], [18, 492.505, 198.775, 0.532872, 1.0], [19, 511.634, 486.613, 0.862349, 1.0], [20, 521.887, 482.225, 0.854573, 1.0], [21, 504.244, 464.629, 0.727211, 1.0], [22, 449.902, 485.131, 0.856393, 1.0], [23, 441.031, 479.277, 0.843471, 1.0], [24, 455.764, 464.568, 0.742757, 1.0]]
[[0, 464.607, 203.132, 0.338274, 1.0], [1, 488.033, 229.634, 0.894577, 1.0], [2, 461.668, 228.163, 0.827044, 1.0], [3, 417.603, 228.125, 0.817711, 1.0], [4, 364.715, 219.324, 0.828015, 1.0], [5, 511.529, 231.067, 0.797207, 1.0], [6, 496.913, 250.165, 0.845987, 1.0], [7, 449.837, 241.406, 0.855083, 1.0], [8, 486.607, 329.452, 0.716675, 1.0], [9, 466.08, 325.103, 0.681281, 1.0], [10, 452.898, 404.372, 0.826565, 1.0], [11, 452.789, 463.049, 0.903401, 1.0], [12, 504.208, 332.369, 0.647915, 1.0], [13, 507.159, 404.398, 0.784466, 1.0], [14, 510.097, 463.098, 0.886444, 1.0], [15, 464.619, 194.387, 0.129183, 1.0], [16, 471.924, 194.385, 0.370124, 1.0], [17, 0, 0, 0, 1.0], [18, 491.039, 200.224, 0.544821, 1.0], [19, 511.647, 486.633, 0.862937, 1.0], [20, 521.887, 483.646, 0.856392, 1.0], [21, 504.207, 464.613, 0.728482, 1.0], [22, 449.902, 485.131, 0.857854, 1.0], [23, 441.031, 479.275, 0.84326, 1.0], [24, 455.784, 464.569, 0.744902, 1.0]]
[[0, 464.529, 200.247, 0.431223, 1.0], [1, 488.144, 231.052, 0.867976, 1.0], [2, 463.156, 228.175, 0.816118, 1.0], [3, 419.06, 228.057, 0.818207, 1.0], [4, 364.695, 217.919, 0.851481, 1.0], [5, 511.63, 232.562, 0.778828, 1.0], [6, 489.569, 250.159, 0.826362, 1.0], [7, 441.074, 242.8, 0.874881, 1.0], [8, 486.621, 329.481, 0.727783, 1.0], [9, 466.102, 326.535, 0.686973, 1.0], [10, 452.915, 404.347, 0.825261, 1.0], [11, 452.785, 463.05, 0.905348, 1.0], [12, 504.207, 332.386, 0.658979, 1.0], [13, 507.17, 404.416, 0.801864, 1.0], [14, 510.104, 463.102, 0.890583, 1.0], [15, 464.589, 192.916, 0.149629, 1.0], [16, 471.908, 194.301, 0.465635, 1.0], [17, 0, 0, 0, 1.0], [18, 492.482, 198.785, 0.611842, 1.0], [19, 511.647, 486.634, 0.870132, 1.0], [20, 521.889, 483.653, 0.863696, 1.0], [21, 504.21, 464.615, 0.7341, 1.0], [22, 449.897, 485.125, 0.856743, 1.0], [23, 441.026, 479.268, 0.8463, 1.0], [24, 455.774, 464.583, 0.745116, 1.0]]
[[0, 464.524, 203.124, 0.39177, 1.0], [1, 488.142, 231.109, 0.854526, 1.0], [2, 463.154, 229.551, 0.792885, 1.0], [3, 419.049, 226.694, 0.81332, 1.0], [4, 369.085, 217.899, 0.891299, 1.0], [5, 513.016, 236.917, 0.778048, 1.0], [6, 485.149, 250.124, 0.820107, 1.0], [7, 432.303, 241.429, 0.837743, 1.0], [8, 486.67, 330.909, 0.728913, 1.0], [9, 467.537, 326.532, 0.677756, 1.0], [10, 454.281, 404.329, 0.821878, 1.0], [11, 452.78, 463.051, 0.90549, 1.0], [12, 505.712, 332.4, 0.658111, 1.0], [13, 507.153, 404.415, 0.793785, 1.0], [14, 510.095, 463.082, 0.88687, 1.0], [15, 464.571, 194.325, 0.113021, 1.0], [16, 470.431, 194.381, 0.435344, 1.0], [17, 0, 0, 0, 1.0], [18, 491.04, 200.241, 0.614361, 1.0], [19, 511.655, 486.643, 0.876468, 1.0], [20, 521.889, 483.654, 0.86754, 1.0], [21, 502.785, 464.589, 0.738605, 1.0], [22, 449.897, 485.126, 0.859514, 1.0], [23, 441.025, 479.271, 0.84932, 1.0], [24, 455.767, 464.59, 0.748745, 1.0]]
[[0, 463.164, 201.698, 0.407179, 1.0], [1, 488.134, 231.088, 0.865542, 1.0], [2, 464.637, 228.189, 0.814762, 1.0], [3, 420.523, 226.644, 0.770633, 1.0], [4, 370.593, 217.872, 0.900371, 1.0], [5, 511.578, 236.908, 0.810732, 1.0], [6, 480.757, 250.165, 0.825367, 1.0], [7, 429.278, 241.437, 0.881863, 1.0], [8, 486.647, 328, 0.730621, 1.0], [9, 467.548, 325.091, 0.687289, 1.0], [10, 452.918, 404.343, 0.838245, 1.0], [11, 452.783, 463.051, 0.908843, 1.0], [12, 504.226, 330.911, 0.653032, 1.0], [13, 507.134, 405.797, 0.796553, 1.0], [14, 510.108, 463.097, 0.895435, 1.0], [15, 464.59, 192.94, 0.123176, 1.0], [16, 470.448, 194.358, 0.451642, 1.0], [17, 0, 0, 0, 1.0], [18, 491.024, 198.791, 0.633857, 1.0], [19, 511.653, 486.635, 0.876709, 1.0], [20, 521.893, 483.649, 0.871088, 1.0], [21, 504.219, 464.603, 0.736591, 1.0], [22, 449.897, 485.127, 0.858172, 1.0], [23, 441.024, 479.271, 0.84769, 1.0], [24, 455.766, 464.589, 0.74798, 1.0]]
[[0, 463.079, 203.142, 0.458009, 1.0], [1, 488.158, 231.084, 0.869254, 1.0], [2, 467.503, 229.536, 0.811395, 1.0], [3, 424.908, 226.69, 0.779715, 1.0], [4, 370.566, 217.811, 0.911487, 1.0], [5, 511.544, 236.916, 0.823655, 1.0], [6, 476.283, 250.159, 0.831007, 1.0], [7, 419.102, 241.397, 0.872483, 1.0], [8, 486.659, 325.094, 0.743336, 1.0], [9, 468.977, 323.626, 0.699039, 1.0], [10, 454.305, 402.912, 0.816475, 1.0], [11, 452.783, 463.052, 0.910434, 1.0], [12, 504.239, 327.984, 0.659575, 1.0], [13, 507.161, 404.363, 0.785307, 1.0], [14, 510.102, 463.087, 0.890713, 1.0], [15, 464.55, 194.372, 0.0690246, 1.0], [16, 466.075, 194.408, 0.500891, 1.0], [17, 0, 0, 0, 1.0], [18, 488.128, 198.77, 0.660606, 1.0], [19, 511.653, 486.639, 0.876995, 1.0], [20, 521.89, 483.651, 0.872324, 1.0], [21, 502.796, 464.6, 0.734199, 1.0], [22, 449.89, 485.137, 0.860462, 1.0], [23, 441.018, 479.28, 0.846443, 1.0], [24, 455.765, 464.597, 0.746928, 1.0]]
[[0, 463.121, 203.125, 0.462364, 1.0], [1, 488.12, 231.076, 0.871821, 1.0], [2, 466.07, 229.539, 0.808631, 1.0], [3, 423.472, 226.646, 0.789336, 1.0], [4, 370.61, 216.45, 0.919295, 1.0], [5, 510.162, 235.48, 0.816551, 1.0], [6, 473.401, 250.178, 0.826923, 1.0], [7, 417.525, 241.377, 0.915966, 1.0], [8, 486.659, 325.069, 0.744682, 1.0], [9, 468.994, 323.61, 0.70012, 1.0], [10, 454.309, 402.875, 0.807392, 1.0], [11, 452.784, 463.048, 0.910272, 1.0], [12, 504.233, 326.534, 0.662342, 1.0], [13, 507.147, 404.357, 0.789543, 1.0], [14, 510.114, 463.087, 0.890122, 1.0], [15, 464.581, 194.334, 0.0806098, 1.0], [16, 467.502, 194.389, 0.489729, 1.0], [17, 0, 0, 0, 1.0], [18, 488.069, 197.3, 0.670289, 1.0], [19, 511.646, 486.62, 0.877049, 1.0], [20, 521.891, 482.229, 0.86446, 1.0], [21, 504.232, 464.606, 0.729139, 1.0], [22, 449.887, 485.149, 0.853738, 1.0], [23, 439.674, 479.289, 0.839987, 1.0], [24, 455.767, 464.581, 0.749411, 1.0]]
[[0, 463.105, 203.154, 0.495664, 1.0], [1, 488.046, 231.07, 0.888996, 1.0], [2, 466.027, 229.545, 0.813897, 1.0], [3, 424.936, 226.609, 0.805024, 1.0], [4, 372.035, 216.438, 0.913198, 1.0], [5, 510.081, 235.455, 0.812613, 1.0], [6, 468.967, 251.544, 0.819491, 1.0], [7, 410.236, 241.35, 0.873132, 1.0], [8, 486.665, 323.609, 0.757053, 1.0], [9, 469.01, 323.553, 0.702666, 1.0], [10, 454.298, 402.875, 0.816975, 1.0], [11, 452.786, 463.043, 0.910383, 1.0], [12, 504.238, 325.046, 0.672628, 1.0], [13, 507.154, 404.33, 0.776603, 1.0], [14, 510.112, 463.087, 0.888189, 1.0], [15, 464.562, 194.364, 0.0826277, 1.0], [16, 467.497, 194.41, 0.505682, 1.0], [17, 0, 0, 0, 1.0], [18, 488.097, 197.298, 0.670545, 1.0], [19, 511.653, 486.618, 0.875705, 1.0], [20, 521.896, 482.224, 0.86559, 1.0], [21, 504.218, 464.606, 0.730531, 1.0], [22, 449.889, 485.148, 0.855895, 1.0], [23, 441.019, 479.287, 0.840035, 1.0], [24, 455.77, 464.576, 0.751646, 1.0]]
[[0, 463.109, 203.122, 0.535328, 1.0], [1, 488.087, 231.108, 0.877793, 1.0], [2, 467.521, 229.559, 0.788158, 1.0], [3, 426.388, 225.194, 0.78737, 1.0], [4, 373.526, 216.417, 0.884172, 1.0], [5, 510.084, 238.357, 0.829874, 1.0], [6, 464.618, 250.173, 0.844985, 1.0], [7, 405.819, 241.284, 0.933725, 1.0], [8, 488.021, 325.044, 0.744372, 1.0], [9, 470.463, 323.572, 0.70707, 1.0], [10, 454.314, 401.401, 0.790928, 1.0], [11, 452.79, 461.667, 0.904072, 1.0], [12, 504.251, 326.521, 0.658376, 1.0], [13, 507.156, 402.922, 0.783441, 1.0], [14, 510.115, 463.085, 0.886794, 1.0], [15, 464.539, 194.346, 0.0959881, 1.0], [16, 467.54, 194.394, 0.537586, 1.0], [17, 0, 0, 0, 1.0], [18, 489.529, 197.297, 0.683132, 1.0], [19, 511.643, 486.614, 0.889585, 1.0], [20, 521.892, 482.224, 0.871262, 1.0], [21, 504.23, 464.6, 0.724827, 1.0], [22, 449.889, 485.15, 0.85898, 1.0], [23, 439.677, 479.285, 0.843924, 1.0], [24, 455.77, 464.559, 0.753513, 1.0]]
[[0, 463.115, 203.142, 0.583311, 1.0], [1, 488.071, 231.131, 0.874477, 1.0], [2, 467.527, 229.573, 0.782623, 1.0], [3, 426.411, 225.161, 0.793985, 1.0], [4, 373.516, 216.403, 0.891134, 1.0], [5, 510.043, 238.391, 0.828467, 1.0], [6, 463.121, 250.151, 0.850649, 1.0], [7, 404.284, 241.285, 0.92039, 1.0], [8, 488.034, 323.628, 0.752056, 1.0], [9, 471.904, 323.548, 0.711737, 1.0], [10, 454.314, 401.433, 0.797373, 1.0], [11, 452.79, 461.665, 0.903961, 1.0], [12, 504.251, 325.085, 0.662226, 1.0], [13, 507.151, 402.915, 0.773755, 1.0], [14, 510.112, 463.083, 0.886323, 1.0], [15, 464.538, 194.384, 0.104038, 1.0], [16, 468.976, 194.415, 0.564698, 1.0], [17, 0, 0, 0, 1.0], [18, 489.525, 198.76, 0.675113, 1.0], [19, 511.643, 486.615, 0.887799, 1.0], [20, 521.891, 482.221, 0.869164, 1.0], [21, 504.223, 464.595, 0.723062, 1.0], [22, 449.891, 485.148, 0.859563, 1.0], [23, 441.019, 479.283, 0.845293, 1.0], [24, 455.772, 464.555, 0.751295, 1.0]]
[[0, 463.123, 203.114, 0.554598, 1.0], [1, 488.032, 231.131, 0.872034, 1.0], [2, 466.062, 229.566, 0.792879, 1.0], [3, 426.408, 223.726, 0.782835, 1.0], [4, 375.019, 216.332, 0.865542, 1.0], [5, 510.028, 238.394, 0.817554, 1.0], [6, 461.634, 250.14, 0.833444, 1.0], [7, 395.565, 239.897, 0.906436, 1.0], [8, 488.03, 323.613, 0.748456, 1.0], [9, 471.896, 322.16, 0.705176, 1.0], [10, 454.34, 401.393, 0.77667, 1.0], [11, 452.788, 461.67, 0.898596, 1.0], [12, 504.24, 325.073, 0.657589, 1.0], [13, 507.165, 402.901, 0.773777, 1.0], [14, 510.12, 463.083, 0.885066, 1.0], [15, 464.548, 194.357, 0.121495, 1.0], [16, 469, 194.39, 0.555831, 1.0], [17, 0, 0, 0, 1.0], [18, 489.536, 197.33, 0.671074, 1.0], [19, 511.635, 486.607, 0.895507, 1.0], [20, 521.889, 482.214, 0.873686, 1.0], [21, 504.249, 464.6, 0.727143, 1.0], [22, 449.892, 485.15, 0.865917, 1.0], [23, 439.673, 479.286, 0.85195, 1.0], [24, 455.767, 464.573, 0.745264, 1.0]]
[[0, 463.083, 203.13, 0.584486, 1.0], [1, 486.668, 231.111, 0.880369, 1.0], [2, 466.057, 229.56, 0.797068, 1.0], [3, 427.905, 223.748, 0.828284, 1.0], [4, 377.951, 214.933, 0.864571, 1.0], [5, 508.603, 238.359, 0.798207, 1.0], [6, 458.72, 250.138, 0.815636, 1.0], [7, 394.096, 239.905, 0.914905, 1.0], [8, 488.044, 323.627, 0.750287, 1.0], [9, 471.931, 322.166, 0.710833, 1.0], [10, 454.342, 399.947, 0.774932, 1.0], [11, 452.787, 461.669, 0.897644, 1.0], [12, 504.251, 325.092, 0.659521, 1.0], [13, 507.154, 404.296, 0.776782, 1.0], [14, 510.123, 463.083, 0.885363, 1.0], [15, 463.143, 194.374, 0.127574, 1.0], [16, 467.541, 194.41, 0.599313, 1.0], [17, 0, 0, 0, 1.0], [18, 489.555, 198.75, 0.681006, 1.0], [19, 511.632, 486.61, 0.894048, 1.0], [20, 521.888, 482.218, 0.870535, 1.0], [21, 505.676, 464.6, 0.72117, 1.0], [22, 449.889, 485.146, 0.865487, 1.0], [23, 439.669, 479.281, 0.855014, 1.0], [24, 455.764, 464.581, 0.742652, 1.0]]
[[0, 463.056, 203.177, 0.563071, 1.0], [1, 488.019, 232.524, 0.867956, 1.0], [2, 467.496, 229.578, 0.77501, 1.0], [3, 429.324, 223.752, 0.807576, 1.0], [4, 380.866, 214.928, 0.88409, 1.0], [5, 507.19, 238.402, 0.807021, 1.0], [6, 452.861, 248.707, 0.838394, 1.0], [7, 392.652, 239.923, 0.914322, 1.0], [8, 488.053, 325.05, 0.743559, 1.0], [9, 471.939, 323.569, 0.71166, 1.0], [10, 454.344, 399.976, 0.774521, 1.0], [11, 452.782, 463.033, 0.898432, 1.0], [12, 504.262, 326.531, 0.65395, 1.0], [13, 507.16, 404.308, 0.780567, 1.0], [14, 510.128, 463.087, 0.885602, 1.0], [15, 463.12, 194.391, 0.0924644, 1.0], [16, 466.076, 194.437, 0.58858, 1.0], [17, 0, 0, 0, 1.0], [18, 488.099, 198.748, 0.693015, 1.0], [19, 511.627, 486.601, 0.896193, 1.0], [20, 521.886, 482.21, 0.872833, 1.0], [21, 505.689, 464.607, 0.720719, 1.0], [22, 449.891, 485.149, 0.86943, 1.0], [23, 439.671, 479.288, 0.857523, 1.0], [24, 455.758, 464.588, 0.740756, 1.0]]
[[0, 463.06, 203.178, 0.572666, 1.0], [1, 486.661, 232.527, 0.86914, 1.0], [2, 466.103, 229.562, 0.776782, 1.0], [3, 429.319, 223.739, 0.812539, 1.0], [4, 382.298, 214.907, 0.878056, 1.0], [5, 505.722, 238.403, 0.801197, 1.0], [6, 451.355, 250.134, 0.833958, 1.0], [7, 389.679, 239.89, 0.862155, 1.0], [8, 488.053, 325.067, 0.74026, 1.0], [9, 473.34, 323.583, 0.713834, 1.0], [10, 455.79, 397.044, 0.756878, 1.0], [11, 452.78, 461.67, 0.89445, 1.0], [12, 504.243, 326.555, 0.65417, 1.0], [13, 507.143, 404.328, 0.790707, 1.0], [14, 510.133, 463.092, 0.887369, 1.0], [15, 463.125, 194.402, 0.087406, 1.0], [16, 466.059, 194.437, 0.597119, 1.0], [17, 0, 0, 0, 1.0], [18, 488.047, 198.754, 0.689101, 1.0], [19, 511.626, 486.591, 0.892944, 1.0], [20, 521.889, 482.199, 0.871307, 1.0], [21, 505.701, 464.613, 0.724514, 1.0], [22, 449.888, 485.152, 0.867157, 1.0], [23, 439.668, 479.288, 0.855682, 1.0], [24, 455.75, 464.584, 0.739059, 1.0]]
[[0, 460.168, 203.135, 0.566642, 1.0], [1, 488.027, 232.515, 0.864155, 1.0], [2, 470.434, 229.556, 0.755236, 1.0], [3, 430.818, 223.732, 0.779532, 1.0], [4, 385.265, 214.9, 0.847016, 1.0], [5, 504.241, 238.396, 0.796511, 1.0], [6, 449.883, 250.104, 0.829036, 1.0], [7, 382.392, 239.807, 0.864351, 1.0], [8, 488.056, 325.042, 0.741247, 1.0], [9, 473.352, 323.559, 0.71356, 1.0], [10, 454.345, 399.978, 0.766613, 1.0], [11, 452.774, 463.047, 0.901792, 1.0], [12, 504.24, 326.523, 0.653913, 1.0], [13, 507.129, 404.328, 0.790969, 1.0], [14, 510.143, 463.097, 0.891374, 1.0], [15, 0, 0, 0, 1.0], [16, 464.52, 194.384, 0.658972, 1.0], [17, 0, 0, 0, 1.0], [18, 483.68, 197.328, 0.694347, 1.0], [19, 511.623, 486.577, 0.890775, 1.0], [20, 521.898, 482.185, 0.867897, 1.0], [21, 505.712, 464.614, 0.724344, 1.0], [22, 449.885, 485.149, 0.869753, 1.0], [23, 439.668, 479.291, 0.859999, 1.0], [24, 455.747, 464.599, 0.736929, 1.0]]
[[0, 461.598, 203.179, 0.533469, 1.0], [1, 486.653, 231.104, 0.867275, 1.0], [2, 468.994, 228.186, 0.755915, 1.0], [3, 430.82, 220.806, 0.779677, 1.0], [4, 389.641, 214.913, 0.839763, 1.0], [5, 502.762, 238.358, 0.795862, 1.0], [6, 445.461, 248.712, 0.829986, 1.0], [7, 380.868, 238.372, 0.82636, 1.0], [8, 488.068, 323.624, 0.737665, 1.0], [9, 473.369, 323.552, 0.71301, 1.0], [10, 455.758, 399.936, 0.764754, 1.0], [11, 452.77, 463.038, 0.90001, 1.0], [12, 504.255, 325.067, 0.655629, 1.0], [13, 505.702, 404.346, 0.793347, 1.0], [14, 510.148, 463.123, 0.89435, 1.0], [15, 463.036, 195.815, 0.0616906, 1.0], [16, 464.558, 194.431, 0.612423, 1.0], [17, 0, 0, 0, 1.0], [18, 485.138, 198.768, 0.679849, 1.0], [19, 511.615, 486.587, 0.88255, 1.0], [20, 521.89, 482.203, 0.858255, 1.0], [21, 507.146, 464.642, 0.716938, 1.0], [22, 449.887, 485.145, 0.870292, 1.0], [23, 439.67, 479.281, 0.859217, 1.0], [24, 454.341, 464.578, 0.741174, 1.0]]
[[0, 461.609, 203.149, 0.536818, 1.0], [1, 486.626, 232.525, 0.855057, 1.0], [2, 469.013, 229.545, 0.741771, 1.0], [3, 432.299, 220.807, 0.720758, 1.0], [4, 391.156, 214.887, 0.864579, 1.0], [5, 501.294, 238.41, 0.829519, 1.0], [6, 442.584, 247.239, 0.843148, 1.0], [7, 380.816, 236.949, 0.814277, 1.0], [8, 488.073, 323.624, 0.742264, 1.0], [9, 473.389, 323.552, 0.717714, 1.0], [10, 455.755, 399.953, 0.770004, 1.0], [11, 452.766, 463.047, 0.905739, 1.0], [12, 504.249, 325.064, 0.661087, 1.0], [13, 505.681, 404.345, 0.793328, 1.0], [14, 510.149, 463.121, 0.894286, 1.0], [15, 461.649, 194.427, 0.0711751, 1.0], [16, 464.578, 194.412, 0.609115, 1.0], [17, 0, 0, 0, 1.0], [18, 485.136, 198.774, 0.681874, 1.0], [19, 511.616, 486.575, 0.881486, 1.0], [20, 521.891, 482.192, 0.856054, 1.0], [21, 507.15, 464.637, 0.710603, 1.0], [22, 449.889, 485.139, 0.865769, 1.0], [23, 439.671, 479.275, 0.858831, 1.0], [24, 454.337, 464.585, 0.744677, 1.0]]
[[0, 460.153, 203.185, 0.549376, 1.0], [1, 486.629, 232.557, 0.849486, 1.0], [2, 470.45, 229.583, 0.74505, 1.0], [3, 436.666, 222.243, 0.707902, 1.0], [4, 392.573, 213.461, 0.854826, 1.0], [5, 501.285, 238.417, 0.833062, 1.0], [6, 441.157, 247.214, 0.859738, 1.0], [7, 377.927, 233.998, 0.809802, 1.0], [8, 488.067, 323.631, 0.740977, 1.0], [9, 473.39, 323.564, 0.716795, 1.0], [10, 455.752, 399.942, 0.774112, 1.0], [11, 452.766, 463.051, 0.905548, 1.0], [12, 504.224, 325.073, 0.661501, 1.0], [13, 504.218, 404.393, 0.807278, 1.0], [14, 510.143, 463.123, 0.89693, 1.0], [15, 461.632, 195.842, 0.0569666, 1.0], [16, 464.518, 194.436, 0.639686, 1.0], [17, 0, 0, 0, 1.0], [18, 483.692, 198.775, 0.691406, 1.0], [19, 511.615, 486.572, 0.885628, 1.0], [20, 521.89, 482.186, 0.85926, 1.0], [21, 507.144, 464.63, 0.714836, 1.0], [22, 449.89, 485.136, 0.864922, 1.0], [23, 439.672, 479.273, 0.858997, 1.0], [24, 454.335, 464.59, 0.744475, 1.0]]
[[0, 460.197, 203.117, 0.554719, 1.0], [1, 486.608, 232.556, 0.845448, 1.0], [2, 470.453, 229.586, 0.743696, 1.0], [3, 436.674, 220.794, 0.729124, 1.0], [4, 392.636, 214.855, 0.863029, 1.0], [5, 499.857, 238.416, 0.84811, 1.0], [6, 441.059, 245.777, 0.887324, 1.0], [7, 376.454, 232.578, 0.798739, 1.0], [8, 488.049, 323.645, 0.735708, 1.0], [9, 473.377, 323.582, 0.707351, 1.0], [10, 454.362, 399.962, 0.767586, 1.0], [11, 452.762, 463.062, 0.907733, 1.0], [12, 502.78, 325.082, 0.661779, 1.0], [13, 504.237, 404.399, 0.804838, 1.0], [14, 510.148, 463.134, 0.898976, 1.0], [15, 461.651, 194.397, 0.0638554, 1.0], [16, 464.56, 194.388, 0.654148, 1.0], [17, 0, 0, 0, 1.0], [18, 485.118, 198.772, 0.704136, 1.0], [19, 511.615, 486.564, 0.878541, 1.0], [20, 521.888, 482.178, 0.854245, 1.0], [21, 507.145, 464.651, 0.70984, 1.0], [22, 449.891, 485.141, 0.867173, 1.0], [23, 439.673, 479.28, 0.85914, 1.0], [24, 454.33, 464.606, 0.742313, 1.0]]
[[0, 460.154, 203.161, 0.555554, 1.0], [1, 486.629, 233.982, 0.835806, 1.0], [2, 473.347, 229.636, 0.729226, 1.0], [3, 438.14, 220.781, 0.744899, 1.0], [4, 394.048, 213.426, 0.8546, 1.0], [5, 499.833, 238.418, 0.85358, 1.0], [6, 439.603, 245.751, 0.884163, 1.0], [7, 374.979, 232.523, 0.806643, 1.0], [8, 488.059, 323.64, 0.73349, 1.0], [9, 473.394, 323.568, 0.705072, 1.0], [10, 454.34, 401.408, 0.777118, 1.0], [11, 452.765, 463.057, 0.909858, 1.0], [12, 502.792, 325.088, 0.657348, 1.0], [13, 504.241, 404.419, 0.802145, 1.0], [14, 510.152, 463.133, 0.897445, 1.0], [15, 461.612, 195.84, 0.0536148, 1.0], [16, 463.16, 194.408, 0.669732, 1.0], [17, 0, 0, 0, 1.0], [18, 482.21, 197.317, 0.691674, 1.0], [19, 511.613, 486.569, 0.876794, 1.0], [20, 521.889, 482.185, 0.851691, 1.0], [21, 507.152, 464.647, 0.706595, 1.0], [22, 449.888, 485.142, 0.865995, 1.0], [23, 439.673, 479.283, 0.857606, 1.0], [24, 454.339, 464.596, 0.74383, 1.0]]
[[0, 460.176, 204.596, 0.525028, 1.0], [1, 486.655, 235.447, 0.817613, 1.0], [2, 474.827, 231.083, 0.709251, 1.0], [3, 439.646, 223.712, 0.732827, 1.0], [4, 394.143, 212.004, 0.839578, 1.0], [5, 499.797, 238.424, 0.854871, 1.0], [6, 438.162, 245.743, 0.862826, 1.0], [7, 370.665, 231.065, 0.842433, 1.0], [8, 488.07, 325.05, 0.724494, 1.0], [9, 473.409, 323.584, 0.70363, 1.0], [10, 454.318, 402.894, 0.812173, 1.0], [11, 452.763, 463.066, 0.912791, 1.0], [12, 504.211, 326.519, 0.645694, 1.0], [13, 504.227, 405.779, 0.802006, 1.0], [14, 510.156, 463.136, 0.897061, 1.0], [15, 0, 0, 0, 1.0], [16, 463.129, 195.836, 0.603935, 1.0], [17, 0, 0, 0, 1.0], [18, 479.282, 198.774, 0.684069, 1.0], [19, 511.609, 486.567, 0.875293, 1.0], [20, 521.887, 482.182, 0.84994, 1.0], [21, 507.168, 464.65, 0.704328, 1.0], [22, 449.887, 485.143, 0.865095, 1.0], [23, 439.673, 479.285, 0.858448, 1.0], [24, 454.334, 464.602, 0.742082, 1.0]]
[[0, 458.728, 204.605, 0.561007, 1.0], [1, 486.645, 235.464, 0.821445, 1.0], [2, 474.817, 231.106, 0.71139, 1.0], [3, 441.04, 223.74, 0.715127, 1.0], [4, 395.587, 212.003, 0.828424, 1.0], [5, 499.777, 238.427, 0.854994, 1.0], [6, 438.108, 244.327, 0.849256, 1.0], [7, 372.093, 231.106, 0.818962, 1.0], [8, 488.075, 325.059, 0.721907, 1.0], [9, 474.779, 323.593, 0.704713, 1.0], [10, 454.324, 402.874, 0.807104, 1.0], [11, 452.762, 463.066, 0.914269, 1.0], [12, 504.21, 326.528, 0.644605, 1.0], [13, 504.223, 405.782, 0.800353, 1.0], [14, 510.161, 463.132, 0.894452, 1.0], [15, 0, 0, 0, 1.0], [16, 463.137, 195.839, 0.643266, 1.0], [17, 0, 0, 0, 1.0], [18, 482.203, 200.209, 0.672275, 1.0], [19, 511.607, 486.578, 0.875001, 1.0], [20, 521.886, 482.193, 0.846429, 1.0], [21, 507.182, 464.643, 0.705123, 1.0], [22, 449.885, 485.147, 0.866325, 1.0], [23, 439.671, 479.29, 0.858298, 1.0], [24, 454.328, 464.601, 0.742937, 1.0]]
