[[0, 495.432, 204.589, 0.680045, 1.0], [1, 489.567, 234.021, 0.848, 1.0], [2, 464.535, 232.54, 0.857099, 1.0], [3, 451.343, 276.599, 0.947086, 1.0], [4, 452.82, 322.066, 0.933972, 1.0], [5, 517.474, 235.467, 0.798128, 1.0], [6, 527.743, 278.058, 0.867763, 1.0], [7, 532.154, 323.593, 0.905449, 1.0], [8, 488.164, 314.785, 0.779522, 1.0], [9, 473.379, 313.358, 0.747888, 1.0], [10, 473.328, 380.898, 0.881404, 1.0], [11, 466.036, 441.134, 0.87247, 1.0], [12, 510.04, 316.239, 0.753155, 1.0], [13, 511.509, 380.899, 0.929293, 1.0], [14, 513.087, 441.124, 0.845497, 1.0], [15, 489.519, 195.85, 0.696614, 1.0], [16, 499.807, 197.279, 0.680442, 1.0], [17, 479.29, 201.668, 0.641689, 1.0], [18, 508.645, 203.177, 0.554987, 1.0], [19, 521.776, 463.098, 0.880338, 1.0], [20, 526.248, 460.144, 0.79799, 1.0], [21, 511.538, 448.401, 0.802992, 1.0], [22, 464.543, 463.085, 0.891988, 1.0], [23, 454.309, 460.135, 0.811548, 1.0], [24, 471.901, 446.95, 0.771842, 1.0]]
[[0, 486.641, 206.084, 0.272516, 1.0], [1, 486.654, 229.669, 0.914421, 1.0], [2, 461.662, 228.198, 0.852667, 1.0], [3, 445.507, 257.513, 0.520215, 1.0], [4, 452.823, 263.384, 0.469006, 1.0], [5, 513.047, 232.568, 0.824086, 1.0], [6, 542.389, 264.779, 0.907189, 1.0], [7, 504.258, 283.941, 0.790726, 1.0], [8, 476.353, 316.245, 0.776527, 1.0], [9, 461.62, 313.327, 0.724115, 1.0], [10, 464.508, 382.348, 0.905641, 1.0], [11, 464.658, 441.061, 0.88549, 1.0], [12, 495.437, 319.157, 0.72597, 1.0], [13, 502.783, 383.823, 0.831807, 1.0], [14, 513.04, 441.075, 0.864246, 1.0], [15, 485.123, 200.233, 0.262416, 1.0], [16, 492.486, 201.691, 0.262199, 1.0], [17, 476.304, 201.668, 0.302214, 1.0], [18, 501.288, 204.633, 0.434204, 1.0], [19, 520.344, 461.662, 0.851963, 1.0], [20, 524.844, 455.801, 0.801578, 1.0], [21, 511.515, 444.05, 0.775133, 1.0], [22, 464.525, 463.063, 0.906096, 1.0], [23, 454.3, 458.715, 0.84512, 1.0], [24, 471.903, 444.022, 0.758503, 1.0]]
[[0, 486.571, 206.097, 0.341688, 1.0], [1, 486.603, 231.074, 0.902914, 1.0], [2, 461.6, 229.593, 0.843071, 1.0], [3, 441.149, 253.173, 0.673806, 1.0], [4, 457.257, 269.273, 0.552645, 1.0], [5, 511.629, 234.031, 0.8346, 1.0], [6, 542.392, 264.819, 0.90028, 1.0], [7, 502.75, 285.392, 0.824922, 1.0], [8, 476.28, 316.257, 0.779279, 1.0], [9, 460.134, 313.344, 0.707347, 1.0], [10, 463.163, 382.342, 0.907467, 1.0], [11, 464.653, 441.066, 0.890356, 1.0], [12, 492.494, 317.734, 0.717995, 1.0], [13, 501.329, 383.799, 0.854524, 1.0], [14, 513.021, 441.058, 0.869084, 1.0], [15, 482.222, 201.697, 0.322748, 1.0], [16, 489.548, 201.709, 0.334957, 1.0], [17, 474.839, 203.17, 0.356468, 1.0], [18, 499.809, 204.637, 0.477556, 1.0], [19, 520.339, 461.657, 0.844142, 1.0], [20, 524.833, 455.791, 0.803611, 1.0], [21, 510.153, 444.027, 0.790669, 1.0], [22, 463.165, 463.102, 0.906923, 1.0], [23, 454.287, 460.159, 0.84789, 1.0], [24, 471.895, 444.014, 0.768116, 1.0]]
[[0, 486.613, 206.119, 0.372908, 1.0], [1, 486.607, 232.52, 0.891383, 1.0], [2, 460.196, 229.618, 0.845169, 1.0], [3, 441.109, 253.103, 0.850174, 1.0], [4, 458.691, 272.194, 0.705111, 1.0], [5, 511.635, 236.937, 0.84685, 1.0], [6, 540.953, 264.904, 0.873565, 1.0], [7, 505.675, 283.963, 0.790145, 1.0], [8, 474.915, 316.248, 0.778653, 1.0], [9, 458.7, 313.328, 0.712045, 1.0], [10, 463.082, 380.88, 0.900873, 1.0], [11, 464.65, 441.069, 0.88127, 1.0], [12, 491.02, 317.734, 0.720505, 1.0], [13, 499.901, 382.404, 0.879802, 1.0], [14, 513.019, 441.067, 0.866246, 1.0], [15, 483.694, 203.125, 0.367766, 1.0], [16, 489.586, 203.152, 0.361006, 1.0], [17, 474.885, 203.183, 0.405297, 1.0], [18, 499.795, 204.679, 0.475352, 1.0], [19, 520.339, 461.653, 0.838961, 1.0], [20, 524.832, 455.785, 0.800826, 1.0], [21, 510.167, 444.058, 0.791998, 1.0], [22, 463.148, 463.1, 0.905512, 1.0], [23, 452.904, 460.154, 0.84531, 1.0], [24, 471.917, 444.023, 0.771517, 1.0]]
[[0, 486.555, 206.145, 0.339482, 1.0], [1, 486.578, 232.559, 0.885085, 1.0], [2, 460.151, 229.637, 0.838154, 1.0], [3, 441.124, 253.147, 0.863579, 1.0], [4, 461.604, 273.649, 0.755513, 1.0], [5, 511.611, 238.361, 0.8597, 1.0], [6, 540.962, 266.304, 0.857122, 1.0], [7, 502.78, 285.427, 0.816715, 1.0], [8, 474.84, 316.268, 0.766197, 1.0], [9, 455.792, 313.343, 0.707994, 1.0], [10, 463.035, 382.319, 0.893124, 1.0], [11, 464.651, 441.094, 0.881132, 1.0], [12, 489.527, 319.175, 0.745842, 1.0], [13, 499.908, 385.271, 0.849561, 1.0], [14, 511.656, 441.066, 0.868211, 1.0], [15, 482.208, 203.157, 0.341098, 1.0], [16, 489.521, 203.17, 0.344379, 1.0], [17, 474.811, 204.616, 0.390245, 1.0], [18, 498.405, 204.696, 0.461656, 1.0], [19, 520.352, 461.645, 0.843624, 1.0], [20, 524.833, 455.774, 0.801601, 1.0], [21, 510.141, 445.473, 0.784079, 1.0], [22, 463.164, 463.111, 0.90391, 1.0], [23, 454.282, 460.182, 0.849042, 1.0], [24, 471.919, 444.055, 0.768055, 1.0]]
[[0, 486.569, 206.115, 0.390651, 1.0], [1, 486.537, 233.997, 0.86481, 1.0], [2, 457.258, 229.66, 0.832565, 1.0], [3, 441.125, 254.573, 0.862678, 1.0], [4, 460.199, 275.087, 0.751776, 1.0], [5, 511.573, 238.388, 0.868818, 1.0], [6, 540.932, 267.789, 0.834712, 1.0], [7, 502.793, 285.409, 0.799158, 1.0], [8, 474.813, 317.707, 0.763163, 1.0], [9, 454.334, 314.761, 0.723215, 1.0], [10, 461.655, 382.341, 0.88777, 1.0], [11, 464.653, 441.105, 0.878031, 1.0], [12, 488.159, 319.189, 0.752913, 1.0], [13, 499.834, 385.287, 0.880864, 1.0], [14, 511.663, 441.064, 0.86816, 1.0], [15, 482.2, 203.114, 0.376112, 1.0], [16, 489.524, 203.131, 0.388927, 1.0], [17, 473.41, 204.606, 0.437271, 1.0], [18, 498.395, 204.673, 0.500254, 1.0], [19, 520.332, 461.658, 0.838862, 1.0], [20, 524.826, 455.789, 0.800938, 1.0], [21, 510.169, 444.053, 0.783266, 1.0], [22, 463.142, 463.118, 0.902109, 1.0], [23, 452.894, 460.187, 0.857402, 1.0], [24, 471.934, 445.469, 0.767132, 1.0]]
[[0, 485.131, 206.122, 0.437803, 1.0], [1, 485.163, 235.484, 0.852144, 1.0], [2, 457.228, 231.089, 0.815697, 1.0], [3, 441.159, 256.034, 0.830449, 1.0], [4, 460.184, 275.107, 0.738172, 1.0], [5, 511.542, 238.439, 0.874039, 1.0], [6, 540.947, 270.717, 0.824434, 1.0], [7, 501.289, 285.391, 0.819161, 1.0], [8, 473.392, 319.207, 0.755329, 1.0], [9, 452.911, 316.256, 0.737667, 1.0], [10, 460.159, 385.269, 0.825471, 1.0], [11, 464.646, 441.087, 0.886833, 1.0], [12, 488.089, 320.664, 0.78161, 1.0], [13, 499.801, 385.303, 0.882945, 1.0], [14, 513.025, 441.091, 0.86185, 1.0], [15, 479.286, 203.133, 0.414536, 1.0], [16, 488.096, 203.142, 0.452063, 1.0], [17, 473.338, 204.634, 0.44335, 1.0], [18, 498.347, 204.684, 0.561971, 1.0], [19, 518.929, 461.649, 0.834972, 1.0], [20, 524.826, 455.79, 0.802611, 1.0], [21, 511.539, 445.498, 0.777827, 1.0], [22, 463.14, 463.126, 0.909237, 1.0], [23, 452.892, 460.191, 0.864331, 1.0], [24, 471.931, 444.018, 0.768509, 1.0]]
[[0, 485.09, 206.165, 0.334867, 1.0], [1, 485.158, 236.945, 0.855799, 1.0], [2, 455.796, 231.121, 0.813706, 1.0], [3, 441.143, 258.948, 0.821477, 1.0], [4, 460.171, 275.138, 0.733127, 1.0], [5, 511.541, 239.835, 0.883185, 1.0], [6, 540.938, 272.182, 0.827747, 1.0], [7, 499.902, 285.436, 0.843885, 1.0], [8, 473.365, 320.622, 0.757154, 1.0], [9, 452.883, 316.274, 0.74847, 1.0], [10, 458.727, 383.817, 0.831471, 1.0], [11, 464.645, 441.091, 0.890415, 1.0], [12, 488.078, 322.068, 0.788199, 1.0], [13, 499.793, 386.757, 0.879359, 1.0], [14, 513.022, 441.043, 0.867111, 1.0], [15, 479.255, 203.187, 0.33588, 1.0], [16, 488.069, 204.572, 0.367968, 1.0], [17, 471.939, 204.681, 0.368485, 1.0], [18, 498.324, 206.092, 0.517908, 1.0], [19, 518.918, 461.645, 0.835998, 1.0], [20, 524.825, 455.777, 0.805791, 1.0], [21, 511.55, 444.007, 0.787687, 1.0], [22, 463.128, 463.139, 0.910712, 1.0], [23, 452.887, 461.59, 0.870988, 1.0], [24, 471.937, 444.021, 0.772634, 1.0]]
[[0, 483.658, 206.144, 0.525193, 1.0], [1, 485.107, 238.38, 0.85574, 1.0], [2, 455.781, 234.007, 0.809852, 1.0], [3, 441.128, 260.449, 0.828566, 1.0], [4, 458.693, 275.137, 0.704423, 1.0], [5, 510.123, 239.858, 0.89601, 1.0], [6, 539.48, 272.159, 0.822104, 1.0], [7, 501.284, 286.814, 0.849548, 1.0], [8, 473.335, 320.649, 0.762894, 1.0], [9, 452.863, 317.74, 0.762985, 1.0], [10, 458.709, 383.829, 0.834525, 1.0], [11, 464.647, 441.07, 0.891455, 1.0], [12, 488.052, 322.09, 0.801195, 1.0], [13, 499.819, 388.232, 0.884129, 1.0], [14, 513.038, 441.045, 0.866616, 1.0], [15, 477.803, 203.162, 0.522049, 1.0], [16, 488.042, 203.178, 0.559346, 1.0], [17, 471.896, 206.043, 0.496163, 1.0], [18, 498.302, 206.1, 0.61357, 1.0], [19, 518.934, 461.658, 0.831521, 1.0], [20, 524.831, 455.793, 0.79563, 1.0], [21, 511.552, 444.005, 0.797762, 1.0], [22, 463.132, 463.15, 0.915927, 1.0], [23, 452.883, 461.592, 0.872083, 1.0], [24, 471.933, 442.604, 0.770726, 1.0]]
[[0, 480.748, 207.561, 0.436724, 1.0], [1, 485.091, 238.386, 0.852805, 1.0], [2, 455.768, 234.036, 0.81217, 1.0], [3, 441.085, 261.865, 0.85349, 1.0], [4, 454.333, 275.123, 0.745787, 1.0], [5, 510.106, 239.852, 0.894444, 1.0], [6, 539.488, 272.205, 0.82789, 1.0], [7, 501.291, 286.823, 0.860005, 1.0], [8, 471.949, 320.662, 0.758462, 1.0], [9, 452.855, 319.167, 0.761433, 1.0], [10, 457.258, 385.312, 0.814763, 1.0], [11, 464.659, 441.089, 0.890805, 1.0], [12, 488.055, 322.101, 0.797369, 1.0], [13, 499.807, 388.226, 0.882626, 1.0], [14, 513.04, 441.056, 0.867139, 1.0], [15, 476.359, 204.591, 0.454046, 1.0], [16, 486.609, 204.588, 0.489994, 1.0], [17, 470.441, 206.099, 0.425092, 1.0], [18, 496.84, 206.116, 0.57172, 1.0], [19, 518.922, 461.651, 0.822595, 1.0], [20, 524.82, 455.791, 0.796115, 1.0], [21, 511.57, 444.008, 0.785674, 1.0], [22, 463.117, 463.163, 0.91832, 1.0], [23, 452.878, 461.6, 0.881329, 1.0], [24, 473.335, 444, 0.78378, 1.0]]
[[0, 477.837, 209.067, 0.456609, 1.0], [1, 483.68, 238.439, 0.85201, 1.0], [2, 455.756, 236.936, 0.80894, 1.0], [3, 441.077, 263.387, 0.852627, 1.0], [4, 455.76, 275.126, 0.623425, 1.0], [5, 510.076, 239.876, 0.890402, 1.0], [6, 539.481, 272.201, 0.828273, 1.0], [7, 501.337, 286.85, 0.850576, 1.0], [8, 471.949, 322.061, 0.760416, 1.0], [9, 452.856, 319.197, 0.763399, 1.0], [10, 458.688, 388.206, 0.814259, 1.0], [11, 464.655, 441.099, 0.891019, 1.0], [12, 488.058, 322.113, 0.793539, 1.0], [13, 499.839, 389.69, 0.884488, 1.0], [14, 513.039, 441.053, 0.869893, 1.0], [15, 476.286, 204.686, 0.477825, 1.0], [16, 485.159, 204.68, 0.512604, 1.0], [17, 468.965, 207.547, 0.362676, 1.0], [18, 495.391, 206.178, 0.584569, 1.0], [19, 518.901, 461.662, 0.837965, 1.0], [20, 524.815, 455.803, 0.808947, 1.0], [21, 511.57, 444.005, 0.788619, 1.0], [22, 463.123, 463.159, 0.91634, 1.0], [23, 452.882, 461.599, 0.87566, 1.0], [24, 471.934, 444.017, 0.777903, 1.0]]
[[0, 479.249, 207.623, 0.534612, 1.0], [1, 483.689, 239.795, 0.859647, 1.0], [2, 455.774, 238.369, 0.819815, 1.0], [3, 441.032, 263.421, 0.89733, 1.0], [4, 454.295, 276.62, 0.712268, 1.0], [5, 510.063, 239.863, 0.890621, 1.0], [6, 539.488, 272.194, 0.82757, 1.0], [7, 501.336, 286.861, 0.843931, 1.0], [8, 473.407, 320.679, 0.781304, 1.0], [9, 452.91, 319.2, 0.746291, 1.0], [10, 458.714, 385.307, 0.817032, 1.0], [11, 464.661, 441.12, 0.878082, 1.0], [12, 488.113, 322.099, 0.792019, 1.0], [13, 499.853, 389.703, 0.878522, 1.0], [14, 513.048, 441.066, 0.865891, 1.0], [15, 476.287, 204.642, 0.563086, 1.0], [16, 486.544, 204.632, 0.589545, 1.0], [17, 468.964, 206.156, 0.451916, 1.0], [18, 495.39, 206.126, 0.617788, 1.0], [19, 518.917, 463.039, 0.844388, 1.0], [20, 524.818, 457.231, 0.808425, 1.0], [21, 511.572, 444.022, 0.777812, 1.0], [22, 463.115, 463.152, 0.909217, 1.0], [23, 452.873, 461.597, 0.875369, 1.0], [24, 471.946, 445.479, 0.769116, 1.0]]
[[0, 476.31, 209.021, 0.506428, 1.0], [1, 483.658, 239.806, 0.851819, 1.0], [2, 454.347, 238.379, 0.823762, 1.0], [3, 439.674, 264.834, 0.872251, 1.0], [4, 454.292, 278.065, 0.648852, 1.0], [5, 510.059, 239.867, 0.881656, 1.0], [6, 539.496, 272.202, 0.82732, 1.0], [7, 502.777, 286.868, 0.830428, 1.0], [8, 473.416, 322.102, 0.793603, 1.0], [9, 454.271, 320.647, 0.753018, 1.0], [10, 458.697, 386.72, 0.813296, 1.0], [11, 464.657, 441.105, 0.887332, 1.0], [12, 488.127, 322.143, 0.789557, 1.0], [13, 501.275, 391.127, 0.867659, 1.0], [14, 513.055, 441.057, 0.871308, 1.0], [15, 473.417, 204.647, 0.482936, 1.0], [16, 482.181, 204.646, 0.539212, 1.0], [17, 466.07, 207.548, 0.308052, 1.0], [18, 491.029, 206.104, 0.652071, 1.0], [19, 518.91, 463.035, 0.842336, 1.0], [20, 524.818, 457.222, 0.809821, 1.0], [21, 511.582, 442.601, 0.796971, 1.0], [22, 463.098, 463.129, 0.904368, 1.0], [23, 452.866, 460.182, 0.865147, 1.0], [24, 471.946, 444.042, 0.775756, 1.0]]
[[0, 476.365, 209.03, 0.576288, 1.0], [1, 483.686, 239.822, 0.863341, 1.0], [2, 455.756, 238.411, 0.827995, 1.0], [3, 439.631, 264.89, 0.890377, 1.0], [4, 454.291, 278.094, 0.685534, 1.0], [5, 510.067, 239.881, 0.888101, 1.0], [6, 539.492, 272.198, 0.828644, 1.0], [7, 504.21, 286.871, 0.832851, 1.0], [8, 474.864, 322.095, 0.817106, 1.0], [9, 454.359, 320.638, 0.72698, 1.0], [10, 460.18, 389.683, 0.826285, 1.0], [11, 464.656, 441.115, 0.882285, 1.0], [12, 490.995, 322.132, 0.757801, 1.0], [13, 501.327, 389.683, 0.841056, 1.0], [14, 513.069, 441.073, 0.864781, 1.0], [15, 474.815, 204.653, 0.575693, 1.0], [16, 483.653, 204.644, 0.612269, 1.0], [17, 466.082, 207.557, 0.386855, 1.0], [18, 492.481, 206.116, 0.677802, 1.0], [19, 518.927, 463.067, 0.844619, 1.0], [20, 524.819, 457.267, 0.802661, 1.0], [21, 511.574, 444.013, 0.787331, 1.0], [22, 463.114, 463.126, 0.909177, 1.0], [23, 452.881, 460.188, 0.866492, 1.0], [24, 471.941, 444.038, 0.76584, 1.0]]
[[0, 476.358, 209.018, 0.54835, 1.0], [1, 483.683, 239.826, 0.86187, 1.0], [2, 455.766, 238.426, 0.82584, 1.0], [3, 439.602, 264.906, 0.896788, 1.0], [4, 454.284, 281.03, 0.725144, 1.0], [5, 510.062, 239.872, 0.883393, 1.0], [6, 539.495, 272.193, 0.828043, 1.0], [7, 504.252, 286.862, 0.83109, 1.0], [8, 474.909, 322.122, 0.823818, 1.0], [9, 455.787, 320.679, 0.723555, 1.0], [10, 463.024, 389.643, 0.839301, 1.0], [11, 464.644, 441.098, 0.889187, 1.0], [12, 492.496, 322.148, 0.747434, 1.0], [13, 502.757, 389.679, 0.833931, 1.0], [14, 513.077, 441.069, 0.866933, 1.0], [15, 474.813, 204.646, 0.54364, 1.0], [16, 483.643, 204.643, 0.575435, 1.0], [17, 466.079, 207.558, 0.375566, 1.0], [18, 491.051, 206.117, 0.648099, 1.0], [19, 520.33, 463.066, 0.848702, 1.0], [20, 524.829, 457.261, 0.801163, 1.0], [21, 511.576, 444.005, 0.788419, 1.0], [22, 463.107, 463.114, 0.914498, 1.0], [23, 452.878, 460.172, 0.869212, 1.0], [24, 471.922, 444.007, 0.766015, 1.0]]
[[0, 474.904, 207.593, 0.448983, 1.0], [1, 483.687, 239.829, 0.861841, 1.0], [2, 455.756, 239.797, 0.825289, 1.0], [3, 439.58, 266.323, 0.858504, 1.0], [4, 452.891, 283.943, 0.72989, 1.0], [5, 510.07, 239.854, 0.881951, 1.0], [6, 539.488, 272.171, 0.824508, 1.0], [7, 504.256, 286.866, 0.828077, 1.0], [8, 476.308, 323.547, 0.803684, 1.0], [9, 457.259, 322.126, 0.713418, 1.0], [10, 463.079, 391.111, 0.861635, 1.0], [11, 464.655, 441.077, 0.899173, 1.0], [12, 496.833, 323.552, 0.760524, 1.0], [13, 504.246, 389.672, 0.812052, 1.0], [14, 513.096, 441.087, 0.851511, 1.0], [15, 473.376, 204.634, 0.417776, 1.0], [16, 479.296, 204.607, 0.466267, 1.0], [17, 466.059, 207.562, 0.289997, 1.0], [18, 490.995, 206.07, 0.622963, 1.0], [19, 518.935, 463.089, 0.85396, 1.0], [20, 524.817, 458.711, 0.80378, 1.0], [21, 511.6, 444.033, 0.775051, 1.0], [22, 463.115, 463.111, 0.91826, 1.0], [23, 452.89, 460.16, 0.864987, 1.0], [24, 471.921, 442.592, 0.786109, 1.0]]
[[0, 476.296, 214.885, 0.153268, 1.0], [1, 485.099, 239.847, 0.809853, 1.0], [2, 455.752, 239.873, 0.74637, 1.0], [3, 438.139, 267.783, 0.687288, 1.0], [4, 455.75, 286.805, 0.650115, 1.0], [5, 510.122, 239.83, 0.794808, 1.0], [6, 538.044, 272.192, 0.810902, 1.0], [7, 505.695, 286.846, 0.79918, 1.0], [8, 477.777, 325.051, 0.681599, 1.0], [9, 461.65, 325.058, 0.619092, 1.0], [10, 463.14, 391.162, 0.806908, 1.0], [11, 464.666, 441.08, 0.857523, 1.0], [12, 498.285, 325.04, 0.702451, 1.0], [13, 508.625, 391.172, 0.82214, 1.0], [14, 514.494, 441.153, 0.812716, 1.0], [15, 473.407, 210.501, 0.132215, 1.0], [16, 480.714, 206.143, 0.150745, 1.0], [17, 467.542, 211.953, 0.168367, 1.0], [18, 489.551, 206.149, 0.294443, 1.0], [19, 520.38, 463.128, 0.847195, 1.0], [20, 524.835, 460.177, 0.792773, 1.0], [21, 511.595, 446.935, 0.704759, 1.0], [22, 463.122, 463.142, 0.858745, 1.0], [23, 454.303, 461.609, 0.835262, 1.0], [24, 470.471, 442.597, 0.722918, 1.0]]
[[0, 476.347, 209.053, 0.388134, 1.0], [1, 485.103, 239.867, 0.880355, 1.0], [2, 457.227, 239.856, 0.832893, 1.0], [3, 435.216, 270.693, 0.800095, 1.0], [4, 454.342, 286.846, 0.819846, 1.0], [5, 510.08, 239.864, 0.886879, 1.0], [6, 538.016, 270.708, 0.828734, 1.0], [7, 505.717, 286.871, 0.840413, 1.0], [8, 479.249, 323.556, 0.780545, 1.0], [9, 463.099, 322.149, 0.791271, 1.0], [10, 464.557, 389.642, 0.866447, 1.0], [11, 464.662, 441.108, 0.891428, 1.0], [12, 498.349, 323.567, 0.808425, 1.0], [13, 510.046, 391.141, 0.892128, 1.0], [14, 514.491, 441.119, 0.847737, 1.0], [15, 474.81, 206.061, 0.386605, 1.0], [16, 482.206, 204.664, 0.405873, 1.0], [17, 466.104, 209.022, 0.318487, 1.0], [18, 492.475, 206.12, 0.541987, 1.0], [19, 520.365, 463.107, 0.882431, 1.0], [20, 524.846, 458.731, 0.814854, 1.0], [21, 511.572, 445.501, 0.789385, 1.0], [22, 463.139, 463.136, 0.924761, 1.0], [23, 452.905, 460.2, 0.868779, 1.0], [24, 471.894, 444.04, 0.77982, 1.0]]
[[0, 476.38, 210.492, 0.373813, 1.0], [1, 485.124, 239.862, 0.891487, 1.0], [2, 455.798, 239.855, 0.835468, 1.0], [3, 435.186, 272.164, 0.797378, 1.0], [4, 455.804, 286.909, 0.807158, 1.0], [5, 510.103, 239.849, 0.889658, 1.0], [6, 537.999, 269.254, 0.832739, 1.0], [7, 505.726, 286.893, 0.852599, 1.0], [8, 483.665, 322.167, 0.77726, 1.0], [9, 464.556, 322.129, 0.800354, 1.0], [10, 464.649, 389.652, 0.864669, 1.0], [11, 466.024, 441.141, 0.887209, 1.0], [12, 499.82, 323.55, 0.791872, 1.0], [13, 510.104, 389.692, 0.892982, 1.0], [14, 513.104, 441.123, 0.847355, 1.0], [15, 474.84, 206.076, 0.384244, 1.0], [16, 483.658, 204.681, 0.395526, 1.0], [17, 467.506, 207.617, 0.335015, 1.0], [18, 492.5, 206.135, 0.544329, 1.0], [19, 520.363, 463.126, 0.867379, 1.0], [20, 524.849, 460.159, 0.805068, 1.0], [21, 511.559, 445.512, 0.780224, 1.0], [22, 463.139, 463.141, 0.915554, 1.0], [23, 452.905, 461.593, 0.866914, 1.0], [24, 471.912, 445.502, 0.794425, 1.0]]
[[0, 477.823, 209.076, 0.511094, 1.0], [1, 485.134, 239.877, 0.892328, 1.0], [2, 455.79, 239.909, 0.838815, 1.0], [3, 435.184, 273.615, 0.799951, 1.0], [4, 460.168, 288.358, 0.832641, 1.0], [5, 510.111, 239.838, 0.8869, 1.0], [6, 536.593, 267.807, 0.846286, 1.0], [7, 505.676, 286.877, 0.845451, 1.0], [8, 486.542, 323.564, 0.811484, 1.0], [9, 466.019, 322.167, 0.778356, 1.0], [10, 466.085, 389.662, 0.845553, 1.0], [11, 466.037, 441.16, 0.8808, 1.0], [12, 501.304, 323.553, 0.76641, 1.0], [13, 510.17, 389.656, 0.877571, 1.0], [14, 513.104, 441.121, 0.848275, 1.0], [15, 474.87, 206.061, 0.542884, 1.0], [16, 485.124, 204.674, 0.552348, 1.0], [17, 467.493, 209.028, 0.45242, 1.0], [18, 493.945, 206.138, 0.597736, 1.0], [19, 520.367, 463.121, 0.87001, 1.0], [20, 524.847, 460.16, 0.808436, 1.0], [21, 511.55, 446.938, 0.784159, 1.0], [22, 463.143, 463.145, 0.917483, 1.0], [23, 452.908, 461.6, 0.870691, 1.0], [24, 471.922, 446.962, 0.793718, 1.0]]
[[0, 479.265, 210.496, 0.466193, 1.0], [1, 485.129, 239.892, 0.889704, 1.0], [2, 455.785, 241.297, 0.842555, 1.0], [3, 433.736, 273.657, 0.815161, 1.0], [4, 460.175, 288.309, 0.839548, 1.0], [5, 510.103, 239.816, 0.878601, 1.0], [6, 536.528, 266.328, 0.884746, 1.0], [7, 507.189, 286.811, 0.843533, 1.0], [8, 488.014, 323.595, 0.82842, 1.0], [9, 468.983, 323.598, 0.748314, 1.0], [10, 470.448, 391.093, 0.824639, 1.0], [11, 466.033, 442.577, 0.872661, 1.0], [12, 505.728, 323.57, 0.7516, 1.0], [13, 511.561, 389.676, 0.881273, 1.0], [14, 513.106, 441.129, 0.849597, 1.0], [15, 474.898, 206.063, 0.500265, 1.0], [16, 485.162, 204.674, 0.502957, 1.0], [17, 467.498, 209.018, 0.463584, 1.0], [18, 495.385, 206.146, 0.552537, 1.0], [19, 520.37, 463.119, 0.875843, 1.0], [20, 524.849, 460.162, 0.810709, 1.0], [21, 511.542, 446.958, 0.783153, 1.0], [22, 463.155, 463.143, 0.898671, 1.0], [23, 454.285, 461.611, 0.860303, 1.0], [24, 470.481, 449.846, 0.782301, 1.0]]
[[0, 480.745, 210.528, 0.382674, 1.0], [1, 485.135, 239.876, 0.897312, 1.0], [2, 457.216, 241.302, 0.840704, 1.0], [3, 433.726, 275.056, 0.829721, 1.0], [4, 461.64, 288.354, 0.858337, 1.0], [5, 510.105, 238.414, 0.868231, 1.0], [6, 535.134, 264.864, 0.924892, 1.0], [7, 510.05, 285.409, 0.815041, 1.0], [8, 488.167, 323.546, 0.817201, 1.0], [9, 473.376, 323.565, 0.77703, 1.0], [10, 473.393, 389.659, 0.846417, 1.0], [11, 466.04, 442.601, 0.85542, 1.0], [12, 510.07, 322.15, 0.82063, 1.0], [13, 511.635, 389.644, 0.862119, 1.0], [14, 514.491, 441.115, 0.85259, 1.0], [15, 476.305, 206.096, 0.413172, 1.0], [16, 486.575, 206.057, 0.418703, 1.0], [17, 467.552, 209.02, 0.447695, 1.0], [18, 495.392, 206.143, 0.49911, 1.0], [19, 520.34, 463.094, 0.861075, 1.0], [20, 524.829, 460.143, 0.811007, 1.0], [21, 511.552, 446.928, 0.781704, 1.0], [22, 463.16, 463.13, 0.892165, 1.0], [23, 454.292, 461.594, 0.846862, 1.0], [24, 470.47, 449.875, 0.775654, 1.0]]
[[0, 477.825, 210.49, 0.385539, 1.0], [1, 485.113, 239.843, 0.882732, 1.0], [2, 457.221, 241.308, 0.835547, 1.0], [3, 433.767, 275.108, 0.841401, 1.0], [4, 463.127, 288.36, 0.86699, 1.0], [5, 510.08, 236.953, 0.845397, 1.0], [6, 535.071, 264.826, 0.949078, 1.0], [7, 508.623, 283.934, 0.774961, 1.0], [8, 491.025, 323.554, 0.788342, 1.0], [9, 474.85, 323.593, 0.79797, 1.0], [10, 474.81, 389.65, 0.866831, 1.0], [11, 466.044, 443.996, 0.851814, 1.0], [12, 510.15, 322.141, 0.831139, 1.0], [13, 513.094, 389.664, 0.839379, 1.0], [14, 513.104, 441.136, 0.851158, 1.0], [15, 474.857, 206.081, 0.409861, 1.0], [16, 485.092, 204.683, 0.405269, 1.0], [17, 466.091, 209.028, 0.414788, 1.0], [18, 492.464, 206.113, 0.510445, 1.0], [19, 520.372, 463.104, 0.857852, 1.0], [20, 524.838, 460.148, 0.797977, 1.0], [21, 511.534, 446.954, 0.791196, 1.0], [22, 463.171, 463.122, 0.881828, 1.0], [23, 454.309, 461.582, 0.829791, 1.0], [24, 470.464, 449.884, 0.770537, 1.0]]
