[['2, k, 0', [-10.49864, 97.23653, 1.0]], ['2, k, 1', [-9.718742157446584, 128.76457917929432, 1.0]], ['2, k, 2', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 3', [-9.0254133496873, 159.14651681977358, 1.0]], ['2, k, 4', [9.491320877883862, 153.90688208926986, 1.0]], ['2, k, 5', [25.373638818208686, 174.86042124266834, 1.0]], ['2, k, 6', [30.844097963609116, 200.5882685419607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.853734888395074, 155.34602962034987, 1.0]], ['2, k, 9', [-47.1373415080117, 173.04435547312897, 1.0]], ['2, k, 10', [-54.77096143224101, 199.57596495858527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6100324225948714, 96.71762013972145, 1.0]], ['2, k, 13', [3.901986646173632, 51.687846488050916, 1.0]], ['2, k, 14', [10.8456476043219, 13.152170228558056, 1.0]], ['2, k, 15', [12.716606368482177, 4.794448656832721, 1.0]], ['2, k, 16', [-19.058325162100843, 97.21738136578477, 1.0]], ['2, k, 17', [-25.668636682336782, 52.11888232089054, 1.0]], ['2, k, 18', [-32.971851150191725, 12.191427545210075, 1.0]], ['2, k, 19', [-35.56619536680194, 3.991540627150796, 1.0]], ['2, k, 20', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.606703999999999, 97.963376, 1.0]], ['2, k, 1', [-9.034923513603156, 129.671451973908, 1.0]], ['2, k, 2', [-8.526020087626739, 153.6449417379761, 1.0]], ['2, k, 3', [-8.383242115154816, 160.40960924266227, 1.0]], ['2, k, 4', [11.210729329771343, 156.08159464163126, 1.0]], ['2, k, 5', [26.577991453209584, 176.80609130595815, 1.0]], ['2, k, 6', [32.41156264164475, 200.74601874184387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.671205038787143, 156.0972499051533, 1.0]], ['2, k, 9', [-44.74901998666889, 177.5917436021425, 1.0]], ['2, k, 10', [-51.08164363297594, 200.1962658138788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.647538332893717, 97.55584433356306, 1.0]], ['2, k, 13', [5.513800960900265, 52.87141134855546, 1.0]], ['2, k, 14', [12.570315237399988, 13.040473904161672, 1.0]], ['2, k, 15', [14.447040031258386, 5.102598522456025, 1.0]], ['2, k, 16', [-18.275973025524046, 97.77685576585768, 1.0]], ['2, k, 17', [-24.672432886912187, 52.94941520367729, 1.0]], ['2, k, 18', [-33.14411547211261, 12.583568784275215, 1.0]], ['2, k, 19', [-36.48968457920839, 3.8016062652533016, 1.0]], ['2, k, 20', [-8.526020087626739, 153.6449417379761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.62201, 97.95501799999998, 1.0]], ['2, k, 1', [-9.039735027197986, 129.70005927481313, 1.0]], ['2, k, 2', [-8.526927337885972, 153.69327459437284, 1.0]], ['2, k, 3', [-8.382701530401938, 160.46450718443114, 1.0]], ['2, k, 4', [11.267605858616072, 156.1142516993346, 1.0]], ['2, k, 5', [26.577198926510697, 176.75077059593596, 1.0]], ['2, k, 6', [32.387031129680864, 200.78975192636096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.668502904805642, 156.10758721999176, 1.0]], ['2, k, 9', [-44.74379348383115, 177.55375130715126, 1.0]], ['2, k, 10', [-51.124399269001074, 200.12785076655064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6676628927994699, 97.53465040961524, 1.0]], ['2, k, 13', [5.467454975091921, 52.863647658321, 1.0]], ['2, k, 14', [12.51996665780242, 13.045733318696705, 1.0]], ['2, k, 15', [14.412643063264115, 5.108428450677822, 1.0]], ['2, k, 16', [-18.28789700227484, 97.77318561531457, 1.0]], ['2, k, 17', [-24.672356008180323, 52.92732391884458, 1.0]], ['2, k, 18', [-33.10783351212061, 12.545105060924946, 1.0]], ['2, k, 19', [-36.46356050850323, 3.809106109571742, 1.0]], ['2, k, 20', [-8.526927337885972, 153.69327459437284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.64577, 97.94799, 1.0]], ['2, k, 1', [-9.050244894378507, 129.72515773403444, 1.0]], ['2, k, 2', [-8.53121499966329, 153.7342700768827, 1.0]], ['2, k, 3', [-8.384505039368488, 160.5098474202784, 1.0]], ['2, k, 4', [11.318584135060672, 156.14222714783367, 1.0]], ['2, k, 5', [26.586183583622365, 176.72388794935853, 1.0]], ['2, k, 6', [32.37053980350269, 200.85359220253883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.66411985808478, 156.11275387621615, 1.0]], ['2, k, 9', [-44.79096268468248, 177.54153425487877, 1.0]], ['2, k, 10', [-51.20107083973983, 200.08481960420522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6942536415339919, 97.51740533663579, 1.0]], ['2, k, 13', [5.451279154316829, 52.84751169381803, 1.0]], ['2, k, 14', [12.530601053982316, 13.064533622933261, 1.0]], ['2, k, 15', [14.463447701213898, 5.103046469240604, 1.0]], ['2, k, 16', [-18.303676994767685, 97.76910018977823, 1.0]], ['2, k, 17', [-24.72937728319183, 52.87293934864113, 1.0]], ['2, k, 18', [-33.10474371671129, 12.505197595435533, 1.0]], ['2, k, 19', [-36.46410037618208, 3.8113782392726687, 1.0]], ['2, k, 20', [-8.53121499966329, 153.7342700768827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.671294, 97.939464, 1.0]], ['2, k, 1', [-9.065892996758283, 129.73696698404964, 1.0]], ['2, k, 2', [-8.54910127425856, 153.74831587929881, 1.0]], ['2, k, 3', [-8.402914020870131, 160.5231246556075, 1.0]], ['2, k, 4', [11.273407791308673, 156.14573725683817, 1.0]], ['2, k, 5', [26.534378809166817, 176.70398064802916, 1.0]], ['2, k, 6', [32.30423205559845, 200.94478498061653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.670544506770653, 156.13615076029814, 1.0]], ['2, k, 9', [-44.83264495245981, 177.47015240310378, 1.0]], ['2, k, 10', [-51.29158236960854, 199.985610926687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7219728406393422, 97.49946073251984, 1.0]], ['2, k, 13', [5.482899626232987, 52.83720686152138, 1.0]], ['2, k, 14', [12.650562652747286, 13.084405794692671, 1.0]], ['2, k, 15', [14.625931027480107, 5.106954499079481, 1.0]], ['2, k, 16', [-18.322412944114827, 97.76216585186756, 1.0]], ['2, k, 17', [-24.844846024183777, 52.83699608099564, 1.0]], ['2, k, 18', [-33.14224020999969, 12.506530245640604, 1.0]], ['2, k, 19', [-36.49661485993696, 3.8489326958240273, 1.0]], ['2, k, 20', [-8.54910127425856, 153.74831587929881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.686012000000002, 97.936042, 1.0]], ['2, k, 1', [-9.071237563575433, 129.74415813864374, 1.0]], ['2, k, 2', [-8.558817165401976, 153.74837717768864, 1.0]], ['2, k, 3', [-8.413702101129253, 160.5189804817372, 1.0]], ['2, k, 4', [11.229199394648793, 156.15018545727793, 1.0]], ['2, k, 5', [26.4848002894461, 176.71936500967948, 1.0]], ['2, k, 6', [32.216913247274924, 200.97207177733821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.688876267932557, 156.06495504778238, 1.0]], ['2, k, 9', [-44.91075348046019, 177.4776600027706, 1.0]], ['2, k, 10', [-51.38812653045496, 199.97466146198363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7385121273703525, 97.48725411637413, 1.0]], ['2, k, 13', [5.584229928206322, 52.824688865335204, 1.0]], ['2, k, 14', [12.865812271704232, 13.12124246023508, 1.0]], ['2, k, 15', [14.88689861217529, 5.1043919287185595, 1.0]], ['2, k, 16', [-18.33245850940943, 97.75924850517286, 1.0]], ['2, k, 17', [-25.019120514240463, 52.808640316610465, 1.0]], ['2, k, 18', [-33.227722035551444, 12.53819465560283, 1.0]], ['2, k, 19', [-36.58875705027766, 3.899847085583355, 1.0]], ['2, k, 20', [-8.558817165401976, 153.74837717768864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.703658, 97.930784, 1.0]], ['2, k, 1', [-9.088516240462106, 129.74338481984745, 1.0]], ['2, k, 2', [-8.584762358040313, 153.73859021859997, 1.0]], ['2, k, 3', [-8.441606515750129, 160.5044122036771, 1.0]], ['2, k, 4', [11.189796413220433, 156.1326060659164, 1.0]], ['2, k, 5', [26.406061374707377, 176.73730285429937, 1.0]], ['2, k, 6', [32.38456565970028, 202.2371775123276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.71883228260783, 155.99157931377596, 1.0]], ['2, k, 9', [-45.02329872405686, 177.53547940616653, 1.0]], ['2, k, 10', [-51.491459421849626, 200.0262931918394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7583960451580722, 97.47115395587628, 1.0]], ['2, k, 13', [5.745331759999517, 52.819069863065984, 1.0]], ['2, k, 14', [13.185349678121664, 13.182181884380057, 1.0]], ['2, k, 15', [15.272241456785059, 5.087738816916394, 1.0]], ['2, k, 16', [-18.343643006415817, 97.7498155455773, 1.0]], ['2, k, 17', [-25.26504380489343, 52.76039597726303, 1.0]], ['2, k, 18', [-33.37082717691629, 12.583903618653117, 1.0]], ['2, k, 19', [-36.74478443550878, 3.9579505372422563, 1.0]], ['2, k, 20', [-8.584762358040313, 153.73859021859997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.719193999999998, 97.92659, 1.0]], ['2, k, 1', [-9.114542531764133, 129.73919951937947, 1.0]], ['2, k, 2', [-8.624540759258606, 153.7251093867478, 1.0]], ['2, k, 3', [-8.48471119419526, 160.48602934908072, 1.0]], ['2, k, 4', [11.124611783459567, 156.09802530816413, 1.0]], ['2, k, 5', [26.310352435788662, 176.70853949937262, 1.0]], ['2, k, 6', [32.31012431409687, 202.52108402559685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.764410527420296, 155.92176909290873, 1.0]], ['2, k, 9', [-45.059366267544064, 177.47044414321465, 1.0]], ['2, k, 10', [-51.550578047069685, 199.94997973722903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7754993839533704, 97.45797512033184, 1.0]], ['2, k, 13', [5.956165841950236, 52.843162079743315, 1.0]], ['2, k, 14', [13.598688352248786, 13.254842473042828, 1.0]], ['2, k, 15', [15.74929929576784, 5.08879258679128, 1.0]], ['2, k, 16', [-18.349741847050915, 97.73554603311163, 1.0]], ['2, k, 17', [-25.59657038182253, 52.743149035837824, 1.0]], ['2, k, 18', [-33.63315051836572, 12.64293846896846, 1.0]], ['2, k, 19', [-37.02300180764641, 4.014076917606321, 1.0]], ['2, k, 20', [-8.624540759258606, 153.7251093867478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.72729, 97.92334400000001, 1.0]], ['2, k, 1', [-9.132858153644543, 129.7347942835997, 1.0]], ['2, k, 2', [-8.655604716353592, 153.7079948635909, 1.0]], ['2, k, 3', [-8.518841083245654, 160.46397255799337, 1.0]], ['2, k, 4', [11.084954568678626, 156.07276682781276, 1.0]], ['2, k, 5', [26.250912798197717, 176.6612377806439, 1.0]], ['2, k, 6', [32.19208110879778, 202.55896442815455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.806308563516126, 155.8760452661623, 1.0]], ['2, k, 9', [-45.1240502650536, 177.44503725487345, 1.0]], ['2, k, 10', [-51.64213288298578, 199.91880017335492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7869309345105151, 97.44466160937702, 1.0]], ['2, k, 13', [6.227630693567176, 52.87633782773836, 1.0]], ['2, k, 14', [14.116208789531655, 13.356468188414155, 1.0]], ['2, k, 15', [16.335389409398896, 5.13108743457434, 1.0]], ['2, k, 16', [-18.352678511173124, 97.72654070415743, 1.0]], ['2, k, 17', [-26.003534052506964, 52.751084514918844, 1.0]], ['2, k, 18', [-33.958037602054716, 12.695489793109381, 1.0]], ['2, k, 19', [-37.35971213358654, 4.082489988863973, 1.0]], ['2, k, 20', [-8.655604716353592, 153.7079948635909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.738004, 97.92096599999999, 1.0]], ['2, k, 1', [-9.154315526719909, 129.72879048287757, 1.0]], ['2, k, 2', [-8.69058790394827, 153.694492685439, 1.0]], ['2, k, 3', [-8.557200445597148, 160.44638358346006, 1.0]], ['2, k, 4', [11.04096725834017, 156.05994360018667, 1.0]], ['2, k, 5', [26.133949666792358, 176.67267805367516, 1.0]], ['2, k, 6', [32.03350016261729, 202.61072952805722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.857015660029862, 155.84152523513, 1.0]], ['2, k, 9', [-45.17299834243338, 177.48856666639153, 1.0]], ['2, k, 10', [-51.66939113313321, 199.97547798665957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7986532681351743, 97.42933556466535, 1.0]], ['2, k, 13', [6.576517767338585, 52.93063861374005, 1.0]], ['2, k, 14', [14.764844862965669, 13.517264611633053, 1.0]], ['2, k, 15', [17.070132007223933, 5.209020035397312, 1.0]], ['2, k, 16', [-18.35845137246907, 97.71089538248101, 1.0]], ['2, k, 17', [-26.535039465167856, 52.775453817115135, 1.0]], ['2, k, 18', [-34.429294811679824, 12.765457216078424, 1.0]], ['2, k, 19', [-37.85116489633944, 4.177688800112799, 1.0]], ['2, k, 20', [-8.69058790394827, 153.694492685439, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.750794, 97.919012, 1.0]], ['2, k, 1', [-9.183415174283928, 129.72080882518662, 1.0]], ['2, k, 2', [-8.73645676238912, 153.6770293966948, 1.0]], ['2, k, 3', [-8.60702049217898, 160.42491021650613, 1.0]], ['2, k, 4', [10.985037916662852, 156.0257593155341, 1.0]], ['2, k, 5', [25.993792974934365, 176.6634718524075, 1.0]], ['2, k, 6', [32.12001977648268, 203.81491903381195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.90918849362702, 155.809053274189, 1.0]], ['2, k, 9', [-45.23180506563244, 177.45029738586834, 1.0]], ['2, k, 10', [-51.70587313092281, 199.96321465355607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8172423232343284, 97.41389969463388, 1.0]], ['2, k, 13', [7.033065814497092, 53.04222852567963, 1.0]], ['2, k, 14', [15.612433654410282, 13.752476835136527, 1.0]], ['2, k, 15', [18.026554014291094, 5.342708268793233, 1.0]], ['2, k, 16', [-18.37232478749689, 97.69201961389666, 1.0]], ['2, k, 17', [-27.190820243336248, 52.7898048391882, 1.0]], ['2, k, 18', [-35.009874222486104, 12.884458662899732, 1.0]], ['2, k, 19', [-38.47829651623349, 4.305307698458252, 1.0]], ['2, k, 20', [-8.73645676238912, 153.6770293966948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.760328, 97.91898800000001, 1.0]], ['2, k, 1', [-9.211657314151228, 129.71250159998715, 1.0]], ['2, k, 2', [-8.782481703979892, 153.6553356888853, 1.0]], ['2, k, 3', [-8.657339914540277, 160.39770297558687, 1.0]], ['2, k, 4', [10.924325657565802, 156.02007140910794, 1.0]], ['2, k, 5', [25.86444394068081, 176.67912978641675, 1.0]], ['2, k, 6', [31.71680497526823, 202.93521200339308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.957760994936862, 155.80993251564354, 1.0]], ['2, k, 9', [-45.288901294358, 177.48937975316687, 1.0]], ['2, k, 10', [-51.734440458185034, 200.03228351842975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8315618250402839, 97.40615237256529, 1.0]], ['2, k, 13', [7.571952209298837, 53.184011258341016, 1.0]], ['2, k, 14', [16.545555225671343, 14.018743879502615, 1.0]], ['2, k, 15', [19.06073363763675, 5.568199043735886, 1.0]], ['2, k, 16', [-18.38585130578636, 97.67231252810166, 1.0]], ['2, k, 17', [-27.93299926507197, 52.817829056908494, 1.0]], ['2, k, 18', [-35.720064663691254, 12.927025248125311, 1.0]], ['2, k, 19', [-39.220551375428194, 4.444884757863244, 1.0]], ['2, k, 20', [-8.782481703979892, 153.6553356888853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.7775, 97.90917800000001, 1.0]], ['2, k, 1', [-9.229482801174353, 129.69228263162344, 1.0]], ['2, k, 2', [-8.80538104089647, 153.6153271916735, 1.0]], ['2, k, 3', [-8.681156241227512, 160.34988490216145, 1.0]], ['2, k, 4', [10.889997034811548, 155.9880809426925, 1.0]], ['2, k, 5', [25.744146912889892, 176.68487609344726, 1.0]], ['2, k, 6', [31.434751361875513, 202.70367143748834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.00382084305865, 155.7325433429351, 1.0]], ['2, k, 9', [-45.25299156878846, 177.36934716939632, 1.0]], ['2, k, 10', [-51.664495279382194, 199.94222250581421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8439020295547248, 97.38875419425698, 1.0]], ['2, k, 13', [8.255813886031707, 53.32743571610533, 1.0]], ['2, k, 14', [17.698502647738444, 14.354310635451412, 1.0]], ['2, k, 15', [20.39039734557569, 5.660514826169223, 1.0]], ['2, k, 16', [-18.409986587645996, 97.63486042028381, 1.0]], ['2, k, 17', [-28.778273820623305, 52.87405764310833, 1.0]], ['2, k, 18', [-36.51343838998268, 12.98919586001933, 1.0]], ['2, k, 19', [-40.04410752257833, 4.62725140461299, 1.0]], ['2, k, 20', [-8.80538104089647, 153.6153271916735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.815374, 97.863178, 1.0]], ['2, k, 1', [-9.263752906909733, 129.62912168733578, 1.0]], ['2, k, 2', [-8.841808314117394, 153.48267361082273, 1.0]], ['2, k, 3', [-8.717941361453343, 160.19433613769064, 1.0]], ['2, k, 4', [10.851003420049485, 155.8507201771525, 1.0]], ['2, k, 5', [25.58599125773599, 176.53430512601508, 1.0]], ['2, k, 6', [31.204650641261466, 202.60897138364567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.029781264800384, 155.59470042503114, 1.0]], ['2, k, 9', [-45.05415215394765, 176.9450147772869, 1.0]], ['2, k, 10', [-51.43523618425283, 199.5565467788402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8698407315025083, 97.35212905442162, 1.0]], ['2, k, 13', [9.042281346044584, 53.50188905932003, 1.0]], ['2, k, 14', [19.035525972867323, 14.740348123540038, 1.0]], ['2, k, 15', [21.90874573723346, 5.895254580423096, 1.0]], ['2, k, 16', [-18.45549438253991, 97.55960295294447, 1.0]], ['2, k, 17', [-29.7020517063793, 53.014549308302975, 1.0]], ['2, k, 18', [-37.33451187472703, 13.068423696603737, 1.0]], ['2, k, 19', [-40.85688546603595, 4.884531800199056, 1.0]], ['2, k, 20', [-8.841808314117394, 153.48267361082273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.832314, 97.66872599999999, 1.0]], ['2, k, 1', [-9.271650023796798, 129.36294971033516, 1.0]], ['2, k, 2', [-8.844275959755295, 153.12209305189344, 1.0]], ['2, k, 3', [-8.718407228089163, 159.80760185167802, 1.0]], ['2, k, 4', [10.908794327873249, 155.52123605024175, 1.0]], ['2, k, 5', [25.51598414888978, 176.23678432285448, 1.0]], ['2, k, 6', [31.073611429078873, 202.3202568283642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.011210874611493, 155.1868943780802, 1.0]], ['2, k, 9', [-45.06730171088857, 176.63106328816977, 1.0]], ['2, k, 10', [-51.397149678041, 199.27725191852875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8618703916955326, 97.19089683372265, 1.0]], ['2, k, 13', [9.960608996256482, 53.68997498240948, 1.0]], ['2, k, 14', [20.492856718331634, 15.161877608491594, 1.0]], ['2, k, 15', [23.544641430809598, 6.267413395191175, 1.0]], ['2, k, 16', [-18.500225786712164, 97.32595900155758, 1.0]], ['2, k, 17', [-30.679307636483387, 53.22294809033465, 1.0]], ['2, k, 18', [-38.190043478125034, 13.208809792293401, 1.0]], ['2, k, 19', [-41.726393998271874, 5.186503880074866, 1.0]], ['2, k, 20', [-8.844275959755295, 153.12209305189344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.846782, 97.147942, 1.0]], ['2, k, 1', [-9.322526747258108, 128.6766044892186, 1.0]], ['2, k, 2', [-8.93686933846677, 152.29861317055477, 1.0]], ['2, k, 3', [-8.82569094439826, 158.94934703545715, 1.0]], ['2, k, 4', [10.910515382636362, 154.67974789129792, 1.0]], ['2, k, 5', [25.607980726058308, 175.5937513355843, 1.0]], ['2, k, 6', [30.923596710559053, 200.68973585358486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.012528267372502, 154.34576437245062, 1.0]], ['2, k, 9', [-45.0935268358925, 175.9482984506893, 1.0]], ['2, k, 10', [-51.39866143537721, 198.8498387850243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8180407440918795, 96.73239308185444, 1.0]], ['2, k, 13', [10.959400074001852, 53.79141819909881, 1.0]], ['2, k, 14', [21.93229054172295, 15.581224700014076, 1.0]], ['2, k, 15', [25.15512437129505, 6.677490908877562, 1.0]], ['2, k, 16', [-18.569491922868135, 96.76987547531603, 1.0]], ['2, k, 17', [-31.655429137960798, 53.42473973860781, 1.0]], ['2, k, 18', [-38.993759285573475, 13.31981877846033, 1.0]], ['2, k, 19', [-42.53792840142704, 5.476066422988309, 1.0]], ['2, k, 20', [-8.93686933846677, 152.29861317055477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.812736000000001, 96.16295199999999, 1.0]], ['2, k, 1', [-9.357216919185177, 127.5769626246732, 1.0]], ['2, k, 2', [-9.026651927240271, 151.0914576877311, 1.0]], ['2, k, 3', [-8.935197701093855, 157.71461782825043, 1.0]], ['2, k, 4', [10.873336486405254, 153.4184895893978, 1.0]], ['2, k, 5', [25.56378054838796, 174.3271008021379, 1.0]], ['2, k, 6', [30.937740089004677, 199.89511815032523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.00137580260095, 153.11364850151, 1.0]], ['2, k, 9', [-45.06238261259071, 174.78759232877255, 1.0]], ['2, k, 10', [-51.320312422641905, 197.80545442808338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7299319914730233, 95.82003912262715, 1.0]], ['2, k, 13', [12.118905820944624, 53.88536254096107, 1.0]], ['2, k, 14', [23.736775824067212, 16.09793635136689, 1.0]], ['2, k, 15', [27.149021991073617, 7.206953513379384, 1.0]], ['2, k, 16', [-18.611654838150436, 95.75869838273377, 1.0]], ['2, k, 17', [-32.643770753593905, 53.642978851603054, 1.0]], ['2, k, 18', [-39.770057541852466, 13.537177766179312, 1.0]], ['2, k, 19', [-43.41502478622319, 5.8873818588128115, 1.0]], ['2, k, 20', [-9.026651927240271, 151.0914576877311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
