[[0, 0, 0, 0, 1.0], [1, 499.869, 242.818, 0.876047, 1.0], [2, 464.61, 241.365, 0.839439, 1.0], [3, 426.4, 278.082, 0.875203, 1.0], [4, 444.026, 322.145, 0.873606, 1.0], [5, 535.1, 244.315, 0.808577, 1.0], [6, 579.075, 276.685, 0.886505, 1.0], [7, 555.635, 322.114, 0.885858, 1.0], [8, 501.331, 357.35, 0.761843, 1.0], [9, 476.392, 357.378, 0.760179, 1.0], [10, 474.843, 439.589, 0.791326, 1.0], [11, 473.372, 508.613, 0.78561, 1.0], [12, 527.711, 355.924, 0.708926, 1.0], [13, 533.562, 436.678, 0.798759, 1.0], [14, 536.516, 505.682, 0.783586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.828, 524.803, 0.5378, 1.0], [20, 555.625, 523.257, 0.641135, 1.0], [21, 533.581, 510.038, 0.693245, 1.0], [22, 464.568, 536.545, 0.482343, 1.0], [23, 454.343, 523.359, 0.613076, 1.0], [24, 476.272, 510.147, 0.659547, 1.0]]
[[0, 474.823, 209.056, 0.101798, 1.0], [1, 498.355, 242.856, 0.877672, 1.0], [2, 463.041, 242.818, 0.814472, 1.0], [3, 419.085, 285.379, 0.864669, 1.0], [4, 448.418, 325.051, 0.851405, 1.0], [5, 533.611, 244.276, 0.8244, 1.0], [6, 580.562, 278.074, 0.906687, 1.0], [7, 555.578, 323.557, 0.874945, 1.0], [8, 502.742, 355.91, 0.741265, 1.0], [9, 477.838, 355.913, 0.742469, 1.0], [10, 476.264, 436.677, 0.775475, 1.0], [11, 471.923, 507.16, 0.749051, 1.0], [12, 527.706, 355.879, 0.69838, 1.0], [13, 533.576, 429.401, 0.822085, 1.0], [14, 540.971, 499.79, 0.754243, 1.0], [15, 474.821, 204.661, 0.0899857, 1.0], [16, 485.138, 204.613, 0.104221, 1.0], [17, 471.945, 207.604, 0.0707656, 1.0], [18, 505.685, 206.089, 0.239336, 1.0], [19, 540.964, 510.091, 0.357056, 1.0], [20, 551.238, 510.105, 0.423723, 1.0], [21, 536.563, 504.23, 0.598844, 1.0], [22, 464.561, 524.877, 0.492017, 1.0], [23, 454.3, 523.309, 0.597598, 1.0], [24, 474.85, 510.134, 0.642462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.376, 242.874, 0.875666, 1.0], [2, 461.638, 242.869, 0.797286, 1.0], [3, 419.025, 283.938, 0.868388, 1.0], [4, 448.392, 323.631, 0.859319, 1.0], [5, 533.621, 242.86, 0.822127, 1.0], [6, 580.535, 276.676, 0.909045, 1.0], [7, 555.599, 323.549, 0.885818, 1.0], [8, 501.351, 357.343, 0.750897, 1.0], [9, 477.811, 357.336, 0.746607, 1.0], [10, 476.261, 438.106, 0.789345, 1.0], [11, 473.327, 504.242, 0.741586, 1.0], [12, 526.296, 357.317, 0.706029, 1.0], [13, 533.543, 429.391, 0.812935, 1.0], [14, 540.936, 495.42, 0.735614, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.362, 207.598, 0.073815, 1.0], [18, 508.622, 204.683, 0.120038, 1.0], [19, 536.577, 501.287, 0.617661, 1.0], [20, 546.779, 499.899, 0.630518, 1.0], [21, 537.99, 499.772, 0.605059, 1.0], [22, 463.093, 524.852, 0.442389, 1.0], [23, 452.881, 523.275, 0.544153, 1.0], [24, 474.867, 510.061, 0.623944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.378, 242.848, 0.883984, 1.0], [2, 463.04, 241.423, 0.817024, 1.0], [3, 419.049, 285.35, 0.871257, 1.0], [4, 448.413, 325.074, 0.843321, 1.0], [5, 533.644, 244.294, 0.818924, 1.0], [6, 580.544, 278.047, 0.910135, 1.0], [7, 555.597, 323.535, 0.880458, 1.0], [8, 501.342, 355.911, 0.742349, 1.0], [9, 477.798, 355.904, 0.736914, 1.0], [10, 476.276, 435.196, 0.776598, 1.0], [11, 473.352, 505.689, 0.761619, 1.0], [12, 526.282, 355.887, 0.702624, 1.0], [13, 533.568, 429.397, 0.8301, 1.0], [14, 540.962, 499.808, 0.763721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.198, 210.502, 0.0654675, 1.0], [18, 508.646, 206.12, 0.130719, 1.0], [19, 540.928, 508.648, 0.29867, 1.0], [20, 551.236, 510.119, 0.34995, 1.0], [21, 536.559, 504.254, 0.603742, 1.0], [22, 464.624, 526.292, 0.423269, 1.0], [23, 455.775, 523.332, 0.518574, 1.0], [24, 474.867, 510.097, 0.650635, 1.0]]
[[0, 483.658, 207.598, 0.18249, 1.0], [1, 498.338, 242.839, 0.877736, 1.0], [2, 463.064, 242.818, 0.82166, 1.0], [3, 419.1, 285.393, 0.862867, 1.0], [4, 448.425, 325.051, 0.852092, 1.0], [5, 533.56, 242.86, 0.82022, 1.0], [6, 580.562, 278.058, 0.91249, 1.0], [7, 555.595, 323.556, 0.881646, 1.0], [8, 502.771, 355.906, 0.734072, 1.0], [9, 479.252, 355.913, 0.731801, 1.0], [10, 476.286, 438.106, 0.78465, 1.0], [11, 471.931, 505.707, 0.745523, 1.0], [12, 527.723, 355.874, 0.697186, 1.0], [13, 533.577, 430.79, 0.834827, 1.0], [14, 542.402, 501.311, 0.747599, 1.0], [15, 476.346, 204.61, 0.198288, 1.0], [16, 489.573, 203.165, 0.178694, 1.0], [17, 471.919, 209.031, 0.158463, 1.0], [18, 508.61, 206.103, 0.302611, 1.0], [19, 549.742, 523.397, 0.325093, 1.0], [20, 558.534, 521.821, 0.431573, 1.0], [21, 535.143, 508.626, 0.626914, 1.0], [22, 464.542, 524.865, 0.483311, 1.0], [23, 454.288, 523.293, 0.596798, 1.0], [24, 474.847, 510.111, 0.633542, 1.0]]
[[0, 480.746, 206.125, 0.246906, 1.0], [1, 498.38, 244.283, 0.871249, 1.0], [2, 463.043, 242.863, 0.804111, 1.0], [3, 417.671, 283.945, 0.868012, 1.0], [4, 448.426, 323.651, 0.863753, 1.0], [5, 533.599, 244.284, 0.820686, 1.0], [6, 580.543, 278.038, 0.910693, 1.0], [7, 555.577, 323.55, 0.874754, 1.0], [8, 502.77, 357.362, 0.740896, 1.0], [9, 479.246, 357.355, 0.73611, 1.0], [10, 476.271, 436.686, 0.776987, 1.0], [11, 473.331, 507.153, 0.733456, 1.0], [12, 527.721, 357.334, 0.705832, 1.0], [13, 533.565, 430.777, 0.817517, 1.0], [14, 542.383, 499.783, 0.740697, 1.0], [15, 476.331, 200.246, 0.250009, 1.0], [16, 489.536, 198.786, 0.245084, 1.0], [17, 471.935, 206.132, 0.165659, 1.0], [18, 508.595, 204.651, 0.415396, 1.0], [19, 536.594, 501.323, 0.317527, 1.0], [20, 548.276, 504.251, 0.343022, 1.0], [21, 536.572, 502.789, 0.566768, 1.0], [22, 463.13, 526.263, 0.422084, 1.0], [23, 454.3, 523.302, 0.530934, 1.0], [24, 474.882, 511.527, 0.606154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.387, 242.848, 0.887032, 1.0], [2, 463.053, 241.422, 0.822802, 1.0], [3, 419.054, 285.354, 0.871385, 1.0], [4, 448.413, 325.078, 0.842793, 1.0], [5, 533.649, 244.297, 0.819049, 1.0], [6, 580.549, 278.054, 0.909618, 1.0], [7, 555.584, 323.537, 0.874705, 1.0], [8, 502.763, 357.316, 0.735497, 1.0], [9, 477.833, 355.923, 0.727854, 1.0], [10, 476.295, 435.227, 0.777286, 1.0], [11, 473.358, 504.23, 0.75534, 1.0], [12, 527.736, 355.907, 0.701446, 1.0], [13, 533.613, 430.804, 0.827861, 1.0], [14, 540.975, 501.317, 0.73889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.223, 213.415, 0.0616148, 1.0], [18, 507.167, 207.556, 0.0957525, 1.0], [19, 548.279, 524.774, 0.340224, 1.0], [20, 557.098, 521.868, 0.448206, 1.0], [21, 535.127, 508.659, 0.631939, 1.0], [22, 464.589, 526.293, 0.411097, 1.0], [23, 454.337, 523.324, 0.506162, 1.0], [24, 474.877, 510.061, 0.630094, 1.0]]
[[0, 486.646, 207.585, 0.309121, 1.0], [1, 498.346, 242.837, 0.880134, 1.0], [2, 463.07, 242.805, 0.826582, 1.0], [3, 420.511, 285.381, 0.845019, 1.0], [4, 448.41, 325.042, 0.849787, 1.0], [5, 533.567, 242.858, 0.820695, 1.0], [6, 580.571, 278.049, 0.918008, 1.0], [7, 555.64, 323.544, 0.897155, 1.0], [8, 502.771, 357.322, 0.737384, 1.0], [9, 479.244, 357.325, 0.738456, 1.0], [10, 476.285, 438.113, 0.779804, 1.0], [11, 471.941, 507.182, 0.742334, 1.0], [12, 527.731, 355.912, 0.698839, 1.0], [13, 533.562, 430.851, 0.805393, 1.0], [14, 542.419, 502.752, 0.7436, 1.0], [15, 479.294, 203.182, 0.317603, 1.0], [16, 495.412, 203.154, 0.293657, 1.0], [17, 473.363, 207.562, 0.248057, 1.0], [18, 510.047, 206.065, 0.40687, 1.0], [19, 551.211, 524.821, 0.419629, 1.0], [20, 558.531, 521.901, 0.55096, 1.0], [21, 535.121, 508.651, 0.638452, 1.0], [22, 464.567, 526.264, 0.475493, 1.0], [23, 454.318, 523.311, 0.590759, 1.0], [24, 474.869, 511.559, 0.624409, 1.0]]
[[0, 489.546, 207.601, 0.0862843, 1.0], [1, 498.39, 242.875, 0.886496, 1.0], [2, 463.05, 242.869, 0.80773, 1.0], [3, 419.044, 285.388, 0.876809, 1.0], [4, 448.428, 325.067, 0.844083, 1.0], [5, 533.63, 242.867, 0.827162, 1.0], [6, 580.549, 278.044, 0.911553, 1.0], [7, 555.625, 323.564, 0.894018, 1.0], [8, 502.754, 357.365, 0.741879, 1.0], [9, 477.842, 357.359, 0.738981, 1.0], [10, 476.272, 438.119, 0.783692, 1.0], [11, 473.333, 505.705, 0.727787, 1.0], [12, 527.707, 357.329, 0.706092, 1.0], [13, 533.56, 429.377, 0.826713, 1.0], [14, 539.506, 498.358, 0.723235, 1.0], [15, 485.132, 204.673, 0.0872851, 1.0], [16, 498.376, 204.626, 0.0833129, 1.0], [17, 476.369, 207.588, 0.136008, 1.0], [18, 510.074, 206.083, 0.146656, 1.0], [19, 536.517, 501.303, 0.430992, 1.0], [20, 545.414, 501.331, 0.446499, 1.0], [21, 536.535, 502.749, 0.572681, 1.0], [22, 464.57, 524.862, 0.416206, 1.0], [23, 454.331, 523.299, 0.518878, 1.0], [24, 474.85, 510.118, 0.596504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.395, 242.853, 0.887939, 1.0], [2, 463.074, 241.432, 0.825334, 1.0], [3, 419.081, 283.965, 0.860044, 1.0], [4, 448.419, 325.08, 0.845809, 1.0], [5, 533.649, 244.294, 0.821638, 1.0], [6, 580.552, 278.059, 0.908752, 1.0], [7, 555.611, 323.552, 0.893495, 1.0], [8, 502.769, 357.317, 0.735801, 1.0], [9, 477.832, 355.929, 0.729882, 1.0], [10, 476.299, 435.22, 0.776229, 1.0], [11, 473.35, 505.706, 0.742966, 1.0], [12, 527.758, 355.901, 0.702645, 1.0], [13, 533.588, 430.786, 0.823435, 1.0], [14, 540.975, 501.305, 0.7384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.196, 210.526, 0.0706986, 1.0], [18, 508.639, 206.164, 0.122957, 1.0], [19, 546.85, 524.778, 0.309766, 1.0], [20, 557.072, 521.858, 0.407673, 1.0], [21, 535.142, 508.64, 0.615977, 1.0], [22, 466.042, 526.319, 0.376918, 1.0], [23, 0, 0, 0, 1.0], [24, 474.869, 510.119, 0.606682, 1.0]]
[[0, 485.107, 206.134, 0.235517, 1.0], [1, 498.392, 242.827, 0.891197, 1.0], [2, 463.084, 242.794, 0.839919, 1.0], [3, 419.086, 285.399, 0.868776, 1.0], [4, 446.947, 325.034, 0.843469, 1.0], [5, 533.638, 242.864, 0.83188, 1.0], [6, 580.576, 278.076, 0.91449, 1.0], [7, 555.648, 323.548, 0.903803, 1.0], [8, 502.769, 357.314, 0.734352, 1.0], [9, 477.84, 357.319, 0.739874, 1.0], [10, 476.284, 436.695, 0.778713, 1.0], [11, 471.909, 507.17, 0.739286, 1.0], [12, 527.745, 355.9, 0.695884, 1.0], [13, 533.595, 430.814, 0.816547, 1.0], [14, 542.425, 501.321, 0.752836, 1.0], [15, 476.352, 203.133, 0.239983, 1.0], [16, 489.571, 200.229, 0.229558, 1.0], [17, 473.358, 207.557, 0.16916, 1.0], [18, 508.597, 204.637, 0.38795, 1.0], [19, 551.228, 524.787, 0.365152, 1.0], [20, 558.571, 521.845, 0.479072, 1.0], [21, 535.145, 508.637, 0.624422, 1.0], [22, 463.112, 536.541, 0.405208, 1.0], [23, 0, 0, 0, 1.0], [24, 474.842, 511.561, 0.608522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.392, 242.878, 0.878854, 1.0], [2, 463.039, 242.871, 0.799684, 1.0], [3, 419.054, 285.377, 0.882935, 1.0], [4, 446.977, 323.666, 0.848858, 1.0], [5, 533.649, 242.87, 0.823421, 1.0], [6, 580.558, 278.065, 0.906511, 1.0], [7, 555.626, 323.552, 0.897701, 1.0], [8, 502.795, 357.346, 0.737458, 1.0], [9, 479.246, 357.359, 0.733515, 1.0], [10, 476.29, 436.687, 0.77922, 1.0], [11, 473.358, 505.716, 0.729722, 1.0], [12, 529.177, 355.919, 0.703211, 1.0], [13, 533.575, 429.353, 0.830521, 1.0], [14, 540.918, 498.382, 0.740597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.187, 209.048, 0.0723794, 1.0], [18, 508.633, 206.068, 0.116585, 1.0], [19, 536.565, 501.331, 0.366366, 1.0], [20, 546.854, 502.796, 0.393643, 1.0], [21, 536.516, 502.772, 0.5919, 1.0], [22, 463.132, 536.545, 0.329742, 1.0], [23, 0, 0, 0, 1.0], [24, 474.869, 510.115, 0.579038, 1.0]]
[[0, 476.304, 217.853, 0.0605323, 1.0], [1, 498.396, 242.878, 0.879376, 1.0], [2, 463.07, 242.83, 0.814993, 1.0], [3, 420.504, 285.363, 0.856997, 1.0], [4, 448.441, 325.076, 0.852558, 1.0], [5, 533.636, 244.304, 0.820756, 1.0], [6, 580.561, 278.056, 0.913523, 1.0], [7, 555.613, 323.553, 0.897281, 1.0], [8, 502.798, 355.903, 0.72608, 1.0], [9, 479.249, 355.907, 0.718571, 1.0], [10, 476.312, 436.644, 0.773225, 1.0], [11, 473.345, 507.146, 0.740477, 1.0], [12, 529.194, 355.861, 0.699303, 1.0], [13, 533.601, 430.783, 0.81899, 1.0], [14, 542.399, 502.765, 0.744585, 1.0], [15, 477.818, 211.979, 0.0506297, 1.0], [16, 489.549, 207.601, 0.0554637, 1.0], [17, 477.814, 211.969, 0.0615568, 1.0], [18, 507.169, 207.583, 0.161849, 1.0], [19, 549.75, 524.826, 0.410915, 1.0], [20, 557.124, 523.256, 0.525879, 1.0], [21, 535.113, 510.058, 0.665208, 1.0], [22, 464.558, 536.542, 0.386781, 1.0], [23, 0, 0, 0, 1.0], [24, 474.879, 510.136, 0.59661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.383, 242.809, 0.895436, 1.0], [2, 463.097, 241.427, 0.840067, 1.0], [3, 419.065, 285.43, 0.889869, 1.0], [4, 448.418, 325.047, 0.848198, 1.0], [5, 533.639, 242.841, 0.840329, 1.0], [6, 580.574, 278.062, 0.915983, 1.0], [7, 555.652, 323.557, 0.903935, 1.0], [8, 504.217, 355.904, 0.721604, 1.0], [9, 479.268, 355.911, 0.72186, 1.0], [10, 476.299, 438.123, 0.77798, 1.0], [11, 470.479, 510.056, 0.721683, 1.0], [12, 529.208, 355.866, 0.693856, 1.0], [13, 533.605, 430.781, 0.809258, 1.0], [14, 542.412, 502.769, 0.730578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.282, 210.532, 0.054584, 1.0], [18, 504.24, 206.162, 0.0953563, 1.0], [19, 548.305, 524.789, 0.410432, 1.0], [20, 557.114, 521.891, 0.535214, 1.0], [21, 536.519, 510.057, 0.611107, 1.0], [22, 463.082, 536.546, 0.380351, 1.0], [23, 452.849, 523.373, 0.513747, 1.0], [24, 474.832, 513.043, 0.550627, 1.0]]
[[0, 477.794, 206.111, 0.152621, 1.0], [1, 498.388, 242.868, 0.886855, 1.0], [2, 463.071, 242.849, 0.818629, 1.0], [3, 419.071, 283.951, 0.856568, 1.0], [4, 448.44, 325.059, 0.843658, 1.0], [5, 533.64, 242.874, 0.831089, 1.0], [6, 580.568, 278.064, 0.909929, 1.0], [7, 555.653, 323.557, 0.906555, 1.0], [8, 504.219, 357.326, 0.731999, 1.0], [9, 479.28, 357.338, 0.729632, 1.0], [10, 476.283, 438.106, 0.775393, 1.0], [11, 473.329, 508.614, 0.731117, 1.0], [12, 529.187, 355.901, 0.70181, 1.0], [13, 533.584, 429.362, 0.828824, 1.0], [14, 539.474, 492.482, 0.727733, 1.0], [15, 476.299, 200.254, 0.139368, 1.0], [16, 488.049, 200.241, 0.150997, 1.0], [17, 474.861, 207.554, 0.0932059, 1.0], [18, 508.624, 206.06, 0.282377, 1.0], [19, 536.53, 499.85, 0.697426, 1.0], [20, 545.393, 499.827, 0.704643, 1.0], [21, 536.584, 498.328, 0.586439, 1.0], [22, 463.13, 536.542, 0.359563, 1.0], [23, 0, 0, 0, 1.0], [24, 474.865, 511.578, 0.57494, 1.0]]
[[0, 480.744, 211.978, 0.0538509, 1.0], [1, 498.407, 242.855, 0.888152, 1.0], [2, 463.1, 242.793, 0.830249, 1.0], [3, 420.529, 283.945, 0.838576, 1.0], [4, 448.437, 325.052, 0.852996, 1.0], [5, 533.657, 244.302, 0.822582, 1.0], [6, 580.572, 276.684, 0.921859, 1.0], [7, 555.64, 323.546, 0.906884, 1.0], [8, 504.204, 355.903, 0.724124, 1.0], [9, 479.263, 355.906, 0.716819, 1.0], [10, 476.282, 436.675, 0.774926, 1.0], [11, 473.332, 505.711, 0.739776, 1.0], [12, 529.189, 355.866, 0.699991, 1.0], [13, 533.601, 429.379, 0.829477, 1.0], [14, 542.411, 499.813, 0.746344, 1.0], [15, 482.215, 207.58, 0.0549919, 1.0], [16, 496.89, 206.077, 0.0563459, 1.0], [17, 480.721, 210.5, 0.075469, 1.0], [18, 510.066, 206.14, 0.1456, 1.0], [19, 543.872, 513.034, 0.246134, 1.0], [20, 555.593, 513.041, 0.306549, 1.0], [21, 536.552, 505.711, 0.577748, 1.0], [22, 463.142, 536.542, 0.399769, 1.0], [23, 0, 0, 0, 1.0], [24, 474.875, 510.113, 0.611623, 1.0]]
[[0, 485.113, 207.575, 0.172216, 1.0], [1, 498.396, 242.825, 0.895267, 1.0], [2, 463.097, 241.429, 0.840127, 1.0], [3, 419.077, 285.426, 0.884146, 1.0], [4, 448.448, 325.045, 0.854459, 1.0], [5, 533.633, 242.865, 0.834634, 1.0], [6, 580.578, 278.069, 0.916187, 1.0], [7, 555.65, 323.563, 0.901412, 1.0], [8, 502.798, 355.894, 0.72234, 1.0], [9, 479.274, 355.912, 0.721154, 1.0], [10, 476.299, 438.161, 0.78606, 1.0], [11, 470.43, 510.055, 0.715915, 1.0], [12, 527.76, 354.447, 0.690984, 1.0], [13, 533.6, 430.785, 0.812249, 1.0], [14, 542.402, 502.793, 0.729649, 1.0], [15, 477.782, 204.608, 0.177541, 1.0], [16, 489.576, 203.161, 0.167595, 1.0], [17, 473.407, 207.576, 0.137865, 1.0], [18, 507.149, 204.667, 0.287025, 1.0], [19, 548.327, 524.801, 0.435388, 1.0], [20, 557.119, 523.248, 0.563878, 1.0], [21, 535.122, 510.075, 0.645254, 1.0], [22, 463.104, 536.545, 0.422811, 1.0], [23, 452.874, 523.378, 0.558334, 1.0], [24, 474.821, 513.026, 0.54732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.412, 242.854, 0.89142, 1.0], [2, 463.106, 242.808, 0.838399, 1.0], [3, 419.087, 285.37, 0.863681, 1.0], [4, 449.841, 325.058, 0.848111, 1.0], [5, 533.655, 244.29, 0.824566, 1.0], [6, 580.561, 278.057, 0.909257, 1.0], [7, 555.614, 323.566, 0.889829, 1.0], [8, 504.227, 357.318, 0.726294, 1.0], [9, 479.296, 357.327, 0.71891, 1.0], [10, 476.307, 438.138, 0.790941, 1.0], [11, 471.938, 508.595, 0.731366, 1.0], [12, 529.202, 355.884, 0.699766, 1.0], [13, 533.578, 429.371, 0.828864, 1.0], [14, 539.499, 495.395, 0.737491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.281, 209.059, 0.0739015, 1.0], [18, 510.079, 206.145, 0.13623, 1.0], [19, 536.538, 499.901, 0.649948, 1.0], [20, 545.404, 499.88, 0.6628, 1.0], [21, 536.581, 498.399, 0.605767, 1.0], [22, 464.576, 526.295, 0.391639, 1.0], [23, 454.33, 523.346, 0.49507, 1.0], [24, 474.859, 511.552, 0.591371, 1.0]]
[[0, 489.558, 210.525, 0.109769, 1.0], [1, 498.416, 242.851, 0.891096, 1.0], [2, 463.114, 241.427, 0.833561, 1.0], [3, 420.541, 283.959, 0.832479, 1.0], [4, 449.852, 325.075, 0.852246, 1.0], [5, 533.658, 244.294, 0.825177, 1.0], [6, 580.572, 278.044, 0.917112, 1.0], [7, 555.622, 323.554, 0.899716, 1.0], [8, 504.23, 355.868, 0.714732, 1.0], [9, 479.293, 355.883, 0.707836, 1.0], [10, 476.294, 436.647, 0.771325, 1.0], [11, 473.343, 505.685, 0.73885, 1.0], [12, 529.218, 354.42, 0.696652, 1.0], [13, 533.615, 429.387, 0.835237, 1.0], [14, 542.379, 499.881, 0.73825, 1.0], [15, 486.59, 206.147, 0.118369, 1.0], [16, 499.829, 206.083, 0.113443, 1.0], [17, 477.829, 210.499, 0.146717, 1.0], [18, 511.573, 206.15, 0.196953, 1.0], [19, 545.352, 523.314, 0.280349, 1.0], [20, 555.621, 520.394, 0.335526, 1.0], [21, 535.123, 508.602, 0.608708, 1.0], [22, 463.138, 536.544, 0.373908, 1.0], [23, 0, 0, 0, 1.0], [24, 474.882, 510.09, 0.604665, 1.0]]
[[0, 489.53, 209.048, 0.209378, 1.0], [1, 498.406, 242.848, 0.888748, 1.0], [2, 463.108, 242.814, 0.833738, 1.0], [3, 419.104, 285.418, 0.86987, 1.0], [4, 449.84, 325.069, 0.84893, 1.0], [5, 533.644, 242.872, 0.832201, 1.0], [6, 580.581, 278.058, 0.916485, 1.0], [7, 557.017, 323.544, 0.909873, 1.0], [8, 504.222, 355.901, 0.723878, 1.0], [9, 479.29, 355.923, 0.724462, 1.0], [10, 476.3, 438.125, 0.792323, 1.0], [11, 470.477, 508.62, 0.736324, 1.0], [12, 529.197, 355.856, 0.696687, 1.0], [13, 533.62, 430.804, 0.821813, 1.0], [14, 542.382, 504.231, 0.723483, 1.0], [15, 485.119, 204.64, 0.228405, 1.0], [16, 498.355, 204.603, 0.207809, 1.0], [17, 476.3, 207.582, 0.217484, 1.0], [18, 511.537, 206.125, 0.310732, 1.0], [19, 549.777, 524.821, 0.425067, 1.0], [20, 557.137, 523.255, 0.56544, 1.0], [21, 535.091, 510.079, 0.638912, 1.0], [22, 463.117, 536.541, 0.42423, 1.0], [23, 452.889, 523.345, 0.572, 1.0], [24, 474.805, 511.592, 0.592934, 1.0]]
[[0, 492.484, 209.026, 0.169691, 1.0], [1, 498.409, 242.87, 0.886036, 1.0], [2, 463.09, 242.827, 0.827212, 1.0], [3, 419.062, 285.371, 0.863598, 1.0], [4, 449.85, 325.049, 0.856081, 1.0], [5, 533.655, 244.273, 0.82626, 1.0], [6, 580.567, 278.049, 0.913258, 1.0], [7, 555.663, 323.561, 0.906007, 1.0], [8, 504.234, 355.89, 0.713434, 1.0], [9, 479.299, 355.907, 0.708798, 1.0], [10, 476.313, 436.66, 0.777973, 1.0], [11, 473.376, 507.161, 0.751245, 1.0], [12, 529.222, 354.436, 0.693503, 1.0], [13, 533.589, 429.371, 0.839593, 1.0], [14, 539.484, 498.33, 0.743254, 1.0], [15, 486.642, 204.62, 0.188265, 1.0], [16, 499.847, 204.616, 0.164121, 1.0], [17, 477.8, 206.139, 0.216345, 1.0], [18, 513.027, 206.12, 0.254193, 1.0], [19, 536.521, 502.795, 0.492576, 1.0], [20, 546.77, 502.785, 0.515553, 1.0], [21, 536.519, 501.301, 0.602877, 1.0], [22, 463.116, 536.543, 0.375029, 1.0], [23, 0, 0, 0, 1.0], [24, 476.297, 511.536, 0.61135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.417, 242.839, 0.894951, 1.0], [2, 463.112, 241.403, 0.841591, 1.0], [3, 420.559, 283.958, 0.830148, 1.0], [4, 449.856, 325.081, 0.853111, 1.0], [5, 535.016, 244.297, 0.823211, 1.0], [6, 580.578, 278.05, 0.915205, 1.0], [7, 555.616, 323.572, 0.896509, 1.0], [8, 504.252, 355.857, 0.710918, 1.0], [9, 480.735, 355.875, 0.704514, 1.0], [10, 476.302, 435.215, 0.77453, 1.0], [11, 473.358, 505.724, 0.762225, 1.0], [12, 530.636, 354.408, 0.697533, 1.0], [13, 533.623, 429.38, 0.836988, 1.0], [14, 540.972, 501.303, 0.731904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.283, 209.063, 0.0693569, 1.0], [18, 508.644, 206.123, 0.13073, 1.0], [19, 545.378, 523.371, 0.306555, 1.0], [20, 555.637, 521.839, 0.379445, 1.0], [21, 535.103, 508.647, 0.624126, 1.0], [22, 464.573, 536.544, 0.405548, 1.0], [23, 0, 0, 0, 1.0], [24, 474.896, 510.119, 0.627643, 1.0]]
[[0, 491.035, 209.031, 0.166476, 1.0], [1, 498.395, 242.823, 0.89536, 1.0], [2, 463.091, 242.801, 0.835928, 1.0], [3, 420.509, 285.4, 0.855432, 1.0], [4, 449.84, 325.072, 0.844485, 1.0], [5, 533.64, 242.839, 0.841154, 1.0], [6, 580.604, 278.049, 0.926468, 1.0], [7, 557.025, 323.559, 0.914843, 1.0], [8, 504.213, 355.875, 0.715751, 1.0], [9, 479.255, 355.894, 0.719379, 1.0], [10, 476.293, 436.665, 0.777021, 1.0], [11, 471.9, 508.612, 0.74085, 1.0], [12, 529.205, 354.428, 0.690134, 1.0], [13, 533.629, 430.79, 0.814362, 1.0], [14, 542.386, 502.77, 0.733939, 1.0], [15, 486.603, 204.647, 0.181982, 1.0], [16, 499.836, 204.637, 0.167704, 1.0], [17, 476.355, 206.161, 0.227928, 1.0], [18, 511.583, 206.127, 0.261754, 1.0], [19, 552.679, 524.825, 0.384248, 1.0], [20, 558.567, 521.892, 0.511625, 1.0], [21, 535.071, 510.081, 0.669052, 1.0], [22, 463.121, 536.541, 0.432842, 1.0], [23, 0, 0, 0, 1.0], [24, 474.837, 511.567, 0.606779, 1.0]]
