[['2, k, 0', [-5.90094, 84.93475, 1.0]], ['2, k, 1', [-5.166787054638299, 115.20753718645743, 1.0]], ['2, k, 2', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 3', [-4.453446532256556, 144.6114206655709, 1.0]], ['2, k, 4', [13.306234000405961, 133.0970137551296, 1.0]], ['2, k, 5', [20.872936905627526, 107.79643446462694, 1.0]], ['2, k, 6', [21.0494899161792, 84.26265582614863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.605537994078503, 132.67433639009957, 1.0]], ['2, k, 9', [-29.879552390977743, 108.11931309964464, 1.0]], ['2, k, 10', [-29.904694426112684, 85.74887678400259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3003042769612314, 84.71428759639518, 1.0]], ['2, k, 13', [2.953169948475468, 44.92624059233435, 1.0]], ['2, k, 14', [3.8227468290986217, 11.949919744308126, 1.0]], ['2, k, 15', [4.119407839883209, 8.639790010145733, 1.0]], ['2, k, 16', [-13.956812379268877, 84.98074574135687, 1.0]], ['2, k, 17', [-14.494147667678067, 46.242526220285455, 1.0]], ['2, k, 18', [-14.318850624085547, 12.814497795716477, 1.0]], ['2, k, 19', [-13.822609493995444, 9.489958325257646, 1.0]], ['2, k, 20', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1145380000000005, 84.87664400000001, 1.0]], ['2, k, 1', [-5.4235981957204515, 115.1557366088804, 1.0]], ['2, k, 2', [-4.897639166754684, 138.06500540615454, 1.0]], ['2, k, 3', [-4.7426556267020645, 144.57464242998378, 1.0]], ['2, k, 4', [13.102315465465926, 133.1616993973928, 1.0]], ['2, k, 5', [20.843447482009235, 108.04665412686326, 1.0]], ['2, k, 6', [20.936783861346786, 84.35639861123292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.78034483368777, 132.79419711225611, 1.0]], ['2, k, 9', [-30.42604508349832, 108.23692585413497, 1.0]], ['2, k, 10', [-30.74306184763431, 86.12334775198207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.068032132276584, 84.67812138457516, 1.0]], ['2, k, 13', [2.9588388537839703, 44.80614942699468, 1.0]], ['2, k, 14', [3.79040693062794, 11.438459578181266, 1.0]], ['2, k, 15', [4.092125765521746, 8.135015339180873, 1.0]], ['2, k, 16', [-14.16809511057664, 84.8977257663301, 1.0]], ['2, k, 17', [-14.655133518072013, 46.26065444583275, 1.0]], ['2, k, 18', [-14.346547845460627, 13.060339716295324, 1.0]], ['2, k, 19', [-13.84731673573483, 9.73697962970978, 1.0]], ['2, k, 20', [-4.897639166754684, 138.06500540615454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.123986, 84.871526, 1.0]], ['2, k, 1', [-5.43864483202261, 115.15296765175441, 1.0]], ['2, k, 2', [-4.915867022046756, 138.06321524464803, 1.0]], ['2, k, 3', [-4.761793769058568, 144.57289123565656, 1.0]], ['2, k, 4', [13.086724659651018, 133.168569860605, 1.0]], ['2, k, 5', [20.849612608823684, 108.04872969816604, 1.0]], ['2, k, 6', [20.93596492908872, 84.35410403174376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.793715924163802, 132.8105038785779, 1.0]], ['2, k, 9', [-30.463406023288414, 108.27343679938696, 1.0]], ['2, k, 10', [-30.79684527164911, 86.19002043082271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.06227898189152, 84.67830789751362, 1.0]], ['2, k, 13', [2.9655344972662507, 44.80952002079495, 1.0]], ['2, k, 14', [3.8070097673457153, 11.388486510523364, 1.0]], ['2, k, 15', [4.108891527139383, 8.085135303140252, 1.0]], ['2, k, 16', [-14.176654395665777, 84.89000320244715, 1.0]], ['2, k, 17', [-14.661908839434808, 46.28211447662889, 1.0]], ['2, k, 18', [-14.34437280428148, 13.092246296343589, 1.0]], ['2, k, 19', [-13.845057329707792, 9.768694685795197, 1.0]], ['2, k, 20', [-4.915867022046756, 138.06321524464803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.134041999999999, 84.869004, 1.0]], ['2, k, 1', [-5.4543853725404485, 115.15270673217498, 1.0]], ['2, k, 2', [-4.934750227441193, 138.0644428583197, 1.0]], ['2, k, 3', [-4.781617676862516, 144.57412721919889, 1.0]], ['2, k, 4', [13.069466525894795, 133.1785696768758, 1.0]], ['2, k, 5', [20.85358273096675, 108.05403070171855, 1.0]], ['2, k, 6', [20.93222720273762, 84.36752844238833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.809750791357203, 132.82974271379769, 1.0]], ['2, k, 9', [-30.50754453712913, 108.30399746024949, 1.0]], ['2, k, 10', [-30.857420976103512, 86.25623938758142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.055867074944077, 84.68230898372869, 1.0]], ['2, k, 13', [2.973677913294054, 44.8032712647371, 1.0]], ['2, k, 14', [3.8209462974088284, 11.32683394546536, 1.0]], ['2, k, 15', [4.12330502224992, 8.023374092853995, 1.0]], ['2, k, 16', [-14.185474499613855, 84.88382113148872, 1.0]], ['2, k, 17', [-14.670023287141513, 46.301009953642854, 1.0]], ['2, k, 18', [-14.342887596083163, 13.12479975661514, 1.0]], ['2, k, 19', [-13.843221235835372, 9.800895925413586, 1.0]], ['2, k, 20', [-4.934750227441193, 138.0644428583197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.142252000000001, 84.86587, 1.0]], ['2, k, 1', [-5.467363993290297, 115.15200030248437, 1.0]], ['2, k, 2', [-4.950794725713408, 138.06527373521945, 1.0]], ['2, k, 3', [-4.798609583016032, 144.57494614616778, 1.0]], ['2, k, 4', [13.057228237027886, 133.1869642523782, 1.0]], ['2, k, 5', [20.863262805306633, 108.05324155231816, 1.0]], ['2, k, 6', [20.93343155002718, 84.37552650624863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.826395266552293, 132.8488860802236, 1.0]], ['2, k, 9', [-30.556099019584316, 108.32474293255098, 1.0]], ['2, k, 10', [-30.921131138555147, 86.3254889218244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0528605809268488, 84.68414200166976, 1.0]], ['2, k, 13', [2.985880241380208, 44.78363750533518, 1.0]], ['2, k, 14', [3.839505514397416, 11.283461582281653, 1.0]], ['2, k, 15', [4.141943564740339, 7.9798917916298215, 1.0]], ['2, k, 16', [-14.190814580988743, 84.87715245405674, 1.0]], ['2, k, 17', [-14.674393656273077, 46.31521509906494, 1.0]], ['2, k, 18', [-14.338201634674585, 13.15833449850006, 1.0]], ['2, k, 19', [-13.83861336408071, 9.83405246780685, 1.0]], ['2, k, 20', [-4.950794725713408, 138.06527373521945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.149850000000001, 84.86277600000001, 1.0]], ['2, k, 1', [-5.479016124585063, 115.15254161975628, 1.0]], ['2, k, 2', [-4.965516465920426, 138.06733381843173, 1.0]], ['2, k, 3', [-4.814264216747844, 144.57699390777557, 1.0]], ['2, k, 4', [13.049814407813255, 133.19503165315513, 1.0]], ['2, k, 5', [20.8756391063643, 108.05860753048373, 1.0]], ['2, k, 6', [20.935888813998517, 84.3907266627599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.834042985662578, 132.87269003128625, 1.0]], ['2, k, 9', [-30.597160852744924, 108.34318445528858, 1.0]], ['2, k, 10', [-30.9769029005583, 86.37418878389335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.051881262499684, 84.6831786125736, 1.0]], ['2, k, 13', [2.9975137679110175, 44.75067604546702, 1.0]], ['2, k, 14', [3.8597177180839672, 11.262002510895485, 1.0]], ['2, k, 15', [4.1620773597441625, 7.958277939038462, 1.0]], ['2, k, 16', [-14.194485482302685, 84.87252736627772, 1.0]], ['2, k, 17', [-14.677699547773692, 46.32706130377565, 1.0]], ['2, k, 18', [-14.332433554646872, 13.191249063911137, 1.0]], ['2, k, 19', [-13.833154606114983, 9.86661519059501, 1.0]], ['2, k, 20', [-4.965516465920426, 138.06733381843173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.15649, 84.86394, 1.0]], ['2, k, 1', [-5.48913906363547, 115.15599834524235, 1.0]], ['2, k, 2', [-4.978179276500306, 138.07003369245763, 1.0]], ['2, k, 3', [-4.827674598354401, 144.57966994672148, 1.0]], ['2, k, 4', [13.044954705396938, 133.20397055659402, 1.0]], ['2, k, 5', [20.889041707291078, 108.06827524096137, 1.0]], ['2, k, 6', [20.938419465014178, 84.41504050711065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.834034975487928, 132.89842110552388, 1.0]], ['2, k, 9', [-30.633266135997435, 108.35148184275279, 1.0]], ['2, k, 10', [-31.028020168563728, 86.38331747784544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.049491215848727, 84.6846931941388, 1.0]], ['2, k, 13', [3.00480597902357, 44.7472931999681, 1.0]], ['2, k, 14', [3.8768269427088358, 11.235232068230175, 1.0]], ['2, k, 15', [4.1795631659224455, 7.931283662622585, 1.0]], ['2, k, 16', [-14.198262569766248, 84.87369105825323, 1.0]], ['2, k, 17', [-14.682721218904286, 46.33480124836671, 1.0]], ['2, k, 18', [-14.3272673686673, 13.213155769300748, 1.0]], ['2, k, 19', [-13.827857277628203, 9.888158605235763, 1.0]], ['2, k, 20', [-4.978179276500306, 138.07003369245763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.160676, 84.86498200000001, 1.0]], ['2, k, 1', [-5.496715830518211, 115.1578046162124, 1.0]], ['2, k, 2', [-4.98805859373914, 138.0690204143173, 1.0]], ['2, k, 3', [-4.838125098530393, 144.57863923623546, 1.0]], ['2, k, 4', [13.043790516884851, 133.208329795856, 1.0]], ['2, k, 5', [20.904060488471217, 108.07731823303925, 1.0]], ['2, k, 6', [20.941972964000527, 84.42844434510594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.834058734712773, 132.91901013906076, 1.0]], ['2, k, 9', [-30.66847321698387, 108.35058787439489, 1.0]], ['2, k, 10', [-31.07605563856169, 86.38605102650526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0477054362472087, 84.68425710789882, 1.0]], ['2, k, 13', [3.0101768307096517, 44.76829772407239, 1.0]], ['2, k, 14', [3.8913361146463004, 11.210036338747436, 1.0]], ['2, k, 15', [4.194512815393835, 7.906010498751693, 1.0]], ['2, k, 16', [-14.200494321933505, 84.87463130398208, 1.0]], ['2, k, 17', [-14.68717009195942, 46.33509430619746, 1.0]], ['2, k, 18', [-14.323537443841621, 13.193137826298859, 1.0]], ['2, k, 19', [-13.823910543862231, 9.867846310079127, 1.0]], ['2, k, 20', [-4.98805859373914, 138.0690204143173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1592020000000005, 84.863758, 1.0]], ['2, k, 1', [-5.499207489417203, 115.15695478647831, 1.0]], ['2, k, 2', [-4.993185008438515, 138.0656600218218, 1.0]], ['2, k, 3', [-4.843832562605686, 144.57526210871626, 1.0]], ['2, k, 4', [13.047522486877542, 133.2100083715355, 1.0]], ['2, k, 5', [20.918075321497845, 108.09354191534439, 1.0]], ['2, k, 6', [20.945107371242027, 84.43908624773883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.826627917468443, 132.93721747931025, 1.0]], ['2, k, 9', [-30.689303003869874, 108.3613862135422, 1.0]], ['2, k, 10', [-31.10926243392342, 86.3998361586238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0494328635256647, 84.68012389442056, 1.0]], ['2, k, 13', [3.017741948812307, 44.792300922849876, 1.0]], ['2, k, 14', [3.9069008497488626, 11.196992849977171, 1.0]], ['2, k, 15', [4.210560473555766, 7.892783719947349, 1.0]], ['2, k, 16', [-14.19903058302302, 84.87615521896575, 1.0]], ['2, k, 17', [-14.687665858162088, 46.33452315487763, 1.0]], ['2, k, 18', [-14.318796691295043, 13.158589135894893, 1.0]], ['2, k, 19', [-13.81889576645966, 9.833012020547129, 1.0]], ['2, k, 20', [-4.993185008438515, 138.0656600218218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.153296, 84.861652, 1.0]], ['2, k, 1', [-5.49649764602995, 115.15564400425843, 1.0]], ['2, k, 2', [-4.992508652409917, 138.06168724247962, 1.0]], ['2, k, 3', [-4.843580428340112, 144.57125958412763, 1.0]], ['2, k, 4', [13.05344443837695, 133.2123967115622, 1.0]], ['2, k, 5', [20.932540266557204, 108.10795894530611, 1.0]], ['2, k, 6', [20.95076491722165, 84.45574620579657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81377078524173, 132.95404060397965, 1.0]], ['2, k, 9', [-30.69995392949808, 108.36952866184266, 1.0]], ['2, k, 10', [-31.13158611411909, 86.41113109298381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.053399672803665, 84.67487263541707, 1.0]], ['2, k, 13', [3.029450775541627, 44.820802022748325, 1.0]], ['2, k, 14', [3.9266231574719335, 11.170562095704462, 1.0]], ['2, k, 15', [4.231002712402562, 7.866004723723387, 1.0]], ['2, k, 16', [-14.194327993072697, 84.87914855848726, 1.0]], ['2, k, 17', [-14.68363506357454, 46.33471119943635, 1.0]], ['2, k, 18', [-14.310351009953278, 13.13210799493838, 1.0]], ['2, k, 19', [-13.809954840382204, 9.806204307556069, 1.0]], ['2, k, 20', [-4.992508652409917, 138.06168724247962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.146490000000001, 84.859372, 1.0]], ['2, k, 1', [-5.492883932718085, 115.15421971860765, 1.0]], ['2, k, 2', [-4.990698093456523, 138.05747018709025, 1.0]], ['2, k, 3', [-4.842106038210266, 144.56701497750655, 1.0]], ['2, k, 4', [13.058114460485942, 133.21434081239, 1.0]], ['2, k, 5', [20.945549260910862, 108.11626951846713, 1.0]], ['2, k, 6', [20.958283027849305, 84.4606571740324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.803857805663764, 132.96772531230854, 1.0]], ['2, k, 9', [-30.71079771101201, 108.3683925794906, 1.0]], ['2, k, 10', [-31.149169712474055, 86.41557910660399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0585948822081397, 84.67028783276348, 1.0]], ['2, k, 13', [3.0412125261298426, 44.826900893848766, 1.0]], ['2, k, 14', [3.94517602970749, 11.151698819026173, 1.0]], ['2, k, 15', [4.250516982969759, 7.846860793756747, 1.0]], ['2, k, 16', [-14.188461062325619, 84.87947344299235, 1.0]], ['2, k, 17', [-14.68041024411462, 46.32906862721128, 1.0]], ['2, k, 18', [-14.30228646300379, 13.104380263141046, 1.0]], ['2, k, 19', [-13.801141613472684, 9.77819097985902, 1.0]], ['2, k, 20', [-4.990698093456523, 138.05747018709025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.139394, 84.856242, 1.0]], ['2, k, 1', [-5.48920390220347, 115.15198510735894, 1.0]], ['2, k, 2', [-4.988831441191663, 138.05452919496076, 1.0]], ['2, k, 3', [-4.840559506582196, 144.56404192506022, 1.0]], ['2, k, 4', [13.061097122388945, 133.21605819740316, 1.0]], ['2, k, 5', [20.952200489058498, 108.13194708595154, 1.0]], ['2, k, 6', [20.962525502787294, 84.46066705531419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.792145895580752, 132.97842937871047, 1.0]], ['2, k, 9', [-30.718277494657443, 108.3734185790918, 1.0]], ['2, k, 10', [-31.160049836238194, 86.42827642846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.062929176029445, 84.66540910237585, 1.0]], ['2, k, 13', [3.050150819618498, 44.79451792007662, 1.0]], ['2, k, 14', [3.9583164459608797, 11.181639048183179, 1.0]], ['2, k, 15', [4.265175431391889, 7.876511519872597, 1.0]], ['2, k, 16', [-14.18178453776114, 84.8790587259241, 1.0]], ['2, k, 17', [-14.677476052262268, 46.32503926625035, 1.0]], ['2, k, 18', [-14.293383226505442, 13.07246673646788, 1.0]], ['2, k, 19', [-13.790905678528095, 9.745961644319191, 1.0]], ['2, k, 20', [-4.988831441191663, 138.05452919496076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.133146, 84.852708, 1.0]], ['2, k, 1', [-5.485859037657632, 115.14934589642719, 1.0]], ['2, k, 2', [-4.986852027393265, 138.05321048827707, 1.0]], ['2, k, 3', [-4.83877460595284, 144.56269011591928, 1.0]], ['2, k, 4', [13.06277349601331, 133.2184576777123, 1.0]], ['2, k, 5', [20.953310900689488, 108.14907490684219, 1.0]], ['2, k, 6', [20.96223572969767, 84.46753704332673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.78016467323098, 132.98775381100944, 1.0]], ['2, k, 9', [-30.724514253245964, 108.37785390154936, 1.0]], ['2, k, 10', [-31.16865036156487, 86.43878167207582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0637460572756616, 84.6588932273555, 1.0]], ['2, k, 13', [3.055603013188827, 44.74111243207081, 1.0]], ['2, k, 14', [3.9669748150484763, 11.22215806975958, 1.0]], ['2, k, 15', [4.275788958206794, 7.9167383669181355, 1.0]], ['2, k, 16', [-14.175927592639166, 84.88096482319098, 1.0]], ['2, k, 17', [-14.674724988268279, 46.32943744345755, 1.0]], ['2, k, 18', [-14.285440518359005, 13.07547756953776, 1.0]], ['2, k, 19', [-13.78118584398408, 9.748649696957802, 1.0]], ['2, k, 20', [-4.986852027393265, 138.05321048827707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.135096, 84.849862, 1.0]], ['2, k, 1', [-5.490626927979716, 115.14738835269242, 1.0]], ['2, k, 2', [-4.99289490739376, 138.0524963469815, 1.0]], ['2, k, 3', [-4.84498966841107, 144.56197014966207, 1.0]], ['2, k, 4', [13.06021606859997, 133.22054170319564, 1.0]], ['2, k, 5', [20.948217687910997, 108.15857793451673, 1.0]], ['2, k, 6', [20.95628189418002, 84.46937082013996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.779033247664124, 132.99582810411496, 1.0]], ['2, k, 9', [-30.736406355664705, 108.38048194611972, 1.0]], ['2, k, 10', [-31.18239604102014, 86.44578969121085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.058315485325415, 84.65194184449672, 1.0]], ['2, k, 13', [3.053500678496909, 44.68926316643564, 1.0]], ['2, k, 14', [3.9685903799892976, 11.224939054591232, 1.0]], ['2, k, 15', [4.279572927342888, 7.919348182811964, 1.0]], ['2, k, 16', [-14.179462067567762, 84.88205297177464, 1.0]], ['2, k, 17', [-14.682431953265528, 46.33574017963904, 1.0]], ['2, k, 18', [-14.28901372357075, 13.099236605855964, 1.0]], ['2, k, 19', [-13.78273640942946, 9.77224255390001, 1.0]], ['2, k, 20', [-4.99289490739376, 138.0524963469815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.139398, 84.84573, 1.0]], ['2, k, 1', [-5.497548454894645, 115.14412889593657, 1.0]], ['2, k, 2', [-5.001036425928537, 138.05052383468615, 1.0]], ['2, k, 3', [-4.853218344809538, 144.5599943500611, 1.0]], ['2, k, 4', [13.053309037183407, 133.2206081952461, 1.0]], ['2, k, 5', [20.93575589196791, 108.1701032648915, 1.0]], ['2, k, 6', [20.941235480708237, 84.4686053343133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.781605955325432, 133.00017681878782, 1.0]], ['2, k, 9', [-30.747725853137723, 108.3849317311679, 1.0]], ['2, k, 10', [-31.194517541849574, 86.45303562548528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0532450897921315, 84.64400758318092, 1.0]], ['2, k, 13', [3.0482764601454027, 44.67436248495716, 1.0]], ['2, k, 14', [3.96791045366393, 11.216758650708698, 1.0]], ['2, k, 15', [4.281724093206149, 7.911019393540342, 1.0]], ['2, k, 16', [-14.186069366353557, 84.87966080842426, 1.0]], ['2, k, 17', [-14.693205466095282, 46.344040723175866, 1.0]], ['2, k, 18', [-14.295975807524822, 13.08908768874928, 1.0]], ['2, k, 19', [-13.78693228816341, 9.76191756448139, 1.0]], ['2, k, 20', [-5.001036425928537, 138.05052383468615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.137338000000001, 84.839596, 1.0]], ['2, k, 1', [-5.4972678500357794, 115.13886877612049, 1.0]], ['2, k, 2', [-5.001271924141224, 138.04649976014804, 1.0]], ['2, k, 3', [-4.853289350440709, 144.5559580853967, 1.0]], ['2, k, 4', [13.051927689958617, 133.21759080204765, 1.0]], ['2, k, 5', [20.928398069483613, 108.17460790299795, 1.0]], ['2, k, 6', [20.930052427161495, 84.46786198155382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.78004122920398, 133.0010982813329, 1.0]], ['2, k, 9', [-30.75274632156671, 108.3886459594296, 1.0]], ['2, k, 10', [-31.197439261974253, 86.45824637618604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.052893125437385, 84.6344346819341, 1.0]], ['2, k, 13', [3.044969204266138, 44.7307908672622, 1.0]], ['2, k, 14', [3.9718783600011354, 11.19648086344531, 1.0]], ['2, k, 15', [4.289071401706784, 7.890637330959982, 1.0]], ['2, k, 16', [-14.186142546374075, 84.8758169665227, 1.0]], ['2, k, 17', [-14.697427265757023, 46.35638708574141, 1.0]], ['2, k, 18', [-14.29418533206204, 13.0550867425437, 1.0]], ['2, k, 19', [-13.781784019434996, 9.727771638058814, 1.0]], ['2, k, 20', [-5.001271924141224, 138.04649976014804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.13682, 84.83292200000001, 1.0]], ['2, k, 1', [-5.497926449493829, 115.13311891334753, 1.0]], ['2, k, 2', [-5.001999498242263, 138.04193061402273, 1.0]], ['2, k, 3', [-4.853759789895043, 144.55139209047547, 1.0]], ['2, k, 4', [13.051133494133618, 133.2131079384204, 1.0]], ['2, k, 5', [20.92383179161574, 108.16061971063192, 1.0]], ['2, k, 6', [20.92204240023349, 84.45764143197364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.785920254929735, 132.99930794129327, 1.0]], ['2, k, 9', [-30.76453785191328, 108.3920912516583, 1.0]], ['2, k, 10', [-31.205909326539775, 86.46289184183063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.052109097547504, 84.62508320901532, 1.0]], ['2, k, 13', [3.040968329662309, 44.81305624043492, 1.0]], ['2, k, 14', [3.9772987472536774, 11.124046205295862, 1.0]], ['2, k, 15', [4.297966649492398, 7.8182024348514725, 1.0]], ['2, k, 16', [-14.187884003193172, 84.8698883539811, 1.0]], ['2, k, 17', [-14.705191324141989, 46.36748314908061, 1.0]], ['2, k, 18', [-14.296001177133904, 13.024009102397393, 1.0]], ['2, k, 19', [-13.78023366360355, 9.696757525693322, 1.0]], ['2, k, 20', [-5.001999498242263, 138.04193061402273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
