[[0, -5.90094, 84.93475, -260.44839, 1], [1, -5.166787054638299, 115.20753718645743, -260.3589588607073, 1], [2, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [3, -4.453446532256556, 144.6114206655709, -259.2138276224817, 1], [4, 13.306234000405961, 133.0970137551296, -257.7403767587372, 1], [5, 20.872936905627526, 107.79643446462694, -257.52060540778507, 1], [6, 21.0494899161792, 84.26265582614863, -248.35111901509833, 1], [7, 0, 0, 0, 1], [8, -22.605537994078503, 132.67433639009957, -257.3757714323567, 1], [9, -29.879552390977743, 108.11931309964464, -255.77889974010355, 1], [10, -29.904694426112684, 85.74887678400259, -246.44905436471964, 1], [11, 0, 0, 0, 1], [12, 2.3003042769612314, 84.71428759639518, -257.2704005432039, 1], [13, 2.953169948475468, 44.92624059233435, -259.83237441928156, 1], [14, 3.8227468290986217, 11.949919744308126, -264.3167284411242, 1], [15, 4.119407839883209, 8.639790010145733, -252.35120802209963, 1], [16, -13.956812379268877, 84.98074574135687, -256.9727185685914, 1], [17, -14.494147667678067, 46.242526220285455, -261.2825355937111, 1], [18, -14.318850624085547, 12.814497795716477, -265.3395845311921, 1], [19, -13.822609493995444, 9.489958325257646, -253.3648162323828, 1], [20, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.914236, 84.71064199999999, -260.3658020000001, 1], [1, -3.5282724866835737, 114.36508516252147, -258.6202347834468, 1], [2, -1.4731727467370261, 136.6637930586149, -256.50383136156563, 1], [3, -0.868270720053297, 142.9780602236397, -255.63904332712013, 1], [4, 16.556595473938113, 134.2567305353236, -255.51271430062175, 1], [5, 37.49675367527908, 127.67704003172689, -245.46419748446087, 1], [6, 56.53168017856855, 126.08877597455424, -231.06768033987143, 1], [7, 0, 0, 0, 1], [8, -19.446060874417626, 132.9001049989845, -255.19520749802362, 1], [9, -28.824224814903584, 108.9563040381937, -254.1979018261323, 1], [10, -29.16658709090278, 86.34544302116547, -244.880789004849, 1], [11, 0, 0, 0, 1], [12, 2.3027532568009574, 83.98255839139885, -258.0982901495649, 1], [13, 2.577946998354484, 44.61032973499849, -260.1131835253245, 1], [14, 3.779162220810158, 11.295389850100939, -264.16058793580135, 1], [15, 4.925189462374567, 7.775763464993544, -252.35789418255536, 1], [16, -13.940494146761306, 85.17283639011809, -256.1160830981263, 1], [17, -15.327432612509947, 46.84816689375855, -260.5378248766492, 1], [18, -14.994326132178982, 13.306298866476403, -264.805388324186, 1], [19, -13.672268548747379, 9.78086876426712, -252.9924960439566, 1], [20, -1.4731727467370261, 136.6637930586149, -256.50383136156563, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.866531999999999, 84.709714, -260.464806, 1], [1, -3.344755732960979, 114.26710433350583, -258.6679414119079, 1], [2, -1.1701119705604177, 136.46174203291162, -256.50587601344887, 1], [3, -0.5310819305794612, 142.74507100486906, -255.62759705046605, 1], [4, 16.772988131241924, 134.43109678985132, -255.5163222347588, 1], [5, 38.10442453842413, 129.79369725232354, -244.82632574581632, 1], [6, 57.04569715486414, 130.40276207200017, -230.40276246504703, 1], [7, 0, 0, 0, 1], [8, -19.078809809778587, 132.82499079328642, -255.22315229292104, 1], [9, -28.632393006683436, 108.96253533574549, -254.2139759150307, 1], [10, -28.98267743730971, 86.36961289107933, -244.89515070591463, 1], [11, 0, 0, 0, 1], [12, 2.3226750066778887, 83.94898234149777, -258.2782000682843, 1], [13, 2.557189302345827, 44.56733711329791, -260.2116574832554, 1], [14, 3.776616375802816, 11.276700343018419, -264.21390250106214, 1], [15, 4.959848333823532, 7.747543992486176, -252.42233929260175, 1], [16, -13.911960411099477, 85.19498902213695, -256.183541726813, 1], [17, -15.378187731855775, 46.82758616753426, -260.6000410472269, 1], [18, -15.038897760699825, 13.336795499175928, -264.83271833713593, 1], [19, -13.681562590367292, 9.802937617667396, -253.02946793764926, 1], [20, -1.1701119705604177, 136.46174203291162, -256.50587601344887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.834888, 84.716338, -260.567998, 1], [1, -3.1724505294573553, 114.17140817609004, -258.7173661876004, 1], [2, -0.8778233794327305, 136.2522888670328, -256.509807716018, 1], [3, -0.20473011072190594, 142.5017664231412, -255.61832989448243, 1], [4, 16.875230792646654, 134.61430289889782, -255.52325760979863, 1], [5, 38.302917559341836, 131.9655517544487, -244.26320382073297, 1], [6, 56.987775913119506, 134.7461786687749, -229.803265322467, 1], [7, 0, 0, 0, 1], [8, -18.715453779137995, 132.74183235672425, -255.25734092248385, 1], [9, -28.455119971154808, 108.96146939817041, -254.23596491253963, 1], [10, -28.80861882496379, 86.34090348584917, -244.8982802848194, 1], [11, 0, 0, 0, 1], [12, 2.328081424008915, 83.92766978228916, -258.45237944557095, 1], [13, 2.5207255775209982, 44.566235871330775, -260.2984534020953, 1], [14, 3.7636253010297858, 11.267892424483762, -264.25947006445335, 1], [15, 4.982766168183252, 7.728462348100773, -252.4799868550408, 1], [16, -13.886662912001846, 85.22266270484533, -256.24187739984643, 1], [17, -15.435160540905665, 46.81059836353556, -260.6550476714192, 1], [18, -15.08954512422674, 13.380784732552954, -264.85190504396917, 1], [19, -13.698343252369122, 9.837743604759268, -253.05922169150853, 1], [20, -0.8778233794327305, 136.2522888670328, -256.509807716018, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.822297999999999, 84.74154999999999, -260.690392, 1], [1, -3.015028411380782, 114.08577275338004, -258.78394266567443, 1], [2, -0.6014288027785216, 136.0488600992051, -256.5312175484511, 1], [3, 0.10550250935568561, 142.26559142881916, -255.62652747432892, 1], [4, 16.951670544208756, 134.81135826067825, -255.54585503988739, 1], [5, 38.24813612367784, 134.13230625552643, -243.76148021259664, 1], [6, 56.605104865216624, 139.0256983925305, -229.2235829410283, 1], [7, 0, 0, 0, 1], [8, -18.409810715904538, 132.65589463970926, -255.3120611982375, 1], [9, -28.346183229594036, 108.96013343937862, -254.28086787787262, 1], [10, -28.700804390872598, 86.3365895212512, -244.92919067736847, 1], [11, 0, 0, 0, 1], [12, 2.3165637303842503, 83.92972027689802, -258.6400994660832, 1], [13, 2.467238174717649, 44.60117047890793, -260.3950930089243, 1], [14, 3.7340168796775983, 11.262631141012278, -264.3182089248512, 1], [15, 4.987999192997885, 7.7119156404282485, -252.55131698452576, 1], [16, -13.873854192125819, 85.2699908685176, -256.3091954690896, 1], [17, -15.51095272404817, 46.79280734547056, -260.72507613453234, 1], [18, -15.15867700770437, 13.39900026000231, -264.88710421018595, 1], [19, -13.734973124485371, 9.845984271671727, -253.10540576620096, 1], [20, -0.6014288027785216, 136.0488600992051, -256.5312175484511, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.817702, 84.77746, -260.81214000000006, 1], [1, -2.86033090688741, 114.01890035559181, -258.8482720956101, 1], [2, -0.3259312895530189, 135.88852447684863, -256.5485456273306, 1], [3, 0.41578488769645144, 142.08394764490723, -255.62931265923535, 1], [4, 17.168337862490414, 135.03998736973477, -255.55216728859344, 1], [5, 38.23805827571482, 136.2591025396404, -243.2437670613902, 1], [6, 56.27174883664057, 143.20189342068733, -228.53479958204437, 1], [7, 0, 0, 0, 1], [8, -18.046722865045872, 132.62163595783554, -255.36891772425645, 1], [9, -28.172555480383025, 109.02383668263937, -254.32371934763017, 1], [10, -28.525932513843422, 86.49617435096151, -244.99738211409152, 1], [11, 0, 0, 0, 1], [12, 2.3005204569597213, 83.9413545603022, -258.8260157251525, 1], [13, 2.4097141728620883, 44.6683294292798, -260.49183680515796, 1], [14, 3.7001276916916392, 11.27280601952156, -264.37983539415916, 1], [15, 4.987420042829083, 7.70986716098767, -252.6253624536164, 1], [16, -13.865497199588052, 85.33259845510244, -256.3719798882498, 1], [17, -15.597079776473777, 46.780979254888344, -260.79615005018456, 1], [18, -15.238656503584734, 13.410764006652116, -264.9255232180804, 1], [19, -13.784357663897083, 9.847191620926273, -253.15486342271737, 1], [20, -0.3259312895530189, 135.88852447684863, -256.5485456273306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.826106, 84.819688, -260.926472, 1], [1, -2.7165906254982994, 113.96817609878184, -258.9036232713475, 1], [2, -0.060210185315281994, 135.76246599494812, -256.5553998008571, 1], [3, 0.7166705665183887, 141.94087813281652, -255.62112668764513, 1], [4, 17.475972900053186, 135.29262546833152, -255.53707404245822, 1], [5, 38.1248512128137, 138.27169465933576, -242.80608369916044, 1], [6, 55.86072090151333, 147.19238986857448, -227.83068298132216, 1], [7, 0, 0, 0, 1], [8, -17.597642298805223, 132.6347409775795, -255.41837409596516, 1], [9, -27.91380937191135, 109.13103167162771, -254.36502796149634, 1], [10, -28.261175005276833, 86.69166257272708, -245.06108932533024, 1], [11, 0, 0, 0, 1], [12, 2.275216119810282, 83.9580382306158, -258.9953184957262, 1], [13, 2.339867202327219, 44.796644709178246, -260.56972452828643, 1], [14, 3.657534326665572, 11.286479741589709, -264.432336028143, 1], [15, 4.977454434265434, 7.710261626642927, -252.6905863703542, 1], [16, -13.853823959538907, 85.40721374901047, -256.4185855476183, 1], [17, -15.68154077879598, 46.79360831004441, -260.8516219865116, 1], [18, -15.319856767817113, 13.427559637553593, -264.95177551997347, 1], [19, -13.835781923861658, 9.852391372705203, -253.19266514228744, 1], [20, -0.060210185315281994, 135.76246599494812, -256.5553998008571, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.844356, 84.870904, -261.04731, 1], [1, -2.582727387206804, 113.92505775797697, -258.96553839395744, 1], [2, 0.1951548902752343, 135.64944853850164, -256.56916506299416, 1], [3, 1.0071123772464683, 141.81088758242302, -255.6200890674107, 1], [4, 17.890234901882735, 135.55388967608314, -255.52095954081113, 1], [5, 38.26574365315026, 140.1869752543003, -242.25580324741088, 1], [6, 55.462971703755144, 150.81847014541225, -227.14759976351428, 1], [7, 0, 0, 0, 1], [8, -17.156076023803173, 132.65774221362793, -255.473900580019, 1], [9, -27.67125999089631, 109.2279333351949, -254.422963366583, 1], [10, -28.005575615745133, 86.8453026482964, -245.12491951954232, 1], [11, 0, 0, 0, 1], [12, 2.2390918233842916, 83.9838259547038, -259.16263361741403, 1], [13, 2.258571737168517, 44.945236289832, -260.6472526329597, 1], [14, 3.605329989984699, 11.282042826617989, -264.490837201041, 1], [15, 4.9572907151941195, 7.69139513365792, -252.76162154936696, 1], [16, -13.839765075646351, 85.49649516271535, -256.4664619781328, 1], [17, -15.764645635209849, 46.82806590248422, -260.9102710998122, 1], [18, -15.402946492966315, 13.433272314637968, -264.9864997956142, 1], [19, -13.889849352098725, 9.84547522696881, -253.2387377886391, 1], [20, 0.1951548902752343, 135.64944853850164, -256.56916506299416, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.854784, 84.91806399999999, -261.158772, 1], [1, -2.443039456630319, 113.8632117143847, -259.0210798636452, 1], [2, 0.4539596278678084, 135.50874701662326, -256.57932688727095, 1], [3, 1.3004693761345747, 141.65048483056725, -255.61623993365566, 1], [4, 18.355081732249193, 135.78474636008735, -255.49667215170484, 1], [5, 38.46130081304408, 141.98257238892987, -241.64098759470926, 1], [6, 55.00690957607067, 153.9767896839977, -226.43456662949563, 1], [7, 0, 0, 0, 1], [8, -16.727923298630806, 132.64955704947553, -255.52414404278466, 1], [9, -27.45210172487016, 109.26981489231032, -254.4787126750333, 1], [10, -27.76714988286688, 86.98825017903161, -245.2065118502636, 1], [11, 0, 0, 0, 1], [12, 2.2077800552387394, 84.01612349676465, -259.32452812670294, 1], [13, 2.182356154869527, 45.092230996637795, -260.7280847187443, 1], [14, 3.555405611354335, 11.331674357518807, -264.5471573376245, 1], [15, 4.937593161180821, 7.726057660770129, -252.83080172925006, 1], [16, -13.823801154435376, 85.57307692411828, -256.51432233627486, 1], [17, -15.844875464081237, 46.85556475340453, -260.97553301908704, 1], [18, -15.486507163892584, 13.44409067592693, -265.02738623867015, 1], [19, -13.946380486707838, 9.843314332547257, -253.2914133543812, 1], [20, 0.4539596278678084, 135.50874701662326, -256.57932688727095, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.855514, 84.961194, -261.265664, 1], [1, -2.2983719292066604, 113.78256018018743, -259.0751669518723, 1], [2, 0.7142809153330545, 135.33862951508718, -256.59031328162354, 1], [3, 1.5939585024961245, 141.45534210570614, -255.61443769273802, 1], [4, 18.759245587717935, 135.95930305515472, -255.47437299654428, 1], [5, 38.16715591297613, 143.4122257117639, -241.31007647329744, 1], [6, 54.28413808365059, 156.60862171097844, -225.90717674161314, 1], [7, 0, 0, 0, 1], [8, -16.287476546739683, 132.61323129458714, -255.57401051022381, 1], [9, -27.237761537276093, 109.24412581885015, -254.5366023693203, 1], [10, -27.52937041873967, 87.06743089878941, -245.29144769769687, 1], [11, 0, 0, 0, 1], [12, 2.176840866791614, 84.05164661628947, -259.4839325535821, 1], [13, 2.1065581136295184, 45.24883044793098, -260.8104090657377, 1], [14, 3.5037132573067282, 11.442202897772752, -264.6054534280975, 1], [15, 4.914138611150389, 7.82125038617247, -252.90280299858307, 1], [16, -13.801920391549242, 85.64140476063545, -256.5685703751365, 1], [17, -15.917245910351799, 46.872026098399566, -261.0532076766438, 1], [18, -15.566266518636887, 13.476940884988707, -265.0764710230896, 1], [19, -14.001309774958603, 9.862941401792032, -253.35330772737996, 1], [20, 0.7142809153330545, 135.33862951508718, -256.59031328162354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.848976, 85.011172, -261.38987000000003, 1], [1, -2.1534294327869437, 113.6907117113619, -259.1501431906029, 1], [2, 0.969442101403527, 135.14020636644693, -256.6256111387248, 1], [3, 1.8797658486917932, 141.22358050813492, -255.63946530463082, 1], [4, 19.08471573771905, 136.06935424042106, -255.48662692542803, 1], [5, 37.78496544117405, 144.47957317071752, -241.09552050530124, 1], [6, 53.338364664792664, 158.50982075859108, -225.73432363166512, 1], [7, 0, 0, 0, 1], [8, -15.935121317489598, 132.5347568311036, -255.64598463406097, 1], [9, -27.126726134840073, 109.12980038248381, -254.62043786170761, 1], [10, -27.39306266570476, 87.00815473714852, -245.38274546456526, 1], [11, 0, 0, 0, 1], [12, 2.1444512415849815, 84.09796249341748, -259.6559405743675, 1], [13, 2.031209435554536, 45.37824241361025, -260.9097346831186, 1], [14, 3.451204603475918, 11.530973161752314, -264.68749272043334, 1], [15, 4.889039873771511, 7.894252659317356, -252.99862298862953, 1], [16, -13.774269132433293, 85.71914516003753, -256.6467352414847, 1], [17, -15.98493265377242, 46.8545224921077, -261.16128515306747, 1], [18, -15.639530208317746, 13.492001857839306, -265.1538327574206, 1], [19, -14.050698579435386, 9.86433691179022, -253.44362062978374, 1], [20, 0.969442101403527, 135.14020636644693, -256.6256111387248, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.831556000000001, 85.059044, -261.50738600000005, 1], [1, -2.0038692224170105, 113.59067813179531, -259.22350564383146, 1], [2, 1.2241233039605974, 134.92775826828284, -256.6625781863053, 1], [3, 2.1637067234557064, 140.9775447966023, -255.66747405861904, 1], [4, 19.41173524989459, 136.1367470217893, -255.50750332953476, 1], [5, 37.48451871905765, 145.21854983487856, -240.94895268144734, 1], [6, 52.36551214837284, 159.66462155049828, -225.72813013462175, 1], [7, 0, 0, 0, 1], [8, -15.651408904813836, 132.4315505884242, -255.71855284763285, 1], [9, -27.061344768012184, 109.01525315268823, -254.70898892374208, 1], [10, -27.298314810345243, 86.95869579131642, -245.47699837670126, 1], [11, 0, 0, 0, 1], [12, 2.1228952588306313, 84.14493582959639, -259.8171235052457, 1], [13, 1.9642432697630299, 45.48617508516469, -261.0094230238963, 1], [14, 3.403471393755292, 11.602296980422729, -264.77089259355836, 1], [15, 4.867097002592958, 7.950062179476238, -253.09535044141373, 1], [16, -13.737994836360055, 85.79443694012939, -256.7238551505457, 1], [17, -16.043999569897657, 46.808417881935206, -261.27597780230093, 1], [18, -15.704254574212797, 13.495052473276935, -265.2349520549495, 1], [19, -14.09287595525533, 9.85380771230834, -253.5374377081882, 1], [20, 1.2241233039605974, 134.92775826828284, -256.6625781863053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.806972, 85.103458, -261.615826, 1], [1, -1.8545559275781844, 113.4888204430336, -259.29123845157267, 1], [2, 1.4699979008529587, 134.7143755746963, -256.69762873738597, 1], [3, 2.435799671999359, 140.73142467852088, -255.6951062798329, 1], [4, 19.652792226764234, 136.15884300184769, -255.53781834609794, 1], [5, 36.943923233690455, 145.5744141540768, -241.04848086535972, 1], [6, 51.44004756475893, 160.31215960926815, -225.82593627789973, 1], [7, 0, 0, 0, 1], [8, -15.411908322637807, 132.31838559649498, -255.78691163812084, 1], [9, -27.01512549738068, 108.92041142533083, -254.79549061267727, 1], [10, -27.2199668747144, 86.90448753452964, -245.55628007730786, 1], [11, 0, 0, 0, 1], [12, 2.1107433681971326, 84.18708599614195, -259.9647049583232, 1], [13, 1.9060492723567162, 45.61116304736828, -261.1055572010038, 1], [14, 3.362059644194071, 11.698720446992041, -264.84865701036307, 1], [15, 4.848685925126608, 8.031824055318216, -253.18585631496205, 1], [16, -13.701138759213112, 85.86705982687124, -256.7983882587245, 1], [17, -16.096725920162744, 46.76092999784719, -261.39126784990617, 1], [18, -15.767225072806442, 13.509571514214272, -265.3158031520545, 1], [19, -14.135719117468318, 9.85543681479054, -253.63049935947524, 1], [20, 1.4699979008529587, 134.7143755746963, -256.69762873738597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.773536, 85.143268, -261.728392, 1], [1, -1.7039753538735276, 113.40533716088507, -259.364759289314, 1], [2, 1.7084692109207176, 134.55346472062647, -256.7425129609251, 1], [3, 2.696716748334745, 140.54960299342088, -255.7342478420397, 1], [4, 19.902086997624735, 136.18120832814506, -255.5792921491645, 1], [5, 36.55260587635394, 145.68191190093225, -241.21305391513556, 1], [6, 50.971714484681804, 160.56989356980617, -225.894252956986, 1], [7, 0, 0, 0, 1], [8, -15.153339811709692, 132.24882583639032, -255.86702085953667, 1], [9, -26.91675611175324, 108.87985890497939, -254.89163607910794, 1], [10, -27.083843840547022, 86.88535064607504, -245.64363089060166, 1], [11, 0, 0, 0, 1], [12, 2.1058158833652296, 84.21282079306815, -260.1085151958616, 1], [13, 1.8585353328473426, 45.71028423715055, -261.2027452415749, 1], [14, 3.326729168436679, 11.786396987762956, -264.9271195709128, 1], [15, 4.831569286170923, 8.106204541242553, -253.27454476519677, 1], [16, -13.653696658626272, 85.94549466391884, -256.87797875504197, 1], [17, -16.13384328831468, 46.717093273339266, -261.513013364909, 1], [18, -15.814912911449635, 13.500468932786319, -265.40826853124895, 1], [19, -14.167709583314991, 9.834707947902471, -253.73289419319943, 1], [20, 1.7084692109207176, 134.55346472062647, -256.7425129609251, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.734386, 85.1659, -261.81484800000004, 1], [1, -1.5549970173167678, 113.33890764220405, -259.41576685639654, 1], [2, 1.9363239295700947, 134.4461738628052, -256.767763371551, 1], [3, 2.9439110600643765, 140.43313426854655, -255.75461135556742, 1], [4, 20.18814136703495, 136.20719152922314, -255.5990504385463, 1], [5, 36.77241218880167, 145.67055545483785, -241.08270287002648, 1], [6, 51.011924686046925, 160.3255773629302, -225.84416493983105, 1], [7, 0, 0, 0, 1], [8, -14.913239047118443, 132.21851266791904, -255.92968988939631, 1], [9, -26.778647269311524, 108.92213898970522, -254.96088427269976, 1], [10, -26.904105763160896, 86.93865617423964, -245.7012795130866, 1], [11, 0, 0, 0, 1], [12, 2.1135529976473935, 84.2164517274603, -260.2192736161894, 1], [13, 1.8282751979387326, 45.77877967290609, -261.2731844712959, 1], [14, 3.3015425198601873, 11.846722696039173, -264.984786793783, 1], [15, 4.819563377531149, 8.154621873016346, -253.3396012529096, 1], [16, -13.595188925369671, 86.00627087161257, -256.93151813413056, 1], [17, -16.153940089515583, 46.679848397533725, -261.60847064170684, 1], [18, -15.845538003157209, 13.460794252364565, -265.4829559587125, 1], [19, -14.187436100138072, 9.7847702968608, -253.8148448206867, 1], [20, 1.9363239295700947, 134.4461738628052, -256.767763371551, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.692726, 85.167338, -261.87146399999995, 1], [1, -1.4189167082775915, 113.27621307544793, -259.4401709768961, 1], [2, 2.129300638871326, 134.3575956276768, -256.7715325829613, 1], [3, 3.1498259010146534, 140.33900418005524, -255.7548224797926, 1], [4, 20.3736590508503, 136.1808996371881, -255.60630780249957, 1], [5, 37.032291029518376, 145.35561752761524, -240.98222149249466, 1], [6, 51.263589039777266, 159.61799183335796, -225.84667204935272, 1], [7, 0, 0, 0, 1], [8, -14.70120106036504, 132.19585242752595, -255.96711607718626, 1], [9, -26.63827612136862, 108.99224889228086, -255.00392741854876, 1], [10, -26.729587021540272, 86.98416447116574, -245.7293178879052, 1], [11, 0, 0, 0, 1], [12, 2.136902193420461, 84.19826005947061, -260.29512973652066, 1], [13, 1.8225450461809467, 45.83643374285738, -261.31588930705834, 1], [14, 3.2968876811007353, 11.894753426418333, -265.02050768107426, 1], [15, 4.824106543615423, 8.192891574106818, -253.3813968146902, 1], [16, -13.544806758348262, 86.03851507620337, -256.96170237888606, 1], [17, -16.169142486550605, 46.67404797448936, -261.6721189951866, 1], [18, -15.874393075662876, 13.428402550683728, -265.52989321612966, 1], [19, -14.209163378871901, 9.744151727084498, -253.8675304011453, 1], [20, 2.129300638871326, 134.3575956276768, -256.7715325829613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.645484, 85.15876799999998, -261.91814999999997, 1], [1, -1.2935194650089112, 113.22641132010853, -259.45753954679896, 1], [2, 2.289429520165388, 134.30083981745955, -256.7739980836582, 1], [3, 3.3161221378150474, 140.28187863946982, -255.7551756420259, 1], [4, 20.48663546886529, 136.12191208032388, -255.6213060755825, 1], [5, 37.322298297565425, 144.85750769490008, -240.92880999090045, 1], [6, 51.79152064299586, 158.37258701280055, -225.9424990640813, 1], [7, 0, 0, 0, 1], [8, -14.506634440627652, 132.1946335052297, -256.00356075907143, 1], [9, -26.50143080980936, 109.04770002809535, -255.04666116239093, 1], [10, -26.5587783081605, 87.00152085010885, -245.74852101346073, 1], [11, 0, 0, 0, 1], [12, 2.1759781055997003, 84.16351271143627, -260.35420157433947, 1], [13, 1.8382245226333342, 45.859380610995, -261.3472855099672, 1], [14, 3.3056113233998605, 11.92734143232552, -265.04797989974855, 1], [15, 4.836795864426496, 8.21832234996821, -253.4129700695795, 1], [16, -13.497038262937867, 86.06204251982533, -256.98577678538607, 1], [17, -16.17788763364515, 46.69270868736543, -261.7219401882736, 1], [18, -15.896867790814635, 13.404158342046387, -265.56511274542737, 1], [19, -14.229178032624414, 9.714030499203636, -253.9064269648135, 1], [20, 2.289429520165388, 134.30083981745955, -256.7739980836582, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.595397999999999, 85.138096, -261.941766, 1], [1, -1.1871569928818984, 113.18518620227938, -259.457853676732, 1], [2, 2.397936760663979, 134.2688647225517, -256.7646247928694, 1], [3, 3.4198852097966888, 140.25464586299657, -255.74581661604427, 1], [4, 20.53954589069918, 136.02086934802625, -255.62790494306606, 1], [5, 37.70448662636384, 144.10962097395958, -240.9307123936034, 1], [6, 52.57548939945247, 156.5647568187798, -225.98155569685892, 1], [7, 0, 0, 0, 1], [8, -14.370955227977705, 132.20420375111556, -256.02408506542895, 1], [9, -26.417396458763577, 109.09145403983567, -255.07320109755807, 1], [10, -26.45809841845903, 87.0372611096142, -245.7556849064875, 1], [11, 0, 0, 0, 1], [12, 2.227103098313499, 84.120149739235, -260.38254742125014, 1], [13, 1.8623900865481133, 45.84796416491657, -261.3573910440309, 1], [14, 3.315535762779135, 11.939384759373972, -265.0566549009798, 1], [15, 4.847508763232209, 8.226007266757906, -253.42402570381208, 1], [16, -13.44763806458251, 86.06619229676386, -256.9886475135292, 1], [17, -16.18172226555796, 46.69454916656069, -261.7489074938158, 1], [18, -15.913649449505765, 13.368128542885522, -265.58299619688836, 1], [19, -14.246012392978011, 9.674535722162306, -253.92628523389106, 1], [20, 2.397936760663979, 134.2688647225517, -256.7646247928694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.547228, 85.10805, -261.94187, 1], [1, -1.1050477177399722, 113.15316398879493, -259.4414290235369, 1], [2, 2.4541207494936432, 134.25335288035822, -256.7445001282907, 1], [3, 3.464311577993107, 140.24661338194565, -255.72768421406258, 1], [4, 20.473874394523804, 135.85518305149157, -255.63656528466174, 1], [5, 38.09850531146823, 143.0817012207439, -241.0068636203004, 1], [6, 53.49708086871374, 154.30012885038346, -226.03144938368524, 1], [7, 0, 0, 0, 1], [8, -14.316369032175215, 132.21582968166743, -256.03239741399034, 1], [9, -26.38591125459065, 109.1437972187031, -255.08680145488975, 1], [10, -26.417130435126342, 87.09856707476182, -245.77304082491793, 1], [11, 0, 0, 0, 1], [12, 2.289482937013349, 84.07004642180651, -260.38002420618267, 1], [13, 1.896553523225716, 45.858305520422114, -261.34345577015756, 1], [14, 3.337879282881124, 11.946168842602177, -265.0503349600111, 1], [15, 4.869145902556533, 8.230895873625805, -253.41891838998143, 1], [16, -13.403360366295416, 86.05462961890535, -256.9700258276778, 1], [17, -16.177463678572156, 46.688012086271456, -261.7526019870945, 1], [18, -15.930041781901535, 13.341892796117016, -265.5794133196081, 1], [19, -14.263711274451174, 9.647114847200244, -253.9235115147637, 1], [20, 2.4541207494936432, 134.25335288035822, -256.7445001282907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
