[[0, 0, 0, 0, 1.0], [1, 439.649, 182.575, 0.867731, 1.0], [2, 404.347, 182.629, 0.81197, 1.0], [3, 380.899, 233.993, 0.856707, 1.0], [4, 370.607, 289.843, 0.868021, 1.0], [5, 474.918, 181.135, 0.782389, 1.0], [6, 498.351, 239.84, 0.826937, 1.0], [7, 498.271, 297.168, 0.846904, 1.0], [8, 441.077, 301.564, 0.749609, 1.0], [9, 416.182, 301.557, 0.74088, 1.0], [10, 420.546, 380.835, 0.810099, 1.0], [11, 419.085, 446.948, 0.826411, 1.0], [12, 464.605, 301.541, 0.723764, 1.0], [13, 463.17, 382.296, 0.873483, 1.0], [14, 464.659, 451.333, 0.836403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.264, 0.827661, 1.0], [20, 473.398, 476.348, 0.819338, 1.0], [21, 464.581, 452.887, 0.712692, 1.0], [22, 408.78, 474.895, 0.8564, 1.0], [23, 402.889, 470.442, 0.792465, 1.0], [24, 427.838, 451.322, 0.826334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.117, 185.528, 0.808987, 1.0], [2, 411.696, 191.414, 0.67584, 1.0], [3, 395.551, 170.827, 0.690238, 1.0], [4, 429.318, 179.623, 0.327872, 1.0], [5, 473.401, 182.566, 0.807283, 1.0], [6, 511.552, 169.455, 0.807342, 1.0], [7, 545.361, 157.664, 0.858498, 1.0], [8, 441.047, 304.492, 0.731224, 1.0], [9, 417.535, 304.499, 0.711281, 1.0], [10, 420.526, 382.279, 0.828354, 1.0], [11, 419.093, 446.967, 0.824317, 1.0], [12, 463.175, 304.488, 0.709071, 1.0], [13, 463.049, 382.368, 0.855405, 1.0], [14, 464.645, 452.798, 0.83826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.044, 479.251, 0.815296, 1.0], [20, 473.402, 476.339, 0.822272, 1.0], [21, 464.588, 457.231, 0.689448, 1.0], [22, 408.769, 474.843, 0.879119, 1.0], [23, 402.907, 468.966, 0.818199, 1.0], [24, 427.86, 451.39, 0.827336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.122, 184.129, 0.819378, 1.0], [2, 413.172, 191.426, 0.672518, 1.0], [3, 395.568, 170.813, 0.81713, 1.0], [4, 433.745, 181.112, 0.456369, 1.0], [5, 474.791, 182.558, 0.816159, 1.0], [6, 511.607, 169.418, 0.799607, 1.0], [7, 546.881, 156.163, 0.82404, 1.0], [8, 441.033, 304.51, 0.7363, 1.0], [9, 417.531, 304.521, 0.712813, 1.0], [10, 420.515, 382.286, 0.833382, 1.0], [11, 420.499, 446.967, 0.821333, 1.0], [12, 463.166, 304.503, 0.717835, 1.0], [13, 463.042, 382.377, 0.846526, 1.0], [14, 464.634, 452.792, 0.844739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.051, 479.257, 0.815164, 1.0], [20, 473.41, 476.346, 0.825412, 1.0], [21, 464.584, 457.219, 0.690569, 1.0], [22, 408.759, 474.87, 0.885742, 1.0], [23, 402.912, 469.002, 0.815826, 1.0], [24, 427.882, 451.378, 0.835986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.086, 184.073, 0.826147, 1.0], [2, 411.709, 188.506, 0.64574, 1.0], [3, 397.03, 170.84, 0.792613, 1.0], [4, 441.127, 175.29, 0.39022, 1.0], [5, 473.349, 182.544, 0.800435, 1.0], [6, 513.029, 169.401, 0.786171, 1.0], [7, 552.719, 154.683, 0.736225, 1.0], [8, 441.083, 304.495, 0.737604, 1.0], [9, 417.59, 305.946, 0.709953, 1.0], [10, 420.525, 382.287, 0.825442, 1.0], [11, 419.098, 446.956, 0.821885, 1.0], [12, 464.542, 303.04, 0.730068, 1.0], [13, 463.068, 382.351, 0.867614, 1.0], [14, 464.638, 452.789, 0.843112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.05, 477.857, 0.826695, 1.0], [20, 473.415, 476.336, 0.837297, 1.0], [21, 464.582, 457.229, 0.681044, 1.0], [22, 408.758, 474.846, 0.87239, 1.0], [23, 402.9, 468.97, 0.810081, 1.0], [24, 427.865, 451.376, 0.82525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.048, 189.941, 0.808947, 1.0], [2, 411.701, 194.389, 0.694758, 1.0], [3, 397.042, 170.934, 0.764332, 1.0], [4, 444.035, 172.373, 0.359867, 1.0], [5, 471.911, 182.567, 0.788934, 1.0], [6, 511.634, 169.379, 0.807296, 1.0], [7, 554.16, 154.684, 0.756278, 1.0], [8, 441.068, 305.945, 0.74993, 1.0], [9, 417.596, 305.973, 0.720732, 1.0], [10, 420.519, 380.918, 0.82687, 1.0], [11, 419.097, 446.961, 0.820051, 1.0], [12, 463.164, 304.495, 0.72955, 1.0], [13, 463.075, 382.323, 0.8647, 1.0], [14, 464.618, 451.39, 0.848617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.054, 477.814, 0.820173, 1.0], [20, 473.403, 476.292, 0.82083, 1.0], [21, 464.534, 455.765, 0.697852, 1.0], [22, 408.766, 474.856, 0.87595, 1.0], [23, 402.909, 468.982, 0.812618, 1.0], [24, 427.868, 451.383, 0.824698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.045, 191.377, 0.821707, 1.0], [2, 411.718, 194.365, 0.711185, 1.0], [3, 398.485, 172.325, 0.76063, 1.0], [4, 449.861, 173.793, 0.329645, 1.0], [5, 471.924, 182.606, 0.79141, 1.0], [6, 511.632, 169.332, 0.795542, 1.0], [7, 557.084, 150.326, 0.798457, 1.0], [8, 441.077, 305.947, 0.740728, 1.0], [9, 417.595, 305.966, 0.712244, 1.0], [10, 420.55, 382.289, 0.82099, 1.0], [11, 420.502, 446.957, 0.818939, 1.0], [12, 464.515, 304.501, 0.723807, 1.0], [13, 463.067, 382.326, 0.864074, 1.0], [14, 464.62, 451.401, 0.848875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.055, 477.837, 0.817402, 1.0], [20, 473.404, 476.317, 0.817576, 1.0], [21, 464.546, 455.771, 0.70133, 1.0], [22, 408.767, 474.867, 0.871863, 1.0], [23, 402.909, 468.997, 0.806422, 1.0], [24, 427.87, 451.372, 0.831762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.079, 188.474, 0.818425, 1.0], [2, 413.202, 192.9, 0.71619, 1.0], [3, 398.49, 172.299, 0.770741, 1.0], [4, 446.94, 179.651, 0.368882, 1.0], [5, 471.94, 182.576, 0.816774, 1.0], [6, 513.082, 167.926, 0.790603, 1.0], [7, 558.647, 148.861, 0.814955, 1.0], [8, 441.074, 305.968, 0.733659, 1.0], [9, 417.608, 307.416, 0.704271, 1.0], [10, 420.533, 382.318, 0.822089, 1.0], [11, 420.499, 446.973, 0.821302, 1.0], [12, 463.163, 304.511, 0.721605, 1.0], [13, 463.069, 382.315, 0.867853, 1.0], [14, 464.624, 451.382, 0.843952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.041, 477.815, 0.816459, 1.0], [20, 473.387, 476.3, 0.813023, 1.0], [21, 464.564, 455.744, 0.691709, 1.0], [22, 408.769, 474.868, 0.876069, 1.0], [23, 402.912, 468.997, 0.810157, 1.0], [24, 427.867, 451.381, 0.82656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.034, 182.665, 0.826507, 1.0], [2, 411.726, 185.547, 0.649395, 1.0], [3, 399.939, 172.369, 0.70246, 1.0], [4, 454.299, 172.321, 0.272155, 1.0], [5, 471.891, 181.195, 0.807442, 1.0], [6, 513.097, 169.33, 0.787384, 1.0], [7, 558.54, 148.886, 0.842957, 1.0], [8, 441.062, 304.496, 0.730889, 1.0], [9, 417.606, 305.96, 0.699109, 1.0], [10, 420.531, 382.314, 0.82519, 1.0], [11, 419.105, 446.969, 0.82177, 1.0], [12, 463.143, 303.039, 0.723127, 1.0], [13, 463.076, 382.32, 0.860078, 1.0], [14, 464.621, 451.379, 0.844782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.048, 477.813, 0.818363, 1.0], [20, 473.395, 476.294, 0.813351, 1.0], [21, 464.55, 455.754, 0.701457, 1.0], [22, 408.768, 474.874, 0.880547, 1.0], [23, 402.914, 469.004, 0.818361, 1.0], [24, 427.858, 451.376, 0.819728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.119, 181.095, 0.774859, 1.0], [2, 404.33, 178.184, 0.715991, 1.0], [3, 414.636, 181.061, 0.372089, 1.0], [4, 476.309, 160.57, 0.29957, 1.0], [5, 470.434, 181.182, 0.759435, 1.0], [6, 515.992, 169.374, 0.794017, 1.0], [7, 558.587, 148.832, 0.842708, 1.0], [8, 441.071, 304.514, 0.727135, 1.0], [9, 417.608, 305.97, 0.692304, 1.0], [10, 421.97, 382.301, 0.813591, 1.0], [11, 420.508, 446.963, 0.808702, 1.0], [12, 463.159, 303.06, 0.714223, 1.0], [13, 463.075, 382.304, 0.861007, 1.0], [14, 464.618, 451.36, 0.842504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.048, 477.831, 0.824243, 1.0], [20, 473.395, 476.307, 0.819201, 1.0], [21, 464.54, 454.343, 0.692503, 1.0], [22, 408.771, 474.876, 0.87334, 1.0], [23, 402.911, 469.004, 0.810144, 1.0], [24, 427.888, 451.381, 0.819733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.679, 181.083, 0.776866, 1.0], [2, 404.328, 176.749, 0.737239, 1.0], [3, 438.134, 181.14, 0.411176, 1.0], [4, 488.06, 160.558, 0.712393, 1.0], [5, 467.506, 181.179, 0.706762, 1.0], [6, 517.426, 169.398, 0.775216, 1.0], [7, 558.548, 148.858, 0.831984, 1.0], [8, 441.099, 305.948, 0.725269, 1.0], [9, 417.648, 305.975, 0.684853, 1.0], [10, 421.979, 382.317, 0.806538, 1.0], [11, 420.522, 446.964, 0.813919, 1.0], [12, 464.512, 304.49, 0.720021, 1.0], [13, 463.087, 382.304, 0.864451, 1.0], [14, 464.618, 451.378, 0.845973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.05, 477.834, 0.820669, 1.0], [20, 473.392, 476.308, 0.813891, 1.0], [21, 464.549, 454.35, 0.685085, 1.0], [22, 408.783, 474.878, 0.863781, 1.0], [23, 402.919, 469.006, 0.800701, 1.0], [24, 427.881, 451.374, 0.824696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.73, 181.109, 0.771459, 1.0], [2, 404.302, 179.638, 0.746852, 1.0], [3, 441.066, 181.136, 0.318576, 1.0], [4, 498.332, 157.697, 0.666425, 1.0], [5, 466.023, 182.554, 0.711199, 1.0], [6, 514.492, 170.809, 0.727099, 1.0], [7, 558.526, 148.852, 0.796582, 1.0], [8, 441.095, 307.41, 0.731188, 1.0], [9, 417.634, 308.866, 0.695005, 1.0], [10, 420.56, 382.319, 0.809756, 1.0], [11, 420.521, 446.974, 0.807769, 1.0], [12, 464.512, 305.945, 0.715691, 1.0], [13, 463.097, 382.328, 0.861509, 1.0], [14, 464.62, 451.367, 0.848755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.042, 477.836, 0.832977, 1.0], [20, 473.384, 476.309, 0.820155, 1.0], [21, 464.553, 454.333, 0.710499, 1.0], [22, 408.772, 474.869, 0.870275, 1.0], [23, 402.909, 468.993, 0.807454, 1.0], [24, 427.895, 451.382, 0.830514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.283, 179.692, 0.773267, 1.0], [2, 404.307, 178.224, 0.751996, 1.0], [3, 444.027, 181.109, 0.416122, 1.0], [4, 501.307, 157.66, 0.7196, 1.0], [5, 464.599, 181.154, 0.711605, 1.0], [6, 511.55, 170.867, 0.714662, 1.0], [7, 558.6, 148.799, 0.825562, 1.0], [8, 441.089, 307.408, 0.726774, 1.0], [9, 417.646, 308.865, 0.683763, 1.0], [10, 421.986, 382.324, 0.80952, 1.0], [11, 420.526, 446.967, 0.806633, 1.0], [12, 463.167, 304.513, 0.713261, 1.0], [13, 463.093, 382.329, 0.853171, 1.0], [14, 464.624, 451.365, 0.847014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.041, 477.833, 0.831916, 1.0], [20, 473.383, 476.309, 0.825168, 1.0], [21, 464.564, 454.334, 0.703717, 1.0], [22, 408.774, 474.87, 0.865184, 1.0], [23, 402.911, 468.995, 0.808387, 1.0], [24, 427.898, 451.372, 0.832127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.788, 182.574, 0.816703, 1.0], [2, 402.924, 181.189, 0.802269, 1.0], [3, 445.493, 181.065, 0.394448, 1.0], [4, 505.693, 159.102, 0.696804, 1.0], [5, 463.143, 182.6, 0.703688, 1.0], [6, 499.823, 172.333, 0.602535, 1.0], [7, 557.112, 148.849, 0.712828, 1.0], [8, 441.102, 305.948, 0.715773, 1.0], [9, 419.031, 307.418, 0.675636, 1.0], [10, 421.99, 382.325, 0.806433, 1.0], [11, 420.544, 446.98, 0.81113, 1.0], [12, 464.512, 303.043, 0.715936, 1.0], [13, 463.105, 382.3, 0.866542, 1.0], [14, 464.593, 451.35, 0.846193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.045, 477.828, 0.818476, 1.0], [20, 473.383, 476.295, 0.80205, 1.0], [21, 463.157, 454.318, 0.687543, 1.0], [22, 408.777, 474.891, 0.868938, 1.0], [23, 402.918, 470.429, 0.800645, 1.0], [24, 427.902, 451.373, 0.846351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.283, 184.069, 0.754257, 1.0], [2, 402.919, 182.588, 0.793009, 1.0], [3, 449.891, 179.627, 0.523343, 1.0], [4, 508.591, 159.104, 0.71943, 1.0], [5, 464.542, 184.095, 0.653088, 1.0], [6, 496.879, 172.358, 0.522039, 1.0], [7, 520.399, 160.564, 0.43351, 1.0], [8, 441.084, 305.99, 0.724573, 1.0], [9, 417.631, 308.879, 0.696823, 1.0], [10, 421.988, 382.347, 0.812283, 1.0], [11, 420.534, 446.965, 0.80616, 1.0], [12, 463.17, 304.507, 0.711552, 1.0], [13, 463.102, 382.316, 0.863941, 1.0], [14, 464.59, 451.347, 0.847839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.031, 477.827, 0.821292, 1.0], [20, 473.369, 476.298, 0.807488, 1.0], [21, 464.53, 454.325, 0.694909, 1.0], [22, 408.77, 474.867, 0.871132, 1.0], [23, 402.914, 468.99, 0.807943, 1.0], [24, 427.906, 451.37, 0.838782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.311, 181.173, 0.802307, 1.0], [2, 402.919, 181.104, 0.774982, 1.0], [3, 458.692, 178.202, 0.531272, 1.0], [4, 511.55, 159.148, 0.749426, 1.0], [5, 457.235, 182.589, 0.551591, 1.0], [6, 488.049, 173.813, 0.457879, 1.0], [7, 517.46, 159.164, 0.477865, 1.0], [8, 441.102, 305.957, 0.702801, 1.0], [9, 419.03, 307.452, 0.666207, 1.0], [10, 421.98, 382.335, 0.806382, 1.0], [11, 420.53, 446.978, 0.808644, 1.0], [12, 463.163, 303.054, 0.697704, 1.0], [13, 463.097, 382.308, 0.85583, 1.0], [14, 464.599, 451.346, 0.847745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.032, 477.839, 0.823961, 1.0], [20, 473.371, 476.307, 0.810596, 1.0], [21, 464.543, 454.323, 0.699514, 1.0], [22, 408.775, 474.885, 0.871936, 1.0], [23, 402.919, 469.013, 0.803182, 1.0], [24, 427.895, 451.37, 0.847098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.303, 182.652, 0.802763, 1.0], [2, 404.296, 182.618, 0.77232, 1.0], [3, 467.528, 178.186, 0.534129, 1.0], [4, 511.594, 160.573, 0.620831, 1.0], [5, 452.882, 182.66, 0.552733, 1.0], [6, 477.82, 172.359, 0.401079, 1.0], [7, 518.885, 159.144, 0.50177, 1.0], [8, 441.064, 307.413, 0.725473, 1.0], [9, 417.642, 308.884, 0.692147, 1.0], [10, 421.973, 382.346, 0.809706, 1.0], [11, 420.525, 448.409, 0.823391, 1.0], [12, 463.138, 304.503, 0.713566, 1.0], [13, 463.095, 382.309, 0.860596, 1.0], [14, 464.607, 451.356, 0.846468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.031, 477.835, 0.805805, 1.0], [20, 473.373, 476.311, 0.793186, 1.0], [21, 464.544, 454.317, 0.681241, 1.0], [22, 408.778, 474.889, 0.867899, 1.0], [23, 402.915, 470.427, 0.79777, 1.0], [24, 427.882, 451.385, 0.845284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.279, 184.119, 0.740744, 1.0], [2, 404.32, 182.608, 0.76738, 1.0], [3, 474.857, 173.802, 0.609527, 1.0], [4, 521.798, 159.091, 0.684369, 1.0], [5, 452.796, 187.011, 0.440258, 1.0], [6, 479.259, 170.905, 0.401998, 1.0], [7, 523.303, 159.062, 0.477846, 1.0], [8, 441.061, 307.443, 0.724895, 1.0], [9, 417.636, 308.924, 0.693614, 1.0], [10, 421.979, 382.363, 0.809206, 1.0], [11, 420.513, 448.405, 0.819515, 1.0], [12, 463.129, 304.524, 0.705001, 1.0], [13, 463.103, 382.315, 0.856013, 1.0], [14, 464.607, 451.345, 0.846964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.038, 477.822, 0.828942, 1.0], [20, 473.384, 476.292, 0.814356, 1.0], [21, 464.543, 454.314, 0.701004, 1.0], [22, 408.768, 474.895, 0.876009, 1.0], [23, 402.913, 470.436, 0.808677, 1.0], [24, 427.889, 451.381, 0.845853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.884, 184.056, 0.772941, 1.0], [2, 404.364, 182.601, 0.7931, 1.0], [3, 471.939, 176.751, 0.522562, 1.0], [4, 523.33, 159.122, 0.496117, 1.0], [5, 451.31, 184.114, 0.488572, 1.0], [6, 482.205, 170.862, 0.471638, 1.0], [7, 526.243, 159.048, 0.644694, 1.0], [8, 441.07, 305.972, 0.710304, 1.0], [9, 417.656, 307.455, 0.674844, 1.0], [10, 421.982, 382.338, 0.807148, 1.0], [11, 420.527, 448.396, 0.812639, 1.0], [12, 463.123, 304.482, 0.701538, 1.0], [13, 463.098, 382.301, 0.855907, 1.0], [14, 464.614, 451.349, 0.843583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.026, 477.841, 0.820696, 1.0], [20, 473.372, 476.313, 0.808328, 1.0], [21, 464.55, 454.315, 0.703536, 1.0], [22, 408.772, 474.895, 0.874709, 1.0], [23, 402.914, 470.435, 0.804166, 1.0], [24, 427.894, 451.378, 0.843929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.915, 182.673, 0.781906, 1.0], [2, 404.38, 182.661, 0.777064, 1.0], [3, 476.316, 173.802, 0.515376, 1.0], [4, 526.276, 159.092, 0.480256, 1.0], [5, 451.346, 184.06, 0.516049, 1.0], [6, 483.665, 170.857, 0.504526, 1.0], [7, 532.093, 157.689, 0.66674, 1.0], [8, 441.083, 305.977, 0.70405, 1.0], [9, 419.025, 308.871, 0.670442, 1.0], [10, 421.994, 382.362, 0.800631, 1.0], [11, 420.534, 448.413, 0.816127, 1.0], [12, 463.137, 303.061, 0.698734, 1.0], [13, 463.1, 382.302, 0.857094, 1.0], [14, 464.624, 451.344, 0.843083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.04, 477.833, 0.822275, 1.0], [20, 473.386, 476.308, 0.807084, 1.0], [21, 464.558, 454.3, 0.694064, 1.0], [22, 408.779, 474.89, 0.87421, 1.0], [23, 402.918, 470.434, 0.804163, 1.0], [24, 427.89, 451.379, 0.848983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.847, 184.071, 0.751928, 1.0], [2, 404.32, 182.635, 0.775405, 1.0], [3, 477.802, 172.349, 0.494109, 1.0], [4, 530.653, 157.702, 0.344826, 1.0], [5, 449.894, 184.102, 0.479443, 1.0], [6, 485.16, 170.811, 0.53247, 1.0], [7, 533.646, 157.661, 0.774479, 1.0], [8, 441.105, 304.521, 0.705224, 1.0], [9, 419.049, 307.445, 0.666705, 1.0], [10, 421.999, 382.353, 0.805861, 1.0], [11, 420.525, 448.389, 0.810747, 1.0], [12, 463.148, 303.023, 0.708503, 1.0], [13, 463.106, 382.299, 0.857798, 1.0], [14, 464.605, 451.339, 0.843799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.031, 477.825, 0.820118, 1.0], [20, 473.374, 476.298, 0.810727, 1.0], [21, 464.544, 454.304, 0.693867, 1.0], [22, 408.78, 474.877, 0.871111, 1.0], [23, 402.915, 469.005, 0.807721, 1.0], [24, 427.89, 451.364, 0.846459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.85, 182.66, 0.774207, 1.0], [2, 404.355, 182.629, 0.783869, 1.0], [3, 477.782, 172.373, 0.463806, 1.0], [4, 532.148, 157.671, 0.192405, 1.0], [5, 449.879, 182.666, 0.522308, 1.0], [6, 486.607, 169.426, 0.563156, 1.0], [7, 535.122, 157.622, 0.811399, 1.0], [8, 441.094, 305.961, 0.707065, 1.0], [9, 419.033, 308.873, 0.669714, 1.0], [10, 422.004, 382.371, 0.799543, 1.0], [11, 420.508, 448.418, 0.820086, 1.0], [12, 463.141, 303.04, 0.702595, 1.0], [13, 463.105, 382.295, 0.854081, 1.0], [14, 464.614, 451.344, 0.845522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.665, 477.837, 0.822479, 1.0], [20, 473.361, 476.312, 0.809692, 1.0], [21, 464.558, 454.309, 0.69867, 1.0], [22, 408.782, 474.882, 0.875567, 1.0], [23, 402.918, 469.016, 0.810472, 1.0], [24, 427.87, 451.378, 0.847251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.397, 184.061, 0.729037, 1.0], [2, 404.341, 182.633, 0.792777, 1.0], [3, 477.831, 172.335, 0.542275, 1.0], [4, 536.518, 157.61, 0.425087, 1.0], [5, 445.489, 184.068, 0.44212, 1.0], [6, 486.578, 170.812, 0.516739, 1.0], [7, 537.998, 157.56, 0.656916, 1.0], [8, 441.064, 307.41, 0.706114, 1.0], [9, 419.053, 308.884, 0.671615, 1.0], [10, 421.987, 382.372, 0.7978, 1.0], [11, 420.521, 448.402, 0.818509, 1.0], [12, 463.091, 304.491, 0.69536, 1.0], [13, 463.093, 382.294, 0.854764, 1.0], [14, 464.619, 451.337, 0.844175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.028, 477.839, 0.823945, 1.0], [20, 473.369, 476.311, 0.80661, 1.0], [21, 464.568, 454.287, 0.685602, 1.0], [22, 408.779, 474.882, 0.874267, 1.0], [23, 402.917, 469.016, 0.807357, 1.0], [24, 427.88, 451.366, 0.84709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.835, 185.544, 0.73452, 1.0], [2, 404.345, 184.063, 0.769584, 1.0], [3, 483.647, 170.903, 0.566156, 1.0], [4, 537.99, 157.583, 0.473511, 1.0], [5, 449.855, 185.558, 0.470877, 1.0], [6, 488.04, 170.801, 0.497808, 1.0], [7, 539.476, 156.168, 0.610083, 1.0], [8, 441.062, 305.975, 0.712807, 1.0], [9, 417.658, 308.878, 0.676292, 1.0], [10, 421.975, 382.378, 0.795556, 1.0], [11, 420.512, 448.394, 0.81179, 1.0], [12, 463.097, 303.056, 0.698808, 1.0], [13, 463.081, 382.285, 0.84768, 1.0], [14, 464.612, 451.342, 0.842321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.031, 477.829, 0.827322, 1.0], [20, 473.37, 476.3, 0.814696, 1.0], [21, 464.561, 454.317, 0.695355, 1.0], [22, 408.77, 474.877, 0.877005, 1.0], [23, 402.913, 469.012, 0.807934, 1.0], [24, 427.884, 451.364, 0.840714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.813, 185.563, 0.723077, 1.0], [2, 404.357, 184.075, 0.765858, 1.0], [3, 483.687, 170.901, 0.524018, 1.0], [4, 538.031, 157.575, 0.450658, 1.0], [5, 448.42, 186.993, 0.459074, 1.0], [6, 488.119, 169.409, 0.510557, 1.0], [7, 539.46, 154.689, 0.609081, 1.0], [8, 441.066, 305.982, 0.715022, 1.0], [9, 417.653, 308.892, 0.680424, 1.0], [10, 421.981, 382.379, 0.795161, 1.0], [11, 420.512, 448.401, 0.814328, 1.0], [12, 463.102, 303.06, 0.702513, 1.0], [13, 463.079, 382.296, 0.845468, 1.0], [14, 464.606, 451.339, 0.844956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.669, 477.839, 0.826997, 1.0], [20, 473.364, 476.309, 0.81439, 1.0], [21, 464.564, 454.314, 0.694686, 1.0], [22, 408.778, 474.871, 0.873082, 1.0], [23, 402.915, 469.001, 0.809539, 1.0], [24, 427.88, 451.367, 0.841492, 1.0]]
