[['2, k, 0', [-7.36728, 85.54341, 1.0]], ['2, k, 1', [-7.714610906247033, 117.29385386491091, 1.0]], ['2, k, 2', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 3', [-8.100396030491764, 147.9471309717457, 1.0]], ['2, k, 4', [9.893401629479243, 136.10667855185818, 1.0]], ['2, k, 5', [16.32034050353692, 108.07401710393043, 1.0]], ['2, k, 6', [16.922965381133267, 84.79026784415771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.894182726929152, 135.31513701693746, 1.0]], ['2, k, 9', [-30.51618396793405, 107.6673229865046, 1.0]], ['2, k, 10', [-36.17940981388159, 85.08771221068463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8632092255859574, 85.62529637728896, 1.0]], ['2, k, 13', [4.679050543092403, 48.03959313720376, 1.0]], ['2, k, 14', [6.354222402267708, 12.130384465033508, 1.0]], ['2, k, 15', [5.372380532233702, 7.920532164232462, 1.0]], ['2, k, 16', [-15.372048692726974, 85.28639227491124, 1.0]], ['2, k, 17', [-18.874468888486167, 48.461582443696344, 1.0]], ['2, k, 18', [-20.725928328290053, 11.116524190352393, 1.0]], ['2, k, 19', [-21.299402947291686, 6.900587576363803, 1.0]], ['2, k, 20', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.476678, 86.194654, 1.0]], ['2, k, 1', [-8.15198360949579, 117.91438581457105, 1.0]], ['2, k, 2', [-8.639372803444935, 141.78909866035806, 1.0]], ['2, k, 3', [-8.77052506844276, 148.5456210626536, 1.0]], ['2, k, 4', [9.444925037082625, 135.61075900590956, 1.0]], ['2, k, 5', [15.504951805768583, 108.07298002552477, 1.0]], ['2, k, 6', [16.052995505516755, 85.14699021184363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.4802045606853, 137.30252410448176, 1.0]], ['2, k, 9', [-40.05810126843936, 120.05044432311453, 1.0]], ['2, k, 10', [-57.49786105208064, 109.10828012061694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7652901065718787, 86.10003642748414, 1.0]], ['2, k, 13', [4.326015667149633, 48.47458899415277, 1.0]], ['2, k, 14', [6.346515472664214, 12.375400699097405, 1.0]], ['2, k, 15', [6.606516810971707, 8.207087510697669, 1.0]], ['2, k, 16', [-15.462208654576482, 86.07832270234601, 1.0]], ['2, k, 17', [-19.13492117694843, 49.42711055158876, 1.0]], ['2, k, 18', [-20.28602515808451, 11.46114288576348, 1.0]], ['2, k, 19', [-19.586934726503184, 7.30396991297158, 1.0]], ['2, k, 20', [-8.639372803444935, 141.78909866035806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.428991999999999, 86.235502, 1.0]], ['2, k, 1', [-8.112245262824471, 117.95660653844627, 1.0]], ['2, k, 2', [-8.604998671269009, 141.83537494580605, 1.0]], ['2, k, 3', [-8.738356919301948, 148.59267613450027, 1.0]], ['2, k, 4', [9.467990129598403, 135.6422310046493, 1.0]], ['2, k, 5', [15.524455656360143, 108.10572879771627, 1.0]], ['2, k, 6', [16.071264932046564, 85.21550102528845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.36575271123712, 137.4479394515139, 1.0]], ['2, k, 9', [-40.75630133463014, 121.30835278986972, 1.0]], ['2, k, 10', [-59.174154492826084, 111.69609580889727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8218447645994438, 86.13575259272561, 1.0]], ['2, k, 13', [4.366745070844606, 48.53412878679732, 1.0]], ['2, k, 14', [6.3855448883702355, 12.330416736132804, 1.0]], ['2, k, 15', [6.648041703583684, 8.163811627724309, 1.0]], ['2, k, 16', [-15.388222412160559, 86.1220659860056, 1.0]], ['2, k, 17', [-19.08531646892053, 49.43366854755352, 1.0]], ['2, k, 18', [-20.233446456127158, 11.517719057191698, 1.0]], ['2, k, 19', [-19.531103448811667, 7.362165214853376, 1.0]], ['2, k, 20', [-8.604998671269009, 141.83537494580605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.376037999999999, 86.28258600000001, 1.0]], ['2, k, 1', [-8.065776594104651, 117.99558021685554, 1.0]], ['2, k, 2', [-8.563103967987415, 141.87058797235647, 1.0]], ['2, k, 3', [-8.698317596611028, 148.62858556143638, 1.0]], ['2, k, 4', [9.510855053956787, 135.65577086121849, 1.0]], ['2, k, 5', [15.555934698169635, 108.12050472019965, 1.0]], ['2, k, 6', [16.09770033909855, 85.24629189389941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.238161502808904, 137.59196589837435, 1.0]], ['2, k, 9', [-41.35929142613337, 122.6331025230812, 1.0]], ['2, k, 10', [-61.0590530909362, 114.282319114393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8824128269877107, 86.17622849193297, 1.0]], ['2, k, 13', [4.408648831199249, 48.598354429855185, 1.0]], ['2, k, 14', [6.429181564802348, 12.31240128092071, 1.0]], ['2, k, 15', [6.696789813848431, 8.147567125895637, 1.0]], ['2, k, 16', [-15.308625046786705, 86.17492148853495, 1.0]], ['2, k, 17', [-19.036178467739706, 49.41816766899592, 1.0]], ['2, k, 18', [-20.17426551585254, 11.550235683951499, 1.0]], ['2, k, 19', [-19.46592918090588, 7.39633312846552, 1.0]], ['2, k, 20', [-8.563103967987415, 141.87058797235647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.327096, 86.32912400000001, 1.0]], ['2, k, 1', [-8.024044894273473, 118.03163529782805, 1.0]], ['2, k, 2', [-8.527074694382598, 141.90171448836952, 1.0]], ['2, k, 3', [-8.664515621770319, 148.66029044147146, 1.0]], ['2, k, 4', [9.545049100653433, 135.66357105709176, 1.0]], ['2, k, 5', [15.56872000980773, 108.14997987325432, 1.0]], ['2, k, 6', [16.101800532515725, 85.27890152233992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14413184493231, 137.7217879503093, 1.0]], ['2, k, 9', [-41.80742962190831, 124.07737584669471, 1.0]], ['2, k, 10', [-62.42704268475036, 117.24299532013917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9367012830912609, 86.2176448258803, 1.0]], ['2, k, 13', [4.449444721386648, 48.62258454442856, 1.0]], ['2, k, 14', [6.470641401930805, 12.319130590960924, 1.0]], ['2, k, 15', [6.742579011640036, 8.156104131422463, 1.0]], ['2, k, 16', [-15.239331731607106, 86.22525256657823, 1.0]], ['2, k, 17', [-18.99533604624372, 49.409660515398144, 1.0]], ['2, k, 18', [-20.130120790375763, 11.368780481915913, 1.0]], ['2, k, 19', [-19.41675988139389, 7.216528241709302, 1.0]], ['2, k, 20', [-8.527074694382598, 141.90171448836952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.283427999999999, 86.36999399999999, 1.0]], ['2, k, 1', [-7.987686628242748, 118.05983727476803, 1.0]], ['2, k, 2', [-8.496675885190985, 141.92543616377029, 1.0]], ['2, k, 3', [-8.636390886199687, 148.6844299579116, 1.0]], ['2, k, 4', [9.572756016674992, 135.66209104272357, 1.0]], ['2, k, 5', [15.561790375528513, 108.21479499870617, 1.0]], ['2, k, 6', [16.086667914261234, 85.29774133264145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07356762296227, 137.83832487297298, 1.0]], ['2, k, 9', [-42.235915052180935, 125.4913880300713, 1.0]], ['2, k, 10', [-63.636899688445006, 120.2861828911008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9843176162979219, 86.25313421735801, 1.0]], ['2, k, 13', [4.485483580600949, 48.613713474007064, 1.0]], ['2, k, 14', [6.504323283960533, 12.36696924439611, 1.0]], ['2, k, 15', [6.781300605799144, 8.205736116128447, 1.0]], ['2, k, 16', [-15.178585437408172, 86.27161023882506, 1.0]], ['2, k, 17', [-18.958259498265353, 49.427729365058376, 1.0]], ['2, k, 18', [-20.086434501097074, 11.304553216492174, 1.0]], ['2, k, 19', [-19.36721778886374, 7.1539994968108385, 1.0]], ['2, k, 20', [-8.496675885190985, 141.92543616377029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.251366, 86.395306, 1.0]], ['2, k, 1', [-7.962711896810963, 118.07299852186304, 1.0]], ['2, k, 2', [-8.477326445813397, 141.93348264922793, 1.0]], ['2, k, 3', [-8.619109654696127, 148.69145608560706, 1.0]], ['2, k, 4', [9.59099818906759, 135.64472834323485, 1.0]], ['2, k, 5', [15.542283073018098, 108.27114938045045, 1.0]], ['2, k, 6', [16.054342154600793, 85.29773984287559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.043589800039946, 137.9333336786588, 1.0]], ['2, k, 9', [-42.618911031295326, 126.89968239432237, 1.0]], ['2, k, 10', [-64.93935948091071, 123.36532106745001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0156529238776804, 86.27629829841577, 1.0]], ['2, k, 13', [4.5052707358971205, 48.61535867221831, 1.0]], ['2, k, 14', [6.516532019181287, 12.392323245572548, 1.0]], ['2, k, 15', [6.800325711718358, 8.232650995408452, 1.0]], ['2, k, 16', [-15.138411836022838, 86.30152307775325, 1.0]], ['2, k, 17', [-18.94251828100587, 49.40009717209872, 1.0]], ['2, k, 18', [-20.073623028894882, 10.993076998191732, 1.0]], ['2, k, 19', [-19.346754887194507, 6.843648487099062, 1.0]], ['2, k, 20', [-8.477326445813397, 141.93348264922793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.228408, 86.428962, 1.0]], ['2, k, 1', [-7.9469718690596585, 118.08887270435326, 1.0]], ['2, k, 2', [-8.4679169837376, 141.94280723713248, 1.0]], ['2, k, 3', [-8.611887909053776, 148.69850123863296, 1.0]], ['2, k, 4', [9.59467670503272, 135.62726116396067, 1.0]], ['2, k, 5', [15.512590172284114, 108.29809884145229, 1.0]], ['2, k, 6', [16.00667391085143, 85.31030418694512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.01508199929263, 138.0338359383683, 1.0]], ['2, k, 9', [-42.96413192634312, 128.284185660256, 1.0]], ['2, k, 10', [-65.50997160538385, 126.54306268178311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0320895692903242, 86.3053885503959, 1.0]], ['2, k, 13', [4.509811216590435, 48.628017198246404, 1.0]], ['2, k, 14', [6.514636489668799, 12.41538625059674, 1.0]], ['2, k, 15', [6.806566370070321, 8.257212950721652, 1.0]], ['2, k, 16', [-15.11806460207324, 86.34659490173408, 1.0]], ['2, k, 17', [-18.945232028818243, 49.38756224378409, 1.0]], ['2, k, 18', [-20.073447725892013, 10.940398866875618, 1.0]], ['2, k, 19', [-19.337771268317784, 6.792071736077344, 1.0]], ['2, k, 20', [-8.4679169837376, 141.94280723713248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2090060000000005, 86.458106, 1.0]], ['2, k, 1', [-7.934845954992823, 118.10234422755192, 1.0]], ['2, k, 2', [-8.46213048752383, 141.95111287999865, 1.0]], ['2, k, 3', [-8.608177923199753, 148.70358814305288, 1.0]], ['2, k, 4', [9.58200303230981, 135.61087086958443, 1.0]], ['2, k, 5', [15.464693008760484, 108.32375088291525, 1.0]], ['2, k, 6', [15.940375329830045, 85.31052811101195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.000135132545406, 138.12267324600109, 1.0]], ['2, k, 9', [-43.25720624075861, 129.63140227624902, 1.0]], ['2, k, 10', [-65.45818101702773, 129.63601584238583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0401346452988882, 86.32966036916895, 1.0]], ['2, k, 13', [4.507999624154899, 48.62608183346824, 1.0]], ['2, k, 14', [6.5071284743912665, 12.426046974513788, 1.0]], ['2, k, 15', [6.808415226768831, 8.269366134315828, 1.0]], ['2, k, 16', [-15.104514473130065, 86.39065139608344, 1.0]], ['2, k, 17', [-18.951499164280758, 49.37488709955489, 1.0]], ['2, k, 18', [-20.079050288194082, 10.905751333307165, 1.0]], ['2, k, 19', [-19.33347169079325, 6.7584581659544805, 1.0]], ['2, k, 20', [-8.46213048752383, 141.95111287999865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.188127999999999, 86.490414, 1.0]], ['2, k, 1', [-7.920221193725451, 118.1125865444169, 1.0]], ['2, k, 2', [-8.452288882299959, 141.95202591351028, 1.0]], ['2, k, 3', [-8.599743605800624, 148.70086707276036, 1.0]], ['2, k, 4', [9.573163126491108, 135.58823763137815, 1.0]], ['2, k, 5', [15.423518438076288, 108.33141971053695, 1.0]], ['2, k, 6', [15.884668948844924, 85.28665315823746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.983341201744157, 138.2027469646663, 1.0]], ['2, k, 9', [-43.52032346970343, 130.94577021725567, 1.0]], ['2, k, 10', [-65.6475623679678, 132.55114501272598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0447525653323044, 86.35404816365048, 1.0]], ['2, k, 13', [4.503213690183194, 48.626681521932625, 1.0]], ['2, k, 14', [6.499652906172806, 12.424223794514482, 1.0]], ['2, k, 15', [6.81363520841913, 8.26873313719258, 1.0]], ['2, k, 16', [-15.094153197840882, 86.44153960196503, 1.0]], ['2, k, 17', [-18.964456221895137, 49.34258163611434, 1.0]], ['2, k, 18', [-20.085796118143282, 10.977726286859763, 1.0]], ['2, k, 19', [-19.32716932825279, 6.831343241423192, 1.0]], ['2, k, 20', [-8.452288882299959, 141.95202591351028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.172700000000001, 86.520506, 1.0]], ['2, k, 1', [-7.9118168739972905, 118.126674057224, 1.0]], ['2, k, 2', [-8.449413512207899, 141.96258598854436, 1.0]], ['2, k, 3', [-8.598573952089046, 148.70962868914637, 1.0]], ['2, k, 4', [9.556973691453786, 135.5714879478113, 1.0]], ['2, k, 5', [15.379371136341792, 108.3215236464905, 1.0]], ['2, k, 6', [15.822116842123663, 85.28516275352167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.971230017658915, 138.2867671218302, 1.0]], ['2, k, 9', [-43.73816860836967, 132.23655959284304, 1.0]], ['2, k, 10', [-65.44348767130228, 135.35283326216793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0426866413787508, 86.37500993690028, 1.0]], ['2, k, 13', [4.491056099180738, 48.64947920376902, 1.0]], ['2, k, 14', [6.486949806948111, 12.430741849635325, 1.0]], ['2, k, 15', [6.814476529959678, 8.276569717260351, 1.0]], ['2, k, 16', [-15.095115379420339, 86.48737046563548, 1.0]], ['2, k, 17', [-18.983555076077685, 49.30303851087298, 1.0]], ['2, k, 18', [-20.099128037303053, 11.041555426284837, 1.0]], ['2, k, 19', [-19.326468795870817, 6.896180386727096, 1.0]], ['2, k, 20', [-8.449413512207899, 141.96258598854436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.164167999999999, 86.551294, 1.0]], ['2, k, 1', [-7.910822495989903, 118.1430701277488, 1.0]], ['2, k, 2', [-8.454394426390845, 141.97633942805587, 1.0]], ['2, k, 3', [-8.605397545498326, 148.7224287368026, 1.0]], ['2, k, 4', [9.53631210401095, 135.556933736145, 1.0]], ['2, k, 5', [15.331733662978579, 108.29816470043593, 1.0]], ['2, k, 6', [15.74961972246527, 85.28561322849555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.96407634483558, 138.37028266473268, 1.0]], ['2, k, 9', [-43.904181216293736, 133.46287108634203, 1.0]], ['2, k, 10', [-65.21304103171636, 137.8928773483998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0355106222970312, 86.39572999265721, 1.0]], ['2, k, 13', [4.47909556899309, 48.653222394487784, 1.0]], ['2, k, 14', [6.479476225912061, 12.396104051843054, 1.0]], ['2, k, 15', [6.823196035995176, 8.24295779404925, 1.0]], ['2, k, 16', [-15.10458542683422, 86.5325692368344, 1.0]], ['2, k, 17', [-19.00785890203195, 49.28277923315587, 1.0]], ['2, k, 18', [-20.125035527269223, 11.05833395825109, 1.0]], ['2, k, 19', [-19.33625781812885, 6.914005915519728, 1.0]], ['2, k, 20', [-8.454394426390845, 141.97633942805587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.163102, 86.57270199999999, 1.0]], ['2, k, 1', [-7.918453140494726, 118.15704298249341, 1.0]], ['2, k, 2', [-8.4690800742695, 141.98820048657964, 1.0]], ['2, k, 3', [-8.622237898912623, 148.73468217642653, 1.0]], ['2, k, 4', [9.510553227375395, 135.53760116339376, 1.0]], ['2, k, 5', [15.278542385068663, 108.26014537731882, 1.0]], ['2, k, 6', [15.675429388153516, 85.25865064742312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.988356066926404, 138.44402195943678, 1.0]], ['2, k, 9', [-44.01337466421968, 134.60562595407217, 1.0]], ['2, k, 10', [-65.04043268166475, 140.2116174979466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.026006079533989, 86.40893658437096, 1.0]], ['2, k, 13', [4.467874533147668, 48.6194981685866, 1.0]], ['2, k, 14', [6.470537999614997, 12.357225592392545, 1.0]], ['2, k, 15', [6.832712357908328, 8.20450740061711, 1.0]], ['2, k, 16', [-15.119837428855533, 86.56072420000422, 1.0]], ['2, k, 17', [-19.034480413368385, 49.29841612170544, 1.0]], ['2, k, 18', [-20.156477713255814, 11.058584466111263, 1.0]], ['2, k, 19', [-19.34969920460979, 6.914900504682712, 1.0]], ['2, k, 20', [-8.4690800742695, 141.98820048657964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.170166, 86.59844000000001, 1.0]], ['2, k, 1', [-7.9352815150365785, 118.18002356612729, 1.0]], ['2, k, 2', [-8.493693250350685, 142.01084918832217, 1.0]], ['2, k, 3', [-8.649212198224514, 148.7588949742119, 1.0]], ['2, k, 4', [9.487545906271317, 135.52637120122122, 1.0]], ['2, k, 5', [15.22425903192641, 108.23178482351354, 1.0]], ['2, k, 6', [15.600326479892459, 85.20745710617258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.015684205827924, 138.51887023470587, 1.0]], ['2, k, 9', [-44.05410792679666, 135.6654952884935, 1.0]], ['2, k, 10', [-64.76915351761338, 142.25884406900343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0150620457546253, 86.42491160799705, 1.0]], ['2, k, 13', [4.452887819589703, 48.62489240256115, 1.0]], ['2, k, 14', [6.463591259299736, 12.272894239845542, 1.0]], ['2, k, 15', [6.848290127138034, 8.120675077718623, 1.0]], ['2, k, 16', [-15.144764103232259, 86.58966230134988, 1.0]], ['2, k, 17', [-19.06278681537232, 49.34461514402111, 1.0]], ['2, k, 18', [-20.197513736020717, 11.083842864490478, 1.0]], ['2, k, 19', [-19.368354431311054, 6.94147346871267, 1.0]], ['2, k, 20', [-8.493693250350685, 142.01084918832217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.184700000000001, 86.62078399999999, 1.0]], ['2, k, 1', [-7.959658977837051, 118.204865132897, 1.0]], ['2, k, 2', [-8.525618588899952, 142.03838459649947, 1.0]], ['2, k, 3', [-8.683360910281653, 148.7886914856078, 1.0]], ['2, k, 4', [9.462434504376226, 135.51853720195845, 1.0]], ['2, k, 5', [15.166373339625629, 108.21523048937479, 1.0]], ['2, k, 6', [15.525688254632135, 85.13891181889863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.04406186658668, 138.58755590273378, 1.0]], ['2, k, 9', [-44.06534638984955, 136.64592589931112, 1.0]], ['2, k, 10', [-64.54277370730817, 144.02415066470328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.002654001625892, 86.43974102830802, 1.0]], ['2, k, 13', [4.436125037329418, 48.647530243574955, 1.0]], ['2, k, 14', [6.45184748983486, 12.20965732103236, 1.0]], ['2, k, 15', [6.861435772892062, 8.057655656778376, 1.0]], ['2, k, 16', [-15.173910067374045, 86.61099678573873, 1.0]], ['2, k, 17', [-19.095630441709535, 49.39495938735075, 1.0]], ['2, k, 18', [-20.244242258323553, 10.976109280820573, 1.0]], ['2, k, 19', [-19.390445503332337, 6.834746075223854, 1.0]], ['2, k, 20', [-8.525618588899952, 142.03838459649947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.197704, 86.640502, 1.0]], ['2, k, 1', [-7.980942874499166, 118.22476341405488, 1.0]], ['2, k, 2', [-8.553145714626181, 142.0553843852516, 1.0]], ['2, k, 3', [-8.712691937464152, 148.8064621956544, 1.0]], ['2, k, 4', [9.445027377654004, 135.5049067640843, 1.0]], ['2, k, 5', [15.12501275709392, 108.1675164925293, 1.0]], ['2, k, 6', [15.466465695405672, 85.04939807001674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07267342929981, 138.6414894984322, 1.0]], ['2, k, 9', [-44.076565941742494, 137.46832652217356, 1.0]], ['2, k, 10', [-64.39997625211379, 145.49061782844285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9946375747607608, 86.45397728631927, 1.0]], ['2, k, 13', [4.41949154709572, 48.72126353831358, 1.0]], ['2, k, 14', [6.450212544810652, 12.109189232964475, 1.0]], ['2, k, 15', [6.8890797063839475, 7.9575199849250895, 1.0]], ['2, k, 16', [-15.195286302313185, 86.63097588548236, 1.0]], ['2, k, 17', [-19.108960356993087, 49.47756693849399, 1.0]], ['2, k, 18', [-20.263444522816595, 11.02922793105779, 1.0]], ['2, k, 19', [-19.38020789663731, 6.889410232670281, 1.0]], ['2, k, 20', [-8.553145714626181, 142.0553843852516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.215428, 86.66230999999999, 1.0]], ['2, k, 1', [-8.005575261424232, 118.247742970537, 1.0]], ['2, k, 2', [-8.583729637075734, 142.07967919953478, 1.0]], ['2, k, 3', [-8.74513202395739, 148.83226597057808, 1.0]], ['2, k, 4', [9.42416461251606, 135.497332722166, 1.0]], ['2, k, 5', [15.07976822354906, 108.12840622769372, 1.0]], ['2, k, 6', [15.408042031308305, 84.9750338826448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.10955077244133, 138.70011710162876, 1.0]], ['2, k, 9', [-44.110562403393914, 138.16119538371618, 1.0]], ['2, k, 10', [-64.33567266710543, 146.6777015635505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9832164180816703, 86.4722753920937, 1.0]], ['2, k, 13', [4.401513740779322, 48.773599383471854, 1.0]], ['2, k, 14', [6.442370974315089, 12.08293970266844, 1.0]], ['2, k, 15', [6.910089043008574, 7.931744645653004, 1.0]], ['2, k, 16', [-15.219731815337692, 86.65344379287232, 1.0]], ['2, k, 17', [-19.120831331803352, 49.59748645492794, 1.0]], ['2, k, 18', [-20.27776983019301, 11.156347734998036, 1.0]], ['2, k, 19', [-19.365695189160405, 7.017401554054045, 1.0]], ['2, k, 20', [-8.583729637075734, 142.07967919953478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
