[['2, k, 0', [-6.37532, 92.81218, 1.0]], ['2, k, 1', [-4.3329510174064385, 124.54268468328812, 1.0]], ['2, k, 2', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 3', [-2.376480159326641, 155.08031967541504, 1.0]], ['2, k, 4', [12.633367798495387, 143.7866101105522, 1.0]], ['2, k, 5', [39.63850208748656, 155.14558649093243, 1.0]], ['2, k, 6', [46.255164256058535, 177.3248477227113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.72199532559683, 145.61942766753512, 1.0]], ['2, k, 9', [-44.74480497183826, 152.06583074633468, 1.0]], ['2, k, 10', [-56.231336996651784, 169.24557595231192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0401167234488184, 92.71382659089608, 1.0]], ['2, k, 13', [5.802852800467007, 47.913056101351934, 1.0]], ['2, k, 14', [9.107908786205698, 11.338596839315684, 1.0]], ['2, k, 15', [3.4702406624921522, 3.78429711300329, 1.0]], ['2, k, 16', [-11.416277809458117, 92.54243400122296, 1.0]], ['2, k, 17', [-5.634721102787155, 46.94565394496909, 1.0]], ['2, k, 18', [-1.6149596826735317, 10.066455281431516, 1.0]], ['2, k, 19', [-3.0959037313551434, 2.8861010282959576, 1.0]], ['2, k, 20', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.926228, 92.84444199999999, 1.0]], ['2, k, 1', [-2.8930763244783493, 124.55797014387909, 1.0]], ['2, k, 2', [-1.3853478197808458, 148.35379872717056, 1.0]], ['2, k, 3', [-0.9721665183560504, 155.06953407934432, 1.0]], ['2, k, 4', [14.349397754375046, 143.78904181817933, 1.0]], ['2, k, 5', [41.04763205970444, 155.68413855116293, 1.0]], ['2, k, 6', [47.79851502965365, 178.2149055561237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.149135832294043, 145.30958043633282, 1.0]], ['2, k, 9', [-43.503819612062166, 150.74431521312553, 1.0]], ['2, k, 10', [-54.527108732592836, 167.95843925669402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.004417837904731492, 92.82316621723274, 1.0]], ['2, k, 13', [6.443571930404037, 48.17025591972952, 1.0]], ['2, k, 14', [8.828635824761896, 11.45014993925819, 1.0]], ['2, k, 15', [2.7241242600727222, 3.7551484743204533, 1.0]], ['2, k, 16', [-9.888165781470413, 92.51202986314904, 1.0]], ['2, k, 17', [-7.589914493084169, 45.47929047065875, 1.0]], ['2, k, 18', [-6.705921994627782, 9.125527747477719, 1.0]], ['2, k, 19', [-10.348515703477565, 2.733634146006069, 1.0]], ['2, k, 20', [-1.3853478197808458, 148.35379872717056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.60943, 92.882234, 1.0]], ['2, k, 1', [-2.57743911249575, 124.58934663131251, 1.0]], ['2, k, 2', [-1.0705214302459034, 148.38253185414985, 1.0]], ['2, k, 3', [-0.6571565167960487, 155.09968350423793, 1.0]], ['2, k, 4', [14.750213833017868, 143.8278506643973, 1.0]], ['2, k, 5', [41.444758644518515, 155.74885656675065, 1.0]], ['2, k, 6', [48.220807315093964, 178.2736121264411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.920056309510258, 145.32249538664405, 1.0]], ['2, k, 9', [-43.15500301338278, 150.65603738592173, 1.0]], ['2, k, 10', [-54.20438695187792, 167.9317363445164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3072143227976323, 92.87246088624082, 1.0]], ['2, k, 13', [6.694342662083957, 48.321784914732106, 1.0]], ['2, k, 14', [8.987464392173841, 11.47788944919101, 1.0]], ['2, k, 15', [2.9463154129851237, 3.8653699111376145, 1.0]], ['2, k, 16', [-9.571630601375073, 92.54279386062828, 1.0]], ['2, k, 17', [-8.315893595453373, 45.449310465008224, 1.0]], ['2, k, 18', [-8.34327568444309, 9.136715546136571, 1.0]], ['2, k, 19', [-12.17649981373799, 2.960616062739546, 1.0]], ['2, k, 20', [-1.0705214302459034, 148.38253185414985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.263406, 92.905558, 1.0]], ['2, k, 1', [-2.2315320099564553, 124.59997298078848, 1.0]], ['2, k, 2', [-0.7237398729227025, 148.38684218325685, 1.0]], ['2, k, 3', [-0.30965896292163664, 155.10369509272635, 1.0]], ['2, k, 4', [15.137105805213524, 143.86245185849725, 1.0]], ['2, k, 5', [41.81093099246459, 155.80118307055506, 1.0]], ['2, k, 6', [48.60388765158768, 178.3220117373001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.75833886398153, 145.37717812956964, 1.0]], ['2, k, 9', [-42.78337838824159, 150.90902302911147, 1.0]], ['2, k, 10', [-53.84581039138557, 168.21692674959766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6841571502152073, 92.90464461726496, 1.0]], ['2, k, 13', [7.010352768137262, 48.44499844677518, 1.0]], ['2, k, 14', [9.207372771913544, 11.480540850010051, 1.0]], ['2, k, 15', [3.2847787089295064, 4.000463363964567, 1.0]], ['2, k, 16', [-9.260682313573165, 92.56759761052432, 1.0]], ['2, k, 17', [-9.297847378110745, 45.412793224021605, 1.0]], ['2, k, 18', [-10.409099722290964, 9.096578310628523, 1.0]], ['2, k, 19', [-14.404834747512064, 3.2096541313130773, 1.0]], ['2, k, 20', [-0.7237398729227025, 148.38684218325685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.904448, 92.92590799999999, 1.0]], ['2, k, 1', [-1.869656964459768, 124.60305834352262, 1.0]], ['2, k, 2', [-0.3576137369931057, 148.37638472526322, 1.0]], ['2, k, 3', [0.0582814190409926, 155.08924326563337, 1.0]], ['2, k, 4', [15.552384020599025, 143.88181596434882, 1.0]], ['2, k, 5', [42.210692311501845, 155.85671860423167, 1.0]], ['2, k, 6', [49.01546128218453, 178.3402888400498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.938940386089932, 145.3899263508729, 1.0]], ['2, k, 9', [-42.243644647740155, 151.09755521415218, 1.0]], ['2, k, 10', [-53.345628980511215, 168.53210346467827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1041893616641016, 92.92055110829038, 1.0]], ['2, k, 13', [7.39546789210417, 48.45304140859629, 1.0]], ['2, k, 14', [9.49698549714163, 11.438348347691253, 1.0]], ['2, k, 15', [3.7797425486572873, 4.1494982862265015, 1.0]], ['2, k, 16', [-8.932582152401983, 92.5950020951184, 1.0]], ['2, k, 17', [-10.421968448789318, 45.63695370094754, 1.0]], ['2, k, 18', [-12.72595838744669, 9.280202188867058, 1.0]], ['2, k, 19', [-16.89067929063291, 3.7224083673466613, 1.0]], ['2, k, 20', [-0.3576137369931057, 148.37638472526322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.56888, 92.952064, 1.0]], ['2, k, 1', [-1.5287489760127446, 124.6189925982764, 1.0]], ['2, k, 2', [-0.009606709354549103, 148.38333377023756, 1.0]], ['2, k, 3', [0.4092424163060154, 155.09330525983697, 1.0]], ['2, k, 4', [15.948090829462814, 143.91674950188977, 1.0]], ['2, k, 5', [42.604319705512296, 155.99588068285544, 1.0]], ['2, k, 6', [49.397361780127746, 178.47581027026496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.783901470142396, 145.36509779233594, 1.0]], ['2, k, 9', [-41.811145849675185, 151.0477012816811, 1.0]], ['2, k, 10', [-52.91606910170109, 168.55394079488252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4977013813959665, 92.93721179235712, 1.0]], ['2, k, 13', [7.778787724214193, 48.31173178709842, 1.0]], ['2, k, 14', [9.784820641373368, 11.357926201790214, 1.0]], ['2, k, 15', [4.29187671485245, 4.2827200359880635, 1.0]], ['2, k, 16', [-8.579747112691372, 92.63973597470124, 1.0]], ['2, k, 17', [-11.548096992371043, 45.96808944993465, 1.0]], ['2, k, 18', [-15.087918908024658, 9.892489268083587, 1.0]], ['2, k, 19', [-19.47468574128398, 4.516625778008543, 1.0]], ['2, k, 20', [-0.009606709354549103, 148.38333377023756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.255736, 92.96500599999999, 1.0]], ['2, k, 1', [-1.207675298026012, 124.62764413621339, 1.0]], ['2, k, 2', [0.32173137869670715, 148.39023388162792, 1.0]], ['2, k, 3', [0.7443565511713419, 155.09967583404557, 1.0]], ['2, k, 4', [16.299089990448177, 143.97058835066645, 1.0]], ['2, k, 5', [42.91900246620573, 156.1474474728805, 1.0]], ['2, k, 6', [49.68303849544132, 178.6340193263737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.316171289537714, 145.3537512887896, 1.0]], ['2, k, 9', [-41.444173302239804, 151.0328680956047, 1.0]], ['2, k, 10', [-52.54934128619494, 168.43039195935762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8703278545633482, 92.95440678962206, 1.0]], ['2, k, 13', [8.150806575260601, 48.04405011897281, 1.0]], ['2, k, 14', [10.062023454280855, 11.23400400312972, 1.0]], ['2, k, 15', [4.800930160805692, 4.404038102888796, 1.0]], ['2, k, 16', [-8.260841623403925, 92.66007416921505, 1.0]], ['2, k, 17', [-12.927639957431428, 46.3593706213304, 1.0]], ['2, k, 18', [-17.85232398830347, 10.512307036044483, 1.0]], ['2, k, 19', [-22.47315098581048, 5.477258780403728, 1.0]], ['2, k, 20', [0.32173137869670715, 148.39023388162792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9575080000000002, 92.965634, 1.0]], ['2, k, 1', [-0.8981024931632682, 124.61673823581498, 1.0]], ['2, k, 2', [0.6441528247479875, 148.37179352525928, 1.0]], ['2, k, 3', [1.071060234690047, 155.07751096948, 1.0]], ['2, k, 4', [16.6422782412872, 144.00118252068432, 1.0]], ['2, k, 5', [43.22162169646214, 156.28100755555218, 1.0]], ['2, k, 6', [49.94831946142241, 178.7373465723093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.094739691662284, 145.29473133586163, 1.0]], ['2, k, 9', [-40.82019443365159, 150.8305403465593, 1.0]], ['2, k, 10', [-52.073056379695664, 168.36392065806285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2130505755831433, 92.98577015749686, 1.0]], ['2, k, 13', [8.493063443325822, 47.70843409606699, 1.0]], ['2, k, 14', [10.31978056779035, 11.043737056632857, 1.0]], ['2, k, 15', [5.275729595698291, 4.431836246047761, 1.0]], ['2, k, 16', [-7.9381808270192575, 92.6352614401185, 1.0]], ['2, k, 17', [-14.427546887694323, 46.729788711392736, 1.0]], ['2, k, 18', [-20.84584403601681, 11.126979778343916, 1.0]], ['2, k, 19', [-25.642047410719204, 6.395500458317541, 1.0]], ['2, k, 20', [0.6441528247479875, 148.37179352525928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.698118, 93.01177399999999, 1.0]], ['2, k, 1', [-0.6179024094477397, 124.6440433926252, 1.0]], ['2, k, 2', [0.9444974181366209, 148.38442708547504, 1.0]], ['2, k, 3', [1.3780776011567164, 155.08493955587207, 1.0]], ['2, k, 4', [17.04870771617024, 144.03929192874443, 1.0]], ['2, k, 5', [43.585456621403665, 156.42624169599074, 1.0]], ['2, k, 6', [50.26441405801491, 178.83908060297452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.757622991323746, 145.2114164210448, 1.0]], ['2, k, 9', [-40.22022045588197, 150.2951518189064, 1.0]], ['2, k, 10', [-51.58014000440622, 167.89581709827408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4862110965313224, 93.06840989370092, 1.0]], ['2, k, 13', [8.740225799268392, 47.58701730231026, 1.0]], ['2, k, 14', [10.496716362485644, 10.861059910840432, 1.0]], ['2, k, 15', [5.564844520136996, 4.302474675393617, 1.0]], ['2, k, 16', [-7.6127239836870935, 92.64163470139982, 1.0]], ['2, k, 17', [-15.961010668446654, 47.268312297570226, 1.0]], ['2, k, 18', [-23.8954353827319, 11.928380020234385, 1.0]], ['2, k, 19', [-28.823142836381084, 7.379326084244842, 1.0]], ['2, k, 20', [0.9444974181366209, 148.38442708547504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3970380000000002, 93.080666, 1.0]], ['2, k, 1', [-0.29753198538167336, 124.67380777422481, 1.0]], ['2, k, 2', [1.2842019716520026, 148.38588949011518, 1.0]], ['2, k, 3', [1.7241484806570693, 155.07799063652388, 1.0]], ['2, k, 4', [17.421806422329226, 144.08557012113042, 1.0]], ['2, k, 5', [43.883980576572924, 156.5645474128463, 1.0]], ['2, k, 6', [50.51549176563205, 178.9618501331278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.978287777471095, 145.14347971169454, 1.0]], ['2, k, 9', [-39.69471981655994, 149.93139127418064, 1.0]], ['2, k, 10', [-51.07410531872993, 167.48388439177302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7542388916447758, 93.176709857512, 1.0]], ['2, k, 13', [8.831445837084289, 48.578080350285504, 1.0]], ['2, k, 14', [10.580409106755962, 10.743244574478986, 1.0]], ['2, k, 15', [5.653986690011108, 4.0862947881860086, 1.0]], ['2, k, 16', [-7.257162623795788, 92.67099235261081, 1.0]], ['2, k, 17', [-17.486973889333964, 47.97291709359865, 1.0]], ['2, k, 18', [-27.02404840286774, 13.238034081574966, 1.0]], ['2, k, 19', [-32.06545044666428, 8.951748771591063, 1.0]], ['2, k, 20', [1.2842019716520026, 148.38588949011518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0811159999999997, 93.17420999999999, 1.0]], ['2, k, 1', [0.039130310658386236, 124.70990956437223, 1.0]], ['2, k, 2', [1.6410555844956005, 148.38305149462008, 1.0]], ['2, k, 3', [2.087409529952916, 155.06415363484837, 1.0]], ['2, k, 4', [17.810602568907445, 144.1244212706574, 1.0]], ['2, k, 5', [44.15292708500221, 156.67263003635932, 1.0]], ['2, k, 6', [50.722910213499546, 179.03353040053233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.492692079127963, 145.13627259543205, 1.0]], ['2, k, 9', [-39.133713505406085, 149.79447126341697, 1.0]], ['2, k, 10', [-50.5975111249079, 167.36995266513645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0492852686428122, 93.29103672351701, 1.0]], ['2, k, 13', [8.945375379362124, 49.573648193555194, 1.0]], ['2, k, 14', [10.684344042042692, 10.690384758607458, 1.0]], ['2, k, 15', [5.7306294663081, 3.890856978055141, 1.0]], ['2, k, 16', [-6.920421401182401, 92.73263059868886, 1.0]], ['2, k, 17', [-19.107675441566144, 49.20587384140887, 1.0]], ['2, k, 18', [-30.364660778627265, 14.9194683559896, 1.0]], ['2, k, 19', [-35.56544865239358, 11.189850581418398, 1.0]], ['2, k, 20', [1.6410555844956005, 148.38305149462008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7297740000000001, 93.358534, 1.0]], ['2, k, 1', [0.41026401834246085, 124.79642534011936, 1.0]], ['2, k, 2', [2.031656751989985, 148.40157960612137, 1.0]], ['2, k, 3', [2.484235897768656, 155.06331691544378, 1.0]], ['2, k, 4', [18.27967604529662, 144.1738459755733, 1.0]], ['2, k, 5', [44.47523755958289, 156.77442583425875, 1.0]], ['2, k, 6', [51.00082283033732, 179.13557814763186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.23293390251502, 145.14229311329126, 1.0]], ['2, k, 9', [-38.66172007772341, 149.6200734555919, 1.0]], ['2, k, 10', [-50.1417627098701, 167.1194354766579, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.39144686455471, 93.47149871930802, 1.0]], ['2, k, 13', [9.108012943475401, 50.64763125239419, 1.0]], ['2, k, 14', [10.82378177758173, 10.827364717266548, 1.0]], ['2, k, 15', [5.739563124956361, 3.756639813012977, 1.0]], ['2, k, 16', [-6.5359851315611435, 92.90885886836561, 1.0]], ['2, k, 17', [-20.397630213828993, 51.24935486840175, 1.0]], ['2, k, 18', [-33.54774598333241, 16.972256993498156, 1.0]], ['2, k, 19', [-39.071636402787924, 13.486564335227946, 1.0]], ['2, k, 20', [2.031656751989985, 148.40157960612137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.379602, 93.55610800000001, 1.0]], ['2, k, 1', [0.7792023917273367, 124.88734963828196, 1.0]], ['2, k, 2', [2.4191971844866407, 148.41896508354463, 1.0]], ['2, k, 3', [2.877676466657834, 155.05959388560825, 1.0]], ['2, k, 4', [18.71707544690409, 144.2328974545739, 1.0]], ['2, k, 5', [44.75819170639053, 156.87702384519466, 1.0]], ['2, k, 6', [51.24806733715807, 179.28033123565953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.89000996759052, 145.15005364596496, 1.0]], ['2, k, 9', [-38.5918631668511, 149.5631439944707, 1.0]], ['2, k, 10', [-49.90464233042065, 166.73454659399172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6745604125651488, 93.64050742467323, 1.0]], ['2, k, 13', [9.203829670656038, 51.8530411684208, 1.0]], ['2, k, 14', [10.9007615379987, 11.07039193582741, 1.0]], ['2, k, 15', [5.665653119671061, 3.697932270733814, 1.0]], ['2, k, 16', [-6.181824136046765, 93.1303017006019, 1.0]], ['2, k, 17', [-21.4848926472378, 53.9867186726805, 1.0]], ['2, k, 18', [-36.65453109345807, 19.778856393913863, 1.0]], ['2, k, 19', [-42.48325653419849, 16.53155233765145, 1.0]], ['2, k, 20', [2.4191971844866407, 148.41896508354463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.052866, 93.78965600000001, 1.0]], ['2, k, 1', [1.1210081720317036, 125.01033097539202, 1.0]], ['2, k, 2', [2.7762235731380693, 148.46560264243786, 1.0]], ['2, k, 3', [3.239536569701079, 155.08427968197927, 1.0]], ['2, k, 4', [19.078718129263017, 144.32244571546943, 1.0]], ['2, k, 5', [44.991076433463704, 157.0093693032347, 1.0]], ['2, k, 6', [51.43157320303792, 179.3575693810842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.562210970632243, 145.196438927084, 1.0]], ['2, k, 9', [-38.99843482958872, 149.6450023721959, 1.0]], ['2, k, 10', [-50.057230077180044, 166.3460057327848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9485926070033095, 93.82582230215445, 1.0]], ['2, k, 13', [9.27728941449144, 53.1758808965518, 1.0]], ['2, k, 14', [10.957603302922177, 11.413567460014647, 1.0]], ['2, k, 15', [5.6063155197573975, 3.7784949656781937, 1.0]], ['2, k, 16', [-5.838632238237882, 93.41754757238277, 1.0]], ['2, k, 17', [-22.305282708730093, 56.66436014346207, 1.0]], ['2, k, 18', [-39.64520456251261, 22.283786286370265, 1.0]], ['2, k, 19', [-45.67349677704587, 19.34013768435103, 1.0]], ['2, k, 20', [2.7762235731380693, 148.46560264243786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.774024, 94.064708, 1.0]], ['2, k, 1', [1.4177746738663635, 125.17453809148309, 1.0]], ['2, k, 2', [3.0908303471310785, 148.55482621113327, 1.0]], ['2, k, 3', [3.5597542480287254, 155.15201814755227, 1.0]], ['2, k, 4', [19.42264303191838, 144.43793775471764, 1.0]], ['2, k, 5', [45.34602703501431, 157.2365799556305, 1.0]], ['2, k, 6', [51.65367377729353, 179.24644759929217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.25087244808931, 145.28982747441117, 1.0]], ['2, k, 9', [-39.32601727860123, 149.72432346633315, 1.0]], ['2, k, 10', [-50.21903708562287, 166.06773556056248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.227183130370666, 94.03353232710371, 1.0]], ['2, k, 13', [9.511842151048523, 53.37568318910251, 1.0]], ['2, k, 14', [11.138813045967332, 11.655311094713099, 1.0]], ['2, k, 15', [5.736531031053561, 3.8524351471135834, 1.0]], ['2, k, 16', [-5.513932712740303, 93.78871324201675, 1.0]], ['2, k, 17', [-23.04411970121166, 59.231548366883544, 1.0]], ['2, k, 18', [-42.61170811109682, 24.708525977549343, 1.0]], ['2, k, 19', [-48.844296687705686, 22.014463562471885, 1.0]], ['2, k, 20', [3.0908303471310785, 148.55482621113327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.54075, 94.30965599999999, 1.0]], ['2, k, 1', [1.6678101348051624, 125.32326686717596, 1.0]], ['2, k, 2', [3.3575253200387376, 148.63313535564964, 1.0]], ['2, k, 3', [3.8316546322327976, 155.20909672949026, 1.0]], ['2, k, 4', [19.7103194421044, 144.55506672922976, 1.0]], ['2, k, 5', [45.70446544115926, 157.44885474315544, 1.0]], ['2, k, 6', [51.877038502309844, 179.1039172716696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.982495858257302, 145.36468325795937, 1.0]], ['2, k, 9', [-39.15135482413629, 149.6748101935488, 1.0]], ['2, k, 10', [-50.03337836757376, 165.9245032277165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.420518513165718, 94.23144214609492, 1.0]], ['2, k, 13', [9.646892991774724, 53.64697859210457, 1.0]], ['2, k, 14', [11.247825528804421, 11.826327829162238, 1.0]], ['2, k, 15', [5.806265335780223, 3.961463056965184, 1.0]], ['2, k, 16', [-5.24757658695965, 94.1146191326329, 1.0]], ['2, k, 17', [-23.804199492904427, 61.35938087509218, 1.0]], ['2, k, 18', [-45.54315043645245, 26.755675838547376, 1.0]], ['2, k, 19', [-51.949818115044074, 24.244786777619204, 1.0]], ['2, k, 20', [3.3575253200387376, 148.63313535564964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.39032, 94.486808, 1.0]], ['2, k, 1', [1.8354289049110748, 125.43712179488088, 1.0]], ['2, k, 2', [3.540322032243658, 148.6944933671113, 1.0]], ['2, k, 3', [4.018994938775119, 155.253879361296, 1.0]], ['2, k, 4', [19.90859847786389, 144.65434218953916, 1.0]], ['2, k, 5', [46.03482783469224, 157.5879683459504, 1.0]], ['2, k, 6', [52.0668607394749, 178.7921160908155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.722109690007855, 145.43208552189753, 1.0]], ['2, k, 9', [-39.12523789903638, 149.6666886736735, 1.0]], ['2, k, 10', [-50.07179782012007, 165.89410694523113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.525408392498585, 94.36848945652281, 1.0]], ['2, k, 13', [9.687829764298307, 53.89970256625698, 1.0]], ['2, k, 14', [11.274801435646843, 11.874396116898303, 1.0]], ['2, k, 15', [5.81804919416195, 4.119951463148776, 1.0]], ['2, k, 16', [-5.0691441394102, 94.3614545427576, 1.0]], ['2, k, 17', [-24.766657322301818, 62.80971779040789, 1.0]], ['2, k, 18', [-47.817174261550036, 29.379974488614195, 1.0]], ['2, k, 19', [-54.23181165035282, 27.175986036329558, 1.0]], ['2, k, 20', [3.540322032243658, 148.6944933671113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
