[[0, 0, 0, 0, 1.0], [1, 469.003, 217.914, 0.780288, 1.0], [2, 438.145, 223.715, 0.729258, 1.0], [3, 405.897, 256.071, 0.785406, 1.0], [4, 389.645, 253.183, 0.840727, 1.0], [5, 502.751, 216.335, 0.649288, 1.0], [6, 533.575, 216.35, 0.598741, 1.0], [7, 510.05, 182.642, 0.438993, 1.0], [8, 474.925, 322.129, 0.738106, 1.0], [9, 451.409, 322.143, 0.715501, 1.0], [10, 451.315, 401.429, 0.74886, 1.0], [11, 449.915, 463.097, 0.823144, 1.0], [12, 499.767, 322.104, 0.721975, 1.0], [13, 496.866, 395.564, 0.761592, 1.0], [14, 486.552, 455.772, 0.814115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.421, 488.018, 0.809292, 1.0], [20, 499.852, 482.214, 0.796303, 1.0], [21, 476.301, 458.723, 0.683397, 1.0], [22, 460.161, 492.488, 0.786337, 1.0], [23, 448.447, 488.147, 0.790799, 1.0], [24, 449.85, 464.57, 0.670421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.599, 222.284, 0.797343, 1.0], [2, 432.288, 228.116, 0.770621, 1.0], [3, 414.645, 270.745, 0.809137, 1.0], [4, 392.636, 288.316, 0.934415, 1.0], [5, 498.325, 217.818, 0.678062, 1.0], [6, 529.203, 232.564, 0.45, 1.0], [7, 498.38, 217.863, 0.11236, 1.0], [8, 473.397, 322.137, 0.731697, 1.0], [9, 449.905, 322.162, 0.708393, 1.0], [10, 449.831, 404.321, 0.776706, 1.0], [11, 451.295, 463.125, 0.842471, 1.0], [12, 498.279, 322.11, 0.723411, 1.0], [13, 493.953, 395.549, 0.73314, 1.0], [14, 486.563, 457.212, 0.814879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.295, 194.329, 0.0838187, 1.0], [18, 473.382, 191.416, 0.0877822, 1.0], [19, 493.938, 486.638, 0.797764, 1.0], [20, 499.832, 482.184, 0.798322, 1.0], [21, 476.323, 458.702, 0.647125, 1.0], [22, 460.155, 489.567, 0.799116, 1.0], [23, 448.423, 488.08, 0.809976, 1.0], [24, 449.911, 464.592, 0.654665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.627, 223.728, 0.782194, 1.0], [2, 433.751, 228.093, 0.753357, 1.0], [3, 416.05, 267.809, 0.82623, 1.0], [4, 392.68, 286.877, 0.938426, 1.0], [5, 498.337, 217.876, 0.633922, 1.0], [6, 527.744, 235.483, 0.496692, 1.0], [7, 496.876, 219.331, 0.12693, 1.0], [8, 473.394, 322.124, 0.732297, 1.0], [9, 449.909, 322.151, 0.714567, 1.0], [10, 449.838, 404.307, 0.770452, 1.0], [11, 451.294, 463.131, 0.842924, 1.0], [12, 496.912, 322.095, 0.720551, 1.0], [13, 493.952, 394.123, 0.741336, 1.0], [14, 486.563, 455.759, 0.81508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.37, 192.888, 0.0709058, 1.0], [19, 493.946, 486.636, 0.795665, 1.0], [20, 499.838, 482.175, 0.78924, 1.0], [21, 476.315, 457.241, 0.647326, 1.0], [22, 460.154, 489.574, 0.799506, 1.0], [23, 448.42, 488.082, 0.811314, 1.0], [24, 449.91, 464.599, 0.655942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.617, 223.725, 0.773611, 1.0], [2, 432.301, 228.088, 0.75342, 1.0], [3, 414.646, 269.25, 0.8115, 1.0], [4, 392.606, 285.415, 0.897172, 1.0], [5, 498.345, 217.887, 0.621407, 1.0], [6, 530.641, 238.429, 0.421173, 1.0], [7, 501.311, 222.26, 0.130847, 1.0], [8, 473.387, 322.142, 0.732456, 1.0], [9, 449.904, 322.158, 0.710833, 1.0], [10, 449.832, 404.318, 0.772057, 1.0], [11, 451.301, 463.13, 0.845503, 1.0], [12, 496.905, 322.128, 0.725457, 1.0], [13, 493.955, 394.145, 0.739888, 1.0], [14, 486.567, 455.772, 0.817139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.244, 194.347, 0.0720731, 1.0], [18, 471.941, 192.842, 0.0589216, 1.0], [19, 493.945, 486.633, 0.795539, 1.0], [20, 499.842, 482.173, 0.790214, 1.0], [21, 476.321, 457.26, 0.649537, 1.0], [22, 460.154, 489.565, 0.801652, 1.0], [23, 448.419, 488.075, 0.815775, 1.0], [24, 451.301, 464.6, 0.658513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.593, 220.809, 0.794167, 1.0], [2, 433.742, 226.67, 0.742563, 1.0], [3, 413.142, 266.332, 0.799842, 1.0], [4, 391.123, 282.498, 0.828763, 1.0], [5, 496.889, 217.814, 0.659384, 1.0], [6, 529.216, 241.3, 0.595879, 1.0], [7, 507.18, 219.344, 0.23545, 1.0], [8, 473.383, 322.116, 0.727625, 1.0], [9, 449.9, 322.138, 0.70941, 1.0], [10, 449.839, 404.308, 0.77344, 1.0], [11, 451.296, 463.131, 0.843738, 1.0], [12, 496.904, 322.1, 0.720777, 1.0], [13, 493.942, 394.134, 0.742719, 1.0], [14, 486.568, 455.761, 0.816262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.852, 192.864, 0.0608004, 1.0], [18, 473.374, 189.963, 0.0796436, 1.0], [19, 493.942, 486.626, 0.796291, 1.0], [20, 499.837, 480.754, 0.792054, 1.0], [21, 476.32, 457.243, 0.646355, 1.0], [22, 460.155, 489.571, 0.799374, 1.0], [23, 448.421, 488.08, 0.813492, 1.0], [24, 449.914, 464.599, 0.656971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.031, 220.828, 0.774795, 1.0], [2, 433.748, 226.635, 0.736615, 1.0], [3, 407.316, 267.803, 0.805678, 1.0], [4, 386.758, 278.085, 0.823232, 1.0], [5, 498.368, 217.874, 0.680155, 1.0], [6, 532.128, 242.796, 0.568536, 1.0], [7, 511.556, 217.875, 0.177558, 1.0], [8, 473.388, 322.111, 0.727369, 1.0], [9, 449.901, 322.118, 0.706611, 1.0], [10, 448.447, 404.299, 0.772274, 1.0], [11, 451.301, 463.133, 0.843743, 1.0], [12, 496.909, 322.113, 0.724335, 1.0], [13, 493.955, 394.14, 0.746255, 1.0], [14, 486.564, 455.747, 0.817894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.721, 192.869, 0.0555465, 1.0], [18, 0, 0, 0, 1.0], [19, 493.947, 486.628, 0.795783, 1.0], [20, 499.839, 480.754, 0.788815, 1.0], [21, 476.316, 457.23, 0.653012, 1.0], [22, 460.151, 489.571, 0.796814, 1.0], [23, 448.414, 488.081, 0.812233, 1.0], [24, 451.308, 464.601, 0.656868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 220.795, 0.814787, 1.0], [2, 432.292, 226.651, 0.752314, 1.0], [3, 407.285, 266.333, 0.811641, 1.0], [4, 389.643, 276.57, 0.86729, 1.0], [5, 498.288, 217.847, 0.698629, 1.0], [6, 532.108, 245.779, 0.758965, 1.0], [7, 510.118, 225.178, 0.407826, 1.0], [8, 473.386, 322.126, 0.729907, 1.0], [9, 449.906, 322.137, 0.7107, 1.0], [10, 449.831, 404.312, 0.773604, 1.0], [11, 451.298, 463.14, 0.843262, 1.0], [12, 496.899, 322.126, 0.726586, 1.0], [13, 493.959, 394.153, 0.741586, 1.0], [14, 486.565, 455.748, 0.81647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.321, 192.904, 0.0553605, 1.0], [18, 0, 0, 0, 1.0], [19, 493.943, 486.631, 0.792881, 1.0], [20, 499.839, 480.757, 0.786585, 1.0], [21, 476.317, 457.232, 0.649277, 1.0], [22, 460.152, 489.578, 0.795537, 1.0], [23, 448.417, 488.087, 0.811583, 1.0], [24, 451.304, 464.608, 0.654715, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.047, 220.782, 0.789039, 1.0], [2, 433.75, 226.611, 0.733585, 1.0], [3, 405.911, 264.842, 0.854356, 1.0], [4, 386.741, 272.199, 0.809289, 1.0], [5, 498.408, 217.86, 0.700361, 1.0], [6, 532.089, 250.181, 0.763115, 1.0], [7, 514.489, 228.098, 0.35686, 1.0], [8, 473.383, 322.126, 0.723473, 1.0], [9, 449.893, 322.131, 0.703815, 1.0], [10, 448.447, 404.316, 0.773956, 1.0], [11, 451.296, 463.128, 0.841281, 1.0], [12, 496.901, 322.133, 0.725133, 1.0], [13, 493.949, 395.545, 0.734392, 1.0], [14, 486.567, 454.348, 0.817968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.313, 191.409, 0.0789854, 1.0], [19, 493.948, 486.63, 0.794338, 1.0], [20, 499.843, 480.752, 0.785032, 1.0], [21, 476.317, 457.215, 0.649112, 1.0], [22, 460.151, 489.574, 0.796291, 1.0], [23, 448.414, 488.082, 0.810846, 1.0], [24, 451.305, 464.589, 0.65343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.613, 222.235, 0.815288, 1.0], [2, 432.265, 226.654, 0.755216, 1.0], [3, 405.789, 264.874, 0.864501, 1.0], [4, 383.847, 267.8, 0.813025, 1.0], [5, 498.346, 217.887, 0.740394, 1.0], [6, 532.139, 251.68, 0.850682, 1.0], [7, 520.402, 229.57, 0.609462, 1.0], [8, 473.382, 322.124, 0.725252, 1.0], [9, 449.9, 322.127, 0.70762, 1.0], [10, 448.45, 404.309, 0.772981, 1.0], [11, 451.294, 463.128, 0.840381, 1.0], [12, 496.897, 322.13, 0.726517, 1.0], [13, 493.947, 395.541, 0.735699, 1.0], [14, 486.567, 455.744, 0.818094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.945, 486.632, 0.794288, 1.0], [20, 499.843, 480.756, 0.783516, 1.0], [21, 476.317, 457.221, 0.650433, 1.0], [22, 460.153, 489.575, 0.795586, 1.0], [23, 448.416, 488.083, 0.809668, 1.0], [24, 451.303, 464.592, 0.653139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.653, 225.19, 0.809839, 1.0], [2, 432.298, 228.09, 0.757893, 1.0], [3, 397.047, 267.769, 0.741638, 1.0], [4, 380.88, 264.817, 0.86264, 1.0], [5, 498.405, 220.795, 0.711397, 1.0], [6, 533.602, 253.093, 0.867442, 1.0], [7, 521.877, 238.374, 0.791008, 1.0], [8, 473.387, 322.129, 0.728579, 1.0], [9, 449.898, 322.133, 0.708306, 1.0], [10, 448.441, 404.315, 0.772612, 1.0], [11, 451.29, 463.129, 0.83976, 1.0], [12, 496.906, 322.136, 0.729309, 1.0], [13, 493.952, 395.546, 0.73539, 1.0], [14, 486.567, 455.745, 0.818186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.943, 486.634, 0.794268, 1.0], [20, 499.844, 480.759, 0.783933, 1.0], [21, 476.317, 457.226, 0.650092, 1.0], [22, 460.153, 489.577, 0.7947, 1.0], [23, 448.416, 488.086, 0.809654, 1.0], [24, 449.918, 464.597, 0.652575, 1.0]]
[[0, 467.52, 191.372, 0.0900973, 1.0], [1, 466.083, 217.88, 0.838148, 1.0], [2, 435.216, 222.269, 0.724341, 1.0], [3, 402.88, 263.373, 0.778721, 1.0], [4, 382.343, 261.926, 0.851325, 1.0], [5, 499.806, 216.327, 0.762995, 1.0], [6, 533.638, 253.171, 0.855008, 1.0], [7, 521.889, 239.915, 0.863738, 1.0], [8, 473.394, 322.092, 0.726299, 1.0], [9, 449.892, 322.089, 0.701301, 1.0], [10, 448.435, 404.308, 0.768589, 1.0], [11, 451.289, 463.13, 0.838708, 1.0], [12, 498.278, 322.108, 0.72879, 1.0], [13, 493.964, 395.541, 0.735182, 1.0], [14, 486.571, 455.745, 0.818861, 1.0], [15, 463.077, 185.565, 0.0816434, 1.0], [16, 473.398, 184.099, 0.103244, 1.0], [17, 452.861, 188.505, 0.107045, 1.0], [18, 477.827, 184.122, 0.171762, 1.0], [19, 493.947, 486.634, 0.795128, 1.0], [20, 499.848, 480.757, 0.785552, 1.0], [21, 476.318, 457.224, 0.65318, 1.0], [22, 460.151, 489.579, 0.792852, 1.0], [23, 448.414, 488.087, 0.808632, 1.0], [24, 451.302, 464.596, 0.654934, 1.0]]
[[0, 471.943, 197.277, 0.151852, 1.0], [1, 466.07, 219.371, 0.814761, 1.0], [2, 433.767, 225.178, 0.740668, 1.0], [3, 398.497, 263.366, 0.776323, 1.0], [4, 383.779, 254.6, 0.818633, 1.0], [5, 498.401, 217.87, 0.789473, 1.0], [6, 535.111, 254.624, 0.829739, 1.0], [7, 523.373, 241.357, 0.868937, 1.0], [8, 473.399, 322.112, 0.733786, 1.0], [9, 449.905, 322.105, 0.7076, 1.0], [10, 448.433, 404.31, 0.764058, 1.0], [11, 451.29, 463.123, 0.838319, 1.0], [12, 496.914, 322.129, 0.733779, 1.0], [13, 493.975, 395.552, 0.733955, 1.0], [14, 486.568, 454.349, 0.81911, 1.0], [15, 464.594, 192.895, 0.154714, 1.0], [16, 476.289, 192.851, 0.160452, 1.0], [17, 454.297, 192.938, 0.219269, 1.0], [18, 483.64, 192.86, 0.179658, 1.0], [19, 493.945, 486.64, 0.794207, 1.0], [20, 499.844, 482.175, 0.785159, 1.0], [21, 476.32, 457.213, 0.656504, 1.0], [22, 460.151, 489.581, 0.793549, 1.0], [23, 448.417, 488.085, 0.808709, 1.0], [24, 451.301, 464.586, 0.651805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.046, 219.295, 0.832373, 1.0], [2, 432.284, 223.742, 0.740048, 1.0], [3, 397.042, 263.312, 0.780995, 1.0], [4, 382.409, 253.085, 0.855774, 1.0], [5, 499.792, 217.801, 0.783574, 1.0], [6, 535.136, 260.45, 0.795054, 1.0], [7, 524.806, 244.294, 0.798196, 1.0], [8, 473.397, 322.127, 0.73055, 1.0], [9, 449.901, 322.116, 0.704639, 1.0], [10, 448.445, 404.314, 0.760283, 1.0], [11, 451.284, 463.124, 0.83454, 1.0], [12, 496.912, 322.145, 0.73471, 1.0], [13, 493.971, 395.563, 0.731537, 1.0], [14, 486.567, 455.755, 0.819136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.846, 185.535, 0.0795849, 1.0], [19, 493.943, 486.633, 0.796008, 1.0], [20, 499.84, 480.759, 0.790257, 1.0], [21, 476.317, 457.234, 0.653194, 1.0], [22, 460.155, 489.579, 0.791583, 1.0], [23, 448.42, 488.086, 0.807386, 1.0], [24, 449.909, 464.595, 0.648547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.061, 220.806, 0.802663, 1.0], [2, 430.843, 226.607, 0.757039, 1.0], [3, 395.537, 263.325, 0.835045, 1.0], [4, 383.821, 248.717, 0.822264, 1.0], [5, 499.854, 217.914, 0.76852, 1.0], [6, 535.066, 263.359, 0.852119, 1.0], [7, 527.742, 250.181, 0.790993, 1.0], [8, 473.411, 322.144, 0.73452, 1.0], [9, 449.912, 322.13, 0.708124, 1.0], [10, 448.449, 404.32, 0.764145, 1.0], [11, 451.285, 463.136, 0.837383, 1.0], [12, 498.277, 322.166, 0.73851, 1.0], [13, 493.969, 395.572, 0.730334, 1.0], [14, 486.57, 455.758, 0.819118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.778, 192.821, 0.0536064, 1.0], [18, 474.874, 188.476, 0.0898957, 1.0], [19, 493.938, 486.626, 0.795643, 1.0], [20, 499.841, 480.753, 0.791098, 1.0], [21, 476.319, 457.236, 0.652374, 1.0], [22, 460.155, 489.578, 0.792223, 1.0], [23, 448.418, 488.085, 0.808976, 1.0], [24, 449.911, 464.612, 0.651447, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.54, 223.7, 0.769413, 1.0], [2, 432.295, 225.205, 0.740865, 1.0], [3, 395.614, 260.441, 0.757491, 1.0], [4, 383.822, 245.745, 0.808147, 1.0], [5, 501.304, 220.79, 0.732559, 1.0], [6, 535.025, 264.837, 0.835313, 1.0], [7, 526.287, 251.684, 0.812445, 1.0], [8, 473.399, 322.145, 0.735106, 1.0], [9, 449.903, 322.127, 0.709743, 1.0], [10, 448.441, 404.312, 0.760839, 1.0], [11, 451.283, 463.134, 0.838136, 1.0], [12, 496.913, 323.549, 0.737767, 1.0], [13, 493.958, 395.574, 0.73009, 1.0], [14, 486.572, 455.775, 0.818165, 1.0], [15, 0, 0, 0, 1.0], [16, 474.837, 185.558, 0.0549641, 1.0], [17, 460.161, 191.44, 0.0673105, 1.0], [18, 480.739, 188.488, 0.1175, 1.0], [19, 493.93, 486.627, 0.796764, 1.0], [20, 499.84, 480.758, 0.796264, 1.0], [21, 476.325, 457.256, 0.651504, 1.0], [22, 460.151, 489.575, 0.791, 1.0], [23, 448.416, 488.085, 0.809676, 1.0], [24, 449.912, 464.612, 0.652921, 1.0]]
[[0, 473.365, 191.43, 0.082804, 1.0], [1, 470.458, 222.247, 0.759401, 1.0], [2, 435.215, 222.27, 0.724705, 1.0], [3, 397.038, 256.012, 0.757105, 1.0], [4, 385.286, 241.312, 0.822315, 1.0], [5, 502.782, 220.795, 0.724681, 1.0], [6, 535.107, 266.314, 0.808284, 1.0], [7, 529.214, 253.153, 0.796576, 1.0], [8, 473.405, 322.13, 0.733081, 1.0], [9, 449.902, 322.111, 0.706099, 1.0], [10, 448.437, 402.925, 0.757643, 1.0], [11, 451.283, 463.129, 0.836835, 1.0], [12, 498.278, 322.159, 0.738501, 1.0], [13, 493.97, 395.567, 0.73329, 1.0], [14, 486.571, 455.757, 0.819547, 1.0], [15, 466.057, 187.023, 0.0735146, 1.0], [16, 476.36, 185.547, 0.090767, 1.0], [17, 461.598, 191.415, 0.110628, 1.0], [18, 485.161, 189.92, 0.153099, 1.0], [19, 493.927, 486.632, 0.795811, 1.0], [20, 499.842, 482.174, 0.794561, 1.0], [21, 476.322, 457.238, 0.652493, 1.0], [22, 460.156, 489.58, 0.788343, 1.0], [23, 448.417, 488.088, 0.806459, 1.0], [24, 449.912, 464.606, 0.651518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.92, 222.272, 0.759161, 1.0], [2, 438.107, 220.802, 0.733854, 1.0], [3, 398.482, 253.119, 0.784159, 1.0], [4, 389.648, 238.416, 0.799955, 1.0], [5, 505.691, 223.711, 0.69499, 1.0], [6, 536.517, 270.714, 0.772853, 1.0], [7, 532.077, 256.066, 0.785504, 1.0], [8, 473.395, 322.14, 0.730157, 1.0], [9, 449.893, 322.111, 0.70261, 1.0], [10, 448.429, 402.915, 0.755861, 1.0], [11, 451.284, 463.129, 0.837722, 1.0], [12, 496.917, 323.556, 0.735385, 1.0], [13, 493.967, 395.562, 0.733567, 1.0], [14, 486.572, 455.749, 0.820357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.1, 192.87, 0.0716909, 1.0], [18, 485.105, 191.406, 0.108691, 1.0], [19, 493.926, 486.631, 0.794654, 1.0], [20, 499.841, 480.76, 0.791211, 1.0], [21, 476.324, 457.228, 0.653484, 1.0], [22, 460.154, 489.581, 0.787713, 1.0], [23, 448.415, 488.09, 0.806167, 1.0], [24, 449.918, 464.608, 0.650728, 1.0]]
[[0, 473.379, 191.417, 0.0550328, 1.0], [1, 471.899, 222.264, 0.762217, 1.0], [2, 436.647, 220.79, 0.739163, 1.0], [3, 395.554, 253.132, 0.811784, 1.0], [4, 391.151, 235.48, 0.811097, 1.0], [5, 505.708, 225.161, 0.71101, 1.0], [6, 535.153, 272.183, 0.772655, 1.0], [7, 532.095, 260.447, 0.79691, 1.0], [8, 473.405, 322.167, 0.73661, 1.0], [9, 449.907, 322.136, 0.70805, 1.0], [10, 448.426, 402.92, 0.757976, 1.0], [11, 451.285, 463.125, 0.837575, 1.0], [12, 498.282, 323.58, 0.741928, 1.0], [13, 493.967, 395.569, 0.730675, 1.0], [14, 486.574, 455.75, 0.819709, 1.0], [15, 0, 0, 0, 1.0], [16, 476.348, 185.563, 0.0630796, 1.0], [17, 463.074, 192.831, 0.0883023, 1.0], [18, 485.139, 189.958, 0.11548, 1.0], [19, 493.925, 486.63, 0.794699, 1.0], [20, 499.841, 480.759, 0.792197, 1.0], [21, 476.326, 457.229, 0.65558, 1.0], [22, 460.153, 489.582, 0.786968, 1.0], [23, 448.414, 488.09, 0.805934, 1.0], [24, 449.918, 464.605, 0.653972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.354, 222.248, 0.76057, 1.0], [2, 439.558, 217.914, 0.765468, 1.0], [3, 399.944, 251.662, 0.789763, 1.0], [4, 392.608, 231.052, 0.881494, 1.0], [5, 505.688, 226.676, 0.722671, 1.0], [6, 535.052, 275.097, 0.731636, 1.0], [7, 532.154, 263.333, 0.785024, 1.0], [8, 474.777, 322.162, 0.743917, 1.0], [9, 451.277, 322.132, 0.710755, 1.0], [10, 448.44, 402.907, 0.761961, 1.0], [11, 451.282, 463.123, 0.837266, 1.0], [12, 498.297, 323.57, 0.746456, 1.0], [13, 493.971, 395.566, 0.736665, 1.0], [14, 486.573, 455.749, 0.820335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.581, 192.82, 0.0581513, 1.0], [18, 485.125, 191.421, 0.0943492, 1.0], [19, 493.931, 486.633, 0.792364, 1.0], [20, 499.842, 482.173, 0.789916, 1.0], [21, 476.326, 457.233, 0.654778, 1.0], [22, 460.153, 489.585, 0.787225, 1.0], [23, 448.415, 488.092, 0.806776, 1.0], [24, 449.909, 464.602, 0.656231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.41, 219.374, 0.790986, 1.0], [2, 439.66, 217.845, 0.807401, 1.0], [3, 395.602, 251.647, 0.830511, 1.0], [4, 394.108, 228.168, 0.901081, 1.0], [5, 505.678, 226.628, 0.713386, 1.0], [6, 523.369, 257.509, 0.540751, 1.0], [7, 532.085, 264.857, 0.75733, 1.0], [8, 474.778, 323.554, 0.748737, 1.0], [9, 451.288, 322.15, 0.718934, 1.0], [10, 449.833, 402.915, 0.759333, 1.0], [11, 451.285, 463.126, 0.838917, 1.0], [12, 498.286, 323.586, 0.749844, 1.0], [13, 493.976, 395.571, 0.735635, 1.0], [14, 486.575, 455.748, 0.821754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.632, 189.965, 0.0665947, 1.0], [18, 486.64, 189.936, 0.0898102, 1.0], [19, 493.931, 486.64, 0.796127, 1.0], [20, 499.84, 482.181, 0.794461, 1.0], [21, 476.325, 457.226, 0.658904, 1.0], [22, 460.153, 489.586, 0.788259, 1.0], [23, 448.415, 488.092, 0.807691, 1.0], [24, 449.911, 464.603, 0.657125, 1.0]]
[[0, 479.273, 188.461, 0.0755071, 1.0], [1, 474.844, 219.376, 0.807231, 1.0], [2, 441.077, 217.811, 0.792187, 1.0], [3, 398.486, 251.557, 0.802084, 1.0], [4, 395.59, 228.087, 0.854518, 1.0], [5, 507.181, 228.102, 0.751433, 1.0], [6, 523.343, 259.003, 0.538456, 1.0], [7, 532.143, 269.261, 0.759508, 1.0], [8, 474.829, 323.551, 0.76552, 1.0], [9, 451.323, 322.142, 0.734118, 1.0], [10, 449.846, 402.919, 0.771058, 1.0], [11, 451.283, 463.127, 0.83978, 1.0], [12, 498.326, 323.582, 0.762878, 1.0], [13, 495.381, 395.546, 0.742236, 1.0], [14, 486.575, 454.346, 0.823129, 1.0], [15, 474.867, 184.053, 0.0694458, 1.0], [16, 485.157, 184.067, 0.0796815, 1.0], [17, 466.057, 188.494, 0.0951066, 1.0], [18, 491.005, 189.926, 0.108248, 1.0], [19, 493.931, 486.638, 0.796946, 1.0], [20, 499.84, 482.178, 0.794526, 1.0], [21, 476.325, 457.222, 0.661454, 1.0], [22, 460.154, 489.585, 0.789447, 1.0], [23, 448.415, 488.092, 0.809135, 1.0], [24, 449.907, 464.605, 0.65835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.871, 219.357, 0.796699, 1.0], [2, 441.106, 217.801, 0.766532, 1.0], [3, 397.052, 250.158, 0.808829, 1.0], [4, 399.939, 228.048, 0.853951, 1.0], [5, 508.584, 228.079, 0.722623, 1.0], [6, 524.788, 263.368, 0.572516, 1.0], [7, 533.595, 272.187, 0.772854, 1.0], [8, 474.848, 323.561, 0.765403, 1.0], [9, 451.336, 322.149, 0.735191, 1.0], [10, 449.848, 404.303, 0.773905, 1.0], [11, 451.284, 463.129, 0.840234, 1.0], [12, 498.344, 323.586, 0.763314, 1.0], [13, 495.393, 395.565, 0.738118, 1.0], [14, 486.573, 455.746, 0.822409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.503, 188.468, 0.0923713, 1.0], [18, 491.009, 188.469, 0.0968251, 1.0], [19, 493.931, 486.637, 0.797132, 1.0], [20, 499.84, 482.177, 0.795109, 1.0], [21, 476.324, 457.23, 0.662276, 1.0], [22, 460.155, 489.588, 0.789428, 1.0], [23, 448.416, 488.094, 0.808969, 1.0], [24, 449.906, 464.607, 0.659155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.838, 220.812, 0.760814, 1.0], [2, 441.094, 217.838, 0.759016, 1.0], [3, 397.062, 248.674, 0.779294, 1.0], [4, 404.297, 222.26, 0.842452, 1.0], [5, 505.69, 228.11, 0.705385, 1.0], [6, 523.388, 263.347, 0.639547, 1.0], [7, 533.598, 275.11, 0.79519, 1.0], [8, 474.836, 322.165, 0.763153, 1.0], [9, 451.324, 322.125, 0.728938, 1.0], [10, 449.852, 402.906, 0.76851, 1.0], [11, 451.284, 463.123, 0.839905, 1.0], [12, 498.336, 323.573, 0.762339, 1.0], [13, 495.381, 395.537, 0.743342, 1.0], [14, 486.572, 454.348, 0.823597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.048, 188.501, 0.0848237, 1.0], [18, 491.003, 188.495, 0.0852863, 1.0], [19, 493.935, 486.638, 0.797742, 1.0], [20, 499.843, 482.178, 0.795558, 1.0], [21, 476.324, 457.223, 0.664841, 1.0], [22, 460.154, 489.588, 0.788114, 1.0], [23, 448.415, 488.093, 0.808048, 1.0], [24, 449.907, 464.602, 0.657629, 1.0]]
