[[0, -3.13626, 79.78938, -245.75383, 1], [1, -1.9572778032866465, 110.84477286485796, -246.53059636774617, 1], [2, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [3, -0.7621000874321722, 140.84549148394373, -246.0593161551129, 1], [4, 15.664180044833838, 128.7195867038329, -244.8210101411557, 1], [5, 21.431037996314885, 102.90650394983057, -243.50803547934117, 1], [6, 21.327304373705182, 81.01033238100294, -235.8503099758379, 1], [7, 0, 0, 0, 1], [8, -17.88034325660967, 127.68899111241319, -244.35091626617853, 1], [9, -20.607703591712195, 102.01646297095915, -242.56328894347956, 1], [10, -20.141451960546025, 78.54725279613726, -235.8984713209132, 1], [11, 0, 0, 0, 1], [12, 4.22623863393516, 79.55287796303918, -241.5630687244778, 1], [13, 8.214010532502316, 45.79659032766983, -244.12688401981566, 1], [14, 9.629130012400104, 12.228666559691597, -249.64158527620432, 1], [15, 9.131974288127765, 9.571315774527696, -238.27877359112338, 1], [16, -10.401234808721497, 79.92235321428501, -242.5455266490176, 1], [17, -12.766165545380355, 46.305794359443006, -245.83584945718542, 1], [18, -14.869595731629094, 12.793047254851032, -250.5797510513629, 1], [19, -14.936130727392431, 10.144089460548603, -239.2318965654813, 1], [20, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.997026, 80.88497400000001, -245.276816, 1], [1, -1.013989842884822, 111.72159117092816, -246.0824866569206, 1], [2, -0.2918309106746995, 134.93205450506312, -245.92298489478102, 1], [3, -0.08484760389417942, 141.50424744100468, -245.61612009468476, 1], [4, 15.798508929340205, 128.6714909026085, -244.1265939742584, 1], [5, 21.387106348931344, 103.16401141343636, -243.12193491192048, 1], [6, 21.066075358426573, 81.73873732314948, -235.4730920597695, 1], [7, 0, 0, 0, 1], [8, -16.629950499941913, 130.25553662957, -243.9103775691883, 1], [9, -32.20689816668643, 115.69866535099243, -230.91562033162035, 1], [10, -45.765777153293186, 101.53834436896518, -217.58320884673, 1], [11, 0, 0, 0, 1], [12, 5.373947071300205, 80.54568508586935, -241.3561826050885, 1], [13, 8.447885495080058, 46.01004458856406, -244.03228252748144, 1], [14, 9.959216542765212, 12.142985716700586, -249.63064095135323, 1], [15, 9.728317365359306, 9.461266066716732, -238.19998780436902, 1], [16, -9.281266480546929, 81.0659007815292, -241.79452035129484, 1], [17, -12.202385940686547, 47.66410435811234, -245.4928515109217, 1], [18, -14.360842014798921, 12.962426393760481, -250.74090524943657, 1], [19, -14.159768521526079, 10.284519573506312, -239.30603565083058, 1], [20, -0.2918309106746995, 134.93205450506312, -245.92298489478102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.020966, 80.832462, -245.2832, 1], [1, -1.0579312756885715, 111.68383245051174, -246.07313968572106, 1], [2, -0.35496275064014426, 134.9034434966636, -245.9009209953944, 1], [3, -0.15390952014455192, 141.4781273170798, -245.5902010106354, 1], [4, 15.769103627515172, 128.6601513292765, -244.094351207728, 1], [5, 21.33110244774197, 103.1576543790769, -243.11929934142537, 1], [6, 21.00324033060164, 81.69486534206204, -235.4457890022688, 1], [7, 0, 0, 0, 1], [8, -16.75058363238807, 130.09620937191113, -243.8621573606828, 1], [9, -31.650933172582512, 113.78786047158746, -231.23354487987893, 1], [10, -44.40044993397167, 97.98210388503223, -218.02704470072388, 1], [11, 0, 0, 0, 1], [12, 5.358413590731109, 80.50330735885001, -241.36223656536782, 1], [13, 8.441999358353533, 45.9618466571371, -244.03966113519968, 1], [14, 9.979794373619308, 12.150289691671212, -249.63371890433996, 1], [15, 9.750362909088036, 9.467160253627185, -238.20318622351846, 1], [16, -9.312405235973424, 81.00235950690562, -241.79975049546937, 1], [17, -12.227669071511862, 47.54604774324061, -245.52221503920268, 1], [18, -14.375146883227078, 12.634230839988177, -250.78448069263263, 1], [19, -14.172943615882359, 9.955167089812843, -239.34952810479618, 1], [20, -0.35496275064014426, 134.9034434966636, -245.9009209953944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.048914, 80.782164, -245.28794200000002, 1], [1, -1.1066754524746347, 111.64727225850893, -246.06227053474234, 1], [2, -0.42334384552768123, 134.87795149061017, -245.87797684175868, 1], [3, -0.22833845978324407, 141.45567830501594, -245.56368138060463, 1], [4, 15.755555492555319, 128.6427398785956, -244.06188350852926, 1], [5, 21.29456429807152, 103.14527134786073, -243.11651947545246, 1], [6, 20.958179230122013, 81.60436969817926, -235.40264961589776, 1], [7, 0, 0, 0, 1], [8, -16.966505242354724, 129.91290566266036, -243.80489093193682, 1], [9, -30.89871883176402, 112.12996573695689, -231.73871492992674, 1], [10, -42.66705431115595, 94.97406611850866, -218.77403703174986, 1], [11, 0, 0, 0, 1], [12, 5.33592154164231, 80.46207164236624, -241.3652044279923, 1], [13, 8.432154643500757, 45.91881516847221, -244.04412499436552, 1], [14, 9.98867453942967, 12.159994510885888, -249.63348917476708, 1], [15, 9.76108715897133, 9.475378796548654, -238.2030898400463, 1], [16, -9.348249544989953, 80.94258887662771, -241.80189055507537, 1], [17, -12.256316996404077, 47.442659155934, -245.54653822341376, 1], [18, -14.39970635626591, 12.35312380869243, -250.82240545748198, 1], [19, -14.196037496329415, 9.6728291377508, -239.38739341715538, 1], [20, -0.42334384552768123, 134.87795149061017, -245.87797684175868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.074232, 80.74302600000001, -245.29743, 1], [1, -1.153567769023505, 111.61848506297068, -246.05528733559004, 1], [2, -0.48970049829544143, 134.86061463717746, -245.85826678529475, 1], [3, -0.30057362607238536, 141.44238978762803, -245.54010811137474, 1], [4, 15.755591709320967, 128.62937269427448, -244.03343956950022, 1], [5, 21.27535797475475, 103.12496266507715, -243.11254544912944, 1], [6, 20.931841073369945, 81.50925225743305, -235.35947689955958, 1], [7, 0, 0, 0, 1], [8, -17.20586635441641, 129.73049377353405, -243.74712954755054, 1], [9, -30.065837242406975, 110.70029551970826, -232.31858614203972, 1], [10, -40.86916704565976, 92.38556105350142, -219.561994416211, 1], [11, 0, 0, 0, 1], [12, 5.31284898881257, 80.43243906349754, -241.37254126401297, 1], [13, 8.427104062158172, 45.882995633564434, -244.05674976884964, 1], [14, 9.993818153655285, 12.166590586478144, -249.63927052789913, 1], [15, 9.768936312517722, 9.480403196702426, -238.20901017191858, 1], [16, -9.37838450410638, 80.89309641720578, -241.80862979420257, 1], [17, -12.279803422821942, 47.364763665665116, -245.57082763753317, 1], [18, -14.407473794678516, 12.203422162093496, -250.8412623883723, 1], [19, -14.201471262129761, 9.522077391224538, -239.40616029993683, 1], [20, -0.48970049829544143, 134.86061463717746, -245.85826678529475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0932699999999995, 80.702738, -245.30623599999998, 1], [1, -1.1944144547720486, 111.58424577494155, -246.04709407146953, 1], [2, -0.549377043542329, 134.83369424141858, -245.83646708914458, 1], [3, -0.36576495552368293, 141.41935256061203, -245.51409104417291, 1], [4, 15.737270032002636, 128.61695289153212, -244.00142372652144, 1], [5, 21.247440583826258, 103.08995918033027, -243.10387448676192, 1], [6, 20.897120990752093, 81.41183674847841, -235.3182544668081, 1], [7, 0, 0, 0, 1], [8, -17.43449001251065, 129.54253594557034, -243.68170997931935, 1], [9, -29.19490397977866, 109.460788071879, -232.89923238397992, 1], [10, -39.367906256370524, 89.37069210979624, -219.8906861247887, 1], [11, 0, 0, 0, 1], [12, 5.292575070174439, 80.40575169372026, -241.37941834997213, 1], [13, 8.42581457105919, 45.85245769437359, -244.0689396359651, 1], [14, 10.001617744581422, 12.178348155141926, -249.64401823815936, 1], [15, 9.78040745793337, 9.49050383816918, -238.21389902717567, 1], [16, -9.400960070913673, 80.8377782688762, -241.81487337738577, 1], [17, -12.298725525830406, 47.236089526468135, -245.59866004192367, 1], [18, -14.41309972126445, 12.005299216672626, -250.86044597778292, 1], [19, -14.20547071653648, 9.334167294948204, -239.42260334829265, 1], [20, -0.549377043542329, 134.83369424141858, -245.83646708914458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.12521, 80.652326, -245.30683399999998, 1], [1, -1.2492352535054774, 111.54635703002255, -246.03244690010828, 1], [2, -0.6230380353187633, 134.80850779595255, -245.8104167426006, 1], [3, -0.44492096889889265, 141.39922358557092, -245.4846778188884, 1], [4, 15.70761342452086, 128.60830094779712, -243.96820924440323, 1], [5, 21.209510799586013, 103.06411169752835, -243.08975461198324, 1], [6, 20.846454073304063, 81.300743953352, -235.26848554408573, 1], [7, 0, 0, 0, 1], [8, -17.699214068105636, 129.34463263766193, -243.61032398902728, 1], [9, -28.442181863905027, 108.40009862550936, -233.4034003479195, 1], [10, -37.957334356668554, 86.88855912059653, -220.31233505435554, 1], [11, 0, 0, 0, 1], [12, 5.258593887932155, 80.37306924582487, -241.37733599240798, 1], [13, 8.40416376674255, 45.85449269553035, -244.06877560032746, 1], [14, 9.98783347303318, 12.194617832056352, -249.64236308596116, 1], [15, 9.769963322363838, 9.505335164800448, -238.2123433766324, 1], [16, -9.437295265367844, 80.76859854446427, -241.81438889216417, 1], [17, -12.334727264866096, 47.07083076395728, -245.61895727383438, 1], [18, -14.445191532254512, 11.850122205822316, -250.87101975978177, 1], [19, -14.22080054077812, 9.098849371973094, -239.4521257992648, 1], [20, -0.6230380353187633, 134.80850779595255, -245.8104167426006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.173718, 80.590834, -245.295934, 1], [1, -1.3221041440871097, 111.50096401152524, -246.00639421100706, 1], [2, -0.7154223049682753, 134.77843575648117, -245.7729103590624, 1], [3, -0.5430105724593759, 141.37394825345964, -245.44377704565557, 1], [4, 15.673966025717803, 128.59584288789594, -243.93201345928372, 1], [5, 21.164582630412458, 103.0347007370477, -243.0633097219458, 1], [6, 20.786484495382087, 81.21735096115285, -235.2182104650332, 1], [7, 0, 0, 0, 1], [8, -17.932880398968994, 129.1628208537343, -243.53836431020804, 1], [9, -27.884637526291282, 107.3683484306402, -233.73925676993764, 1], [10, -36.456872139240026, 85.4640534632794, -221.14808364399298, 1], [11, 0, 0, 0, 1], [12, 5.21170025925908, 80.33099305869366, -241.36326622619103, 1], [13, 8.370826522288978, 45.81715733942607, -244.0598897966285, 1], [14, 9.9574356998558, 12.206617806727884, -249.6229337194496, 1], [15, 9.743844186596702, 9.515960759898942, -238.192982031699, 1], [16, -9.488678581081249, 80.68948084290463, -241.8036093975765, 1], [17, -12.386561144685363, 46.91305037566479, -245.6238516395182, 1], [18, -14.488594616762317, 11.821525879111853, -250.85133937299497, 1], [19, -14.19529783357467, 8.76053079301916, -239.51273397375948, 1], [20, -0.7154223049682753, 134.77843575648117, -245.7729103590624, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.227068, 80.515882, -245.276446, 1], [1, -1.3996982409792795, 111.43958890108485, -245.97112056613804, 1], [2, -0.8119624740648249, 134.73017119372338, -245.72522626424453, 1], [3, -0.6450508120102308, 141.3297258719861, -245.392311216512, 1], [4, 15.61856789044662, 128.5704564854719, -243.886043149239, 1], [5, 21.099983039517845, 102.99634524478294, -243.02326814884862, 1], [6, 20.70971764650082, 81.14152479869648, -235.16234699221954, 1], [7, 0, 0, 0, 1], [8, -18.0489439317681, 129.00900440976042, -243.4694710915594, 1], [9, -27.324561942935404, 106.48834144285647, -233.98688941400525, 1], [10, -35.05189590779571, 84.64878982401737, -221.96433146166268, 1], [11, 0, 0, 0, 1], [12, 5.158484972295615, 80.27693101409842, -241.34119594074022, 1], [13, 8.331436446813441, 45.76773240976844, -244.04603878510824, 1], [14, 9.918670392148663, 12.210852013879823, -249.59217113650283, 1], [15, 9.709239387845253, 9.518885484755828, -238.16227611420658, 1], [16, -9.549306641319905, 80.59984207527327, -241.78473746242219, 1], [17, -12.44455010934075, 46.77036174365102, -245.61489167986176, 1], [18, -14.538832141526736, 11.976974932348064, -250.79581028860062, 1], [19, -14.210350883794504, 8.696630342015519, -239.51929191924145, 1], [20, -0.8119624740648249, 134.73017119372338, -245.72522626424453, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.282162, 80.44769800000002, -245.25263, 1], [1, -1.47822170311518, 111.3851781199147, -245.933919238879, 1], [2, -0.9082564691228232, 134.68724253449835, -245.67838015050654, 1], [3, -0.7464098548084086, 141.28951396083414, -245.34270617888416, 1], [4, 15.551175754858168, 128.55648270928515, -243.8432179432396, 1], [5, 21.02620146114922, 102.9530527742091, -242.98508968088055, 1], [6, 20.624088478538326, 81.05265762479158, -235.10787635813747, 1], [7, 0, 0, 0, 1], [8, -18.14176256769664, 128.8745874524151, -243.39676269745348, 1], [9, -26.966967583043335, 105.90107278454124, -234.16079750277635, 1], [10, -34.045758484517876, 84.31298916382447, -222.69632370984118, 1], [11, 0, 0, 0, 1], [12, 5.1027667312354374, 80.22867479325853, -241.31359978924027, 1], [13, 8.286004620937655, 45.737675567861295, -244.02294690056343, 1], [14, 9.87462581541203, 12.211808861897943, -249.5607322429424, 1], [15, 9.671333257881296, 9.518627538575773, -238.13083788597388, 1], [16, -9.615272319728069, 80.5174735458193, -241.7635767546202, 1], [17, -12.509308039183587, 46.658561654456214, -245.59807170180838, 1], [18, -14.59481625443517, 12.294683461273301, -250.7243576377961, 1], [19, -14.261374620854312, 9.019213000879832, -239.446182647733, 1], [20, -0.9082564691228232, 134.68724253449835, -245.67838015050654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.33401, 80.388568, -245.222324, 1], [1, -1.5528045542177407, 111.34007822553536, -245.89307042114942, 1], [2, -0.9997428989690348, 134.65472679310446, -245.63018041527263, 1], [3, -0.8427041319032004, 141.25944455119193, -245.29243499785505, 1], [4, 15.492304910550049, 128.54747475392153, -243.79681184966327, 1], [5, 20.95838317076399, 102.92104947559783, -242.94316765368714, 1], [6, 20.54499174279073, 80.97480407442882, -235.04925543159663, 1], [7, 0, 0, 0, 1], [8, -18.225826985839817, 128.7765378311788, -243.32244867481685, 1], [9, -26.77977255999442, 105.65365978716045, -234.27686380813992, 1], [10, -33.58694708801684, 84.43584157455878, -223.19689428185893, 1], [11, 0, 0, 0, 1], [12, 5.05207488740447, 80.18577213257235, -241.27912137094305, 1], [13, 8.24094766516982, 45.73729723781861, -243.98879750608322, 1], [14, 9.83085838983153, 12.216595669464049, -249.5226645819098, 1], [15, 9.632897623458406, 9.522503910218148, -238.0927185681517, 1], [16, -9.679530951547324, 80.44875387282812, -241.73679643689863, 1], [17, -12.571616965080022, 46.608239481934746, -245.5694012136877, 1], [18, -14.635011284664627, 12.688506017625002, -250.6334038937991, 1], [19, -14.29642758099229, 9.412608517723651, -239.35512068446945, 1], [20, -0.9997428989690348, 134.65472679310446, -245.63018041527263, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.37515, 80.33478199999999, -245.18673600000002, 1], [1, -1.6161789946653258, 111.29260211852193, -245.84773176494542, 1], [2, -1.0788605126958217, 134.61489170663808, -245.5786925677934, 1], [3, -0.9262235063348316, 141.22038731774552, -245.2393369234413, 1], [4, 15.434961732873418, 128.52943737470372, -243.74362778129844, 1], [5, 20.90124871968997, 102.8647845828908, -242.8972534963431, 1], [6, 20.478759765070905, 80.88886378686647, -234.99278704793647, 1], [7, 0, 0, 0, 1], [8, -18.23563680360227, 128.7100287148365, -243.25487517364047, 1], [9, -26.68771296636418, 105.54966508303644, -234.29610675210122, 1], [10, -33.447724416236035, 84.81567047795612, -223.56535258854788, 1], [11, 0, 0, 0, 1], [12, 5.009513120000536, 80.14501982785457, -241.24071316254017, 1], [13, 8.20444774055679, 45.74713661867896, -243.9482858098959, 1], [14, 9.791998347508018, 12.286087047892728, -249.4677898295339, 1], [15, 9.597674387736067, 9.591180934110298, -238.0378007535692, 1], [16, -9.733896619829759, 80.3902879444822, -241.70370239517862, 1], [17, -12.620827687284883, 46.58327373969241, -245.5344705627142, 1], [18, -14.668315999550122, 12.91875284092847, -250.55247187125124, 1], [19, -14.32617073612945, 9.643007960746544, -239.27386844637437, 1], [20, -1.0788605126958217, 134.61489170663808, -245.5786925677934, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3911679999999995, 80.307348, -245.16581800000003, 1], [1, -1.6539911134032255, 111.26486997148223, -245.821278175616, 1], [2, -1.1320039837408526, 134.59053274438872, -245.55084643934458, 1], [3, -0.9837163880949713, 141.19555344691582, -245.2116257160539, 1], [4, 15.396819625917633, 128.52080614723073, -243.71199216971556, 1], [5, 20.869053772413093, 102.80573538745999, -242.8774154864126, 1], [6, 20.438112066597313, 80.76028431762637, -234.9485874529476, 1], [7, 0, 0, 0, 1], [8, -18.21358778939675, 128.67710398182655, -243.21656148226788, 1], [9, -26.84348131772564, 105.47635247882079, -234.18082952265445, 1], [10, -33.7474294290505, 85.21876031698355, -223.65593692584187, 1], [11, 0, 0, 0, 1], [12, 4.987526573332263, 80.12431783181857, -241.21721488349053, 1], [13, 8.185728023735738, 45.79226661708092, -243.92029504397854, 1], [14, 9.768978128732874, 12.332457661019987, -249.43635093200356, 1], [15, 9.575697745615656, 9.637149229385946, -238.00626844943992, 1], [16, -9.75873600178699, 80.36202832135001, -241.6851149658586, 1], [17, -12.641601650770909, 46.571858855034606, -245.51539545788927, 1], [18, -14.684730640084803, 13.134641620419018, -250.49964237869037, 1], [19, -14.341716997446433, 9.85831342676623, -239.22085347167487, 1], [20, -1.1320039837408526, 134.59053274438872, -245.55084643934458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3959059999999996, 80.29621, -245.158382, 1], [1, -1.6777838613998197, 111.25523039475867, -245.81052439914663, 1], [2, -1.1689802735253323, 134.58281098676906, -245.539946471878, 1], [3, -1.0243504684697498, 141.18705620283632, -245.20113038004297, 1], [4, 15.369950308613113, 128.52470143101408, -243.6968522385896, 1], [5, 20.855739805471227, 102.75339589264175, -242.87570039145245, 1], [6, 20.4301023234247, 80.67473066450721, -234.93106277152646, 1], [7, 0, 0, 0, 1], [8, -18.203027029783875, 128.6691635417042, -243.19610727612073, 1], [9, -27.2453290454972, 105.59535328865351, -233.95737744945862, 1], [10, -34.778623365181346, 85.27222357720134, -223.1963295754242, 1], [11, 0, 0, 0, 1], [12, 4.977213589817209, 80.11817597759368, -241.20644554307214, 1], [13, 8.184639168958766, 45.82739174371694, -243.90880808775015, 1], [14, 9.751899795843434, 12.376070653677807, -249.4150836885211, 1], [15, 9.557619173859598, 9.68062784855331, -237.984879274255, 1], [16, -9.765885830536048, 80.3479572863179, -241.68059990012102, 1], [17, -12.641707091412487, 46.568160215220345, -245.50572875931843, 1], [18, -14.696030158349053, 13.252280697822606, -250.4725174476854, 1], [19, -14.354292203776215, 9.975279121353022, -239.19336871612677, 1], [20, -1.1689802735253323, 134.58281098676906, -245.539946471878, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3957059999999997, 80.28213799999999, -245.154028, 1], [1, -1.6945398146838873, 111.2415027747577, -245.8028496504252, 1], [2, -1.1961527430205032, 134.5674510733094, -245.53145859064682, 1], [3, -1.0541145133349645, 141.1708117273988, -245.19265508872348, 1], [4, 15.341967743135568, 128.5231186807471, -243.68585139546, 1], [5, 20.837685921591948, 102.72860761075792, -242.8742213630601, 1], [6, 20.419781917557376, 80.6141324356501, -234.91499894842988, 1], [7, 0, 0, 0, 1], [8, -18.167863236627717, 128.67078859414494, -243.18326810289577, 1], [9, -27.791655870475303, 105.97483052447043, -233.65157110748208, 1], [10, -36.23903315681522, 85.78349760701114, -222.62116607580452, 1], [11, 0, 0, 0, 1], [12, 4.973678433112289, 80.10790158181477, -241.199112526128, 1], [13, 8.186215595286743, 45.85712590464142, -243.9010252131708, 1], [14, 9.738719283038415, 12.436453165869523, -249.39173465916463, 1], [15, 9.543497949807511, 9.74092750137132, -237.96139729121057, 1], [16, -9.764933490756357, 80.33234743771435, -241.67886501455354, 1], [17, -12.63498311720767, 46.57622229266478, -245.49492845320378, 1], [18, -14.721612689075716, 12.908837545227826, -250.50419635462964, 1], [19, -14.38034310700172, 9.62565084185278, -239.20336309945557, 1], [20, -1.1961527430205032, 134.5674510733094, -245.53145859064682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.380868, 80.271364, -245.157708, 1], [1, -1.694786003299679, 111.2321771284704, -245.80586628017193, 1], [2, -1.2051429047938096, 134.55817213917894, -245.5360305146801, 1], [3, -1.0652108181543247, 141.16079940659438, -245.1980642550995, 1], [4, 15.339801420100141, 128.52164952208537, -243.68459463194452, 1], [5, 20.84388446457552, 102.71494350033305, -242.8815468353055, 1], [6, 20.43205558485759, 80.53170466572476, -234.8996945260008, 1], [7, 0, 0, 0, 1], [8, -18.105804216141696, 128.6931741673032, -243.18625905135988, 1], [9, -28.49205589594083, 106.4196142062012, -233.25371702336182, 1], [10, -38.069373807672186, 86.45679034793476, -221.77188863379712, 1], [11, 0, 0, 0, 1], [12, 4.988511196602646, 80.09861780060862, -241.20124234836192, 1], [13, 8.208950690201158, 45.858876573118785, -243.9021800867483, 1], [14, 9.743877230083744, 12.486399347997754, -249.37715988865972, 1], [15, 9.54731035892149, 9.790946878404295, -237.946659798123, 1], [16, -9.743611996778258, 80.32203890324978, -241.68517489473487, 1], [17, -12.602839501521235, 46.65093443173241, -245.4844496519069, 1], [18, -14.759009599664807, 12.02366958350882, -250.63008583118497, 1], [19, -14.42477226465931, 8.792462012956966, -239.50876128878713, 1], [20, -1.2051429047938096, 134.55817213917894, -245.5360305146801, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.347016, 80.27304, -245.17938800000002, 1], [1, -1.6729938227434282, 111.23682159985142, -245.82896194840964, 1], [2, -1.1889716718781609, 134.56295182127454, -245.563269178243, 1], [3, -1.0501709377513742, 141.16509294890307, -245.22704394540386, 1], [4, 15.38025691306105, 128.52568745366992, -243.70606094622386, 1], [5, 20.88855040295241, 102.71307382571837, -242.91350501796984, 1], [6, 20.493702190390575, 80.49160902500651, -234.9234981528188, 1], [7, 0, 0, 0, 1], [8, -18.028440823666045, 128.75238016882398, -243.21834646300067, 1], [9, -29.36019337730954, 107.12105933503477, -232.78132539024858, 1], [10, -40.27980548790898, 87.42033682664936, -220.78006386027056, 1], [11, 0, 0, 0, 1], [12, 5.024022500941104, 80.09711594479369, -241.22122719550816, 1], [13, 8.248953309747089, 45.85959535498106, -243.92275860591133, 1], [14, 9.76644312307915, 12.46500795492588, -249.39451602448582, 1], [15, 9.565466170847944, 9.76995952969018, -237.9638308858106, 1], [16, -9.698409688660817, 80.3277655248084, -241.71131083712888, 1], [17, -12.548296269196602, 46.74176206986079, -245.49147610050898, 1], [18, -14.772451490819238, 11.294410163729985, -250.75752228561575, 1], [19, -14.463277480567271, 8.26290764397286, -240.3231914198048, 1], [20, -1.1889716718781609, 134.56295182127454, -245.563269178243, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.308092, 80.27068200000001, -245.20417200000003, 1], [1, -1.6437561118907627, 111.2408494402245, -245.8552835742986, 1], [2, -1.162857770850123, 134.56635691003558, -245.5932416263057, 1], [3, -1.02443472351981, 141.1682370904793, -245.25842598445468, 1], [4, 15.417437599696745, 128.52912301359743, -243.72827493927642, 1], [5, 20.93030420409556, 102.73039578541085, -242.9459244177805, 1], [6, 20.558479393346076, 80.55841743575792, -234.97818331784904, 1], [7, 0, 0, 0, 1], [8, -17.92227218983742, 128.8304118828205, -243.25331178919197, 1], [9, -30.266307882883275, 108.28690466324315, -232.34129911122648, 1], [10, -42.68418753990292, 89.00859778412254, -219.75089572228276, 1], [11, 0, 0, 0, 1], [12, 5.0692757929995516, 80.09157136731245, -241.24585605226528, 1], [13, 8.302645733510632, 45.83622537852294, -243.9444219781683, 1], [14, 9.804425062975461, 12.458652286405346, -249.41141268252656, 1], [15, 9.59990675839504, 9.76387717978955, -237.9805594532897, 1], [16, -9.648496569519404, 80.33050370084672, -241.74035303068388, 1], [17, -12.485548833144891, 46.86247083778184, -245.4977709468133, 1], [18, -14.776895158855314, 10.687325830595086, -250.86974257547817, 1], [19, -14.485736834878457, 7.7977033625292105, -240.923965105744, 1], [20, -1.162857770850123, 134.56635691003558, -245.5932416263057, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.263004, 80.27501, -245.230148, 1], [1, -1.605397771821307, 111.25188148248084, -245.88517496555275, 1], [2, -1.1233386540292851, 134.57795469821124, -245.6297317838659, 1], [3, -0.9838628897648095, 141.1798270077575, -245.29733931935252, 1], [4, 15.459803955490283, 128.5387980895264, -243.75692902523193, 1], [5, 20.98049183424953, 102.74064330438488, -242.9830338839735, 1], [6, 20.632600115764948, 80.60471950756218, -235.03376560644853, 1], [7, 0, 0, 0, 1], [8, -17.798975684285686, 128.92347158138907, -243.29669793712176, 1], [9, -31.10210696905732, 109.76458030232597, -231.97495184372053, 1], [10, -44.75043417495468, 91.65906820503463, -219.06201063508868, 1], [11, 0, 0, 0, 1], [12, 5.1242764028846555, 80.09170693146555, -241.27243603764117, 1], [13, 8.359297381482673, 45.876494260417374, -243.96258507070584, 1], [14, 9.847445247754104, 12.459285294340589, -249.43439975260662, 1], [15, 9.639460196411221, 9.764964615806065, -238.003337544774, 1], [16, -9.586897981768054, 80.33962178874808, -241.77001551141052, 1], [17, -12.411067236916614, 46.98584122796184, -245.50646268192895, 1], [18, -14.757032900201903, 10.288456761832407, -250.95403060469627, 1], [19, -14.469033775633264, 7.395748564954493, -240.997590054114, 1], [20, -1.1233386540292851, 134.57795469821124, -245.6297317838659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
