[['2, k, 0', [-3.13626, 79.78938, 1.0]], ['2, k, 1', [-1.9572778032866465, 110.84477286485796, 1.0]], ['2, k, 2', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 3', [-0.7621000874321722, 140.84549148394373, 1.0]], ['2, k, 4', [15.664180044833838, 128.7195867038329, 1.0]], ['2, k, 5', [21.431037996314885, 102.90650394983057, 1.0]], ['2, k, 6', [21.327304373705182, 81.01033238100294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.88034325660967, 127.68899111241319, 1.0]], ['2, k, 9', [-20.607703591712195, 102.01646297095915, 1.0]], ['2, k, 10', [-20.141451960546025, 78.54725279613726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.22623863393516, 79.55287796303918, 1.0]], ['2, k, 13', [8.214010532502316, 45.79659032766983, 1.0]], ['2, k, 14', [9.629130012400104, 12.228666559691597, 1.0]], ['2, k, 15', [9.131974288127765, 9.571315774527696, 1.0]], ['2, k, 16', [-10.401234808721497, 79.92235321428501, 1.0]], ['2, k, 17', [-12.766165545380355, 46.305794359443006, 1.0]], ['2, k, 18', [-14.869595731629094, 12.793047254851032, 1.0]], ['2, k, 19', [-14.936130727392431, 10.144089460548603, 1.0]], ['2, k, 20', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9794739999999997, 81.12625999999999, 1.0]], ['2, k, 1', [-1.3041075288257193, 111.94767868394366, 1.0]], ['2, k, 2', [-0.754068668815446, 135.1656337743303, 1.0]], ['2, k, 3', [-0.5869257319026339, 141.73250810369927, 1.0]], ['2, k, 4', [15.18032454695064, 128.65592019296793, 1.0]], ['2, k, 5', [20.86545898851197, 103.14029734793428, 1.0]], ['2, k, 6', [20.482135970211576, 81.08570941824982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.95983977254191, 131.48909670373453, 1.0]], ['2, k, 9', [-31.62595118812459, 133.52957500368706, 1.0]], ['2, k, 10', [-49.944413457088906, 137.02880233472857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.3421507310524765, 80.81518963414847, 1.0]], ['2, k, 13', [8.466632171081843, 45.80387658022452, 1.0]], ['2, k, 14', [9.986113871281312, 12.104976830692017, 1.0]], ['2, k, 15', [9.932860008599516, 9.420073328275901, 1.0]], ['2, k, 16', [-9.301037888154589, 81.33491023800327, 1.0]], ['2, k, 17', [-12.297621177708004, 47.97593266055106, 1.0]], ['2, k, 18', [-14.62154393870709, 12.790953860494461, 1.0]], ['2, k, 19', [-14.245067838615368, 10.108000466148479, 1.0]], ['2, k, 20', [-0.754068668815446, 135.1656337743303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9984779999999998, 81.14586999999999, 1.0]], ['2, k, 1', [-1.318296177289561, 111.94957522756646, 1.0]], ['2, k, 2', [-0.7648752061177231, 135.14592384297097, 1.0]], ['2, k, 3', [-0.5968989791135952, 141.70508924660544, 1.0]], ['2, k, 4', [15.159581462063777, 128.6215632458881, 1.0]], ['2, k, 5', [20.834490385692277, 103.12020909729264, 1.0]], ['2, k, 6', [20.450172930796345, 81.11487039535879, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.98721267936505, 131.4974312380428, 1.0]], ['2, k, 9', [-31.80864305611533, 133.2380303863847, 1.0]], ['2, k, 10', [-50.480433601149045, 136.25145525739455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.323141338970212, 80.83377313852485, 1.0]], ['2, k, 13', [8.440848252242716, 45.80206721372328, 1.0]], ['2, k, 14', [9.96012978075802, 12.111407939885964, 1.0]], ['2, k, 15', [9.913580847331355, 9.426512076520433, 1.0]], ['2, k, 16', [-9.318200319542411, 81.35033753557842, 1.0]], ['2, k, 17', [-12.325256311584347, 47.98443880025323, 1.0]], ['2, k, 18', [-14.621484502269084, 13.23339911798859, 1.0]], ['2, k, 19', [-14.238537006641591, 10.549250575777766, 1.0]], ['2, k, 20', [-0.7648752061177231, 135.14592384297097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.013654, 81.158036, 1.0]], ['2, k, 1', [-1.327362338452489, 111.95023406168782, 1.0]], ['2, k, 2', [-0.7702081432779855, 135.13014725605973, 1.0]], ['2, k, 3', [-0.6013711376030781, 141.68338844872684, 1.0]], ['2, k, 4', [15.142775963661773, 128.59271967636067, 1.0]], ['2, k, 5', [20.809066721175757, 103.09515814810479, 1.0]], ['2, k, 6', [20.42131571664052, 81.11007806435381, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.00004306035484, 131.50215823661915, 1.0]], ['2, k, 9', [-32.02365294096464, 132.78781725493846, 1.0]], ['2, k, 10', [-51.15952064004081, 134.99886149818232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.308833143968859, 80.84621903528708, 1.0]], ['2, k, 13', [8.42546848910671, 45.7851645282599, 1.0]], ['2, k, 14', [9.940666250154274, 12.106368789211317, 1.0]], ['2, k, 15', [9.900090118178072, 9.421601087595374, 1.0]], ['2, k, 16', [-9.330749803598458, 81.35957319204385, 1.0]], ['2, k, 17', [-12.345591437598694, 47.99686574190576, 1.0]], ['2, k, 18', [-14.65164436524902, 13.100630789876732, 1.0]], ['2, k, 19', [-14.262909476486842, 10.41627384899992, 1.0]], ['2, k, 20', [-0.7702081432779855, 135.13014725605973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0207319999999998, 81.166932, 1.0]], ['2, k, 1', [-1.3276992531087304, 111.95293185838733, 1.0]], ['2, k, 2', [-0.7664352934424254, 135.12033879505208, 1.0]], ['2, k, 3', [-0.596690037547345, 141.66967478994368, 1.0]], ['2, k, 4', [15.163424294790376, 128.56392383029393, 1.0]], ['2, k, 5', [20.818096201968448, 103.08481034088891, 1.0]], ['2, k, 6', [20.424204221159055, 81.0992050110921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.99750607793829, 131.5021018960776, 1.0]], ['2, k, 9', [-32.24561491344133, 132.2143385127185, 1.0]], ['2, k, 10', [-51.827301448791, 133.45692818269117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.302840673660613, 80.85520796291917, 1.0]], ['2, k, 13', [8.422999544556738, 45.76392338585778, 1.0]], ['2, k, 14', [9.934169229760505, 12.07278111028981, 1.0]], ['2, k, 15', [9.899580651644188, 9.38813435664588, 1.0]], ['2, k, 16', [-9.332486487458318, 81.3693868923165, 1.0]], ['2, k, 17', [-12.355998925448201, 47.98899022686045, 1.0]], ['2, k, 18', [-14.65748902894132, 12.946255867983652, 1.0]], ['2, k, 19', [-14.262934683673953, 10.262986101192602, 1.0]], ['2, k, 20', [-0.7664352934424254, 135.12033879505208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0257239999999994, 81.174302, 1.0]], ['2, k, 1', [-1.3268245664925362, 111.95249915085537, 1.0]], ['2, k, 2', [-0.7626949114217116, 135.10533335182882, 1.0]], ['2, k, 3', [-0.5924308548059987, 141.65050030347462, 1.0]], ['2, k, 4', [15.196800880090453, 128.53325670652572, 1.0]], ['2, k, 5', [20.841357622179288, 103.08153648717553, 1.0]], ['2, k, 6', [20.443061727507782, 81.08248687347003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.97912550739527, 131.48883374648503, 1.0]], ['2, k, 9', [-32.451541518272734, 131.35800258089043, 1.0]], ['2, k, 10', [-52.45478547024406, 131.35062392543253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.299446299098057, 80.86160496713096, 1.0]], ['2, k, 13', [8.423291785495403, 45.73689209333915, 1.0]], ['2, k, 14', [9.937573606438702, 12.03650323530406, 1.0]], ['2, k, 15', [9.907612205740916, 9.35162826562753, 1.0]], ['2, k, 16', [-9.332570195006387, 81.37846450859112, 1.0]], ['2, k, 17', [-12.36479302043218, 47.9664401067806, 1.0]], ['2, k, 18', [-14.66317280277455, 12.686769550426348, 1.0]], ['2, k, 19', [-14.264452085051332, 10.004423178931756, 1.0]], ['2, k, 20', [-0.7626949114217116, 135.10533335182882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.02769, 81.17916999999998, 1.0]], ['2, k, 1', [-1.3238663261885169, 111.94967369370994, 1.0]], ['2, k, 2', [-0.7578608475185644, 135.09245714228533, 1.0]], ['2, k, 3', [-0.5873977922649769, 141.63438056061025, 1.0]], ['2, k, 4', [15.233964665376954, 128.50615066449663, 1.0]], ['2, k, 5', [20.871447442577008, 103.0714347218118, 1.0]], ['2, k, 6', [20.465452798835322, 81.0450491480941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.937907378032243, 131.45942252251518, 1.0]], ['2, k, 9', [-32.61566637296732, 130.30785059221216, 1.0]], ['2, k, 10', [-52.78147936969273, 128.86772143199713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.30180979199908, 80.8639527674327, 1.0]], ['2, k, 13', [8.431525712268254, 45.71214976211318, 1.0]], ['2, k, 14', [9.942457942289325, 12.080780295904383, 1.0]], ['2, k, 15', [9.917669633544168, 9.395747546085131, 1.0]], ['2, k, 16', [-9.330392132398643, 81.38491336888625, 1.0]], ['2, k, 17', [-12.36892198374727, 47.94888969833007, 1.0]], ['2, k, 18', [-14.668237838227062, 12.492964378640671, 1.0]], ['2, k, 19', [-14.264766793811535, 9.809739539490623, 1.0]], ['2, k, 20', [-0.7578608475185644, 135.09245714228533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.025082, 81.18352399999999, 1.0]], ['2, k, 1', [-1.3179368968353349, 111.94926955363967, 1.0]], ['2, k, 2', [-0.7518890110381719, 135.08927015758871, 1.0]], ['2, k, 3', [-0.5818489882456919, 141.63080763857744, 1.0]], ['2, k, 4', [15.269464952854763, 128.49406209992318, 1.0]], ['2, k, 5', [20.899129281768914, 103.06767299324856, 1.0]], ['2, k, 6', [20.484189968828808, 81.01570245722111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.89295595553955, 131.43114264369328, 1.0]], ['2, k, 9', [-32.710674357136256, 129.06695514822619, 1.0]], ['2, k, 10', [-52.53511045198614, 126.14551385172074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.308956734984369, 80.86463836901262, 1.0]], ['2, k, 13', [8.444345339370852, 45.71540896490947, 1.0]], ['2, k, 14', [9.948599599825762, 12.196645711888443, 1.0]], ['2, k, 15', [9.92746959883645, 9.511500448542511, 1.0]], ['2, k, 16', [-9.323730024023186, 81.39035851767333, 1.0]], ['2, k, 17', [-12.367658154409375, 47.9277341857516, 1.0]], ['2, k, 18', [-14.658413154238058, 12.32137507801491, 1.0]], ['2, k, 19', [-14.251671520192447, 9.637468773431834, 1.0]], ['2, k, 20', [-0.7518890110381719, 135.08927015758871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0222059999999997, 81.18320599999998, 1.0]], ['2, k, 1', [-1.3174752238310377, 111.93672177201252, 1.0]], ['2, k, 2', [-0.757999016814862, 135.06463049503364, 1.0]], ['2, k, 3', [-0.5905922871885676, 141.6026944167555, 1.0]], ['2, k, 4', [15.30449016061553, 128.47400777883206, 1.0]], ['2, k, 5', [20.909637202282003, 103.06056435616193, 1.0]], ['2, k, 6', [20.488818784852352, 81.00480246911677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.855685841175813, 131.37125077239085, 1.0]], ['2, k, 9', [-32.72216461242632, 127.66646989469287, 1.0]], ['2, k, 10', [-51.73434167667355, 123.27867055640506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.318070642546655, 80.86050440577871, 1.0]], ['2, k, 13', [8.461108096304311, 45.73843264683267, 1.0]], ['2, k, 14', [9.96135497962313, 12.290770468327374, 1.0]], ['2, k, 15', [9.938923085385486, 9.605099303743007, 1.0]], ['2, k, 16', [-9.31696397882613, 81.38925549820817, 1.0]], ['2, k, 17', [-12.363230644726226, 47.90494100438849, 1.0]], ['2, k, 18', [-14.629548926238222, 12.413212302980128, 1.0]], ['2, k, 19', [-14.224501696908415, 9.729109118307468, 1.0]], ['2, k, 20', [-0.757999016814862, 135.06463049503364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0209099999999998, 81.176832, 1.0]], ['2, k, 1', [-1.3220504018989852, 111.92215662088697, 1.0]], ['2, k, 2', [-0.7729348850741082, 135.04321825898666, 1.0]], ['2, k, 3', [-0.6093268999081735, 141.57963081098356, 1.0]], ['2, k, 4', [15.31624949887735, 128.4653997255081, 1.0]], ['2, k, 5', [20.896507489198335, 103.04495855717703, 1.0]], ['2, k, 6', [20.464595472425902, 80.98095865189109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.835321908576447, 131.29480888188309, 1.0]], ['2, k, 9', [-32.69137364305297, 126.16229125421462, 1.0]], ['2, k, 10', [-51.686406727259964, 120.10132496645237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.324811308718572, 80.85034935963198, 1.0]], ['2, k, 13', [8.473324081455688, 45.7789143591949, 1.0]], ['2, k, 14', [9.967981822091213, 12.38599561010927, 1.0]], ['2, k, 15', [9.942901060546541, 9.699831559581567, 1.0]], ['2, k, 16', [-9.312962493483038, 81.38119430919797, 1.0]], ['2, k, 17', [-12.358988043883757, 47.907013882401415, 1.0]], ['2, k, 18', [-14.604250872756745, 12.72160905581314, 1.0]], ['2, k, 19', [-14.20232192781148, 10.03672092965725, 1.0]], ['2, k, 20', [-0.7729348850741082, 135.04321825898666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0217059999999996, 81.16686, 1.0]], ['2, k, 1', [-1.3306229537972567, 111.90584803896783, 1.0]], ['2, k, 2', [-0.7917345590468724, 135.0218446575386, 1.0]], ['2, k, 3', [-0.6317593053371526, 141.55694472196933, 1.0]], ['2, k, 4', [15.325661904096105, 128.4629999543113, 1.0]], ['2, k, 5', [20.87846526306067, 103.03504911321194, 1.0]], ['2, k, 6', [20.439258251334977, 80.96305093397709, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.81844012254247, 131.2026046910522, 1.0]], ['2, k, 9', [-32.66035078241123, 124.5583925537054, 1.0]], ['2, k, 10', [-51.35906763591133, 116.7726297407235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.327541805778258, 80.8369903986939, 1.0]], ['2, k, 13', [8.486177846136517, 45.799837450942306, 1.0]], ['2, k, 14', [9.974293956249586, 12.450796139897633, 1.0]], ['2, k, 15', [9.944608766923647, 9.764052937803843, 1.0]], ['2, k, 16', [-9.312688481808507, 81.36876622316942, 1.0]], ['2, k, 17', [-12.354860499547515, 47.91369948625755, 1.0]], ['2, k, 18', [-14.58179519686189, 12.959673237423772, 1.0]], ['2, k, 19', [-14.184977156850753, 10.273169820053024, 1.0]], ['2, k, 20', [-0.7917345590468724, 135.0218446575386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.02934, 81.147052, 1.0]], ['2, k, 1', [-1.3463989938575325, 111.88025444680196, 1.0]], ['2, k, 2', [-0.8170814578765487, 134.99054809110328, 1.0]], ['2, k, 3', [-0.6604229916329638, 141.52501472530005, 1.0]], ['2, k, 4', [15.332706883479238, 128.4558316754037, 1.0]], ['2, k, 5', [20.859301256494202, 103.02770747970465, 1.0]], ['2, k, 6', [20.4202212527698, 80.9487427139938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.81042775486952, 131.090870962324, 1.0]], ['2, k, 9', [-32.58906579130124, 122.83639826853538, 1.0]], ['2, k, 10', [-50.79958141999521, 113.31644608277846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.323424683673842, 80.81480605944871, 1.0]], ['2, k, 13', [8.500749070749345, 45.7942753039125, 1.0]], ['2, k, 14', [9.983669447515368, 12.432928962922261, 1.0]], ['2, k, 15', [9.946885478518135, 9.745498537120623, 1.0]], ['2, k, 16', [-9.319858826830098, 81.34617037784422, 1.0]], ['2, k, 17', [-12.350191196642715, 47.916090358849964, 1.0]], ['2, k, 18', [-14.556892051689214, 13.067466963545364, 1.0]], ['2, k, 19', [-14.167441169041611, 10.379112703639658, 1.0]], ['2, k, 20', [-0.8170814578765487, 134.99054809110328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.042046, 81.125542, 1.0]], ['2, k, 1', [-1.368763454867962, 111.8600980706737, 1.0]], ['2, k, 2', [-0.8496642330553541, 134.971979176418, 1.0]], ['2, k, 3', [-0.6964278727588249, 141.50843561892398, 1.0]], ['2, k, 4', [15.342340651854917, 128.4590878750749, 1.0]], ['2, k, 5', [20.846020926066885, 103.02182950369978, 1.0]], ['2, k, 6', [20.40494681134122, 80.93643596606118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.82847391615818, 130.97673259827602, 1.0]], ['2, k, 9', [-32.46615205765031, 121.00800147096152, 1.0]], ['2, k, 10', [-50.522748888037306, 109.48851608855634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.313834392006508, 80.79051871195932, 1.0]], ['2, k, 13', [8.51549896979021, 45.765945381306054, 1.0]], ['2, k, 14', [9.996144167074997, 12.33387699959075, 1.0]], ['2, k, 15', [9.951711797340431, 9.64570456367506, 1.0]], ['2, k, 16', [-9.332233788832745, 81.32145045833668, 1.0]], ['2, k, 17', [-12.35145358299874, 47.91179103713403, 1.0]], ['2, k, 18', [-14.557787520396516, 13.094853007299164, 1.0]], ['2, k, 19', [-14.175863589718654, 10.405859268533396, 1.0]], ['2, k, 20', [-0.8496642330553541, 134.971979176418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0549500000000003, 81.10190599999999, 1.0]], ['2, k, 1', [-1.3932164630255182, 111.84834241594342, 1.0]], ['2, k, 2', [-0.8853123235674938, 134.97078122242942, 1.0]], ['2, k, 3', [-0.7357387641390827, 141.51197387679562, 1.0]], ['2, k, 4', [15.348924200686357, 128.4815189348433, 1.0]], ['2, k, 5', [20.829035341444055, 103.03860779611617, 1.0]], ['2, k, 6', [20.386291222348543, 80.93941167821954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.86971796797653, 130.8684659871683, 1.0]], ['2, k, 9', [-32.461842844654285, 118.95448626527926, 1.0]], ['2, k, 10', [-50.316595942361566, 105.28553793648078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.301128553011928, 80.7651970510831, 1.0]], ['2, k, 13', [8.53079811342067, 45.73772582151812, 1.0]], ['2, k, 14', [10.012750158942673, 12.247738966668656, 1.0]], ['2, k, 15', [9.959855629967732, 9.558742910328176, 1.0]], ['2, k, 16', [-9.34663649069943, 81.29396133617396, 1.0]], ['2, k, 17', [-12.354101235909335, 47.892766170765974, 1.0]], ['2, k, 18', [-14.583163805669788, 12.641348671127275, 1.0]], ['2, k, 19', [-14.209804142372118, 9.952286076784423, 1.0]], ['2, k, 20', [-0.8853123235674938, 134.97078122242942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.07317, 81.07026599999999, 1.0]], ['2, k, 1', [-1.4242129157971726, 111.82507600476131, 1.0]], ['2, k, 2', [-0.92887631378295, 134.95393602873457, 1.0]], ['2, k, 3', [-0.7835122924083421, 141.49792376154156, 1.0]], ['2, k, 4', [15.336235171209669, 128.49651278643915, 1.0]], ['2, k, 5', [20.794930374876174, 103.04804783753951, 1.0]], ['2, k, 6', [20.35010625764855, 80.96104723953133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.946925643155623, 130.73895014350467, 1.0]], ['2, k, 9', [-32.465478358038865, 116.66896104539684, 1.0]], ['2, k, 10', [-48.508818985778944, 102.10279298005841, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.285512366989365, 80.73531409539888, 1.0]], ['2, k, 13', [8.538233448580053, 45.76153289013732, 1.0]], ['2, k, 14', [10.023632740479995, 12.184528526349531, 1.0]], ['2, k, 15', [9.961541194262143, 9.494638912660113, 1.0]], ['2, k, 16', [-9.36877687131156, 81.25554438373064, 1.0]], ['2, k, 17', [-12.361840913654778, 47.866864090586226, 1.0]], ['2, k, 18', [-14.602589865686454, 12.233058405579406, 1.0]], ['2, k, 19', [-14.238488907955832, 9.543856187193445, 1.0]], ['2, k, 20', [-0.92887631378295, 134.95393602873457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.09756, 81.032468, 1.0]], ['2, k, 1', [-1.4635069202124114, 111.8014627061542, 1.0]], ['2, k, 2', [-0.982679512348459, 134.94058998792724, 1.0]], ['2, k, 3', [-0.8422530731514153, 141.48802342260768, 1.0]], ['2, k, 4', [15.316152783290393, 128.51358452286516, 1.0]], ['2, k, 5', [20.758778731680348, 103.05241777858673, 1.0]], ['2, k, 6', [20.30840416166013, 80.9784326965178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.149544926101157, 130.57590179068498, 1.0]], ['2, k, 9', [-32.27445704574118, 114.40026773266504, 1.0]], ['2, k, 10', [-47.131742790310675, 98.64186710542904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.263672441539544, 80.70072774873411, 1.0]], ['2, k, 13', [8.53916393893114, 45.78931579447323, 1.0]], ['2, k, 14', [10.024947695678529, 12.16455336421759, 1.0]], ['2, k, 15', [9.954112179123825, 9.473717353932791, 1.0]], ['2, k, 16', [-9.39618830443042, 81.20893494278161, 1.0]], ['2, k, 17', [-12.374131818553307, 47.833619256309554, 1.0]], ['2, k, 18', [-14.581640242119445, 12.588251663098575, 1.0]], ['2, k, 19', [-14.226248365158801, 9.8978880236238, 1.0]], ['2, k, 20', [-0.982679512348459, 134.94058998792724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.123476, 80.98949999999999, 1.0]], ['2, k, 1', [-1.5073587683725993, 111.77429294220501, 1.0]], ['2, k, 2', [-1.0422428124548877, 134.9239964552393, 1.0]], ['2, k, 3', [-0.9071284098352749, 141.47544969293497, 1.0]], ['2, k, 4', [15.282377956706545, 128.5300492233273, 1.0]], ['2, k, 5', [20.719319025350764, 103.03645612269271, 1.0]], ['2, k, 6', [20.264171388696365, 80.98655161481406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.389514340227784, 130.39852184055832, 1.0]], ['2, k, 9', [-31.836764523168313, 112.26756475922782, 1.0]], ['2, k, 10', [-45.677912591544526, 95.29931679987234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.239457149743011, 80.66569116803808, 1.0]], ['2, k, 13', [8.535397617702326, 45.81566811623495, 1.0]], ['2, k, 14', [10.02020518171221, 12.16575013460863, 1.0]], ['2, k, 15', [9.942291579653121, 9.474055968761856, 1.0]], ['2, k, 16', [-9.429137297437567, 81.15419429696222, 1.0]], ['2, k, 17', [-12.396687417806524, 47.75756664427371, 1.0]], ['2, k, 18', [-14.573722543247776, 12.82595872127169, 1.0]], ['2, k, 19', [-14.225223371609495, 10.134870307229372, 1.0]], ['2, k, 20', [-1.0422428124548877, 134.9239964552393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
