[[0, 483.664, 200.22, 0.563656, 1.0], [1, 482.223, 235.493, 0.785987, 1.0], [2, 452.772, 232.571, 0.822353, 1.0], [3, 441.079, 286.803, 0.931555, 1.0], [4, 433.734, 325.122, 0.829845, 1.0], [5, 511.536, 236.932, 0.830765, 1.0], [6, 523.291, 285.368, 0.899237, 1.0], [7, 530.684, 326.506, 0.840558, 1.0], [8, 480.71, 323.588, 0.780441, 1.0], [9, 463.032, 323.57, 0.803481, 1.0], [10, 454.289, 394.081, 0.896634, 1.0], [11, 452.842, 454.331, 0.85185, 1.0], [12, 499.826, 323.62, 0.816835, 1.0], [13, 501.297, 394.098, 0.885229, 1.0], [14, 498.338, 455.787, 0.855862, 1.0], [15, 476.372, 192.938, 0.601846, 1.0], [16, 488.078, 194.305, 0.608904, 1.0], [17, 467.504, 195.85, 0.538011, 1.0], [18, 498.35, 197.323, 0.54437, 1.0], [19, 495.401, 486.557, 0.826645, 1.0], [20, 504.261, 483.637, 0.767972, 1.0], [21, 491.031, 461.64, 0.667852, 1.0], [22, 451.312, 483.673, 0.798455, 1.0], [23, 439.667, 477.792, 0.810665, 1.0], [24, 458.694, 460.182, 0.711565, 1.0]]
[[0, 483.68, 200.241, 0.379462, 1.0], [1, 485.083, 235.451, 0.806843, 1.0], [2, 452.798, 232.527, 0.827717, 1.0], [3, 441.092, 283.935, 0.904088, 1.0], [4, 432.25, 325.04, 0.873069, 1.0], [5, 511.612, 235.495, 0.827873, 1.0], [6, 523.327, 282.493, 0.879684, 1.0], [7, 527.733, 325.105, 0.836438, 1.0], [8, 480.752, 323.578, 0.796089, 1.0], [9, 463.058, 323.562, 0.826038, 1.0], [10, 454.302, 392.665, 0.89269, 1.0], [11, 452.848, 454.282, 0.856496, 1.0], [12, 499.85, 323.62, 0.821233, 1.0], [13, 499.907, 394.093, 0.891266, 1.0], [14, 498.332, 454.321, 0.865636, 1.0], [15, 477.796, 194.307, 0.399525, 1.0], [16, 488.107, 194.314, 0.413812, 1.0], [17, 467.549, 195.854, 0.402368, 1.0], [18, 499.776, 197.323, 0.451946, 1.0], [19, 495.413, 485.134, 0.795817, 1.0], [20, 505.684, 480.732, 0.747587, 1.0], [21, 491.038, 460.192, 0.645572, 1.0], [22, 451.327, 482.217, 0.796707, 1.0], [23, 441.04, 476.403, 0.81023, 1.0], [24, 458.704, 460.145, 0.685851, 1.0]]
[[0, 483.678, 200.224, 0.357132, 1.0], [1, 485.084, 235.446, 0.806222, 1.0], [2, 452.799, 232.515, 0.829582, 1.0], [3, 441.097, 283.918, 0.899581, 1.0], [4, 432.247, 325.036, 0.872624, 1.0], [5, 511.611, 235.498, 0.82772, 1.0], [6, 523.326, 283.908, 0.880079, 1.0], [7, 527.726, 325.11, 0.834511, 1.0], [8, 480.746, 323.575, 0.795021, 1.0], [9, 463.058, 323.559, 0.82559, 1.0], [10, 454.296, 392.653, 0.892631, 1.0], [11, 452.848, 454.278, 0.856498, 1.0], [12, 499.841, 323.62, 0.821359, 1.0], [13, 499.907, 394.096, 0.892237, 1.0], [14, 498.332, 454.327, 0.863507, 1.0], [15, 477.799, 192.935, 0.377362, 1.0], [16, 488.107, 194.305, 0.389104, 1.0], [17, 468.967, 195.841, 0.387909, 1.0], [18, 499.781, 197.311, 0.439149, 1.0], [19, 495.413, 485.135, 0.797871, 1.0], [20, 505.681, 480.735, 0.749479, 1.0], [21, 491.045, 461.592, 0.644798, 1.0], [22, 451.329, 482.209, 0.797521, 1.0], [23, 441.042, 476.398, 0.811305, 1.0], [24, 458.711, 458.729, 0.684694, 1.0]]
[[0, 483.644, 200.226, 0.336225, 1.0], [1, 483.696, 235.45, 0.805433, 1.0], [2, 452.795, 232.525, 0.828688, 1.0], [3, 441.1, 283.938, 0.903302, 1.0], [4, 430.846, 325.036, 0.879472, 1.0], [5, 511.607, 235.502, 0.827791, 1.0], [6, 523.327, 283.919, 0.883024, 1.0], [7, 527.704, 326.518, 0.82869, 1.0], [8, 480.757, 323.579, 0.792858, 1.0], [9, 463.063, 323.561, 0.82859, 1.0], [10, 454.293, 392.656, 0.892499, 1.0], [11, 452.852, 452.903, 0.858269, 1.0], [12, 499.852, 323.625, 0.815977, 1.0], [13, 499.907, 394.104, 0.892022, 1.0], [14, 498.33, 454.331, 0.862905, 1.0], [15, 476.379, 192.938, 0.359016, 1.0], [16, 488.082, 194.309, 0.366985, 1.0], [17, 467.538, 195.85, 0.368845, 1.0], [18, 498.405, 197.316, 0.431214, 1.0], [19, 495.413, 485.139, 0.80113, 1.0], [20, 505.682, 480.739, 0.751581, 1.0], [21, 491.039, 461.593, 0.646346, 1.0], [22, 451.33, 482.202, 0.796344, 1.0], [23, 441.043, 476.393, 0.811435, 1.0], [24, 458.714, 458.719, 0.689401, 1.0]]
[[0, 483.668, 200.244, 0.341382, 1.0], [1, 485.08, 235.46, 0.806099, 1.0], [2, 452.799, 232.529, 0.826717, 1.0], [3, 441.102, 283.931, 0.901302, 1.0], [4, 430.853, 323.676, 0.880695, 1.0], [5, 511.608, 236.909, 0.828373, 1.0], [6, 523.32, 283.935, 0.885516, 1.0], [7, 526.294, 326.535, 0.826359, 1.0], [8, 480.758, 323.572, 0.791381, 1.0], [9, 463.065, 323.556, 0.828296, 1.0], [10, 454.295, 392.654, 0.891302, 1.0], [11, 452.851, 454.279, 0.857627, 1.0], [12, 499.852, 323.618, 0.815848, 1.0], [13, 499.909, 394.108, 0.891068, 1.0], [14, 498.33, 454.329, 0.863038, 1.0], [15, 477.791, 194.313, 0.363439, 1.0], [16, 488.103, 194.321, 0.371002, 1.0], [17, 468.961, 195.854, 0.379332, 1.0], [18, 499.779, 198.746, 0.42301, 1.0], [19, 495.411, 485.137, 0.800511, 1.0], [20, 505.681, 480.738, 0.751669, 1.0], [21, 491.039, 461.59, 0.64702, 1.0], [22, 451.331, 482.202, 0.797975, 1.0], [23, 441.044, 476.392, 0.812788, 1.0], [24, 458.711, 458.731, 0.692796, 1.0]]
[[0, 483.67, 200.213, 0.329275, 1.0], [1, 485.079, 235.454, 0.805537, 1.0], [2, 452.797, 232.522, 0.828959, 1.0], [3, 441.107, 283.943, 0.903331, 1.0], [4, 430.846, 323.675, 0.882276, 1.0], [5, 511.607, 235.501, 0.827588, 1.0], [6, 523.325, 283.934, 0.884899, 1.0], [7, 526.277, 326.541, 0.830537, 1.0], [8, 480.758, 323.574, 0.792561, 1.0], [9, 463.067, 323.558, 0.830063, 1.0], [10, 454.297, 392.652, 0.890894, 1.0], [11, 452.851, 454.276, 0.85763, 1.0], [12, 499.85, 323.618, 0.818884, 1.0], [13, 499.908, 394.095, 0.893878, 1.0], [14, 498.329, 454.333, 0.861507, 1.0], [15, 477.793, 192.929, 0.350949, 1.0], [16, 488.103, 192.938, 0.359317, 1.0], [17, 468.97, 195.835, 0.371425, 1.0], [18, 499.777, 197.312, 0.419696, 1.0], [19, 495.413, 485.136, 0.800605, 1.0], [20, 505.68, 480.736, 0.752043, 1.0], [21, 491.038, 461.595, 0.648128, 1.0], [22, 451.332, 482.2, 0.797575, 1.0], [23, 441.046, 476.391, 0.81339, 1.0], [24, 458.71, 458.727, 0.690772, 1.0]]
[[0, 483.659, 200.22, 0.345505, 1.0], [1, 485.079, 235.482, 0.804028, 1.0], [2, 452.798, 232.548, 0.821451, 1.0], [3, 441.099, 283.96, 0.907346, 1.0], [4, 430.836, 325.039, 0.882751, 1.0], [5, 511.607, 236.917, 0.827042, 1.0], [6, 523.33, 285.352, 0.890436, 1.0], [7, 526.271, 326.564, 0.826916, 1.0], [8, 480.756, 323.577, 0.792207, 1.0], [9, 463.067, 323.559, 0.829202, 1.0], [10, 454.302, 392.648, 0.889216, 1.0], [11, 452.85, 454.288, 0.855899, 1.0], [12, 499.848, 323.621, 0.818691, 1.0], [13, 501.265, 394.097, 0.891566, 1.0], [14, 498.329, 454.328, 0.863764, 1.0], [15, 477.783, 192.937, 0.366981, 1.0], [16, 488.096, 194.306, 0.376934, 1.0], [17, 468.961, 195.842, 0.375857, 1.0], [18, 498.401, 197.32, 0.426333, 1.0], [19, 495.411, 485.136, 0.799426, 1.0], [20, 505.681, 480.736, 0.752634, 1.0], [21, 491.039, 461.592, 0.648178, 1.0], [22, 451.332, 482.199, 0.799049, 1.0], [23, 441.046, 476.389, 0.815372, 1.0], [24, 458.704, 460.148, 0.693763, 1.0]]
[[0, 482.216, 200.208, 0.436289, 1.0], [1, 483.695, 235.465, 0.802689, 1.0], [2, 452.789, 232.536, 0.825229, 1.0], [3, 441.114, 283.944, 0.902406, 1.0], [4, 430.837, 325.038, 0.882823, 1.0], [5, 511.605, 236.914, 0.825923, 1.0], [6, 523.329, 285.355, 0.889441, 1.0], [7, 526.278, 326.549, 0.829365, 1.0], [8, 480.759, 323.575, 0.79245, 1.0], [9, 463.067, 323.557, 0.82919, 1.0], [10, 454.306, 392.65, 0.888998, 1.0], [11, 452.85, 454.294, 0.854251, 1.0], [12, 499.85, 323.619, 0.818596, 1.0], [13, 499.912, 394.093, 0.893565, 1.0], [14, 498.329, 454.326, 0.86358, 1.0], [15, 476.354, 192.924, 0.47005, 1.0], [16, 488.072, 192.928, 0.473283, 1.0], [17, 467.492, 195.848, 0.445837, 1.0], [18, 498.392, 197.291, 0.480818, 1.0], [19, 495.41, 485.135, 0.799547, 1.0], [20, 505.68, 480.734, 0.751735, 1.0], [21, 491.043, 461.59, 0.647233, 1.0], [22, 451.331, 482.203, 0.798442, 1.0], [23, 441.045, 476.392, 0.81444, 1.0], [24, 458.704, 460.156, 0.693304, 1.0]]
[[0, 485.108, 200.217, 0.384495, 1.0], [1, 485.078, 235.477, 0.803727, 1.0], [2, 452.794, 232.534, 0.825701, 1.0], [3, 441.114, 283.948, 0.901386, 1.0], [4, 430.829, 325.043, 0.882566, 1.0], [5, 511.61, 236.921, 0.826573, 1.0], [6, 523.328, 285.364, 0.890893, 1.0], [7, 526.266, 326.556, 0.829356, 1.0], [8, 480.76, 323.58, 0.793329, 1.0], [9, 463.066, 323.562, 0.829072, 1.0], [10, 454.305, 392.653, 0.889119, 1.0], [11, 452.851, 454.292, 0.854817, 1.0], [12, 499.851, 323.626, 0.817777, 1.0], [13, 499.908, 394.099, 0.896038, 1.0], [14, 498.329, 454.33, 0.8625, 1.0], [15, 477.812, 192.926, 0.405959, 1.0], [16, 488.127, 192.938, 0.416561, 1.0], [17, 468.966, 195.833, 0.421687, 1.0], [18, 499.777, 197.325, 0.435921, 1.0], [19, 495.409, 485.134, 0.79925, 1.0], [20, 505.68, 480.735, 0.752091, 1.0], [21, 491.045, 461.594, 0.646289, 1.0], [22, 451.329, 482.203, 0.799017, 1.0], [23, 441.044, 476.392, 0.814564, 1.0], [24, 458.707, 460.153, 0.692528, 1.0]]
[[0, 485.112, 198.765, 0.370267, 1.0], [1, 485.081, 235.458, 0.804323, 1.0], [2, 452.789, 232.518, 0.830735, 1.0], [3, 441.117, 283.939, 0.899841, 1.0], [4, 430.828, 325.039, 0.884525, 1.0], [5, 511.618, 236.908, 0.823572, 1.0], [6, 523.325, 285.375, 0.89578, 1.0], [7, 526.254, 326.544, 0.833222, 1.0], [8, 480.757, 323.58, 0.793241, 1.0], [9, 463.063, 323.562, 0.827716, 1.0], [10, 454.299, 392.676, 0.894393, 1.0], [11, 452.852, 454.286, 0.85568, 1.0], [12, 499.852, 323.625, 0.817135, 1.0], [13, 499.91, 394.098, 0.895044, 1.0], [14, 498.328, 454.329, 0.862511, 1.0], [15, 477.812, 192.905, 0.390606, 1.0], [16, 488.129, 192.915, 0.398604, 1.0], [17, 468.964, 195.811, 0.415841, 1.0], [18, 499.785, 197.283, 0.418205, 1.0], [19, 495.406, 485.134, 0.798804, 1.0], [20, 505.677, 480.735, 0.751, 1.0], [21, 491.043, 461.593, 0.646419, 1.0], [22, 451.326, 482.203, 0.796609, 1.0], [23, 441.04, 476.392, 0.81226, 1.0], [24, 458.712, 460.145, 0.690482, 1.0]]
[[0, 485.129, 198.78, 0.386892, 1.0], [1, 485.086, 235.462, 0.807334, 1.0], [2, 452.795, 232.52, 0.829992, 1.0], [3, 441.116, 283.922, 0.89782, 1.0], [4, 430.829, 325.033, 0.885512, 1.0], [5, 511.617, 236.915, 0.826749, 1.0], [6, 523.323, 285.372, 0.894021, 1.0], [7, 526.251, 326.547, 0.833505, 1.0], [8, 480.756, 323.58, 0.793096, 1.0], [9, 463.062, 323.563, 0.82637, 1.0], [10, 454.298, 392.67, 0.895185, 1.0], [11, 452.852, 454.286, 0.855531, 1.0], [12, 499.851, 323.625, 0.818085, 1.0], [13, 499.91, 394.097, 0.894448, 1.0], [14, 498.328, 454.329, 0.862771, 1.0], [15, 477.824, 192.911, 0.405736, 1.0], [16, 489.529, 192.924, 0.413193, 1.0], [17, 468.975, 195.816, 0.432197, 1.0], [18, 499.798, 197.301, 0.42355, 1.0], [19, 495.407, 485.136, 0.799674, 1.0], [20, 505.679, 480.737, 0.751181, 1.0], [21, 491.042, 461.592, 0.646115, 1.0], [22, 451.325, 482.203, 0.796343, 1.0], [23, 441.04, 476.392, 0.811673, 1.0], [24, 458.713, 460.146, 0.690872, 1.0]]
[[0, 485.142, 200.22, 0.397376, 1.0], [1, 485.088, 235.465, 0.807293, 1.0], [2, 452.797, 232.521, 0.830297, 1.0], [3, 441.12, 283.915, 0.895696, 1.0], [4, 430.831, 323.678, 0.886614, 1.0], [5, 511.616, 236.922, 0.827922, 1.0], [6, 523.325, 285.37, 0.891189, 1.0], [7, 526.253, 326.545, 0.833282, 1.0], [8, 480.755, 323.579, 0.793752, 1.0], [9, 463.062, 323.561, 0.826985, 1.0], [10, 454.299, 392.673, 0.893255, 1.0], [11, 452.853, 454.281, 0.856985, 1.0], [12, 499.849, 323.624, 0.818864, 1.0], [13, 499.909, 394.101, 0.893305, 1.0], [14, 498.327, 454.328, 0.862975, 1.0], [15, 477.836, 192.924, 0.414334, 1.0], [16, 489.541, 192.938, 0.423279, 1.0], [17, 468.981, 195.83, 0.439313, 1.0], [18, 499.806, 197.319, 0.430001, 1.0], [19, 495.404, 485.133, 0.798895, 1.0], [20, 505.676, 480.735, 0.751246, 1.0], [21, 491.04, 461.59, 0.646508, 1.0], [22, 451.329, 482.197, 0.79594, 1.0], [23, 441.043, 476.389, 0.8127, 1.0], [24, 458.716, 458.731, 0.69023, 1.0]]
[[0, 485.164, 200.22, 0.41332, 1.0], [1, 485.089, 235.459, 0.808286, 1.0], [2, 452.796, 232.516, 0.831219, 1.0], [3, 441.118, 283.92, 0.896345, 1.0], [4, 430.829, 325.034, 0.886316, 1.0], [5, 511.62, 236.919, 0.825783, 1.0], [6, 523.32, 285.356, 0.887821, 1.0], [7, 526.253, 326.538, 0.834234, 1.0], [8, 480.759, 323.583, 0.793249, 1.0], [9, 463.063, 323.565, 0.82695, 1.0], [10, 454.3, 392.672, 0.893358, 1.0], [11, 452.852, 454.282, 0.856863, 1.0], [12, 499.853, 323.629, 0.817635, 1.0], [13, 499.907, 394.097, 0.894878, 1.0], [14, 498.328, 454.329, 0.862572, 1.0], [15, 479.254, 192.926, 0.43316, 1.0], [16, 489.562, 192.939, 0.435778, 1.0], [17, 468.98, 195.834, 0.462874, 1.0], [18, 499.821, 197.313, 0.421256, 1.0], [19, 495.404, 485.13, 0.797066, 1.0], [20, 504.262, 480.73, 0.751139, 1.0], [21, 491.042, 461.592, 0.646456, 1.0], [22, 451.332, 482.195, 0.795558, 1.0], [23, 441.044, 476.387, 0.812615, 1.0], [24, 458.711, 460.14, 0.690861, 1.0]]
[[0, 485.124, 200.208, 0.38538, 1.0], [1, 485.086, 235.458, 0.80612, 1.0], [2, 452.794, 232.515, 0.831443, 1.0], [3, 441.119, 283.915, 0.895477, 1.0], [4, 430.837, 325.034, 0.883842, 1.0], [5, 511.619, 236.915, 0.825109, 1.0], [6, 523.323, 285.371, 0.891562, 1.0], [7, 526.252, 326.522, 0.836314, 1.0], [8, 480.763, 323.581, 0.793436, 1.0], [9, 463.067, 323.562, 0.828153, 1.0], [10, 454.303, 392.663, 0.893604, 1.0], [11, 452.85, 454.289, 0.854823, 1.0], [12, 499.853, 323.628, 0.818242, 1.0], [13, 499.907, 394.098, 0.894832, 1.0], [14, 498.33, 454.33, 0.862206, 1.0], [15, 477.822, 192.919, 0.40584, 1.0], [16, 489.523, 192.931, 0.412194, 1.0], [17, 468.97, 195.827, 0.429387, 1.0], [18, 499.796, 197.299, 0.426933, 1.0], [19, 495.404, 485.131, 0.796328, 1.0], [20, 504.263, 480.731, 0.752148, 1.0], [21, 492.46, 461.596, 0.643532, 1.0], [22, 451.335, 482.197, 0.796905, 1.0], [23, 441.045, 476.388, 0.81353, 1.0], [24, 458.706, 460.149, 0.689986, 1.0]]
[[0, 485.119, 198.789, 0.370358, 1.0], [1, 485.084, 235.461, 0.805681, 1.0], [2, 452.798, 232.519, 0.829561, 1.0], [3, 441.123, 283.906, 0.892527, 1.0], [4, 430.841, 325.036, 0.881969, 1.0], [5, 511.613, 236.913, 0.825298, 1.0], [6, 523.323, 285.37, 0.891635, 1.0], [7, 526.252, 326.518, 0.835835, 1.0], [8, 480.763, 323.579, 0.794088, 1.0], [9, 463.068, 323.559, 0.829065, 1.0], [10, 454.302, 392.672, 0.893233, 1.0], [11, 452.852, 454.287, 0.85543, 1.0], [12, 499.851, 323.626, 0.819554, 1.0], [13, 499.907, 394.1, 0.894029, 1.0], [14, 498.33, 454.329, 0.863664, 1.0], [15, 477.82, 192.922, 0.392128, 1.0], [16, 488.138, 192.931, 0.397815, 1.0], [17, 468.972, 195.832, 0.416476, 1.0], [18, 499.795, 197.308, 0.418838, 1.0], [19, 495.408, 485.137, 0.800191, 1.0], [20, 505.677, 480.738, 0.753386, 1.0], [21, 492.461, 461.593, 0.643086, 1.0], [22, 451.334, 482.199, 0.795829, 1.0], [23, 441.044, 476.389, 0.812785, 1.0], [24, 458.709, 460.144, 0.69178, 1.0]]
[[0, 485.099, 198.778, 0.36165, 1.0], [1, 485.088, 235.461, 0.807341, 1.0], [2, 452.797, 232.517, 0.828963, 1.0], [3, 441.125, 283.904, 0.89041, 1.0], [4, 430.84, 323.676, 0.884623, 1.0], [5, 511.619, 236.918, 0.82512, 1.0], [6, 523.312, 285.362, 0.890723, 1.0], [7, 526.259, 326.511, 0.834821, 1.0], [8, 480.76, 323.583, 0.792264, 1.0], [9, 463.068, 323.561, 0.827623, 1.0], [10, 454.297, 392.67, 0.894468, 1.0], [11, 452.848, 454.291, 0.855226, 1.0], [12, 499.849, 323.631, 0.817627, 1.0], [13, 499.908, 394.103, 0.89305, 1.0], [14, 498.331, 454.329, 0.863505, 1.0], [15, 477.805, 192.913, 0.384922, 1.0], [16, 488.121, 192.923, 0.390379, 1.0], [17, 468.965, 195.826, 0.399825, 1.0], [18, 499.788, 197.299, 0.429423, 1.0], [19, 495.406, 485.137, 0.799227, 1.0], [20, 505.676, 480.738, 0.752846, 1.0], [21, 492.462, 461.594, 0.64221, 1.0], [22, 451.325, 482.203, 0.798422, 1.0], [23, 441.037, 476.391, 0.814017, 1.0], [24, 458.705, 460.149, 0.690212, 1.0]]
[[0, 485.137, 198.779, 0.353553, 1.0], [1, 485.086, 235.453, 0.807132, 1.0], [2, 452.798, 231.129, 0.830427, 1.0], [3, 441.12, 283.913, 0.894195, 1.0], [4, 430.833, 325.033, 0.88524, 1.0], [5, 511.618, 236.909, 0.824002, 1.0], [6, 523.31, 285.351, 0.887503, 1.0], [7, 526.281, 325.117, 0.832445, 1.0], [8, 480.762, 323.589, 0.792908, 1.0], [9, 463.07, 323.569, 0.829524, 1.0], [10, 454.3, 392.658, 0.891421, 1.0], [11, 452.847, 454.29, 0.855548, 1.0], [12, 499.851, 323.636, 0.81671, 1.0], [13, 499.908, 394.104, 0.893287, 1.0], [14, 498.33, 454.331, 0.862614, 1.0], [15, 477.837, 192.915, 0.373909, 1.0], [16, 489.538, 192.927, 0.377315, 1.0], [17, 468.993, 195.824, 0.409668, 1.0], [18, 499.807, 197.296, 0.403012, 1.0], [19, 495.406, 485.136, 0.798444, 1.0], [20, 504.264, 480.737, 0.753419, 1.0], [21, 492.46, 461.597, 0.643716, 1.0], [22, 451.328, 482.203, 0.798863, 1.0], [23, 441.039, 476.392, 0.814331, 1.0], [24, 458.702, 460.15, 0.690087, 1.0]]
[[0, 485.14, 198.777, 0.359967, 1.0], [1, 485.09, 235.455, 0.809051, 1.0], [2, 452.799, 232.515, 0.829261, 1.0], [3, 441.119, 283.925, 0.895775, 1.0], [4, 430.849, 325.041, 0.879982, 1.0], [5, 511.619, 236.912, 0.824904, 1.0], [6, 523.311, 283.966, 0.887312, 1.0], [7, 526.288, 325.109, 0.834402, 1.0], [8, 480.763, 323.594, 0.791263, 1.0], [9, 463.069, 323.574, 0.828123, 1.0], [10, 454.302, 392.66, 0.891309, 1.0], [11, 452.844, 454.289, 0.855782, 1.0], [12, 499.853, 323.641, 0.814245, 1.0], [13, 499.909, 394.102, 0.893694, 1.0], [14, 498.331, 454.331, 0.862877, 1.0], [15, 479.245, 192.912, 0.37962, 1.0], [16, 489.542, 192.924, 0.383307, 1.0], [17, 468.994, 195.822, 0.413524, 1.0], [18, 499.812, 197.293, 0.405506, 1.0], [19, 495.404, 485.135, 0.796845, 1.0], [20, 504.262, 480.735, 0.752453, 1.0], [21, 492.46, 461.597, 0.643901, 1.0], [22, 451.324, 482.201, 0.798869, 1.0], [23, 441.035, 476.391, 0.815245, 1.0], [24, 458.699, 460.15, 0.687508, 1.0]]
[[0, 485.126, 198.769, 0.33264, 1.0], [1, 485.088, 234.035, 0.80907, 1.0], [2, 452.801, 231.124, 0.831687, 1.0], [3, 441.113, 283.921, 0.896127, 1.0], [4, 430.858, 325.043, 0.87541, 1.0], [5, 511.616, 235.496, 0.823682, 1.0], [6, 523.309, 283.945, 0.884503, 1.0], [7, 526.295, 325.106, 0.833007, 1.0], [8, 480.761, 323.59, 0.791653, 1.0], [9, 463.066, 323.572, 0.825856, 1.0], [10, 454.302, 392.657, 0.891836, 1.0], [11, 452.846, 454.285, 0.856571, 1.0], [12, 499.851, 323.637, 0.815037, 1.0], [13, 499.906, 394.104, 0.897864, 1.0], [14, 498.333, 454.332, 0.86253, 1.0], [15, 477.829, 192.913, 0.353097, 1.0], [16, 489.527, 192.923, 0.354328, 1.0], [17, 468.991, 195.824, 0.393826, 1.0], [18, 499.807, 197.284, 0.392075, 1.0], [19, 495.407, 485.136, 0.798586, 1.0], [20, 505.676, 480.735, 0.750626, 1.0], [21, 492.459, 461.597, 0.640189, 1.0], [22, 451.322, 482.205, 0.797849, 1.0], [23, 441.033, 476.394, 0.813807, 1.0], [24, 458.704, 460.146, 0.687753, 1.0]]
[[0, 485.105, 198.746, 0.26778, 1.0], [1, 483.695, 234.021, 0.808367, 1.0], [2, 452.793, 231.117, 0.835772, 1.0], [3, 441.116, 283.918, 0.89916, 1.0], [4, 430.855, 325.039, 0.878171, 1.0], [5, 511.611, 235.483, 0.827188, 1.0], [6, 523.308, 283.944, 0.888316, 1.0], [7, 526.3, 325.098, 0.836214, 1.0], [8, 480.755, 323.593, 0.793165, 1.0], [9, 463.061, 323.573, 0.82519, 1.0], [10, 454.301, 392.659, 0.892241, 1.0], [11, 452.846, 454.285, 0.856721, 1.0], [12, 499.848, 323.639, 0.816203, 1.0], [13, 499.907, 394.104, 0.897449, 1.0], [14, 498.332, 454.332, 0.862445, 1.0], [15, 477.801, 192.904, 0.28873, 1.0], [16, 488.122, 192.907, 0.286388, 1.0], [17, 468.997, 195.814, 0.342163, 1.0], [18, 499.791, 195.871, 0.367584, 1.0], [19, 495.409, 485.136, 0.799679, 1.0], [20, 505.677, 480.736, 0.751505, 1.0], [21, 491.046, 461.597, 0.640787, 1.0], [22, 451.32, 482.204, 0.797776, 1.0], [23, 441.032, 476.393, 0.813997, 1.0], [24, 458.705, 460.145, 0.688002, 1.0]]
[[0, 482.199, 198.748, 0.223326, 1.0], [1, 485.081, 234.033, 0.808698, 1.0], [2, 452.798, 231.123, 0.835242, 1.0], [3, 441.115, 283.914, 0.90114, 1.0], [4, 430.861, 323.678, 0.880104, 1.0], [5, 511.612, 235.487, 0.827117, 1.0], [6, 523.306, 283.944, 0.889914, 1.0], [7, 527.73, 325.092, 0.836675, 1.0], [8, 480.756, 323.59, 0.794119, 1.0], [9, 463.062, 323.568, 0.827053, 1.0], [10, 454.302, 392.658, 0.892016, 1.0], [11, 452.845, 454.284, 0.856971, 1.0], [12, 499.851, 323.636, 0.815371, 1.0], [13, 499.908, 394.105, 0.896851, 1.0], [14, 498.332, 454.333, 0.862484, 1.0], [15, 476.34, 192.916, 0.245386, 1.0], [16, 488.064, 192.911, 0.243422, 1.0], [17, 468.969, 195.835, 0.281089, 1.0], [18, 498.394, 195.866, 0.371575, 1.0], [19, 495.41, 485.135, 0.799648, 1.0], [20, 505.678, 480.735, 0.751454, 1.0], [21, 491.046, 461.597, 0.640872, 1.0], [22, 451.319, 482.204, 0.798572, 1.0], [23, 441.032, 476.394, 0.81455, 1.0], [24, 458.704, 460.145, 0.687497, 1.0]]
[[0, 482.211, 198.745, 0.202168, 1.0], [1, 485.08, 234.025, 0.808483, 1.0], [2, 452.8, 231.116, 0.836965, 1.0], [3, 441.114, 283.908, 0.901125, 1.0], [4, 430.858, 323.677, 0.880015, 1.0], [5, 511.61, 235.486, 0.82725, 1.0], [6, 523.311, 285.359, 0.893664, 1.0], [7, 527.734, 325.09, 0.83689, 1.0], [8, 480.746, 323.593, 0.792498, 1.0], [9, 463.055, 323.569, 0.823353, 1.0], [10, 454.3, 392.657, 0.892321, 1.0], [11, 452.845, 454.287, 0.856261, 1.0], [12, 499.847, 323.64, 0.814225, 1.0], [13, 499.906, 394.105, 0.897166, 1.0], [14, 498.333, 454.332, 0.862442, 1.0], [15, 476.352, 192.924, 0.220146, 1.0], [16, 488.075, 192.911, 0.220419, 1.0], [17, 468.991, 195.84, 0.26355, 1.0], [18, 498.404, 195.866, 0.349659, 1.0], [19, 495.41, 485.136, 0.799298, 1.0], [20, 505.678, 480.736, 0.751381, 1.0], [21, 491.046, 461.597, 0.640339, 1.0], [22, 451.319, 482.205, 0.798056, 1.0], [23, 441.031, 476.395, 0.81467, 1.0], [24, 458.705, 460.147, 0.687436, 1.0]]
[[0, 483.676, 198.756, 0.214453, 1.0], [1, 485.083, 234.03, 0.809759, 1.0], [2, 452.803, 231.118, 0.836189, 1.0], [3, 441.116, 283.908, 0.900719, 1.0], [4, 430.856, 325.036, 0.879433, 1.0], [5, 511.611, 235.493, 0.827788, 1.0], [6, 523.318, 285.366, 0.894313, 1.0], [7, 527.744, 325.084, 0.837829, 1.0], [8, 480.737, 323.588, 0.793381, 1.0], [9, 463.048, 323.564, 0.819719, 1.0], [10, 454.295, 392.657, 0.892382, 1.0], [11, 452.846, 454.281, 0.856806, 1.0], [12, 499.843, 323.634, 0.815513, 1.0], [13, 499.909, 394.099, 0.896439, 1.0], [14, 498.334, 454.329, 0.863544, 1.0], [15, 477.779, 192.925, 0.232053, 1.0], [16, 488.109, 192.916, 0.231533, 1.0], [17, 470.43, 195.834, 0.284125, 1.0], [18, 499.788, 195.874, 0.344604, 1.0], [19, 495.411, 485.136, 0.801095, 1.0], [20, 505.679, 480.735, 0.75141, 1.0], [21, 492.461, 461.595, 0.640063, 1.0], [22, 451.319, 482.205, 0.797946, 1.0], [23, 441.031, 476.394, 0.814532, 1.0], [24, 458.711, 458.731, 0.685391, 1.0]]
