[[0, 0, 0, 0, 1.0], [1, 454.329, 184.082, 0.851035, 1.0], [2, 416.065, 182.642, 0.841775, 1.0], [3, 405.809, 251.651, 0.904972, 1.0], [4, 402.859, 313.296, 0.864043, 1.0], [5, 498.369, 188.466, 0.791245, 1.0], [6, 510.134, 251.62, 0.888691, 1.0], [7, 514.494, 316.265, 0.807139, 1.0], [8, 455.775, 323.634, 0.660025, 1.0], [9, 429.381, 323.634, 0.677334, 1.0], [10, 429.341, 407.286, 0.771997, 1.0], [11, 432.291, 476.347, 0.812158, 1.0], [12, 483.649, 325.052, 0.634941, 1.0], [13, 488.031, 410.255, 0.731985, 1.0], [14, 493.962, 476.367, 0.779386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.373, 145.907, 0.0653306, 1.0], [18, 471.918, 145.836, 0.0932112, 1.0], [19, 499.868, 511.571, 0.813348, 1.0], [20, 510.142, 507.173, 0.795479, 1.0], [21, 488.05, 483.679, 0.674407, 1.0], [22, 422.011, 511.626, 0.807772, 1.0], [23, 416.069, 508.617, 0.74796, 1.0], [24, 441.105, 482.176, 0.738517, 1.0]]
[[0, 439.607, 153.225, 0.068578, 1.0], [1, 452.812, 189.935, 0.846312, 1.0], [2, 407.346, 189.966, 0.765093, 1.0], [3, 398.494, 248.707, 0.798169, 1.0], [4, 392.662, 303.066, 0.890482, 1.0], [5, 498.311, 189.932, 0.767716, 1.0], [6, 518.918, 251.617, 0.863867, 1.0], [7, 521.775, 308.877, 0.871978, 1.0], [8, 461.662, 317.715, 0.706553, 1.0], [9, 436.636, 319.172, 0.676071, 1.0], [10, 430.796, 395.569, 0.788617, 1.0], [11, 430.774, 477.776, 0.825249, 1.0], [12, 488.034, 317.703, 0.701551, 1.0], [13, 493.948, 398.481, 0.712337, 1.0], [14, 501.307, 476.395, 0.801235, 1.0], [15, 0, 0, 0, 1.0], [16, 451.341, 145.881, 0.0760357, 1.0], [17, 427.881, 150.304, 0.0847165, 1.0], [18, 466.027, 147.331, 0.149715, 1.0], [19, 510.081, 511.535, 0.821968, 1.0], [20, 518.939, 507.164, 0.750067, 1.0], [21, 498.36, 485.135, 0.706853, 1.0], [22, 423.46, 511.623, 0.80214, 1.0], [23, 416.07, 508.62, 0.754773, 1.0], [24, 439.608, 483.653, 0.693822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.817, 187.022, 0.845005, 1.0], [2, 408.755, 188.464, 0.763739, 1.0], [3, 399.984, 247.248, 0.79554, 1.0], [4, 392.672, 303.014, 0.898436, 1.0], [5, 498.341, 187.026, 0.763947, 1.0], [6, 520.331, 250.18, 0.840906, 1.0], [7, 521.797, 307.419, 0.847514, 1.0], [8, 463.044, 319.175, 0.713359, 1.0], [9, 436.688, 320.613, 0.674933, 1.0], [10, 430.85, 395.543, 0.782786, 1.0], [11, 430.772, 477.78, 0.824306, 1.0], [12, 488.052, 319.167, 0.699303, 1.0], [13, 492.51, 399.956, 0.697397, 1.0], [14, 501.306, 476.394, 0.803632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.084, 511.566, 0.829751, 1.0], [20, 518.939, 507.193, 0.756604, 1.0], [21, 498.361, 485.109, 0.699165, 1.0], [22, 423.456, 511.629, 0.807135, 1.0], [23, 416.067, 508.627, 0.758125, 1.0], [24, 439.606, 483.658, 0.68275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.845, 186.995, 0.845571, 1.0], [2, 410.242, 187.024, 0.760911, 1.0], [3, 402.851, 247.237, 0.808214, 1.0], [4, 394.027, 301.623, 0.895512, 1.0], [5, 498.373, 187.004, 0.778464, 1.0], [6, 520.338, 250.174, 0.847116, 1.0], [7, 521.794, 307.441, 0.848683, 1.0], [8, 463.051, 319.156, 0.712124, 1.0], [9, 436.697, 319.172, 0.675909, 1.0], [10, 432.268, 394.156, 0.773167, 1.0], [11, 430.774, 477.775, 0.82998, 1.0], [12, 488.045, 319.164, 0.705163, 1.0], [13, 493.924, 397.052, 0.724778, 1.0], [14, 501.329, 476.351, 0.796109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.082, 511.565, 0.819688, 1.0], [20, 518.945, 508.589, 0.748323, 1.0], [21, 498.349, 483.683, 0.676188, 1.0], [22, 423.463, 511.638, 0.807724, 1.0], [23, 416.079, 508.636, 0.760847, 1.0], [24, 439.591, 483.644, 0.683379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.884, 185.579, 0.839971, 1.0], [2, 411.684, 187.027, 0.760378, 1.0], [3, 402.927, 248.681, 0.827921, 1.0], [4, 394.07, 303.05, 0.895856, 1.0], [5, 498.407, 185.574, 0.785648, 1.0], [6, 520.338, 250.162, 0.83758, 1.0], [7, 521.857, 308.848, 0.858928, 1.0], [8, 463.058, 319.187, 0.714349, 1.0], [9, 436.692, 319.193, 0.672258, 1.0], [10, 433.724, 395.606, 0.755694, 1.0], [11, 429.41, 477.783, 0.834001, 1.0], [12, 488.055, 319.208, 0.704515, 1.0], [13, 493.952, 399.953, 0.724215, 1.0], [14, 501.32, 476.359, 0.799736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.073, 511.575, 0.817153, 1.0], [20, 518.93, 508.602, 0.747074, 1.0], [21, 498.352, 483.664, 0.676145, 1.0], [22, 423.46, 511.638, 0.806485, 1.0], [23, 416.079, 508.636, 0.761084, 1.0], [24, 439.57, 483.65, 0.682001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.282, 185.546, 0.829965, 1.0], [2, 413.154, 185.565, 0.769164, 1.0], [3, 404.326, 248.711, 0.848671, 1.0], [4, 394.092, 303.069, 0.887357, 1.0], [5, 499.789, 185.579, 0.78452, 1.0], [6, 520.34, 250.188, 0.840187, 1.0], [7, 521.867, 308.876, 0.879879, 1.0], [8, 463.059, 319.163, 0.707329, 1.0], [9, 438.083, 319.175, 0.670498, 1.0], [10, 433.755, 395.604, 0.755543, 1.0], [11, 429.41, 477.775, 0.832881, 1.0], [12, 488.045, 319.189, 0.703379, 1.0], [13, 495.393, 401.424, 0.74009, 1.0], [14, 501.325, 476.359, 0.799934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.077, 511.575, 0.820729, 1.0], [20, 518.932, 508.604, 0.751286, 1.0], [21, 498.346, 483.674, 0.69067, 1.0], [22, 423.457, 511.639, 0.806077, 1.0], [23, 416.077, 508.639, 0.758607, 1.0], [24, 439.566, 483.652, 0.683419, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.341, 185.534, 0.803569, 1.0], [2, 414.614, 185.55, 0.779732, 1.0], [3, 404.377, 248.679, 0.847079, 1.0], [4, 394.157, 305.949, 0.875309, 1.0], [5, 499.833, 185.529, 0.783485, 1.0], [6, 520.357, 251.563, 0.838583, 1.0], [7, 521.89, 310.333, 0.908983, 1.0], [8, 463.083, 319.16, 0.697137, 1.0], [9, 438.113, 319.162, 0.663997, 1.0], [10, 433.755, 395.57, 0.758119, 1.0], [11, 429.411, 477.77, 0.829488, 1.0], [12, 488.059, 319.19, 0.691131, 1.0], [13, 496.833, 397.053, 0.741681, 1.0], [14, 501.314, 476.327, 0.797552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.085, 511.584, 0.813335, 1.0], [20, 518.936, 508.607, 0.744643, 1.0], [21, 498.33, 483.637, 0.680155, 1.0], [22, 423.456, 511.631, 0.799876, 1.0], [23, 416.073, 508.63, 0.749269, 1.0], [24, 439.574, 483.654, 0.68639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.752, 185.531, 0.801467, 1.0], [2, 414.671, 185.53, 0.794224, 1.0], [3, 405.765, 250.129, 0.858147, 1.0], [4, 395.592, 305.986, 0.848073, 1.0], [5, 499.824, 185.535, 0.783079, 1.0], [6, 520.328, 250.19, 0.829967, 1.0], [7, 521.915, 310.352, 0.906333, 1.0], [8, 463.073, 319.187, 0.697454, 1.0], [9, 438.103, 319.188, 0.663635, 1.0], [10, 432.285, 399.952, 0.728801, 1.0], [11, 429.403, 477.793, 0.831643, 1.0], [12, 488.045, 320.628, 0.693041, 1.0], [13, 495.427, 402.864, 0.732787, 1.0], [14, 501.325, 476.345, 0.800404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.081, 511.584, 0.824355, 1.0], [20, 518.936, 508.605, 0.75603, 1.0], [21, 498.343, 483.643, 0.675348, 1.0], [22, 423.462, 511.628, 0.807922, 1.0], [23, 416.076, 508.627, 0.757609, 1.0], [24, 438.169, 483.682, 0.683134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.782, 184.091, 0.810899, 1.0], [2, 414.672, 184.077, 0.811094, 1.0], [3, 405.819, 250.121, 0.862712, 1.0], [4, 398.504, 305.964, 0.82568, 1.0], [5, 499.875, 184.127, 0.778144, 1.0], [6, 518.94, 251.583, 0.843469, 1.0], [7, 523.312, 310.42, 0.909643, 1.0], [8, 463.057, 319.171, 0.690408, 1.0], [9, 438.091, 319.169, 0.658214, 1.0], [10, 433.728, 399.949, 0.730282, 1.0], [11, 429.404, 477.792, 0.830137, 1.0], [12, 488.029, 319.198, 0.694506, 1.0], [13, 495.41, 401.403, 0.713655, 1.0], [14, 501.306, 476.326, 0.804601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.087, 511.592, 0.819582, 1.0], [20, 518.937, 508.606, 0.75113, 1.0], [21, 498.326, 482.194, 0.670888, 1.0], [22, 423.457, 511.622, 0.806458, 1.0], [23, 416.075, 508.623, 0.755858, 1.0], [24, 438.169, 483.683, 0.681036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.234, 184.095, 0.805227, 1.0], [2, 416.062, 184.069, 0.822356, 1.0], [3, 405.851, 248.718, 0.849123, 1.0], [4, 401.393, 305.951, 0.824235, 1.0], [5, 501.269, 185.533, 0.768946, 1.0], [6, 520.326, 251.594, 0.847447, 1.0], [7, 523.346, 311.794, 0.901954, 1.0], [8, 463.039, 319.184, 0.681755, 1.0], [9, 438.096, 319.183, 0.658325, 1.0], [10, 432.301, 399.95, 0.733271, 1.0], [11, 429.409, 477.8, 0.828898, 1.0], [12, 486.656, 319.203, 0.688262, 1.0], [13, 495.382, 402.86, 0.720252, 1.0], [14, 501.31, 476.339, 0.800162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.083, 511.599, 0.816511, 1.0], [20, 518.935, 508.616, 0.751277, 1.0], [21, 498.325, 483.635, 0.670736, 1.0], [22, 423.454, 511.617, 0.808262, 1.0], [23, 416.076, 508.616, 0.757029, 1.0], [24, 439.562, 483.696, 0.689163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.712, 184.113, 0.807935, 1.0], [2, 416.095, 184.07, 0.832725, 1.0], [3, 405.888, 248.674, 0.832494, 1.0], [4, 402.892, 304.513, 0.84279, 1.0], [5, 501.298, 187.01, 0.766744, 1.0], [6, 520.356, 251.558, 0.841572, 1.0], [7, 523.395, 310.425, 0.896007, 1.0], [8, 461.658, 319.204, 0.679605, 1.0], [9, 436.69, 319.206, 0.659072, 1.0], [10, 432.257, 404.3, 0.764831, 1.0], [11, 429.402, 477.811, 0.832418, 1.0], [12, 486.617, 320.621, 0.687882, 1.0], [13, 493.942, 402.893, 0.724611, 1.0], [14, 501.317, 476.33, 0.799213, 1.0], [15, 0, 0, 0, 1.0], [16, 463.133, 137.072, 0.0521459, 1.0], [17, 438.123, 145.896, 0.0770719, 1.0], [18, 477.792, 142.969, 0.148212, 1.0], [19, 510.084, 511.595, 0.815726, 1.0], [20, 518.943, 508.611, 0.750214, 1.0], [21, 498.321, 482.211, 0.66083, 1.0], [22, 423.462, 511.621, 0.815019, 1.0], [23, 416.075, 508.62, 0.766966, 1.0], [24, 438.16, 483.696, 0.688621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.166, 184.129, 0.809893, 1.0], [2, 416.141, 184.065, 0.838654, 1.0], [3, 405.891, 247.247, 0.834482, 1.0], [4, 404.301, 305.942, 0.858391, 1.0], [5, 501.314, 187.043, 0.760205, 1.0], [6, 520.365, 251.575, 0.844676, 1.0], [7, 523.391, 310.44, 0.892851, 1.0], [8, 461.657, 320.655, 0.698364, 1.0], [9, 436.686, 320.643, 0.669989, 1.0], [10, 432.277, 401.452, 0.745857, 1.0], [11, 429.405, 477.805, 0.832797, 1.0], [12, 486.623, 320.677, 0.70194, 1.0], [13, 493.968, 404.325, 0.731548, 1.0], [14, 501.324, 476.347, 0.797544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.254, 142.964, 0.129819, 1.0], [19, 510.081, 511.601, 0.817842, 1.0], [20, 518.94, 508.619, 0.752908, 1.0], [21, 498.334, 483.642, 0.661227, 1.0], [22, 423.46, 511.623, 0.813695, 1.0], [23, 416.075, 508.621, 0.766343, 1.0], [24, 438.161, 483.692, 0.686371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.589, 185.52, 0.820005, 1.0], [2, 416.161, 184.053, 0.841409, 1.0], [3, 405.91, 248.672, 0.835862, 1.0], [4, 404.323, 305.953, 0.87035, 1.0], [5, 501.333, 188.485, 0.761008, 1.0], [6, 520.377, 251.612, 0.862514, 1.0], [7, 523.392, 310.431, 0.897821, 1.0], [8, 461.663, 320.641, 0.70018, 1.0], [9, 436.691, 320.623, 0.669878, 1.0], [10, 432.274, 399.984, 0.745722, 1.0], [11, 429.409, 477.802, 0.831463, 1.0], [12, 486.643, 320.673, 0.704835, 1.0], [13, 493.963, 404.322, 0.737769, 1.0], [14, 501.325, 476.365, 0.79666, 1.0], [15, 0, 0, 0, 1.0], [16, 467.499, 137.072, 0.0509426, 1.0], [17, 439.613, 145.877, 0.0857916, 1.0], [18, 479.282, 142.96, 0.152396, 1.0], [19, 510.086, 511.6, 0.820998, 1.0], [20, 518.945, 508.616, 0.758908, 1.0], [21, 498.343, 483.67, 0.657863, 1.0], [22, 423.46, 511.628, 0.811261, 1.0], [23, 416.074, 508.624, 0.7635, 1.0], [24, 438.167, 483.683, 0.686635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.588, 185.527, 0.816916, 1.0], [2, 416.154, 184.061, 0.84118, 1.0], [3, 407.282, 248.679, 0.832408, 1.0], [4, 404.322, 305.948, 0.870135, 1.0], [5, 501.346, 188.486, 0.755052, 1.0], [6, 520.375, 251.621, 0.864928, 1.0], [7, 523.391, 311.783, 0.897505, 1.0], [8, 463.025, 320.657, 0.700091, 1.0], [9, 436.675, 320.636, 0.663383, 1.0], [10, 432.262, 402.896, 0.76969, 1.0], [11, 429.406, 477.812, 0.833145, 1.0], [12, 486.669, 322.087, 0.701873, 1.0], [13, 493.969, 404.343, 0.748394, 1.0], [14, 501.326, 476.373, 0.79628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.156, 147.328, 0.0787654, 1.0], [18, 479.251, 142.976, 0.137242, 1.0], [19, 510.095, 511.598, 0.822984, 1.0], [20, 520.343, 508.612, 0.761996, 1.0], [21, 498.343, 483.687, 0.664763, 1.0], [22, 423.46, 511.629, 0.815755, 1.0], [23, 416.075, 508.625, 0.767308, 1.0], [24, 438.158, 485.091, 0.686769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.592, 185.521, 0.821959, 1.0], [2, 416.162, 184.061, 0.840394, 1.0], [3, 407.282, 248.674, 0.829208, 1.0], [4, 404.318, 305.963, 0.869082, 1.0], [5, 501.336, 188.481, 0.759976, 1.0], [6, 520.36, 251.649, 0.8625, 1.0], [7, 523.368, 311.814, 0.901964, 1.0], [8, 461.664, 322.091, 0.701861, 1.0], [9, 436.638, 320.67, 0.655546, 1.0], [10, 430.863, 404.345, 0.781029, 1.0], [11, 429.405, 477.815, 0.832784, 1.0], [12, 488.02, 322.136, 0.703805, 1.0], [13, 495.389, 404.395, 0.754463, 1.0], [14, 501.327, 476.39, 0.795306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.15, 145.904, 0.0813821, 1.0], [18, 479.271, 142.946, 0.151281, 1.0], [19, 510.092, 511.596, 0.826693, 1.0], [20, 520.342, 508.61, 0.767258, 1.0], [21, 498.353, 485.086, 0.666852, 1.0], [22, 423.462, 511.625, 0.818912, 1.0], [23, 416.075, 508.621, 0.770118, 1.0], [24, 438.167, 483.696, 0.687777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.589, 184.126, 0.825523, 1.0], [2, 416.176, 184.052, 0.843905, 1.0], [3, 407.286, 248.666, 0.829743, 1.0], [4, 404.305, 305.972, 0.866721, 1.0], [5, 501.331, 188.474, 0.761054, 1.0], [6, 520.353, 251.659, 0.861368, 1.0], [7, 523.343, 311.861, 0.901969, 1.0], [8, 461.664, 320.675, 0.701928, 1.0], [9, 435.227, 320.639, 0.655653, 1.0], [10, 432.27, 404.3, 0.760195, 1.0], [11, 429.407, 477.812, 0.829106, 1.0], [12, 488.022, 322.122, 0.705825, 1.0], [13, 493.971, 404.403, 0.764872, 1.0], [14, 501.325, 476.393, 0.794443, 1.0], [15, 0, 0, 0, 1.0], [16, 464.587, 135.655, 0.0516893, 1.0], [17, 436.696, 145.896, 0.0817186, 1.0], [18, 479.255, 142.935, 0.163532, 1.0], [19, 510.088, 511.594, 0.831815, 1.0], [20, 520.341, 508.61, 0.770984, 1.0], [21, 498.359, 485.098, 0.667314, 1.0], [22, 423.462, 511.623, 0.815354, 1.0], [23, 416.076, 508.62, 0.768021, 1.0], [24, 439.559, 483.693, 0.687617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.591, 184.133, 0.824762, 1.0], [2, 416.174, 184.057, 0.843365, 1.0], [3, 405.919, 248.681, 0.83436, 1.0], [4, 404.287, 307.419, 0.859259, 1.0], [5, 501.335, 188.485, 0.761306, 1.0], [6, 520.325, 251.662, 0.854026, 1.0], [7, 523.325, 311.886, 0.895041, 1.0], [8, 461.669, 322.102, 0.703853, 1.0], [9, 436.635, 322.074, 0.658107, 1.0], [10, 430.84, 404.355, 0.789086, 1.0], [11, 429.411, 477.814, 0.829292, 1.0], [12, 488.027, 322.153, 0.705236, 1.0], [13, 493.941, 405.782, 0.761647, 1.0], [14, 501.325, 476.385, 0.793549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.253, 142.957, 0.147107, 1.0], [19, 510.095, 511.592, 0.829569, 1.0], [20, 520.346, 508.605, 0.769898, 1.0], [21, 498.358, 485.083, 0.655725, 1.0], [22, 423.462, 511.63, 0.816863, 1.0], [23, 416.076, 508.626, 0.769197, 1.0], [24, 439.57, 483.685, 0.688901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.607, 185.533, 0.82678, 1.0], [2, 417.521, 184.058, 0.842216, 1.0], [3, 405.917, 248.675, 0.83353, 1.0], [4, 402.913, 305.99, 0.854076, 1.0], [5, 502.742, 189.915, 0.756443, 1.0], [6, 518.922, 251.678, 0.852469, 1.0], [7, 523.302, 311.915, 0.89034, 1.0], [8, 461.673, 322.114, 0.699888, 1.0], [9, 435.219, 322.074, 0.650459, 1.0], [10, 430.807, 404.36, 0.79786, 1.0], [11, 429.413, 477.813, 0.828259, 1.0], [12, 488.031, 323.562, 0.702803, 1.0], [13, 492.508, 405.811, 0.764485, 1.0], [14, 501.334, 476.395, 0.789267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.115, 147.333, 0.0773681, 1.0], [18, 479.26, 142.957, 0.155636, 1.0], [19, 510.089, 511.599, 0.830052, 1.0], [20, 520.344, 508.614, 0.768453, 1.0], [21, 498.368, 485.086, 0.650633, 1.0], [22, 423.458, 511.63, 0.817872, 1.0], [23, 416.076, 508.626, 0.769418, 1.0], [24, 439.574, 483.686, 0.691385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.609, 185.53, 0.828049, 1.0], [2, 416.177, 184.058, 0.841615, 1.0], [3, 405.912, 248.687, 0.835688, 1.0], [4, 402.892, 307.444, 0.856166, 1.0], [5, 502.74, 188.508, 0.756616, 1.0], [6, 518.896, 251.668, 0.851165, 1.0], [7, 523.265, 311.921, 0.887541, 1.0], [8, 461.653, 322.116, 0.696868, 1.0], [9, 435.204, 322.077, 0.650679, 1.0], [10, 430.817, 404.333, 0.783508, 1.0], [11, 429.413, 477.813, 0.828887, 1.0], [12, 486.67, 323.566, 0.698828, 1.0], [13, 492.493, 405.814, 0.76227, 1.0], [14, 501.34, 477.778, 0.784207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.118, 147.321, 0.0786881, 1.0], [18, 479.269, 142.946, 0.157726, 1.0], [19, 510.089, 511.603, 0.830051, 1.0], [20, 520.343, 508.618, 0.767559, 1.0], [21, 498.38, 485.113, 0.659684, 1.0], [22, 423.464, 511.626, 0.817364, 1.0], [23, 416.085, 508.626, 0.768941, 1.0], [24, 439.571, 483.692, 0.690075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.597, 185.539, 0.82264, 1.0], [2, 416.176, 184.062, 0.84144, 1.0], [3, 405.901, 248.674, 0.838265, 1.0], [4, 401.426, 307.423, 0.841198, 1.0], [5, 501.342, 189.924, 0.762186, 1.0], [6, 518.889, 253.038, 0.844784, 1.0], [7, 521.922, 313.288, 0.886849, 1.0], [8, 461.629, 322.156, 0.695661, 1.0], [9, 433.764, 322.118, 0.657382, 1.0], [10, 430.801, 404.37, 0.796104, 1.0], [11, 429.411, 477.816, 0.830555, 1.0], [12, 486.655, 323.602, 0.703403, 1.0], [13, 492.491, 405.842, 0.76092, 1.0], [14, 501.344, 477.781, 0.782555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.251, 142.934, 0.15024, 1.0], [19, 510.085, 511.601, 0.836201, 1.0], [20, 520.341, 508.618, 0.769052, 1.0], [21, 498.382, 485.111, 0.658684, 1.0], [22, 423.467, 511.624, 0.821638, 1.0], [23, 416.083, 508.624, 0.774134, 1.0], [24, 439.568, 483.689, 0.693891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.594, 185.547, 0.818197, 1.0], [2, 416.167, 184.067, 0.84062, 1.0], [3, 405.872, 247.248, 0.840604, 1.0], [4, 399.97, 308.859, 0.8405, 1.0], [5, 501.338, 189.944, 0.764727, 1.0], [6, 517.448, 253.068, 0.840392, 1.0], [7, 521.916, 311.922, 0.886561, 1.0], [8, 461.624, 322.163, 0.694212, 1.0], [9, 435.195, 322.138, 0.658782, 1.0], [10, 430.822, 404.398, 0.795343, 1.0], [11, 429.411, 477.816, 0.829558, 1.0], [12, 486.634, 323.597, 0.70134, 1.0], [13, 491.038, 405.869, 0.758156, 1.0], [14, 501.334, 477.778, 0.785378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.694, 147.334, 0.0720083, 1.0], [18, 477.819, 142.924, 0.146691, 1.0], [19, 510.095, 511.608, 0.833535, 1.0], [20, 520.349, 508.619, 0.767894, 1.0], [21, 498.379, 485.105, 0.649597, 1.0], [22, 423.456, 511.636, 0.820305, 1.0], [23, 416.077, 508.635, 0.769096, 1.0], [24, 439.574, 483.679, 0.692186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.193, 185.546, 0.812553, 1.0], [2, 416.158, 184.063, 0.842134, 1.0], [3, 405.846, 248.687, 0.847875, 1.0], [4, 399.956, 308.912, 0.855153, 1.0], [5, 501.321, 189.949, 0.76939, 1.0], [6, 515.987, 253.065, 0.84389, 1.0], [7, 521.895, 311.926, 0.889827, 1.0], [8, 461.622, 323.56, 0.69635, 1.0], [9, 435.197, 322.15, 0.659923, 1.0], [10, 430.827, 405.79, 0.792374, 1.0], [11, 429.408, 477.819, 0.830902, 1.0], [12, 486.632, 323.609, 0.701967, 1.0], [13, 491.035, 405.875, 0.758833, 1.0], [14, 501.32, 477.774, 0.78853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.689, 145.927, 0.0717528, 1.0], [18, 477.782, 141.495, 0.151939, 1.0], [19, 510.094, 511.591, 0.83537, 1.0], [20, 520.35, 508.602, 0.767382, 1.0], [21, 498.364, 485.109, 0.653587, 1.0], [22, 423.461, 511.634, 0.8224, 1.0], [23, 416.078, 508.633, 0.771167, 1.0], [24, 439.568, 483.682, 0.694911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.166, 185.543, 0.808718, 1.0], [2, 416.143, 184.066, 0.840441, 1.0], [3, 405.833, 248.673, 0.846821, 1.0], [4, 397.044, 308.893, 0.857629, 1.0], [5, 501.295, 189.942, 0.773309, 1.0], [6, 515.972, 253.053, 0.849864, 1.0], [7, 521.914, 313.294, 0.885401, 1.0], [8, 461.591, 323.569, 0.683134, 1.0], [9, 433.744, 322.148, 0.649889, 1.0], [10, 430.81, 405.821, 0.802429, 1.0], [11, 429.405, 477.827, 0.829439, 1.0], [12, 486.62, 323.615, 0.698367, 1.0], [13, 491.018, 407.286, 0.753529, 1.0], [14, 501.307, 477.8, 0.789023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.226, 145.9, 0.0730736, 1.0], [18, 476.365, 141.473, 0.14934, 1.0], [19, 510.093, 511.596, 0.83806, 1.0], [20, 520.348, 508.606, 0.77204, 1.0], [21, 498.367, 485.135, 0.657283, 1.0], [22, 423.453, 511.634, 0.821421, 1.0], [23, 416.076, 508.632, 0.771608, 1.0], [24, 439.563, 483.693, 0.693957, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.143, 185.552, 0.802574, 1.0], [2, 416.138, 184.065, 0.841616, 1.0], [3, 405.815, 247.245, 0.852129, 1.0], [4, 395.607, 308.862, 0.860471, 1.0], [5, 501.277, 189.964, 0.777516, 1.0], [6, 514.526, 253.084, 0.850584, 1.0], [7, 521.885, 313.301, 0.885253, 1.0], [8, 461.588, 323.607, 0.686269, 1.0], [9, 433.764, 323.584, 0.653185, 1.0], [10, 430.782, 405.885, 0.809892, 1.0], [11, 429.399, 477.832, 0.833447, 1.0], [12, 486.607, 323.642, 0.69671, 1.0], [13, 491.011, 407.3, 0.755958, 1.0], [14, 501.31, 477.803, 0.791301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.2, 145.904, 0.0660945, 1.0], [18, 476.309, 141.466, 0.146216, 1.0], [19, 510.09, 511.591, 0.843031, 1.0], [20, 520.348, 508.603, 0.776399, 1.0], [21, 498.376, 485.14, 0.663452, 1.0], [22, 423.456, 511.634, 0.827062, 1.0], [23, 416.076, 508.633, 0.775872, 1.0], [24, 438.171, 483.69, 0.696217, 1.0]]
