[[0, 0, 0, 0, 1.0], [1, 446.929, 223.725, 0.75953, 1.0], [2, 404.319, 223.725, 0.750427, 1.0], [3, 355.914, 264.818, 0.888513, 1.0], [4, 395.571, 305.943, 0.83787, 1.0], [5, 488.116, 222.246, 0.727865, 1.0], [6, 542.379, 254.571, 0.844093, 1.0], [7, 508.646, 301.589, 0.862371, 1.0], [8, 451.427, 342.692, 0.72617, 1.0], [9, 427.88, 344.114, 0.686076, 1.0], [10, 426.411, 420.557, 0.780122, 1.0], [11, 416.159, 499.865, 0.826757, 1.0], [12, 476.327, 341.219, 0.695877, 1.0], [13, 488.127, 422.015, 0.811361, 1.0], [14, 510.047, 489.57, 0.803697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.708, 504.222, 0.313448, 1.0], [20, 514.504, 504.224, 0.363255, 1.0], [21, 510.074, 496.912, 0.547157, 1.0], [22, 410.257, 524.77, 0.67884, 1.0], [23, 404.333, 521.886, 0.761632, 1.0], [24, 417.612, 507.168, 0.625699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.792, 220.787, 0.838395, 1.0], [2, 407.34, 220.814, 0.75153, 1.0], [3, 370.638, 261.922, 0.87373, 1.0], [4, 370.593, 300.179, 0.905412, 1.0], [5, 498.292, 220.801, 0.74972, 1.0], [6, 543.835, 261.91, 0.868761, 1.0], [7, 535.046, 289.865, 0.871626, 1.0], [8, 452.907, 335.334, 0.708883, 1.0], [9, 429.276, 335.361, 0.691935, 1.0], [10, 427.787, 417.548, 0.836859, 1.0], [11, 414.642, 499.853, 0.789043, 1.0], [12, 479.289, 335.308, 0.660619, 1.0], [13, 488.088, 419.093, 0.828705, 1.0], [14, 508.611, 498.314, 0.756263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.777, 184.059, 0.0731363, 1.0], [19, 510.1, 523.401, 0.49162, 1.0], [20, 516.008, 521.878, 0.517309, 1.0], [21, 507.148, 501.311, 0.55272, 1.0], [22, 410.268, 524.796, 0.641987, 1.0], [23, 404.321, 523.259, 0.749833, 1.0], [24, 414.649, 507.153, 0.625158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.779, 220.821, 0.837628, 1.0], [2, 407.336, 222.278, 0.75826, 1.0], [3, 377.934, 264.812, 0.865879, 1.0], [4, 372.062, 310.312, 0.886006, 1.0], [5, 496.912, 220.794, 0.760103, 1.0], [6, 538.018, 263.407, 0.896451, 1.0], [7, 533.559, 297.122, 0.873046, 1.0], [8, 452.882, 335.383, 0.717688, 1.0], [9, 427.918, 336.8, 0.702164, 1.0], [10, 427.796, 416.172, 0.841758, 1.0], [11, 414.641, 499.852, 0.789224, 1.0], [12, 477.852, 335.35, 0.667387, 1.0], [13, 488.081, 419.074, 0.837003, 1.0], [14, 508.613, 498.324, 0.7599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.168, 182.636, 0.0933888, 1.0], [19, 510.096, 523.404, 0.480811, 1.0], [20, 515.994, 521.88, 0.512725, 1.0], [21, 507.147, 501.323, 0.540491, 1.0], [22, 410.266, 524.799, 0.639579, 1.0], [23, 404.32, 523.261, 0.749435, 1.0], [24, 414.652, 507.152, 0.623343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.782, 220.8, 0.837291, 1.0], [2, 410.261, 222.241, 0.740579, 1.0], [3, 382.278, 267.794, 0.870511, 1.0], [4, 379.405, 311.903, 0.880983, 1.0], [5, 495.442, 220.765, 0.746189, 1.0], [6, 533.659, 264.931, 0.901841, 1.0], [7, 530.656, 300.095, 0.862716, 1.0], [8, 452.876, 336.796, 0.719841, 1.0], [9, 427.918, 336.814, 0.700917, 1.0], [10, 427.805, 416.167, 0.846762, 1.0], [11, 414.64, 499.858, 0.788821, 1.0], [12, 477.848, 335.374, 0.668277, 1.0], [13, 488.077, 419.075, 0.83589, 1.0], [14, 508.612, 498.313, 0.757529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.782, 182.672, 0.0618299, 1.0], [19, 510.102, 523.409, 0.473132, 1.0], [20, 515.994, 521.882, 0.506471, 1.0], [21, 507.141, 501.309, 0.545832, 1.0], [22, 410.267, 524.8, 0.640932, 1.0], [23, 404.319, 523.261, 0.75325, 1.0], [24, 414.65, 507.158, 0.623101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.798, 219.342, 0.861318, 1.0], [2, 413.162, 219.332, 0.768218, 1.0], [3, 391.109, 270.707, 0.800778, 1.0], [4, 380.917, 320.635, 0.897359, 1.0], [5, 493.96, 219.358, 0.752984, 1.0], [6, 527.742, 267.812, 0.814518, 1.0], [7, 526.238, 303.067, 0.8164, 1.0], [8, 452.861, 335.375, 0.729258, 1.0], [9, 427.909, 336.788, 0.701782, 1.0], [10, 427.8, 416.164, 0.847196, 1.0], [11, 414.642, 499.859, 0.788346, 1.0], [12, 477.815, 335.337, 0.684133, 1.0], [13, 488.078, 419.068, 0.838043, 1.0], [14, 508.613, 498.318, 0.762682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.156, 182.576, 0.120086, 1.0], [19, 510.101, 523.409, 0.483392, 1.0], [20, 515.992, 521.882, 0.512309, 1.0], [21, 507.139, 501.317, 0.548332, 1.0], [22, 410.267, 524.798, 0.639645, 1.0], [23, 404.318, 523.259, 0.750632, 1.0], [24, 414.657, 507.157, 0.622593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.768, 220.817, 0.848445, 1.0], [2, 413.169, 222.246, 0.758513, 1.0], [3, 394.122, 276.536, 0.883459, 1.0], [4, 385.272, 325.055, 0.852857, 1.0], [5, 492.505, 220.785, 0.739334, 1.0], [6, 523.323, 273.606, 0.874411, 1.0], [7, 523.336, 311.815, 0.924192, 1.0], [8, 452.877, 335.361, 0.729567, 1.0], [9, 429.275, 335.368, 0.709422, 1.0], [10, 427.807, 416.152, 0.847944, 1.0], [11, 414.647, 499.857, 0.788644, 1.0], [12, 477.827, 335.331, 0.689505, 1.0], [13, 488.085, 419.074, 0.835335, 1.0], [14, 508.612, 498.326, 0.765355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.108, 523.411, 0.501703, 1.0], [20, 515.998, 521.887, 0.526229, 1.0], [21, 507.14, 501.328, 0.553354, 1.0], [22, 410.266, 524.803, 0.638415, 1.0], [23, 404.316, 523.261, 0.750706, 1.0], [24, 414.664, 507.152, 0.621014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.405, 220.772, 0.848688, 1.0], [2, 413.201, 220.786, 0.761409, 1.0], [3, 404.279, 279.554, 0.82661, 1.0], [4, 391.153, 333.808, 0.890415, 1.0], [5, 491.04, 220.797, 0.737271, 1.0], [6, 518.941, 275.113, 0.85228, 1.0], [7, 521.819, 319.205, 0.851273, 1.0], [8, 452.864, 335.379, 0.725681, 1.0], [9, 427.92, 335.381, 0.693749, 1.0], [10, 427.8, 416.129, 0.848462, 1.0], [11, 414.648, 499.861, 0.786336, 1.0], [12, 477.816, 335.345, 0.688073, 1.0], [13, 488.082, 419.071, 0.836678, 1.0], [14, 508.619, 498.311, 0.763157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.094, 523.386, 0.505266, 1.0], [20, 515.998, 521.862, 0.527148, 1.0], [21, 507.165, 501.32, 0.558743, 1.0], [22, 411.689, 524.805, 0.630362, 1.0], [23, 404.32, 523.266, 0.746152, 1.0], [24, 414.659, 507.161, 0.616609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.774, 220.8, 0.843766, 1.0], [2, 414.672, 222.266, 0.766579, 1.0], [3, 405.819, 285.392, 0.885254, 1.0], [4, 394.029, 335.391, 0.903711, 1.0], [5, 489.599, 220.787, 0.750959, 1.0], [6, 511.62, 276.639, 0.863292, 1.0], [7, 517.448, 323.643, 0.823104, 1.0], [8, 452.834, 336.797, 0.711194, 1.0], [9, 427.889, 336.794, 0.66846, 1.0], [10, 427.799, 416.145, 0.846154, 1.0], [11, 414.648, 499.875, 0.787277, 1.0], [12, 476.392, 335.366, 0.692497, 1.0], [13, 488.073, 419.068, 0.832963, 1.0], [14, 508.617, 498.315, 0.759879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.81, 184.099, 0.050624, 1.0], [18, 461.656, 179.666, 0.105178, 1.0], [19, 510.099, 523.388, 0.498184, 1.0], [20, 516, 521.865, 0.522087, 1.0], [21, 507.161, 501.323, 0.549901, 1.0], [22, 411.696, 524.81, 0.628788, 1.0], [23, 404.326, 523.27, 0.749565, 1.0], [24, 414.657, 507.172, 0.617409, 1.0]]
[[0, 439.591, 182.577, 0.0535079, 1.0], [1, 451.414, 220.818, 0.835306, 1.0], [2, 414.671, 223.716, 0.758284, 1.0], [3, 410.266, 286.875, 0.825021, 1.0], [4, 399.973, 341.196, 0.784829, 1.0], [5, 489.568, 219.364, 0.758618, 1.0], [6, 510.112, 279.57, 0.845569, 1.0], [7, 514.492, 333.825, 0.807806, 1.0], [8, 452.808, 335.381, 0.705451, 1.0], [9, 427.899, 335.385, 0.683681, 1.0], [10, 427.804, 416.128, 0.851779, 1.0], [11, 414.641, 499.874, 0.784961, 1.0], [12, 476.365, 335.34, 0.682162, 1.0], [13, 488.079, 419.07, 0.836063, 1.0], [14, 508.62, 498.318, 0.761279, 1.0], [15, 0, 0, 0, 1.0], [16, 446.969, 175.28, 0.0553113, 1.0], [17, 429.302, 182.58, 0.0536758, 1.0], [18, 463.069, 178.183, 0.121998, 1.0], [19, 510.105, 523.394, 0.523656, 1.0], [20, 517.436, 521.871, 0.541471, 1.0], [21, 507.179, 501.329, 0.557495, 1.0], [22, 411.697, 524.805, 0.63059, 1.0], [23, 404.326, 523.269, 0.748091, 1.0], [24, 414.649, 507.174, 0.61562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.385, 222.26, 0.81686, 1.0], [2, 414.638, 225.178, 0.73685, 1.0], [3, 413.176, 286.875, 0.79569, 1.0], [4, 404.385, 344.181, 0.878742, 1.0], [5, 489.566, 220.783, 0.73213, 1.0], [6, 505.722, 285.361, 0.791289, 1.0], [7, 513.024, 335.39, 0.81075, 1.0], [8, 452.812, 339.741, 0.690722, 1.0], [9, 429.275, 339.736, 0.669967, 1.0], [10, 427.813, 416.163, 0.857523, 1.0], [11, 414.647, 499.866, 0.790454, 1.0], [12, 476.332, 338.285, 0.661781, 1.0], [13, 488.092, 420.51, 0.823373, 1.0], [14, 508.624, 498.325, 0.767303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.11, 523.401, 0.539281, 1.0], [20, 517.444, 521.876, 0.554642, 1.0], [21, 507.174, 501.332, 0.562939, 1.0], [22, 411.7, 524.801, 0.62964, 1.0], [23, 404.332, 523.264, 0.744252, 1.0], [24, 414.647, 507.166, 0.621805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.41, 223.743, 0.833851, 1.0], [2, 414.64, 225.195, 0.746084, 1.0], [3, 414.648, 286.881, 0.830378, 1.0], [4, 404.338, 345.603, 0.886028, 1.0], [5, 489.56, 223.715, 0.733298, 1.0], [6, 502.766, 286.904, 0.804367, 1.0], [7, 511.537, 345.576, 0.834998, 1.0], [8, 452.819, 341.214, 0.693017, 1.0], [9, 429.276, 341.201, 0.671204, 1.0], [10, 427.82, 416.17, 0.851727, 1.0], [11, 414.647, 499.869, 0.791684, 1.0], [12, 476.355, 339.766, 0.659528, 1.0], [13, 488.104, 420.532, 0.824423, 1.0], [14, 508.616, 498.318, 0.763937, 1.0], [15, 0, 0, 0, 1.0], [16, 449.892, 179.651, 0.065582, 1.0], [17, 427.829, 184.08, 0.0732391, 1.0], [18, 463.102, 179.669, 0.130798, 1.0], [19, 510.098, 523.39, 0.526503, 1.0], [20, 517.426, 521.868, 0.545386, 1.0], [21, 507.163, 501.323, 0.563489, 1.0], [22, 411.7, 524.796, 0.632247, 1.0], [23, 404.332, 523.257, 0.745552, 1.0], [24, 414.637, 507.175, 0.627572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.42, 225.202, 0.850608, 1.0], [2, 414.647, 226.633, 0.765462, 1.0], [3, 414.617, 286.917, 0.834082, 1.0], [4, 404.293, 345.583, 0.874179, 1.0], [5, 489.567, 223.747, 0.744467, 1.0], [6, 501.306, 288.325, 0.806046, 1.0], [7, 510.138, 347.086, 0.80238, 1.0], [8, 452.866, 341.194, 0.687529, 1.0], [9, 429.312, 341.204, 0.66795, 1.0], [10, 427.824, 417.536, 0.840289, 1.0], [11, 414.645, 499.868, 0.789413, 1.0], [12, 477.781, 339.744, 0.654468, 1.0], [13, 488.132, 421.982, 0.80668, 1.0], [14, 508.608, 498.319, 0.763302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.878, 187.019, 0.0573483, 1.0], [18, 463.088, 181.113, 0.101173, 1.0], [19, 510.089, 523.376, 0.50822, 1.0], [20, 515.994, 521.856, 0.534155, 1.0], [21, 507.145, 501.329, 0.556245, 1.0], [22, 411.705, 524.792, 0.634498, 1.0], [23, 404.335, 523.255, 0.747103, 1.0], [24, 414.632, 507.169, 0.625508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.415, 225.211, 0.845158, 1.0], [2, 414.66, 226.668, 0.770556, 1.0], [3, 414.597, 286.929, 0.837728, 1.0], [4, 402.874, 342.699, 0.837284, 1.0], [5, 489.541, 223.733, 0.743242, 1.0], [6, 501.287, 288.336, 0.788009, 1.0], [7, 510.158, 347.115, 0.780857, 1.0], [8, 452.868, 342.681, 0.69308, 1.0], [9, 429.333, 344.116, 0.676467, 1.0], [10, 427.824, 417.539, 0.846555, 1.0], [11, 414.653, 499.867, 0.789499, 1.0], [12, 477.786, 342.659, 0.651689, 1.0], [13, 488.144, 421.996, 0.810312, 1.0], [14, 508.6, 496.897, 0.755552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.342, 188.47, 0.0551618, 1.0], [18, 461.65, 181.145, 0.0995152, 1.0], [19, 510.077, 523.352, 0.493475, 1.0], [20, 515.97, 521.832, 0.51547, 1.0], [21, 505.724, 501.303, 0.557629, 1.0], [22, 411.708, 524.787, 0.633461, 1.0], [23, 404.341, 523.25, 0.744227, 1.0], [24, 414.633, 507.179, 0.62557, 1.0]]
[[0, 441.068, 184.087, 0.0660871, 1.0], [1, 452.775, 225.208, 0.854896, 1.0], [2, 416.042, 226.684, 0.78663, 1.0], [3, 413.162, 286.85, 0.800842, 1.0], [4, 397.048, 342.644, 0.810927, 1.0], [5, 489.555, 223.732, 0.750994, 1.0], [6, 502.758, 288.317, 0.791617, 1.0], [7, 514.493, 345.655, 0.748873, 1.0], [8, 454.277, 342.701, 0.692824, 1.0], [9, 429.338, 344.147, 0.694895, 1.0], [10, 427.818, 417.537, 0.83601, 1.0], [11, 414.662, 499.873, 0.790855, 1.0], [12, 479.262, 342.673, 0.641142, 1.0], [13, 488.116, 420.55, 0.822081, 1.0], [14, 508.612, 496.91, 0.75707, 1.0], [15, 0, 0, 0, 1.0], [16, 449.888, 179.645, 0.067012, 1.0], [17, 427.87, 184.094, 0.0797139, 1.0], [18, 463.107, 179.66, 0.132629, 1.0], [19, 510.092, 523.374, 0.480979, 1.0], [20, 515.976, 521.853, 0.508275, 1.0], [21, 507.154, 501.312, 0.55002, 1.0], [22, 411.707, 524.789, 0.633613, 1.0], [23, 404.339, 523.25, 0.745348, 1.0], [24, 414.647, 507.181, 0.623755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.428, 225.217, 0.848327, 1.0], [2, 414.672, 226.689, 0.781441, 1.0], [3, 411.685, 286.861, 0.80874, 1.0], [4, 394.086, 342.666, 0.867103, 1.0], [5, 489.559, 223.729, 0.738505, 1.0], [6, 502.737, 286.906, 0.782538, 1.0], [7, 515.97, 344.14, 0.715183, 1.0], [8, 452.895, 339.765, 0.685692, 1.0], [9, 429.32, 341.203, 0.671456, 1.0], [10, 427.817, 417.532, 0.846832, 1.0], [11, 414.661, 499.869, 0.791496, 1.0], [12, 477.822, 339.732, 0.650461, 1.0], [13, 488.095, 420.514, 0.833996, 1.0], [14, 508.603, 496.879, 0.749582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.696, 181.143, 0.0732785, 1.0], [19, 510.067, 523.356, 0.470242, 1.0], [20, 515.958, 521.83, 0.492494, 1.0], [21, 507.149, 501.286, 0.548123, 1.0], [22, 411.704, 524.788, 0.63374, 1.0], [23, 404.339, 523.25, 0.744722, 1.0], [24, 414.647, 507.18, 0.624157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.779, 225.18, 0.856592, 1.0], [2, 416.033, 226.664, 0.799572, 1.0], [3, 408.768, 286.819, 0.820727, 1.0], [4, 392.672, 336.814, 0.884896, 1.0], [5, 489.593, 223.709, 0.748185, 1.0], [6, 504.206, 286.905, 0.808554, 1.0], [7, 518.931, 345.571, 0.76845, 1.0], [8, 452.886, 341.224, 0.700687, 1.0], [9, 429.315, 342.676, 0.689749, 1.0], [10, 427.8, 417.542, 0.840527, 1.0], [11, 414.662, 499.857, 0.794392, 1.0], [12, 477.837, 339.75, 0.660418, 1.0], [13, 488.092, 420.519, 0.831562, 1.0], [14, 508.607, 496.908, 0.75815, 1.0], [15, 0, 0, 0, 1.0], [16, 446.954, 181.103, 0.0574591, 1.0], [17, 427.847, 187.004, 0.0642633, 1.0], [18, 461.632, 179.693, 0.132279, 1.0], [19, 510.093, 523.397, 0.499214, 1.0], [20, 515.983, 521.87, 0.520338, 1.0], [21, 507.156, 501.295, 0.558999, 1.0], [22, 411.7, 524.788, 0.638242, 1.0], [23, 404.337, 523.251, 0.746847, 1.0], [24, 414.65, 507.167, 0.624591, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.781, 225.206, 0.855751, 1.0], [2, 414.673, 226.668, 0.792479, 1.0], [3, 407.307, 286.851, 0.854298, 1.0], [4, 391.159, 336.797, 0.863208, 1.0], [5, 489.588, 223.748, 0.739223, 1.0], [6, 504.257, 286.895, 0.82631, 1.0], [7, 520.336, 345.611, 0.814145, 1.0], [8, 452.911, 341.195, 0.699169, 1.0], [9, 429.339, 342.666, 0.685437, 1.0], [10, 427.792, 417.56, 0.833952, 1.0], [11, 414.662, 499.857, 0.793952, 1.0], [12, 479.256, 338.294, 0.653898, 1.0], [13, 488.096, 420.525, 0.829593, 1.0], [14, 508.609, 498.306, 0.759465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.705, 181.091, 0.106665, 1.0], [19, 510.099, 523.403, 0.511944, 1.0], [20, 515.987, 521.88, 0.533226, 1.0], [21, 507.156, 501.31, 0.557177, 1.0], [22, 411.697, 524.788, 0.638988, 1.0], [23, 404.335, 523.251, 0.747403, 1.0], [24, 414.654, 507.168, 0.622441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.767, 225.194, 0.849726, 1.0], [2, 414.666, 226.664, 0.786773, 1.0], [3, 407.273, 286.868, 0.858922, 1.0], [4, 389.666, 335.418, 0.843562, 1.0], [5, 489.558, 223.717, 0.747508, 1.0], [6, 505.71, 286.888, 0.828047, 1.0], [7, 520.411, 345.571, 0.830654, 1.0], [8, 452.888, 339.763, 0.698102, 1.0], [9, 429.322, 341.219, 0.678439, 1.0], [10, 427.775, 417.559, 0.823562, 1.0], [11, 414.663, 499.855, 0.794638, 1.0], [12, 477.831, 338.287, 0.654954, 1.0], [13, 488.088, 420.529, 0.822397, 1.0], [14, 508.619, 498.333, 0.768295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.704, 181.096, 0.104946, 1.0], [19, 510.101, 523.419, 0.515614, 1.0], [20, 515.995, 521.896, 0.538427, 1.0], [21, 507.17, 501.336, 0.551463, 1.0], [22, 411.693, 524.787, 0.639657, 1.0], [23, 404.333, 523.25, 0.747525, 1.0], [24, 414.657, 507.164, 0.619626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.421, 225.173, 0.837871, 1.0], [2, 414.654, 226.635, 0.771767, 1.0], [3, 405.871, 286.882, 0.875102, 1.0], [4, 386.738, 336.787, 0.832528, 1.0], [5, 489.557, 223.709, 0.740276, 1.0], [6, 507.171, 286.89, 0.831634, 1.0], [7, 521.846, 345.594, 0.851948, 1.0], [8, 452.85, 341.216, 0.706473, 1.0], [9, 429.285, 342.66, 0.680584, 1.0], [10, 426.402, 417.554, 0.813098, 1.0], [11, 414.662, 499.856, 0.794232, 1.0], [12, 477.785, 339.753, 0.662518, 1.0], [13, 488.07, 420.526, 0.827533, 1.0], [14, 508.618, 498.326, 0.767499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.242, 181.099, 0.0814767, 1.0], [19, 510.101, 523.418, 0.517738, 1.0], [20, 515.998, 521.894, 0.538393, 1.0], [21, 507.183, 501.315, 0.558338, 1.0], [22, 411.692, 524.789, 0.634611, 1.0], [23, 404.334, 523.252, 0.742868, 1.0], [24, 414.662, 507.17, 0.617016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.421, 225.182, 0.845765, 1.0], [2, 414.639, 226.627, 0.770269, 1.0], [3, 405.835, 286.875, 0.89697, 1.0], [4, 385.252, 336.831, 0.842542, 1.0], [5, 489.561, 223.737, 0.746687, 1.0], [6, 508.593, 286.866, 0.837289, 1.0], [7, 521.914, 345.549, 0.831572, 1.0], [8, 452.819, 341.218, 0.710151, 1.0], [9, 427.914, 342.659, 0.685191, 1.0], [10, 426.381, 417.54, 0.798228, 1.0], [11, 414.665, 499.867, 0.791258, 1.0], [12, 476.399, 339.765, 0.664728, 1.0], [13, 488.061, 420.532, 0.824427, 1.0], [14, 508.614, 498.308, 0.762754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.617, 181.1, 0.111243, 1.0], [19, 510.095, 523.408, 0.511483, 1.0], [20, 515.985, 521.882, 0.53299, 1.0], [21, 507.175, 501.305, 0.56356, 1.0], [22, 411.706, 524.792, 0.628602, 1.0], [23, 404.341, 523.252, 0.738774, 1.0], [24, 414.656, 507.177, 0.612222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.4, 225.181, 0.841726, 1.0], [2, 414.625, 226.629, 0.764123, 1.0], [3, 405.774, 286.9, 0.89544, 1.0], [4, 383.791, 336.856, 0.862169, 1.0], [5, 489.541, 223.732, 0.746858, 1.0], [6, 508.594, 286.856, 0.837105, 1.0], [7, 521.915, 344.18, 0.84072, 1.0], [8, 452.797, 339.739, 0.705366, 1.0], [9, 427.895, 339.741, 0.679904, 1.0], [10, 426.393, 416.158, 0.803568, 1.0], [11, 414.662, 499.862, 0.792456, 1.0], [12, 476.363, 338.303, 0.672207, 1.0], [13, 488.067, 420.507, 0.828956, 1.0], [14, 508.617, 498.325, 0.766978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.614, 179.678, 0.115082, 1.0], [19, 510.108, 523.421, 0.51558, 1.0], [20, 516.006, 521.894, 0.535071, 1.0], [21, 507.169, 501.318, 0.563133, 1.0], [22, 411.697, 524.793, 0.629445, 1.0], [23, 404.335, 523.253, 0.737306, 1.0], [24, 414.656, 507.172, 0.617411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.382, 225.18, 0.838228, 1.0], [2, 414.6, 226.619, 0.752017, 1.0], [3, 404.433, 286.858, 0.889619, 1.0], [4, 382.385, 339.741, 0.854832, 1.0], [5, 489.528, 223.72, 0.741682, 1.0], [6, 508.583, 286.844, 0.827605, 1.0], [7, 523.274, 345.583, 0.841912, 1.0], [8, 452.79, 339.759, 0.710983, 1.0], [9, 427.879, 339.762, 0.683826, 1.0], [10, 426.367, 416.168, 0.795978, 1.0], [11, 414.658, 499.866, 0.791923, 1.0], [12, 476.368, 339.742, 0.677246, 1.0], [13, 488.054, 420.499, 0.833099, 1.0], [14, 508.609, 498.31, 0.760174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.635, 181.104, 0.107494, 1.0], [19, 510.103, 523.409, 0.503373, 1.0], [20, 515.997, 521.88, 0.525133, 1.0], [21, 507.17, 501.304, 0.558126, 1.0], [22, 411.698, 524.792, 0.627422, 1.0], [23, 404.339, 523.255, 0.736287, 1.0], [24, 414.657, 507.184, 0.616345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.356, 225.21, 0.841631, 1.0], [2, 413.175, 226.656, 0.76078, 1.0], [3, 404.406, 286.859, 0.896364, 1.0], [4, 382.413, 342.644, 0.839669, 1.0], [5, 488.146, 225.165, 0.756955, 1.0], [6, 507.189, 286.916, 0.830443, 1.0], [7, 521.9, 345.658, 0.850293, 1.0], [8, 452.78, 341.208, 0.70479, 1.0], [9, 427.874, 341.211, 0.67575, 1.0], [10, 426.376, 416.168, 0.793312, 1.0], [11, 414.663, 499.873, 0.789717, 1.0], [12, 476.355, 341.196, 0.67856, 1.0], [13, 488.059, 420.515, 0.825392, 1.0], [14, 508.608, 498.31, 0.760779, 1.0], [15, 0, 0, 0, 1.0], [16, 449.888, 181.169, 0.0605231, 1.0], [17, 426.398, 189.968, 0.0703915, 1.0], [18, 463.107, 181.144, 0.133411, 1.0], [19, 510.109, 524.769, 0.4916, 1.0], [20, 515.994, 521.899, 0.516916, 1.0], [21, 507.167, 501.29, 0.555391, 1.0], [22, 411.693, 524.799, 0.619064, 1.0], [23, 404.339, 523.258, 0.731245, 1.0], [24, 414.664, 508.59, 0.611217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.34, 226.654, 0.840436, 1.0], [2, 413.155, 228.075, 0.764861, 1.0], [3, 404.39, 288.3, 0.89181, 1.0], [4, 383.788, 344.157, 0.85797, 1.0], [5, 488.141, 225.198, 0.758603, 1.0], [6, 507.153, 286.932, 0.823337, 1.0], [7, 521.831, 345.672, 0.837869, 1.0], [8, 452.766, 339.751, 0.703708, 1.0], [9, 427.867, 339.77, 0.675261, 1.0], [10, 426.357, 417.536, 0.790499, 1.0], [11, 414.669, 499.868, 0.793247, 1.0], [12, 476.345, 339.729, 0.680761, 1.0], [13, 488.052, 419.095, 0.831654, 1.0], [14, 508.609, 498.318, 0.762234, 1.0], [15, 0, 0, 0, 1.0], [16, 452.824, 181.169, 0.0524776, 1.0], [17, 0, 0, 0, 1.0], [18, 464.569, 181.138, 0.109899, 1.0], [19, 510.114, 524.775, 0.484178, 1.0], [20, 516.001, 521.904, 0.51172, 1.0], [21, 507.162, 501.3, 0.54779, 1.0], [22, 411.692, 524.799, 0.624724, 1.0], [23, 404.337, 523.256, 0.734922, 1.0], [24, 414.669, 507.183, 0.609304, 1.0]]
