[[0, 486.618, 194.303, 0.659267, 1.0], [1, 488.081, 228.084, 0.909931, 1.0], [2, 463.05, 226.688, 0.837817, 1.0], [3, 441.135, 272.152, 0.90511, 1.0], [4, 444.004, 313.359, 0.875278, 1.0], [5, 514.511, 228.153, 0.845157, 1.0], [6, 527.718, 275.054, 0.891262, 1.0], [7, 533.623, 314.806, 0.90825, 1.0], [8, 489.538, 310.321, 0.791822, 1.0], [9, 474.804, 310.349, 0.792649, 1.0], [10, 473.383, 380.791, 0.875065, 1.0], [11, 470.472, 441.057, 0.821925, 1.0], [12, 510.023, 308.897, 0.76372, 1.0], [13, 507.163, 372.102, 0.835896, 1.0], [14, 505.691, 439.666, 0.826628, 1.0], [15, 480.726, 188.474, 0.606373, 1.0], [16, 492.477, 188.471, 0.614191, 1.0], [17, 473.362, 192.848, 0.551854, 1.0], [18, 501.277, 192.845, 0.636269, 1.0], [19, 511.559, 463.114, 0.843476, 1.0], [20, 520.36, 458.722, 0.793704, 1.0], [21, 499.839, 445.51, 0.754794, 1.0], [22, 471.926, 461.643, 0.873328, 1.0], [23, 463.081, 458.682, 0.841608, 1.0], [24, 474.791, 445.494, 0.727855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.154, 219.379, 0.836096, 1.0], [2, 464.625, 219.367, 0.776841, 1.0], [3, 442.55, 169.438, 0.850788, 1.0], [4, 452.861, 119.477, 0.872374, 1.0], [5, 513.072, 222.269, 0.732525, 1.0], [6, 532.116, 175.247, 0.79693, 1.0], [7, 523.313, 129.756, 0.833625, 1.0], [8, 488.118, 310.419, 0.80753, 1.0], [9, 473.362, 310.424, 0.755561, 1.0], [10, 473.353, 379.425, 0.854088, 1.0], [11, 471.883, 441.034, 0.828477, 1.0], [12, 508.605, 310.424, 0.750031, 1.0], [13, 508.624, 373.558, 0.835295, 1.0], [14, 505.721, 439.636, 0.82434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.738, 204.599, 0.0893333, 1.0], [18, 0, 0, 0, 1.0], [19, 511.577, 463.064, 0.826415, 1.0], [20, 520.375, 457.252, 0.778783, 1.0], [21, 499.841, 444.051, 0.736733, 1.0], [22, 471.932, 461.654, 0.874501, 1.0], [23, 463.096, 458.686, 0.850636, 1.0], [24, 473.406, 444.03, 0.731653, 1.0]]
[[0, 499.828, 222.269, 0.0521554, 1.0], [1, 488.15, 219.332, 0.856456, 1.0], [2, 464.639, 219.349, 0.78472, 1.0], [3, 442.527, 170.805, 0.861546, 1.0], [4, 452.832, 120.882, 0.872408, 1.0], [5, 513.052, 220.784, 0.748755, 1.0], [6, 532.113, 173.788, 0.802909, 1.0], [7, 523.318, 129.733, 0.832898, 1.0], [8, 488.122, 310.416, 0.80737, 1.0], [9, 473.367, 310.421, 0.757559, 1.0], [10, 473.35, 379.418, 0.849276, 1.0], [11, 471.88, 441.035, 0.826954, 1.0], [12, 508.614, 310.42, 0.753846, 1.0], [13, 508.606, 373.55, 0.826886, 1.0], [14, 505.722, 439.636, 0.82419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.187, 204.601, 0.0675922, 1.0], [18, 0, 0, 0, 1.0], [19, 511.576, 463.064, 0.827201, 1.0], [20, 520.371, 457.253, 0.77786, 1.0], [21, 499.848, 444.051, 0.73419, 1.0], [22, 471.93, 461.656, 0.874748, 1.0], [23, 463.094, 458.689, 0.850108, 1.0], [24, 473.404, 444.033, 0.729573, 1.0]]
[[0, 498.319, 216.359, 0.0721897, 1.0], [1, 488.147, 219.356, 0.847407, 1.0], [2, 464.623, 219.376, 0.77835, 1.0], [3, 441.136, 169.434, 0.872301, 1.0], [4, 452.813, 119.468, 0.863762, 1.0], [5, 513.057, 220.786, 0.745596, 1.0], [6, 532.103, 173.791, 0.793576, 1.0], [7, 523.327, 129.761, 0.833157, 1.0], [8, 488.117, 310.424, 0.808144, 1.0], [9, 473.364, 311.798, 0.757027, 1.0], [10, 473.347, 380.791, 0.852637, 1.0], [11, 470.479, 441.041, 0.82715, 1.0], [12, 508.603, 311.796, 0.751101, 1.0], [13, 508.604, 373.55, 0.82579, 1.0], [14, 505.722, 439.641, 0.825131, 1.0], [15, 486.623, 203.16, 0.0724906, 1.0], [16, 0, 0, 0, 1.0], [17, 480.74, 204.573, 0.0914857, 1.0], [18, 0, 0, 0, 1.0], [19, 511.571, 463.061, 0.825958, 1.0], [20, 520.369, 457.25, 0.77855, 1.0], [21, 499.85, 444.057, 0.733998, 1.0], [22, 471.931, 461.649, 0.873194, 1.0], [23, 463.094, 458.683, 0.84877, 1.0], [24, 473.402, 444.04, 0.729649, 1.0]]
[[0, 496.845, 213.452, 0.0991015, 1.0], [1, 488.146, 217.921, 0.867518, 1.0], [2, 464.618, 217.924, 0.805035, 1.0], [3, 441.107, 169.431, 0.88127, 1.0], [4, 452.765, 119.48, 0.871087, 1.0], [5, 513.068, 219.334, 0.761097, 1.0], [6, 532.128, 173.813, 0.796742, 1.0], [7, 523.336, 128.296, 0.831048, 1.0], [8, 488.118, 310.421, 0.809311, 1.0], [9, 473.366, 311.797, 0.756773, 1.0], [10, 473.345, 379.424, 0.847535, 1.0], [11, 470.47, 441.042, 0.828447, 1.0], [12, 508.604, 310.425, 0.75059, 1.0], [13, 508.607, 373.546, 0.827704, 1.0], [14, 505.72, 439.639, 0.824538, 1.0], [15, 486.652, 201.7, 0.0936539, 1.0], [16, 496.876, 201.7, 0.0802637, 1.0], [17, 479.289, 204.585, 0.114243, 1.0], [18, 499.862, 201.677, 0.0840169, 1.0], [19, 511.571, 463.061, 0.826959, 1.0], [20, 520.37, 457.248, 0.779932, 1.0], [21, 499.852, 444.055, 0.730593, 1.0], [22, 471.932, 461.643, 0.868868, 1.0], [23, 463.09, 458.68, 0.843737, 1.0], [24, 473.4, 444.042, 0.731318, 1.0]]
[[0, 495.386, 211.986, 0.104883, 1.0], [1, 488.137, 217.913, 0.872268, 1.0], [2, 464.6, 217.913, 0.805931, 1.0], [3, 441.104, 169.439, 0.875458, 1.0], [4, 451.4, 120.897, 0.876778, 1.0], [5, 513.076, 219.336, 0.75778, 1.0], [6, 532.141, 173.815, 0.795974, 1.0], [7, 523.342, 128.288, 0.828499, 1.0], [8, 488.115, 310.417, 0.81078, 1.0], [9, 473.361, 310.422, 0.755335, 1.0], [10, 473.343, 379.423, 0.84647, 1.0], [11, 470.466, 441.042, 0.828505, 1.0], [12, 508.601, 310.422, 0.750984, 1.0], [13, 508.612, 373.544, 0.829575, 1.0], [14, 505.715, 439.638, 0.825469, 1.0], [15, 486.607, 200.237, 0.102157, 1.0], [16, 496.848, 200.249, 0.085862, 1.0], [17, 479.26, 204.586, 0.11794, 1.0], [18, 499.827, 200.24, 0.0865721, 1.0], [19, 511.574, 463.064, 0.827061, 1.0], [20, 520.372, 457.253, 0.780847, 1.0], [21, 499.849, 444.055, 0.734134, 1.0], [22, 471.933, 461.638, 0.867353, 1.0], [23, 463.091, 457.265, 0.842008, 1.0], [24, 473.4, 444.043, 0.731613, 1.0]]
[[0, 496.907, 216.378, 0.0994766, 1.0], [1, 488.125, 219.327, 0.861846, 1.0], [2, 464.591, 219.338, 0.788159, 1.0], [3, 441.11, 169.44, 0.87748, 1.0], [4, 451.338, 120.89, 0.871849, 1.0], [5, 513.048, 219.371, 0.751963, 1.0], [6, 532.153, 173.823, 0.797611, 1.0], [7, 523.358, 129.728, 0.821889, 1.0], [8, 488.113, 311.797, 0.809094, 1.0], [9, 473.364, 311.803, 0.755099, 1.0], [10, 473.34, 380.797, 0.857674, 1.0], [11, 470.436, 441.032, 0.826861, 1.0], [12, 508.597, 311.797, 0.748324, 1.0], [13, 508.615, 373.552, 0.830536, 1.0], [14, 505.723, 439.635, 0.823995, 1.0], [15, 488.048, 204.611, 0.0899452, 1.0], [16, 496.868, 203.172, 0.0745895, 1.0], [17, 479.286, 204.629, 0.116526, 1.0], [18, 499.793, 201.684, 0.0758516, 1.0], [19, 511.581, 463.064, 0.826258, 1.0], [20, 520.379, 457.25, 0.783229, 1.0], [21, 499.85, 444.053, 0.732953, 1.0], [22, 471.939, 461.627, 0.861582, 1.0], [23, 463.088, 457.255, 0.83728, 1.0], [24, 473.377, 444.024, 0.730899, 1.0]]
[[0, 495.413, 213.435, 0.100725, 1.0], [1, 488.126, 219.337, 0.8598, 1.0], [2, 464.588, 219.354, 0.786929, 1.0], [3, 441.109, 169.447, 0.878282, 1.0], [4, 451.336, 120.886, 0.871029, 1.0], [5, 513.049, 219.377, 0.749849, 1.0], [6, 532.121, 175.263, 0.782133, 1.0], [7, 523.369, 129.743, 0.815556, 1.0], [8, 488.113, 311.798, 0.810294, 1.0], [9, 473.361, 311.803, 0.755716, 1.0], [10, 473.34, 380.796, 0.858194, 1.0], [11, 470.448, 441.033, 0.828686, 1.0], [12, 508.598, 311.8, 0.749225, 1.0], [13, 508.61, 373.549, 0.829941, 1.0], [14, 505.721, 439.637, 0.825025, 1.0], [15, 486.638, 203.164, 0.0998551, 1.0], [16, 496.847, 203.145, 0.0817786, 1.0], [17, 479.279, 204.624, 0.122279, 1.0], [18, 499.792, 201.703, 0.0823685, 1.0], [19, 511.578, 463.062, 0.82519, 1.0], [20, 520.376, 457.249, 0.782818, 1.0], [21, 499.851, 444.055, 0.732754, 1.0], [22, 471.937, 461.626, 0.859881, 1.0], [23, 463.089, 457.252, 0.837735, 1.0], [24, 473.383, 444.027, 0.732214, 1.0]]
[[0, 493.966, 213.431, 0.12715, 1.0], [1, 488.121, 217.93, 0.868842, 1.0], [2, 464.583, 219.309, 0.79631, 1.0], [3, 441.11, 169.445, 0.881361, 1.0], [4, 451.334, 120.895, 0.871215, 1.0], [5, 513.044, 219.335, 0.760964, 1.0], [6, 532.112, 175.284, 0.777509, 1.0], [7, 523.373, 129.715, 0.820327, 1.0], [8, 488.11, 310.424, 0.812014, 1.0], [9, 473.358, 311.799, 0.755294, 1.0], [10, 473.335, 380.801, 0.861301, 1.0], [11, 470.456, 439.668, 0.82911, 1.0], [12, 508.596, 311.795, 0.74951, 1.0], [13, 508.603, 373.549, 0.826969, 1.0], [14, 505.721, 439.632, 0.826021, 1.0], [15, 486.642, 203.162, 0.118713, 1.0], [16, 496.856, 203.169, 0.101359, 1.0], [17, 479.257, 204.651, 0.137026, 1.0], [18, 499.818, 203.142, 0.0924233, 1.0], [19, 511.576, 463.06, 0.82525, 1.0], [20, 520.373, 457.242, 0.780022, 1.0], [21, 499.853, 444.048, 0.735778, 1.0], [22, 471.937, 461.629, 0.859704, 1.0], [23, 463.089, 457.254, 0.837741, 1.0], [24, 473.389, 444.019, 0.7344, 1.0]]
[[0, 493.954, 216.412, 0.122163, 1.0], [1, 488.137, 217.826, 0.875208, 1.0], [2, 464.581, 217.816, 0.810261, 1.0], [3, 441.112, 170.798, 0.87091, 1.0], [4, 451.332, 120.901, 0.86906, 1.0], [5, 513.09, 217.9, 0.763438, 1.0], [6, 532.138, 175.266, 0.798344, 1.0], [7, 523.372, 128.293, 0.821375, 1.0], [8, 488.11, 310.408, 0.81379, 1.0], [9, 473.352, 310.413, 0.754667, 1.0], [10, 471.946, 380.809, 0.859999, 1.0], [11, 470.449, 441.028, 0.829792, 1.0], [12, 508.6, 310.413, 0.751676, 1.0], [13, 508.58, 373.55, 0.818033, 1.0], [14, 505.72, 439.63, 0.826594, 1.0], [15, 486.645, 203.177, 0.0987021, 1.0], [16, 496.884, 203.182, 0.0903639, 1.0], [17, 477.858, 204.654, 0.12726, 1.0], [18, 501.297, 204.621, 0.102565, 1.0], [19, 511.565, 463.055, 0.824793, 1.0], [20, 520.362, 457.235, 0.775332, 1.0], [21, 499.858, 444.041, 0.732032, 1.0], [22, 471.936, 461.64, 0.866098, 1.0], [23, 463.087, 457.266, 0.839102, 1.0], [24, 473.386, 444.019, 0.733293, 1.0]]
[[0, 495.425, 216.386, 0.141597, 1.0], [1, 488.138, 217.84, 0.871341, 1.0], [2, 464.586, 217.845, 0.810425, 1.0], [3, 441.122, 170.84, 0.877726, 1.0], [4, 451.354, 120.908, 0.882505, 1.0], [5, 513.077, 217.899, 0.763461, 1.0], [6, 532.122, 175.291, 0.78578, 1.0], [7, 523.36, 129.717, 0.827386, 1.0], [8, 488.114, 310.409, 0.81501, 1.0], [9, 473.357, 310.418, 0.756654, 1.0], [10, 473.329, 380.812, 0.861999, 1.0], [11, 470.464, 441.033, 0.828389, 1.0], [12, 508.602, 310.411, 0.754414, 1.0], [13, 508.592, 373.565, 0.821656, 1.0], [14, 505.721, 439.634, 0.826383, 1.0], [15, 488.064, 203.171, 0.118957, 1.0], [16, 498.292, 204.633, 0.10729, 1.0], [17, 479.268, 204.648, 0.150763, 1.0], [18, 501.307, 204.604, 0.096699, 1.0], [19, 511.56, 463.053, 0.826282, 1.0], [20, 520.36, 457.236, 0.773412, 1.0], [21, 499.853, 444.048, 0.733339, 1.0], [22, 471.934, 461.64, 0.868425, 1.0], [23, 463.088, 458.677, 0.839938, 1.0], [24, 473.403, 444.028, 0.732852, 1.0]]
[[0, 496.839, 213.445, 0.113431, 1.0], [1, 488.138, 219.311, 0.851863, 1.0], [2, 464.598, 219.329, 0.783631, 1.0], [3, 441.15, 170.881, 0.860987, 1.0], [4, 451.388, 120.954, 0.892229, 1.0], [5, 513.056, 219.357, 0.75194, 1.0], [6, 532.102, 178.19, 0.77692, 1.0], [7, 523.365, 128.288, 0.821822, 1.0], [8, 488.114, 310.417, 0.812668, 1.0], [9, 473.359, 310.424, 0.756543, 1.0], [10, 473.328, 380.806, 0.859955, 1.0], [11, 470.469, 441.033, 0.828681, 1.0], [12, 508.602, 310.42, 0.752603, 1.0], [13, 508.58, 373.546, 0.819755, 1.0], [14, 505.715, 439.634, 0.825244, 1.0], [15, 488.046, 203.153, 0.11038, 1.0], [16, 496.899, 203.147, 0.0934602, 1.0], [17, 479.286, 204.661, 0.128418, 1.0], [18, 499.873, 203.169, 0.0862753, 1.0], [19, 511.568, 463.064, 0.828779, 1.0], [20, 520.366, 457.251, 0.777404, 1.0], [21, 499.85, 444.049, 0.735497, 1.0], [22, 471.933, 461.643, 0.873323, 1.0], [23, 463.089, 458.678, 0.844511, 1.0], [24, 473.407, 444.028, 0.732725, 1.0]]
[[0, 496.881, 216.389, 0.105998, 1.0], [1, 488.125, 217.846, 0.865888, 1.0], [2, 464.615, 219.301, 0.78915, 1.0], [3, 441.158, 172.321, 0.840636, 1.0], [4, 452.766, 120.946, 0.891131, 1.0], [5, 513.03, 217.837, 0.769225, 1.0], [6, 532.083, 176.738, 0.761676, 1.0], [7, 523.363, 128.289, 0.822525, 1.0], [8, 488.117, 310.411, 0.811567, 1.0], [9, 473.356, 310.422, 0.755101, 1.0], [10, 473.332, 380.808, 0.863341, 1.0], [11, 470.472, 441.037, 0.828327, 1.0], [12, 508.611, 310.408, 0.754128, 1.0], [13, 508.581, 373.546, 0.820044, 1.0], [14, 505.718, 439.635, 0.824578, 1.0], [15, 486.61, 197.308, 0.103809, 1.0], [16, 496.864, 198.768, 0.0809348, 1.0], [17, 479.298, 204.622, 0.129919, 1.0], [18, 499.833, 200.232, 0.0735203, 1.0], [19, 511.577, 463.066, 0.827143, 1.0], [20, 520.373, 457.252, 0.779105, 1.0], [21, 499.846, 444.051, 0.73711, 1.0], [22, 471.942, 461.639, 0.872831, 1.0], [23, 463.099, 457.265, 0.844771, 1.0], [24, 473.409, 444.036, 0.731939, 1.0]]
[[0, 493.95, 209.057, 0.116193, 1.0], [1, 488.118, 219.333, 0.848906, 1.0], [2, 464.606, 220.827, 0.764708, 1.0], [3, 442.548, 172.311, 0.826341, 1.0], [4, 452.809, 120.95, 0.885007, 1.0], [5, 511.642, 217.924, 0.769612, 1.0], [6, 532.096, 178.226, 0.771069, 1.0], [7, 523.378, 131.213, 0.822163, 1.0], [8, 488.116, 310.414, 0.812557, 1.0], [9, 473.36, 310.423, 0.75855, 1.0], [10, 473.334, 380.793, 0.856155, 1.0], [11, 470.469, 441.044, 0.826977, 1.0], [12, 508.605, 310.413, 0.755121, 1.0], [13, 507.193, 373.506, 0.818003, 1.0], [14, 505.723, 439.637, 0.824057, 1.0], [15, 486.585, 200.247, 0.12115, 1.0], [16, 496.837, 201.7, 0.0961131, 1.0], [17, 479.304, 204.642, 0.133544, 1.0], [18, 499.828, 203.16, 0.0861864, 1.0], [19, 511.58, 463.064, 0.832361, 1.0], [20, 520.378, 457.252, 0.783694, 1.0], [21, 499.849, 445.463, 0.7383, 1.0], [22, 471.937, 461.645, 0.876572, 1.0], [23, 463.095, 458.683, 0.845872, 1.0], [24, 473.403, 444.046, 0.731455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.087, 217.838, 0.885438, 1.0], [2, 464.585, 219.315, 0.798848, 1.0], [3, 442.55, 173.818, 0.811023, 1.0], [4, 452.817, 122.388, 0.898595, 1.0], [5, 511.624, 217.8, 0.785115, 1.0], [6, 530.685, 179.64, 0.774147, 1.0], [7, 523.364, 132.646, 0.843193, 1.0], [8, 488.115, 310.408, 0.810242, 1.0], [9, 473.353, 310.42, 0.753211, 1.0], [10, 473.333, 380.794, 0.853558, 1.0], [11, 470.472, 441.043, 0.825964, 1.0], [12, 508.61, 310.403, 0.752787, 1.0], [13, 507.195, 373.509, 0.817596, 1.0], [14, 505.722, 439.637, 0.824176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.28, 203.172, 0.105921, 1.0], [18, 499.799, 200.24, 0.0795368, 1.0], [19, 511.574, 463.065, 0.833629, 1.0], [20, 520.372, 457.253, 0.782295, 1.0], [21, 499.849, 444.055, 0.740399, 1.0], [22, 471.94, 461.643, 0.87666, 1.0], [23, 463.099, 458.68, 0.845877, 1.0], [24, 473.406, 444.045, 0.72996, 1.0]]
[[0, 489.583, 207.574, 0.104971, 1.0], [1, 488.086, 217.865, 0.886945, 1.0], [2, 464.592, 219.336, 0.79744, 1.0], [3, 442.571, 178.183, 0.80528, 1.0], [4, 452.8, 123.889, 0.860847, 1.0], [5, 511.616, 217.84, 0.794351, 1.0], [6, 532.137, 179.687, 0.803825, 1.0], [7, 523.375, 135.572, 0.842115, 1.0], [8, 488.108, 310.413, 0.811056, 1.0], [9, 473.341, 310.423, 0.749978, 1.0], [10, 473.33, 380.796, 0.854841, 1.0], [11, 470.473, 441.04, 0.827254, 1.0], [12, 508.604, 310.41, 0.750765, 1.0], [13, 508.58, 373.507, 0.823249, 1.0], [14, 505.72, 439.634, 0.823928, 1.0], [15, 485.16, 197.294, 0.111945, 1.0], [16, 495.387, 197.286, 0.0882941, 1.0], [17, 479.266, 203.157, 0.121944, 1.0], [18, 499.776, 198.78, 0.0896203, 1.0], [19, 511.575, 463.063, 0.832692, 1.0], [20, 520.373, 457.25, 0.78205, 1.0], [21, 499.846, 444.051, 0.741679, 1.0], [22, 471.939, 461.637, 0.877303, 1.0], [23, 463.1, 457.261, 0.847339, 1.0], [24, 473.408, 444.042, 0.73185, 1.0]]
[[0, 495.409, 216.403, 0.108797, 1.0], [1, 488.076, 217.872, 0.891619, 1.0], [2, 464.583, 219.346, 0.797132, 1.0], [3, 442.588, 179.65, 0.826904, 1.0], [4, 452.802, 132.637, 0.813805, 1.0], [5, 511.596, 217.851, 0.796642, 1.0], [6, 532.111, 182.584, 0.811596, 1.0], [7, 523.38, 135.636, 0.848762, 1.0], [8, 488.111, 310.399, 0.811902, 1.0], [9, 473.341, 310.411, 0.75186, 1.0], [10, 473.333, 379.421, 0.852327, 1.0], [11, 470.475, 441.04, 0.827965, 1.0], [12, 508.611, 310.394, 0.753187, 1.0], [13, 507.189, 372.11, 0.819629, 1.0], [14, 505.721, 439.637, 0.825189, 1.0], [15, 486.591, 198.77, 0.106315, 1.0], [16, 495.411, 198.768, 0.0820788, 1.0], [17, 479.279, 204.596, 0.127899, 1.0], [18, 499.768, 198.758, 0.0751723, 1.0], [19, 511.57, 463.064, 0.834937, 1.0], [20, 520.37, 457.254, 0.78204, 1.0], [21, 499.851, 444.055, 0.73989, 1.0], [22, 471.937, 461.637, 0.874831, 1.0], [23, 463.1, 457.262, 0.845736, 1.0], [24, 473.411, 444.043, 0.731027, 1.0]]
[[0, 488.135, 203.159, 0.136858, 1.0], [1, 488.081, 217.887, 0.895038, 1.0], [2, 464.587, 219.338, 0.8058, 1.0], [3, 444.038, 181.074, 0.833126, 1.0], [4, 454.27, 132.694, 0.845304, 1.0], [5, 511.594, 217.876, 0.806044, 1.0], [6, 532.084, 182.63, 0.815061, 1.0], [7, 523.395, 138.548, 0.824878, 1.0], [8, 488.117, 310.382, 0.810047, 1.0], [9, 473.348, 310.394, 0.752924, 1.0], [10, 473.334, 380.791, 0.852564, 1.0], [11, 470.471, 441.042, 0.827875, 1.0], [12, 508.618, 310.375, 0.754227, 1.0], [13, 508.582, 373.503, 0.824724, 1.0], [14, 505.722, 439.635, 0.824346, 1.0], [15, 485.141, 195.82, 0.146847, 1.0], [16, 493.937, 194.373, 0.117539, 1.0], [17, 479.289, 201.69, 0.135054, 1.0], [18, 498.41, 197.277, 0.101267, 1.0], [19, 511.574, 463.063, 0.835398, 1.0], [20, 520.373, 457.253, 0.784538, 1.0], [21, 499.852, 444.051, 0.740011, 1.0], [22, 471.932, 461.643, 0.876257, 1.0], [23, 463.094, 458.678, 0.845207, 1.0], [24, 473.405, 444.044, 0.729154, 1.0]]
[[0, 499.849, 228.154, 0.0935457, 1.0], [1, 488.085, 219.326, 0.888122, 1.0], [2, 464.587, 220.803, 0.789034, 1.0], [3, 444.038, 181.183, 0.862165, 1.0], [4, 454.277, 135.624, 0.880378, 1.0], [5, 511.603, 219.299, 0.796883, 1.0], [6, 530.676, 184.07, 0.777542, 1.0], [7, 524.787, 144.383, 0.828184, 1.0], [8, 488.117, 310.397, 0.81217, 1.0], [9, 473.35, 310.411, 0.755487, 1.0], [10, 471.924, 379.428, 0.849267, 1.0], [11, 470.472, 441.032, 0.829184, 1.0], [12, 508.616, 310.386, 0.75634, 1.0], [13, 508.583, 372.102, 0.831136, 1.0], [14, 505.727, 439.637, 0.825069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.193, 207.598, 0.0800733, 1.0], [18, 0, 0, 0, 1.0], [19, 511.572, 463.062, 0.834362, 1.0], [20, 520.374, 457.252, 0.784247, 1.0], [21, 499.854, 444.056, 0.739353, 1.0], [22, 471.932, 461.64, 0.875948, 1.0], [23, 463.093, 457.263, 0.844742, 1.0], [24, 473.41, 444.032, 0.731045, 1.0]]
[[0, 501.328, 229.617, 0.0683238, 1.0], [1, 488.079, 220.79, 0.874108, 1.0], [2, 464.566, 225.158, 0.78035, 1.0], [3, 446.975, 182.685, 0.826653, 1.0], [4, 452.905, 141.467, 0.840218, 1.0], [5, 511.6, 219.368, 0.784874, 1.0], [6, 530.665, 184.125, 0.765333, 1.0], [7, 524.784, 144.44, 0.843367, 1.0], [8, 488.116, 310.406, 0.811495, 1.0], [9, 473.35, 310.424, 0.75324, 1.0], [10, 471.93, 380.791, 0.848569, 1.0], [11, 470.471, 441.032, 0.827507, 1.0], [12, 508.613, 310.395, 0.756139, 1.0], [13, 508.582, 372.096, 0.832176, 1.0], [14, 505.727, 439.636, 0.824249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.152, 222.232, 0.0515094, 1.0], [18, 0, 0, 0, 1.0], [19, 511.57, 463.06, 0.834149, 1.0], [20, 520.372, 457.249, 0.783776, 1.0], [21, 499.856, 444.056, 0.738089, 1.0], [22, 471.928, 461.636, 0.870747, 1.0], [23, 463.088, 457.258, 0.838956, 1.0], [24, 473.412, 444.032, 0.730309, 1.0]]
[[0, 499.835, 228.162, 0.0548316, 1.0], [1, 488.095, 222.275, 0.862061, 1.0], [2, 464.585, 226.612, 0.790475, 1.0], [3, 449.833, 188.479, 0.806094, 1.0], [4, 454.282, 147.402, 0.87091, 1.0], [5, 511.598, 222.269, 0.775965, 1.0], [6, 532.087, 192.842, 0.797959, 1.0], [7, 524.832, 147.411, 0.82398, 1.0], [8, 488.126, 310.398, 0.813355, 1.0], [9, 473.366, 310.418, 0.758926, 1.0], [10, 471.929, 380.79, 0.844099, 1.0], [11, 470.467, 441.033, 0.827262, 1.0], [12, 508.618, 310.385, 0.760271, 1.0], [13, 508.577, 372.093, 0.828823, 1.0], [14, 505.726, 439.637, 0.82393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.684, 206.1, 0.0624369, 1.0], [18, 0, 0, 0, 1.0], [19, 511.571, 463.061, 0.833579, 1.0], [20, 520.373, 457.249, 0.78433, 1.0], [21, 499.857, 444.057, 0.736145, 1.0], [22, 471.926, 461.635, 0.869638, 1.0], [23, 463.088, 457.257, 0.840033, 1.0], [24, 473.407, 444.034, 0.728133, 1.0]]
[[0, 488.125, 200.233, 0.262019, 1.0], [1, 488.066, 223.726, 0.858288, 1.0], [2, 464.593, 225.22, 0.790566, 1.0], [3, 449.905, 191.432, 0.846311, 1.0], [4, 455.772, 150.328, 0.789713, 1.0], [5, 511.553, 223.743, 0.791091, 1.0], [6, 530.676, 194.368, 0.805133, 1.0], [7, 524.839, 156.125, 0.821537, 1.0], [8, 488.125, 310.403, 0.815783, 1.0], [9, 473.368, 310.425, 0.761595, 1.0], [10, 471.925, 380.792, 0.850858, 1.0], [11, 470.459, 441.039, 0.825795, 1.0], [12, 508.611, 310.387, 0.760149, 1.0], [13, 508.592, 372.093, 0.833748, 1.0], [14, 505.728, 439.639, 0.823611, 1.0], [15, 483.695, 195.803, 0.285564, 1.0], [16, 492.49, 194.342, 0.242551, 1.0], [17, 477.803, 203.174, 0.211794, 1.0], [18, 498.398, 197.274, 0.123804, 1.0], [19, 511.572, 463.062, 0.834058, 1.0], [20, 520.377, 457.253, 0.784456, 1.0], [21, 499.857, 445.468, 0.736579, 1.0], [22, 471.913, 461.652, 0.873173, 1.0], [23, 463.069, 458.689, 0.839171, 1.0], [24, 473.404, 444.038, 0.722068, 1.0]]
[[0, 489.538, 197.304, 0.232975, 1.0], [1, 488.074, 222.256, 0.869977, 1.0], [2, 464.596, 225.158, 0.789622, 1.0], [3, 451.281, 194.338, 0.888505, 1.0], [4, 455.796, 157.654, 0.845454, 1.0], [5, 511.556, 222.254, 0.796153, 1.0], [6, 529.202, 195.828, 0.781507, 1.0], [7, 524.769, 159.071, 0.869745, 1.0], [8, 488.122, 310.376, 0.817352, 1.0], [9, 473.366, 310.4, 0.762576, 1.0], [10, 471.935, 379.424, 0.841268, 1.0], [11, 470.47, 441.045, 0.827523, 1.0], [12, 508.611, 310.361, 0.759258, 1.0], [13, 508.586, 372.086, 0.832394, 1.0], [14, 507.13, 439.641, 0.821633, 1.0], [15, 485.133, 194.35, 0.252077, 1.0], [16, 493.96, 192.898, 0.213968, 1.0], [17, 479.254, 201.687, 0.197397, 1.0], [18, 499.813, 195.822, 0.110636, 1.0], [19, 511.584, 463.06, 0.828143, 1.0], [20, 520.383, 457.251, 0.785795, 1.0], [21, 499.857, 445.47, 0.732491, 1.0], [22, 471.91, 461.65, 0.871084, 1.0], [23, 463.07, 458.683, 0.842071, 1.0], [24, 473.41, 444.039, 0.722043, 1.0]]
