[[0, 0, 0, 0, 1.0], [1, 446.979, 198.744, 0.762887, 1.0], [2, 401.452, 200.246, 0.721515, 1.0], [3, 358.816, 251.597, 0.905963, 1.0], [4, 383.849, 300.064, 0.891246, 1.0], [5, 491.011, 195.824, 0.736783, 1.0], [6, 533.641, 241.426, 0.891875, 1.0], [7, 510.162, 298.576, 0.914452, 1.0], [8, 451.358, 335.359, 0.765838, 1.0], [9, 423.481, 335.368, 0.677831, 1.0], [10, 416.156, 416.106, 0.86288, 1.0], [11, 416.053, 488.132, 0.838732, 1.0], [12, 477.781, 335.341, 0.724558, 1.0], [13, 486.517, 417.629, 0.799655, 1.0], [14, 485.152, 489.539, 0.801089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.577, 521.847, 0.77574, 1.0], [20, 496.865, 515.992, 0.705271, 1.0], [21, 477.823, 495.427, 0.637159, 1.0], [22, 404.406, 520.354, 0.764494, 1.0], [23, 395.589, 513.075, 0.758151, 1.0], [24, 417.628, 496.874, 0.730564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.365, 327.994, 0.784936, 1.0], [2, 405.882, 329.474, 0.683991, 1.0], [3, 355.897, 355.913, 0.839665, 1.0], [4, 392.588, 370.549, 0.90392, 1.0], [5, 489.546, 325.118, 0.705779, 1.0], [6, 540.959, 347.141, 0.839496, 1.0], [7, 502.786, 369.181, 0.844703, 1.0], [8, 449.862, 395.532, 0.759013, 1.0], [9, 419.076, 394.128, 0.7477, 1.0], [10, 391.118, 464.598, 0.871503, 1.0], [11, 416.15, 488.087, 0.836973, 1.0], [12, 476.317, 395.564, 0.750288, 1.0], [13, 498.317, 463.12, 0.829938, 1.0], [14, 486.613, 493.974, 0.84004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.613, 303.023, 0.0653128, 1.0], [19, 488.124, 521.813, 0.808302, 1.0], [20, 498.404, 515.983, 0.774464, 1.0], [21, 476.369, 491.01, 0.646828, 1.0], [22, 397.035, 521.826, 0.783, 1.0], [23, 394.072, 514.489, 0.727402, 1.0], [24, 427.821, 486.634, 0.659133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.356, 326.562, 0.791302, 1.0], [2, 405.884, 328.019, 0.692113, 1.0], [3, 355.901, 355.914, 0.84164, 1.0], [4, 392.598, 370.537, 0.892848, 1.0], [5, 489.544, 325.112, 0.713318, 1.0], [6, 542.377, 347.137, 0.843982, 1.0], [7, 502.762, 369.17, 0.851856, 1.0], [8, 448.435, 394.151, 0.757658, 1.0], [9, 419.026, 394.121, 0.761839, 1.0], [10, 391.119, 464.582, 0.872453, 1.0], [11, 416.141, 488.05, 0.83842, 1.0], [12, 476.298, 395.549, 0.753802, 1.0], [13, 498.311, 463.077, 0.821284, 1.0], [14, 486.623, 495.425, 0.849842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.584, 301.61, 0.0626655, 1.0], [19, 488.12, 521.809, 0.819555, 1.0], [20, 498.404, 515.991, 0.78428, 1.0], [21, 476.388, 492.481, 0.644348, 1.0], [22, 397.052, 521.816, 0.772047, 1.0], [23, 394.091, 513.079, 0.722847, 1.0], [24, 427.809, 486.6, 0.662984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.346, 325.106, 0.795668, 1.0], [2, 405.897, 326.548, 0.701428, 1.0], [3, 355.887, 355.858, 0.820528, 1.0], [4, 392.606, 369.166, 0.901129, 1.0], [5, 489.534, 325.059, 0.72792, 1.0], [6, 540.94, 347.108, 0.847557, 1.0], [7, 501.295, 369.165, 0.866465, 1.0], [8, 448.434, 394.106, 0.767958, 1.0], [9, 419.03, 394.082, 0.7693, 1.0], [10, 391.122, 464.557, 0.875326, 1.0], [11, 416.134, 488.068, 0.839478, 1.0], [12, 476.284, 394.107, 0.765986, 1.0], [13, 498.311, 463.057, 0.815347, 1.0], [14, 486.603, 495.399, 0.845317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.83, 316.259, 0.0578615, 1.0], [18, 464.579, 301.548, 0.0647129, 1.0], [19, 488.13, 521.802, 0.809023, 1.0], [20, 498.413, 515.964, 0.778463, 1.0], [21, 476.364, 492.466, 0.648411, 1.0], [22, 398.476, 521.797, 0.774249, 1.0], [23, 394.1, 513.073, 0.730296, 1.0], [24, 427.803, 486.621, 0.661143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.896, 325.046, 0.781789, 1.0], [2, 405.855, 325.117, 0.710965, 1.0], [3, 354.45, 354.403, 0.788173, 1.0], [4, 392.565, 369.043, 0.858445, 1.0], [5, 488.076, 323.608, 0.739074, 1.0], [6, 539.506, 347.039, 0.850535, 1.0], [7, 501.294, 369.131, 0.858677, 1.0], [8, 449.837, 394.05, 0.773967, 1.0], [9, 419.034, 392.661, 0.773191, 1.0], [10, 391.114, 463.172, 0.872884, 1.0], [11, 416.144, 488.036, 0.841914, 1.0], [12, 476.313, 394.075, 0.772299, 1.0], [13, 498.329, 461.64, 0.795956, 1.0], [14, 486.615, 493.97, 0.83869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.112, 300.06, 0.0620376, 1.0], [19, 488.129, 521.812, 0.799505, 1.0], [20, 498.415, 515.976, 0.767518, 1.0], [21, 476.365, 491.032, 0.639315, 1.0], [22, 398.485, 521.78, 0.760723, 1.0], [23, 394.114, 513.056, 0.7169, 1.0], [24, 427.811, 486.61, 0.693895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.325, 323.618, 0.818731, 1.0], [2, 405.89, 323.636, 0.72443, 1.0], [3, 355.879, 351.503, 0.785672, 1.0], [4, 392.548, 366.208, 0.82894, 1.0], [5, 489.521, 323.605, 0.743418, 1.0], [6, 539.473, 345.656, 0.858201, 1.0], [7, 501.329, 367.671, 0.8425, 1.0], [8, 449.848, 392.668, 0.775894, 1.0], [9, 417.658, 392.647, 0.780151, 1.0], [10, 391.114, 463.141, 0.883951, 1.0], [11, 416.157, 488.053, 0.849491, 1.0], [12, 476.326, 394.037, 0.780583, 1.0], [13, 498.289, 460.178, 0.770602, 1.0], [14, 486.598, 495.387, 0.836231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.578, 298.654, 0.053406, 1.0], [19, 488.124, 521.813, 0.795626, 1.0], [20, 498.408, 515.979, 0.766222, 1.0], [21, 476.355, 492.469, 0.633187, 1.0], [22, 398.522, 520.4, 0.759883, 1.0], [23, 394.126, 513.047, 0.721881, 1.0], [24, 427.815, 486.633, 0.697208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.901, 322.175, 0.805822, 1.0], [2, 405.826, 322.176, 0.726377, 1.0], [3, 354.453, 348.533, 0.812414, 1.0], [4, 391.176, 363.233, 0.813889, 1.0], [5, 488.133, 322.158, 0.714239, 1.0], [6, 539.462, 344.176, 0.821897, 1.0], [7, 504.223, 364.697, 0.787828, 1.0], [8, 448.4, 392.547, 0.742919, 1.0], [9, 417.611, 391.143, 0.76321, 1.0], [10, 391.138, 463.121, 0.883983, 1.0], [11, 417.527, 488.078, 0.845738, 1.0], [12, 476.29, 392.585, 0.761345, 1.0], [13, 496.909, 458.723, 0.758894, 1.0], [14, 486.579, 493.964, 0.826761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.623, 300.065, 0.0540253, 1.0], [19, 488.139, 521.805, 0.785021, 1.0], [20, 499.774, 515.962, 0.761576, 1.0], [21, 476.337, 492.472, 0.624161, 1.0], [22, 398.518, 520.393, 0.751567, 1.0], [23, 394.14, 513.043, 0.717798, 1.0], [24, 427.852, 488.031, 0.693525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.402, 320.616, 0.745767, 1.0], [2, 404.379, 320.661, 0.713377, 1.0], [3, 357.327, 345.654, 0.864202, 1.0], [4, 391.146, 360.333, 0.828911, 1.0], [5, 488.052, 320.605, 0.692534, 1.0], [6, 538.025, 338.285, 0.805101, 1.0], [7, 501.335, 363.24, 0.775925, 1.0], [8, 448.44, 386.757, 0.724355, 1.0], [9, 417.648, 388.199, 0.730041, 1.0], [10, 391.154, 463.08, 0.874092, 1.0], [11, 416.177, 488.074, 0.841653, 1.0], [12, 476.29, 388.187, 0.732074, 1.0], [13, 496.906, 458.709, 0.769904, 1.0], [14, 486.568, 493.923, 0.823445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.517, 521.793, 0.788641, 1.0], [20, 499.777, 514.538, 0.76837, 1.0], [21, 476.319, 491.01, 0.638842, 1.0], [22, 398.522, 520.384, 0.750524, 1.0], [23, 394.129, 513.032, 0.724066, 1.0], [24, 427.835, 486.653, 0.682839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.418, 313.311, 0.776231, 1.0], [2, 404.371, 313.352, 0.727123, 1.0], [3, 357.303, 344.118, 0.816916, 1.0], [4, 392.586, 358.866, 0.881936, 1.0], [5, 488.062, 311.864, 0.729208, 1.0], [6, 536.515, 335.365, 0.860962, 1.0], [7, 501.294, 358.897, 0.843105, 1.0], [8, 448.41, 383.844, 0.736376, 1.0], [9, 417.643, 383.834, 0.740378, 1.0], [10, 391.176, 461.604, 0.851916, 1.0], [11, 417.539, 488.116, 0.842119, 1.0], [12, 476.288, 385.276, 0.737741, 1.0], [13, 496.885, 455.769, 0.762949, 1.0], [14, 486.577, 495.384, 0.830025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.906, 320.666, 0.0512257, 1.0], [18, 466.059, 320.67, 0.0543209, 1.0], [19, 488.154, 521.805, 0.801288, 1.0], [20, 499.773, 515.98, 0.768544, 1.0], [21, 476.335, 492.491, 0.632272, 1.0], [22, 399.956, 520.341, 0.732508, 1.0], [23, 395.551, 511.622, 0.715903, 1.0], [24, 427.844, 488.08, 0.671846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.835, 311.797, 0.802507, 1.0], [2, 404.389, 311.801, 0.758322, 1.0], [3, 355.902, 336.837, 0.821148, 1.0], [4, 392.554, 358.779, 0.890527, 1.0], [5, 488.081, 310.387, 0.719271, 1.0], [6, 535.122, 333.842, 0.848804, 1.0], [7, 501.32, 358.78, 0.840461, 1.0], [8, 448.433, 383.796, 0.756863, 1.0], [9, 417.647, 383.805, 0.74655, 1.0], [10, 392.534, 458.71, 0.836688, 1.0], [11, 417.537, 488.113, 0.851366, 1.0], [12, 476.304, 383.809, 0.757948, 1.0], [13, 496.858, 452.828, 0.8244, 1.0], [14, 486.558, 493.94, 0.821875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.61, 322.149, 0.0615315, 1.0], [19, 488.138, 521.795, 0.79962, 1.0], [20, 499.77, 515.961, 0.76262, 1.0], [21, 476.323, 493.933, 0.633591, 1.0], [22, 399.959, 520.338, 0.745515, 1.0], [23, 395.551, 511.619, 0.727358, 1.0], [24, 427.827, 488.087, 0.681417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.434, 305.975, 0.75358, 1.0], [2, 404.37, 303.056, 0.728195, 1.0], [3, 355.878, 333.85, 0.838903, 1.0], [4, 392.556, 354.437, 0.829016, 1.0], [5, 488.099, 305.943, 0.69772, 1.0], [6, 535.089, 327.976, 0.827856, 1.0], [7, 501.301, 357.291, 0.838755, 1.0], [8, 446.975, 380.888, 0.762217, 1.0], [9, 417.601, 380.889, 0.779034, 1.0], [10, 392.551, 457.231, 0.82804, 1.0], [11, 416.152, 488.065, 0.843258, 1.0], [12, 474.905, 380.879, 0.779234, 1.0], [13, 496.852, 451.414, 0.820797, 1.0], [14, 486.571, 493.968, 0.82676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.133, 521.784, 0.797566, 1.0], [20, 498.418, 514.528, 0.761324, 1.0], [21, 476.337, 493.969, 0.612338, 1.0], [22, 398.521, 520.351, 0.750108, 1.0], [23, 394.13, 511.624, 0.73765, 1.0], [24, 426.413, 488.041, 0.690089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.41, 300.118, 0.805889, 1.0], [2, 404.353, 300.077, 0.759466, 1.0], [3, 355.861, 329.471, 0.777418, 1.0], [4, 392.585, 351.521, 0.81776, 1.0], [5, 488.087, 300.043, 0.74494, 1.0], [6, 535.123, 323.546, 0.870059, 1.0], [7, 501.343, 351.506, 0.794155, 1.0], [8, 446.975, 377.9, 0.725609, 1.0], [9, 417.608, 377.904, 0.742493, 1.0], [10, 392.584, 452.881, 0.863106, 1.0], [11, 416.141, 488.065, 0.83976, 1.0], [12, 474.898, 377.927, 0.746072, 1.0], [13, 495.435, 451.36, 0.80216, 1.0], [14, 486.554, 493.948, 0.820067, 1.0], [15, 433.755, 270.713, 0.0638565, 1.0], [16, 0, 0, 0, 1.0], [17, 423.45, 275.158, 0.107131, 1.0], [18, 463.113, 267.816, 0.0773705, 1.0], [19, 488.128, 521.775, 0.794706, 1.0], [20, 498.417, 514.508, 0.763178, 1.0], [21, 476.322, 493.96, 0.621482, 1.0], [22, 398.484, 520.345, 0.753008, 1.0], [23, 394.102, 511.61, 0.748237, 1.0], [24, 426.408, 488.079, 0.710478, 1.0]]
[[0, 439.654, 273.679, 0.169118, 1.0], [1, 446.939, 292.756, 0.744801, 1.0], [2, 404.352, 291.294, 0.74712, 1.0], [3, 355.879, 323.566, 0.860363, 1.0], [4, 391.158, 347.149, 0.86749, 1.0], [5, 488.041, 291.298, 0.716404, 1.0], [6, 535.143, 320.648, 0.826052, 1.0], [7, 501.34, 347.076, 0.854366, 1.0], [8, 446.967, 372.104, 0.728261, 1.0], [9, 417.597, 372.084, 0.747363, 1.0], [10, 392.59, 452.818, 0.873093, 1.0], [11, 416.138, 488.099, 0.84999, 1.0], [12, 474.917, 373.554, 0.729394, 1.0], [13, 493.974, 449.857, 0.776811, 1.0], [14, 486.576, 495.439, 0.833374, 1.0], [15, 432.28, 264.86, 0.218343, 1.0], [16, 449.887, 263.394, 0.206799, 1.0], [17, 419.089, 264.833, 0.285774, 1.0], [18, 464.573, 260.424, 0.259002, 1.0], [19, 488.127, 521.799, 0.789567, 1.0], [20, 498.414, 515.96, 0.75639, 1.0], [21, 476.385, 496.902, 0.614088, 1.0], [22, 398.472, 520.36, 0.759585, 1.0], [23, 394.087, 511.624, 0.753027, 1.0], [24, 426.404, 488.143, 0.705757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.556, 278.056, 0.805878, 1.0], [2, 486.582, 276.593, 0.774744, 1.0], [3, 535.125, 311.876, 0.880125, 1.0], [4, 501.272, 345.594, 0.821688, 1.0], [5, 401.441, 282.473, 0.664138, 1.0], [6, 354.41, 320.629, 0.803396, 1.0], [7, 391.162, 345.593, 0.845452, 1.0], [8, 448.442, 370.61, 0.7251, 1.0], [9, 417.636, 370.605, 0.712525, 1.0], [10, 392.622, 451.32, 0.881935, 1.0], [11, 416.133, 488.047, 0.855965, 1.0], [12, 476.326, 370.617, 0.740537, 1.0], [13, 492.493, 446.956, 0.757798, 1.0], [14, 486.567, 495.439, 0.82131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.058, 241.404, 0.671152, 1.0], [18, 417.586, 250.106, 0.479669, 1.0], [19, 488.108, 521.809, 0.786774, 1.0], [20, 498.39, 515.976, 0.74426, 1.0], [21, 476.388, 496.905, 0.595126, 1.0], [22, 398.49, 520.365, 0.773263, 1.0], [23, 394.084, 511.632, 0.758057, 1.0], [24, 426.399, 488.109, 0.728145, 1.0]]
[[0, 426.362, 269.263, 0.0594932, 1.0], [1, 442.592, 280.983, 0.774563, 1.0], [2, 402.884, 281.007, 0.716066, 1.0], [3, 355.863, 311.903, 0.845015, 1.0], [4, 389.678, 342.656, 0.812568, 1.0], [5, 486.611, 278.105, 0.731743, 1.0], [6, 536.546, 310.308, 0.851889, 1.0], [7, 504.216, 341.235, 0.785182, 1.0], [8, 449.874, 369.062, 0.757659, 1.0], [9, 419.052, 367.675, 0.732281, 1.0], [10, 392.638, 448.422, 0.850118, 1.0], [11, 416.153, 488.081, 0.854996, 1.0], [12, 476.321, 369.09, 0.76325, 1.0], [13, 491.041, 442.56, 0.79132, 1.0], [14, 486.542, 495.424, 0.825626, 1.0], [15, 420.52, 263.398, 0.0665462, 1.0], [16, 438.132, 254.584, 0.0534636, 1.0], [17, 416.092, 263.373, 0.11294, 1.0], [18, 455.759, 251.674, 0.15545, 1.0], [19, 488.117, 521.795, 0.790958, 1.0], [20, 498.377, 514.538, 0.760311, 1.0], [21, 476.371, 496.911, 0.630081, 1.0], [22, 398.498, 520.386, 0.776828, 1.0], [23, 394.071, 513.027, 0.75937, 1.0], [24, 426.421, 489.561, 0.705887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.505, 276.56, 0.797288, 1.0], [2, 402.914, 276.575, 0.744176, 1.0], [3, 354.46, 310.325, 0.849234, 1.0], [4, 386.725, 335.364, 0.869449, 1.0], [5, 488.074, 275.125, 0.741565, 1.0], [6, 536.558, 301.553, 0.84783, 1.0], [7, 501.331, 336.794, 0.834364, 1.0], [8, 449.867, 364.687, 0.73352, 1.0], [9, 417.659, 363.234, 0.722942, 1.0], [10, 392.676, 442.544, 0.866366, 1.0], [11, 416.138, 488.054, 0.851288, 1.0], [12, 476.322, 364.727, 0.740924, 1.0], [13, 491.02, 441.031, 0.840754, 1.0], [14, 486.568, 498.305, 0.856024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.085, 257.511, 0.0631084, 1.0], [18, 463.096, 250.168, 0.0969393, 1.0], [19, 488.106, 521.794, 0.795141, 1.0], [20, 498.36, 515.973, 0.767094, 1.0], [21, 477.842, 499.815, 0.651305, 1.0], [22, 398.51, 520.396, 0.753848, 1.0], [23, 394.065, 513.032, 0.733873, 1.0], [24, 426.403, 489.541, 0.694695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.463, 269.253, 0.761973, 1.0], [2, 401.447, 269.25, 0.714143, 1.0], [3, 355.872, 303.028, 0.807478, 1.0], [4, 388.204, 333.838, 0.855241, 1.0], [5, 488.112, 267.777, 0.728156, 1.0], [6, 537.994, 298.616, 0.87766, 1.0], [7, 501.323, 335.281, 0.859352, 1.0], [8, 448.407, 358.887, 0.733697, 1.0], [9, 417.623, 358.854, 0.74419, 1.0], [10, 394.033, 439.658, 0.896595, 1.0], [11, 416.149, 488.133, 0.854841, 1.0], [12, 474.91, 360.288, 0.733192, 1.0], [13, 489.552, 439.58, 0.84264, 1.0], [14, 486.557, 498.289, 0.846543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.606, 251.653, 0.108016, 1.0], [18, 463.122, 242.795, 0.11123, 1.0], [19, 488.115, 521.815, 0.797824, 1.0], [20, 498.366, 515.985, 0.767876, 1.0], [21, 477.826, 499.818, 0.658759, 1.0], [22, 399.976, 520.374, 0.761182, 1.0], [23, 394.107, 513.028, 0.746532, 1.0], [24, 426.383, 491.036, 0.680055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.959, 264.825, 0.816842, 1.0], [2, 402.892, 264.811, 0.752263, 1.0], [3, 355.915, 298.646, 0.871894, 1.0], [4, 385.295, 329.474, 0.8269, 1.0], [5, 489.524, 263.426, 0.759117, 1.0], [6, 536.577, 291.312, 0.816133, 1.0], [7, 502.747, 332.363, 0.821124, 1.0], [8, 448.427, 357.381, 0.741563, 1.0], [9, 417.622, 357.344, 0.748726, 1.0], [10, 394.052, 439.612, 0.890037, 1.0], [11, 416.153, 488.139, 0.867836, 1.0], [12, 476.278, 357.399, 0.752882, 1.0], [13, 488.153, 438.153, 0.839999, 1.0], [14, 486.568, 498.313, 0.851272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.075, 247.218, 0.0569677, 1.0], [18, 463.076, 239.825, 0.0903341, 1.0], [19, 488.113, 521.803, 0.809995, 1.0], [20, 498.373, 515.976, 0.787285, 1.0], [21, 477.84, 499.855, 0.656173, 1.0], [22, 399.95, 520.399, 0.772133, 1.0], [23, 394.089, 513.051, 0.756749, 1.0], [24, 426.377, 491.033, 0.697003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.938, 256.062, 0.760152, 1.0], [2, 402.858, 254.584, 0.721035, 1.0], [3, 355.925, 294.243, 0.798617, 1.0], [4, 383.862, 325.041, 0.867219, 1.0], [5, 489.522, 256.03, 0.711232, 1.0], [6, 537.985, 288.323, 0.876692, 1.0], [7, 502.766, 328.023, 0.782965, 1.0], [8, 448.392, 354.414, 0.705463, 1.0], [9, 417.62, 352.962, 0.724514, 1.0], [10, 394.111, 439.585, 0.879401, 1.0], [11, 416.166, 488.112, 0.884179, 1.0], [12, 474.913, 354.444, 0.725282, 1.0], [13, 488.079, 433.746, 0.833811, 1.0], [14, 486.567, 498.308, 0.843936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.556, 236.958, 0.0793352, 1.0], [18, 463.103, 231.083, 0.0628032, 1.0], [19, 488.091, 521.807, 0.803862, 1.0], [20, 498.354, 515.982, 0.781076, 1.0], [21, 479.265, 499.872, 0.662756, 1.0], [22, 399.95, 520.402, 0.787835, 1.0], [23, 394.089, 513.057, 0.768402, 1.0], [24, 426.41, 491.007, 0.729493, 1.0]]
[[0, 438.155, 226.647, 0.107425, 1.0], [1, 446.965, 251.615, 0.801469, 1.0], [2, 402.856, 251.569, 0.721554, 1.0], [3, 357.318, 288.367, 0.826066, 1.0], [4, 383.862, 323.545, 0.875616, 1.0], [5, 488.137, 251.584, 0.73717, 1.0], [6, 536.553, 285.408, 0.851336, 1.0], [7, 502.791, 323.663, 0.832843, 1.0], [8, 448.409, 351.484, 0.708301, 1.0], [9, 419.025, 350.049, 0.705199, 1.0], [10, 395.566, 436.684, 0.83083, 1.0], [11, 416.176, 488.132, 0.886459, 1.0], [12, 474.874, 351.483, 0.723927, 1.0], [13, 488.062, 430.83, 0.85264, 1.0], [14, 486.565, 498.284, 0.839556, 1.0], [15, 429.334, 217.862, 0.140399, 1.0], [16, 446.973, 216.374, 0.127636, 1.0], [17, 417.555, 217.885, 0.167574, 1.0], [18, 463.091, 216.396, 0.143851, 1.0], [19, 488.089, 521.813, 0.807582, 1.0], [20, 498.351, 515.982, 0.779438, 1.0], [21, 479.27, 499.846, 0.659428, 1.0], [22, 399.979, 520.403, 0.78323, 1.0], [23, 394.093, 513.057, 0.765714, 1.0], [24, 426.403, 491.036, 0.728302, 1.0]]
[[0, 438.134, 217.904, 0.111921, 1.0], [1, 446.977, 244.303, 0.773785, 1.0], [2, 402.851, 242.803, 0.736597, 1.0], [3, 354.445, 285.434, 0.81711, 1.0], [4, 385.288, 320.683, 0.858419, 1.0], [5, 489.544, 245.747, 0.713148, 1.0], [6, 536.557, 279.559, 0.828415, 1.0], [7, 501.299, 322.178, 0.852187, 1.0], [8, 446.96, 348.561, 0.711907, 1.0], [9, 417.623, 347.127, 0.729648, 1.0], [10, 398.51, 430.827, 0.803053, 1.0], [11, 416.159, 489.533, 0.876859, 1.0], [12, 474.845, 350.007, 0.718784, 1.0], [13, 488.025, 429.326, 0.869451, 1.0], [14, 486.566, 496.91, 0.834441, 1.0], [15, 429.355, 210.515, 0.159688, 1.0], [16, 445.49, 207.574, 0.138244, 1.0], [17, 417.552, 209.06, 0.236894, 1.0], [18, 461.653, 207.563, 0.137823, 1.0], [19, 488.099, 521.817, 0.812598, 1.0], [20, 498.365, 515.986, 0.794892, 1.0], [21, 479.272, 499.851, 0.664902, 1.0], [22, 399.971, 521.786, 0.785405, 1.0], [23, 394.084, 513.087, 0.766303, 1.0], [24, 424.933, 493.94, 0.728797, 1.0]]
[[0, 427.84, 222.247, 0.119649, 1.0], [1, 445.479, 241.335, 0.816782, 1.0], [2, 401.407, 241.309, 0.728571, 1.0], [3, 355.928, 279.571, 0.809263, 1.0], [4, 383.828, 316.273, 0.837393, 1.0], [5, 488.125, 241.307, 0.77146, 1.0], [6, 536.525, 276.563, 0.890038, 1.0], [7, 505.704, 319.152, 0.797667, 1.0], [8, 448.394, 345.658, 0.716836, 1.0], [9, 417.647, 345.634, 0.725511, 1.0], [10, 402.867, 427.918, 0.83749, 1.0], [11, 416.143, 489.533, 0.872825, 1.0], [12, 474.869, 345.657, 0.734919, 1.0], [13, 486.64, 427.856, 0.871692, 1.0], [14, 486.566, 496.895, 0.827332, 1.0], [15, 421.999, 214.908, 0.136621, 1.0], [16, 442.542, 210.497, 0.128741, 1.0], [17, 416.112, 214.918, 0.136469, 1.0], [18, 463.067, 209.039, 0.221447, 1.0], [19, 488.097, 521.817, 0.810433, 1.0], [20, 498.364, 515.974, 0.790386, 1.0], [21, 479.281, 499.841, 0.670502, 1.0], [22, 399.989, 520.399, 0.782535, 1.0], [23, 394.084, 513.074, 0.769749, 1.0], [24, 423.487, 495.404, 0.726989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.507, 236.914, 0.755151, 1.0], [2, 401.434, 235.465, 0.69433, 1.0], [3, 357.291, 276.573, 0.868341, 1.0], [4, 383.826, 313.354, 0.855281, 1.0], [5, 489.557, 236.917, 0.716143, 1.0], [6, 535.125, 275.052, 0.873939, 1.0], [7, 507.134, 314.766, 0.813444, 1.0], [8, 448.399, 345.592, 0.716197, 1.0], [9, 417.65, 345.569, 0.718182, 1.0], [10, 404.333, 427.851, 0.849817, 1.0], [11, 416.152, 489.553, 0.863796, 1.0], [12, 474.88, 345.591, 0.738369, 1.0], [13, 486.633, 426.393, 0.844765, 1.0], [14, 486.578, 496.862, 0.813318, 1.0], [15, 0, 0, 0, 1.0], [16, 441.096, 204.624, 0.0549881, 1.0], [17, 417.588, 209.043, 0.112992, 1.0], [18, 461.637, 204.664, 0.130736, 1.0], [19, 488.119, 521.823, 0.789212, 1.0], [20, 498.392, 515.976, 0.79163, 1.0], [21, 479.296, 499.868, 0.660703, 1.0], [22, 399.99, 520.399, 0.785353, 1.0], [23, 394.082, 513.081, 0.768045, 1.0], [24, 423.484, 495.431, 0.719388, 1.0]]
