[[0, 488.109, 197.309, 0.716594, 1.0], [1, 485.149, 235.491, 0.862601, 1.0], [2, 452.808, 234.002, 0.84979, 1.0], [3, 435.209, 280.989, 0.821656, 1.0], [4, 417.625, 332.348, 0.887629, 1.0], [5, 513.061, 235.47, 0.829358, 1.0], [6, 535.048, 285.396, 0.886348, 1.0], [7, 548.277, 333.921, 0.896848, 1.0], [8, 483.695, 330.919, 0.710165, 1.0], [9, 463.091, 329.472, 0.736795, 1.0], [10, 454.303, 404.32, 0.840984, 1.0], [11, 452.798, 461.655, 0.901933, 1.0], [12, 504.225, 332.37, 0.689292, 1.0], [13, 508.661, 404.412, 0.847516, 1.0], [14, 510.098, 463.083, 0.885166, 1.0], [15, 482.205, 192.84, 0.718553, 1.0], [16, 496.833, 192.856, 0.723326, 1.0], [17, 467.501, 195.802, 0.73984, 1.0], [18, 504.213, 197.284, 0.476609, 1.0], [19, 511.631, 486.59, 0.87287, 1.0], [20, 521.878, 482.18, 0.859082, 1.0], [21, 502.778, 464.584, 0.765876, 1.0], [22, 449.883, 485.144, 0.854714, 1.0], [23, 439.662, 479.273, 0.847793, 1.0], [24, 455.793, 464.538, 0.737946, 1.0]]
[[0, 486.661, 197.303, 0.611989, 1.0], [1, 485.101, 232.53, 0.852528, 1.0], [2, 452.785, 232.525, 0.865071, 1.0], [3, 435.215, 278.094, 0.844643, 1.0], [4, 417.597, 329.456, 0.873045, 1.0], [5, 513.018, 231.12, 0.856333, 1.0], [6, 535.101, 281.005, 0.881534, 1.0], [7, 548.338, 332.42, 0.867932, 1.0], [8, 483.674, 327.998, 0.706296, 1.0], [9, 463.093, 327.989, 0.736894, 1.0], [10, 454.339, 402.897, 0.821011, 1.0], [11, 452.811, 463.029, 0.909066, 1.0], [12, 502.774, 328.005, 0.685247, 1.0], [13, 510.037, 402.906, 0.82891, 1.0], [14, 510.08, 463.048, 0.877115, 1.0], [15, 479.262, 192.841, 0.61204, 1.0], [16, 492.471, 192.831, 0.606359, 1.0], [17, 466.043, 194.428, 0.679113, 1.0], [18, 501.305, 194.429, 0.410077, 1.0], [19, 513.013, 486.623, 0.865525, 1.0], [20, 521.893, 482.204, 0.855699, 1.0], [21, 501.337, 464.546, 0.764776, 1.0], [22, 449.891, 485.138, 0.842429, 1.0], [23, 439.669, 479.271, 0.839984, 1.0], [24, 457.218, 464.556, 0.733076, 1.0]]
[[0, 486.668, 197.314, 0.606428, 1.0], [1, 485.099, 232.53, 0.852632, 1.0], [2, 452.784, 232.526, 0.864814, 1.0], [3, 435.207, 278.1, 0.842095, 1.0], [4, 417.598, 329.458, 0.871522, 1.0], [5, 513.018, 231.122, 0.855425, 1.0], [6, 535.092, 280.992, 0.882927, 1.0], [7, 548.338, 332.407, 0.865183, 1.0], [8, 483.66, 328.02, 0.704933, 1.0], [9, 463.085, 328.012, 0.735008, 1.0], [10, 454.334, 402.923, 0.824843, 1.0], [11, 452.811, 463.031, 0.908927, 1.0], [12, 502.765, 329.446, 0.686834, 1.0], [13, 510.035, 402.917, 0.830579, 1.0], [14, 510.08, 463.049, 0.877669, 1.0], [15, 479.271, 192.85, 0.607192, 1.0], [16, 492.477, 192.84, 0.600871, 1.0], [17, 466.047, 195.796, 0.677676, 1.0], [18, 501.3, 195.808, 0.395374, 1.0], [19, 513.013, 486.623, 0.865829, 1.0], [20, 521.893, 482.204, 0.856128, 1.0], [21, 501.338, 464.546, 0.765823, 1.0], [22, 449.89, 485.138, 0.842647, 1.0], [23, 439.669, 479.271, 0.840705, 1.0], [24, 457.218, 464.556, 0.732826, 1.0]]
[[0, 488.03, 197.316, 0.616099, 1.0], [1, 485.102, 232.539, 0.852193, 1.0], [2, 452.785, 232.537, 0.862496, 1.0], [3, 435.193, 278.113, 0.836309, 1.0], [4, 417.594, 329.451, 0.874115, 1.0], [5, 513.019, 231.128, 0.853449, 1.0], [6, 535.096, 281.008, 0.881431, 1.0], [7, 548.34, 332.413, 0.865, 1.0], [8, 483.661, 328.018, 0.705119, 1.0], [9, 463.083, 328.009, 0.735939, 1.0], [10, 454.333, 402.911, 0.822605, 1.0], [11, 452.811, 463.029, 0.908903, 1.0], [12, 502.769, 329.445, 0.686205, 1.0], [13, 510.029, 402.923, 0.827577, 1.0], [14, 510.08, 463.049, 0.877401, 1.0], [15, 479.287, 192.854, 0.611378, 1.0], [16, 492.492, 192.845, 0.605941, 1.0], [17, 466.059, 195.802, 0.677619, 1.0], [18, 501.307, 195.822, 0.399727, 1.0], [19, 511.656, 486.622, 0.865646, 1.0], [20, 521.892, 482.204, 0.856041, 1.0], [21, 501.34, 464.547, 0.763816, 1.0], [22, 449.89, 485.139, 0.841972, 1.0], [23, 439.669, 479.272, 0.839554, 1.0], [24, 457.219, 464.553, 0.732262, 1.0]]
[[0, 486.665, 197.315, 0.602645, 1.0], [1, 485.107, 232.539, 0.854423, 1.0], [2, 452.787, 232.537, 0.862785, 1.0], [3, 435.207, 278.101, 0.841679, 1.0], [4, 417.592, 329.457, 0.873563, 1.0], [5, 513.023, 231.127, 0.853382, 1.0], [6, 535.092, 280.999, 0.882742, 1.0], [7, 548.336, 332.408, 0.865498, 1.0], [8, 483.663, 328.017, 0.703422, 1.0], [9, 463.086, 328.007, 0.734494, 1.0], [10, 454.335, 402.915, 0.822, 1.0], [11, 452.814, 461.67, 0.90767, 1.0], [12, 502.766, 329.447, 0.685065, 1.0], [13, 510.03, 404.291, 0.829099, 1.0], [14, 510.08, 463.049, 0.877639, 1.0], [15, 479.269, 192.853, 0.601283, 1.0], [16, 492.475, 192.844, 0.596404, 1.0], [17, 466.047, 195.803, 0.672889, 1.0], [18, 501.297, 195.815, 0.411608, 1.0], [19, 513.013, 486.623, 0.866137, 1.0], [20, 521.893, 482.204, 0.856249, 1.0], [21, 501.34, 464.546, 0.763276, 1.0], [22, 449.889, 485.14, 0.841322, 1.0], [23, 439.668, 479.272, 0.838594, 1.0], [24, 457.222, 464.55, 0.731132, 1.0]]
[[0, 488.033, 197.299, 0.596222, 1.0], [1, 485.106, 232.537, 0.853779, 1.0], [2, 452.786, 232.532, 0.863742, 1.0], [3, 435.2, 278.094, 0.845009, 1.0], [4, 417.592, 329.448, 0.872306, 1.0], [5, 513.019, 231.128, 0.852973, 1.0], [6, 535.088, 281.006, 0.881493, 1.0], [7, 548.336, 332.422, 0.867803, 1.0], [8, 483.659, 328.007, 0.703246, 1.0], [9, 463.079, 327.997, 0.731912, 1.0], [10, 454.34, 402.9, 0.818358, 1.0], [11, 452.814, 461.666, 0.907381, 1.0], [12, 502.768, 328.016, 0.684945, 1.0], [13, 510.029, 402.925, 0.827525, 1.0], [14, 510.08, 463.048, 0.877177, 1.0], [15, 479.283, 192.841, 0.591431, 1.0], [16, 492.49, 192.831, 0.583054, 1.0], [17, 466.049, 194.434, 0.681383, 1.0], [18, 501.304, 195.809, 0.385384, 1.0], [19, 513.013, 486.622, 0.865811, 1.0], [20, 521.893, 482.203, 0.85609, 1.0], [21, 501.34, 464.546, 0.764037, 1.0], [22, 449.889, 485.14, 0.841746, 1.0], [23, 439.667, 479.272, 0.838745, 1.0], [24, 457.223, 464.547, 0.731914, 1.0]]
[[0, 488.024, 197.302, 0.584002, 1.0], [1, 485.104, 232.536, 0.852594, 1.0], [2, 452.786, 232.529, 0.863745, 1.0], [3, 435.203, 278.091, 0.845533, 1.0], [4, 417.589, 329.462, 0.872369, 1.0], [5, 513.017, 231.131, 0.851934, 1.0], [6, 535.081, 281.008, 0.881563, 1.0], [7, 548.333, 332.41, 0.866876, 1.0], [8, 483.661, 328.022, 0.702886, 1.0], [9, 463.081, 328.012, 0.730242, 1.0], [10, 454.334, 402.907, 0.821353, 1.0], [11, 452.811, 463.029, 0.908948, 1.0], [12, 502.77, 329.45, 0.684315, 1.0], [13, 510.03, 404.297, 0.831003, 1.0], [14, 510.081, 463.048, 0.876992, 1.0], [15, 479.273, 192.845, 0.580332, 1.0], [16, 492.474, 192.832, 0.569677, 1.0], [17, 466.044, 195.799, 0.672486, 1.0], [18, 501.297, 195.807, 0.382387, 1.0], [19, 511.656, 486.621, 0.865484, 1.0], [20, 521.894, 482.202, 0.85563, 1.0], [21, 501.34, 464.545, 0.763284, 1.0], [22, 449.89, 485.138, 0.842311, 1.0], [23, 439.668, 479.272, 0.839518, 1.0], [24, 457.22, 464.552, 0.733425, 1.0]]
[[0, 488.024, 197.327, 0.574037, 1.0], [1, 485.107, 232.535, 0.856106, 1.0], [2, 452.786, 232.53, 0.864819, 1.0], [3, 435.174, 278.101, 0.841114, 1.0], [4, 417.584, 329.487, 0.87315, 1.0], [5, 513.018, 231.129, 0.853481, 1.0], [6, 535.078, 281.009, 0.881772, 1.0], [7, 548.333, 332.402, 0.864518, 1.0], [8, 483.663, 329.446, 0.703897, 1.0], [9, 463.083, 328.02, 0.72955, 1.0], [10, 454.336, 402.912, 0.819997, 1.0], [11, 452.812, 461.671, 0.908377, 1.0], [12, 502.77, 329.452, 0.684304, 1.0], [13, 510.033, 404.295, 0.830769, 1.0], [14, 510.081, 463.048, 0.877342, 1.0], [15, 479.271, 192.861, 0.574713, 1.0], [16, 492.474, 192.849, 0.566768, 1.0], [17, 466.036, 195.811, 0.667342, 1.0], [18, 501.294, 195.817, 0.384427, 1.0], [19, 511.657, 486.622, 0.866212, 1.0], [20, 521.894, 482.204, 0.856294, 1.0], [21, 501.341, 464.544, 0.762359, 1.0], [22, 449.888, 485.139, 0.841223, 1.0], [23, 439.668, 479.272, 0.8391, 1.0], [24, 457.219, 464.551, 0.731663, 1.0]]
[[0, 486.655, 197.305, 0.575971, 1.0], [1, 485.103, 232.53, 0.854414, 1.0], [2, 452.788, 232.53, 0.863607, 1.0], [3, 433.744, 279.512, 0.835064, 1.0], [4, 417.579, 329.484, 0.875821, 1.0], [5, 511.659, 231.121, 0.856587, 1.0], [6, 535.077, 281, 0.882921, 1.0], [7, 548.331, 332.396, 0.862287, 1.0], [8, 483.662, 329.465, 0.70446, 1.0], [9, 463.082, 329.456, 0.727796, 1.0], [10, 454.327, 404.297, 0.823706, 1.0], [11, 452.81, 463.029, 0.907699, 1.0], [12, 502.766, 329.475, 0.685561, 1.0], [13, 510.032, 404.309, 0.834346, 1.0], [14, 510.081, 463.052, 0.878532, 1.0], [15, 479.252, 192.847, 0.575157, 1.0], [16, 491.045, 192.832, 0.565379, 1.0], [17, 466.036, 195.802, 0.665765, 1.0], [18, 501.284, 195.805, 0.392956, 1.0], [19, 511.656, 486.622, 0.867704, 1.0], [20, 521.893, 482.203, 0.858157, 1.0], [21, 501.342, 464.546, 0.765851, 1.0], [22, 449.887, 485.139, 0.841787, 1.0], [23, 439.668, 479.272, 0.842299, 1.0], [24, 457.222, 464.55, 0.734259, 1.0]]
[[0, 486.655, 197.309, 0.577512, 1.0], [1, 485.105, 232.533, 0.854262, 1.0], [2, 452.788, 232.529, 0.864132, 1.0], [3, 433.764, 278.106, 0.839766, 1.0], [4, 417.58, 329.479, 0.871705, 1.0], [5, 511.663, 231.127, 0.853268, 1.0], [6, 535.076, 281, 0.882283, 1.0], [7, 548.332, 332.396, 0.861434, 1.0], [8, 483.667, 329.444, 0.703873, 1.0], [9, 463.087, 328.017, 0.728088, 1.0], [10, 454.33, 402.903, 0.817093, 1.0], [11, 452.811, 461.668, 0.907354, 1.0], [12, 502.769, 329.453, 0.683933, 1.0], [13, 510.037, 404.297, 0.831065, 1.0], [14, 510.081, 463.05, 0.877885, 1.0], [15, 479.255, 192.849, 0.576374, 1.0], [16, 491.047, 192.835, 0.567091, 1.0], [17, 466.038, 195.801, 0.664888, 1.0], [18, 501.285, 195.809, 0.400804, 1.0], [19, 511.656, 486.621, 0.866969, 1.0], [20, 521.893, 482.203, 0.857492, 1.0], [21, 501.341, 464.546, 0.766311, 1.0], [22, 449.888, 485.14, 0.841947, 1.0], [23, 439.668, 479.272, 0.841746, 1.0], [24, 457.221, 464.55, 0.734595, 1.0]]
[[0, 486.658, 197.313, 0.577269, 1.0], [1, 485.107, 232.537, 0.854531, 1.0], [2, 452.788, 232.532, 0.864013, 1.0], [3, 433.765, 278.109, 0.838725, 1.0], [4, 417.581, 329.474, 0.871057, 1.0], [5, 513.018, 231.134, 0.851372, 1.0], [6, 535.076, 281.004, 0.88193, 1.0], [7, 548.334, 332.397, 0.86073, 1.0], [8, 483.669, 329.47, 0.705466, 1.0], [9, 463.089, 329.461, 0.72956, 1.0], [10, 454.323, 404.303, 0.823179, 1.0], [11, 452.81, 463.03, 0.907582, 1.0], [12, 502.769, 329.485, 0.683321, 1.0], [13, 510.037, 404.319, 0.837645, 1.0], [14, 510.081, 463.051, 0.878521, 1.0], [15, 479.258, 192.853, 0.576863, 1.0], [16, 491.051, 192.838, 0.567025, 1.0], [17, 466.04, 195.804, 0.664746, 1.0], [18, 501.288, 195.812, 0.398294, 1.0], [19, 511.657, 486.621, 0.867194, 1.0], [20, 521.894, 482.203, 0.857414, 1.0], [21, 501.341, 464.546, 0.764642, 1.0], [22, 449.888, 485.14, 0.841619, 1.0], [23, 439.668, 479.273, 0.841589, 1.0], [24, 457.22, 464.553, 0.731468, 1.0]]
[[0, 486.655, 197.304, 0.551003, 1.0], [1, 485.11, 232.533, 0.855855, 1.0], [2, 452.791, 232.528, 0.865134, 1.0], [3, 433.763, 278.112, 0.838601, 1.0], [4, 417.571, 330.906, 0.872782, 1.0], [5, 513.02, 231.134, 0.85077, 1.0], [6, 535.077, 281.006, 0.882837, 1.0], [7, 548.337, 332.401, 0.860427, 1.0], [8, 483.676, 329.472, 0.70152, 1.0], [9, 463.091, 329.456, 0.726202, 1.0], [10, 454.326, 404.294, 0.818814, 1.0], [11, 452.811, 461.671, 0.907623, 1.0], [12, 502.785, 330.907, 0.676713, 1.0], [13, 510.036, 404.318, 0.839077, 1.0], [14, 510.081, 463.051, 0.877905, 1.0], [15, 479.253, 192.842, 0.547144, 1.0], [16, 491.04, 192.83, 0.540259, 1.0], [17, 466.026, 195.808, 0.656154, 1.0], [18, 501.277, 195.814, 0.388613, 1.0], [19, 513.014, 486.622, 0.865949, 1.0], [20, 521.895, 482.202, 0.855756, 1.0], [21, 501.34, 464.545, 0.762354, 1.0], [22, 449.889, 485.139, 0.841475, 1.0], [23, 439.669, 479.272, 0.839491, 1.0], [24, 457.218, 464.548, 0.730567, 1.0]]
[[0, 488.03, 200.218, 0.583199, 1.0], [1, 485.109, 232.529, 0.856519, 1.0], [2, 452.786, 232.552, 0.855205, 1.0], [3, 435.204, 278.108, 0.844762, 1.0], [4, 417.554, 330.951, 0.88815, 1.0], [5, 513.017, 231.107, 0.862397, 1.0], [6, 535.05, 280.989, 0.890394, 1.0], [7, 548.352, 333.821, 0.880327, 1.0], [8, 483.676, 329.478, 0.697117, 1.0], [9, 463.102, 329.463, 0.720322, 1.0], [10, 454.293, 404.351, 0.844885, 1.0], [11, 452.803, 463.054, 0.912619, 1.0], [12, 502.77, 330.923, 0.679932, 1.0], [13, 510.054, 404.358, 0.855563, 1.0], [14, 510.074, 463.054, 0.879103, 1.0], [15, 479.287, 192.901, 0.592534, 1.0], [16, 492.476, 192.907, 0.571912, 1.0], [17, 466.05, 195.837, 0.675583, 1.0], [18, 501.303, 195.878, 0.398174, 1.0], [19, 511.655, 486.655, 0.874851, 1.0], [20, 521.896, 483.65, 0.858458, 1.0], [21, 501.32, 464.541, 0.773862, 1.0], [22, 449.882, 485.166, 0.864783, 1.0], [23, 439.672, 479.304, 0.848947, 1.0], [24, 455.79, 464.57, 0.735632, 1.0]]
[[0, 488.024, 200.224, 0.565586, 1.0], [1, 485.108, 232.531, 0.855737, 1.0], [2, 452.786, 232.557, 0.854384, 1.0], [3, 435.2, 278.113, 0.844107, 1.0], [4, 417.54, 330.947, 0.88827, 1.0], [5, 511.662, 231.106, 0.861763, 1.0], [6, 535.052, 280.99, 0.890179, 1.0], [7, 549.745, 333.831, 0.87881, 1.0], [8, 483.672, 329.486, 0.698975, 1.0], [9, 463.101, 329.472, 0.718764, 1.0], [10, 454.308, 404.341, 0.840271, 1.0], [11, 452.801, 463.053, 0.912079, 1.0], [12, 502.762, 330.93, 0.682635, 1.0], [13, 510.064, 404.336, 0.856959, 1.0], [14, 510.079, 463.054, 0.878139, 1.0], [15, 479.28, 192.908, 0.57605, 1.0], [16, 492.461, 192.912, 0.553363, 1.0], [17, 466.046, 195.84, 0.667671, 1.0], [18, 501.291, 197.269, 0.389275, 1.0], [19, 511.652, 486.653, 0.874333, 1.0], [20, 521.896, 483.648, 0.856793, 1.0], [21, 501.327, 464.545, 0.770355, 1.0], [22, 449.883, 485.165, 0.86287, 1.0], [23, 439.672, 479.302, 0.846611, 1.0], [24, 455.786, 464.571, 0.734499, 1.0]]
[[0, 488.027, 200.218, 0.563326, 1.0], [1, 485.106, 232.536, 0.8541, 1.0], [2, 452.786, 232.562, 0.853482, 1.0], [3, 433.757, 279.517, 0.841083, 1.0], [4, 417.535, 330.94, 0.890069, 1.0], [5, 511.661, 231.11, 0.860214, 1.0], [6, 535.058, 281.011, 0.88957, 1.0], [7, 549.751, 333.841, 0.880753, 1.0], [8, 485.086, 330.941, 0.710266, 1.0], [9, 463.123, 330.931, 0.727186, 1.0], [10, 454.309, 404.382, 0.842007, 1.0], [11, 452.8, 463.056, 0.913348, 1.0], [12, 502.775, 332.369, 0.686025, 1.0], [13, 510.058, 404.374, 0.860366, 1.0], [14, 510.082, 463.061, 0.881147, 1.0], [15, 479.283, 192.902, 0.573436, 1.0], [16, 492.466, 192.907, 0.55046, 1.0], [17, 466.046, 195.836, 0.666195, 1.0], [18, 501.293, 197.269, 0.385639, 1.0], [19, 511.65, 486.648, 0.873762, 1.0], [20, 521.895, 483.643, 0.855863, 1.0], [21, 501.336, 464.552, 0.769432, 1.0], [22, 449.884, 485.166, 0.862749, 1.0], [23, 439.673, 479.303, 0.84615, 1.0], [24, 455.78, 464.573, 0.734101, 1.0]]
[[0, 488.044, 200.22, 0.561691, 1.0], [1, 485.099, 232.54, 0.851062, 1.0], [2, 452.78, 232.571, 0.850602, 1.0], [3, 433.721, 279.559, 0.83582, 1.0], [4, 416.183, 330.933, 0.888079, 1.0], [5, 511.657, 231.109, 0.862097, 1.0], [6, 535.061, 281.006, 0.889285, 1.0], [7, 549.755, 333.847, 0.880943, 1.0], [8, 485.08, 330.909, 0.707365, 1.0], [9, 463.117, 329.483, 0.727806, 1.0], [10, 454.303, 404.368, 0.841299, 1.0], [11, 452.799, 463.054, 0.913203, 1.0], [12, 502.774, 330.938, 0.687896, 1.0], [13, 510.068, 404.353, 0.852306, 1.0], [14, 510.082, 463.063, 0.880802, 1.0], [15, 480.709, 192.904, 0.568426, 1.0], [16, 492.487, 192.908, 0.547588, 1.0], [17, 466.052, 195.835, 0.66861, 1.0], [18, 501.3, 197.269, 0.370971, 1.0], [19, 511.649, 486.649, 0.87299, 1.0], [20, 521.894, 483.645, 0.855551, 1.0], [21, 501.338, 464.556, 0.766648, 1.0], [22, 449.883, 485.165, 0.863022, 1.0], [23, 439.673, 479.303, 0.84569, 1.0], [24, 455.778, 464.574, 0.735333, 1.0]]
[[0, 488.029, 200.239, 0.566566, 1.0], [1, 485.106, 232.548, 0.852214, 1.0], [2, 452.783, 232.575, 0.850815, 1.0], [3, 433.73, 279.529, 0.839471, 1.0], [4, 416.166, 330.914, 0.887122, 1.0], [5, 513.016, 231.117, 0.858574, 1.0], [6, 535.068, 281.009, 0.888943, 1.0], [7, 549.743, 333.839, 0.884045, 1.0], [8, 483.688, 329.469, 0.702727, 1.0], [9, 463.109, 329.455, 0.7277, 1.0], [10, 454.317, 404.361, 0.825401, 1.0], [11, 452.801, 463.051, 0.912082, 1.0], [12, 502.764, 330.919, 0.687114, 1.0], [13, 510.055, 404.345, 0.842939, 1.0], [14, 510.082, 463.064, 0.87964, 1.0], [15, 479.289, 192.918, 0.573532, 1.0], [16, 492.466, 192.921, 0.553206, 1.0], [17, 466.05, 195.848, 0.665384, 1.0], [18, 501.289, 197.274, 0.381908, 1.0], [19, 511.648, 486.644, 0.872899, 1.0], [20, 521.891, 483.64, 0.856125, 1.0], [21, 501.346, 464.559, 0.763505, 1.0], [22, 449.883, 485.164, 0.861776, 1.0], [23, 439.674, 479.301, 0.84409, 1.0], [24, 455.781, 464.573, 0.735323, 1.0]]
[[0, 488.052, 200.243, 0.560765, 1.0], [1, 485.116, 232.553, 0.854796, 1.0], [2, 452.787, 232.578, 0.850391, 1.0], [3, 433.724, 279.529, 0.839009, 1.0], [4, 416.136, 330.92, 0.891086, 1.0], [5, 513.027, 231.119, 0.857253, 1.0], [6, 535.077, 281.031, 0.885746, 1.0], [7, 549.741, 333.849, 0.887608, 1.0], [8, 483.692, 327.996, 0.704343, 1.0], [9, 463.113, 326.558, 0.730329, 1.0], [10, 454.316, 404.318, 0.827572, 1.0], [11, 452.803, 463.045, 0.911903, 1.0], [12, 502.768, 329.445, 0.685785, 1.0], [13, 510.038, 404.335, 0.840792, 1.0], [14, 510.077, 463.05, 0.878724, 1.0], [15, 480.721, 192.918, 0.562487, 1.0], [16, 492.489, 192.923, 0.540378, 1.0], [17, 466.056, 195.844, 0.66649, 1.0], [18, 501.294, 197.281, 0.360719, 1.0], [19, 511.655, 486.651, 0.870542, 1.0], [20, 521.893, 483.644, 0.857488, 1.0], [21, 501.332, 464.542, 0.77306, 1.0], [22, 449.882, 485.164, 0.863164, 1.0], [23, 439.672, 479.301, 0.845498, 1.0], [24, 455.787, 464.569, 0.739409, 1.0]]
[[0, 488.043, 201.663, 0.55187, 1.0], [1, 485.116, 232.554, 0.854671, 1.0], [2, 452.793, 232.577, 0.852376, 1.0], [3, 433.712, 279.523, 0.839851, 1.0], [4, 416.093, 330.907, 0.878827, 1.0], [5, 513.021, 231.121, 0.858189, 1.0], [6, 535.09, 281.018, 0.888463, 1.0], [7, 549.744, 333.843, 0.887712, 1.0], [8, 483.684, 326.56, 0.704734, 1.0], [9, 463.111, 326.536, 0.734956, 1.0], [10, 454.344, 404.324, 0.817746, 1.0], [11, 452.803, 463.047, 0.914121, 1.0], [12, 502.764, 328.009, 0.686901, 1.0], [13, 510.032, 404.373, 0.850238, 1.0], [14, 510.076, 463.056, 0.8795, 1.0], [15, 480.711, 192.928, 0.552166, 1.0], [16, 492.474, 192.93, 0.533068, 1.0], [17, 466.059, 195.859, 0.657477, 1.0], [18, 501.284, 197.286, 0.365658, 1.0], [19, 513.013, 486.651, 0.869868, 1.0], [20, 521.895, 483.642, 0.857771, 1.0], [21, 501.327, 464.546, 0.772795, 1.0], [22, 449.883, 485.163, 0.863381, 1.0], [23, 439.673, 479.3, 0.84592, 1.0], [24, 455.784, 464.569, 0.740676, 1.0]]
[[0, 486.664, 198.777, 0.589544, 1.0], [1, 485.109, 232.559, 0.851324, 1.0], [2, 452.786, 232.569, 0.853063, 1.0], [3, 433.719, 276.676, 0.8569, 1.0], [4, 416.052, 329.493, 0.864996, 1.0], [5, 513.02, 232.519, 0.855271, 1.0], [6, 535.093, 280.999, 0.88676, 1.0], [7, 549.746, 333.842, 0.884862, 1.0], [8, 483.677, 329.466, 0.707002, 1.0], [9, 463.098, 328.011, 0.734343, 1.0], [10, 454.32, 404.376, 0.839534, 1.0], [11, 452.804, 463.053, 0.91463, 1.0], [12, 502.769, 330.93, 0.689259, 1.0], [13, 510.018, 404.419, 0.848349, 1.0], [14, 510.079, 463.069, 0.881614, 1.0], [15, 479.271, 192.887, 0.60099, 1.0], [16, 492.462, 192.891, 0.575769, 1.0], [17, 466.047, 195.832, 0.679349, 1.0], [18, 501.288, 197.271, 0.387221, 1.0], [19, 511.654, 486.644, 0.871729, 1.0], [20, 521.897, 483.639, 0.859493, 1.0], [21, 501.331, 464.555, 0.771342, 1.0], [22, 449.88, 485.164, 0.864227, 1.0], [23, 439.67, 479.299, 0.848931, 1.0], [24, 455.79, 464.573, 0.738259, 1.0]]
[[0, 488.049, 198.783, 0.584411, 1.0], [1, 485.095, 232.567, 0.845667, 1.0], [2, 452.771, 232.579, 0.850354, 1.0], [3, 432.256, 278.046, 0.866275, 1.0], [4, 414.626, 328.028, 0.845658, 1.0], [5, 511.66, 232.527, 0.855951, 1.0], [6, 535.104, 280.985, 0.886514, 1.0], [7, 549.748, 333.825, 0.881959, 1.0], [8, 483.639, 330.938, 0.707176, 1.0], [9, 463.072, 330.917, 0.73475, 1.0], [10, 454.315, 404.411, 0.837855, 1.0], [11, 452.805, 463.048, 0.913074, 1.0], [12, 502.754, 332.377, 0.697503, 1.0], [13, 510.024, 404.388, 0.84028, 1.0], [14, 510.078, 463.069, 0.878912, 1.0], [15, 480.711, 192.887, 0.586266, 1.0], [16, 492.498, 192.896, 0.56561, 1.0], [17, 466.049, 195.833, 0.681894, 1.0], [18, 501.305, 197.283, 0.361277, 1.0], [19, 511.655, 486.639, 0.868001, 1.0], [20, 521.895, 482.225, 0.853953, 1.0], [21, 501.328, 464.558, 0.771182, 1.0], [22, 449.879, 485.166, 0.866201, 1.0], [23, 439.672, 479.301, 0.850007, 1.0], [24, 455.79, 464.565, 0.73634, 1.0]]
[[0, 488.076, 198.761, 0.58507, 1.0], [1, 485.079, 232.579, 0.8369, 1.0], [2, 451.414, 234.005, 0.84788, 1.0], [3, 430.788, 278.077, 0.879287, 1.0], [4, 413.165, 329.468, 0.828842, 1.0], [5, 511.65, 232.534, 0.858716, 1.0], [6, 535.108, 279.557, 0.882845, 1.0], [7, 549.762, 333.816, 0.871085, 1.0], [8, 483.683, 329.474, 0.707902, 1.0], [9, 463.096, 329.454, 0.736863, 1.0], [10, 454.314, 404.367, 0.838257, 1.0], [11, 452.806, 463.05, 0.91249, 1.0], [12, 502.797, 330.921, 0.682807, 1.0], [13, 510.036, 404.369, 0.848067, 1.0], [14, 510.078, 463.076, 0.879923, 1.0], [15, 480.737, 192.87, 0.585261, 1.0], [16, 493.949, 192.885, 0.560032, 1.0], [17, 466.049, 195.821, 0.69666, 1.0], [18, 501.32, 197.282, 0.32509, 1.0], [19, 511.653, 486.64, 0.865505, 1.0], [20, 521.895, 483.636, 0.853421, 1.0], [21, 501.332, 464.567, 0.769066, 1.0], [22, 449.88, 485.157, 0.865145, 1.0], [23, 439.67, 479.293, 0.853468, 1.0], [24, 455.795, 464.574, 0.73923, 1.0]]
[[0, 488.051, 200.208, 0.584337, 1.0], [1, 483.698, 232.572, 0.83793, 1.0], [2, 451.41, 234, 0.849537, 1.0], [3, 429.377, 279.525, 0.896223, 1.0], [4, 410.268, 329.49, 0.822332, 1.0], [5, 511.649, 232.544, 0.856803, 1.0], [6, 535.113, 279.524, 0.887752, 1.0], [7, 549.776, 333.795, 0.862418, 1.0], [8, 483.669, 326.528, 0.712768, 1.0], [9, 463.091, 325.105, 0.748433, 1.0], [10, 454.333, 404.322, 0.814447, 1.0], [11, 452.808, 463.044, 0.910292, 1.0], [12, 502.785, 326.548, 0.68661, 1.0], [13, 510.046, 402.916, 0.824668, 1.0], [14, 510.086, 463.072, 0.880009, 1.0], [15, 480.709, 192.895, 0.584727, 1.0], [16, 492.496, 192.904, 0.559656, 1.0], [17, 466.036, 195.83, 0.692789, 1.0], [18, 501.287, 197.307, 0.347073, 1.0], [19, 511.65, 486.642, 0.869605, 1.0], [20, 521.896, 483.643, 0.857243, 1.0], [21, 501.339, 464.562, 0.767878, 1.0], [22, 449.88, 485.159, 0.862702, 1.0], [23, 439.669, 479.295, 0.850176, 1.0], [24, 455.795, 464.57, 0.739618, 1.0]]
