[[0, 0, 0, 0, 1.0], [1, 476.358, 333.802, 0.837542, 1.0], [2, 441.152, 335.298, 0.773475, 1.0], [3, 414.598, 383.797, 0.82241, 1.0], [4, 439.638, 417.518, 0.910627, 1.0], [5, 511.553, 328.015, 0.74697, 1.0], [6, 555.647, 347.162, 0.889906, 1.0], [7, 580.546, 382.321, 0.920179, 1.0], [8, 471.889, 429.349, 0.72449, 1.0], [9, 448.41, 429.316, 0.699936, 1.0], [10, 451.28, 507.16, 0.70918, 1.0], [11, 0, 0, 0, 1.0], [12, 493.934, 429.372, 0.700397, 1.0], [13, 496.859, 505.704, 0.697264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.051, 335.376, 0.862554, 1.0], [2, 430.808, 335.364, 0.8297, 1.0], [3, 410.238, 379.371, 0.839589, 1.0], [4, 405.772, 416.031, 0.922375, 1.0], [5, 502.753, 335.353, 0.760774, 1.0], [6, 546.853, 355.928, 0.871769, 1.0], [7, 545.388, 394.146, 0.899996, 1.0], [8, 468.958, 429.291, 0.695913, 1.0], [9, 444.052, 429.299, 0.674579, 1.0], [10, 449.848, 501.276, 0.695716, 1.0], [11, 0, 0, 0, 1.0], [12, 492.485, 427.901, 0.686177, 1.0], [13, 495.397, 499.829, 0.694948, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.034, 335.296, 0.85779, 1.0], [2, 430.799, 335.311, 0.8273, 1.0], [3, 413.143, 375.025, 0.818036, 1.0], [4, 404.397, 414.619, 0.90603, 1.0], [5, 501.296, 333.907, 0.752772, 1.0], [6, 545.379, 357.29, 0.867489, 1.0], [7, 537.991, 394.073, 0.842432, 1.0], [8, 469.006, 429.291, 0.682965, 1.0], [9, 445.507, 429.309, 0.665604, 1.0], [10, 449.857, 499.876, 0.698643, 1.0], [11, 0, 0, 0, 1.0], [12, 493.941, 427.895, 0.67404, 1.0], [13, 495.386, 499.835, 0.679623, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 333.918, 0.865174, 1.0], [2, 429.392, 335.305, 0.843913, 1.0], [3, 413.17, 376.45, 0.824174, 1.0], [4, 404.349, 414.599, 0.893739, 1.0], [5, 499.821, 333.858, 0.749398, 1.0], [6, 542.426, 357.384, 0.864043, 1.0], [7, 532.102, 394.06, 0.861588, 1.0], [8, 468.963, 429.358, 0.69215, 1.0], [9, 445.485, 429.379, 0.6711, 1.0], [10, 448.447, 501.325, 0.67733, 1.0], [11, 0, 0, 0, 1.0], [12, 491.045, 429.326, 0.681083, 1.0], [13, 495.387, 501.281, 0.672611, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.575, 333.818, 0.8593, 1.0], [2, 429.419, 333.881, 0.835201, 1.0], [3, 414.643, 373.529, 0.851068, 1.0], [4, 404.347, 413.175, 0.887536, 1.0], [5, 498.406, 332.374, 0.705725, 1.0], [6, 536.57, 357.366, 0.864065, 1.0], [7, 523.36, 394.036, 0.86914, 1.0], [8, 468.996, 427.875, 0.706882, 1.0], [9, 445.508, 427.89, 0.689237, 1.0], [10, 449.843, 499.873, 0.698422, 1.0], [11, 0, 0, 0, 1.0], [12, 492.5, 427.86, 0.689226, 1.0], [13, 495.432, 499.812, 0.701312, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.518, 332.434, 0.851328, 1.0], [2, 429.419, 333.879, 0.8328, 1.0], [3, 416.034, 372.073, 0.882907, 1.0], [4, 404.381, 411.732, 0.884949, 1.0], [5, 498.292, 330.914, 0.671397, 1.0], [6, 533.576, 357.392, 0.883117, 1.0], [7, 517.431, 394.072, 0.836137, 1.0], [8, 468.982, 427.888, 0.708215, 1.0], [9, 446.944, 429.31, 0.690907, 1.0], [10, 449.846, 499.863, 0.708221, 1.0], [11, 0, 0, 0, 1.0], [12, 491.037, 427.852, 0.688132, 1.0], [13, 495.413, 499.788, 0.707073, 1.0], [14, 498.286, 536.593, 0.0517243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.105, 335.288, 0.844334, 1.0], [2, 429.383, 335.303, 0.846279, 1.0], [3, 416.084, 372.091, 0.898143, 1.0], [4, 404.396, 410.256, 0.876348, 1.0], [5, 496.869, 333.885, 0.647491, 1.0], [6, 526.286, 358.784, 0.816822, 1.0], [7, 508.659, 394.07, 0.8656, 1.0], [8, 466.106, 429.326, 0.703244, 1.0], [9, 444.057, 429.377, 0.671737, 1.0], [10, 449.841, 499.871, 0.701057, 1.0], [11, 0, 0, 0, 1.0], [12, 489.533, 427.896, 0.694103, 1.0], [13, 493.961, 499.807, 0.700732, 1.0], [14, 498.281, 536.591, 0.0535924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.664, 333.84, 0.821714, 1.0], [2, 429.346, 335.285, 0.852197, 1.0], [3, 416.128, 372.09, 0.916675, 1.0], [4, 404.417, 408.806, 0.878154, 1.0], [5, 491.016, 330.946, 0.665709, 1.0], [6, 523.37, 357.418, 0.874782, 1.0], [7, 499.851, 392.575, 0.844651, 1.0], [8, 467.524, 427.828, 0.693496, 1.0], [9, 445.483, 427.878, 0.674291, 1.0], [10, 449.849, 501.29, 0.689909, 1.0], [11, 0, 0, 0, 1.0], [12, 489.579, 426.39, 0.676611, 1.0], [13, 493.968, 499.803, 0.696625, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.255, 333.806, 0.796727, 1.0], [2, 429.281, 333.931, 0.860659, 1.0], [3, 416.158, 372.085, 0.925452, 1.0], [4, 404.427, 408.788, 0.874837, 1.0], [5, 488.034, 328.013, 0.701195, 1.0], [6, 520.411, 357.375, 0.850503, 1.0], [7, 490.998, 392.643, 0.824179, 1.0], [8, 467.494, 427.888, 0.690243, 1.0], [9, 445.475, 429.32, 0.661596, 1.0], [10, 449.844, 501.285, 0.701165, 1.0], [11, 0, 0, 0, 1.0], [12, 489.542, 427.839, 0.684021, 1.0], [13, 493.955, 499.81, 0.690592, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.699, 329.457, 0.749458, 1.0], [2, 429.307, 333.792, 0.840764, 1.0], [3, 417.537, 372.045, 0.920525, 1.0], [4, 405.827, 407.353, 0.88283, 1.0], [5, 486.639, 323.643, 0.716692, 1.0], [6, 513.075, 358.775, 0.853013, 1.0], [7, 480.757, 392.624, 0.831273, 1.0], [8, 466.092, 427.895, 0.693514, 1.0], [9, 445.462, 429.339, 0.663778, 1.0], [10, 448.431, 502.746, 0.676192, 1.0], [11, 0, 0, 0, 1.0], [12, 489.526, 427.848, 0.684027, 1.0], [13, 493.935, 499.865, 0.668808, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.613, 325.095, 0.778656, 1.0], [2, 429.346, 332.349, 0.817955, 1.0], [3, 417.601, 370.591, 0.927674, 1.0], [4, 405.858, 407.315, 0.888361, 1.0], [5, 488.115, 322.177, 0.72567, 1.0], [6, 510.14, 358.885, 0.890685, 1.0], [7, 474.826, 392.555, 0.857033, 1.0], [8, 467.496, 427.879, 0.683137, 1.0], [9, 445.496, 429.325, 0.666954, 1.0], [10, 448.434, 499.865, 0.704998, 1.0], [11, 0, 0, 0, 1.0], [12, 489.527, 427.829, 0.68198, 1.0], [13, 493.925, 499.802, 0.686844, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.306, 330.953, 0.762132, 1.0], [2, 427.828, 333.883, 0.817714, 1.0], [3, 417.586, 372.101, 0.893509, 1.0], [4, 405.915, 405.887, 0.908349, 1.0], [5, 485.152, 325.111, 0.648962, 1.0], [6, 507.152, 358.877, 0.848686, 1.0], [7, 464.578, 392.598, 0.884313, 1.0], [8, 467.538, 429.343, 0.670497, 1.0], [9, 448.407, 430.815, 0.653497, 1.0], [10, 448.44, 501.316, 0.691822, 1.0], [11, 0, 0, 0, 1.0], [12, 489.532, 427.901, 0.676116, 1.0], [13, 492.512, 499.863, 0.671804, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.198, 333.833, 0.714326, 1.0], [2, 429.37, 333.892, 0.790689, 1.0], [3, 417.674, 370.639, 0.882319, 1.0], [4, 407.354, 405.792, 0.904034, 1.0], [5, 488.063, 330.959, 0.533035, 1.0], [6, 499.786, 360.279, 0.829891, 1.0], [7, 454.344, 392.57, 0.813955, 1.0], [8, 467.526, 429.379, 0.637549, 1.0], [9, 448.409, 432.255, 0.619927, 1.0], [10, 448.441, 501.299, 0.68324, 1.0], [11, 0, 0, 0, 1.0], [12, 488.141, 429.318, 0.652679, 1.0], [13, 492.481, 499.86, 0.660664, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.594, 354.432, 0.249679, 1.0], [1, 458.707, 342.654, 0.659824, 1.0], [2, 429.347, 342.684, 0.630943, 1.0], [3, 419.05, 370.633, 0.830118, 1.0], [4, 410.23, 405.813, 0.894275, 1.0], [5, 486.6, 339.733, 0.587656, 1.0], [6, 496.899, 358.921, 0.821695, 1.0], [7, 446.978, 392.59, 0.803265, 1.0], [8, 467.529, 429.323, 0.649215, 1.0], [9, 448.416, 430.781, 0.630537, 1.0], [10, 449.835, 499.881, 0.696006, 1.0], [11, 0, 0, 0, 1.0], [12, 488.141, 427.893, 0.661707, 1.0], [13, 492.464, 499.841, 0.672885, 1.0], [14, 0, 0, 0, 1.0], [15, 436.678, 348.565, 0.104493, 1.0], [16, 439.656, 347.143, 0.273544, 1.0], [17, 0, 0, 0, 1.0], [18, 445.467, 339.76, 0.220401, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.69, 354.404, 0.277289, 1.0], [1, 460.185, 347.082, 0.786877, 1.0], [2, 429.304, 350.051, 0.740494, 1.0], [3, 417.615, 380.902, 0.845541, 1.0], [4, 408.776, 405.859, 0.851275, 1.0], [5, 488.131, 344.114, 0.742024, 1.0], [6, 488.071, 363.257, 0.803737, 1.0], [7, 438.113, 391.144, 0.793419, 1.0], [8, 467.554, 435.19, 0.626313, 1.0], [9, 448.448, 436.688, 0.625062, 1.0], [10, 448.438, 507.148, 0.649937, 1.0], [11, 0, 0, 0, 1.0], [12, 489.523, 432.271, 0.632519, 1.0], [13, 492.462, 502.775, 0.624343, 1.0], [14, 0, 0, 0, 1.0], [15, 430.822, 347.128, 0.161726, 1.0], [16, 438.169, 347.075, 0.299046, 1.0], [17, 0, 0, 0, 1.0], [18, 446.963, 336.829, 0.275291, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.668, 351.511, 0.180992, 1.0], [1, 461.623, 345.621, 0.767529, 1.0], [2, 429.362, 347.078, 0.702345, 1.0], [3, 419.041, 380.915, 0.815544, 1.0], [4, 408.749, 405.843, 0.836801, 1.0], [5, 488.083, 342.684, 0.691171, 1.0], [6, 485.109, 361.775, 0.754453, 1.0], [7, 432.268, 389.649, 0.757632, 1.0], [8, 467.544, 436.684, 0.63874, 1.0], [9, 448.444, 439.562, 0.639219, 1.0], [10, 448.441, 510.054, 0.657951, 1.0], [11, 0, 0, 0, 1.0], [12, 489.523, 435.189, 0.636038, 1.0], [13, 491.041, 507.144, 0.595064, 1.0], [14, 0, 0, 0, 1.0], [15, 432.28, 347.082, 0.0889729, 1.0], [16, 439.57, 347.042, 0.206211, 1.0], [17, 0, 0, 0, 1.0], [18, 446.975, 338.309, 0.240753, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.099, 352.947, 0.34106, 1.0], [1, 460.185, 347.134, 0.739535, 1.0], [2, 429.33, 355.884, 0.633033, 1.0], [3, 420.511, 376.46, 0.52941, 1.0], [4, 408.774, 405.793, 0.750152, 1.0], [5, 486.655, 341.202, 0.730981, 1.0], [6, 477.844, 360.287, 0.809298, 1.0], [7, 427.849, 385.284, 0.826554, 1.0], [8, 469.014, 438.11, 0.648605, 1.0], [9, 449.914, 439.582, 0.663377, 1.0], [10, 449.838, 508.61, 0.653114, 1.0], [11, 0, 0, 0, 1.0], [12, 489.556, 435.216, 0.645213, 1.0], [13, 491.034, 505.702, 0.606756, 1.0], [14, 0, 0, 0, 1.0], [15, 436.689, 347.09, 0.19973, 1.0], [16, 441.113, 345.673, 0.380601, 1.0], [17, 0, 0, 0, 1.0], [18, 449.903, 335.339, 0.378407, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.646, 352.97, 0.378388, 1.0], [1, 455.755, 350.043, 0.745283, 1.0], [2, 429.325, 358.821, 0.721788, 1.0], [3, 423.478, 376.471, 0.581112, 1.0], [4, 411.719, 405.869, 0.765565, 1.0], [5, 482.222, 344.148, 0.742541, 1.0], [6, 476.398, 358.865, 0.849248, 1.0], [7, 419.079, 383.837, 0.830354, 1.0], [8, 469.013, 438.162, 0.66807, 1.0], [9, 451.314, 439.626, 0.686808, 1.0], [10, 449.84, 507.162, 0.649751, 1.0], [11, 0, 0, 0, 1.0], [12, 489.519, 436.687, 0.658173, 1.0], [13, 491.005, 505.682, 0.630814, 1.0], [14, 0, 0, 0, 1.0], [15, 435.195, 347.136, 0.240452, 1.0], [16, 441.048, 347.066, 0.432068, 1.0], [17, 427.819, 347.142, 0.0814186, 1.0], [18, 449.876, 335.363, 0.501787, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.011, 351.517, 0.244077, 1.0], [1, 454.285, 355.857, 0.79346, 1.0], [2, 427.904, 366.197, 0.772892, 1.0], [3, 421.991, 388.218, 0.501411, 1.0], [4, 414.632, 405.9, 0.723791, 1.0], [5, 480.724, 344.14, 0.719181, 1.0], [6, 474.842, 358.87, 0.859474, 1.0], [7, 416.158, 382.363, 0.88213, 1.0], [8, 470.445, 438.135, 0.653878, 1.0], [9, 451.332, 439.615, 0.680513, 1.0], [10, 449.876, 504.22, 0.658097, 1.0], [11, 0, 0, 0, 1.0], [12, 489.541, 435.218, 0.639959, 1.0], [13, 491.021, 502.78, 0.625575, 1.0], [14, 0, 0, 0, 1.0], [15, 439.647, 348.554, 0.233696, 1.0], [16, 446.968, 345.655, 0.244107, 1.0], [17, 429.383, 348.551, 0.237701, 1.0], [18, 454.282, 336.827, 0.326587, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.164, 354.403, 0.200646, 1.0], [1, 455.766, 350.011, 0.726749, 1.0], [2, 429.389, 358.813, 0.671343, 1.0], [3, 427.824, 372.069, 0.512821, 1.0], [4, 417.646, 404.355, 0.742623, 1.0], [5, 476.406, 344.121, 0.728468, 1.0], [6, 470.425, 358.918, 0.806909, 1.0], [7, 414.62, 382.297, 0.85713, 1.0], [8, 470.468, 438.108, 0.639965, 1.0], [9, 451.351, 439.57, 0.666756, 1.0], [10, 449.876, 504.211, 0.651455, 1.0], [11, 0, 0, 0, 1.0], [12, 489.556, 435.21, 0.629624, 1.0], [13, 491.015, 502.787, 0.604005, 1.0], [14, 0, 0, 0, 1.0], [15, 435.19, 347.137, 0.125341, 1.0], [16, 441.063, 347.13, 0.205341, 1.0], [17, 426.409, 350.032, 0.0807926, 1.0], [18, 451.367, 338.305, 0.334541, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.196, 351.522, 0.275428, 1.0], [1, 454.311, 348.574, 0.717597, 1.0], [2, 430.793, 358.809, 0.580791, 1.0], [3, 427.856, 370.607, 0.511655, 1.0], [4, 420.537, 404.339, 0.812482, 1.0], [5, 474.911, 344.101, 0.722694, 1.0], [6, 466.031, 358.898, 0.839681, 1.0], [7, 405.887, 380.872, 0.855945, 1.0], [8, 469.013, 439.601, 0.630157, 1.0], [9, 451.319, 441.045, 0.653523, 1.0], [10, 449.834, 508.636, 0.645124, 1.0], [11, 0, 0, 0, 1.0], [12, 489.53, 438.161, 0.623906, 1.0], [13, 490.997, 508.659, 0.566635, 1.0], [14, 0, 0, 0, 1.0], [15, 429.405, 347.093, 0.180881, 1.0], [16, 438.135, 347.086, 0.310466, 1.0], [17, 426.373, 347.08, 0.0590992, 1.0], [18, 449.862, 336.855, 0.378546, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.66, 348.577, 0.309712, 1.0], [1, 452.871, 351.525, 0.763678, 1.0], [2, 430.817, 360.354, 0.683661, 1.0], [3, 427.922, 383.823, 0.484087, 1.0], [4, 423.431, 405.828, 0.748317, 1.0], [5, 474.806, 344.142, 0.740932, 1.0], [6, 461.611, 361.787, 0.787839, 1.0], [7, 404.344, 380.798, 0.834573, 1.0], [8, 469, 439.612, 0.62296, 1.0], [9, 451.324, 441.06, 0.646903, 1.0], [10, 448.42, 508.63, 0.638534, 1.0], [11, 0, 0, 0, 1.0], [12, 488.138, 439.565, 0.613333, 1.0], [13, 489.587, 510.087, 0.552744, 1.0], [14, 0, 0, 0, 1.0], [15, 430.83, 345.653, 0.177161, 1.0], [16, 438.158, 345.657, 0.318197, 1.0], [17, 427.893, 345.597, 0.0838562, 1.0], [18, 445.509, 339.727, 0.389227, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.093, 347.041, 0.13488, 1.0], [1, 460.191, 333.903, 0.659103, 1.0], [2, 430.836, 338.298, 0.515921, 1.0], [3, 429.319, 370.625, 0.400268, 1.0], [4, 427.789, 398.496, 0.755054, 1.0], [5, 486.568, 328.014, 0.638593, 1.0], [6, 458.719, 360.327, 0.771278, 1.0], [7, 401.404, 379.4, 0.811449, 1.0], [8, 470.46, 439.6, 0.614954, 1.0], [9, 451.319, 439.627, 0.626935, 1.0], [10, 448.391, 510.141, 0.616347, 1.0], [11, 0, 0, 0, 1.0], [12, 489.583, 439.579, 0.600156, 1.0], [13, 489.588, 514.512, 0.497453, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 439.627, 344.149, 0.11233, 1.0], [17, 0, 0, 0, 1.0], [18, 452.826, 330.906, 0.0768464, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.644, 333.842, 0.590073, 1.0], [2, 435.186, 335.329, 0.475383, 1.0], [3, 429.31, 372.073, 0.293419, 1.0], [4, 427.799, 399.934, 0.704324, 1.0], [5, 486.548, 330.907, 0.578072, 1.0], [6, 454.303, 361.792, 0.78423, 1.0], [7, 394.065, 380.781, 0.878312, 1.0], [8, 471.886, 439.616, 0.578879, 1.0], [9, 451.346, 439.634, 0.587066, 1.0], [10, 448.39, 511.578, 0.576948, 1.0], [11, 0, 0, 0, 1.0], [12, 489.592, 439.598, 0.564771, 1.0], [13, 490.994, 517.463, 0.456351, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.451, 298.626, 0.060688, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.057, 330.942, 0.627536, 1.0], [2, 436.652, 333.909, 0.525161, 1.0], [3, 430.824, 370.624, 0.232739, 1.0], [4, 427.895, 399.962, 0.703278, 1.0], [5, 486.56, 325.097, 0.622442, 1.0], [6, 452.885, 360.365, 0.808606, 1.0], [7, 391.138, 379.375, 0.832769, 1.0], [8, 471.889, 439.618, 0.570394, 1.0], [9, 451.367, 439.637, 0.574512, 1.0], [10, 448.407, 511.536, 0.600908, 1.0], [11, 0, 0, 0, 1.0], [12, 489.576, 439.605, 0.559599, 1.0], [13, 491.004, 517.464, 0.44977, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.459, 295.678, 0.0585718, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.603, 333.839, 0.652413, 1.0], [2, 435.193, 336.79, 0.505543, 1.0], [3, 438.141, 385.291, 0.198193, 1.0], [4, 429.343, 402.907, 0.639709, 1.0], [5, 485.113, 328.024, 0.62855, 1.0], [6, 451.354, 361.792, 0.819471, 1.0], [7, 389.652, 377.915, 0.794138, 1.0], [8, 471.914, 439.617, 0.589574, 1.0], [9, 451.382, 439.636, 0.592636, 1.0], [10, 448.395, 511.55, 0.621016, 1.0], [11, 0, 0, 0, 1.0], [12, 489.588, 439.61, 0.578138, 1.0], [13, 491.011, 517.452, 0.463306, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
