[['2, k, 0', [-3.82248, 77.4435, 1.0]], ['2, k, 1', [-2.700930596789483, 104.71127190798224, 1.0]], ['2, k, 2', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 3', [-1.4952241823667705, 131.28386654776597, 1.0]], ['2, k, 4', [12.003606853534956, 124.07806133507465, 1.0]], ['2, k, 5', [34.00990232761562, 127.67094322426017, 1.0]], ['2, k, 6', [39.24038735403323, 149.6441466728197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71007546770225, 123.624069195985, 1.0]], ['2, k, 9', [-38.38017650546178, 124.83579295993688, 1.0]], ['2, k, 10', [-42.340116455254346, 147.93787385345212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.194212524907116, 77.27853234984782, 1.0]], ['2, k, 13', [16.196040702244545, 47.09967952694052, 1.0]], ['2, k, 14', [33.384251501566055, 11.09082734641806, 1.0]], ['2, k, 15', [32.99732821623434, 7.678261571316905, 1.0]], ['2, k, 16', [-10.740960024982536, 77.79911758587083, 1.0]], ['2, k, 17', [-25.874780853777697, 48.154429002363926, 1.0]], ['2, k, 18', [-44.60231674367242, 15.757898262241063, 1.0]], ['2, k, 19', [-44.2946668382497, 12.080827768415922, 1.0]], ['2, k, 20', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.736922, 66.395628, 1.0]], ['2, k, 1', [-22.172543764751918, 91.96186478878411, 1.0]], ['2, k, 2', [-20.961595828503068, 111.57451021081445, 1.0]], ['2, k, 3', [-20.611511962201558, 117.17584650868024, 1.0]], ['2, k, 4', [-6.378930504924167, 112.9154557436795, 1.0]], ['2, k, 5', [16.00512783031842, 118.61689523870888, 1.0]], ['2, k, 6', [20.190375949913268, 140.05907612796088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.98762418566934, 112.40627098424773, 1.0]], ['2, k, 9', [-57.361811039043445, 114.13778751550342, 1.0]], ['2, k, 10', [-60.48909802557618, 138.44645067177154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.048730545889008, 66.3317397005726, 1.0]], ['2, k, 13', [9.211877129372414, 52.238411363096375, 1.0]], ['2, k, 14', [43.632327153610404, 27.084886328762813, 1.0]], ['2, k, 15', [45.69161865100052, 21.062870000431246, 1.0]], ['2, k, 16', [-29.73271305832367, 67.10606705731651, 1.0]], ['2, k, 17', [-57.36445987858336, 68.66338866849478, 1.0]], ['2, k, 18', [-89.11074272772072, 44.18751209617945, 1.0]], ['2, k, 19', [-94.53288153740772, 44.93610795666303, 1.0]], ['2, k, 20', [-20.961595828503068, 111.57451021081445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.736275999999997, 64.975764, 1.0]], ['2, k, 1', [-24.188439220662207, 90.17863394764338, 1.0]], ['2, k, 2', [-22.98493605338489, 109.52554972992704, 1.0]], ['2, k, 3', [-22.635242218922496, 115.0726698741299, 1.0]], ['2, k, 4', [-8.298756731438989, 111.23956258474567, 1.0]], ['2, k, 5', [13.870942787478231, 116.90415239714129, 1.0]], ['2, k, 6', [17.899589228844945, 138.4574172533935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.974828444823245, 110.63072952698961, 1.0]], ['2, k, 9', [-59.029474671519, 112.56580919099393, 1.0]], ['2, k, 10', [-61.991711549590455, 137.42802928709258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.143851652514478, 64.88476569011806, 1.0]], ['2, k, 13', [7.784038750150426, 52.042161442468434, 1.0]], ['2, k, 14', [42.927064601433145, 27.888272787378256, 1.0]], ['2, k, 15', [45.3455576089058, 21.628967037204298, 1.0]], ['2, k, 16', [-31.5748060967426, 65.75891878642831, 1.0]], ['2, k, 17', [-58.55911320843828, 71.11795061489732, 1.0]], ['2, k, 18', [-89.76198796044967, 47.02631202929311, 1.0]], ['2, k, 19', [-94.90359055202077, 48.29852290545526, 1.0]], ['2, k, 20', [-22.98493605338489, 109.52554972992704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.29742, 63.717028000000006, 1.0]], ['2, k, 1', [-25.809365161567186, 88.08279950880048, 1.0]], ['2, k, 2', [-24.64465453635827, 106.84955602056839, 1.0]], ['2, k, 3', [-24.303648507161917, 112.25022607678144, 1.0]], ['2, k, 4', [-9.852932534587469, 108.98610113261509, 1.0]], ['2, k, 5', [12.797207428906171, 114.78364209218105, 1.0]], ['2, k, 6', [16.67554176478227, 136.44530451703145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.68871670165561, 108.34264486447849, 1.0]], ['2, k, 9', [-60.60094698548498, 110.47523381549219, 1.0]], ['2, k, 10', [-63.21313548909555, 134.99668004840169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.643041953938862, 63.651007966653125, 1.0]], ['2, k, 13', [6.779464010870782, 52.074720351285066, 1.0]], ['2, k, 14', [42.60716093261778, 28.902433636906608, 1.0]], ['2, k, 15', [45.40018607009931, 22.46230240380658, 1.0]], ['2, k, 16', [-33.14304311959633, 64.51686366961303, 1.0]], ['2, k, 17', [-59.31578835759885, 73.76461115039389, 1.0]], ['2, k, 18', [-89.97918440357621, 49.98100243920733, 1.0]], ['2, k, 19', [-94.74863064577231, 51.65773844973924, 1.0]], ['2, k, 20', [-24.64465453635827, 106.84955602056839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.597694, 62.574631999999994, 1.0]], ['2, k, 1', [-27.18275134762596, 86.16909979954227, 1.0]], ['2, k, 2', [-26.094608977028656, 104.29901360080342, 1.0]], ['2, k, 3', [-25.776564342702606, 109.51141386334074, 1.0]], ['2, k, 4', [-11.094662001137959, 106.73577016554643, 1.0]], ['2, k, 5', [11.553412065832166, 112.4727660733284, 1.0]], ['2, k, 6', [15.33839491233243, 134.26973087949375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.259815760062295, 106.0937059979409, 1.0]], ['2, k, 9', [-62.090276655696655, 108.51233655739631, 1.0]], ['2, k, 10', [-64.29454337609798, 132.5616074622389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.953533571115575, 62.536446113035126, 1.0]], ['2, k, 13', [5.894859454327484, 52.18719074306031, 1.0]], ['2, k, 14', [42.36999779839418, 30.00880479080992, 1.0]], ['2, k, 15', [45.550083540025234, 23.432283432898846, 1.0]], ['2, k, 16', [-34.43297570922465, 63.3901974331086, 1.0]], ['2, k, 17', [-59.04986704098275, 76.33749780262795, 1.0]], ['2, k, 18', [-89.35587347349224, 52.63804048661197, 1.0]], ['2, k, 19', [-93.67913794013364, 54.58469673153451, 1.0]], ['2, k, 20', [-26.094608977028656, 104.29901360080342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.768796000000002, 61.517566, 1.0]], ['2, k, 1', [-28.388561719261762, 84.95492707128935, 1.0]], ['2, k, 2', [-27.343613583525467, 102.7881359715999, 1.0]], ['2, k, 3', [-27.03355031649898, 107.91286601278321, 1.0]], ['2, k, 4', [-12.586699772640355, 105.41530404647268, 1.0]], ['2, k, 5', [10.248155488946974, 111.15434580199832, 1.0]], ['2, k, 6', [13.87992012689841, 133.02241032591715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.774309978829, 104.88185269843602, 1.0]], ['2, k, 9', [-63.504231903592895, 107.52896389650576, 1.0]], ['2, k, 10', [-65.31350763424207, 131.15895975314484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.10089998868921, 61.54165858251627, 1.0]], ['2, k, 13', [5.0881067307477075, 52.37498921544543, 1.0]], ['2, k, 14', [42.15128510039689, 31.157394794511383, 1.0]], ['2, k, 15', [45.73132833488788, 24.48283871028083, 1.0]], ['2, k, 16', [-35.66108688284801, 62.271555004525176, 1.0]], ['2, k, 17', [-58.21083071796787, 78.75450147286094, 1.0]], ['2, k, 18', [-88.00441966790714, 55.15013260595046, 1.0]], ['2, k, 19', [-91.80482784918136, 57.26418366383104, 1.0]], ['2, k, 20', [-27.343613583525467, 102.7881359715999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.019187999999996, 60.21349, 1.0]], ['2, k, 1', [-29.641220439555497, 83.77202863404683, 1.0]], ['2, k, 2', [-28.600770220020532, 101.65788051429536, 1.0]], ['2, k, 3', [-28.28422251395137, 106.85825279526617, 1.0]], ['2, k, 4', [-13.894256134049698, 104.41718196254811, 1.0]], ['2, k, 5', [9.147379926693457, 110.22447015410513, 1.0]], ['2, k, 6', [12.589043830565329, 132.24697895164357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.14933877873935, 103.93585404004878, 1.0]], ['2, k, 9', [-64.78031256973303, 106.87059520389963, 1.0]], ['2, k, 10', [-66.1825290630939, 130.03605262305567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.370478124214433, 60.27565574356594, 1.0]], ['2, k, 13', [4.10793505585286, 52.255764645646046, 1.0]], ['2, k, 14', [41.66627842488424, 31.904633209537565, 1.0]], ['2, k, 15', [45.37369761741868, 25.26286722527327, 1.0]], ['2, k, 16', [-36.927312439550555, 60.91677342430147, 1.0]], ['2, k, 17', [-56.809943377296115, 80.58376820873903, 1.0]], ['2, k, 18', [-86.04182834902299, 56.97248723266559, 1.0]], ['2, k, 19', [-89.25565763038793, 59.15182574425716, 1.0]], ['2, k, 20', [-28.600770220020532, 101.65788051429536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.896748000000002, 59.028698, 1.0]], ['2, k, 1', [-30.579087664419628, 81.93418276796339, 1.0]], ['2, k, 2', [-29.584566825009578, 99.35128814182235, 1.0]], ['2, k, 3', [-29.278367875438093, 104.41461306599044, 1.0]], ['2, k, 4', [-14.816312157964182, 102.43583362319535, 1.0]], ['2, k, 5', [8.048943767694825, 108.20832783059551, 1.0]], ['2, k, 6', [11.307541317277998, 130.28454028690746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.281528492093365, 102.00699573432132, 1.0]], ['2, k, 9', [-65.94429624413479, 105.22284821403389, 1.0]], ['2, k, 10', [-66.94563256025141, 127.73583852057756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.277988315040155, 59.10248233970047, 1.0]], ['2, k, 13', [3.4142335298623756, 52.220749109882576, 1.0]], ['2, k, 14', [41.44332209085758, 32.74783575586237, 1.0]], ['2, k, 15', [45.01938262461136, 26.559329596201685, 1.0]], ['2, k, 16', [-37.81481645504944, 59.772477745484714, 1.0]], ['2, k, 17', [-54.605895394234864, 82.17767598976279, 1.0]], ['2, k, 18', [-83.27903882935117, 58.44218112439294, 1.0]], ['2, k, 19', [-85.87220846646474, 60.563393835463806, 1.0]], ['2, k, 20', [-29.584566825009578, 99.35128814182235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.741941999999995, 57.828266000000006, 1.0]], ['2, k, 1', [-31.446270433368618, 80.62531920613017, 1.0]], ['2, k, 2', [-30.471236396244763, 97.89959962583474, 1.0]], ['2, k, 3', [-30.16732213514742, 102.91428107542893, 1.0]], ['2, k, 4', [-15.971069658279104, 101.21154183295921, 1.0]], ['2, k, 5', [6.350842303167044, 106.72003375443757, 1.0]], ['2, k, 6', [9.482954056597318, 129.03501609401667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.33881206653299, 100.85035569392818, 1.0]], ['2, k, 9', [-67.08598811413238, 104.31626358671195, 1.0]], ['2, k, 10', [-67.71801020471324, 127.06766181728534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.159845086296446, 57.94368154453107, 1.0]], ['2, k, 13', [2.69238776324071, 52.1189913431616, 1.0]], ['2, k, 14', [41.11234884219985, 33.42261859800399, 1.0]], ['2, k, 15', [44.5544831737384, 27.64813923982718, 1.0]], ['2, k, 16', [-38.688365393169164, 58.521220472463966, 1.0]], ['2, k, 17', [-52.00423915175723, 82.92811503529043, 1.0]], ['2, k, 18', [-80.24158613030248, 58.92679464044075, 1.0]], ['2, k, 19', [-82.17119604998555, 60.938236667418614, 1.0]], ['2, k, 20', [-30.471236396244763, 97.89959962583474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.651526000000004, 56.532320000000006, 1.0]], ['2, k, 1', [-32.36819974445946, 79.25292577237963, 1.0]], ['2, k, 2', [-31.400140570709105, 96.47948418776852, 1.0]], ['2, k, 3', [-31.094229939040705, 101.48378699201541, 1.0]], ['2, k, 4', [-17.155507291900406, 99.93956150522072, 1.0]], ['2, k, 5', [5.069394599934007, 105.40384726679788, 1.0]], ['2, k, 6', [7.979289038879757, 127.82929939767388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.40173022540339, 99.70782863230504, 1.0]], ['2, k, 9', [-68.25336920286735, 103.3903413685547, 1.0]], ['2, k, 10', [-68.42833736915274, 126.30191418605293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.11729990699007, 56.66718588266295, 1.0]], ['2, k, 13', [1.8485173712510132, 51.81511371131678, 1.0]], ['2, k, 14', [40.57486374751888, 33.76720486197185, 1.0]], ['2, k, 15', [43.856153983752165, 28.378248975105187, 1.0]], ['2, k, 16', [-39.570641561703916, 57.209994983140426, 1.0]], ['2, k, 17', [-49.52725669403969, 83.34937510441887, 1.0]], ['2, k, 18', [-77.16330219337073, 59.13571435870617, 1.0]], ['2, k, 19', [-78.43014910501346, 61.001840370270955, 1.0]], ['2, k, 20', [-31.400140570709105, 96.47948418776852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.477502, 55.345183999999996, 1.0]], ['2, k, 1', [-33.23439413651777, 77.89231821141736, 1.0]], ['2, k, 2', [-32.293785224426486, 94.99186778327055, 1.0]], ['2, k, 3', [-31.990096870663102, 99.95812073911429, 1.0]], ['2, k, 4', [-18.02698854161055, 98.71819904892561, 1.0]], ['2, k, 5', [3.828253084507324, 104.03349327321062, 1.0]], ['2, k, 6', [6.578137308640667, 126.45184039140105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.24494952577947, 98.54946807480903, 1.0]], ['2, k, 9', [-69.25963226018659, 102.47751749401215, 1.0]], ['2, k, 10', [-69.07832251294336, 125.24237563781917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.043248639314168, 55.48334547441324, 1.0]], ['2, k, 13', [1.0437548642022847, 51.42211371993937, 1.0]], ['2, k, 14', [39.937006093796064, 33.75359976734647, 1.0]], ['2, k, 15', [43.01262503315917, 28.75310532913103, 1.0]], ['2, k, 16', [-40.31775889087184, 56.06588059786187, 1.0]], ['2, k, 17', [-47.13643019327113, 83.76146381358438, 1.0]], ['2, k, 18', [-74.01465872205857, 59.30937684045356, 1.0]], ['2, k, 19', [-74.62203599168849, 61.014557644643226, 1.0]], ['2, k, 20', [-32.293785224426486, 94.99186778327055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.237064, 54.264056000000004, 1.0]], ['2, k, 1', [-34.0114358575208, 76.39342159416212, 1.0]], ['2, k, 2', [-33.074465275095264, 93.1734959397885, 1.0]], ['2, k, 3', [-32.7742043371184, 97.98522199958857, 1.0]], ['2, k, 4', [-18.908981819673148, 97.1091185688488, 1.0]], ['2, k, 5', [2.7419184876776086, 102.19766706296959, 1.0]], ['2, k, 6', [5.311564763401494, 124.53503269035669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.21254337005701, 96.93557257083964, 1.0]], ['2, k, 9', [-70.3076410739269, 101.11403122448247, 1.0]], ['2, k, 10', [-69.8397747827716, 123.68958377392659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.873181701497284, 54.41371070801134, 1.0]], ['2, k, 13', [0.2877341629039556, 50.91884107817583, 1.0]], ['2, k, 14', [39.335946959665435, 33.61081381187164, 1.0]], ['2, k, 15', [42.189407831728474, 29.00611835599448, 1.0]], ['2, k, 16', [-40.96296878262268, 55.037886593783924, 1.0]], ['2, k, 17', [-45.19253842762897, 83.97592578090047, 1.0]], ['2, k, 18', [-71.25979840609217, 59.260146496450645, 1.0]], ['2, k, 19', [-71.26054750789633, 60.81066056911429, 1.0]], ['2, k, 20', [-33.074465275095264, 93.1734959397885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.847012, 53.39109, 1.0]], ['2, k, 1', [-34.62230518579419, 75.56032905577106, 1.0]], ['2, k, 2', [-33.683276129571446, 92.32906544062608, 1.0]], ['2, k, 3', [-33.37970247900035, 97.12089137567472, 1.0]], ['2, k, 4', [-19.74092195606345, 96.22190566868306, 1.0]], ['2, k, 5', [1.8754301928197599, 101.23823789884487, 1.0]], ['2, k, 6', [4.2742914645643655, 123.57199184675542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.92702599729025, 96.15314960295044, 1.0]], ['2, k, 9', [-71.16453464693339, 100.61245504957694, 1.0]], ['2, k, 10', [-70.4253480827728, 123.01683144824293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.53034529597136, 53.560079218967296, 1.0]], ['2, k, 13', [-0.2987795867968437, 50.390531341640184, 1.0]], ['2, k, 14', [38.81973925500391, 33.26120250762875, 1.0]], ['2, k, 15', [41.93679876734363, 28.55209443261192, 1.0]], ['2, k, 16', [-41.4898012873343, 54.13488826434412, 1.0]], ['2, k, 17', [-43.345383969089205, 84.09851686980866, 1.0]], ['2, k, 18', [-68.65273975722218, 59.15827110160647, 1.0]], ['2, k, 19', [-68.0894986542787, 60.548076141512084, 1.0]], ['2, k, 20', [-33.683276129571446, 92.32906544062608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.30691399999999, 52.71930199999999, 1.0]], ['2, k, 1', [-35.08237346823665, 74.9395759363028, 1.0]], ['2, k, 2', [-34.12171617330926, 91.98000235099836, 1.0]], ['2, k, 3', [-33.80883088209648, 96.87322549946958, 1.0]], ['2, k, 4', [-20.19714369436289, 95.92851566567757, 1.0]], ['2, k, 5', [1.4410648005246038, 100.85371892215719, 1.0]], ['2, k, 6', [3.7077827689700973, 122.95648766536193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.03575920140294, 95.74357265095202, 1.0]], ['2, k, 9', [-71.44352270591948, 100.54525526888743, 1.0]], ['2, k, 10', [-70.46906998642213, 122.70911552458269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.045239655363353, 52.8806127971004, 1.0]], ['2, k, 13', [-0.7522606198263944, 50.05879400505179, 1.0]], ['2, k, 14', [38.43478660649025, 33.10339691847418, 1.0]], ['2, k, 15', [41.7954919990272, 28.347695069125564, 1.0]], ['2, k, 16', [-41.85261241023727, 53.477952279762924, 1.0]], ['2, k, 17', [-41.300848645241615, 84.33241086161458, 1.0]], ['2, k, 18', [-66.00533287579592, 59.48910685797602, 1.0]], ['2, k, 19', [-64.83457987868306, 60.777218920740346, 1.0]], ['2, k, 20', [-34.12171617330926, 91.98000235099836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.576312, 52.276918, 1.0]], ['2, k, 1', [-35.34419331537774, 74.52110507130115, 1.0]], ['2, k, 2', [-34.40485583059568, 91.52106250693471, 1.0]], ['2, k, 3', [-34.10384350347788, 96.33558013126654, 1.0]], ['2, k, 4', [-20.421114548491765, 95.27801713045565, 1.0]], ['2, k, 5', [1.2390783266296594, 100.2024906165517, 1.0]], ['2, k, 6', [3.2657020938681316, 122.15583896072297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.186386846985116, 95.09509092275925, 1.0]], ['2, k, 9', [-71.71401702021322, 99.93870811119906, 1.0]], ['2, k, 10', [-70.40463495253498, 121.7818800446966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.33091665083542, 52.45431583792181, 1.0]], ['2, k, 13', [-0.9924048398081666, 49.77520921700858, 1.0]], ['2, k, 14', [38.16831748678689, 32.77527797189285, 1.0]], ['2, k, 15', [41.721104609552455, 27.998893101632646, 1.0]], ['2, k, 16', [-42.09082697769121, 53.037186829888775, 1.0]], ['2, k, 17', [-39.74102312201497, 84.49323332747157, 1.0]], ['2, k, 18', [-64.05611951144908, 59.803010340698044, 1.0]], ['2, k, 19', [-62.47701790872564, 61.01645065857005, 1.0]], ['2, k, 20', [-34.40485583059568, 91.52106250693471, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.761102, 51.941804000000005, 1.0]], ['2, k, 1', [-35.53790026439357, 74.17686027003073, 1.0]], ['2, k, 2', [-34.5974600354603, 91.1623143993627, 1.0]], ['2, k, 3', [-34.29906093009268, 95.90887731131814, 1.0]], ['2, k, 4', [-20.676765335843918, 94.8423639546599, 1.0]], ['2, k, 5', [1.1014969549884306, 99.88493261978991, 1.0]], ['2, k, 6', [2.879342739156864, 121.85062264357023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.3013657023716, 94.60451259913994, 1.0]], ['2, k, 9', [-71.90327308126837, 99.57062891062706, 1.0]], ['2, k, 10', [-70.39511899358678, 121.39425094282046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.50002675059749, 52.12841577511656, 1.0]], ['2, k, 13', [-1.146618575117543, 49.64533170246503, 1.0]], ['2, k, 14', [37.99839961066978, 32.62819166520893, 1.0]], ['2, k, 15', [41.80001225270566, 27.489486433395527, 1.0]], ['2, k, 16', [-42.254544361202626, 52.68254506626915, 1.0]], ['2, k, 17', [-38.39746442385998, 84.42718973559421, 1.0]], ['2, k, 18', [-62.605106105320836, 60.28001771825933, 1.0]], ['2, k, 19', [-60.6433038303096, 61.52966978629701, 1.0]], ['2, k, 20', [-34.5974600354603, 91.1623143993627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.802192000000005, 51.882398, 1.0]], ['2, k, 1', [-35.616377470366785, 74.02382598674085, 1.0]], ['2, k, 2', [-34.68065493343643, 90.9333770633314, 1.0]], ['2, k, 3', [-34.38355085273792, 95.61678428463577, 1.0]], ['2, k, 4', [-20.764433169715005, 94.55111744515625, 1.0]], ['2, k, 5', [1.1275080194394, 99.62951700063321, 1.0]], ['2, k, 6', [2.7326990354383094, 121.56664962411736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.32716657049903, 94.28643425918716, 1.0]], ['2, k, 9', [-72.02484665518466, 99.37939252771137, 1.0]], ['2, k, 10', [-70.29088905136693, 121.16094919151524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.508407659589743, 52.09028859915899, 1.0]], ['2, k, 13', [-1.1439765439133822, 49.73433401849678, 1.0]], ['2, k, 14', [37.970719191091554, 32.65252706250924, 1.0]], ['2, k, 15', [42.03221908407856, 27.15554587376772, 1.0]], ['2, k, 16', [-42.31338113477937, 52.60623404459962, 1.0]], ['2, k, 17', [-37.34167817409035, 84.5451850639686, 1.0]], ['2, k, 18', [-61.366323539939614, 60.83408297853211, 1.0]], ['2, k, 19', [-59.075125875787, 62.11109310468835, 1.0]], ['2, k, 20', [-34.68065493343643, 90.9333770633314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
