[[0, 0, 0, 0, 1.0], [1, 441.074, 185.558, 0.835912, 1.0], [2, 405.775, 188.497, 0.776164, 1.0], [3, 385.283, 247.211, 0.796072, 1.0], [4, 379.386, 301.56, 0.859237, 1.0], [5, 476.37, 184.066, 0.788874, 1.0], [6, 499.905, 245.744, 0.775533, 1.0], [7, 499.853, 310.387, 0.915404, 1.0], [8, 441.085, 311.858, 0.767344, 1.0], [9, 417.529, 311.838, 0.747294, 1.0], [10, 422.013, 394.055, 0.803858, 1.0], [11, 426.338, 455.787, 0.816877, 1.0], [12, 464.631, 311.861, 0.73467, 1.0], [13, 464.65, 394.04, 0.851183, 1.0], [14, 474.884, 461.64, 0.836154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.962, 488.116, 0.807125, 1.0], [20, 479.279, 486.625, 0.783481, 1.0], [21, 474.902, 464.621, 0.624043, 1.0], [22, 414.628, 488.054, 0.831445, 1.0], [23, 405.779, 483.698, 0.791907, 1.0], [24, 429.347, 461.606, 0.805818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.339, 184.09, 0.403547, 1.0], [2, 461.656, 188.471, 0.226138, 1.0], [3, 380.901, 162.057, 0.14513, 1.0], [4, 310.386, 145.905, 0.0526472, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 441.062, 310.377, 0.62858, 1.0], [9, 429.285, 310.359, 0.562878, 1.0], [10, 426.343, 392.586, 0.772519, 1.0], [11, 421.995, 457.227, 0.779229, 1.0], [12, 452.821, 311.806, 0.609244, 1.0], [13, 460.184, 394.038, 0.774963, 1.0], [14, 474.846, 463.115, 0.854989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.443, 492.507, 0.746603, 1.0], [20, 479.302, 488.133, 0.751238, 1.0], [21, 476.287, 466.051, 0.637209, 1.0], [22, 411.732, 488.023, 0.8141, 1.0], [23, 404.346, 483.659, 0.791556, 1.0], [24, 427.887, 463.071, 0.765354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.235, 182.625, 0.405861, 1.0], [2, 463.102, 185.544, 0.220376, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.168, 178.169, 0.516137, 1.0], [6, 379.383, 159.083, 0.540968, 1.0], [7, 310.355, 145.938, 0.783731, 1.0], [8, 441.04, 310.351, 0.624749, 1.0], [9, 427.846, 308.923, 0.569564, 1.0], [10, 424.933, 392.582, 0.76548, 1.0], [11, 421.999, 455.803, 0.781818, 1.0], [12, 452.871, 310.395, 0.597076, 1.0], [13, 460.188, 392.632, 0.769494, 1.0], [14, 474.834, 463.09, 0.842775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 493.928, 0.755579, 1.0], [20, 479.302, 488.141, 0.752674, 1.0], [21, 476.303, 464.651, 0.634135, 1.0], [22, 411.731, 488.014, 0.81232, 1.0], [23, 404.342, 483.652, 0.784852, 1.0], [24, 427.896, 463.06, 0.77161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.25, 182.666, 0.428666, 1.0], [2, 461.641, 185.536, 0.223994, 1.0], [3, 382.388, 164.964, 0.164026, 1.0], [4, 310.425, 145.852, 0.139586, 1.0], [5, 461.647, 179.667, 0.537393, 1.0], [6, 377.911, 159.069, 0.55766, 1.0], [7, 310.421, 145.919, 0.790056, 1.0], [8, 441.041, 310.355, 0.630547, 1.0], [9, 427.841, 308.92, 0.574461, 1.0], [10, 424.907, 392.604, 0.770876, 1.0], [11, 422, 455.795, 0.783712, 1.0], [12, 452.884, 310.404, 0.598648, 1.0], [13, 461.601, 392.662, 0.780093, 1.0], [14, 474.843, 463.096, 0.850309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.576, 159.074, 0.0707055, 1.0], [19, 470.461, 493.932, 0.757497, 1.0], [20, 480.717, 488.142, 0.753944, 1.0], [21, 476.296, 464.65, 0.636091, 1.0], [22, 411.732, 488.014, 0.816017, 1.0], [23, 404.35, 483.657, 0.794493, 1.0], [24, 427.899, 463.041, 0.771638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.755, 181.164, 0.367328, 1.0], [2, 460.174, 181.158, 0.196806, 1.0], [3, 380.896, 159.166, 0.196516, 1.0], [4, 311.795, 145.868, 0.224798, 1.0], [5, 461.621, 176.735, 0.450824, 1.0], [6, 380.861, 159.072, 0.490448, 1.0], [7, 310.402, 145.913, 0.707574, 1.0], [8, 441.028, 310.364, 0.624498, 1.0], [9, 427.807, 308.926, 0.568146, 1.0], [10, 424.9, 392.639, 0.77206, 1.0], [11, 421.969, 457.242, 0.78559, 1.0], [12, 452.894, 310.416, 0.593716, 1.0], [13, 460.184, 392.661, 0.781053, 1.0], [14, 474.846, 463.097, 0.849621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.472, 154.72, 0.0576116, 1.0], [19, 470.426, 492.5, 0.748201, 1.0], [20, 479.295, 488.136, 0.747247, 1.0], [21, 476.305, 466.032, 0.630317, 1.0], [22, 413.148, 486.671, 0.820053, 1.0], [23, 404.352, 483.65, 0.804037, 1.0], [24, 427.875, 463.086, 0.770003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.234, 179.664, 0.37971, 1.0], [2, 460.158, 179.664, 0.211472, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.122, 176.712, 0.488078, 1.0], [6, 382.394, 159.116, 0.427625, 1.0], [7, 311.907, 145.946, 0.430899, 1.0], [8, 439.653, 310.352, 0.624304, 1.0], [9, 426.402, 308.921, 0.573621, 1.0], [10, 424.903, 392.615, 0.776087, 1.0], [11, 421.978, 457.241, 0.783934, 1.0], [12, 452.896, 310.393, 0.590279, 1.0], [13, 460.191, 392.651, 0.781691, 1.0], [14, 474.843, 463.109, 0.847341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 492.509, 0.750894, 1.0], [20, 480.71, 488.138, 0.750961, 1.0], [21, 476.296, 466.061, 0.621953, 1.0], [22, 413.15, 486.673, 0.824557, 1.0], [23, 404.354, 483.657, 0.802525, 1.0], [24, 427.885, 463.081, 0.776157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.702, 181.141, 0.336933, 1.0], [2, 458.696, 179.679, 0.193648, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.106, 179.677, 0.452865, 1.0], [6, 382.377, 159.09, 0.472986, 1.0], [7, 311.845, 145.936, 0.609342, 1.0], [8, 439.615, 310.35, 0.622818, 1.0], [9, 424.922, 308.906, 0.563305, 1.0], [10, 423.479, 392.612, 0.777136, 1.0], [11, 420.547, 457.253, 0.791453, 1.0], [12, 454.277, 310.4, 0.590667, 1.0], [13, 461.606, 392.639, 0.787979, 1.0], [14, 474.831, 463.088, 0.843667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.458, 492.498, 0.743716, 1.0], [20, 480.722, 488.122, 0.75103, 1.0], [21, 474.896, 466.036, 0.629218, 1.0], [22, 411.734, 488.015, 0.83473, 1.0], [23, 404.355, 483.662, 0.816817, 1.0], [24, 427.868, 463.085, 0.777471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.686, 181.168, 0.362348, 1.0], [2, 446.964, 179.679, 0.210169, 1.0], [3, 391.144, 164.972, 0.255924, 1.0], [4, 316.251, 145.92, 0.508671, 1.0], [5, 464.616, 179.683, 0.482062, 1.0], [6, 392.575, 164.988, 0.400039, 1.0], [7, 319.184, 147.313, 0.340383, 1.0], [8, 439.611, 310.347, 0.627954, 1.0], [9, 423.445, 308.898, 0.567843, 1.0], [10, 423.472, 392.639, 0.783056, 1.0], [11, 422.001, 457.236, 0.787664, 1.0], [12, 454.311, 310.395, 0.589378, 1.0], [13, 461.607, 392.647, 0.79977, 1.0], [14, 474.822, 463.075, 0.841764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.443, 492.493, 0.754404, 1.0], [20, 480.71, 488.121, 0.751995, 1.0], [21, 474.877, 464.643, 0.627681, 1.0], [22, 413.15, 488.014, 0.825598, 1.0], [23, 404.36, 483.663, 0.805928, 1.0], [24, 427.899, 463.075, 0.764804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.189, 184.053, 0.406005, 1.0], [2, 451.352, 182.639, 0.229106, 1.0], [3, 389.678, 163.51, 0.234561, 1.0], [4, 320.645, 145.897, 0.437738, 1.0], [5, 467.501, 181.145, 0.530091, 1.0], [6, 392.619, 166.432, 0.436062, 1.0], [7, 322.067, 145.935, 0.388321, 1.0], [8, 439.624, 310.384, 0.643153, 1.0], [9, 423.452, 308.913, 0.576908, 1.0], [10, 424.889, 392.626, 0.78599, 1.0], [11, 421.985, 457.229, 0.788627, 1.0], [12, 454.331, 311.843, 0.59361, 1.0], [13, 461.621, 392.656, 0.80518, 1.0], [14, 474.821, 463.077, 0.842374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.371, 156.165, 0.0509553, 1.0], [19, 470.445, 492.481, 0.75808, 1.0], [20, 480.723, 488.118, 0.758627, 1.0], [21, 474.888, 466.02, 0.633852, 1.0], [22, 411.729, 488.022, 0.832011, 1.0], [23, 404.356, 483.668, 0.806348, 1.0], [24, 427.893, 463.063, 0.77665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.719, 184.093, 0.445858, 1.0], [2, 448.419, 188.466, 0.237829, 1.0], [3, 392.653, 170.832, 0.222643, 1.0], [4, 322.149, 145.939, 0.459557, 1.0], [5, 466.077, 181.12, 0.569454, 1.0], [6, 394.058, 169.389, 0.498559, 1.0], [7, 322.166, 147.32, 0.526964, 1.0], [8, 439.615, 310.366, 0.639405, 1.0], [9, 422.019, 308.904, 0.574259, 1.0], [10, 423.47, 392.612, 0.786289, 1.0], [11, 422.01, 457.228, 0.79004, 1.0], [12, 454.324, 311.813, 0.59618, 1.0], [13, 461.632, 392.664, 0.819336, 1.0], [14, 474.84, 463.082, 0.844395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.403, 157.657, 0.0741391, 1.0], [19, 470.448, 492.473, 0.745382, 1.0], [20, 480.723, 488.108, 0.755221, 1.0], [21, 474.894, 466.043, 0.629345, 1.0], [22, 411.728, 488.025, 0.831973, 1.0], [23, 404.355, 483.67, 0.805785, 1.0], [24, 427.905, 463.064, 0.786088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.17, 184.059, 0.413982, 1.0], [2, 446.957, 185.544, 0.234962, 1.0], [3, 392.642, 169.352, 0.249153, 1.0], [4, 322.166, 145.936, 0.53338, 1.0], [5, 468.965, 181.14, 0.544921, 1.0], [6, 394.123, 169.379, 0.451333, 1.0], [7, 323.612, 147.344, 0.368864, 1.0], [8, 439.619, 310.357, 0.642721, 1.0], [9, 421.994, 308.897, 0.580033, 1.0], [10, 423.469, 392.62, 0.78548, 1.0], [11, 422.008, 457.242, 0.791167, 1.0], [12, 454.343, 311.802, 0.598889, 1.0], [13, 461.651, 392.655, 0.822553, 1.0], [14, 474.822, 461.662, 0.832963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.902, 157.65, 0.0679367, 1.0], [19, 470.441, 492.472, 0.743252, 1.0], [20, 480.728, 488.103, 0.739953, 1.0], [21, 474.868, 464.595, 0.645891, 1.0], [22, 413.168, 486.673, 0.845736, 1.0], [23, 404.372, 483.652, 0.816908, 1.0], [24, 427.902, 463.085, 0.782225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.621, 187.004, 0.487199, 1.0], [2, 448.418, 191.412, 0.276277, 1.0], [3, 397.036, 178.17, 0.203187, 1.0], [4, 325.099, 145.914, 0.216468, 1.0], [5, 470.451, 182.558, 0.614749, 1.0], [6, 399.975, 170.846, 0.557039, 1.0], [7, 323.552, 145.919, 0.760573, 1.0], [8, 439.62, 310.416, 0.662978, 1.0], [9, 421.996, 310.336, 0.600193, 1.0], [10, 424.891, 392.61, 0.785137, 1.0], [11, 422.004, 457.217, 0.793835, 1.0], [12, 455.749, 311.886, 0.599358, 1.0], [13, 463.051, 392.659, 0.833352, 1.0], [14, 474.827, 463.057, 0.840022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.884, 160.554, 0.0629848, 1.0], [19, 470.428, 491.051, 0.742584, 1.0], [20, 479.306, 488.097, 0.747476, 1.0], [21, 474.863, 464.642, 0.64197, 1.0], [22, 411.737, 488.023, 0.842195, 1.0], [23, 404.361, 483.66, 0.812873, 1.0], [24, 427.898, 463.049, 0.788891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.714, 187.019, 0.490238, 1.0], [2, 442.531, 189.962, 0.297855, 1.0], [3, 399.949, 179.623, 0.255818, 1.0], [4, 327.985, 145.949, 0.355798, 1.0], [5, 473.374, 182.656, 0.633289, 1.0], [6, 399.938, 170.916, 0.492231, 1.0], [7, 325.035, 145.948, 0.673437, 1.0], [8, 439.602, 311.818, 0.69139, 1.0], [9, 420.506, 310.34, 0.632011, 1.0], [10, 424.886, 392.593, 0.783588, 1.0], [11, 423.439, 455.775, 0.797434, 1.0], [12, 455.77, 313.315, 0.618565, 1.0], [13, 463.04, 392.646, 0.836706, 1.0], [14, 474.826, 463.043, 0.835051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.379, 162.047, 0.0954665, 1.0], [19, 470.443, 491.055, 0.748316, 1.0], [20, 480.723, 488.094, 0.756884, 1.0], [21, 474.861, 464.634, 0.645382, 1.0], [22, 411.737, 488.023, 0.831267, 1.0], [23, 404.36, 483.66, 0.798784, 1.0], [24, 427.914, 461.658, 0.784448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.331, 179.662, 0.584027, 1.0], [2, 436.671, 178.198, 0.385466, 1.0], [3, 386.725, 172.371, 0.522733, 1.0], [4, 333.891, 156.13, 0.674176, 1.0], [5, 473.402, 179.684, 0.607198, 1.0], [6, 398.471, 169.393, 0.431616, 1.0], [7, 325.082, 145.95, 0.593507, 1.0], [8, 439.625, 311.817, 0.710368, 1.0], [9, 419.091, 310.353, 0.648863, 1.0], [10, 424.901, 392.613, 0.781542, 1.0], [11, 422.015, 455.8, 0.793859, 1.0], [12, 457.264, 313.301, 0.626806, 1.0], [13, 463.064, 392.661, 0.839201, 1.0], [14, 474.853, 463.046, 0.835447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.016, 157.624, 0.095593, 1.0], [19, 470.446, 491.054, 0.732591, 1.0], [20, 480.733, 488.099, 0.736796, 1.0], [21, 474.905, 464.627, 0.643927, 1.0], [22, 413.161, 488.014, 0.841512, 1.0], [23, 404.368, 483.652, 0.806258, 1.0], [24, 427.896, 463.06, 0.792425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.872, 179.686, 0.685417, 1.0], [2, 430.806, 179.658, 0.4885, 1.0], [3, 386.767, 173.811, 0.570454, 1.0], [4, 335.313, 156.146, 0.692237, 1.0], [5, 474.865, 181.077, 0.70023, 1.0], [6, 404.328, 167.907, 0.416676, 1.0], [7, 330.913, 145.93, 0.585294, 1.0], [8, 439.65, 311.847, 0.713637, 1.0], [9, 419.077, 310.387, 0.657315, 1.0], [10, 424.885, 392.625, 0.779484, 1.0], [11, 423.439, 457.22, 0.797262, 1.0], [12, 460.168, 313.333, 0.631052, 1.0], [13, 463.087, 392.671, 0.839072, 1.0], [14, 474.823, 463.044, 0.83269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.084, 156.186, 0.115591, 1.0], [19, 470.437, 491.048, 0.740894, 1.0], [20, 480.722, 488.095, 0.753, 1.0], [21, 474.855, 464.641, 0.644332, 1.0], [22, 413.157, 488.018, 0.835653, 1.0], [23, 404.366, 483.655, 0.804989, 1.0], [24, 427.903, 463.074, 0.79801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.363, 181.161, 0.746511, 1.0], [2, 427.83, 182.567, 0.571165, 1.0], [3, 382.377, 173.808, 0.627292, 1.0], [4, 335.41, 159.057, 0.794098, 1.0], [5, 474.848, 181.139, 0.70313, 1.0], [6, 402.888, 163.506, 0.332539, 1.0], [7, 333.834, 145.86, 0.63746, 1.0], [8, 439.673, 311.809, 0.72666, 1.0], [9, 419.049, 310.348, 0.672471, 1.0], [10, 423.463, 392.566, 0.764651, 1.0], [11, 423.463, 455.783, 0.800834, 1.0], [12, 461.636, 311.888, 0.66074, 1.0], [13, 463.093, 392.619, 0.834807, 1.0], [14, 474.827, 463.045, 0.833564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.5, 157.661, 0.117512, 1.0], [19, 470.464, 492.468, 0.742985, 1.0], [20, 480.733, 488.102, 0.758402, 1.0], [21, 474.853, 464.645, 0.643577, 1.0], [22, 413.147, 488.031, 0.837062, 1.0], [23, 404.368, 483.671, 0.80697, 1.0], [24, 429.292, 463.04, 0.795245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.848, 181.173, 0.820374, 1.0], [2, 427.849, 182.577, 0.655754, 1.0], [3, 382.384, 172.336, 0.711532, 1.0], [4, 335.382, 159.096, 0.794016, 1.0], [5, 477.779, 181.114, 0.731643, 1.0], [6, 424.907, 170.829, 0.439367, 1.0], [7, 0, 0, 0, 1.0], [8, 439.671, 311.817, 0.731674, 1.0], [9, 419.024, 310.368, 0.685148, 1.0], [10, 423.479, 392.615, 0.783122, 1.0], [11, 423.484, 457.22, 0.800388, 1.0], [12, 461.654, 311.89, 0.672974, 1.0], [13, 463.111, 392.645, 0.851961, 1.0], [14, 474.829, 461.631, 0.837029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.443, 159.071, 0.0938937, 1.0], [19, 471.885, 492.468, 0.739471, 1.0], [20, 480.758, 488.094, 0.741566, 1.0], [21, 474.853, 464.578, 0.651441, 1.0], [22, 413.158, 488.027, 0.844428, 1.0], [23, 404.373, 483.661, 0.80903, 1.0], [24, 429.285, 463.072, 0.814595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.811, 181.126, 0.815253, 1.0], [2, 427.816, 181.176, 0.660484, 1.0], [3, 382.299, 172.336, 0.739531, 1.0], [4, 335.402, 160.561, 0.750362, 1.0], [5, 477.78, 181.122, 0.723854, 1.0], [6, 427.826, 170.877, 0.557546, 1.0], [7, 347.1, 145.879, 0.791439, 1.0], [8, 441.019, 311.863, 0.73085, 1.0], [9, 417.661, 310.411, 0.692517, 1.0], [10, 423.468, 392.63, 0.777288, 1.0], [11, 424.915, 455.798, 0.809256, 1.0], [12, 463.035, 313.35, 0.676989, 1.0], [13, 463.159, 394.036, 0.855891, 1.0], [14, 474.838, 461.662, 0.84468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.78, 159.124, 0.0932655, 1.0], [19, 470.469, 492.47, 0.746332, 1.0], [20, 480.734, 488.108, 0.758874, 1.0], [21, 474.857, 464.614, 0.656394, 1.0], [22, 413.144, 488.03, 0.84069, 1.0], [23, 404.368, 483.66, 0.805614, 1.0], [24, 429.312, 463.046, 0.813543, 1.0]]
[[0, 439.658, 176.706, 0.0527279, 1.0], [1, 452.892, 195.813, 0.797525, 1.0], [2, 427.824, 194.402, 0.697043, 1.0], [3, 380.824, 172.315, 0.751711, 1.0], [4, 329.482, 159.161, 0.658895, 1.0], [5, 479.248, 195.858, 0.615063, 1.0], [6, 426.387, 159.146, 0.231506, 1.0], [7, 0, 0, 0, 1.0], [8, 441.065, 313.346, 0.707972, 1.0], [9, 419.033, 311.865, 0.684161, 1.0], [10, 423.465, 392.662, 0.783322, 1.0], [11, 424.931, 455.794, 0.812106, 1.0], [12, 463.111, 317.701, 0.686459, 1.0], [13, 464.531, 394.06, 0.85525, 1.0], [14, 474.859, 463.076, 0.856007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.569, 172.324, 0.14621, 1.0], [19, 471.885, 492.461, 0.743973, 1.0], [20, 480.743, 488.104, 0.762944, 1.0], [21, 474.868, 466.023, 0.644458, 1.0], [22, 413.142, 488.039, 0.835521, 1.0], [23, 404.371, 483.668, 0.800687, 1.0], [24, 429.313, 461.665, 0.81615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.329, 195.821, 0.786738, 1.0], [2, 427.87, 195.803, 0.70021, 1.0], [3, 380.859, 170.89, 0.744313, 1.0], [4, 320.654, 157.697, 0.599725, 1.0], [5, 483.637, 195.863, 0.586913, 1.0], [6, 430.79, 166.426, 0.396758, 1.0], [7, 358.836, 147.298, 0.747014, 1.0], [8, 441.069, 313.32, 0.712746, 1.0], [9, 417.657, 311.841, 0.694414, 1.0], [10, 423.478, 392.663, 0.783954, 1.0], [11, 424.932, 455.786, 0.814873, 1.0], [12, 463.134, 316.246, 0.682873, 1.0], [13, 464.557, 392.674, 0.855822, 1.0], [14, 474.842, 461.668, 0.849041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.889, 492.465, 0.744459, 1.0], [20, 480.761, 488.099, 0.750744, 1.0], [21, 474.842, 464.603, 0.668694, 1.0], [22, 413.155, 488.028, 0.837391, 1.0], [23, 404.377, 483.66, 0.799837, 1.0], [24, 429.316, 461.665, 0.823182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.291, 185.554, 0.776571, 1.0], [2, 423.451, 189.917, 0.648518, 1.0], [3, 379.399, 170.844, 0.74163, 1.0], [4, 311.803, 157.596, 0.660579, 1.0], [5, 486.555, 182.628, 0.712458, 1.0], [6, 429.38, 163.515, 0.511092, 1.0], [7, 369.128, 145.94, 0.735839, 1.0], [8, 441.074, 311.876, 0.713202, 1.0], [9, 417.652, 311.816, 0.685128, 1.0], [10, 423.468, 392.669, 0.779599, 1.0], [11, 424.944, 455.771, 0.823357, 1.0], [12, 463.151, 313.347, 0.681143, 1.0], [13, 464.586, 394.065, 0.848269, 1.0], [14, 474.843, 463.06, 0.856605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.114, 169.353, 0.101072, 1.0], [19, 471.883, 491.043, 0.744548, 1.0], [20, 480.741, 488.09, 0.762238, 1.0], [21, 474.811, 464.625, 0.642657, 1.0], [22, 413.166, 488.013, 0.83827, 1.0], [23, 404.381, 483.639, 0.799758, 1.0], [24, 429.321, 461.637, 0.81882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.293, 192.928, 0.803654, 1.0], [2, 426.372, 192.887, 0.713, 1.0], [3, 379.359, 170.826, 0.743937, 1.0], [4, 308.927, 157.576, 0.785364, 1.0], [5, 485.092, 192.882, 0.587721, 1.0], [6, 438.154, 166.416, 0.499946, 1.0], [7, 374.973, 145.897, 0.698505, 1.0], [8, 441.087, 313.334, 0.710314, 1.0], [9, 417.656, 311.868, 0.690148, 1.0], [10, 423.472, 394.039, 0.784349, 1.0], [11, 424.927, 455.795, 0.812707, 1.0], [12, 463.171, 316.247, 0.688255, 1.0], [13, 464.614, 394.074, 0.844674, 1.0], [14, 474.851, 463.055, 0.854081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.896, 492.468, 0.747547, 1.0], [20, 480.748, 488.108, 0.760912, 1.0], [21, 474.824, 464.619, 0.646686, 1.0], [22, 413.16, 488.024, 0.83568, 1.0], [23, 404.371, 483.653, 0.795023, 1.0], [24, 429.318, 461.667, 0.82111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.278, 182.603, 0.833362, 1.0], [2, 423.446, 182.633, 0.707124, 1.0], [3, 372.062, 169.444, 0.576365, 1.0], [4, 310.302, 157.576, 0.849212, 1.0], [5, 486.585, 181.189, 0.73362, 1.0], [6, 438.119, 169.349, 0.532247, 1.0], [7, 382.325, 145.859, 0.759242, 1.0], [8, 441.106, 313.303, 0.722418, 1.0], [9, 417.651, 311.835, 0.704382, 1.0], [10, 424.898, 392.673, 0.793309, 1.0], [11, 423.471, 457.25, 0.801829, 1.0], [12, 464.557, 314.779, 0.694242, 1.0], [13, 464.63, 394.043, 0.849674, 1.0], [14, 474.864, 463.047, 0.851628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.359, 167.91, 0.0845066, 1.0], [19, 471.891, 492.477, 0.737959, 1.0], [20, 480.752, 488.112, 0.749813, 1.0], [21, 474.81, 464.604, 0.647404, 1.0], [22, 413.166, 488.027, 0.850573, 1.0], [23, 404.379, 483.672, 0.815925, 1.0], [24, 427.92, 463.081, 0.825322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.876, 194.364, 0.829319, 1.0], [2, 426.384, 192.827, 0.740141, 1.0], [3, 372.073, 170.84, 0.629547, 1.0], [4, 310.328, 157.603, 0.855167, 1.0], [5, 482.181, 198.777, 0.588848, 1.0], [6, 483.641, 172.374, 0.379137, 1.0], [7, 0, 0, 0, 1.0], [8, 441.126, 316.229, 0.702772, 1.0], [9, 419.055, 313.323, 0.680436, 1.0], [10, 423.483, 394.06, 0.799543, 1.0], [11, 424.904, 458.686, 0.808367, 1.0], [12, 464.555, 317.71, 0.687975, 1.0], [13, 464.66, 394.072, 0.840661, 1.0], [14, 474.874, 463.058, 0.848993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.478, 492.464, 0.729267, 1.0], [20, 480.743, 488.114, 0.741381, 1.0], [21, 474.84, 464.623, 0.642321, 1.0], [22, 413.163, 488.044, 0.852588, 1.0], [23, 404.378, 483.687, 0.81958, 1.0], [24, 429.286, 463.08, 0.832103, 1.0]]
