[[0, 0, 0, 0, 1.0], [1, 464.601, 184.121, 0.839414, 1.0], [2, 419.093, 184.051, 0.774351, 1.0], [3, 392.587, 229.581, 0.909388, 1.0], [4, 410.244, 276.598, 0.884764, 1.0], [5, 510.147, 185.579, 0.74308, 1.0], [6, 543.904, 226.614, 0.855545, 1.0], [7, 530.63, 275.142, 0.878541, 1.0], [8, 468.992, 317.7, 0.666257, 1.0], [9, 442.561, 317.718, 0.670143, 1.0], [10, 439.573, 402.92, 0.768362, 1.0], [11, 430.801, 477.817, 0.803958, 1.0], [12, 496.885, 316.252, 0.672973, 1.0], [13, 501.329, 404.387, 0.776281, 1.0], [14, 511.652, 479.247, 0.789629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 511.615, 0.860577, 1.0], [20, 523.374, 510.072, 0.822077, 1.0], [21, 510.157, 486.569, 0.667538, 1.0], [22, 423.477, 513.022, 0.823754, 1.0], [23, 416.084, 510.038, 0.78797, 1.0], [24, 439.587, 485.149, 0.662912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.556, 206.15, 0.835283, 1.0], [2, 421.976, 198.78, 0.700818, 1.0], [3, 382.316, 229.567, 0.898873, 1.0], [4, 398.484, 276.653, 0.858158, 1.0], [5, 510.086, 214.912, 0.70207, 1.0], [6, 540.948, 241.323, 0.808539, 1.0], [7, 513.073, 288.353, 0.867573, 1.0], [8, 452.906, 323.623, 0.75261, 1.0], [9, 429.287, 323.598, 0.726195, 1.0], [10, 427.903, 404.305, 0.782735, 1.0], [11, 429.398, 479.254, 0.825597, 1.0], [12, 479.285, 323.614, 0.704231, 1.0], [13, 498.319, 402.879, 0.773627, 1.0], [14, 511.638, 476.342, 0.809497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.883, 511.564, 0.822477, 1.0], [20, 532.096, 507.173, 0.763019, 1.0], [21, 510.081, 485.122, 0.680635, 1.0], [22, 421.986, 513.02, 0.825245, 1.0], [23, 416.052, 508.665, 0.784715, 1.0], [24, 439.575, 485.158, 0.711054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.59, 206.172, 0.840774, 1.0], [2, 423.433, 203.149, 0.730467, 1.0], [3, 382.379, 231.052, 0.86678, 1.0], [4, 402.912, 278.104, 0.861938, 1.0], [5, 510.111, 213.44, 0.704515, 1.0], [6, 542.434, 239.94, 0.816287, 1.0], [7, 517.447, 288.358, 0.849362, 1.0], [8, 457.225, 323.583, 0.721289, 1.0], [9, 430.836, 323.557, 0.702361, 1.0], [10, 429.342, 404.377, 0.801246, 1.0], [11, 429.395, 479.261, 0.829692, 1.0], [12, 483.683, 323.575, 0.71307, 1.0], [13, 498.411, 402.91, 0.78334, 1.0], [14, 511.649, 476.331, 0.808285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.88, 511.552, 0.828801, 1.0], [20, 532.095, 507.157, 0.769431, 1.0], [21, 510.07, 485.097, 0.667415, 1.0], [22, 421.987, 513.023, 0.828753, 1.0], [23, 416.056, 510.042, 0.786895, 1.0], [24, 439.555, 485.161, 0.712173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.064, 206.179, 0.817931, 1.0], [2, 426.395, 203.152, 0.748592, 1.0], [3, 383.801, 231.051, 0.848453, 1.0], [4, 404.376, 280.987, 0.869333, 1.0], [5, 511.595, 214.906, 0.724152, 1.0], [6, 545.341, 239.911, 0.853782, 1.0], [7, 520.406, 288.345, 0.881242, 1.0], [8, 463.063, 323.632, 0.736746, 1.0], [9, 436.7, 323.589, 0.685104, 1.0], [10, 430.831, 402.892, 0.743975, 1.0], [11, 429.413, 479.262, 0.828973, 1.0], [12, 488.023, 323.628, 0.734253, 1.0], [13, 499.827, 404.322, 0.791088, 1.0], [14, 513.019, 476.337, 0.804423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.865, 511.544, 0.83188, 1.0], [20, 532.085, 507.155, 0.769603, 1.0], [21, 510.075, 485.101, 0.680111, 1.0], [22, 422.005, 513.017, 0.825541, 1.0], [23, 416.062, 508.664, 0.786525, 1.0], [24, 438.156, 486.555, 0.725879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.094, 207.577, 0.801127, 1.0], [2, 426.389, 204.617, 0.772966, 1.0], [3, 385.303, 232.57, 0.796493, 1.0], [4, 405.88, 282.497, 0.852503, 1.0], [5, 511.632, 214.881, 0.726512, 1.0], [6, 546.883, 239.848, 0.848183, 1.0], [7, 523.27, 286.933, 0.901132, 1.0], [8, 464.599, 325.064, 0.748285, 1.0], [9, 439.644, 325.099, 0.707264, 1.0], [10, 433.751, 404.412, 0.745215, 1.0], [11, 430.813, 477.832, 0.81119, 1.0], [12, 489.562, 323.6, 0.721026, 1.0], [13, 499.875, 404.402, 0.784174, 1.0], [14, 513.035, 476.35, 0.806802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.872, 511.55, 0.836, 1.0], [20, 532.088, 507.167, 0.777079, 1.0], [21, 510.088, 485.112, 0.692313, 1.0], [22, 422.004, 513.023, 0.814639, 1.0], [23, 416.063, 510.039, 0.772508, 1.0], [24, 439.599, 485.149, 0.716674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.499, 207.606, 0.777019, 1.0], [2, 427.809, 204.697, 0.787737, 1.0], [3, 391.098, 235.45, 0.811224, 1.0], [4, 410.241, 285.362, 0.830552, 1.0], [5, 511.612, 213.433, 0.709359, 1.0], [6, 548.337, 235.487, 0.783237, 1.0], [7, 524.818, 286.911, 0.869619, 1.0], [8, 467.52, 323.564, 0.729291, 1.0], [9, 442.553, 323.568, 0.706268, 1.0], [10, 438.125, 402.888, 0.740201, 1.0], [11, 430.83, 477.816, 0.803576, 1.0], [12, 493.941, 322.157, 0.700632, 1.0], [13, 501.325, 404.369, 0.763275, 1.0], [14, 513.033, 476.342, 0.810303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.878, 511.549, 0.837783, 1.0], [20, 532.091, 507.167, 0.77918, 1.0], [21, 510.076, 485.09, 0.688121, 1.0], [22, 423.435, 513.024, 0.807412, 1.0], [23, 416.068, 510.04, 0.76647, 1.0], [24, 439.595, 485.158, 0.704497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.789, 210.502, 0.771939, 1.0], [2, 429.281, 207.573, 0.772596, 1.0], [3, 394.073, 239.917, 0.892409, 1.0], [4, 417.566, 286.859, 0.914738, 1.0], [5, 515.968, 210.531, 0.681865, 1.0], [6, 557.069, 231.052, 0.865513, 1.0], [7, 533.605, 286.809, 0.878985, 1.0], [8, 474.909, 323.577, 0.743545, 1.0], [9, 451.363, 323.584, 0.723397, 1.0], [10, 441.04, 404.316, 0.767434, 1.0], [11, 432.248, 477.831, 0.784331, 1.0], [12, 499.813, 322.141, 0.727626, 1.0], [13, 508.586, 404.365, 0.769004, 1.0], [14, 513.041, 476.312, 0.806075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.88, 510.156, 0.822975, 1.0], [20, 532.105, 505.71, 0.77284, 1.0], [21, 510.047, 485.08, 0.690822, 1.0], [22, 423.478, 513.02, 0.794253, 1.0], [23, 416.085, 508.663, 0.755569, 1.0], [24, 439.573, 486.56, 0.693008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.911, 209.031, 0.818267, 1.0], [2, 429.365, 207.551, 0.766775, 1.0], [3, 395.532, 241.357, 0.86974, 1.0], [4, 419.096, 286.929, 0.896558, 1.0], [5, 520.341, 210.489, 0.70527, 1.0], [6, 558.562, 229.622, 0.889079, 1.0], [7, 535.155, 283.941, 0.844385, 1.0], [8, 477.769, 323.565, 0.750859, 1.0], [9, 452.821, 323.572, 0.747053, 1.0], [10, 441.151, 399.968, 0.759834, 1.0], [11, 432.288, 477.799, 0.780923, 1.0], [12, 502.749, 322.14, 0.700641, 1.0], [13, 510.039, 404.389, 0.784075, 1.0], [14, 513.028, 474.898, 0.801414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.883, 511.519, 0.820014, 1.0], [20, 532.099, 505.707, 0.767387, 1.0], [21, 508.631, 482.203, 0.675046, 1.0], [22, 423.457, 513.019, 0.790608, 1.0], [23, 416.084, 508.662, 0.746674, 1.0], [24, 439.593, 486.549, 0.681439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.307, 207.628, 0.829743, 1.0], [2, 430.792, 207.568, 0.74459, 1.0], [3, 398.484, 241.387, 0.827205, 1.0], [4, 426.374, 288.352, 0.893606, 1.0], [5, 520.387, 207.608, 0.734703, 1.0], [6, 558.618, 228.14, 0.870899, 1.0], [7, 540.949, 282.46, 0.812386, 1.0], [8, 480.742, 322.101, 0.707421, 1.0], [9, 455.743, 322.112, 0.696678, 1.0], [10, 443.999, 401.433, 0.736855, 1.0], [11, 432.253, 477.845, 0.779064, 1.0], [12, 507.178, 320.671, 0.680156, 1.0], [13, 510.149, 404.4, 0.796813, 1.0], [14, 513.036, 476.279, 0.80596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.866, 510.133, 0.821762, 1.0], [20, 532.099, 505.689, 0.768696, 1.0], [21, 508.628, 483.639, 0.693223, 1.0], [22, 423.466, 511.655, 0.797827, 1.0], [23, 416.088, 508.658, 0.756936, 1.0], [24, 438.167, 486.604, 0.668481, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.361, 207.559, 0.838756, 1.0], [2, 432.279, 206.165, 0.737294, 1.0], [3, 402.841, 242.8, 0.823226, 1.0], [4, 427.822, 288.429, 0.89643, 1.0], [5, 521.85, 206.144, 0.765463, 1.0], [6, 560.089, 228.081, 0.847835, 1.0], [7, 545.292, 279.52, 0.867045, 1.0], [8, 486.527, 320.655, 0.731542, 1.0], [9, 460.186, 320.672, 0.686068, 1.0], [10, 449.852, 397.044, 0.743334, 1.0], [11, 432.299, 477.839, 0.775649, 1.0], [12, 510.149, 319.21, 0.724228, 1.0], [13, 511.59, 404.322, 0.782313, 1.0], [14, 513.043, 476.306, 0.806536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.884, 510.15, 0.826697, 1.0], [20, 532.108, 505.715, 0.779012, 1.0], [21, 508.62, 483.682, 0.705714, 1.0], [22, 423.447, 513.041, 0.79393, 1.0], [23, 416.088, 510.054, 0.747598, 1.0], [24, 439.587, 486.588, 0.660204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.82, 206.149, 0.827766, 1.0], [2, 435.208, 206.176, 0.72695, 1.0], [3, 404.342, 245.774, 0.834594, 1.0], [4, 429.293, 289.798, 0.892806, 1.0], [5, 523.308, 204.672, 0.761686, 1.0], [6, 562.997, 228.084, 0.837216, 1.0], [7, 545.4, 278.109, 0.877159, 1.0], [8, 488.08, 322.133, 0.755455, 1.0], [9, 463.144, 322.163, 0.743555, 1.0], [10, 451.348, 397.056, 0.769117, 1.0], [11, 432.298, 477.841, 0.773604, 1.0], [12, 513.051, 322.077, 0.692558, 1.0], [13, 513.075, 404.322, 0.766557, 1.0], [14, 513.036, 476.309, 0.806522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.891, 510.144, 0.826314, 1.0], [20, 532.117, 505.702, 0.787023, 1.0], [21, 508.594, 483.672, 0.695767, 1.0], [22, 423.47, 513.039, 0.794674, 1.0], [23, 416.094, 510.049, 0.748805, 1.0], [24, 439.577, 486.589, 0.647372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.296, 204.683, 0.802271, 1.0], [2, 438.111, 206.089, 0.740671, 1.0], [3, 405.795, 245.738, 0.850475, 1.0], [4, 430.797, 289.851, 0.868062, 1.0], [5, 523.349, 203.167, 0.72493, 1.0], [6, 565.885, 226.652, 0.825091, 1.0], [7, 546.901, 278.07, 0.871328, 1.0], [8, 491.005, 322.153, 0.723821, 1.0], [9, 464.633, 323.568, 0.732656, 1.0], [10, 451.417, 398.507, 0.782672, 1.0], [11, 433.732, 477.825, 0.765837, 1.0], [12, 518.891, 322.106, 0.688624, 1.0], [13, 515.992, 404.403, 0.734976, 1.0], [14, 513.037, 476.299, 0.806706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.894, 510.146, 0.82934, 1.0], [20, 532.113, 505.704, 0.786668, 1.0], [21, 507.164, 482.209, 0.688228, 1.0], [22, 423.466, 513.047, 0.789263, 1.0], [23, 416.097, 510.063, 0.742159, 1.0], [24, 439.591, 486.595, 0.635488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.1, 204.606, 0.792871, 1.0], [2, 439.575, 204.682, 0.741467, 1.0], [3, 405.886, 245.75, 0.835073, 1.0], [4, 433.733, 291.298, 0.820171, 1.0], [5, 524.819, 200.222, 0.684585, 1.0], [6, 567.359, 225.211, 0.829535, 1.0], [7, 549.781, 276.652, 0.852781, 1.0], [8, 493.946, 322.155, 0.715337, 1.0], [9, 466.102, 323.581, 0.711898, 1.0], [10, 452.777, 402.859, 0.801671, 1.0], [11, 435.194, 477.781, 0.766183, 1.0], [12, 520.398, 322.11, 0.710673, 1.0], [13, 518.904, 405.82, 0.729199, 1.0], [14, 513.018, 476.283, 0.804191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.91, 510.147, 0.830191, 1.0], [20, 532.117, 505.697, 0.790016, 1.0], [21, 505.718, 482.176, 0.670379, 1.0], [22, 423.472, 513.043, 0.782411, 1.0], [23, 416.099, 510.057, 0.731874, 1.0], [24, 439.617, 486.565, 0.640257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.12, 203.147, 0.76829, 1.0], [2, 439.561, 204.663, 0.744161, 1.0], [3, 407.294, 245.775, 0.826364, 1.0], [4, 436.676, 292.741, 0.828686, 1.0], [5, 526.282, 195.825, 0.702404, 1.0], [6, 567.401, 225.218, 0.82422, 1.0], [7, 554.148, 276.668, 0.846161, 1.0], [8, 495.445, 322.139, 0.719912, 1.0], [9, 468.995, 323.576, 0.695532, 1.0], [10, 452.862, 401.452, 0.784567, 1.0], [11, 436.645, 476.382, 0.772608, 1.0], [12, 521.827, 320.679, 0.713292, 1.0], [13, 520.36, 405.806, 0.738213, 1.0], [14, 513.055, 476.311, 0.791312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.912, 510.141, 0.834335, 1.0], [20, 532.124, 505.692, 0.794234, 1.0], [21, 507.159, 482.215, 0.682082, 1.0], [22, 423.462, 513.053, 0.773055, 1.0], [23, 416.094, 510.062, 0.722214, 1.0], [24, 439.646, 486.545, 0.645578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.128, 198.784, 0.756053, 1.0], [2, 439.564, 203.173, 0.752716, 1.0], [3, 407.34, 244.306, 0.806857, 1.0], [4, 438.117, 292.752, 0.841955, 1.0], [5, 529.182, 194.351, 0.736167, 1.0], [6, 567.409, 223.754, 0.829584, 1.0], [7, 555.639, 276.614, 0.893558, 1.0], [8, 496.906, 323.626, 0.73464, 1.0], [9, 471.919, 325.072, 0.693689, 1.0], [10, 452.904, 404.298, 0.795994, 1.0], [11, 435.194, 477.817, 0.771435, 1.0], [12, 521.868, 322.159, 0.72208, 1.0], [13, 520.357, 407.283, 0.740329, 1.0], [14, 513.074, 476.352, 0.79227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.902, 510.133, 0.848962, 1.0], [20, 532.12, 505.688, 0.801137, 1.0], [21, 508.593, 483.681, 0.702336, 1.0], [22, 423.472, 513.055, 0.779772, 1.0], [23, 416.098, 510.063, 0.73258, 1.0], [24, 439.591, 486.58, 0.652841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.098, 197.29, 0.762887, 1.0], [2, 439.6, 203.126, 0.756769, 1.0], [3, 408.792, 245.746, 0.796948, 1.0], [4, 439.534, 294.227, 0.859099, 1.0], [5, 527.754, 192.92, 0.738505, 1.0], [6, 568.77, 220.787, 0.84006, 1.0], [7, 555.661, 276.621, 0.900519, 1.0], [8, 498.303, 323.595, 0.74631, 1.0], [9, 473.358, 323.638, 0.711096, 1.0], [10, 454.305, 401.442, 0.757821, 1.0], [11, 435.203, 477.794, 0.771702, 1.0], [12, 521.893, 322.143, 0.720651, 1.0], [13, 520.391, 405.889, 0.754514, 1.0], [14, 513.07, 476.328, 0.79338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.897, 510.132, 0.847409, 1.0], [20, 532.119, 505.683, 0.801054, 1.0], [21, 507.19, 483.632, 0.683788, 1.0], [22, 423.475, 513.058, 0.779331, 1.0], [23, 416.107, 510.071, 0.729526, 1.0], [24, 439.582, 486.565, 0.651806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.123, 194.409, 0.813528, 1.0], [2, 439.603, 200.229, 0.74993, 1.0], [3, 408.797, 245.774, 0.797548, 1.0], [4, 439.552, 295.665, 0.868961, 1.0], [5, 530.646, 192.827, 0.725543, 1.0], [6, 568.77, 222.273, 0.835286, 1.0], [7, 557.08, 276.544, 0.918883, 1.0], [8, 498.34, 323.562, 0.742744, 1.0], [9, 473.384, 323.594, 0.71284, 1.0], [10, 454.344, 401.428, 0.753704, 1.0], [11, 435.224, 477.801, 0.768688, 1.0], [12, 523.278, 322.115, 0.70124, 1.0], [13, 520.401, 407.299, 0.753473, 1.0], [14, 513.055, 476.306, 0.799419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.886, 510.131, 0.848012, 1.0], [20, 532.117, 505.687, 0.799241, 1.0], [21, 507.163, 482.184, 0.666317, 1.0], [22, 423.468, 513.055, 0.776758, 1.0], [23, 416.103, 510.067, 0.724189, 1.0], [24, 439.588, 486.579, 0.662491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.149, 194.362, 0.820932, 1.0], [2, 439.615, 198.764, 0.745492, 1.0], [3, 410.256, 245.759, 0.794208, 1.0], [4, 439.553, 295.707, 0.879208, 1.0], [5, 530.652, 191.373, 0.702449, 1.0], [6, 567.397, 223.735, 0.831959, 1.0], [7, 557.109, 276.548, 0.919871, 1.0], [8, 498.387, 323.589, 0.741077, 1.0], [9, 474.785, 323.626, 0.711138, 1.0], [10, 454.299, 404.338, 0.770205, 1.0], [11, 435.227, 477.832, 0.768969, 1.0], [12, 523.333, 322.136, 0.70115, 1.0], [13, 521.79, 410.241, 0.739907, 1.0], [14, 513.058, 476.314, 0.799666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.881, 510.133, 0.849942, 1.0], [20, 532.116, 505.695, 0.800918, 1.0], [21, 507.159, 482.18, 0.656157, 1.0], [22, 423.472, 513.053, 0.783837, 1.0], [23, 416.108, 510.065, 0.731999, 1.0], [24, 439.587, 486.601, 0.660616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.533, 194.325, 0.819282, 1.0], [2, 439.631, 197.279, 0.748986, 1.0], [3, 410.241, 244.293, 0.797476, 1.0], [4, 439.546, 295.701, 0.872706, 1.0], [5, 530.668, 191.364, 0.700021, 1.0], [6, 567.347, 225.18, 0.825039, 1.0], [7, 557.134, 276.542, 0.924708, 1.0], [8, 498.387, 325.058, 0.732629, 1.0], [9, 474.779, 325.087, 0.700582, 1.0], [10, 454.296, 404.357, 0.766821, 1.0], [11, 435.223, 479.256, 0.76853, 1.0], [12, 523.344, 323.603, 0.691394, 1.0], [13, 521.818, 411.697, 0.746869, 1.0], [14, 513.081, 476.319, 0.79638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.882, 510.135, 0.848044, 1.0], [20, 532.122, 505.696, 0.797687, 1.0], [21, 507.184, 482.195, 0.664562, 1.0], [22, 423.474, 513.06, 0.790251, 1.0], [23, 416.112, 510.068, 0.74019, 1.0], [24, 439.585, 486.622, 0.676146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.595, 194.298, 0.835091, 1.0], [2, 441.033, 195.816, 0.757721, 1.0], [3, 410.234, 242.871, 0.809027, 1.0], [4, 438.137, 295.71, 0.862124, 1.0], [5, 532.099, 191.364, 0.70986, 1.0], [6, 567.325, 226.663, 0.853101, 1.0], [7, 557.11, 276.611, 0.924234, 1.0], [8, 498.363, 325.073, 0.731309, 1.0], [9, 473.387, 326.509, 0.695494, 1.0], [10, 454.323, 404.388, 0.748869, 1.0], [11, 435.228, 477.835, 0.763218, 1.0], [12, 523.338, 323.62, 0.699786, 1.0], [13, 521.828, 413.149, 0.746756, 1.0], [14, 513.079, 476.309, 0.799089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.886, 510.133, 0.853461, 1.0], [20, 532.13, 505.696, 0.805138, 1.0], [21, 507.164, 482.178, 0.665222, 1.0], [22, 423.482, 513.062, 0.788798, 1.0], [23, 416.108, 510.071, 0.740165, 1.0], [24, 439.596, 486.601, 0.651903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.608, 194.295, 0.83646, 1.0], [2, 441.036, 195.811, 0.751384, 1.0], [3, 410.247, 242.863, 0.804928, 1.0], [4, 438.095, 297.102, 0.852559, 1.0], [5, 532.128, 191.36, 0.715183, 1.0], [6, 565.924, 228.074, 0.870052, 1.0], [7, 557.102, 276.657, 0.912788, 1.0], [8, 498.324, 326.529, 0.725222, 1.0], [9, 473.337, 326.562, 0.682565, 1.0], [10, 454.275, 404.392, 0.774182, 1.0], [11, 435.21, 477.835, 0.763468, 1.0], [12, 523.301, 325.066, 0.705905, 1.0], [13, 521.809, 413.176, 0.751415, 1.0], [14, 513.081, 476.308, 0.799255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.887, 510.138, 0.853779, 1.0], [20, 532.129, 505.702, 0.801899, 1.0], [21, 507.168, 482.18, 0.674129, 1.0], [22, 423.478, 513.07, 0.786162, 1.0], [23, 416.102, 510.079, 0.741655, 1.0], [24, 439.594, 486.601, 0.652284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.545, 192.921, 0.826628, 1.0], [2, 439.605, 194.412, 0.767472, 1.0], [3, 410.225, 244.31, 0.796363, 1.0], [4, 436.673, 297.104, 0.841869, 1.0], [5, 532.111, 189.955, 0.70779, 1.0], [6, 564.464, 228.194, 0.876615, 1.0], [7, 557.068, 278.066, 0.897987, 1.0], [8, 498.361, 329.448, 0.733699, 1.0], [9, 473.353, 329.474, 0.687832, 1.0], [10, 452.834, 405.868, 0.793463, 1.0], [11, 433.745, 479.275, 0.76187, 1.0], [12, 523.353, 327.994, 0.694302, 1.0], [13, 521.8, 416.108, 0.78333, 1.0], [14, 513.077, 476.359, 0.803568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.887, 510.149, 0.860569, 1.0], [20, 532.126, 505.713, 0.806267, 1.0], [21, 507.176, 482.206, 0.672175, 1.0], [22, 423.484, 513.064, 0.801743, 1.0], [23, 416.102, 510.073, 0.756081, 1.0], [24, 439.563, 486.626, 0.654279, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.534, 192.906, 0.819955, 1.0], [2, 439.617, 194.391, 0.773577, 1.0], [3, 408.763, 242.816, 0.822811, 1.0], [4, 433.762, 295.715, 0.833008, 1.0], [5, 532.108, 189.965, 0.712871, 1.0], [6, 564.438, 229.611, 0.861075, 1.0], [7, 557.019, 278.11, 0.871515, 1.0], [8, 498.288, 328.002, 0.713475, 1.0], [9, 471.902, 329.456, 0.672991, 1.0], [10, 452.784, 407.306, 0.786225, 1.0], [11, 432.279, 480.71, 0.759062, 1.0], [12, 523.275, 326.533, 0.701355, 1.0], [13, 520.413, 416.066, 0.742612, 1.0], [14, 513.089, 476.348, 0.798104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.883, 510.149, 0.865393, 1.0], [20, 532.129, 505.711, 0.806124, 1.0], [21, 508.595, 482.213, 0.669413, 1.0], [22, 423.481, 513.076, 0.81013, 1.0], [23, 416.102, 510.083, 0.765867, 1.0], [24, 438.146, 486.64, 0.644171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.129, 192.909, 0.811686, 1.0], [2, 439.591, 194.358, 0.774772, 1.0], [3, 407.326, 242.827, 0.840574, 1.0], [4, 430.843, 295.672, 0.855046, 1.0], [5, 530.676, 191.408, 0.718787, 1.0], [6, 562.951, 229.641, 0.853188, 1.0], [7, 555.612, 279.561, 0.844511, 1.0], [8, 496.886, 326.545, 0.701819, 1.0], [9, 470.439, 327.987, 0.667918, 1.0], [10, 452.783, 407.307, 0.779561, 1.0], [11, 432.262, 480.708, 0.759736, 1.0], [12, 521.894, 326.515, 0.700764, 1.0], [13, 520.386, 416.055, 0.716606, 1.0], [14, 513.101, 476.344, 0.792452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.877, 510.153, 0.859635, 1.0], [20, 532.126, 505.716, 0.79962, 1.0], [21, 508.608, 482.213, 0.660854, 1.0], [22, 423.467, 513.078, 0.806407, 1.0], [23, 416.09, 510.081, 0.762779, 1.0], [24, 438.138, 486.641, 0.638209, 1.0]]
