[[0, 0, 0, 0, 1.0], [1, 429.415, 186.991, 0.790164, 1.0], [2, 394.079, 188.454, 0.757547, 1.0], [3, 380.882, 247.224, 0.828294, 1.0], [4, 379.376, 303.049, 0.812153, 1.0], [5, 467.523, 185.529, 0.719033, 1.0], [6, 486.603, 250.131, 0.80258, 1.0], [7, 486.641, 310.372, 0.914474, 1.0], [8, 430.846, 303.049, 0.705686, 1.0], [9, 407.291, 303.016, 0.692217, 1.0], [10, 417.536, 380.908, 0.847732, 1.0], [11, 419.03, 448.416, 0.849451, 1.0], [12, 454.357, 304.492, 0.665655, 1.0], [13, 452.784, 382.318, 0.887032, 1.0], [14, 454.287, 449.906, 0.828964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.034, 479.254, 0.798837, 1.0], [20, 454.319, 476.376, 0.783605, 1.0], [21, 455.77, 452.875, 0.717464, 1.0], [22, 407.296, 476.339, 0.861554, 1.0], [23, 402.85, 473.346, 0.785344, 1.0], [24, 426.394, 451.356, 0.763705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.815, 185.576, 0.773002, 1.0], [2, 392.638, 184.072, 0.752126, 1.0], [3, 361.775, 175.289, 0.525662, 1.0], [4, 344.114, 167.871, 0.756226, 1.0], [5, 461.61, 189.912, 0.7091, 1.0], [6, 488.073, 182.617, 0.794004, 1.0], [7, 486.584, 167.882, 0.785235, 1.0], [8, 429.283, 304.514, 0.724986, 1.0], [9, 405.777, 303.044, 0.705526, 1.0], [10, 416.138, 382.327, 0.869157, 1.0], [11, 419.029, 448.388, 0.845481, 1.0], [12, 452.79, 305.965, 0.679842, 1.0], [13, 451.384, 382.379, 0.867651, 1.0], [14, 454.3, 449.858, 0.817796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.038, 477.842, 0.787406, 1.0], [20, 454.352, 476.361, 0.789143, 1.0], [21, 457.227, 452.802, 0.702329, 1.0], [22, 407.283, 476.336, 0.85064, 1.0], [23, 402.843, 473.339, 0.765002, 1.0], [24, 426.392, 451.318, 0.766441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.926, 189.927, 0.800129, 1.0], [2, 394.095, 186.996, 0.744947, 1.0], [3, 370.552, 170.871, 0.759398, 1.0], [4, 342.698, 157.63, 0.837882, 1.0], [5, 463.098, 191.369, 0.726162, 1.0], [6, 488.088, 172.355, 0.789604, 1.0], [7, 486.621, 151.77, 0.764124, 1.0], [8, 429.275, 307.408, 0.724941, 1.0], [9, 404.416, 304.504, 0.698572, 1.0], [10, 416.148, 382.345, 0.869077, 1.0], [11, 419.049, 448.402, 0.842125, 1.0], [12, 452.799, 307.45, 0.692841, 1.0], [13, 451.38, 382.4, 0.864178, 1.0], [14, 454.312, 449.848, 0.80972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.05, 477.844, 0.786947, 1.0], [20, 455.748, 476.359, 0.786433, 1.0], [21, 457.239, 452.793, 0.698415, 1.0], [22, 407.289, 476.342, 0.851638, 1.0], [23, 402.848, 473.35, 0.774071, 1.0], [24, 426.414, 451.331, 0.777132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.851, 192.856, 0.818112, 1.0], [2, 394.069, 191.43, 0.761727, 1.0], [3, 369.128, 169.396, 0.809646, 1.0], [4, 344.15, 147.343, 0.863858, 1.0], [5, 461.645, 192.895, 0.747378, 1.0], [6, 488.028, 169.323, 0.819859, 1.0], [7, 486.566, 135.6, 0.806829, 1.0], [8, 429.276, 307.447, 0.735569, 1.0], [9, 404.425, 305.988, 0.70684, 1.0], [10, 416.141, 382.35, 0.871804, 1.0], [11, 419.048, 448.42, 0.845446, 1.0], [12, 452.796, 308.867, 0.69695, 1.0], [13, 451.358, 382.4, 0.856011, 1.0], [14, 454.325, 449.878, 0.811501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.043, 477.853, 0.786199, 1.0], [20, 454.352, 476.374, 0.788382, 1.0], [21, 458.677, 452.823, 0.699685, 1.0], [22, 407.284, 476.333, 0.851695, 1.0], [23, 402.847, 473.339, 0.772434, 1.0], [24, 427.797, 451.348, 0.782724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.844, 186.994, 0.788876, 1.0], [2, 394.052, 185.571, 0.741264, 1.0], [3, 366.15, 160.581, 0.757439, 1.0], [4, 344.138, 134.193, 0.866305, 1.0], [5, 463.048, 187.029, 0.724224, 1.0], [6, 488.039, 162.08, 0.808841, 1.0], [7, 485.129, 125.341, 0.775176, 1.0], [8, 427.914, 304.511, 0.724861, 1.0], [9, 404.4, 303.059, 0.705005, 1.0], [10, 416.118, 382.328, 0.870979, 1.0], [11, 419.035, 448.398, 0.845565, 1.0], [12, 452.776, 305.956, 0.677174, 1.0], [13, 451.332, 382.396, 0.846299, 1.0], [14, 454.314, 449.863, 0.812179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.032, 477.847, 0.792446, 1.0], [20, 454.334, 476.372, 0.792966, 1.0], [21, 457.228, 452.803, 0.700126, 1.0], [22, 407.281, 476.341, 0.852857, 1.0], [23, 402.846, 473.346, 0.767941, 1.0], [24, 426.402, 451.321, 0.77522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.801, 189.929, 0.769503, 1.0], [2, 392.65, 188.48, 0.732577, 1.0], [3, 363.269, 157.574, 0.754192, 1.0], [4, 344.15, 123.926, 0.857579, 1.0], [5, 461.641, 189.954, 0.697892, 1.0], [6, 486.641, 159.178, 0.806903, 1.0], [7, 486.55, 120.905, 0.787688, 1.0], [8, 427.902, 308.87, 0.737426, 1.0], [9, 404.403, 307.423, 0.704875, 1.0], [10, 416.13, 382.375, 0.867514, 1.0], [11, 419.049, 448.405, 0.843463, 1.0], [12, 451.405, 308.891, 0.706609, 1.0], [13, 451.333, 383.809, 0.840058, 1.0], [14, 454.31, 449.893, 0.813022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.027, 477.848, 0.79682, 1.0], [20, 454.331, 476.37, 0.799013, 1.0], [21, 457.234, 452.838, 0.701612, 1.0], [22, 407.287, 476.335, 0.845836, 1.0], [23, 402.846, 473.342, 0.77082, 1.0], [24, 427.798, 451.334, 0.782441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.849, 185.562, 0.794719, 1.0], [2, 394.053, 184.111, 0.764109, 1.0], [3, 360.334, 148.85, 0.74783, 1.0], [4, 344.12, 113.579, 0.822964, 1.0], [5, 463.056, 188.454, 0.702954, 1.0], [6, 486.619, 157.577, 0.773505, 1.0], [7, 485.088, 110.679, 0.807796, 1.0], [8, 427.911, 304.523, 0.723758, 1.0], [9, 404.398, 304.5, 0.702166, 1.0], [10, 416.115, 382.345, 0.869659, 1.0], [11, 419.062, 448.397, 0.835358, 1.0], [12, 451.425, 305.962, 0.684164, 1.0], [13, 451.318, 382.403, 0.842229, 1.0], [14, 454.314, 449.883, 0.812787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.043, 477.852, 0.787076, 1.0], [20, 454.344, 476.375, 0.787692, 1.0], [21, 457.231, 452.833, 0.703874, 1.0], [22, 407.28, 476.337, 0.846453, 1.0], [23, 402.848, 473.341, 0.763954, 1.0], [24, 427.809, 451.331, 0.78393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.84, 189.953, 0.770029, 1.0], [2, 394.029, 188.502, 0.73577, 1.0], [3, 358.903, 145.854, 0.808701, 1.0], [4, 342.697, 100.335, 0.817415, 1.0], [5, 463.083, 189.925, 0.670781, 1.0], [6, 488.032, 151.766, 0.740826, 1.0], [7, 485.129, 100.424, 0.785994, 1.0], [8, 427.891, 307.44, 0.730366, 1.0], [9, 404.384, 305.958, 0.699788, 1.0], [10, 416.101, 382.338, 0.866349, 1.0], [11, 419.039, 446.97, 0.84096, 1.0], [12, 451.4, 308.879, 0.699574, 1.0], [13, 451.297, 383.813, 0.828717, 1.0], [14, 454.299, 449.862, 0.813542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.017, 479.243, 0.78871, 1.0], [20, 454.319, 476.377, 0.789695, 1.0], [21, 457.235, 452.803, 0.701611, 1.0], [22, 407.283, 476.331, 0.846058, 1.0], [23, 402.847, 471.948, 0.761863, 1.0], [24, 426.4, 451.313, 0.762849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.812, 189.923, 0.75278, 1.0], [2, 392.663, 185.579, 0.716535, 1.0], [3, 363.241, 144.436, 0.708187, 1.0], [4, 345.551, 93.0355, 0.808607, 1.0], [5, 463.064, 189.927, 0.674349, 1.0], [6, 486.654, 147.339, 0.770643, 1.0], [7, 483.674, 94.5133, 0.724787, 1.0], [8, 427.868, 308.871, 0.730873, 1.0], [9, 404.369, 305.991, 0.69395, 1.0], [10, 416.105, 382.361, 0.865127, 1.0], [11, 419.042, 448.414, 0.850056, 1.0], [12, 451.371, 308.901, 0.703713, 1.0], [13, 451.32, 383.84, 0.827228, 1.0], [14, 454.314, 449.875, 0.815269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.043, 479.254, 0.78986, 1.0], [20, 454.341, 476.384, 0.792532, 1.0], [21, 457.239, 452.809, 0.705275, 1.0], [22, 407.283, 476.343, 0.842365, 1.0], [23, 402.842, 473.346, 0.765102, 1.0], [24, 426.411, 451.339, 0.777994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.797, 185.526, 0.765217, 1.0], [2, 392.652, 184.107, 0.73711, 1.0], [3, 360.284, 137.072, 0.741358, 1.0], [4, 345.626, 84.2242, 0.813252, 1.0], [5, 461.662, 185.524, 0.687116, 1.0], [6, 486.591, 144.419, 0.744002, 1.0], [7, 479.284, 87.0942, 0.787786, 1.0], [8, 427.843, 305.987, 0.709333, 1.0], [9, 404.358, 304.524, 0.686819, 1.0], [10, 416.097, 382.335, 0.863171, 1.0], [11, 419.051, 448.412, 0.845023, 1.0], [12, 451.338, 307.422, 0.687025, 1.0], [13, 451.313, 383.817, 0.831386, 1.0], [14, 454.314, 449.874, 0.811531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.046, 479.24, 0.783517, 1.0], [20, 454.35, 476.378, 0.782493, 1.0], [21, 457.242, 452.822, 0.703773, 1.0], [22, 407.281, 476.33, 0.847281, 1.0], [23, 402.85, 471.947, 0.765151, 1.0], [24, 426.425, 451.346, 0.774856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.831, 187.014, 0.754944, 1.0], [2, 394.037, 185.55, 0.725489, 1.0], [3, 361.769, 135.608, 0.734213, 1.0], [4, 345.681, 82.7646, 0.81203, 1.0], [5, 463.048, 187.012, 0.674914, 1.0], [6, 485.102, 138.528, 0.703611, 1.0], [7, 479.3, 78.3337, 0.789561, 1.0], [8, 427.806, 307.441, 0.710841, 1.0], [9, 404.327, 305.97, 0.689689, 1.0], [10, 416.077, 382.353, 0.859053, 1.0], [11, 419.044, 448.402, 0.846384, 1.0], [12, 451.304, 308.877, 0.687271, 1.0], [13, 451.292, 383.831, 0.821019, 1.0], [14, 454.315, 449.843, 0.809795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.035, 479.262, 0.784927, 1.0], [20, 454.322, 476.39, 0.785566, 1.0], [21, 457.244, 452.776, 0.709079, 1.0], [22, 407.279, 476.334, 0.847318, 1.0], [23, 402.842, 473.336, 0.764043, 1.0], [24, 426.415, 451.332, 0.777161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.824, 187.013, 0.750296, 1.0], [2, 392.663, 184.12, 0.729517, 1.0], [3, 361.797, 134.165, 0.699962, 1.0], [4, 347.067, 75.3558, 0.831311, 1.0], [5, 463.054, 188.465, 0.667333, 1.0], [6, 485.156, 135.651, 0.715533, 1.0], [7, 479.269, 75.3265, 0.801611, 1.0], [8, 427.817, 307.409, 0.708045, 1.0], [9, 404.327, 305.944, 0.685326, 1.0], [10, 416.071, 382.346, 0.856683, 1.0], [11, 419.049, 448.406, 0.839669, 1.0], [12, 451.321, 307.437, 0.685292, 1.0], [13, 451.298, 383.81, 0.825682, 1.0], [14, 454.306, 449.877, 0.808523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.034, 477.854, 0.786759, 1.0], [20, 454.342, 476.373, 0.785824, 1.0], [21, 457.23, 452.832, 0.695221, 1.0], [22, 407.283, 476.332, 0.851566, 1.0], [23, 402.839, 473.341, 0.771192, 1.0], [24, 427.815, 451.352, 0.767972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.827, 185.538, 0.74967, 1.0], [2, 392.647, 182.672, 0.73948, 1.0], [3, 364.707, 135.561, 0.72072, 1.0], [4, 347.16, 73.9107, 0.802976, 1.0], [5, 463.063, 188.467, 0.654927, 1.0], [6, 486.567, 137.062, 0.708838, 1.0], [7, 479.3, 69.5299, 0.761857, 1.0], [8, 427.819, 307.45, 0.714758, 1.0], [9, 404.332, 305.99, 0.688089, 1.0], [10, 416.046, 382.367, 0.845665, 1.0], [11, 419.066, 448.411, 0.838535, 1.0], [12, 451.315, 308.879, 0.690762, 1.0], [13, 451.291, 383.825, 0.822606, 1.0], [14, 454.312, 449.874, 0.81193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.03, 479.246, 0.781179, 1.0], [20, 454.334, 476.379, 0.78285, 1.0], [21, 457.244, 452.83, 0.704629, 1.0], [22, 407.283, 476.328, 0.850396, 1.0], [23, 402.85, 471.95, 0.768039, 1.0], [24, 427.826, 451.355, 0.780725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.814, 185.522, 0.753395, 1.0], [2, 394.04, 184.106, 0.732096, 1.0], [3, 366.16, 134.166, 0.695104, 1.0], [4, 348.597, 75.3328, 0.800741, 1.0], [5, 461.623, 184.128, 0.662678, 1.0], [6, 483.643, 135.646, 0.676768, 1.0], [7, 482.177, 66.5714, 0.799949, 1.0], [8, 427.816, 307.427, 0.7126, 1.0], [9, 404.326, 305.966, 0.690503, 1.0], [10, 414.669, 382.337, 0.836849, 1.0], [11, 419.053, 448.394, 0.839534, 1.0], [12, 451.317, 308.866, 0.689929, 1.0], [13, 451.284, 383.815, 0.818785, 1.0], [14, 454.318, 449.848, 0.811002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.019, 479.256, 0.78834, 1.0], [20, 454.316, 476.385, 0.790095, 1.0], [21, 458.685, 452.772, 0.709917, 1.0], [22, 407.285, 476.329, 0.85059, 1.0], [23, 402.845, 473.335, 0.767767, 1.0], [24, 427.804, 451.326, 0.775396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.407, 182.617, 0.765386, 1.0], [2, 392.659, 181.146, 0.738681, 1.0], [3, 366.154, 132.663, 0.662866, 1.0], [4, 352.937, 63.7006, 0.768874, 1.0], [5, 461.629, 184.114, 0.654503, 1.0], [6, 479.295, 135.623, 0.676096, 1.0], [7, 482.207, 63.677, 0.816563, 1.0], [8, 427.787, 307.44, 0.707594, 1.0], [9, 404.31, 305.98, 0.683341, 1.0], [10, 416.033, 382.36, 0.84468, 1.0], [11, 419.051, 448.396, 0.839185, 1.0], [12, 451.286, 308.873, 0.684569, 1.0], [13, 451.291, 383.829, 0.817341, 1.0], [14, 454.312, 449.867, 0.81134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.038, 479.246, 0.78333, 1.0], [20, 454.346, 476.379, 0.785969, 1.0], [21, 457.239, 452.817, 0.702867, 1.0], [22, 407.282, 476.326, 0.8461, 1.0], [23, 402.839, 471.948, 0.765692, 1.0], [24, 427.815, 451.343, 0.768942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.802, 184.08, 0.756122, 1.0], [2, 392.664, 181.194, 0.732325, 1.0], [3, 366.155, 131.17, 0.660132, 1.0], [4, 354.452, 63.6016, 0.77261, 1.0], [5, 461.643, 189.917, 0.649048, 1.0], [6, 483.673, 135.576, 0.67113, 1.0], [7, 480.763, 62.1515, 0.761859, 1.0], [8, 426.416, 307.448, 0.705885, 1.0], [9, 404.312, 307.414, 0.684272, 1.0], [10, 414.673, 382.349, 0.84484, 1.0], [11, 419.07, 448.399, 0.835032, 1.0], [12, 449.897, 308.874, 0.681402, 1.0], [13, 451.281, 383.82, 0.813797, 1.0], [14, 454.304, 449.866, 0.810048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.021, 477.848, 0.768304, 1.0], [20, 454.338, 476.367, 0.770713, 1.0], [21, 457.235, 452.822, 0.706768, 1.0], [22, 407.281, 476.332, 0.846995, 1.0], [23, 402.847, 473.338, 0.76726, 1.0], [24, 427.832, 451.348, 0.778741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.392, 179.686, 0.734986, 1.0], [2, 391.165, 175.266, 0.662413, 1.0], [3, 364.726, 126.81, 0.62911, 1.0], [4, 355.924, 57.7558, 0.780586, 1.0], [5, 461.624, 182.57, 0.637392, 1.0], [6, 477.807, 132.658, 0.652637, 1.0], [7, 483.653, 60.7107, 0.765023, 1.0], [8, 426.41, 307.454, 0.702461, 1.0], [9, 404.292, 307.41, 0.675417, 1.0], [10, 414.667, 382.368, 0.838248, 1.0], [11, 419.064, 446.978, 0.83416, 1.0], [12, 449.908, 308.894, 0.683183, 1.0], [13, 451.28, 383.829, 0.810569, 1.0], [14, 454.32, 449.851, 0.810459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.038, 479.253, 0.777098, 1.0], [20, 454.339, 476.384, 0.78032, 1.0], [21, 457.254, 452.786, 0.706675, 1.0], [22, 407.292, 476.335, 0.842915, 1.0], [23, 402.851, 473.342, 0.765108, 1.0], [24, 427.815, 451.326, 0.779032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.827, 182.624, 0.748553, 1.0], [2, 392.634, 181.075, 0.706226, 1.0], [3, 367.622, 125.335, 0.654964, 1.0], [4, 357.385, 54.8456, 0.800898, 1.0], [5, 463.074, 187.033, 0.622572, 1.0], [6, 477.838, 134.189, 0.636174, 1.0], [7, 482.221, 54.8384, 0.782132, 1.0], [8, 426.421, 307.442, 0.706905, 1.0], [9, 404.291, 305.981, 0.681166, 1.0], [10, 414.666, 382.35, 0.843044, 1.0], [11, 419.055, 448.405, 0.841336, 1.0], [12, 451.285, 308.878, 0.690386, 1.0], [13, 451.287, 383.824, 0.813208, 1.0], [14, 454.307, 449.868, 0.810567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.037, 477.853, 0.784423, 1.0], [20, 454.344, 476.374, 0.785573, 1.0], [21, 457.232, 452.828, 0.700289, 1.0], [22, 407.28, 476.335, 0.845715, 1.0], [23, 402.84, 473.343, 0.766173, 1.0], [24, 427.812, 451.351, 0.776479, 1.0]]
[[0, 419.045, 156.158, 0.0560312, 1.0], [1, 427.829, 181.093, 0.741409, 1.0], [2, 392.637, 176.717, 0.68845, 1.0], [3, 366.192, 123.851, 0.597607, 1.0], [4, 357.409, 56.2848, 0.783741, 1.0], [5, 461.643, 182.632, 0.61164, 1.0], [6, 477.825, 134.148, 0.651462, 1.0], [7, 482.198, 53.384, 0.779482, 1.0], [8, 426.423, 307.449, 0.708251, 1.0], [9, 404.301, 307.408, 0.682298, 1.0], [10, 414.656, 382.361, 0.839576, 1.0], [11, 419.072, 448.391, 0.834072, 1.0], [12, 449.923, 308.885, 0.688165, 1.0], [13, 451.286, 383.837, 0.807957, 1.0], [14, 454.296, 449.867, 0.816819, 1.0], [15, 417.541, 153.212, 0.0588513, 1.0], [16, 0, 0, 0, 1.0], [17, 414.651, 154.668, 0.0523498, 1.0], [18, 0, 0, 0, 1.0], [19, 444.048, 477.855, 0.78414, 1.0], [20, 454.345, 476.373, 0.787275, 1.0], [21, 457.217, 452.81, 0.710307, 1.0], [22, 407.275, 476.33, 0.85267, 1.0], [23, 402.844, 473.336, 0.765376, 1.0], [24, 427.831, 451.324, 0.781935, 1.0]]
[[0, 417.622, 162.034, 0.104558, 1.0], [1, 426.387, 182.64, 0.728204, 1.0], [2, 392.58, 181.13, 0.686772, 1.0], [3, 367.671, 125.361, 0.609706, 1.0], [4, 358.837, 53.3962, 0.803539, 1.0], [5, 460.188, 185.539, 0.623557, 1.0], [6, 476.326, 134.133, 0.649167, 1.0], [7, 483.647, 51.9611, 0.810824, 1.0], [8, 426.422, 307.459, 0.712145, 1.0], [9, 404.299, 307.41, 0.682619, 1.0], [10, 414.673, 382.373, 0.838724, 1.0], [11, 419.072, 446.97, 0.830863, 1.0], [12, 449.922, 308.9, 0.689838, 1.0], [13, 451.283, 383.841, 0.807226, 1.0], [14, 454.309, 449.858, 0.812559, 1.0], [15, 416.082, 157.634, 0.10421, 1.0], [16, 427.865, 156.158, 0.0862802, 1.0], [17, 410.261, 159.1, 0.0819724, 1.0], [18, 436.686, 157.64, 0.0866266, 1.0], [19, 444.034, 479.255, 0.78185, 1.0], [20, 454.329, 476.385, 0.785381, 1.0], [21, 457.242, 452.793, 0.709862, 1.0], [22, 407.286, 476.338, 0.842821, 1.0], [23, 402.851, 473.344, 0.762035, 1.0], [24, 427.824, 451.311, 0.780437, 1.0]]
[[0, 417.631, 160.598, 0.106842, 1.0], [1, 426.423, 184.064, 0.708301, 1.0], [2, 392.621, 182.556, 0.691783, 1.0], [3, 367.671, 125.353, 0.558466, 1.0], [4, 358.896, 53.3627, 0.780774, 1.0], [5, 461.636, 185.565, 0.611016, 1.0], [6, 476.35, 132.654, 0.592973, 1.0], [7, 483.633, 53.3116, 0.789138, 1.0], [8, 427.782, 308.879, 0.718609, 1.0], [9, 404.301, 307.427, 0.684671, 1.0], [10, 414.67, 382.363, 0.840342, 1.0], [11, 419.051, 448.388, 0.839172, 1.0], [12, 451.287, 308.916, 0.69764, 1.0], [13, 451.286, 383.851, 0.806878, 1.0], [14, 454.304, 449.863, 0.810262, 1.0], [15, 416.088, 157.636, 0.110574, 1.0], [16, 427.869, 156.157, 0.0877924, 1.0], [17, 410.245, 159.114, 0.095699, 1.0], [18, 436.69, 159.079, 0.083348, 1.0], [19, 444.038, 477.856, 0.787033, 1.0], [20, 454.338, 476.379, 0.789144, 1.0], [21, 457.223, 452.82, 0.699155, 1.0], [22, 407.288, 476.326, 0.842781, 1.0], [23, 402.844, 471.948, 0.765963, 1.0], [24, 427.811, 451.332, 0.771136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.4, 182.626, 0.729791, 1.0], [2, 392.642, 181.187, 0.695718, 1.0], [3, 369.117, 129.749, 0.589193, 1.0], [4, 358.919, 53.4046, 0.780749, 1.0], [5, 460.193, 182.653, 0.616871, 1.0], [6, 476.399, 132.648, 0.639784, 1.0], [7, 483.646, 53.351, 0.803459, 1.0], [8, 427.8, 308.903, 0.723723, 1.0], [9, 404.322, 307.456, 0.690053, 1.0], [10, 414.671, 382.375, 0.841892, 1.0], [11, 419.074, 446.975, 0.833634, 1.0], [12, 451.292, 310.326, 0.701884, 1.0], [13, 451.289, 383.845, 0.808326, 1.0], [14, 454.295, 449.854, 0.814524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.796, 156.178, 0.0590475, 1.0], [19, 444.041, 479.248, 0.778731, 1.0], [20, 454.337, 476.38, 0.780812, 1.0], [21, 455.796, 452.798, 0.707662, 1.0], [22, 407.282, 476.33, 0.845061, 1.0], [23, 402.851, 471.95, 0.76245, 1.0], [24, 427.832, 451.313, 0.78647, 1.0]]
[[0, 419.034, 160.568, 0.126438, 1.0], [1, 426.418, 182.655, 0.6807, 1.0], [2, 392.627, 182.572, 0.660284, 1.0], [3, 367.649, 123.865, 0.482212, 1.0], [4, 360.361, 53.3374, 0.800428, 1.0], [5, 461.622, 184.112, 0.603849, 1.0], [6, 476.307, 134.106, 0.589834, 1.0], [7, 483.651, 53.3557, 0.781754, 1.0], [8, 427.785, 308.9, 0.722455, 1.0], [9, 404.302, 307.456, 0.688012, 1.0], [10, 416.031, 382.394, 0.838012, 1.0], [11, 419.073, 446.976, 0.833662, 1.0], [12, 451.289, 308.927, 0.698551, 1.0], [13, 451.279, 383.851, 0.802677, 1.0], [14, 454.302, 449.849, 0.812069, 1.0], [15, 416.068, 156.177, 0.121321, 1.0], [16, 427.893, 154.686, 0.105142, 1.0], [17, 408.799, 159.094, 0.094053, 1.0], [18, 438.124, 157.614, 0.0933011, 1.0], [19, 444.031, 479.255, 0.782952, 1.0], [20, 454.326, 476.383, 0.785565, 1.0], [21, 457.229, 452.779, 0.70851, 1.0], [22, 407.284, 476.341, 0.843031, 1.0], [23, 402.849, 473.347, 0.762274, 1.0], [24, 427.828, 451.307, 0.786043, 1.0]]
[[0, 419.043, 160.575, 0.0904314, 1.0], [1, 427.809, 182.654, 0.702792, 1.0], [2, 392.63, 182.558, 0.679004, 1.0], [3, 369.06, 128.253, 0.531899, 1.0], [4, 361.785, 53.3819, 0.783523, 1.0], [5, 461.633, 184.082, 0.602209, 1.0], [6, 476.326, 131.187, 0.53087, 1.0], [7, 483.642, 53.3138, 0.780712, 1.0], [8, 427.783, 308.878, 0.713669, 1.0], [9, 404.303, 307.421, 0.680035, 1.0], [10, 414.658, 382.374, 0.839209, 1.0], [11, 419.058, 448.387, 0.839061, 1.0], [12, 449.921, 308.923, 0.692157, 1.0], [13, 449.914, 383.836, 0.805591, 1.0], [14, 454.305, 449.841, 0.808949, 1.0], [15, 416.125, 157.644, 0.0930109, 1.0], [16, 429.307, 154.709, 0.0754863, 1.0], [17, 411.71, 159.134, 0.0885482, 1.0], [18, 436.687, 157.657, 0.0795554, 1.0], [19, 444.032, 479.251, 0.781182, 1.0], [20, 454.334, 476.382, 0.787396, 1.0], [21, 457.228, 452.793, 0.706565, 1.0], [22, 407.287, 476.331, 0.841395, 1.0], [23, 402.842, 471.95, 0.765271, 1.0], [24, 427.821, 451.33, 0.779101, 1.0]]
