[[0, 0, 0, 0, 1.0], [1, 474.886, 213.439, 0.784563, 1.0], [2, 442.575, 210.525, 0.722858, 1.0], [3, 427.821, 264.818, 0.836333, 1.0], [4, 408.798, 313.288, 0.832559, 1.0], [5, 505.704, 213.466, 0.681453, 1.0], [6, 520.416, 266.346, 0.700339, 1.0], [7, 535.014, 313.285, 0.815634, 1.0], [8, 474.789, 313.318, 0.696127, 1.0], [9, 452.809, 313.305, 0.697103, 1.0], [10, 454.35, 380.887, 0.812632, 1.0], [11, 463.132, 441.117, 0.876399, 1.0], [12, 493.941, 313.34, 0.647136, 1.0], [13, 486.666, 380.901, 0.852799, 1.0], [14, 486.549, 441.142, 0.846585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 466.079, 0.770819, 1.0], [20, 489.561, 464.559, 0.807961, 1.0], [21, 482.21, 448.443, 0.603306, 1.0], [22, 463.072, 466.08, 0.806359, 1.0], [23, 452.816, 464.55, 0.840682, 1.0], [24, 464.638, 446.945, 0.676125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.363, 207.62, 0.821596, 1.0], [2, 442.59, 206.149, 0.798385, 1.0], [3, 419.067, 165.004, 0.706255, 1.0], [4, 405.9, 112.078, 0.778803, 1.0], [5, 499.857, 211.984, 0.726821, 1.0], [6, 526.26, 169.413, 0.729666, 1.0], [7, 548.334, 113.565, 0.657052, 1.0], [8, 467.553, 308.875, 0.678564, 1.0], [9, 451.324, 308.884, 0.692714, 1.0], [10, 454.315, 375.02, 0.778664, 1.0], [11, 463.108, 441.077, 0.883071, 1.0], [12, 488.034, 308.893, 0.687253, 1.0], [13, 486.631, 376.485, 0.775317, 1.0], [14, 486.525, 441.118, 0.819167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.748, 466.021, 0.745448, 1.0], [20, 489.581, 463.157, 0.777421, 1.0], [21, 480.754, 449.857, 0.59282, 1.0], [22, 463.109, 466.03, 0.792823, 1.0], [23, 452.832, 463.162, 0.80109, 1.0], [24, 464.595, 445.504, 0.694685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.333, 209.042, 0.805502, 1.0], [2, 442.567, 206.176, 0.787277, 1.0], [3, 419.036, 163.537, 0.713026, 1.0], [4, 405.896, 110.675, 0.816145, 1.0], [5, 499.847, 213.421, 0.723954, 1.0], [6, 527.734, 169.372, 0.706149, 1.0], [7, 549.793, 110.68, 0.685173, 1.0], [8, 470.428, 308.91, 0.670394, 1.0], [9, 451.377, 308.911, 0.694781, 1.0], [10, 455.747, 379.353, 0.785487, 1.0], [11, 463.102, 441.105, 0.876421, 1.0], [12, 488.065, 310.32, 0.679247, 1.0], [13, 486.622, 379.345, 0.796874, 1.0], [14, 485.161, 441.115, 0.813316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.723, 464.654, 0.741599, 1.0], [20, 489.559, 463.151, 0.776517, 1.0], [21, 480.739, 448.434, 0.582287, 1.0], [22, 463.106, 466.066, 0.792735, 1.0], [23, 452.832, 464.544, 0.807634, 1.0], [24, 464.593, 446.937, 0.700292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.934, 209.046, 0.801768, 1.0], [2, 442.534, 206.157, 0.809719, 1.0], [3, 419.038, 166.445, 0.723116, 1.0], [4, 405.875, 110.594, 0.848088, 1.0], [5, 499.829, 213.467, 0.724929, 1.0], [6, 526.29, 170.86, 0.725951, 1.0], [7, 552.693, 113.572, 0.724393, 1.0], [8, 467.512, 308.885, 0.680148, 1.0], [9, 451.293, 308.868, 0.675905, 1.0], [10, 454.29, 376.448, 0.777955, 1.0], [11, 463.106, 441.099, 0.879597, 1.0], [12, 486.661, 308.914, 0.691302, 1.0], [13, 486.615, 376.448, 0.765434, 1.0], [14, 485.163, 441.075, 0.817497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.709, 466.024, 0.743411, 1.0], [20, 489.549, 463.156, 0.775702, 1.0], [21, 480.736, 446.969, 0.570036, 1.0], [22, 463.096, 466.058, 0.810973, 1.0], [23, 452.824, 464.536, 0.830846, 1.0], [24, 464.603, 445.513, 0.692455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.92, 209.061, 0.789536, 1.0], [2, 442.553, 206.172, 0.798024, 1.0], [3, 419.022, 169.33, 0.740598, 1.0], [4, 405.83, 112.187, 0.869884, 1.0], [5, 499.796, 213.453, 0.720463, 1.0], [6, 526.293, 170.889, 0.73594, 1.0], [7, 555.628, 112.167, 0.724715, 1.0], [8, 467.502, 310.325, 0.695342, 1.0], [9, 451.298, 310.319, 0.686727, 1.0], [10, 454.318, 377.906, 0.778635, 1.0], [11, 463.1, 441.11, 0.874927, 1.0], [12, 486.642, 310.349, 0.707191, 1.0], [13, 486.548, 379.358, 0.769148, 1.0], [14, 485.17, 442.532, 0.811708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 464.654, 0.749106, 1.0], [20, 489.556, 463.153, 0.787042, 1.0], [21, 482.191, 449.901, 0.60263, 1.0], [22, 463.096, 466.037, 0.79518, 1.0], [23, 452.832, 464.527, 0.811637, 1.0], [24, 464.59, 446.961, 0.692412, 1.0]]
[[0, 457.251, 184.093, 0.0727676, 1.0], [1, 471.89, 210.495, 0.77713, 1.0], [2, 442.53, 207.59, 0.786394, 1.0], [3, 417.622, 169.378, 0.77698, 1.0], [4, 405.794, 113.636, 0.857777, 1.0], [5, 498.394, 213.448, 0.725165, 1.0], [6, 527.743, 173.812, 0.714646, 1.0], [7, 555.639, 116.531, 0.566666, 1.0], [8, 466.08, 308.913, 0.681963, 1.0], [9, 449.907, 308.905, 0.655564, 1.0], [10, 454.341, 377.91, 0.781333, 1.0], [11, 463.104, 441.105, 0.879507, 1.0], [12, 486.611, 310.327, 0.685274, 1.0], [13, 486.642, 377.933, 0.79255, 1.0], [14, 486.52, 441.088, 0.818848, 1.0], [15, 452.903, 181.197, 0.0902431, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.732, 464.639, 0.736904, 1.0], [20, 489.559, 463.138, 0.769946, 1.0], [21, 480.737, 448.402, 0.581174, 1.0], [22, 463.103, 466.055, 0.791746, 1.0], [23, 452.837, 464.538, 0.806655, 1.0], [24, 464.593, 446.942, 0.703922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.92, 209.052, 0.788034, 1.0], [2, 442.526, 207.577, 0.806221, 1.0], [3, 416.164, 170.873, 0.787792, 1.0], [4, 404.399, 123.816, 0.902741, 1.0], [5, 499.826, 211.954, 0.720087, 1.0], [6, 529.183, 175.282, 0.700209, 1.0], [7, 557.099, 122.433, 0.760322, 1.0], [8, 466.101, 308.875, 0.681517, 1.0], [9, 449.917, 307.449, 0.665755, 1.0], [10, 455.776, 377.93, 0.768257, 1.0], [11, 463.104, 441.104, 0.878147, 1.0], [12, 486.644, 308.91, 0.687158, 1.0], [13, 486.617, 379.355, 0.793694, 1.0], [14, 485.154, 441.112, 0.818823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.71, 466.039, 0.74664, 1.0], [20, 489.549, 464.527, 0.780087, 1.0], [21, 480.755, 448.432, 0.587288, 1.0], [22, 463.091, 466.055, 0.806536, 1.0], [23, 452.826, 464.536, 0.828051, 1.0], [24, 464.591, 446.942, 0.685527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.926, 209.042, 0.792455, 1.0], [2, 441.148, 207.604, 0.80258, 1.0], [3, 416.172, 176.706, 0.740398, 1.0], [4, 404.341, 126.829, 0.845821, 1.0], [5, 499.833, 209.05, 0.740377, 1.0], [6, 532.085, 178.206, 0.701441, 1.0], [7, 558.505, 123.923, 0.757529, 1.0], [8, 466.067, 308.885, 0.694657, 1.0], [9, 449.893, 307.446, 0.66324, 1.0], [10, 454.31, 375.019, 0.777472, 1.0], [11, 463.106, 441.087, 0.877185, 1.0], [12, 486.606, 308.927, 0.693589, 1.0], [13, 486.582, 377.906, 0.770257, 1.0], [14, 486.523, 441.113, 0.820807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.732, 466.023, 0.7479, 1.0], [20, 489.567, 463.153, 0.780238, 1.0], [21, 482.185, 449.855, 0.594481, 1.0], [22, 463.098, 466.045, 0.7964, 1.0], [23, 452.83, 464.528, 0.808653, 1.0], [24, 464.595, 445.514, 0.688276, 1.0]]
[[0, 458.729, 184.109, 0.101733, 1.0], [1, 470.437, 210.537, 0.774156, 1.0], [2, 441.134, 210.524, 0.793498, 1.0], [3, 416.145, 181.169, 0.79543, 1.0], [4, 404.311, 137.092, 0.862269, 1.0], [5, 498.376, 210.513, 0.743202, 1.0], [6, 532.1, 182.614, 0.766911, 1.0], [7, 558.503, 135.668, 0.816955, 1.0], [8, 467.506, 310.372, 0.692635, 1.0], [9, 451.298, 310.382, 0.692836, 1.0], [10, 454.331, 379.381, 0.79415, 1.0], [11, 463.107, 441.098, 0.877607, 1.0], [12, 486.657, 310.385, 0.69373, 1.0], [13, 486.623, 380.797, 0.820075, 1.0], [14, 486.531, 441.125, 0.825673, 1.0], [15, 454.341, 182.564, 0.115712, 1.0], [16, 464.595, 181.078, 0.0781043, 1.0], [17, 457.255, 182.616, 0.095088, 1.0], [18, 0, 0, 0, 1.0], [19, 480.729, 464.642, 0.733196, 1.0], [20, 489.55, 463.135, 0.770594, 1.0], [21, 482.194, 448.446, 0.593803, 1.0], [22, 463.085, 466.045, 0.788943, 1.0], [23, 452.827, 464.527, 0.80072, 1.0], [24, 464.604, 445.51, 0.693672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.505, 210.494, 0.80665, 1.0], [2, 441.041, 209.07, 0.797751, 1.0], [3, 416.091, 182.587, 0.773823, 1.0], [4, 402.905, 147.423, 0.845533, 1.0], [5, 498.335, 209.047, 0.761775, 1.0], [6, 530.673, 185.56, 0.735328, 1.0], [7, 557.126, 147.366, 0.829765, 1.0], [8, 467.51, 310.367, 0.708025, 1.0], [9, 451.306, 310.413, 0.711816, 1.0], [10, 454.356, 379.35, 0.780199, 1.0], [11, 463.114, 441.091, 0.879362, 1.0], [12, 486.655, 310.355, 0.705043, 1.0], [13, 486.6, 379.379, 0.805288, 1.0], [14, 486.527, 441.078, 0.827115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.721, 464.607, 0.730513, 1.0], [20, 489.535, 463.099, 0.762747, 1.0], [21, 482.181, 446.966, 0.581024, 1.0], [22, 463.079, 464.648, 0.781219, 1.0], [23, 452.822, 463.143, 0.793394, 1.0], [24, 464.618, 445.488, 0.690372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.104, 209.052, 0.828197, 1.0], [2, 441.051, 207.622, 0.822595, 1.0], [3, 416.118, 188.473, 0.788299, 1.0], [4, 402.924, 157.686, 0.799108, 1.0], [5, 498.337, 209.024, 0.782249, 1.0], [6, 532.102, 191.445, 0.781654, 1.0], [7, 557.117, 157.656, 0.855863, 1.0], [8, 468.982, 310.365, 0.699286, 1.0], [9, 451.339, 310.394, 0.723498, 1.0], [10, 454.329, 377.922, 0.774822, 1.0], [11, 463.108, 441.079, 0.878807, 1.0], [12, 488.057, 310.362, 0.708879, 1.0], [13, 486.602, 379.422, 0.812211, 1.0], [14, 485.168, 441.117, 0.819147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.736, 464.636, 0.743757, 1.0], [20, 489.557, 463.13, 0.776699, 1.0], [21, 482.176, 449.852, 0.591601, 1.0], [22, 463.089, 466.028, 0.799993, 1.0], [23, 452.825, 463.163, 0.812076, 1.0], [24, 464.604, 445.487, 0.690316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.07, 209.021, 0.844973, 1.0], [2, 439.639, 207.623, 0.808079, 1.0], [3, 416.039, 192.833, 0.722026, 1.0], [4, 402.873, 170.824, 0.829589, 1.0], [5, 498.312, 207.594, 0.79644, 1.0], [6, 530.632, 194.41, 0.773196, 1.0], [7, 557.121, 169.404, 0.84789, 1.0], [8, 467.526, 308.911, 0.699275, 1.0], [9, 451.34, 310.335, 0.714603, 1.0], [10, 455.745, 377.92, 0.771406, 1.0], [11, 463.101, 441.116, 0.874712, 1.0], [12, 486.629, 308.903, 0.708563, 1.0], [13, 486.57, 379.37, 0.794595, 1.0], [14, 486.53, 441.123, 0.825775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.711, 464.645, 0.734776, 1.0], [20, 489.541, 463.137, 0.772194, 1.0], [21, 482.208, 448.445, 0.597512, 1.0], [22, 463.079, 466.061, 0.799471, 1.0], [23, 452.818, 464.543, 0.821245, 1.0], [24, 464.603, 446.948, 0.695312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.51, 209.055, 0.816349, 1.0], [2, 439.66, 209.081, 0.795513, 1.0], [3, 416.094, 201.71, 0.759602, 1.0], [4, 402.879, 181.155, 0.847812, 1.0], [5, 498.353, 207.615, 0.799186, 1.0], [6, 529.21, 201.688, 0.720032, 1.0], [7, 557.1, 181.146, 0.857089, 1.0], [8, 467.555, 310.374, 0.700646, 1.0], [9, 451.356, 311.814, 0.717627, 1.0], [10, 455.765, 379.357, 0.775395, 1.0], [11, 463.104, 441.125, 0.869432, 1.0], [12, 486.665, 310.348, 0.707186, 1.0], [13, 486.598, 379.384, 0.799551, 1.0], [14, 486.528, 441.123, 0.820594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.606, 181.146, 0.0801198, 1.0], [18, 0, 0, 0, 1.0], [19, 480.73, 464.637, 0.740734, 1.0], [20, 489.557, 463.129, 0.77597, 1.0], [21, 482.196, 448.447, 0.59217, 1.0], [22, 463.076, 466.035, 0.783946, 1.0], [23, 452.811, 463.171, 0.803911, 1.0], [24, 464.605, 446.964, 0.683636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.994, 209.044, 0.803477, 1.0], [2, 441.126, 207.605, 0.840155, 1.0], [3, 414.627, 206.146, 0.821251, 1.0], [4, 402.864, 192.839, 0.832506, 1.0], [5, 498.348, 209.046, 0.779259, 1.0], [6, 530.651, 206.072, 0.771401, 1.0], [7, 557.069, 192.935, 0.858769, 1.0], [8, 467.496, 310.322, 0.701981, 1.0], [9, 451.338, 310.367, 0.709078, 1.0], [10, 455.763, 379.357, 0.773424, 1.0], [11, 463.102, 441.111, 0.869756, 1.0], [12, 486.587, 308.91, 0.699794, 1.0], [13, 486.553, 379.406, 0.785883, 1.0], [14, 486.522, 441.107, 0.821756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.727, 464.633, 0.736991, 1.0], [20, 489.559, 463.125, 0.76892, 1.0], [21, 482.177, 448.433, 0.601236, 1.0], [22, 463.074, 466.041, 0.792894, 1.0], [23, 452.812, 464.527, 0.813489, 1.0], [24, 464.605, 446.942, 0.696715, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.92, 211.996, 0.76004, 1.0], [2, 441.143, 209.047, 0.780323, 1.0], [3, 410.256, 216.397, 0.738849, 1.0], [4, 401.454, 204.671, 0.763271, 1.0], [5, 498.372, 214.874, 0.716607, 1.0], [6, 527.755, 213.439, 0.664013, 1.0], [7, 557.038, 204.686, 0.817653, 1.0], [8, 467.54, 308.914, 0.594468, 1.0], [9, 451.342, 308.915, 0.613835, 1.0], [10, 457.227, 379.36, 0.691665, 1.0], [11, 463.119, 441.156, 0.830703, 1.0], [12, 486.666, 308.915, 0.598951, 1.0], [13, 486.622, 379.376, 0.705353, 1.0], [14, 486.521, 442.536, 0.771886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.737, 466.081, 0.665602, 1.0], [20, 489.529, 464.56, 0.723949, 1.0], [21, 482.187, 451.313, 0.531206, 1.0], [22, 461.667, 467.538, 0.683765, 1.0], [23, 452.83, 464.606, 0.727978, 1.0], [24, 464.557, 449.87, 0.642494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.472, 207.596, 0.777174, 1.0], [2, 442.536, 206.175, 0.788718, 1.0], [3, 417.582, 219.309, 0.675278, 1.0], [4, 404.323, 217.864, 0.78304, 1.0], [5, 498.367, 207.6, 0.757184, 1.0], [6, 526.241, 216.361, 0.710493, 1.0], [7, 555.589, 217.791, 0.814895, 1.0], [8, 466.1, 304.522, 0.658478, 1.0], [9, 451.296, 305.949, 0.654147, 1.0], [10, 454.325, 376.477, 0.763245, 1.0], [11, 463.105, 441.133, 0.866564, 1.0], [12, 486.621, 304.491, 0.665865, 1.0], [13, 486.607, 377.906, 0.779275, 1.0], [14, 486.521, 441.131, 0.816558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 466.036, 0.72532, 1.0], [20, 489.553, 463.163, 0.763138, 1.0], [21, 480.764, 449.856, 0.59854, 1.0], [22, 463.095, 466.077, 0.791745, 1.0], [23, 452.827, 464.558, 0.816438, 1.0], [24, 464.599, 446.986, 0.683012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.92, 206.111, 0.812124, 1.0], [2, 442.544, 206.049, 0.824629, 1.0], [3, 421.965, 220.814, 0.683828, 1.0], [4, 405.846, 229.644, 0.856618, 1.0], [5, 498.404, 206.132, 0.772215, 1.0], [6, 526.278, 217.898, 0.696953, 1.0], [7, 555.601, 228.177, 0.840689, 1.0], [8, 469, 301.571, 0.654104, 1.0], [9, 451.352, 301.576, 0.675931, 1.0], [10, 454.297, 372.106, 0.781434, 1.0], [11, 463.107, 441.093, 0.87354, 1.0], [12, 488.07, 301.583, 0.660248, 1.0], [13, 486.603, 376.458, 0.763907, 1.0], [14, 486.52, 441.106, 0.820556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.716, 466.02, 0.743694, 1.0], [20, 489.555, 463.153, 0.777938, 1.0], [21, 480.751, 448.425, 0.594304, 1.0], [22, 463.1, 466.055, 0.789482, 1.0], [23, 452.832, 464.539, 0.807751, 1.0], [24, 464.598, 445.508, 0.688622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.351, 206.125, 0.812402, 1.0], [2, 442.551, 206.062, 0.804482, 1.0], [3, 423.434, 228.06, 0.779494, 1.0], [4, 404.352, 241.385, 0.887065, 1.0], [5, 499.792, 206.148, 0.766083, 1.0], [6, 523.383, 226.612, 0.767755, 1.0], [7, 551.229, 239.901, 0.834566, 1.0], [8, 470.457, 300.131, 0.676952, 1.0], [9, 451.402, 300.131, 0.702649, 1.0], [10, 454.309, 373.55, 0.766412, 1.0], [11, 463.106, 441.102, 0.869215, 1.0], [12, 488.092, 300.143, 0.676682, 1.0], [13, 486.589, 375.016, 0.760242, 1.0], [14, 486.52, 441.103, 0.819024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.711, 466.025, 0.748747, 1.0], [20, 489.551, 463.148, 0.78384, 1.0], [21, 482.18, 448.409, 0.588457, 1.0], [22, 463.069, 466.073, 0.787751, 1.0], [23, 452.803, 464.551, 0.818004, 1.0], [24, 464.61, 445.511, 0.675491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.382, 206.174, 0.808467, 1.0], [2, 442.524, 206.098, 0.815984, 1.0], [3, 422.005, 229.661, 0.807908, 1.0], [4, 404.34, 254.564, 0.895849, 1.0], [5, 499.849, 207.575, 0.752268, 1.0], [6, 524.816, 229.588, 0.751524, 1.0], [7, 551.252, 251.58, 0.814254, 1.0], [8, 467.503, 301.589, 0.675209, 1.0], [9, 451.296, 301.564, 0.683276, 1.0], [10, 452.906, 373.508, 0.791179, 1.0], [11, 463.11, 441.094, 0.871598, 1.0], [12, 486.643, 303.017, 0.683549, 1.0], [13, 486.573, 372.098, 0.779185, 1.0], [14, 486.522, 441.064, 0.820872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.72, 466.044, 0.736094, 1.0], [20, 489.559, 463.164, 0.765631, 1.0], [21, 480.765, 446.965, 0.579643, 1.0], [22, 463.075, 466.093, 0.781868, 1.0], [23, 452.811, 464.562, 0.811906, 1.0], [24, 464.607, 445.517, 0.679817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.915, 206.1, 0.823885, 1.0], [2, 441.139, 206.047, 0.839409, 1.0], [3, 420.553, 238.378, 0.815048, 1.0], [4, 404.349, 266.359, 0.883861, 1.0], [5, 499.776, 206.102, 0.80434, 1.0], [6, 523.29, 232.517, 0.794982, 1.0], [7, 551.236, 260.451, 0.798561, 1.0], [8, 467.499, 303.025, 0.688785, 1.0], [9, 449.908, 301.592, 0.686668, 1.0], [10, 452.91, 373.515, 0.792104, 1.0], [11, 463.105, 441.089, 0.875852, 1.0], [12, 486.671, 303.052, 0.703971, 1.0], [13, 486.543, 374.988, 0.762667, 1.0], [14, 485.157, 441.107, 0.819336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.707, 466.042, 0.749816, 1.0], [20, 489.555, 463.162, 0.785833, 1.0], [21, 480.762, 448.439, 0.601193, 1.0], [22, 463.055, 466.079, 0.784801, 1.0], [23, 452.797, 464.551, 0.816749, 1.0], [24, 464.608, 446.933, 0.685284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.358, 206.108, 0.818051, 1.0], [2, 442.55, 206.055, 0.813794, 1.0], [3, 423.458, 239.93, 0.847169, 1.0], [4, 404.409, 276.628, 0.915276, 1.0], [5, 499.802, 206.113, 0.802215, 1.0], [6, 523.317, 238.437, 0.839045, 1.0], [7, 549.754, 269.235, 0.796304, 1.0], [8, 467.533, 303.013, 0.669917, 1.0], [9, 451.322, 301.567, 0.699075, 1.0], [10, 452.904, 373.518, 0.790009, 1.0], [11, 463.101, 441.07, 0.87459, 1.0], [12, 488.015, 303.039, 0.686874, 1.0], [13, 486.585, 373.552, 0.76489, 1.0], [14, 486.535, 441.04, 0.827136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.731, 464.633, 0.746222, 1.0], [20, 489.564, 463.119, 0.773398, 1.0], [21, 482.183, 446.937, 0.590351, 1.0], [22, 463.05, 466.053, 0.766714, 1.0], [23, 452.797, 464.533, 0.793973, 1.0], [24, 464.605, 445.478, 0.682986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.35, 206.149, 0.819375, 1.0], [2, 441.125, 206.076, 0.84016, 1.0], [3, 424.932, 242.856, 0.803689, 1.0], [4, 405.778, 286.842, 0.90278, 1.0], [5, 499.868, 206.175, 0.796348, 1.0], [6, 523.296, 241.43, 0.83744, 1.0], [7, 551.209, 278.058, 0.796689, 1.0], [8, 470.432, 305.95, 0.697607, 1.0], [9, 451.357, 304.518, 0.722298, 1.0], [10, 452.908, 373.545, 0.796099, 1.0], [11, 463.105, 441.082, 0.87816, 1.0], [12, 488.09, 305.975, 0.71639, 1.0], [13, 486.655, 376.456, 0.796841, 1.0], [14, 486.538, 441.053, 0.834902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.733, 464.649, 0.746876, 1.0], [20, 489.574, 463.139, 0.773999, 1.0], [21, 480.759, 446.942, 0.594289, 1.0], [22, 463.073, 466.069, 0.790535, 1.0], [23, 452.809, 464.544, 0.814958, 1.0], [24, 464.613, 445.493, 0.689391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.889, 207.554, 0.80547, 1.0], [2, 441.062, 206.157, 0.851883, 1.0], [3, 423.486, 250.172, 0.801369, 1.0], [4, 405.802, 291.322, 0.856012, 1.0], [5, 499.824, 207.549, 0.818025, 1.0], [6, 521.894, 245.773, 0.815277, 1.0], [7, 548.325, 286.837, 0.840405, 1.0], [8, 470.47, 305.96, 0.695498, 1.0], [9, 451.39, 305.96, 0.715324, 1.0], [10, 454.28, 375.01, 0.791473, 1.0], [11, 463.095, 441.098, 0.868542, 1.0], [12, 488.107, 305.96, 0.706624, 1.0], [13, 486.626, 376.48, 0.792289, 1.0], [14, 486.527, 441.07, 0.832514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.736, 464.644, 0.753834, 1.0], [20, 489.569, 463.13, 0.782453, 1.0], [21, 480.755, 446.966, 0.601348, 1.0], [22, 463.079, 466.062, 0.796141, 1.0], [23, 452.814, 464.543, 0.821929, 1.0], [24, 464.6, 446.944, 0.689277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.903, 206.146, 0.782923, 1.0], [2, 441.054, 206.16, 0.82382, 1.0], [3, 426.382, 251.626, 0.840389, 1.0], [4, 405.845, 298.674, 0.888236, 1.0], [5, 499.819, 206.104, 0.79617, 1.0], [6, 521.841, 250.119, 0.789537, 1.0], [7, 546.809, 289.842, 0.833549, 1.0], [8, 473.353, 304.498, 0.601219, 1.0], [9, 452.785, 304.505, 0.609421, 1.0], [10, 454.357, 376.441, 0.578763, 1.0], [11, 463.165, 441.127, 0.779999, 1.0], [12, 489.569, 304.493, 0.568237, 1.0], [13, 486.605, 375.002, 0.584064, 1.0], [14, 485.152, 441.097, 0.724383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.294, 467.533, 0.629831, 1.0], [20, 488.154, 464.604, 0.686658, 1.0], [21, 480.722, 449.883, 0.450126, 1.0], [22, 463.061, 469.008, 0.658255, 1.0], [23, 452.858, 466.022, 0.675839, 1.0], [24, 464.585, 449.885, 0.58085, 1.0]]
