[[0, 498.395, 219.335, 0.529565, 1.0], [1, 499.793, 245.778, 0.868469, 1.0], [2, 476.326, 244.28, 0.852772, 1.0], [3, 463.123, 267.815, 0.870419, 1.0], [4, 449.873, 291.274, 0.857898, 1.0], [5, 523.286, 247.242, 0.831442, 1.0], [6, 540.953, 275.056, 0.799546, 1.0], [7, 557.029, 288.373, 0.884358, 1.0], [8, 498.399, 323.545, 0.863409, 1.0], [9, 482.227, 322.139, 0.78738, 1.0], [10, 482.207, 385.259, 0.83635, 1.0], [11, 479.268, 438.094, 0.840443, 1.0], [12, 513.074, 323.588, 0.793263, 1.0], [13, 511.624, 382.408, 0.903287, 1.0], [14, 513.088, 433.753, 0.839401, 1.0], [15, 495.425, 216.376, 0.525383, 1.0], [16, 502.779, 216.394, 0.530603, 1.0], [17, 488.055, 217.877, 0.481264, 1.0], [18, 511.541, 217.87, 0.500965, 1.0], [19, 513.076, 458.725, 0.796385, 1.0], [20, 523.286, 454.277, 0.836904, 1.0], [21, 511.615, 439.555, 0.782447, 1.0], [22, 479.304, 460.145, 0.824376, 1.0], [23, 473.376, 454.341, 0.819223, 1.0], [24, 485.092, 439.641, 0.825953, 1.0]]
[[0, 496.884, 235.491, 0.148149, 1.0], [1, 498.369, 253.053, 0.91556, 1.0], [2, 476.348, 256.068, 0.813118, 1.0], [3, 441.094, 236.921, 0.763014, 1.0], [4, 408.754, 210.526, 0.709771, 1.0], [5, 518.927, 248.701, 0.723911, 1.0], [6, 521.878, 217.822, 0.425444, 1.0], [7, 518.901, 192.9, 0.179428, 1.0], [8, 510.111, 323.653, 0.853997, 1.0], [9, 492.504, 323.659, 0.766797, 1.0], [10, 488.059, 383.789, 0.9323, 1.0], [11, 482.188, 438.106, 0.831735, 1.0], [12, 524.801, 325.042, 0.777991, 1.0], [13, 521.79, 383.827, 0.891081, 1.0], [14, 514.535, 435.227, 0.806326, 1.0], [15, 489.584, 229.646, 0.12281, 1.0], [16, 498.352, 228.117, 0.133973, 1.0], [17, 486.652, 233.98, 0.0900531, 1.0], [18, 499.873, 229.563, 0.122315, 1.0], [19, 513.093, 457.253, 0.771128, 1.0], [20, 523.298, 452.897, 0.827355, 1.0], [21, 511.633, 439.564, 0.77542, 1.0], [22, 479.285, 461.628, 0.842206, 1.0], [23, 473.377, 455.774, 0.79327, 1.0], [24, 485.123, 439.669, 0.803468, 1.0]]
[[0, 493.965, 234.015, 0.0970766, 1.0], [1, 498.33, 253.125, 0.888857, 1.0], [2, 476.299, 258.954, 0.800346, 1.0], [3, 439.648, 239.819, 0.802573, 1.0], [4, 405.867, 216.421, 0.827458, 1.0], [5, 518.898, 250.171, 0.727923, 1.0], [6, 523.323, 217.878, 0.357112, 1.0], [7, 518.898, 194.364, 0.118229, 1.0], [8, 510.123, 325.052, 0.851294, 1.0], [9, 493.921, 325.047, 0.763176, 1.0], [10, 488.066, 383.812, 0.922573, 1.0], [11, 482.194, 438.1, 0.831504, 1.0], [12, 524.831, 325.069, 0.767592, 1.0], [13, 521.786, 383.855, 0.884986, 1.0], [14, 514.531, 436.65, 0.80945, 1.0], [15, 489.561, 229.652, 0.0810125, 1.0], [16, 498.306, 228.112, 0.0974597, 1.0], [17, 0, 0, 0, 1.0], [18, 499.796, 229.587, 0.124413, 1.0], [19, 514.509, 457.266, 0.764495, 1.0], [20, 523.306, 452.905, 0.823005, 1.0], [21, 511.635, 439.562, 0.775471, 1.0], [22, 479.295, 461.635, 0.84306, 1.0], [23, 473.394, 455.779, 0.793254, 1.0], [24, 485.124, 439.656, 0.809724, 1.0]]
[[0, 488.085, 229.62, 0.0711001, 1.0], [1, 496.872, 251.676, 0.879315, 1.0], [2, 474.886, 258.966, 0.800171, 1.0], [3, 441.041, 241.316, 0.827071, 1.0], [4, 405.823, 219.349, 0.864179, 1.0], [5, 514.507, 244.295, 0.726694, 1.0], [6, 513.101, 204.65, 0.638836, 1.0], [7, 496.896, 163.495, 0.650597, 1.0], [8, 510.142, 325.07, 0.84576, 1.0], [9, 493.945, 325.078, 0.759626, 1.0], [10, 488.076, 383.817, 0.922303, 1.0], [11, 482.203, 438.096, 0.833485, 1.0], [12, 526.237, 325.072, 0.755295, 1.0], [13, 521.802, 385.276, 0.885515, 1.0], [14, 514.535, 436.64, 0.806215, 1.0], [15, 486.638, 228.147, 0.0573011, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.873, 229.558, 0.0928475, 1.0], [19, 514.513, 457.254, 0.765934, 1.0], [20, 523.307, 452.896, 0.82926, 1.0], [21, 511.628, 439.557, 0.775756, 1.0], [22, 479.293, 461.643, 0.842516, 1.0], [23, 473.395, 455.783, 0.788081, 1.0], [24, 485.125, 439.649, 0.815623, 1.0]]
[[0, 486.569, 235.483, 0.260372, 1.0], [1, 496.908, 253.152, 0.859411, 1.0], [2, 474.883, 261.865, 0.806676, 1.0], [3, 439.606, 242.871, 0.796262, 1.0], [4, 404.345, 226.679, 0.875511, 1.0], [5, 515.967, 250.163, 0.716946, 1.0], [6, 523.344, 220.786, 0.2939, 1.0], [7, 521.861, 201.677, 0.0935734, 1.0], [8, 510.171, 325.093, 0.84271, 1.0], [9, 495.391, 325.073, 0.768259, 1.0], [10, 488.076, 383.795, 0.920642, 1.0], [11, 482.195, 438.105, 0.83305, 1.0], [12, 526.291, 325.106, 0.74592, 1.0], [13, 521.814, 385.25, 0.894431, 1.0], [14, 514.534, 436.652, 0.806906, 1.0], [15, 483.681, 231.066, 0.200361, 1.0], [16, 488.081, 229.57, 0.273189, 1.0], [17, 480.752, 236.934, 0.10328, 1.0], [18, 498.316, 229.661, 0.287516, 1.0], [19, 514.511, 457.264, 0.764404, 1.0], [20, 523.305, 452.905, 0.825125, 1.0], [21, 511.629, 439.569, 0.778993, 1.0], [22, 479.295, 461.643, 0.844784, 1.0], [23, 473.398, 455.789, 0.792154, 1.0], [24, 485.116, 439.657, 0.807644, 1.0]]
[[0, 485.144, 239.86, 0.121693, 1.0], [1, 496.869, 253.18, 0.848923, 1.0], [2, 474.832, 261.884, 0.802416, 1.0], [3, 439.578, 247.243, 0.783072, 1.0], [4, 402.902, 229.639, 0.862768, 1.0], [5, 515.985, 251.566, 0.714329, 1.0], [6, 526.278, 220.787, 0.221787, 1.0], [7, 535.071, 201.707, 0.0541139, 1.0], [8, 511.513, 325.079, 0.843135, 1.0], [9, 495.409, 325.061, 0.77528, 1.0], [10, 488.071, 383.802, 0.919136, 1.0], [11, 482.2, 438.102, 0.833104, 1.0], [12, 527.741, 325.09, 0.74256, 1.0], [13, 521.82, 385.26, 0.894932, 1.0], [14, 514.532, 436.64, 0.806222, 1.0], [15, 485.118, 235.46, 0.0816443, 1.0], [16, 488.094, 229.625, 0.11281, 1.0], [17, 482.213, 235.468, 0.059084, 1.0], [18, 495.43, 231.07, 0.175007, 1.0], [19, 514.501, 458.681, 0.763626, 1.0], [20, 523.301, 452.909, 0.822788, 1.0], [21, 511.626, 439.557, 0.775355, 1.0], [22, 479.299, 461.628, 0.845819, 1.0], [23, 473.4, 455.773, 0.800072, 1.0], [24, 485.124, 439.652, 0.817412, 1.0]]
[[0, 489.535, 232.526, 0.320751, 1.0], [1, 495.403, 251.617, 0.855389, 1.0], [2, 474.846, 258.965, 0.759688, 1.0], [3, 439.6, 250.149, 0.793647, 1.0], [4, 401.398, 232.514, 0.809826, 1.0], [5, 511.586, 242.814, 0.78579, 1.0], [6, 507.182, 201.679, 0.764055, 1.0], [7, 485.125, 169.395, 0.728756, 1.0], [8, 511.529, 325.042, 0.844963, 1.0], [9, 495.44, 325.041, 0.787236, 1.0], [10, 488.08, 383.802, 0.917944, 1.0], [11, 482.214, 438.095, 0.835078, 1.0], [12, 529.174, 323.656, 0.746778, 1.0], [13, 521.831, 383.84, 0.91005, 1.0], [14, 514.542, 435.211, 0.804949, 1.0], [15, 485.153, 229.579, 0.275137, 1.0], [16, 491.007, 228.119, 0.313482, 1.0], [17, 477.835, 232.542, 0.154455, 1.0], [18, 498.331, 229.602, 0.244554, 1.0], [19, 514.51, 457.249, 0.76346, 1.0], [20, 523.299, 452.896, 0.827658, 1.0], [21, 511.622, 439.536, 0.776808, 1.0], [22, 480.71, 461.637, 0.836112, 1.0], [23, 473.407, 455.78, 0.792117, 1.0], [24, 485.126, 439.644, 0.814888, 1.0]]
[[0, 488.064, 231.066, 0.25708, 1.0], [1, 493.948, 251.658, 0.844447, 1.0], [2, 474.819, 260.45, 0.760654, 1.0], [3, 439.549, 251.624, 0.817797, 1.0], [4, 398.477, 236.952, 0.803192, 1.0], [5, 511.563, 242.834, 0.787379, 1.0], [6, 502.781, 203.161, 0.755262, 1.0], [7, 480.743, 170.855, 0.719479, 1.0], [8, 511.552, 323.641, 0.857074, 1.0], [9, 496.83, 323.65, 0.796771, 1.0], [10, 488.087, 383.797, 0.918564, 1.0], [11, 482.217, 438.091, 0.833168, 1.0], [12, 529.217, 323.634, 0.757215, 1.0], [13, 521.826, 383.85, 0.902465, 1.0], [14, 514.542, 435.202, 0.803788, 1.0], [15, 483.675, 229.553, 0.222967, 1.0], [16, 488.108, 228.074, 0.264183, 1.0], [17, 477.778, 232.535, 0.157231, 1.0], [18, 496.847, 229.578, 0.244442, 1.0], [19, 514.504, 457.236, 0.7627, 1.0], [20, 523.298, 452.887, 0.824073, 1.0], [21, 511.622, 438.156, 0.774109, 1.0], [22, 479.297, 461.643, 0.838028, 1.0], [23, 473.399, 455.781, 0.790219, 1.0], [24, 485.129, 439.643, 0.814526, 1.0]]
[[0, 486.611, 236.915, 0.229037, 1.0], [1, 492.511, 254.559, 0.809879, 1.0], [2, 474.892, 263.397, 0.825781, 1.0], [3, 439.552, 253.08, 0.820296, 1.0], [4, 394.147, 239.827, 0.884318, 1.0], [5, 511.518, 250.131, 0.782587, 1.0], [6, 510.07, 216.361, 0.493678, 1.0], [7, 480.722, 176.738, 0.387043, 1.0], [8, 511.542, 325.093, 0.841481, 1.0], [9, 496.835, 325.093, 0.784208, 1.0], [10, 488.098, 383.812, 0.917451, 1.0], [11, 482.224, 436.701, 0.832377, 1.0], [12, 529.191, 325.084, 0.743016, 1.0], [13, 521.83, 383.856, 0.902122, 1.0], [14, 514.551, 435.22, 0.801997, 1.0], [15, 480.755, 232.522, 0.195154, 1.0], [16, 488.061, 229.603, 0.245933, 1.0], [17, 476.394, 238.433, 0.162526, 1.0], [18, 493.967, 232.531, 0.229215, 1.0], [19, 513.097, 457.226, 0.760503, 1.0], [20, 523.29, 452.895, 0.822924, 1.0], [21, 511.633, 439.546, 0.777315, 1.0], [22, 479.293, 461.624, 0.833083, 1.0], [23, 473.398, 455.761, 0.790195, 1.0], [24, 485.137, 439.652, 0.815594, 1.0]]
[[0, 492.484, 239.892, 0.231762, 1.0], [1, 495.381, 258.96, 0.762951, 1.0], [2, 476.28, 264.84, 0.817003, 1.0], [3, 439.567, 253.182, 0.83316, 1.0], [4, 394.063, 241.311, 0.907235, 1.0], [5, 511.553, 251.657, 0.70918, 1.0], [6, 499.78, 198.788, 0.633177, 1.0], [7, 474.882, 170.924, 0.628265, 1.0], [8, 511.535, 326.512, 0.836573, 1.0], [9, 496.84, 325.109, 0.781365, 1.0], [10, 488.106, 383.833, 0.914329, 1.0], [11, 483.631, 436.689, 0.832297, 1.0], [12, 527.76, 326.514, 0.736186, 1.0], [13, 521.832, 383.862, 0.89982, 1.0], [14, 515.963, 435.217, 0.802389, 1.0], [15, 488.032, 238.403, 0.191409, 1.0], [16, 495.41, 232.565, 0.205191, 1.0], [17, 482.224, 239.894, 0.162226, 1.0], [18, 501.276, 234.01, 0.193513, 1.0], [19, 514.499, 455.806, 0.753488, 1.0], [20, 523.293, 452.886, 0.821659, 1.0], [21, 511.635, 439.552, 0.782551, 1.0], [22, 479.287, 461.624, 0.837634, 1.0], [23, 473.402, 455.758, 0.790304, 1.0], [24, 485.139, 439.64, 0.823762, 1.0]]
[[0, 491.039, 241.392, 0.262692, 1.0], [1, 495.417, 263.378, 0.830865, 1.0], [2, 474.882, 264.821, 0.814861, 1.0], [3, 439.585, 254.61, 0.76494, 1.0], [4, 394.038, 242.808, 0.869127, 1.0], [5, 513.026, 263.359, 0.765124, 1.0], [6, 498.364, 278.076, 0.223082, 1.0], [7, 476.392, 275.111, 0.0990433, 1.0], [8, 511.522, 326.525, 0.839942, 1.0], [9, 496.838, 325.11, 0.783218, 1.0], [10, 488.11, 383.813, 0.918299, 1.0], [11, 482.203, 438.101, 0.831861, 1.0], [12, 527.727, 326.538, 0.743826, 1.0], [13, 521.829, 383.856, 0.902228, 1.0], [14, 515.966, 435.205, 0.801427, 1.0], [15, 488.073, 239.866, 0.246865, 1.0], [16, 496.869, 238.401, 0.246652, 1.0], [17, 485.113, 241.327, 0.220924, 1.0], [18, 501.325, 239.856, 0.285477, 1.0], [19, 514.508, 457.231, 0.759585, 1.0], [20, 523.297, 452.892, 0.822532, 1.0], [21, 511.642, 439.544, 0.775129, 1.0], [22, 479.29, 461.614, 0.835928, 1.0], [23, 473.397, 455.757, 0.789706, 1.0], [24, 485.119, 441.024, 0.80984, 1.0]]
[[0, 489.543, 241.395, 0.180075, 1.0], [1, 493.931, 263.413, 0.848076, 1.0], [2, 473.392, 264.801, 0.825937, 1.0], [3, 433.726, 254.585, 0.772401, 1.0], [4, 392.602, 242.851, 0.852946, 1.0], [5, 513.049, 263.43, 0.788778, 1.0], [6, 499.844, 279.541, 0.201701, 1.0], [7, 476.405, 275.134, 0.0851544, 1.0], [8, 511.526, 326.53, 0.839206, 1.0], [9, 496.841, 325.113, 0.782029, 1.0], [10, 488.113, 383.811, 0.919354, 1.0], [11, 482.211, 436.699, 0.83151, 1.0], [12, 527.736, 326.545, 0.745587, 1.0], [13, 521.832, 385.251, 0.900382, 1.0], [14, 515.96, 435.195, 0.800572, 1.0], [15, 486.64, 239.857, 0.161015, 1.0], [16, 495.413, 238.382, 0.164023, 1.0], [17, 483.677, 239.925, 0.157932, 1.0], [18, 501.28, 239.835, 0.246253, 1.0], [19, 514.54, 457.241, 0.758426, 1.0], [20, 523.304, 452.892, 0.8227, 1.0], [21, 511.628, 438.168, 0.78083, 1.0], [22, 479.28, 461.608, 0.836902, 1.0], [23, 473.395, 455.747, 0.789544, 1.0], [24, 485.12, 439.661, 0.815211, 1.0]]
[[0, 489.552, 242.8, 0.171839, 1.0], [1, 492.461, 263.398, 0.848291, 1.0], [2, 471.937, 264.79, 0.810853, 1.0], [3, 430.841, 254.591, 0.794227, 1.0], [4, 392.579, 244.268, 0.849411, 1.0], [5, 513.033, 263.414, 0.783132, 1.0], [6, 504.231, 278.085, 0.178211, 1.0], [7, 477.781, 275.134, 0.0710645, 1.0], [8, 511.529, 325.083, 0.847234, 1.0], [9, 496.841, 325.073, 0.791656, 1.0], [10, 488.112, 383.805, 0.918698, 1.0], [11, 482.21, 438.099, 0.832141, 1.0], [12, 527.738, 325.087, 0.754627, 1.0], [13, 521.837, 383.851, 0.904772, 1.0], [14, 514.549, 435.201, 0.799956, 1.0], [15, 486.628, 239.871, 0.157474, 1.0], [16, 495.416, 238.39, 0.154489, 1.0], [17, 483.65, 239.924, 0.16205, 1.0], [18, 501.271, 239.831, 0.227389, 1.0], [19, 514.538, 457.245, 0.756906, 1.0], [20, 523.304, 452.895, 0.819198, 1.0], [21, 511.624, 439.538, 0.781436, 1.0], [22, 479.283, 461.612, 0.839153, 1.0], [23, 473.394, 455.753, 0.790466, 1.0], [24, 485.12, 441.024, 0.813559, 1.0]]
[[0, 488.095, 241.389, 0.223308, 1.0], [1, 491.041, 263.394, 0.853393, 1.0], [2, 471.941, 264.783, 0.810426, 1.0], [3, 432.287, 254.581, 0.76794, 1.0], [4, 392.601, 242.876, 0.847255, 1.0], [5, 511.645, 263.418, 0.798199, 1.0], [6, 501.282, 280.978, 0.173476, 1.0], [7, 0, 0, 0, 1.0], [8, 511.527, 325.078, 0.849601, 1.0], [9, 496.842, 325.074, 0.793785, 1.0], [10, 488.107, 383.805, 0.920269, 1.0], [11, 482.205, 438.099, 0.831385, 1.0], [12, 527.725, 325.079, 0.759244, 1.0], [13, 521.833, 383.853, 0.902309, 1.0], [14, 515.961, 435.198, 0.800101, 1.0], [15, 486.582, 239.842, 0.199367, 1.0], [16, 493.962, 236.96, 0.203748, 1.0], [17, 482.186, 239.919, 0.190455, 1.0], [18, 501.29, 239.848, 0.303734, 1.0], [19, 514.539, 457.249, 0.755482, 1.0], [20, 523.306, 452.898, 0.817035, 1.0], [21, 511.63, 439.538, 0.776888, 1.0], [22, 479.28, 461.613, 0.840824, 1.0], [23, 473.387, 455.753, 0.790854, 1.0], [24, 485.118, 439.669, 0.813089, 1.0]]
[[0, 486.628, 241.318, 0.406626, 1.0], [1, 491.044, 263.349, 0.848399, 1.0], [2, 473.363, 263.389, 0.800412, 1.0], [3, 433.744, 254.559, 0.749127, 1.0], [4, 392.618, 242.824, 0.869831, 1.0], [5, 511.616, 263.398, 0.809916, 1.0], [6, 505.699, 276.615, 0.25196, 1.0], [7, 480.766, 276.632, 0.0734209, 1.0], [8, 510.179, 325.078, 0.852001, 1.0], [9, 495.437, 325.075, 0.789267, 1.0], [10, 488.077, 383.819, 0.918796, 1.0], [11, 482.205, 438.108, 0.831354, 1.0], [12, 526.274, 325.079, 0.76876, 1.0], [13, 521.824, 383.829, 0.907007, 1.0], [14, 515.963, 435.184, 0.800119, 1.0], [15, 485.113, 238.366, 0.3584, 1.0], [16, 491.016, 236.925, 0.377078, 1.0], [17, 480.72, 239.867, 0.291976, 1.0], [18, 499.89, 239.819, 0.49103, 1.0], [19, 514.543, 457.254, 0.758498, 1.0], [20, 523.313, 452.898, 0.817866, 1.0], [21, 511.63, 438.163, 0.767561, 1.0], [22, 479.278, 461.607, 0.842822, 1.0], [23, 473.379, 455.748, 0.795584, 1.0], [24, 485.123, 441.031, 0.809812, 1.0]]
[[0, 489.548, 241.323, 0.321458, 1.0], [1, 492.485, 263.345, 0.830991, 1.0], [2, 473.388, 263.384, 0.799921, 1.0], [3, 432.256, 253.09, 0.795277, 1.0], [4, 392.658, 241.337, 0.896528, 1.0], [5, 511.643, 263.391, 0.756455, 1.0], [6, 505.689, 276.595, 0.127479, 1.0], [7, 0, 0, 0, 1.0], [8, 510.155, 325.068, 0.855929, 1.0], [9, 495.388, 325.059, 0.780503, 1.0], [10, 488.056, 383.82, 0.921006, 1.0], [11, 482.197, 438.13, 0.834249, 1.0], [12, 526.241, 325.084, 0.775721, 1.0], [13, 521.815, 383.846, 0.900037, 1.0], [14, 515.973, 435.184, 0.802778, 1.0], [15, 486.628, 238.368, 0.305151, 1.0], [16, 495.431, 236.943, 0.299714, 1.0], [17, 483.649, 239.868, 0.264958, 1.0], [18, 502.74, 239.846, 0.328942, 1.0], [19, 514.524, 457.243, 0.767973, 1.0], [20, 523.318, 452.892, 0.823431, 1.0], [21, 511.647, 438.172, 0.746343, 1.0], [22, 479.294, 461.602, 0.827564, 1.0], [23, 473.389, 455.749, 0.80288, 1.0], [24, 485.118, 441.039, 0.808879, 1.0]]
[[0, 488.098, 241.327, 0.382768, 1.0], [1, 492.508, 263.352, 0.846469, 1.0], [2, 473.397, 263.348, 0.791512, 1.0], [3, 435.222, 253.037, 0.741592, 1.0], [4, 394.086, 239.872, 0.889422, 1.0], [5, 513.021, 263.416, 0.810997, 1.0], [6, 502.757, 276.602, 0.263142, 1.0], [7, 479.256, 275.146, 0.0705966, 1.0], [8, 510.112, 325.104, 0.8472, 1.0], [9, 493.931, 325.094, 0.7659, 1.0], [10, 488.047, 383.817, 0.924153, 1.0], [11, 482.185, 438.125, 0.830462, 1.0], [12, 524.801, 326.52, 0.785174, 1.0], [13, 521.787, 383.835, 0.889795, 1.0], [14, 514.55, 435.18, 0.803944, 1.0], [15, 486.593, 236.968, 0.345556, 1.0], [16, 495.39, 238.368, 0.35962, 1.0], [17, 482.215, 239.845, 0.254345, 1.0], [18, 502.741, 239.86, 0.453091, 1.0], [19, 514.519, 457.243, 0.761997, 1.0], [20, 523.313, 452.891, 0.817807, 1.0], [21, 511.64, 439.537, 0.750112, 1.0], [22, 479.285, 461.602, 0.830522, 1.0], [23, 473.382, 455.749, 0.799954, 1.0], [24, 485.112, 441.032, 0.81118, 1.0]]
[[0, 488.041, 236.959, 0.275452, 1.0], [1, 491.003, 261.894, 0.828858, 1.0], [2, 470.471, 261.898, 0.761233, 1.0], [3, 432.247, 250.177, 0.785624, 1.0], [4, 395.53, 236.934, 0.847454, 1.0], [5, 511.626, 263.313, 0.797432, 1.0], [6, 505.673, 276.616, 0.261353, 1.0], [7, 477.854, 275.108, 0.0984196, 1.0], [8, 510.067, 323.651, 0.844598, 1.0], [9, 491.046, 323.662, 0.772003, 1.0], [10, 488.045, 383.791, 0.931283, 1.0], [11, 482.179, 438.12, 0.831246, 1.0], [12, 523.392, 325.04, 0.801766, 1.0], [13, 521.769, 383.805, 0.885903, 1.0], [14, 515.955, 433.756, 0.805525, 1.0], [15, 485.142, 231.108, 0.246883, 1.0], [16, 491.036, 229.656, 0.271699, 1.0], [17, 480.716, 236.96, 0.198966, 1.0], [18, 501.291, 235.478, 0.343379, 1.0], [19, 514.523, 457.249, 0.756989, 1.0], [20, 523.31, 452.891, 0.817219, 1.0], [21, 511.64, 438.168, 0.752257, 1.0], [22, 479.295, 461.604, 0.832264, 1.0], [23, 473.382, 455.751, 0.802964, 1.0], [24, 485.115, 439.671, 0.813046, 1.0]]
[[0, 488.101, 238.438, 0.174837, 1.0], [1, 491.05, 261.887, 0.799333, 1.0], [2, 473.355, 261.927, 0.777728, 1.0], [3, 435.212, 248.688, 0.7147, 1.0], [4, 394.136, 229.682, 0.860972, 1.0], [5, 511.627, 261.914, 0.729518, 1.0], [6, 510.091, 276.606, 0.128093, 1.0], [7, 0, 0, 0, 1.0], [8, 510.039, 323.65, 0.829539, 1.0], [9, 491.02, 325.046, 0.771576, 1.0], [10, 488.028, 383.805, 0.925707, 1.0], [11, 482.186, 438.115, 0.827929, 1.0], [12, 523.353, 325.036, 0.803136, 1.0], [13, 520.404, 383.824, 0.871116, 1.0], [14, 514.539, 433.761, 0.806869, 1.0], [15, 486.613, 235.487, 0.144056, 1.0], [16, 493.942, 232.529, 0.155897, 1.0], [17, 485.113, 238.418, 0.142445, 1.0], [18, 499.852, 236.916, 0.19589, 1.0], [19, 514.523, 457.243, 0.757819, 1.0], [20, 523.316, 452.889, 0.814654, 1.0], [21, 511.633, 439.541, 0.753108, 1.0], [22, 479.302, 461.606, 0.826036, 1.0], [23, 473.389, 455.755, 0.801363, 1.0], [24, 485.121, 439.659, 0.810503, 1.0]]
[[0, 486.642, 238.401, 0.306457, 1.0], [1, 491.051, 256.059, 0.801076, 1.0], [2, 471.905, 260.465, 0.778782, 1.0], [3, 438.158, 244.261, 0.759895, 1.0], [4, 398.484, 228.18, 0.835098, 1.0], [5, 511.613, 254.61, 0.71557, 1.0], [6, 530.668, 229.573, 0.175435, 1.0], [7, 538.004, 228.122, 0.075127, 1.0], [8, 510.019, 323.648, 0.829352, 1.0], [9, 490.992, 325.048, 0.780407, 1.0], [10, 488.015, 383.806, 0.923444, 1.0], [11, 482.187, 438.107, 0.825247, 1.0], [12, 523.338, 323.652, 0.812676, 1.0], [13, 520.363, 382.422, 0.870614, 1.0], [14, 514.529, 433.736, 0.808988, 1.0], [15, 485.106, 232.557, 0.278623, 1.0], [16, 489.582, 231.056, 0.292191, 1.0], [17, 479.259, 238.374, 0.216451, 1.0], [18, 499.822, 234.018, 0.275134, 1.0], [19, 514.522, 455.799, 0.752818, 1.0], [20, 523.313, 452.86, 0.8172, 1.0], [21, 511.63, 438.162, 0.754546, 1.0], [22, 479.299, 461.597, 0.822498, 1.0], [23, 473.393, 455.745, 0.798766, 1.0], [24, 485.127, 439.643, 0.814455, 1.0]]
[[0, 488.112, 232.528, 0.304428, 1.0], [1, 492.463, 254.577, 0.815444, 1.0], [2, 471.91, 254.595, 0.781365, 1.0], [3, 435.23, 239.894, 0.784222, 1.0], [4, 399.953, 219.38, 0.802486, 1.0], [5, 513.025, 256.045, 0.698898, 1.0], [6, 496.871, 278.048, 0.198514, 1.0], [7, 476.274, 266.342, 0.0612835, 1.0], [8, 508.6, 323.647, 0.811881, 1.0], [9, 489.559, 325.044, 0.793018, 1.0], [10, 486.635, 383.822, 0.918228, 1.0], [11, 482.176, 438.108, 0.822691, 1.0], [12, 523.268, 325.035, 0.820762, 1.0], [13, 520.322, 382.397, 0.862685, 1.0], [14, 514.526, 432.307, 0.812881, 1.0], [15, 486.589, 229.577, 0.308072, 1.0], [16, 493.96, 228.173, 0.293246, 1.0], [17, 480.724, 231.115, 0.254889, 1.0], [18, 501.304, 231.083, 0.263075, 1.0], [19, 514.522, 455.8, 0.74791, 1.0], [20, 523.317, 452.852, 0.811275, 1.0], [21, 511.642, 438.145, 0.748281, 1.0], [22, 479.286, 461.597, 0.821646, 1.0], [23, 473.384, 455.745, 0.795444, 1.0], [24, 485.133, 439.646, 0.819203, 1.0]]
[[0, 498.358, 238.381, 0.206581, 1.0], [1, 493.978, 256.033, 0.79694, 1.0], [2, 474.815, 253.156, 0.83203, 1.0], [3, 439.614, 239.833, 0.76973, 1.0], [4, 404.359, 217.846, 0.8457, 1.0], [5, 514.5, 261.908, 0.789064, 1.0], [6, 488.06, 278.076, 0.672058, 1.0], [7, 473.389, 263.398, 0.508438, 1.0], [8, 507.149, 323.633, 0.798163, 1.0], [9, 488.14, 323.649, 0.804093, 1.0], [10, 486.615, 383.833, 0.915261, 1.0], [11, 480.761, 438.113, 0.822994, 1.0], [12, 521.892, 323.65, 0.823449, 1.0], [13, 518.894, 382.372, 0.861925, 1.0], [14, 514.529, 432.309, 0.812364, 1.0], [15, 492.48, 231.067, 0.186295, 1.0], [16, 499.848, 229.638, 0.181678, 1.0], [17, 488.083, 232.557, 0.234347, 1.0], [18, 508.639, 232.565, 0.211316, 1.0], [19, 514.52, 455.8, 0.746657, 1.0], [20, 523.312, 452.852, 0.807948, 1.0], [21, 513.017, 438.155, 0.744057, 1.0], [22, 479.297, 461.593, 0.818833, 1.0], [23, 473.388, 455.746, 0.801171, 1.0], [24, 485.125, 439.646, 0.813918, 1.0]]
[[0, 498.366, 239.878, 0.204779, 1.0], [1, 495.412, 256.047, 0.81048, 1.0], [2, 474.823, 253.156, 0.833513, 1.0], [3, 439.646, 234.015, 0.737474, 1.0], [4, 404.419, 209.063, 0.760032, 1.0], [5, 514.498, 261.909, 0.797771, 1.0], [6, 491.037, 276.666, 0.463217, 1.0], [7, 474.863, 264.89, 0.323606, 1.0], [8, 504.223, 323.641, 0.795155, 1.0], [9, 488.067, 323.647, 0.817749, 1.0], [10, 486.595, 383.825, 0.908891, 1.0], [11, 480.76, 438.117, 0.82242, 1.0], [12, 521.829, 325.044, 0.817806, 1.0], [13, 515.984, 382.393, 0.850835, 1.0], [14, 514.5, 433.726, 0.819445, 1.0], [15, 492.511, 233.997, 0.182876, 1.0], [16, 501.283, 232.535, 0.173774, 1.0], [17, 488.09, 235.47, 0.232475, 1.0], [18, 510.058, 235.468, 0.211594, 1.0], [19, 514.491, 457.253, 0.745606, 1.0], [20, 523.296, 452.877, 0.798653, 1.0], [21, 511.631, 438.167, 0.738783, 1.0], [22, 479.295, 461.609, 0.823023, 1.0], [23, 473.388, 455.763, 0.798706, 1.0], [24, 485.128, 439.649, 0.811863, 1.0]]
