[[0, -6.94639, 84.83561, -259.0553, 1], [1, -6.137235862217978, 115.07107032401508, -258.856332817228, 1], [2, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [3, -5.411824419733593, 144.35368870612317, -257.56059704086204, 1], [4, 12.521552576014674, 132.1167887408156, -255.37496583280972, 1], [5, 20.50422490921401, 107.68870291928057, -252.6092542052907, 1], [6, 21.188924872289075, 85.9050909020694, -242.51358195157832, 1], [7, 0, 0, 0, 1], [8, -23.144101960313527, 132.1182166411807, -255.3290365058013, 1], [9, -31.2099588023288, 107.41355758410263, -253.92295938108666, 1], [10, -30.83465891646477, 84.89515532365077, -245.39891237974118, 1], [11, 0, 0, 0, 1], [12, 1.1803272837870287, 84.5368841126087, -255.7534623327911, 1], [13, 5.5153322721631435, 46.75408081591581, -258.87108159388873, 1], [14, 9.37980375743958, 11.76895958057105, -263.98749471214, 1], [15, 9.279468623432454, 8.536119076130325, -252.19553001647833, 1], [16, -14.909538425812304, 84.96261794867164, -255.73256768298177, 1], [17, -18.276338971562414, 47.04150622262549, -260.7969424191523, 1], [18, -21.216140014943214, 13.885856687990028, -265.30937078997044, 1], [19, -20.876643427819964, 10.635267544433429, -253.51376749521168, 1], [20, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.578537999999999, 82.458788, -267.680158, 1], [1, -1.8950382353860675, 109.15352412880927, -261.5606987939369, 1], [2, 1.8932646642257187, 129.15000729273146, -255.94507305717002, 1], [3, 2.9859545457941548, 134.83442836893485, -254.04396586773316, 1], [4, 15.535488787836403, 129.368241875686, -254.7981028343715, 1], [5, 26.958188921134486, 131.19255202635475, -232.98602803618223, 1], [6, 32.27362942882126, 140.87687601343652, -210.73472471751498, 1], [7, 0, 0, 0, 1], [8, -15.199345509123109, 128.81701133248728, -255.25201359595724, 1], [9, -27.171406789504424, 105.51895721811692, -252.96504184351932, 1], [10, -27.110158907630485, 83.76473380034383, -241.63800493197962, 1], [11, 0, 0, 0, 1], [12, 1.7394211918894564, 81.35238942641786, -264.7095889566857, 1], [13, 7.248078515420112, 47.33683686500719, -264.5648899770067, 1], [14, 13.023194990223832, 12.720450896031345, -265.91363251489827, 1], [15, 13.017796863546609, 8.61757206148119, -254.59697863968654, 1], [16, -14.653842316292415, 83.63551007903718, -264.01608642694583, 1], [17, -20.91596055113908, 48.608719191059286, -264.4609374649727, 1], [18, -25.396553033526033, 13.169707021034569, -266.8481933126382, 1], [19, -25.29935738740551, 9.095033015721171, -255.52692803366438, 1], [20, 1.8932646642257187, 129.15000729273146, -255.94507305717002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5826400000000005, 82.324942, -267.81444799999997, 1], [1, -1.7684324816183468, 108.87832598946613, -261.5012871584423, 1], [2, 2.103886130987057, 128.79110830835913, -255.74740047134608, 1], [3, 3.219258013343122, 134.45402533900767, -253.81035217144742, 1], [4, 15.794995845422365, 129.02599318141253, -254.65492300241854, 1], [5, 26.984434477175842, 131.50697188362474, -232.78641417171661, 1], [6, 32.22194867616918, 141.3002999630798, -210.5453206561719, 1], [7, 0, 0, 0, 1], [8, -14.950921923212102, 128.55346527875915, -255.13753788340756, 1], [9, -27.096262030618817, 105.2980029211387, -252.80067374584195, 1], [10, -27.014470447129483, 83.63112831448983, -241.4504042530022, 1], [11, 0, 0, 0, 1], [12, 1.746938689238596, 81.1569824295465, -264.852520407993, 1], [13, 7.250122199718432, 47.31709050524928, -264.6536322913486, 1], [14, 13.041988593522056, 12.680103319885497, -265.9164103825969, 1], [15, 13.019660491173454, 8.54872667811183, -254.61634430596936, 1], [16, -14.671326908410688, 83.55402541204816, -264.14003179700643, 1], [17, -20.960622556988373, 48.64593044787735, -264.570418956144, 1], [18, -25.483173767156416, 13.274650212785502, -266.8614703387073, 1], [19, -25.407490995406437, 9.171303116312169, -255.55719513426274, 1], [20, 2.103886130987057, 128.79110830835913, -255.74740047134608, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.594056, 82.203834, -267.919056, 1], [1, -1.6654771771106436, 108.61738240846675, -261.4462809968096, 1], [2, 2.2778502778595624, 128.44524226062336, -255.5819375086561, 1], [3, 3.412669102634534, 134.08646350670003, -253.61771344117153, 1], [4, 16.023256852799882, 128.6769221415698, -254.53985298765423, 1], [5, 27.076705158641012, 131.65917676932474, -232.66475338718118, 1], [6, 32.21697547993798, 141.59627945840933, -210.57060936767044, 1], [7, 0, 0, 0, 1], [8, -14.807754443913275, 128.28715670623723, -255.04509151602096, 1], [9, -27.09209452696583, 105.07794126934785, -252.66302051796904, 1], [10, -26.988479178018004, 83.46295205231387, -241.28264747353577, 1], [11, 0, 0, 0, 1], [12, 1.738629236851219, 80.99065937040636, -264.9614094921354, 1], [13, 7.238151621929016, 47.271393976043505, -264.723933655622, 1], [14, 13.03512727481661, 12.639477662805888, -265.9120400300508, 1], [15, 12.994992163194807, 8.484042208671237, -254.62591421109678, 1], [16, -14.689467063004761, 83.47463416122945, -264.23802393056144, 1], [17, -20.999655431686346, 48.66684328156154, -264.6643139539099, 1], [18, -25.564297825602125, 13.28772436487857, -266.8765016361095, 1], [19, -25.509390240991298, 9.160120709384968, -255.58698406316367, 1], [20, 2.2778502778595624, 128.44524226062336, -255.5819375086561, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.621111999999999, 82.11279, -267.98791, 1], [1, -1.5887812070132945, 108.41294757206629, -261.38910013872, 1], [2, 2.4136836634990084, 128.17222072647252, -255.43449436886087, 1], [3, 3.563966794860711, 133.79672745043501, -253.45020325980215, 1], [4, 16.16528120861149, 128.39098307719834, -254.43071439083593, 1], [5, 27.158888587585924, 131.72258967844948, -232.5758562862022, 1], [6, 32.08960517602258, 141.9453723687868, -210.709230101678, 1], [7, 0, 0, 0, 1], [8, -14.666704422559688, 128.0776926158948, -254.94921022291155, 1], [9, -27.076466750334475, 104.9323828794571, -252.52797542045957, 1], [10, -26.948618078576676, 83.36538380024851, -241.13766233322664, 1], [11, 0, 0, 0, 1], [12, 1.7116166606982377, 80.86223469799198, -265.03003312176827, 1], [13, 7.201628311491304, 47.23759382786591, -264.7793393785117, 1], [14, 12.99616850353469, 12.614871250203358, -265.9045333993926, 1], [15, 12.938167897557012, 8.44067227040988, -254.62878751473144, 1], [16, -14.721434425484471, 83.4164663421969, -264.30529966496675, 1], [17, -21.038604041693628, 48.69863893011745, -264.73893697506475, 1], [18, -25.63644563391601, 13.30024919106787, -266.8916621997007, 1], [19, -25.6005352113094, 9.152967994981621, -255.6127063418558, 1], [20, 2.4136836634990084, 128.17222072647252, -255.43449436886087, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.6489720000000005, 82.05923800000001, -268.047406, 1], [1, -1.5219571270047059, 108.29938036065057, -261.3438411369606, 1], [2, 2.5329192104114213, 128.0459561802435, -255.32655033473193, 1], [3, 3.6974108503634397, 133.67160709007155, -253.32917493055353, 1], [4, 16.2425681440492, 128.2236529551351, -254.31971805294884, 1], [5, 27.17734118840619, 131.90989149580568, -232.49228339537166, 1], [6, 31.992985024146833, 142.34520137000877, -210.77214311665253, 1], [7, 0, 0, 0, 1], [8, -14.514086873808429, 127.9857390815297, -254.86345164925393, 1], [9, -27.027104756659273, 104.86479832419423, -252.4066735940153, 1], [10, -26.860201886749188, 83.28268787340599, -241.02356324956335, 1], [11, 0, 0, 0, 1], [12, 1.678993423143778, 80.771027497173, -265.09027933039255, 1], [13, 7.157577385632733, 47.18966214563358, -264.8310508120106, 1], [14, 12.941165600359708, 12.584164206670849, -265.9044384043842, 1], [15, 12.859320237863072, 8.39746325228153, -254.63471821939928, 1], [16, -14.753291245478792, 83.39157787088986, -264.3626681614238, 1], [17, -21.083685128889794, 48.717203792226115, -264.8042648138802, 1], [18, -25.716147663734333, 13.30016030164252, -266.91498574807497, 1], [19, -25.704498459670692, 9.13952112728128, -255.64104653786492, 1], [20, 2.5329192104114213, 128.0459561802435, -255.32655033473193, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.67671, 82.01987799999999, -268.08978799999994, 1], [1, -1.465844428102021, 108.23006816740613, -261.31332305598534, 1], [2, 2.637707506113311, 127.99635289879465, -255.25246970700354, 1], [3, 3.815618068206726, 133.6329419725144, -253.24613362669297, 1], [4, 16.320910749911896, 128.1189496794541, -254.2173594002696, 1], [5, 27.205858838166943, 132.11563592836305, -232.41967551539838, 1], [6, 32.045223687703555, 142.61539258411807, -210.7731312633548, 1], [7, 0, 0, 0, 1], [8, -14.40500675495154, 127.95039970928065, -254.79486945230846, 1], [9, -26.950334650922365, 104.92180146249021, -252.3160634637808, 1], [10, -26.731037543341557, 83.26247095054609, -240.90618998618885, 1], [11, 0, 0, 0, 1], [12, 1.6465646783937977, 80.7027217202191, -265.13414133051214, 1], [13, 7.111237573839975, 47.12488790333536, -264.87195946334515, 1], [14, 12.875652251633554, 12.557953900195763, -265.9146441763935, 1], [15, 12.76943449468324, 8.363929237120846, -254.64823074637755, 1], [16, -14.78566586386264, 83.37474409997118, -264.40150249825246, 1], [17, -21.13220404793352, 48.71675020864643, -264.86340226106074, 1], [18, -25.78891809118978, 13.266696130215465, -266.94424942153734, 1], [19, -25.800963464449953, 9.098284882846949, -255.67245907109208, 1], [20, 2.637707506113311, 127.99635289879465, -255.25246970700354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.7084, 81.991696, -268.11220000000003, 1], [1, -1.431965375990453, 108.19139958722643, -261.30052678267464, 1], [2, 2.7028684704805843, 127.99404033586693, -255.22621544298232, 1], [3, 3.8882698772874087, 133.6453145115198, -253.2208758705669, 1], [4, 16.38190978809567, 128.04994349610266, -254.14445750352854, 1], [5, 27.238120846362076, 132.26427121749322, -232.37345966519698, 1], [6, 32.15210449098691, 142.64706605237848, -210.7851321200548, 1], [7, 0, 0, 0, 1], [8, -14.322702833936923, 127.95101514660679, -254.7468869577182, 1], [9, -26.842274589970902, 105.10383344437712, -252.2874481978273, 1], [10, -26.57004469362214, 83.37044025705062, -240.85726671630184, 1], [11, 0, 0, 0, 1], [12, 1.6165976161790612, 80.6581493614875, -265.15813564823026, 1], [13, 7.0618770643897495, 47.09517441264674, -264.90539867684464, 1], [14, 12.810379640270991, 12.558991547908697, -265.9391579284134, 1], [15, 12.687493282721231, 8.36389840521366, -254.67331179376123, 1], [16, -14.826103866515044, 83.36152392155668, -264.4207565515373, 1], [17, -21.176222298125307, 48.71664231298426, -264.9127442092158, 1], [18, -25.841219193139185, 13.24522051717716, -266.9808889288984, 1], [19, -25.868012846440454, 9.075221875117283, -255.7087835182745, 1], [20, 2.7028684704805843, 127.99404033586693, -255.22621544298232, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.732002, 81.98418, -268.126982, 1], [1, -1.4104753842884765, 108.21061342565766, -261.3080292551808, 1], [2, 2.7370378494967516, 128.08846502698975, -255.255592659177, 1], [3, 3.9247736853917496, 133.76498700091335, -253.26114073325417, 1], [4, 16.439528709724023, 128.03335463660744, -254.08961518454652, 1], [5, 27.282991372344718, 132.3793052746792, -232.33816778399841, 1], [6, 32.31179039414294, 142.4963377394378, -210.74174850723676, 1], [7, 0, 0, 0, 1], [8, -14.242696779279253, 128.0295479232319, -254.7275717377219, 1], [9, -26.717725982814144, 105.3107690630512, -252.30215684348985, 1], [10, -26.395604612979103, 83.53657022866297, -240.91167934851075, 1], [11, 0, 0, 0, 1], [12, 1.6009987473275462, 80.64314491412118, -265.17763886870574, 1], [13, 7.026896623196234, 47.081192991696014, -264.9375525330057, 1], [14, 12.760960661576583, 12.563585017684325, -265.97430963292555, 1], [15, 12.622458509921927, 8.374002415304329, -254.70532237717066, 1], [16, -14.85859630088621, 83.36245549716453, -264.4301722302759, 1], [17, -21.21052302342948, 48.71419480590309, -264.9501907380277, 1], [18, -25.88005194428328, 13.238660557522685, -267.0202284427323, 1], [19, -25.919923394604528, 9.074639381633414, -255.7449245476925, 1], [20, 2.7370378494967516, 128.08846502698975, -255.255592659177, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.7510140000000005, 81.98553999999999, -268.09620200000006, 1], [1, -1.4017621262079718, 108.25169452089274, -261.30560855010793, 1], [2, 2.7503203750856224, 128.21755064015008, -255.29170770794505, 1], [3, 3.93844412685335, 133.923070794303, -253.31141260586648, 1], [4, 16.487266034329636, 128.05478850667564, -254.04182781448225, 1], [5, 27.362018691731585, 132.38183987221532, -232.30225958036394, 1], [6, 32.54559503040704, 142.11327960145073, -210.63120193377728, 1], [7, 0, 0, 0, 1], [8, -14.175321651923078, 128.13255310412933, -254.71647206006085, 1], [9, -26.580067204105525, 105.52490363460016, -252.31589697023188, 1], [10, -26.214505515474638, 83.78204513280997, -241.00189509267153, 1], [11, 0, 0, 0, 1], [12, 1.5878859746135676, 80.64456107718138, -265.1525118576892, 1], [13, 6.992954850206167, 47.06073510927779, -264.94421263863046, 1], [14, 12.708177773902975, 12.562451296139066, -265.99302626136665, 1], [15, 12.558177971454633, 8.382421844316418, -254.71803015330892, 1], [16, -14.882299135544628, 83.36315144697494, -264.3925924442058, 1], [17, -21.228025846999515, 48.70194508618611, -264.94538086791243, 1], [18, -25.895351512650556, 13.208501309465035, -267.0356915434034, 1], [19, -25.942984349462687, 9.05523246146101, -255.75543180971408, 1], [20, 2.7503203750856224, 128.21755064015008, -255.29170770794505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.7742320000000005, 81.99900199999999, -268.008874, 1], [1, -1.404957825205237, 108.34039973602077, -261.2735511498803, 1], [2, 2.746971517631863, 128.41726488700053, -255.30902514238676, 1], [3, 3.9334857002079375, 134.1573389036292, -253.3459251012156, 1], [4, 16.484554270370445, 128.14972245365504, -253.98987757424112, 1], [5, 27.468162939251954, 132.25821753179457, -232.2626626222166, 1], [6, 32.7818273871821, 141.54018377471147, -210.49946255094835, 1], [7, 0, 0, 0, 1], [8, -14.142532870768424, 128.29167851501126, -254.68591385115474, 1], [9, -26.448403084727936, 105.83246792688612, -252.32067311179736, 1], [10, -26.05756539727696, 84.17550069044667, -241.1029779829592, 1], [11, 0, 0, 0, 1], [12, 1.5663163496028654, 80.66559383927984, -265.07167239601335, 1], [13, 6.942692525913255, 47.05951659794991, -264.90926926436646, 1], [14, 12.636008255438862, 12.59015585866645, -265.9858465325529, 1], [15, 12.481974277913334, 8.423236158639419, -254.7028569893725, 1], [16, -14.908617504706651, 83.37056460360473, -264.2963908414632, 1], [17, -21.234526556625795, 48.70024631257011, -264.89097344524635, 1], [18, -25.89554615818411, 13.15047845270999, -267.02578764665157, 1], [19, -25.942533278974345, 9.011485958911512, -255.7392820952719, 1], [20, 2.746971517631863, 128.41726488700053, -255.30902514238676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.791236, 82.02816, -267.91909799999996, 1], [1, -1.4067232577904925, 108.49319371145083, -261.2475079383401, 1], [2, 2.738451459552276, 128.71218334112606, -255.3440209080391, 1], [3, 3.9203217022499803, 134.4910604560227, -253.40273700040336, 1], [4, 16.45016945353902, 128.31270706509233, -253.95469371232636, 1], [5, 27.567687860535777, 132.1174023864743, -232.24029402832574, 1], [6, 33.088425101503105, 140.89088434606967, -210.36063647713917, 1], [7, 0, 0, 0, 1], [8, -14.159523779054803, 128.5324323211029, -254.67204779834643, 1], [9, -26.391179932634433, 106.13200533440836, -252.3357632769611, 1], [10, -25.98558615649573, 84.58887229028329, -241.23165684987367, 1], [11, 0, 0, 0, 1], [12, 1.5490705201376596, 80.70621986498274, -264.9920956336299, 1], [13, 6.897748297792613, 47.06516570862086, -264.8720570923586, 1], [14, 12.569543381504042, 12.647606892029977, -265.98998845870864, 1], [15, 12.412372593705419, 8.49630639395877, -254.69770374870365, 1], [16, -14.924924929232835, 83.39636368157808, -264.19316917792196, 1], [17, -21.23167964791123, 48.69982989521349, -264.8343162142465, 1], [18, -25.882199531662767, 13.075180215111715, -267.02687795644954, 1], [19, -25.927646231310757, 8.953832725741751, -255.7326314107126, 1], [20, 2.738451459552276, 128.71218334112606, -255.3440209080391, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.798234000000001, 82.07493400000001, -267.77925400000004, 1], [1, -1.4168514158492878, 108.64875329463231, -261.19676478480744, 1], [2, 2.7118625077589136, 128.99609236663215, -255.3670543064681, 1], [3, 3.886393820285077, 134.8083482404274, -253.45106985626288, 1], [4, 16.387825021838136, 128.46055845654342, -253.91151253462053, 1], [5, 27.667773939757453, 131.90896843149375, -232.2214177825308, 1], [6, 33.54604143370296, 140.05440523463048, -210.1931146067088, 1], [7, 0, 0, 0, 1], [8, -14.218161240607877, 128.7569879020016, -254.64602702740189, 1], [9, -26.399431473475744, 106.32391426774242, -252.3084353495359, 1], [10, -25.972226934446763, 84.92804767200215, -241.32905236482247, 1], [11, 0, 0, 0, 1], [12, 1.5422371654628364, 80.76806367247505, -264.8590994011307, 1], [13, 6.876342711385655, 47.055039749985816, -264.8012850445457, 1], [14, 12.528606200257581, 12.702980774982876, -265.9672309586468, 1], [15, 12.36864013674422, 8.569008442889386, -254.66391920969755, 1], [16, -14.926958208576536, 83.43031463577763, -264.0436090094506, 1], [17, -21.204341248440922, 48.70434839343652, -264.73590569157767, 1], [18, -25.824858361233375, 13.016081228092673, -266.9975812675295, 1], [19, -25.867466090384582, 8.914596342889716, -255.6931486928239, 1], [20, 2.7118625077589136, 128.99609236663215, -255.3670543064681, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.815486, 82.146046, -267.561242, 1], [1, -1.4644457716730628, 108.79877859847127, -261.10236117076045, 1], [2, 2.627176662898785, 129.24905390284317, -255.37502283378882, 1], [3, 3.7888694307816877, 135.0888033849771, -253.49284317879065, 1], [4, 16.260110292184887, 128.60253358512705, -253.87763589312476, 1], [5, 27.770577405915652, 131.5345383421604, -232.2327613174937, 1], [6, 34.06990816672111, 138.9795116398668, -210.07153216565752, 1], [7, 0, 0, 0, 1], [8, -14.361640564282736, 128.93579539930496, -254.5947845720439, 1], [9, -26.476985363602044, 106.47539769906474, -252.2614127211323, 1], [10, -26.038046787707266, 85.22111678015241, -241.4098714854282, 1], [11, 0, 0, 0, 1], [12, 1.526995326797195, 80.85877449279883, -264.6430716538255, 1], [13, 6.848389143075323, 47.06004064769258, -264.6647120707107, 1], [14, 12.477029140721935, 12.766916411213707, -265.8866551824941, 1], [15, 12.328699715464264, 8.653752105762226, -254.56977144559787, 1], [16, -14.942520505917798, 83.47456512892892, -263.82116564425974, 1], [17, -21.180686143174736, 48.730968589389455, -264.56624617533305, 1], [18, -25.761760180915534, 12.992709495941384, -266.91071080499546, 1], [19, -25.786115325647213, 8.912561758889161, -255.59303930732028, 1], [20, 2.627176662898785, 129.24905390284317, -255.37502283378882, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.832466000000001, 82.24598399999999, -267.34858399999996, 1], [1, -1.5264938208574828, 108.99049539283787, -261.0294866719606, 1], [2, 2.5135445757630963, 129.54832519336, -255.42778076692133, 1], [3, 3.658157710437939, 135.41566427280083, -253.587028957627, 1], [4, 16.113811206662987, 128.8061118811548, -253.8979951913544, 1], [5, 27.88840482234331, 131.01793267016177, -232.30970662708944, 1], [6, 34.65036336953265, 137.69802580516492, -210.0412978488426, 1], [7, 0, 0, 0, 1], [8, -14.57467707900007, 129.1373251907185, -254.5798812051569, 1], [9, -26.624027088555813, 106.61177191290875, -252.26399494310235, 1], [10, -26.18677789839818, 85.40925621448851, -241.5060348628006, 1], [11, 0, 0, 0, 1], [12, 1.5126029800123684, 80.98043040658486, -264.43518366106656, 1], [13, 6.815128412836237, 47.07261752111092, -264.5350223411632, 1], [14, 12.413077406540161, 12.828237197154358, -265.8185832214573, 1], [15, 12.286972775520685, 8.73912204086876, -254.48606272614933, 1], [16, -14.96051278561346, 83.54836878483553, -263.60168984615416, 1], [17, -21.171931830673472, 48.75847799202181, -264.40067704216216, 1], [18, -25.71701241002458, 12.98148400935667, -266.83488050094775, 1], [19, -25.71222964588805, 8.92439836361531, -255.50159477064048, 1], [20, 2.5135445757630963, 129.54832519336, -255.42778076692133, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.836474, 82.36319599999999, -267.106622, 1], [1, -1.5905114455815381, 109.16682169401108, -260.9467017261497, 1], [2, 2.3876693126339443, 129.7949883833211, -255.48528945333098, 1], [3, 3.5124747742060256, 135.677355763996, -253.68980986981413, 1], [4, 15.985921442362725, 128.94154538432366, -253.90406730414077, 1], [5, 28.039853511197723, 130.31183065195248, -232.40029434222242, 1], [6, 35.31448743103764, 136.07592045883464, -210.03609386729894, 1], [7, 0, 0, 0, 1], [8, -14.792649033137916, 129.2791613305609, -254.56955426526414, 1], [9, -26.778342224392826, 106.65579448326585, -252.25944837888107, 1], [10, -26.345457254386098, 85.42425662593386, -241.5501134849829, 1], [11, 0, 0, 0, 1], [12, 1.511853244365354, 81.12022097547941, -264.2022169940951, 1], [13, 6.790379524413233, 47.09893690139536, -264.38623641166373, 1], [14, 12.363809859883146, 12.858749812645826, -265.7354731330101, 1], [15, 12.255428659360748, 8.794102050128972, -254.38593982834138, 1], [16, -14.96321920310422, 83.63117810044243, -263.3505216419989, 1], [17, -21.15218826297673, 48.78019439413849, -264.2084470592784, 1], [18, -25.65786712214075, 12.971344279710799, -266.7390700211457, 1], [19, -25.628228090122832, 8.93846102025729, -255.3881534671416, 1], [20, 2.3876693126339443, 129.7949883833211, -255.48528945333098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.845457999999999, 82.49085199999999, -266.796618, 1], [1, -1.6779311697178176, 109.32019539212142, -260.81336532836167, 1], [2, 2.2235455538244655, 129.98306716184575, -255.5056629180082, 1], [3, 3.3244885995733955, 135.87094132822764, -253.7586946848838, 1], [4, 15.922739816894374, 129.0136964741354, -253.85335851717602, 1], [5, 28.257384206483934, 129.48141962659778, -232.47053151171687, 1], [6, 36.02063288987204, 134.18550148483067, -210.016766003752, 1], [7, 0, 0, 0, 1], [8, -14.985179918835902, 129.36227820455818, -254.51816118200324, 1], [9, -26.88740709564501, 106.67061529154795, -252.2128301773796, 1], [10, -26.471118851969717, 85.31422294394338, -241.50906759831466, 1], [11, 0, 0, 0, 1], [12, 1.5034735796296648, 81.26488435736357, -263.90338914356937, 1], [13, 6.74972865468718, 47.149372609650165, -264.17528603804556, 1], [14, 12.317295913319105, 12.831198010385862, -265.5992513758318, 1], [15, 12.228225058091821, 8.790707943325536, -254.2298044984151, 1], [16, -14.968068581228195, 83.7103061270801, -263.03076120925465, 1], [17, -21.126162315018107, 48.81548641711887, -263.94974260736575, 1], [18, -25.586623888240354, 12.974318988571255, -266.5832724143407, 1], [19, -25.530107576419674, 8.965599997936252, -255.21153722334083, 1], [20, 2.2235455538244655, 129.98306716184575, -255.5056629180082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.859263999999999, 82.62245399999999, -266.52239399999996, 1], [1, -1.7741348655682163, 109.531442339848, -260.7128394281519, 1], [2, 2.043134063707385, 130.2581625597318, -255.5595631790639, 1], [3, 3.1174559384036487, 136.15828737579415, -253.86163700077157, 1], [4, 15.979224838522345, 129.15901320429623, -253.81366405769361, 1], [5, 28.593814448088995, 128.61220891556215, -232.5963813452863, 1], [6, 36.83193046532715, 132.1623256634922, -210.1222995197083, 1], [7, 0, 0, 0, 1], [8, -15.177716721717244, 129.5197791589874, -254.48500777630179, 1], [9, -26.98453044338949, 106.77950906181316, -252.1955051197602, 1], [10, -26.59670170723596, 85.19810017779864, -241.4524820893829, 1], [11, 0, 0, 0, 1], [12, 1.477980440605589, 81.39736063240521, -263.63976665864374, 1], [13, 6.684515544029617, 47.191369691878066, -263.99983024587857, 1], [14, 12.254294627660652, 12.761417237075648, -265.5045476810122, 1], [15, 12.188343429114719, 8.746074578703727, -254.11305006108228, 1], [16, -14.980672414921436, 83.80952031003629, -262.7404689897894, 1], [17, -21.11024609526948, 48.84678692749403, -263.72021747407786, 1], [18, -25.526391164189366, 12.925535661288322, -266.4623550931345, 1], [19, -25.43860615369819, 8.941883401867438, -255.06812543037782, 1], [20, 2.043134063707385, 130.2581625597318, -255.5595631790639, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.858397999999999, 82.7531, -266.259334, 1], [1, -1.865429664913088, 109.76292340899337, -260.623763053875, 1], [2, 1.8587035667485718, 130.56117048504063, -255.62470382417123, 1], [3, 2.9038039459869145, 136.475413047178, -253.97549925760507, 1], [4, 16.066341002463197, 129.31208210192605, -253.7799119105064, 1], [5, 28.96929564593792, 127.64166005961734, -232.79714769048576, 1], [6, 37.75483218626, 129.94832385285073, -210.2334993436557, 1], [7, 0, 0, 0, 1], [8, -15.385560483539573, 129.69623777303423, -254.4572156807794, 1], [9, -27.097383556420013, 106.92045712604336, -252.1911272649303, 1], [10, -26.745608703782878, 85.06564839930427, -241.37556521538625, 1], [11, 0, 0, 0, 1], [12, 1.454295859252161, 81.52347453332285, -263.38629829972297, 1], [13, 6.616843248386638, 47.219036562047805, -263.8377657964791, 1], [14, 12.187617131958923, 12.684537546033766, -265.42432218943543, 1], [15, 12.145179287021111, 8.695428301428208, -254.01110071159422, 1], [16, -14.981346276974936, 83.91588369155191, -262.45968115141727, 1], [17, -21.08765476984483, 48.854861372114534, -263.50463377199094, 1], [18, -25.46217937762964, 12.81503746552768, -266.3581240767649, 1], [19, -25.342420046326872, 8.857492133926776, -254.94223909210456, 1], [20, 1.8587035667485718, 130.56117048504063, -255.62470382417123, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
