[['2, k, 0', [-6.94639, 84.83561, 1.0]], ['2, k, 1', [-6.137235862217978, 115.07107032401508, 1.0]], ['2, k, 2', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 3', [-5.411824419733593, 144.35368870612317, 1.0]], ['2, k, 4', [12.521552576014674, 132.1167887408156, 1.0]], ['2, k, 5', [20.50422490921401, 107.68870291928057, 1.0]], ['2, k, 6', [21.188924872289075, 85.9050909020694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.144101960313527, 132.1182166411807, 1.0]], ['2, k, 9', [-31.2099588023288, 107.41355758410263, 1.0]], ['2, k, 10', [-30.83465891646477, 84.89515532365077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1803272837870287, 84.5368841126087, 1.0]], ['2, k, 13', [5.5153322721631435, 46.75408081591581, 1.0]], ['2, k, 14', [9.37980375743958, 11.76895958057105, 1.0]], ['2, k, 15', [9.279468623432454, 8.536119076130325, 1.0]], ['2, k, 16', [-14.909538425812304, 84.96261794867164, 1.0]], ['2, k, 17', [-18.276338971562414, 47.04150622262549, 1.0]], ['2, k, 18', [-21.216140014943214, 13.885856687990028, 1.0]], ['2, k, 19', [-20.876643427819964, 10.635267544433429, 1.0]], ['2, k, 20', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.869097999999999, 84.72698, 1.0]], ['2, k, 1', [-6.039805410019321, 115.04272747201352, 1.0]], ['2, k, 2', [-5.406627171148276, 137.95173066645805, 1.0]], ['2, k, 3', [-5.217548098241073, 144.46381547162844, 1.0]], ['2, k, 4', [12.601516939723133, 132.20572931289257, 1.0]], ['2, k, 5', [20.879073184124863, 107.80065810130934, 1.0]], ['2, k, 6', [21.631843601782904, 86.06978293408173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.85368616823097, 132.23524836723317, 1.0]], ['2, k, 9', [-30.944839688951987, 107.36624621273775, 1.0]], ['2, k, 10', [-30.468628023630995, 84.98429467297449, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2734083957035036, 84.45063222503171, 1.0]], ['2, k, 13', [5.740803824523229, 46.626236595399135, 1.0]], ['2, k, 14', [9.586863019357533, 11.931856416377848, 1.0]], ['2, k, 15', [9.552350683140425, 8.683981224223533, 1.0]], ['2, k, 16', [-14.836155701114457, 84.8263662349258, 1.0]], ['2, k, 17', [-18.233856951570775, 47.11901794009918, 1.0]], ['2, k, 18', [-21.235118092823072, 13.831865426231772, 1.0]], ['2, k, 19', [-20.836701089877042, 10.572007839058056, 1.0]], ['2, k, 20', [-5.406627171148276, 137.95173066645805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.85557, 84.713568, 1.0]], ['2, k, 1', [-6.022533473755601, 115.03045106828978, 1.0]], ['2, k, 2', [-5.382276415659169, 137.94246730408184, 1.0]], ['2, k, 3', [-5.191285419680729, 144.45233374434684, 1.0]], ['2, k, 4', [12.593296272371912, 132.21169602072274, 1.0]], ['2, k, 5', [20.882828284938146, 107.81433067312884, 1.0]], ['2, k, 6', [21.644798312545465, 86.07039541301398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.830775018732155, 132.2319480761491, 1.0]], ['2, k, 9', [-30.916885626573226, 107.36922213815721, 1.0]], ['2, k, 10', [-30.425560599657228, 84.9582580062046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.286872823828686, 84.44021857942663, 1.0]], ['2, k, 13', [5.759133331805888, 46.62234326637947, 1.0]], ['2, k, 14', [9.600382015762616, 12.006861543464126, 1.0]], ['2, k, 15', [9.569343483045406, 8.757203854763176, 1.0]], ['2, k, 16', [-14.823166835254526, 84.81141714068728, 1.0]], ['2, k, 17', [-18.22723850594481, 47.14296485138193, 1.0]], ['2, k, 18', [-21.233326836631377, 13.81590970395915, 1.0]], ['2, k, 19', [-20.832243331067396, 10.554723918381292, 1.0]], ['2, k, 20', [-5.382276415659169, 137.94246730408184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.84595, 84.70705799999999, 1.0]], ['2, k, 1', [-6.009250082956847, 115.02343002948217, 1.0]], ['2, k, 2', [-5.361949935206921, 137.9353590822593, 1.0]], ['2, k, 3', [-5.168912095068081, 144.44323394177943, 1.0]], ['2, k, 4', [12.591189494070168, 132.21617536781332, 1.0]], ['2, k, 5', [20.890604182039066, 107.83852722501501, 1.0]], ['2, k, 6', [21.661193658892824, 86.08217301496869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.821453455677283, 132.22619315210926, 1.0]], ['2, k, 9', [-30.902921791369376, 107.38404803505357, 1.0]], ['2, k, 10', [-30.397521049969296, 84.94839763675894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.296835698484962, 84.4347516527589, 1.0]], ['2, k, 13', [5.770482314662178, 46.62218875892834, 1.0]], ['2, k, 14', [9.607457539190104, 12.081924878652408, 1.0]], ['2, k, 15', [9.581633150030173, 8.830389132472222, 1.0]], ['2, k, 16', [-14.813939676142645, 84.80413852607631, 1.0]], ['2, k, 17', [-18.224820800148414, 47.172247782142804, 1.0]], ['2, k, 18', [-21.231900884252703, 13.831187666254806, 1.0]], ['2, k, 19', [-20.82622796455263, 10.568678082015122, 1.0]], ['2, k, 20', [-5.361949935206921, 137.9353590822593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.839167999999999, 84.69782000000001, 1.0]], ['2, k, 1', [-5.999087647516723, 115.0110218338657, 1.0]], ['2, k, 2', [-5.345565150902423, 137.92169644225206, 1.0]], ['2, k, 3', [-5.15066966405983, 144.42921976740087, 1.0]], ['2, k, 4', [12.582330681338286, 132.21525810197622, 1.0]], ['2, k, 5', [20.8849804645041, 107.87804174043204, 1.0]], ['2, k, 6', [21.66199138384055, 86.09547550889475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81222832874476, 132.21670857208733, 1.0]], ['2, k, 9', [-30.887919820294734, 107.41161923320018, 1.0]], ['2, k, 10', [-30.369487084350727, 84.95447715648224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.302743294879825, 84.42720788335993, 1.0]], ['2, k, 13', [5.772059802426093, 46.63821085781529, 1.0]], ['2, k, 14', [9.612334929410377, 12.132324861426788, 1.0]], ['2, k, 15', [9.591925924371296, 8.87904750266765, 1.0]], ['2, k, 16', [-14.809685032808783, 84.7940603968303, 1.0]], ['2, k, 17', [-18.227976157200192, 47.20690794666937, 1.0]], ['2, k, 18', [-21.231273949236318, 13.872155493265339, 1.0]], ['2, k, 19', [-20.82073715117356, 10.608410622336418, 1.0]], ['2, k, 20', [-5.345565150902423, 137.92169644225206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.831536, 84.693128, 1.0]], ['2, k, 1', [-5.986928519441594, 115.0090730118269, 1.0]], ['2, k, 2', [-5.3261268180295005, 137.92582333546935, 1.0]], ['2, k, 3', [-5.128946667509106, 144.43582363526238, 1.0]], ['2, k, 4', [12.593935371396594, 132.2258378712968, 1.0]], ['2, k, 5', [20.90613553340265, 107.90782457514928, 1.0]], ['2, k, 6', [21.68908778814274, 86.11824028708376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.8055297458137, 132.22558051760194, 1.0]], ['2, k, 9', [-30.88175843586301, 107.42012550510712, 1.0]], ['2, k, 10', [-30.348520455577116, 84.97671895107017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3109125360961862, 84.42295073720463, 1.0]], ['2, k, 13', [5.776814351045464, 46.64300532566142, 1.0]], ['2, k, 14', [9.626925075554695, 12.125840915818557, 1.0]], ['2, k, 15', [9.610124939957657, 8.87110067863995, 1.0]], ['2, k, 16', [-14.80339769860182, 84.78883559418101, 1.0]], ['2, k, 17', [-18.230039362088277, 47.24077348838529, 1.0]], ['2, k, 18', [-21.232201493643903, 13.899486431946947, 1.0]], ['2, k, 19', [-20.81870123504281, 10.63452214271723, 1.0]], ['2, k, 20', [-5.3261268180295005, 137.92582333546935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.824096, 84.687634, 1.0]], ['2, k, 1', [-5.9743911750012355, 115.00635056351119, 1.0]], ['2, k, 2', [-5.305768772620034, 137.9279119784372, 1.0]], ['2, k, 3', [-5.106014336791466, 144.4410300081719, 1.0]], ['2, k, 4', [12.61901677020678, 132.23190614575105, 1.0]], ['2, k, 5', [20.94449442986368, 107.91837548323593, 1.0]], ['2, k, 6', [21.73060292615214, 86.1458671278454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.798499957721823, 132.2315179860625, 1.0]], ['2, k, 9', [-30.876390464250775, 107.41806464567509, 1.0]], ['2, k, 10', [-30.329951861144536, 85.00947361584836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3223107019601636, 84.41614710701303, 1.0]], ['2, k, 13', [5.785030224118459, 46.65215659885657, 1.0]], ['2, k, 14', [9.645223945029585, 12.108431372241064, 1.0]], ['2, k, 15', [9.628053021662533, 8.87297973904502, 1.0]], ['2, k, 16', [-14.794845996061753, 84.78272430213997, 1.0]], ['2, k, 17', [-18.225988877315448, 47.273214196572034, 1.0]], ['2, k, 18', [-21.22584766621751, 13.932249036591799, 1.0]], ['2, k, 19', [-20.807237376781277, 10.665924194218103, 1.0]], ['2, k, 20', [-5.305768772620034, 137.9279119784372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.820756, 84.67953200000001, 1.0]], ['2, k, 1', [-5.967070803671158, 114.99576557992734, 1.0]], ['2, k, 2', [-5.2928557212606195, 137.91692285465228, 1.0]], ['2, k, 3', [-5.091365729033785, 144.4335196185431, 1.0]], ['2, k, 4', [12.63375217995996, 132.22820995172268, 1.0]], ['2, k, 5', [20.966250123546075, 107.92304461688332, 1.0]], ['2, k, 6', [21.751007739016384, 86.16809162856305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.79051110187993, 132.22850972956778, 1.0]], ['2, k, 9', [-30.866367346902116, 107.42947960514363, 1.0]], ['2, k, 10', [-30.310066562747142, 85.04056831178104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3293688443795153, 84.40741846752334, 1.0]], ['2, k, 13', [5.786593217084922, 46.68261949500221, 1.0]], ['2, k, 14', [9.656157339538067, 12.098430999811008, 1.0]], ['2, k, 15', [9.69815282492853, 8.682148483969842, 1.0]], ['2, k, 16', [-14.788691462994883, 84.77366349655456, 1.0]], ['2, k, 17', [-18.223409419760088, 47.31135290381596, 1.0]], ['2, k, 18', [-21.22250592689168, 13.943292917754732, 1.0]], ['2, k, 19', [-20.797782669126814, 10.675556265379072, 1.0]], ['2, k, 20', [-5.2928557212606195, 137.91692285465228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.816838, 84.67468799999999, 1.0]], ['2, k, 1', [-5.959344717509669, 114.9897780633853, 1.0]], ['2, k, 2', [-5.280399968570391, 137.91323604166647, 1.0]], ['2, k, 3', [-5.0775693173218475, 144.4335469488634, 1.0]], ['2, k, 4', [12.652656886780537, 132.22897770317135, 1.0]], ['2, k, 5', [20.994242570395343, 107.91502394570081, 1.0]], ['2, k, 6', [21.77694145516461, 86.18347392540599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.78750872319064, 132.23276513685767, 1.0]], ['2, k, 9', [-30.864210771294047, 107.43090663499807, 1.0]], ['2, k, 10', [-30.294472655858442, 85.06017558486998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.337176863979832, 84.40233586701147, 1.0]], ['2, k, 13', [5.790458773652844, 46.69680784950394, 1.0]], ['2, k, 14', [9.664901487738938, 12.075282777105691, 1.0]], ['2, k, 15', [9.823526915234135, 8.298674723159484, 1.0]], ['2, k, 16', [-14.780269161110525, 84.76761824914045, 1.0]], ['2, k, 17', [-18.223616482622674, 47.33652486632934, 1.0]], ['2, k, 18', [-21.22807709340337, 13.900749509248136, 1.0]], ['2, k, 19', [-20.800523204662145, 10.631528196175784, 1.0]], ['2, k, 20', [-5.280399968570391, 137.91323604166647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.811358, 84.67075000000001, 1.0]], ['2, k, 1', [-5.949100785273275, 114.98416676637218, 1.0]], ['2, k, 2', [-5.264319127986254, 137.90801885208558, 1.0]], ['2, k, 3', [-5.059711422872224, 144.4308144219393, 1.0]], ['2, k, 4', [12.661555771938152, 132.232590710744, 1.0]], ['2, k, 5', [21.014722041121207, 107.90091241624123, 1.0]], ['2, k, 6', [21.7994147812741, 86.19302353968651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.7849835050918, 132.23341974132202, 1.0]], ['2, k, 9', [-30.86073911501496, 107.4217664644223, 1.0]], ['2, k, 10', [-30.272935586931993, 85.05785205832433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3475948727308111, 84.40036186651264, 1.0]], ['2, k, 13', [5.796894862218917, 46.71384288693776, 1.0]], ['2, k, 14', [9.67178602281738, 12.078168072986486, 1.0]], ['2, k, 15', [9.927402057889337, 7.946642549086579, 1.0]], ['2, k, 16', [-14.771633989532386, 84.76401703228244, 1.0]], ['2, k, 17', [-18.225460825288366, 47.355282924729316, 1.0]], ['2, k, 18', [-21.233388353329023, 13.861976223679967, 1.0]], ['2, k, 19', [-20.804462004464256, 10.591165493593538, 1.0]], ['2, k, 20', [-5.264319127986254, 137.90801885208558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.808436, 84.667644, 1.0]], ['2, k, 1', [-5.942907524907733, 114.97557730987944, 1.0]], ['2, k, 2', [-5.256924743182349, 137.89533913276333, 1.0]], ['2, k, 3', [-5.052447016763619, 144.4184185767495, 1.0]], ['2, k, 4', [12.650456196114149, 132.2341146526367, 1.0]], ['2, k, 5', [21.0042141016344, 107.892632826425, 1.0]], ['2, k, 6', [21.78742807778858, 86.19784799217295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.783077537001997, 132.23319823733956, 1.0]], ['2, k, 9', [-30.859077202483437, 107.42714889648565, 1.0]], ['2, k, 10', [-30.25735519338029, 85.04844883918072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3522387966937544, 84.40150271468048, 1.0]], ['2, k, 13', [5.794230148662054, 46.75961996828261, 1.0]], ['2, k, 14', [9.671218526437613, 12.097375607049237, 1.0]], ['2, k, 15', [9.96629845109396, 7.806733475435243, 1.0]], ['2, k, 16', [-14.769525364279783, 84.76228614659878, 1.0]], ['2, k, 17', [-18.231957878916212, 47.38701271283086, 1.0]], ['2, k, 18', [-21.23936147112728, 13.851680499840938, 1.0]], ['2, k, 19', [-20.808473842495413, 10.579745320285436, 1.0]], ['2, k, 20', [-5.256924743182349, 137.89533913276333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.806894, 84.67096599999999, 1.0]], ['2, k, 1', [-5.9397619076548, 114.97685575879383, 1.0]], ['2, k, 2', [-5.256918873141652, 137.89750334705064, 1.0]], ['2, k, 3', [-5.054291725676839, 144.42077562746093, 1.0]], ['2, k, 4', [12.643761843674465, 132.24523726953416, 1.0]], ['2, k, 5', [20.990177067875464, 107.88710687926765, 1.0]], ['2, k, 6', [21.76826615476367, 86.20206441314554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.792787319195455, 132.25106451865713, 1.0]], ['2, k, 9', [-30.871793040702684, 107.44107705812073, 1.0]], ['2, k, 10', [-30.258682290154987, 85.05217889946265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3522892285769554, 84.40941374427877, 1.0]], ['2, k, 13', [5.788306782245544, 46.79291309568652, 1.0]], ['2, k, 14', [9.666096237275877, 12.107725718841102, 1.0]], ['2, k, 15', [9.956259350801504, 7.836697913735972, 1.0]], ['2, k, 16', [-14.76934492813201, 84.76704380039595, 1.0]], ['2, k, 17', [-18.241021224997684, 47.4117413522889, 1.0]], ['2, k, 18', [-21.248734828157946, 13.833263154320257, 1.0]], ['2, k, 19', [-20.8182810531992, 10.56081778620743, 1.0]], ['2, k, 20', [-5.256918873141652, 137.89750334705064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.803788, 84.673494, 1.0]], ['2, k, 1', [-5.934678064911939, 114.98048130356628, 1.0]], ['2, k, 2', [-5.253560664697904, 137.90497294960005, 1.0]], ['2, k, 3', [-5.052000492421041, 144.4282633231258, 1.0]], ['2, k, 4', [12.63449375616182, 132.26149864906017, 1.0]], ['2, k, 5', [20.971814967892612, 107.89707971929532, 1.0]], ['2, k, 6', [21.74776940018587, 86.21142158068781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.8064298902894, 132.26863546353957, 1.0]], ['2, k, 9', [-30.882959726762465, 107.46054141849439, 1.0]], ['2, k, 10', [-30.25877853494767, 85.06540289022541, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3540162864363507, 84.41797470586985, 1.0]], ['2, k, 13', [5.786153662662883, 46.81827056852108, 1.0]], ['2, k, 14', [9.663941809843813, 12.121666844107018, 1.0]], ['2, k, 15', [9.953886022461178, 7.850479708506125, 1.0]], ['2, k, 16', [-14.770605179614375, 84.7718974132438, 1.0]], ['2, k, 17', [-18.249781411592917, 47.423940124954555, 1.0]], ['2, k, 18', [-21.257081290803868, 13.820872354178796, 1.0]], ['2, k, 19', [-20.82728189383636, 10.547856619032393, 1.0]], ['2, k, 20', [-5.253560664697904, 137.90497294960005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.804166, 84.672266, 1.0]], ['2, k, 1', [-5.934626137101393, 114.98200138016374, 1.0]], ['2, k, 2', [-5.25772373922486, 137.9114168150086, 1.0]], ['2, k, 3', [-5.058036414815609, 144.43472227756774, 1.0]], ['2, k, 4', [12.610279169177439, 132.279064518298, 1.0]], ['2, k, 5', [20.934569626209708, 107.92296967418804, 1.0]], ['2, k, 6', [21.70587787034155, 86.2292267194531, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.82111531578539, 132.28831816474417, 1.0]], ['2, k, 9', [-30.899596947126497, 107.48168979040511, 1.0]], ['2, k, 10', [-30.26806822641596, 85.07001328236143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3504322838190408, 84.42340489196398, 1.0]], ['2, k, 13', [5.77785637819436, 46.85406855313655, 1.0]], ['2, k, 14', [9.66076944482029, 12.102883215519547, 1.0]], ['2, k, 15', [9.95085722036134, 7.831246373875832, 1.0]], ['2, k, 16', [-14.77786466966051, 84.77372570221718, 1.0]], ['2, k, 17', [-18.26092230915917, 47.44319864517665, 1.0]], ['2, k, 18', [-21.265676546997828, 13.829002974453495, 1.0]], ['2, k, 19', [-20.83614131840861, 10.555674870734151, 1.0]], ['2, k, 20', [-5.25772373922486, 137.9114168150086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.807458, 84.674904, 1.0]], ['2, k, 1', [-5.9400696444354795, 114.98941164840103, 1.0]], ['2, k, 2', [-5.271275645317923, 137.92595759537883, 1.0]], ['2, k, 3', [-5.074815458173269, 144.44943224385239, 1.0]], ['2, k, 4', [12.59558038909443, 132.29682921871412, 1.0]], ['2, k, 5', [20.909163673626487, 107.93133515965879, 1.0]], ['2, k, 6', [21.671141328686673, 86.24040809980212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.843310101210044, 132.31857373240086, 1.0]], ['2, k, 9', [-30.92950501245436, 107.48976888870396, 1.0]], ['2, k, 10', [-30.292959902822496, 85.06956137686436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3437586352830317, 84.430044061117, 1.0]], ['2, k, 13', [5.766978395719633, 46.870293154346705, 1.0]], ['2, k, 14', [9.654497822974497, 12.066578080853105, 1.0]], ['2, k, 15', [9.942175323269167, 7.795148507664348, 1.0]], ['2, k, 16', [-14.783524239829836, 84.77818448944791, 1.0]], ['2, k, 17', [-18.275146798813424, 47.42877101356654, 1.0]], ['2, k, 18', [-21.276807548487554, 13.814727725552025, 1.0]], ['2, k, 19', [-20.850050190122204, 10.541679004199205, 1.0]], ['2, k, 20', [-5.271275645317923, 137.92595759537883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.807899999999999, 84.67302200000002, 1.0]], ['2, k, 1', [-5.942453839630594, 114.99119565780137, 1.0]], ['2, k, 2', [-5.279745818061061, 137.93193165581653, 1.0]], ['2, k, 3', [-5.085403074704206, 144.45531663513395, 1.0]], ['2, k, 4', [12.591738870902494, 132.30348094627846, 1.0]], ['2, k, 5', [20.899891723530047, 107.92618034992378, 1.0]], ['2, k, 6', [21.65358528772672, 86.24653754742765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.863163785481813, 132.33553553653584, 1.0]], ['2, k, 9', [-30.94803603361486, 107.49863394426998, 1.0]], ['2, k, 10', [-30.307233069546655, 85.07401009476406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3400008175682503, 84.43171173725452, 1.0]], ['2, k, 13', [5.761671078153844, 46.87272307090663, 1.0]], ['2, k, 14', [9.654052153980997, 12.045754154661395, 1.0]], ['2, k, 15', [9.940872761893106, 7.763225761196742, 1.0]], ['2, k, 16', [-14.788056176623641, 84.77531031551948, 1.0]], ['2, k, 17', [-18.288510497236665, 47.38941242468537, 1.0]], ['2, k, 18', [-21.287884815960634, 13.789400768950841, 1.0]], ['2, k, 19', [-20.86323754457323, 10.516134414424927, 1.0]], ['2, k, 20', [-5.279745818061061, 137.93193165581653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8064279999999995, 84.66725000000001, 1.0]], ['2, k, 1', [-5.944249348752209, 114.98765574589221, 1.0]], ['2, k, 2', [-5.28810926602415, 137.93059802434254, 1.0]], ['2, k, 3', [-5.09592175144968, 144.45382175851546, 1.0]], ['2, k, 4', [12.58494654237367, 132.30625918608354, 1.0]], ['2, k, 5', [20.88591209393836, 107.92403295970651, 1.0]], ['2, k, 6', [21.627884188643254, 86.25667654468268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.8765423106601, 132.34731099550467, 1.0]], ['2, k, 9', [-30.95937396629759, 107.51643873742984, 1.0]], ['2, k, 10', [-30.318169115420208, 85.07875918635689, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.336277441017807, 84.43143776804685, 1.0]], ['2, k, 13', [5.757166887449786, 46.87711046620581, 1.0]], ['2, k, 14', [9.656880276376661, 12.019684668559947, 1.0]], ['2, k, 15', [9.938240751844102, 7.829448245857301, 1.0]], ['2, k, 16', [-14.795750342707798, 84.7667606718086, 1.0]], ['2, k, 17', [-18.300014886271754, 47.36924403691542, 1.0]], ['2, k, 18', [-21.298149014554156, 13.782589328792987, 1.0]], ['2, k, 19', [-20.873307798124443, 10.509048774192227, 1.0]], ['2, k, 20', [-5.28810926602415, 137.93059802434254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
